24,22,18 46,49,37 62,66,51 59,64,40 41,44,34 44,46,41 52,54,49 49,51,46 44,42,38 34,34,29 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 43,35,41 207,187,169 119,95,69 186,178,42 147,139,19 120,107,16 127,109,20 144,125,32 155,132,35 173,139,28 196,161,23 213,184,50 216,194,47 239,215,62 255,229,81 255,235,69 255,238,84 233,206,72 204,183,42 182,157,31 148,124,42 154,133,34 132,114,23 116,100,26 110,98,18 100,90,23 140,121,96 255,245,232 81,67,69 135,124,107 149,123,111 217,174,159 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 31,34,22 30,33,21 32,34,19 39,41,24 37,34,21 38,40,25 35,39,24 37,40,28 30,33,21 30,33,21 29,32,20 27,30,20 24,27,17 27,30,20 27,30,20 23,25,20 25,28,16 23,29,18 28,31,19 24,27,17 27,35,21 29,37,25 29,32,24 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 41,43,40 35,37,34 32,34,31 37,37,34
30,25,22 41,42,34 66,70,55 81,87,58 38,40,35 37,39,34 50,52,47 46,49,41 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 95,70,42 115,89,75 192,183,38 185,173,16 156,146,25 140,129,26 127,113,18 129,111,20 143,121,27 171,141,27 192,162,26 188,163,37 202,181,38 214,190,57 179,148,88 143,112,61 122,88,58 111,77,55 115,81,51 110,82,26 101,80,28 131,112,17 112,94,7 136,124,28 136,123,32 93,86,18 58,43,7 109,84,67 87,67,77 182,159,144 197,163,143 213,170,155 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 32,36,21 33,32,21 32,35,23 32,39,23 46,48,33 40,42,27 33,40,24 35,38,26 28,31,19 24,27,17 27,30,20 23,26,16 29,33,18 31,35,20 32,40,26 28,37,20 26,27,19 30,33,21 25,28,18 23,26,18 26,32,19 28,34,23 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 38,38,35
29,22,20 43,45,42 92,99,63 66,72,43 49,51,46 32,35,27 48,51,43 43,45,42 37,39,36 44,46,43 40,38,36 42,47,43 39,36,40 77,67,68 89,68,57 215,165,121 252,202,128 255,217,150 199,156,109 124,90,58 114,88,63 178,165,65 205,187,18 196,177,26 164,156,22 138,123,13 154,137,28 144,127,20 149,129,23 178,152,32 202,171,20 160,133,18 127,98,49 113,80,53 86,62,38 102,82,73 108,91,92 98,82,80 39,28,21 67,36,15 163,127,39 164,144,16 110,100,18 146,132,19 124,109,28 87,79,14 57,50,7 141,136,56 75,53,33 165,134,111 193,157,135 189,158,137 145,108,93 187,158,138 176,144,128 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 34,33,22 41,41,27 45,45,29 46,46,30 29,35,22 25,28,16 28,32,17 29,33,18 27,30,20 31,34,24 29,32,20 24,27,19 32,35,25 29,35,22 30,33,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 37,39,34 42,44,41 39,41,36 36,38,35 32,32,29 39,41,38
25,23,19 48,51,39 81,88,54 89,96,64 51,52,40 30,31,19 44,45,37 39,41,41 39,41,38 40,45,41 40,38,36 44,46,43 40,39,42 70,61,53 102,71,50 110,75,48 138,95,60 138,101,59 114,82,52 117,88,55 126,103,74 217,199,55 207,185,20 201,181,24 184,165,14 146,133,0 148,132,20 177,158,33 179,160,23 182,159,32 163,133,17 179,148,17 161,118,31 161,113,55 117,91,70 131,109,103 112,92,85 145,110,74 255,191,110 216,163,81 144,126,37 111,99,19 91,84,14 124,117,20 104,92,22 76,72,14 63,56,13 88,79,21 183,166,90 103,77,54 119,90,68 115,81,59 137,98,70 129,94,67 159,127,113 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 34,34,20 45,45,31 40,42,27 43,39,29 39,43,28 39,43,28 36,39,29 27,30,20 30,33,23 25,28,18 28,31,21 28,31,21 28,31,21 32,36,19 30,33,21 32,35,23 27,30,18 29,32,20 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 34,34,31 37,39,36 36,38,33 39,42,34 39,41,36 38,38,35 36,36,33 37,39,39
24,22,20 30,32,29 83,91,52 76,83,51 59,62,40 30,31,19 41,42,34 41,43,40 39,41,38 37,42,38 41,39,37 34,36,33 52,52,52 75,65,53 90,61,39 129,92,66 122,82,48 133,95,60 121,89,59 123,89,59 93,64,44 153,128,71 217,195,20 213,188,28 189,168,14 166,149,13 111,95,12 151,135,21 174,159,21 175,160,22 167,147,17 172,153,0 178,146,18 239,175,88 255,210,142 245,174,103 255,179,108 255,219,164 221,161,91 104,81,10 94,84,15 97,83,15 88,81,11 113,101,21 95,82,19 71,66,13 70,64,16 79,71,17 191,177,51 108,88,70 79,55,33 134,100,80 122,89,62 139,105,73 116,86,69 233,200,189 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,36,21 41,40,29 39,39,25 39,39,25 35,39,24 30,33,23 24,27,17 30,31,21 27,30,20 28,31,21 23,26,16 31,34,24 27,30,20 25,28,18 28,31,19 27,30,20 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 37,40,32 36,38,33 36,36,33 37,37,34 38,40,40
29,22,22 24,24,21 74,78,51 80,86,45 32,38,25 28,31,21 37,39,34 39,44,38 38,40,37 40,40,37 41,43,40 54,44,32 235,217,173 255,248,201 101,71,45 111,74,50 127,88,58 130,94,61 116,80,47 110,80,54 127,95,63 162,143,108 233,211,48 218,190,22 200,177,17 167,152,4 133,122,17 120,112,22 161,143,25 167,149,20 142,125,20 131,118,18 108,96,14 109,98,25 123,101,27 166,138,68 151,124,61 109,97,31 103,91,21 95,85,16 93,83,16 97,87,20 105,92,19 108,97,24 85,78,19 69,64,11 78,71,14 78,70,18 158,140,80 104,83,56 91,70,47 122,98,74 116,85,62 120,87,62 106,80,59 213,187,166 89,72,94 147,119,90 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 39,41,26 31,34,24 39,40,30 40,42,27 39,41,26 34,35,23 25,26,14 32,34,19 35,34,23 37,41,24 31,35,20 34,37,25 27,30,18 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 37,36,29 35,37,34 37,39,36 35,37,34 32,32,29 36,36,33 37,39,36 31,34,26 32,35,27 34,36,31 34,36,33 34,36,31 37,39,34
27,20,20 22,22,19 73,77,48 78,83,51 35,41,28 27,30,20 37,39,36 35,40,34 39,42,34 39,41,38 86,77,60 255,239,202 240,216,163 255,246,195 95,66,44 103,68,43 133,97,66 105,71,41 128,89,57 98,68,42 100,67,40 132,106,54 174,152,60 244,214,60 214,189,22 187,166,14 162,154,22 136,124,28 141,121,15 152,132,16 129,115,20 99,86,11 97,87,16 103,90,17 106,95,20 107,97,26 100,93,21 104,95,21 99,92,20 102,90,20 102,88,18 113,99,29 115,97,26 110,95,18 65,62,9 74,69,14 79,72,11 82,75,16 133,114,77 126,103,74 83,63,45 106,80,57 102,72,46 105,70,45 116,91,63 239,220,185 130,108,102 85,71,57 93,73,64 111,88,73 162,130,96 34,33,24 35,39,24 36,40,25 29,32,24 27,28,20 32,33,23 27,28,18 34,35,23 57,60,40 37,39,24 49,50,31 43,46,34 23,26,16 25,28,18 23,26,16 27,30,20 28,31,19 30,33,21 28,31,19 82,76,67 80,62,57 34,33,26 32,35,27 38,38,35 36,38,35 36,38,35 33,33,30 37,37,34 36,39,31 32,35,27 32,35,27 31,33,28 31,33,28 34,36,31 36,38,38
26,19,22 23,23,18 73,78,42 55,59,30 35,41,28 22,25,15 41,43,38 36,38,33 42,40,38 133,124,95 241,220,168 255,235,186 253,228,182 228,203,157 99,73,52 105,74,51 110,75,50 111,71,46 117,78,50 121,85,54 97,69,42 101,73,44 147,125,89 177,154,114 242,213,52 206,180,16 161,141,13 162,149,31 158,138,18 146,130,18 141,124,19 113,97,12 108,91,13 110,89,19 105,91,21 104,91,16 110,99,26 102,91,18 110,95,16 120,100,25 116,97,29 116,98,27 111,98,23 93,85,20 74,70,12 77,72,17 78,75,24 71,62,45 180,162,132 117,93,60 76,56,38 74,50,28 90,66,42 137,108,84 118,89,65 216,194,158 223,202,161 122,96,73 214,164,104 222,169,105 156,127,92 53,41,29 29,35,24 36,37,27 25,31,20 30,31,23 33,32,23 27,26,17 18,21,11 30,33,23 67,56,41 49,41,28 40,47,29 34,38,23 34,37,25 29,32,24 30,33,23 29,32,22 75,61,45 81,73,60 95,84,81 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 36,36,33 36,38,35 30,36,23 30,37,21 31,34,24 30,33,25 34,37,29 38,40,35
26,19,17 27,27,22 84,88,50 49,55,26 34,40,27 23,26,18 35,40,36 32,34,29 125,116,87 239,222,173 252,227,179 251,226,180 247,225,178 255,232,191 105,79,54 107,78,54 111,74,48 138,99,69 113,74,46 107,72,47 91,65,40 90,61,39 107,75,45 186,160,135 150,120,26 223,196,39 189,167,31 117,103,8 162,150,11 173,156,20 159,141,10 147,124,12 119,99,13 117,100,24 127,107,30 128,113,36 128,110,37 134,116,45 140,120,45 129,112,34 119,106,33 110,96,28 100,88,20 75,68,9 76,72,12 80,76,16 78,72,36 78,71,74 202,183,144 102,82,50 94,70,48 83,58,39 91,65,40 102,72,55 79,54,37 146,122,89 195,176,137 217,193,156 226,172,113 220,175,113 161,127,86 62,50,38 35,31,21 44,38,29 39,46,30 23,26,18 30,33,23 25,28,18 23,26,16 41,45,30 48,50,35 44,48,33 37,41,26 24,27,15 34,37,25 32,38,25 28,31,21 26,25,18 70,54,48 109,97,87 39,38,31 27,30,22 31,34,22 35,38,30 38,40,37 34,36,33 34,36,33 31,33,30 35,37,32 38,41,33 29,32,22 34,37,25 28,31,21 32,34,29 35,38,30 36,39,31
26,19,17 33,34,26 81,88,56 77,78,55 29,31,16 25,28,20 33,38,37 62,59,46 253,233,185 255,243,198 252,230,185 255,234,190 223,203,157 244,221,179 108,82,57 102,71,52 108,71,45 115,76,46 109,74,47 98,65,38 123,89,59 104,76,49 79,50,26 135,106,73 202,180,142 185,166,113 206,186,40 177,151,12 100,82,20 140,122,22 166,149,11 171,152,15 147,134,12 124,109,19 129,112,32 133,118,41 133,117,43 137,122,43 136,124,42 129,112,36 119,103,31 108,96,28 82,78,18 83,79,19 83,76,17 81,75,27 64,54,53 126,110,97 118,94,57 73,54,38 106,84,64 75,53,33 125,99,74 124,95,71 72,53,30 108,88,68 210,191,156 210,191,156 217,186,147 222,183,126 171,136,98 44,41,26 29,32,20 45,47,32 40,47,31 22,25,17 28,31,21 27,30,20 28,31,21 37,41,24 39,43,26 45,47,32 24,27,15 28,31,19 25,28,16 23,29,16 29,32,22 42,41,34 85,69,63 58,49,41 59,54,40 35,35,19 29,32,20 48,51,43 38,40,35 31,33,30 34,36,33 29,31,28 38,40,35 38,40,35 35,38,28 25,28,16 24,27,17 29,32,24 36,39,31 39,42,34
24,17,15 23,23,20 59,62,38 36,38,21 32,36,21 20,25,19 35,40,34 237,224,190 255,241,194 255,242,197 255,247,204 244,223,180 234,213,172 247,229,187 150,127,98 107,78,56 116,81,54 132,96,67 108,78,50 107,73,43 111,78,51 107,78,54 78,57,34 93,64,42 110,83,47 236,210,169 170,152,81 222,196,47 141,123,23 101,85,13 109,95,0 147,131,19 160,139,15 148,129,16 130,114,31 132,115,35 138,121,41 142,126,43 137,121,38 128,114,30 112,100,30 89,82,21 84,75,15 86,77,19 79,69,20 72,64,53 115,98,88 224,205,166 107,81,56 61,42,28 90,72,53 118,96,78 115,89,68 96,75,52 86,66,48 97,76,61 207,186,161 217,197,165 211,190,163 180,157,115 172,137,99 35,35,21 36,38,23 38,39,27 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 36,39,27 27,30,18 27,31,16 24,27,17 25,28,18 25,28,18 27,30,20 34,33,26 79,63,59 46,42,34 95,77,56 52,48,29 34,37,17 36,37,27 43,38,26 35,37,37 31,33,30 32,34,31 36,36,33 32,34,31 39,41,36 32,35,25 24,27,17 27,30,20 29,32,22 35,38,30 36,39,31
21,20,13 24,23,16 54,55,34 33,34,22 34,36,21 23,26,14 112,103,72 255,242,200 255,238,196 255,244,205 251,229,191 253,231,197 236,214,178 221,199,163 123,100,71 100,74,53 108,74,54 120,87,62 99,65,43 118,83,56 98,68,42 109,80,56 79,57,37 81,57,33 122,88,58 129,95,65 223,197,147 179,150,99 203,185,96 162,146,63 110,90,15 92,77,14 111,97,31 120,108,28 120,108,26 129,115,31 135,124,37 131,120,33 119,109,29 102,95,25 87,79,14 84,76,13 79,70,12 77,69,15 71,61,65 90,79,72 233,213,167 107,85,49 73,53,33 113,93,73 72,51,36 116,82,60 80,60,42 88,67,44 83,65,46 80,60,51 188,171,147 208,189,162 210,191,168 188,171,145 175,139,106 48,38,28 41,35,26 31,32,22 31,32,22 23,26,16 32,33,21 26,27,19 32,35,25 35,38,30 27,30,22 42,46,31 28,31,19 25,28,16 27,33,22 41,42,32 85,72,69 37,31,24 30,33,23 44,42,43 106,92,67 32,33,23 28,34,23 42,42,28 34,34,31 31,33,30 34,36,33 34,36,33 37,37,32 41,43,43 32,36,21 34,38,23 32,36,21 49,54,32 30,33,25 34,37,29
21,20,13 21,20,13 46,46,32 27,30,18 32,36,19 37,40,20 231,216,178 255,237,195 248,229,190 244,225,186 238,219,184 239,219,187 234,212,178 235,213,179 171,150,123 90,65,48 93,63,46 109,80,58 99,73,50 110,81,57 107,74,47 97,68,44 107,81,58 76,59,35 94,60,40 107,75,45 103,74,41 246,210,161 236,206,162 183,161,114 161,142,103 97,82,44 94,81,33 84,74,23 78,74,12 95,88,20 89,79,10 84,77,9 84,77,18 85,73,14 77,69,4 74,66,3 67,57,33 64,54,58 137,126,109 215,198,159 162,136,97 99,75,49 94,75,52 74,58,41 115,91,69 123,97,76 107,82,65 93,73,53 94,76,57 64,47,39 185,170,150 201,187,162 200,182,161 190,174,157 165,129,96 50,42,31 41,37,27 23,26,16 27,28,18 30,33,23 38,39,27 36,37,25 29,32,22 28,31,23 22,25,17 29,32,20 28,31,19 32,35,23 31,34,24 86,75,70 47,36,29 34,40,27 30,31,19 32,30,28 38,39,31 27,29,24 43,40,27 46,43,28 34,36,33 34,36,33 35,37,34 31,33,30 39,39,34 43,45,42 39,44,24 42,47,27 42,49,33 35,39,22 34,37,29 32,35,27
21,20,13 21,20,13 35,34,25 35,39,24 32,36,21 70,66,49 238,219,180 255,238,200 246,227,192 248,226,192 248,229,194 235,212,181 235,212,181 218,198,168 168,149,126 96,74,54 107,78,58 100,74,51 92,66,45 106,80,59 95,70,51 81,61,41 110,83,65 124,95,73 107,83,59 70,48,28 116,87,54 99,64,37 213,181,137 241,215,163 221,197,144 175,147,107 129,110,75 128,113,91 92,83,77 75,66,58 77,70,52 70,63,43 73,60,55 81,70,65 70,60,61 61,49,54 85,75,79 156,135,110 224,199,151 159,132,98 89,60,36 87,58,34 44,29,18 104,83,70 70,53,43 54,39,28 55,40,31 66,47,33 97,81,66 78,62,56 179,165,149 195,180,160 197,186,171 185,174,157 151,126,96 50,45,31 37,39,24 38,39,27 30,33,23 31,32,22 36,38,23 40,42,25 28,31,21 25,28,18 28,31,21 25,28,18 29,32,22 37,40,30 85,69,65 50,38,38 33,39,26 27,28,18 27,34,18 30,33,21 35,41,28 29,35,22 48,37,18 44,41,26 36,31,28 37,37,34 33,33,30 34,36,31 38,39,29 42,44,39 34,37,27 39,44,24 85,92,56 41,44,32 35,38,30 32,35,25
18,17,10 21,20,13 24,22,20 36,40,25 39,41,24 204,194,170 239,220,181 251,232,193 244,225,190 236,213,182 234,214,184 242,222,192 230,207,178 232,211,184 204,185,160 91,71,51 107,81,60 104,80,58 112,83,63 108,79,57 114,83,60 117,79,58 84,59,40 72,46,25 113,88,69 86,60,39 73,47,24 99,75,51 118,84,62 142,110,78 122,91,54 210,181,128 244,218,168 248,226,177 187,170,142 156,145,138 105,96,107 104,93,102 79,68,77 104,95,106 95,88,88 97,87,91 150,132,113 172,148,111 111,83,70 127,97,80 86,62,38 76,47,23 98,78,60 69,54,43 67,51,34 85,70,48 98,77,54 83,62,49 69,50,34 51,33,28 177,165,153 190,176,158 192,181,166 190,179,164 155,134,107 43,38,26 41,43,28 40,47,31 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 63,47,43 34,36,31 33,42,23 30,33,25 36,37,25 39,41,24 30,36,23 33,39,26 67,53,28 41,37,20 39,35,29 39,39,36 32,32,29 36,38,35 34,35,25 37,39,34 29,32,22 37,40,32 55,61,34 45,48,38 45,49,34 32,36,21
20,19,12 21,20,13 26,24,20 34,35,27 57,55,33 228,212,181 245,226,191 240,221,182 232,212,180 211,191,159 233,213,183 224,206,176 220,206,177 218,201,177 208,191,167 90,70,50 102,76,55 110,84,63 111,82,58 95,64,41 73,44,22 116,77,47 83,53,27 95,71,47 94,65,43 94,70,46 53,35,14 70,44,23 53,42,25 89,60,40 116,82,60 110,79,58 120,91,69 208,179,144 222,195,148 236,213,171 200,180,148 136,115,111 120,106,108 117,104,112 127,113,115 164,146,125 129,104,85 82,59,48 98,71,55 105,81,59 92,71,46 85,61,37 65,46,30 107,88,76 67,51,38 66,50,37 78,62,47 50,35,24 95,79,62 71,55,49 171,160,155 185,171,157 189,175,161 191,180,165 158,148,136 39,38,27 38,42,27 38,46,32 36,43,27 39,43,28 38,41,29 38,40,25 31,34,24 31,34,22 28,31,19 30,31,21 87,69,66 66,53,48 23,29,18 31,32,20 41,43,28 38,38,24 39,39,25 31,34,22 32,36,21 37,41,26 71,54,30 50,42,29 42,38,30 39,41,36 33,31,29 37,39,34 35,38,30 39,40,32 38,41,33 30,33,25 34,37,27 34,36,31 46,50,33 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 106,104,75 244,226,194 237,218,181 231,212,175 241,218,187 242,222,190 220,207,173 225,211,182 214,200,175 207,194,173 188,172,155 88,68,50 105,79,58 107,81,58 129,101,72 123,90,63 86,57,37 73,43,26 85,54,35 88,61,43 88,59,39 93,71,53 82,56,35 75,55,35 92,71,48 120,89,70 95,69,57 102,80,62 70,49,36 86,64,44 211,185,146 247,223,172 245,220,174 250,223,180 234,210,175 207,188,165 168,154,129 65,52,31 48,31,32 63,47,43 62,42,33 82,61,50 78,60,41 88,66,46 93,74,60 52,33,17 63,46,38 80,61,45 127,102,85 65,46,34 92,73,61 73,57,55 162,153,149 196,181,170 194,180,166 190,176,162 157,147,135 44,40,30 32,34,17 38,42,27 36,43,25 35,42,24 36,40,25 36,37,25 30,33,23 24,32,20 26,34,22 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 43,46,26 70,63,45 35,34,23 33,34,22 35,34,23 36,40,23 97,83,56 48,39,20 42,38,28 41,42,32 36,36,31 37,39,34 29,32,24 34,35,25 31,34,26 38,41,33 32,35,27 49,53,36 60,63,51 41,42,30
32,29,35 28,26,24 26,24,20 25,23,19 225,205,175 218,196,158 239,220,183 250,228,190 239,219,187 240,220,188 228,209,182 216,200,169 204,194,172 175,164,147 165,149,147 74,57,47 95,68,50 103,74,52 119,91,62 116,86,60 68,37,16 85,54,35 100,71,49 110,80,52 53,31,11 126,92,74 91,60,39 66,51,31 69,44,27 60,37,24 98,82,80 71,59,64 56,51,50 34,29,26 36,27,21 47,36,29 105,93,81 58,52,45 15,15,12 18,16,12 26,19,19 28,21,19 38,29,23 25,13,13 104,93,88 90,75,64 83,61,43 85,63,43 71,52,40 62,43,27 80,63,53 91,68,55 75,52,39 58,37,26 48,31,21 60,47,44 159,148,145 196,185,170 187,173,159 199,185,171 181,170,155 55,49,40 32,33,23 34,40,27 34,42,28 33,42,25 35,38,26 36,39,27 27,30,20 30,36,25 77,64,59 73,62,59 32,33,23 30,31,21 32,35,23 35,39,24 46,44,26 89,79,57 41,41,25 39,39,23 41,41,27 66,59,43 56,45,26 64,46,27 49,41,28 55,50,38 34,34,29 35,37,32 32,35,23 38,40,25 34,37,29 35,38,30 45,48,40 53,57,40 44,48,33 93,91,58
31,28,34 45,37,43 43,40,25 47,41,32 241,222,185 214,193,152 255,237,198 235,216,177 228,208,176 233,213,183 234,213,186 206,189,165 188,172,155 168,156,146 128,115,123 66,48,43 84,58,37 108,79,59 101,72,50 114,77,51 132,96,67 81,56,28 111,74,50 106,75,52 97,68,44 102,72,44 122,87,60 79,50,28 87,56,37 108,86,68 91,76,65 84,69,60 107,91,76 139,120,104 71,64,64 110,108,109 19,17,15 27,21,26 147,140,138 140,134,129 108,97,94 109,92,93 93,72,57 106,80,66 85,69,54 68,47,34 85,59,45 101,82,66 65,50,39 69,55,41 62,42,33 74,55,41 75,56,44 64,47,37 56,40,27 65,49,45 152,141,134 204,190,176 201,185,168 201,187,169 194,180,162 89,84,72 33,34,22 34,38,23 38,40,25 39,43,28 35,38,26 35,38,26 37,38,28 79,67,69 70,60,61 37,32,29 34,38,23 34,38,23 34,38,23 39,42,30 36,40,25 66,62,45 41,43,28 38,39,27 60,51,36 71,57,39 40,40,24 104,80,54 44,41,28 54,50,33 41,44,36 38,38,33 38,37,26 34,38,23 37,40,30 35,38,28 47,54,36 73,79,50 36,39,29 70,70,36
54,38,34 68,54,36 86,76,36 161,146,106 245,227,185 231,213,171 254,235,198 238,219,184 231,213,181 223,203,173 204,187,161 199,182,158 186,172,154 163,151,141 108,95,105 71,53,50 94,68,45 68,45,34 96,70,47 120,86,64 77,46,25 114,83,62 95,71,45 91,67,43 90,69,44 75,53,33 78,54,32 106,80,59 109,83,60 85,64,37 99,68,45 121,88,61 108,86,68 92,75,65 154,143,124 32,20,20 151,140,121 131,118,111 38,26,28 216,201,163 239,222,175 242,224,180 115,91,69 92,68,44 86,61,42 92,76,59 87,67,47 93,68,49 80,64,51 73,59,45 91,70,57 88,65,50 64,45,31 56,40,27 59,44,33 55,44,39 153,142,139 210,196,180 201,188,167 208,194,169 198,184,166 124,116,103 38,39,27 38,40,25 36,39,27 34,41,25 39,44,24 40,43,23 79,63,57 61,48,45 29,35,22 35,39,24 31,35,20 32,36,21 35,39,24 36,39,27 39,35,25 65,56,41 37,36,27 40,39,28 69,57,45 42,39,24 40,41,29 104,84,64 52,48,31 54,44,34 48,48,34 38,37,30 38,38,33 41,39,35 39,42,22 41,43,28 65,68,44 66,69,45 70,69,42 98,100,58
59,47,21 89,78,43 98,95,42 222,205,168 253,236,189 254,236,194 248,229,192 244,224,192 235,215,183 237,217,187 215,198,172 204,189,167 182,168,150 163,150,143 95,82,90 56,38,35 107,80,62 105,77,64 95,69,55 73,46,30 101,75,54 93,72,49 95,59,37 82,51,30 103,77,56 97,68,46 86,57,35 81,62,39 117,90,72 99,78,55 93,71,51 84,58,35 95,70,51 112,93,81 186,172,127 202,184,163 240,220,172 239,217,179 160,149,134 53,45,34 255,238,184 255,235,180 207,189,159 98,77,54 87,67,49 70,58,46 78,64,50 76,55,40 80,61,45 115,94,79 53,34,20 75,54,39 62,39,24 80,62,43 59,44,35 60,48,48 158,149,145 210,196,178 215,197,176 205,191,162 202,187,165 142,132,122 38,37,26 37,38,26 35,38,26 34,37,25 55,58,36 72,63,48 53,42,39 36,37,29 36,37,25 37,41,26 35,39,24 34,38,23 36,40,25 35,38,26 50,45,33 46,43,30 58,53,39 47,47,31 59,51,38 49,44,30 40,39,28 72,64,51 74,65,48 53,45,34 47,42,30 38,37,30 44,44,39 46,45,34 89,93,64 36,38,23 52,55,33 54,62,39 65,69,42 116,122,83
82,74,38 87,82,41 115,104,60 224,206,164 242,224,182 254,235,196 221,202,165 249,229,197 237,217,187 227,206,179 217,199,180 194,180,164 174,160,146 161,148,145 95,83,88 93,74,62 84,63,52 80,62,43 85,59,38 103,74,54 95,69,48 67,44,29 103,74,52 95,69,48 99,68,49 107,73,51 105,78,60 85,64,41 110,81,59 80,64,49 55,44,41 79,67,67 107,82,63 108,87,85 255,233,184 255,240,192 255,231,181 244,218,166 227,206,165 143,120,119 255,235,191 255,242,189 255,236,193 121,94,76 93,72,70 100,90,94 62,50,40 69,53,38 86,66,48 78,59,45 72,53,37 94,75,61 62,42,33 62,46,31 68,56,46 43,31,36 152,141,138 210,196,180 222,205,177 206,189,163 210,200,176 158,147,132 49,45,35 33,40,24 40,39,28 54,50,40 100,83,86 53,42,39 34,37,29 34,37,25 35,39,24 35,39,24 36,39,27 32,35,27 36,40,25 37,41,26 48,48,34 38,42,27 65,55,45 58,53,39 46,46,30 53,50,35 42,42,26 49,46,31 68,59,42 55,50,36 53,45,32 40,41,33 45,44,33 51,52,40 43,48,28 42,47,27 46,54,31 48,56,31 47,55,34 42,46,29
85,78,39 80,73,32 229,213,171 249,231,189 255,240,198 253,234,195 246,229,194 237,217,185 217,199,169 220,199,176 199,185,167 197,183,167 179,167,155 161,148,145 97,85,90 83,63,54 59,39,32 85,66,50 71,46,27 103,76,58 98,69,47 95,63,47 121,85,63 93,67,46 84,55,35 97,68,48 101,76,57 91,69,49 94,70,48 97,82,62 173,161,149 76,65,46 131,109,91 178,155,152 255,233,184 255,232,184 253,229,178 202,176,126 255,233,187 222,198,174 255,234,189 255,232,184 255,235,190 143,120,91 83,62,47 77,62,51 88,69,55 89,70,56 72,51,36 74,53,40 92,73,59 76,60,45 82,62,53 84,68,55 57,42,33 41,27,29 151,139,139 201,190,173 220,203,175 216,199,175 209,199,175 169,155,141 93,84,76 41,40,29 57,53,45 87,76,73 40,39,32 50,58,44 37,38,26 36,39,27 37,41,26 37,41,26 37,41,26 36,40,25 35,42,26 37,44,28 48,48,34 39,41,26 42,46,31 63,58,44 45,49,32 46,46,30 45,45,29 52,47,33 96,84,72 45,47,30 75,63,51 43,44,32 46,46,32 50,51,39 52,57,37 76,81,57 39,45,32 65,68,44 48,50,33 35,39,22
92,80,41 168,153,115 252,234,190 249,231,187 253,234,195 249,230,191 238,221,184 238,218,186 205,186,161 216,198,179 197,186,169 187,173,157 181,170,163 149,133,131 96,82,87 74,55,41 73,57,42 84,64,44 98,74,52 80,54,33 108,82,61 126,97,77 98,73,54 76,58,37 98,77,52 86,61,42 76,54,36 91,68,53 62,48,34 101,81,63 63,43,25 88,68,50 97,76,63 196,174,166 255,239,194 255,241,196 254,229,185 239,214,170 238,211,168 254,228,187 251,225,184 251,225,184 245,215,169 212,186,147 75,56,40 82,62,53 104,90,72 107,92,72 100,84,69 71,56,45 105,89,74 101,85,72 82,61,48 41,26,15 41,28,21 48,36,38 140,128,133 212,196,179 226,207,184 222,205,179 204,189,167 185,170,148 162,148,130 66,57,51 65,61,53 34,37,27 43,45,28 48,51,29 34,37,25 38,41,29 41,45,28 38,42,25 37,41,26 38,42,27 41,45,30 39,43,28 46,48,33 39,43,28 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 68,60,47 48,44,34 53,50,37 46,48,33 71,63,50 48,48,34 47,46,37 43,45,40 89,93,55 44,46,31 57,62,40 51,55,38 43,47,30
