176,130,71 170,124,65 192,149,93 196,153,95 206,160,101 199,155,102 178,134,81 185,142,82 191,142,91 187,144,97 189,146,90 167,124,68 179,144,90 163,132,79 164,133,80 162,133,80 146,125,73 161,141,93 140,120,74 103,89,31 127,116,72 130,122,86 131,117,59 122,106,21 139,120,25 122,113,37 104,104,34 102,103,12 109,95,11 123,110,17 139,113,31 149,123,32 119,92,45 111,94,14 111,98,50 97,82,44 79,61,56 84,67,70 76,61,69 75,62,70 85,70,80 85,74,81 90,76,89 109,95,110 149,131,142 147,127,120 188,150,131 183,142,122 174,133,113 180,134,108 192,148,120 189,145,117 175,135,110 148,128,24 113,97,0 105,88,0 107,94,21 112,99,26 75,73,15 116,107,22 96,94,34 92,85,13 109,104,4 124,113,10 120,108,12 146,129,24 145,128,32 153,133,27 163,140,43 157,135,31 146,125,24 160,138,46 167,143,20 183,151,49 154,121,55 192,153,84 163,134,58 178,147,87 180,143,70 137,108,32 153,130,31 164,139,39 175,127,69 185,143,89 185,142,86 150,105,43 189,143,88 197,149,91 174,134,68 190,145,81 194,148,89 198,152,93 186,139,78 183,136,73 189,137,75 185,138,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,103 175,131,80 192,148,97 154,113,66 142,108,65 166,128,78 188,146,92 177,135,81 183,145,95 165,133,78 181,149,94 171,141,85 180,154,100 172,148,95 165,146,91 120,104,50 138,122,80 134,122,81 132,120,52 129,115,61 91,81,43 113,103,63 133,121,25 156,138,40 129,115,31 131,120,45 133,113,23 142,118,26 148,125,36 109,97,29 75,70,31 100,92,42 106,92,94 102,88,93 73,58,66 85,74,81 88,74,76 107,91,87 114,98,96 113,97,95 130,112,107 165,134,122 178,144,126 172,138,120 177,141,123 175,135,112 191,147,117 193,149,119 185,139,121 121,91,35 132,116,15 119,100,16 130,114,13 134,118,17 124,113,38 136,129,30 101,98,17 101,97,10 122,111,8 122,109,18 118,99,17 115,102,27 131,109,42 139,119,33 146,125,24 141,126,20 115,95,18 146,125,28 188,154,82 175,139,79 188,152,90 151,114,41 153,122,44 159,128,50 140,118,26 148,124,42 170,139,61 158,119,62 133,90,30 145,109,47 169,126,66 189,143,84 162,117,55 162,124,58 180,139,80 181,135,78 174,128,69 184,138,79 169,122,61 183,138,76 199,149,89 174,127,66
196,157,114 185,146,103 184,147,103 195,158,114 214,179,141 249,208,161 219,178,131 189,146,90 193,151,99 210,168,116 175,133,79 171,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 175,156,103 153,136,87 147,130,81 134,119,70 125,114,41 128,111,60 110,97,45 110,90,42 87,84,31 96,90,56 107,97,59 121,107,39 131,115,59 118,106,49 106,99,42 89,81,29 110,105,21 71,61,39 118,103,113 89,74,82 79,67,72 109,91,86 139,104,89 163,127,107 169,138,119 156,129,113 143,117,105 162,139,126 161,138,125 160,137,124 150,126,118 169,142,126 189,148,121 199,158,127 192,151,124 176,135,106 120,101,19 115,98,18 119,109,17 87,87,5 75,85,11 96,91,18 75,74,0 132,114,23 107,92,2 125,107,16 139,124,16 148,132,33 124,107,11 132,114,25 131,118,18 125,105,15 124,104,29 142,120,42 143,119,39 143,122,23 178,157,46 166,144,38 175,148,35 156,131,17 169,146,45 162,137,50 177,142,61 175,142,47 175,135,60 151,119,62 200,150,88 155,122,43 178,142,54 189,151,64 180,141,68 151,110,49 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
205,166,123 198,159,120 210,173,133 205,168,124 201,164,120 235,193,153 227,185,145 198,154,112 207,165,111 171,129,75 191,142,91 184,136,80 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 168,140,84 146,123,54 131,113,71 147,130,83 123,108,57 120,110,59 99,95,58 90,85,34 95,85,32 118,104,36 120,107,73 121,114,75 102,93,66 95,88,18 75,73,1 84,68,62 102,87,97 85,67,64 96,76,67 149,117,101 178,136,112 173,137,108 186,149,125 188,150,129 167,137,120 162,136,115 179,153,132 181,155,134 169,148,123 195,166,146 187,152,127 191,158,133 197,153,123 186,142,114 112,97,18 121,107,21 113,103,23 104,104,20 87,82,9 124,112,30 110,91,9 107,94,5 113,94,12 109,95,11 109,93,19 117,98,14 116,101,13 134,116,27 168,153,36 147,131,30 124,106,17 146,121,23 168,138,22 178,150,42 154,133,36 144,119,19 169,149,29 172,147,33 167,145,28 161,132,40 152,123,33 166,142,35 162,134,37 137,118,23 153,131,37 172,150,42 175,145,62 189,149,85 174,133,65 164,120,67 173,132,75 191,145,86 177,130,69 197,150,87 176,129,66 181,133,75
192,153,110 191,152,113 210,172,135 208,172,123 232,191,144 211,174,132 179,142,100 201,157,115 178,135,88 199,156,109 200,157,108 191,149,95 193,151,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 176,139,84 173,141,86 161,133,77 123,103,44 161,142,87 132,115,68 123,106,67 126,116,65 114,106,70 106,97,41 129,121,58 103,90,40 114,107,68 115,105,54 119,107,27 123,111,56 86,79,9 90,73,63 95,81,86 97,74,71 110,84,72 166,128,109 181,135,109 175,133,109 185,151,129 194,156,137 179,145,127 180,149,128 190,159,138 187,156,135 184,149,124 190,160,134 207,165,141 200,161,133 208,165,130 187,144,111 143,126,57 116,102,18 80,80,17 63,79,8 105,103,15 130,118,22 117,99,12 122,107,15 127,111,8 127,109,9 111,90,9 140,123,29 120,102,11 133,115,24 134,120,25 130,111,27 136,119,23 196,166,52 163,142,31 144,119,19 138,116,8 166,144,29 173,152,41 139,120,27 159,140,56 153,129,47 120,102,31 132,108,28 118,103,13 158,141,34 153,127,45 166,136,42 175,137,59 167,128,57 153,112,53 145,101,48 158,116,62 173,127,68 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 184,146,98 212,174,126 191,149,95 180,138,84 180,138,84 189,147,93 184,142,88 178,138,86 183,143,91 173,133,81 160,124,73 141,109,63 140,114,64 170,141,88 162,136,86 134,117,68 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 101,92,18 115,106,59 123,115,25 103,92,28 100,88,62 103,81,73 115,87,76 136,101,86 167,124,105 188,142,112 174,132,108 180,140,117 196,151,128 188,152,130 190,156,136 192,158,138 199,163,141 188,151,127 204,167,143 196,159,135 203,166,142 196,155,126 195,154,123 170,137,100 115,106,32 81,83,8 92,89,22 114,99,20 123,109,14 87,75,5 108,93,5 119,104,23 109,90,6 116,95,14 138,118,28 148,131,26 139,121,21 163,145,47 118,95,10 134,112,18 142,121,22 136,114,6 151,129,14 149,129,21 140,119,18 151,130,29 148,128,24 157,137,33 177,159,26 137,126,25 141,125,26 110,96,10 145,125,39 173,140,43 164,133,44 172,134,70 186,145,84 159,117,63 161,117,64 161,120,63 180,134,75 184,144,78 171,129,66 168,126,63 174,129,65
244,210,165 220,186,145 231,192,151 238,194,154 253,214,173 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 184,152,97 177,137,85 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 128,118,69 98,88,35 98,92,46 112,105,62 116,111,42 84,73,29 103,92,73 136,99,84 147,106,86 164,118,92 181,130,104 186,139,105 190,142,117 195,153,129 196,150,124 185,149,129 181,150,129 176,142,122 194,156,135 199,162,138 204,167,143 193,156,132 196,159,135 189,148,119 188,148,114 176,142,112 82,79,14 82,80,6 120,114,48 95,83,1 113,103,21 98,85,0 105,85,8 93,89,43 108,89,23 122,109,18 136,125,22 132,111,28 116,99,21 109,96,7 158,133,46 118,96,33 110,91,34 99,77,28 99,78,26 112,93,36 93,71,26 127,110,30 139,121,30 121,104,24 110,96,12 108,98,16 137,121,22 102,86,12 149,127,33 185,149,73 164,130,60 168,129,70 163,122,65 196,149,97 170,128,74 151,118,50 176,139,66 182,141,73 178,132,73 165,117,61 175,129,70
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,141 202,164,127 202,165,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,158,105 195,152,103 182,144,96 148,119,70 194,157,115 178,140,92 177,136,89 173,135,85 173,142,91 151,124,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,110,66 109,100,55 142,135,76 237,193,155 215,161,123 234,180,142 255,223,187 255,246,216 255,233,204 198,157,128 197,149,120 207,159,134 205,158,135 188,147,129 191,153,132 191,154,128 205,164,137 201,160,133 181,140,113 209,172,148 198,161,137 188,147,120 178,137,108 179,142,116 34,29,31 41,39,37 96,91,50 122,112,20 108,96,16 93,76,11 110,102,37 113,92,9 135,117,19 134,112,20 140,125,19 125,107,16 123,103,24 138,109,85 126,97,77 98,82,65 83,70,63 62,50,50 69,55,55 94,74,65 91,75,62 93,76,66 103,83,63 111,92,26 124,110,24 123,111,15 87,77,6 144,127,51 167,145,71 163,140,41 163,135,56 169,131,67 179,139,64 156,133,44 116,100,17 137,108,45 166,134,61 194,151,91 179,136,78 174,141,62 172,129,71
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 201,158,111 199,165,124 176,143,104 196,155,110 227,186,141 211,175,128 200,164,117 203,165,119 191,155,108 185,144,99 163,122,73 199,153,98 227,180,130 228,180,133 210,163,113 188,150,100 187,146,97 176,138,88 187,146,99 174,143,94 158,127,78 142,113,62 133,108,60 144,125,70 128,115,67 135,122,74 128,115,65 110,100,47 202,185,150 233,189,161 249,203,177 255,224,191 255,247,218 255,245,218 255,243,219 255,244,222 241,201,176 217,171,141 206,162,136 188,145,126 192,149,130 187,144,125 191,150,123 187,148,118 198,159,129 194,156,135 186,150,121 183,144,116 184,140,112 185,141,115 69,50,38 41,36,35 48,41,44 62,56,10 110,100,18 121,114,28 122,111,24 104,88,14 125,106,13 126,107,25 122,106,23 132,108,28 138,111,77 141,112,90 127,101,78 79,64,53 73,60,53 99,84,73 103,86,76 106,90,75 93,74,60 94,75,63 95,76,62 103,81,61 109,84,54 131,114,47 130,115,23 129,112,36 127,107,21 157,129,48 143,115,34 175,145,47 130,109,26 94,85,11 116,96,35 177,147,62 170,148,54 167,135,64 176,146,61 156,124,51 172,132,66
217,183,140 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,194,148 208,167,122 207,166,121 232,194,148 203,165,119 201,163,117 203,170,122 205,164,119 218,177,128 203,166,113 217,179,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 166,130,79 151,120,71 151,125,71 137,118,65 140,124,70 148,132,76 119,102,65 180,153,148 178,147,139 222,189,180 255,223,204 255,250,223 255,237,213 166,130,112 255,232,215 255,248,220 244,196,169 218,174,146 192,150,126 187,145,123 181,140,109 190,149,122 191,152,122 195,156,126 189,151,130 193,157,128 167,130,104 176,132,106 180,136,108 160,118,94 115,89,79 62,46,44 34,33,38 47,42,41 81,73,37 105,97,32 158,137,13 149,132,27 122,104,31 133,119,35 119,97,77 133,112,87 118,97,86 82,67,58 64,52,42 97,80,72 111,93,74 120,100,82 119,101,82 111,91,73 117,92,73 126,97,75 127,96,73 117,91,70 117,89,62 122,96,75 113,98,8 147,132,26 118,105,5 135,125,35 116,107,31 106,92,22 138,125,32 145,131,45 148,124,42 139,123,38 136,116,41 128,106,32 157,114,58 155,117,51
217,180,138 190,153,111 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,117 191,150,103 221,182,143 239,200,159 223,182,137 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 176,136,84 166,129,76 158,128,72 164,136,78 144,120,67 143,124,67 151,133,103 149,127,132 161,138,135 187,163,155 255,217,200 255,240,216 255,222,193 164,117,96 167,129,121 255,242,216 255,243,220 240,196,170 199,155,129 185,143,121 178,137,108 177,136,109 197,156,129 204,163,134 200,164,135 184,148,119 174,137,111 178,134,106 178,132,104 173,129,103 158,120,101 129,103,89 88,75,70 78,68,67 87,74,67 110,92,73 108,87,31 142,125,47 109,87,22 113,98,35 123,108,86 103,83,63 59,46,43 94,79,70 107,88,74 118,99,83 125,103,85 128,106,86 131,110,87 139,113,90 138,109,85 136,107,83 128,97,74 125,99,74 127,99,72 131,102,78 137,114,56 148,133,23 129,112,32 146,130,45 105,95,17 134,121,32 130,112,21 128,113,25 140,122,31 108,87,17 119,92,27 184,144,78 142,113,39 161,129,56
217,183,149 200,166,132 201,170,133 208,166,128 175,141,98 170,131,92 183,144,105 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 163,130,78 163,135,79 148,131,123 124,108,121 134,117,120 168,144,150 204,172,167 233,189,177 250,197,174 197,146,122 108,74,81 255,204,181 255,239,218 255,232,210 221,177,151 192,150,128 195,155,132 196,156,131 201,157,129 198,157,130 178,137,110 169,128,101 165,126,98 156,115,88 175,131,105 176,132,104 172,127,104 154,116,95 134,109,90 118,98,80 115,95,77 104,85,69 97,80,72 92,77,66 99,85,71 115,99,82 135,110,91 130,105,88 93,79,65 116,95,80 119,99,81 121,99,79 124,98,75 137,108,86 139,110,88 147,118,94 144,111,86 144,110,90 150,116,96 141,110,87 138,107,86 134,103,82 136,102,80 117,95,48 113,101,21 110,97,24 124,112,16 125,116,19 111,101,19 172,154,36 139,126,22 123,105,16 178,154,72 136,112,30 144,120,38 184,156,59
159,130,99 159,130,99 190,158,124 185,153,121 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 135,118,121 125,109,122 133,118,126 149,131,142 163,138,139 190,153,150 199,155,143 153,111,89 106,71,76 240,186,168 255,222,201 255,232,212 252,205,182 220,175,154 208,167,147 222,177,154 223,175,148 205,161,135 202,163,135 144,107,81 141,106,81 156,115,88 177,131,105 177,133,105 174,128,102 167,125,101 144,110,90 132,103,81 111,89,71 102,86,71 98,83,74 96,81,72 105,88,78 120,99,84 139,110,90 143,114,94 136,117,94 116,95,80 118,96,78 124,100,76 135,104,83 150,114,92 146,117,93 144,118,93 163,127,105 137,103,81 145,116,96 147,116,95 141,110,89 145,114,91 149,115,93 139,110,77 144,131,31 122,106,21 121,107,12 147,130,23 139,123,20 150,130,26 125,110,20 169,152,45 173,147,27 153,133,25 158,140,20 182,154,59
178,136,71 177,141,65 173,135,89 177,136,105 177,143,111 173,141,95 163,130,64 205,178,131 195,160,122 200,165,127 214,179,143 200,164,133 157,117,83 154,112,72 183,141,101 163,126,84 157,118,79 185,142,95 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,155,112 195,151,111 212,173,130 143,112,104 112,98,103 126,108,117 128,111,117 137,118,122 153,128,129 161,121,114 99,64,51 150,106,96 225,175,158 245,198,175 255,226,202 255,213,190 255,210,188 235,187,162 239,191,166 255,211,179 200,156,128 156,119,95 112,89,60 113,87,64 157,115,91 173,129,101 171,127,99 171,127,99 173,128,105 162,120,96 152,114,93 138,112,91 117,95,77 106,90,75 109,93,78 115,97,78 124,104,86 137,111,88 138,112,89 145,119,96 124,105,82 118,97,82 118,98,78 137,111,88 141,110,87 151,118,93 147,116,93 152,117,92 135,104,83 117,97,77 123,99,75 143,117,94 146,115,94 148,118,92 147,114,89 128,110,12 148,126,20 139,121,19 139,118,7 142,122,14 161,134,17 138,121,14 146,132,35 161,141,35 143,127,28 117,97,20 154,131,42
169,130,46 163,126,53 173,133,56 174,132,67 178,133,69 145,112,44 158,126,71 162,124,89 168,137,98 196,165,126 161,133,95 127,98,65 132,95,55 187,145,105 187,145,105 142,107,69 185,147,101 213,170,125 235,193,151 223,181,139 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 211,164,114 138,112,91 108,88,98 117,97,107 129,110,114 123,101,104 128,103,102 155,111,99 137,89,75 206,159,148 208,162,148 243,196,173 255,217,191 255,212,187 255,219,196 255,211,193 215,177,158 233,185,156 185,141,111 127,101,76 92,74,55 121,86,73 165,125,102 166,122,96 171,127,101 170,128,104 156,116,93 156,120,98 156,120,98 140,109,86 131,105,82 120,100,80 122,102,82 119,104,84 115,100,80 137,113,89 137,113,89 145,119,96 147,125,105 131,111,91 129,107,89 146,115,92 142,112,86 146,113,88 153,122,99 153,119,97 113,86,68 107,89,68 131,107,81 147,116,93 140,109,86 145,114,91 151,115,93 148,128,20 135,115,7 132,114,12 156,134,30 162,143,32 133,113,9 120,103,7 150,134,31 141,118,21 140,123,29 139,123,22 125,109,8
181,147,73 139,116,17 180,146,72 170,138,52 168,133,52 182,136,68 188,147,77 178,139,70 204,149,79 204,151,83 172,131,59 187,142,94 161,123,88 174,142,110 183,151,119 173,139,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 179,146,107 92,74,71 108,91,97 111,94,100 108,89,91 116,93,94 153,115,105 197,156,140 177,141,133 212,175,160 229,180,158 246,198,173 255,205,181 252,205,184 228,183,162 111,78,69 218,166,134 177,138,106 96,81,72 98,82,69 89,71,50 119,90,68 146,105,76 165,121,93 156,116,91 158,123,98 161,124,98 157,122,95 154,117,93 147,109,88 135,109,88 129,105,83 128,104,82 127,106,83 138,112,89 139,113,90 138,109,87 145,119,94 146,120,97 145,119,98 149,118,97 156,119,95 148,119,95 147,118,96 152,115,91 111,89,69 112,90,72 129,105,83 139,108,85 147,116,93 150,115,90 154,121,96 128,107,24 116,98,7 131,112,28 96,77,9 127,111,12 145,131,18 134,117,10 149,129,23 111,92,8 143,128,22 124,106,19 126,109,15
187,151,75 125,108,12 167,136,45 134,113,32 125,115,25 199,157,92 180,134,79 119,99,22 222,172,110 204,154,94 177,138,69 218,173,111 214,163,98 205,157,110 199,151,104 194,155,114 191,160,137 188,157,134 164,139,111 175,147,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 188,154,109 84,65,67 97,80,81 102,84,93 102,85,88 103,82,82 104,76,74 149,114,115 165,129,121 195,158,145 230,185,164 231,183,158 255,206,182 253,201,180 201,159,137 138,106,92 228,181,147 132,106,83 111,95,89 101,86,75 94,78,61 98,78,58 131,100,77 151,114,90 174,134,111 157,122,97 165,125,100 164,122,98 160,123,99 159,121,100 138,109,87 142,116,93 134,108,85 133,109,85 128,107,82 135,111,87 137,108,84 148,117,94 154,123,100 146,117,95 149,118,95 155,122,97 151,121,95 143,119,97 156,121,96 113,93,73 94,80,64 131,102,78 139,108,87 146,112,90 149,118,97 156,122,92 127,111,12 124,106,15 128,106,14 122,105,11 135,116,23 146,124,20 146,126,22 145,121,29 123,101,7 149,128,29 135,114,13 119,93,25
136,113,28 118,103,11 163,138,51 150,127,17 108,100,17 176,143,64 141,123,32 134,116,27 216,171,107 206,161,99 197,159,95 209,166,106 219,170,105 233,182,117 206,155,90 216,171,107 217,164,98 225,172,106 214,165,100 200,149,84 190,151,110 158,125,88 157,132,102 149,128,101 157,137,107 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,101 215,164,97 88,62,48 86,65,63 101,80,76 94,76,71 94,73,69 95,74,72 113,89,93 137,107,106 168,135,128 202,160,149 217,167,152 228,174,154 242,188,168 180,135,112 189,154,139 216,170,144 137,122,111 115,100,91 101,86,77 94,80,66 90,74,59 125,99,78 144,112,96 138,107,84 151,118,93 158,118,93 167,127,102 163,125,104 154,116,95 144,113,90 136,107,87 125,99,76 132,106,83 134,108,85 132,106,83 147,116,93 147,118,94 158,125,100 155,124,101 152,121,98 158,121,97 157,121,101 155,121,99 145,116,96 131,105,82 87,71,58 128,102,79 138,107,84 147,113,91 151,120,99 153,120,93 133,115,28 129,112,18 134,113,12 116,96,19 128,110,10 155,133,25 163,139,34 116,98,7 127,104,19 150,128,20 143,118,31 113,100,27
137,115,23 129,106,19 149,122,34 142,114,17 115,105,23 148,114,42 125,100,23 135,115,25 199,157,92 183,141,78 189,154,89 197,151,92 200,154,88 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 191,142,75 160,111,44 195,144,79 220,167,99 174,140,106 76,58,57 85,68,60 86,69,59 87,66,62 90,69,67 99,81,78 131,101,100 158,126,121 179,143,133 189,147,134 216,170,152 197,155,133 169,127,105 217,179,162 163,137,125 134,118,116 110,97,92 105,89,85 95,83,71 83,73,61 89,70,54 118,95,80 134,105,85 148,112,90 158,118,95 159,119,96 154,116,95 159,118,100 157,119,100 153,115,96 149,115,95 136,110,87 137,108,86 137,108,86 138,109,85 151,120,97 163,125,104 151,120,99 160,126,104 156,120,98 156,120,98 159,123,101 158,122,100 156,121,96 86,70,53 110,90,70 146,115,94 156,120,98 149,116,91 150,116,96 125,107,5 119,100,16 123,104,11 137,117,38 137,118,25 124,105,12 128,105,18 151,127,22 123,102,5 172,154,54 152,133,38 146,130,27
170,145,31 139,118,19 149,131,31 136,113,14 140,120,12 147,119,38 134,114,24 162,135,58 153,123,36 169,135,61 192,153,84 189,146,86 194,149,85 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 199,157,92 182,140,75 199,153,87 201,148,80 214,163,98 83,60,57 76,60,56 78,62,49 80,63,53 78,60,55 85,69,67 102,81,81 129,101,101 146,114,109 156,120,110 184,145,133 169,132,117 223,180,161 255,205,179 142,121,119 133,116,117 122,106,104 113,97,95 99,86,79 85,72,65 85,70,59 100,81,69 121,97,75 148,115,90 173,131,109 159,117,95 153,117,95 149,113,93 149,113,93 144,106,87 144,108,88 141,110,89 141,110,89 138,107,86 145,116,94 151,120,97 163,123,100 157,120,96 158,117,97 159,121,100 159,123,103 159,123,103 170,130,107 166,121,98 96,77,61 90,74,59 121,99,79 153,118,93 144,111,86 151,122,91 166,149,42 113,97,14 121,101,13 156,137,42 137,121,22 123,99,17 145,117,9 148,119,14 183,157,46 160,137,25 141,119,11 129,106,19
167,138,33 142,122,4 142,125,20 152,131,18 164,134,22 128,102,11 119,98,17 149,128,29 129,106,9 167,135,64 156,132,52 179,140,79 192,151,90 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 183,140,84 202,159,103 190,147,89 197,146,81 211,158,92 188,151,111 69,53,49 70,54,50 70,57,50 77,59,56 80,64,62 91,73,72 104,81,80 127,103,95 129,101,90 154,122,108 146,112,94 228,181,158 255,218,190 136,118,117 130,114,112 128,112,108 119,103,99 103,91,81 89,73,67 91,76,65 100,81,69 98,74,52 148,117,94 152,115,89 145,108,84 154,116,95 146,115,94 153,122,103 163,125,104 141,107,87 137,106,85 133,102,81 144,113,92 148,119,97 147,118,94 162,122,99 163,121,97 158,121,97 167,126,106 163,122,102 168,127,107 168,126,104 179,132,111 129,104,87 131,106,89 136,107,85 153,118,93 151,121,93 154,122,92 134,123,20 137,124,20 171,157,44 154,137,28 134,110,16 137,117,13 127,105,11 123,100,11 141,125,11 126,103,14 115,100,10 122,106,21
125,101,9 145,122,21 153,133,29 153,128,14 159,122,12 133,113,9 106,88,15 160,135,48 132,118,5 138,119,35 116,93,8 177,142,77 202,162,98 189,148,87 192,153,80 202,159,99 194,148,93 195,149,94 196,148,90 214,167,104 206,156,96 206,156,94 208,158,98 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 196,151,89 204,159,97 199,152,91 104,75,53 61,49,51 65,53,55 67,57,58 77,61,57 79,63,61 85,69,67 92,72,65 104,82,74 99,67,51 221,179,155 239,189,156 173,144,122 136,118,117 133,117,115 133,117,113 123,107,103 105,89,83 95,83,73 83,71,61 81,68,61 94,78,65 116,89,71 132,98,78 148,114,94 159,123,103 150,121,99 139,110,88 142,108,86 133,104,84 128,102,81 130,104,83 146,120,99 154,123,100 154,120,98 159,122,96 171,127,101 163,121,99 167,126,106 172,127,106 173,128,105 177,132,109 173,128,105 171,134,110 102,84,65 136,110,89 139,105,83 146,115,92 156,120,91 131,113,15 120,110,20 132,114,12 146,125,24 132,110,4 141,119,15 146,123,13 161,134,17 137,122,30 127,110,32 101,84,17 103,92,19
131,113,15 128,107,24 130,111,0 139,116,4 132,111,10 135,118,11 113,99,41 134,105,42 116,103,1 180,151,75 114,91,6 168,133,68 179,139,75 182,143,72 185,153,41 194,152,87 189,148,87 205,164,103 182,139,79 183,141,76 193,155,77 192,141,84 204,155,90 198,151,88 181,135,69 181,135,69 193,146,85 165,118,57 175,129,72 189,146,97 180,137,88 179,137,85 202,160,108 185,143,91 200,159,102 177,134,87 61,48,43 64,53,50 68,54,54 71,55,51 73,57,53 72,56,52 78,61,53 102,81,70 191,159,143 255,212,179 255,235,195 146,123,112 135,118,121 133,116,119 130,113,114 128,112,106 113,98,89 99,87,75 89,74,65 82,66,60 87,70,60 126,102,80 128,102,79 137,108,86 129,103,80 115,91,69 126,102,80 130,104,83 128,102,79 127,101,78 131,105,82 138,112,89 154,123,100 145,114,93 156,121,96 166,122,96 166,125,98 169,127,105 176,131,108 172,127,104 178,133,110 179,132,109 184,144,119 106,84,64 132,103,83 148,113,88 144,114,88 156,123,96 150,128,22 142,114,6 147,130,25 146,129,22 126,110,7 136,120,19 153,133,27 158,136,21 131,113,11 108,93,14 120,98,20 129,112,16
150,130,10 127,105,58 121,102,9 125,103,0 128,108,20 142,119,18 147,124,66 138,115,57 130,117,13 128,108,18 120,102,11 181,157,95 191,157,94 180,142,78 177,150,77 175,148,44 184,146,80 191,154,83 176,134,55 172,133,60 176,142,54 194,154,90 193,145,89 178,131,79 151,117,56 171,135,77 190,144,78 193,147,81 192,143,78 185,138,77 191,143,87 210,164,107 203,156,104 198,156,104 211,169,117 192,149,100 167,136,99 70,48,42 69,53,51 64,48,44 66,50,48 68,52,48 76,60,47 126,107,91 172,143,121 229,190,162 255,219,197 107,91,85 134,121,118 130,113,114 132,119,116 130,114,110 122,107,98 109,96,89 94,81,74 82,71,66 85,73,63 99,80,64 104,83,68 110,88,70 128,104,80 141,117,95 117,99,80 114,91,78 94,73,58 112,87,68 125,99,78 135,109,88 162,122,99 160,120,95 149,118,95 167,126,99 170,126,100 171,126,103 176,131,108 176,131,108 177,132,111 179,135,109 178,137,110 106,82,60 141,107,85 147,110,86 156,119,95 152,116,87 132,119,19 145,128,19 147,131,28 125,107,18 138,125,21 146,129,22 168,146,29 149,124,24 124,106,15 145,127,27 127,102,25 104,86,24
