212,162,100 205,155,93 211,161,99 204,159,95 203,157,100 210,164,105 201,158,100 179,140,81 167,132,76 160,128,73 158,130,74 165,136,83 152,131,75 143,126,79 126,110,66 135,118,71 143,134,87 114,109,56 136,123,73 125,107,34 115,100,64 119,110,65 105,99,65 87,90,26 115,112,70 105,98,57 132,113,31 123,106,12 121,104,39 131,114,20 150,130,22 155,139,25 130,111,16 123,105,16 101,94,8 119,107,25 121,109,27 107,101,10 125,108,14 127,113,16 128,113,23 137,119,30 144,128,29 101,83,12 75,60,9 74,63,46 65,57,63 50,40,44 57,45,50 62,50,55 69,57,59 71,57,59 69,57,62 64,51,59 59,47,52 36,26,30 91,76,86 87,72,80 83,65,74 129,110,126 108,89,105 125,99,103 196,152,122 196,150,122 159,118,98 156,113,96 161,121,96 170,128,104 115,88,23 124,111,18 132,116,15 131,114,18 106,89,13 129,102,25 143,121,27 135,113,19 122,104,13 124,109,28 106,94,16 115,98,31 116,100,26 102,88,4 110,99,24 155,131,67 171,134,79 162,132,76 170,139,88 180,149,89 167,133,74 130,99,46 152,127,70 184,136,78 166,130,72 164,128,66 151,116,62 167,133,70 187,154,86 162,130,57 159,130,40 187,153,79 186,147,90 179,136,80 162,123,66 187,141,84 168,132,72 160,125,60 190,142,84 183,138,76 174,129,67 194,151,77 206,162,95 174,135,66 181,140,79 171,129,64 182,136,77 162,117,53 197,151,85 204,152,92 214,164,102 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,82 183,135,77 186,139,76 192,140,80
202,152,90 198,148,86 215,165,103 191,146,84 195,150,86 207,160,99 175,132,72 202,152,90 183,140,82 173,134,75 165,130,74 178,146,91 171,139,84 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 127,111,69 129,113,55 128,113,73 128,121,80 102,100,30 121,112,67 119,107,66 110,101,41 107,93,48 91,82,24 114,102,24 100,89,16 99,89,18 114,101,28 112,102,10 120,109,24 108,99,14 114,106,23 105,98,12 109,102,16 114,99,11 104,89,40 99,80,16 118,95,8 101,83,12 105,88,19 77,64,3 89,75,30 120,106,108 73,56,57 38,24,24 62,48,48 93,81,86 74,60,65 67,57,61 68,58,62 67,55,57 79,66,74 73,60,70 77,61,74 92,77,87 89,74,84 83,69,82 124,105,109 211,165,137 192,145,113 166,124,102 154,116,95 156,118,97 177,137,114 158,123,85 106,90,5 113,90,5 125,102,3 130,109,8 127,108,0 128,103,16 116,91,16 112,93,11 81,74,2 111,95,10 97,84,11 135,112,23 144,116,35 103,88,27 186,152,91 157,127,71 127,104,46 154,127,66 121,98,29 131,114,45 113,96,27 163,138,63 168,136,54 185,154,65 170,140,46 140,111,39 175,140,73 153,123,40 177,148,56 169,139,52 184,148,86 168,130,66 171,127,60 180,146,83 174,134,70 153,124,61 164,128,66 196,150,82 186,140,70 176,127,58 178,139,70 160,121,48 164,127,54 168,129,60 178,136,71 195,146,77 192,142,82 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,85 188,140,82 189,143,88 193,146,85
186,140,74 189,143,77 182,136,70 184,137,74 190,143,80 192,145,82 188,140,82 187,142,80 188,143,81 181,140,81 176,137,80 166,131,75 193,158,102 192,164,106 177,152,95 160,134,80 140,120,70 148,131,82 153,136,89 140,123,76 138,122,80 127,117,77 93,91,60 131,116,80 120,109,65 118,108,66 106,90,32 91,86,31 101,97,21 108,103,62 97,92,53 107,95,17 90,80,11 94,83,19 110,98,41 109,100,53 105,98,28 107,99,18 102,90,20 109,99,30 128,105,16 139,115,21 148,126,22 140,115,19 130,106,24 120,102,13 108,89,77 126,109,101 65,47,44 99,83,81 118,104,109 75,60,68 73,61,66 71,60,67 73,62,71 85,73,85 92,80,94 73,59,72 72,58,71 82,69,77 126,112,114 160,139,135 206,162,136 189,143,113 175,130,107 164,127,103 163,125,108 176,130,116 178,134,104 130,107,38 127,96,5 112,94,5 130,111,18 130,108,14 125,101,19 96,79,3 111,94,18 107,92,11 117,107,15 109,99,21 112,100,18 95,81,13 116,99,32 144,122,30 137,117,27 142,122,32 130,117,28 139,123,38 106,91,14 152,134,47 151,124,47 165,136,64 170,136,66 171,137,67 139,112,35 130,108,14 180,149,58 149,118,29 163,126,71 172,132,78 168,131,58 178,141,60 182,144,78 157,119,55 163,127,65 166,123,65 167,119,61 150,109,48 139,111,32 153,119,45 169,131,65 152,116,54 194,143,74 195,144,75 181,132,65 179,130,65 191,144,81 183,136,75 193,143,81 195,144,79 197,151,85 190,139,74 190,141,76 198,149,84 185,137,79 178,130,72 182,136,81 191,144,83
189,142,81 182,135,74 186,139,78 197,147,85 205,155,93 186,139,76 192,144,86 164,118,61 181,136,72 185,135,75 191,145,88 187,147,95 183,143,91 172,140,85 164,132,77 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 155,136,83 148,133,84 145,128,89 135,123,82 137,122,82 127,111,67 108,91,11 107,103,68 94,91,38 118,111,68 116,108,54 110,91,23 98,86,20 102,90,20 116,108,54 104,99,28 107,101,10 102,93,19 113,93,32 132,109,12 134,111,14 138,115,16 150,127,30 161,136,38 143,122,21 117,99,26 115,103,75 108,88,79 121,104,96 122,106,102 73,58,66 74,59,69 73,61,66 81,66,76 81,68,78 78,67,76 97,85,99 117,103,118 123,109,124 131,116,126 153,136,137 172,145,140 182,144,125 184,143,116 176,130,112 177,131,113 174,131,114 186,138,120 182,137,116 177,137,112 128,109,14 121,102,9 124,108,7 113,95,6 106,91,3 127,112,20 108,90,19 105,94,21 83,71,1 107,88,22 114,104,37 73,66,9 145,127,56 124,108,23 146,127,34 145,128,32 131,111,21 151,129,51 138,126,30 159,141,41 166,141,52 167,145,41 178,153,53 164,139,39 149,125,33 139,113,45 152,117,50 153,119,47 166,134,52 176,150,41 160,132,35 177,136,75 177,131,72 168,129,70 185,143,89 205,154,101 156,112,45 124,99,14 159,134,36 161,131,46 166,128,62 188,152,90 192,145,82 164,118,59 177,127,65 190,140,80 181,133,75 174,126,68 183,138,76 192,148,81 177,131,65 179,128,63 180,130,70 176,126,66 179,132,71 191,144,83 188,140,86 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,164,105 204,158,99 196,152,99 178,134,81 174,133,74 188,141,78 185,136,85 187,144,97 189,146,90 181,138,82 161,126,72 179,144,90 173,138,84 165,134,81 160,129,76 162,133,80 153,129,74 155,131,80 155,135,87 140,120,74 119,102,51 97,86,11 120,109,65 130,122,86 136,126,75 122,107,30 130,111,29 139,120,25 126,113,22 122,114,60 96,96,26 102,103,12 101,92,18 130,112,21 131,114,20 139,113,31 149,123,32 151,124,36 109,82,35 111,94,14 105,93,27 121,112,38 83,63,56 79,61,56 78,62,60 95,80,88 74,59,67 75,62,70 83,68,78 82,69,79 82,71,80 90,76,89 104,88,101 120,104,117 140,122,133 147,127,120 180,149,130 191,145,127 180,139,121 174,133,113 173,126,105 184,138,110 194,150,122 189,145,117 181,133,115 164,136,78 134,116,29 113,97,0 123,106,10 115,97,8 105,92,19 112,99,26 100,88,18 68,65,10 125,119,24 96,94,34 72,76,22 92,86,11 123,118,18 124,113,10 124,111,22 151,135,32 141,133,29 145,128,32 147,132,26 163,140,41 162,139,42 157,135,31 149,127,19 149,127,33 169,147,43 167,143,20 175,150,32 186,150,62 146,113,47 192,153,84 196,159,78 140,114,46 162,128,69 180,143,70 173,139,65 113,86,9 159,136,37 164,139,39 173,132,64 150,111,54 179,138,81 185,142,86 160,114,59 155,109,50 192,146,91 197,149,91 182,134,76 180,140,74 189,144,80 194,148,89 201,155,96 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 189,147,95 184,143,94 190,149,100 187,143,92 186,142,91 169,128,79 168,130,84 158,124,81 175,137,87 179,137,83 188,146,92 176,138,88 182,144,94 170,132,82 177,145,90 186,154,99 173,143,87 169,144,87 176,148,92 168,144,91 168,149,94 143,127,71 105,93,27 146,130,88 135,123,82 134,120,62 123,111,41 122,105,54 91,81,43 89,80,51 111,102,57 127,115,19 139,121,23 129,115,20 122,106,23 126,111,30 131,111,21 143,117,26 152,134,36 150,127,38 115,103,35 82,79,28 91,87,29 89,73,69 103,89,91 109,95,100 82,67,75 75,60,68 81,70,77 87,72,80 95,77,76 105,89,85 107,91,89 107,91,89 115,99,95 155,137,132 179,148,136 190,158,142 177,143,125 178,143,128 176,140,122 181,145,127 184,142,118 193,149,119 194,150,120 184,136,120 178,131,108 112,91,8 129,113,12 126,109,15 123,105,18 126,110,9 133,117,16 106,98,6 106,97,10 116,119,18 83,80,0 95,96,19 108,105,11 124,113,10 134,121,30 115,101,15 100,88,8 115,98,22 132,110,43 138,118,41 142,121,22 144,123,22 145,130,24 104,84,9 131,112,17 148,123,34 185,151,79 187,149,85 173,139,76 196,160,98 163,126,53 143,109,35 162,132,47 161,129,54 157,135,43 125,101,19 137,111,29 162,131,53 155,116,59 170,123,60 158,115,57 159,120,59 174,131,71 178,132,73 189,143,84 149,104,42 168,130,64 182,144,78 186,145,86 181,135,78 177,131,72 182,136,77 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,93 173,134,91 181,142,99 199,161,111 191,153,103 181,146,108 206,173,125 206,165,116 192,151,102 182,140,88 169,132,79 157,117,65 161,121,69 166,125,68 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,141,87 138,123,76 135,118,71 141,126,79 130,117,67 136,124,67 138,121,70 123,106,67 106,93,59 108,99,41 101,92,32 95,90,47 82,79,28 94,87,30 86,76,36 136,121,40 134,119,38 119,112,44 116,104,78 107,97,48 102,92,43 78,74,14 117,110,40 75,61,61 108,95,105 110,98,110 83,68,76 76,64,69 92,78,78 115,91,83 132,105,89 143,116,100 150,125,108 151,125,111 137,116,105 140,119,108 155,132,119 164,138,126 156,130,118 159,137,129 157,130,123 158,132,122 173,141,125 194,153,126 195,154,125 194,148,122 180,145,109 146,120,50 122,105,11 116,101,13 127,112,24 119,109,17 98,98,16 73,73,10 77,79,6 89,88,11 78,85,8 98,98,16 146,133,31 135,120,28 100,80,5 111,93,6 112,99,10 133,116,22 137,121,20 138,121,25 124,106,15 151,134,38 135,115,25 125,106,24 161,143,43 171,150,51 169,151,51 158,140,42 153,131,39 161,134,32 164,139,39 161,131,37 174,142,58 146,118,19 134,112,18 167,136,47 147,117,50 152,119,51 168,135,58 149,112,29 187,148,64 161,122,61 188,143,79 179,137,72 167,127,50 165,134,56 194,155,84 182,139,79 178,137,78 171,128,70 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
239,200,157 232,193,150 231,192,149 195,161,118 199,165,122 211,176,140 235,200,162 247,206,161 248,207,162 238,196,144 200,155,107 199,156,100 224,181,125 207,166,109 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 176,150,96 164,140,87 152,133,78 144,125,70 131,114,67 127,114,41 140,123,72 141,125,71 94,81,33 108,95,45 107,92,54 96,92,46 93,88,49 90,77,25 101,97,49 113,99,31 137,117,29 140,120,32 145,130,42 133,123,45 96,84,16 105,96,22 97,89,35 80,67,64 118,103,111 94,79,89 78,66,71 89,77,77 119,96,85 157,121,103 173,133,110 177,135,111 180,142,121 177,141,121 154,124,107 143,118,101 160,137,124 159,136,123 176,149,133 150,127,114 124,100,92 139,116,105 167,137,120 199,158,131 199,158,127 198,154,126 184,143,116 175,141,98 122,106,23 123,106,26 124,109,21 114,104,14 105,105,23 93,96,18 75,79,0 76,86,8 108,93,12 131,111,23 131,115,30 118,103,11 130,114,15 141,122,38 129,110,28 119,100,16 125,107,20 119,100,18 155,132,45 147,130,25 139,122,28 119,99,20 123,102,21 149,130,37 149,126,29 151,126,28 164,140,37 144,118,36 160,137,36 165,139,30 154,130,25 157,132,34 179,152,48 170,137,42 170,146,41 184,154,38 185,155,39 147,122,26 146,113,45 176,144,62 174,137,54 154,122,38 161,129,43 189,146,72 172,133,53 176,132,61 175,137,61 168,127,66 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
205,166,123 201,162,121 205,165,129 208,171,131 205,168,124 198,161,117 206,169,125 234,192,152 227,185,145 200,156,114 210,167,120 203,161,107 171,129,75 192,143,94 193,145,91 178,131,79 198,156,104 194,151,102 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 169,141,85 174,146,90 146,123,54 114,99,38 141,123,81 122,108,54 123,108,57 137,124,72 90,85,34 111,107,70 90,85,34 102,93,37 128,116,75 115,104,31 120,107,73 120,112,78 123,113,75 104,95,68 95,88,18 112,105,48 84,74,23 87,73,73 102,87,97 88,73,81 92,74,69 99,79,70 149,117,101 172,132,107 180,141,113 173,137,108 186,149,125 191,150,130 182,141,123 162,132,115 162,136,115 172,146,125 179,153,132 178,152,131 169,148,123 172,148,126 179,148,129 186,151,126 191,158,133 203,160,127 190,147,112 180,142,107 112,97,18 117,109,30 103,95,5 113,103,23 104,104,20 84,86,15 102,92,12 132,114,27 110,91,9 119,99,13 108,95,4 111,92,10 109,95,11 110,95,14 110,93,15 121,101,15 116,101,13 128,113,23 152,134,32 170,155,38 147,131,30 123,106,12 156,129,43 150,127,17 168,138,22 183,153,39 164,140,37 158,137,40 144,119,19 164,142,34 173,151,34 169,144,30 167,145,28 159,135,41 173,146,42 169,140,50 166,142,35 163,137,26 114,89,12 126,116,22 153,131,37 172,145,43 177,153,46 173,143,60 189,149,85 188,148,82 167,124,64 161,116,68 173,132,75 184,138,81 185,137,79 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,146,103 187,148,107 173,133,97 218,180,143 210,174,125 209,171,123 213,175,127 213,174,131 173,134,91 178,134,92 185,142,95 187,145,93 211,169,117 191,144,94 171,125,70 181,135,80 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 141,125,83 100,91,35 131,117,63 154,141,89 118,111,68 103,96,67 100,91,46 103,94,36 130,120,67 118,105,57 111,98,75 121,114,71 130,121,63 125,109,53 123,113,46 81,78,11 87,79,25 92,78,80 96,81,89 91,74,80 96,76,67 115,94,81 163,129,111 177,133,107 181,139,115 179,142,116 185,151,129 193,155,136 188,150,129 179,148,129 180,151,129 184,153,132 188,157,136 195,164,143 190,161,137 174,145,121 192,158,136 209,169,144 200,160,135 205,162,127 191,148,115 185,141,115 135,118,49 109,98,25 93,86,16 80,77,10 77,84,11 72,74,1 127,117,35 115,97,10 131,114,20 119,99,13 116,101,9 123,106,12 120,105,13 123,108,20 114,97,17 128,108,18 125,109,8 137,121,22 131,112,17 125,108,12 131,114,20 122,104,15 149,127,23 187,161,41 185,155,39 177,147,35 158,136,28 152,130,24 172,149,37 148,126,22 154,136,20 146,130,16 151,134,27 136,113,28 170,142,63 146,118,50 151,126,39 148,128,22 140,122,33 136,121,31 167,142,57 149,122,38 150,123,39 160,124,62 175,134,73 167,127,63 159,117,54 151,107,54 154,112,60 163,116,64 183,135,77 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,167,124 205,166,125 199,159,123 202,165,125 208,171,127 237,193,151 201,157,115 201,166,130 189,154,118 210,166,124 215,172,125 187,144,99 182,139,94 208,167,120 201,160,111 195,149,92 193,150,94 183,139,86 178,136,82 188,146,92 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 180,140,88 156,126,70 158,128,72 116,94,56 161,136,88 161,137,82 157,135,88 132,116,74 133,119,76 137,127,78 125,116,69 107,97,28 130,122,57 135,125,74 108,100,50 107,103,41 103,95,32 117,107,25 99,95,35 102,89,55 107,93,9 124,107,40 89,77,79 90,77,74 95,71,65 112,86,76 122,92,77 165,127,108 178,134,108 186,142,116 179,139,116 189,151,130 194,153,133 196,158,137 188,154,134 184,153,132 183,149,129 188,154,134 188,154,134 199,157,133 201,164,140 180,150,124 201,165,136 209,170,142 212,169,136 203,160,127 184,140,112 157,128,79 122,106,21 102,92,10 102,101,24 76,89,7 84,86,13 103,94,9 108,92,9 118,100,13 119,98,17 125,112,10 123,106,12 128,107,6 104,83,0 126,106,18 123,106,10 130,109,26 144,124,36 143,126,32 144,131,29 127,109,20 132,114,23 189,157,41 166,134,32 165,143,35 148,125,28 143,121,13 144,123,24 152,130,22 146,126,20 151,129,35 171,149,55 162,135,58 134,117,41 117,95,21 119,104,25 128,108,18 130,117,28 143,127,26 162,136,27 154,128,37 174,149,53 176,140,62 174,133,61 171,132,63 168,128,62 175,134,66 182,140,77 179,136,76 181,133,75 183,138,76 180,135,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 180,142,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 196,154,100 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 185,147,97 167,131,80 153,121,75 138,111,64 147,121,69 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,28 90,82,19 115,106,59 133,125,35 106,97,12 85,76,16 97,83,88 105,83,75 119,96,83 118,87,75 142,107,92 167,124,105 183,135,108 187,143,115 180,137,118 176,136,113 191,149,127 190,150,127 185,149,127 191,157,137 184,150,130 198,164,142 203,163,138 192,155,131 195,158,134 213,176,152 188,151,127 194,157,133 212,173,145 196,155,124 187,146,115 172,139,102 114,95,29 101,89,21 80,82,7 85,82,15 107,95,15 116,103,14 111,99,17 93,81,11 99,91,12 106,90,5 127,112,31 111,92,8 115,96,14 128,108,22 137,118,25 146,129,24 160,144,30 159,142,35 127,109,11 118,95,10 115,91,9 144,126,28 139,118,19 135,113,5 150,127,15 157,135,27 139,119,11 153,132,31 141,121,15 154,133,32 147,127,23 139,119,15 165,145,27 159,145,21 117,106,5 143,127,28 117,103,17 136,120,19 165,138,63 152,119,22 177,142,45 160,128,46 182,144,80 184,143,82 175,133,81 164,120,67 154,110,57 159,118,61 163,117,60 168,128,64 179,139,73 178,136,73 167,125,62 183,138,74 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 232,193,152 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,99 194,156,108 180,141,98 188,149,106 194,155,112 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 193,152,103 193,152,103 184,152,97 180,140,88 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 130,121,63 98,88,35 107,100,57 96,91,52 110,103,60 116,111,42 113,105,53 105,95,53 105,82,79 136,99,84 146,108,89 147,106,79 167,121,95 181,130,104 182,132,101 192,144,115 191,146,123 195,153,129 199,155,129 187,144,125 184,148,128 181,150,129 175,144,123 193,155,134 199,157,133 199,162,138 203,166,142 196,159,135 195,158,134 196,159,135 198,159,131 195,155,121 184,144,110 176,142,112 88,71,22 75,75,3 83,81,7 120,114,48 102,89,16 104,94,4 108,98,27 98,85,0 101,86,0 102,86,14 89,85,39 108,89,23 125,104,21 129,117,21 139,127,20 132,111,28 115,97,24 123,100,13 114,101,12 158,133,46 121,98,29 120,100,41 106,85,33 99,77,28 101,79,30 102,83,26 107,88,31 93,71,26 113,96,31 127,112,24 134,111,24 121,104,24 121,103,30 108,97,10 113,103,21 137,121,22 89,75,5 146,124,46 152,129,32 185,149,73 169,132,63 170,135,68 162,123,64 163,122,65 198,157,98 180,133,81 169,130,73 151,118,50 163,126,57 190,149,77 179,138,70 178,132,73 172,124,68 161,115,56 175,129,72
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 161,127,84 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 197,159,111 184,146,98 181,143,93 181,148,96 153,127,75 153,127,77 146,124,75 143,127,85 149,132,83 133,120,72 126,112,67 108,98,27 113,102,67 107,97,55 112,102,62 112,105,46 145,135,84 99,77,43 150,115,79 183,136,104 199,145,109 214,160,126 233,181,149 232,182,151 197,147,114 195,149,112 197,150,116 203,155,128 200,151,129 201,152,130 198,157,137 192,154,135 190,154,132 199,162,136 202,161,134 205,164,137 207,170,146 194,157,133 195,158,134 189,152,128 192,155,131 187,146,119 191,150,121 185,141,113 173,136,110 48,27,16 71,68,28 89,83,60 108,107,53 116,113,19 87,75,5 85,69,15 108,89,21 117,100,24 120,106,20 107,88,6 127,109,7 142,125,20 141,119,25 126,109,13 119,101,12 126,110,9 127,102,27 137,110,67 123,94,70 96,76,56 86,70,57 76,63,58 64,52,52 64,52,54 70,56,61 92,76,63 92,76,63 92,74,69 100,78,60 127,107,48 127,109,22 123,107,8 116,103,14 116,103,10 89,80,4 97,87,9 130,108,34 171,143,64 164,142,38 158,137,36 167,146,49 172,147,49 174,137,45 173,133,56 172,136,60 137,118,34 135,102,34 184,145,76 179,140,81 185,139,80 182,136,81 170,130,66 171,130,62 169,126,70
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 231,195,148 202,166,119 193,156,112 206,168,122 201,160,115 202,164,116 187,146,99 207,164,115 210,167,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,91 195,157,111 162,124,76 180,142,94 186,145,96 180,142,92 185,154,103 166,135,86 147,120,73 150,126,73 145,124,70 143,128,77 143,129,73 118,106,40 115,104,58 121,109,68 114,104,51 111,102,57 118,105,53 255,233,199 253,202,167 240,191,153 255,212,178 255,225,193 255,242,212 255,251,222 255,253,225 255,247,220 226,186,163 197,149,122 214,163,137 206,158,133 203,161,139 198,157,137 191,150,130 190,150,125 204,160,134 194,150,124 204,163,136 213,172,145 189,148,121 209,172,148 193,156,132 175,133,109 190,149,120 186,142,112 179,139,114 61,32,28 40,30,31 39,34,36 54,50,33 112,101,16 127,116,29 134,120,23 130,117,26 112,98,32 112,108,21 105,85,8 109,95,0 120,103,9 134,117,21 113,100,25 128,107,24 119,100,16 138,110,83 134,103,84 137,106,85 120,100,82 89,76,73 70,56,58 73,59,59 80,64,58 86,71,62 94,75,63 87,71,58 88,72,59 89,70,58 100,75,58 100,80,48 116,93,51 134,117,41 138,125,34 117,102,25 151,135,50 138,118,41 140,120,32 171,141,74 175,141,78 184,146,80 181,140,68 178,141,68 144,129,39 111,94,18 112,95,26 157,129,59 164,131,54 177,141,65 183,145,79 173,136,67 174,141,62 185,143,78 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 220,178,126 206,168,120 202,165,125 175,141,100 194,153,108 235,194,149 226,188,142 203,165,119 199,161,115 196,158,112 178,140,94 183,147,100 190,149,104 166,125,76 175,134,85 212,167,123 221,176,128 235,191,138 228,184,131 218,177,128 199,158,109 184,143,94 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 143,112,61 131,104,57 141,120,68 146,125,69 120,104,62 139,124,77 133,119,74 123,110,60 116,103,53 233,207,184 238,200,181 203,160,143 239,197,175 255,214,187 255,244,221 255,254,229 255,235,209 255,241,221 255,246,224 255,247,220 255,214,188 222,174,145 219,171,142 204,159,138 188,145,126 189,146,127 185,143,121 192,151,124 198,157,130 197,158,128 194,155,125 196,157,127 188,150,129 199,163,134 182,146,117 181,142,112 188,142,112 183,139,113 159,119,96 64,47,37 46,34,36 49,38,47 38,37,40 60,55,23 114,104,12 127,109,20 134,119,29 99,85,0 115,102,11 130,110,24 132,109,24 136,111,24 119,98,15 133,109,45 137,113,78 144,115,91 138,109,87 121,99,79 91,80,65 61,49,39 78,66,56 99,85,69 107,91,74 112,93,79 112,93,77 97,78,62 96,77,61 102,81,66 105,86,63 107,84,69 109,84,67 104,80,58 117,95,57 130,113,35 113,94,26 117,101,16 123,105,16 145,123,15 143,123,19 147,132,24 165,148,41 126,106,20 97,89,10 121,110,25 144,124,36 172,151,50 160,144,41 168,146,52 154,131,44 154,137,43 134,118,33 162,127,44 173,135,57
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,145 221,183,137 209,168,123 207,166,121 223,185,139 217,179,133 202,164,118 201,163,117 209,171,125 200,164,117 207,166,121 218,177,128 206,165,116 213,175,125 214,176,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 163,127,76 151,120,71 149,123,71 149,124,67 134,114,64 140,124,70 148,131,82 142,125,74 132,115,78 180,153,148 183,151,148 190,159,151 230,197,186 255,223,204 255,245,219 255,248,220 255,221,197 166,130,112 234,197,182 255,245,220 255,247,220 244,196,169 230,184,156 207,166,139 192,150,126 187,145,123 192,151,122 190,149,122 189,148,121 191,152,122 188,149,119 195,156,126 189,151,130 193,157,128 181,144,118 170,131,101 180,134,104 180,136,108 174,126,101 146,112,92 108,82,72 62,46,44 43,38,40 37,34,38 51,45,40 81,73,37 103,90,42 112,102,22 159,138,14 149,132,27 139,121,34 109,92,12 126,111,34 119,97,77 116,92,70 128,107,84 112,91,80 82,67,58 63,50,43 80,65,56 100,80,71 111,93,74 120,100,80 117,96,81 117,99,80 111,91,73 115,90,71 122,96,75 127,96,73 127,96,73 124,98,75 114,87,69 116,88,61 122,96,75 120,104,19 125,112,12 144,126,35 118,105,5 143,129,34 117,108,21 110,101,25 106,92,22 109,100,15 137,124,35 142,129,40 148,124,42 143,124,40 138,119,37 126,106,31 128,106,32 156,117,60 158,121,52 154,114,50
218,181,139 196,159,117 170,133,91 159,118,73 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,125 190,149,102 189,150,111 212,173,134 228,189,150 231,192,151 208,167,122 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 168,128,76 173,136,83 150,120,64 158,130,74 161,136,77 148,124,71 142,123,66 150,131,74 153,135,105 154,132,137 157,136,134 178,154,148 216,188,179 255,218,201 255,238,220 255,243,210 255,222,193 142,95,74 125,91,89 243,195,177 255,241,217 255,240,217 251,206,183 218,174,148 197,153,127 188,146,124 185,144,117 189,148,121 187,146,119 195,154,127 198,157,130 194,153,124 200,164,135 172,136,107 174,137,113 160,124,95 184,138,108 178,132,104 176,132,104 163,118,95 150,112,93 112,86,72 96,76,67 68,59,55 66,56,55 84,71,64 102,85,75 103,81,61 109,88,32 128,111,33 129,115,49 112,97,16 108,89,66 110,95,73 120,99,76 92,76,61 60,47,44 83,68,59 102,83,69 100,79,66 117,99,80 125,103,85 132,110,92 131,109,89 126,105,82 131,105,82 137,108,84 131,102,78 135,104,81 127,96,73 125,96,72 130,101,77 125,97,70 127,98,74 125,98,64 148,132,33 151,136,28 127,110,30 133,117,45 121,107,23 102,92,14 120,107,18 141,127,32 133,115,26 130,115,25 140,122,31 124,104,25 117,100,35 122,95,30 189,149,83 175,141,69 132,100,25 171,134,61
