201,166,130 163,128,92 198,165,128 226,193,156 215,186,153 202,169,130 178,144,112 186,151,115 172,129,96 208,166,128 226,189,149 186,148,113 219,181,144 186,150,117 214,178,145 213,178,140 246,205,160 176,139,99 114,90,66 100,81,69 103,87,74 80,64,47 100,84,67 104,86,67 102,82,64 104,83,68 113,93,73 129,105,81 141,110,89 145,116,94 141,112,90 77,65,55 73,61,63 68,56,58 70,60,61 68,58,59 73,63,64 72,62,63 72,62,63 78,68,72 65,55,54 84,74,73 79,69,68 75,65,64 67,57,56 67,57,58 66,56,57 65,55,56 69,58,55 72,61,58 93,78,67 125,107,86 184,151,114 82,75,18 117,102,21 178,168,60 99,87,30 112,102,49 113,95,24 148,138,44 168,146,54 149,124,39 191,145,88 177,131,76 172,135,64 199,163,85 156,114,74 176,134,94 156,114,74 191,148,103 189,148,91 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 194,144,82 195,148,85 215,168,105 206,159,96 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,152,88 196,143,79 195,141,80 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 178,144,110 165,131,97 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,155,122 184,148,115 183,144,105 171,132,91 173,134,93 169,132,79 212,171,122 106,76,48 99,80,64 82,68,52 89,70,56 96,75,60 103,83,65 104,84,66 116,96,78 111,88,73 113,91,71 129,105,81 137,106,85 145,114,91 144,113,90 80,63,55 69,57,59 65,55,56 64,54,53 69,58,55 73,61,61 78,71,69 85,75,74 82,68,68 83,69,69 69,58,55 78,68,67 72,62,63 65,59,54 67,54,64 67,55,57 77,58,60 104,90,76 127,105,87 134,104,87 160,124,102 186,153,114 116,100,26 156,139,61 120,110,30 118,107,22 107,96,34 130,113,33 128,117,30 148,126,50 185,152,73 186,148,84 183,139,70 175,139,63 185,144,95 176,134,96 149,107,69 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,95 200,150,88 196,149,86 194,143,78 213,162,95 201,150,83 197,146,79 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,144,105 151,115,82 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,162,114 168,130,84 214,170,130 202,163,124 93,78,69 97,81,66 93,78,58 106,86,68 108,88,70 105,87,68 102,82,64 124,102,82 115,93,73 126,105,82 124,100,78 140,109,86 145,115,89 131,101,75 101,80,65 62,50,55 66,56,60 71,62,58 68,58,57 82,73,69 79,69,70 87,74,71 95,82,77 90,77,70 87,74,69 74,62,64 71,59,61 68,58,59 75,62,55 92,81,66 117,98,84 126,96,79 132,101,78 146,111,86 161,124,98 176,143,104 112,86,18 138,125,50 131,120,33 85,77,14 130,122,43 107,94,21 102,85,16 104,91,16 171,139,53 161,139,76 183,144,83 179,144,59 176,136,84 189,144,100 162,127,71 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,152,91 196,149,88 202,150,90 189,143,75 170,124,56 189,138,71 197,144,78 177,127,65 185,138,75 174,127,64 212,165,102 216,166,104 208,158,96 202,150,88 215,163,101 184,130,69 195,143,81 178,126,64 212,162,100
159,121,84 200,157,122 219,180,141 136,100,67 173,136,96 202,164,127 163,125,88 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 156,122,81 216,174,136 202,158,120 163,131,99 66,55,62 71,55,42 109,91,70 110,90,72 106,86,68 106,86,68 126,101,84 132,106,83 144,115,93 134,105,81 137,113,91 144,113,90 142,112,86 138,108,82 100,84,69 82,69,64 68,57,54 71,59,59 76,64,64 81,68,65 85,73,73 90,79,74 92,76,72 100,85,76 89,73,67 79,68,65 72,62,61 76,63,60 83,68,59 96,82,66 107,91,74 130,106,84 132,106,81 153,113,88 161,119,95 183,150,111 148,132,58 103,92,30 122,110,32 94,86,23 106,101,17 102,91,16 102,93,19 120,93,18 96,74,11 149,122,57 143,117,26 182,140,75 165,122,73 160,124,75 188,150,102 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 171,124,74 186,139,78 195,148,87 193,146,85 192,145,82 182,135,72 194,150,81 203,157,89 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 189,142,79 200,150,88 186,136,74 201,149,87 179,129,67
147,112,76 191,151,117 228,184,146 199,155,113 215,173,135 193,155,118 173,134,106 157,124,87 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 159,125,84 181,141,105 177,137,101 177,148,113 68,52,50 82,69,62 83,71,59 94,80,62 110,91,75 117,93,71 129,105,83 132,106,83 146,117,93 151,120,99 154,123,100 141,110,87 143,117,94 127,111,96 72,61,56 80,67,64 68,57,54 78,64,69 86,69,72 78,59,61 97,81,75 122,100,82 143,109,87 149,113,91 130,101,81 134,109,90 94,69,50 76,60,54 75,62,59 71,61,60 75,61,61 101,81,63 123,97,76 144,110,90 156,116,93 197,154,121 132,113,45 100,92,29 137,127,49 129,117,35 159,148,63 109,104,31 96,94,22 97,87,7 125,108,30 129,111,20 170,149,48 188,161,57 156,119,46 168,127,80 191,153,105 178,134,92 168,123,79 155,114,69 179,137,97 175,133,93 170,129,84 168,123,75 175,132,83 174,131,84 207,158,109 200,152,96 177,130,69 205,155,95 176,126,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 169,119,57 204,154,92 185,138,75 167,120,57 176,126,66 180,128,66 218,166,104 181,128,64
171,136,100 196,156,122 210,170,134 187,146,115 190,148,108 183,146,106 195,157,122 215,171,131 184,149,113 188,153,117 211,176,138 192,151,120 148,111,67 170,132,84 204,164,128 203,161,119 90,76,51 80,67,60 57,46,41 71,60,55 79,64,55 105,86,72 124,100,76 136,112,88 148,122,99 147,118,94 145,114,93 143,109,87 149,113,91 128,104,80 70,57,54 66,53,50 69,55,57 71,59,61 97,79,76 132,111,96 156,130,107 155,129,106 163,129,111 161,128,103 165,130,103 154,116,95 152,111,93 160,119,101 110,89,78 71,57,57 67,57,58 74,61,58 97,78,62 121,96,77 137,106,87 159,121,100 214,183,134 126,116,24 139,128,43 105,95,15 72,64,12 92,85,24 78,75,10 108,99,23 139,129,49 73,71,1 138,125,36 162,143,61 178,153,68 167,139,71 168,131,89 166,124,84 152,108,66 195,150,106 170,129,84 166,124,84 165,123,83 182,141,96 164,119,71 188,145,96 187,145,93 196,146,104 185,138,75 200,153,92 206,156,96 190,140,80 193,146,83 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 179,129,67 182,130,68 188,136,74 179,129,69 169,117,55 162,110,48 169,116,52
165,126,94 200,161,129 165,127,92 209,167,127 200,158,120 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,91 161,122,81 177,135,93 176,139,95 199,156,111 69,58,55 57,47,48 63,54,50 61,52,48 67,56,51 100,81,67 122,98,74 126,105,80 129,103,80 147,118,94 138,107,86 148,114,92 143,117,94 71,60,53 60,49,46 61,54,52 71,59,59 100,77,64 148,114,94 157,123,101 164,128,108 163,125,106 160,126,106 141,112,88 159,128,105 146,115,92 155,120,95 159,117,95 152,121,100 78,64,64 73,62,59 78,65,58 83,68,57 105,84,69 131,105,84 167,133,111 164,151,58 132,122,42 113,107,41 135,119,45 151,135,52 132,122,30 102,92,25 107,105,33 77,65,0 87,77,10 131,112,28 146,131,41 128,103,16 170,136,64 184,148,70 163,128,72 171,129,87 134,95,54 184,140,100 176,134,96 173,131,91 175,133,93 171,130,85 193,149,98 185,142,93 171,129,87 189,144,96 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 194,144,82 189,142,81 192,141,76 195,143,81 187,135,73 189,142,81 181,131,71 183,133,73 192,140,78
153,118,93 134,100,70 155,121,89 150,116,84 199,157,117 209,171,134 213,175,140 204,168,135 208,172,143 200,165,127 195,157,111 199,161,115 169,133,84 188,149,106 191,150,101 80,50,33 61,51,50 64,54,55 65,55,54 59,50,46 64,53,50 87,75,65 115,91,69 122,96,73 137,113,89 129,105,81 141,112,88 142,117,89 104,83,68 66,55,50 66,55,50 63,57,48 77,56,43 144,115,95 144,110,88 146,112,90 159,123,103 157,121,101 158,122,102 139,110,88 152,123,101 144,115,93 148,117,94 155,119,97 142,108,86 77,64,59 69,58,55 77,64,59 94,79,68 116,97,81 124,98,77 165,140,110 133,123,31 127,122,53 105,89,17 109,95,11 115,106,30 81,72,14 105,94,19 95,83,17 149,135,49 106,89,22 124,102,28 100,86,0 138,110,42 164,139,54 188,151,68 192,145,93 150,112,64 175,138,98 160,116,74 155,113,71 152,111,66 178,137,92 157,116,71 165,123,85 145,107,59 174,131,86 168,125,76 190,143,93 174,126,68 184,136,78 188,141,80 190,143,82 188,141,78 193,144,79 181,132,67 188,141,80 185,135,75 180,130,70 187,136,71 185,134,69 191,143,85 189,142,81 175,128,67 189,137,75
186,151,126 186,152,122 196,156,120 141,101,65 169,131,85 215,177,140 193,155,120 207,171,138 151,117,76 222,186,153 209,169,133 210,170,134 208,165,120 232,190,150 213,173,139 63,52,59 68,47,45 104,82,48 75,62,59 59,48,45 57,48,44 73,62,55 93,77,60 130,106,82 138,109,87 130,104,81 134,110,86 127,103,77 71,57,57 69,58,53 67,56,51 70,54,52 141,99,75 123,97,74 112,89,74 119,96,83 141,115,92 142,116,95 139,110,90 144,115,93 146,117,95 141,112,90 143,117,92 149,115,95 137,111,99 80,67,64 74,60,60 75,63,63 86,72,54 117,97,77 119,102,63 140,127,52 136,120,37 94,79,0 154,136,38 177,164,73 115,101,35 97,81,23 84,80,4 81,74,2 131,117,33 83,72,8 101,85,13 134,119,38 152,128,25 165,122,64 202,156,90 169,135,61 173,135,87 166,129,89 181,137,95 180,139,90 165,124,79 170,129,84 151,122,71 128,100,42 173,130,83 167,124,75 173,130,85 182,139,94 189,141,83 163,115,57 158,111,50 183,136,75 184,137,74 184,134,74 191,141,81 186,139,78 177,127,67 198,148,88 195,144,79 193,142,77 161,113,55 179,132,71 151,104,43 190,139,72
145,115,89 125,91,59 141,101,65 142,102,66 163,125,79 205,168,128 190,152,115 215,180,142 185,149,118 206,170,139 206,169,127 228,184,144 223,174,134 176,137,98 168,136,106 63,53,57 132,104,77 185,145,109 89,76,71 66,55,52 59,50,46 67,56,51 77,64,59 102,86,71 117,96,71 125,104,79 125,104,79 72,57,48 70,57,54 71,58,53 70,57,52 85,75,65 149,110,82 129,100,76 83,72,65 101,84,74 125,104,81 133,111,91 118,96,76 131,105,84 144,120,98 140,116,94 150,121,99 152,123,101 106,91,82 79,68,65 75,61,61 80,66,66 100,87,64 129,104,85 123,116,48 69,61,11 150,128,36 134,117,39 129,109,32 118,97,16 117,108,34 106,100,36 121,119,29 95,86,1 88,74,20 119,108,33 100,87,26 139,130,43 139,120,27 152,136,35 129,105,25 139,114,27 161,125,49 165,127,63 159,121,55 160,128,82 100,70,24 148,116,70 146,112,67 144,110,65 154,115,72 175,131,89 186,142,100 176,135,90 208,160,113 178,132,75 162,114,56 154,107,44 182,135,72 187,137,75 170,120,58 176,129,68 206,156,96 174,120,59 179,129,67 169,122,59 164,118,59 147,99,41 170,123,60 176,128,70
157,111,81 155,114,83 148,117,80 135,98,56 141,112,79 186,144,102 189,147,107 233,194,155 235,202,165 210,177,140 196,161,123 194,159,121 172,135,95 136,101,65 86,70,66 60,55,54 216,163,108 218,179,140 129,107,87 93,83,84 69,62,62 71,62,58 71,62,58 71,64,64 101,82,68 113,97,82 85,72,65 66,56,55 61,51,52 71,60,55 96,73,58 148,113,86 152,113,85 155,116,86 78,66,71 81,69,71 92,81,78 102,87,78 105,93,83 116,97,83 121,102,86 137,118,102 140,118,100 139,117,99 98,85,82 77,64,57 78,64,64 78,65,62 136,109,93 138,120,78 60,56,10 105,96,40 115,101,31 98,99,49 102,95,27 97,101,34 72,80,16 88,96,34 91,85,37 78,71,14 125,117,23 86,79,11 111,92,28 118,99,17 172,155,32 141,119,25 132,109,24 197,165,92 152,114,66 142,113,52 130,106,40 138,111,68 149,111,65 157,115,75 151,120,71 150,120,62 172,142,96 155,118,74 168,131,87 192,149,104 202,157,111 197,152,104 157,112,50 184,138,72 164,118,52 172,122,60 158,108,46 169,119,59 197,151,83 190,139,72 193,142,75 184,135,70 195,148,85 195,149,83 204,158,92 188,137,68
141,107,77 108,79,48 124,86,51 136,92,52 157,118,77 180,139,92 191,150,105 181,142,103 203,170,133 180,147,110 207,172,134 195,160,124 181,144,104 178,143,105 58,52,47 63,57,52 128,90,55 170,128,90 209,170,131 123,97,85 95,85,84 81,71,72 78,68,72 70,60,64 73,61,61 78,67,64 69,55,55 66,56,57 66,56,55 83,70,63 145,111,81 154,117,93 163,124,94 140,106,84 85,71,71 87,73,73 85,74,71 85,75,76 86,76,77 106,91,80 113,97,91 113,97,91 124,108,95 116,100,87 177,167,98 80,66,50 80,67,62 81,68,65 144,115,95 67,55,0 89,81,31 128,116,36 138,128,50 121,114,28 78,84,16 85,90,29 59,67,28 89,83,19 85,80,11 94,87,17 102,89,14 134,118,17 143,129,32 112,99,6 103,84,20 160,144,61 140,121,37 139,114,27 160,136,31 139,118,19 165,137,56 179,139,85 160,130,74 151,120,67 165,137,81 151,127,74 164,120,78 169,130,91 172,135,95 170,134,87 184,141,92 201,158,109 197,153,100 175,129,72 183,136,75 181,131,69 187,137,75 162,112,50 175,129,61 201,150,83 183,133,71 175,128,65 120,75,13 127,82,20 192,149,89 198,156,102
155,131,123 161,131,103 180,146,116 174,140,106 206,167,139 207,164,131 209,166,131 203,163,127 172,128,88 181,137,97 190,152,115 199,164,128 188,153,117 161,123,86 61,48,45 197,169,140 192,148,108 207,158,109 206,165,118 189,155,112 139,120,97 103,89,91 97,85,90 80,70,74 75,63,65 67,57,58 67,57,61 68,58,62 76,63,56 124,103,80 141,107,85 153,117,88 157,121,92 128,102,81 98,83,72 98,83,72 88,79,73 87,76,71 92,79,72 99,83,77 105,89,85 109,93,89 126,105,94 123,100,40 92,88,67 85,78,39 81,67,67 94,78,76 104,101,48 118,113,44 98,87,12 105,95,17 82,77,24 81,83,41 71,68,17 125,123,53 112,103,27 121,115,24 80,72,22 117,109,19 124,111,36 124,114,32 113,103,21 100,84,10 149,127,35 166,148,61 98,85,24 147,124,37 122,103,35 173,146,60 185,164,67 119,96,36 128,100,44 136,112,57 129,115,47 120,91,38 170,140,82 170,141,80 169,138,87 175,139,92 176,138,92 178,137,92 185,142,95 179,137,85 185,133,71 183,133,71 177,127,65 164,114,52 197,146,81 203,152,87 197,149,91 166,120,63 160,110,48 182,135,72 182,135,72 196,149,86
