131,110,29 120,100,12 157,135,41 126,108,8 153,141,30 124,109,32 142,131,30 109,99,21 164,145,34 128,113,25 112,101,28 159,149,39 147,124,35 146,136,54 120,112,18 156,136,48 140,120,32 133,111,33 123,104,22 77,67,25 132,122,32 89,93,26 122,105,36 89,84,54 100,93,23 98,94,18 101,90,17 79,63,5 120,104,32 104,101,50 86,78,15 109,95,41 121,102,38 138,115,55 172,147,74 145,118,71 184,146,96 194,148,91 182,139,79 171,129,77 188,145,98 174,131,84 181,138,91 163,120,73 170,127,80 174,131,84 163,120,73 161,117,75 147,103,61 137,93,51 154,110,70 153,109,69 152,109,64 166,122,82 171,130,81 179,138,89 160,117,72 166,123,74 192,145,93 199,152,100 216,165,112 215,163,115 210,161,112 203,154,105 202,155,105 203,156,106 216,169,117 219,167,107 218,166,106 46,37,31 30,20,19 40,29,24 54,42,42 59,49,50 67,55,55 99,86,65 133,104,80 156,114,90 143,101,77 145,108,84 143,106,82 142,105,81 120,85,70 174,140,81 199,149,89 204,154,92 197,147,85 195,144,87 194,144,84 187,137,77 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,154,100 197,148,99 199,150,99 202,154,100 194,148,89 192,146,87 188,140,84 189,141,85 177,129,73 183,135,79
137,117,29 130,111,27 104,90,22 152,137,20 85,74,12 111,99,21 158,144,31 143,126,32 135,115,27 159,134,38 115,100,39 120,99,27 143,127,28 133,115,26 138,118,59 131,110,27 134,114,26 172,157,38 114,97,21 102,94,42 102,91,45 144,121,32 127,112,20 94,85,58 115,104,31 89,81,29 112,100,43 104,90,32 140,120,41 109,96,48 93,83,30 109,92,55 124,104,45 126,102,47 157,131,63 154,128,76 166,129,74 170,128,76 173,137,79 178,135,86 182,139,92 184,141,92 178,135,86 185,143,91 179,137,85 186,143,96 175,132,85 151,107,65 150,106,64 144,100,58 143,100,55 144,101,56 159,116,71 149,105,65 130,88,46 145,103,61 150,107,62 182,139,90 178,131,79 197,150,98 189,143,84 196,150,95 192,143,94 186,137,88 183,136,86 185,138,88 198,151,99 203,157,98 171,125,66 30,21,13 30,21,17 41,30,25 57,45,45 60,50,51 63,53,52 95,79,62 136,102,82 143,105,84 142,104,83 143,106,82 137,100,76 143,106,82 151,114,90 187,145,103 208,164,113 211,167,114 187,137,75 193,143,81 194,144,84 191,141,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,111 193,144,95 198,149,98 205,157,103 213,162,105 216,165,108 204,156,100 198,150,94 195,147,91 179,131,75
100,90,19 175,148,31 76,71,28 91,79,13 96,84,6 91,81,39 99,91,12 159,130,29 136,112,30 124,109,17 118,101,23 114,100,32 106,92,22 130,118,52 151,132,21 114,102,43 155,132,43 147,125,51 139,126,24 104,94,56 107,97,59 100,88,29 131,114,45 124,108,54 110,102,39 105,95,46 113,99,43 124,107,56 139,119,40 143,119,66 123,101,56 137,113,60 133,106,61 133,105,65 142,116,64 158,128,70 179,145,86 157,124,72 126,104,41 178,135,77 178,143,62 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 168,125,78 163,119,77 158,115,70 174,131,84 184,141,92 187,144,95 182,143,104 160,125,87 152,110,68 151,118,79 159,116,69 163,120,73 195,148,96 194,147,95 181,138,89 182,139,90 180,138,84 181,138,89 180,135,87 181,136,88 187,142,94 192,145,93 168,125,76 23,19,13 30,21,17 47,37,36 55,49,44 60,50,49 61,51,50 81,64,56 120,96,74 139,101,80 146,103,84 149,112,86 136,99,73 161,124,98 191,147,117 169,125,95 158,113,90 180,135,112 242,195,172 225,181,141 198,149,84 201,152,87 197,150,89 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 185,141,90 189,145,94 171,126,80 160,117,72 153,114,73 140,103,63 107,88,76 93,84,97 84,76,95 79,71,88 92,84,92 155,124,103 176,125,72 185,134,79 180,129,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 200,149,96 203,155,101 192,143,92 196,148,94 195,145,83 215,163,101 206,154,94 209,157,97 202,148,98 203,154,103 198,150,96 218,165,108
161,144,48 114,93,12 100,86,20 84,74,32 114,109,38 94,87,46 91,83,29 127,114,14 138,119,37 137,119,32 127,106,34 114,105,47 98,86,45 109,94,15 131,111,32 129,110,28 127,109,38 121,96,21 139,117,39 132,109,67 120,101,62 120,98,51 124,107,40 119,102,35 122,103,48 140,120,70 129,107,60 131,110,58 129,107,40 146,117,54 175,138,94 156,121,67 145,112,64 153,119,78 152,118,75 170,134,87 176,135,86 174,141,93 173,132,75 198,155,106 172,131,72 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 177,134,89 167,129,83 182,141,92 166,125,76 184,142,90 186,144,92 184,137,85 191,144,92 174,132,80 187,145,93 205,158,106 194,146,99 192,147,99 187,142,94 186,141,93 170,127,78 141,104,60 22,18,12 35,26,22 49,39,38 57,51,46 61,51,50 64,54,53 70,57,52 98,77,62 128,97,74 139,101,80 154,112,88 160,118,94 171,129,105 208,164,134 186,142,112 185,142,109 199,156,123 255,215,183 255,220,185 207,156,103 192,142,80 188,141,80 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 182,139,83 201,158,102 203,159,108 185,137,92 175,132,87 166,123,78 166,122,82 161,117,87 166,123,90 159,115,73 177,129,82 184,135,84 182,134,80 181,130,75 177,126,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,94 196,143,86 197,146,91 195,144,89 209,157,97 189,141,87 191,143,89 200,147,90
169,141,31 172,148,41 126,103,18 93,83,43 80,66,8 98,93,38 89,86,44 104,97,11 113,99,15 145,131,34 132,113,45 110,105,23 99,92,53 97,82,46 118,105,30 121,106,25 116,96,50 121,106,29 144,120,69 136,113,55 130,106,55 131,106,60 134,107,62 117,91,37 143,118,70 141,116,68 141,116,59 137,109,51 133,105,49 167,130,77 179,138,89 166,125,78 176,131,85 186,141,95 169,124,78 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 174,131,82 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 172,127,81 168,124,82 178,135,86 192,149,100 187,143,90 187,142,94 167,122,76 185,141,88 180,133,81 190,143,91 197,149,95 220,172,118 209,162,112 199,152,102 190,143,93 187,142,94 144,107,67 21,19,20 34,27,25 50,40,39 57,51,46 63,53,52 63,53,52 67,55,55 97,78,66 124,93,70 138,102,80 151,111,86 161,116,93 176,131,108 201,156,123 192,147,114 189,144,111 203,158,125 255,210,177 230,185,150 240,188,140 211,161,101 197,149,91 195,147,89 177,129,73 181,133,75 185,137,79 186,138,84 190,143,93 177,130,80 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,120,80 173,131,91 175,132,85 175,132,83 185,141,88 173,129,76 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 199,146,89 195,142,85 199,148,91 215,164,109 202,151,96 194,143,88 179,131,77 188,140,86 191,144,92 191,144,92 185,138,88 192,145,95
132,114,23 151,132,50 155,135,31 106,99,42 112,102,20 99,94,43 88,88,27 106,94,24 114,96,25 133,118,39 125,110,22 102,93,37 109,93,62 81,67,38 91,75,31 113,91,42 122,101,47 132,108,55 155,119,70 155,123,52 142,109,61 151,117,74 176,141,87 155,128,81 152,119,69 152,119,69 145,109,60 141,105,56 161,124,71 165,125,73 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 159,116,71 153,116,74 141,103,57 166,123,78 156,114,72 150,109,60 152,111,62 173,130,83 181,138,89 185,140,92 167,122,74 163,120,73 167,124,77 172,128,77 164,120,67 188,144,91 182,137,89 185,138,86 197,150,98 192,144,90 198,150,96 192,145,93 205,158,106 194,147,95 187,142,94 109,70,42 23,21,22 35,28,26 51,41,40 59,53,48 68,54,54 69,55,55 66,54,54 95,76,64 120,89,66 144,108,86 142,109,82 149,109,84 163,123,98 196,151,118 205,160,127 194,149,116 203,158,125 244,198,172 175,129,103 190,144,103 189,146,90 179,131,75 186,138,80 183,136,75 179,131,75 188,140,82 193,145,91 191,144,94 183,136,86 183,136,86 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 192,141,84 195,144,87 195,144,87 197,146,91 184,138,83 181,135,80 195,147,93 183,135,81 190,143,91 190,143,91 180,133,83 176,129,79
114,95,42 123,110,21 153,128,32 107,99,49 110,101,43 128,111,42 94,80,35 119,108,62 152,136,35 124,104,25 132,115,39 118,102,58 122,104,60 124,104,58 109,87,40 141,112,61 149,116,68 137,101,54 156,128,88 154,122,65 164,130,89 174,138,107 175,142,117 160,127,102 169,135,103 195,161,129 171,144,108 173,134,95 171,128,79 166,123,74 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 209,163,104 211,164,112 191,145,86 185,139,80 189,143,86 212,166,109 194,147,97 196,149,99 166,122,80 92,70,34 170,129,84 135,111,47 165,127,63 164,125,68 154,113,68 178,135,88 168,125,78 180,138,86 177,135,81 181,138,80 165,131,86 173,126,74 176,131,69 199,156,100 183,140,84 192,148,97 199,153,98 196,153,97 190,144,89 205,159,104 205,159,104 199,152,100 197,152,104 116,83,44 22,17,19 29,30,22 53,42,39 64,54,53 63,56,56 67,55,57 70,56,58 93,76,66 126,95,72 145,109,87 152,117,92 149,114,89 154,117,93 191,148,115 200,157,124 193,150,117 200,157,124 237,191,165 226,179,147 164,114,72 178,130,74 179,131,75 181,133,77 174,128,73 168,122,67 170,122,68 172,124,70 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,143,91 177,131,76 184,135,84 183,134,83 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 175,127,73 177,129,71 186,138,80 178,131,70 184,137,76 187,137,77 181,131,71 186,136,76 191,141,81 185,136,87 179,130,81 174,125,76 181,133,77 181,134,82 190,143,91 198,152,97 188,142,87
70,69,33 152,141,54 138,117,34 119,108,46 122,104,72 111,97,39 130,112,50 154,135,82 124,104,18 189,172,65 128,109,52 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 147,111,64 141,110,87 124,100,76 148,124,102 182,158,136 197,173,151 174,148,127 165,139,118 170,144,119 179,148,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,113 218,173,111 209,163,104 214,168,109 188,142,85 184,138,81 190,145,83 211,164,112 198,150,103 190,152,104 123,91,49 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 175,133,81 174,132,80 171,129,77 185,145,70 172,130,90 173,126,74 188,143,81 192,147,99 183,138,90 167,123,70 202,156,99 195,152,92 167,121,66 204,158,103 197,151,96 185,138,86 196,152,101 86,58,29 23,21,22 34,30,24 57,46,43 64,54,53 63,56,56 67,55,57 70,56,58 93,76,66 126,95,72 141,105,83 155,114,87 167,126,99 161,120,93 191,148,115 194,151,118 193,150,117 191,148,115 250,204,178 230,183,151 196,146,104 177,129,73 189,141,85 182,134,78 177,131,76 184,138,83 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,121,69 172,123,72 172,123,72 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 176,127,78 168,120,66 176,128,74 192,144,88 176,128,72 185,134,79 187,136,81 186,135,80 192,141,86 197,149,95 189,141,87 183,135,79 186,138,84 171,124,72 173,126,74 170,124,69 182,135,83
79,80,59 97,91,55 132,118,21 136,117,35 144,121,32 149,128,87 102,86,42 128,114,48 111,97,29 129,122,50 115,96,28 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 174,132,78 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 161,130,107 161,131,105 150,114,83 187,153,112 219,176,120 216,173,115 196,154,91 192,143,94 186,144,92 195,152,94 204,157,96 199,148,91 187,136,83 179,135,84 175,132,76 189,149,97 181,144,91 123,97,58 155,120,64 146,114,43 156,116,62 175,135,69 176,138,74 193,156,87 177,139,89 182,139,92 189,149,83 180,133,81 192,149,91 203,161,96 190,154,96 183,139,86 169,126,70 186,145,86 186,147,78 203,160,104 200,159,100 172,131,72 170,127,78 190,144,87 54,41,38 27,25,23 42,35,33 60,49,46 64,54,53 69,56,53 69,56,53 68,57,54 89,74,63 114,90,64 130,101,79 148,113,88 159,120,92 163,122,95 191,147,117 194,151,116 191,148,115 187,144,111 255,209,181 246,198,169 211,160,121 171,123,69 177,129,71 167,119,61 191,145,90 181,135,80 181,133,77 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 183,132,77 167,119,63 172,124,68 177,129,73 170,122,66 174,128,73 191,145,90 181,133,77 174,126,70 162,113,62 177,129,75 164,116,60 177,129,73 189,141,85 189,141,85 192,144,90 200,152,96 202,154,98 190,142,86 191,143,87 198,150,92 179,131,77 180,133,83 173,130,81 176,131,83 178,133,85
94,89,48 82,73,44 128,113,21 121,105,20 175,157,57 101,84,49 102,90,53 115,103,48 100,89,25 105,101,43 120,101,33 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 189,146,90 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 157,128,104 169,141,114 171,136,111 181,147,115 192,150,112 205,164,119 205,165,111 209,169,117 204,166,118 183,140,84 204,156,98 205,154,97 201,150,97 200,156,105 193,150,94 171,131,77 175,138,83 133,108,64 139,109,51 130,101,29 139,101,55 152,113,56 166,131,66 188,156,74 160,123,68 191,149,95 167,132,65 195,149,92 185,144,83 199,159,93 193,149,96 171,135,77 194,151,93 193,152,93 191,150,91 200,157,101 181,140,79 185,144,85 177,135,83 175,135,83 42,29,24 33,31,29 49,42,40 61,50,47 64,54,53 69,56,53 69,56,53 68,56,56 84,69,60 114,93,70 120,94,71 146,111,86 159,120,92 163,122,95 186,142,112 194,151,116 186,143,110 187,144,111 246,200,172 246,198,171 211,160,121 189,141,87 179,131,73 177,129,71 197,146,91 205,154,99 203,155,97 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,140,86 193,145,89 183,135,79 182,134,78 174,126,70 188,140,84 174,128,73 162,116,61 191,143,87 186,138,82 162,113,62 169,121,65 184,136,78 196,148,92 197,149,93 183,135,81 183,135,79 189,140,89 195,146,95 184,135,84 183,134,83 192,145,84 191,143,87 194,146,99 175,132,83 181,136,88 189,144,96
156,135,52 116,105,30 125,109,53 109,95,37 171,158,56 147,129,69 113,98,49 117,102,41 121,104,55 105,89,45 112,94,50 145,112,62 148,111,67 162,122,70 175,132,83 184,143,94 164,120,67 175,128,76 192,148,95 180,144,97 156,127,94 151,127,105 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,139,112 193,154,122 189,146,97 173,129,76 179,131,77 191,145,90 197,150,100 196,152,101 192,149,93 171,130,71 175,139,79 127,103,48 138,118,57 134,114,35 126,98,42 128,99,34 137,110,35 137,108,45 161,126,70 181,144,89 159,128,64 170,131,70 165,137,69 176,147,82 170,132,84 187,144,86 219,176,118 188,147,86 189,148,87 204,164,89 193,152,91 198,159,98 185,143,91 79,51,22 33,28,27 38,36,34 52,45,43 61,50,47 64,54,53 70,57,54 73,60,57 71,59,64 77,61,57 89,70,58 120,99,76 138,103,78 159,120,92 163,122,95 184,140,110 194,151,116 180,137,104 191,148,115 218,172,144 196,148,121 183,132,93 197,149,95 179,128,71 186,135,78 179,128,71 178,127,70 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 185,141,88 181,136,88 180,136,85 186,142,89 202,154,98 212,164,108 206,158,102 198,150,94 185,139,84 184,138,83 186,138,82 204,156,100 198,150,94 203,156,95 182,135,74 172,124,68 196,148,92 178,128,82 198,150,92 185,137,81 177,129,73 191,143,87 188,140,84 184,136,82 167,118,69 183,135,88 174,131,82 168,123,75 165,120,72
141,114,67 149,132,25 146,128,57 117,99,55 156,145,44 172,147,72 146,125,71 131,107,54 149,121,65 132,105,60 151,114,72 159,123,76 137,101,54 156,115,70 164,123,78 156,116,64 154,110,57 169,126,70 195,152,96 185,141,88 187,143,90 170,131,99 163,145,124 173,152,129 157,133,109 144,120,96 150,126,102 166,140,117 168,139,117 168,139,117 181,160,137 162,141,118 159,135,109 166,140,115 160,131,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 193,152,103 125,100,52 136,113,55 137,117,58 117,95,46 115,98,49 128,112,54 120,97,37 100,90,23 162,133,70 143,119,64 102,86,30 170,134,56 138,109,37 208,169,96 187,149,85 185,146,73 192,150,87 187,147,81 201,167,97 195,156,72 207,171,109 173,143,74 154,112,60 39,29,28 35,32,38 47,40,43 57,50,53 58,48,49 66,56,57 68,56,56 71,59,59 76,59,62 77,60,61 75,64,57 88,72,59 119,98,75 147,110,86 163,122,95 182,141,112 178,144,112 159,125,93 183,142,113 175,134,118 182,134,91 186,135,80 188,137,80 184,134,74 180,128,68 190,142,88 185,137,83 219,171,113 190,138,78 189,141,83 186,138,82 198,150,94 196,148,94 203,154,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,96 205,156,105 195,148,96 176,131,83 158,114,72 153,109,67 153,110,65 178,130,83
128,103,44 131,111,23 132,115,35 119,102,65 134,118,35 172,147,51 140,106,47 146,117,54 155,123,52 149,114,60 159,120,77 175,134,87 171,130,83 176,134,94 184,142,102 139,100,57 137,94,47 154,111,64 179,136,80 188,146,83 201,156,94 187,144,88 164,128,95 161,144,116 164,138,113 166,137,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,105 145,119,94 156,132,106 166,140,115 171,142,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 135,105,47 170,130,78 156,131,74 151,126,80 126,109,60 111,96,49 96,81,43 115,106,48 102,96,30 151,129,66 74,65,9 120,104,46 139,111,41 146,123,34 167,141,71 136,115,45 189,154,89 178,135,77 164,137,60 196,164,80 211,171,94 149,117,44 175,146,74 52,41,26 36,31,30 53,43,44 55,48,51 56,49,52 58,48,49 64,54,55 67,55,55 68,56,56 73,56,59 79,62,63 71,66,65 79,68,63 94,79,57 130,101,77 151,116,89 162,128,98 132,105,73 131,107,81 160,131,107 194,154,118 204,150,89 193,143,81 197,147,87 182,135,74 179,132,71 184,137,74 206,159,96 202,155,94 201,149,89 191,143,87 190,142,88 192,144,90 195,147,91 183,135,79 184,135,84 191,143,87 177,129,73 185,137,81 183,134,85 188,139,88 190,142,88 181,133,79 177,129,71 183,135,77 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 183,134,83 190,140,94 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 184,136,89
142,123,68 135,120,30 121,106,27 116,93,33 143,117,35 152,118,44 150,115,50 148,114,55 144,110,47 154,119,65 170,128,76 171,133,83 183,143,91 208,165,120 206,163,118 150,109,62 176,130,71 186,136,74 178,133,71 163,118,56 191,141,81 200,150,90 195,144,89 186,144,104 148,118,90 151,122,100 122,103,80 153,134,111 155,134,109 157,131,106 118,88,62 131,101,75 154,120,98 172,141,118 185,159,138 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 152,120,63 175,144,82 159,132,59 141,117,53 124,112,55 143,130,78 107,94,44 100,91,35 89,78,16 108,99,23 98,92,17 154,132,56 127,110,45 147,123,61 120,93,46 128,109,41 171,143,73 172,142,84 160,137,52 153,130,45 127,107,32 133,118,69 55,45,23 29,24,26 43,33,34 57,45,47 59,49,50 59,49,50 59,49,53 64,54,58 65,55,56 66,56,57 73,59,61 77,63,65 72,65,65 76,64,66 75,74,65 105,91,77 114,103,86 109,93,80 97,85,75 111,99,99 168,145,116 181,137,84 190,138,76 207,157,97 192,145,84 176,128,70 186,138,80 182,134,76 191,143,85 190,142,84 193,145,87 207,159,105 188,140,86 190,142,88 189,140,89 191,141,95 188,140,86 195,147,93 191,143,87 202,154,98 191,144,92 198,152,97 184,137,85 187,141,86 182,134,76 196,148,90 192,142,82 186,136,76 188,138,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 185,136,87 189,141,87 190,141,90 184,135,84 181,138,80 179,135,82 185,139,84 194,148,93
141,117,80 146,124,46 136,114,67 135,109,55 141,119,43 154,123,61 166,137,63 150,111,54 148,108,54 161,120,61 180,134,79 164,120,69 180,136,83 195,152,107 200,157,112 187,146,99 178,130,74 188,137,80 200,150,90 204,154,94 189,141,83 198,150,92 208,158,96 179,127,79 206,153,96 181,138,89 127,98,76 154,140,122 170,153,143 188,170,151 175,146,126 154,125,105 160,131,109 169,140,118 171,146,127 161,143,124 177,153,129 196,166,140 185,149,120 158,121,81 175,132,83 187,147,95 198,158,106 155,121,58 164,134,78 139,115,60 129,112,61 149,140,84 117,108,50 102,93,35 94,87,28 72,68,22 102,99,34 120,100,25 88,79,19 108,98,29 91,66,18 187,152,85 142,117,44 119,109,56 110,96,40 150,131,65 99,80,12 101,88,38 38,29,25 28,20,26 44,34,38 57,45,47 64,52,54 59,49,50 59,49,50 64,54,58 66,56,60 67,57,58 67,57,58 71,61,62 73,63,64 71,67,59 78,62,47 129,100,76 175,136,93 173,134,104 153,130,115 142,126,113 174,139,114 189,135,74 193,141,81 193,143,83 197,147,87 193,145,87 191,144,83 202,154,96 195,147,93 185,137,83 190,142,88 183,135,81 196,148,94 190,142,88 188,140,86 202,154,100 197,148,97 198,150,96 188,140,86 199,151,95 189,141,85 211,165,106 195,148,96 194,146,99 177,130,78 187,134,77 183,130,73 191,141,81 176,126,66 193,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,84 200,152,94 188,140,82 191,143,87 197,149,93 217,170,109 195,147,91 199,149,89 199,149,87
128,108,49 140,118,51 144,120,58 145,119,69 131,105,53 165,133,76 153,123,54 173,132,83 162,121,72 145,104,57 145,103,61 146,108,62 147,109,63 164,123,76 184,143,96 169,124,80 178,133,87 179,135,82 178,132,73 211,160,103 207,159,105 185,138,77 190,142,86 215,167,109 195,147,91 186,138,80 185,137,81 166,124,82 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 159,116,71 185,142,97 163,122,77 158,122,73 162,131,80 165,137,79 157,126,73 142,123,66 156,143,91 95,87,22 112,107,25 112,106,31 113,105,55 68,62,14 91,78,17 108,91,26 80,72,18 103,92,28 126,108,48 141,116,59 123,108,29 111,109,37 117,114,49 77,74,32 48,44,34 29,29,29 30,20,24 42,32,36 54,44,48 60,48,50 61,49,51 61,51,52 64,54,55 68,58,62 68,58,62 70,56,56 73,59,59 73,61,63 77,64,59 124,86,49 187,138,73 209,161,116 197,150,100 196,149,99 187,147,95 194,146,101 196,152,101 194,143,88 179,132,71 177,130,67 205,155,95 187,137,77 195,147,91 186,138,82 200,149,92 195,144,87 175,127,69 192,144,86 178,130,74 177,129,73 192,144,88 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 188,142,85 191,141,81 192,142,80 203,156,95 186,139,78 163,116,55 172,125,64 178,128,66 187,137,75 207,155,95 201,149,89 196,144,84 211,159,99 199,147,87 186,139,78 194,143,88 194,143,88
134,105,52 126,101,44 119,101,39 152,117,81 136,100,69 143,109,68 151,117,72 165,124,75 172,131,82 166,126,74 162,121,74 177,134,85 166,123,74 158,116,74 147,105,63 168,127,82 130,88,48 145,104,59 167,123,70 186,138,80 215,164,107 181,130,75 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 162,121,76 151,117,83 107,93,77 133,119,103 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 178,135,77 180,135,87 158,125,73 150,119,68 148,122,70 138,117,61 150,126,75 130,119,75 112,100,34 100,87,53 106,96,45 105,91,62 110,97,49 112,97,20 139,122,42 148,130,59 105,90,29 87,74,22 88,75,14 99,91,26 96,82,24 108,94,51 32,31,22 33,31,29 31,28,32 32,30,31 45,35,39 54,44,48 59,49,53 62,50,52 62,50,52 64,54,55 66,56,57 75,61,66 74,60,65 75,61,61 75,61,61 74,65,46 167,134,84 197,155,92 174,129,65 171,129,75 192,149,102 188,143,99 199,155,102 195,153,99 197,153,102 202,154,100 175,127,71 184,136,78 192,142,82 199,149,89 184,136,80 198,150,94 227,176,119 212,161,104 203,155,97 204,156,98 193,146,83 175,128,65 198,151,88 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 185,139,82 209,159,99 195,145,83 219,173,114 196,151,87 170,125,63 176,131,69 183,136,75 179,132,71 219,168,111 208,157,100 209,158,101 184,133,76 211,159,99 212,165,104 201,150,95 215,164,109
155,115,63 163,126,73 167,133,74 164,126,80 154,116,70 171,128,79 165,121,79 171,129,77 175,132,85 178,135,88 180,137,90 168,125,80 179,136,89 179,138,91 183,142,97 180,139,94 149,108,63 162,121,76 162,117,71 179,136,80 182,136,79 195,145,85 184,135,86 156,114,76 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,71 171,128,79 164,127,72 163,134,81 141,117,66 144,126,66 99,85,42 93,83,45 124,116,51 113,105,71 110,97,63 116,106,35 123,108,31 116,101,50 114,97,30 85,80,41 108,94,26 110,91,64 59,49,53 56,48,56 40,35,32 26,23,27 32,30,31 35,32,36 39,34,36 51,46,48 58,48,49 59,49,50 64,54,55 64,52,54 67,55,57 71,59,61 72,60,62 75,61,66 75,61,66 77,63,63 78,65,60 165,134,74 175,133,68 178,132,66 191,143,85 171,134,61 175,135,83 190,149,102 174,129,83 181,136,90 173,130,81 175,132,83 189,142,90 203,157,100 192,145,84 193,146,85 176,128,74 188,140,86 204,153,96 197,146,89 204,157,94 213,166,103 196,149,88 219,172,111 204,157,96 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 191,143,85 195,147,93 180,133,81 168,122,67 145,99,44 180,133,81 181,134,82 187,141,82 188,142,83 176,129,68 186,139,78 206,156,96 213,163,103 184,130,71 190,136,77 204,152,92 187,135,75 198,148,88 204,150,91
