212,163,98 205,156,91 211,162,97 205,161,92 203,159,92 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,87 152,131,79 143,128,81 124,110,65 133,118,71 141,135,87 112,109,56 137,122,73 127,106,34 115,99,66 119,109,67 107,100,69 89,93,24 115,112,70 102,99,57 130,113,33 125,109,10 121,103,41 130,112,21 150,131,20 155,139,27 128,110,12 123,105,14 102,95,7 118,107,22 126,115,28 108,102,11 122,107,15 123,110,17 126,108,19 140,118,26 153,132,31 104,88,16 83,71,12 87,69,7 109,92,14 114,87,0 132,112,22 149,124,35 101,85,2 121,106,29 147,127,39 146,127,34 136,121,33 100,86,103 86,67,71 85,68,71 83,71,76 92,78,83 95,75,85 97,77,87 101,79,82 117,92,93 107,86,84 82,57,54 98,67,59 118,87,75 229,179,164 228,179,157 249,223,198 228,182,154 204,159,136 199,157,135 200,162,141 199,163,143 174,144,129 155,130,113 176,149,131 175,144,123 196,154,130 201,155,129 175,130,97 181,134,100 175,136,77 166,136,78 164,126,76 195,153,99 160,126,67 153,123,67 147,114,64 185,135,75 174,127,75 171,128,70 157,120,65 159,130,65 190,156,86 167,133,61 157,126,37 184,152,70 186,148,84 180,139,78 166,125,64 184,136,78 170,131,70 156,120,58 190,143,80 183,137,78 174,129,65 201,150,93 216,172,105 174,135,66 181,139,76 174,129,67 183,136,75 163,116,55 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 196,144,82 185,134,77 186,139,76 192,140,80
204,155,90 199,150,85 215,166,101 191,146,84 195,151,82 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 178,147,87 171,140,80 162,137,80 150,129,73 157,133,80 132,114,70 116,99,62 126,112,69 129,115,57 129,115,72 130,120,78 102,100,30 122,112,70 119,107,66 113,99,41 105,98,41 93,80,30 117,105,25 101,90,15 97,92,12 114,101,26 113,103,13 119,107,25 108,98,16 114,107,21 107,100,12 110,103,17 115,100,12 107,91,37 96,82,16 116,95,14 102,84,11 100,85,22 79,67,10 110,96,12 129,113,28 129,114,33 143,126,32 151,131,43 116,101,20 128,113,25 124,108,25 129,114,26 126,105,94 88,74,76 82,65,66 82,65,68 82,70,70 83,69,69 86,69,70 87,70,71 87,68,72 105,80,81 126,99,94 114,81,70 177,123,103 247,177,148 233,163,139 213,167,151 254,223,200 230,186,158 207,162,139 208,163,142 205,163,139 193,158,133 179,150,126 202,172,146 187,156,135 166,136,119 178,141,126 182,141,123 195,147,120 175,131,93 166,133,83 125,104,50 156,132,68 126,103,32 152,130,63 108,91,24 165,136,62 171,135,59 185,148,67 179,142,57 149,124,49 177,138,69 162,130,48 162,133,41 173,145,50 182,147,82 170,132,66 169,127,62 181,145,85 174,132,67 153,122,58 164,129,62 196,150,82 191,142,75 180,132,60 182,140,75 157,119,43 165,127,51 169,128,58 178,133,71 197,147,75 194,141,84 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 197,145,83 190,139,82 189,143,88 193,146,85
187,137,75 190,140,78 184,134,72 186,136,74 192,142,80 192,145,82 188,140,82 187,142,78 188,143,79 181,140,81 175,138,83 166,131,77 193,158,104 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,121,82 128,116,79 90,90,60 129,117,76 119,110,65 118,113,60 104,91,30 94,89,34 101,97,21 108,103,62 93,89,52 103,92,19 91,79,13 97,83,13 110,98,43 108,97,62 109,99,30 106,103,18 98,94,18 108,100,35 128,109,14 140,115,19 149,125,20 147,117,23 130,106,24 118,103,15 103,89,33 110,103,62 113,97,25 123,101,36 134,116,29 137,119,30 130,111,27 119,105,39 98,83,93 79,67,69 73,61,63 73,61,63 74,62,67 79,67,67 81,67,72 80,66,71 97,75,80 115,90,91 160,121,107 194,147,126 212,159,132 198,147,123 199,153,137 204,164,155 246,212,192 233,189,159 208,164,138 209,164,143 207,165,141 186,149,125 201,167,145 191,156,131 193,162,143 143,120,107 157,131,117 152,125,109 179,135,109 177,139,93 141,122,29 144,124,36 142,128,42 142,127,35 102,86,14 153,133,56 156,129,52 165,138,63 167,135,64 168,135,67 127,102,29 141,118,29 170,142,43 149,119,21 162,127,60 184,142,90 171,131,65 166,134,52 184,145,74 156,120,58 162,126,64 167,126,69 167,121,64 156,115,54 143,106,33 154,119,38 167,134,57 151,112,51 196,141,69 197,143,68 179,133,67 177,131,65 193,144,79 185,134,77 194,145,80 193,144,75 199,149,87 191,137,76 190,141,74 198,149,82 186,138,80 175,132,76 183,135,81 191,144,83
191,141,79 184,134,72 188,138,76 199,147,85 207,155,93 186,139,76 192,144,86 164,118,63 181,136,74 184,134,74 191,145,88 187,147,95 183,143,91 172,140,85 165,133,78 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 156,137,82 148,133,82 144,129,89 134,124,84 135,124,80 126,111,73 109,93,8 108,104,69 94,91,38 116,109,66 118,114,56 109,93,19 96,84,14 102,88,18 115,106,48 104,101,20 107,101,8 100,90,10 116,92,37 132,111,12 133,110,21 138,113,17 150,124,31 163,138,40 151,126,26 124,104,25 120,104,46 116,102,59 117,101,43 109,90,33 114,101,28 140,119,36 129,111,20 113,90,77 83,67,82 69,57,59 72,60,62 73,61,63 73,61,66 74,62,67 75,61,66 80,66,71 91,72,76 112,89,90 154,120,118 154,120,116 171,139,136 155,118,117 192,156,150 234,195,181 255,230,213 235,191,163 213,169,143 207,162,139 205,165,142 202,162,139 201,163,142 189,158,137 167,146,123 137,121,119 125,105,96 140,114,100 182,143,113 146,112,67 135,115,29 144,126,28 133,113,27 144,121,50 136,123,34 147,128,33 166,140,58 165,141,49 186,157,67 177,149,54 149,127,33 137,112,35 155,127,59 149,122,49 152,126,46 177,150,46 165,137,42 179,139,75 179,139,73 165,131,70 180,137,88 200,151,100 160,121,50 122,96,16 148,124,30 152,125,39 175,137,61 187,148,89 194,144,82 165,118,57 175,129,63 188,140,82 180,134,75 173,128,64 183,138,74 192,148,79 179,129,67 180,126,65 180,130,68 176,126,64 175,132,72 190,143,80 186,138,84 192,145,84
176,130,73 176,130,73 176,130,73 194,151,95 196,153,95 210,165,101 204,159,95 196,153,97 178,135,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,73 179,143,92 173,137,86 165,132,80 158,129,76 158,129,76 154,130,75 153,132,80 153,136,87 138,121,74 117,102,51 100,87,12 120,108,67 126,120,84 138,128,77 126,103,32 133,108,31 138,121,27 124,114,24 120,115,62 96,95,30 99,100,11 97,89,10 129,112,16 132,113,20 138,110,29 146,122,30 150,126,34 108,86,23 108,92,18 106,90,32 128,120,55 131,121,31 108,99,41 106,98,46 131,113,40 134,113,41 109,97,27 85,70,80 74,61,71 71,58,66 72,60,65 76,62,67 75,61,66 72,62,66 77,62,72 85,69,82 87,72,82 109,90,97 116,87,92 150,120,121 177,143,141 176,137,134 191,149,138 254,211,192 255,236,215 228,184,158 189,143,127 191,146,123 191,151,126 192,155,131 188,152,130 177,146,123 157,132,115 116,104,109 126,111,100 137,119,98 185,142,109 134,109,36 128,117,14 121,108,15 153,138,32 144,132,23 154,134,28 162,140,34 170,148,44 167,144,43 158,136,30 148,127,16 148,129,34 164,141,42 160,138,21 161,139,24 180,150,56 153,124,52 192,155,82 194,156,78 148,121,58 165,134,74 178,145,68 181,147,75 120,94,14 155,132,35 164,139,41 172,131,59 146,102,51 171,135,77 186,144,90 158,114,61 153,110,50 190,147,91 198,150,94 179,132,69 178,139,68 189,144,82 194,149,87 201,156,92 188,141,78 184,137,74 183,138,74 188,138,76 179,137,74 192,145,84
176,130,71 189,143,84 194,148,89 179,137,85 189,147,95 184,143,96 190,149,102 187,142,94 186,141,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 176,139,86 181,144,91 169,132,79 176,141,87 185,155,99 173,143,87 169,144,87 172,147,90 166,145,91 164,148,92 141,127,71 106,94,28 143,126,87 131,119,78 134,120,62 122,110,42 124,107,58 91,83,47 89,82,55 102,95,52 124,112,14 141,123,21 131,118,16 121,106,16 123,106,26 132,109,20 143,119,27 151,133,35 147,128,35 105,92,29 89,84,33 89,82,25 101,90,17 112,100,20 126,111,34 138,122,21 124,105,21 97,81,39 76,62,62 71,59,64 71,58,66 72,60,65 74,62,67 76,62,67 73,63,67 78,63,73 81,66,76 89,74,84 105,86,93 126,100,104 142,112,113 174,140,138 198,160,152 213,171,158 255,217,190 255,217,188 215,171,145 187,144,127 168,128,103 171,137,117 169,138,119 183,152,133 185,151,129 163,141,123 120,106,106 125,103,85 164,135,111 189,151,116 127,112,22 136,124,26 120,107,14 110,95,14 113,96,18 121,104,28 132,116,31 143,122,23 148,128,24 150,134,31 115,94,22 120,100,10 144,120,28 175,144,64 188,154,84 171,140,76 184,150,87 166,132,62 147,113,41 163,133,46 151,122,46 162,143,50 125,105,19 140,117,32 167,137,54 148,113,48 170,122,64 164,120,67 165,122,66 179,131,73 180,129,72 186,144,79 147,106,38 168,131,60 185,148,79 187,146,87 181,136,74 177,131,74 182,135,83 186,139,76 167,120,57 187,145,82 197,152,90 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 183,140,84 171,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,142,81 140,124,80 131,116,67 140,125,76 126,119,60 138,124,70 135,122,72 111,96,58 100,89,56 107,99,49 98,93,24 95,91,45 83,80,25 94,87,28 86,75,42 137,123,37 135,120,32 119,111,46 116,105,72 108,94,49 105,92,44 80,73,14 124,116,35 101,83,10 127,114,12 152,141,27 146,131,21 110,90,11 76,57,22 76,60,58 73,59,61 74,59,67 72,59,67 72,59,67 75,61,66 76,62,67 76,62,67 80,65,75 91,72,86 100,83,89 123,99,105 141,112,117 151,118,118 188,150,140 255,213,198 246,199,178 255,217,193 235,190,167 198,153,130 177,138,110 141,115,94 143,123,103 170,145,126 146,125,112 165,146,132 128,110,105 157,128,106 171,137,107 175,138,98 135,122,29 94,77,0 102,87,0 105,86,2 133,114,19 137,119,21 140,122,22 121,106,18 149,135,40 148,127,28 147,127,41 165,145,37 174,151,54 180,157,58 166,142,50 150,127,38 162,135,31 163,136,34 161,124,39 176,140,62 142,117,19 126,99,11 150,127,30 154,120,48 164,135,61 169,139,56 147,112,31 187,143,72 174,131,71 188,139,74 182,138,69 169,134,53 168,136,63 193,152,82 187,143,76 178,135,86 171,127,74 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 239,194,146 202,154,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,79 145,126,69 128,114,71 131,116,37 138,126,69 140,127,77 79,70,25 108,99,54 104,95,50 96,92,44 95,88,57 92,79,31 103,98,45 113,99,29 135,115,27 141,122,29 143,128,40 132,120,38 95,80,17 106,95,22 98,91,21 93,83,0 126,112,42 133,119,51 173,151,43 169,148,37 151,131,23 74,55,59 73,59,61 75,60,68 73,60,68 72,59,67 75,61,66 74,60,65 71,61,65 73,62,71 85,66,80 92,75,81 111,94,95 131,109,112 176,149,144 193,153,146 236,194,181 231,190,174 240,206,186 223,177,159 197,151,133 172,135,109 126,106,88 115,101,85 154,132,112 138,117,102 146,127,115 157,131,119 173,138,113 173,132,103 161,134,71 107,94,5 133,117,16 143,125,36 137,117,29 125,105,17 128,108,20 123,103,17 155,134,53 144,128,25 139,119,29 131,111,25 123,103,17 139,115,35 150,127,28 147,123,20 165,142,32 157,130,42 172,148,45 173,146,31 161,133,23 146,123,26 182,154,46 171,145,54 164,140,37 174,147,32 182,155,42 152,121,41 137,103,44 179,142,69 177,139,63 153,122,44 165,130,47 191,146,71 176,137,55 176,132,61 177,139,61 171,130,73 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
202,169,121 198,164,119 202,168,127 209,170,129 206,168,122 201,159,119 209,167,127 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 192,143,94 192,144,90 178,132,75 198,155,106 194,151,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 166,143,83 171,148,88 146,123,52 114,99,36 141,122,83 111,98,46 122,109,57 135,125,74 90,84,38 111,107,70 90,85,34 105,96,40 128,117,71 115,104,29 120,108,71 120,112,76 123,113,73 100,95,65 93,86,16 114,106,54 78,77,0 106,96,56 127,107,46 159,142,48 125,113,33 124,114,34 85,72,24 103,91,32 64,50,36 73,56,59 79,62,63 76,59,60 74,60,65 74,60,65 78,64,66 80,65,73 82,67,75 87,72,82 101,84,85 124,103,103 142,115,110 172,139,128 184,149,136 198,166,150 200,171,151 233,187,169 213,172,152 179,139,116 110,101,84 114,104,94 123,111,99 146,131,120 112,100,90 122,101,86 170,134,114 168,132,101 105,89,6 113,93,14 106,92,8 114,100,16 116,96,21 122,98,16 119,100,16 127,109,22 154,133,36 179,161,41 150,134,31 133,113,23 149,129,41 146,124,16 161,134,17 170,143,26 171,147,40 160,137,38 141,114,8 152,130,13 166,140,31 160,134,23 173,149,26 166,144,40 180,153,51 175,145,51 163,136,30 164,141,29 112,90,14 134,118,15 157,132,36 177,148,47 180,156,51 175,143,61 187,147,81 188,149,80 167,124,66 161,116,70 173,132,75 184,138,81 185,137,79 177,130,69 197,150,87 193,146,83 185,138,77 177,129,73
187,146,101 189,147,105 175,133,95 219,180,141 211,173,123 211,170,125 215,174,129 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 191,144,94 170,124,69 181,135,78 184,141,92 198,155,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 162,137,78 170,145,86 132,109,40 131,115,59 140,125,85 94,86,32 130,117,69 152,142,93 118,112,64 103,96,67 100,91,46 102,93,35 128,119,63 118,105,55 111,99,73 121,115,69 130,121,61 121,110,46 121,111,40 82,78,18 91,83,20 122,105,77 142,125,47 138,119,35 127,114,41 140,128,48 108,96,30 146,136,56 123,107,94 72,51,51 71,55,53 72,56,54 74,60,62 77,63,65 81,67,69 80,65,73 82,68,73 81,66,74 89,72,73 115,94,94 105,81,75 146,115,105 176,143,132 180,149,137 175,144,132 197,151,135 210,172,153 166,135,112 118,99,85 107,96,89 103,90,85 109,96,91 109,96,89 114,91,76 166,130,101 159,126,89 116,101,13 120,102,13 120,105,15 125,110,20 115,95,18 128,105,18 127,108,15 138,119,26 139,118,21 135,117,15 126,114,16 120,105,15 144,126,24 169,150,27 180,153,38 166,138,28 150,128,24 159,135,30 167,142,26 161,137,30 164,141,31 158,138,22 155,134,21 141,119,25 174,145,69 147,118,46 153,127,36 149,133,19 134,119,27 131,113,24 165,137,56 153,122,42 152,124,43 164,128,66 172,132,68 167,127,61 159,116,56 151,107,56 154,112,60 163,116,64 183,135,77 192,145,84 186,138,80 182,134,76 191,144,83 189,141,85
203,170,122 202,168,123 196,162,121 203,164,123 209,171,125 233,194,153 197,158,117 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 201,161,109 194,148,93 192,151,92 182,141,82 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 182,142,90 157,125,68 160,128,71 116,95,54 159,138,86 159,138,82 155,138,91 129,114,76 129,117,76 136,128,78 122,113,66 107,97,28 128,121,53 136,126,73 107,99,47 106,103,38 100,92,27 117,108,23 98,94,32 100,93,54 102,87,8 124,110,24 116,98,9 120,102,13 144,126,35 126,113,38 121,107,39 153,136,40 120,112,60 131,112,98 150,127,112 101,81,72 66,46,37 74,56,51 72,54,49 75,61,63 76,61,69 74,60,62 71,57,59 73,55,52 85,67,64 94,71,68 105,76,70 123,96,89 101,78,75 120,97,94 166,129,114 174,144,127 124,100,78 88,75,68 87,77,76 84,77,77 79,72,70 78,69,65 108,89,73 138,103,76 127,101,51 123,106,12 120,103,7 130,110,6 112,92,4 126,103,18 131,114,18 129,104,27 144,120,40 147,129,31 148,132,31 132,116,33 120,98,35 126,111,34 110,88,21 100,80,32 92,75,28 82,66,24 100,80,32 95,76,23 104,86,24 150,125,36 177,154,55 158,132,52 137,117,40 118,96,18 120,104,21 128,106,12 125,115,23 139,126,26 164,142,36 148,127,30 170,147,48 177,142,61 176,136,61 171,132,59 168,129,60 175,133,68 182,139,79 179,136,76 181,134,73 183,136,73 181,134,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 185,147,97 167,131,80 155,123,77 140,113,66 148,122,68 167,141,87 156,130,80 160,135,87 129,114,67 105,98,28 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 106,94,26 88,80,15 119,108,64 135,124,37 115,99,16 84,75,15 113,99,72 128,111,33 128,113,36 114,103,59 98,90,25 116,106,66 100,94,48 78,54,32 140,116,92 133,110,97 148,127,114 154,135,121 147,127,120 85,68,60 66,48,45 60,42,37 62,44,39 70,53,45 63,45,40 64,48,42 69,50,52 62,46,44 65,49,47 84,67,70 133,107,97 141,115,103 92,76,70 85,73,75 79,69,73 78,68,72 75,65,64 75,61,61 97,76,65 117,103,47 103,92,17 114,99,9 122,108,22 112,94,5 115,96,14 129,114,24 139,126,24 146,128,26 163,146,39 150,130,26 141,116,41 131,105,80 127,101,80 104,86,67 93,78,67 71,58,55 66,54,54 71,59,59 91,79,69 88,71,61 90,73,65 102,84,63 113,94,30 134,117,12 172,154,25 167,150,27 117,106,3 144,128,29 117,103,17 138,122,23 166,140,60 163,131,29 177,142,45 161,126,45 180,142,76 183,141,78 174,130,77 163,121,69 155,111,60 159,118,59 163,117,58 168,128,62 177,138,69 181,138,80 166,123,65 182,137,75 181,135,78
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 186,154,99 178,138,86 160,134,80 156,130,76 153,126,81 146,121,75 140,125,74 109,100,44 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 110,104,58 98,93,52 113,101,62 117,109,44 118,111,54 107,90,39 124,110,24 135,125,54 126,109,42 111,103,49 100,90,37 113,103,63 101,91,51 73,51,59 132,110,90 121,96,77 117,87,70 157,139,120 150,131,117 123,102,102 58,38,29 129,109,102 128,108,101 57,38,40 71,52,54 61,47,47 70,51,55 61,47,47 66,53,46 91,77,82 111,94,95 90,73,74 81,69,71 77,67,68 74,64,68 71,61,65 71,61,62 78,67,64 98,86,60 91,76,0 107,91,6 100,83,18 82,76,40 109,90,26 127,107,19 126,109,15 148,131,24 135,115,27 117,100,22 138,112,73 144,113,92 137,108,88 120,99,76 89,75,61 66,53,50 76,66,56 92,82,72 94,82,70 107,88,72 90,79,64 91,75,62 86,71,60 93,74,62 100,80,50 106,85,33 117,105,25 110,100,18 136,120,21 91,77,11 145,124,41 151,128,29 187,150,77 164,126,60 171,134,65 161,123,59 167,124,66 199,156,96 178,134,83 165,125,73 146,114,43 164,127,56 193,153,78 179,138,68 179,130,79 172,123,72 162,116,59 175,129,74
195,161,120 174,140,99 223,189,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 199,158,109 186,145,96 181,143,93 181,148,96 155,126,75 155,126,77 150,125,77 143,127,85 147,130,81 133,120,72 128,114,69 108,98,27 114,103,68 107,97,59 112,102,62 112,105,44 154,146,94 94,81,33 123,111,41 106,94,26 124,106,15 128,117,32 129,117,35 117,104,43 113,104,44 78,63,54 66,47,49 138,118,98 139,118,105 137,111,101 132,110,92 125,102,91 116,93,90 132,110,104 126,102,94 141,116,115 61,43,52 59,41,50 66,51,59 61,44,45 73,59,61 88,74,79 97,82,92 93,81,86 80,67,77 75,65,66 71,61,62 72,62,63 70,60,61 74,60,60 70,55,63 62,55,26 111,97,27 121,106,29 119,103,29 108,91,15 125,107,9 141,124,15 145,126,31 122,108,11 119,100,18 143,120,60 130,101,79 136,107,83 129,108,85 93,78,67 61,50,43 74,62,50 91,77,61 105,86,70 113,97,80 117,99,80 111,98,77 104,86,67 102,84,65 113,93,73 114,92,72 108,88,70 103,81,61 108,88,38 90,81,7 102,91,16 132,109,38 166,139,55 169,147,43 165,144,43 167,142,46 173,143,45 173,133,40 173,130,56 168,137,57 126,111,32 137,103,40 185,145,81 180,141,82 185,139,84 181,133,77 169,131,65 173,130,70 171,127,74
199,165,124 213,179,138 194,160,119 194,152,112 194,152,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,116 187,146,99 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 158,124,79 177,143,98 185,144,95 180,142,92 186,153,103 167,134,86 149,119,73 150,126,73 145,124,70 140,125,74 143,129,73 118,106,40 115,104,58 121,109,68 114,104,55 108,100,50 105,92,40 127,113,57 106,97,37 111,101,19 141,125,22 167,150,54 181,163,74 187,167,81 227,205,111 62,46,44 70,51,55 137,119,100 128,105,90 144,117,99 156,131,114 138,115,104 133,113,93 137,116,105 100,79,75 80,62,61 64,47,53 74,60,62 61,50,47 75,61,61 91,77,82 100,87,95 94,81,89 81,71,72 75,65,66 71,61,62 70,60,61 70,60,61 71,61,62 77,61,57 47,37,38 35,30,32 54,44,32 86,73,50 116,105,32 105,84,12 113,98,6 119,102,8 133,115,15 123,109,23 133,111,73 112,87,70 134,109,90 110,89,78 73,60,53 67,54,47 89,74,63 101,85,70 111,93,74 121,99,79 123,103,83 123,103,83 117,99,78 117,96,71 124,100,76 134,106,79 131,103,74 126,98,71 118,92,69 113,90,59 116,93,62 149,133,48 140,120,43 145,125,39 170,140,71 176,141,76 186,145,75 184,138,72 179,140,67 145,128,34 111,92,26 116,99,32 160,132,64 164,130,56 178,142,66 182,143,82 174,136,58 163,133,50 186,143,85 171,126,78
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,123 175,141,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 196,158,110 178,140,92 183,146,102 190,149,100 166,125,76 175,134,85 212,167,123 221,176,128 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 141,112,61 130,105,57 142,121,69 148,124,69 120,104,62 138,123,74 133,119,74 123,110,60 125,108,73 111,98,25 133,123,72 112,100,59 134,117,39 122,101,45 140,133,90 137,125,55 124,110,54 126,110,54 70,52,49 74,55,59 60,38,41 74,47,42 136,105,93 148,119,97 111,88,85 124,101,98 88,69,71 72,55,56 79,62,63 65,48,49 75,58,59 84,70,75 95,80,88 107,95,100 94,80,82 80,68,73 75,65,66 71,61,62 71,61,60 74,64,63 70,60,64 86,70,57 162,120,96 118,91,75 66,53,48 67,54,49 73,58,47 101,85,68 110,91,52 127,109,20 130,110,22 127,107,19 113,94,28 103,82,69 118,100,81 97,77,68 59,43,39 92,77,68 97,81,66 112,93,77 119,100,84 122,104,85 121,103,84 125,105,85 141,115,90 145,115,89 149,116,91 139,109,83 136,107,85 131,100,77 131,100,77 130,101,79 129,100,78 129,100,78 123,101,67 112,98,14 121,101,13 145,123,15 148,128,22 144,129,21 166,149,44 127,105,27 96,87,11 125,114,29 147,130,36 172,149,48 157,144,42 165,148,54 151,133,46 149,137,41 136,120,35 164,129,48 175,137,61
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,147 221,182,139 209,168,123 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,125 214,176,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 154,125,74 148,128,69 134,114,68 138,121,70 148,131,82 142,125,74 122,106,62 135,111,47 117,105,48 130,119,44 129,119,39 116,94,16 115,106,21 119,104,25 126,110,36 120,106,11 74,56,55 74,56,53 77,59,58 67,45,48 68,44,48 86,56,59 72,50,58 79,60,64 78,59,63 75,58,59 71,58,55 87,73,75 98,84,89 100,88,93 102,90,95 86,75,72 87,71,65 87,71,65 81,68,63 75,62,57 71,61,60 68,56,56 73,57,53 156,121,96 173,127,99 150,112,91 119,96,81 103,82,67 100,79,64 96,76,58 106,85,70 119,98,73 112,93,66 115,91,69 110,92,71 84,67,57 75,60,49 91,74,66 95,79,66 105,89,72 118,97,82 119,98,83 118,98,80 123,98,79 127,100,82 139,108,89 137,111,90 141,115,92 157,122,97 146,111,86 144,113,90 146,116,90 143,114,90 141,111,85 139,108,85 134,103,80 128,97,74 131,107,54 148,128,38 123,109,12 148,133,41 115,106,19 104,95,19 100,87,12 111,101,19 138,125,32 142,127,39 144,122,48 143,123,44 136,119,39 122,104,31 127,112,31 163,116,64 156,119,50 154,114,50
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,127 190,149,104 189,150,109 212,173,132 228,189,148 231,192,151 208,167,122 216,178,130 233,195,147 206,168,122 213,175,129 228,187,140 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,124,71 169,134,80 151,119,64 155,125,69 160,135,76 148,124,71 140,121,64 150,131,74 130,111,54 136,119,68 125,113,54 116,105,41 126,104,30 106,89,22 126,112,46 124,107,58 122,109,34 149,133,59 107,91,74 66,50,46 65,49,45 77,58,60 72,53,55 70,53,56 76,59,62 70,53,56 68,55,52 80,63,64 92,78,80 107,93,98 112,100,105 107,95,100 108,96,98 103,92,89 101,85,81 91,78,71 78,65,58 73,62,57 74,60,65 73,60,57 116,89,71 174,128,100 173,127,97 163,124,96 133,99,79 125,94,75 119,90,70 93,78,58 84,70,56 85,73,61 89,76,69 98,84,70 111,92,76 128,104,78 134,108,83 122,101,78 113,93,75 117,97,77 116,96,76 116,96,78 126,102,80 135,104,83 139,105,85 152,114,93 150,117,92 150,121,99 150,116,94 163,127,105 140,109,86 145,116,92 148,122,97 147,118,94 141,110,87 139,108,85 142,111,88 136,107,83 148,132,33 135,120,28 134,120,36 120,105,24 105,95,17 127,113,27 142,129,25 134,115,31 134,122,24 141,124,28 118,99,15 121,105,31 127,101,31 189,149,83 168,134,62 128,96,21 175,138,65
