162,146,47 166,151,32 181,178,44 128,123,25 167,150,45 147,136,31 145,135,41 70,70,36 65,65,35 58,63,29 132,120,65 128,118,51 124,112,42 138,128,18 144,123,12 177,165,69 176,162,38 168,160,38 163,153,45 168,152,40 147,133,20 143,134,37 136,128,34 160,144,45 128,120,18 148,139,42 139,131,37 142,139,45 142,139,27 160,154,38 109,101,11 119,110,34 129,124,53 166,155,52 155,144,41 107,105,43 69,70,22 129,121,31 105,96,20 163,152,47 153,142,26 143,132,29 117,106,21 102,89,16 146,137,50 148,136,40 143,128,36 165,151,67 158,140,67 107,96,52 148,140,38 112,99,38 104,94,12 122,113,28 80,73,5 106,96,14 118,108,37 63,53,0 106,95,51 105,92,85 131,114,106 155,130,111 234,192,154 255,246,190 227,186,155 149,123,111 245,195,151 197,155,133 101,61,65 125,86,74 125,73,52 181,126,97 200,144,108 239,183,145 194,147,115 163,125,104 110,81,59 143,114,92 147,110,84 167,129,94 158,133,76 140,123,58 124,111,63 119,108,46 113,108,28 112,97,57 101,94,24 122,110,30 123,106,26 122,101,45 123,108,31 131,115,57 118,104,38 151,133,46 128,108,60 111,95,41 126,110,52 110,90,40 114,93,37 138,114,63 160,123,79 165,129,82 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,157,107 221,173,126
109,93,19 158,143,35 127,118,21 136,130,28 130,119,5 179,168,52 97,93,17 54,57,22 60,60,30 59,62,29 135,119,61 129,117,49 100,90,12 121,108,15 143,131,22 159,143,29 177,162,41 137,120,11 165,152,34 144,125,30 139,127,18 155,145,35 103,91,9 160,143,47 126,115,14 121,109,13 134,126,24 107,105,31 134,127,30 141,132,33 146,136,42 166,161,40 101,94,26 167,160,51 152,143,44 141,139,40 56,56,26 104,106,24 126,116,36 135,125,17 136,126,18 132,128,25 117,105,25 116,103,3 158,149,62 141,127,32 144,131,31 150,134,35 133,117,14 146,128,57 118,101,7 118,106,26 103,89,19 104,95,8 114,106,27 101,90,0 111,101,30 106,102,24 98,90,40 102,88,72 123,109,95 122,98,76 238,199,156 255,255,182 255,237,184 146,111,86 255,211,153 173,116,76 155,103,102 128,73,58 181,125,99 204,145,115 230,176,142 220,171,135 171,127,99 151,116,91 131,100,77 119,86,61 149,110,80 168,135,87 115,98,22 132,120,38 109,96,46 116,104,49 105,95,28 121,108,58 107,97,44 110,97,34 115,103,35 138,124,66 104,92,12 129,109,48 116,100,28 148,130,43 141,112,59 154,127,66 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,170,119 200,158,95
138,124,27 158,143,35 169,159,51 154,151,37 136,132,29 80,74,0 146,142,66 56,55,17 67,64,24 102,102,39 137,120,53 100,86,20 140,132,30 113,98,17 143,131,33 154,139,29 171,160,27 165,154,38 165,152,48 128,112,27 143,130,26 128,116,7 158,146,37 137,125,29 121,108,19 123,110,19 115,104,19 130,131,26 119,116,33 125,119,28 136,130,28 102,98,9 152,142,60 135,129,38 115,106,21 150,142,36 66,62,25 73,71,9 106,99,2 106,93,2 112,102,10 112,106,11 135,122,33 127,114,14 140,129,44 141,126,38 129,118,17 131,113,13 144,133,30 163,143,53 118,103,13 133,121,25 85,77,12 90,78,8 103,89,23 97,85,5 87,71,29 92,86,22 87,85,23 88,80,46 101,86,77 111,90,79 118,85,74 208,154,116 149,100,51 255,212,160 193,138,95 157,101,63 231,173,149 199,141,117 202,147,116 226,171,140 223,176,142 185,140,107 158,124,94 132,104,77 127,98,76 143,108,81 158,122,91 120,107,32 133,118,37 121,109,13 94,81,29 90,81,34 98,89,33 107,94,46 120,110,59 99,87,30 122,112,45 128,116,59 104,90,20 127,103,41 143,116,39 146,119,42 150,120,51 140,108,53 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
148,133,25 133,119,6 163,153,32 136,129,32 107,104,10 55,57,29 135,129,54 83,76,37 93,88,19 109,104,24 118,106,36 136,128,38 129,115,29 150,136,50 142,126,43 134,121,17 176,163,43 148,138,19 156,148,26 107,94,21 156,146,36 155,141,46 150,141,24 147,136,33 124,112,16 134,121,30 157,146,32 107,109,11 108,103,23 109,104,33 102,93,6 83,75,39 173,165,43 147,146,40 169,150,37 125,118,32 136,132,54 58,61,1 83,75,12 120,105,17 114,102,24 110,101,16 134,121,28 129,117,21 120,105,26 137,120,26 114,110,5 119,103,29 141,132,33 159,141,41 122,111,24 166,153,51 123,106,37 76,60,4 95,79,5 108,97,12 94,80,24 102,96,30 75,71,13 61,49,21 91,73,68 103,81,75 121,89,75 217,163,115 192,132,93 229,168,136 183,118,95 210,153,122 171,113,87 195,140,111 242,190,158 228,180,151 163,124,96 151,114,88 125,99,74 114,90,66 126,95,74 142,108,78 123,102,46 114,105,45 117,107,27 109,97,1 124,112,46 138,125,77 126,100,61 122,100,64 116,94,60 106,88,56 109,93,49 104,87,50 114,93,50 138,112,60 150,123,48 155,128,55 156,125,63 158,124,63 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
174,159,49 140,125,17 145,131,36 148,137,36 145,139,46 82,75,32 152,145,46 114,107,37 105,95,26 150,136,41 99,88,26 137,132,32 157,145,65 145,137,31 135,121,37 122,114,12 157,142,36 151,139,32 155,142,38 162,151,37 121,111,21 171,161,42 128,116,18 115,104,1 142,130,32 136,125,24 168,154,41 113,110,14 115,117,5 95,91,31 89,82,21 129,119,37 136,130,35 153,149,31 159,143,31 108,100,17 105,102,35 105,104,37 112,109,58 91,87,0 116,106,24 105,95,15 111,105,14 131,119,23 115,102,27 118,108,18 128,120,18 132,115,37 124,109,32 154,137,30 120,109,22 145,131,45 171,158,56 104,91,16 98,89,4 106,95,10 88,75,14 94,89,20 86,77,17 55,42,37 72,52,45 65,34,26 120,83,68 158,106,76 163,103,78 173,113,90 255,205,175 160,107,80 197,146,118 221,174,142 255,214,186 191,156,129 137,103,81 122,88,66 104,75,53 120,89,68 128,94,72 146,121,73 111,100,38 82,78,18 113,98,35 122,106,23 141,128,67 130,114,72 125,99,76 124,95,73 110,86,62 99,81,62 83,67,52 81,65,48 107,85,65 116,92,68 125,100,70 142,114,74 178,144,101 160,124,64 165,123,69 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,169,121 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
154,138,35 186,171,61 124,112,34 128,123,41 104,101,50 157,145,47 136,122,27 131,118,27 118,107,20 136,121,29 127,113,27 143,132,59 162,147,68 124,115,18 136,128,26 110,106,19 119,109,15 151,147,44 167,155,46 175,161,37 138,130,40 152,139,35 143,130,37 108,100,0 154,144,34 131,120,19 155,138,44 153,139,26 138,132,26 101,89,30 87,78,18 116,101,22 107,97,30 153,146,60 150,140,32 125,117,23 92,95,35 122,120,30 124,122,60 93,90,5 120,109,34 103,91,13 121,115,24 137,126,25 108,95,20 116,107,22 114,108,15 140,125,46 131,115,41 142,129,25 136,128,24 126,115,30 145,129,46 157,148,31 86,72,2 87,74,24 114,109,27 102,95,23 131,124,38 66,54,26 73,53,44 117,86,76 128,89,75 185,138,117 227,181,155 150,104,78 149,104,83 201,153,124 233,186,152 255,205,181 160,139,126 101,81,63 128,93,68 146,110,81 152,111,80 157,113,83 160,119,92 158,139,82 131,122,48 93,83,32 119,103,47 114,102,45 117,101,59 103,84,70 124,99,82 131,102,78 120,94,69 110,88,68 83,64,50 93,74,58 101,81,63 100,80,62 95,77,58 96,75,52 117,86,63 162,124,87 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
163,147,33 167,152,35 160,148,41 109,113,44 49,49,19 149,141,37 147,140,27 118,110,6 115,110,30 130,124,33 122,110,14 108,100,37 142,130,50 121,112,36 155,145,33 67,56,12 154,151,41 149,144,46 124,111,22 146,131,12 161,151,39 130,119,16 133,120,31 158,149,34 132,129,19 93,84,8 138,125,25 172,161,30 138,131,22 131,117,22 147,135,57 124,109,28 103,95,16 95,87,24 133,128,17 118,113,13 83,89,10 74,71,31 138,135,39 85,85,0 124,106,35 103,91,23 130,125,41 122,115,18 98,87,12 116,107,20 105,97,5 123,114,27 140,128,62 118,107,20 122,117,8 120,110,18 136,122,38 148,138,26 114,99,18 103,89,44 117,109,26 101,97,19 129,121,42 102,92,23 73,55,52 69,48,44 71,48,37 97,65,49 127,91,69 142,106,86 184,146,125 242,197,164 255,221,183 212,185,178 94,79,87 109,88,75 161,125,96 151,115,84 162,121,90 160,119,88 173,129,99 152,132,73 139,124,61 133,109,58 137,111,59 117,99,55 69,56,49 95,77,74 139,117,97 117,93,69 122,96,73 91,71,51 105,90,70 98,83,63 104,83,68 107,88,72 92,73,57 93,75,54 107,83,59 123,90,65 156,116,82 173,134,93 171,127,85 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 213,164,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,174,155 189,164,145 175,153,133 179,154,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
150,139,23 166,156,37 194,184,61 68,65,14 74,78,24 82,80,22 166,157,29 122,108,22 143,128,49 117,108,48 162,149,60 121,109,27 128,122,56 93,83,32 139,133,27 151,139,71 118,111,25 136,132,27 122,109,46 183,167,55 149,139,31 135,123,25 158,153,40 153,133,27 108,101,15 124,119,19 157,146,43 164,150,37 141,130,25 142,125,18 153,138,46 164,153,48 100,86,18 103,95,12 144,139,39 129,123,19 112,111,18 82,87,11 145,139,35 111,113,19 117,105,35 122,112,34 129,121,40 116,109,10 109,101,20 118,112,10 112,104,10 101,92,16 142,134,55 132,124,34 119,108,7 122,113,16 136,122,52 140,133,22 138,124,29 115,106,59 127,113,29 85,78,8 122,111,38 103,98,14 96,82,66 105,88,89 101,81,74 110,84,72 163,132,113 185,149,129 224,184,159 255,229,190 138,113,96 111,94,97 116,96,89 133,104,84 184,143,112 161,118,85 161,118,85 172,127,94 174,129,96 152,133,78 138,119,55 163,132,79 153,120,72 116,93,62 59,52,55 85,69,65 126,102,78 118,99,76 101,81,61 85,67,48 91,77,59 98,84,66 102,86,71 104,85,69 104,84,64 107,86,63 114,90,66 121,95,70 154,115,83 168,129,88 172,131,86 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 197,147,101 202,158,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 157,131,106 159,133,108 183,157,134 170,144,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
138,128,16 176,164,55 143,132,27 174,162,35 87,76,14 94,92,34 130,117,28 143,128,38 151,139,28 108,90,3 137,131,25 132,121,46 84,81,16 97,90,22 133,129,24 132,124,22 118,108,28 148,140,34 130,122,30 140,123,56 142,131,15 120,110,20 147,140,27 141,128,26 119,109,40 145,142,50 157,149,55 154,139,29 137,124,24 132,120,9 157,146,41 187,172,64 102,84,24 112,104,23 121,112,38 124,118,12 110,103,33 130,132,46 115,112,16 118,116,28 78,71,10 124,125,34 85,77,23 126,120,25 112,104,25 119,111,21 124,114,20 156,148,69 125,117,38 137,128,43 122,113,14 120,109,22 122,108,54 144,133,32 137,126,23 109,99,48 146,135,48 98,90,27 116,109,21 110,101,25 112,100,63 107,97,85 139,123,117 155,134,123 201,172,150 219,190,159 245,213,183 137,109,107 115,98,101 118,104,90 134,111,96 177,142,117 168,123,90 181,136,103 162,119,86 172,127,94 178,128,97 161,134,98 160,135,78 165,124,75 172,136,103 76,54,46 59,49,53 124,105,93 122,102,82 99,81,62 83,67,50 106,93,72 103,88,66 116,101,79 102,84,65 116,96,76 132,106,83 134,103,80 127,98,74 136,107,83 144,109,82 161,123,88 146,114,80 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,153,96 176,154,136 166,157,140 198,175,162 189,167,149 155,121,99 151,115,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
139,136,26 154,149,40 138,126,28 176,159,36 140,131,32 116,110,35 108,100,21 155,140,48 140,125,19 145,127,27 128,120,18 117,105,37 101,99,11 92,83,36 125,117,27 134,125,26 172,166,75 128,120,14 158,148,40 114,98,26 166,157,31 100,90,8 148,137,34 149,141,37 137,129,46 105,100,29 166,158,52 148,135,31 137,123,26 134,123,18 192,179,90 163,150,50 122,110,32 93,82,18 106,101,19 118,113,4 95,89,14 129,128,33 94,95,6 113,110,27 85,85,13 121,118,24 122,115,54 119,113,22 115,106,30 117,109,15 146,136,42 154,144,62 111,102,26 158,148,68 123,116,19 117,105,23 118,105,42 156,142,47 143,132,29 108,97,35 152,145,48 97,87,16 112,106,15 111,102,28 112,103,47 126,117,86 162,147,138 171,149,141 182,157,138 203,177,154 158,132,118 117,95,100 109,95,97 127,110,100 110,90,72 182,146,117 188,143,108 172,127,92 168,125,92 174,129,96 174,127,95 140,112,83 153,121,75 168,130,82 156,123,96 69,48,44 87,76,71 121,103,84 103,84,68 78,59,45 99,83,68 99,85,67 102,87,65 100,82,61 116,96,76 127,103,79 128,102,77 148,118,92 126,95,72 141,110,87 146,113,86 176,142,108 143,111,79 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,144,84 180,150,124 166,146,137 172,152,145 196,173,160 172,141,120 166,135,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
117,120,17 135,131,28 150,144,53 153,138,48 175,166,51 147,136,49 134,128,22 158,144,31 111,91,16 136,124,13 119,103,29 119,107,25 106,97,12 142,132,63 138,130,40 146,138,34 116,104,63 171,160,85 172,160,49 161,143,52 137,128,13 157,146,59 114,99,20 143,136,27 119,115,12 114,115,10 146,140,22 144,133,32 145,135,45 121,108,8 173,156,47 135,129,36 151,138,47 94,86,3 112,104,23 106,104,5 135,130,32 119,116,22 89,85,9 115,108,36 109,102,30 107,102,33 102,92,25 115,108,22 111,101,21 111,102,15 108,97,10 139,132,35 102,92,21 108,96,30 118,108,16 111,99,29 124,114,32 153,139,42 141,126,36 133,126,38 109,108,13 142,137,37 118,109,24 120,108,38 107,102,18 131,120,76 184,165,153 166,145,134 156,136,129 144,126,121 110,95,103 104,86,95 114,96,95 143,121,113 135,108,90 185,141,111 199,153,114 181,137,99 154,111,76 177,132,99 173,128,95 100,78,60 107,74,49 166,128,82 103,75,62 98,80,77 103,87,70 80,66,48 92,78,62 99,83,68 97,81,64 99,85,69 96,76,56 116,92,70 124,98,75 133,104,80 136,107,85 143,110,85 145,109,87 122,96,73 146,111,84 175,136,97 184,142,100 174,131,84 192,144,99 180,135,87 166,121,77 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,92 199,148,95 171,126,80 127,111,98 142,119,104 161,141,121 147,128,105 164,139,120 195,172,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
138,131,34 129,122,23 141,133,41 120,110,30 126,115,28 160,157,47 111,111,11 154,140,25 126,115,42 127,110,30 135,120,30 107,90,23 158,147,42 137,121,22 87,79,27 117,110,22 102,92,23 104,90,24 191,181,60 135,124,19 116,107,20 140,132,26 135,120,43 126,120,18 119,116,24 126,122,15 129,116,12 120,108,12 116,111,11 130,116,30 138,125,21 157,149,47 157,145,47 134,119,40 123,113,31 102,106,12 96,88,5 112,105,19 92,91,14 133,126,40 119,110,36 99,95,37 121,112,15 112,115,24 121,111,17 102,94,13 92,80,0 134,125,28 85,79,4 111,103,22 112,104,10 106,94,24 136,125,38 142,127,35 143,126,32 116,109,39 90,84,36 93,93,23 137,123,37 130,118,50 128,122,31 111,98,48 139,121,100 123,104,92 103,84,86 112,96,109 107,95,109 107,92,102 118,102,98 131,108,93 166,131,106 198,153,118 202,156,117 185,139,102 177,132,97 174,127,95 180,130,97 122,93,73 116,87,67 132,103,83 100,78,60 90,71,55 98,84,68 99,80,64 93,78,58 100,86,68 98,84,66 95,76,60 110,88,70 124,98,77 132,103,81 132,101,78 142,111,88 146,111,86 157,120,96 119,90,68 143,110,83 170,130,94 167,124,75 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
125,119,28 141,133,41 140,133,47 144,133,60 104,92,12 146,141,30 122,121,28 118,111,12 144,129,37 135,125,35 139,132,21 83,74,0 128,117,30 183,170,52 117,109,26 114,102,47 87,83,35 87,85,27 160,144,41 173,160,42 115,104,29 99,93,27 139,131,27 119,109,29 119,115,37 112,110,22 143,139,21 167,161,43 102,94,13 148,138,48 94,87,0 140,131,32 151,138,49 152,133,40 97,83,13 108,105,9 104,96,13 117,107,25 98,96,26 139,130,43 108,101,31 94,91,24 120,114,12 107,104,23 147,134,41 107,97,26 111,100,13 126,116,26 93,85,20 105,97,18 108,100,6 98,86,20 132,122,30 129,113,30 155,140,32 100,94,28 116,113,60 89,88,36 114,100,32 132,120,50 141,132,45 100,91,33 82,71,56 71,58,55 95,81,86 110,96,111 109,95,110 111,97,102 128,110,105 126,103,88 193,158,133 175,130,95 180,136,96 178,134,96 180,135,100 178,131,99 175,128,94 143,109,87 114,90,66 112,88,62 128,97,76 127,98,76 135,111,87 107,86,63 104,87,63 106,91,71 104,86,65 115,95,75 117,95,75 126,101,82 141,110,91 139,108,85 144,110,88 147,109,88 160,120,95 134,100,78 142,109,84 165,126,96 168,126,86 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
159,148,61 112,100,34 123,121,49 104,102,28 127,110,32 85,78,6 144,140,35 147,145,44 125,109,24 133,119,49 128,117,30 116,109,23 124,115,28 158,141,32 127,118,19 104,90,22 80,76,28 62,55,28 150,145,65 179,168,52 140,127,52 87,86,21 67,65,3 127,119,25 104,96,17 112,109,26 127,127,25 125,119,24 105,95,13 134,125,38 85,79,2 131,124,25 139,128,41 125,114,29 132,125,16 141,129,33 106,95,10 111,101,23 122,117,35 137,128,43 99,88,26 100,98,26 115,105,23 122,109,18 160,147,47 96,84,18 133,119,35 128,115,26 110,97,34 100,91,15 108,97,12 97,90,20 135,122,31 121,104,24 160,142,40 98,94,32 136,127,53 96,89,30 108,101,44 128,118,47 142,134,51 112,103,56 73,61,66 68,58,59 101,88,96 114,100,113 111,97,110 114,100,102 145,125,118 149,123,111 185,149,129 192,141,113 182,135,101 168,123,88 170,125,92 174,129,96 171,127,97 159,120,92 116,87,67 96,78,59 106,91,71 111,93,72 130,101,77 142,112,86 118,92,69 117,96,71 109,90,67 118,97,74 127,103,81 129,103,82 144,110,90 132,101,78 139,110,88 153,115,94 163,121,97 142,105,81 146,113,88 160,124,95 195,157,120 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
155,148,49 153,144,45 112,110,36 81,77,19 148,131,51 68,58,18 147,141,37 125,116,42 163,144,33 112,111,7 88,84,36 112,103,27 130,123,35 169,154,35 160,150,60 112,102,24 104,92,24 105,99,24 61,53,29 164,152,54 116,106,35 122,107,26 95,92,37 112,99,26 112,104,25 107,101,26 110,112,16 125,127,15 169,160,63 124,109,21 125,115,37 131,124,25 93,83,5 121,112,36 121,111,19 128,116,18 106,97,10 104,101,34 88,86,14 114,102,20 109,100,26 101,95,18 85,80,25 120,111,12 150,140,32 81,69,3 126,114,36 118,109,22 102,89,28 113,104,17 101,92,16 91,82,26 124,109,30 108,94,10 163,145,43 98,89,29 143,130,30 96,83,10 116,102,44 124,111,50 126,118,26 78,66,66 71,61,62 67,57,61 102,91,98 114,100,113 114,98,111 123,106,107 148,125,114 190,159,138 159,123,94 179,134,99 191,147,109 177,132,99 169,125,95 169,125,95 166,122,92 159,120,92 133,102,81 103,83,63 108,90,69 118,97,74 135,104,81 142,112,86 143,115,88 125,99,74 123,99,75 128,104,82 125,99,78 134,108,85 134,105,83 136,110,85 136,110,87 141,112,88 163,121,97 153,116,90 149,116,89 156,121,94 229,193,160 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 160,134,80
124,116,35 202,190,81 82,75,32 62,58,0 121,110,46 104,97,54 119,109,38 136,130,35 113,103,23 91,86,15 126,122,33 108,99,14 86,81,8 162,146,43 145,136,49 116,106,28 116,106,24 87,74,11 61,56,15 144,131,42 113,103,21 162,149,49 57,55,26 108,98,29 114,100,30 94,85,11 97,99,5 150,152,40 102,101,22 167,159,55 121,105,33 135,124,19 128,113,32 116,102,46 128,119,20 118,109,12 106,97,10 97,92,37 92,89,36 120,110,16 112,101,26 101,88,36 87,81,47 108,101,2 133,122,37 90,79,6 118,108,30 105,96,11 111,98,37 131,123,29 90,83,24 88,73,33 117,102,25 117,107,25 142,123,30 102,88,30 132,113,18 129,114,22 110,101,43 116,109,41 94,82,43 70,63,63 63,56,54 64,54,58 104,91,101 115,101,114 114,95,109 117,95,98 159,133,121 211,171,148 206,166,132 202,158,120 185,141,101 184,140,102 167,121,91 171,125,95 173,127,97 164,120,92 144,107,83 120,91,69 98,77,50 128,104,80 134,105,81 144,115,91 150,122,93 138,113,83 124,98,73 129,100,76 124,95,71 134,105,81 136,107,85 139,105,83 144,110,88 144,108,86 159,118,91 165,121,93 139,105,75 142,109,82 207,171,140 222,186,153 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
107,101,53 125,115,46 92,78,12 87,82,13 76,68,14 108,99,41 82,67,31 130,124,33 99,88,24 102,97,15 75,69,35 90,87,20 87,79,25 147,141,35 138,134,47 102,97,13 117,105,27 145,133,51 87,75,18 120,104,19 148,133,25 170,152,23 104,94,56 87,82,29 93,80,19 93,86,27 92,90,18 94,99,0 131,137,31 97,94,27 143,128,38 140,131,16 159,145,59 128,119,22 143,135,33 114,102,22 107,101,6 110,99,35 110,101,43 105,102,10 119,110,25 109,99,17 89,79,37 108,100,8 113,101,19 116,106,26 109,97,27 107,96,11 111,95,37 141,131,41 86,74,35 127,113,57 121,111,3 142,131,28 113,94,30 138,122,48 146,131,25 135,120,28 89,82,23 116,113,48 78,69,65 62,56,51 66,59,59 69,62,65 106,95,104 116,102,117 118,100,111 125,104,104 145,119,107 205,162,143 196,150,120 200,153,119 190,144,107 182,135,101 168,123,90 175,127,98 171,125,95 168,122,94 144,104,81 123,92,69 117,91,66 124,95,71 139,109,81 143,115,88 150,122,93 152,122,94 133,105,76 134,106,77 130,102,75 133,105,78 137,108,86 148,114,92 148,112,90 153,115,94 159,115,89 178,132,102 142,105,81 144,111,86 162,128,96 199,163,130 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
168,160,56 63,60,0 136,125,40 97,93,33 94,87,26 123,115,52 69,59,37 102,100,28 119,110,25 84,76,13 93,92,25 105,95,44 78,69,24 94,91,6 133,130,36 74,63,0 101,94,26 85,77,12 129,118,31 143,131,53 151,136,26 151,138,20 124,109,46 74,68,43 110,103,31 92,91,35 78,76,16 110,114,4 112,114,20 122,128,22 134,117,23 146,129,33 119,107,9 131,121,13 152,141,36 109,94,17 156,148,42 113,103,25 111,103,22 100,89,14 104,93,31 80,68,11 88,88,4 108,96,14 108,97,10 124,114,24 95,83,28 129,121,38 110,97,47 112,103,27 123,111,70 104,90,47 122,113,16 139,127,20 122,103,48 128,115,26 106,90,7 125,110,22 87,83,25 89,78,61 77,70,68 72,65,68 66,59,59 74,63,70 105,91,104 123,109,124 126,109,115 144,123,119 157,134,121 156,122,104 207,163,133 167,122,89 182,137,102 191,146,111 173,130,97 172,129,94 175,131,101 163,119,91 147,107,82 131,96,71 124,96,69 126,96,68 139,107,77 146,117,86 148,119,88 155,123,93 133,104,80 140,109,86 139,108,85 137,108,84 137,108,84 135,104,83 144,110,88 153,115,94 168,124,98 182,138,108 153,113,88 144,109,84 159,123,92 188,152,119 208,172,139 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
