174,159,49 137,120,26 169,158,57 145,139,46 69,65,17 115,101,15 105,95,26 111,101,9 139,134,34 157,145,65 120,105,13 115,104,31 157,142,36 143,133,23 174,163,49 121,111,21 130,114,29 100,87,0 142,130,32 107,92,4 123,120,24 115,117,5 127,120,50 120,110,30 136,130,35 161,150,47 109,101,18 105,102,35 80,78,6 97,94,27 116,106,24 113,103,21 138,126,30 115,102,27 136,129,32 151,138,47 124,109,32 122,105,9 117,103,17 171,158,56 100,88,22 98,86,6 88,75,14 103,98,18 60,47,42 72,52,45 66,33,22 163,118,97 163,103,78 192,130,103 174,121,94 197,146,118 246,196,165 212,170,146 137,103,81 118,89,67 119,88,67 128,94,72 128,109,54 93,85,35 113,98,35 122,109,36 133,117,75 125,99,76 116,90,67 101,82,59 83,67,52 100,80,62 113,89,65 125,100,70 157,128,77 167,132,78 165,123,69 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
153,137,34 164,148,45 128,123,41 75,72,21 100,90,37 160,143,36 122,111,24 147,132,26 106,95,22 157,142,63 153,142,26 91,84,12 129,119,25 126,114,18 160,146,22 138,130,40 157,144,40 136,127,28 154,144,34 127,112,20 159,145,32 133,127,21 152,142,75 99,89,22 105,95,28 136,132,29 140,132,38 90,93,33 127,128,23 86,84,22 120,109,34 124,112,30 144,133,32 105,92,17 119,112,24 114,100,16 141,125,51 156,144,33 111,100,15 138,122,39 121,105,31 90,80,13 117,112,30 105,99,8 99,87,59 65,45,36 107,71,61 153,110,93 166,120,94 148,103,80 197,149,120 245,198,164 224,188,168 98,82,69 136,101,76 156,115,86 156,112,82 164,123,96 125,109,55 100,90,37 129,113,57 121,106,45 93,74,60 123,98,81 138,109,85 117,93,69 83,64,50 102,82,64 102,82,64 92,74,55 101,77,53 139,105,75 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
165,150,29 175,161,35 62,69,14 53,57,17 156,147,32 124,114,20 110,96,28 123,121,22 108,97,24 128,120,37 132,125,37 157,148,49 120,118,17 117,110,38 188,173,52 154,139,31 159,142,33 151,143,49 142,140,41 109,107,33 155,142,20 140,133,22 188,171,77 120,110,30 112,100,20 140,131,55 125,121,18 95,95,9 101,110,12 91,86,15 122,105,27 122,119,25 131,127,24 101,93,12 117,109,17 106,95,20 116,107,33 145,140,31 122,112,20 149,137,59 145,134,33 117,105,23 124,113,28 92,82,15 123,118,36 91,75,69 95,74,70 101,73,64 149,115,97 180,144,122 251,209,171 231,196,171 97,80,81 116,94,88 170,131,101 148,108,74 170,127,94 179,134,101 138,116,69 148,129,63 135,104,55 68,57,42 72,56,52 125,104,81 118,97,74 90,69,46 99,83,66 107,88,72 107,88,72 93,75,56 111,90,67 116,90,67 156,118,83 168,129,90 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
138,128,16 150,140,30 190,178,51 87,76,14 68,60,10 148,138,30 151,139,28 104,92,24 115,104,29 84,81,16 113,108,26 137,132,21 118,108,28 146,141,20 105,88,21 142,131,15 131,118,29 158,147,33 119,109,40 114,111,17 155,140,30 137,124,24 190,176,63 187,182,73 102,84,24 103,91,9 123,117,11 110,103,33 87,84,29 133,127,32 78,71,10 119,117,27 142,136,41 112,104,25 129,118,31 148,141,42 125,117,38 125,115,21 119,108,21 122,108,54 121,111,19 127,114,23 146,135,48 112,106,13 108,99,23 112,100,63 133,118,109 140,123,115 201,172,150 241,207,175 170,142,140 115,98,101 130,114,99 155,124,105 168,123,90 167,122,89 165,120,87 178,128,97 162,132,88 142,117,60 172,136,103 63,52,59 104,85,73 122,102,82 80,61,45 107,91,74 103,88,66 107,92,72 113,93,73 132,106,83 130,101,77 134,105,81 144,109,82 147,118,83 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 155,121,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
133,137,29 131,126,26 161,145,42 174,164,43 129,125,38 154,145,46 125,108,14 97,80,11 120,107,32 109,106,12 105,97,32 133,124,25 94,89,16 133,122,19 165,145,66 164,154,33 114,102,24 144,133,32 135,131,28 141,142,37 141,130,29 161,149,51 151,134,27 70,61,3 139,129,39 117,108,21 120,114,10 130,127,35 89,90,22 145,143,44 101,101,27 106,107,18 109,102,14 116,108,27 114,104,14 134,127,30 100,91,15 117,109,17 112,100,22 124,113,38 108,100,8 124,108,34 133,128,30 133,128,28 119,108,35 110,104,29 151,135,120 163,143,134 178,155,144 132,112,103 109,89,99 105,88,89 152,129,114 172,142,116 189,145,107 170,125,90 168,123,90 176,129,97 99,69,43 171,132,91 124,97,79 90,78,68 107,89,70 72,58,42 101,85,70 103,87,72 99,81,60 111,90,67 126,97,75 133,104,80 151,118,93 125,96,74 149,114,89 172,135,93 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 170,147,136 177,156,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
139,132,35 140,135,26 129,119,39 124,113,26 109,106,23 149,140,41 117,106,33 144,128,29 110,93,26 180,169,64 131,122,46 125,114,52 102,92,23 157,148,51 136,125,20 122,113,26 164,154,42 120,109,36 114,111,19 161,153,33 141,129,33 101,96,0 122,117,17 166,154,43 156,144,46 96,82,26 103,107,13 96,88,5 117,115,45 150,141,44 115,106,32 111,102,28 98,101,10 115,105,11 105,96,22 143,131,35 84,78,3 111,104,18 102,90,20 133,122,35 111,93,6 142,125,58 99,93,45 117,112,28 109,97,29 125,119,28 159,146,98 165,146,132 102,83,85 110,96,113 109,94,104 112,96,92 145,115,98 196,155,126 209,163,124 168,123,88 176,129,97 181,131,98 107,81,60 122,93,71 88,66,48 86,70,53 100,81,65 85,70,50 98,84,66 91,75,58 107,85,67 127,98,76 130,99,76 139,108,85 156,116,91 120,89,66 143,110,83 181,138,91 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
125,119,28 121,117,14 132,121,48 104,92,12 153,149,44 95,88,16 144,129,37 133,124,25 109,100,24 128,117,30 141,129,31 102,94,11 87,83,35 118,105,30 187,174,56 115,104,29 73,66,0 140,132,30 119,115,37 130,125,12 157,151,33 102,94,13 98,88,10 141,134,23 151,138,49 131,117,20 117,114,18 104,96,13 114,111,30 142,129,40 108,101,31 97,92,21 106,103,22 147,134,41 101,91,9 123,109,23 93,85,20 104,95,10 90,78,12 132,122,30 108,91,15 106,89,22 116,113,60 96,92,16 113,101,31 141,132,45 112,100,61 75,62,59 95,81,86 111,97,114 111,97,102 128,110,105 143,113,96 202,161,132 180,136,96 182,137,102 178,131,99 175,128,94 115,89,66 112,88,64 128,97,76 131,110,85 111,90,67 104,87,63 104,86,67 109,89,69 117,95,75 139,110,90 137,106,83 144,110,88 153,111,89 145,108,84 142,109,84 163,125,88 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
142,136,41 145,137,54 104,101,36 144,128,45 143,136,37 111,103,20 141,131,19 108,96,37 109,96,7 126,116,36 180,166,53 103,93,24 93,87,10 53,54,17 159,148,32 147,139,49 79,77,19 109,99,28 99,89,18 100,101,10 124,121,27 136,128,24 134,123,36 120,116,27 101,93,10 107,99,18 119,107,11 106,98,8 82,84,9 122,109,16 93,86,14 83,80,15 119,107,9 157,145,36 115,101,17 118,107,32 96,83,20 114,101,8 92,84,21 131,117,31 115,103,23 120,105,15 140,130,38 127,121,57 128,114,48 128,118,26 75,63,68 68,58,59 103,90,98 114,100,113 116,102,104 143,121,113 158,129,109 201,160,131 188,141,107 158,113,80 170,127,94 169,125,95 143,107,85 113,86,68 105,90,70 123,97,74 145,115,89 125,96,72 115,94,69 114,93,70 130,106,84 138,109,87 139,110,86 134,108,85 160,123,99 152,110,86 146,111,84 198,162,131 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
143,137,31 95,87,0 53,50,0 131,118,45 65,57,5 138,132,28 101,91,9 143,137,44 110,101,25 104,94,23 169,155,42 90,75,26 102,91,18 80,76,16 123,110,17 74,62,7 95,89,43 115,104,40 113,101,31 92,92,6 139,142,23 121,112,38 131,120,35 127,117,27 104,91,16 101,94,6 125,116,17 105,98,10 78,80,23 117,106,31 108,101,29 89,86,21 108,99,0 140,127,38 118,106,24 98,85,22 103,90,29 111,102,5 81,71,22 117,102,25 120,106,22 127,109,20 128,114,19 130,120,53 118,104,46 111,99,40 68,58,62 73,63,64 102,91,98 116,100,113 117,98,100 154,131,120 186,147,119 198,160,123 181,137,99 170,126,96 170,126,96 169,125,95 149,112,88 123,94,72 103,84,59 131,107,83 142,111,88 148,120,91 123,97,72 129,103,78 129,100,76 127,101,76 139,108,85 144,113,90 149,114,87 164,123,94 139,106,79 161,125,96 220,184,153 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
107,101,53 197,186,81 106,101,32 76,68,14 82,75,36 132,124,45 99,88,24 82,79,12 94,91,24 87,79,25 141,135,33 77,69,4 117,105,27 128,120,16 122,106,21 148,133,25 145,136,51 89,79,55 93,80,19 84,80,18 123,128,15 131,137,31 131,123,29 115,103,37 159,145,59 93,82,0 110,98,18 107,101,6 104,96,46 94,87,17 119,110,25 101,95,18 104,96,4 113,101,19 117,106,31 100,86,16 111,95,37 111,101,9 122,108,52 121,111,3 161,150,63 149,133,50 146,131,25 111,97,41 103,100,35 78,69,65 63,56,56 68,61,61 106,95,104 118,102,117 119,98,98 145,119,107 195,148,125 185,140,107 190,144,107 167,122,89 174,126,97 171,125,95 157,113,87 131,95,73 117,91,66 130,102,75 145,117,90 150,122,93 135,105,77 133,105,76 130,102,75 133,104,80 147,113,91 148,112,90 148,108,85 174,128,98 142,105,81 149,114,87 202,166,133 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
159,151,47 128,125,44 69,65,5 98,91,30 119,113,47 57,49,27 123,114,29 73,71,13 81,71,20 89,80,35 114,111,17 109,104,24 103,96,28 104,92,37 96,84,6 153,138,28 155,140,30 83,78,37 116,109,37 67,66,14 125,129,19 112,114,20 107,103,14 127,117,27 117,105,7 100,87,0 129,114,37 141,133,27 103,92,48 97,85,19 107,96,34 92,82,29 118,106,24 107,96,9 103,93,26 131,118,45 114,101,51 132,122,30 112,98,55 124,115,18 152,141,38 128,113,34 103,87,4 126,111,48 100,89,72 80,73,71 69,62,62 73,66,69 104,90,103 124,109,119 143,122,118 162,139,126 208,163,140 162,118,88 177,132,97 171,128,93 175,132,97 172,128,98 161,120,93 132,95,71 120,92,65 131,101,73 144,115,84 146,117,86 142,112,86 139,108,85 133,102,79 140,111,87 132,101,80 143,109,87 160,118,94 177,133,105 151,111,86 150,115,88 182,146,113 204,168,135 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
138,132,30 116,108,27 136,131,33 140,130,36 136,132,54 71,69,40 112,106,31 77,68,21 85,79,15 138,129,30 105,98,30 125,122,39 105,92,31 86,76,25 76,65,0 138,124,38 146,130,16 102,92,25 88,87,8 77,79,4 98,96,6 111,115,21 87,83,7 132,114,16 151,136,26 112,100,30 134,123,22 100,86,28 104,89,28 143,132,47 80,70,17 85,75,26 85,83,9 106,91,10 120,107,34 115,101,58 142,134,53 117,106,19 109,98,54 116,108,14 151,141,31 114,100,30 110,97,4 117,105,25 86,80,75 86,80,85 79,72,75 75,65,69 105,92,102 130,110,120 144,122,114 140,114,102 161,123,102 140,99,72 145,105,71 163,123,87 173,130,95 170,126,96 152,113,85 138,99,71 126,93,68 135,100,73 147,115,85 153,119,89 153,120,93 123,97,72 139,106,81 136,103,78 133,99,79 150,115,90 158,118,93 174,133,104 151,112,84 156,117,87 182,146,115 200,162,127 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 130,109,53 138,121,54 125,110,49
90,83,0 143,132,31 153,155,71 121,107,23 164,159,38 78,80,27 100,92,40 102,95,25 82,74,22 110,99,24 78,74,26 107,107,21 111,99,21 66,60,24 71,67,21 98,91,19 132,115,8 112,97,18 67,61,25 88,89,0 96,95,16 93,94,17 80,72,9 121,106,18 140,124,23 81,80,3 137,126,12 94,80,24 107,91,35 138,128,38 98,89,33 101,94,33 54,59,0 102,85,7 134,118,46 109,95,50 117,104,54 109,100,26 82,75,34 101,91,9 126,119,20 112,95,30 106,97,12 110,99,35 91,82,95 89,83,88 84,74,78 80,68,73 111,96,106 122,104,115 135,115,108 130,109,96 179,144,129 170,129,109 170,126,96 169,127,89 168,125,90 166,122,92 154,115,87 144,108,79 122,89,64 139,104,77 147,115,85 153,117,88 148,115,88 135,105,79 145,110,83 143,108,83 145,109,89 152,115,91 156,116,91 170,131,103 163,119,91 159,118,87 206,172,140 193,156,116 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 152,128,77 138,117,65 136,119,72 134,119,56 119,105,47
164,161,69 138,131,20 155,146,47 166,157,60 121,113,34 137,134,38 86,74,35 132,126,62 72,75,24 89,86,35 53,57,17 94,92,34 67,70,19 64,65,28 66,63,39 75,73,26 108,103,23 131,115,14 89,88,52 95,94,27 102,101,24 66,63,19 97,92,19 126,117,41 150,139,34 101,96,12 94,82,27 112,99,10 124,107,27 144,131,38 85,75,35 87,81,17 105,99,53 106,97,37 122,112,30 137,119,87 108,95,47 104,96,15 112,103,16 88,74,16 121,104,37 109,97,42 116,106,28 120,111,66 89,84,86 92,84,92 87,77,78 81,69,69 116,101,109 119,103,118 121,107,109 109,90,94 143,116,98 161,124,98 161,120,89 175,132,97 169,129,93 161,121,87 152,111,84 143,106,80 118,87,64 139,103,81 151,119,89 154,118,89 152,115,89 146,109,85 152,111,84 150,108,84 149,112,88 162,123,95 157,116,89 173,132,105 166,122,94 162,120,96 198,163,127 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 147,131,87 104,96,44 127,116,72
97,90,33 154,148,44 123,121,31 149,141,39 132,125,37 88,90,17 69,62,21 74,69,16 87,90,26 59,54,22 48,53,19 59,59,18 115,121,53 63,65,19 66,68,40 58,59,22 78,77,10 105,90,2 71,62,31 81,74,35 68,64,18 71,64,7 98,87,14 102,95,27 146,127,32 101,96,12 126,114,36 122,109,18 117,106,21 145,132,41 100,89,54 116,108,45 101,89,59 98,88,50 107,97,26 133,119,61 130,118,59 134,120,64 121,111,19 146,130,76 116,104,47 118,103,67 101,94,35 65,58,38 65,60,57 97,89,97 91,81,82 90,76,76 118,104,106 122,104,113 113,95,104 117,98,100 165,135,118 165,129,100 149,110,78 165,122,89 169,126,91 167,127,93 162,121,94 137,100,76 121,91,65 135,100,75 161,122,94 158,122,93 160,121,93 155,116,88 157,116,89 159,118,91 156,114,90 166,122,96 166,122,96 179,135,107 133,94,66 153,119,87 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,122,71 148,128,78 118,105,57 129,115,70 106,102,40 109,101,51
77,71,7 166,153,64 125,123,35 111,103,20 94,86,23 113,116,38 109,106,62 64,65,26 95,97,44 82,84,13 72,69,43 57,56,18 62,63,24 55,55,21 60,64,24 49,52,17 71,67,19 94,89,16 83,76,35 63,62,35 64,55,8 97,93,35 81,77,15 106,98,33 136,118,29 101,96,0 102,85,38 108,100,10 113,100,27 142,132,42 134,123,77 113,103,61 125,120,79 125,121,75 76,74,16 107,106,41 106,91,30 133,113,63 101,85,11 120,106,38 102,98,50 94,80,37 69,74,31 52,52,47 65,61,53 91,86,88 99,89,90 95,83,83 117,102,110 118,105,115 117,98,105 141,119,111 183,148,123 195,154,125 173,129,99 181,140,109 168,128,94 145,105,80 146,106,81 139,101,80 142,103,75 151,111,86 169,125,99 157,123,93 154,118,87 155,114,83 155,114,85 161,120,93 169,125,95 177,133,105 171,127,101 177,133,105 188,148,114 138,104,70 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
122,113,16 119,119,49 107,97,28 93,82,38 93,91,29 97,96,42 45,44,8 115,115,56 47,43,26 87,90,30 55,59,42 42,47,23 48,51,18 50,48,17 36,42,3 39,44,10 65,62,22 77,69,15 61,60,22 78,79,42 78,77,21 84,72,46 87,78,18 96,87,40 123,108,31 107,97,3 88,73,24 98,90,25 122,110,32 100,90,39 119,114,61 78,69,40 102,88,59 98,88,46 108,98,45 105,97,43 100,94,48 103,84,49 99,82,13 132,117,56 128,114,48 114,104,33 62,65,41 56,54,55 65,64,57 65,63,64 76,71,70 94,84,83 112,98,103 117,104,112 122,105,108 151,131,122 195,164,143 165,130,105 154,115,85 155,116,84 150,114,81 144,109,84 149,110,80 158,119,87 156,117,87 158,119,91 164,123,96 157,121,92 153,119,89 143,107,78 159,118,89 168,124,96 171,127,97 178,134,106 176,132,102 182,139,106 163,125,90 190,154,107 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
157,145,63 88,80,15 153,143,51 150,144,28 50,43,12 53,57,0 42,41,14 43,44,0 105,105,33 32,35,27 55,67,22 35,43,20 46,48,22 51,50,23 40,44,15 34,39,5 56,54,21 50,50,20 40,38,7 58,60,43 79,74,33 106,92,67 91,81,30 105,93,36 110,98,30 104,92,22 110,98,57 101,93,28 122,108,24 107,94,44 128,118,65 89,83,58 91,82,37 83,76,17 120,113,54 106,99,40 104,103,38 132,117,66 116,97,29 129,111,49 143,125,65 94,90,28 64,65,53 65,63,59 67,66,59 77,75,71 70,65,62 76,71,70 110,95,103 118,105,115 116,101,109 121,103,100 133,112,99 141,119,101 152,122,96 155,120,93 146,112,82 142,112,86 167,134,107 156,117,87 161,120,91 162,121,90 161,122,94 148,113,88 155,121,89 153,119,89 158,119,89 163,122,93 170,126,96 180,136,106 177,135,97 202,158,118 159,116,83 173,134,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 116,102,57 95,90,47 106,95,62 119,112,81
119,110,36 142,132,38 106,97,52 177,163,37 79,76,36 51,57,18 48,53,19 128,143,61 32,36,9 51,54,21 41,46,12 60,66,27 47,52,20 53,55,27 40,42,16 31,37,8 61,61,31 47,49,21 36,34,16 66,61,47 100,94,58 102,84,54 81,73,39 106,92,38 100,91,33 94,87,15 83,72,53 96,92,30 127,118,21 109,99,59 162,143,104 89,79,37 75,67,33 94,83,50 117,105,48 116,104,45 120,101,46 109,99,48 116,104,34 115,100,51 107,105,47 62,61,36 58,57,46 60,59,48 55,54,47 53,52,43 66,65,58 67,62,61 100,88,93 120,105,113 120,102,111 115,97,92 113,98,87 122,106,91 133,108,89 145,119,96 127,98,74 129,105,81 116,90,67 151,114,88 161,117,87 165,121,91 164,123,96 152,116,87 155,121,91 146,110,79 168,124,94 173,129,99 177,137,103 183,143,109 199,153,112 208,162,123 125,91,57 205,163,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
118,111,12 103,91,36 128,123,25 71,60,41 132,125,26 44,50,0 41,42,30 58,64,37 29,32,24 49,52,19 59,63,36 59,63,34 37,40,20 52,57,23 35,43,22 33,38,4 54,60,49 52,60,19 31,36,12 55,54,47 62,54,18 90,83,56 74,67,38 80,70,28 110,96,42 112,102,53 88,85,43 100,91,44 75,68,27 91,80,45 114,101,69 51,49,18 102,88,61 101,87,42 164,143,100 92,79,29 102,95,38 112,103,45 144,134,92 74,76,32 58,56,36 62,60,42 65,59,50 61,54,52 68,66,64 66,65,56 75,74,67 67,62,61 72,60,65 118,103,111 120,102,111 117,98,100 111,95,89 108,91,83 109,92,84 90,72,67 96,83,76 94,79,70 125,103,83 146,115,92 157,116,85 166,123,90 162,121,90 163,124,92 163,124,96 159,123,94 185,140,107 184,139,104 189,145,103 206,162,120 213,169,127 125,91,57 158,122,89 180,136,98 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 127,112,65 114,103,59 128,118,69 117,105,64
130,118,20 83,74,16 157,146,30 98,95,44 95,99,12 53,63,0 49,54,30 49,59,26 48,53,47 48,51,31 55,58,34 45,47,32 57,61,32 52,57,21 46,54,40 29,32,8 36,43,38 48,53,21 37,40,16 47,47,44 50,41,14 102,93,64 83,76,45 69,62,35 104,97,56 104,99,48 82,78,43 50,46,27 49,46,33 60,61,40 53,52,41 48,49,30 51,49,27 75,68,41 100,87,37 122,107,60 103,91,50 57,59,17 60,56,46 61,60,33 68,64,54 64,60,54 64,60,52 63,58,55 65,64,55 65,64,55 61,57,51 68,64,58 68,56,58 110,96,101 122,104,115 113,96,99 110,97,94 105,89,87 95,82,77 83,71,73 73,63,62 83,70,65 122,102,84 134,108,83 143,102,73 164,123,94 156,120,89 159,120,90 160,121,93 175,136,108 183,140,107 186,143,108 194,149,103 216,168,121 175,144,107 128,103,73 184,145,113 196,152,114 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 110,107,65
110,94,11 149,135,38 129,121,17 109,100,15 58,67,21 39,47,6 37,38,28 49,54,32 41,46,22 37,40,32 58,63,27 41,45,16 55,61,22 45,50,16 55,61,34 55,60,38 39,44,43 43,48,24 37,41,12 57,59,59 59,58,61 63,62,51 88,81,52 69,70,33 47,52,18 55,59,63 43,49,40 48,51,39 53,56,48 60,63,53 43,44,34 53,53,50 53,54,44 68,68,63 66,64,62 53,51,29 44,42,22 51,50,23 50,46,40 54,57,26 75,74,67 65,64,57 75,66,62 75,69,64 73,62,59 73,64,58 77,68,62 79,68,65 68,56,56 78,66,68 114,100,102 109,95,100 114,98,94 109,92,93 104,90,92 89,79,78 78,68,69 76,64,64 119,100,84 122,98,72 162,121,92 166,122,92 165,126,98 161,120,93 168,127,100 182,146,113 193,149,119 189,143,113 204,158,119 219,181,146 121,97,73 134,110,75 144,115,84 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,95,48
88,81,9 85,77,14 86,73,0 57,59,13 39,48,20 41,47,8 47,50,28 46,49,39 55,60,38 46,49,41 55,59,30 48,51,27 55,60,24 48,51,27 57,62,38 50,56,27 45,47,44 47,53,40 47,53,44 49,51,46 49,55,46 51,56,52 38,41,19 64,60,39 51,53,25 59,58,61 76,74,75 59,57,58 61,62,52 49,52,42 57,53,43 46,49,37 58,59,49 63,63,49 67,69,69 43,41,21 65,60,48 49,51,23 65,60,57 63,58,46 70,69,62 59,58,51 77,68,64 78,72,67 75,64,61 78,69,63 75,66,60 75,66,60 71,62,58 71,61,65 109,97,99 109,95,100 113,97,93 112,95,96 105,91,93 98,86,86 87,75,75 85,73,73 116,101,90 124,106,87 152,117,92 166,127,97 163,122,93 163,122,95 179,134,101 191,152,122 198,153,120 194,153,124 195,165,150 51,34,26 80,60,40 134,105,74 120,91,58 177,144,107 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 92,79,27 123,110,60 114,107,39 131,119,39 127,110,61 114,106,54
63,66,15 68,70,26 41,44,22 55,60,26 45,49,22 48,55,23 52,55,35 33,39,28 48,52,35 62,65,55 57,61,34 62,61,66 49,49,17 54,53,56 70,69,44 52,54,26 56,58,55 52,52,49 49,52,44 45,45,42 50,52,52 61,61,61 41,45,28 46,51,45 56,57,60 60,60,57 65,65,65 72,70,66 63,61,57 74,74,71 59,60,50 64,67,55 67,65,61 69,67,65 67,70,62 58,61,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 57,47,48 74,64,65 86,76,77 85,76,72 74,65,61 72,63,55 61,54,54 63,52,59 75,65,66 107,95,97 112,98,103 110,96,98 107,93,95 109,95,95 102,90,90 100,86,86 97,85,85 124,111,106 134,110,88 162,127,100 166,127,99 162,121,92 175,133,109 158,127,106 185,151,129 212,181,158 210,181,161 63,47,41 75,55,35 111,81,53 144,115,84 166,128,91 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 145,125,77 142,126,72 127,110,59 124,113,67 128,118,67 125,117,67 92,89,38 91,89,19 110,107,13
