159,144,34 129,110,26 150,144,49 127,122,51 57,61,32 88,73,0 107,95,15 128,120,39 135,132,18 129,120,33 139,125,28 117,105,35 147,129,38 131,122,25 170,158,51 140,129,42 141,127,30 106,91,10 136,124,26 101,86,7 129,122,23 127,129,15 105,100,31 112,101,26 112,103,29 154,147,38 112,101,16 92,83,27 82,80,10 88,85,32 127,115,35 105,95,13 130,122,30 114,97,19 122,115,27 132,126,31 97,80,13 141,129,22 106,96,16 165,152,59 90,73,8 87,77,0 77,74,7 113,107,30 119,104,25 76,72,12 111,103,49 112,103,27 98,86,18 67,52,62 50,36,36 65,47,44 100,70,55 163,122,102 220,165,134 250,192,155 255,204,169 235,181,147 186,148,113 159,125,95 114,78,58 151,107,81 116,97,74 82,63,47 102,89,68 90,75,53 88,72,55 105,86,70 105,80,61 104,83,60 107,83,59 113,84,60 166,123,76 196,150,93 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
160,146,31 189,174,68 111,108,43 62,54,18 123,118,49 142,132,22 131,115,30 153,142,57 111,104,5 134,124,42 148,137,21 106,99,31 140,130,40 127,126,22 154,141,11 136,128,38 170,159,45 135,125,31 138,127,24 130,116,30 160,145,26 121,115,20 146,136,69 92,82,15 101,90,26 142,138,35 150,138,40 89,88,23 124,122,23 83,79,31 124,112,30 111,100,25 108,101,15 116,99,30 122,115,27 105,98,12 124,110,40 148,134,19 108,98,20 126,113,24 137,123,37 89,77,9 106,98,33 99,95,17 107,92,13 93,90,37 101,94,26 123,113,33 92,84,5 68,53,61 63,50,45 71,53,48 115,85,70 163,120,101 213,161,131 236,182,146 255,200,164 218,166,134 143,107,76 139,104,77 148,109,79 171,125,97 79,60,48 97,76,61 102,86,69 102,87,65 111,92,69 131,107,83 139,105,83 127,96,73 114,91,62 117,93,67 126,90,61 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
144,133,19 174,164,43 75,68,25 56,50,4 152,145,32 138,130,26 139,119,31 126,112,26 124,110,40 162,155,56 131,123,42 151,139,43 115,114,10 119,109,31 173,164,38 152,140,31 155,145,26 147,133,47 148,146,45 90,87,32 153,143,22 143,134,35 173,161,65 115,106,21 106,92,22 123,111,52 127,121,15 90,93,4 75,76,10 110,98,28 119,103,29 129,120,46 129,114,22 101,92,16 119,111,21 106,96,14 137,123,67 142,134,30 121,111,17 138,126,44 138,132,26 98,86,6 118,107,20 89,90,13 126,120,29 107,96,50 111,101,34 113,102,29 90,84,36 59,47,37 79,59,50 93,70,55 135,98,74 156,112,86 180,129,101 167,119,94 238,188,155 180,134,104 187,144,109 166,123,88 172,128,98 157,123,93 92,77,57 98,84,68 100,85,63 121,100,75 130,104,81 137,108,84 159,119,94 130,101,77 137,108,84 136,102,80 132,101,78 161,122,92 170,131,88 161,122,79 170,132,84 178,135,75 196,141,87 235,184,129 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 174,145,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,127,32 160,155,46 180,175,50 105,94,7 63,59,1 155,142,38 159,144,27 124,104,29 115,103,33 122,114,10 117,107,36 138,133,22 151,141,59 151,143,23 103,93,40 150,140,19 121,111,21 162,150,39 140,135,35 121,121,21 148,133,27 141,128,26 159,149,39 161,155,53 97,84,9 110,99,12 118,120,6 88,79,23 97,97,23 161,155,51 73,69,9 131,127,24 158,146,50 89,88,11 123,114,27 114,102,20 117,105,37 127,117,27 116,107,20 122,111,38 119,113,11 140,127,36 139,124,34 99,94,21 111,102,28 103,93,40 90,82,19 161,153,72 88,80,17 92,82,42 55,34,34 81,59,53 116,87,67 92,60,44 128,81,58 211,164,132 187,141,113 210,166,126 190,144,105 180,134,95 168,124,94 132,99,74 110,89,66 105,86,63 114,90,66 135,109,84 134,106,79 140,112,85 151,117,87 114,88,63 129,100,76 141,108,83 144,113,90 144,110,78 174,137,95 166,124,84 155,113,71 166,125,80 180,129,76 197,146,93 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
116,113,17 148,141,32 145,134,29 176,168,48 119,113,38 136,124,44 131,115,16 127,108,24 148,136,27 109,99,32 112,104,25 131,128,18 97,91,25 133,120,29 155,136,52 159,148,32 104,92,10 136,124,28 125,121,16 117,119,21 139,126,24 166,149,53 128,120,14 63,54,0 146,137,40 117,102,23 112,112,10 125,122,41 114,114,42 143,139,36 95,97,26 109,101,18 109,104,20 97,93,17 112,103,16 122,110,32 108,96,30 115,106,21 102,92,14 124,114,36 109,101,11 118,102,17 143,130,30 120,119,26 112,102,35 114,104,33 106,96,45 117,109,30 64,60,14 72,59,69 61,40,40 73,45,45 145,107,97 148,103,82 233,183,152 255,225,184 238,193,149 200,155,109 191,147,107 171,126,91 173,132,101 113,87,64 112,91,68 139,110,86 135,109,84 139,111,84 141,113,86 144,115,91 154,114,89 123,94,72 132,103,81 152,116,87 149,115,93 151,112,82 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,93 197,141,94 209,154,100 205,154,97 208,157,100 179,138,93 152,126,112 171,150,139 180,154,133 176,145,124 207,182,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
122,115,16 134,126,32 151,134,58 112,96,24 121,110,25 148,137,50 123,114,29 135,120,30 119,104,27 142,132,40 143,133,43 132,119,17 87,78,18 118,107,32 139,123,24 119,111,21 160,154,38 112,101,26 123,115,32 155,152,31 166,153,51 111,103,11 117,107,17 168,155,62 165,153,55 97,81,25 102,100,12 88,82,7 112,109,26 123,119,32 111,104,18 80,76,14 109,105,16 118,117,20 100,93,21 138,130,38 88,81,9 100,99,22 92,89,22 119,110,25 119,105,19 157,140,60 100,93,34 108,105,24 118,106,49 116,109,23 114,97,28 133,121,53 76,69,72 66,58,64 59,42,45 72,51,47 130,103,98 188,155,148 243,199,169 250,204,167 246,198,151 203,155,110 187,143,101 170,127,92 170,134,103 89,70,47 117,93,67 137,109,82 151,121,95 143,114,90 148,115,88 143,114,92 159,119,94 125,95,69 136,108,81 151,114,90 156,117,85 166,126,92 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,133 180,138,96 203,162,113
145,131,45 111,101,19 121,105,33 117,105,39 143,135,33 100,94,28 129,119,41 114,104,14 103,91,25 125,117,25 119,117,45 138,127,40 127,123,34 121,113,30 158,148,29 118,108,28 74,66,1 145,137,33 111,108,25 120,119,15 112,102,0 103,93,15 98,88,10 136,127,28 161,138,51 138,123,35 122,119,23 97,88,14 96,96,12 121,115,38 105,96,20 95,91,33 115,107,24 90,85,1 85,80,0 125,116,31 102,98,20 98,95,12 81,77,17 115,107,17 106,91,10 130,113,35 119,112,55 90,85,16 105,93,34 124,115,41 121,109,31 128,117,53 75,64,73 77,66,73 59,49,53 84,74,78 137,116,116 201,169,153 229,183,157 242,195,161 208,160,115 204,156,111 185,141,101 162,119,86 135,105,77 101,81,61 125,99,74 149,116,89 149,116,91 141,108,83 150,115,88 148,114,92 160,119,92 137,102,75 139,109,81 149,114,87 155,116,84 166,127,95 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,146,103 175,137,89 180,139,90
131,116,26 140,126,40 107,94,21 145,130,51 117,113,24 81,80,15 154,138,35 75,65,23 137,137,24 119,109,40 110,98,41 131,126,28 100,92,42 106,95,22 112,107,25 149,141,39 77,76,20 107,97,28 99,89,18 100,100,18 138,136,37 163,152,49 127,117,27 106,101,19 94,86,3 103,96,8 114,104,10 95,90,6 80,81,15 116,106,24 90,84,20 84,78,14 119,111,5 120,117,21 108,100,17 110,99,26 96,92,34 106,98,4 92,84,19 116,107,20 109,101,38 130,108,14 124,114,24 119,114,59 126,111,50 132,123,36 110,98,20 81,70,63 75,70,72 64,57,57 66,56,55 85,75,79 156,133,122 205,170,143 255,210,173 218,169,131 219,173,134 187,141,104 179,135,95 175,131,101 119,89,63 120,94,71 122,93,71 146,113,86 146,113,86 153,118,91 156,116,93 156,116,93 164,120,92 151,112,84 137,109,80 153,118,93 154,117,91 219,180,150 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,152,99 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
134,120,25 161,155,53 87,75,16 111,107,29 69,58,14 131,118,27 104,94,27 146,143,29 81,77,17 114,108,15 160,154,63 127,116,11 130,125,45 52,54,37 120,103,56 165,156,39 91,83,18 123,111,45 116,106,24 95,97,13 127,129,15 102,95,23 128,116,34 116,109,21 116,110,19 101,97,10 127,120,21 103,95,3 80,79,23 110,100,33 118,105,30 90,84,18 104,98,0 114,111,30 115,103,23 95,85,16 92,88,40 112,105,8 77,71,25 112,98,28 100,88,18 140,113,29 128,116,34 123,110,58 107,96,34 133,125,35 119,114,43 85,80,79 81,75,82 75,68,71 70,60,61 89,77,82 145,122,111 196,159,135 229,182,150 234,184,142 197,148,110 182,136,99 178,133,98 171,127,97 119,88,65 122,96,71 132,102,76 142,109,82 146,111,84 153,117,88 155,113,89 157,115,91 170,129,102 159,120,88 126,97,73 151,117,87 150,114,85 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,104 172,127,81 173,132,85 186,145,98 171,140,87 147,121,67
131,126,42 175,166,67 105,97,34 66,64,15 92,81,37 115,109,45 74,70,24 89,89,7 77,76,24 88,86,26 99,97,25 149,142,56 115,100,19 143,123,19 121,114,42 107,96,34 122,105,38 88,74,49 105,91,25 82,78,16 123,126,23 129,135,25 123,118,38 102,98,36 134,122,42 102,90,10 109,100,15 108,100,6 95,91,43 99,91,26 117,106,31 100,99,4 103,95,5 105,97,16 114,101,28 95,88,20 105,91,33 132,125,16 119,110,63 130,119,14 153,140,40 153,136,60 145,136,37 118,104,34 97,85,26 105,98,26 102,97,67 92,89,93 86,78,84 79,69,73 77,67,71 96,83,91 133,112,110 176,147,127 201,164,140 227,183,143 208,163,119 182,136,95 174,129,94 168,127,98 120,91,69 123,92,69 143,108,81 145,110,83 153,119,87 157,116,89 157,115,91 166,121,98 170,126,100 163,124,94 138,108,82 148,113,86 154,118,87 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,87 210,165,119 177,139,91 177,142,88 152,127,70 160,139,87
153,147,31 124,117,31 84,75,15 55,55,12 188,179,80 59,52,36 123,112,48 62,59,8 84,78,32 86,79,18 102,100,42 99,92,33 110,97,22 97,84,34 133,130,36 103,93,26 135,121,37 88,86,39 115,105,27 64,63,11 112,116,6 99,103,18 100,101,24 116,109,39 113,99,13 100,86,0 120,112,20 132,126,24 129,115,70 122,105,40 96,83,33 91,83,33 113,103,21 105,94,9 101,94,22 105,96,22 108,95,45 129,120,21 116,104,49 124,115,18 151,139,30 126,104,37 97,84,9 128,115,40 120,105,26 96,92,16 82,75,75 92,89,95 89,81,87 84,74,78 86,76,80 107,94,102 128,110,109 135,112,97 179,145,123 218,173,138 209,165,123 173,129,87 179,135,97 152,113,85 127,98,74 121,90,67 143,106,82 150,115,88 152,115,89 159,118,87 153,113,88 163,116,93 175,131,103 175,134,105 135,102,75 144,109,82 154,118,87 211,175,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 132,111,59
113,106,7 127,112,20 137,122,30 129,115,45 160,144,45 159,156,35 102,93,33 62,55,14 80,81,13 84,74,34 143,135,45 60,57,15 116,98,25 84,75,19 90,83,22 119,111,32 75,78,29 103,93,22 79,75,27 89,95,25 71,71,0 109,116,28 83,86,26 106,100,25 114,99,22 106,101,30 102,93,17 97,84,21 112,96,38 143,135,52 84,79,28 82,75,18 79,74,3 97,85,3 115,103,33 115,102,50 117,105,35 118,112,19 109,99,50 112,106,15 143,135,29 110,96,28 113,100,9 118,109,24 92,85,28 86,83,32 72,74,57 96,92,101 93,83,87 89,77,79 99,92,95 115,104,111 118,102,100 127,106,95 195,155,132 203,158,125 208,164,124 180,136,96 177,133,95 138,102,71 141,108,83 120,89,68 146,111,86 158,121,95 157,121,88 168,124,94 162,117,94 171,127,101 174,133,102 173,133,99 146,112,82 154,118,87 157,121,88 188,153,117 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 189,147,95 146,102,51 186,143,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
110,101,25 143,133,25 177,167,57 149,131,33 161,145,12 165,155,32 121,110,48 160,154,48 102,101,34 61,57,22 161,151,43 87,82,31 131,120,33 65,60,19 71,70,34 97,84,23 52,58,19 95,86,28 61,56,24 55,54,16 51,52,4 87,90,10 44,43,16 83,76,8 92,82,15 82,81,25 88,79,3 93,81,22 117,101,43 102,95,23 95,90,47 106,99,42 59,55,0 96,83,8 131,116,37 106,91,44 166,154,76 104,97,11 78,73,20 106,96,16 132,122,28 109,97,38 94,89,7 69,64,13 51,51,17 54,54,24 49,50,27 95,92,98 95,85,86 100,86,86 101,91,95 116,105,114 119,106,103 153,132,121 213,169,143 218,172,135 203,157,118 173,128,93 156,116,82 147,111,80 141,108,83 127,96,75 144,107,83 166,124,100 160,124,91 168,125,92 162,118,92 173,129,99 175,131,101 172,128,98 151,115,86 153,117,86 159,123,90 235,200,164 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 168,130,82 173,130,74 183,139,88 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,105,47 119,105,49
152,148,61 134,127,18 151,149,59 162,148,51 117,104,13 168,165,40 89,84,33 143,131,61 98,89,2 59,52,25 110,102,21 103,97,20 138,131,59 66,59,30 72,64,42 65,66,27 48,52,14 49,49,15 87,85,56 57,50,19 63,68,25 64,66,9 59,64,17 66,64,31 73,70,19 80,83,23 88,81,38 110,101,27 107,94,21 90,89,24 83,76,35 100,94,30 101,91,40 100,92,27 120,108,28 137,122,86 122,114,60 97,88,12 128,121,33 89,77,11 119,110,34 93,90,39 79,79,34 52,54,37 48,52,23 53,52,27 55,54,43 77,72,71 101,90,99 107,95,95 102,94,100 120,109,116 116,99,102 145,124,113 205,164,137 222,179,146 208,165,130 166,125,94 146,112,82 140,107,82 138,104,74 147,108,80 162,118,92 168,127,96 158,122,89 170,126,96 178,132,102 181,135,105 177,133,103 152,118,88 144,109,84 152,118,88 157,121,88 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,105,67 150,109,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 147,130,81 104,97,40 123,111,70
75,69,23 157,149,47 124,115,39 155,143,34 142,133,16 151,143,49 137,132,32 122,117,48 148,141,28 45,36,9 45,39,3 64,61,17 88,82,5 64,57,28 66,65,29 52,55,22 52,56,18 47,51,13 62,53,24 79,67,39 47,50,15 56,54,7 39,46,10 67,69,27 67,69,23 70,73,24 78,67,23 98,93,24 83,74,0 75,69,23 90,81,50 112,104,54 99,89,49 90,81,36 111,99,31 140,128,73 111,106,55 133,121,62 117,107,29 148,132,78 104,102,42 63,57,48 54,57,33 54,56,41 48,53,31 52,55,35 69,65,59 63,59,51 95,82,92 102,90,90 106,95,102 113,102,109 113,96,97 132,112,103 179,145,125 199,163,134 166,127,95 140,104,75 125,95,69 139,108,85 161,122,92 166,125,96 171,125,99 159,118,89 161,122,92 170,126,96 176,132,102 180,136,106 177,134,101 105,76,56 128,98,72 143,115,86 158,122,89 149,113,80 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 147,111,64 173,133,81 175,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 117,104,56 130,114,70 106,102,40 107,98,51
85,81,19 125,114,50 111,103,22 122,114,33 119,109,17 158,146,39 133,123,33 105,96,9 114,110,34 105,101,23 57,60,36 54,59,16 56,48,14 42,49,0 67,76,16 53,57,19 45,48,17 42,42,8 37,40,18 46,49,37 36,39,19 42,43,22 52,55,24 60,54,31 59,57,28 71,67,32 97,80,41 79,77,19 90,82,17 69,62,23 134,124,84 109,102,61 130,122,86 127,121,75 80,75,20 103,98,43 84,80,22 134,114,64 92,79,4 122,110,44 49,57,36 40,42,27 52,54,37 49,52,42 61,62,54 76,71,68 72,66,57 68,65,52 81,69,74 92,82,83 105,93,95 116,103,111 109,92,98 123,105,100 120,98,92 152,123,101 154,120,98 143,114,90 101,86,64 140,119,92 168,127,98 164,120,90 167,126,97 156,120,91 162,121,90 176,132,102 177,134,101 181,137,99 195,149,110 172,139,112 61,50,57 107,91,76 146,112,80 142,108,78 145,110,72 173,138,100 191,150,119 212,170,132 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,63
87,86,0 126,114,48 119,108,21 113,101,31 113,104,19 115,111,6 88,78,29 140,131,32 61,57,40 128,128,26 68,72,18 60,63,32 68,63,31 98,95,10 78,90,11 40,47,3 41,46,22 43,48,14 45,48,13 44,47,23 34,37,17 36,38,35 46,45,18 48,43,31 56,51,21 56,51,21 83,70,18 90,80,29 98,91,21 74,69,39 88,92,52 80,66,37 92,83,54 90,81,54 100,95,44 80,73,30 105,94,61 92,78,49 84,67,30 63,64,27 62,57,43 56,61,41 47,48,36 53,54,46 61,61,56 65,63,61 69,64,61 72,63,55 69,57,59 71,61,65 109,97,102 112,99,107 113,99,104 111,94,95 109,92,84 122,101,88 133,108,89 98,77,64 98,87,68 113,94,71 162,123,93 166,120,90 164,120,90 168,127,98 167,126,95 179,135,105 178,139,100 195,151,109 211,167,125 208,169,137 66,59,62 82,67,58 141,108,81 181,145,112 195,157,111 175,136,97 191,147,117 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 137,116,64 141,126,79 122,108,63 123,113,64 124,105,66 108,105,54
148,139,40 103,92,28 153,135,44 167,149,29 53,53,23 89,85,9 81,76,21 101,101,31 85,75,8 32,35,15 145,134,31 58,58,0 51,48,22 115,100,23 44,52,0 35,43,4 56,58,30 48,51,27 41,47,8 42,44,44 38,41,29 46,50,52 43,48,26 45,49,32 51,56,24 56,55,28 111,100,65 95,88,49 73,71,9 101,92,45 130,121,92 78,74,53 63,54,25 70,60,18 114,106,54 73,69,32 84,87,54 64,65,55 53,46,19 60,61,40 64,66,51 50,55,23 59,60,48 66,67,57 65,66,58 76,74,70 67,65,63 70,62,68 73,61,63 72,62,63 104,92,97 120,105,113 104,93,100 104,90,95 99,82,83 96,83,80 87,74,69 69,55,57 81,70,55 106,86,66 141,106,79 163,122,93 166,122,92 164,123,94 175,129,101 173,130,97 197,149,104 206,162,120 197,154,121 211,170,139 71,64,62 88,71,63 136,101,74 172,134,97 170,131,90 198,157,108 185,140,107 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 159,137,88 133,118,71 116,103,55 95,91,45 106,96,58 119,112,81
114,112,22 142,130,34 136,123,60 174,156,38 97,95,64 105,109,15 97,95,5 127,123,47 55,53,0 155,144,43 54,60,8 156,144,35 66,67,17 139,129,37 40,44,17 27,39,5 75,70,38 42,49,15 35,38,5 42,43,48 47,49,34 42,47,43 52,55,31 43,45,30 52,56,29 48,53,19 43,44,34 52,54,28 51,55,17 51,52,40 71,73,68 51,57,30 35,41,30 34,36,33 52,49,23 67,62,34 46,48,31 56,55,48 59,62,27 48,47,36 55,57,31 62,63,42 55,55,41 58,58,44 58,59,47 48,47,36 68,67,60 62,55,53 65,58,56 66,59,59 79,69,68 116,104,106 107,94,102 104,89,97 97,83,88 90,78,80 82,72,76 68,61,61 92,80,68 100,81,58 159,123,94 160,118,94 164,123,94 160,124,95 178,135,100 195,156,117 212,163,114 217,172,124 213,170,137 232,187,164 68,59,55 108,86,68 173,133,99 198,159,120 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 191,148,103 174,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 114,107,39 108,96,28
137,126,23 93,83,12 131,119,23 91,80,47 143,134,37 103,106,3 75,68,39 121,119,49 53,57,28 138,122,50 79,77,15 143,133,62 61,54,23 132,131,36 36,39,27 27,38,7 69,72,50 53,55,13 30,34,7 48,48,56 42,46,29 43,49,50 32,36,21 54,58,31 57,59,44 54,56,39 51,53,48 55,54,27 44,47,25 56,57,34 65,66,58 46,51,27 53,59,46 54,55,43 74,71,75 49,52,42 46,47,24 54,56,28 69,66,53 60,59,34 54,54,38 59,59,43 60,57,44 60,57,44 69,64,61 70,66,58 74,70,62 68,62,55 58,51,49 66,56,57 81,71,72 110,96,96 108,95,103 107,92,100 103,89,94 97,85,87 88,78,79 80,70,74 95,82,75 119,100,86 148,112,90 167,128,100 166,125,94 162,121,92 168,129,97 165,136,112 221,175,138 187,141,102 231,192,153 224,190,160 75,62,57 131,102,82 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 175,136,93 153,114,71 152,115,73 160,123,79 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 161,142,89 144,130,76 91,78,17 125,109,65 114,102,61 126,114,73 116,107,62
126,114,16 90,80,13 152,140,31 101,93,30 106,101,17 115,116,11 96,96,12 116,110,33 96,91,63 109,104,49 95,90,10 57,51,28 147,144,50 68,65,14 41,45,30 27,37,15 50,53,41 47,48,29 37,42,8 45,47,47 39,44,20 46,51,50 41,47,38 42,47,27 43,46,36 44,46,43 42,48,39 45,48,24 52,51,40 57,60,38 57,57,52 48,49,28 48,50,33 61,61,56 47,48,40 57,58,48 50,51,39 48,51,18 52,51,42 61,60,33 67,66,59 65,64,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,55 63,56,56 65,55,56 88,78,79 94,82,82 105,92,100 110,96,101 109,95,97 100,88,90 93,83,84 87,77,78 95,84,81 116,100,94 139,108,89 156,117,87 164,127,103 166,127,97 171,135,106 144,124,115 214,178,147 194,150,110 212,172,136 217,185,155 87,69,64 138,107,84 205,165,129 189,150,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 178,140,94 167,128,87 163,125,88 161,124,82 181,144,102 167,128,85 164,131,81 152,119,69 155,126,77 131,115,59 143,128,77 129,114,65 130,116,62 124,114,63 143,134,78 124,113,67 111,106,63
102,92,14 136,123,21 120,114,10 122,114,22 107,104,23 103,109,3 87,77,26 111,106,35 97,84,21 117,102,64 137,119,28 67,63,15 133,136,33 45,51,12 54,57,26 56,52,42 43,44,49 43,48,26 37,43,16 53,54,59 53,58,57 56,61,60 49,56,38 46,52,41 44,46,20 59,59,56 48,49,39 52,53,41 51,56,50 59,59,54 45,45,40 55,56,48 52,54,37 71,71,68 62,62,57 47,51,24 45,48,17 51,53,27 50,46,40 58,61,30 75,71,63 61,58,43 70,64,59 73,67,62 70,63,63 69,63,58 75,69,64 79,70,66 64,54,55 68,56,56 90,78,80 86,75,72 103,91,93 111,97,97 100,87,84 103,89,89 104,90,92 100,86,88 94,81,89 91,81,85 117,100,92 143,119,95 164,127,101 161,118,85 172,134,115 96,91,120 103,97,129 177,156,152 211,172,140 143,118,90 114,94,64 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 153,120,72 146,113,65 135,106,55 141,122,69 142,125,76 130,120,71 117,105,64 118,103,65 121,116,63 119,113,65 104,96,46
82,78,20 83,76,4 100,89,14 117,108,21 96,89,30 102,106,10 102,94,11 93,81,53 148,144,68 68,60,24 131,118,29 69,71,16 112,114,18 49,55,28 53,57,28 60,60,28 46,47,52 51,56,34 50,53,43 48,49,52 53,58,57 50,55,54 40,47,29 49,56,51 48,52,23 57,59,56 71,70,73 61,61,61 60,62,57 51,52,42 53,54,44 51,52,40 58,59,49 66,66,61 67,67,64 40,45,13 55,55,41 49,47,25 64,59,56 64,58,51 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 76,70,65 76,70,65 78,69,65 67,57,58 64,54,53 81,69,71 73,61,61 84,77,77 80,69,76 95,85,86 97,85,87 96,82,87 95,81,86 90,77,85 82,74,82 81,71,75 108,92,79 144,108,86 164,123,94 161,126,111 105,100,129 98,95,124 94,85,111 117,92,75 120,101,78 127,104,73 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,130 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 134,117,68 90,80,27 123,113,62 116,106,39 131,119,39 127,110,61 114,106,56
73,70,19 101,97,21 82,77,26 88,79,19 83,76,17 99,98,3 99,96,31 85,77,27 113,109,33 130,125,82 125,116,31 65,64,69 78,79,13 50,54,56 63,72,44 54,56,30 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,60 73,71,67 62,62,46 68,67,56 61,60,51 70,68,64 70,68,66 55,56,37 64,60,50 67,63,57 74,70,62 77,71,66 66,60,55 72,66,59 56,46,47 74,64,65 84,74,73 82,72,73 71,61,62 71,62,56 65,55,56 59,49,53 81,67,69 87,77,78 76,69,69 73,66,66 78,68,67 85,71,71 110,85,66 108,84,62 161,118,85 201,157,119 80,71,82 85,73,73 138,107,86 162,118,90 148,117,105 204,179,162 172,156,141 108,100,119 83,75,94 116,99,75 133,105,76 111,83,56 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,157,108 205,164,115 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 147,128,75 130,110,60 126,112,67 130,117,67 123,118,67 89,92,32 102,100,26 96,95,0
