155,148,39 159,148,32 149,138,35 124,119,19 176,162,36 142,129,36 143,130,30 57,62,26 58,57,32 103,97,61 143,129,63 121,110,48 126,115,30 144,130,17 137,118,7 173,158,41 173,159,44 174,156,38 157,145,49 157,143,30 143,129,14 151,140,26 132,125,28 154,143,40 124,115,18 142,134,30 128,125,31 130,127,35 144,140,35 152,144,42 104,94,25 101,90,15 126,122,35 128,123,41 143,132,18 107,110,32 74,71,27 132,122,32 100,90,21 149,140,41 141,129,20 148,133,27 105,93,23 100,90,0 164,155,70 135,125,35 120,106,20 148,131,26 152,134,43 125,104,50 98,88,8 101,90,15 103,92,17 116,106,24 90,82,3 100,88,6 130,113,35 66,51,4 105,92,19 114,102,24 97,85,19 110,101,16 105,99,22 102,95,23 99,93,27 106,98,46 56,44,58 62,45,46 83,65,60 97,74,61 134,98,78 152,101,77 231,175,141 255,227,192 248,187,151 255,214,176 250,199,162 203,154,116 195,151,111 191,151,115 190,147,112 192,152,118 176,136,102 179,136,103 175,140,104 125,102,60 106,90,32 126,111,34 122,105,29 124,103,47 125,111,16 133,114,57 115,101,33 152,133,51 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,94 192,148,95 197,153,100 196,154,102 178,136,84 201,159,107 199,156,109 206,163,116 200,158,104 206,160,105 219,173,118
122,112,30 149,136,34 139,125,28 143,137,21 136,124,15 185,169,68 84,79,28 47,51,13 55,55,25 106,100,54 142,125,60 124,114,43 113,103,13 127,114,25 144,134,24 167,147,39 165,148,25 137,122,5 153,142,26 129,115,18 137,126,21 152,142,32 105,91,21 154,142,44 121,112,15 120,110,20 117,106,21 102,102,16 133,123,31 139,129,35 141,131,37 147,144,32 101,90,26 147,144,48 150,139,38 150,144,38 53,52,27 100,100,26 124,114,34 126,114,18 115,105,11 135,124,19 96,82,14 134,118,17 131,120,47 134,123,20 119,106,17 144,129,21 131,119,23 151,130,47 115,104,19 131,123,29 102,89,28 96,85,10 120,106,22 97,82,3 141,124,46 103,93,26 100,94,17 101,95,20 94,82,14 100,89,14 118,110,20 109,97,31 107,99,36 109,98,54 58,48,49 60,46,51 75,59,55 82,61,48 114,83,64 152,107,84 201,146,115 213,157,123 234,176,141 255,221,182 238,187,150 200,154,117 199,155,115 190,150,114 175,135,101 186,148,113 171,130,99 175,135,101 142,111,72 127,102,72 108,87,64 80,64,47 79,61,42 83,68,48 91,73,43 94,72,36 117,99,37 148,131,35 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,173,117 200,157,101
134,121,28 153,137,34 165,152,48 155,148,51 126,120,29 47,50,0 128,125,60 58,57,19 66,63,19 102,96,48 129,114,51 109,100,15 140,134,32 119,108,23 147,136,33 154,139,29 169,155,31 161,149,24 159,148,45 123,107,22 137,126,23 120,104,3 160,148,39 129,122,25 122,109,18 116,103,14 115,109,18 131,127,24 119,113,38 118,110,27 125,121,16 130,125,41 157,149,55 112,103,27 139,126,26 137,123,26 64,58,10 64,67,7 100,94,1 108,96,16 112,104,12 117,107,15 106,94,14 138,124,27 127,112,35 149,140,41 112,102,12 130,116,30 137,126,23 165,145,57 109,94,13 159,152,53 84,68,14 98,85,12 114,104,14 95,84,0 103,87,29 77,69,15 95,80,17 106,99,27 104,92,12 95,88,18 100,88,20 103,93,24 105,95,24 106,91,71 52,42,46 54,42,44 66,53,50 69,50,36 115,85,68 154,112,90 189,137,107 221,165,131 255,194,158 255,216,179 235,184,147 204,161,126 196,157,118 189,154,118 168,130,95 161,122,90 155,114,85 141,109,79 130,104,83 121,96,77 84,63,48 92,76,61 85,69,56 87,71,56 88,72,57 96,77,61 101,80,65 113,86,41 150,122,54 142,112,54 157,124,72 159,120,77 175,134,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
136,119,23 139,122,26 160,148,37 127,120,23 109,104,20 74,69,39 92,85,17 110,105,50 97,92,23 115,107,42 129,118,45 129,122,23 129,121,27 150,140,50 138,122,39 132,119,19 173,159,44 152,138,23 161,153,33 104,89,10 156,143,39 157,144,42 141,133,13 151,138,36 133,120,29 131,119,21 163,151,40 96,95,18 105,102,8 108,103,34 95,88,16 99,89,36 155,150,27 149,147,28 165,149,37 119,109,31 144,137,51 56,56,22 85,80,9 103,92,5 122,110,40 108,97,10 132,121,36 134,120,25 118,101,23 133,125,31 109,101,9 134,124,44 144,130,33 170,150,62 105,90,9 137,129,39 91,77,7 86,71,8 95,84,9 91,82,0 95,85,32 81,80,28 89,82,21 120,105,24 76,67,9 100,100,30 104,92,26 94,88,22 90,82,19 95,79,62 56,41,51 50,36,36 61,48,45 79,58,45 117,87,70 166,123,104 217,160,129 236,178,143 255,203,165 255,214,177 235,181,145 201,159,121 175,137,100 163,129,95 144,110,78 148,114,82 147,110,84 139,106,81 106,86,66 76,58,39 107,89,70 92,76,59 97,78,66 88,72,59 91,77,63 84,68,55 83,69,55 88,69,53 113,84,51 151,120,60 164,127,72 181,138,91 173,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
159,144,34 139,124,18 134,118,35 128,122,27 127,122,51 96,90,26 94,89,16 91,83,31 107,95,15 150,142,50 121,112,56 132,129,15 129,120,33 129,121,17 136,119,41 115,105,11 147,129,38 158,148,36 142,132,38 165,153,46 140,129,42 169,159,36 112,97,18 107,95,13 136,124,26 129,116,23 152,137,45 109,102,3 127,129,15 98,90,38 90,82,17 115,109,18 112,103,29 159,153,37 155,145,24 105,94,9 92,83,27 114,108,31 111,111,48 97,90,20 127,115,35 105,95,15 117,108,23 131,123,31 114,97,19 111,103,11 119,113,20 145,136,39 97,80,13 165,153,44 85,66,2 109,99,19 165,152,59 143,130,37 103,91,9 95,86,10 77,74,7 74,70,8 90,80,9 126,111,32 76,72,12 111,107,49 96,82,12 109,102,41 98,86,18 90,79,64 55,43,45 55,41,41 65,47,44 86,60,46 130,96,78 174,127,104 220,165,134 232,176,140 255,198,162 255,208,173 235,181,147 192,149,116 167,131,98 150,117,92 114,78,58 125,89,69 166,130,101 106,87,64 82,63,47 109,91,70 91,78,55 95,80,60 88,72,55 87,71,54 107,85,65 105,80,61 104,83,60 103,84,59 108,84,62 122,90,58 166,123,76 180,136,83 190,142,86 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
161,147,32 161,145,44 120,104,19 94,91,26 74,66,30 161,150,47 104,93,18 152,144,54 123,107,22 110,102,8 118,106,24 130,123,24 118,108,26 127,120,23 147,136,31 112,109,26 120,110,20 151,149,50 145,138,41 177,164,34 139,131,41 141,127,32 143,129,43 103,95,5 136,125,22 119,108,3 144,129,39 166,151,32 128,122,27 88,76,21 95,85,18 108,99,23 97,86,22 136,126,55 143,132,27 127,115,17 90,89,24 100,95,22 131,133,58 90,89,10 124,112,30 90,79,4 106,97,12 129,122,36 117,100,31 105,98,12 121,114,26 120,110,28 118,104,34 133,120,27 128,115,15 97,87,9 127,114,25 157,147,35 91,78,3 92,82,31 108,100,35 83,76,8 123,115,32 123,108,29 93,90,37 122,116,50 93,83,5 121,112,54 92,84,5 86,79,52 61,49,51 64,51,46 65,47,42 107,81,67 135,101,83 178,129,107 215,163,133 229,175,141 245,189,153 252,196,160 225,173,141 188,149,117 139,105,75 135,98,72 144,105,75 167,128,96 144,109,84 82,63,51 106,85,70 93,77,60 113,98,76 102,85,61 105,86,63 122,101,78 132,101,78 132,98,76 125,94,71 113,88,60 113,92,65 119,90,70 129,93,64 147,107,71 186,141,95 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
154,139,29 150,137,19 195,185,64 105,100,47 56,47,16 133,125,44 141,131,23 97,89,10 118,101,25 114,98,24 145,133,37 110,99,24 168,161,62 110,98,32 154,147,34 91,82,37 138,134,29 140,136,31 124,111,38 161,149,10 158,148,38 116,102,7 137,120,26 153,146,35 115,111,6 104,95,10 134,121,19 164,151,33 136,129,20 128,117,14 180,170,80 93,81,3 103,91,21 87,79,14 134,126,22 128,120,14 83,84,5 98,94,46 134,138,32 78,73,0 123,106,28 90,76,8 127,116,31 131,117,33 103,93,24 119,112,24 109,101,18 111,101,21 129,116,55 110,97,22 134,118,15 114,105,8 134,123,36 147,137,29 122,108,22 94,86,36 105,96,9 131,123,42 127,117,35 119,108,23 89,83,35 100,92,40 100,92,13 125,113,45 92,82,29 96,88,36 62,50,55 77,60,50 86,65,50 109,80,60 145,104,84 175,127,102 198,147,119 205,154,126 195,145,114 250,196,162 202,155,123 157,117,83 173,132,101 155,114,85 170,126,98 173,127,97 105,74,51 104,85,69 99,80,64 99,83,66 100,85,63 120,94,71 121,97,75 130,104,83 138,109,85 143,106,82 136,108,81 133,105,78 130,102,75 133,103,77 129,96,71 137,104,79 171,125,84 175,136,93 182,143,100 176,138,92 182,139,90 177,130,69 207,154,97 200,152,94 213,162,105 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,174,151 193,167,144 179,155,133 180,154,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
152,145,36 155,148,39 180,174,56 73,65,2 90,85,14 71,67,21 156,151,30 109,98,25 161,141,35 130,116,32 158,146,50 146,132,64 158,151,54 90,82,28 132,125,26 130,120,49 118,111,23 138,132,26 110,94,36 173,167,65 153,142,28 111,102,3 157,147,37 143,127,24 113,110,14 131,126,28 152,137,47 156,145,29 132,122,32 130,118,7 137,122,45 142,130,32 95,81,11 116,108,29 147,140,54 121,117,10 112,109,17 110,113,35 122,127,24 97,89,10 116,105,32 106,92,24 127,116,31 136,120,19 104,95,19 129,121,27 104,96,6 93,81,11 140,127,64 113,103,21 133,118,10 119,110,13 131,119,41 149,137,28 130,117,28 118,110,56 127,117,27 104,96,17 120,113,41 109,108,15 108,98,56 96,86,44 139,129,60 125,113,43 108,99,52 119,110,52 56,42,42 81,61,52 104,79,62 133,92,72 144,99,76 145,98,75 157,106,80 150,102,73 192,144,117 231,186,153 186,140,110 180,136,96 177,133,93 175,130,95 170,126,96 172,128,98 104,80,56 91,76,56 100,84,67 97,82,62 106,87,62 130,101,77 132,103,79 136,107,83 132,107,79 154,118,89 124,98,75 132,106,81 140,110,84 140,107,82 137,108,77 131,103,76 171,128,83 173,134,91 155,116,73 160,121,78 161,119,79 184,135,84 197,142,88 212,164,108 220,169,114 219,169,109 221,170,115 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,128,106 161,132,110 185,156,136 172,143,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,127,32 137,132,32 155,148,35 176,171,46 105,94,7 97,93,31 111,106,33 133,121,25 159,144,27 147,130,23 119,109,17 105,93,23 122,114,10 109,104,24 116,110,19 136,126,34 151,141,59 150,137,46 138,128,36 106,96,43 150,140,19 105,95,15 150,139,36 163,155,33 140,135,35 139,139,39 131,128,36 150,135,29 141,128,26 129,121,17 175,159,58 190,182,62 97,84,9 108,99,41 121,111,42 116,118,4 88,79,23 130,129,23 112,111,32 130,122,32 73,69,9 121,113,34 94,82,14 155,143,47 89,88,11 110,102,8 147,138,51 142,131,44 117,105,37 133,127,36 131,118,18 115,106,19 122,111,38 147,138,41 128,114,28 119,107,52 139,124,34 90,85,14 117,109,26 101,92,18 103,93,40 108,99,43 106,99,40 130,124,47 88,80,17 100,92,29 54,37,38 57,36,36 81,59,53 118,91,73 110,81,61 95,57,47 128,81,58 173,127,101 239,194,159 186,140,112 210,166,126 200,154,113 179,133,94 179,132,98 168,124,94 163,122,95 127,98,76 108,87,64 105,86,63 113,92,69 120,96,72 139,109,81 134,106,79 139,111,84 139,111,84 148,114,84 114,88,63 120,96,72 135,104,81 144,112,82 144,113,90 142,109,82 152,117,81 186,149,107 166,124,84 172,130,88 161,120,75 172,129,80 180,129,76 212,163,114 205,154,97 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 155,121,99 149,115,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 198,155,106 210,167,118
116,113,17 139,134,34 159,149,37 169,161,41 159,152,41 116,110,35 89,85,23 146,134,23 132,117,9 148,133,23 112,97,18 142,132,40 113,103,11 140,134,43 116,110,19 127,121,19 153,147,56 128,118,24 175,165,53 119,105,47 173,164,38 94,83,10 148,136,38 157,152,29 142,138,31 107,105,17 129,127,28 150,134,31 148,132,33 120,114,12 202,179,80 147,139,49 126,115,30 77,68,12 99,90,14 115,117,3 84,77,18 137,136,30 94,92,20 137,129,39 78,75,20 124,119,35 119,107,48 119,110,23 85,83,9 117,109,19 136,128,36 129,119,29 110,98,30 156,148,65 124,112,14 108,98,18 112,101,28 147,140,43 121,108,15 106,92,38 141,127,30 93,88,19 117,107,25 104,94,23 117,106,44 140,130,61 115,108,51 123,118,38 80,76,16 82,77,26 54,41,38 55,33,38 59,38,36 54,33,22 97,72,55 140,97,78 195,147,120 242,197,164 232,190,150 220,175,140 225,180,136 202,157,113 184,140,102 174,129,94 173,129,99 149,110,82 119,95,71 130,106,84 122,98,74 122,98,74 125,99,76 138,108,80 136,108,81 137,109,82 147,116,93 151,116,89 118,92,67 121,97,73 146,112,90 148,113,86 149,115,93 151,118,93 142,108,76 175,136,97 165,121,83 157,115,75 161,119,79 178,135,86 187,136,83 200,152,94 216,165,112 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 172,141,120 166,135,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 194,151,102 206,163,114
120,118,19 123,117,22 152,141,38 141,128,35 152,142,30 144,134,26 102,91,16 143,128,20 121,108,17 125,111,14 107,91,17 141,123,21 97,82,33 126,122,35 128,118,28 136,130,24 95,84,40 146,136,54 166,153,53 159,143,44 129,118,15 155,147,57 122,107,28 140,134,18 104,99,0 133,133,31 134,129,16 144,131,29 128,116,20 111,103,9 162,153,38 94,86,23 155,146,49 96,88,5 104,96,13 105,103,15 130,129,32 132,127,27 78,75,10 145,134,61 103,105,21 112,107,25 106,101,19 100,96,9 101,98,15 115,109,16 109,100,15 157,145,49 100,90,21 102,94,31 121,108,17 101,92,16 124,114,34 141,132,33 128,115,26 124,113,40 122,107,15 141,140,43 119,111,21 115,105,38 111,100,27 151,148,54 132,123,47 126,114,55 66,59,32 78,69,65 66,53,63 74,52,55 94,61,61 118,79,76 125,83,70 208,162,136 255,211,178 255,235,197 255,220,175 240,195,149 196,151,105 186,141,97 170,126,88 173,128,93 172,133,101 114,81,54 99,81,60 114,93,68 140,111,87 137,109,82 140,111,87 141,111,83 140,112,85 139,111,84 155,120,95 156,116,91 128,97,74 122,96,75 146,111,84 150,115,88 152,117,92 156,116,91 176,139,99 174,131,84 192,144,99 180,135,87 166,121,75 152,109,62 187,135,85 184,135,86 211,160,105 192,142,98 203,154,103 207,156,101 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 166,139,121 152,125,107 165,139,118 195,172,157 162,139,124 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
116,109,10 132,124,30 143,132,31 148,131,55 109,93,21 161,154,43 103,94,20 152,136,33 123,114,29 115,100,23 124,111,20 116,101,24 131,121,29 115,108,38 100,89,16 119,113,7 98,89,29 118,108,39 157,145,47 131,115,16 116,108,18 134,123,18 143,128,49 119,111,19 126,118,35 121,119,18 139,132,23 146,133,31 131,123,31 147,139,47 135,127,21 159,148,45 163,151,53 133,119,35 114,105,29 101,99,11 88,82,7 132,124,30 98,96,24 147,141,48 112,105,19 98,94,18 115,113,25 100,96,7 118,117,20 106,104,16 84,73,0 142,129,29 90,83,11 109,108,31 118,109,22 95,92,25 118,109,24 136,123,32 129,114,22 142,133,59 97,90,31 94,87,26 134,123,38 116,104,47 118,111,25 118,109,35 125,117,25 139,133,67 77,70,73 72,64,70 66,58,64 59,42,45 83,62,58 120,95,92 142,113,109 188,149,137 253,209,179 229,183,155 255,212,168 227,179,132 206,158,113 199,154,108 177,133,93 169,126,91 165,129,98 111,83,56 93,78,56 121,97,71 139,111,84 145,114,91 143,114,90 146,116,90 149,116,89 142,111,88 149,116,91 159,119,94 126,96,70 122,96,71 144,108,86 149,116,91 155,116,84 159,120,88 172,128,88 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,100 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,117 161,124,84 179,138,89 203,162,113
145,131,45 135,121,37 135,124,37 126,110,38 117,105,39 123,111,15 106,104,32 105,96,11 129,119,41 124,109,32 113,101,19 88,76,10 125,117,25 117,110,38 122,115,54 115,105,25 127,123,34 79,72,2 155,139,56 177,167,48 118,108,28 100,94,17 132,124,20 126,115,30 111,108,25 94,95,16 136,133,19 163,153,43 103,93,15 151,143,51 97,90,0 133,125,23 161,138,51 146,127,32 99,86,11 107,104,8 97,88,14 132,124,30 111,106,35 144,137,40 105,96,20 96,92,14 106,106,22 108,100,17 90,85,1 98,92,17 106,96,16 130,114,31 102,98,20 96,92,16 110,102,10 84,80,20 115,107,17 130,116,32 128,114,17 100,88,31 119,112,55 97,89,37 115,103,35 121,109,50 124,115,41 105,94,30 122,112,30 103,96,57 75,64,73 71,60,67 61,50,57 59,49,53 84,74,78 107,90,96 164,138,128 225,184,164 229,183,157 211,165,137 233,185,142 204,156,111 204,156,111 189,144,98 168,125,90 164,123,92 135,105,77 113,89,65 93,75,54 131,105,80 149,116,89 147,114,87 151,118,93 144,111,86 150,115,88 147,114,89 147,114,89 166,125,98 137,102,75 134,106,79 140,107,82 152,117,90 155,116,84 158,122,91 167,122,87 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,89 181,140,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,146,103 185,147,99 172,131,82 170,129,80
131,114,36 125,110,20 119,108,23 118,105,32 136,119,41 58,57,1 133,125,35 142,141,48 128,112,29 81,76,23 125,121,45 116,113,28 123,113,33 138,129,53 118,110,29 54,48,23 100,92,9 123,116,30 154,137,43 142,135,47 130,117,54 92,88,26 72,69,14 132,125,26 107,99,20 102,98,20 120,120,18 104,98,7 115,108,9 123,113,35 87,80,10 131,123,29 124,114,22 126,116,26 137,126,21 135,125,33 95,90,10 121,114,28 119,114,34 128,121,33 96,89,30 95,82,19 104,99,26 115,107,5 112,109,17 85,75,4 121,113,30 123,109,25 103,99,39 97,91,16 104,98,7 94,86,21 116,108,18 126,112,28 131,112,28 102,92,25 129,117,39 94,88,24 108,99,41 127,113,45 133,123,41 119,107,39 116,107,47 74,64,65 65,58,58 70,60,61 68,58,59 60,50,49 85,75,76 118,102,98 172,145,129 216,175,146 246,200,163 249,201,172 239,189,145 217,169,126 182,136,95 192,146,105 167,122,89 170,129,100 120,90,64 111,85,62 98,77,54 130,101,79 146,113,86 146,111,84 156,123,96 150,115,88 159,119,96 152,112,89 154,114,89 162,118,90 142,105,79 134,106,79 142,109,82 152,117,90 156,119,93 163,123,98 198,158,124 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,77 184,137,85 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
148,130,39 185,174,71 141,127,43 93,81,11 139,126,53 81,74,35 144,131,38 104,97,38 148,131,35 116,116,3 82,73,26 114,114,30 111,101,21 155,135,19 102,95,36 133,124,37 68,63,24 104,93,60 122,108,54 112,108,30 145,135,14 108,98,31 87,82,29 109,96,35 109,97,27 102,93,19 106,104,16 133,135,21 160,144,59 114,99,7 111,106,35 126,120,18 91,82,0 126,117,41 116,110,15 119,110,13 97,93,6 112,107,23 86,79,22 116,110,19 98,91,19 106,95,20 77,66,20 119,111,9 119,115,26 87,75,9 121,114,28 113,103,11 96,91,38 120,117,36 104,96,15 93,84,28 113,101,21 119,107,11 148,125,40 103,89,31 132,122,28 99,96,2 102,92,43 128,112,54 133,127,34 108,97,12 109,101,67 80,73,73 76,70,75 70,65,67 66,59,57 66,56,55 82,72,76 126,105,101 182,152,135 209,168,139 249,203,166 208,159,123 233,183,139 199,153,114 189,143,106 178,134,96 177,132,97 171,130,101 119,88,65 120,94,69 116,92,68 130,101,77 146,113,88 149,114,87 156,121,94 155,120,93 155,113,91 156,114,92 164,122,98 169,125,97 152,111,82 125,97,70 147,117,89 152,117,90 151,115,86 166,130,101 227,188,156 208,172,141 186,150,119 180,136,96 176,137,80 215,171,120 178,135,77 179,135,82 178,133,85 182,137,89 183,138,90 181,134,82 185,138,86 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,85 170,132,82 163,130,78 159,133,79
136,129,32 172,165,66 117,107,25 77,68,8 100,98,28 104,96,44 94,87,26 105,98,37 109,103,39 96,96,14 127,125,37 71,68,13 116,108,25 149,137,39 87,85,13 128,114,17 129,122,13 81,71,0 52,45,27 95,81,52 157,149,43 135,118,38 72,67,28 125,111,43 119,104,25 95,83,13 91,92,3 139,140,33 89,93,8 158,151,52 97,92,21 129,122,25 143,133,41 110,100,31 101,94,8 127,121,17 104,96,2 106,99,38 92,87,36 108,98,20 120,105,24 90,83,26 82,71,38 104,97,0 115,110,30 110,95,14 114,106,25 104,92,14 99,92,35 112,105,19 94,84,17 80,74,26 114,97,30 133,118,41 157,134,47 108,96,37 129,119,29 128,118,28 104,101,36 121,111,44 129,121,31 117,109,26 89,84,72 86,80,85 84,76,84 78,70,76 73,66,66 70,63,63 89,79,83 117,99,96 172,144,131 205,164,137 224,178,150 252,206,167 231,181,139 190,144,105 172,126,89 172,127,92 175,132,99 166,127,99 117,88,66 121,95,72 123,94,70 137,107,81 143,110,83 145,111,81 154,118,89 150,114,85 156,114,90 160,118,94 164,122,100 176,132,106 163,123,89 117,91,66 140,110,82 150,116,86 148,114,84 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 206,162,111 211,167,116 168,130,82 187,148,107 184,148,101 170,137,85 171,143,87 143,119,66
131,126,42 102,94,13 161,143,41 88,80,17 66,64,15 107,96,34 75,64,31 130,121,34 74,70,24 96,94,20 75,71,23 74,73,21 88,86,26 128,124,37 100,104,50 140,129,26 115,100,19 150,137,48 94,84,13 129,122,50 107,96,34 116,96,8 107,94,62 93,84,39 105,91,25 97,89,26 89,87,17 104,107,4 129,135,25 104,96,42 117,112,30 123,117,11 134,122,42 124,120,15 124,118,25 110,101,16 108,100,6 105,98,39 110,106,48 95,85,7 117,106,31 106,104,3 90,82,28 103,95,5 105,97,16 131,118,25 110,100,31 103,92,7 105,91,33 135,120,30 90,76,33 128,119,72 130,119,14 142,128,31 129,109,34 145,126,69 145,136,37 120,112,10 90,83,24 109,97,38 105,98,26 110,102,37 79,74,76 88,86,87 86,78,84 84,74,78 77,67,68 81,71,75 96,83,91 104,87,88 131,104,97 210,174,152 201,164,140 215,177,142 215,169,128 200,155,111 182,136,95 179,133,96 176,133,100 154,117,91 120,91,69 124,95,73 126,92,70 145,110,83 145,110,83 147,115,85 157,121,90 155,114,87 157,115,91 157,112,89 166,124,100 173,129,103 163,124,94 137,106,83 140,110,82 149,114,87 154,118,87 180,144,113 195,159,128 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 178,133,87 197,152,106 177,140,85 174,136,88 177,142,88 134,106,50 160,136,83 154,134,84
160,154,38 111,103,13 167,161,66 83,74,14 51,51,8 126,114,32 93,69,43 89,86,19 104,93,29 77,69,15 95,93,33 81,75,29 84,77,16 131,125,30 77,77,43 152,142,23 110,97,22 95,81,15 138,125,36 140,137,43 97,87,20 144,132,23 110,100,47 78,78,44 117,107,29 92,91,39 72,69,14 121,125,15 102,106,21 115,114,19 107,99,18 124,109,30 110,96,10 136,131,31 132,124,32 105,97,5 144,138,36 108,98,31 76,69,8 104,89,28 93,80,30 78,71,10 93,90,5 111,101,19 106,95,10 132,122,28 86,77,30 113,101,23 117,104,54 97,90,20 117,101,57 103,91,36 125,116,19 135,123,27 129,109,48 128,112,27 95,82,7 122,113,14 88,83,30 115,100,21 97,93,17 102,92,52 87,85,93 94,91,95 89,81,87 85,77,83 78,68,72 88,78,82 103,90,98 108,91,94 129,109,102 175,145,128 160,126,104 181,142,112 226,177,137 194,150,108 171,127,85 175,131,91 177,134,101 141,108,83 125,96,72 131,100,77 118,87,64 147,110,86 148,113,86 150,115,88 159,123,92 157,116,85 155,115,90 164,122,98 161,120,93 176,132,104 174,133,104 135,100,75 140,107,80 143,108,81 153,117,86 195,159,126 187,151,118 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 195,151,100 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 155,124,71 99,95,37
