45,44,37 54,61,43 67,71,54 69,75,48 36,39,31 41,46,40 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,165,104 245,190,118 232,181,114 211,169,106 144,111,61 47,34,42 211,190,179 245,218,202 215,189,166 152,135,57 179,170,25 158,153,11 177,165,28 223,199,23 235,209,29 240,214,34 237,210,35 219,189,20 230,197,29 212,183,11 204,174,20 203,173,46 209,176,67 236,195,96 228,181,102 220,174,104 220,176,105 214,165,98 219,174,101 184,145,74 182,163,79 156,137,42 105,95,3 161,148,26 98,90,27 157,133,109 216,186,160 210,179,160 188,161,145 199,164,151 242,214,201 217,201,195 176,137,96 233,184,117 208,164,111 55,51,34 32,31,20 33,35,20 34,36,21 31,35,20 48,45,30 40,37,22 46,46,30 37,41,26 31,35,20 32,36,21 33,40,24 28,31,21 32,35,25 28,34,23 32,33,23 27,30,20 28,31,21 23,26,16 25,29,14 43,41,19 144,126,35 180,142,37 172,137,42 169,127,44 143,111,29 39,34,36 33,31,27 64,60,25 82,71,38 164,142,48 108,84,22 111,89,26 135,105,38 131,101,34 94,82,23
37,35,33 37,43,34 64,70,41 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 46,46,43 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 223,182,121 253,201,128 255,202,134 211,168,108 139,106,56 61,47,49 212,184,171 147,123,99 100,77,48 199,185,28 194,180,23 166,160,14 148,138,17 187,164,6 215,192,20 220,198,21 230,208,33 220,197,29 214,189,20 199,169,2 187,160,5 180,157,15 182,161,22 170,150,30 160,143,36 155,132,47 139,118,35 140,115,40 129,109,30 119,99,24 95,80,17 78,69,9 86,75,11 150,137,19 91,78,17 139,114,84 189,155,133 122,93,71 126,95,74 120,86,68 233,203,188 231,219,209 166,128,91 236,185,116 216,173,113 65,57,44 32,33,23 36,38,23 29,31,16 28,31,19 44,45,33 35,35,21 44,41,28 23,27,12 37,41,26 31,35,20 29,36,20 24,27,17 25,28,18 21,27,16 27,28,18 29,32,22 30,33,23 28,31,23 20,25,19 84,76,24 169,147,43 185,147,42 169,135,45 140,108,37 102,78,16 34,35,38 35,34,27 108,89,34 139,122,42 144,119,30 122,96,26 104,81,21 132,103,27 146,117,43 149,123,53
35,31,25 45,48,38 81,91,58 56,65,35 44,50,39 35,38,30 49,52,44 42,44,41 37,39,36 44,46,43 37,39,39 46,48,48 39,37,38 78,64,81 83,67,82 230,184,127 255,206,134 255,210,143 203,161,107 103,74,41 107,85,65 74,48,25 154,140,54 201,191,24 209,187,24 204,181,23 176,166,17 138,124,9 158,142,11 203,177,24 216,191,22 224,197,22 229,206,34 195,171,8 188,161,17 175,151,16 163,143,15 158,137,24 144,128,29 133,122,35 128,115,40 117,107,29 117,106,31 115,104,29 103,91,21 91,83,20 82,78,18 81,72,12 137,125,27 82,74,20 91,69,51 87,58,34 117,87,59 139,107,77 116,86,60 255,227,210 246,227,213 158,124,90 232,179,111 213,173,107 81,61,43 31,32,20 37,39,24 37,39,24 29,32,20 37,37,23 41,41,27 43,45,30 32,38,25 33,39,28 26,27,17 28,31,21 24,27,17 28,31,21 25,26,16 34,37,25 25,28,20 25,28,16 30,31,19 37,38,19 137,112,16 191,156,31 196,157,46 179,144,38 125,97,27 55,46,17 38,33,21 81,72,14 131,107,13 195,161,46 139,112,28 133,108,33 104,82,19 138,110,31 172,137,42 192,157,62
23,22,27 51,52,44 78,89,49 86,95,65 49,55,42 32,35,25 42,45,37 41,43,40 38,40,37 43,45,42 38,40,37 44,46,43 34,39,33 66,58,64 115,94,67 179,136,101 247,197,137 233,187,121 175,141,98 119,87,55 110,78,48 185,158,126 212,201,27 217,196,14 215,192,22 210,184,20 190,169,15 147,132,15 127,118,21 166,153,21 201,175,22 211,186,19 218,191,18 208,185,17 173,148,18 151,131,15 142,124,24 135,116,23 127,112,31 129,113,41 124,111,38 117,106,31 118,110,31 112,102,22 103,93,22 95,84,20 84,77,16 112,102,22 123,114,27 39,33,8 55,43,31 121,95,70 124,94,66 102,72,46 127,99,72 167,141,120 244,220,196 167,129,81 241,211,153 158,128,86 88,71,45 32,31,22 43,39,31 40,42,27 38,40,23 36,40,25 40,42,27 44,46,31 41,43,28 31,34,22 24,27,17 24,27,17 27,30,20 24,27,17 27,30,20 31,34,22 34,37,27 33,34,22 36,37,27 60,56,19 208,170,33 206,167,37 200,158,48 189,145,35 171,137,26 97,82,19 110,98,20 137,112,12 168,139,34 163,130,33 154,123,43 129,99,32 117,94,34 117,98,30 158,124,34 177,142,49
22,22,17 32,32,32 79,89,52 74,85,45 35,41,28 28,31,21 39,42,34 39,41,38 38,40,37 43,45,42 38,40,37 35,37,34 46,48,45 49,44,43 83,64,37 103,70,45 116,80,47 122,80,38 139,105,64 106,72,40 108,76,42 115,88,56 185,170,34 223,202,20 216,192,16 223,196,21 206,182,19 169,152,16 123,113,31 126,113,22 175,152,21 193,171,8 205,176,13 212,183,20 191,165,26 168,143,15 142,124,24 135,116,23 136,120,35 136,119,43 124,109,30 122,107,28 120,108,26 111,99,19 102,92,21 99,88,26 99,89,22 122,111,24 111,101,21 32,23,17 47,34,31 130,101,77 105,72,47 133,100,75 123,94,70 191,166,136 221,198,158 221,198,158 139,112,80 178,138,102 181,149,115 36,32,24 42,38,30 32,33,21 34,36,21 37,41,26 37,41,26 38,40,25 32,36,21 34,35,23 30,33,23 25,28,18 23,26,16 31,34,24 30,33,21 36,40,25 24,27,17 25,28,18 29,32,22 92,90,28 208,170,33 224,185,55 216,174,49 207,165,42 190,157,37 163,132,25 185,156,37 184,154,29 196,159,45 162,132,36 149,119,32 151,124,40 110,88,21 91,77,21 143,115,36 171,135,45
23,21,17 25,23,19 74,81,47 76,85,41 37,41,24 27,30,20 37,39,34 41,43,40 39,41,38 41,43,40 40,40,40 35,37,34 48,48,45 51,40,47 83,62,39 90,59,36 122,88,56 126,88,53 129,88,57 124,88,57 112,79,52 123,94,59 153,127,88 225,198,96 235,209,29 226,200,20 211,186,17 179,159,11 136,123,23 108,95,20 122,107,17 164,146,28 191,169,22 202,177,21 217,180,15 211,177,18 199,173,22 200,176,25 203,177,24 195,167,26 150,126,21 137,114,27 128,113,25 120,103,27 107,92,29 102,91,27 108,91,22 127,108,26 82,77,38 30,21,32 45,33,23 93,65,38 111,77,57 142,107,82 125,94,71 215,188,156 234,212,167 237,217,169 235,217,173 210,184,143 129,104,74 39,30,24 34,33,24 31,34,22 26,27,17 51,42,34 38,39,29 38,37,26 30,31,19 30,31,21 33,35,20 36,38,23 32,41,24 27,34,18 28,31,19 27,31,16 28,31,23 27,30,20 29,32,22 112,96,24 208,169,27 232,192,57 233,191,59 229,187,55 221,180,50 222,182,49 190,158,34 189,152,30 190,153,41 192,154,49 151,121,34 149,122,34 169,137,51 95,80,33 118,100,29 157,124,45
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 25,28,18 39,41,36 38,40,37 39,41,38 42,44,41 43,43,40 49,48,41 74,65,50 255,235,197 255,245,195 106,81,51 110,76,46 127,88,56 123,84,54 127,88,58 108,77,54 112,77,50 120,92,54 132,108,57 255,237,79 243,213,44 224,196,26 192,169,11 171,152,27 122,109,18 105,92,17 114,100,16 148,134,10 172,155,17 198,164,5 212,181,21 198,174,23 201,177,24 205,179,30 198,175,37 186,167,30 181,159,40 166,144,40 136,118,29 116,97,29 102,92,21 110,97,24 99,90,14 46,36,35 38,29,25 91,70,57 87,53,31 108,77,56 114,83,60 115,86,62 143,115,86 224,201,159 235,215,167 232,215,168 229,208,165 201,185,152 53,43,33 34,35,23 35,38,26 31,34,26 38,37,28 32,35,23 28,31,21 27,30,20 46,47,37 43,39,29 47,48,29 44,51,35 29,35,22 31,33,18 27,30,20 23,29,18 29,32,22 29,32,22 117,107,25 206,167,25 223,183,48 238,197,58 240,199,60 237,198,58 226,186,53 173,138,15 186,149,27 182,146,29 197,160,48 175,142,45 132,104,23 175,143,41 98,81,32 94,73,21 137,108,36
24,22,18 25,23,19 73,80,44 46,51,29 42,46,31 23,26,16 39,41,36 32,34,31 43,43,40 36,41,37 47,41,34 160,147,126 255,234,180 241,220,166 255,244,192 114,90,55 103,72,49 135,101,71 106,70,41 117,81,48 125,91,57 106,73,48 116,81,54 106,77,46 138,116,71 255,232,118 242,211,49 217,187,29 187,163,12 163,137,17 115,97,10 105,88,12 106,90,16 116,103,14 151,132,21 171,143,16 171,151,21 177,156,32 170,151,40 157,140,46 159,145,21 169,154,35 160,146,33 144,131,38 112,99,26 106,93,30 98,91,21 66,58,34 45,38,38 53,42,35 112,87,68 89,70,47 139,105,83 133,102,81 87,61,40 113,89,65 230,211,172 235,218,171 240,223,174 239,219,173 233,215,173 192,178,149 41,38,23 39,41,24 29,35,24 25,31,20 37,38,26 27,26,17 29,30,18 32,34,19 64,56,45 48,48,32 34,40,27 23,29,16 41,43,28 43,46,34 29,32,22 27,30,20 37,36,27 127,117,23 200,165,27 217,182,44 231,193,58 234,196,63 235,194,64 223,184,54 179,145,32 184,152,36 180,148,34 189,150,39 208,171,61 140,113,27 164,130,30 109,92,23 92,72,24 119,94,35
21,18,22 27,25,23 86,89,56 75,80,46 29,32,22 24,26,21 38,40,37 36,38,33 43,43,43 46,46,43 197,184,152 246,229,180 255,240,187 255,239,186 231,207,156 235,212,170 102,73,49 118,83,56 129,95,63 125,90,52 110,74,41 111,78,53 92,68,42 124,94,66 105,78,46 130,99,60 249,222,78 234,204,50 211,184,25 187,161,20 154,131,21 114,94,4 96,83,10 89,74,11 100,89,14 110,96,12 125,105,19 130,110,24 138,117,36 133,119,33 135,121,35 142,128,42 128,117,32 122,110,32 109,99,32 90,84,18 62,58,12 63,53,52 45,35,34 61,48,41 87,69,48 121,98,69 126,95,74 124,93,72 110,85,66 98,76,58 231,215,173 240,223,176 241,221,171 244,224,178 235,217,173 228,213,175 160,153,133 40,40,24 37,40,28 28,31,23 33,32,21 28,31,21 22,30,20 43,50,34 47,49,32 38,40,25 38,41,31 29,32,22 32,35,23 30,36,23 25,26,16 27,30,18 84,76,63 136,122,38 197,166,19 213,179,38 216,178,41 221,182,52 222,180,55 211,171,46 192,153,40 177,145,29 187,155,39 182,145,31 210,171,62 175,134,35 146,117,27 162,132,45 97,81,27 100,79,25
21,19,20 30,28,24 81,84,51 52,55,35 28,31,21 21,23,18 36,38,35 35,37,32 41,37,31 185,172,149 255,236,188 247,223,172 245,220,172 240,215,169 252,228,177 254,232,187 100,74,49 112,84,57 133,94,64 123,84,52 121,88,61 103,70,45 118,88,60 97,68,44 87,53,31 141,107,77 141,114,78 202,182,103 231,205,54 216,187,24 194,168,15 145,126,1 114,98,15 106,91,14 86,78,13 77,70,9 83,79,19 92,88,26 99,91,26 105,95,24 105,99,22 107,100,30 104,94,25 93,85,20 84,75,19 64,59,20 63,57,62 71,63,69 73,54,42 87,68,43 81,62,39 126,97,66 93,64,44 92,67,48 115,90,73 87,66,53 221,202,163 240,223,174 245,228,179 252,235,186 246,229,180 238,223,176 230,216,173 141,128,96 39,41,26 24,27,17 23,26,14 27,28,16 24,26,23 38,39,29 45,45,29 39,41,26 25,28,18 27,30,20 25,28,20 29,32,24 35,30,16 92,85,65 126,112,85 125,109,76 183,151,27 206,170,41 208,169,41 213,174,46 211,171,46 202,165,41 190,152,36 177,150,33 186,156,40 179,145,30 205,167,49 210,171,62 132,101,21 170,129,43 105,79,25 94,75,22
21,20,13 23,22,15 74,77,46 48,49,30 26,32,19 22,24,19 32,34,34 36,36,33 127,114,91 255,241,194 255,240,192 254,229,181 255,239,191 240,218,171 240,218,169 241,218,176 100,75,47 109,81,54 117,78,48 130,94,63 98,65,40 117,87,61 114,81,56 99,73,50 70,49,26 114,83,64 157,130,94 222,200,151 177,156,73 234,216,58 223,196,41 206,179,20 139,121,21 120,103,23 115,100,39 104,97,38 97,88,32 92,82,31 89,81,27 85,77,25 88,78,27 88,78,25 83,74,14 78,69,9 75,68,9 64,56,45 73,62,69 70,59,66 106,85,62 43,26,16 115,91,67 143,115,88 123,94,74 109,82,64 92,67,48 80,59,46 195,176,141 221,204,157 242,225,176 255,239,190 248,231,182 249,232,183 240,225,176 234,212,167 145,135,111 33,35,20 30,33,23 31,32,20 35,38,28 22,29,13 25,33,19 35,39,24 29,32,22 25,28,18 27,30,22 26,27,19 113,102,83 165,153,125 163,147,114 126,112,83 172,140,28 191,153,35 202,162,39 202,162,37 200,163,39 194,159,36 189,153,34 185,157,32 192,162,37 182,149,29 205,164,47 214,172,64 167,135,49 144,114,29 142,111,47 93,73,23
21,20,13 23,22,15 58,61,41 34,35,23 28,30,25 23,25,22 34,34,31 44,38,29 225,207,165 252,230,181 255,242,193 255,244,195 247,225,178 249,227,182 248,225,183 235,214,171 113,87,64 97,73,49 104,67,43 113,78,53 119,87,57 111,79,49 104,74,48 98,72,51 81,61,41 80,56,34 128,94,62 145,111,77 219,189,143 186,159,112 225,203,109 231,205,114 211,188,30 141,121,3 110,91,25 112,96,24 107,90,21 105,89,15 101,85,11 96,85,12 96,83,8 96,83,8 92,74,12 76,66,15 72,59,67 78,67,76 80,69,66 97,73,49 66,37,13 75,55,37 76,53,38 65,44,29 74,55,39 86,70,53 96,78,59 62,42,24 155,137,107 234,214,168 246,226,178 255,236,188 255,235,187 254,234,186 251,234,185 243,228,181 225,210,163 184,171,137 62,58,41 34,33,22 32,35,27 25,26,18 27,28,18 47,48,36 32,31,24 48,44,34 116,102,73 165,148,111 196,182,139 189,172,135 184,165,130 164,145,118 155,131,51 164,140,35 185,151,40 196,161,38 196,160,41 196,161,34 195,163,37 193,164,32 203,175,38 182,150,26 199,157,36 213,169,57 200,166,64 126,95,33 111,99,31 91,75,21
21,20,13 20,19,12 41,43,28 38,40,23 32,35,25 28,30,25 33,33,30 165,154,137 255,239,190 241,219,170 251,229,182 254,229,183 236,213,171 241,218,176 234,211,171 229,208,167 97,73,47 97,76,53 104,70,50 111,78,53 96,67,45 106,76,50 97,64,37 97,69,42 91,67,45 72,48,24 90,61,37 107,72,45 117,88,53 246,217,164 225,195,151 192,171,119 206,177,105 241,212,91 164,142,50 98,79,15 93,79,13 93,79,11 95,80,19 89,75,19 89,75,19 83,68,19 87,73,44 87,71,69 70,61,72 92,80,85 87,59,48 104,76,49 74,55,30 85,69,54 91,75,62 96,76,58 97,75,55 98,78,58 69,51,32 84,64,46 147,128,101 231,214,167 247,227,181 253,233,187 254,234,188 255,241,193 255,239,190 245,228,179 241,224,175 246,229,180 234,219,181 152,145,114 57,54,41 34,33,24 37,33,27 61,60,53 113,107,100 157,142,122 223,204,165 224,205,166 208,192,150 203,184,145 182,163,128 168,149,114 158,135,75 157,134,33 169,137,33 192,156,39 200,168,42 211,176,49 208,174,44 203,169,37 216,185,38 188,153,28 199,157,34 207,164,49 202,165,53 147,120,36 101,80,24 76,61,10
21,20,13 21,20,13 32,31,24 37,41,26 32,39,23 29,32,24 36,30,23 222,210,171 252,235,188 254,234,186 255,236,190 247,226,185 249,228,187 230,212,168 225,207,165 225,206,167 88,67,42 98,76,56 105,79,56 108,82,59 92,66,45 103,74,50 101,75,50 81,57,35 108,84,62 120,96,70 106,81,62 71,40,19 129,95,65 99,69,43 214,183,144 239,212,165 223,202,148 196,171,123 168,142,101 183,161,116 147,128,103 140,119,96 115,95,75 157,138,115 140,122,101 129,111,90 138,118,88 165,141,106 182,156,115 141,113,84 112,83,59 80,54,29 102,73,49 70,50,32 79,65,49 62,46,29 62,46,31 45,26,12 54,35,19 71,52,36 106,87,62 233,215,173 253,232,189 255,234,191 255,236,190 255,241,195 253,236,189 251,234,187 251,234,187 250,230,182 241,224,175 238,220,176 225,211,166 204,190,147 193,178,138 204,189,151 214,199,150 213,200,152 237,220,171 228,210,166 213,195,151 207,190,151 186,164,128 177,157,125 145,128,93 166,140,49 174,142,30 197,159,41 212,177,41 226,187,57 228,188,51 209,176,37 215,181,38 202,169,34 200,159,42 200,158,46 198,156,44 189,154,46 138,113,28 94,77,10
20,19,12 24,23,16 25,24,17 35,39,24 40,47,29 28,34,25 107,94,73 246,231,184 248,231,184 255,240,194 250,229,188 244,225,188 244,225,188 232,213,176 235,213,175 227,205,167 91,70,45 95,73,53 109,85,63 98,71,53 110,81,61 97,68,48 88,63,44 113,82,61 85,58,42 81,57,35 96,74,56 81,57,33 79,50,28 103,77,54 106,80,55 133,105,76 132,105,69 225,198,153 232,206,156 244,220,165 211,189,153 219,195,160 178,157,114 225,203,167 191,172,133 220,198,153 219,192,145 239,213,163 130,102,75 90,65,48 81,59,39 92,68,44 79,60,35 57,39,20 62,48,34 47,28,16 61,41,23 77,56,43 73,54,38 61,42,26 94,77,51 235,216,177 245,227,183 250,229,186 251,231,185 255,241,195 255,241,194 249,232,185 247,232,185 252,235,186 242,225,176 238,221,174 233,216,167 223,206,157 227,210,163 227,209,165 223,208,161 221,206,159 230,213,164 226,208,164 211,193,151 204,188,146 192,173,136 181,162,127 171,152,127 172,146,66 194,152,31 201,161,36 215,177,42 238,198,63 236,196,59 217,176,35 214,175,35 200,164,33 200,159,44 193,151,39 193,154,41 197,159,52 168,137,46 143,120,33
19,18,11 20,19,12 26,24,25 38,39,31 61,69,44 30,37,21 207,188,151 243,221,174 250,230,184 244,226,182 244,223,182 235,213,175 231,212,177 224,207,172 222,205,170 214,195,160 124,105,78 76,57,34 103,77,56 113,84,64 114,83,62 120,89,68 101,70,49 131,90,63 76,52,30 75,49,26 109,83,60 95,74,47 73,56,32 64,47,23 55,37,18 80,55,38 111,84,66 105,75,58 120,90,64 236,205,166 222,196,146 244,218,168 236,209,162 221,191,147 234,207,160 214,185,134 221,198,156 106,85,60 56,39,29 72,51,40 85,66,52 99,76,61 95,74,61 67,46,35 89,70,56 75,56,44 55,34,23 64,41,26 99,79,70 64,45,33 68,51,27 227,208,171 241,222,183 242,223,186 254,232,194 254,233,192 248,230,188 248,230,188 252,237,188 251,234,183 245,228,179 244,227,178 234,217,170 240,223,176 242,225,178 235,218,169 234,216,172 228,210,166 227,209,165 223,205,163 207,190,151 200,179,138 197,175,137 185,166,131 177,157,125 160,135,87 193,152,35 199,163,34 211,171,38 231,189,53 238,198,61 215,176,36 202,164,29 184,148,29 185,153,41 171,139,35 179,145,45 191,147,49 192,152,59 164,139,52
25,23,19 20,18,14 24,22,20 32,32,29 79,88,58 83,87,58 233,215,173 241,218,176 243,222,179 229,207,169 232,213,174 232,210,172 226,209,174 233,214,179 216,196,164 199,176,147 194,175,150 86,66,48 106,80,57 115,86,62 107,73,51 91,59,45 81,51,25 108,75,50 105,76,54 78,52,27 117,93,71 70,45,26 57,33,9 101,72,50 95,71,49 115,85,68 90,68,50 102,76,62 83,57,45 80,53,35 234,201,162 231,204,159 242,212,168 249,220,167 209,187,138 193,176,139 66,55,38 31,22,16 22,16,11 53,42,39 64,49,38 81,62,50 56,35,24 78,58,49 68,49,33 68,49,35 76,57,43 110,84,70 74,58,45 70,53,45 72,54,35 211,194,155 225,206,167 234,215,178 249,227,189 247,226,185 244,225,186 247,229,187 252,235,186 249,229,179 255,237,187 246,226,178 239,222,175 244,226,182 244,226,182 235,217,175 235,216,177 233,214,175 225,207,163 214,196,154 205,186,149 201,180,139 194,172,134 181,161,129 177,156,129 172,148,115 183,150,30 190,153,31 199,163,34 210,169,39 218,178,45 216,176,41 186,153,33 176,143,25 174,135,37 166,126,35 146,109,24 169,131,42 175,133,52 157,130,55
33,31,32 28,26,27 25,23,21 26,24,20 64,69,37 108,108,67 227,209,167 232,211,170 242,219,179 247,226,185 233,214,175 237,215,181 216,199,164 220,200,168 207,186,159 188,169,146 172,157,137 60,39,26 98,69,49 105,74,53 91,62,40 107,77,62 120,89,66 104,73,52 85,54,31 91,60,37 80,56,34 112,81,60 116,85,62 85,60,41 72,50,32 77,51,37 95,84,79 65,54,51 61,47,52 39,27,32 33,26,24 85,76,59 216,205,188 54,44,43 44,37,40 22,14,20 30,20,21 67,56,51 60,50,38 118,105,98 61,42,28 113,91,73 59,40,28 58,42,29 67,51,38 74,57,47 68,49,35 61,40,29 68,48,39 64,49,40 72,55,45 198,178,148 213,191,157 230,207,176 241,218,187 241,219,185 241,222,185 241,222,183 237,219,177 236,215,172 251,230,187 251,230,189 237,218,179 240,222,178 242,224,180 237,219,177 223,204,165 227,208,169 218,199,162 205,185,153 196,176,146 191,172,137 188,168,136 171,152,127 176,157,132 173,153,133 164,138,68 165,132,37 168,132,33 176,141,33 181,143,36 187,151,34 163,135,27 166,134,32 135,108,31 143,117,37 91,77,19 135,104,42 146,113,47 138,116,51
34,28,35 43,38,37 44,39,27 24,23,16 68,72,45 176,172,137 232,213,174 237,215,177 242,219,179 224,206,164 241,222,183 233,211,177 224,206,176 217,197,167 199,182,156 180,165,145 159,143,128 75,54,39 75,43,27 101,72,50 116,85,62 114,80,58 103,65,46 119,88,67 94,64,36 112,78,56 102,76,55 98,67,44 115,80,53 79,50,30 93,68,49 85,59,45 72,57,48 85,72,67 76,62,48 122,105,95 67,57,58 62,56,61 21,18,22 19,16,20 112,105,105 122,110,112 109,95,100 97,81,79 113,92,69 102,80,62 79,61,42 100,80,62 77,54,41 95,76,64 87,68,56 89,70,56 85,63,45 78,56,38 80,61,49 48,32,26 62,47,36 186,168,149 199,178,151 217,197,167 227,207,177 234,214,184 231,212,185 233,216,179 213,194,159 221,202,167 232,213,176 239,220,181 232,214,172 232,214,172 227,209,167 219,200,163 211,192,157 219,200,165 204,187,159 192,175,147 188,171,143 185,168,144 173,158,136 161,146,124 161,146,124 164,149,127 160,145,107 136,114,49 132,105,21 138,109,19 145,115,19 159,125,21 157,123,19 135,106,14 113,86,21 108,84,20 75,65,23 97,77,27 107,86,32 110,86,35
50,42,31 62,51,34 82,74,40 63,55,21 43,41,23 221,211,171 237,219,177 250,229,188 246,225,184 235,214,173 225,206,169 234,215,176 233,213,181 218,200,168 187,173,148 161,147,133 123,109,111 69,52,44 93,67,46 117,91,70 107,85,65 116,82,62 128,90,69 77,46,27 116,86,69 98,68,51 82,56,33 84,63,40 85,67,48 90,60,45 95,65,48 78,51,33 95,70,51 97,66,45 99,74,55 96,75,60 135,123,113 37,27,26 110,101,97 94,82,87 69,58,55 201,183,151 236,216,170 192,168,135 103,81,63 86,64,46 90,71,55 90,73,63 77,54,41 73,53,35 87,71,54 63,47,34 79,58,47 58,37,24 59,39,30 63,47,41 48,35,28 161,150,135 178,162,147 187,172,152 205,190,170 220,202,181 214,197,171 213,196,168 195,178,152 212,191,164 217,196,169 232,209,180 224,206,174 219,201,169 202,183,158 191,172,149 190,171,148 199,182,158 191,178,155 177,164,143 176,163,142 168,154,136 156,145,128 148,137,122 144,135,120 149,140,125 139,130,115 126,117,98 115,97,55 100,85,38 96,83,35 110,91,34 110,96,28 93,82,20 78,76,47 56,54,34 49,54,30 66,72,43 68,71,47 111,112,75
56,44,18 84,76,40 101,92,45 97,85,44 84,74,50 232,217,177 241,220,177 227,204,162 242,223,184 233,215,173 227,208,169 233,214,177 218,198,168 211,192,165 186,168,147 141,128,121 92,79,89 70,53,45 105,76,56 98,73,54 100,78,58 118,89,69 91,60,41 96,66,49 92,65,47 94,67,49 93,67,46 86,62,40 87,57,40 67,42,25 95,69,48 78,54,32 81,59,39 102,73,53 106,81,62 103,82,71 184,172,144 155,138,128 227,212,176 184,166,145 35,26,20 236,211,181 250,224,174 250,222,182 90,70,52 78,56,36 61,48,45 61,49,39 73,52,39 77,56,41 93,74,62 87,68,56 81,62,46 82,61,50 99,80,66 57,42,33 48,35,30 140,130,120 160,150,140 167,152,141 184,169,158 187,171,154 196,178,157 195,177,156 193,174,149 200,180,162 207,187,167 209,190,167 204,190,165 197,184,161 190,175,155 184,166,147 172,154,135 176,161,141 179,168,151 166,155,138 162,151,134 159,147,135 147,137,127 135,125,115 125,116,108 124,115,109 123,114,110 117,106,99 105,91,75 104,94,72 73,65,41 69,61,39 64,57,26 61,54,25 96,101,65 43,47,30 59,65,36 57,62,38 68,71,47 68,70,44
81,74,35 88,81,40 85,84,30 82,81,29 149,137,100 239,221,177 241,218,176 249,228,187 253,231,193 235,216,179 233,214,177 216,197,160 210,191,164 210,194,163 192,174,155 152,139,132 68,56,68 82,59,48 80,52,39 65,46,30 81,55,34 94,65,43 102,71,50 95,69,48 77,56,33 95,68,50 80,54,31 113,82,61 114,88,63 89,68,45 111,80,61 86,64,46 101,83,80 86,70,64 104,82,64 86,65,65 237,220,171 243,220,180 247,222,174 237,210,163 174,156,135 192,173,161 255,233,183 255,232,181 193,169,143 102,78,56 99,83,79 75,59,57 78,62,49 56,40,27 90,71,59 95,76,64 64,45,31 76,57,45 65,49,36 85,70,61 43,30,23 96,84,84 130,120,119 149,138,135 164,154,144 181,169,157 193,179,165 191,175,158 187,174,153 187,173,155 192,178,162 190,176,162 184,170,156 182,168,154 179,165,151 174,162,150 162,150,138 162,150,138 170,155,146 165,150,141 151,140,133 145,132,127 137,126,123 122,110,110 111,100,107 110,99,106 108,97,104 104,94,95 101,95,88 94,86,73 71,65,58 53,49,39 49,45,37 45,44,35 59,66,34 44,52,31 43,53,31 62,68,41 55,57,42 41,44,34
87,79,43 81,74,35 90,85,34 106,97,50 221,204,165 239,219,173 254,233,190 244,223,182 248,230,186 234,215,176 231,212,175 237,218,181 226,205,178 207,188,161 176,161,141 160,148,138 65,52,62 68,45,32 66,49,39 80,54,40 77,52,35 70,48,28 102,80,60 101,75,52 91,65,44 101,75,54 108,82,61 122,93,71 95,65,50 100,80,60 111,81,64 83,60,45 130,118,108 119,109,99 111,89,69 119,98,98 247,231,175 229,204,156 246,221,175 216,190,140 242,221,180 175,153,133 250,225,177 247,223,172 242,215,183 115,91,67 93,74,58 51,29,21 67,51,38 53,35,30 84,67,59 57,41,35 99,82,72 72,55,45 86,71,62 53,40,35 52,40,40 83,71,76 94,83,90 121,111,112 144,133,130 174,162,152 184,173,158 187,173,157 191,177,159 181,170,153 186,172,158 180,168,156 169,157,145 169,157,145 169,157,145 168,158,148 163,153,143 160,150,140 164,148,142 160,144,140 142,133,127 131,119,119 124,112,114 113,103,107 103,92,99 101,90,99 95,83,97 92,81,90 86,79,79 69,63,56 71,65,56 49,43,34 48,45,32 51,50,39 45,49,32 55,60,40 44,52,31 65,74,44 48,54,41 39,39,25
83,78,35 90,85,42 104,106,53 95,93,46 223,203,155 242,222,176 244,223,180 251,233,189 235,217,175 237,218,179 225,203,169 231,212,177 211,192,165 204,185,160 183,168,146 165,154,139 82,69,62 76,55,40 56,39,29 81,62,48 70,46,24 82,56,33 106,80,59 125,94,75 87,58,38 85,59,38 105,83,63 85,60,41 90,65,46 85,63,45 91,68,53 75,55,37 86,68,49 99,84,64 102,82,64 155,138,128 248,231,184 248,226,179 242,220,175 231,209,164 236,214,165 244,221,179 235,214,171 240,217,177 229,203,162 123,99,75 59,43,37 75,59,53 66,51,40 72,55,45 69,53,40 86,72,54 113,98,89 69,53,47 87,71,65 82,66,60 53,34,20 63,49,51 94,82,96 105,91,106 109,95,108 140,127,135 172,161,158 179,168,153 177,166,151 188,176,164 177,165,155 173,160,153 162,149,142 156,143,136 158,145,138 163,152,147 157,146,141 153,142,137 154,140,140 147,133,133 129,119,120 121,110,117 110,99,108 104,96,104 97,88,99 90,80,100 78,68,72 72,65,63 55,51,41 51,51,37 51,48,33 65,61,44 48,45,32 47,46,35 54,55,43 87,93,54 49,54,32 65,70,48 42,49,31 45,49,34
