45,48,40 43,46,38 32,35,25 46,49,37 70,75,51 31,34,24 39,42,34 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,43 54,53,46 65,54,77 66,55,78 73,59,83 66,56,76 98,88,108 180,146,112 189,155,112 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,221,213 193,171,163 173,149,143 197,172,155 194,166,153 159,139,60 186,170,29 209,181,13 213,183,14 208,172,25 199,168,17 199,173,22 179,151,22 131,98,19 225,194,34 207,177,12 191,163,22 140,105,51 93,68,38 100,75,58 106,83,72 113,88,85 112,89,86 108,82,72 93,65,52 102,71,61 91,64,48 93,64,44 92,67,39 102,85,38 102,83,26 98,85,12 116,101,13 139,116,27 109,92,16 90,73,22 196,177,163 236,201,186 229,199,184 241,205,187 176,153,138 139,119,110 182,159,146 212,184,171 224,200,194 80,64,60 189,147,105 229,176,110 212,164,108 148,121,89 36,32,22 26,27,19 28,32,17 38,38,24 37,37,23 35,35,21 35,39,24 38,38,24 41,38,25 39,41,26 31,35,20 28,32,17 28,31,19 28,31,19 25,25,20 30,31,21 31,33,18 31,33,18 37,40,28 40,41,31 25,30,24 22,28,19 22,28,19 28,31,21 29,32,22 25,28,16 27,30,18 25,28,20 47,47,33 129,110,44 188,156,44 188,160,63 144,123,53 92,78,33 30,30,25 33,35,20 31,33,28 29,31,26 39,39,36 40,38,36 85,73,45 117,94,36 164,134,40 184,154,58 178,147,58 139,124,75 45,43,39 35,37,34
42,44,39 42,44,39 32,35,25 55,60,40 89,97,58 57,62,42 41,44,32 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 49,47,43 42,41,34 42,37,34 66,56,74 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,194 190,166,158 183,157,147 196,168,157 185,159,138 153,142,28 189,172,23 221,188,12 228,195,15 221,185,26 203,173,17 198,173,17 184,161,21 180,148,34 229,191,17 192,155,13 146,112,40 84,61,32 109,94,83 99,81,76 142,123,109 161,140,115 150,130,110 138,119,107 105,88,80 133,115,110 126,109,101 93,73,64 83,67,50 76,56,38 88,64,38 88,68,22 130,111,27 152,129,30 115,97,26 96,82,16 187,167,160 238,204,186 222,192,177 236,198,181 212,186,174 180,160,151 191,172,149 203,170,159 225,199,187 85,68,58 187,145,105 231,186,113 230,180,118 169,140,105 36,37,27 28,30,25 24,27,17 41,41,27 32,34,19 31,33,18 33,35,20 45,45,31 39,36,23 36,40,25 32,36,21 31,35,20 28,31,19 31,34,22 31,35,20 30,32,17 31,32,24 27,28,18 27,28,20 26,27,17 28,30,25 28,31,19 23,26,16 27,30,20 27,30,20 28,31,19 27,30,18 31,30,23 87,70,42 175,144,37 226,188,70 229,189,66 215,173,63 185,149,46 38,31,11 33,33,28 32,32,29 32,32,29 45,45,40 42,40,36 85,72,38 134,114,39 163,133,37 181,151,55 177,142,47 157,132,34 90,81,64 39,37,45
42,40,36 40,41,33 30,38,17 81,88,54 88,97,51 46,50,33 42,47,27 48,51,41 55,58,50 44,44,41 48,48,45 47,42,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 245,192,124 219,172,111 207,166,109 175,137,87 62,46,29 59,51,59 207,189,184 254,226,217 222,194,183 233,207,195 179,152,147 199,170,164 159,139,91 157,151,16 194,175,20 230,196,23 236,203,23 233,197,25 214,184,19 210,181,18 195,167,15 213,178,24 204,163,4 147,111,23 99,72,56 74,51,50 117,96,92 87,70,62 62,43,31 57,36,32 99,82,83 111,92,80 81,61,52 101,81,74 108,90,85 59,43,39 88,75,72 79,63,59 74,50,26 83,57,16 131,113,15 157,136,37 126,111,30 102,87,26 164,141,130 222,195,179 207,177,160 231,197,177 192,169,156 189,166,155 208,179,159 210,181,159 244,223,210 84,74,73 185,144,99 239,193,123 244,195,130 195,161,118 44,45,26 29,32,22 24,27,19 38,37,26 32,33,21 35,34,23 37,39,24 45,47,32 36,38,23 36,38,23 28,32,17 32,36,21 31,35,20 29,33,18 28,31,21 25,28,18 27,30,20 23,26,16 24,27,17 17,20,12 25,28,20 29,30,20 27,28,20 29,32,20 24,27,17 27,30,20 25,28,18 20,26,17 100,87,26 187,151,32 216,171,55 223,181,58 210,171,60 191,152,39 110,91,38 32,32,27 33,33,30 38,38,35 48,43,45 79,67,30 90,71,34 124,102,28 146,116,31 158,128,43 163,128,45 157,122,39 124,104,56 38,40,37
47,42,41 41,42,32 53,61,40 86,95,49 66,72,45 62,67,45 36,39,29 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 224,172,101 220,174,108 213,173,109 182,145,90 62,47,27 51,43,51 220,201,189 247,219,208 235,207,194 222,194,183 190,164,150 199,172,156 164,155,29 161,155,20 189,173,21 224,197,24 227,197,14 246,211,32 236,205,25 231,200,20 215,182,16 218,181,18 222,181,22 191,163,64 130,108,59 105,82,51 106,87,60 76,53,22 146,118,105 142,116,93 178,151,133 190,164,139 185,163,143 63,37,23 65,44,33 55,34,23 74,58,43 56,41,30 79,60,44 124,95,34 162,137,21 131,108,9 145,132,28 130,118,22 116,97,85 207,182,163 218,189,167 229,194,169 192,164,153 190,167,154 197,165,151 222,196,175 248,229,217 105,92,85 177,135,95 230,188,125 248,198,136 199,166,118 44,48,31 26,32,23 24,27,19 41,40,29 35,34,23 40,39,28 39,41,26 46,43,30 39,41,26 36,38,23 30,34,19 37,41,26 32,36,21 30,34,19 29,32,22 31,34,24 27,30,20 27,30,20 23,26,16 24,27,19 25,28,20 23,26,16 24,27,17 24,27,17 27,30,20 27,30,20 29,32,22 31,33,18 131,109,42 174,141,32 197,155,45 199,156,53 190,148,56 174,132,38 121,105,31 31,32,24 33,33,30 38,38,33 51,45,36 94,83,37 121,104,26 105,83,18 121,98,29 130,107,36 140,107,39 140,107,39 113,94,39 39,42,32
45,44,37 41,42,32 61,69,46 65,69,52 69,75,48 70,74,59 29,32,24 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,165,104 226,170,103 243,192,116 221,169,107 211,169,106 178,138,84 59,45,29 65,52,60 211,190,179 238,207,195 223,198,179 215,189,175 152,135,57 183,170,40 173,164,17 149,144,2 177,165,28 210,187,17 224,201,22 238,210,29 240,214,34 238,212,32 221,191,22 218,188,19 230,197,29 219,191,12 203,172,10 202,173,28 203,173,46 204,175,56 240,203,107 231,190,91 228,181,102 222,177,102 219,175,108 221,175,105 214,165,98 198,152,82 203,160,86 184,145,74 182,163,79 172,146,55 114,102,6 105,89,0 161,148,26 136,126,16 137,122,102 190,166,142 216,186,160 217,186,163 169,141,128 190,164,152 199,164,151 221,191,174 255,229,217 123,107,101 176,137,96 223,182,112 239,187,125 198,158,106 55,51,34 33,33,19 32,33,21 39,41,26 34,36,21 40,42,27 33,35,20 52,47,33 40,37,22 40,40,24 36,40,25 36,40,25 31,35,20 32,36,21 28,35,19 32,39,23 28,31,21 28,31,21 35,38,28 28,34,23 32,33,23 29,32,22 27,30,20 24,27,17 23,26,16 25,28,16 31,35,20 54,52,30 144,126,35 171,140,31 178,145,38 176,134,53 169,127,44 164,124,33 118,94,43 33,28,30 33,31,27 49,38,21 90,86,28 94,82,25 164,142,48 123,96,19 110,86,33 112,90,27 135,105,38 135,105,38 120,102,40 73,67,33
39,37,35 34,34,34 40,47,31 62,68,39 87,94,62 45,49,34 36,39,31 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 44,44,41 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 218,177,116 236,183,115 252,201,123 228,177,112 214,171,111 185,145,91 55,41,27 97,83,85 222,194,181 224,194,177 120,96,70 106,89,13 195,181,24 198,185,25 179,167,14 157,151,5 152,142,21 187,166,16 209,185,20 221,199,22 221,199,22 225,203,26 225,202,30 211,188,20 215,190,21 214,185,11 196,167,6 184,160,7 184,161,19 183,162,21 175,155,25 172,152,32 167,150,43 168,149,56 165,141,59 160,139,58 160,135,60 148,126,48 138,118,39 124,104,29 103,88,25 91,83,20 74,66,3 102,91,4 155,142,24 122,113,14 121,104,78 187,162,132 222,188,166 132,101,80 117,88,66 123,92,71 136,102,84 215,183,167 255,230,214 133,121,111 168,130,93 225,181,112 236,185,120 205,169,111 61,53,40 25,27,27 43,44,32 39,41,26 31,33,18 34,36,21 34,37,27 40,42,27 37,37,23 42,39,26 34,36,21 25,29,14 37,41,26 34,38,23 30,37,21 30,37,21 24,27,17 25,28,18 27,30,20 22,28,17 26,27,17 24,27,17 30,33,23 29,32,22 25,28,20 20,28,16 27,29,14 87,79,27 164,142,38 181,148,39 176,144,40 161,130,41 145,113,42 130,98,27 81,62,25 32,33,36 34,33,26 71,66,25 123,106,26 120,99,29 149,124,35 142,116,34 108,82,30 112,89,29 132,103,27 142,113,37 140,111,39 122,103,48
35,30,27 28,26,22 48,54,43 101,113,66 81,92,50 50,57,39 32,38,27 42,45,37 50,53,45 41,43,38 41,43,40 34,36,33 44,46,43 39,39,39 39,39,39 43,45,40 50,44,49 80,66,83 82,67,89 80,62,87 225,182,124 243,192,123 250,199,130 241,191,129 210,166,113 160,122,72 51,36,27 158,139,127 144,117,81 69,45,21 121,109,27 207,194,23 206,186,25 205,185,26 191,177,24 174,165,20 141,128,10 158,142,13 194,173,23 215,191,26 214,191,19 228,206,31 229,205,31 210,187,17 198,174,9 200,173,16 187,160,16 173,151,6 168,146,12 163,143,13 161,139,24 157,137,31 143,135,41 137,127,47 125,114,41 117,108,32 118,105,30 115,104,29 110,99,24 102,91,18 91,83,20 83,79,17 73,68,13 119,111,7 143,129,32 112,102,10 89,72,48 128,107,82 114,83,60 111,82,58 125,92,65 137,105,75 111,80,59 147,116,97 248,222,208 182,163,151 161,125,92 221,175,109 231,180,111 201,164,111 79,64,44 28,27,16 45,46,34 34,36,21 36,38,23 36,38,23 30,29,18 35,39,24 37,39,24 39,41,26 38,42,25 30,36,23 32,40,26 28,34,21 30,33,21 30,33,21 24,27,17 29,32,22 17,20,12 29,30,20 35,39,24 25,28,18 25,28,18 25,28,16 32,33,21 31,33,18 47,45,14 132,106,24 184,154,27 193,154,43 188,153,47 168,133,36 124,93,31 93,78,31 56,43,22 34,35,25 54,49,17 98,80,20 162,135,18 171,137,47 139,112,28 142,117,32 116,89,24 112,89,29 137,109,30 155,125,31 182,147,52 191,156,61
27,22,24 25,23,19 42,51,32 83,92,64 50,58,33 57,64,46 30,36,25 37,40,32 44,47,39 43,45,40 41,43,40 38,40,37 45,47,44 38,40,40 38,40,40 45,47,47 34,32,30 63,52,61 78,62,77 92,74,71 226,180,123 250,197,129 255,214,140 245,195,133 198,158,106 152,118,75 56,40,27 123,97,74 132,106,85 129,115,31 207,194,19 213,192,22 213,189,24 210,185,25 201,178,20 174,164,15 132,121,5 135,123,14 170,152,19 200,175,17 210,182,16 223,198,29 218,195,16 226,201,30 190,167,9 185,160,14 177,153,20 162,138,17 157,136,23 149,129,21 142,121,20 135,120,28 128,116,36 128,115,40 122,109,34 115,104,29 118,105,30 117,105,27 111,98,23 102,90,20 92,84,21 87,80,19 75,72,21 133,123,11 133,123,31 96,88,5 34,23,16 120,94,80 139,110,86 148,115,88 127,94,69 128,99,66 120,89,66 105,74,53 242,215,197 201,180,165 153,119,85 213,164,99 222,182,116 201,164,111 117,98,75 33,31,13 36,37,25 37,39,24 36,38,23 39,38,27 26,25,14 35,35,19 43,40,27 40,37,24 42,42,26 30,34,19 30,36,25 25,28,18 28,31,23 28,31,23 25,28,20 28,31,23 23,26,16 25,28,20 30,33,21 33,35,20 27,31,16 28,31,21 29,30,18 30,31,21 94,82,25 178,152,32 199,159,38 199,158,43 193,158,50 172,136,37 148,122,40 77,62,15 58,44,26 80,63,26 110,90,29 137,111,31 165,131,27 179,148,39 142,115,31 128,99,23 121,99,23 107,84,26 139,110,36 157,122,37 179,144,49 188,153,58
23,22,27 26,25,28 70,74,57 85,96,56 86,95,65 53,61,40 33,39,26 37,40,30 42,45,37 43,46,38 41,43,40 38,40,37 43,45,42 39,41,38 43,45,42 38,40,37 34,39,33 49,50,53 77,61,78 119,98,71 179,136,101 221,173,115 225,181,114 229,186,128 175,141,98 135,102,63 122,90,60 97,65,35 185,158,126 210,197,63 217,201,18 216,191,20 215,192,22 211,188,20 202,178,13 185,164,10 147,132,15 129,121,27 138,123,17 177,159,19 201,175,22 206,182,19 210,184,22 218,191,18 208,185,17 182,157,13 161,140,18 144,122,14 142,124,24 131,112,17 131,116,28 127,112,31 129,113,41 125,112,37 120,109,34 120,107,32 118,110,31 115,107,26 106,96,18 101,91,20 95,84,20 88,80,17 82,75,16 134,122,11 123,114,27 93,86,25 36,27,21 76,64,52 121,95,70 126,94,64 106,76,50 116,89,57 127,99,72 109,83,62 226,202,178 232,208,184 167,129,81 226,191,135 224,193,142 141,107,73 88,71,45 43,38,26 34,35,27 41,37,29 40,42,27 46,46,32 38,38,24 36,40,25 40,42,27 37,41,26 46,46,32 39,41,26 31,34,22 31,32,22 23,26,16 25,28,18 27,30,20 25,28,18 25,28,18 24,27,17 31,34,22 30,33,23 29,32,22 32,33,21 36,37,27 34,38,21 125,102,15 213,175,38 206,167,37 204,160,50 201,157,47 184,144,38 171,137,26 128,96,0 104,88,32 114,102,24 137,112,12 189,157,41 163,134,33 162,132,38 154,123,43 130,101,27 135,108,31 109,86,26 117,98,30 148,116,32 170,135,42 182,147,54
24,24,24 26,25,28 66,70,55 78,89,47 72,82,47 67,75,54 37,43,30 31,34,24 39,42,34 41,44,36 39,41,38 41,43,40 42,44,41 42,44,41 41,43,40 32,34,31 38,45,40 50,55,54 62,48,63 96,75,48 115,78,52 120,78,38 179,136,78 178,135,86 145,110,72 129,96,57 108,73,46 129,97,65 143,115,88 209,197,60 223,207,26 218,194,18 215,192,20 219,194,25 210,185,18 195,170,12 156,140,9 134,126,34 122,109,20 148,130,12 184,161,21 194,173,19 206,179,20 215,185,20 212,184,16 196,170,21 167,142,16 142,122,14 134,117,21 133,116,22 130,112,25 128,111,31 131,115,41 127,111,37 122,109,34 119,106,31 118,108,28 115,105,25 110,99,24 101,91,20 97,86,24 91,83,20 91,83,20 139,124,16 117,109,19 86,78,24 45,35,34 69,57,45 103,77,52 126,93,66 124,94,66 108,78,50 124,96,69 106,80,57 225,202,171 226,202,167 193,157,110 159,137,92 172,137,99 213,168,135 183,151,117 63,47,30 30,33,23 37,33,23 37,40,28 43,45,28 36,38,23 31,35,20 40,42,27 36,40,25 36,40,25 34,38,23 31,32,20 31,32,22 24,27,17 27,30,20 27,30,20 27,30,20 24,27,17 34,37,25 32,35,23 27,33,20 28,31,21 29,30,20 30,33,23 29,39,13 141,128,26 213,175,38 221,182,52 211,168,53 203,160,45 196,152,42 187,153,40 160,128,14 133,112,42 134,116,25 189,160,41 192,156,37 180,148,48 159,128,37 155,125,40 147,116,38 153,125,46 113,90,30 105,88,23 136,108,27 163,127,37 178,142,52
22,22,17 24,24,24 43,46,38 83,93,56 77,88,46 48,56,35 39,46,30 29,32,24 38,41,33 39,41,36 42,44,41 39,41,38 41,43,40 42,44,41 39,41,38 32,34,31 44,49,48 44,43,46 60,47,55 93,74,47 99,69,43 106,74,42 134,95,65 125,84,53 135,96,64 113,77,44 114,82,52 135,101,69 96,69,35 155,135,74 213,193,61 230,208,22 226,200,22 221,193,16 220,193,20 202,178,13 172,154,14 138,125,25 124,114,36 120,105,15 155,135,19 173,157,14 192,171,17 203,176,21 209,180,19 204,176,24 194,165,20 170,147,16 166,144,29 166,143,31 154,133,34 155,136,43 148,130,41 141,122,40 130,111,29 129,109,30 124,113,28 119,104,23 112,100,22 103,91,23 101,90,28 101,91,24 106,93,20 131,118,14 102,94,31 61,54,25 50,38,40 73,60,57 111,82,58 118,83,58 143,108,83 128,95,68 116,85,64 109,79,53 222,199,159 229,207,160 228,205,163 240,219,178 166,137,104 127,101,62 171,147,112 66,50,35 29,25,19 37,36,27 31,34,24 37,38,28 29,31,16 38,40,25 37,38,26 37,38,26 40,40,26 40,40,26 29,30,18 35,35,21 33,34,22 29,32,20 27,30,20 30,33,23 31,34,24 25,26,14 37,37,21 25,31,18 27,30,20 28,31,21 31,32,22 36,42,13 163,144,31 213,175,38 228,189,59 230,189,59 221,180,50 214,172,49 202,167,42 201,169,43 193,159,44 191,163,26 187,155,31 190,151,38 194,158,55 168,135,42 147,117,30 148,118,31 157,130,42 113,87,19 90,75,24 118,95,26 152,118,28 170,134,46
24,22,18 24,22,23 46,47,35 83,90,56 72,81,37 29,33,16 51,56,36 28,31,23 38,40,35 38,40,35 42,44,41 42,44,41 41,43,40 43,43,43 41,41,41 37,39,36 50,50,47 43,36,39 80,62,59 118,97,74 91,60,37 119,86,59 128,92,59 122,82,48 131,90,59 124,85,55 122,86,53 110,77,50 94,65,30 116,88,59 197,173,109 241,216,58 238,212,32 239,213,35 223,196,21 211,186,17 180,160,12 155,141,28 128,117,30 108,97,24 117,102,12 138,122,19 170,152,23 184,162,15 198,173,17 205,174,14 213,180,14 213,178,24 202,176,25 211,185,36 214,188,37 208,182,29 201,173,32 186,162,39 146,125,26 139,121,34 128,113,25 123,106,26 115,97,24 107,92,29 102,91,27 105,91,25 110,93,13 120,106,22 79,74,35 38,28,27 36,27,23 49,37,27 89,61,34 112,81,58 144,108,86 126,93,66 125,94,71 113,84,60 228,202,163 231,209,164 236,216,168 238,220,176 233,215,173 215,187,147 164,139,109 62,46,29 29,24,21 35,34,25 32,35,23 36,37,25 26,25,16 43,38,26 38,39,29 37,38,28 34,35,23 27,28,16 31,32,22 32,33,23 35,30,18 33,39,26 34,43,26 29,36,20 28,32,17 30,33,21 27,31,16 34,37,27 24,27,17 27,30,20 29,32,22 44,41,17 175,150,24 213,174,32 232,192,57 237,195,63 232,190,58 229,188,58 225,184,54 227,184,55 202,160,39 195,163,39 189,152,30 186,147,34 194,157,47 195,156,54 154,124,37 139,109,24 151,125,34 156,124,38 96,81,34 93,74,17 138,107,29 162,123,41
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 24,27,19 39,41,36 38,40,37 42,44,39 41,43,40 42,44,41 45,45,45 41,39,35 57,53,45 74,65,50 223,205,184 255,235,190 240,220,170 106,81,51 95,65,37 130,91,59 134,95,65 123,84,54 130,91,61 118,79,47 109,78,55 112,77,50 106,75,38 211,184,148 192,172,64 255,237,79 255,230,64 233,204,32 221,193,23 192,169,11 180,161,24 155,140,30 113,103,23 105,92,17 107,92,15 123,108,16 152,138,14 172,155,17 193,166,11 207,176,14 207,174,24 198,174,23 198,177,25 203,177,26 205,179,30 198,175,37 187,168,31 184,164,34 179,157,42 166,144,40 145,126,31 124,104,25 113,94,26 102,92,21 105,91,23 107,94,19 96,85,23 46,36,35 38,28,29 48,37,34 108,87,74 87,53,31 90,61,37 114,83,60 120,89,66 115,86,62 118,89,65 228,204,169 228,205,163 235,215,167 230,213,166 240,223,176 229,208,165 201,185,152 92,80,54 39,35,27 38,39,27 35,38,26 32,38,25 30,31,23 38,37,26 32,35,23 28,31,19 27,33,20 24,27,17 46,47,37 28,31,21 52,47,33 37,44,26 44,51,35 34,41,25 35,39,24 30,32,17 27,30,20 25,31,20 25,31,20 28,31,21 29,32,22 56,54,23 170,152,19 211,172,30 223,183,48 237,196,57 239,198,59 239,200,60 237,198,58 233,191,55 216,176,53 181,146,23 186,149,27 185,146,33 187,150,36 197,163,52 175,142,45 138,110,13 150,124,31 171,139,37 98,81,32 90,69,26 119,93,23 143,110,31
23,21,17 23,21,22 57,58,46 74,81,45 46,52,25 44,49,29 43,47,32 25,28,20 37,39,34 37,39,36 41,43,38 43,43,40 40,45,41 47,47,44 44,38,33 91,82,53 246,229,180 255,248,196 255,249,195 255,238,186 98,76,42 93,64,42 106,69,43 136,100,71 106,70,41 121,85,54 131,96,60 107,73,43 107,73,51 112,79,52 138,109,74 155,128,94 176,154,80 251,229,112 249,219,52 227,197,32 206,179,22 192,171,21 174,151,22 137,116,19 108,91,11 104,89,12 103,89,19 114,99,20 137,124,20 158,140,22 186,158,19 191,164,20 183,160,20 184,162,26 186,163,32 181,160,38 174,154,46 164,146,28 170,150,30 176,157,34 161,142,29 147,131,28 124,111,22 112,96,22 107,93,23 107,94,21 98,90,27 74,65,48 42,35,35 42,32,31 57,44,39 112,91,68 90,71,44 132,101,78 130,96,74 119,90,70 85,59,38 110,86,64 223,200,169 216,194,156 234,217,170 239,222,173 239,222,175 226,205,162 230,211,172 199,186,152 44,40,21 37,39,24 38,40,25 30,36,23 21,27,16 24,27,15 38,40,25 33,34,22 29,30,20 26,27,15 32,32,18 36,31,19 63,55,42 48,52,35 37,43,30 33,39,26 29,35,22 39,39,25 46,47,37 27,30,20 27,30,20 29,32,22 35,38,28 59,56,14 167,152,16 206,171,33 217,182,44 230,192,57 235,197,62 237,197,62 236,196,61 231,191,56 213,177,48 165,131,18 185,151,36 183,149,34 176,142,29 197,155,45 199,166,59 156,121,24 138,111,23 172,138,36 102,83,26 96,78,34 106,78,22 137,106,28
24,22,23 24,22,23 64,66,51 88,93,57 50,54,27 37,41,26 31,34,22 21,24,16 42,44,39 37,39,36 39,41,38 41,41,38 41,43,43 49,43,34 130,118,92 254,237,186 255,254,200 255,238,184 255,252,196 255,247,198 172,149,109 94,65,43 108,75,48 116,81,54 106,70,39 114,78,45 114,79,43 123,88,52 107,74,47 92,61,40 91,61,35 105,75,47 176,152,115 173,145,105 251,227,106 240,211,50 220,190,32 206,179,20 186,159,15 173,149,28 128,107,10 115,92,5 105,88,8 96,82,12 105,91,21 117,102,21 131,115,16 148,128,22 157,135,27 162,140,32 160,138,30 159,141,41 149,136,45 150,136,41 153,142,28 158,147,33 151,138,36 147,135,39 124,112,30 109,97,29 100,92,27 97,92,23 75,67,31 53,42,49 51,42,38 54,43,38 47,35,23 112,92,72 61,40,25 130,101,79 113,79,57 129,100,80 97,73,51 104,79,60 193,172,147 234,216,174 235,218,171 237,220,169 245,228,179 241,221,175 237,216,173 224,209,171 166,157,126 45,38,20 39,41,24 37,40,28 34,40,29 22,25,15 36,37,25 29,30,18 25,26,16 30,31,21 39,40,28 52,47,35 56,53,38 37,40,20 38,41,29 24,27,15 34,37,25 41,43,28 39,42,30 32,35,23 29,32,22 29,30,18 71,67,57 97,88,61 169,151,31 205,170,32 213,178,40 220,182,47 228,190,55 230,189,61 229,188,60 226,185,55 207,170,44 174,140,27 179,149,33 180,150,34 178,144,31 189,150,39 210,171,60 188,147,46 137,110,24 162,129,34 134,119,42 99,82,35 93,73,25 116,89,26
21,18,22 21,19,17 66,67,46 90,93,60 79,84,50 34,37,25 25,28,18 25,27,24 37,39,36 32,34,29 41,41,36 38,36,37 48,43,40 172,156,123 247,225,176 255,235,184 250,226,175 255,248,200 247,223,172 244,220,169 240,218,171 99,72,54 112,82,56 115,80,53 118,82,53 129,93,60 119,83,52 114,79,52 125,88,62 93,65,36 87,61,36 121,88,63 106,76,48 119,92,60 215,189,137 252,231,120 235,211,62 226,199,42 204,177,22 190,166,17 162,139,12 127,106,0 116,96,8 100,85,6 87,75,9 86,76,9 94,87,17 104,93,20 114,98,24 118,101,25 125,108,32 130,113,35 130,115,34 131,119,37 131,120,33 129,117,35 122,112,30 123,113,33 113,102,29 101,93,30 84,81,16 64,60,23 57,50,50 50,41,52 44,35,29 62,50,38 70,54,41 87,68,45 127,96,73 94,63,44 108,78,61 127,98,76 107,82,63 107,85,67 123,103,83 234,216,174 241,224,177 242,222,174 247,227,177 244,224,178 235,218,171 233,217,173 215,198,159 149,140,111 41,39,21 42,45,33 32,38,27 20,26,17 28,31,19 31,30,19 22,30,18 24,32,22 43,50,34 46,50,33 37,39,24 46,48,33 36,39,29 30,33,23 29,32,22 31,34,22 28,34,21 29,30,20 27,28,16 32,32,16 87,76,57 109,93,87 159,139,21 199,168,35 211,177,36 216,177,47 220,181,51 223,181,56 222,180,55 213,173,48 200,163,39 190,152,36 177,145,29 184,152,36 179,145,30 185,148,34 209,170,59 211,171,67 140,113,25 146,119,33 163,131,45 104,85,32 93,77,21 98,79,26
21,19,20 21,19,15 73,73,59 75,78,45 52,55,35 37,40,28 27,30,20 22,24,21 36,38,35 32,34,31 39,39,34 40,36,30 185,172,149 255,242,196 255,237,186 255,232,181 245,220,172 240,215,167 243,218,172 253,229,178 254,232,187 102,76,53 97,68,44 114,81,54 133,94,64 120,81,51 124,88,57 116,83,56 103,70,45 120,87,60 109,81,54 88,59,35 87,53,31 127,92,67 175,147,109 162,135,99 202,182,103 228,208,78 226,199,42 212,187,20 194,168,15 172,151,8 127,107,3 115,99,16 106,91,14 94,83,10 79,73,7 77,70,11 83,79,19 88,85,20 92,88,26 101,93,28 105,95,24 103,97,20 106,99,27 109,99,30 104,94,25 101,93,28 92,84,19 78,69,13 64,59,20 62,56,49 64,58,65 73,63,67 73,54,42 88,69,53 82,62,32 84,65,42 126,97,66 119,88,67 101,74,56 97,73,51 115,90,73 75,52,37 103,83,65 231,212,173 240,223,174 241,224,175 251,234,185 248,228,180 246,229,180 238,221,174 232,217,170 225,211,168 141,128,96 56,52,33 29,35,22 23,29,18 23,26,14 27,28,16 24,26,23 27,29,26 38,39,29 52,54,39 41,43,28 33,35,20 25,28,18 25,28,18 27,30,20 27,30,22 29,32,24 35,32,19 52,45,27 103,95,73 126,112,85 127,109,108 140,127,34 188,156,32 206,170,41 209,170,42 212,173,45 213,173,48 211,171,46 208,168,45 195,158,36 190,152,36 177,150,33 185,155,39 184,152,36 183,144,31 205,167,49 212,173,60 181,156,56 137,106,26 170,129,43 146,117,52 101,82,29 93,73,23
21,20,13 21,20,13 61,60,53 68,71,40 55,56,37 31,35,20 25,28,16 24,26,23 32,34,34 34,36,33 39,34,31 139,126,103 246,229,182 255,236,188 233,208,160 255,238,190 255,236,188 255,234,188 252,230,181 245,223,174 248,225,183 103,78,50 98,72,47 111,78,51 112,73,43 111,72,42 103,69,39 111,78,53 105,75,49 114,81,54 117,87,61 85,64,41 74,53,30 107,78,58 120,89,66 188,161,125 159,137,88 180,159,103 220,200,80 226,202,49 224,197,42 207,180,21 170,145,0 124,106,6 118,101,21 116,99,34 112,98,40 100,93,36 91,82,26 87,77,24 87,77,28 84,76,22 80,72,20 84,74,23 85,75,22 85,76,20 81,72,12 80,71,11 77,67,16 71,64,5 67,59,48 59,52,52 74,62,76 59,48,45 89,68,45 66,45,32 94,78,63 99,75,51 137,109,82 114,83,62 99,72,54 85,61,39 101,76,57 99,76,61 66,48,29 199,180,145 231,214,167 242,225,176 248,231,182 248,231,182 248,231,182 251,234,185 239,224,175 238,223,174 228,206,161 187,171,138 37,33,14 28,31,19 24,27,17 26,27,15 29,32,20 31,34,24 25,32,16 27,35,21 37,41,26 32,36,21 29,32,22 23,26,16 25,28,18 25,28,20 27,28,20 69,60,41 113,104,77 164,151,119 165,149,116 154,139,103 141,122,67 177,145,33 196,158,40 200,163,41 205,165,40 203,166,42 202,165,41 200,163,41 191,155,36 189,153,34 184,156,31 189,159,34 187,154,34 186,148,30 205,164,47 213,171,59 210,174,57 135,103,17 147,117,32 158,130,51 99,80,27 93,73,27
