170,148,33 141,120,37 96,87,42 79,66,5 117,107,27 65,59,25 115,100,21 131,116,26 131,126,44 99,92,53 105,96,40 122,103,21 116,96,50 136,112,59 136,113,55 130,106,55 133,106,63 135,109,57 143,118,70 139,115,64 139,111,53 133,105,49 166,125,76 177,136,89 176,131,85 180,135,89 178,137,88 191,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,83 165,122,77 178,136,82 156,114,72 164,123,78 153,110,63 175,132,85 172,127,81 120,97,68 25,15,16 76,63,60 72,55,56 68,56,58 81,67,67 93,72,61 140,109,90 161,119,95 171,123,98 169,130,102 164,130,108 143,118,99 122,101,86 88,77,72 94,81,76 93,81,81 109,97,99 129,112,113 142,121,119 167,145,139 169,136,125 180,142,125 146,108,89 148,103,82 190,144,89 202,154,98 200,152,96 196,148,90 177,129,73 179,131,73 184,136,80 191,144,94 188,141,91 177,130,80 174,127,77 168,124,82 163,121,81 173,131,91 165,122,73 189,145,92 174,130,77 183,135,79 183,135,79 188,140,84 185,137,81 183,132,75 200,147,90 195,145,85 211,160,105 202,151,98 191,140,87 185,136,85 191,144,92 184,137,85 187,140,90
135,114,31 166,143,42 121,113,59 116,106,26 115,104,31 117,111,75 111,92,26 138,123,33 95,86,30 112,96,65 89,76,53 116,96,35 132,111,57 155,119,70 147,115,44 147,114,66 155,118,63 164,133,84 159,126,76 151,118,68 149,113,64 164,127,74 156,116,64 191,149,97 185,142,95 177,134,87 195,150,102 207,162,114 207,163,112 198,151,99 196,150,95 194,150,97 170,127,82 138,101,59 165,122,77 161,120,73 161,120,71 166,123,76 175,132,83 194,150,99 158,123,85 34,21,16 77,63,65 76,59,60 66,54,56 77,63,63 97,75,67 138,108,93 151,113,92 171,129,107 157,123,101 143,117,96 141,121,103 119,100,86 98,87,82 94,81,78 87,77,76 95,85,84 114,100,105 129,110,117 126,105,103 165,134,124 160,125,110 146,115,96 142,101,83 176,128,101 176,129,77 178,129,80 190,142,84 193,146,85 175,127,73 192,144,88 191,144,94 185,138,88 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,134,76 192,141,84 201,151,91 193,142,87 185,138,86 180,133,81 188,139,88 196,149,97 185,138,86 187,140,90
107,93,48 132,110,34 104,97,38 106,94,53 133,115,53 142,126,72 179,157,63 156,134,87 107,88,35 114,94,44 127,102,54 140,114,64 152,116,67 149,113,66 151,117,74 160,128,98 166,144,124 168,146,126 186,157,135 204,175,153 199,168,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,167,110 203,157,102 204,158,99 190,144,87 184,138,81 213,167,112 182,138,96 123,96,53 126,100,46 171,131,77 165,126,67 168,125,80 179,136,91 176,132,81 161,119,67 137,100,58 33,27,22 71,61,60 70,56,56 74,60,62 78,64,64 84,71,66 124,103,88 137,111,90 120,98,78 116,100,87 101,90,87 81,72,68 79,69,68 84,75,71 88,76,76 97,83,83 105,92,100 115,101,114 121,100,100 132,108,100 124,96,85 92,62,61 100,72,61 194,150,124 177,129,73 193,142,85 182,134,76 174,126,70 175,127,71 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 171,124,72 178,131,79 174,127,75 174,130,79 179,131,75 181,133,77 181,133,79 172,123,72 160,114,59 194,149,87 175,130,68 183,136,75 172,125,64 188,141,80 198,149,98 177,128,77 188,140,86 175,129,74 168,122,67 185,139,84
75,78,54 148,128,38 113,94,12 143,120,33 132,115,64 118,101,50 109,97,29 153,133,56 137,111,59 139,107,61 127,96,47 142,105,61 177,137,83 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 161,130,107 157,124,99 174,138,105 219,177,112 197,154,98 197,150,100 189,143,88 207,159,101 195,148,87 185,137,83 176,132,79 184,144,92 181,144,91 106,80,26 152,110,68 156,116,62 178,140,64 187,147,83 179,139,87 182,143,84 180,137,79 124,99,71 40,36,30 63,56,54 71,59,59 75,58,59 82,65,66 83,72,65 112,96,83 112,93,81 92,76,70 91,78,75 89,79,80 87,77,78 84,74,73 83,71,71 90,78,78 111,97,97 96,82,84 57,36,36 83,65,64 86,65,61 95,77,72 141,110,91 196,150,111 183,136,75 176,126,66 175,128,67 192,144,88 179,131,75 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 188,137,82 168,122,65 171,125,68 173,127,70 171,125,70 191,145,90 169,121,65 168,120,64 176,130,75 181,135,78 184,138,81 189,141,83 198,150,94 204,156,100 190,142,86 196,148,92 188,140,86 180,133,83 173,130,81 181,137,86
143,130,69 106,89,24 115,103,25 181,165,64 107,95,56 96,75,52 103,87,43 126,114,57 142,110,64 144,108,59 169,133,82 159,118,71 168,126,72 188,146,94 163,132,95 145,121,99 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 177,144,119 173,136,110 180,144,111 188,143,95 199,155,104 193,145,91 197,149,93 204,155,104 178,134,81 171,130,71 171,135,77 122,98,43 127,102,43 141,110,61 143,115,45 162,137,48 161,126,61 171,142,77 199,155,102 159,120,59 58,42,29 42,35,38 73,61,61 76,60,58 80,63,64 88,74,74 85,72,65 89,74,63 92,76,70 81,70,67 86,76,77 85,78,81 81,71,70 82,70,70 92,81,78 107,93,93 100,88,93 86,69,72 88,76,81 94,80,82 124,106,103 202,162,139 239,193,154 187,137,77 193,143,83 172,125,64 197,150,89 205,158,97 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 198,152,95 192,146,89 185,139,82 178,132,77 182,136,81 215,167,111 195,147,91 194,148,89 181,135,78 203,157,100 189,141,87 186,137,86 191,142,91 178,129,78 179,130,79 167,119,65 171,123,76 170,127,78 162,118,67
137,110,65 139,124,16 127,110,61 155,144,39 158,134,81 108,86,41 147,119,61 134,104,60 156,120,71 131,95,46 171,130,85 172,131,86 171,127,74 185,142,82 175,132,76 173,129,78 168,143,124 181,160,137 166,140,117 161,132,110 165,139,116 155,126,104 175,144,121 168,144,122 159,133,108 152,121,98 178,149,125 168,138,112 185,145,109 173,131,79 202,155,103 195,151,98 191,150,101 110,85,37 146,123,65 117,94,36 122,105,56 125,106,40 108,98,31 158,129,66 126,114,59 150,123,50 147,113,39 206,166,100 62,43,20 77,67,66 80,64,60 84,68,64 86,70,68 88,75,72 85,72,69 84,71,68 79,73,68 82,75,73 83,76,74 82,75,75 84,74,78 88,78,77 94,81,78 102,88,90 94,83,90 102,92,96 111,98,106 164,143,132 241,202,172 255,213,171 182,136,81 183,133,71 173,121,61 179,131,75 200,152,96 198,148,88 186,138,82 188,140,84 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 191,143,85 191,144,83 191,143,87 198,150,96 200,152,98 179,134,86 164,120,78 163,119,77 158,115,68
130,105,48 113,93,14 110,93,56 134,118,35 147,117,48 142,113,50 155,123,50 150,112,62 172,131,82 171,130,81 173,131,91 150,108,68 136,93,46 167,123,72 176,133,73 201,155,96 189,141,96 160,139,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 158,129,105 157,131,106 176,145,122 185,156,132 187,162,143 162,132,104 176,136,100 183,138,92 181,136,88 169,139,81 170,130,78 141,112,61 143,117,76 111,96,49 102,97,46 93,87,21 151,129,66 97,95,33 142,116,34 147,124,37 116,83,31 167,135,78 41,30,27 90,74,70 85,72,69 83,69,69 83,69,69 83,70,67 84,71,68 82,73,69 79,72,70 80,73,71 77,72,71 81,71,70 86,77,73 85,72,67 88,75,72 104,94,95 127,117,121 131,119,124 170,147,136 247,204,169 227,179,132 191,146,84 183,136,75 184,137,76 184,138,72 212,166,100 194,144,84 191,143,89 186,138,84 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 182,133,84 191,143,89 179,131,77 171,123,65 195,147,89 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 183,134,85 190,141,92 185,140,92 174,131,84 166,123,76 178,135,88
109,88,45 106,89,11 120,97,39 145,118,41 155,124,46 153,117,59 146,110,52 167,125,71 188,145,98 194,151,102 188,145,100 188,145,100 170,119,64 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 139,109,83 153,140,119 159,140,124 162,138,112 125,99,74 157,128,108 168,144,122 183,163,143 187,166,143 196,167,143 215,179,148 179,136,87 196,156,104 163,129,66 168,141,78 154,129,70 133,115,55 134,125,69 112,102,35 114,107,48 98,89,29 132,107,32 104,91,30 126,101,53 168,137,73 131,118,45 49,39,15 74,63,60 85,71,71 81,67,67 80,66,66 81,68,65 78,66,66 78,69,65 78,68,69 80,71,67 80,69,66 84,68,64 103,86,76 172,138,104 171,136,100 159,129,112 164,138,117 166,136,119 235,195,161 219,170,121 192,144,86 196,151,89 188,141,80 196,148,90 190,142,84 195,147,89 209,161,105 191,143,89 190,142,88 200,152,98 191,142,93 182,134,78 209,161,105 189,141,85 217,171,116 181,134,82 184,138,83 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 192,144,88 190,143,80 197,149,95 190,142,84 192,143,92 193,142,85
123,99,48 136,115,43 125,96,45 142,114,58 139,112,39 174,137,82 159,122,67 151,111,59 161,123,73 180,142,92 179,138,93 169,128,83 176,133,77 182,135,72 200,149,92 213,165,109 209,161,103 202,154,98 207,159,103 196,149,88 171,145,124 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 173,135,89 167,124,79 166,128,80 154,122,65 148,119,66 129,109,50 136,123,75 122,114,51 121,109,52 85,81,21 80,78,16 79,72,15 96,90,24 133,111,44 129,100,39 116,107,51 60,56,19 57,45,45 73,61,61 78,64,64 81,68,65 80,69,66 78,68,67 82,68,68 79,67,67 79,70,66 82,71,66 130,105,88 196,152,101 199,146,89 214,156,101 188,146,94 186,142,89 192,147,101 200,152,96 189,142,81 179,132,71 200,153,92 178,128,68 182,134,76 196,148,90 186,138,80 177,130,69 183,135,79 188,140,84 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 197,144,87 198,148,86 188,137,80 165,117,61 181,131,71 179,129,69 206,154,94 204,152,92 203,151,91 199,147,87 193,146,85 199,148,91
133,109,58 134,111,51 136,106,64 133,102,65 134,102,56 175,138,83 170,133,78 156,116,64 166,128,78 162,124,74 164,123,78 150,109,64 131,89,47 155,111,60 170,122,64 214,163,106 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 164,123,78 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 181,133,86 158,125,73 149,118,67 139,115,60 148,127,75 112,105,44 105,93,38 108,98,47 123,110,60 106,91,14 141,121,42 109,96,35 97,84,34 86,75,13 99,91,28 121,114,44 30,23,5 61,49,51 70,60,59 66,56,57 76,63,60 74,65,61 74,65,61 81,68,65 79,68,63 75,64,61 101,85,79 196,148,94 201,158,98 193,142,85 173,128,66 193,148,100 201,156,108 192,147,101 196,154,102 196,149,88 188,141,80 192,142,82 190,140,80 199,151,93 225,178,117 205,158,97 203,156,95 193,147,81 181,135,69 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 211,158,101 203,155,99 205,158,95 170,126,59 188,141,80 179,132,71 219,169,109 214,164,104 172,122,62 211,159,99 210,163,102 206,155,98
164,123,74 152,117,63 157,119,71 159,121,73 170,127,82 140,97,50 175,132,85 175,134,87 177,134,87 163,120,75 177,136,91 155,114,69 145,104,59 158,113,69 189,146,90 171,125,68 212,160,110 114,71,26 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 170,127,80 168,131,76 164,133,82 142,124,64 99,85,42 113,105,42 123,108,68 100,87,53 122,106,23 106,92,38 108,90,30 115,101,35 108,95,20 106,97,41 101,94,24 55,48,17 30,25,24 64,52,52 76,62,64 76,62,64 77,63,65 74,62,62 75,66,62 78,67,64 77,68,62 88,77,70 219,190,166 181,145,85 184,143,82 188,146,83 162,120,57 178,136,84 184,141,92 179,136,87 182,138,87 197,151,94 197,152,90 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,167,104 197,150,87 215,168,105 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 196,148,92 191,142,91 175,126,75 178,129,78 186,137,86 175,129,72 191,144,83 186,139,78 198,151,90 197,150,89 201,149,89 200,148,86 187,135,73 191,141,81
166,124,70 167,126,69 158,117,68 172,130,88 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 146,102,60 177,134,85 177,134,85 170,128,76 175,130,84 152,111,64 184,141,94 177,128,79 188,140,86 181,135,78 181,136,74 189,143,86 193,146,85 196,148,94 189,141,85 193,148,102 182,138,87 187,145,91 210,168,114 171,131,79 174,137,84 151,120,60 144,118,68 104,95,19 106,96,58 113,105,55 105,97,18 108,93,44 119,106,33 100,88,33 125,111,53 129,108,85 119,99,81 54,49,46 22,27,23 23,23,20 38,31,34 70,60,64 82,68,70 83,69,69 76,62,64 81,67,67 75,64,59 78,67,60 81,70,65 122,96,71 213,182,133 121,97,33 184,150,62 187,157,70 206,161,86 191,145,88 180,138,86 175,137,91 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 181,136,72 191,144,81 198,151,88 211,159,97 196,149,86 197,150,87 199,151,97 210,164,105 189,143,84 190,140,80 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 202,156,97 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 198,148,88 175,133,70 174,120,59
187,141,82 178,132,73 188,143,95 186,142,91 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,111,59 172,127,79 178,134,83 189,142,92 190,144,89 169,122,70 191,144,83 196,148,94 183,136,75 196,152,101 183,138,90 174,131,82 158,115,66 170,130,78 166,135,82 145,121,59 149,125,63 133,114,57 123,113,64 71,61,19 105,94,32 114,101,67 117,108,34 119,104,68 107,90,66 68,53,42 57,48,42 46,41,43 33,33,33 40,38,36 57,46,53 78,68,69 80,68,70 82,69,66 80,66,66 78,64,66 80,68,68 80,69,64 91,75,69 198,164,132 94,72,34 122,99,12 163,142,45 190,145,72 192,155,74 154,112,49 140,114,44 168,133,66 197,156,107 175,130,82 181,136,88 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,137,69 187,136,69 194,143,76 207,156,89 198,151,88 182,136,77 201,155,96 201,151,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 184,134,74 184,127,69 187,133,72
174,135,96 185,146,107 182,146,117 228,193,155 178,137,92 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,134,85 194,151,102 184,137,85 176,129,79 164,121,74 164,121,72 175,128,76 170,124,67 175,127,73 185,140,92 178,129,80 189,141,83 180,136,85 172,129,80 164,126,80 145,112,64 145,120,72 125,107,77 127,119,56 116,100,58 104,95,50 124,112,55 115,104,19 126,110,56 115,93,73 101,84,74 55,44,39 58,48,52 51,41,45 52,45,45 57,50,50 60,50,49 71,60,57 83,70,67 85,72,69 83,70,67 80,66,66 81,67,69 76,64,64 80,69,66 102,87,76 252,208,170 110,88,21 153,130,41 157,132,47 122,102,25 146,127,61 185,136,69 210,164,98 204,168,106 151,108,61 159,114,68 173,132,85 193,150,103 178,131,81 208,158,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 205,155,95 183,133,73 217,171,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 193,140,85 181,128,73 203,149,90
201,169,137 162,130,98 205,165,129 195,156,113 195,158,118 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,139,90 170,127,78 183,136,84 159,113,58 145,103,51 157,115,63 172,128,75 180,134,77 178,132,66 167,124,64 192,149,102 174,125,74 175,132,76 157,119,69 138,105,57 154,133,92 126,105,82 122,105,54 122,103,50 118,99,62 119,106,72 93,75,54 95,76,62 94,80,64 94,77,67 77,65,53 89,73,69 77,63,65 80,66,68 64,57,57 59,52,50 68,58,57 82,71,68 83,69,69 83,69,69 82,68,68 83,70,67 80,66,68 76,64,64 81,68,63 155,129,115 255,229,183 107,88,24 137,118,23 138,125,36 156,137,73 165,138,73 209,170,88 173,138,55 181,140,79 151,108,63 174,129,83 165,124,77 184,141,94 188,141,91 182,138,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 222,171,114 190,139,82 189,143,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 195,143,83 209,155,96 219,165,106 223,169,110
217,183,151 197,163,131 147,115,85 185,152,127 195,161,127 166,131,93 196,161,125 153,118,82 182,147,109 179,144,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 182,141,94 179,138,89 172,131,84 161,121,85 69,52,42 69,53,49 80,67,62 57,47,48 48,41,44 52,45,48 58,51,49 62,56,51 96,85,70 112,92,74 111,92,69 120,96,74 121,99,81 111,89,69 120,99,76 117,96,73 106,85,62 94,78,63 92,79,72 80,69,66 83,71,71 84,70,70 78,66,66 73,61,63 66,54,54 68,56,58 74,60,65 84,70,70 84,71,68 83,70,67 81,68,65 81,68,65 84,71,66 175,143,127 236,204,147 148,138,48 125,107,34 113,101,31 100,79,7 163,141,67 211,175,99 160,136,72 130,114,40 130,109,39 184,142,88 165,121,81 179,137,95 192,151,106 180,137,90 164,121,74 221,173,115 219,169,109 200,153,92 163,116,55 193,146,85 172,125,64 183,137,78 178,130,74 177,129,73 170,123,62 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,158,96 197,147,85 196,144,84 193,141,79 208,154,93 198,144,83 218,159,102 204,147,87 214,160,99 207,155,95
229,193,160 218,182,149 213,179,145 142,108,74 125,92,55 189,155,112 191,156,118 170,135,99 182,147,111 146,110,79 222,185,145 194,156,121 204,166,129 201,167,137 229,195,165 246,208,171 192,153,110 176,135,88 141,108,69 103,82,59 62,52,42 51,41,42 44,34,33 52,42,41 52,42,41 56,46,45 65,55,56 57,47,48 70,57,52 101,85,70 121,95,70 137,111,86 137,112,84 134,108,83 128,104,80 119,100,77 120,100,80 75,62,55 78,66,66 85,71,71 85,73,73 82,70,70 76,64,64 81,69,71 76,64,66 71,59,59 74,60,60 81,67,69 81,67,67 78,67,64 81,67,67 81,71,70 94,82,72 209,169,146 111,99,21 150,142,40 110,98,20 129,113,59 132,114,41 106,90,32 106,97,12 166,145,34 185,141,72 171,129,75 179,138,89 155,113,71 165,123,81 179,137,95 173,132,87 186,141,95 189,146,88 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 177,131,72 189,142,81 196,149,88 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 180,130,70 210,158,96 212,158,97 202,152,92 191,137,76 197,143,82 214,160,101 199,147,85 207,155,93 199,149,89
201,165,132 163,127,94 198,164,130 226,192,158 217,185,153 203,168,130 179,143,112 186,151,115 172,129,96 208,166,128 226,189,149 186,148,113 219,181,144 189,149,113 216,178,141 213,178,140 241,203,168 113,84,60 87,70,60 52,41,38 42,35,35 48,41,41 50,43,43 50,40,41 58,48,49 64,54,55 72,60,65 79,67,72 57,49,55 58,46,46 87,74,67 113,97,82 131,105,82 132,106,85 133,109,85 133,111,93 86,75,68 74,64,63 82,72,71 81,71,70 79,69,68 74,63,60 82,70,70 90,76,76 85,72,69 76,63,60 81,67,67 81,67,67 82,69,66 75,64,61 79,70,66 84,75,71 142,116,93 255,240,195 109,92,25 171,161,53 99,91,28 109,100,42 113,94,28 150,140,48 163,140,53 149,126,41 192,146,89 177,131,76 171,134,61 199,164,83 156,114,72 176,134,92 156,114,74 190,144,105 189,146,97 207,163,110 207,161,95 207,160,99 196,148,90 192,145,84 197,145,83 198,148,88 219,169,109 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,137,75 188,141,78 174,124,62 188,136,74 214,160,99 227,177,117 205,151,90 196,142,81 195,141,82 210,158,96 193,141,79 199,147,87
170,134,103 182,146,115 178,144,110 165,131,97 226,188,153 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,155,122 184,148,115 183,144,105 171,132,93 173,134,95 172,135,93 100,78,58 70,55,44 51,41,42 45,38,38 51,44,44 53,41,43 53,43,44 54,47,47 59,52,52 65,58,58 58,48,49 70,60,61 63,53,54 64,54,55 69,57,59 80,67,62 120,97,82 136,114,96 132,112,92 120,104,87 82,67,75 76,64,66 81,71,70 79,69,68 72,62,63 72,62,63 75,64,61 87,74,71 82,71,66 81,67,67 81,67,67 82,69,66 80,69,64 81,70,65 80,74,67 95,86,78 212,171,142 255,220,168 149,133,61 128,117,30 123,113,33 108,97,35 135,118,38 133,122,35 152,130,54 177,146,66 191,146,84 183,139,70 174,141,62 185,144,95 176,134,96 149,107,69 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 210,156,95 208,156,94 200,150,88 196,149,86 192,143,78 211,162,95 199,150,85 195,146,81 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 237,185,123 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,143,107 151,116,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,161,116 170,128,86 138,111,79 65,54,51 43,36,39 48,41,44 50,43,46 53,42,49 62,48,53 64,52,54 54,47,50 60,50,51 66,56,57 63,53,54 67,57,58 65,55,59 57,47,48 66,56,57 62,55,55 72,60,60 80,69,66 87,75,75 87,73,75 85,71,76 90,74,72 80,68,68 72,62,61 73,63,64 75,65,66 71,61,60 76,64,64 76,65,62 74,62,62 77,63,63 81,68,65 82,71,66 84,75,69 85,76,70 114,104,94 207,163,133 111,91,12 138,118,39 128,117,30 86,79,11 121,112,38 107,93,23 100,84,10 117,104,29 173,141,55 164,142,79 186,148,84 175,142,63 176,137,80 186,145,98 168,127,78 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 182,136,81 168,122,67 191,144,81 199,151,93 196,149,88 202,150,90 191,142,77 172,123,56 190,137,71 197,144,80 177,127,65 185,138,75 174,127,64 212,165,102 216,166,104 208,158,96 202,150,88 213,161,99 184,130,69 193,143,81 179,125,64 212,162,100
159,121,84 200,157,122 219,179,143 136,101,63 173,136,96 202,164,127 161,123,86 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 156,121,83 219,176,141 77,60,50 50,40,39 53,43,47 58,48,49 58,48,49 68,56,56 66,54,54 78,66,71 64,52,54 71,61,62 59,49,50 58,48,49 65,55,56 70,60,59 58,48,49 60,50,51 66,56,57 70,60,61 75,65,64 80,70,71 84,74,75 95,82,79 90,77,72 85,72,69 74,62,64 73,61,61 72,60,62 70,60,59 71,61,60 72,63,59 76,62,62 81,67,69 84,70,70 82,73,67 86,77,73 102,90,80 165,146,130 245,206,165 133,121,39 116,104,38 120,107,34 94,87,15 113,109,22 103,91,21 97,88,14 118,91,16 96,74,11 153,126,61 145,119,26 185,145,79 165,123,71 161,123,75 187,151,100 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 183,139,88 161,117,66 174,127,77 186,139,78 195,148,87 193,146,85 194,144,82 184,134,72 195,149,81 207,158,93 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 189,142,79 200,150,88 184,137,74 202,148,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 215,173,133 193,155,118 173,134,106 158,123,85 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 154,123,84 181,149,117 54,43,40 56,49,52 64,52,54 76,64,54 86,72,58 88,69,55 107,89,70 76,64,64 75,65,64 69,57,57 71,61,60 64,54,53 65,55,56 64,54,53 61,54,54 58,51,51 68,56,58 75,63,63 78,66,68 88,74,74 95,82,79 90,75,66 98,83,72 88,75,70 82,69,64 74,63,60 71,60,57 68,59,55 67,57,56 66,57,53 75,62,59 83,66,67 81,72,68 81,65,52 154,133,110 168,136,106 216,177,145 216,193,124 129,116,41 99,92,22 144,133,58 133,121,43 157,145,63 97,90,22 102,97,26 92,80,0 120,104,30 126,108,19 168,147,46 187,160,56 156,119,46 170,129,84 191,153,107 178,134,92 168,123,79 155,114,69 179,137,97 175,133,91 170,128,86 168,123,75 175,132,83 174,131,84 207,158,109 200,153,92 177,130,69 203,155,97 174,126,68 192,145,84 184,137,76 220,173,112 195,148,85 211,164,101 197,150,87 167,120,57 202,155,92 187,138,73 169,120,55 178,126,64 180,128,66 218,166,104 181,128,64
171,136,100 196,156,122 210,170,134 187,146,115 190,147,114 183,146,106 195,157,122 211,171,135 184,149,113 186,151,115 209,174,136 192,151,120 148,111,67 167,130,86 153,119,87 58,48,49 51,44,44 74,62,62 85,70,61 107,93,79 110,90,70 110,92,73 67,57,56 72,62,61 70,60,61 73,63,64 64,54,53 60,50,49 63,53,54 63,56,54 62,55,55 72,60,62 78,66,66 76,64,66 84,70,70 92,79,76 98,82,76 100,85,74 85,72,65 83,70,65 78,65,62 74,61,58 67,57,56 71,61,60 69,58,55 74,61,58 77,63,63 78,67,60 152,123,99 216,179,139 237,198,159 211,176,140 103,89,35 123,116,19 141,131,41 101,91,11 76,67,20 99,92,33 86,80,16 123,111,41 136,124,42 69,63,0 131,122,35 166,146,67 172,147,62 169,141,73 168,131,87 166,124,82 152,108,66 195,150,106 170,129,84 166,124,84 165,123,81 182,140,98 164,119,71 188,145,96 187,145,93 196,147,98 185,138,77 200,153,92 208,155,98 192,139,82 193,147,81 210,164,98 197,150,89 199,152,89 197,150,87 196,149,86 185,138,75 177,130,67 180,131,66 186,137,72 177,130,67 169,117,55 162,110,48 169,116,52
165,126,94 200,161,129 165,127,92 209,167,127 198,156,118 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,91 161,122,81 174,139,101 53,39,44 57,47,48 58,52,47 67,58,52 75,62,55 100,86,72 106,86,66 97,78,62 73,66,66 71,61,60 72,62,63 71,61,65 67,56,53 66,56,57 61,51,52 65,55,54 65,55,59 76,62,64 85,72,69 85,71,71 92,78,80 94,80,80 97,81,75 100,85,74 86,70,64 87,71,65 80,67,62 66,56,55 70,60,59 68,58,57 72,60,60 74,63,60 77,63,63 92,80,68 155,127,100 208,175,138 213,177,148 175,149,95 157,146,45 128,116,34 109,99,28 115,101,31 151,137,53 134,120,34 100,90,23 110,100,31 79,65,0 94,84,15 131,112,30 138,123,35 123,99,19 170,136,66 186,149,76 161,125,74 171,129,87 134,95,54 186,142,102 176,134,94 173,131,89 172,130,88 171,130,85 193,149,98 181,138,89 171,129,89 189,145,94 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 192,145,82 191,141,79 190,140,78 195,144,79 187,136,71 189,142,79 181,131,71 183,133,73 192,140,78
