133,113,25 124,105,12 157,135,43 128,110,12 151,139,32 120,106,22 144,132,34 106,100,25 161,147,32 130,110,24 111,102,28 161,154,45 144,126,35 146,136,54 122,114,20 156,136,48 139,118,35 137,115,37 123,105,16 77,68,21 131,124,27 92,92,29 126,109,40 85,80,50 104,92,26 99,92,22 104,92,24 79,64,3 117,101,29 104,101,50 84,78,14 108,94,40 121,102,38 138,115,55 172,147,74 146,116,70 186,145,96 192,149,91 184,143,82 171,128,79 188,145,100 174,130,88 181,137,95 161,120,73 168,127,80 172,131,84 161,120,73 160,121,78 142,103,60 131,92,49 154,112,72 126,90,59 78,61,51 83,68,57 76,56,49 71,56,47 77,62,53 84,67,57 88,69,55 83,68,59 94,75,63 100,78,72 88,71,61 111,89,71 79,50,28 255,228,206 164,136,109 129,104,76 121,90,69 129,93,73 134,98,76 134,100,80 130,99,76 144,109,84 151,115,93 178,143,128 179,148,136 158,122,114 136,104,101 138,105,98 121,84,69 140,102,85 184,138,120 216,165,137 206,155,118 200,152,96 196,149,88 193,146,83 192,145,84 185,138,77 185,137,79 188,140,82 181,133,75 181,133,77 170,123,71 182,134,87 179,129,83 181,131,85 179,129,85 183,135,88 176,128,85 173,125,80 149,115,85 100,82,81 181,155,130 164,141,128 187,161,136 175,134,89 197,143,84 206,153,96 193,140,83 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 196,152,99 199,156,100 192,149,89 190,147,87 188,140,84 189,141,85 177,129,73 183,135,79
137,117,29 130,112,25 103,90,17 148,131,22 86,75,11 118,106,26 160,145,35 124,114,20 132,118,21 155,132,35 118,103,42 120,100,23 144,125,32 130,111,27 138,118,57 131,111,21 137,117,29 169,153,39 114,98,15 102,95,38 99,90,45 141,122,27 125,110,22 90,80,58 114,104,33 84,79,28 112,100,41 103,89,31 140,120,41 109,96,48 91,81,28 109,92,55 128,108,49 126,102,47 160,134,66 160,131,80 168,128,74 168,128,76 173,137,79 178,135,88 182,139,94 184,141,92 179,136,87 183,143,91 177,137,85 184,143,96 173,132,85 150,111,68 145,106,63 141,102,59 142,101,56 141,100,55 139,101,64 45,29,23 86,71,62 73,57,53 70,57,52 73,57,53 77,61,55 74,63,58 76,63,56 81,68,63 93,76,66 119,96,81 177,135,113 209,157,125 214,164,131 176,141,114 134,105,85 147,116,93 141,111,85 136,107,85 143,117,94 138,112,91 112,89,74 141,118,107 166,141,138 167,134,123 98,69,63 63,45,42 69,51,46 76,59,49 135,100,87 191,140,116 185,133,101 186,136,90 185,138,75 191,144,83 192,145,84 189,142,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,72 188,143,95 173,128,80 168,123,77 167,124,79 179,135,95 169,127,87 78,66,66 79,74,92 85,79,86 114,97,98 134,113,100 122,98,102 181,133,79 202,149,92 196,143,86 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,109 193,144,93 198,149,98 205,157,103 211,163,105 214,166,108 204,156,100 198,150,94 195,147,91 179,131,75
103,89,21 171,150,28 83,74,27 92,84,19 86,80,3 93,83,41 102,94,13 157,133,28 132,112,33 131,114,20 118,101,25 116,100,28 108,91,24 129,115,45 148,129,18 115,101,43 155,132,43 149,124,51 139,126,24 104,94,54 105,98,59 102,90,31 132,113,45 122,108,54 112,101,39 105,95,46 113,99,45 124,108,54 138,118,39 145,121,68 123,101,56 137,113,60 133,106,61 138,110,70 142,116,64 160,130,72 179,145,86 157,124,72 126,104,41 180,137,81 178,142,64 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 168,125,78 158,116,74 156,115,70 172,131,86 184,141,92 186,143,96 183,141,99 80,59,44 36,22,24 77,64,61 72,55,56 72,55,56 71,58,55 77,64,61 78,68,67 80,67,60 101,85,72 119,96,81 202,162,137 243,196,162 240,191,153 206,162,132 144,113,90 136,107,83 137,111,90 153,127,104 119,100,84 103,87,72 102,90,80 120,104,100 121,104,107 145,122,119 169,138,128 171,132,118 158,117,101 160,119,103 148,112,92 156,116,93 171,123,94 172,121,84 206,156,96 197,147,85 199,149,89 205,155,95 196,149,88 190,143,82 191,143,87 189,141,85 171,123,67 176,128,72 182,139,90 187,144,95 170,127,78 160,117,72 153,114,73 140,103,63 107,88,76 93,84,99 84,77,91 79,71,88 92,84,92 154,125,103 174,126,72 183,135,79 178,130,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 201,150,97 203,155,101 192,144,90 196,148,94 195,144,87 215,162,105 206,153,96 209,156,99 202,149,96 203,154,103 198,150,96 218,165,108
164,151,51 122,98,16 95,82,19 90,77,43 115,108,40 94,87,46 91,83,29 131,115,16 141,120,37 138,120,33 131,110,38 114,105,49 98,87,43 110,95,16 133,114,32 129,110,28 127,109,38 121,96,21 139,117,39 132,109,67 120,101,62 120,98,51 124,107,40 119,102,35 122,103,48 140,120,70 130,108,61 132,111,57 129,107,40 146,117,54 175,138,94 156,121,67 145,112,64 153,119,78 152,118,75 170,134,87 176,135,86 174,141,93 173,132,75 198,155,108 172,131,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 180,135,89 154,121,94 30,20,24 80,68,70 75,62,59 70,57,54 68,56,58 79,62,63 75,63,63 80,64,60 85,66,52 113,91,73 120,85,60 168,127,100 203,156,122 206,159,127 177,141,119 155,129,108 131,106,87 125,105,87 90,78,68 92,82,72 93,82,79 103,89,89 110,97,105 126,109,115 140,119,117 151,125,115 150,124,112 145,119,107 160,132,119 149,114,101 153,110,93 154,108,80 198,149,98 207,155,93 196,144,84 190,138,78 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 184,136,89 203,155,108 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,89 166,124,86 159,115,73 177,129,82 183,136,84 181,135,80 179,131,75 175,127,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 207,156,99 189,141,87 191,143,89 200,147,90
170,148,33 157,136,35 120,100,21 93,84,39 79,66,5 97,94,39 89,82,41 104,97,9 115,100,21 148,134,37 132,113,45 110,105,23 99,92,53 97,82,46 118,105,30 121,106,25 116,96,50 121,106,29 144,120,69 133,110,52 130,106,55 131,106,60 134,107,62 119,93,39 143,118,70 141,116,68 141,115,61 137,109,51 133,105,49 167,130,77 181,138,89 166,125,78 176,131,85 186,141,95 169,124,78 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 177,134,85 165,122,77 178,142,82 160,117,70 159,120,79 164,123,78 159,118,71 165,122,75 172,129,82 172,127,81 164,125,82 34,22,12 39,29,28 76,63,60 75,62,59 71,54,57 71,59,61 81,67,67 81,61,54 110,84,70 147,113,91 161,119,95 180,136,110 171,125,97 165,126,98 164,130,108 171,145,124 155,133,115 105,91,77 88,77,72 92,81,76 94,81,78 92,80,80 109,97,99 121,104,107 145,127,126 129,111,108 167,145,139 155,129,119 185,148,135 172,134,117 146,108,89 147,102,81 164,117,83 197,149,93 202,154,98 206,158,102 197,149,91 195,147,89 177,129,73 181,133,75 185,137,81 186,137,86 191,144,94 178,131,81 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,120,80 173,131,91 175,132,85 175,132,83 185,141,88 174,130,77 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 183,132,75 200,147,90 195,142,85 199,148,91 215,164,109 202,151,98 194,143,90 179,130,79 189,140,89 191,144,92 191,144,92 185,138,88 192,145,95
132,111,28 156,137,44 156,133,32 106,98,44 115,105,25 97,94,43 91,87,27 105,94,21 105,86,20 133,118,39 124,109,21 102,93,37 109,93,62 81,67,38 91,75,31 115,93,44 122,101,47 132,108,55 155,119,70 155,123,52 142,109,61 151,117,74 176,141,87 155,128,81 152,119,69 152,119,69 145,109,60 141,105,56 161,124,71 165,125,73 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 192,147,99 202,157,109 197,153,102 194,150,97 191,145,90 201,155,100 190,147,91 185,141,90 160,117,72 152,115,73 141,102,59 166,123,76 155,117,71 152,111,62 155,115,63 173,130,83 181,138,89 183,139,88 162,117,69 101,77,55 31,19,21 77,63,65 78,61,64 71,54,57 67,55,57 80,66,66 90,72,67 124,96,85 152,121,100 146,108,87 167,127,104 166,126,103 150,116,94 152,126,105 136,114,94 146,127,111 109,97,85 97,86,81 95,84,79 88,76,76 86,76,75 94,84,83 112,98,103 119,102,105 136,119,122 126,105,103 141,117,109 175,143,129 161,126,111 137,106,87 133,95,78 132,85,64 177,128,90 178,131,79 191,144,94 179,131,73 185,137,79 183,136,75 179,131,75 188,140,84 193,144,93 190,143,93 184,137,87 182,135,85 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,133,75 192,141,84 195,144,87 195,144,87 197,146,91 184,137,85 181,134,82 195,146,95 183,134,83 190,143,91 190,143,91 180,133,83 176,129,79
113,94,39 124,108,23 153,128,30 107,99,49 109,100,40 128,111,42 94,80,35 119,108,62 152,136,35 124,106,15 131,116,37 118,102,58 122,104,60 122,105,58 108,88,40 139,113,61 143,114,65 134,103,54 156,127,92 156,120,69 164,129,91 174,138,109 175,142,117 162,129,104 169,135,103 195,161,129 174,142,108 172,135,95 171,128,79 166,123,74 190,146,93 200,152,98 205,158,108 225,178,126 210,164,109 209,164,102 211,164,112 192,146,89 185,139,82 189,143,86 212,166,109 194,147,97 196,149,99 166,123,76 92,71,30 170,129,84 135,111,47 166,128,64 165,126,69 154,113,68 177,134,87 168,125,78 181,137,86 179,135,84 173,137,79 29,17,17 48,36,36 76,62,62 73,59,59 70,56,56 81,67,67 78,61,62 88,70,67 109,88,75 138,117,94 153,127,104 156,125,102 127,101,80 140,119,106 128,112,99 103,90,83 94,83,78 84,75,71 87,77,76 89,80,76 88,78,77 95,83,83 104,92,97 114,99,109 120,105,113 130,107,106 141,117,111 162,134,123 147,116,104 130,98,93 105,71,67 106,67,55 192,140,110 174,126,72 178,127,72 179,131,73 181,133,75 175,127,71 168,120,64 170,122,68 172,124,70 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,144,89 177,130,80 183,136,84 182,135,83 181,138,80 173,129,76 181,133,77 181,133,77 179,131,75 177,129,75 174,128,73 176,130,71 185,139,80 177,132,70 183,138,76 185,138,77 179,132,71 184,137,76 190,142,84 185,136,87 181,132,83 175,126,75 181,133,79 181,135,80 189,143,88 198,152,97 185,139,84
70,69,31 154,144,52 131,110,27 118,106,47 123,105,75 111,97,39 130,112,50 154,135,82 125,105,19 186,170,71 127,108,51 132,107,50 114,88,38 132,107,59 142,112,66 143,110,58 150,112,62 180,139,92 147,111,62 141,111,85 124,100,78 148,123,104 182,158,136 197,173,151 174,148,127 165,139,118 173,142,119 178,149,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,169,117 218,172,115 209,163,104 214,168,109 188,142,85 184,138,81 190,145,83 211,164,112 198,150,105 190,152,106 121,89,47 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 172,130,78 175,131,80 171,127,76 187,147,72 138,102,71 29,17,7 45,33,33 70,60,59 71,57,57 71,57,57 76,59,62 72,61,58 90,74,70 102,83,71 116,96,78 122,101,78 111,90,75 94,82,72 92,81,78 79,69,70 84,77,75 82,72,73 83,71,71 80,71,65 87,75,75 98,84,84 107,95,100 115,102,112 109,95,108 109,90,94 115,92,93 93,69,63 86,62,54 84,60,54 97,70,63 134,98,76 200,150,104 189,141,83 179,128,71 189,141,83 182,134,76 178,130,74 185,137,81 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,122,67 171,124,72 171,124,72 157,112,64 165,121,70 174,126,70 179,131,75 186,138,84 179,130,81 175,128,78 167,121,66 175,129,74 191,145,88 175,129,72 183,135,79 185,137,81 184,136,80 190,142,86 197,149,95 189,141,87 183,135,79 188,140,86 171,125,70 173,127,72 170,124,69 182,135,83
75,78,54 101,96,57 131,116,24 136,117,35 143,120,33 147,126,85 102,86,42 126,114,48 109,97,29 128,124,48 119,97,32 133,107,55 139,107,61 125,94,45 132,99,51 154,117,64 177,137,83 185,144,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 161,130,107 161,131,105 150,114,83 187,153,112 219,177,112 216,174,111 196,152,99 191,144,94 189,143,88 195,152,94 204,157,96 197,149,91 185,137,83 179,135,84 175,132,76 189,149,97 181,144,91 125,98,64 155,121,62 146,114,43 156,116,62 175,135,69 180,140,76 195,155,91 179,139,87 186,142,89 190,153,84 176,132,79 124,99,71 37,27,15 52,45,43 65,58,56 71,59,59 75,58,59 80,63,64 85,68,69 83,72,65 95,83,73 106,90,77 108,89,77 92,76,70 95,82,79 88,76,76 84,77,77 87,77,78 87,77,76 81,71,70 86,74,74 90,78,78 98,84,84 111,97,99 85,71,73 57,36,36 82,61,61 78,57,55 88,67,63 95,77,72 115,89,77 179,139,114 188,139,90 183,136,75 177,127,67 177,130,69 167,120,59 192,144,88 182,134,78 183,135,79 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 184,133,78 166,120,63 171,125,68 176,130,73 169,123,66 174,128,73 191,145,90 181,133,77 174,126,70 161,114,62 176,130,75 163,117,60 176,130,73 188,142,85 189,141,83 192,143,92 200,152,96 202,154,98 190,142,86 190,142,86 198,150,92 179,131,77 180,133,83 173,130,81 176,132,81 178,134,83
86,82,47 83,75,39 128,114,17 118,103,15 175,157,57 106,89,54 102,90,53 116,102,48 101,88,25 103,101,41 124,102,37 135,105,59 150,117,67 150,119,68 153,117,70 145,108,55 186,146,92 185,144,87 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 157,128,104 169,141,114 171,136,111 181,147,115 192,151,106 205,164,117 205,164,117 209,169,117 206,165,116 183,140,84 204,156,98 203,155,97 199,151,97 200,156,105 193,150,94 171,131,77 175,138,83 136,110,71 139,110,49 130,101,29 139,101,55 152,113,56 170,132,66 190,156,68 162,123,62 190,146,93 167,134,66 192,149,91 180,144,97 87,70,46 40,35,32 61,54,54 73,61,61 76,60,58 73,57,55 81,67,69 85,74,69 84,71,64 89,74,65 88,72,59 91,73,68 84,71,68 87,75,75 86,76,77 85,78,81 85,75,74 82,72,71 81,69,69 87,76,73 98,84,84 114,100,100 88,76,78 73,55,54 77,61,59 89,72,73 94,76,75 107,89,86 133,102,90 227,183,157 206,156,110 181,131,71 184,134,74 179,132,71 177,130,69 195,147,89 203,155,97 197,149,91 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,140,86 195,147,91 182,136,79 181,135,78 173,127,70 187,141,84 174,128,73 162,116,61 191,143,87 186,138,82 161,114,62 168,122,65 183,137,78 195,149,92 196,150,93 183,135,79 183,135,81 189,140,89 195,146,95 184,135,84 184,135,84 192,145,84 191,143,87 194,146,99 175,132,83 181,137,86 189,145,94
156,134,56 115,105,36 126,108,48 113,99,41 169,156,54 147,129,69 113,98,49 115,102,41 117,102,53 107,89,45 110,94,52 145,112,64 146,112,67 160,122,74 173,132,85 182,141,94 164,120,69 173,129,78 192,148,95 180,144,97 156,127,94 148,124,102 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,140,110 195,155,121 185,147,99 173,129,76 178,130,76 192,144,90 198,149,100 196,152,101 192,149,93 171,130,71 175,139,79 127,103,52 140,118,55 134,114,35 126,98,42 128,99,34 135,111,31 135,108,45 161,125,67 183,144,83 158,127,63 171,135,73 168,135,69 175,140,84 63,48,39 33,28,30 76,64,64 83,67,65 79,63,61 81,67,67 87,73,73 87,73,73 87,71,65 89,74,65 87,74,71 84,75,71 81,71,70 87,77,78 83,76,79 82,72,73 84,74,73 82,70,70 90,79,76 95,82,79 96,82,84 100,90,94 96,79,85 96,82,87 92,79,87 105,91,96 130,109,105 174,140,122 255,211,181 205,157,112 191,143,85 194,144,84 179,129,69 186,136,76 177,130,69 176,129,68 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 185,141,88 181,136,88 180,136,85 186,142,89 201,155,98 211,165,108 205,159,102 197,151,94 185,139,84 183,137,82 186,138,82 204,156,100 197,151,94 202,157,95 181,136,74 171,125,68 195,149,92 178,129,80 198,150,94 183,135,79 177,129,73 191,143,87 188,140,84 184,136,82 168,119,70 183,135,88 173,130,81 168,124,73 165,121,70
141,114,69 149,132,27 148,129,61 117,100,51 156,145,40 172,147,72 146,125,71 130,106,55 149,121,63 132,105,58 151,114,70 159,123,74 138,102,53 156,115,70 165,124,79 156,116,64 154,110,57 169,126,70 195,152,94 185,142,86 187,143,92 170,132,97 164,144,124 175,151,129 158,132,109 146,120,97 150,126,102 166,140,117 168,139,117 168,139,117 183,159,137 164,140,118 162,136,111 169,140,116 161,130,107 176,147,123 168,138,112 182,146,115 207,163,125 186,142,89 199,152,100 189,145,92 190,146,93 193,152,103 125,100,52 135,110,53 139,116,58 117,95,46 113,96,47 126,110,52 118,95,35 100,90,23 159,130,67 143,119,64 97,81,25 170,134,56 141,107,33 208,169,96 183,149,79 58,39,16 71,61,60 85,67,62 85,69,65 84,68,66 86,70,68 85,72,69 89,76,71 84,71,68 84,71,68 78,69,65 79,73,68 80,73,71 83,76,74 81,76,75 82,75,75 82,72,76 89,79,78 92,79,76 95,81,81 99,89,93 96,85,92 96,85,92 111,101,105 122,109,117 166,145,134 213,176,150 249,206,171 231,186,140 182,136,81 185,137,79 184,134,74 179,127,67 190,142,86 185,137,81 219,171,113 192,140,80 189,141,85 186,138,82 198,150,94 196,148,94 203,154,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,98 205,157,103 195,148,96 176,131,83 157,113,71 153,109,67 153,110,65 181,133,86
130,105,48 132,112,26 132,115,37 119,102,65 134,118,35 172,147,51 141,107,48 146,117,56 155,123,50 149,114,58 159,121,75 175,134,85 171,130,81 176,134,94 184,142,102 139,100,57 136,93,46 153,110,63 179,135,82 188,145,85 201,155,96 187,144,86 166,127,95 162,143,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 158,129,105 147,118,94 157,131,106 168,139,115 172,141,118 179,150,126 187,162,143 171,145,122 156,122,92 200,159,112 183,138,92 196,151,103 182,137,89 135,105,47 170,130,78 158,130,74 152,125,80 126,109,60 111,96,49 96,81,43 115,106,48 102,96,30 151,129,66 74,65,9 120,104,46 139,111,41 147,124,37 172,143,67 133,109,47 175,143,86 41,30,27 83,70,65 87,74,69 85,71,71 83,69,69 85,68,69 88,74,74 84,71,68 84,71,68 81,72,66 79,72,70 79,72,72 80,73,71 77,72,71 78,71,69 81,71,70 86,77,73 87,74,69 87,74,69 86,76,75 104,94,95 117,107,108 130,120,124 130,118,123 170,147,136 223,184,156 249,205,163 213,166,114 191,146,84 192,147,83 182,135,74 179,132,71 184,138,72 206,160,94 202,155,94 201,149,89 191,143,89 190,142,88 192,144,90 195,147,91 183,135,79 184,135,84 191,143,87 177,129,73 185,137,81 183,134,85 188,139,88 190,142,88 179,131,77 177,129,71 183,135,77 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 183,134,85 190,141,92 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 183,135,88
142,123,66 135,120,32 121,106,27 116,93,35 143,117,37 152,118,46 150,115,48 148,114,55 144,110,47 154,118,67 170,127,78 171,133,85 183,142,93 208,165,120 206,163,118 150,110,58 176,130,71 186,136,76 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 154,133,108 157,131,106 117,89,62 130,102,75 152,121,100 171,142,120 185,161,137 197,176,153 186,166,146 192,168,144 216,185,162 196,159,119 180,137,88 183,142,93 170,129,80 151,121,63 174,145,82 159,132,59 141,117,53 124,112,55 138,125,73 107,94,44 100,91,35 89,78,16 108,98,27 100,93,21 154,132,56 128,111,46 151,123,65 126,97,48 124,107,42 171,144,69 42,31,12 57,45,45 85,71,71 84,70,70 82,68,68 80,66,68 82,68,68 83,69,69 79,67,67 77,67,66 81,69,69 75,65,64 80,71,67 81,70,67 80,69,66 81,70,67 87,74,71 93,77,73 103,83,74 100,87,84 130,116,118 139,125,125 140,126,126 144,127,128 200,170,153 255,213,175 227,177,131 189,143,88 198,150,92 190,144,85 176,128,70 186,138,80 181,134,73 190,143,82 190,142,84 193,145,87 206,158,104 186,138,84 190,142,88 189,141,87 191,142,93 188,140,84 195,147,91 191,143,87 202,154,98 191,144,92 198,152,97 184,138,83 187,141,84 182,134,76 196,148,90 190,143,82 184,137,76 186,139,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 185,136,87 189,141,87 190,141,90 184,135,84 181,138,80 179,135,82 184,138,83 194,148,93
141,118,78 146,124,48 134,112,65 135,109,57 141,119,45 154,123,63 166,137,61 149,110,53 148,108,54 161,120,63 180,133,81 164,119,71 180,136,85 195,152,107 200,157,112 187,146,101 178,130,72 188,138,76 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 179,138,89 127,98,76 154,140,122 170,153,143 188,170,151 173,147,126 152,126,105 158,132,111 167,141,120 169,148,125 161,143,124 177,153,129 196,166,140 186,150,121 159,122,82 175,132,83 187,147,95 198,158,106 153,122,58 162,134,78 137,113,58 129,112,61 149,140,84 116,107,49 101,92,34 93,86,27 76,72,26 102,98,38 123,102,30 92,83,23 110,100,31 96,70,20 186,148,84 141,116,41 116,113,48 47,40,13 36,29,29 73,59,59 80,66,66 82,68,70 82,68,68 80,67,64 76,65,62 75,65,64 74,63,60 77,67,66 79,68,65 79,70,66 81,70,67 82,69,64 98,86,76 162,128,106 189,144,96 192,144,90 184,143,94 193,148,104 187,141,100 186,142,100 198,158,122 220,170,126 213,162,107 193,146,83 191,144,83 196,149,88 197,147,85 192,145,84 202,154,96 195,147,91 184,136,80 190,142,88 183,135,81 196,148,94 190,142,88 188,140,86 202,154,98 197,149,95 198,150,94 188,140,84 199,151,95 189,141,85 211,165,106 195,148,96 194,147,97 177,131,76 187,134,77 183,130,73 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,84 200,152,94 188,140,82 191,143,87 197,149,93 217,170,109 195,147,91 199,149,89 200,150,88
131,107,56 141,118,58 143,119,64 147,118,69 132,103,52 164,135,74 152,125,52 170,132,82 160,122,72 145,104,57 145,103,61 146,108,62 147,109,63 164,123,78 184,143,98 169,123,82 178,133,85 179,135,84 178,132,73 209,158,101 209,161,107 185,138,77 190,142,86 215,167,109 195,147,91 184,136,78 185,137,81 169,127,85 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 159,116,71 185,142,97 164,123,78 159,121,73 163,130,80 167,137,79 155,126,73 142,123,70 156,144,89 95,87,22 112,107,25 112,106,31 116,108,58 68,62,14 93,78,17 107,88,24 76,72,10 102,93,33 119,105,39 144,120,58 119,105,39 111,99,31 59,56,14 42,34,40 66,56,57 71,61,60 73,61,61 75,63,63 80,69,66 79,70,64 79,70,66 84,71,68 78,65,62 81,68,65 80,69,66 82,71,68 101,83,80 193,160,123 207,159,101 209,156,99 203,152,85 203,160,113 191,148,99 193,151,99 187,142,94 194,149,101 202,156,97 187,142,78 182,135,74 177,130,69 205,155,95 187,137,77 195,147,89 186,138,80 198,151,90 193,146,85 175,128,67 192,145,84 178,130,72 177,129,71 192,144,86 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 189,141,87 193,140,83 194,142,82 205,155,95 188,138,78 163,116,53 172,125,62 178,128,66 187,137,75 207,155,93 201,149,87 196,144,82 211,159,97 200,148,88 186,139,78 194,143,86 194,143,86
133,109,58 127,103,50 122,98,43 149,119,77 133,102,65 142,110,66 149,118,69 163,126,71 170,133,78 166,126,74 162,121,74 173,135,85 162,124,74 158,117,72 147,106,61 168,126,84 131,89,47 147,105,63 167,123,70 186,138,80 214,163,106 181,130,75 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 164,123,78 151,117,83 107,93,77 135,121,105 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 178,135,77 180,135,87 158,125,73 151,118,68 149,120,69 140,116,61 148,127,75 130,118,77 112,100,34 100,87,53 108,98,47 105,91,62 112,99,51 112,97,20 141,121,42 152,131,61 104,91,30 86,75,31 86,75,13 98,90,27 100,88,18 120,113,43 30,23,5 49,38,45 69,57,57 67,57,56 66,56,57 68,56,56 73,62,59 75,66,62 74,65,61 82,69,66 82,69,64 81,68,63 75,64,61 89,76,73 144,119,100 197,149,95 201,158,98 202,154,98 171,128,68 167,124,68 193,148,100 188,143,97 197,152,104 196,151,105 196,154,102 196,155,98 175,128,67 184,137,76 192,142,82 198,148,88 184,136,78 198,150,92 225,178,117 210,163,102 203,156,95 204,157,96 193,147,81 175,129,63 199,153,87 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 186,138,84 211,158,101 197,145,85 220,172,114 197,150,87 170,126,59 176,132,65 183,136,75 179,132,71 219,169,109 208,158,98 209,159,99 184,134,74 211,159,99 212,165,104 201,150,93 215,164,107
157,116,67 166,128,78 167,132,76 164,126,78 154,116,68 171,128,79 164,120,78 171,129,77 175,132,85 176,135,88 176,135,88 168,125,78 180,137,92 179,138,93 183,142,97 183,142,97 149,108,63 162,121,76 162,117,71 179,136,80 182,136,79 195,145,85 184,134,88 156,114,72 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,71 171,128,79 166,129,74 165,134,83 142,116,64 142,124,64 99,85,42 94,82,43 126,115,53 111,103,69 106,93,59 117,105,35 123,107,33 116,102,48 116,98,38 90,80,40 108,95,20 111,99,33 99,90,34 104,93,31 112,106,31 68,61,30 28,23,22 43,33,32 70,56,61 76,62,62 75,61,63 74,60,62 78,66,68 74,62,62 77,68,64 79,68,65 79,68,63 76,65,60 85,74,67 112,93,81 225,186,145 190,154,94 178,137,76 176,134,71 188,146,83 178,139,66 177,135,83 192,149,102 173,130,81 181,138,89 174,130,79 176,132,81 189,143,86 202,157,95 192,145,84 193,146,85 176,128,70 188,140,82 202,155,94 196,149,88 204,157,94 214,167,104 196,149,86 219,172,109 205,158,95 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 192,144,86 195,147,93 181,132,83 169,120,69 146,97,46 181,132,81 182,133,82 187,141,84 188,142,85 176,129,68 186,139,78 204,157,96 212,165,104 183,131,71 189,137,77 204,152,90 186,134,72 198,148,88 204,150,91
