25,23,19 49,52,40 62,66,51 51,56,32 43,46,36 45,47,42 52,54,49 49,51,46 44,42,40 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 231,180,113 229,178,113 212,167,103 148,112,65 42,33,44 205,188,180 163,139,106 143,126,50 143,133,10 144,126,8 165,139,28 149,125,31 125,100,27 185,157,18 186,164,28 203,178,52 212,191,48 228,205,63 245,214,63 255,234,73 255,236,79 249,221,96 208,181,79 179,156,71 144,124,45 113,95,33 111,94,18 154,131,21 142,122,34 132,115,19 134,126,32 143,128,92 81,67,69 135,124,107 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 27,27,24 33,35,20 30,33,21 32,34,19 38,40,23 35,32,19 38,40,25 35,39,24 38,41,29 30,33,21 30,33,21 29,32,20 27,30,20 25,28,18 25,28,18 28,31,21 22,24,21 25,28,16 23,29,18 27,33,20 26,27,17 27,35,21 29,37,25 29,32,24 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 36,38,35
28,23,20 41,42,34 66,70,55 84,90,61 39,41,36 38,40,35 50,52,47 46,48,45 38,36,34 44,44,41 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,195,125 250,194,127 216,171,107 142,107,71 93,75,56 83,59,35 162,145,76 199,187,32 143,130,8 171,151,23 149,130,19 146,130,29 131,104,18 199,174,28 167,149,29 179,157,38 187,165,57 165,142,45 142,115,68 141,113,57 122,92,46 101,74,58 81,53,44 76,50,36 74,53,38 60,39,12 84,60,9 140,113,25 132,115,10 157,145,20 137,123,26 87,75,34 93,75,84 182,159,144 197,163,145 213,170,153 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 33,32,21 31,34,22 32,39,23 45,47,32 40,42,27 33,40,24 35,38,26 28,31,19 25,28,18 27,30,20 22,25,15 30,33,21 31,34,22 32,40,26 28,36,22 26,27,19 30,33,21 23,29,18 25,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 35,37,34 31,33,30 37,39,36
31,21,20 47,47,44 87,97,60 64,73,43 49,51,46 32,35,27 48,51,43 42,44,41 37,39,34 44,46,41 40,38,36 42,47,43 40,37,41 75,62,83 119,96,65 176,136,100 247,199,125 255,218,144 202,159,110 125,90,54 117,88,64 162,144,102 208,195,24 196,178,20 159,145,21 183,167,22 165,145,17 160,139,28 159,132,17 191,163,24 128,106,28 89,72,33 63,47,32 90,71,73 46,32,37 117,103,108 55,41,41 113,96,99 45,26,33 88,75,72 129,80,40 212,163,73 174,149,31 161,139,20 115,104,3 161,149,10 110,102,21 82,73,26 100,78,60 138,108,82 195,162,137 198,167,144 137,101,83 185,151,131 181,150,131 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 32,31,20 39,39,25 42,42,26 46,46,30 28,34,21 25,28,16 29,33,18 29,33,18 27,30,20 30,33,23 29,32,20 25,28,20 32,35,25 32,35,23 28,34,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 36,38,35 36,38,33 39,44,40 39,41,36 35,37,34 32,32,29 39,41,38
26,21,23 50,51,43 79,89,52 87,97,64 51,52,40 30,31,19 44,45,37 39,41,41 39,41,38 41,46,42 40,38,36 44,46,43 39,38,41 58,56,54 113,80,53 108,78,52 121,80,49 128,86,48 132,99,60 108,76,44 116,89,57 187,165,118 209,187,22 208,183,23 178,163,25 183,167,36 203,180,22 192,167,23 180,153,19 176,150,13 199,163,34 189,141,44 179,123,60 150,105,59 99,55,17 165,121,68 177,116,55 226,163,94 246,186,116 246,184,105 182,151,89 100,88,22 102,86,12 98,86,18 107,95,0 139,129,10 95,83,26 66,59,16 172,161,45 91,62,38 96,67,45 115,81,59 134,95,65 138,104,72 135,104,85 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 38,38,24 45,45,31 41,41,27 42,38,28 39,43,28 39,43,28 36,39,29 28,31,21 29,32,22 29,30,20 28,31,21 28,31,21 27,30,20 31,35,18 30,33,21 32,35,23 28,31,19 27,30,20 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 34,36,31 41,44,36 38,40,37 37,37,34 34,34,31 38,40,40
26,21,18 32,32,27 81,92,52 74,84,51 61,64,42 32,33,21 41,42,34 41,43,40 39,41,38 39,44,40 41,39,37 34,36,33 47,47,47 53,51,52 110,79,58 123,93,65 128,92,59 113,75,38 125,89,56 128,94,64 113,81,51 185,161,128 204,184,23 206,182,19 187,163,14 141,125,22 190,169,17 201,181,24 196,175,36 184,159,13 173,150,12 169,144,16 187,152,46 244,194,109 255,201,126 255,220,158 255,211,153 216,165,96 142,114,35 108,91,24 99,92,24 97,85,19 98,84,16 93,81,13 124,116,12 110,95,7 79,72,15 69,63,15 165,156,13 150,128,110 83,58,39 123,92,71 118,86,56 139,105,71 119,90,68 230,197,186 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 37,39,24 38,38,24 34,36,21 39,38,27 39,39,25 39,39,25 36,40,25 31,34,24 24,27,17 30,31,21 27,30,20 27,30,20 24,27,17 31,34,24 27,30,20 25,28,20 28,31,21 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 39,42,34 37,39,34 36,36,33 36,36,33 38,40,40
29,22,22 24,24,21 74,78,51 80,86,45 33,39,26 29,32,22 38,40,35 39,44,38 38,40,37 40,40,37 39,41,38 49,45,35 216,197,158 255,248,194 119,93,54 102,71,48 124,85,57 111,75,44 121,86,50 102,66,37 96,67,36 110,78,46 146,119,54 232,209,28 201,179,16 98,90,0 173,153,23 187,164,22 196,176,19 141,123,7 127,111,10 117,101,18 108,96,26 111,100,27 112,103,27 115,105,34 110,100,29 108,102,25 107,101,24 104,93,18 105,91,21 100,86,20 95,85,18 100,88,20 123,108,27 104,90,20 62,53,6 75,67,15 127,113,45 164,142,122 98,79,56 100,79,54 128,98,72 112,82,56 115,86,64 215,189,166 85,70,92 152,125,93 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 40,42,27 30,33,23 38,39,29 37,39,22 39,40,28 34,35,23 26,27,15 32,34,19 35,34,23 37,41,24 31,35,20 34,38,21 27,31,14 32,35,25 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 36,38,35 32,32,29 37,37,34 36,38,35 27,33,24 32,38,29 31,33,28 34,36,33 34,36,31 37,39,34
27,20,20 22,22,19 73,77,48 78,83,51 36,42,29 28,31,21 38,40,37 35,40,34 39,42,34 39,41,38 63,56,40 238,223,187 255,250,196 255,247,192 207,184,144 91,62,40 117,81,52 109,74,47 125,90,54 129,93,62 108,78,50 115,82,45 167,143,106 180,153,49 228,200,34 158,147,5 131,124,13 174,151,13 182,160,15 175,157,39 110,92,21 100,87,14 102,91,18 110,97,24 111,100,25 111,101,23 113,102,29 111,99,21 112,100,22 108,95,20 103,89,21 103,89,21 111,97,29 112,96,24 111,99,21 87,77,10 72,64,14 77,68,12 85,74,41 224,204,174 87,69,50 107,81,60 81,52,28 124,89,64 116,88,61 207,188,153 138,117,113 86,71,51 93,73,64 111,88,73 162,130,96 34,33,24 35,39,24 37,41,26 28,31,23 27,28,20 29,30,18 26,27,19 34,35,23 55,58,38 37,39,24 49,50,31 44,47,35 23,26,16 27,30,22 25,28,20 28,31,21 28,31,19 30,33,21 28,31,19 82,76,67 80,62,57 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,39,31 29,35,26 34,40,31 28,30,25 31,33,28 32,34,29 37,39,36
26,19,22 23,23,18 73,78,42 60,64,35 38,41,29 22,25,15 39,41,36 36,38,33 45,43,39 70,63,47 235,218,167 243,219,166 255,233,184 242,218,167 252,226,185 102,76,53 125,92,67 117,82,57 118,79,47 103,67,38 110,77,52 102,74,47 105,76,41 142,118,81 244,216,91 203,178,18 82,75,14 162,148,35 178,155,15 177,154,12 134,118,17 108,87,15 102,86,14 104,90,20 108,95,22 116,101,24 116,100,28 118,100,27 117,100,22 117,100,22 113,97,23 112,95,26 120,103,27 114,98,24 96,85,21 69,61,11 77,67,14 78,65,42 86,77,73 104,82,44 64,46,27 82,56,35 110,86,62 126,97,73 124,95,71 200,178,140 226,205,162 148,122,97 219,169,109 222,169,105 156,127,92 53,41,29 30,36,25 36,37,27 25,31,20 30,31,23 33,32,23 28,27,18 20,21,11 30,33,23 67,56,41 47,42,28 40,47,29 34,38,23 34,37,25 28,31,23 28,31,21 29,32,22 77,63,47 81,73,60 95,84,81 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,37 36,38,38 30,36,23 30,37,21 32,35,27 31,34,26 36,39,31 38,41,33
26,19,17 27,27,22 83,86,51 53,59,30 36,42,29 25,26,16 35,37,34 37,39,36 66,59,39 241,226,186 242,220,173 255,238,192 248,226,179 255,231,185 255,239,202 94,65,41 116,81,56 127,88,60 127,93,61 114,81,54 125,92,67 103,76,58 116,80,58 106,75,52 170,143,82 227,200,66 125,114,27 93,80,17 184,162,15 194,168,15 186,165,26 145,125,9 110,93,17 110,91,23 118,101,23 126,111,32 131,110,38 129,109,32 136,116,39 125,108,30 125,108,32 115,102,27 112,100,20 102,92,14 69,64,9 77,70,9 78,68,26 50,43,46 73,65,71 111,87,52 80,55,36 119,95,71 73,49,27 96,67,47 78,53,34 107,82,52 207,189,147 219,195,158 221,171,111 226,175,120 161,127,86 62,50,38 35,31,21 45,40,28 39,46,30 24,27,19 31,34,24 25,28,18 22,25,13 41,45,30 47,49,34 46,48,31 37,41,26 24,27,15 34,37,25 32,38,25 27,30,20 25,24,17 70,54,48 109,97,87 40,38,34 27,29,24 31,35,20 36,39,29 38,40,37 34,36,33 34,36,33 30,32,29 35,37,34 37,39,34 29,32,22 32,36,19 29,32,22 34,37,29 35,38,28 38,40,37
26,19,17 33,34,26 88,95,63 81,82,59 30,32,17 29,30,22 35,37,37 41,41,36 239,223,181 255,244,197 255,240,192 255,236,191 242,221,178 243,222,179 247,225,191 102,73,51 123,88,63 127,88,60 131,95,66 107,72,45 105,70,43 120,87,62 85,61,37 107,78,54 103,76,42 185,161,124 194,179,91 95,89,14 88,77,4 150,130,24 188,161,17 209,177,24 146,127,16 121,105,22 127,111,28 131,116,37 134,121,48 135,123,45 140,127,52 127,112,33 121,103,30 115,102,29 104,93,29 75,71,11 77,74,9 80,73,16 78,62,56 62,54,62 90,69,54 96,68,39 89,68,45 77,54,39 118,92,67 103,74,50 98,79,56 105,85,65 198,178,148 210,191,156 217,190,158 220,183,128 171,136,98 44,41,26 30,33,21 45,46,34 40,47,31 23,26,18 29,32,22 27,30,20 28,31,21 38,42,25 39,43,26 42,46,29 24,27,15 28,31,19 25,28,16 23,29,16 29,32,22 42,41,34 85,69,63 58,49,41 59,54,42 37,37,23 29,33,18 48,51,41 38,40,35 31,33,30 34,36,33 29,31,28 36,38,33 37,39,34 35,38,26 28,31,19 25,28,18 30,33,23 36,39,29 37,40,32
24,17,15 23,23,20 61,64,40 36,38,21 32,36,21 24,24,19 36,38,35 135,128,112 255,237,191 252,229,187 255,248,205 255,237,196 241,222,183 237,219,177 236,214,180 107,81,58 100,65,40 108,69,41 105,70,43 106,71,44 109,74,49 113,80,55 88,67,44 85,61,39 95,65,37 198,173,129 154,136,92 165,151,95 90,83,26 95,77,15 113,100,0 164,143,19 177,156,13 163,139,18 132,114,25 131,115,32 138,121,43 143,126,48 141,124,46 130,113,33 120,108,28 109,97,31 77,73,13 75,69,5 78,70,16 72,62,50 71,59,71 86,78,86 106,83,52 61,40,27 101,82,59 110,91,68 100,73,55 107,86,63 63,43,25 91,70,55 198,177,154 219,199,167 213,192,165 173,150,110 173,138,100 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 32,35,23 25,28,20 36,39,27 36,39,29 25,28,18 29,33,18 25,28,18 27,30,20 24,27,17 27,30,20 34,33,26 79,63,59 46,42,34 95,80,58 52,48,31 34,36,19 37,38,26 43,38,24 35,37,37 31,33,30 32,34,31 36,36,33 34,36,33 39,41,36 31,34,24 24,27,17 29,32,22 31,34,26 38,41,31 37,40,32
21,20,13 24,23,16 54,55,34 33,34,22 34,35,23 23,26,18 48,43,29 245,230,192 255,242,200 249,231,187 231,212,173 242,223,188 244,225,188 233,214,177 235,216,181 102,78,54 116,87,67 110,74,52 97,66,45 104,70,48 111,78,53 103,72,49 79,54,35 99,75,51 95,67,38 102,67,42 191,164,121 223,196,149 130,103,60 121,103,61 94,80,24 90,76,10 106,93,20 122,110,30 124,111,22 134,120,34 133,119,35 133,122,37 125,115,35 112,103,29 93,87,21 79,70,10 87,75,20 77,66,20 73,63,64 78,66,66 94,88,95 102,82,64 51,33,14 110,91,75 67,48,32 124,93,72 100,78,60 92,70,50 78,60,41 83,64,52 178,160,141 205,187,157 211,192,169 195,178,152 174,138,105 50,40,30 42,36,27 31,32,22 31,32,20 24,27,19 33,34,22 26,27,19 32,35,27 35,38,26 27,30,18 44,48,33 28,31,19 27,30,18 29,32,22 42,41,32 89,73,71 37,31,24 30,33,23 44,42,43 108,90,69 34,33,26 34,37,27 47,44,31 34,34,29 31,33,30 34,36,33 34,36,33 39,39,34 39,41,41 31,35,20 34,38,23 32,36,21 46,51,27 28,31,21 32,35,27
21,20,13 21,20,13 47,47,33 30,33,21 32,36,21 34,35,23 145,135,111 255,237,193 255,238,196 254,236,192 240,221,186 247,230,195 238,219,184 224,205,170 233,213,181 71,50,27 102,77,58 121,90,67 101,75,52 87,58,36 114,81,54 116,85,62 112,83,61 81,57,35 79,54,35 120,88,58 91,63,34 221,190,151 241,209,154 206,179,134 142,123,88 116,102,59 90,77,29 87,74,24 83,77,11 88,79,21 88,78,9 83,71,12 78,68,15 81,73,10 81,73,8 79,68,4 71,59,33 79,67,72 77,66,73 104,93,90 202,182,150 85,64,37 80,63,37 72,58,42 115,94,71 128,104,82 113,86,70 100,80,60 96,78,59 73,56,46 156,140,125 195,181,154 197,179,158 194,178,161 163,131,97 50,42,31 42,38,28 23,26,16 27,28,20 31,34,24 38,39,27 36,37,25 29,32,24 29,32,22 23,26,16 30,33,21 28,31,19 32,35,23 33,34,24 88,75,70 49,36,29 34,40,27 30,31,19 32,30,28 39,38,29 29,30,22 44,39,27 47,42,28 34,36,31 34,36,33 35,37,34 31,33,30 39,39,34 41,43,40 39,44,24 42,47,27 42,49,33 34,38,23 35,37,32 32,35,27
21,20,13 21,20,13 35,34,25 34,38,23 32,36,19 30,36,23 234,212,176 251,230,189 246,227,190 251,232,195 242,224,192 242,224,192 233,213,181 232,212,180 226,207,180 91,72,49 100,73,55 114,88,65 105,79,56 102,76,53 97,72,55 72,52,34 107,80,62 102,76,55 92,67,48 75,56,33 132,104,75 106,73,46 141,110,71 255,231,187 222,198,145 238,209,160 135,111,78 99,82,58 102,90,80 71,63,52 70,64,41 65,58,40 71,58,51 82,71,66 74,64,65 80,68,73 74,61,69 82,68,81 145,126,101 209,186,146 98,72,47 74,49,19 62,43,29 60,40,31 51,36,25 52,40,28 54,38,32 85,65,56 97,81,66 77,62,53 157,142,131 194,179,157 199,188,173 190,176,160 154,131,102 52,44,31 38,38,24 37,40,28 31,34,24 31,32,22 36,38,23 44,46,29 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 30,31,21 27,34,18 30,33,21 37,40,28 31,34,22 50,36,18 45,40,26 37,32,29 37,37,34 33,33,30 35,37,34 38,39,29 43,45,40 35,38,28 42,47,27 86,94,55 41,44,32 35,38,30 31,34,24
18,17,10 21,20,13 24,22,20 37,41,26 36,41,21 48,46,26 245,221,184 245,226,187 249,230,193 242,223,188 238,218,188 231,211,181 234,214,184 228,207,180 219,200,173 86,67,44 88,63,44 95,69,48 98,69,47 105,76,54 126,93,68 141,102,74 67,45,27 96,70,49 80,54,33 86,61,42 108,79,55 83,59,37 77,51,26 114,84,58 122,90,60 207,174,135 234,203,150 255,224,178 183,165,133 168,154,140 118,108,112 92,82,86 94,81,91 105,97,105 81,70,77 89,77,79 105,92,100 121,107,112 113,87,66 94,68,54 97,76,49 77,52,24 110,86,64 63,47,32 83,69,51 58,45,22 86,65,42 95,75,57 65,46,30 65,48,40 159,146,141 187,173,157 191,180,165 189,178,163 166,150,135 42,39,26 38,42,27 42,46,31 38,41,29 33,34,22 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 30,33,25 39,40,28 39,41,24 32,35,23 35,38,26 69,52,28 43,36,20 39,35,29 39,39,36 32,32,29 39,41,36 36,37,27 39,41,36 28,31,21 38,41,33 58,63,39 45,48,38 45,49,34 34,38,23
20,19,12 21,20,13 26,24,20 34,35,27 43,48,28 179,169,145 223,204,169 244,225,188 234,215,180 240,220,188 251,228,199 229,206,177 233,214,189 210,192,171 206,188,167 87,69,48 96,70,49 111,82,62 109,78,57 95,64,41 98,69,47 121,87,57 87,58,38 82,53,31 91,62,40 97,73,49 70,51,28 74,50,26 55,41,25 82,59,44 123,89,71 106,75,54 94,65,45 126,96,68 231,204,157 240,215,171 211,190,149 188,168,138 145,126,114 143,125,120 128,115,112 128,112,106 122,96,73 100,72,61 79,54,35 93,71,51 74,55,32 77,56,31 80,62,43 102,83,69 66,49,39 64,47,37 69,50,36 50,35,26 50,34,19 77,62,51 149,137,137 189,175,161 191,177,163 190,179,164 166,156,144 40,39,28 37,41,26 39,45,32 36,43,27 39,43,28 39,42,30 36,38,23 31,34,24 31,34,24 28,31,21 30,31,21 87,69,66 66,53,48 25,31,20 33,34,22 41,43,28 37,36,25 39,38,27 31,34,22 32,36,21 37,41,26 71,54,26 47,40,24 42,38,30 37,39,34 33,31,29 37,39,34 35,38,30 39,40,32 37,39,34 32,34,29 34,37,29 34,36,31 50,54,37 34,37,25
25,24,17 20,18,14 23,21,17 31,31,26 62,63,42 234,220,191 236,214,178 228,209,172 249,227,193 240,220,188 238,218,188 235,216,191 197,180,156 206,193,172 183,169,151 81,63,44 87,62,43 104,75,55 103,69,49 93,64,40 72,38,18 76,47,27 94,63,42 73,49,27 85,61,39 111,84,68 85,64,39 101,75,52 93,71,51 120,86,64 66,46,28 89,67,49 68,47,34 115,92,77 97,70,34 251,227,176 255,234,188 253,228,180 252,226,185 255,242,204 204,191,157 104,95,68 45,29,25 36,23,20 74,56,51 48,28,19 64,48,31 70,49,34 95,76,60 71,51,42 79,63,50 67,48,34 108,83,66 59,38,34 97,78,62 77,61,55 150,140,141 193,178,167 189,175,161 191,177,163 167,157,145 53,50,37 33,34,22 38,42,27 37,44,26 35,42,24 36,40,25 36,37,25 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 38,39,27 34,37,25 41,44,24 67,60,44 35,34,25 33,34,24 35,34,23 36,40,23 95,81,54 46,37,18 41,37,27 43,44,36 36,36,33 37,39,34 31,34,26 34,35,25 32,35,27 38,41,33 34,36,31 52,56,39 57,60,48 41,42,30
32,29,35 28,26,24 25,23,19 25,23,19 120,106,79 240,218,184 250,228,190 248,229,190 239,220,185 241,221,189 239,219,189 228,209,184 202,187,167 185,171,155 164,148,146 130,114,112 90,65,46 115,86,64 107,73,51 101,72,48 81,52,30 78,47,24 96,66,40 102,67,42 73,47,26 115,86,66 115,82,57 80,56,32 102,76,62 108,81,63 112,100,88 86,74,74 46,41,40 40,35,32 37,27,31 48,37,34 67,55,43 60,51,47 11,9,17 20,15,17 21,16,13 23,16,14 37,31,22 29,20,16 96,86,87 103,93,83 82,61,46 110,89,66 71,52,40 69,50,38 74,58,43 68,47,32 63,40,27 71,48,33 49,31,26 62,46,40 133,121,123 195,183,171 198,184,170 199,185,171 188,177,162 76,70,65 33,35,20 34,40,27 34,42,28 33,42,25 35,38,26 37,40,28 28,31,21 30,36,27 77,64,61 73,62,59 32,33,23 30,31,21 32,35,23 35,39,24 46,44,26 89,78,59 41,41,27 41,41,27 42,42,28 68,61,45 56,45,26 61,43,24 50,42,29 56,51,37 36,37,29 37,39,34 32,35,23 36,38,23 34,37,29 35,38,30 45,47,42 56,60,43 44,48,33 95,93,60
31,28,34 45,37,43 40,37,24 28,22,17 220,205,169 239,220,181 248,229,190 242,223,186 235,216,181 241,221,189 245,225,195 222,203,178 198,183,163 182,168,154 137,123,123 112,97,107 74,50,28 117,91,70 124,93,74 127,91,69 130,91,61 85,54,31 89,55,33 94,63,40 93,64,42 108,80,53 98,65,40 111,82,60 84,58,37 128,101,83 69,54,43 94,79,70 81,65,52 87,69,50 62,51,48 110,105,107 20,18,19 25,19,26 38,31,34 150,143,141 118,107,104 119,102,108 109,88,75 105,79,65 97,78,62 105,86,74 78,52,38 95,74,59 72,55,45 74,58,45 71,51,42 72,53,39 76,55,44 74,54,45 55,36,24 76,61,52 138,127,124 204,190,176 201,185,168 200,186,168 194,180,162 111,103,90 34,35,23 36,40,25 38,40,25 39,43,28 35,38,26 35,38,26 37,38,28 79,67,69 71,61,62 39,34,31 32,36,21 34,38,23 34,38,23 37,40,28 36,40,25 69,65,48 41,43,28 38,39,27 61,52,37 69,55,37 42,42,26 101,77,51 44,41,28 56,52,35 39,42,34 40,40,35 37,36,25 34,38,23 35,38,28 35,38,28 44,51,33 66,72,43 36,39,29 68,69,32
54,38,34 68,54,36 83,73,35 87,73,44 241,223,181 252,234,192 254,235,198 248,229,194 226,208,176 242,222,192 231,212,185 216,199,173 192,178,160 183,169,155 130,116,118 82,67,77 82,56,35 91,66,49 109,82,64 97,68,46 100,71,47 119,89,72 77,51,30 60,36,14 102,78,54 72,51,28 81,55,34 71,45,24 113,87,64 82,61,36 121,95,72 119,88,65 99,73,52 75,56,44 120,106,88 55,44,39 158,147,130 137,125,113 81,69,71 215,204,187 245,220,174 249,229,183 171,147,123 101,75,54 94,69,50 84,61,46 66,45,34 86,61,44 98,77,64 59,43,30 102,81,68 102,79,64 96,75,62 61,42,26 63,48,39 61,49,39 139,127,129 208,194,180 200,187,164 205,190,168 203,189,171 137,127,115 38,39,27 37,39,24 36,39,27 34,41,25 39,44,24 39,42,22 79,63,57 61,48,45 29,35,22 35,39,24 31,35,20 32,36,21 36,40,25 36,39,27 40,36,26 66,54,44 36,38,23 40,39,28 70,58,46 42,39,24 42,41,30 105,85,65 52,48,31 54,44,34 47,47,33 38,36,32 39,37,33 40,40,35 43,45,28 41,43,28 65,68,44 64,67,43 70,69,42 98,100,58
59,47,21 86,75,40 94,91,40 186,170,137 244,226,184 255,237,198 246,227,190 247,228,193 251,231,199 245,225,195 225,206,179 216,199,175 192,178,160 178,164,150 126,112,114 64,49,57 101,74,56 67,41,29 101,73,60 77,49,36 95,66,44 99,73,52 116,85,62 106,72,50 102,76,53 93,64,42 86,57,35 57,36,13 89,62,44 105,83,63 90,69,54 80,55,36 94,70,48 100,77,64 190,175,139 212,198,169 227,207,161 227,207,159 187,174,151 59,47,49 240,219,167 255,244,189 227,208,169 110,89,66 100,78,60 64,45,31 72,57,48 74,53,40 102,81,66 98,75,60 76,57,43 77,56,41 92,66,52 58,35,20 62,45,37 60,49,44 138,128,129 207,193,177 217,200,176 205,191,164 206,191,169 155,143,131 41,40,29 39,40,28 35,38,26 34,37,25 55,58,36 72,63,48 53,42,39 36,37,29 36,37,25 37,41,26 35,39,24 34,38,23 36,40,25 35,38,26 55,50,38 47,42,28 54,51,38 51,48,33 56,48,35 48,43,29 41,40,29 80,71,56 74,65,48 53,45,34 47,42,30 38,37,28 45,43,39 50,51,39 88,92,63 38,40,25 54,57,35 54,62,39 64,68,41 121,127,88
80,74,38 86,83,43 99,90,45 230,214,172 239,221,177 238,220,178 247,228,191 244,224,192 231,211,181 231,212,185 211,194,170 196,182,164 179,165,149 181,169,159 128,116,118 69,55,57 60,39,26 69,50,34 88,61,43 82,55,37 85,58,40 62,41,26 62,37,18 111,82,60 102,73,51 112,81,58 106,79,61 105,80,61 110,79,56 84,62,44 64,51,46 81,67,69 122,92,75 96,74,68 233,212,169 245,220,172 255,233,183 242,213,160 235,210,162 141,118,105 239,212,178 255,249,201 255,247,198 147,119,92 107,84,71 105,88,94 67,56,53 101,85,72 91,70,55 81,60,45 74,56,37 60,41,29 81,65,52 75,56,44 71,56,45 45,34,31 135,123,123 210,196,180 218,199,172 215,196,171 211,198,175 167,156,141 64,60,50 35,42,26 40,39,28 54,50,40 100,83,86 53,42,39 34,37,29 34,37,25 35,39,24 36,40,25 36,40,23 32,35,27 37,41,26 38,42,27 47,47,33 37,41,26 61,53,42 62,57,43 46,46,30 53,50,35 44,44,28 49,46,31 67,56,37 58,51,35 54,45,30 39,40,32 45,44,33 51,52,40 43,48,28 42,47,27 47,55,32 48,56,31 47,55,34 43,47,30
82,77,38 72,67,28 211,200,156 250,234,192 251,233,189 255,240,198 242,223,186 239,219,189 235,214,187 219,200,175 204,189,169 197,183,165 177,162,151 170,158,148 129,117,122 82,69,66 54,35,23 71,52,38 92,70,52 85,58,40 115,86,66 82,53,31 106,76,50 73,47,24 92,66,43 89,60,38 112,88,66 121,96,77 78,56,36 110,88,68 98,82,69 106,92,74 119,94,75 99,78,74 255,234,189 255,235,187 249,225,174 244,217,170 248,221,174 230,209,166 238,214,177 255,235,189 255,235,189 235,211,174 104,79,62 79,59,50 80,64,51 100,81,67 95,74,59 80,59,44 88,69,53 60,44,31 94,78,65 95,76,64 60,43,33 42,29,26 135,123,125 202,191,174 215,196,169 218,199,176 221,208,185 177,163,149 115,106,98 42,38,28 57,53,45 87,76,73 40,39,32 50,58,44 37,38,26 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 36,43,27 37,44,28 48,48,34 38,40,25 45,47,32 63,58,44 45,49,32 47,47,31 47,47,31 54,49,35 97,83,69 47,48,29 77,63,49 44,45,33 47,47,33 50,51,39 53,58,38 76,81,57 39,45,32 66,69,45 48,50,33 35,39,22
96,79,42 121,106,68 211,195,153 254,236,192 255,243,199 246,228,186 224,207,170 230,210,178 225,206,181 225,207,186 205,194,179 191,180,165 177,164,157 163,150,147 126,112,114 90,73,65 67,48,34 78,60,41 86,65,42 88,62,39 108,84,62 101,72,52 87,62,43 84,64,46 90,67,52 101,75,61 86,66,48 75,54,39 71,54,44 76,57,43 71,56,36 93,73,55 77,56,41 156,136,129 255,236,191 231,209,162 242,217,173 232,207,163 244,217,174 254,228,187 255,234,193 239,213,172 247,220,177 231,205,166 88,67,52 81,62,50 66,52,36 101,86,66 63,47,34 66,49,41 81,64,54 76,59,49 83,64,48 60,39,28 52,40,30 46,35,32 132,119,127 220,204,189 223,206,182 215,201,174 206,191,171 191,176,154 165,151,135 70,61,55 65,61,53 34,37,27 44,46,29 46,49,27 34,37,25 37,40,28 39,43,26 38,42,25 37,41,26 37,41,26 42,46,31 39,43,28 46,48,33 39,43,28 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 68,60,47 50,45,33 54,49,35 48,48,32 68,60,47 48,48,34 46,45,36 43,46,38 92,96,56 44,46,31 57,62,40 51,55,38 43,47,30
