155,188,223 156,190,227 150,188,221 148,185,221 146,184,224 145,186,227 147,185,225 145,186,227 140,183,226 139,182,225 139,182,223 142,185,226 139,182,223 146,188,222 148,187,222 148,185,221 153,186,219 153,186,217 160,188,213 186,202,213 208,211,203 207,208,198 201,203,198 204,205,195 204,204,199 203,203,200 202,202,199 200,199,204 196,195,198 198,199,202 195,196,201 190,193,200 188,193,199 190,195,201 188,193,201 182,189,203 180,190,206 186,194,201 198,205,200 198,205,200 195,201,202 255,233,190 255,247,187 81,76,94 75,70,88 74,71,86 76,72,92 79,75,95 75,72,89 73,70,85 67,62,78 67,63,76 66,62,75 67,63,76 79,71,90 75,70,88 76,74,84 76,72,85 75,65,83 75,67,84 77,69,86 63,54,76 60,54,75 56,50,71 55,46,68 61,52,74 61,52,74 54,48,71 69,59,77 63,58,74 62,57,73 67,59,76 71,62,84 70,64,85 72,67,85 67,62,80 66,60,83 62,57,73 65,60,76 60,54,75 55,49,70 54,48,71 52,50,70 68,55,65 86,64,58 132,124,130 241,207,162 179,146,119 65,48,54 74,69,87 63,58,76 65,60,78 69,63,84 69,63,84 61,57,77 60,57,72 48,45,62 58,52,73 66,60,83 72,66,87 70,64,85 67,61,82 144,134,124 216,216,202 219,214,200 224,215,196 237,218,191 221,214,196 201,207,208 193,204,215 202,208,209 207,209,204 204,208,210 195,204,206 185,199,209 165,193,216 150,188,221 148,187,222 149,188,223 151,189,222 151,189,222 154,189,223 157,190,221 159,193,221 159,193,221 155,188,221 150,189,224 149,186,222
173,196,219 173,196,219 175,198,221 174,199,221 168,198,220 164,196,224 154,188,225 149,186,224 154,188,225 151,188,224 158,193,225 158,193,225 148,185,221 153,189,216 165,194,221 157,191,219 163,193,217 165,193,216 175,196,217 194,209,212 203,209,198 208,209,197 207,210,198 211,212,200 209,210,200 202,204,199 201,203,200 199,200,203 198,199,202 199,200,203 195,196,201 191,195,199 190,196,197 192,198,201 193,197,201 186,194,203 183,194,207 188,198,204 191,202,203 186,198,206 193,193,190 122,91,54 255,216,153 79,73,94 77,72,88 70,65,81 72,68,88 73,69,93 74,72,92 75,72,89 70,65,81 67,62,78 63,58,74 70,65,81 78,70,89 79,75,88 76,73,88 68,64,77 78,70,87 75,67,84 77,67,87 56,51,69 56,47,71 65,56,78 52,46,67 52,46,67 59,53,74 56,50,71 70,60,78 63,58,74 66,61,77 68,61,75 63,53,73 68,62,85 66,60,83 66,61,77 67,61,82 62,58,71 65,60,78 62,56,77 53,47,68 59,53,74 53,47,70 54,48,69 59,48,73 54,49,67 56,44,60 50,37,58 46,37,61 73,67,90 69,61,80 69,61,80 71,63,82 71,68,85 70,65,83 62,57,73 60,55,71 37,32,48 70,61,83 67,62,80 70,64,85 72,67,83 86,76,77 220,218,200 221,214,198 229,219,195 240,222,192 224,215,196 204,209,208 203,211,216 207,212,206 210,211,203 207,212,208 191,201,207 174,192,216 164,193,220 150,188,221 149,188,225 151,188,224 152,190,223 153,188,222 154,189,221 160,193,224 161,193,221 160,192,220 154,189,223 149,188,223 153,187,224
201,211,215 192,204,210 184,199,213 191,201,219 182,197,213 175,196,217 166,194,217 165,195,219 164,192,217 164,193,220 167,195,220 171,196,220 162,191,220 162,191,218 181,199,214 181,203,217 175,197,213 179,199,215 184,199,213 187,202,207 189,202,203 193,202,204 199,206,201 201,208,201 204,209,203 206,208,205 200,204,206 197,201,205 197,203,206 197,203,206 195,201,204 193,197,201 191,196,202 191,196,202 192,198,201 196,202,203 194,203,203 189,199,205 185,196,207 181,196,210 178,160,130 127,95,53 219,177,112 75,71,82 77,72,88 78,68,86 75,67,86 75,72,89 79,77,97 86,82,102 72,67,85 68,63,81 65,60,76 67,62,78 69,61,80 65,60,76 78,75,90 76,71,87 75,67,84 77,69,86 74,71,88 57,54,71 58,52,73 54,50,72 58,54,76 58,52,75 57,48,70 59,54,72 67,60,74 62,57,73 61,57,70 65,61,72 62,54,73 67,63,85 66,62,84 63,57,78 61,55,76 61,57,70 65,60,78 63,57,78 56,50,71 58,52,73 65,59,80 60,54,75 61,55,76 56,50,71 50,49,66 41,40,57 46,41,59 67,62,80 69,64,82 63,58,76 70,62,81 70,65,83 69,61,78 59,55,68 60,56,69 32,25,39 77,68,90 71,63,82 74,66,83 67,62,78 78,71,81 217,215,197 216,215,204 228,219,200 237,223,198 227,219,197 219,219,205 214,217,209 217,216,205 215,214,203 206,211,205 194,204,208 178,195,215 174,197,220 157,190,221 152,189,225 152,190,223 154,189,223 154,189,223 156,191,223 161,195,223 165,194,221 163,195,221 161,194,225 157,192,224 173,201,224
203,210,208 198,209,210 190,204,216 193,203,219 190,204,216 182,197,213 182,200,215 181,201,217 181,201,217 176,197,216 173,197,217 170,193,218 169,194,218 172,195,220 176,197,216 175,193,210 186,201,215 186,201,215 176,196,210 178,198,214 179,197,214 179,196,216 178,196,213 183,199,208 193,203,207 201,207,210 199,205,206 199,205,208 195,203,208 193,201,206 193,201,206 195,201,204 195,201,204 190,199,201 195,204,204 198,205,203 196,205,205 195,204,204 193,201,206 176,197,216 255,229,177 192,153,114 148,112,65 81,74,88 78,70,87 75,68,80 75,66,88 74,68,89 70,65,83 79,73,94 73,69,82 73,69,82 66,62,75 69,64,80 78,70,89 79,71,90 79,74,90 73,68,84 74,70,83 75,67,84 72,67,85 63,54,76 53,50,67 55,51,75 55,51,75 56,50,73 57,48,70 56,48,67 68,59,74 61,56,72 61,57,70 61,57,70 52,47,63 60,54,75 68,62,83 67,61,82 66,60,81 62,57,75 65,60,78 67,61,82 60,54,75 62,56,77 59,54,72 63,58,76 56,50,71 55,50,68 55,52,67 41,37,57 55,44,67 67,58,80 69,66,83 75,72,89 74,69,87 74,66,85 77,72,90 65,60,76 63,58,74 54,49,65 70,62,81 68,60,77 71,63,80 72,67,85 74,66,83 209,209,204 211,214,206 213,216,208 218,219,207 224,220,203 228,219,202 235,222,199 235,220,198 227,218,201 214,215,205 205,210,206 196,206,212 184,199,217 168,192,221 157,192,226 158,191,226 159,192,225 161,195,223 164,196,224 168,197,224 167,195,220 171,199,222 172,197,223 168,197,224 180,199,218
208,214,215 195,205,213 188,203,221 193,204,217 197,209,217 198,208,214 193,203,209 199,208,210 199,208,208 195,205,211 189,204,211 181,199,214 177,196,217 177,195,219 178,196,220 175,195,219 174,194,218 178,197,218 177,197,221 170,193,218 168,193,219 169,192,219 172,192,218 180,197,217 187,201,213 193,205,213 196,206,212 195,205,211 195,205,209 192,204,208 190,202,208 196,202,205 197,203,206 193,202,204 194,203,203 197,204,202 195,204,204 191,201,207 192,202,206 190,200,216 255,255,207 239,196,161 106,76,48 76,68,85 76,71,87 74,69,85 77,69,88 74,70,83 75,67,84 76,68,85 73,68,84 68,63,79 66,62,75 61,57,70 79,71,90 76,71,87 76,71,87 73,69,82 76,71,89 71,63,82 68,65,82 59,53,74 61,55,76 56,50,71 60,51,75 62,53,75 62,53,75 60,52,71 70,61,76 61,56,74 61,56,72 63,56,70 48,40,57 43,40,57 45,42,57 47,42,58 48,43,59 60,55,73 66,61,79 69,64,82 60,55,73 61,56,74 63,58,76 60,55,73 61,56,74 58,52,73 53,47,68 42,36,57 51,42,64 64,53,76 72,66,87 68,63,81 65,60,78 66,61,79 71,68,85 66,63,80 62,59,74 62,59,74 70,65,81 65,60,78 70,65,81 67,62,78 63,55,72 209,213,217 206,212,213 210,217,215 220,223,213 221,220,209 227,217,205 235,220,200 239,220,195 234,221,198 216,215,204 204,209,208 193,205,213 181,198,218 168,192,221 160,193,224 158,191,224 160,193,226 164,195,226 168,197,226 169,197,222 172,197,221 186,204,221 186,201,217 190,204,216 194,206,212
200,209,209 198,209,210 189,202,219 191,206,224 198,209,220 212,218,209 213,216,208 219,219,205 221,221,207 215,216,204 207,212,206 194,204,212 188,201,218 187,202,218 187,202,218 181,199,216 175,196,217 175,195,219 168,193,219 167,194,222 167,194,222 169,194,220 175,195,221 178,197,218 183,198,214 188,204,215 187,201,213 192,202,218 198,207,218 192,203,214 190,204,216 193,203,209 196,205,207 193,204,205 192,202,208 194,204,208 195,205,211 195,205,209 194,204,210 209,208,213 255,243,201 255,246,200 93,72,59 76,68,85 75,70,86 74,70,81 77,72,90 77,73,86 78,70,87 79,69,87 67,63,76 67,63,76 70,66,79 67,63,72 77,69,88 75,72,89 74,71,86 79,75,88 67,62,78 69,63,84 65,62,79 69,63,84 54,48,71 55,49,72 55,49,70 55,49,70 61,55,76 61,53,72 63,54,69 62,56,77 60,55,71 62,55,69 37,35,59 33,34,55 34,31,48 35,34,51 57,54,71 62,57,73 66,61,77 67,62,78 56,51,69 63,57,78 68,59,81 61,52,74 61,56,74 52,47,65 52,48,68 50,41,63 51,38,59 63,50,71 75,66,88 72,64,83 74,69,87 75,70,88 69,61,80 67,59,78 40,35,51 56,51,67 59,54,70 65,59,80 68,63,79 69,64,80 70,64,85 177,186,199 196,211,227 203,214,227 207,215,222 214,219,218 218,217,210 224,217,199 233,220,199 230,219,200 208,210,207 195,203,212 180,197,217 171,196,220 164,196,224 162,193,224 160,193,226 163,194,225 164,195,226 168,197,226 173,198,224 173,198,222 181,200,221 187,200,215 195,210,215 201,210,210
181,199,223 174,197,222 165,194,223 171,199,231 182,202,226 209,215,216 217,216,207 223,221,203 225,221,202 226,222,203 219,219,205 205,210,204 197,206,208 195,205,209 198,209,210 194,206,214 187,202,218 180,200,216 172,195,222 171,195,224 164,196,224 169,196,224 176,196,222 176,196,220 181,198,218 188,203,219 189,204,218 190,205,221 192,205,222 186,203,225 183,202,223 184,201,221 188,201,216 188,202,214 189,203,215 190,203,220 192,202,218 191,204,219 191,204,219 205,200,197 253,211,173 255,251,197 86,74,79 70,65,81 69,61,78 76,72,85 78,70,87 69,64,82 69,64,80 77,69,86 66,62,75 66,62,75 65,60,76 65,60,76 79,70,92 79,75,95 78,75,90 75,71,84 75,73,85 75,70,88 75,70,88 61,52,74 60,51,75 57,48,72 55,49,72 59,53,76 56,50,73 57,49,68 70,58,74 59,54,72 58,53,69 61,54,68 23,22,53 29,25,47 36,20,33 31,26,53 60,55,73 63,58,74 66,61,77 69,64,82 65,60,78 53,47,68 64,55,77 62,53,75 63,58,76 58,53,71 53,49,69 49,38,61 49,38,61 54,43,66 74,65,87 68,62,83 67,62,80 71,63,82 75,65,85 66,56,76 41,36,52 61,56,72 51,43,60 69,60,84 68,63,81 73,63,83 72,67,85 68,69,90 184,213,240 183,210,238 185,210,236 194,212,229 206,212,215 217,219,204 226,222,205 224,221,206 206,211,210 195,205,213 179,196,218 173,196,221 167,195,218 165,195,219 166,195,222 163,195,221 166,194,226 168,197,226 174,199,225 172,197,221 173,198,224 174,199,223 180,199,220 192,205,220
169,201,229 166,197,228 160,195,227 162,195,228 170,197,225 196,207,218 210,215,209 218,220,205 218,218,204 219,219,205 216,217,205 205,212,205 204,211,206 209,213,215 203,211,216 193,203,219 185,202,222 180,199,220 174,197,222 171,196,222 166,194,226 164,196,224 173,198,224 174,197,222 176,196,220 184,203,222 190,205,219 188,206,223 175,200,224 173,201,226 176,199,226 177,200,225 185,202,222 188,203,221 187,201,222 181,199,223 188,202,223 190,203,222 191,203,225 208,199,184 197,159,122 255,243,184 101,87,102 70,65,81 68,63,81 69,64,80 77,67,85 74,68,89 70,65,83 72,67,85 68,64,77 67,63,76 68,63,79 67,62,80 74,69,87 82,77,95 76,73,90 79,74,90 78,75,92 82,79,96 75,70,88 63,57,78 60,52,71 58,52,73 58,52,73 56,50,71 58,52,73 55,49,70 73,61,77 67,62,78 63,59,70 63,59,72 26,21,48 20,16,50 24,18,39 22,18,50 67,63,76 63,58,74 65,60,76 65,60,78 67,62,80 63,58,76 58,50,69 67,59,78 65,60,78 58,53,71 53,50,67 49,40,62 49,40,62 54,45,67 74,65,87 66,60,81 68,63,81 71,63,82 74,69,87 69,64,82 61,56,74 62,57,75 37,32,50 66,60,83 68,63,81 69,65,85 69,64,82 76,67,91 172,208,233 166,204,233 168,202,230 176,202,235 181,204,227 201,211,219 208,215,213 213,215,212 212,217,211 205,210,209 197,205,212 194,205,216 186,201,215 180,200,214 178,199,218 169,199,223 169,196,226 169,196,224 179,199,223 185,202,224 191,206,224 189,204,222 186,203,223 181,200,221
172,201,230 169,201,229 167,198,229 167,198,229 170,199,228 173,198,224 189,203,224 203,211,218 212,214,209 212,215,205 202,209,207 189,202,219 191,206,224 191,204,221 191,206,222 185,203,227 181,201,225 179,199,223 177,197,221 170,197,225 164,197,230 159,194,228 160,193,224 163,194,225 164,196,224 168,197,224 172,197,223 176,201,225 173,201,224 169,198,225 164,197,228 163,195,223 179,202,225 182,203,224 175,198,223 177,200,225 182,202,226 182,202,228 178,198,226 227,206,179 147,104,69 255,244,175 88,81,95 80,75,91 76,73,88 78,76,88 80,75,93 75,70,88 72,67,85 76,71,87 72,67,83 69,64,80 71,63,80 69,61,80 81,72,96 80,74,95 81,73,90 78,70,87 77,72,88 75,67,84 78,70,89 62,53,75 60,54,75 60,54,75 59,54,72 60,55,73 60,55,73 55,49,70 66,54,68 67,59,78 64,56,73 61,57,68 33,30,45 24,24,61 23,18,47 27,21,42 60,54,75 65,60,78 63,58,74 61,56,74 55,50,68 64,56,75 64,54,74 65,55,75 62,57,75 60,55,73 60,52,71 49,40,62 48,42,63 51,45,66 68,62,83 68,62,83 62,57,75 67,62,80 73,67,88 74,68,89 62,57,73 62,58,71 42,37,53 67,62,80 74,69,87 74,69,85 72,67,83 70,59,84 151,181,205 166,200,228 174,201,229 188,206,221 195,208,225 191,206,222 193,204,217 201,209,214 210,215,214 214,216,213 217,217,212 213,213,210 207,212,206 203,213,207 190,205,221 173,196,223 176,196,220 178,198,222 185,202,224 190,203,222 192,205,220 192,205,220 183,203,227 173,200,228
180,205,229 179,204,230 176,204,229 173,201,226 171,200,227 171,198,226 185,204,225 194,205,218 207,212,211 211,217,208 200,211,212 190,205,223 176,200,220 176,199,224 181,201,225 173,198,224 173,198,224 174,199,225 174,199,223 169,198,225 160,193,228 159,194,228 159,193,230 157,194,230 156,194,227 158,193,225 160,193,224 163,195,223 172,200,225 170,199,226 162,195,226 168,197,226 175,200,224 175,200,224 171,199,224 175,200,226 176,199,226 171,199,224 172,196,225 230,206,173 135,96,55 255,251,178 82,77,93 75,67,84 75,72,87 76,73,88 76,73,90 74,69,85 77,72,90 74,69,85 66,61,77 70,65,81 72,65,79 63,55,74 82,76,97 80,74,95 79,72,86 80,75,91 74,69,85 75,66,81 78,68,88 62,53,75 59,53,74 58,52,75 61,56,74 60,55,73 51,46,64 49,43,64 66,54,68 69,61,78 65,58,72 63,59,72 33,29,51 22,17,56 20,16,48 32,23,45 65,54,77 62,57,73 66,61,77 66,61,77 56,51,69 61,56,74 63,55,74 68,60,79 66,61,79 56,51,69 59,54,72 48,42,63 49,40,62 53,47,68 72,64,83 69,64,82 69,64,82 69,64,82 67,58,82 73,67,88 62,58,71 59,55,66 53,49,62 74,66,85 74,66,85 75,67,84 72,64,81 69,60,86 106,126,152 170,199,226 180,203,228 187,204,224 191,206,220 197,209,217 198,210,216 201,209,216 205,211,214 208,214,217 213,215,212 211,216,215 209,214,208 201,211,208 189,204,222 180,196,221 200,211,224 197,207,223 189,202,221 191,204,223 191,205,217 197,208,221 184,205,226 169,201,229
198,214,225 194,209,225 191,208,228 188,205,227 188,205,227 188,207,228 192,209,229 196,209,226 200,210,218 201,211,215 194,208,220 179,199,223 169,198,227 169,198,227 170,199,228 167,199,227 167,199,227 164,197,228 161,194,227 160,195,227 160,194,231 157,194,230 156,193,229 156,195,230 155,194,229 155,194,229 156,195,230 158,197,232 158,196,229 162,195,228 162,195,226 166,198,224 175,198,223 176,201,225 175,200,226 174,202,227 182,202,228 186,204,228 188,205,227 255,227,184 164,126,76 255,251,178 80,75,91 75,68,82 76,69,83 79,76,91 78,75,92 81,76,94 79,73,94 70,65,83 65,60,76 63,58,74 69,65,78 58,55,70 76,71,89 77,72,90 79,71,88 75,70,86 74,69,85 76,69,83 76,66,86 58,47,70 62,53,75 58,52,75 58,53,71 61,56,74 55,50,68 55,51,71 65,53,69 65,60,78 63,58,74 65,60,78 36,33,62 19,20,54 32,24,43 16,15,50 56,51,69 64,56,75 66,61,79 67,61,82 65,60,78 60,55,71 62,54,73 63,55,74 62,57,75 60,55,73 58,55,72 53,44,66 51,42,64 55,46,68 75,67,84 70,65,83 74,69,87 72,67,85 75,61,85 75,66,88 67,62,78 68,63,81 69,64,80 78,70,89 74,69,87 69,64,80 70,65,81 71,61,81 70,79,102 172,197,223 172,199,227 184,206,222 199,213,223 201,213,217 200,212,216 199,210,221 198,210,218 197,208,219 196,206,222 193,208,226 197,208,219 193,209,218 189,206,226 196,206,222 203,212,214 204,213,215 202,210,217 199,208,219 197,208,219 205,215,221 192,210,223 183,203,229
206,218,222 201,213,221 197,210,225 197,211,221 204,216,224 203,214,227 196,211,227 186,203,225 191,205,226 194,207,226 194,209,227 181,201,227 166,197,228 163,198,230 165,198,229 166,200,228 164,197,230 161,196,228 164,197,232 163,198,230 159,196,232 156,195,230 157,196,231 157,196,231 156,195,232 156,195,232 157,194,230 157,196,231 155,197,231 154,196,230 156,195,230 158,195,231 166,197,230 173,202,231 171,202,233 164,197,228 164,199,231 164,197,232 164,199,233 255,243,186 232,189,131 255,234,170 80,75,93 75,68,80 74,70,83 79,76,93 79,76,93 76,73,90 75,72,89 71,69,81 69,65,78 67,63,76 68,64,75 58,51,65 76,71,89 75,71,82 75,72,89 74,71,88 74,71,86 72,69,84 79,71,90 66,55,78 58,53,71 59,53,74 62,57,75 61,56,74 60,55,73 58,54,74 59,47,63 61,56,72 60,55,71 65,60,76 39,33,67 24,20,56 40,25,33 19,19,56 54,51,68 65,59,82 61,56,74 67,62,80 59,54,72 60,55,71 61,56,72 65,60,78 63,58,76 55,50,68 58,53,69 53,45,64 54,40,66 56,42,66 69,60,82 67,62,80 70,61,83 70,65,83 72,64,83 69,60,82 63,58,74 66,61,77 68,63,79 69,59,79 64,56,75 70,62,81 76,68,85 75,67,86 66,69,91 182,202,226 168,199,230 168,199,230 172,201,230 174,202,227 179,202,229 186,203,225 193,208,224 196,209,224 196,211,218 194,209,227 188,205,227 188,205,225 195,210,228 187,201,222 192,202,222 200,207,219 206,215,217 206,214,221 200,210,216 201,211,215 196,210,222 196,209,226
208,217,217 207,215,220 203,215,223 209,220,221 216,223,218 213,219,222 201,215,227 193,210,230 188,205,227 187,204,226 189,206,228 180,203,228 166,200,228 168,199,230 172,201,230 179,203,232 178,205,233 170,199,228 171,199,231 168,200,228 166,199,232 161,198,236 156,195,232 157,195,235 156,195,232 156,195,232 157,196,231 157,196,231 156,195,232 156,195,232 156,195,232 157,196,233 158,195,231 165,200,234 157,194,230 156,195,232 157,196,231 157,196,231 160,198,238 255,243,178 255,236,169 216,178,128 76,73,88 75,71,84 74,72,82 77,72,88 67,62,78 69,64,82 80,75,93 66,62,75 72,68,79 70,66,77 67,63,76 59,54,72 75,70,88 77,73,84 74,71,86 74,71,88 74,71,86 78,74,94 77,71,92 62,56,77 62,57,75 65,59,80 60,55,73 62,57,75 61,56,74 58,49,71 65,53,69 66,61,77 67,62,78 63,57,78 48,39,65 24,28,61 25,20,49 23,19,51 54,46,65 67,59,78 67,59,78 65,60,78 62,57,75 61,56,74 60,55,73 62,57,75 61,53,72 62,54,73 54,49,67 57,49,68 54,44,64 49,39,59 70,64,85 68,63,81 73,68,86 72,67,85 65,57,76 68,60,79 63,58,74 65,60,76 63,58,74 60,52,71 71,62,86 74,65,87 76,68,87 71,63,82 70,68,90 180,197,217 180,205,231 167,200,231 165,198,231 165,198,229 169,200,231 175,199,228 184,202,226 185,204,225 187,204,224 187,206,227 183,203,229 183,203,229 180,204,224 180,203,226 187,204,226 194,207,222 203,213,217 205,215,221 202,212,216 203,213,219 198,209,222 204,215,228
219,222,212 214,219,213 217,222,216 219,225,212 225,226,214 221,223,218 210,218,223 196,209,228 193,208,226 194,207,226 194,209,227 184,205,226 178,203,227 176,204,229 182,205,230 187,205,229 185,205,231 186,206,232 174,202,227 169,201,229 167,201,229 165,200,234 158,197,232 157,196,233 156,195,232 156,195,232 156,194,234 157,196,233 154,196,232 155,197,233 157,196,233 157,196,233 158,197,232 158,197,232 157,196,231 155,197,233 156,198,234 158,197,232 161,200,237 255,255,202 255,251,182 170,132,95 77,73,84 74,70,81 68,64,77 73,69,82 72,68,81 69,64,80 82,77,95 75,71,84 70,66,79 69,65,78 67,63,76 58,50,69 75,72,87 74,71,86 74,71,86 75,72,87 76,72,85 74,69,87 76,70,91 62,56,77 65,60,78 63,58,76 63,58,76 66,61,79 60,55,73 56,47,69 64,52,66 67,62,78 67,62,80 66,61,79 53,40,61 36,32,68 23,18,47 36,30,62 48,40,59 63,58,74 65,60,76 67,62,80 62,57,75 60,55,73 66,61,79 58,53,71 59,54,72 58,53,71 54,49,67 56,48,67 56,42,66 52,41,64 72,63,87 83,72,95 77,72,90 74,69,87 70,64,85 70,65,83 70,65,81 68,63,79 70,65,81 47,41,62 68,63,81 68,63,81 76,68,87 77,67,87 72,68,90 149,154,178 187,205,231 181,204,231 174,201,229 169,200,231 166,199,232 166,199,230 172,201,230 177,204,232 177,205,230 171,200,227 172,199,227 178,203,229 179,204,228 182,202,228 186,202,227 188,205,225 200,211,224 198,209,220 200,212,216 199,211,215 200,209,220 206,215,226
225,228,208 228,231,211 228,228,212 230,231,210 231,232,211 230,229,218 211,220,222 195,210,228 194,206,228 191,205,226 191,208,230 186,204,228 179,204,228 182,205,230 185,205,229 187,206,227 184,204,230 180,205,231 169,201,229 165,200,234 167,202,234 170,202,230 169,200,231 164,199,233 158,197,234 157,196,233 156,194,234 157,195,235 157,195,235 155,197,233 157,196,231 157,196,231 158,197,232 158,197,232 158,197,232 157,196,233 157,195,235 160,200,232 169,200,235 255,251,199 255,250,196 111,88,77 76,71,87 73,73,85 76,73,88 77,72,88 69,65,78 75,71,84 80,75,91 66,62,73 69,62,76 68,61,75 69,65,76 58,53,69 77,73,86 75,73,85 74,71,86 76,74,86 73,70,85 75,70,88 74,68,89 65,59,80 61,56,74 67,62,80 61,56,74 62,57,75 60,55,73 57,48,70 59,47,61 65,60,76 62,57,73 62,57,75 43,42,73 22,20,58 47,35,51 23,18,57 47,38,62 63,58,74 65,60,76 65,60,78 63,57,78 62,56,77 61,56,74 63,58,76 61,56,74 61,56,74 59,54,72 53,48,64 55,46,70 55,46,70 66,55,78 76,67,89 68,62,83 68,62,83 75,67,86 74,66,85 68,63,81 68,63,81 61,58,75 40,34,55 66,60,81 69,64,82 77,70,84 74,66,85 67,63,85 89,92,114 181,204,229 184,204,228 186,206,230 178,205,233 167,200,231 162,200,231 162,200,233 163,201,234 167,198,231 167,198,229 174,201,231 184,202,228 191,206,224 195,209,221 198,207,220 196,207,220 198,210,218 198,210,216 198,210,218 199,211,217 198,213,220 199,214,219
230,230,214 229,229,213 233,231,213 233,229,212 233,231,211 231,231,217 213,222,222 198,212,224 198,212,224 198,211,226 192,209,229 187,206,227 185,205,231 185,205,229 185,205,229 188,206,230 186,206,232 181,204,229 173,202,229 167,200,233 166,201,235 169,202,233 173,205,233 171,204,235 163,200,236 160,199,236 155,196,237 156,197,238 156,197,238 156,197,236 158,197,234 158,197,234 160,199,234 158,197,232 160,199,234 158,197,234 160,199,236 164,199,233 175,198,221 255,228,181 167,139,126 82,70,82 78,75,92 72,69,86 74,71,86 79,76,93 82,77,93 76,73,88 78,75,90 65,63,75 61,57,70 65,61,74 66,62,75 62,57,75 74,70,83 74,72,84 74,72,84 79,77,89 76,73,88 75,70,86 75,70,88 62,57,75 65,57,76 61,52,74 61,56,74 60,55,73 62,57,75 54,45,67 55,46,59 65,60,78 65,60,76 65,60,78 52,46,78 43,39,73 40,20,11 35,31,65 35,36,57 67,62,78 65,60,76 67,61,82 65,59,80 63,57,78 68,63,81 65,60,78 66,63,80 61,58,75 55,50,68 56,51,69 53,47,70 54,48,71 58,49,71 65,56,78 63,57,78 72,67,85 76,71,89 73,67,88 73,68,86 72,67,85 65,60,78 45,40,58 79,70,92 75,69,90 75,67,86 76,71,89 74,68,89 74,75,96 178,198,222 185,205,229 187,205,229 181,205,234 167,200,233 162,202,234 161,201,233 160,200,232 163,198,232 166,199,232 171,203,231 178,203,229 188,207,228 196,210,222 203,214,215 204,213,213 211,215,217 208,215,213 206,212,213 204,213,215 207,218,219 205,215,221
230,231,212 228,229,210 230,230,214 229,229,213 229,229,213 229,229,213 218,221,213 212,217,216 210,219,221 206,216,222 196,209,226 191,208,230 190,208,232 185,205,229 185,205,229 187,206,227 188,207,228 188,207,228 186,206,230 177,204,232 171,202,233 167,200,235 165,200,234 164,198,235 161,200,235 160,199,236 155,196,237 155,196,239 156,197,240 158,199,238 156,197,236 158,197,234 160,199,236 160,199,236 158,200,236 160,198,238 162,201,238 165,200,232 188,196,203 239,196,151 214,196,191 80,71,84 77,71,92 79,74,92 76,68,87 75,72,89 74,70,90 77,71,92 77,72,90 70,65,81 76,72,85 77,73,86 71,68,83 68,64,84 81,75,96 74,71,88 73,70,85 72,69,84 74,71,86 74,71,86 79,71,90 62,54,73 60,52,71 61,55,78 60,55,73 60,55,73 62,57,75 64,56,75 55,46,61 68,62,83 65,60,78 63,58,74 51,45,66 29,25,59 45,40,69 22,22,59 33,29,51 65,60,78 68,63,81 66,61,79 62,56,77 60,54,75 60,55,73 59,54,72 59,54,72 61,56,74 55,50,68 54,49,67 52,46,67 54,48,71 54,49,67 74,65,87 66,61,79 65,60,78 68,63,81 73,67,88 70,65,83 68,63,81 68,63,81 60,55,71 72,64,81 72,66,87 73,68,86 76,71,89 72,63,85 74,72,94 181,198,220 183,203,227 184,204,230 174,201,229 165,200,232 162,200,233 165,198,231 169,200,233 169,200,231 170,198,230 169,201,229 176,203,231 178,203,227 187,206,225 199,210,223 205,215,219 211,215,217 218,219,211 221,222,212 219,222,214 217,222,218 208,213,221
235,228,210 231,229,211 230,231,212 230,230,214 229,228,217 229,230,211 228,228,212 227,228,218 212,218,219 202,211,222 195,208,227 191,208,228 190,208,234 186,206,232 184,207,232 185,205,231 188,206,230 190,209,230 195,209,230 188,206,230 183,206,231 179,203,234 168,201,234 165,200,234 161,198,236 162,199,237 158,200,236 156,197,236 156,197,238 155,196,235 156,197,236 158,199,238 158,199,240 156,197,238 156,197,238 158,197,234 162,201,236 157,196,231 204,199,187 212,172,120 162,143,147 80,71,84 75,67,84 74,69,85 77,70,84 70,68,88 71,69,93 76,72,96 78,75,92 69,66,81 70,66,79 72,68,81 75,70,86 69,63,84 77,71,92 71,68,85 69,66,83 66,63,80 73,70,87 79,76,93 83,80,97 66,60,81 56,48,67 58,50,69 60,55,73 60,55,73 61,56,74 58,50,69 55,46,61 63,57,78 66,60,81 65,60,78 57,48,61 48,46,70 22,19,48 30,36,64 36,25,32 63,58,76 65,60,78 67,62,80 67,62,80 62,57,75 62,59,76 58,55,72 60,57,74 59,56,73 55,50,68 53,48,66 55,49,70 55,49,72 55,46,70 71,63,80 75,67,86 72,67,85 77,72,90 70,64,85 70,65,83 63,58,76 67,62,80 67,62,78 78,70,87 74,69,87 72,67,85 74,69,87 74,69,87 77,71,92 199,208,231 189,206,228 187,206,227 180,205,231 172,200,232 169,201,229 171,201,223 180,205,227 188,205,227 188,205,225 190,205,223 196,206,222 198,209,222 196,207,220 194,204,222 197,207,223 203,213,219 210,216,217 216,218,215 222,221,212 222,223,215 216,218,215
