208,214,215 188,201,218 192,203,216 197,209,217 194,204,210 197,205,210 199,208,208 192,204,212 182,200,215 177,196,217 176,194,218 176,196,220 174,194,218 179,200,221 172,195,220 168,193,219 170,193,220 177,195,219 187,201,213 195,205,211 196,206,212 195,205,209 191,203,207 192,202,208 197,203,206 192,201,203 197,204,202 195,204,204 191,201,207 191,201,207 255,255,207 255,245,179 78,70,87 76,71,87 78,71,85 78,70,87 75,67,84 72,67,85 67,62,78 66,62,75 63,57,78 79,69,87 76,71,87 76,72,85 75,67,86 68,65,82 63,57,78 62,56,77 60,51,75 62,53,75 62,54,73 70,61,76 62,57,73 61,53,70 48,40,57 45,42,59 47,42,58 48,43,59 63,58,76 66,61,79 60,55,73 63,58,76 65,60,78 61,56,74 54,48,71 46,41,59 51,42,64 76,65,88 70,65,83 65,60,78 66,63,80 61,58,75 62,59,74 52,47,63 66,61,79 70,65,81 62,57,73 158,156,164 206,212,213 214,219,213 221,220,209 227,217,205 237,220,196 238,221,195 216,215,204 197,205,210 182,199,219 168,192,221 158,191,224 159,192,225 164,195,226 169,196,224 171,196,220 186,204,221 187,200,215 193,204,215
197,206,206 193,205,213 189,204,222 197,208,219 214,217,207 217,218,208 221,221,207 214,217,207 198,208,216 189,202,219 187,202,218 188,203,219 177,198,219 172,195,222 167,194,222 167,194,222 172,195,220 178,194,219 183,198,214 189,203,215 191,201,217 196,205,216 188,202,214 189,203,213 197,206,208 192,202,206 194,204,208 195,205,211 194,204,208 197,207,223 255,237,195 255,241,178 72,64,81 72,67,83 74,69,85 76,71,87 81,73,90 67,62,78 67,63,76 70,66,79 74,66,85 79,74,92 75,72,87 76,71,87 67,61,82 68,65,82 62,56,77 52,46,69 54,48,69 58,52,73 62,54,73 65,56,71 61,56,72 62,57,73 34,32,56 36,33,50 35,34,51 61,58,75 63,58,74 67,62,78 53,48,66 61,52,74 64,55,77 61,56,74 53,50,67 48,42,65 52,39,60 77,67,87 69,61,80 74,69,87 69,64,82 68,60,79 38,33,49 48,43,59 66,60,81 66,61,77 72,67,85 82,85,96 198,213,229 203,212,223 211,216,215 218,217,210 229,218,199 235,220,200 208,210,207 187,200,217 173,198,222 164,196,224 161,194,227 160,193,224 164,195,226 169,196,224 173,198,222 178,197,218 186,202,213 200,211,212
172,199,227 161,194,225 162,195,228 176,199,226 211,216,212 220,222,207 224,222,204 224,222,204 211,217,206 202,209,204 201,210,212 195,205,211 186,204,221 178,196,220 171,196,222 162,193,224 172,197,221 174,197,220 180,197,219 188,204,215 188,206,221 185,204,225 181,201,227 180,198,222 187,202,220 189,202,217 186,203,223 189,202,221 190,203,220 189,202,221 230,191,152 249,205,152 76,73,88 69,61,80 76,68,85 76,68,85 67,62,80 63,58,74 65,61,74 68,63,79 79,73,94 83,77,98 78,75,90 76,71,87 76,73,90 76,71,89 61,55,76 62,54,73 60,54,77 55,49,72 55,49,70 70,58,74 61,57,70 58,53,69 22,19,46 29,15,28 21,17,49 62,57,73 63,58,74 67,62,78 68,63,81 53,47,68 65,59,80 62,57,75 56,51,69 49,44,62 49,38,61 80,69,92 70,64,85 70,65,83 70,62,81 70,62,81 62,57,75 65,60,78 68,59,83 69,64,82 70,64,85 75,67,84 177,213,238 175,208,239 183,207,236 196,210,220 215,216,206 218,217,206 209,216,211 187,197,213 180,199,218 176,197,218 171,196,218 168,198,222 167,193,226 171,195,224 178,198,222 180,199,220 183,202,221 181,198,218
172,201,230 167,200,231 167,198,229 170,199,228 181,201,225 200,209,222 212,214,209 213,216,208 189,202,219 191,206,224 193,208,222 187,204,224 181,201,225 179,199,223 171,198,226 164,197,230 160,193,226 163,194,225 164,196,224 170,197,225 176,201,225 173,201,224 166,198,226 162,195,226 179,202,225 178,198,222 176,199,224 182,202,226 181,201,227 183,201,227 147,104,69 140,109,72 79,74,90 76,73,88 76,71,89 75,70,86 72,67,85 68,63,81 67,62,78 71,63,80 84,75,99 80,74,95 81,73,90 78,70,89 77,69,86 78,70,89 64,55,77 60,54,75 59,54,72 62,57,75 54,48,69 66,54,68 64,56,73 58,56,68 33,30,45 16,12,46 24,18,39 60,54,75 63,58,74 66,61,77 55,50,68 66,56,76 63,53,73 62,57,75 61,53,72 55,47,66 48,42,63 73,67,88 70,64,85 62,57,75 70,65,83 75,69,90 62,57,73 60,55,71 69,64,82 74,69,87 72,67,85 68,63,79 151,181,205 171,200,227 192,210,225 195,208,225 188,201,218 198,208,214 210,215,214 218,218,213 213,213,210 207,212,206 201,211,217 176,196,220 176,196,220 178,198,222 189,202,221 192,205,220 189,204,222 175,200,226
191,210,229 185,205,229 181,204,227 180,205,229 179,199,225 193,207,228 203,213,217 206,215,217 185,204,225 171,199,224 174,199,225 171,199,224 170,199,226 169,198,225 166,197,228 159,194,228 158,192,229 155,194,229 155,194,229 156,195,230 159,194,228 166,197,228 166,197,228 167,199,227 174,199,223 174,199,225 172,200,225 179,202,229 180,203,226 184,197,223 139,101,55 102,76,51 77,69,86 76,72,85 75,72,89 78,75,92 77,71,92 62,57,75 66,61,77 70,63,77 80,76,96 78,74,94 81,74,88 78,70,89 78,69,82 76,66,86 65,57,76 63,54,76 58,53,71 56,51,69 53,47,68 67,55,69 63,58,74 68,60,77 33,28,55 29,25,59 26,19,49 63,55,74 68,63,79 67,61,82 60,55,73 62,57,75 62,57,75 65,57,76 55,51,71 51,48,65 52,46,67 58,52,73 70,65,81 73,68,86 70,62,81 73,62,85 68,64,77 63,58,74 79,71,88 75,70,86 72,68,81 71,63,80 81,95,118 174,199,225 187,207,223 195,209,219 202,212,216 202,212,216 200,210,214 201,209,214 199,209,215 203,212,212 184,202,219 181,197,222 208,214,217 200,209,222 194,204,222 194,205,218 196,209,224 179,202,227
206,218,222 197,211,223 195,209,219 200,212,220 198,211,226 189,206,226 191,205,226 193,208,224 183,203,229 166,197,228 161,196,228 168,199,230 165,198,231 161,196,230 164,199,231 158,195,231 156,195,230 156,195,230 156,195,232 157,194,232 157,196,231 155,197,231 157,196,231 157,196,231 167,198,231 173,202,231 167,200,231 166,201,233 166,199,230 199,201,215 210,167,109 92,74,71 77,70,82 76,72,85 80,77,94 75,72,89 74,71,88 72,68,81 68,64,77 68,64,75 77,72,88 76,71,87 76,73,90 73,71,83 74,71,86 79,71,90 64,55,77 61,56,74 62,57,75 55,50,68 57,53,73 63,51,67 62,57,73 65,59,80 40,34,68 32,18,33 28,28,65 54,51,68 63,57,78 67,62,80 62,57,75 61,56,72 61,56,74 62,57,75 56,51,67 59,54,72 54,40,66 57,46,69 72,67,85 70,61,83 69,66,83 70,61,83 67,62,78 69,64,80 54,44,64 69,61,80 72,64,81 72,64,81 66,69,91 170,198,223 168,199,230 173,202,231 179,204,230 184,204,230 193,208,224 198,212,222 194,209,227 188,205,227 193,208,226 191,206,224 194,204,224 206,214,221 206,214,221 199,209,215 201,211,217 195,208,223
208,217,217 202,212,220 207,218,219 216,223,218 207,217,223 195,210,226 188,205,227 191,205,228 181,204,229 166,200,228 171,200,229 176,203,231 178,205,233 168,199,232 170,202,230 166,199,232 156,195,232 157,195,235 156,195,232 157,196,233 156,195,230 156,195,232 156,195,232 157,196,233 158,195,231 161,198,234 157,196,233 157,196,231 161,195,232 234,223,218 255,236,169 88,76,88 74,70,83 74,72,82 68,63,81 69,64,80 80,75,93 72,68,79 73,69,80 67,63,76 76,71,87 79,74,90 74,71,86 73,70,85 75,71,91 77,71,92 65,59,80 63,58,76 60,55,73 61,56,74 58,49,71 65,53,69 67,62,78 66,63,80 48,39,65 24,25,57 22,18,50 54,46,65 68,60,79 67,62,80 62,57,75 61,56,74 59,54,72 61,53,72 58,53,69 55,50,68 54,44,64 50,42,61 70,65,83 73,68,86 67,62,80 68,60,79 63,58,74 62,57,73 39,31,50 71,62,86 75,67,86 72,64,83 70,68,90 179,204,226 169,202,233 165,198,231 166,199,232 174,201,231 184,202,226 185,204,225 187,206,227 183,203,229 181,205,225 180,203,226 187,204,226 198,210,218 206,216,222 202,212,216 200,212,220 203,213,229
224,226,211 220,223,213 223,225,208 229,229,213 221,223,218 201,212,225 195,208,227 196,209,228 188,207,228 179,204,228 180,205,229 188,206,230 185,205,231 177,204,232 165,198,233 166,201,231 163,198,230 157,196,231 157,196,233 156,195,232 157,195,235 157,195,235 158,195,233 157,196,233 158,197,232 157,196,231 158,197,234 156,198,234 162,199,237 255,243,211 255,255,189 86,73,83 74,72,84 73,69,82 76,72,85 76,72,85 79,74,92 73,69,82 70,66,79 70,66,79 79,74,92 79,74,90 74,71,86 73,71,83 72,67,83 76,70,91 63,57,78 63,58,76 65,60,78 58,53,71 57,48,70 65,53,67 71,63,80 65,60,76 44,37,67 22,21,54 32,26,60 47,38,60 63,58,74 66,61,77 59,54,72 61,56,74 65,60,78 59,54,72 59,54,72 54,49,67 54,43,66 54,45,67 75,66,88 72,66,87 70,65,83 79,70,92 66,61,77 69,64,80 48,42,63 66,60,81 75,70,88 75,65,85 69,63,86 189,202,228 184,204,230 180,205,229 170,201,232 166,199,232 167,200,233 175,204,233 169,201,229 173,200,228 182,202,226 184,203,224 191,204,223 193,208,224 198,209,220 197,209,215 199,211,217 204,215,226
229,229,213 233,230,215 234,230,213 233,231,211 225,226,218 201,212,223 195,208,227 194,208,231 187,205,229 183,206,231 184,204,228 187,205,229 185,205,231 176,203,231 164,199,233 166,201,235 176,205,232 171,203,231 161,200,237 158,197,234 158,196,236 158,196,238 156,198,234 157,196,233 160,199,234 158,197,232 158,197,234 160,199,236 164,201,239 255,253,210 212,179,152 77,68,83 73,72,87 78,77,92 77,72,88 74,69,85 77,72,88 68,61,75 69,62,76 68,64,75 75,71,84 75,70,86 73,70,85 75,73,85 75,70,88 70,64,85 66,61,79 66,61,79 61,56,74 63,58,76 54,45,67 52,43,56 65,60,76 64,61,76 48,45,74 50,36,51 38,34,70 38,34,56 66,61,77 68,63,79 66,60,81 66,61,79 66,61,79 62,57,75 59,56,73 58,55,72 54,45,69 55,46,70 69,60,82 65,59,80 75,70,88 70,65,83 74,69,87 63,58,76 61,55,76 73,67,90 73,67,88 73,68,86 74,68,89 181,198,220 184,204,228 187,205,229 175,204,233 165,200,232 161,201,233 164,199,233 166,199,232 173,202,229 189,206,226 196,210,222 203,211,216 203,211,216 206,215,217 202,212,216 203,213,219 203,215,223
230,231,212 228,228,212 229,229,213 229,229,213 225,226,214 212,217,213 210,219,221 198,212,224 191,208,230 190,208,232 185,205,229 185,205,229 188,207,228 188,207,228 178,205,233 171,202,233 165,200,234 164,199,233 161,200,235 156,197,236 155,196,239 156,197,240 156,197,238 156,197,236 160,199,236 158,197,234 160,198,238 162,201,238 160,201,240 255,255,202 214,196,191 79,74,92 76,71,89 76,68,87 74,70,90 78,75,92 77,72,90 73,69,82 75,71,84 71,68,83 81,75,96 75,69,90 73,70,85 72,69,84 73,70,85 79,71,90 62,57,75 64,55,77 60,55,73 62,57,75 65,57,76 55,46,61 67,62,78 63,58,74 51,45,66 29,27,65 25,25,62 33,29,51 65,60,78 68,63,81 62,56,77 60,55,73 61,56,74 59,54,72 55,49,70 54,49,67 52,46,67 55,49,70 77,68,90 66,61,79 67,62,78 72,67,85 70,65,83 68,63,81 65,60,76 72,64,81 73,68,86 75,72,89 72,63,85 128,136,156 183,203,227 184,204,230 170,201,232 162,200,233 165,198,231 169,200,233 170,198,230 169,201,229 176,204,229 185,205,229 199,210,223 207,216,218 217,218,210 221,222,212 219,222,214 211,217,220
236,229,211 230,231,212 230,230,214 228,227,216 229,230,209 229,229,215 212,218,219 197,210,225 191,208,228 190,208,234 184,207,232 183,206,231 188,206,230 192,209,229 193,211,235 186,209,234 176,207,238 167,200,233 162,199,237 159,201,237 156,197,236 155,196,237 158,199,238 156,197,236 158,199,240 156,197,238 160,199,236 162,201,236 160,198,242 255,235,169 152,133,137 75,68,82 75,70,86 74,67,81 72,70,94 73,71,95 80,77,94 68,64,77 41,37,50 74,69,85 80,74,95 77,71,92 75,72,89 69,66,83 67,64,81 76,73,90 54,48,69 58,50,69 60,55,73 60,55,73 60,52,71 50,41,56 65,60,78 65,60,78 62,53,66 22,24,67 39,45,73 33,22,29 63,58,76 67,62,80 67,62,80 57,54,71 61,58,75 61,58,75 56,51,69 55,50,68 55,49,70 54,48,69 76,68,85 74,66,85 77,72,90 76,71,89 69,64,82 62,57,75 67,62,78 78,70,87 74,69,87 73,68,86 72,67,85 76,77,98 189,206,228 187,206,227 177,204,234 170,201,234 172,202,224 188,207,228 191,208,228 193,208,226 200,211,224 198,209,222 197,207,225 196,210,222 206,212,213 214,216,213 222,221,210 219,221,216
236,232,211 234,232,210 229,231,214 230,230,214 233,230,206 231,229,209 219,221,216 213,219,220 206,216,220 199,210,221 197,210,225 195,208,225 193,208,224 191,209,226 193,210,230 195,209,230 185,205,231 181,204,231 176,203,231 174,206,234 168,201,232 161,200,235 162,200,233 163,200,238 158,199,240 156,197,238 158,199,240 161,199,241 167,198,233 238,197,138 96,82,97 75,70,86 70,66,79 74,70,83 73,69,80 77,72,90 79,76,93 66,64,76 67,62,78 67,64,79 70,65,83 67,62,80 75,70,88 73,68,86 75,70,88 74,69,87 60,55,73 63,55,74 59,54,72 61,56,74 62,53,75 50,41,56 65,59,80 69,61,80 57,52,79 27,23,47 32,28,64 22,24,49 65,59,80 67,61,82 59,53,74 52,49,64 59,56,71 61,56,72 59,56,73 53,50,67 55,47,66 55,47,66 76,67,89 76,71,89 77,72,88 73,69,82 73,68,86 68,63,79 63,58,74 70,62,79 70,65,83 70,65,83 71,63,80 68,62,83 197,210,225 206,216,222 211,218,216 202,212,216 193,208,226 191,206,224 204,217,216 203,213,219 198,212,222 203,214,225 198,212,224 200,211,222 205,215,221 208,216,221 219,221,216 223,224,214
225,225,211 227,229,214 227,229,214 229,229,213 234,231,207 233,229,208 229,229,213 223,224,214 223,224,214 222,225,217 223,226,218 219,221,218 218,220,220 209,220,221 194,212,227 195,210,228 191,210,229 195,209,230 201,214,233 195,212,232 183,208,232 169,203,231 176,208,234 176,207,238 159,200,241 156,197,238 158,199,238 164,203,240 177,195,219 221,179,125 86,77,92 76,71,89 75,70,88 74,68,89 76,71,87 76,71,89 78,75,92 67,65,77 68,65,80 73,69,82 73,68,86 74,69,87 75,70,86 77,72,88 69,60,82 68,63,81 59,54,72 65,59,80 65,60,78 58,53,71 56,50,71 49,42,56 65,57,74 68,63,81 60,55,82 32,22,51 28,25,52 20,22,49 67,62,80 65,60,78 67,62,80 59,56,73 58,55,72 64,61,78 54,51,68 55,50,66 54,46,65 55,45,65 66,61,79 69,64,80 75,70,86 70,66,77 75,70,88 69,64,80 68,64,77 46,38,55 75,67,84 75,68,82 74,66,83 75,67,86 195,208,225 205,215,221 220,220,215 218,220,215 213,218,217 207,217,223 206,215,217 199,210,221 192,209,229 186,207,228 185,205,229 192,209,229 203,210,222 202,212,218 203,211,216 200,210,214
221,224,214 221,224,214 225,226,214 223,224,212 223,224,212 222,225,213 217,223,214 220,225,219 221,224,214 223,227,212 228,230,215 227,228,216 228,230,215 227,228,216 210,218,223 196,211,227 192,209,231 191,208,230 196,211,229 192,209,229 192,209,231 193,208,226 189,206,226 181,205,236 163,200,238 159,200,239 163,200,236 180,212,240 212,193,170 255,241,187 90,81,96 73,68,86 75,73,85 73,69,89 75,70,88 83,77,98 82,78,91 67,63,74 69,65,76 67,63,74 69,64,82 66,61,79 76,71,89 74,69,87 74,70,83 67,62,78 62,57,73 60,54,77 59,54,72 60,55,73 58,52,75 49,42,54 69,60,84 64,61,76 64,56,75 24,28,61 19,23,56 35,27,35 66,61,77 65,60,76 67,62,80 59,56,73 62,59,76 62,59,74 58,53,71 59,54,70 60,52,71 57,47,67 61,55,76 73,68,84 69,64,80 75,67,84 74,69,85 66,61,77 66,61,77 44,36,53 74,69,85 73,68,84 76,68,85 68,60,79 202,216,228 198,212,222 210,216,217 218,220,215 220,220,215 220,221,213 221,222,214 214,219,215 208,216,221 198,212,224 197,209,231 201,212,225 212,216,218 212,216,218 206,214,221 196,210,222
219,222,214 219,222,212 221,220,209 224,226,211 219,225,216 215,222,217 211,221,215 211,221,215 211,217,218 211,217,218 212,219,217 209,215,216 208,217,219 207,217,223 198,211,226 196,210,231 195,213,230 196,211,229 195,209,230 193,210,232 197,210,227 208,219,220 207,219,223 184,207,234 175,208,239 164,201,237 174,205,240 187,210,237 249,208,151 255,255,198 84,79,97 77,72,88 76,74,84 74,71,88 74,70,83 76,71,87 76,72,85 68,64,75 66,62,73 67,63,74 76,70,91 74,69,87 73,70,85 75,72,89 72,66,87 75,69,92 61,55,76 60,55,73 62,57,75 55,50,68 58,53,80 47,38,53 69,63,84 66,61,79 63,58,76 18,23,60 18,23,58 40,29,36 63,58,74 66,61,77 67,62,80 59,58,73 59,58,73 60,57,72 63,58,74 62,54,73 55,47,66 60,51,73 56,50,71 69,64,80 66,61,77 65,62,77 70,65,83 67,62,78 68,65,80 56,52,65 69,66,81 68,63,79 76,68,85 69,60,82 169,182,201 188,209,230 197,210,225 206,214,221 213,217,219 213,218,217 218,220,215 218,221,213 218,223,219 214,218,220 209,217,224 208,217,219 207,216,218 208,217,219 206,214,221 194,207,224
236,227,208 236,229,209 228,228,212 222,222,217 211,218,213 212,217,216 216,221,220 214,219,218 206,216,222 204,215,226 209,219,223 210,218,223 210,218,223 202,216,226 196,211,229 200,215,229 200,211,222 203,215,221 206,216,222 205,214,225 210,219,221 219,221,216 216,223,216 205,215,221 203,214,225 193,209,234 187,210,237 186,205,236 255,248,189 255,240,175 76,72,94 74,71,86 74,71,86 80,75,93 77,72,90 77,72,90 72,68,79 66,62,73 68,61,73 65,60,76 76,70,93 70,64,85 75,72,87 73,68,84 76,70,91 72,67,85 62,56,77 61,56,74 62,57,75 62,57,75 58,52,73 48,41,55 66,61,79 66,62,75 64,61,78 34,35,65 48,44,57 25,24,57 66,61,77 65,60,76 66,62,75 58,55,70 62,59,74 61,58,73 64,61,76 58,55,70 54,49,65 52,47,65 56,51,69 70,65,83 76,66,86 75,65,83 69,64,80 68,63,79 37,34,49 63,58,74 72,69,86 66,61,79 67,64,81 73,70,87 83,89,106 181,206,228 183,206,231 185,205,229 191,208,230 191,208,230 194,208,229 198,211,228 209,217,226 208,216,223 207,215,220 209,218,220 206,214,219 207,216,216 203,213,219 196,209,224
225,225,211 228,226,208 228,228,212 228,228,214 234,226,213 226,225,214 224,225,215 223,224,216 217,224,222 209,217,224 199,212,227 200,215,233 192,209,229 193,212,231 199,212,227 208,218,222 215,222,220 216,223,221 216,223,218 212,219,217 221,222,214 226,226,210 226,226,210 224,225,213 215,222,217 201,212,225 191,210,231 186,208,240 255,250,192 255,243,174 78,69,91 76,71,87 69,67,79 70,65,81 72,67,83 72,67,83 73,69,80 66,62,73 66,62,73 67,63,76 75,69,90 75,70,86 71,68,83 75,67,84 75,70,86 75,70,88 62,57,75 62,57,75 65,60,78 56,51,69 60,55,73 45,40,56 69,64,80 60,56,69 60,55,73 26,29,65 32,28,60 29,30,60 63,58,76 67,62,78 61,57,70 60,57,72 62,59,74 61,58,73 62,59,74 60,57,72 58,53,69 55,50,68 60,52,71 75,66,88 77,69,88 74,70,83 76,71,89 69,64,82 54,52,64 62,60,72 74,69,87 75,67,86 69,64,82 70,65,83 72,67,85 187,203,228 186,209,236 190,208,232 194,211,233 193,210,232 193,210,230 194,208,229 200,211,224 204,215,226 203,212,225 203,212,223 203,213,221 198,209,220 195,207,229 189,206,228
210,217,215 214,219,215 219,222,212 228,228,212 238,228,206 241,229,203 240,227,204 241,227,209 242,228,210 243,228,206 146,139,142 85,79,84 225,221,211 223,222,211 224,224,210 226,226,212 166,166,166 208,208,208 221,222,214 224,223,214 234,227,207 244,230,203 242,230,204 231,227,210 222,222,217 207,216,218 191,209,226 192,209,231 255,224,171 255,249,193 78,69,82 74,69,85 75,71,84 77,72,90 75,71,84 79,75,88 70,66,77 69,65,76 62,58,69 58,54,65 76,71,89 73,69,82 77,72,88 73,68,84 77,71,92 72,67,85 63,58,76 62,57,75 56,51,69 54,49,67 59,53,74 45,41,52 63,58,74 66,61,77 73,68,86 43,47,78 32,35,73 60,50,51 66,61,79 66,61,77 67,62,78 59,56,71 64,61,76 60,57,74 61,58,73 61,59,71 58,53,69 60,52,71 64,56,75 73,67,88 76,71,89 75,70,88 74,69,85 75,70,86 60,55,71 65,60,76 58,49,71 77,72,90 76,71,87 70,66,79 71,63,80 190,198,226 182,207,233 186,209,234 192,209,229 195,209,230 198,212,224 201,212,225 207,215,222 211,217,218 210,216,217 210,216,217 205,215,223 202,212,220 202,212,220 196,209,226
228,229,210 229,230,211 236,227,208 239,229,207 244,227,201 242,228,201 242,227,207 240,227,204 240,227,204 241,227,200 69,62,65 67,60,70 69,61,67 80,73,73 107,101,96 149,140,132 75,68,80 233,224,218 237,231,208 237,229,205 246,227,200 249,231,199 244,230,203 235,226,209 226,222,216 221,221,218 213,219,222 204,216,224 198,162,113 255,227,178 77,70,84 70,65,81 73,69,80 69,66,83 74,70,83 76,72,85 67,63,74 70,66,77 66,62,73 59,55,66 74,70,83 76,71,87 72,65,79 76,69,83 73,68,86 74,69,85 66,61,79 61,56,74 61,56,74 60,55,73 62,53,77 45,36,51 63,58,74 66,62,75 66,61,79 24,28,70 42,47,82 33,29,51 66,61,79 66,61,79 67,62,80 61,58,73 64,61,76 64,61,78 57,54,69 58,55,70 61,56,72 60,55,73 64,56,73 76,71,87 75,68,82 70,66,79 75,73,85 74,71,86 67,62,78 65,61,74 46,38,55 74,66,85 72,67,83 75,70,86 69,67,79 137,139,164 183,206,233 186,209,232 193,210,230 199,212,229 205,216,227 204,215,226 211,217,220 218,220,217 222,222,219 216,218,218 208,216,221 200,212,220 197,210,225 193,207,228
206,216,224 217,222,221 224,225,215 220,223,215 216,222,213 218,220,215 219,221,216 228,223,211 231,226,212 218,219,211 72,68,79 68,64,75 68,64,75 65,61,74 62,58,69 62,55,65 63,59,70 245,234,215 244,231,199 245,233,205 243,231,203 248,231,205 249,232,204 244,230,205 235,228,208 224,226,209 222,220,216 224,218,209 149,112,68 202,169,132 75,70,86 76,73,88 71,69,81 72,69,86 76,71,87 75,70,88 66,62,73 66,62,73 67,60,72 55,51,64 76,72,85 73,68,84 75,71,84 75,70,86 79,73,96 69,64,82 62,57,73 61,56,74 62,57,75 60,55,73 65,57,76 48,38,56 66,61,79 66,62,75 74,68,89 56,64,96 58,53,52 39,43,74 67,62,80 66,61,77 70,62,79 59,54,70 65,60,78 63,58,74 63,58,76 60,55,71 60,52,69 63,55,74 60,52,69 74,69,87 72,68,81 69,64,80 73,68,84 74,69,85 63,58,74 68,63,79 50,43,57 73,68,84 74,70,83 76,68,85 73,68,86 83,78,96 199,213,225 200,216,225 202,216,228 203,214,227 203,214,227 204,215,228 203,215,223 211,220,222 214,218,220 213,218,217 210,216,219 197,210,225 193,210,232 184,207,230
183,206,229 205,216,227 210,219,221 201,213,217 203,214,225 199,213,223 197,210,227 210,216,217 218,224,213 203,209,212 61,57,66 62,58,67 61,57,66 64,57,69 61,54,66 62,55,67 65,61,72 205,210,216 208,217,219 206,214,223 210,216,217 216,218,213 222,223,211 225,224,213 228,225,212 225,227,210 223,224,216 242,227,207 158,115,68 130,104,79 71,63,82 74,69,87 74,70,83 75,70,88 77,71,92 77,72,90 66,62,71 63,59,70 65,61,72 56,52,65 72,69,84 77,69,86 74,66,83 76,68,85 76,70,93 79,74,92 60,55,71 56,51,69 61,56,74 60,55,73 62,57,75 46,38,55 66,60,81 62,57,73 62,57,75 38,41,77 49,57,85 21,26,61 63,58,76 68,63,79 71,61,81 62,57,75 60,55,73 61,56,72 56,51,69 53,48,66 60,55,71 60,55,71 60,55,71 69,64,82 72,68,81 70,65,81 76,71,89 77,72,90 69,64,80 66,61,77 68,61,75 72,64,81 71,64,78 72,68,81 75,67,86 84,76,95 211,217,218 207,215,220 199,212,227 198,211,226 193,210,230 190,208,232 191,208,230 198,211,228 209,219,225 216,220,222 213,219,220 199,212,229 186,209,236 180,208,233
190,208,232 188,208,232 182,207,233 185,210,236 192,210,236 194,213,234 190,211,232 188,208,232 184,207,230 193,207,230 61,54,64 64,57,67 57,50,62 59,55,66 64,57,67 63,54,65 64,61,76 193,210,232 192,209,231 192,210,234 191,208,230 195,209,230 201,212,225 211,217,220 218,219,211 223,219,209 235,221,203 255,228,191 214,170,117 97,77,70 84,76,95 79,74,92 75,71,84 74,70,81 74,71,88 75,69,90 68,64,75 63,59,70 62,58,71 59,55,68 73,70,85 77,69,86 78,70,89 72,64,83 75,69,90 76,68,85 62,57,73 61,56,74 60,55,71 60,55,71 60,55,71 47,40,54 65,60,78 68,60,77 65,57,74 55,58,80 27,32,58 72,71,88 68,60,77 71,61,81 70,60,80 58,53,69 58,53,69 61,56,74 63,58,76 59,54,72 56,51,67 62,57,75 59,54,72 67,61,82 75,70,88 75,70,86 70,65,83 69,64,82 67,62,78 63,59,70 65,60,76 70,62,79 71,64,78 73,69,82 74,69,85 75,67,86 211,217,218 213,217,219 206,215,226 197,210,229 190,208,232 186,209,232 181,209,232 183,208,230 191,207,232 197,211,234 196,211,229 192,208,233 185,209,238 180,207,235
200,216,225 201,215,227 198,213,229 191,211,227 188,208,232 187,210,235 185,210,234 186,211,235 183,211,234 113,127,150 69,62,72 64,57,67 49,41,58 48,43,59 67,60,70 66,57,68 76,78,94 196,210,231 197,212,230 195,212,232 205,216,227 208,216,221 213,219,220 220,221,213 229,225,208 240,227,204 255,230,189 255,234,176 255,220,156 92,73,77 74,67,81 74,69,85 75,68,82 76,68,85 76,66,86 78,70,89 66,62,73 65,61,72 67,62,78 63,58,74 74,71,86 76,68,85 74,69,87 73,68,86 70,65,81 73,68,84 64,56,75 64,56,75 60,55,73 62,57,75 60,55,71 48,41,55 66,62,75 68,58,76 69,59,77 26,34,64 54,59,85 28,29,63 63,58,74 70,60,78 71,61,81 60,55,71 59,54,70 62,57,75 62,57,75 60,55,73 52,49,64 55,50,68 60,55,73 67,59,78 73,68,84 74,69,85 74,69,85 73,68,84 75,70,86 65,61,72 65,60,76 72,64,81 76,68,85 74,69,85 74,69,85 72,67,85 219,224,223 214,219,215 208,218,222 203,214,227 193,210,230 188,209,230 180,210,234 181,209,232 186,209,234 190,208,234 191,209,233 190,209,230 188,208,236 186,209,234
206,216,222 205,215,223 203,215,221 209,218,220 209,218,220 206,216,222 201,211,227 193,211,228 192,208,233 60,62,78 65,58,68 67,60,70 47,42,58 54,50,63 63,59,68 66,57,68 112,122,140 201,214,233 206,215,226 207,214,226 203,213,229 205,216,227 208,216,225 216,220,224 218,220,220 224,223,214 243,228,206 255,232,182 255,233,170 89,79,97 73,68,84 73,69,80 74,67,81 75,68,80 74,69,85 76,71,89 72,68,79 68,64,75 69,65,76 73,68,84 80,75,93 78,70,87 75,70,88 75,70,88 72,64,81 72,67,85 61,56,74 62,54,73 61,56,74 59,54,72 58,53,71 48,40,57 65,60,76 65,60,76 65,60,76 38,44,76 42,37,39 38,45,80 59,54,72 63,58,74 68,64,77 65,57,76 62,57,75 61,56,74 62,57,75 62,57,75 62,57,73 55,50,66 59,54,72 64,56,75 73,68,86 70,65,81 66,61,79 63,58,76 74,69,85 63,59,72 63,59,72 68,60,77 74,69,87 74,69,85 73,68,84 74,66,85 182,180,192 207,215,224 201,214,231 201,214,229 200,214,235 196,213,233 196,214,231 193,210,230 192,211,232 188,208,234 185,210,236 183,211,236 181,208,236 181,208,236
