117,160,199 121,164,203 114,157,198 110,153,194 113,156,197 111,154,195 113,156,197 113,156,197 113,156,197 113,156,197 113,156,197 114,157,198 115,158,201 115,159,204 117,160,201 119,167,208 122,170,211 124,172,211 126,174,213 127,176,208 131,180,214 133,184,217 142,185,216 142,187,214 142,187,218 138,185,215 139,186,214 139,186,214 143,188,217 143,193,222 141,191,220 142,192,221 150,195,226 147,192,223 152,195,222 149,192,223 151,192,215 155,197,215 157,199,217 159,199,216 163,200,218 158,200,218 120,192,223 105,181,217 106,182,220 94,171,202 99,141,161 113,113,125 85,60,59 110,128,141 104,173,200 99,144,182 102,126,144 94,97,104 91,90,81 98,75,72 106,72,68 116,73,69 115,72,66 117,72,67 132,77,75 165,100,90 171,106,96 161,99,88 159,92,81 158,92,78 163,90,76 181,98,83 229,128,103 239,138,113 208,123,99 184,113,96 183,112,95 180,111,96 180,110,102 173,106,97 172,107,95 169,108,90 169,107,94 167,107,95 163,101,90 163,101,90 159,101,89 159,101,89 158,103,90 160,102,90 166,104,93 165,105,93 163,101,90 162,102,90 162,103,86 168,107,91 173,107,91 162,82,68 157,77,61 164,81,64
121,164,203 121,164,203 115,158,199 114,157,198 113,156,197 113,156,197 114,157,198 113,156,197 113,156,197 113,156,197 114,157,198 115,158,199 114,158,203 112,159,203 118,161,202 115,163,204 119,164,206 119,164,206 122,170,209 127,176,208 128,177,211 128,179,212 138,183,214 140,185,216 140,185,216 135,185,214 140,185,216 142,187,218 143,188,217 143,190,218 143,189,222 142,189,219 150,195,226 149,194,225 149,192,219 149,192,223 149,193,217 154,195,218 157,199,217 163,200,220 163,201,216 161,199,214 150,196,220 139,196,219 128,194,222 89,144,169 86,57,64 115,71,70 90,53,52 91,86,102 84,96,102 75,74,77 91,63,65 96,66,65 108,69,66 112,73,70 117,72,67 118,68,62 119,71,69 123,73,69 153,94,89 160,98,89 158,93,83 155,93,82 159,89,79 166,93,79 223,126,106 226,129,105 196,117,94 179,108,91 165,101,86 163,101,88 168,101,90 165,103,90 168,103,91 166,104,91 167,105,94 167,102,90 169,104,94 160,102,92 159,101,89 159,101,89 158,100,88 158,100,88 158,103,90 161,106,93 165,105,93 165,105,93 163,101,90 164,104,92 166,107,90 154,88,72 133,55,43 136,56,42 136,56,42 146,63,48
123,168,206 123,168,206 117,160,201 116,159,200 110,155,197 110,155,195 112,156,201 112,157,199 114,157,198 115,158,199 114,159,201 114,159,201 113,160,204 115,162,206 122,163,204 119,164,206 117,165,206 115,163,204 120,168,207 122,170,209 124,172,211 126,177,210 130,181,214 132,183,216 131,182,213 131,182,213 138,184,217 142,186,220 140,185,216 139,186,216 139,189,218 140,190,219 147,190,221 145,192,222 146,193,223 147,192,223 151,194,221 150,196,218 152,196,218 157,197,218 164,199,220 166,194,217 160,196,212 167,189,203 164,148,146 150,98,93 142,88,81 86,61,60 74,50,54 86,58,60 99,69,68 107,66,64 111,68,62 113,72,70 123,71,66 123,72,62 120,71,62 119,71,65 126,70,62 150,90,80 157,90,83 155,90,82 155,90,80 166,90,79 188,97,78 222,132,110 193,116,97 181,110,91 170,104,90 171,105,91 165,103,90 161,99,86 157,97,83 157,99,85 157,99,87 155,97,85 152,94,82 153,98,85 153,100,86 155,100,87 154,99,86 154,99,86 155,97,85 156,101,88 156,103,89 160,105,90 163,105,95 167,107,95 163,101,88 140,78,65 135,59,48 133,57,46 138,54,46 139,54,44 141,54,42 142,53,42
129,174,212 127,172,210 121,164,205 118,161,200 114,159,201 114,157,200 112,159,203 113,160,206 113,160,206 113,160,208 116,158,204 117,160,199 114,162,203 116,160,207 117,159,207 118,161,204 117,160,201 114,162,201 114,162,203 115,163,204 116,165,208 123,173,211 125,175,213 126,176,214 131,180,214 133,182,216 136,186,215 137,187,216 142,187,218 139,185,218 140,190,219 141,191,220 143,190,220 144,194,223 146,193,223 146,191,222 147,192,221 149,194,221 149,192,219 158,198,215 179,165,178 144,109,110 142,83,76 145,86,81 138,84,77 116,78,68 106,62,61 101,65,59 109,75,71 114,76,70 117,74,68 118,73,66 123,71,68 114,66,60 110,64,64 107,66,66 111,63,59 122,72,68 138,77,70 153,88,78 161,91,83 163,91,79 174,97,80 207,120,104 187,110,95 176,109,98 176,104,87 176,103,89 176,104,90 177,105,93 170,106,91 163,99,84 154,94,80 148,90,78 136,88,74 133,85,69 135,87,71 134,91,76 138,100,83 138,95,78 135,92,77 135,92,77 145,99,85 144,98,84 143,89,80 146,96,81 138,79,72 126,60,55 122,63,56 122,66,58 123,69,60 121,60,53 122,56,51 127,57,49 127,54,45 130,60,50
128,173,211 126,171,209 121,166,206 123,166,205 117,160,203 116,159,202 116,161,203 113,160,206 115,157,203 115,159,206 115,160,202 115,160,202 113,161,202 112,160,201 115,163,204 114,161,205 116,161,199 111,161,199 114,162,201 115,163,202 114,163,206 119,169,207 124,174,212 129,175,210 127,176,210 132,181,215 137,187,216 139,189,218 143,190,220 139,188,220 139,189,218 141,191,220 143,190,220 143,193,222 145,192,222 145,192,222 147,192,223 144,200,220 119,110,125 143,94,85 127,71,65 138,84,77 121,72,63 130,81,72 135,85,79 136,84,79 137,86,78 131,81,75 127,79,75 122,74,68 119,71,65 115,68,59 98,61,60 95,63,60 104,67,66 106,67,66 118,70,68 119,71,65 143,88,77 161,94,83 169,92,84 184,107,92 192,115,98 172,100,86 166,99,90 173,106,95 181,109,92 182,109,95 182,110,96 180,108,96 169,104,92 164,99,87 152,94,82 137,87,72 131,83,69 122,78,66 131,89,76 128,84,74 125,86,74 128,91,76 128,91,78 133,94,82 136,99,86 134,98,88 126,90,80 126,94,80 117,79,71 121,81,74 124,96,85 124,98,86 107,81,69 118,85,76 113,75,67 114,62,57 119,84,71 134,107,91
129,174,212 129,174,212 126,171,209 127,170,209 118,161,202 118,159,200 118,161,202 115,159,204 112,160,201 115,160,202 114,159,201 115,159,204 114,161,205 113,161,202 113,161,202 113,161,202 116,161,201 112,162,202 113,161,202 114,162,203 116,161,201 116,171,208 124,175,208 135,132,147 129,167,196 134,180,213 136,185,217 139,189,216 140,190,217 142,192,217 142,194,220 143,193,220 142,194,222 143,194,227 146,192,227 142,191,207 140,91,94 133,79,72 115,77,69 97,60,57 110,71,68 113,70,66 132,80,75 138,83,79 138,84,77 123,75,69 125,76,67 131,80,72 122,77,74 118,73,70 104,63,61 94,56,58 95,62,64 101,66,67 106,63,59 110,67,59 112,74,66 130,92,82 149,92,75 170,93,85 183,105,93 184,106,96 162,97,87 155,93,82 158,96,83 163,101,88 170,103,92 175,108,97 179,110,95 180,108,94 170,103,92 165,100,90 153,95,83 143,90,78 138,89,78 127,84,76 122,82,73 128,88,81 128,85,77 127,89,81 130,94,86 131,98,87 130,99,87 125,97,84 127,96,84 123,101,93 125,115,103 125,115,105 124,112,102 125,115,103 124,103,90 135,112,99 135,112,97 137,123,107 144,129,118 149,135,119
131,175,209 131,175,209 128,172,206 124,169,207 118,161,202 120,163,202 117,160,199 115,159,204 114,161,207 117,164,210 115,160,202 115,159,204 113,160,208 113,160,204 113,161,202 114,162,203 115,160,200 112,162,202 113,161,200 112,160,201 116,161,201 121,165,201 136,116,128 151,116,121 138,169,200 131,181,210 135,184,216 140,190,217 140,190,217 141,193,219 142,194,222 147,192,223 144,193,225 147,197,226 114,89,88 133,84,75 123,71,68 114,74,69 89,60,56 103,69,67 112,69,65 134,86,82 136,82,75 118,64,57 114,66,60 108,64,63 109,63,63 119,71,65 111,68,64 103,63,58 91,58,58 91,66,67 99,64,67 100,62,64 98,60,62 109,69,62 133,102,90 128,96,80 146,89,72 175,98,90 172,102,92 156,91,83 150,90,78 147,87,75 151,91,79 154,94,82 163,98,88 167,102,92 173,103,93 173,104,91 165,100,88 161,99,88 151,96,83 143,93,78 137,89,75 128,82,66 128,81,70 125,81,71 126,82,72 131,91,82 129,92,79 128,96,82 130,98,84 131,99,85 130,99,87 129,109,100 135,119,106 137,122,111 140,128,116 152,133,121 150,127,114 154,123,113 153,142,125 165,151,133 170,156,129 190,175,153
130,176,211 129,175,210 129,175,210 129,175,210 120,163,204 118,161,202 118,159,200 112,159,203 112,159,205 115,162,210 115,159,204 114,158,205 113,161,202 113,163,203 114,164,204 113,161,202 113,161,202 114,159,201 116,159,198 114,157,196 127,155,189 152,117,120 145,98,89 163,113,107 149,158,181 134,181,211 139,184,215 139,186,216 140,190,219 140,192,216 143,194,225 150,188,203 119,79,70 123,75,69 130,82,80 125,85,80 115,76,73 122,83,80 118,80,74 125,83,72 122,77,70 102,62,57 98,61,60 96,64,61 98,61,60 100,63,62 103,64,61 109,71,65 102,69,69 89,64,61 100,67,71 100,67,71 101,66,67 103,64,63 110,74,66 147,118,94 192,166,127 172,140,108 169,110,93 155,95,83 144,89,78 139,88,78 140,87,75 140,87,75 139,89,76 143,93,80 149,94,83 151,96,85 155,97,85 159,99,85 158,98,86 155,97,85 147,94,82 137,89,75 134,88,74 128,86,75 125,85,78 125,85,78 122,82,73 122,82,75 128,81,72 130,83,72 126,87,75 132,95,82 135,99,89 137,104,95 139,106,97 137,111,97 137,106,94 131,103,90 139,103,93 140,107,96 141,113,100 166,141,124 177,146,125 170,144,123
129,175,208 129,175,208 127,176,208 128,172,206 116,157,196 119,160,201 113,155,201 111,159,200 113,160,206 114,161,207 115,159,204 116,160,205 114,162,203 113,163,203 112,162,202 111,160,203 113,158,200 114,157,198 114,157,196 113,158,198 149,119,132 153,93,93 131,92,80 161,110,102 150,152,166 139,178,204 135,185,214 139,186,214 142,193,213 139,192,213 138,151,170 110,70,65 115,76,73 105,67,61 114,74,69 110,72,66 106,73,66 108,72,64 103,63,56 100,62,56 97,60,57 96,62,58 96,62,60 98,64,62 96,62,60 93,64,60 98,66,63 103,69,65 90,62,64 101,72,77 110,70,74 106,68,72 97,64,64 106,69,68 188,159,126 229,205,152 215,185,139 187,153,121 157,102,89 141,85,77 134,83,73 136,86,73 135,86,75 141,88,76 141,86,73 140,87,75 144,89,76 143,90,74 147,94,80 148,95,81 148,95,81 148,95,81 142,94,78 139,91,75 135,89,75 130,87,79 126,86,77 124,86,76 123,85,75 124,86,76 125,87,77 125,87,77 126,86,77 126,86,77 126,85,69 126,85,69 132,84,70 136,88,74 131,85,71 137,91,77 133,85,69 140,93,82 138,96,83 139,85,76 131,89,76 134,104,87
129,173,209 129,173,209 132,174,210 118,161,200 111,152,193 110,153,194 111,153,199 113,156,197 114,158,203 114,161,205 116,161,203 115,159,204 114,161,205 114,158,205 115,159,206 112,159,203 111,159,200 113,158,198 114,157,198 112,157,197 119,127,132 115,79,73 124,86,80 162,102,92 132,127,154 126,176,205 133,179,214 137,182,213 142,183,208 120,104,102 112,79,70 113,70,64 129,81,75 130,79,69 128,78,72 102,62,55 86,62,56 81,54,49 91,58,58 86,58,58 94,65,61 96,67,63 88,61,56 86,59,54 85,61,55 88,60,60 95,65,66 100,68,65 114,73,73 116,76,71 118,75,69 116,73,69 108,66,69 175,141,123 231,207,154 244,220,165 221,191,145 181,147,115 142,94,90 130,81,72 130,81,72 134,84,71 136,88,74 137,87,74 140,87,73 141,88,74 141,88,74 145,92,78 145,92,78 145,92,78 147,94,80 144,96,80 142,94,78 139,91,75 136,90,76 131,88,80 128,88,79 124,86,76 124,86,76 123,85,75 124,86,76 124,86,76 123,87,77 123,87,77 133,89,77 137,89,73 140,92,76 140,92,78 139,89,76 142,89,75 145,87,75 144,86,72 141,83,71 144,77,68 141,86,73 134,79,64
128,171,210 129,172,211 127,170,209 115,158,197 110,151,192 104,147,188 106,147,188 111,152,193 113,156,199 114,159,199 116,161,201 116,161,203 113,160,204 114,158,203 112,162,202 112,161,204 113,161,202 115,158,201 113,156,199 114,157,198 120,133,152 113,74,71 123,83,78 155,88,77 128,163,193 128,177,211 127,177,206 120,156,181 101,78,79 99,70,66 113,72,70 109,66,58 105,67,61 100,62,56 97,63,61 87,60,55 80,57,54 76,53,50 84,56,54 92,62,63 94,65,61 96,66,65 98,70,72 95,67,69 96,66,69 91,66,67 97,69,71 103,73,74 114,74,69 118,75,71 122,77,74 131,81,77 134,97,96 196,166,138 245,222,164 255,230,171 224,195,146 184,152,120 128,83,76 126,79,70 129,80,71 136,86,73 136,86,73 138,88,73 142,89,75 142,89,75 141,88,74 142,89,75 140,92,76 140,92,76 142,94,78 142,94,78 141,95,79 138,92,76 134,91,76 132,87,80 129,89,80 126,86,77 125,87,77 124,86,76 124,86,76 123,85,75 122,84,74 125,87,77 129,90,78 132,90,77 134,90,78 147,99,83 148,98,83 150,97,83 150,97,85 153,95,83 148,93,78 143,85,71 141,83,69 137,75,62
124,168,202 124,168,202 116,160,194 113,157,191 108,149,190 108,149,188 106,149,188 109,150,191 113,156,197 116,159,202 112,159,203 114,158,203 115,158,201 115,158,201 116,161,201 110,160,200 113,163,203 114,158,203 111,154,195 115,158,199 128,136,156 115,77,71 128,80,76 130,141,154 134,173,208 131,151,179 110,77,81 104,71,64 99,65,61 88,63,60 115,74,72 101,65,59 97,65,62 88,56,51 86,57,53 87,60,55 78,50,48 103,70,63 116,76,71 108,68,70 108,69,68 104,66,68 107,70,67 98,69,65 96,66,67 92,64,66 92,64,66 94,64,67 101,66,71 113,74,73 137,87,81 132,87,82 151,115,105 206,176,148 247,219,161 247,221,169 202,174,134 129,90,76 118,73,66 122,75,66 128,79,68 136,86,73 139,89,76 138,90,76 138,88,73 138,90,76 138,90,74 139,91,75 139,91,75 143,95,79 142,94,78 140,94,78 140,94,78 138,92,76 138,92,78 133,89,79 131,88,80 132,88,78 130,87,79 125,85,78 127,89,83 122,84,76 121,83,73 124,84,75 124,86,76 129,90,76 133,94,80 140,96,84 146,99,78 147,99,81 153,100,86 154,101,87 152,99,83 149,94,79 149,91,77 150,93,76
124,168,202 124,168,202 118,162,196 113,157,191 109,150,191 108,149,188 109,150,191 119,160,201 117,160,201 117,160,201 116,161,203 116,159,202 116,159,200 117,158,199 116,161,201 112,160,201 112,164,206 112,161,204 116,158,204 116,156,202 119,111,128 117,74,68 129,81,75 120,124,139 98,91,94 95,71,65 100,69,61 98,68,67 87,57,56 84,56,54 108,67,67 97,60,57 91,61,60 83,55,53 93,61,56 114,75,72 104,67,66 113,72,70 118,74,73 111,69,72 115,70,74 110,68,73 104,70,68 104,71,71 100,70,69 95,67,69 93,65,67 98,68,71 104,66,70 115,76,75 128,85,77 130,87,79 156,125,104 205,183,136 232,206,152 183,158,114 127,96,84 117,77,68 121,72,63 127,80,69 135,86,75 133,85,71 135,87,73 137,89,75 138,90,74 139,91,75 139,91,75 138,92,76 140,92,76 143,95,79 144,96,80 144,96,80 142,96,78 140,94,78 137,91,77 133,91,80 132,89,81 131,87,77 128,88,79 124,84,77 123,85,79 119,83,75 121,83,73 125,85,76 122,86,76 128,89,77 132,90,79 133,91,80 135,94,78 141,97,85 143,97,81 144,98,82 147,99,81 150,100,85 156,103,87 145,92,76
125,169,205 125,169,205 123,167,203 120,163,204 116,159,200 108,149,188 118,160,196 126,167,206 123,166,205 122,165,204 121,164,205 118,161,204 117,160,203 116,157,198 115,158,199 113,160,204 111,163,207 115,167,209 114,171,209 111,163,207 121,92,99 113,75,77 122,84,76 90,78,78 89,64,61 92,64,62 98,66,61 93,66,61 102,64,58 102,71,63 104,70,66 101,69,64 85,58,53 94,61,61 113,73,68 117,72,69 109,66,62 112,68,69 105,66,65 110,69,69 116,70,72 119,75,76 108,70,72 96,66,67 95,67,65 95,65,68 93,63,66 98,68,69 104,71,73 103,74,70 85,68,60 86,70,57 154,137,100 237,215,168 179,155,129 131,107,85 118,90,79 127,89,79 133,84,73 138,89,80 129,80,69 132,84,70 133,85,71 137,89,75 137,89,75 139,91,77 139,91,77 140,92,78 144,96,82 143,95,81 144,96,82 141,95,79 139,91,77 140,90,75 137,91,77 135,88,79 130,87,79 127,84,76 122,84,78 118,79,76 121,81,76 122,84,74 127,85,74 130,88,77 131,89,76 133,91,78 133,91,78 132,90,79 128,92,74 132,95,80 138,97,81 145,97,83 146,96,81 145,99,81 127,95,81 148,136,126
125,169,205 125,169,205 125,169,205 124,167,206 118,161,202 119,161,197 122,164,200 126,171,209 127,172,210 128,171,210 125,168,209 121,164,207 118,161,202 117,158,197 115,160,200 115,163,204 115,163,204 115,167,209 113,169,210 114,168,212 120,91,98 120,75,68 92,64,62 88,64,58 91,64,59 101,63,57 95,68,63 95,66,62 118,70,66 110,76,72 104,66,68 96,58,60 111,74,71 117,71,71 116,73,67 111,66,61 107,67,62 105,66,65 106,65,63 113,69,68 121,73,71 129,81,79 114,77,76 98,70,68 93,65,63 94,64,67 95,65,68 94,64,65 95,70,69 83,60,57 69,53,49 195,179,137 203,178,132 180,153,117 143,117,92 124,100,78 130,102,93 150,115,102 151,103,89 130,81,72 122,73,64 129,80,69 129,79,66 136,86,73 137,89,75 138,90,76 138,90,76 143,95,81 144,96,82 147,99,85 147,99,85 146,98,82 141,94,83 134,87,78 133,86,77 133,86,75 125,85,78 124,81,73 124,86,76 127,89,79 131,89,76 138,95,80 141,98,81 141,98,81 134,93,75 132,90,77 130,88,77 124,93,85 152,118,114 156,144,134 163,141,123 150,120,105 143,106,91 146,115,105 148,150,150 172,183,184
124,167,208 125,168,209 125,168,209 127,170,211 121,166,206 121,166,204 123,168,206 125,169,205 129,173,209 128,174,209 128,174,209 126,171,209 121,164,203 115,158,199 118,159,202 122,163,202 117,164,208 116,169,208 115,170,207 116,169,208 119,90,97 121,83,89 90,62,64 89,59,58 94,62,59 100,68,65 88,57,49 109,69,62 126,75,65 106,73,66 103,62,62 107,68,67 102,67,68 99,65,61 107,66,66 100,58,61 100,61,60 97,63,61 109,64,61 152,90,81 146,86,76 127,80,71 117,73,74 101,66,67 105,67,73 104,66,70 104,66,68 106,68,72 102,67,68 100,69,61 123,92,71 138,112,89 127,107,87 138,116,96 142,118,96 166,140,117 167,136,115 149,114,99 132,93,81 126,83,75 130,83,72 134,83,73 134,84,71 134,83,73 134,84,71 138,88,75 142,89,77 146,93,79 145,91,82 144,93,83 143,94,83 144,95,86 140,96,84 140,93,84 136,88,82 131,86,79 133,89,79 131,85,71 139,91,77 146,98,80 147,100,79 150,103,80 144,99,78 139,96,81 131,88,82 120,87,80 129,131,128 160,168,173 177,182,190 203,204,196 210,200,188 203,193,181 181,198,204 172,194,206 170,195,206 167,192,205
119,167,206 119,167,206 122,167,207 123,168,208 121,166,204 124,169,207 126,171,209 129,172,211 129,175,210 128,174,209 129,175,210 127,173,206 123,166,207 114,157,198 116,159,200 116,159,200 115,160,202 117,170,209 117,172,211 110,163,202 113,83,86 96,82,82 90,57,61 92,62,61 97,64,64 97,64,64 97,61,55 108,70,64 122,74,72 102,71,63 120,71,72 110,64,64 105,66,65 100,61,58 106,66,68 101,60,60 104,63,61 126,71,69 169,90,85 157,87,81 147,85,76 124,74,68 105,66,65 99,64,65 103,66,63 106,66,70 111,73,79 112,72,78 103,68,71 101,68,68 96,74,56 122,99,84 141,120,97 188,163,135 178,149,127 158,129,107 150,121,99 135,103,87 131,93,76 123,84,70 125,80,73 121,79,66 130,80,65 140,85,74 139,86,74 138,85,73 139,85,76 141,87,78 141,90,80 146,95,87 139,89,83 134,90,80 129,84,77 128,85,77 130,88,77 130,89,73 143,97,81 146,99,76 154,108,82 157,109,82 156,109,88 151,104,81 143,100,81 134,90,78 124,84,79 124,101,100 139,148,150 158,173,178 177,196,204 196,206,203 214,211,198 206,203,190 179,199,202 172,198,206 166,196,207 167,192,205
116,161,201 117,162,202 119,167,206 118,166,205 122,167,205 123,168,206 124,172,209 129,172,211 130,174,210 129,173,209 130,174,208 128,172,206 125,166,205 120,163,204 117,160,201 118,161,202 116,160,205 117,164,208 115,169,211 116,166,206 103,105,132 78,72,79 86,62,54 93,63,62 98,65,65 90,57,57 101,65,59 110,65,60 117,74,70 121,76,73 127,71,74 110,66,65 105,66,63 96,62,60 115,72,68 109,66,62 133,72,67 127,72,68 139,77,75 149,83,80 132,72,70 119,71,67 107,67,69 105,67,71 101,67,65 104,66,70 107,67,71 106,66,70 93,65,63 100,78,72 140,110,93 205,174,151 179,150,126 157,131,110 151,125,104 137,117,97 133,113,95 120,95,78 106,79,61 111,79,63 120,83,70 128,85,77 137,90,81 133,85,71 134,84,71 138,85,73 138,84,75 138,84,75 134,87,76 134,83,75 129,85,75 129,85,75 128,86,75 134,92,79 145,97,81 147,100,79 155,106,84 158,110,81 158,112,82 157,109,80 151,104,83 147,101,83 140,97,78 131,89,78 121,92,86 130,118,123 149,163,175 161,180,190 176,197,206 185,197,201 202,208,199 199,205,196 180,196,207 169,196,206 163,194,209 162,188,205
117,160,201 117,160,201 115,163,202 120,165,205 120,165,205 119,167,206 122,167,207 127,171,207 128,174,207 128,172,208 129,173,209 130,174,210 128,171,210 127,170,209 122,165,208 120,163,206 117,160,203 116,161,201 114,167,206 108,161,200 95,112,132 90,62,62 96,64,61 98,69,63 88,55,55 89,59,58 110,67,61 124,74,68 98,59,56 126,69,66 117,67,63 112,68,67 104,63,63 101,62,61 115,67,63 127,76,68 125,74,75 116,68,66 125,68,67 143,81,81 125,68,65 127,72,72 115,74,74 108,68,70 109,70,69 110,65,69 107,67,69 113,75,77 125,97,86 181,150,127 181,149,119 156,131,103 146,125,102 145,115,98 129,102,84 116,86,71 122,82,73 126,83,75 127,84,76 139,100,88 146,109,94 149,110,96 140,98,85 134,91,76 133,85,71 132,83,72 133,82,72 133,85,71 133,84,73 135,86,75 134,91,74 137,96,80 145,99,85 149,103,87 157,110,87 161,109,88 159,110,88 163,112,88 160,109,83 159,108,84 153,104,84 151,103,85 140,97,82 135,93,80 119,101,100 140,138,148 148,170,184 165,187,201 177,195,208 182,196,206 193,202,204 196,200,202 181,197,208 168,193,206 160,189,205 157,186,204
117,162,202 117,162,202 117,165,206 115,163,204 119,164,204 121,164,205 123,166,207 127,171,207 127,173,208 124,168,204 127,170,209 129,175,210 125,169,205 125,168,207 127,170,209 121,164,205 121,164,203 118,161,202 117,162,202 112,152,180 92,80,92 94,65,61 100,68,65 98,66,61 94,60,56 111,68,64 114,69,66 102,59,53 110,58,57 116,64,59 121,71,67 108,64,63 102,63,60 104,61,57 128,74,67 124,72,67 116,72,71 113,67,69 127,70,71 135,78,77 129,74,70 124,72,71 111,67,66 107,66,64 116,71,68 120,74,74 114,77,62 161,127,109 178,144,122 143,124,97 141,114,98 131,103,94 119,85,81 114,75,72 128,83,80 131,86,83 135,87,83 135,90,83 144,109,94 160,123,108 157,122,107 146,114,100 135,102,91 125,92,81 122,82,75 123,80,74 128,83,78 133,86,77 134,87,78 135,96,84 147,101,85 148,105,86 156,109,88 157,110,87 159,113,87 164,113,89 164,113,89 159,111,84 160,109,83 157,105,84 152,105,84 147,101,85 139,97,84 133,94,82 124,118,123 139,154,168 146,172,191 159,189,209 164,195,210 165,194,212 174,193,203 182,194,202 174,194,206 163,192,208 155,188,207 148,181,202
119,164,204 116,161,201 116,161,201 117,162,202 117,162,202 120,163,204 121,166,206 123,168,206 126,171,209 127,170,209 127,170,209 127,173,208 130,171,210 127,170,209 126,171,209 122,167,207 122,167,207 120,165,205 115,156,195 92,124,152 79,61,60 97,65,60 101,67,63 90,58,53 107,68,65 121,73,69 104,64,59 117,67,63 116,65,57 131,76,72 117,67,63 98,54,53 106,65,65 111,66,61 127,77,64 118,73,70 111,67,66 113,62,63 127,72,72 121,69,66 129,77,72 124,72,71 116,71,68 110,70,65 113,68,63 123,83,74 133,104,84 133,109,87 114,99,88 95,84,77 113,74,71 116,72,71 110,69,67 120,75,72 126,78,74 128,80,76 147,103,93 158,119,105 165,131,111 167,136,113 152,126,103 133,108,89 118,91,75 114,82,68 118,80,72 122,82,75 128,85,79 131,88,82 136,97,83 148,102,84 152,105,82 154,109,88 159,111,86 162,114,89 160,114,88 157,106,82 157,106,82 154,106,81 152,104,79 152,103,81 148,102,84 143,100,83 138,96,83 133,94,82 128,126,134 143,161,178 149,179,201 152,189,211 159,190,207 162,191,209 174,194,206 174,193,203 167,192,207 162,190,211 148,183,204 148,181,204
115,163,202 115,163,202 120,161,202 116,161,201 118,161,202 117,160,201 120,165,205 119,167,206 124,169,207 126,172,207 128,174,209 129,173,207 128,173,204 132,171,208 128,173,211 123,168,206 117,165,206 113,163,203 110,153,192 81,89,105 86,63,62 99,71,69 88,59,53 98,66,63 112,74,68 105,68,67 119,67,64 116,64,59 127,73,66 113,68,65 105,62,56 102,57,54 110,69,69 131,81,75 119,74,69 109,63,63 112,67,64 121,65,68 122,72,68 124,72,67 129,72,73 123,69,62 122,72,66 111,66,61 116,68,66 121,78,74 113,83,82 95,82,90 87,83,92 100,81,85 120,71,72 121,73,69 121,73,67 130,82,76 131,83,77 152,108,96 155,124,105 163,132,111 162,136,111 146,117,93 143,109,89 136,90,74 133,86,75 138,88,73 136,88,72 137,91,73 138,95,80 142,99,80 150,103,80 152,105,82 153,106,83 157,109,84 154,105,83 150,105,82 152,103,81 152,105,84 151,103,85 150,105,84 149,103,85 148,102,84 141,98,79 138,95,76 126,94,78 127,95,79 127,132,138 141,163,179 143,178,199 151,186,209 154,189,212 153,188,211 160,189,207 163,192,208 164,189,211 155,188,209 145,185,206 140,179,203
114,164,204 113,163,203 117,162,204 115,160,202 116,159,198 117,160,201 119,164,204 117,165,206 123,168,206 124,170,205 129,173,209 128,172,206 129,174,205 132,174,210 125,168,207 123,164,203 117,160,203 113,157,202 102,129,159 73,61,63 94,65,61 87,66,55 104,63,61 109,68,66 108,68,63 95,66,62 119,67,64 117,74,66 116,68,62 125,73,72 111,66,59 117,72,69 111,66,59 131,82,71 116,70,70 116,65,68 121,69,68 128,71,68 124,73,65 123,68,66 126,71,67 128,72,66 121,71,65 118,75,67 110,80,79 119,98,94 120,113,113 98,92,99 101,90,99 104,81,80 126,75,76 130,78,73 130,79,71 135,86,77 146,107,93 156,121,106 159,130,110 158,127,106 148,114,96 135,97,80 133,90,75 140,92,78 143,95,77 145,98,77 147,99,81 153,101,82 159,110,90 167,119,94 172,118,98 175,121,101 176,122,102 172,119,96 165,116,94 156,111,88 152,105,84 144,98,80 143,97,81 144,99,78 140,97,82 145,103,90 141,128,123 159,146,141 143,137,128 135,129,120 134,139,145 145,165,181 146,179,200 145,184,208 134,182,203 138,184,206 153,190,210 163,194,211 158,186,211 149,185,210 142,183,206 140,184,208
112,162,200 112,162,200 114,161,205 114,159,199 115,160,200 116,159,200 117,160,201 115,163,202 119,167,208 124,169,209 129,173,209 130,174,208 131,176,207 131,173,207 125,169,205 125,166,205 116,159,200 108,153,193 96,94,104 81,58,59 93,61,58 95,63,60 111,72,60 127,82,75 79,67,83 81,83,108 115,65,61 113,63,57 122,72,66 106,58,54 114,69,66 106,61,58 116,71,66 127,79,73 118,65,67 113,65,63 124,72,69 124,72,69 126,69,66 129,75,68 130,70,70 127,72,70 121,77,67 125,81,69 126,84,73 90,69,69 66,64,72 89,87,95 102,93,89 116,93,90 116,76,71 122,77,74 126,84,73 149,107,94 161,127,107 160,129,110 149,115,97 139,103,85 135,91,79 134,91,76 137,91,75 140,97,80 139,96,79 142,96,78 146,99,78 147,100,79 150,103,80 151,104,81 153,105,78 153,105,78 150,104,78 147,100,77 147,100,79 144,98,82 134,91,83 125,89,79 123,87,81 123,89,87 125,110,118 137,149,155 141,162,181 136,160,178 138,154,165 129,137,144 137,146,148 147,162,180 147,177,199 144,180,207 135,180,209 137,180,209 144,188,210 155,190,211 150,184,210 146,182,207 142,181,207 139,177,206
