36,39,31 31,34,26 35,39,24 41,48,30 58,65,47 28,31,19 39,42,34 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 56,55,46 48,46,42 54,52,48 66,56,76 64,54,74 71,61,81 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,214,208 190,168,162 167,144,143 190,165,162 187,158,152 163,153,32 188,171,22 199,172,17 200,168,11 207,169,11 217,173,20 211,169,17 195,160,22 182,148,33 125,100,25 110,86,20 205,168,28 229,187,26 236,190,35 237,200,46 247,214,68 240,208,66 228,201,57 197,167,51 120,97,26 97,78,21 95,79,25 96,80,26 91,74,23 92,72,22 96,77,13 118,93,18 113,88,15 118,97,14 112,91,19 91,78,15 198,165,156 234,196,177 215,187,174 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,164,102 211,163,107 147,120,86 29,32,20 32,33,21 30,34,19 35,38,26 33,35,20 35,35,21 46,43,30 41,41,27 34,36,21 32,34,19 36,40,25 31,35,20 33,35,20 37,39,24 30,33,23 27,30,20 28,31,21 25,28,18 31,34,24 41,41,27 29,32,22 23,26,16 28,31,21 30,33,25 30,34,19 29,33,16 27,30,18 27,30,18 27,30,18 27,30,20 27,30,20 25,32,16 23,29,16 27,33,22 31,34,24 30,33,25 29,31,26 25,27,24 38,38,35 34,36,33 46,51,47 44,49,45 43,45,42 42,44,41 35,37,34 35,37,34 37,39,36 39,39,36
35,38,30 27,30,22 44,48,31 64,70,41 69,75,48 42,46,29 44,47,39 49,52,42 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 37,35,36 66,56,76 61,51,71 63,53,73 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,194 182,160,154 173,151,143 187,163,155 173,149,112 169,161,27 196,175,23 210,180,15 209,175,16 203,166,12 200,167,19 199,167,23 181,151,26 149,123,30 126,100,32 200,171,39 226,186,22 223,184,31 226,188,39 232,199,53 239,207,63 239,210,65 241,215,66 225,190,52 226,186,61 203,169,58 207,174,65 210,182,74 179,157,53 169,146,49 147,129,27 140,124,23 111,88,17 113,90,19 106,87,21 93,81,24 193,162,154 236,198,179 212,185,169 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 171,127,99 221,171,109 227,179,121 174,136,99 29,38,19 27,34,18 29,30,18 41,41,27 33,35,20 39,36,23 47,42,30 30,34,19 33,33,19 42,42,28 36,38,23 37,41,26 31,35,20 32,36,21 28,31,21 25,28,18 25,28,18 22,25,17 28,31,21 31,30,21 25,28,20 21,24,14 24,27,17 29,32,22 23,26,14 27,30,18 27,31,16 27,31,14 23,26,14 24,27,17 28,31,21 28,35,19 27,35,21 28,34,23 29,32,24 29,32,24 27,29,26 30,32,29 41,43,40 35,37,34 42,47,43 43,48,44 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 39,37,35
24,26,23 35,38,30 44,49,27 89,94,60 89,96,50 43,47,32 42,45,33 48,51,41 56,59,49 46,46,43 50,50,47 48,43,42 52,50,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 240,191,126 216,172,105 207,164,104 173,136,83 60,40,20 56,49,61 195,177,176 243,215,206 218,191,184 220,196,188 173,151,143 185,161,153 159,150,33 170,164,20 203,178,20 223,189,16 226,186,24 206,171,19 197,168,23 191,163,22 173,147,36 131,102,28 224,189,62 231,191,27 216,179,27 208,184,35 215,190,46 219,194,50 235,206,63 242,215,69 236,212,63 233,199,56 235,199,52 245,205,57 255,220,62 243,212,52 195,172,41 171,151,35 143,126,30 121,107,21 106,89,13 118,94,28 106,89,24 90,77,25 155,132,129 217,181,163 201,175,161 222,186,168 186,160,148 179,162,154 204,169,156 203,172,162 243,216,209 94,73,71 156,119,93 226,179,116 242,196,137 196,154,112 36,37,27 23,26,16 25,28,18 42,42,28 31,31,17 40,40,26 42,41,30 46,46,30 41,41,27 42,42,28 27,29,14 32,34,19 30,37,21 28,35,19 28,31,21 24,27,19 27,30,20 28,31,21 25,28,20 22,23,13 27,30,20 27,30,18 24,27,17 25,28,18 25,28,18 28,32,17 28,31,21 25,28,16 28,32,17 23,24,14 31,34,22 33,41,27 29,35,24 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 34,34,31 44,46,43 43,45,42 41,43,40 42,44,41 31,33,30 35,37,34 35,37,34 39,39,36
27,29,26 34,37,29 64,69,47 115,122,76 68,72,43 62,67,47 38,41,33 46,49,39 51,54,44 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 216,167,102 216,172,105 210,167,107 181,144,91 60,40,20 50,43,55 214,193,191 233,202,192 227,199,188 204,177,170 188,170,140 178,168,78 166,160,25 169,160,17 206,183,25 226,192,19 225,189,19 217,180,24 196,169,25 193,165,26 174,147,30 212,176,57 248,203,18 221,180,23 194,162,20 191,165,26 200,174,35 204,177,43 213,185,56 213,187,67 220,196,89 226,199,93 219,193,56 228,198,40 236,208,60 214,187,55 187,167,49 155,138,29 117,104,29 94,82,23 110,93,17 122,101,31 103,89,23 85,75,22 102,88,93 202,172,157 212,182,165 224,188,170 186,160,148 178,161,153 190,155,142 212,181,169 246,220,210 108,87,85 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 25,28,18 35,35,21 26,28,13 34,38,23 35,34,23 44,41,26 39,39,25 38,38,24 31,33,18 38,40,25 34,41,25 30,34,19 28,32,17 29,32,20 28,31,21 28,31,21 25,28,20 27,30,20 29,32,22 29,32,20 27,30,20 24,27,17 29,32,22 27,31,16 24,27,17 27,30,20 25,28,16 27,28,18 31,34,22 29,37,25 28,34,25 25,31,22 25,28,20 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 44,46,43 42,44,41 36,38,35 34,36,33 37,37,34 39,39,36
30,25,24 34,32,30 76,81,57 59,64,44 64,69,45 67,74,56 33,34,24 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 33,33,30 39,39,36 37,37,34 43,43,43 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 233,180,114 215,165,103 212,167,103 182,143,86 57,41,24 57,49,55 204,180,172 227,199,186 232,206,196 207,184,155 190,181,55 176,167,20 170,164,16 167,156,14 201,178,22 220,188,17 232,199,23 226,191,23 208,178,22 205,174,25 190,156,24 235,200,34 223,181,20 166,126,31 167,133,29 151,126,51 118,93,45 109,83,44 109,80,49 108,79,55 113,83,66 118,89,69 114,89,59 135,107,67 132,104,75 110,86,60 105,82,51 107,85,47 91,70,27 80,66,21 114,98,24 129,110,28 101,88,27 86,78,28 130,118,106 178,141,128 207,172,157 209,180,160 175,152,141 183,159,153 194,164,147 217,185,171 255,229,218 126,108,107 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 29,30,18 36,38,23 31,33,18 33,35,20 36,38,21 45,47,30 33,33,19 37,37,23 33,35,20 38,40,25 36,40,25 28,32,17 38,40,25 30,34,17 30,33,21 28,31,21 24,27,17 23,26,18 27,30,20 27,31,16 28,31,19 22,25,15 25,28,16 23,29,18 28,34,21 28,31,21 25,28,20 23,29,20 30,36,23 30,36,25 28,30,27 29,29,26 25,27,24 31,31,28 30,32,29 36,38,35 43,45,42 35,37,34 42,44,41 39,41,38 42,44,41 41,43,40 36,38,35 32,34,31 36,36,33 36,38,35
28,23,22 31,29,30 50,53,41 59,64,40 92,99,65 50,56,43 38,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 39,39,36 38,38,35 47,47,44 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 230,177,111 214,169,107 182,141,94 52,38,22 89,82,85 216,185,177 232,201,189 225,201,177 193,178,59 197,183,28 190,178,23 180,171,17 165,155,17 189,168,25 219,189,24 224,192,19 230,197,21 226,197,23 215,185,16 214,178,17 225,185,19 214,174,26 197,165,21 183,147,28 187,147,54 171,128,52 118,80,16 106,74,32 81,52,21 119,95,71 104,81,66 66,44,36 104,83,72 90,67,56 79,60,48 74,54,36 67,47,29 73,49,23 83,63,17 116,99,23 137,119,28 99,89,22 87,77,28 194,172,166 210,169,153 212,171,151 200,164,146 185,148,133 188,165,154 183,152,140 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 40,41,29 37,39,24 31,32,20 40,41,31 33,34,22 36,40,23 39,41,26 39,39,25 40,42,27 31,35,20 36,40,25 31,35,20 30,31,21 32,35,23 28,31,21 24,27,17 29,32,22 31,34,24 30,33,21 32,39,23 32,38,25 29,35,24 23,29,16 30,34,19 28,31,21 29,32,22 24,27,19 25,28,20 31,34,22 29,32,22 27,29,26 23,28,24 28,30,27 32,32,29 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 43,45,42 41,43,40 34,36,33 32,34,31 35,37,34 40,40,37
28,23,22 31,29,30 51,55,38 105,112,78 87,94,58 50,53,41 34,36,31 42,45,37 50,53,45 41,44,36 44,46,43 36,38,35 43,45,42 39,39,36 37,39,36 44,46,43 50,44,49 75,66,81 82,67,87 76,62,79 211,165,108 245,190,118 254,197,128 250,197,131 213,167,112 163,122,77 43,26,29 157,135,127 142,111,92 150,124,101 155,140,19 204,186,28 203,185,27 198,179,24 189,177,24 166,153,19 155,138,13 182,162,14 206,180,16 214,184,17 223,196,21 217,190,17 221,193,25 211,181,12 219,190,18 217,186,10 203,174,11 195,169,16 189,161,22 191,163,34 233,196,86 240,195,102 238,185,101 238,184,107 247,194,130 242,187,117 234,178,111 226,171,101 223,174,93 221,179,98 178,149,73 145,125,50 129,114,33 144,130,33 122,113,28 93,81,24 198,173,154 211,170,152 227,186,168 220,179,159 205,163,141 203,175,162 179,147,133 247,204,189 249,218,206 168,142,130 127,101,80 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 39,42,34 34,36,21 36,38,23 43,40,27 26,27,15 36,38,21 36,40,25 39,41,26 40,42,27 34,36,21 31,32,20 36,37,25 30,33,21 28,31,19 25,28,18 25,28,18 29,32,22 27,33,20 29,33,18 30,36,23 28,34,21 29,37,25 26,32,19 28,35,19 27,30,22 24,27,19 17,20,12 24,27,17 29,32,22 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 31,33,30 37,39,36 36,38,35 36,38,35 41,43,40 44,46,43 39,41,38 37,37,34 34,34,31 32,34,31 41,43,40
25,20,19 26,24,25 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 38,41,33 45,48,40 43,46,38 41,43,43 37,39,36 44,46,43 40,40,37 38,40,37 45,47,44 40,38,39 60,54,59 78,64,81 89,73,86 216,173,117 251,198,130 255,212,147 242,197,135 190,145,97 152,113,74 67,46,35 81,57,35 120,99,74 179,163,60 205,188,21 210,185,27 209,186,26 205,182,24 194,170,17 167,150,12 144,130,15 158,141,16 190,169,17 203,176,19 214,184,17 219,189,22 226,201,34 200,178,13 200,175,15 201,171,15 177,150,4 176,150,11 170,145,15 170,149,25 164,144,36 158,140,40 142,129,38 128,112,38 126,109,40 125,107,36 137,120,44 127,111,37 108,93,30 95,83,28 82,75,14 75,70,15 80,76,16 135,127,21 101,89,21 100,86,41 184,158,137 229,188,170 242,199,184 229,191,170 197,164,139 176,148,135 189,157,143 232,198,178 241,209,195 205,179,165 117,93,71 199,153,94 218,172,113 200,158,106 118,105,84 37,33,23 31,32,24 34,34,20 38,40,25 62,57,43 34,30,20 39,41,26 47,49,34 41,43,28 36,40,25 35,39,24 31,34,22 31,34,22 30,33,21 30,33,21 25,28,16 25,28,16 25,28,16 27,34,18 25,28,16 28,31,21 29,32,22 31,34,24 29,35,22 29,35,24 24,27,17 27,30,22 21,24,16 23,26,18 28,30,25 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 37,39,34 39,41,36 43,45,42 38,40,37 38,38,35 34,34,31 36,38,35 43,45,42
25,19,24 27,24,28 72,77,57 85,92,56 89,96,64 55,60,38 30,33,23 35,38,30 42,45,37 41,43,38 41,43,40 39,41,38 43,45,42 40,40,37 44,44,41 38,40,37 37,39,36 51,53,50 75,61,74 90,68,71 204,164,112 218,171,108 233,188,124 227,188,127 166,130,83 139,107,75 131,103,76 153,132,109 163,146,70 204,186,24 213,192,24 212,186,24 213,188,28 206,179,20 201,176,20 172,150,14 146,131,21 143,129,16 178,159,22 191,165,16 211,180,20 210,180,22 208,182,20 182,159,1 184,162,17 180,154,15 171,143,16 158,133,17 151,131,25 142,121,20 140,123,27 130,117,28 129,114,35 125,112,39 115,103,33 117,103,35 111,99,31 106,94,26 103,91,21 95,85,18 93,82,18 82,78,18 77,70,11 126,117,32 88,78,25 73,63,25 91,71,51 215,181,163 244,201,182 241,194,173 201,170,151 172,147,130 161,135,123 206,178,165 240,205,190 235,213,195 149,112,86 216,179,124 232,194,157 134,105,70 88,74,45 42,39,26 26,32,21 29,36,18 45,45,31 49,46,31 33,32,21 39,41,24 44,46,31 36,38,23 37,41,26 38,42,27 27,30,22 29,32,24 29,30,22 29,30,22 30,33,23 24,27,17 28,31,21 27,30,20 31,34,22 30,34,19 34,37,25 29,32,22 25,28,18 30,33,21 29,32,20 30,33,23 28,31,21 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 32,34,31 37,35,33 36,36,33 37,37,34 36,38,35 36,39,31 37,40,32 38,40,35 37,39,36 36,36,33 34,34,31 36,38,33 41,43,38
26,21,23 26,24,25 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 34,37,29 42,45,37 39,41,36 39,41,38 39,41,38 42,44,41 43,43,40 41,41,38 32,34,31 43,45,42 50,52,49 78,64,66 95,69,59 206,169,116 212,168,101 217,172,110 208,169,112 157,123,80 117,87,59 105,77,48 178,157,130 216,200,86 220,202,33 214,193,23 212,186,22 215,188,29 210,180,22 199,172,15 182,161,22 144,129,19 132,119,15 160,143,20 181,158,16 204,174,20 193,166,11 203,176,19 199,176,18 170,149,8 168,143,13 155,130,12 145,123,17 133,116,20 127,110,16 125,107,18 124,107,27 126,111,34 119,106,33 118,105,32 118,105,32 112,101,28 109,98,25 105,92,19 96,84,16 92,81,19 81,77,17 82,71,9 102,91,16 90,80,29 59,49,11 163,146,122 100,73,55 237,199,178 246,197,175 204,170,152 165,140,123 185,159,147 193,167,155 244,212,196 208,180,169 184,148,117 151,117,97 164,129,104 185,151,108 180,156,121 64,50,32 30,33,23 38,42,25 41,41,27 44,44,28 31,30,19 37,39,22 39,41,26 33,35,20 35,39,24 30,34,19 28,31,23 24,27,19 23,26,18 27,30,22 23,26,16 23,26,16 23,26,16 28,31,21 34,37,25 31,35,20 30,33,21 29,32,22 27,30,20 28,31,19 28,31,21 24,25,15 30,31,21 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 36,36,33 34,36,33 37,37,34 37,39,36 36,39,31 37,40,32 37,39,34 37,39,36 36,36,33 36,36,33 38,40,35 39,41,36
26,21,18 24,22,20 41,44,32 83,90,54 79,87,48 62,67,47 41,44,32 30,33,25 39,42,34 39,41,36 41,43,40 38,40,37 41,43,40 45,45,42 41,41,38 30,32,29 50,52,49 36,38,38 99,80,66 105,75,47 116,79,53 132,87,52 173,128,82 141,102,59 123,89,55 112,79,54 141,109,79 132,107,77 220,204,92 225,209,28 214,192,15 217,189,23 212,187,20 216,191,24 209,180,19 189,167,20 150,136,21 134,121,28 128,114,19 158,136,17 182,154,13 185,160,16 192,164,16 193,166,11 169,148,7 151,133,15 134,116,14 125,108,14 122,107,19 122,106,21 123,106,26 126,111,34 123,107,33 119,107,29 119,106,31 121,108,33 117,104,29 109,98,23 105,92,19 95,83,15 90,82,19 87,80,19 98,86,18 97,85,19 71,66,13 67,61,15 73,63,23 185,172,124 115,86,66 120,90,64 108,82,61 116,87,65 123,92,73 122,87,72 234,199,184 102,86,73 69,52,58 79,64,55 111,85,64 116,91,45 167,138,105 71,48,33 33,32,23 37,39,22 37,39,24 34,41,23 29,30,18 37,34,19 40,42,27 37,39,24 36,40,25 36,40,25 24,27,19 27,30,22 28,31,21 29,30,20 31,34,22 32,35,25 29,32,22 27,30,18 27,30,18 32,35,23 23,26,14 29,32,22 29,32,22 28,31,19 30,33,23 26,25,16 48,47,38 71,55,53 34,29,28 32,34,31 34,36,33 38,38,35 37,39,36 34,36,33 34,34,31 34,36,33 37,37,34 38,40,37 35,38,30 35,38,30 36,39,31 36,38,33 37,37,34 39,39,36 41,43,38 37,39,34
27,20,20 26,21,23 47,48,38 82,87,55 87,94,50 38,42,25 46,50,33 27,30,22 38,40,35 38,40,35 42,44,41 44,44,41 41,41,38 43,45,42 39,41,38 41,41,38 52,52,49 39,39,36 86,66,57 96,66,38 118,85,58 113,77,44 133,93,59 134,97,57 118,82,49 109,75,43 122,89,62 112,84,57 134,110,57 209,186,55 238,216,30 227,199,20 217,190,17 213,186,13 209,181,13 194,173,21 155,140,19 139,125,28 121,106,25 131,114,18 163,141,7 176,153,15 185,158,14 190,162,12 186,160,11 180,153,21 153,127,18 141,119,27 128,106,28 128,106,30 128,111,31 129,111,40 126,110,36 121,109,31 120,108,30 120,105,26 113,101,23 112,96,22 105,88,21 99,84,21 97,86,22 97,86,22 101,89,19 93,82,20 68,63,10 70,65,14 73,65,15 133,128,57 99,73,52 106,80,55 111,85,60 111,81,55 135,98,72 145,106,78 122,85,59 83,64,71 155,127,98 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 32,33,23 35,39,24 40,42,27 35,39,24 24,27,17 37,38,28 37,38,26 37,38,26 36,37,25 27,28,16 23,26,14 31,34,22 36,38,23 29,33,18 36,40,25 30,33,23 29,32,20 31,35,20 28,32,17 28,31,21 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 44,43,36 101,90,83 85,76,72 37,33,27 38,38,35 35,37,34 37,39,36 36,38,35 32,34,31 33,33,30 34,34,31 37,37,34 38,40,37 27,30,22 28,31,23 34,37,29 34,37,29 35,37,32 34,36,31 41,43,38 38,40,37
27,20,20 26,21,23 48,49,39 78,83,51 78,83,47 39,43,26 49,53,36 27,30,22 41,43,40 39,41,36 41,43,40 41,43,40 42,44,41 48,50,47 35,37,34 52,52,49 48,48,45 44,42,38 71,55,40 93,65,36 119,89,61 122,86,55 119,83,50 136,101,63 122,87,51 130,94,63 110,77,50 119,86,59 142,112,84 175,148,83 241,218,46 238,207,31 236,207,35 228,199,27 214,185,13 199,176,16 177,160,22 156,140,28 127,113,27 110,95,18 133,116,9 163,143,23 176,152,17 184,158,9 197,166,15 199,164,12 196,167,22 192,164,25 200,170,41 191,163,34 179,154,40 150,125,36 138,117,34 133,114,30 132,113,31 130,108,30 123,103,26 115,99,25 106,91,28 103,89,31 105,91,25 108,91,26 102,90,22 72,62,11 71,66,13 77,72,19 77,69,19 90,82,28 150,132,102 116,92,70 95,69,48 137,106,83 117,82,55 133,97,68 139,103,74 108,83,53 87,75,63 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 32,34,19 27,30,22 26,27,19 33,34,24 32,33,23 29,30,20 30,31,21 51,55,38 31,35,18 49,49,33 43,50,32 43,47,32 25,28,18 24,27,17 30,33,23 21,24,14 25,28,18 27,30,18 27,31,16 30,34,19 28,31,19 34,37,25 102,89,86 77,64,57 36,32,26 41,42,34 38,38,35 37,39,36 36,38,35 35,37,34 35,37,34 33,33,30 34,34,31 36,36,33 37,39,36 27,33,24 26,32,23 36,39,31 32,35,27 35,38,30 36,39,31 38,41,31 38,41,33
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 38,43,23 41,45,28 24,27,19 38,40,37 38,40,37 39,41,38 41,43,38 41,43,40 48,50,45 35,37,32 53,52,45 67,59,46 142,129,106 245,228,189 115,88,56 110,80,54 108,71,45 124,88,59 125,89,56 129,93,60 117,81,50 112,79,54 131,96,71 111,79,49 132,105,71 226,200,91 255,228,58 243,213,44 235,205,36 228,193,27 207,175,18 180,164,12 166,146,16 138,122,23 113,95,22 111,94,16 120,105,15 158,137,24 176,154,20 192,164,16 204,169,13 195,167,15 194,170,19 204,180,31 205,181,32 204,179,33 183,156,22 147,123,16 134,116,29 135,114,33 133,112,29 123,106,30 115,99,27 104,91,30 104,91,30 106,92,22 106,92,22 91,84,23 62,53,8 75,71,13 77,73,15 80,72,18 80,70,30 162,143,116 117,88,66 86,64,46 108,79,57 104,73,50 111,81,55 140,107,80 118,85,60 88,69,55 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 36,39,29 32,33,23 28,31,19 23,26,18 21,24,16 28,27,18 33,32,23 34,35,25 22,25,15 27,30,18 28,25,12 61,53,40 49,49,33 39,48,31 30,36,23 37,40,30 35,38,26 27,30,18 28,31,21 25,28,18 36,38,23 50,46,29 36,38,23 72,63,59 106,93,90 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 36,38,35 32,35,23 32,39,23 35,38,26 32,35,25 32,35,27 36,39,31 38,41,33 37,40,30
26,19,22 25,20,22 65,67,52 89,95,56 65,70,36 35,39,24 31,34,22 22,25,17 41,43,40 36,38,35 39,41,38 38,40,35 42,44,41 48,50,45 40,35,32 103,93,69 249,234,187 255,246,193 255,250,198 105,78,46 93,64,40 117,82,55 143,107,78 117,80,54 122,86,53 126,90,59 110,75,50 105,71,51 105,71,41 123,88,50 190,163,131 143,118,45 255,237,87 251,223,53 238,204,43 222,187,31 191,172,17 184,161,19 157,137,19 120,102,13 102,84,11 105,87,14 120,100,21 144,127,22 170,146,23 183,153,15 186,158,19 182,159,19 188,164,29 188,165,34 187,166,44 183,166,43 161,146,36 148,134,37 133,119,33 131,114,34 120,104,32 118,104,36 109,96,33 105,90,29 106,92,24 98,85,22 69,64,9 70,65,10 80,73,14 84,77,16 84,76,24 78,67,52 112,92,72 99,75,51 65,44,29 89,63,40 124,93,72 120,91,69 116,86,60 110,80,54 110,85,66 178,140,92 216,167,100 207,165,100 156,118,83 80,59,46 44,39,25 37,38,26 38,37,26 37,40,28 35,38,26 25,28,16 37,38,28 34,35,25 22,25,15 27,30,20 38,39,27 48,50,35 54,51,36 39,41,24 36,45,28 32,38,25 32,38,27 37,41,26 28,32,17 28,31,21 25,31,20 29,30,18 71,56,45 92,81,66 107,98,94 54,45,41 27,28,20 32,33,23 34,34,29 37,37,34 39,41,38 39,41,38 34,34,31 36,38,35 30,32,29 32,34,31 37,37,34 35,37,32 31,34,22 30,37,21 32,35,25 30,33,23 32,35,27 36,39,31 37,40,32 35,38,28
26,19,19 25,19,24 66,68,51 88,94,55 54,58,31 37,38,26 24,28,13 26,26,21 40,40,37 35,37,34 38,41,33 34,37,29 42,44,39 53,52,41 110,96,69 251,234,183 255,249,192 255,243,188 255,249,196 116,94,56 91,65,42 104,71,44 128,92,63 108,71,47 109,73,42 111,75,46 127,88,60 111,74,50 101,67,49 112,79,52 88,60,33 160,135,105 182,157,84 252,228,107 243,216,61 221,189,34 206,180,27 199,173,22 183,157,16 148,129,16 111,95,12 104,89,10 94,78,6 108,93,16 134,116,29 150,128,20 161,139,22 165,143,26 162,141,30 162,140,34 148,126,34 140,122,35 130,116,30 134,120,34 133,118,39 126,111,34 120,107,34 112,100,30 104,92,26 101,90,26 92,86,20 80,73,12 71,67,9 77,70,13 83,76,19 86,78,24 82,75,34 71,60,53 171,152,125 86,64,44 77,55,37 111,85,64 96,65,44 140,109,88 101,71,45 121,90,69 185,156,132 202,168,127 222,175,112 215,172,112 162,125,83 77,56,41 34,31,16 40,39,30 44,44,30 34,41,25 29,36,20 24,25,15 29,32,22 23,26,16 25,28,18 23,26,16 38,42,27 44,48,33 38,42,27 43,47,32 35,38,26 27,30,20 23,26,16 37,43,30 34,37,25 31,34,24 26,27,17 26,27,17 63,51,41 103,90,87 66,55,52 34,30,24 25,33,21 31,35,20 32,35,25 36,38,33 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 35,38,30 31,34,22 30,33,21 31,34,26 30,33,25 34,37,29 34,37,29 34,37,29 37,40,32
26,19,19 25,19,24 78,80,63 65,70,38 82,84,58 39,39,25 23,29,18 26,26,21 39,39,36 32,34,31 37,40,32 30,33,23 48,44,34 140,129,96 248,228,182 255,244,192 255,242,188 255,251,199 255,235,186 245,222,180 101,75,50 103,72,49 119,82,56 119,82,58 122,86,55 135,99,68 109,69,44 109,72,48 96,67,43 78,52,29 134,101,74 97,67,39 141,112,88 151,124,88 251,227,122 232,208,59 218,192,39 206,181,25 193,170,12 175,154,15 136,115,14 117,97,7 100,82,9 86,75,11 95,84,20 107,95,17 118,101,21 124,108,25 127,111,26 134,118,35 132,115,37 134,117,37 133,119,35 135,123,41 129,119,39 126,114,36 117,104,31 112,98,30 101,90,26 94,87,26 73,66,5 77,71,7 81,77,15 80,76,14 84,76,24 83,72,39 96,80,78 121,102,88 96,76,44 92,67,48 104,80,58 82,56,35 118,89,69 137,106,85 138,107,86 114,83,62 205,177,150 232,206,167 223,187,140 215,172,123 169,131,94 66,47,31 45,37,24 29,32,22 43,47,32 43,50,34 29,35,22 25,26,16 28,31,21 24,27,17 28,31,21 30,33,23 38,42,27 38,42,27 42,46,31 36,40,25 24,27,15 30,33,23 27,30,20 26,32,19 25,28,16 27,30,20 32,33,23 53,42,37 84,72,62 80,74,67 66,55,40 46,38,25 36,40,23 39,43,28 32,35,25 38,40,35 37,39,34 35,37,32 34,36,31 34,36,31 30,32,29 32,34,31 39,41,36 35,38,30 32,35,23 34,37,25 28,31,23 28,31,23 30,33,25 31,34,26 35,38,30 38,41,33
24,17,17 23,18,17 64,66,49 45,49,20 39,41,24 36,38,23 29,30,20 25,26,18 36,36,36 32,34,31 35,38,30 42,42,28 198,185,153 241,224,175 240,219,167 245,223,176 255,243,196 241,219,170 250,228,179 255,237,190 113,88,60 101,70,47 110,75,50 110,73,49 122,86,53 115,79,48 121,84,58 107,70,44 116,81,54 98,70,43 96,67,43 112,81,58 141,109,79 216,187,154 159,137,92 230,210,122 225,205,73 221,198,42 212,186,22 194,169,11 181,158,20 146,121,5 127,104,15 108,90,17 89,75,7 82,70,11 86,77,19 101,90,28 109,97,29 116,105,32 117,106,31 120,110,32 122,114,31 124,116,35 125,117,38 117,108,32 112,102,33 102,95,27 87,80,19 78,71,10 87,76,12 83,77,13 84,77,16 84,76,22 71,66,52 75,68,66 113,96,86 227,206,165 100,80,50 72,47,28 107,78,56 84,63,40 79,53,32 117,88,66 126,97,75 107,78,58 104,80,54 194,172,136 223,200,160 206,175,138 173,138,100 64,45,29 39,39,25 36,38,23 37,38,26 31,34,22 31,34,24 23,26,16 31,34,24 27,30,20 31,34,24 35,38,26 34,37,27 30,33,23 28,31,21 27,31,16 27,30,20 27,30,20 24,27,17 27,30,20 28,31,21 27,30,22 50,37,34 97,81,79 65,54,51 40,38,34 123,106,71 45,40,26 38,40,23 34,38,23 58,55,42 40,39,32 35,37,34 34,36,33 34,34,31 34,34,31 33,33,30 36,36,33 43,43,40 37,40,30 30,33,23 27,30,22 28,31,23 24,27,17 28,31,21 36,39,29 35,38,30 37,40,32
