38,38,33 48,54,41 55,62,46 54,62,37 41,44,34 44,46,41 52,54,49 49,51,46 44,42,40 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 214,192,184 236,208,197 219,196,165 150,137,19 167,144,32 179,149,20 174,149,23 147,127,39 110,87,29 182,149,0 220,178,28 216,178,43 185,154,35 114,91,20 104,87,20 106,89,24 111,92,24 163,140,41 206,178,51 189,158,39 173,144,39 157,136,23 115,96,14 120,98,22 114,96,23 101,88,25 124,109,73 82,65,66 137,123,105 147,124,109 217,174,157 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 29,32,20 31,34,22 33,35,18 39,41,24 36,33,20 38,40,25 35,39,24 38,41,29 31,34,22 28,34,21 29,32,20 27,30,20 25,28,18 27,30,20 27,30,18 23,26,18 27,30,20 25,31,20 27,33,20 24,27,17 27,35,21 29,37,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 38,40,37 35,37,34 32,34,31 37,37,34
39,37,33 42,45,37 63,69,56 78,87,57 38,40,35 37,39,34 50,52,47 46,48,45 38,36,34 44,44,41 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 212,188,180 231,204,186 175,167,47 155,142,22 153,132,19 167,142,28 147,123,16 119,98,26 121,96,23 211,172,19 216,177,37 224,190,49 235,202,63 221,188,68 175,144,55 171,141,47 210,178,62 223,192,61 203,175,48 170,145,31 147,128,35 132,117,27 144,126,28 125,103,27 116,98,25 121,106,27 105,89,45 87,68,75 184,159,142 195,164,141 212,171,153 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 25,28,18 32,36,21 32,31,20 37,38,26 32,39,23 46,48,33 40,42,27 33,40,24 35,38,26 30,31,19 24,27,17 28,31,21 23,26,16 29,33,18 31,35,20 33,40,24 28,36,22 27,28,18 29,32,20 23,29,18 23,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 35,37,34 32,34,31 38,38,35
37,37,32 46,48,45 90,100,63 63,72,42 49,51,48 32,34,29 48,50,45 43,45,42 37,39,36 44,46,43 40,38,36 42,47,43 41,38,42 74,67,81 86,68,79 217,168,119 252,202,128 255,217,150 201,158,109 103,73,45 91,69,61 116,87,67 188,175,25 181,168,20 147,136,1 159,139,7 145,127,25 138,118,28 121,97,17 192,168,35 179,159,31 191,170,46 201,177,44 224,201,63 231,203,62 246,214,59 254,221,73 246,215,96 203,177,95 169,143,63 119,101,41 95,78,31 96,76,17 140,117,30 133,116,22 140,124,25 144,131,31 91,82,24 110,87,86 182,153,131 207,162,141 233,188,167 224,183,156 190,159,140 180,149,128 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 37,36,25 41,41,27 45,45,29 46,46,30 29,35,22 27,30,18 28,32,17 28,32,17 27,30,20 31,34,22 29,32,20 24,27,19 32,35,25 29,35,22 30,33,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 31,33,30 33,31,29 34,36,33 34,36,33 37,39,36 36,38,35 43,45,45 41,43,40 36,38,35 32,32,29 39,41,38
30,30,27 46,52,39 79,89,52 89,99,66 51,52,42 32,33,23 44,44,39 39,41,41 39,41,38 42,47,43 40,38,36 42,44,41 40,40,35 62,58,67 82,67,75 206,164,110 233,188,124 225,180,118 173,135,87 97,68,46 133,118,78 194,187,28 204,184,27 197,176,22 156,143,9 195,173,26 165,141,20 151,134,29 147,119,11 203,175,27 138,117,34 123,107,35 90,79,62 80,73,57 84,72,62 93,78,69 79,63,57 110,88,80 105,82,79 89,69,62 86,79,82 87,69,48 164,128,27 171,150,28 116,100,0 171,155,26 120,108,26 73,65,13 107,95,38 127,102,83 226,185,167 245,204,184 224,188,168 165,139,125 167,137,122 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 35,35,21 45,45,31 41,43,28 43,39,29 41,43,28 41,43,28 36,39,27 27,30,20 30,33,23 29,30,20 28,31,21 28,31,21 28,31,21 32,36,19 30,33,21 30,36,25 27,30,20 29,32,24 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 36,38,33 41,44,36 39,41,36 38,38,35 36,36,33 41,43,40
27,27,24 28,33,29 81,92,52 74,84,51 64,67,47 32,33,23 41,41,36 41,43,40 39,41,38 39,44,40 41,39,37 34,36,33 48,47,40 41,42,45 81,60,60 207,163,112 223,178,114 204,161,101 126,92,51 156,131,101 199,197,40 211,194,29 209,186,28 203,180,24 162,149,19 194,173,30 203,182,30 177,161,32 181,152,18 159,125,21 91,68,28 62,45,37 91,73,68 139,122,123 106,89,79 142,121,117 98,85,80 136,115,111 97,74,71 112,92,85 207,157,85 217,160,57 146,118,10 139,123,22 112,97,0 158,144,18 103,92,19 65,57,7 118,111,12 183,173,93 112,81,60 212,171,153 131,100,81 119,94,77 162,131,119 238,205,194 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,36,21 40,39,28 37,39,24 38,40,25 36,40,25 31,34,24 24,27,17 30,31,21 25,28,18 27,30,20 24,27,17 32,35,25 27,30,20 23,29,18 29,32,22 27,30,20 21,23,18 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,37,32 38,41,33 37,39,36 36,36,33 37,37,34 39,41,38
30,23,23 24,24,21 73,77,50 80,86,45 30,36,23 29,32,22 39,41,36 41,43,38 36,41,37 38,40,37 41,41,38 37,39,39 92,73,57 111,78,51 116,82,52 185,146,107 192,147,99 110,74,41 128,99,68 150,125,95 233,216,38 216,195,15 214,190,27 211,184,25 164,148,19 158,143,33 196,175,21 210,185,25 183,162,21 187,169,11 194,161,26 219,170,52 243,176,97 216,153,79 196,130,78 203,140,73 234,155,91 241,178,111 255,202,121 236,185,116 152,125,52 100,87,24 100,88,20 96,82,14 138,127,13 130,116,19 94,85,27 71,66,15 96,89,3 167,161,13 183,164,129 93,69,45 118,92,71 132,99,72 139,102,76 134,100,78 89,72,94 147,119,90 238,200,154 224,182,130 134,112,76 39,38,29 34,38,23 39,41,26 31,34,24 38,39,29 38,40,25 37,39,24 33,34,22 26,27,15 34,36,21 35,34,23 38,42,25 31,35,20 34,37,25 27,30,18 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 37,36,29 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 30,33,25 35,38,30 35,37,32 34,36,31 34,37,29 38,40,35
28,21,21 22,22,19 73,77,50 78,83,49 36,42,29 27,30,20 39,41,38 37,39,34 39,44,38 37,42,38 40,40,40 45,45,42 86,61,42 99,69,43 117,82,57 141,103,68 136,101,65 110,78,48 114,84,56 98,69,38 150,126,34 228,205,33 216,188,18 219,192,19 181,165,22 112,99,6 186,166,18 194,173,19 201,181,33 161,148,14 149,131,0 149,126,14 144,117,15 189,147,55 217,168,91 221,173,101 197,152,77 174,125,48 114,97,30 108,96,28 101,91,22 96,84,16 95,83,15 96,86,17 133,122,17 106,91,14 68,63,12 76,71,18 89,80,4 188,172,16 195,179,146 116,97,74 115,91,67 125,96,72 136,102,72 131,94,68 127,105,99 85,71,57 93,73,64 111,88,73 162,130,96 34,33,24 36,40,25 36,40,25 29,32,24 30,31,23 31,32,22 26,27,17 36,37,25 54,57,37 37,39,24 51,52,33 44,47,35 23,26,16 27,30,20 23,26,16 27,30,20 28,31,19 30,33,21 28,31,19 84,78,69 80,62,57 34,33,26 32,35,27 36,38,35 36,38,35 36,38,35 33,33,30 37,37,34 37,40,32 31,34,26 31,34,26 34,36,31 34,37,29 32,35,27 36,38,33
26,19,22 23,23,18 73,78,42 62,69,37 35,41,28 22,25,15 42,44,41 33,38,32 41,44,36 41,43,38 40,40,40 55,50,49 104,83,58 92,62,36 122,85,59 128,89,59 126,91,53 118,84,50 107,74,49 110,78,48 152,128,95 213,188,90 243,213,48 227,197,32 202,181,27 105,92,0 173,154,19 192,170,25 189,168,16 143,124,11 112,100,22 104,91,18 104,93,20 108,102,25 113,107,32 117,108,34 113,106,34 120,105,26 112,99,24 107,94,19 101,89,19 96,86,19 105,91,21 113,100,25 115,100,23 96,85,21 70,65,14 82,75,14 85,78,8 185,167,23 162,141,114 106,82,60 90,66,40 131,100,77 124,93,70 125,92,67 110,87,74 102,80,72 214,164,104 222,169,105 156,127,92 50,42,29 34,35,25 34,35,25 25,31,20 30,31,23 33,32,23 26,25,16 18,21,11 30,33,23 68,57,42 49,41,28 40,47,29 34,38,23 34,37,27 28,31,23 30,33,23 27,30,20 75,61,45 79,71,58 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 30,37,21 34,37,27 32,34,29 35,37,32 37,39,34
26,19,17 27,27,22 83,87,49 52,59,27 35,41,28 25,26,18 37,39,36 32,37,31 39,41,38 43,45,40 55,45,35 248,231,205 255,242,195 107,80,48 111,74,48 137,98,68 121,87,53 123,87,56 109,80,56 99,69,43 124,96,58 151,127,76 239,213,64 248,215,47 218,194,29 157,141,10 101,86,5 191,166,20 188,167,17 188,165,25 112,97,20 95,83,17 105,88,19 105,94,21 110,97,22 111,98,23 110,98,28 111,100,27 110,97,22 106,93,20 101,89,21 110,96,30 115,98,22 120,103,25 107,94,19 66,59,0 79,72,13 88,76,17 90,81,21 141,128,55 220,197,168 85,64,41 100,76,52 98,69,45 136,101,76 123,87,65 111,90,65 164,130,100 228,176,116 225,177,119 161,127,84 63,51,39 36,32,22 44,38,29 39,46,30 24,27,19 30,33,23 25,28,18 23,26,16 41,45,30 48,50,35 44,48,33 37,41,26 25,28,16 32,35,23 33,39,26 28,31,21 26,25,18 70,54,48 111,95,89 39,38,31 27,30,22 31,34,22 35,38,30 39,41,38 34,36,33 34,36,33 30,32,29 36,38,38 37,39,34 29,32,22 35,38,26 29,32,22 32,35,27 35,37,34 37,40,32
26,19,17 33,34,26 96,103,71 78,77,52 28,32,17 26,27,19 37,37,37 32,34,31 39,40,32 59,52,36 255,245,195 255,234,183 255,250,198 89,64,34 103,69,47 135,96,68 106,69,43 114,80,48 123,91,61 101,71,45 123,90,63 91,61,33 151,124,92 254,233,122 230,204,42 197,174,14 102,86,14 125,108,30 210,178,21 215,183,26 202,176,27 131,107,0 105,88,19 105,92,17 113,97,23 115,99,25 115,99,27 114,99,22 124,103,31 118,100,27 117,104,31 119,106,33 117,100,24 108,95,22 76,69,8 76,72,14 84,78,14 86,77,17 78,67,60 165,151,126 103,79,46 68,48,30 87,61,38 104,80,58 123,95,68 125,91,71 130,108,74 226,209,162 206,173,125 228,181,129 171,137,96 44,41,26 30,33,21 44,46,31 40,47,31 23,26,18 29,32,22 27,30,20 28,31,21 38,42,25 37,41,24 45,47,32 24,27,15 28,31,19 25,28,16 22,28,15 30,33,23 45,44,37 85,69,63 59,48,43 61,56,42 37,37,21 29,32,20 43,46,38 38,40,35 31,33,30 34,36,33 29,31,28 38,40,35 39,42,34 35,38,28 27,30,18 27,30,20 29,32,24 36,39,31 39,42,34
24,17,15 24,24,21 72,76,49 36,38,21 32,39,23 22,25,17 37,37,34 35,37,32 88,79,60 244,227,188 255,251,199 255,246,195 229,205,154 242,219,179 102,71,48 121,84,58 126,90,61 119,81,46 109,75,45 108,75,50 96,70,47 124,89,64 99,70,39 134,107,73 239,217,83 229,203,54 156,138,38 97,82,19 122,102,0 199,173,24 214,182,25 220,189,29 135,109,29 118,101,23 127,110,34 132,114,41 131,117,49 131,117,49 139,117,50 130,109,39 120,105,28 119,104,27 108,96,26 83,72,10 82,75,14 85,78,17 85,75,22 82,71,36 75,63,65 200,182,152 95,69,44 120,98,78 106,84,64 78,54,32 98,72,49 64,38,17 112,89,58 209,190,151 205,183,145 198,167,128 171,136,100 35,35,21 36,38,23 37,38,26 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 25,28,16 27,31,16 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 97,79,58 54,50,31 34,37,17 36,37,27 43,38,26 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 39,41,36 32,35,25 25,28,20 28,31,21 27,30,20 36,39,31 37,40,32
23,19,13 21,19,15 58,59,40 32,35,23 31,35,20 25,28,20 33,33,28 54,49,37 255,240,194 255,240,191 239,214,168 242,220,173 255,233,187 254,231,191 98,67,46 121,88,63 122,86,57 131,92,62 116,83,58 106,71,44 121,88,63 87,61,38 98,64,42 122,88,58 160,133,97 158,133,85 211,191,63 119,99,0 91,78,5 100,83,16 146,130,18 198,175,35 200,174,25 191,165,16 151,129,21 137,112,27 138,118,39 137,121,36 136,120,35 131,117,31 117,104,29 109,99,32 84,76,13 85,77,14 86,78,15 85,76,20 77,67,43 74,63,70 94,77,67 99,79,47 71,52,38 92,70,52 65,44,29 123,92,71 99,74,55 110,88,68 90,70,50 210,192,162 210,191,152 218,199,160 176,142,112 49,44,32 39,38,27 32,33,23 29,32,22 23,26,16 34,35,23 27,28,20 32,35,25 35,38,26 28,31,23 42,46,31 28,31,19 25,28,16 29,32,22 42,41,32 87,71,69 36,30,25 31,34,22 44,42,43 106,92,67 33,34,24 34,37,27 43,45,30 34,34,29 31,33,30 34,36,33 34,36,33 38,38,35 39,41,41 30,34,19 31,35,20 32,36,21 50,55,33 31,34,26 35,38,28
21,20,13 21,20,13 46,46,32 30,33,21 32,36,19 32,35,27 34,33,24 234,221,189 248,226,179 255,244,197 254,229,185 240,218,173 241,218,176 255,236,198 102,73,53 113,80,55 114,78,49 121,82,54 98,65,38 125,90,63 107,74,49 95,69,48 70,45,26 96,65,46 140,108,74 225,199,160 158,134,79 198,177,76 124,110,44 98,84,14 93,80,17 106,93,18 130,115,7 143,128,20 164,142,23 164,142,27 139,129,39 138,127,40 129,120,33 118,108,26 102,92,21 79,67,8 86,75,11 88,76,21 84,73,27 78,69,40 78,66,78 87,73,90 150,131,96 102,81,54 99,80,64 103,82,67 120,99,74 102,77,58 111,89,69 62,42,24 90,69,56 186,168,147 211,191,159 216,199,162 197,174,145 51,46,32 39,38,27 28,31,21 27,28,18 30,33,23 38,39,27 36,37,25 29,32,22 29,32,20 22,25,17 29,32,20 28,31,19 31,34,22 33,34,24 89,76,71 49,36,29 35,42,26 30,31,21 32,30,28 38,39,31 27,29,24 45,40,28 44,44,28 34,36,31 34,36,33 35,37,34 30,32,29 39,39,36 42,44,41 37,42,22 39,44,24 41,48,32 36,40,23 34,37,29 32,35,25
21,20,13 21,20,13 37,36,27 36,40,25 32,36,21 32,35,25 134,121,98 255,244,201 255,243,201 255,242,200 255,240,198 250,229,188 246,225,184 240,218,180 116,90,67 101,72,50 105,70,45 106,71,46 120,87,60 114,81,56 102,72,46 91,65,40 86,61,42 79,53,30 108,78,50 125,96,65 242,212,170 252,220,174 168,141,94 170,148,110 115,97,53 100,85,38 90,80,31 90,83,24 93,87,23 97,91,27 100,91,31 96,85,21 91,82,24 89,78,16 87,76,12 84,76,11 81,66,17 82,70,40 80,70,71 78,66,68 122,106,89 196,179,142 61,42,19 62,42,24 114,95,79 69,49,31 111,82,60 83,61,41 91,69,49 81,63,42 89,69,60 178,162,147 209,190,163 210,190,160 205,186,159 66,59,41 37,41,26 35,41,28 31,34,24 30,31,21 36,38,23 40,42,25 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 37,40,30 86,68,65 52,38,38 35,38,26 29,30,18 27,33,20 30,33,21 35,41,28 29,35,22 48,37,18 43,40,25 39,35,29 37,37,34 33,33,30 34,36,31 37,40,32 45,46,38 34,37,27 39,43,26 86,93,57 38,41,29 35,38,30 31,34,22
19,18,11 21,20,13 24,22,20 36,40,25 35,42,26 39,40,28 233,216,179 255,247,204 255,240,199 255,247,206 254,232,194 244,222,186 233,214,177 224,205,166 99,75,53 110,83,65 108,74,54 108,77,56 92,61,40 105,70,45 97,64,37 98,69,45 94,68,45 77,51,30 106,72,52 85,55,29 113,81,47 191,159,113 255,225,174 237,210,165 156,137,100 165,146,119 136,118,97 80,66,37 79,68,24 76,67,20 69,66,11 74,70,12 74,71,16 81,71,18 75,67,15 71,60,41 73,62,59 75,65,69 104,90,95 178,159,143 212,189,147 106,82,49 91,70,43 87,69,50 94,74,56 99,77,57 115,88,70 110,88,68 98,78,60 96,78,59 66,51,40 160,148,136 204,187,163 211,194,170 204,186,165 149,142,122 38,47,30 37,44,28 39,42,30 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 37,37,32 34,41,23 29,32,22 39,38,29 39,41,24 33,39,26 33,39,26 71,54,30 42,37,23 42,38,30 39,39,36 32,32,29 35,37,34 34,37,29 39,40,32 29,32,24 37,40,28 55,61,34 44,47,37 45,49,34 32,36,19
20,19,12 21,20,13 26,24,20 34,35,27 38,48,26 80,76,55 252,234,192 255,236,197 244,225,188 247,228,191 236,219,182 235,216,179 233,214,179 226,206,174 78,56,36 102,77,60 103,74,54 100,74,51 93,69,47 106,80,57 98,74,50 91,67,45 108,82,61 123,94,74 106,86,66 75,56,33 96,67,36 95,65,37 135,103,69 238,207,168 222,196,146 241,215,165 228,209,156 142,120,82 101,82,68 70,56,58 59,47,49 58,46,51 73,63,64 72,61,68 79,71,77 77,66,73 87,75,77 112,93,81 228,207,166 128,98,70 105,79,56 109,83,62 87,58,36 51,37,21 57,42,31 62,47,36 52,36,23 53,36,26 58,39,25 102,83,69 71,56,47 156,143,136 193,180,159 190,176,158 194,180,164 170,161,146 38,42,27 36,45,28 36,43,27 39,43,28 38,41,29 37,39,24 31,34,24 31,34,22 28,31,19 32,33,23 87,69,66 66,53,48 23,29,18 32,33,21 42,42,28 38,37,26 38,37,26 30,33,21 32,36,21 36,40,25 71,54,30 47,39,26 42,38,30 36,38,33 33,31,29 37,39,34 36,39,31 39,40,32 38,41,33 30,33,25 32,35,25 34,36,33 49,53,38 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 59,64,42 216,209,180 250,228,190 252,233,196 248,229,192 230,211,176 237,219,187 238,219,184 226,206,174 223,200,171 89,70,47 93,71,51 113,87,66 99,75,51 107,81,60 105,79,56 102,73,51 113,82,59 82,55,37 73,49,27 102,77,58 102,76,53 85,61,39 58,37,14 100,76,52 117,88,64 132,101,80 129,96,69 178,148,106 240,210,164 217,190,145 206,184,150 179,160,144 141,124,116 125,107,116 121,105,118 102,90,92 110,98,98 171,149,131 136,111,83 96,68,55 76,45,35 74,50,28 110,86,62 94,65,41 87,62,43 63,51,39 58,44,30 95,77,58 100,78,60 74,55,41 71,52,36 48,32,26 152,139,136 188,169,153 190,179,162 189,180,165 176,164,152 36,38,23 35,42,26 37,44,26 34,41,23 37,41,26 36,37,25 30,33,23 24,32,20 26,34,22 68,62,57 74,61,56 33,32,23 39,38,27 37,38,26 43,46,26 71,64,48 35,34,25 34,35,27 35,34,23 36,40,23 100,83,57 50,39,20 40,39,28 38,39,29 36,36,31 36,38,33 30,33,25 34,35,25 31,34,26 37,40,32 32,35,27 49,53,36 62,65,53 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 59,64,32 219,208,175 251,229,193 224,205,170 245,226,191 244,221,190 234,214,182 231,211,181 228,209,182 214,193,166 105,88,64 70,50,32 108,81,63 104,80,58 112,81,58 123,89,67 84,50,28 117,77,52 75,49,28 92,66,45 98,72,49 93,69,47 78,57,34 78,54,32 80,60,40 119,95,73 107,77,62 95,69,46 87,61,47 91,64,46 223,194,159 253,226,179 233,208,162 246,219,172 216,189,144 240,212,172 205,186,147 215,198,161 101,80,65 77,62,53 98,76,68 75,54,41 92,69,54 97,77,59 81,63,44 58,42,27 64,48,35 83,67,54 71,55,40 96,77,61 57,41,26 97,81,66 72,56,52 148,138,139 189,174,163 189,178,163 185,174,159 175,165,153 68,67,56 35,38,26 34,42,28 33,42,25 35,38,26 36,39,27 27,30,20 30,36,25 77,64,59 73,62,59 33,34,24 30,31,21 34,35,23 37,39,24 46,44,26 90,79,60 42,42,28 39,38,27 48,48,34 67,60,44 59,45,27 65,45,27 47,42,28 54,49,37 34,34,29 37,39,34 31,34,22 36,38,23 34,37,29 35,38,30 45,48,40 56,60,43 44,48,33 92,90,57
31,28,34 45,37,43 43,40,25 29,25,17 84,91,57 231,214,179 251,229,193 245,226,191 237,217,185 226,203,174 241,221,191 223,199,173 224,203,178 212,191,168 189,171,150 86,66,46 105,76,56 111,85,62 101,70,47 103,72,49 77,51,28 79,50,30 88,57,36 85,59,38 85,61,39 111,89,69 97,73,51 102,73,51 96,74,54 116,89,71 58,36,28 65,45,38 86,71,62 69,54,45 88,68,48 239,217,183 255,231,186 255,228,189 58,40,19 71,57,41 46,37,31 36,26,25 25,15,16 27,20,23 70,56,58 85,69,65 59,40,28 85,66,50 75,54,41 86,67,55 81,62,48 66,50,37 51,35,22 90,69,58 72,53,39 71,52,38 69,55,57 139,129,133 189,175,161 192,177,166 190,176,162 179,170,155 80,79,70 32,38,27 38,40,25 41,45,30 36,39,27 36,39,27 37,38,28 79,67,69 72,62,63 37,32,29 34,38,23 34,38,23 34,38,23 38,41,29 39,43,28 68,64,47 41,43,28 40,39,28 60,51,36 71,57,39 41,41,25 105,81,55 44,41,28 54,50,33 41,44,36 39,39,34 38,37,26 35,39,24 36,39,29 35,38,28 47,54,36 73,77,48 39,40,30 66,64,31
52,36,32 69,55,37 86,75,40 61,52,21 99,87,61 224,204,172 246,227,192 212,192,160 227,206,179 231,210,183 234,213,188 218,201,177 197,182,160 188,172,155 180,164,147 67,48,34 96,69,51 95,69,46 88,59,37 89,63,42 114,83,62 82,48,30 84,53,32 99,66,41 74,48,27 117,88,68 123,87,65 66,40,19 116,88,75 112,82,67 93,75,70 109,96,91 35,22,15 49,34,25 50,40,39 27,22,24 28,23,25 30,25,27 28,23,25 30,25,24 57,47,48 97,87,88 78,62,49 86,67,53 87,70,62 93,78,67 106,83,68 87,67,49 87,68,56 80,61,47 83,67,52 80,63,53 69,50,38 111,88,77 53,34,22 67,51,38 65,53,58 136,125,134 185,173,161 189,175,161 191,177,163 184,173,158 102,96,89 38,37,28 36,39,27 34,41,25 41,45,28 39,42,20 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 38,37,26 65,56,41 38,37,28 40,39,28 71,59,47 44,41,26 40,41,29 105,85,65 52,48,31 54,44,34 48,48,34 39,38,31 39,37,33 40,40,35 39,42,22 41,43,28 61,64,40 67,68,45 71,68,42 92,92,51
59,47,19 86,75,40 94,91,38 95,89,41 191,177,148 238,219,182 223,204,169 244,224,192 235,214,187 235,214,187 224,203,178 222,203,180 203,189,171 184,170,156 168,153,144 79,59,50 71,46,27 98,72,49 113,82,59 106,75,52 121,84,60 102,72,46 89,60,36 108,77,54 97,68,48 101,72,48 96,62,42 103,72,53 84,60,38 98,69,49 79,58,43 86,66,48 95,70,51 127,105,87 82,69,64 120,113,116 45,34,41 96,85,92 49,41,47 139,127,127 178,162,145 190,174,157 140,119,104 86,60,39 98,73,56 73,52,39 88,66,48 91,69,49 63,47,34 55,38,28 74,58,43 57,41,28 85,66,54 64,44,35 51,34,26 62,46,33 109,97,102 133,120,128 193,178,167 187,171,156 195,179,166 190,176,162 125,117,106 41,40,31 35,38,26 34,37,25 52,55,35 72,63,48 53,42,39 36,37,29 36,37,25 36,40,25 36,40,25 32,36,21 36,40,25 35,38,26 48,43,31 47,44,31 59,54,40 47,47,31 57,49,36 50,45,31 40,39,28 68,60,47 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 44,45,33 89,93,64 36,38,23 50,53,31 56,61,39 68,70,44 113,117,79
81,74,35 87,82,39 84,83,27 90,80,31 197,177,147 242,220,184 234,215,178 237,214,183 230,209,184 235,214,189 222,205,179 209,194,172 191,180,165 166,156,146 136,123,131 70,54,52 92,67,50 112,87,68 83,61,41 94,65,43 118,80,61 81,54,36 80,56,34 79,55,33 94,68,47 75,53,33 91,62,42 91,62,42 113,83,66 91,66,49 108,81,65 116,85,66 111,85,64 93,73,55 121,107,82 178,161,135 205,187,157 213,194,157 150,133,123 48,35,28 246,226,178 255,234,186 232,210,174 113,88,69 78,56,36 88,67,52 93,74,58 84,64,46 64,45,33 58,43,32 83,64,50 97,76,63 98,77,64 71,52,40 78,63,52 55,39,33 104,91,101 137,124,134 208,194,180 199,185,169 195,184,169 187,173,157 137,124,117 39,38,29 38,39,29 54,50,40 100,83,84 53,41,43 32,35,27 34,37,25 35,39,24 37,41,26 36,40,25 32,35,27 36,40,25 37,41,26 47,47,33 38,42,27 65,55,45 56,51,37 47,44,29 53,50,35 42,42,26 50,47,32 71,62,45 55,50,36 53,45,32 40,41,33 45,44,33 51,52,40 44,49,29 42,47,27 46,54,31 47,55,32 47,54,36 41,45,30
87,79,43 81,76,37 89,91,38 105,95,46 212,192,160 220,198,162 221,202,165 235,216,179 228,207,180 233,212,189 226,207,182 209,194,172 181,167,153 161,148,141 112,98,111 80,64,62 84,57,39 85,59,36 102,81,58 107,78,56 100,70,55 86,59,41 105,76,54 120,84,64 107,78,58 90,60,43 88,61,43 76,54,36 91,59,45 89,62,46 52,32,23 61,42,30 105,80,61 101,74,58 179,160,133 249,226,184 233,210,168 229,202,157 225,207,165 77,60,52 187,165,127 255,242,190 255,234,189 114,88,65 98,73,56 71,55,51 64,48,42 79,60,48 102,81,66 88,65,50 73,54,42 87,68,56 84,61,48 61,40,25 62,45,35 48,35,32 87,76,85 144,133,142 206,192,178 197,183,167 201,187,169 208,192,175 151,140,133 45,39,32 57,53,45 87,76,73 40,38,34 56,65,46 38,39,27 36,39,27 37,41,26 37,41,26 37,41,26 36,39,27 35,42,26 37,44,28 48,48,34 38,40,25 42,46,31 61,56,42 47,49,32 46,46,30 46,46,30 54,49,35 96,84,72 45,47,30 75,63,51 43,44,32 46,46,32 50,51,39 52,57,37 74,79,55 39,45,32 62,65,43 47,49,34 35,39,24
89,82,43 92,87,44 99,103,47 92,91,35 232,213,178 230,211,174 233,214,177 230,211,176 225,202,173 234,214,184 221,204,180 200,186,170 183,172,155 171,160,153 98,85,95 69,50,52 92,66,52 68,49,35 113,87,66 99,72,54 102,73,53 81,56,37 77,50,32 114,80,62 94,67,49 113,84,62 109,84,67 94,69,52 94,65,45 100,75,56 64,48,44 119,106,101 90,67,54 107,83,75 230,208,170 255,235,189 247,222,174 239,212,165 245,219,169 206,183,152 201,179,145 255,250,202 255,240,194 213,189,154 113,88,71 127,109,104 80,65,54 72,53,39 75,54,41 101,80,67 72,53,41 92,73,61 94,75,63 88,69,57 72,52,45 52,36,32 115,101,116 150,138,150 201,190,173 203,189,173 212,199,178 200,185,165 165,153,143 73,64,60 68,64,56 34,37,27 40,42,25 47,50,28 35,38,26 38,41,29 43,47,30 38,42,27 37,41,26 38,42,27 41,45,30 41,45,30 47,49,32 39,43,28 38,42,27 43,45,30 48,50,33 45,47,30 51,51,35 68,60,47 47,43,33 53,50,37 46,48,33 71,63,50 48,48,34 47,46,37 43,45,40 89,93,55 43,45,30 55,60,40 51,55,40 43,47,32
