41,43,40 45,47,44 31,34,26 35,41,30 68,75,57 34,38,23 42,45,35 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 51,50,43 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,216,202 193,169,163 157,135,68 165,145,25 209,175,34 226,182,31 239,190,29 254,204,57 255,218,66 247,210,54 214,182,40 177,147,20 195,163,19 182,148,18 174,142,28 179,145,32 188,150,32 193,156,34 186,148,32 179,140,27 157,123,21 97,80,15 94,81,18 85,69,13 118,93,18 159,126,17 176,139,15 178,141,15 173,138,13 165,136,17 160,133,16 140,121,8 93,74,35 255,248,244 81,62,69 193,175,172 190,165,162 231,193,183 219,187,173 226,189,176 172,146,136 140,117,116 174,146,137 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 32,36,19 28,32,15 34,36,19 43,40,27 43,40,27 34,36,21 33,35,20 34,38,23 29,33,18 30,32,17 37,39,24 30,33,21 27,30,20 25,31,18 25,28,16 33,34,22 38,40,25 33,39,28 24,27,17 27,30,20 31,34,22 29,33,18 29,33,18 28,31,19 27,30,18 27,31,16 29,32,20 24,27,19 28,31,19 27,30,20 29,32,22 31,34,24 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 37,39,36 37,39,36
41,43,38 42,44,39 34,37,27 46,50,35 87,95,56 53,58,38 44,47,37 48,51,43 58,57,50 41,43,38 42,40,38 51,49,47 49,47,43 44,42,40 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 178,160,155 148,131,53 163,146,23 199,167,23 215,176,25 225,179,22 225,183,29 230,192,43 218,185,39 168,142,31 114,86,7 140,115,15 125,100,15 137,116,33 156,130,37 171,141,47 169,135,45 162,127,44 142,109,30 108,82,14 68,52,8 74,58,16 82,65,16 115,99,27 106,81,22 136,110,19 149,119,25 147,120,14 149,122,16 144,120,13 123,105,16 97,78,23 255,247,239 71,54,60 155,142,135 191,167,159 228,192,170 215,186,180 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 41,41,27 37,33,23 39,36,23 49,46,33 30,34,19 33,33,19 41,41,27 30,34,19 32,36,21 32,36,21 32,36,21 28,31,19 27,30,20 23,29,20 23,25,20 31,32,22 31,32,22 29,35,26 24,27,17 22,25,15 31,34,24 22,25,15 25,28,18 27,31,16 29,33,18 24,27,15 23,26,18 29,32,20 29,36,20 28,34,21 30,33,23 31,34,26 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 38,38,35 38,38,35 38,38,35
37,39,36 43,45,40 27,33,20 59,64,44 92,101,57 49,54,34 43,46,36 49,52,42 57,60,50 46,46,43 48,48,45 45,43,41 52,50,48 40,40,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,186,124 217,170,107 208,162,105 175,134,85 63,42,17 53,46,60 201,180,180 243,217,207 217,193,185 221,202,190 143,128,38 157,139,21 199,173,24 207,169,22 207,170,18 209,174,22 198,166,24 173,145,35 113,89,25 112,88,33 85,65,19 70,49,22 67,50,13 87,68,11 99,79,20 105,84,28 101,80,26 85,66,11 81,64,15 89,72,23 99,79,18 135,110,12 187,154,17 157,127,33 106,86,25 109,90,24 120,95,20 119,98,17 112,92,15 107,91,19 103,87,31 255,255,254 68,54,56 95,81,81 152,133,135 212,180,166 202,174,163 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 24,27,17 25,28,18 42,39,26 32,32,18 39,39,23 45,39,30 48,43,29 44,44,28 45,45,29 28,27,16 31,35,20 32,41,24 31,35,20 27,30,18 25,28,20 24,27,15 27,30,18 24,27,15 20,23,13 28,31,21 28,32,17 25,28,16 25,28,20 24,27,17 29,32,20 28,31,19 24,27,17 28,31,19 21,23,20 28,35,19 34,40,27 29,35,24 28,36,26 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 42,44,41 32,34,31 34,36,33 40,35,34 39,37,33
38,40,37 38,40,35 53,60,44 110,119,71 65,72,40 66,71,47 36,39,29 46,48,43 51,53,48 46,46,43 47,47,44 45,43,41 37,35,33 38,38,35 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 224,195,189 203,182,167 142,130,23 154,136,18 189,161,22 194,157,17 194,161,22 187,158,26 167,145,30 119,102,37 106,89,9 183,156,39 181,151,15 132,105,17 101,82,16 93,77,23 92,75,24 93,77,23 93,79,23 91,77,21 95,81,27 115,92,32 185,156,55 198,161,37 193,157,26 183,146,22 150,124,33 113,87,17 115,94,24 116,94,20 115,94,22 108,94,24 90,76,18 255,255,250 75,58,61 130,113,119 102,91,88 194,169,152 214,187,171 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 27,30,20 34,36,21 27,29,14 32,34,19 35,35,21 40,36,19 39,39,23 38,38,22 29,32,20 37,39,24 30,42,24 30,34,19 29,33,18 29,32,20 29,32,20 28,31,21 27,30,22 29,32,20 28,31,19 28,32,17 27,30,20 28,31,21 28,31,21 28,31,19 23,26,16 25,28,20 27,31,16 25,28,16 29,36,20 32,35,25 30,33,25 25,30,24 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 45,47,44 41,43,40 44,46,43 41,43,40 34,36,33 34,36,33 38,36,34 39,39,34
38,38,33 36,39,31 54,62,41 56,63,47 54,62,37 62,67,47 30,33,23 46,48,43 52,54,49 41,43,38 44,46,46 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 214,192,184 234,206,195 229,203,193 193,182,97 150,137,19 148,128,20 178,149,28 178,148,19 174,149,23 162,139,38 130,113,35 111,83,27 182,149,0 212,172,24 221,178,33 217,179,44 185,154,35 135,107,26 107,88,22 105,88,21 106,89,24 106,89,24 124,104,27 173,150,51 206,178,51 197,164,46 186,154,40 173,146,42 157,136,23 136,115,14 115,94,22 120,98,22 114,96,23 101,91,22 102,87,26 233,218,207 82,65,66 130,116,116 128,110,105 167,144,129 217,174,157 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 31,30,21 31,34,22 31,34,22 32,36,21 34,36,21 44,44,28 36,33,20 34,36,21 33,33,19 36,40,25 38,41,29 30,33,21 35,39,24 27,36,19 29,32,20 28,31,21 24,27,17 25,28,18 27,30,20 27,31,16 25,28,16 25,26,18 27,30,20 25,31,20 26,32,21 26,32,19 24,27,17 23,29,18 31,39,25 31,34,26 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,38 36,38,35 35,37,34 32,34,31 34,36,33 39,39,36
38,36,32 34,34,31 47,53,40 57,63,50 86,95,65 49,52,40 37,39,34 43,45,40 51,53,48 39,41,38 43,44,47 38,36,34 40,40,37 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 212,188,180 230,202,189 224,206,133 169,163,30 157,144,24 151,136,19 163,138,22 167,142,28 152,128,21 133,112,29 103,84,16 133,105,0 215,176,23 214,174,28 219,180,40 221,187,46 234,201,62 224,190,60 173,141,37 146,114,28 152,122,28 166,134,32 217,187,58 215,184,53 203,175,48 184,157,42 166,144,40 144,125,43 139,124,34 148,131,37 118,98,12 123,101,25 114,96,23 104,93,18 120,106,38 163,148,128 91,72,79 151,134,137 196,165,155 201,170,147 215,174,156 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 26,31,25 39,38,27 34,38,23 32,31,20 43,44,32 30,36,23 33,40,22 43,45,30 39,41,26 38,42,27 32,39,23 36,39,27 31,34,22 28,31,19 29,35,22 29,32,22 25,28,18 28,31,19 27,31,16 31,35,20 29,36,18 30,37,21 29,35,22 25,26,16 29,32,22 28,31,21 27,33,22 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,39 39,41,38 36,38,35 32,34,31 34,36,33 40,40,37
37,37,32 31,33,30 53,54,44 103,113,78 79,89,52 50,53,43 34,37,29 39,41,36 50,52,47 41,43,38 44,46,46 37,37,34 47,47,44 39,39,36 40,40,37 41,46,45 50,44,49 75,66,81 82,67,87 78,62,79 214,166,110 248,192,118 252,197,127 242,193,126 209,162,112 164,122,82 41,26,17 146,130,126 219,193,172 177,156,100 190,182,30 170,164,20 149,141,5 163,147,14 149,126,14 153,132,33 143,121,29 126,105,24 118,98,10 194,167,23 188,166,30 196,173,42 198,175,44 213,187,50 225,199,60 233,203,65 242,206,61 245,209,60 254,218,71 255,222,74 245,213,71 205,180,54 195,171,48 170,150,44 140,119,36 113,99,33 106,89,24 126,106,27 143,121,29 139,121,30 130,112,23 129,117,19 122,109,20 162,146,131 100,77,88 164,139,140 194,162,146 217,177,154 229,188,168 220,183,159 207,165,141 201,176,159 181,150,131 248,202,184 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 39,40,28 32,34,19 38,40,25 45,37,26 24,25,13 34,36,19 40,42,25 36,40,23 38,42,27 32,38,25 32,33,21 37,38,26 31,34,22 29,32,20 28,31,21 27,30,20 27,30,18 28,31,19 30,33,23 31,34,22 29,36,20 29,37,25 29,33,18 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 32,34,29 27,29,24 30,32,27 34,34,31 31,29,27 32,37,33 29,33,35 38,40,37 37,39,36 37,39,36 39,41,36 44,46,46 39,41,41 36,38,35 34,34,31 34,36,33 41,43,40
36,36,31 29,31,28 47,49,34 81,90,62 50,57,39 57,61,46 31,33,28 39,41,36 45,47,42 44,46,43 42,44,41 38,40,37 44,46,43 40,40,37 39,39,36 46,46,43 40,38,39 58,55,61 76,62,79 87,69,80 210,167,111 240,191,126 255,210,138 244,199,135 193,151,99 155,118,76 79,52,34 139,113,90 132,105,71 197,189,28 198,179,24 175,164,18 146,135,0 177,161,20 159,138,16 142,122,16 139,119,29 126,104,28 145,118,0 195,166,34 173,151,32 174,154,38 184,165,42 199,178,56 208,186,71 224,196,97 230,202,105 236,206,90 239,207,95 230,197,102 190,164,112 111,87,52 95,69,44 90,69,42 78,59,45 69,49,31 82,59,1 115,91,9 144,122,30 148,132,33 157,138,27 145,130,22 114,102,24 67,55,14 121,102,86 199,171,160 187,151,133 239,194,173 241,200,180 231,193,172 197,163,141 179,153,143 189,160,140 236,199,175 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 35,34,23 40,41,29 69,55,41 38,32,23 41,41,25 48,48,32 38,40,23 40,42,27 34,37,25 31,34,24 31,34,24 27,30,18 30,33,21 28,31,21 25,28,18 25,28,16 28,31,19 24,27,19 27,30,20 28,31,21 28,36,22 32,35,23 29,35,22 25,28,18 25,28,20 21,24,16 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 30,32,32 36,38,35 36,38,35 37,39,34 36,38,33 42,44,41 38,40,37 37,39,36 34,34,31 36,38,35 43,45,42
30,30,27 27,29,24 70,78,53 81,91,54 89,99,66 55,57,40 34,35,25 38,39,29 44,44,39 41,43,40 42,44,44 39,41,38 42,47,43 41,39,37 43,45,42 44,42,43 40,40,35 50,50,45 72,63,78 85,70,78 206,164,110 213,166,103 236,189,126 223,180,124 173,135,87 125,92,55 78,53,34 157,142,102 194,187,28 205,187,27 204,180,27 185,170,22 156,143,9 187,170,32 184,158,17 160,136,15 151,134,29 149,123,41 199,173,22 184,154,40 138,117,34 126,111,34 110,91,34 85,74,57 80,73,57 87,72,61 85,70,61 86,70,64 79,63,57 97,77,70 103,83,76 88,65,62 89,69,62 71,51,44 70,60,59 94,72,27 164,128,27 174,148,26 146,131,23 132,116,13 171,155,26 143,130,28 101,89,21 68,59,14 107,95,38 92,71,44 167,137,120 234,193,175 245,204,184 236,195,175 200,170,155 176,150,140 167,137,122 208,174,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 34,34,20 45,45,31 61,58,43 32,31,20 41,40,29 41,43,28 37,39,24 37,40,28 36,39,27 27,30,20 31,34,24 29,30,20 27,28,18 28,31,21 28,31,21 28,31,21 29,32,22 32,36,19 27,34,18 32,35,23 30,33,23 27,30,20 30,33,23 27,30,20 30,33,21 27,30,18 29,25,19 41,41,38 26,26,23 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 37,39,36 36,38,33 37,40,32 38,41,33 37,39,34 38,38,35 34,34,31 35,37,34 42,44,41
29,29,26 24,26,23 64,71,53 83,93,58 77,87,50 80,84,57 33,34,24 34,35,25 41,41,36 39,41,36 41,43,40 39,41,38 42,47,43 41,41,38 42,44,41 39,37,38 41,43,40 50,52,49 63,56,70 93,76,82 207,162,114 213,169,102 223,178,114 209,168,111 163,126,84 106,74,42 141,119,101 175,166,79 206,192,35 207,187,26 211,188,32 191,174,25 159,146,14 185,167,36 201,174,28 181,157,22 166,151,34 168,141,39 201,175,24 148,119,29 100,82,22 78,63,23 64,45,31 87,71,58 82,70,60 114,99,90 119,101,96 135,118,110 103,86,78 126,106,99 109,87,81 99,78,76 109,96,93 83,72,67 144,111,74 210,161,80 183,144,31 157,131,9 143,131,24 143,128,22 165,149,20 128,116,18 93,82,18 68,58,18 121,114,26 165,152,89 86,65,40 196,158,139 245,202,183 241,198,179 205,175,158 163,137,125 181,150,140 195,164,152 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 41,40,29 48,48,32 30,31,19 40,39,28 39,41,26 33,35,20 35,38,26 31,34,22 30,33,23 22,25,15 29,30,20 29,30,20 24,27,17 22,25,15 24,27,17 27,30,18 34,38,23 28,35,17 31,34,22 29,32,22 27,30,20 28,31,21 30,33,23 23,26,14 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 37,39,36 36,38,33 35,38,30 39,42,34 38,40,35 36,36,33 36,36,33 38,40,37 41,43,40
27,25,26 24,23,26 41,44,34 86,93,59 78,85,49 64,68,51 39,40,28 32,33,23 40,40,35 38,40,35 41,43,40 41,43,40 39,44,40 46,46,43 38,40,37 32,32,32 57,49,38 84,73,58 64,58,65 101,81,74 203,160,111 220,176,109 210,162,108 155,116,75 137,105,71 99,70,37 123,102,61 205,194,20 211,192,26 209,187,24 213,188,30 204,181,25 163,146,21 149,131,13 191,175,23 202,181,27 190,170,24 186,167,30 184,162,15 185,157,47 182,141,69 145,114,65 93,73,66 100,77,78 128,109,111 117,96,83 135,116,104 131,113,108 101,85,81 133,115,110 117,94,93 135,115,106 218,173,129 246,186,102 218,165,70 156,133,36 122,105,9 119,106,13 115,102,13 148,134,19 152,137,16 106,95,10 88,79,21 71,63,11 102,93,6 147,141,23 195,182,93 116,86,60 119,85,65 116,85,64 119,90,66 127,96,73 125,91,73 177,143,125 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 36,40,25 33,35,20 34,41,23 30,29,18 37,36,25 37,39,24 38,40,25 37,41,24 37,41,24 22,25,15 25,28,18 29,30,20 30,31,21 30,33,23 29,32,22 29,32,22 25,28,18 25,28,18 31,34,22 21,24,16 29,32,24 29,32,22 28,31,19 29,32,22 25,26,18 50,46,40 70,52,51 34,27,27 34,34,31 34,34,31 35,37,34 37,39,36 32,34,31 34,36,33 34,36,33 37,37,34 38,40,35 35,38,30 34,37,29 36,38,33 36,38,35 37,37,34 39,39,36 41,43,38 38,40,37
29,22,22 27,22,24 47,48,38 81,85,58 87,93,52 39,46,30 45,47,32 30,33,25 38,40,35 37,40,32 43,45,40 41,46,42 39,41,38 43,45,40 36,38,35 41,41,38 87,68,52 116,86,60 112,77,52 114,80,50 147,108,69 161,116,68 147,108,65 110,78,48 134,105,74 100,73,41 183,163,104 227,210,32 216,195,15 215,192,24 214,188,26 202,177,21 169,153,24 124,109,1 174,156,25 191,170,16 205,180,20 195,176,23 180,159,20 186,168,10 189,156,21 190,159,26 233,172,68 255,191,112 246,183,109 243,184,127 227,166,101 238,176,104 255,178,114 255,189,125 254,192,118 235,180,99 214,163,94 165,125,50 109,90,24 97,84,21 98,86,18 94,82,12 95,81,13 148,137,23 121,107,10 100,88,20 64,59,8 74,69,14 97,90,4 152,148,18 176,169,30 141,122,87 100,76,52 94,68,47 108,80,53 138,104,74 143,106,80 122,85,59 177,142,129 81,64,86 160,132,103 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 36,40,25 41,43,28 35,41,28 23,29,18 36,37,27 38,40,25 41,43,28 34,36,21 29,30,18 31,32,20 38,40,25 32,35,23 34,35,23 37,41,24 32,36,19 29,32,20 32,35,23 27,30,18 27,30,20 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 39,39,36 37,37,34 40,40,37 36,38,35 35,37,34 33,33,30 34,34,31 35,37,34 37,39,34 29,32,24 27,30,22 35,38,30 35,37,32 32,34,29 34,36,31 43,45,40 38,40,35
28,21,21 27,22,24 46,47,37 78,82,55 78,83,49 37,44,28 50,52,37 24,27,19 39,41,38 37,39,34 42,44,39 39,44,38 37,42,38 45,47,47 36,38,38 49,47,45 86,61,42 108,76,46 108,74,52 115,80,55 141,103,68 123,88,52 110,76,42 97,67,39 114,84,56 144,112,82 165,138,102 195,171,79 228,205,33 224,199,30 227,199,29 214,191,19 181,165,22 125,113,2 164,152,43 186,166,18 194,173,19 199,176,20 162,146,13 161,145,12 149,131,0 148,128,12 151,125,16 149,122,20 189,147,55 216,168,84 234,186,112 217,172,99 197,152,77 193,144,67 155,110,37 112,95,28 108,96,28 103,93,24 100,88,20 96,84,16 95,83,15 96,84,16 97,88,14 129,118,13 106,91,14 90,81,21 64,60,12 80,73,16 89,80,4 163,149,25 198,184,31 157,141,108 116,97,74 90,71,46 123,97,72 118,88,62 136,102,72 143,107,76 113,76,52 110,88,82 85,71,57 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 31,32,22 39,43,28 36,40,25 30,33,21 25,31,22 25,26,18 31,32,22 34,35,25 27,28,20 34,35,23 54,57,37 34,36,19 47,47,31 50,53,33 44,47,35 31,34,22 25,28,20 30,33,23 23,26,16 28,31,21 28,31,19 27,30,18 30,33,21 30,33,21 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 34,36,33 36,38,35 37,39,36 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 31,34,26 28,31,23 35,38,30 34,36,31 34,37,29 35,38,30 39,41,36 36,38,33
26,19,22 23,18,20 60,62,47 75,80,48 67,71,42 40,42,25 41,42,30 27,29,24 38,40,37 36,38,33 41,43,38 42,44,39 41,43,40 48,48,45 37,37,37 55,53,54 70,48,28 113,83,57 98,68,42 126,90,61 125,86,54 117,79,44 118,84,50 123,94,63 120,88,58 123,89,57 99,67,37 152,124,84 239,216,78 234,207,32 225,197,29 220,192,26 190,171,20 145,131,5 120,106,20 191,170,27 191,169,22 197,173,22 185,169,28 132,116,15 120,105,13 110,95,16 116,101,24 115,103,25 116,107,31 115,108,38 115,108,38 115,108,40 114,104,37 116,104,36 122,105,38 114,97,28 104,93,20 103,91,21 98,86,18 95,83,17 97,85,17 102,90,20 113,101,21 116,102,18 103,89,19 74,69,16 69,64,13 82,75,14 83,73,2 166,151,32 198,180,51 185,167,137 128,104,82 81,64,38 118,92,71 111,82,58 106,73,48 136,103,76 122,89,64 109,81,79 84,66,63 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 40,36,26 38,39,27 30,31,21 27,28,16 22,24,19 20,21,13 28,27,18 35,34,25 29,32,22 22,25,15 27,30,20 33,28,16 68,56,44 47,47,31 42,51,32 32,39,23 37,40,28 31,34,24 28,31,23 29,32,22 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 105,92,89 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 32,40,28 31,40,23 34,37,27 32,35,27 34,37,29 35,37,32 38,40,37 36,38,33
26,19,22 25,20,22 65,67,52 88,93,57 69,76,44 33,39,26 29,35,24 22,24,19 43,45,42 37,39,34 39,41,36 39,41,36 39,42,34 48,48,48 43,37,28 102,89,66 236,212,177 127,100,66 107,74,49 107,70,44 124,85,55 110,71,39 114,78,45 115,80,53 112,83,59 104,73,50 134,102,72 143,119,86 200,174,106 249,222,63 248,217,55 231,198,32 211,188,28 174,159,11 98,81,1 165,146,35 194,168,27 180,158,13 181,164,17 151,135,36 108,95,22 98,87,14 96,82,12 105,92,19 108,99,23 112,101,28 116,105,32 112,103,29 117,105,35 119,105,35 118,105,30 108,97,24 104,91,18 104,90,20 101,89,21 102,88,20 113,97,23 117,100,24 119,109,19 113,97,23 80,74,10 67,62,11 79,71,17 86,78,15 88,77,13 146,137,38 139,120,56 139,118,91 101,77,55 70,51,28 100,71,49 120,89,66 111,77,55 122,87,62 124,93,70 179,156,125 110,83,76 170,133,91 217,167,105 207,164,108 156,121,85 75,54,41 45,37,24 37,36,27 38,39,27 38,41,29 36,39,29 30,31,19 37,38,28 34,35,25 22,25,15 24,27,17 38,40,25 48,47,36 51,51,35 39,39,23 36,45,26 30,37,21 34,37,25 36,39,27 29,32,22 29,32,22 25,28,18 22,28,15 73,54,38 86,77,58 108,97,94 52,43,39 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 29,31,28 29,34,30 36,38,33 37,38,30 32,35,23 31,35,20 34,37,27 34,37,29 32,34,29 34,36,31 36,39,31 34,37,29
26,19,17 25,20,22 66,69,49 90,94,54 52,58,31 38,39,29 27,30,18 27,27,22 37,39,36 36,38,35 39,41,38 36,38,33 42,47,43 63,48,37 194,176,144 255,248,195 255,246,197 129,106,64 91,60,37 121,84,60 145,106,76 117,81,50 130,94,61 130,91,59 112,79,54 108,74,52 107,72,45 121,90,51 185,159,120 162,141,69 247,221,82 247,217,52 224,196,30 195,176,12 119,102,0 105,95,24 198,172,35 202,178,13 196,170,19 188,160,19 132,108,14 105,86,2 97,80,11 105,88,19 106,93,20 110,94,22 113,97,23 108,97,22 108,99,25 109,100,26 106,95,22 109,93,19 110,94,20 105,91,23 103,91,25 111,97,27 119,99,20 122,102,23 117,101,27 96,86,17 68,61,2 74,70,10 83,76,15 89,79,12 91,82,26 114,103,59 136,120,89 171,146,116 72,50,30 82,60,40 114,88,65 94,66,39 134,101,76 105,69,47 121,87,67 164,146,116 205,182,142 172,127,79 222,171,106 219,171,113 165,132,84 71,53,32 35,32,19 43,37,28 45,40,28 32,41,22 31,34,24 27,26,17 29,32,22 24,27,17 25,28,20 23,26,18 39,43,28 42,46,31 41,45,28 43,47,32 35,39,24 29,32,20 22,25,15 37,40,28 32,38,25 30,33,23 29,30,20 27,26,19 62,46,40 101,90,87 65,56,52 30,33,23 25,33,21 31,35,20 31,34,24 35,37,34 38,40,37 37,39,36 36,36,33 34,36,33 29,31,28 34,36,33 37,39,36 36,39,31 30,33,23 32,35,23 32,35,25 31,34,24 31,34,26 34,36,33 32,34,29 34,37,29
26,19,17 25,20,22 81,84,64 72,79,47 78,77,52 41,41,25 24,27,15 25,25,20 37,37,37 34,36,33 39,41,38 44,45,37 59,52,36 233,215,171 255,236,187 253,229,176 255,250,198 237,215,170 97,68,44 104,70,48 135,96,68 107,70,46 109,73,44 113,79,47 123,91,61 121,88,61 100,67,42 118,85,58 91,61,33 155,131,98 152,130,63 255,231,85 230,204,42 217,191,29 172,154,12 97,81,9 125,108,30 201,174,17 212,181,19 217,187,22 202,176,27 157,132,2 113,90,3 105,88,19 105,92,17 112,96,24 114,98,24 116,98,27 115,99,27 114,99,22 115,100,23 125,104,32 118,100,27 117,101,27 115,102,29 117,104,29 117,100,24 114,97,21 103,91,25 72,65,4 76,72,14 84,78,14 85,79,13 86,75,29 78,67,60 96,86,76 179,162,127 101,77,44 68,48,30 98,74,52 91,67,45 102,78,54 123,95,68 128,94,72 116,85,66 197,175,141 226,209,162 221,195,156 224,178,123 216,173,124 171,137,96 65,47,26 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 27,26,17 29,32,22 25,28,18 27,30,20 29,32,22 38,42,25 39,43,26 39,41,24 37,39,24 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 27,30,20 33,34,24 59,46,43 85,69,63 81,71,72 78,64,46 49,44,30 37,37,21 35,39,24 32,35,25 38,40,35 38,40,35 34,36,31 36,36,33 34,36,33 29,31,28 34,36,33 39,41,36 36,39,31 35,38,28 31,34,22 29,32,22 28,31,21 29,32,24 31,33,28 35,38,30 36,39,31
24,17,15 23,18,17 65,66,54 48,52,25 38,40,23 35,42,26 27,30,20 23,25,20 37,37,34 34,36,31 36,38,35 74,65,46 240,223,184 255,243,193 255,250,198 255,247,196 251,227,176 255,232,184 92,67,39 104,73,50 119,82,56 116,79,55 125,86,54 134,95,63 103,69,39 123,88,61 109,81,54 82,56,33 130,95,70 123,90,65 125,97,70 194,171,102 245,223,89 233,208,62 206,182,33 120,102,2 93,78,15 108,93,5 177,154,23 208,178,20 218,186,29 228,195,29 181,152,7 125,99,19 117,100,22 120,103,27 125,108,32 131,114,45 132,118,50 128,114,46 132,118,50 137,115,48 127,106,36 123,108,29 121,103,30 113,100,25 109,97,27 102,92,25 77,70,9 82,75,14 83,76,15 85,77,12 85,77,27 75,64,49 69,57,59 127,112,103 214,193,150 93,67,42 83,61,41 105,81,59 72,50,30 89,63,40 109,83,60 120,91,71 106,82,60 105,82,51 199,180,141 225,207,165 210,184,145 208,176,134 171,136,100 68,50,29 38,38,24 36,38,23 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,21 34,37,25 37,40,28 31,34,22 27,30,20 27,31,16 27,30,20 31,34,24 25,28,18 27,30,20 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 44,35,29 132,108,71 45,41,22 33,36,16 31,34,24 43,40,27 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 36,36,33 39,41,38 39,40,32 31,34,24 28,31,19 29,32,24 28,31,21 25,28,18 37,40,30 35,38,30 35,38,30
