169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 171,185,197 170,186,197 173,187,199 172,188,199 171,185,197 175,191,202 174,190,201 172,187,201 170,185,201 172,187,203 169,185,196 169,185,196 167,184,190 170,182,188 169,177,184 163,173,179 160,169,171 159,168,170 153,159,160 146,152,153 144,144,144 137,137,137 130,123,123 128,116,118 118,111,111 110,105,102 110,101,95 106,89,79 136,116,107 155,121,117 122,95,88 103,75,66 97,70,63 93,67,57 95,62,53 108,68,59 126,79,70 140,89,81 132,82,78 89,72,73 93,86,96 87,74,82 95,52,48 97,48,39 99,51,37 104,54,37 112,58,40 122,66,44 131,72,53 138,78,57 149,81,61 155,83,64 164,92,73 170,101,86 162,97,89 136,80,72 110,67,52 107,64,49 104,60,48 99,56,41 102,59,44 116,66,51 129,71,59 125,70,59 136,72,57 163,81,61 189,90,71 214,116,101 190,107,94 208,102,108 142,77,69 209,192,164 230,225,195 228,223,195 226,220,197 230,225,197 233,228,196 235,229,195 238,230,196 239,231,195 242,232,194 243,233,193 240,232,196 233,228,196 225,223,194 224,223,196 228,225,199 233,228,198 235,229,195 237,231,195 243,233,195 243,233,193 242,232,194 241,234,193 243,233,191 246,234,195 238,231,192 239,231,195 240,233,194 238,230,196 235,229,195 233,228,196 231,226,196 231,229,198 233,228,198 231,226,198 229,224,196 229,227,196 231,229,198 228,228,198 220,224,197 202,209,193 176,186,180 141,152,151 102,115,130 85,98,117 78,91,110 74,87,104 77,87,103 78,88,104
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,186,197 169,185,196 170,186,197 171,185,197 175,189,201 173,187,199 168,184,195 175,189,201 173,189,200 174,190,201 173,189,200 170,185,201 172,187,203 169,185,196 170,186,197 168,182,192 167,181,191 170,180,188 164,172,179 165,170,178 161,164,171 152,158,159 147,153,154 143,143,143 138,138,138 129,127,128 125,115,114 108,104,98 105,89,87 115,98,90 156,122,118 137,100,97 111,79,74 99,72,65 92,72,63 81,61,52 79,63,50 88,65,54 104,68,60 115,77,67 126,77,68 129,77,74 103,91,93 83,76,79 79,69,70 98,66,61 91,54,41 98,51,40 85,53,39 87,51,41 94,55,43 97,55,44 100,54,38 111,61,44 115,60,45 130,71,54 118,66,47 110,56,47 101,50,51 85,52,41 98,63,48 107,61,47 106,60,44 117,67,52 147,73,66 170,81,81 173,87,91 121,60,55 104,57,48 132,74,64 170,85,75 168,88,72 177,94,81 163,86,71 219,183,165 227,225,194 226,224,195 225,222,198 229,224,196 231,226,196 232,225,194 235,231,194 237,231,195 241,230,195 241,231,193 237,231,195 231,226,194 229,227,196 225,223,194 224,221,195 228,226,197 233,228,198 234,229,197 239,231,195 242,232,194 242,232,192 242,232,192 244,232,191 242,232,190 239,232,193 238,230,194 239,231,195 237,229,195 235,229,195 234,229,199 233,228,198 231,229,198 233,228,198 233,228,198 231,226,196 233,228,196 233,228,196 228,226,193 224,226,198 212,217,197 202,208,195 175,183,173 120,132,138 81,91,109 77,90,109 78,91,110 73,88,104 73,88,104
169,185,196 169,185,196 169,185,196 169,185,196 170,186,197 170,186,197 170,186,197 169,185,196 169,184,198 171,185,197 173,187,199 172,188,199 175,189,201 174,188,200 172,191,201 174,190,201 170,185,199 170,185,201 170,185,199 169,185,196 167,181,193 166,180,192 170,180,188 166,174,179 161,169,174 159,164,170 156,162,165 141,145,147 140,141,144 139,139,139 120,113,113 114,96,93 125,93,88 139,110,104 132,110,104 101,81,72 98,81,73 92,76,70 92,76,70 92,75,67 98,74,66 102,78,70 105,79,69 103,72,64 113,77,69 111,68,60 105,68,67 124,112,112 68,58,59 118,108,109 77,59,56 82,50,45 87,49,39 82,49,40 78,44,40 80,44,38 86,50,42 96,57,45 129,67,54 121,63,51 97,53,43 93,53,46 93,53,48 103,63,54 102,59,51 94,52,41 127,77,62 124,72,53 120,62,52 152,65,72 182,79,91 169,73,83 176,88,95 183,96,103 147,79,77 131,71,57 181,94,82 185,102,82 206,121,97 230,129,100 218,179,147 230,221,190 226,220,195 227,221,196 227,225,196 229,227,194 232,230,197 235,229,195 238,230,194 238,231,192 236,230,196 233,228,198 233,228,196 233,228,198 227,225,196 225,222,196 228,226,195 231,229,198 234,227,196 234,228,194 238,230,196 239,231,197 241,230,195 243,233,195 240,229,196 237,228,197 235,228,197 237,229,193 235,229,195 234,229,197 234,229,197 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 228,227,200 218,223,201 212,219,201 195,203,189 148,161,160 90,104,114 79,92,109 75,88,107 73,85,107 73,85,107
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 169,185,196 169,184,198 170,184,196 173,187,199 173,187,199 175,189,201 174,190,201 173,188,202 174,189,203 174,187,202 171,184,201 169,184,198 168,184,195 168,182,192 168,177,188 168,173,181 167,172,180 161,166,174 159,162,169 149,153,157 139,143,145 134,135,138 129,124,126 128,116,116 154,126,124 143,111,106 123,94,88 105,83,75 118,98,89 100,83,75 104,88,82 105,89,83 108,93,84 118,94,86 117,90,83 115,89,79 116,83,76 118,80,72 121,81,74 105,71,69 151,144,142 83,76,76 125,118,118 73,63,51 90,72,51 81,56,37 84,51,40 93,53,48 90,47,41 89,49,40 97,54,46 106,59,50 104,60,50 97,58,46 111,62,51 126,67,60 137,75,62 143,77,63 142,73,58 156,85,68 124,70,52 119,60,55 135,66,69 143,62,69 177,78,89 233,121,134 246,132,145 225,119,125 169,87,85 188,105,90 193,98,82 190,96,75 215,111,87 240,136,110 240,175,152 231,222,195 225,222,196 229,227,198 233,228,198 231,229,198 231,227,192 237,229,195 235,229,195 236,229,198 231,226,196 233,228,196 231,229,198 229,227,196 225,222,196 221,218,192 225,222,196 227,225,196 233,228,198 233,228,196 236,227,196 235,229,195 235,229,195 235,228,197 234,227,196 234,227,196 237,231,197 234,228,192 236,232,197 234,229,197 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,196 231,229,200 220,224,197 210,218,197 204,213,196 171,181,175 112,124,130 85,96,109 80,91,104 79,89,105 79,89,105
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 171,185,197 171,185,197 170,184,196 171,185,197 171,185,197 173,187,199 173,189,200 175,189,201 176,190,202 174,190,201 174,189,203 173,188,202 174,187,202 170,180,196 167,181,193 169,181,189 168,180,188 167,175,182 167,172,182 158,166,173 159,164,170 146,155,157 144,145,148 136,137,140 137,130,130 150,134,132 133,115,110 116,96,89 123,103,94 129,109,102 113,96,88 120,105,96 119,107,97 122,107,98 136,118,113 127,105,99 134,110,104 120,96,88 130,96,94 123,80,76 128,80,74 110,72,74 114,104,105 54,45,58 120,110,128 79,68,61 76,57,43 77,51,37 89,56,49 102,61,59 97,52,47 95,52,46 99,56,50 111,68,60 102,59,53 104,59,52 130,71,64 132,70,61 151,82,67 172,88,73 184,92,78 178,83,70 147,75,56 128,61,50 126,61,53 143,68,66 198,87,95 215,103,114 220,110,122 207,105,114 166,93,86 175,92,79 210,111,99 209,115,97 182,85,61 233,116,88 238,128,102 224,223,187 226,220,195 226,226,196 229,227,196 231,229,198 235,230,198 235,228,197 235,228,197 233,228,196 231,226,196 233,228,196 231,229,198 231,229,198 228,226,197 221,218,194 221,219,197 224,223,198 227,224,200 228,225,199 229,227,198 233,228,200 234,229,201 233,228,198 231,226,196 234,227,198 236,230,196 236,230,194 237,232,193 236,232,195 233,229,194 233,229,194 233,229,194 231,226,196 233,228,196 234,229,197 234,229,197 233,228,198 221,222,199 210,220,196 203,211,188 169,178,159 121,131,125 97,103,104 84,89,97 84,92,80 82,88,89
168,184,195 168,184,195 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 171,185,197 171,185,197 171,185,197 174,188,198 174,190,201 174,188,200 175,189,201 175,189,201 174,189,203 173,188,202 173,186,201 171,181,197 168,182,194 169,180,193 170,180,188 168,176,181 167,175,182 163,171,176 156,165,167 145,156,157 147,148,151 145,151,152 151,149,147 142,124,121 126,108,103 125,109,105 126,113,108 127,114,111 129,119,118 135,124,121 148,132,128 151,133,130 153,132,128 150,129,125 145,123,117 138,116,110 135,101,99 133,90,84 130,88,77 107,74,74 74,64,65 127,122,121 55,50,49 113,103,102 63,45,40 94,68,56 101,63,53 103,59,49 131,89,65 127,83,57 112,64,39 108,60,44 107,67,58 106,59,50 124,69,58 128,70,60 130,68,57 171,87,70 191,100,83 200,103,83 204,110,89 189,95,77 178,89,76 164,92,75 112,94,62 126,131,86 136,139,90 148,142,96 168,112,78 156,79,64 195,103,91 212,117,101 222,122,106 203,95,70 230,117,92 244,198,168 225,217,193 222,224,196 228,226,197 231,226,196 234,229,197 234,229,197 234,229,197 235,229,195 234,227,198 234,227,198 233,228,198 233,228,198 233,228,198 230,225,197 226,223,197 220,217,193 221,218,194 222,219,195 221,223,197 223,225,199 225,227,199 226,226,196 226,224,195 232,225,198 237,231,197 236,230,194 237,232,193 235,231,194 233,228,198 233,228,198 233,228,198 234,229,197 236,230,196 235,229,195 234,229,197 227,225,196 218,222,195 211,216,192 202,207,183 190,195,163 176,177,140 156,156,113 147,148,100 137,137,92 109,107,78
170,184,196 170,184,196 169,185,196 169,185,196 170,184,196 170,184,196 170,184,196 170,184,196 171,185,197 171,185,197 174,188,200 175,189,201 175,189,201 175,189,201 175,189,201 174,190,201 170,186,197 169,185,196 166,181,195 167,181,193 173,183,191 168,179,190 166,178,186 168,173,179 161,169,174 158,166,171 155,165,169 145,153,158 146,155,155 150,149,152 142,130,135 130,121,117 130,120,119 130,120,121 137,125,127 148,131,132 153,136,137 164,148,146 168,154,154 165,149,147 160,144,142 156,138,137 150,129,125 148,112,106 150,112,106 137,97,88 125,103,97 105,105,102 95,95,95 111,108,114 70,68,69 51,34,26 110,77,68 122,73,64 111,68,53 121,74,53 215,162,137 244,188,152 255,209,156 255,219,166 243,191,141 208,143,104 161,94,67 146,78,58 173,90,73 174,83,64 212,110,90 199,100,77 226,125,100 222,116,93 205,112,91 218,115,100 209,122,97 195,120,91 194,109,81 229,132,108 213,110,97 192,94,79 198,100,85 240,137,122 230,123,105 207,96,77 227,118,98 243,215,186 230,223,196 224,227,194 234,227,196 237,228,197 235,228,197 235,228,197 236,230,194 236,230,196 233,228,198 233,228,198 234,227,196 233,228,198 233,228,198 233,228,200 231,226,198 228,226,197 221,222,199 217,220,198 221,224,204 218,219,196 222,219,193 227,224,198 234,229,197 236,230,196 238,230,196 231,226,194 235,230,198 233,228,198 233,228,196 233,228,196 235,231,196 236,230,194 236,229,198 228,227,200 216,221,197 210,220,196 209,217,196 204,209,185 197,201,172 198,198,164 191,191,146 179,181,124 171,171,101 160,160,86
170,184,196 170,184,196 170,184,196 169,185,196 169,183,195 168,184,195 168,184,195 169,185,196 171,185,197 171,185,197 173,187,197 174,188,198 175,189,201 175,189,201 174,188,200 171,185,197 168,184,195 168,183,197 165,180,194 166,179,194 170,182,190 169,181,189 166,178,186 168,173,179 161,169,174 158,166,171 155,165,169 146,156,160 148,159,158 150,149,152 142,135,138 141,131,130 141,134,134 141,134,137 146,140,145 153,150,154 166,152,157 161,154,157 165,157,163 167,162,164 162,160,161 168,154,159 161,138,139 156,129,124 149,122,115 156,120,114 138,116,110 117,98,100 81,71,72 79,73,80 67,65,73 94,84,88 106,66,59 108,66,55 113,69,57 111,69,56 105,60,53 119,74,69 121,75,59 160,108,78 228,165,132 229,169,130 197,124,96 148,72,50 163,80,60 184,93,74 203,106,84 202,110,82 220,128,100 233,129,105 239,131,104 223,122,97 182,95,68 208,118,94 221,122,101 223,116,96 223,109,91 218,104,86 202,95,77 200,95,76 244,137,117 252,144,121 218,108,84 222,126,99 250,220,192 231,229,198 233,228,198 234,227,196 235,228,197 236,230,196 237,231,197 237,231,195 238,230,194 236,228,194 234,227,198 233,228,198 233,228,198 234,229,199 234,229,199 231,226,196 221,223,195 208,218,196 213,218,198 216,218,192 229,227,198 231,226,198 236,229,198 236,230,194 239,232,193 237,230,199 236,232,197 234,229,201 233,228,198 233,228,196 235,230,198 234,230,195 229,227,198 220,223,199 211,221,199 208,217,198 197,209,191 196,206,184 195,201,172 196,201,169 194,201,157 186,192,142 184,184,123 179,180,114
169,185,196 172,183,196 169,185,196 170,184,196 169,183,195 168,184,195 170,184,196 170,184,196 171,185,197 171,185,195 171,185,195 174,188,200 174,188,200 175,189,201 176,187,200 170,184,196 167,182,196 168,183,197 165,180,196 165,180,194 168,183,190 169,181,185 164,176,180 163,175,179 162,172,176 156,166,170 148,160,164 144,156,160 146,159,158 152,153,156 148,143,145 145,140,139 144,142,143 150,148,149 157,151,156 168,160,168 166,163,169 165,164,167 170,168,176 169,169,177 165,166,171 159,160,165 170,148,151 170,149,147 164,148,146 164,146,143 160,136,130 151,113,107 153,117,111 108,76,73 52,57,63 96,96,104 117,89,80 115,73,60 108,73,58 121,80,62 140,92,74 131,83,65 120,83,68 167,130,106 150,86,71 173,102,81 125,65,42 140,75,56 147,79,61 165,90,72 174,89,65 167,89,63 152,84,64 161,96,86 212,135,116 225,140,114 210,123,96 196,103,80 204,97,77 224,109,89 240,122,99 244,123,96 231,114,88 211,101,77 222,112,90 238,128,104 249,134,112 234,119,95 218,108,86 227,155,134 245,225,193 227,232,196 236,230,196 236,232,197 236,230,194 236,230,194 237,231,195 237,231,197 236,230,196 231,226,196 233,228,196 233,228,198 234,228,194 228,226,197 204,213,194 198,205,189 217,220,196 227,225,196 234,229,199 235,228,197 235,229,195 240,232,196 242,232,194 240,232,196 237,231,197 234,229,197 233,228,196 234,229,197 233,228,198 229,227,196 221,223,197 213,218,198 203,211,197 192,200,186 188,197,180 190,197,179 200,205,183 211,210,185 212,211,186 194,198,160 190,195,150 189,190,151
167,183,194 170,184,196 168,184,195 169,183,195 169,183,195 168,184,195 170,184,196 171,185,197 170,184,196 171,185,197 173,187,199 174,188,198 173,187,199 175,189,201 176,187,200 169,183,195 167,181,193 168,182,194 167,182,196 165,180,194 168,183,190 169,181,187 164,176,180 164,176,180 163,173,177 157,167,171 148,160,164 146,158,162 150,163,162 154,155,158 148,146,147 148,146,147 149,149,149 159,158,161 161,162,165 171,165,172 168,166,174 172,173,178 171,174,181 171,176,184 174,174,182 168,167,172 176,157,159 170,158,158 164,154,155 168,156,156 163,145,140 158,130,121 154,121,112 151,120,110 102,95,93 36,34,42 61,48,41 113,78,65 130,84,66 129,87,63 127,91,83 127,89,79 193,169,145 244,223,180 218,162,128 233,170,137 181,130,104 117,62,49 117,62,47 144,83,67 178,96,76 187,102,78 172,95,76 151,87,72 149,78,57 173,86,61 201,105,74 222,119,88 242,130,100 252,133,107 255,137,110 255,136,105 250,131,103 235,122,99 209,96,73 216,103,80 241,123,104 255,146,125 254,127,109 239,116,101 222,125,105 209,167,143 237,229,195 235,230,198 235,231,196 236,230,194 235,231,194 236,230,194 238,232,198 235,230,200 235,228,197 234,227,198 235,228,199 224,221,195 205,213,192 200,207,189 219,221,195 230,225,195 234,229,197 235,228,197 237,229,195 242,231,196 241,231,193 240,233,194 239,231,195 236,230,196 234,230,195 233,228,196 233,228,198 224,224,194 215,218,194 207,214,196 193,204,189 183,194,179 183,192,175 190,197,179 209,210,187 227,219,197 224,216,194 211,209,180 189,195,154 178,183,149
168,183,197 169,183,195 166,185,195 168,184,195 169,185,196 168,184,195 170,184,196 173,187,199 170,184,196 171,185,197 174,188,200 173,187,197 173,187,199 173,187,199 175,186,199 169,185,196 166,181,195 167,183,194 166,181,195 167,180,195 166,177,188 171,181,187 163,175,179 164,176,180 164,174,178 157,167,171 153,165,169 149,161,165 149,162,161 155,156,159 155,152,156 154,154,154 163,162,165 165,164,169 166,167,172 172,172,182 174,177,186 174,179,185 173,181,190 169,181,189 174,177,184 177,178,183 172,176,180 167,170,177 166,170,174 163,165,165 167,154,151 166,144,138 156,130,118 152,121,109 155,118,103 207,181,169 109,108,113 78,70,76 144,128,115 210,175,137 249,195,145 253,198,146 255,210,158 250,195,141 255,204,149 235,187,129 218,175,130 163,116,93 130,84,70 99,52,41 177,105,86 230,129,104 228,122,95 235,126,95 251,133,100 255,140,108 255,147,110 255,142,104 255,142,106 255,143,109 255,141,108 255,138,105 255,139,107 255,139,111 252,133,107 235,116,90 234,110,86 255,127,105 255,129,109 255,129,109 255,128,105 241,135,110 206,177,144 234,230,193 235,229,195 235,231,196 235,229,195 235,231,196 236,231,192 235,229,195 235,229,195 235,228,197 233,228,198 228,227,200 217,218,199 219,220,197 229,227,198 236,229,198 237,231,197 237,231,195 241,233,197 245,235,197 240,233,194 238,233,194 237,232,193 239,231,195 237,231,195 236,231,199 231,226,198 223,222,197 206,214,191 197,209,189 190,198,184 185,193,179 190,197,179 204,207,185 230,223,196 243,229,202 248,230,209 230,222,200 198,200,172 179,184,164
169,184,198 168,183,197 167,183,194 167,183,194 168,184,195 169,185,196 169,185,196 170,184,196 171,185,197 170,186,197 172,188,199 174,189,196 174,188,200 174,188,200 174,188,200 170,183,198 168,181,196 168,182,194 166,179,194 168,181,196 166,180,192 166,178,186 166,176,184 165,175,181 166,174,179 159,167,174 154,166,172 154,166,172 161,167,170 159,165,168 161,160,165 164,165,168 168,167,172 173,171,179 172,176,180 175,180,188 173,181,190 172,183,194 170,184,194 167,181,193 167,181,193 169,181,189 166,178,186 168,178,184 168,176,181 170,170,178 168,161,159 188,191,181 210,213,193 210,208,186 218,215,191 219,218,193 217,216,191 198,198,182 74,72,68 102,92,80 228,204,182 235,216,191 234,218,185 236,225,190 232,219,187 241,225,194 172,145,129 134,77,58 185,118,107 149,86,80 109,61,45 162,89,75 196,102,84 218,117,90 240,127,95 255,139,102 255,147,109 253,141,102 247,136,101 245,132,98 247,131,100 247,131,98 248,132,99 251,133,100 255,139,106 255,140,107 246,123,92 245,122,93 255,134,107 255,134,107 255,135,106 255,140,115 255,146,124 243,135,112 232,224,188 235,229,193 238,230,194 236,230,194 236,230,194 236,230,194 235,229,193 234,230,195 233,228,200 228,228,198 224,223,196 226,224,195 232,230,197 241,234,195 239,232,193 239,232,193 241,233,197 243,233,195 243,233,195 240,233,194 237,232,193 239,232,193 237,231,197 234,229,197 229,223,198 217,218,195 203,213,191 196,208,188 191,200,183 191,198,180 201,204,182 222,219,195 237,223,196 246,228,198 249,231,199 245,234,201 228,221,192 210,203,176
168,183,197 167,183,194 168,184,195 168,184,195 168,184,195 168,184,195 168,184,195 173,187,199 171,185,197 169,185,196 170,186,197 171,185,197 175,189,199 171,185,195 175,189,201 172,187,201 168,184,195 167,183,194 166,182,193 167,180,195 167,180,195 169,180,191 170,179,190 170,180,186 170,175,183 165,173,182 156,168,174 155,167,173 162,168,171 162,168,171 166,169,178 168,173,179 172,175,182 174,174,182 173,181,188 171,183,191 171,185,195 170,184,196 168,183,197 166,181,197 166,181,197 167,181,193 164,178,190 166,178,186 169,177,184 171,176,182 175,187,193 189,201,192 197,210,187 206,214,191 214,215,194 218,216,185 217,218,195 222,219,193 234,226,202 234,228,203 234,230,195 235,231,194 231,229,196 228,228,194 233,228,198 226,224,195 213,195,174 186,131,102 184,133,107 156,114,92 118,87,66 100,57,42 110,56,36 131,60,41 170,95,68 206,110,83 223,115,90 211,118,88 163,82,53 159,84,55 191,106,78 205,109,80 222,117,87 230,121,90 230,122,88 235,124,89 234,121,89 222,108,79 254,137,111 227,119,92 249,125,99 255,140,114 255,142,112 246,127,99 232,224,188 235,229,193 238,230,194 236,230,194 238,230,194 237,229,193 236,230,196 235,229,195 234,230,193 234,229,199 235,230,200 236,230,196 237,231,195 240,232,196 239,231,195 237,231,195 236,230,196 240,232,196 241,233,197 238,233,194 236,233,193 237,231,195 236,230,196 233,228,198 227,221,198 216,217,194 204,214,192 199,211,191 195,204,185 201,205,188 211,209,187 228,220,196 251,230,203 251,231,201 250,232,200 248,233,197 242,228,199 242,229,197
167,182,196 166,182,193 167,183,194 167,183,194 167,183,194 168,184,195 167,183,194 171,185,197 170,184,196 170,184,196 171,185,197 174,188,200 174,188,200 174,188,198 173,187,199 170,184,196 170,183,198 169,182,197 167,182,196 166,181,195 166,181,195 167,181,193 170,179,190 170,180,188 168,177,188 164,174,182 158,172,182 155,169,179 164,174,180 164,174,180 173,183,189 169,177,186 172,180,189 171,183,191 171,182,193 169,182,197 171,184,199 170,183,198 169,182,197 166,181,195 166,181,195 167,180,195 164,177,192 168,178,184 168,178,184 169,184,189 180,195,202 185,199,192 201,209,195 206,214,193 213,217,190 221,216,188 220,219,192 226,221,191 227,222,192 232,225,194 234,226,192 240,232,198 235,231,196 234,230,195 234,226,192 240,218,182 245,195,151 236,183,140 192,141,115 170,110,85 209,116,95 185,91,66 161,81,65 153,99,79 196,184,156 163,154,127 168,147,122 162,136,113 141,117,93 115,85,68 128,80,62 165,94,73 191,103,83 197,107,83 203,109,84 208,112,85 210,112,84 199,101,73 226,115,96 146,83,59 194,97,75 255,135,100 255,125,92 240,120,90 234,226,190 236,230,194 239,231,195 236,230,194 238,230,196 234,228,192 234,228,194 236,230,196 236,230,196 235,231,194 236,230,196 237,231,195 237,232,193 237,230,199 235,228,197 235,228,197 233,228,198 235,231,196 236,232,197 236,232,197 237,233,198 235,230,198 233,228,198 230,225,197 224,221,197 218,214,193 213,216,192 207,210,188 196,205,186 202,206,189 218,210,186 241,229,201 247,229,199 252,232,202 250,234,201 249,232,204 249,233,200 248,232,199
167,180,195 167,181,193 167,183,194 168,182,194 167,183,194 168,182,194 169,183,195 171,185,197 170,184,196 169,183,195 171,185,197 174,189,196 175,189,199 174,188,200 173,187,199 170,184,196 171,185,197 170,184,196 169,182,197 168,183,197 168,183,197 167,182,196 169,180,193 169,180,193 168,177,190 171,180,193 163,177,187 164,178,188 171,181,187 171,181,187 171,186,193 166,182,191 170,181,194 168,182,194 170,183,198 171,184,199 169,182,197 172,182,198 168,181,196 166,181,195 166,181,195 166,179,194 164,177,192 163,182,190 167,190,199 175,190,195 180,196,196 191,203,194 202,209,191 216,217,196 219,218,193 226,221,193 223,222,197 226,221,193 227,220,191 230,223,194 234,226,192 236,228,194 233,232,196 231,227,192 217,213,178 196,179,144 215,198,163 166,129,105 190,178,148 106,82,60 166,83,66 160,83,68 188,131,114 137,82,71 192,177,157 215,216,195 211,212,191 209,210,187 210,213,189 209,214,194 214,212,194 159,128,116 146,86,74 163,98,77 174,103,79 173,99,76 172,98,75 156,85,61 181,92,77 155,75,61 94,46,21 185,93,65 232,107,75 236,119,93 236,228,192 237,231,195 239,231,195 236,230,194 236,230,194 237,229,193 235,229,195 238,230,196 239,232,193 237,232,193 238,232,196 237,234,194 238,234,199 235,230,200 233,228,198 233,228,198 231,229,198 231,229,198 231,229,198 234,229,197 232,225,196 230,225,197 225,222,196 224,221,197 221,218,192 220,217,191 218,217,192 210,211,188 201,206,186 211,209,187 241,227,202 246,229,203 246,230,199 246,230,199 247,234,200 247,233,204 244,231,199 243,230,198
167,180,195 167,180,195 166,182,193 167,181,193 169,183,193 169,183,193 170,184,194 170,184,196 171,185,197 170,184,196 176,187,198 173,187,199 173,187,199 171,185,197 169,185,196 169,185,196 169,185,196 170,186,197 169,184,198 167,182,196 169,182,197 169,182,197 169,184,198 168,181,196 167,180,195 168,179,192 169,179,195 167,180,195 169,179,195 168,181,196 170,184,196 172,183,196 171,185,197 171,185,197 171,185,197 171,184,199 173,189,200 172,187,201 168,183,197 164,182,195 166,181,195 164,182,195 167,185,198 168,187,195 173,189,198 175,192,194 183,199,197 193,204,191 203,210,192 213,218,198 217,218,195 224,219,191 226,220,195 226,221,191 227,220,191 228,221,192 230,226,191 234,230,193 235,229,193 232,231,195 228,227,189 230,223,192 228,223,193 230,224,199 172,159,127 212,206,181 175,92,77 166,131,106 164,87,81 210,197,174 218,214,193 218,219,196 214,219,199 205,213,190 203,211,188 202,211,194 200,211,196 202,212,188 206,209,185 116,70,54 140,80,66 148,89,72 148,89,70 136,79,62 133,73,52 169,86,69 172,92,74 179,85,64 220,98,62 220,120,88 236,231,192 238,233,194 235,229,193 235,229,195 234,228,194 237,229,193 238,231,192 238,231,192 239,231,195 240,232,196 240,233,194 238,232,196 234,229,197 233,228,198 231,226,196 231,226,196 231,229,198 229,227,196 229,227,196 229,227,198 226,223,197 225,222,196 219,218,193 219,217,195 220,219,194 220,217,191 219,218,193 208,209,186 206,209,187 213,212,187 243,231,205 242,228,201 243,229,202 240,226,197 243,230,198 247,234,202 248,235,203 248,235,203
168,183,197 168,181,196 168,182,194 168,182,194 169,185,194 169,182,197 169,182,197 170,184,196 171,185,197 170,184,196 170,184,196 170,184,196 169,183,193 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 169,184,198 168,186,199 168,183,197 171,184,199 168,183,197 168,183,197 168,183,197 171,181,199 170,185,201 169,184,200 169,184,200 173,186,201 170,184,196 173,187,199 174,188,200 173,187,199 171,184,199 172,188,199 172,187,201 169,184,198 165,183,196 168,183,197 167,182,196 170,188,201 174,188,198 174,191,197 176,194,193 184,197,196 193,204,191 202,209,191 209,214,194 217,218,195 223,218,190 224,217,197 227,221,196 228,221,192 228,221,192 228,223,191 231,225,189 235,229,193 234,230,193 234,228,192 231,226,194 227,225,194 225,225,195 228,221,192 214,208,183 166,93,81 177,170,143 134,78,70 214,208,185 221,220,195 214,217,193 211,219,198 211,219,196 207,215,194 196,207,194 196,207,194 199,208,191 197,209,191 202,203,182 111,79,65 117,74,59 135,82,68 140,85,72 144,90,70 150,87,65 157,78,55 186,93,65 228,120,84 240,157,119 232,226,192 231,230,194 233,228,196 234,230,195 238,230,194 241,230,195 241,230,195 239,231,195 238,230,196 236,230,196 238,230,194 235,229,195 231,226,194 231,226,196 233,228,198 233,228,198 231,226,196 229,227,198 226,224,195 228,226,197 225,222,196 225,224,197 216,218,190 217,219,191 218,217,192 219,218,193 212,214,186 205,207,181 204,207,183 210,211,190 229,222,195 236,227,200 240,228,200 241,229,201 246,232,203 246,233,201 247,234,200 247,234,200
166,182,193 166,182,193 167,181,193 168,182,194 170,184,196 169,183,195 169,183,195 169,183,195 170,184,196 169,183,195 168,184,195 169,183,195 169,182,197 169,182,197 171,184,199 173,183,199 169,184,198 169,184,200 169,184,198 169,184,198 169,184,198 169,184,198 171,184,199 170,185,199 168,183,197 168,183,197 169,183,193 172,188,199 173,189,200 173,189,200 174,188,200 172,188,199 170,186,197 173,189,200 172,188,199 174,188,200 170,185,199 170,185,199 169,184,198 171,184,199 170,185,199 168,186,199 170,188,201 175,189,201 176,192,203 178,194,194 185,199,192 194,204,198 200,212,194 203,216,193 215,220,198 220,219,192 221,220,193 227,221,196 228,223,193 231,226,196 231,226,196 232,226,192 239,229,191 235,229,195 234,228,194 233,228,196 230,225,195 229,224,196 225,221,200 161,150,131 127,100,82 213,210,184 221,218,194 221,223,195 223,222,197 217,218,195 213,218,196 210,218,195 203,212,193 191,204,190 185,200,188 187,198,187 184,196,187 178,191,175 183,187,172 156,149,131 154,104,91 168,130,113 110,73,49 134,86,61 152,87,66 157,95,68 193,157,124 238,219,184 230,225,193 230,225,195 231,226,196 234,229,197 237,229,195 239,231,195 241,230,197 235,229,195 234,229,197 233,228,198 234,227,198 231,226,198 233,228,198 231,226,196 233,228,200 233,228,200 228,223,195 223,222,197 226,226,196 224,224,194 223,222,197 219,221,195 211,215,186 209,214,182 213,217,190 207,209,183 195,200,168 197,200,169 204,204,174 203,207,178 217,216,191 222,219,195 228,222,197 234,226,202 241,229,203 239,225,198 244,230,201 246,232,203
