169,185,196 169,185,196 169,185,196 169,185,196 171,185,197 170,184,196 171,185,197 174,188,200 174,190,201 175,189,201 174,190,201 174,189,203 173,188,202 173,186,201 166,180,192 169,181,189 166,178,186 164,172,181 158,166,173 156,159,166 145,146,149 136,137,140 142,128,128 140,122,119 116,96,89 126,106,97 120,103,95 120,105,96 120,108,98 133,115,110 127,105,99 127,103,95 131,97,95 123,80,76 127,79,77 93,75,74 54,45,58 148,141,141 71,52,38 77,51,37 98,60,54 99,56,52 95,52,46 109,66,60 103,60,54 104,59,52 133,72,65 139,74,62 172,88,73 178,83,70 152,80,61 128,61,50 130,62,58 178,80,86 215,103,114 218,110,124 177,104,97 175,92,79 211,116,100 187,92,74 233,116,88 249,198,170 226,220,195 226,226,196 231,226,196 235,230,198 235,228,197 235,229,195 233,228,198 233,228,196 231,229,198 229,227,196 221,218,194 223,221,199 227,224,200 228,225,199 233,228,200 234,229,201 233,228,198 233,228,198 235,229,195 236,230,194 236,233,193 234,230,193 233,229,194 233,228,198 234,229,197 234,229,197 233,228,196 226,223,197 210,220,196 192,200,179 126,136,130 97,103,104 84,88,101 83,91,81
169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 171,185,197 171,185,197 173,187,199 174,190,201 175,189,201 175,189,201 174,190,201 173,188,202 169,184,198 169,183,195 168,179,192 170,180,184 170,175,185 163,171,176 150,159,161 150,151,154 147,153,154 149,137,137 127,109,104 128,112,108 127,114,109 132,122,121 139,128,125 155,139,135 158,137,133 154,133,129 144,122,116 139,105,103 138,95,89 125,85,80 98,81,82 138,133,132 90,85,84 57,39,34 95,69,57 115,72,64 165,124,106 198,154,128 153,105,87 102,62,53 107,60,51 135,77,67 119,60,53 171,87,70 184,89,71 201,107,86 196,102,84 180,97,84 159,108,84 143,148,103 103,101,52 196,140,106 167,90,75 209,114,101 229,131,116 204,96,71 222,123,102 224,216,192 222,224,196 229,227,196 234,229,197 234,229,197 235,228,197 232,225,196 234,227,198 233,228,198 233,228,198 231,226,198 227,224,200 225,222,198 221,218,194 221,223,197 224,226,198 223,223,193 229,224,196 236,230,196 236,230,194 236,233,193 234,230,195 233,228,198 233,228,198 236,230,196 235,229,195 231,226,196 223,222,195 212,217,193 199,203,176 183,184,147 170,170,127 156,156,111 142,141,103
170,184,196 170,184,196 169,185,196 170,184,196 169,183,195 170,184,196 171,185,197 171,185,197 175,189,201 174,188,200 175,189,201 176,187,200 168,184,195 166,181,195 168,182,194 172,182,190 166,180,190 166,174,181 161,169,174 156,164,169 145,155,159 145,156,155 141,138,142 134,124,128 133,126,124 140,133,136 144,134,135 160,143,144 166,154,156 168,156,156 167,155,155 156,138,135 149,115,111 149,116,109 157,119,113 108,102,97 117,113,122 72,70,80 59,39,30 96,58,48 126,79,68 106,62,50 106,63,59 178,129,109 255,209,168 255,210,164 235,163,126 161,88,60 167,84,62 209,112,90 218,120,94 207,109,83 234,129,99 191,101,77 226,139,112 233,136,112 235,128,110 222,111,96 204,99,82 210,110,94 246,139,119 214,108,85 220,149,123 231,226,196 232,225,196 234,227,196 235,228,197 236,229,198 237,231,197 233,229,194 231,226,194 234,227,198 233,228,198 233,228,198 231,226,196 221,220,193 216,221,201 216,219,197 224,221,195 234,229,199 236,230,194 239,231,195 235,231,196 234,229,201 233,228,198 235,230,198 236,230,194 235,230,200 215,220,196 210,220,198 202,214,194 193,202,174 196,199,168 191,196,151 184,187,127 172,172,102
169,185,196 172,183,196 170,184,196 169,183,195 169,185,196 169,185,196 171,185,197 170,184,194 174,188,200 174,188,200 174,188,200 173,187,199 167,182,196 167,182,198 165,180,194 168,183,190 166,178,182 164,176,180 162,172,176 155,165,169 146,158,162 146,159,158 148,145,149 145,140,139 144,142,143 155,152,156 167,159,167 166,163,169 168,167,172 168,167,172 165,166,171 163,155,161 171,150,148 164,148,146 160,140,133 148,127,116 153,117,111 120,115,117 81,81,89 117,89,80 111,69,56 114,79,64 140,92,74 124,82,71 171,134,110 150,86,71 156,88,68 135,74,56 147,79,61 169,90,69 164,86,60 152,84,64 188,120,102 225,143,118 210,123,96 198,101,77 220,105,85 240,122,99 241,120,93 216,103,80 222,112,90 255,147,122 234,119,95 218,108,86 247,203,173 234,230,195 236,230,196 236,232,197 236,230,194 237,231,195 237,231,197 233,229,194 233,228,196 233,229,194 229,227,198 204,213,194 207,212,192 221,223,195 234,229,199 235,228,197 240,232,196 242,232,194 239,231,195 234,230,195 233,228,196 233,228,198 229,227,196 221,223,197 209,216,200 195,203,189 188,197,180 193,198,178 210,209,184 212,211,186 197,198,161 188,190,148
169,184,198 169,183,195 169,183,195 169,183,195 168,184,195 170,186,197 170,184,196 171,185,197 174,188,198 175,189,201 171,185,197 170,184,196 166,180,192 167,181,193 168,182,194 169,181,189 166,178,182 165,177,181 163,173,177 155,165,169 147,159,163 149,162,161 153,150,154 152,150,148 156,156,156 162,163,166 168,166,174 170,173,180 174,179,185 171,179,186 172,175,182 175,169,176 167,165,166 165,165,165 163,156,154 163,143,136 154,128,116 142,114,101 114,103,100 81,79,77 49,34,25 77,49,47 143,105,88 218,170,145 255,210,165 255,207,157 253,211,159 170,126,98 111,63,49 152,91,75 206,109,85 220,126,101 230,123,103 233,132,107 253,142,107 254,139,101 255,139,105 255,139,108 255,132,102 252,135,107 226,111,87 228,110,87 254,129,108 255,128,110 255,116,102 240,122,103 227,216,183 236,230,196 236,230,196 235,229,195 236,230,196 237,231,195 235,228,197 234,228,194 227,224,198 209,212,192 217,218,195 231,229,198 235,231,196 238,230,194 243,232,197 242,232,194 239,232,193 237,231,195 236,232,195 233,228,198 225,224,197 214,219,197 194,205,190 188,196,184 186,193,175 206,209,185 238,225,202 239,225,207 203,201,172 181,188,156
169,184,198 167,183,194 167,183,194 168,184,195 170,186,197 170,184,196 171,185,197 170,186,197 174,189,196 174,188,200 175,189,201 170,186,197 168,181,196 166,181,195 167,180,195 164,178,190 170,180,188 166,176,182 166,174,179 159,169,177 153,165,171 160,166,169 152,158,161 162,163,168 167,166,171 170,170,178 170,175,183 173,181,190 169,183,193 167,181,193 167,181,193 168,180,188 164,174,180 165,173,178 170,165,167 161,162,154 187,190,170 212,210,188 214,213,188 202,201,176 45,44,33 130,124,119 220,196,174 214,199,163 219,208,173 221,208,176 221,203,173 126,83,64 138,71,60 111,60,50 164,91,77 200,106,88 232,125,95 250,137,103 255,149,111 255,146,111 255,143,109 251,135,104 251,135,102 254,136,103 255,144,111 250,130,98 246,123,94 255,127,100 255,125,101 255,138,111 255,134,112 252,199,172 235,229,193 238,230,194 238,230,194 236,230,194 235,229,193 234,227,198 228,228,198 221,220,193 228,226,195 239,231,195 239,232,193 238,233,194 243,233,195 243,233,195 237,232,193 237,231,195 237,231,197 231,226,198 219,220,197 203,213,191 192,204,184 187,196,179 200,203,181 234,225,198 244,226,196 249,231,199 234,225,194 210,203,176
168,183,197 167,183,194 168,184,195 168,184,195 168,184,195 171,185,197 171,185,197 170,186,197 171,185,197 175,189,199 173,187,199 173,187,199 168,184,195 167,183,194 167,180,195 167,180,195 169,180,191 170,180,188 170,175,183 163,172,183 155,167,173 162,168,171 162,168,171 167,172,180 172,175,182 174,179,185 172,184,192 171,185,195 168,183,197 166,181,197 166,181,197 166,180,192 166,178,186 169,177,184 167,175,180 185,197,203 197,210,187 211,214,194 219,217,186 217,218,195 220,214,189 244,234,212 234,230,195 232,231,193 230,230,196 233,228,198 224,223,196 156,116,91 184,133,107 139,102,78 106,63,48 110,56,36 148,78,54 194,104,80 223,115,90 191,105,75 146,71,42 191,106,78 219,115,87 228,121,89 230,122,88 238,125,91 220,106,77 254,137,111 217,102,78 255,140,113 255,142,112 251,185,155 235,229,193 238,230,194 238,230,194 238,230,194 236,230,196 234,230,195 234,229,199 235,230,200 235,231,194 240,233,194 239,231,195 237,231,197 240,232,196 241,233,197 237,232,193 236,232,195 236,230,196 227,222,194 218,219,196 204,214,192 195,207,187 196,203,185 211,209,187 248,231,207 249,229,199 250,232,200 248,232,199 242,228,199
168,181,196 167,183,194 167,183,194 166,182,193 169,183,195 170,184,196 169,183,195 170,184,196 173,187,197 176,190,200 174,188,200 170,184,196 170,183,198 169,182,197 167,182,196 166,181,195 168,182,194 169,180,193 166,177,190 164,176,184 160,174,184 167,177,183 166,176,182 167,181,191 172,181,192 171,185,197 173,186,201 169,182,197 170,183,198 166,181,195 166,181,195 166,179,194 166,183,189 168,187,195 177,192,197 185,197,203 202,210,189 214,217,193 221,219,190 221,220,195 227,220,191 229,224,194 234,226,190 236,232,197 234,230,193 229,221,185 219,177,139 188,150,113 167,141,116 166,91,73 176,92,75 147,81,65 164,121,104 209,218,190 204,214,188 211,217,190 206,197,178 98,75,60 152,91,73 176,99,82 184,103,78 185,103,78 180,95,69 197,95,77 93,38,23 227,126,97 242,110,80 243,199,159 237,231,195 239,231,195 238,230,194 237,229,193 235,229,195 237,231,197 237,231,195 237,231,195 239,234,195 237,230,199 234,229,197 234,229,199 234,229,199 234,229,199 234,229,197 231,226,196 229,224,196 224,221,197 220,217,193 215,217,191 201,210,191 202,206,189 232,220,194 248,231,203 251,233,201 247,234,202 247,233,206 247,234,202
167,180,195 166,182,193 168,182,194 169,183,193 169,183,195 170,184,196 170,184,196 172,182,198 173,185,191 176,188,196 170,186,197 169,185,196 169,185,194 169,185,196 169,184,198 169,182,197 169,184,198 168,181,196 167,180,195 168,179,190 170,181,194 171,180,193 170,181,194 169,183,193 171,185,197 171,185,197 169,184,198 170,186,197 168,183,197 164,182,195 166,181,195 168,183,197 167,188,195 170,189,197 178,194,194 190,204,195 203,210,192 217,218,195 226,221,193 226,220,195 227,220,191 228,221,192 230,226,191 235,230,191 232,231,195 228,227,191 232,225,196 227,217,193 186,167,140 133,95,74 147,94,71 175,101,92 135,110,91 219,218,193 213,218,196 204,214,190 204,212,191 201,214,191 220,209,192 111,68,51 153,89,72 157,92,71 144,81,61 147,75,58 175,92,79 145,73,59 222,102,72 240,199,168 238,233,192 236,231,190 235,229,193 237,229,193 237,229,193 239,231,195 240,233,194 240,233,194 237,231,195 233,228,198 233,228,198 231,226,196 231,229,198 229,227,196 230,225,197 227,221,196 220,219,194 219,218,193 220,218,189 219,218,191 207,210,188 210,211,188 241,229,203 245,228,200 241,228,196 243,230,196 250,234,203 250,234,203
168,183,197 168,182,194 168,182,194 169,185,194 169,182,197 170,184,196 171,185,197 170,184,196 170,184,196 169,183,193 169,185,196 170,186,197 169,185,196 169,185,196 169,184,198 168,186,199 169,182,197 169,182,197 168,183,197 167,182,196 169,184,200 169,184,200 169,184,200 173,187,199 173,187,199 173,187,199 173,186,201 172,188,199 170,185,199 165,183,196 168,183,197 167,185,198 171,185,195 174,191,197 180,196,196 190,204,200 202,209,191 216,217,194 223,218,190 224,217,197 228,221,192 228,221,192 228,223,191 232,227,188 234,230,193 234,228,192 230,225,193 228,223,195 228,221,192 153,127,106 186,179,152 134,78,70 223,222,197 216,217,194 211,219,198 207,215,194 199,210,197 196,207,194 199,208,191 195,210,186 111,79,65 133,80,66 140,85,72 144,90,70 153,82,61 177,91,70 228,120,84 241,212,181 231,230,194 233,228,196 234,228,192 238,230,194 241,230,195 237,229,193 236,230,196 238,230,194 231,226,194 231,226,196 233,228,198 233,228,198 229,227,198 226,224,195 228,225,199 226,223,197 216,218,190 219,218,191 218,217,192 212,214,186 204,207,183 206,209,187 229,222,195 238,229,202 241,229,201 246,232,203 247,234,200 247,234,200
166,182,193 167,181,193 166,180,192 170,184,196 169,183,195 169,183,195 170,184,196 170,184,196 168,182,194 169,182,197 169,182,197 170,183,198 169,184,198 169,184,198 169,184,198 169,184,198 170,183,198 170,185,199 168,183,197 168,183,197 172,188,199 173,189,200 172,188,199 173,189,200 173,189,200 172,188,199 171,185,197 170,185,199 170,185,199 170,183,198 169,184,198 168,186,199 175,189,201 176,192,203 184,197,196 193,205,196 200,212,194 213,218,196 221,220,193 221,220,193 228,223,193 231,226,196 231,226,196 234,226,190 234,228,194 234,228,194 230,225,193 229,224,196 226,222,201 96,74,56 221,218,192 222,219,195 221,223,197 218,219,196 213,218,196 208,217,198 192,205,191 182,197,185 183,194,183 166,189,174 176,180,165 149,113,103 159,121,104 136,99,75 126,70,48 138,73,50 217,181,148 228,223,193 230,225,195 230,225,195 234,228,194 238,231,192 241,230,197 235,228,197 233,228,198 232,225,196 230,225,197 231,226,196 233,228,200 231,226,198 219,218,193 225,225,195 221,220,193 220,219,194 209,213,184 210,215,183 208,210,184 188,193,161 195,198,167 202,205,174 214,213,188 222,219,195 224,216,192 235,223,197 239,225,196 243,229,200
166,181,195 167,180,197 167,180,195 167,181,193 169,183,195 169,183,195 170,184,196 169,183,195 168,182,194 168,182,194 168,182,194 170,183,198 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 170,185,199 170,185,199 175,188,203 172,188,199 174,189,203 173,189,200 174,188,200 174,188,200 170,186,197 171,185,197 173,184,197 170,184,194 175,185,193 170,180,198 170,184,194 174,189,196 177,192,199 189,199,196 197,208,197 203,212,193 215,218,194 224,221,195 225,222,196 226,220,195 230,225,197 231,226,194 231,225,191 230,225,195 228,226,197 226,223,197 226,223,197 222,224,198 222,224,198 219,221,195 219,221,195 220,224,197 210,218,193 206,213,197 199,206,190 167,181,135 157,174,125 142,158,137 158,176,159 194,205,194 209,215,202 212,217,197 216,217,194 227,222,192 231,227,192 228,226,195 227,224,198 229,223,200 231,224,197 232,225,196 236,227,196 237,228,197 233,228,198 233,228,198 231,226,198 229,224,194 231,226,196 231,225,200 224,221,197 217,220,196 215,218,196 216,220,193 215,219,192 202,205,181 193,200,168 176,183,139 167,174,117 178,184,105 193,195,120 201,205,167 206,211,177 206,210,181 220,218,189 231,222,193 230,221,194
163,179,190 167,181,193 167,180,195 167,180,195 168,182,194 168,182,194 168,182,194 167,181,193 167,181,193 168,182,194 167,181,193 169,182,197 168,183,197 169,184,198 170,185,199 169,184,198 169,184,198 170,186,197 173,188,202 174,189,203 172,191,201 172,191,201 173,189,200 174,188,200 171,185,197 174,188,200 173,186,201 170,181,194 170,184,194 175,184,197 173,185,193 172,179,191 171,186,191 178,193,198 192,202,199 199,210,199 211,221,197 217,218,195 222,224,198 222,219,195 223,222,197 225,222,196 226,224,195 230,223,196 230,224,199 222,224,196 221,223,197 221,223,197 218,221,197 216,219,195 216,219,195 211,216,194 200,213,190 195,207,187 176,186,160 171,182,140 161,177,115 162,178,116 147,164,140 157,172,156 177,189,180 192,203,190 198,207,188 206,211,189 221,221,191 229,224,194 229,224,194 228,223,195 222,216,191 229,224,196 231,221,197 229,224,196 229,222,195 229,223,198 226,223,197 224,223,198 224,221,195 227,224,198 224,223,198 220,218,196 214,219,197 212,217,197 207,212,190 203,206,184 200,201,178 184,187,154 162,165,116 143,146,84 174,177,88 178,182,97 200,202,160 202,204,158 200,202,160 209,210,173 217,210,179 225,218,191
164,177,192 164,177,192 164,178,190 166,180,192 169,183,195 168,182,194 169,183,195 167,181,193 167,180,195 167,180,195 166,181,195 165,180,194 166,182,193 169,184,198 169,184,198 169,184,198 170,183,198 170,185,199 170,185,199 172,187,201 173,189,200 171,190,200 172,188,199 174,188,200 169,185,196 170,183,198 171,185,195 170,184,194 170,184,194 174,183,196 174,184,190 171,179,188 176,174,175 174,176,176 198,206,196 204,213,194 212,217,197 216,219,197 215,217,200 212,216,199 216,217,196 218,219,196 216,221,199 216,219,195 220,218,196 217,218,195 216,219,197 213,218,196 210,218,197 209,217,196 208,218,196 201,211,189 183,196,171 175,185,161 161,167,140 162,172,137 168,181,127 156,170,122 155,166,135 150,164,143 169,184,168 177,194,184 180,198,185 188,201,185 216,220,193 226,223,197 228,222,197 230,223,196 228,222,197 228,223,195 225,222,196 221,220,195 219,220,199 214,219,199 209,214,194 211,216,196 214,219,197 218,221,201 216,219,197 215,218,198 206,216,192 200,208,185 166,171,147 172,174,148 170,172,130 176,176,135 162,166,108 154,162,98 143,145,103 165,170,125 187,186,130 197,196,119 197,191,114 199,194,125 205,204,148 210,207,163
160,173,188 166,179,194 166,180,192 166,180,192 167,181,193 168,182,194 168,182,194 168,182,194 167,182,196 163,178,192 165,180,196 165,180,194 165,181,192 166,181,195 168,183,197 169,184,198 170,184,196 169,184,198 169,184,198 169,184,198 174,190,201 174,190,201 173,189,200 174,188,200 170,183,198 173,186,201 174,187,202 173,186,203 170,183,198 171,181,197 172,182,186 169,177,182 174,171,175 173,161,166 195,203,193 204,213,196 207,211,196 205,215,193 203,212,195 205,212,196 209,217,196 207,215,194 210,218,197 209,214,192 205,213,190 206,216,194 205,214,195 206,213,195 206,215,196 206,215,196 209,216,198 203,210,192 185,200,176 182,192,168 165,174,130 155,163,122 141,151,127 144,155,126 161,172,143 156,168,148 158,173,157 163,177,168 170,184,175 192,203,188 209,214,190 217,221,194 220,217,193 226,220,197 225,222,198 219,221,193 215,220,196 214,219,199 209,216,198 201,210,193 198,207,188 202,210,189 205,210,188 207,211,182 197,203,176 193,198,174 189,199,175 168,176,151 125,134,106 122,132,99 150,150,107 170,168,119 165,166,100 159,165,97 140,146,94 159,163,107 156,157,91 161,159,87 178,169,93 204,197,111 214,206,125 216,205,141
163,176,191 164,177,192 164,178,190 163,177,189 164,178,190 164,177,192 166,180,192 166,179,194 165,180,194 165,180,194 165,180,194 165,180,194 166,181,195 166,181,195 168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 173,188,202 173,188,202 169,185,196 174,190,201 175,188,203 174,190,201 175,191,202 175,188,203 173,186,201 173,189,200 174,188,200 167,181,193 169,174,180 171,165,172 175,158,161 172,142,143 209,205,197 195,208,196 195,207,200 193,205,198 194,206,199 196,208,201 197,207,199 198,211,199 196,208,199 194,206,197 192,207,195 198,210,201 200,213,199 215,216,197 211,215,198 209,217,194 204,210,197 189,200,185 182,194,174 175,184,154 166,173,141 159,172,147 153,163,141 164,173,145 175,186,171 168,182,163 171,186,174 185,200,188 199,211,193 199,210,195 199,211,193 209,218,199 206,213,195 203,212,193 202,214,196 201,217,198 190,203,180 155,165,141 140,150,128 158,168,142 176,183,151 157,164,128 159,171,124 141,150,102 158,163,116 152,159,111 128,137,93 113,132,82 113,131,88 106,112,62 159,157,85 156,152,76 155,151,73 142,145,85 167,167,104 208,200,110 143,139,63 140,142,58 175,173,85 204,194,104 213,203,95
162,175,190 162,175,190 162,175,190 162,175,190 162,175,190 164,177,192 163,176,191 163,178,192 163,178,192 165,180,194 166,181,195 167,182,196 167,182,196 166,181,195 168,183,197 169,184,198 170,185,199 170,185,199 170,185,199 173,188,202 172,188,199 173,189,200 174,190,201 174,189,203 174,189,203 174,189,203 174,187,202 173,186,201 172,188,199 173,188,202 174,189,203 167,175,184 173,167,174 175,158,161 172,151,147 187,186,179 187,199,203 184,197,198 185,197,203 186,199,198 185,198,197 185,199,192 187,201,197 189,203,199 191,205,201 193,204,203 194,204,198 200,210,202 207,214,198 207,214,198 204,212,198 196,207,196 190,195,173 181,190,173 174,186,152 172,178,151 172,177,153 169,179,153 174,179,159 181,187,174 185,199,180 184,199,185 190,201,190 187,195,185 175,189,168 167,178,163 186,197,182 188,196,175 178,187,168 166,179,152 155,168,127 132,144,95 124,131,83 95,103,62 113,119,90 128,135,99 122,130,89 119,132,80 112,119,85 117,121,67 134,134,71 159,161,90 111,124,72 84,105,84 106,108,51 160,157,72 150,147,64 155,152,69 141,144,80 164,167,103 193,179,93 159,151,72 194,181,77 177,169,65 168,159,60 198,188,80
161,174,189 161,174,189 161,174,189 162,175,190 162,175,190 163,176,191 163,176,191 162,177,191 163,178,192 165,180,194 166,181,195 165,180,194 167,182,196 166,181,195 168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 172,187,201 170,186,197 173,189,200 174,190,201 174,189,203 173,188,202 175,190,204 172,187,201 174,189,203 173,188,202 173,188,202 174,189,203 169,177,186 173,167,174 177,160,166 180,159,155 169,164,161 180,194,204 181,195,205 178,192,202 178,193,198 178,193,200 177,194,200 181,196,201 182,199,205 181,198,202 186,198,206 184,199,204 189,204,207 194,206,197 198,210,201 196,211,199 189,198,181 180,185,140 172,181,125 173,181,130 172,180,129 172,179,133 179,184,141 182,187,155 181,188,172 182,194,174 183,195,175 181,188,154 180,183,123 176,178,105 176,181,118 162,165,105 143,145,88 141,143,70 135,138,58 125,127,56 139,137,63 161,157,52 159,155,52 154,145,60 145,140,60 130,130,60 157,149,84 145,144,77 131,129,67 148,148,66 136,142,61 110,127,78 85,111,103 116,118,45 153,155,71 144,147,67 132,137,61 139,142,82 159,159,100 163,161,89 157,154,71 219,194,66 218,195,57 211,192,55 218,195,66
159,172,187 160,173,188 161,174,189 161,174,189 162,175,190 161,174,189 163,176,191 162,177,191 163,178,192 165,180,194 167,182,196 167,182,196 167,182,196 168,183,197 168,184,195 169,185,196 169,185,196 169,185,196 169,184,198 169,185,196 168,183,197 170,185,199 174,189,203 174,189,203 174,189,203 174,189,203 173,188,202 174,189,203 174,189,203 171,190,200 174,189,203 176,186,202 172,168,177 169,166,170 174,167,170 165,173,178 176,191,205 177,190,207 176,189,204 177,191,203 177,191,201 177,191,201 183,195,201 185,195,203 186,198,204 183,195,201 185,197,201 189,202,203 190,204,197 187,203,201 187,204,194 180,189,170 179,184,141 177,184,129 175,182,123 173,180,123 172,178,126 171,174,114 180,186,147 181,189,166 180,192,172 181,193,175 179,187,166 190,194,140 191,190,113 188,186,112 186,184,96 178,176,88 168,162,69 175,170,61 188,182,64 185,178,65 185,177,53 187,174,52 189,175,60 185,170,62 151,146,62 133,132,65 139,140,72 145,147,74 106,114,52 103,115,68 109,130,98 113,135,137 148,155,69 150,153,75 134,136,61 148,151,73 164,159,77 169,163,88 166,164,94 171,164,92 181,161,57 213,193,63 216,192,59 220,197,87
156,169,184 158,171,186 161,174,189 161,174,189 161,174,189 162,175,190 162,175,190 162,177,191 162,177,191 163,178,192 165,180,194 167,182,196 167,182,196 169,184,198 167,183,194 169,185,196 168,184,195 170,183,198 169,184,198 169,185,196 169,184,198 170,185,199 173,189,200 173,188,202 174,189,203 174,189,203 174,190,201 174,189,203 174,189,203 174,189,203 174,189,203 173,188,202 168,185,191 173,181,186 165,177,185 174,189,196 174,190,201 175,191,202 176,189,204 175,190,204 177,190,205 178,191,206 177,191,201 180,194,204 181,194,209 182,197,204 185,197,203 189,201,207 188,199,198 187,201,197 183,197,193 182,195,172 183,189,148 173,182,126 169,174,113 171,173,118 167,174,119 178,179,131 182,188,147 185,192,156 181,187,148 187,190,157 184,189,165 186,191,157 185,189,135 185,187,114 186,181,83 185,178,79 188,181,72 186,178,58 185,172,68 188,176,69 186,182,64 187,183,55 188,175,55 192,178,63 172,167,67 158,156,66 148,146,56 162,164,68 161,164,75 151,153,78 130,144,123 124,143,123 164,169,106 172,175,115 153,157,99 157,164,109 158,166,104 161,169,118 176,179,128 170,167,102 170,162,81 172,168,81 182,178,102 183,179,117
158,171,186 158,171,186 158,171,186 159,172,187 160,173,188 162,175,190 162,175,190 161,176,190 163,176,191 164,177,192 166,179,194 167,181,193 170,184,196 169,183,195 169,183,195 169,183,195 169,182,197 170,183,200 170,184,196 170,184,196 169,184,198 169,184,198 170,186,197 174,188,200 175,189,201 174,190,201 175,191,202 175,190,204 174,189,203 174,189,203 174,189,203 174,189,203 174,189,205 179,188,201 171,185,197 174,188,200 174,189,203 173,188,202 174,189,203 177,190,205 176,190,202 177,191,203 177,193,204 178,192,202 180,193,208 182,196,208 186,198,206 184,197,196 177,193,191 177,191,184 169,183,174 167,181,160 159,169,145 162,172,135 171,179,128 171,180,124 167,176,120 181,184,135 185,186,147 186,193,147 186,190,150 186,188,144 181,186,150 183,187,147 182,187,122 181,184,104 181,177,74 180,172,89 182,173,86 189,182,71 187,178,91 192,182,113 189,181,100 188,180,86 189,175,62 188,174,59 184,172,65 186,174,78 167,162,64 167,161,66 167,166,71 172,169,86 130,142,122 139,159,145 133,143,106 158,165,119 168,176,125 172,179,131 179,188,132 169,178,130 170,179,135 172,179,122 179,183,116 179,183,127 183,185,141 181,185,129
158,171,186 156,169,184 156,169,184 156,169,184 160,173,188 161,174,189 162,175,190 162,175,190 164,177,192 166,179,194 163,177,189 164,178,190 166,180,190 169,183,193 169,183,195 169,183,195 169,185,196 168,184,195 169,185,196 169,185,196 173,187,199 173,187,199 173,187,199 175,189,201 174,190,201 174,190,201 175,191,202 175,190,204 176,191,205 176,191,205 175,190,204 175,190,204 174,189,203 175,190,204 175,188,205 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 177,191,203 178,192,202 176,192,201 180,194,206 181,194,209 182,196,208 178,192,204 178,192,202 177,189,193 171,183,187 166,183,178 164,179,167 157,173,154 155,169,148 161,169,144 170,177,133 169,184,131 184,188,148 190,191,152 191,192,155 186,191,144 183,188,141 184,191,134 180,184,115 186,180,87 193,188,90 183,182,103 185,185,115 184,187,125 189,184,111 192,187,89 190,189,122 188,196,143 188,187,131 188,182,87 184,177,68 177,163,77 185,178,108 189,180,104 185,179,86 169,168,71 154,157,68 110,121,81 115,134,123 113,137,126 123,137,118 158,166,113 181,188,133 193,194,144 189,194,151 190,195,159 181,186,143 190,193,144 190,196,144 182,191,135 171,180,124
154,167,182 155,168,183 156,169,184 156,169,184 158,171,186 160,173,188 161,174,189 162,175,190 162,175,190 163,176,191 163,177,189 164,178,190 164,178,190 168,179,190 168,182,194 169,183,193 170,184,196 170,184,196 170,184,196 170,184,196 171,185,197 174,188,200 174,188,200 174,188,200 174,190,201 174,190,201 175,190,204 176,189,204 177,192,206 177,191,203 177,191,203 177,191,203 176,190,202 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 175,189,201 174,188,200 176,192,203 176,192,203 174,189,203 176,189,204 177,190,205 178,192,204 177,191,203 175,188,203 179,191,199 177,189,197 171,186,189 170,183,184 165,180,164 161,174,151 170,180,143 186,191,155 183,195,150 190,195,159 185,191,162 189,193,166 187,194,150 183,189,137 182,187,111 183,185,91 190,189,94 190,189,96 187,187,113 188,189,121 184,191,136 192,189,145 192,190,100 188,188,106 192,196,142 197,204,160 198,197,143 188,187,110 187,182,102 199,195,137 199,195,137 183,181,111 171,175,92 155,159,76 158,156,68 125,135,70 87,107,93 96,116,98 129,141,96 148,158,105 186,189,140 190,191,154 176,180,140 152,157,110 173,176,125 198,200,143 171,174,114 174,178,111
154,167,182 154,167,182 154,167,182 155,168,183 158,171,186 161,174,189 161,174,189 162,175,190 162,175,190 163,176,191 162,176,188 168,179,192 166,177,188 167,182,189 170,184,194 170,184,196 171,185,195 173,188,195 171,185,195 171,185,195 173,187,199 170,184,196 173,186,201 176,190,202 176,190,202 176,190,202 176,190,202 176,190,202 177,191,203 178,192,204 178,192,204 177,191,203 177,191,203 175,189,201 175,189,201 175,189,201 175,189,201 177,188,201 177,188,201 177,191,203 175,191,202 173,189,200 174,189,203 174,189,203 176,190,202 177,190,205 176,189,204 175,188,203 177,188,201 178,189,202 174,189,196 179,191,187 180,193,179 181,191,167 181,192,152 184,193,165 185,193,179 190,192,175 183,195,175 184,193,174 189,192,143 188,186,124 187,188,109 187,184,103 182,186,92 191,189,101 194,193,100 193,192,97 191,192,101 191,194,134 189,193,135 189,193,135 185,186,147 197,201,174 196,205,177 202,206,177 186,192,142 181,187,137 182,188,136 184,188,130 151,159,95 152,162,86 141,150,65 102,111,42 104,116,78 129,142,72 150,158,76 120,130,56 119,126,82 138,146,107 116,121,78 136,139,79 167,173,103 170,174,107 161,161,87 160,160,78
