43,45,40 32,35,27 32,35,25 36,42,33 64,72,51 32,36,21 39,42,32 52,55,47 54,53,46 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 167,143,135 195,168,161 186,160,139 175,159,155 160,144,86 168,154,13 187,167,21 193,167,16 200,169,7 210,169,10 223,178,14 208,169,16 197,163,20 176,149,34 135,113,35 117,96,24 214,178,19 236,188,27 242,196,39 246,201,55 250,209,68 236,202,59 213,185,56 139,115,33 92,76,22 90,75,24 90,77,27 87,74,24 84,75,19 80,71,15 109,89,12 120,93,16 127,105,13 121,102,9 110,93,13 195,175,143 217,194,181 226,189,176 172,146,136 140,117,116 174,146,135 200,174,164 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 30,34,17 31,35,18 33,35,18 42,39,26 42,39,26 34,36,21 32,34,19 34,38,23 30,34,19 31,33,18 36,38,23 29,32,20 28,31,21 25,31,20 24,27,17 32,33,23 42,42,28 28,31,21 23,26,16 27,30,20 31,34,24 28,31,19 28,31,19 27,31,16 27,31,16 27,31,16 27,30,18 24,27,19 28,32,17 27,30,18 28,31,19 30,33,23 31,34,26 29,31,26 24,26,23 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 35,37,34 37,37,34 39,39,36 39,39,36
41,44,36 32,35,27 29,32,20 44,48,31 86,93,59 56,61,41 44,47,37 46,49,41 58,57,50 42,44,39 42,40,38 49,47,45 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 124,94,68 59,49,48 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 171,152,140 185,161,155 183,158,141 183,165,164 153,145,41 176,162,17 191,170,16 202,175,16 202,170,15 207,170,14 212,171,12 196,162,19 186,154,28 162,138,46 116,90,22 211,172,17 231,186,22 232,189,31 232,190,38 237,199,54 245,212,66 245,214,67 240,209,60 214,184,46 203,172,63 187,159,51 205,178,72 184,164,60 174,151,50 162,144,42 151,134,27 112,90,12 110,93,17 108,93,16 97,83,15 180,159,132 215,187,178 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 39,39,25 36,32,22 37,34,21 48,45,32 30,34,19 32,32,18 42,42,28 30,34,19 30,34,19 32,36,21 29,33,18 28,31,19 24,27,17 23,29,18 22,25,17 29,30,20 31,30,21 24,27,19 23,26,16 22,25,15 30,33,23 20,23,13 27,30,18 27,31,16 27,31,16 23,26,14 23,26,18 29,32,20 29,36,18 29,36,20 31,34,22 29,32,24 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 37,37,34 37,37,34 39,37,35 39,37,35
36,39,31 36,39,27 32,40,19 58,63,39 91,100,56 50,55,35 43,46,36 48,51,39 56,59,47 46,46,43 50,50,47 46,44,42 52,50,48 41,39,37 34,32,30 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 201,180,180 242,216,206 218,195,182 226,200,188 168,148,139 189,165,157 163,141,121 170,155,133 163,156,17 177,167,18 204,179,12 218,188,19 211,175,14 204,169,13 201,170,21 194,165,22 173,142,33 134,103,23 207,169,22 226,188,28 212,180,27 218,187,40 223,195,47 226,198,50 243,215,74 241,214,70 243,214,69 232,194,49 249,207,53 252,210,58 255,223,65 218,190,40 187,166,42 161,143,41 143,128,38 118,97,14 112,92,17 115,95,20 99,84,21 190,172,142 202,176,162 223,187,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 33,33,19 41,41,25 44,39,25 46,46,30 42,42,26 45,45,29 28,27,16 30,34,19 32,41,24 28,32,17 27,30,18 24,27,17 24,27,17 27,30,18 23,26,14 18,21,11 27,30,20 28,32,17 25,28,16 25,28,18 24,27,17 30,33,21 27,30,20 23,26,14 27,30,18 22,24,21 27,33,20 33,41,27 29,35,24 29,35,24 29,32,24 27,29,26 27,29,26 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 42,44,41 31,33,30 34,36,33 40,35,34 39,37,33
30,33,25 32,35,23 55,63,42 108,117,73 65,71,42 65,70,46 37,40,30 46,49,41 51,54,46 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 47,40,52 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 217,195,187 235,207,196 224,196,185 209,181,170 180,160,153 196,168,157 183,156,138 165,164,26 173,164,21 175,165,16 212,184,16 225,192,16 227,187,23 214,175,20 195,167,19 190,164,25 166,140,31 179,140,27 241,196,16 211,176,24 196,168,27 200,174,37 202,179,39 212,189,47 218,197,56 227,202,74 230,205,79 225,197,58 231,197,38 237,203,42 240,208,55 207,184,44 183,166,43 152,136,33 118,107,34 109,97,29 113,92,22 118,95,24 100,85,22 184,161,132 215,185,168 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 27,30,20 33,35,20 30,32,17 32,34,19 32,32,18 41,38,25 40,40,24 38,38,22 28,31,19 36,38,23 30,42,24 30,34,19 29,33,18 30,33,21 29,33,18 28,31,19 25,28,18 28,31,19 28,31,19 26,33,17 25,31,20 28,31,21 28,31,21 27,30,18 23,26,16 27,30,20 27,31,16 27,30,18 32,38,27 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 38,40,37 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 42,44,41 34,36,33 34,36,33 38,36,34 38,38,33
28,23,20 34,35,27 55,68,45 56,63,45 63,72,44 60,65,45 31,34,24 45,48,40 51,54,46 41,43,40 43,45,42 40,38,36 34,34,31 40,40,40 40,35,37 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 209,187,179 230,204,192 226,197,193 211,185,175 175,151,145 192,166,154 187,178,35 172,169,15 170,166,19 166,157,12 208,185,15 226,193,15 232,193,22 228,189,20 199,172,17 199,172,28 181,148,30 230,194,24 241,197,28 191,155,26 181,151,24 179,150,29 160,133,47 134,108,58 117,94,54 113,82,59 118,87,68 124,103,78 154,127,91 174,147,102 158,130,90 116,92,59 112,91,50 117,101,47 85,75,26 92,83,27 102,83,19 120,101,17 100,86,20 165,138,106 217,176,160 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 29,32,20 34,38,23 30,34,19 44,46,29 34,31,18 33,35,20 33,33,19 36,40,25 37,40,28 30,33,21 35,39,24 28,37,20 30,33,21 29,32,22 23,26,16 23,26,16 27,30,20 27,31,16 25,28,16 24,25,17 25,31,18 22,28,17 28,34,23 29,32,20 24,27,17 23,29,18 31,39,25 30,33,25 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 43,45,42 37,39,36 42,44,41 38,40,37 38,38,35 34,34,31 36,36,33 39,39,36
29,22,20 28,26,24 41,52,37 58,65,47 87,98,58 50,53,41 37,39,34 44,47,39 50,53,45 39,41,36 42,44,39 38,36,34 40,40,37 39,39,39 41,36,38 43,45,40 67,60,74 86,73,94 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 235,207,196 221,193,182 148,124,69 191,178,44 190,177,27 184,171,21 176,168,18 167,158,15 194,172,7 222,190,17 232,197,22 236,201,22 211,181,12 215,182,16 215,177,28 225,190,15 177,139,32 114,83,0 116,86,3 134,102,27 148,105,29 125,84,14 123,91,36 91,59,13 113,82,43 94,66,37 84,56,27 91,63,34 79,54,26 79,54,24 76,55,28 79,60,33 87,59,19 86,69,18 100,82,11 129,114,22 98,84,16 174,145,114 221,177,165 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 42,41,30 32,36,21 31,30,19 42,41,30 34,37,25 35,39,22 43,45,30 39,41,26 38,42,27 32,39,23 35,38,26 31,34,22 28,31,19 32,38,25 28,31,21 24,27,17 27,30,20 29,33,18 31,35,20 30,37,19 30,37,21 28,34,21 24,27,17 30,33,21 28,31,21 28,31,21 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 30,32,29 39,41,38 36,38,35 39,41,38 36,38,35 42,44,41 39,41,38 34,34,31 34,34,31 36,36,33 40,40,37
27,20,18 32,27,26 53,54,46 103,113,78 81,91,54 49,55,44 32,38,27 40,46,37 48,54,45 39,42,32 43,45,40 37,37,34 46,46,43 40,38,36 38,40,37 41,46,45 49,43,48 76,67,82 82,68,85 80,64,77 214,163,108 247,191,113 248,195,129 241,194,131 207,163,112 161,122,81 41,28,23 156,139,140 226,193,182 203,169,151 129,100,76 124,101,70 198,184,29 205,185,26 207,184,24 199,179,18 184,168,14 166,153,21 173,157,16 212,183,22 220,191,17 221,193,14 229,201,22 231,200,24 219,185,12 225,191,20 236,200,28 222,188,6 203,173,8 195,168,9 190,168,21 182,160,24 194,164,48 217,183,81 240,198,106 230,181,100 241,190,112 243,189,114 241,186,105 216,166,83 199,157,65 186,147,74 154,133,52 115,105,23 97,84,11 148,133,27 124,114,22 164,140,103 227,186,170 225,183,159 206,164,142 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 38,39,29 32,31,20 37,37,21 44,36,23 24,25,13 34,36,19 39,41,24 35,39,22 36,42,29 32,39,23 30,33,21 36,40,25 32,35,23 28,31,19 25,28,16 29,32,22 28,31,21 29,32,22 29,33,18 31,34,22 30,33,21 29,37,27 28,34,21 28,35,19 27,30,20 24,27,19 16,19,11 25,26,14 31,32,22 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,37,33 28,33,32 38,40,37 37,39,36 38,40,35 39,41,36 44,46,43 38,40,37 35,37,34 34,34,31 34,36,33 42,44,41
27,20,18 27,22,21 46,48,33 79,88,60 50,57,39 55,62,44 29,35,26 36,42,33 43,49,40 44,46,43 42,44,41 38,40,37 44,46,43 41,39,37 38,40,37 46,46,43 38,36,37 59,56,60 75,61,78 85,67,78 208,165,109 241,192,127 255,210,142 242,199,139 192,152,100 150,116,73 38,28,29 197,176,172 113,84,62 87,63,39 150,137,89 196,191,20 208,187,19 213,189,26 213,188,28 203,183,22 194,175,22 163,149,23 147,132,11 177,159,17 196,173,15 210,184,20 220,192,22 227,200,27 225,200,29 208,179,16 216,183,19 205,172,8 186,158,6 180,153,7 173,150,12 167,147,19 162,148,35 150,142,38 147,138,53 131,121,52 113,104,44 106,97,37 103,95,32 102,96,32 99,92,24 92,88,28 86,77,21 76,69,12 91,83,18 158,146,37 127,119,17 187,160,126 238,202,180 229,191,170 195,161,139 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 30,31,21 33,32,21 39,38,27 67,56,41 34,30,20 39,41,24 47,49,32 36,40,23 39,40,28 34,38,23 31,34,22 31,34,24 29,32,20 30,33,21 27,30,18 25,28,18 24,27,17 31,34,24 25,28,18 28,31,21 27,30,18 31,34,22 33,34,24 30,36,23 25,28,18 27,30,22 20,23,15 26,27,19 29,29,24 25,27,22 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 30,32,29 35,37,34 36,38,35 36,38,33 39,41,36 43,45,42 38,40,37 35,37,34 34,34,31 34,36,33 44,46,43
26,20,25 25,23,24 74,77,57 83,93,56 86,96,63 53,58,38 31,34,22 34,37,25 41,44,36 42,44,39 39,41,38 39,41,38 41,46,42 41,39,37 42,44,41 46,41,40 40,40,37 50,50,47 70,63,75 84,70,75 208,167,122 217,170,120 231,188,130 222,182,128 170,132,82 137,106,69 42,28,30 145,120,90 116,86,60 157,140,116 193,186,27 213,195,22 206,193,22 211,192,28 207,188,24 207,183,20 192,169,13 167,151,20 134,122,13 149,134,17 181,160,19 193,174,21 207,182,22 224,189,23 223,195,29 199,176,20 191,167,16 188,162,13 173,149,16 168,143,17 156,131,15 149,127,21 143,127,28 133,120,31 124,113,38 122,112,41 120,107,34 115,102,29 113,102,27 111,102,28 102,91,16 100,88,18 93,81,15 76,73,8 71,64,0 147,140,29 100,91,17 215,193,159 243,209,189 240,198,174 196,170,149 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 44,44,30 57,54,39 32,31,20 39,39,25 41,43,28 34,36,21 34,41,25 34,41,25 27,30,20 28,31,21 29,30,20 27,28,18 29,32,22 28,31,21 28,31,21 27,30,20 32,36,19 26,33,17 32,35,23 29,32,20 27,30,18 30,33,21 28,31,21 29,32,20 25,28,16 29,25,19 40,40,37 24,26,23 28,30,27 34,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 38,40,37 34,37,29 36,39,31 38,41,33 38,40,35 37,37,34 34,34,31 36,38,35 42,44,41
23,18,20 24,22,23 69,71,54 83,93,58 75,85,48 78,84,55 31,34,22 31,34,22 39,42,34 38,41,33 39,41,36 38,40,37 40,45,41 40,40,37 41,43,40 38,38,35 39,44,40 47,52,48 62,55,69 93,76,82 107,72,36 146,102,60 212,169,111 209,167,113 160,124,75 121,92,59 101,81,61 130,102,73 121,91,65 140,125,78 214,205,21 213,193,18 210,194,22 210,192,23 208,186,23 206,182,19 189,166,8 169,153,24 148,135,31 130,115,9 170,153,17 184,166,22 194,168,15 208,179,16 211,182,21 206,183,25 176,154,9 175,152,12 157,136,14 149,129,13 143,121,17 133,115,17 124,109,19 124,112,32 123,112,37 122,111,38 121,109,31 117,105,27 115,105,25 110,100,22 104,94,16 102,90,20 94,82,16 80,77,12 84,77,5 126,120,16 87,80,12 95,77,47 218,187,168 241,194,171 198,167,146 164,141,128 182,159,144 194,163,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 39,38,27 48,48,32 30,31,19 39,39,25 38,40,25 32,34,19 32,39,23 28,35,19 30,33,23 22,25,15 29,30,20 26,27,17 25,28,18 23,26,16 24,27,17 27,30,18 32,36,21 28,35,17 29,33,18 29,32,20 27,30,18 28,31,19 28,31,21 22,25,13 30,31,19 52,46,41 34,32,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 35,37,34 32,35,27 36,39,31 39,41,36 38,40,37 34,34,31 36,36,33 37,39,36 41,43,40
23,18,15 26,24,22 46,45,34 86,93,59 79,86,50 64,69,49 38,41,29 29,32,20 38,41,33 38,41,33 42,44,39 39,41,38 39,44,40 43,45,42 39,41,38 31,31,28 52,52,49 40,40,37 54,50,59 99,79,72 91,61,33 116,81,56 117,80,54 137,95,57 129,94,56 149,116,79 108,76,44 116,83,56 105,72,45 149,130,77 235,221,26 220,199,17 220,198,23 215,190,19 217,192,23 211,183,15 202,175,16 171,156,18 152,139,35 121,107,23 127,112,6 151,135,23 176,154,20 185,160,14 194,166,16 194,174,15 184,163,24 157,136,12 138,121,14 130,114,13 125,108,14 122,106,23 123,108,27 124,112,32 124,112,34 119,109,31 118,106,28 117,107,29 116,106,24 111,99,17 102,93,17 97,85,17 94,83,19 83,76,15 98,92,17 100,90,8 83,76,17 71,64,35 70,51,28 103,72,51 177,153,131 155,127,116 168,143,126 197,164,153 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 36,40,25 33,35,20 35,42,24 28,27,16 39,39,25 37,39,24 37,39,24 39,41,26 37,38,26 22,25,17 27,30,20 27,30,20 27,30,20 29,32,22 28,31,21 29,32,22 25,28,18 25,28,18 29,35,22 21,27,18 27,30,18 30,33,21 28,31,21 30,33,23 24,27,17 51,47,39 69,53,51 34,27,25 34,34,31 32,34,31 37,37,34 37,39,36 32,34,31 34,36,33 34,36,33 36,36,33 38,40,35 34,37,29 35,38,30 35,38,30 36,38,33 37,37,37 38,38,38 41,43,38 39,41,38
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 39,43,26 44,48,31 29,32,24 37,39,34 37,40,32 42,44,41 40,45,39 39,41,38 43,48,44 38,40,37 41,43,40 55,53,51 44,42,40 49,41,49 101,80,69 108,78,50 105,69,47 115,82,57 140,106,63 126,91,53 130,93,53 111,75,44 112,82,54 137,102,64 114,95,58 158,136,32 236,218,29 230,204,22 227,201,23 218,191,18 218,191,18 200,176,13 181,164,15 157,143,30 129,118,31 106,95,20 115,105,25 151,129,21 172,149,20 176,153,13 189,165,14 185,164,14 178,151,19 165,139,28 146,125,24 142,122,34 129,113,28 129,112,32 134,119,42 131,116,39 122,107,26 122,105,27 123,106,28 114,99,20 114,99,20 103,91,21 97,87,20 99,89,22 95,84,20 100,93,21 95,88,20 72,64,12 64,59,18 122,112,70 119,98,71 116,92,68 115,89,68 107,78,58 120,91,71 120,89,70 81,69,71 161,132,101 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 32,33,23 34,38,23 41,43,28 34,40,27 22,28,17 36,37,27 37,39,24 40,42,27 33,34,22 29,30,20 24,27,17 36,39,27 34,35,23 32,35,23 35,39,22 30,34,17 28,31,19 31,34,22 28,31,19 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,39,34 23,26,18 27,30,22 34,37,29 32,34,29 34,36,33 34,36,33 42,44,39 38,40,37
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 38,42,25 48,52,35 25,28,20 38,40,37 38,40,37 42,44,39 39,41,38 39,41,36 48,50,47 36,38,35 50,52,49 53,51,49 41,39,37 49,47,48 140,116,92 113,81,49 99,68,45 122,87,60 138,100,63 117,82,44 115,77,42 130,94,61 112,80,50 147,110,70 102,77,49 153,134,95 227,208,42 245,222,41 236,212,36 228,199,25 217,192,21 208,184,19 193,174,23 166,152,26 145,129,28 113,101,23 105,93,25 121,104,24 151,130,19 166,143,16 177,154,12 186,162,13 192,164,14 195,166,23 193,165,26 193,168,22 197,171,30 197,173,40 187,162,46 153,130,33 133,113,27 136,112,30 134,110,28 132,111,28 119,99,22 107,93,23 103,91,25 104,92,22 105,92,19 102,92,21 87,79,16 70,65,14 70,65,14 75,66,21 175,157,125 102,76,55 92,61,38 115,82,55 123,88,61 130,91,63 135,95,72 102,80,60 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 29,30,20 39,43,28 36,40,25 32,35,23 25,31,22 27,28,20 31,32,22 32,33,23 29,30,22 36,37,27 52,56,39 30,34,19 46,46,32 45,50,30 43,46,34 27,30,18 24,27,19 28,31,21 23,26,16 25,28,18 28,31,21 27,31,16 30,34,19 29,32,20 38,39,27 98,92,83 80,62,57 35,31,25 41,42,34 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 36,39,31 29,32,24 25,28,20 36,39,31 32,34,29 32,34,29 35,37,32 37,40,32 36,38,33
26,19,22 23,18,20 60,62,47 74,79,47 65,69,40 41,46,26 39,43,28 27,30,22 38,41,33 37,39,36 42,44,39 42,44,39 41,43,38 47,52,48 38,38,35 50,51,43 54,49,46 56,47,41 204,190,161 255,235,188 125,96,61 90,61,37 107,70,44 115,76,46 109,70,40 124,86,49 113,80,43 107,75,45 98,68,42 144,111,74 92,72,42 143,116,80 255,238,68 242,213,50 238,205,39 233,198,30 220,190,25 199,175,24 180,162,22 160,142,26 131,111,21 109,94,17 106,92,22 123,104,20 151,130,29 163,140,11 180,155,11 189,163,10 195,168,13 195,167,15 203,179,26 205,181,28 213,187,36 205,179,30 192,169,27 153,131,25 134,114,35 131,114,34 128,107,24 120,100,23 106,94,26 103,90,27 105,91,21 107,90,21 92,86,22 64,59,4 73,68,17 74,69,14 73,68,15 78,68,44 92,71,48 62,43,20 137,103,85 130,101,77 138,104,74 146,106,72 117,80,56 170,132,95 203,155,97 194,160,90 148,124,87 45,40,26 39,35,25 38,39,27 36,37,27 29,30,18 23,25,20 20,21,13 33,29,21 40,36,28 30,31,21 22,25,15 23,26,16 29,26,13 68,57,42 43,45,28 42,51,32 32,39,23 38,41,29 31,34,22 25,28,20 28,31,21 25,28,18 34,35,16 49,47,29 34,36,19 74,65,59 106,93,90 40,36,30 33,34,24 39,39,34 38,38,35 38,40,37 38,40,37 34,36,33 36,38,35 32,32,29 32,34,31 34,36,33 35,37,32 28,36,22 31,40,23 35,38,28 32,35,27 35,38,30 37,39,34 36,38,35 37,39,34
26,19,22 25,20,22 65,67,52 88,93,57 69,74,42 34,38,23 31,34,22 24,26,23 41,43,40 36,38,35 39,41,36 41,43,40 39,42,34 46,51,47 38,38,35 59,49,50 154,139,103 243,223,173 255,248,194 255,253,198 141,118,78 80,50,33 107,74,49 118,82,49 121,84,58 118,84,52 120,81,49 116,81,54 104,73,50 102,67,42 124,92,50 175,153,119 213,190,93 248,221,106 255,225,61 247,214,50 219,188,28 211,186,30 189,167,22 181,157,24 153,130,20 120,104,5 107,91,17 104,91,16 112,97,18 135,117,19 155,130,16 177,150,16 188,161,17 177,151,12 184,160,27 182,159,28 181,160,36 183,163,45 175,160,43 161,147,34 159,146,44 146,132,35 128,113,32 118,105,30 109,97,29 102,92,25 103,92,19 99,88,24 70,62,12 71,66,15 78,71,12 80,73,14 78,73,20 69,59,49 115,94,67 89,63,42 86,64,44 95,71,47 111,83,56 138,104,74 128,93,66 138,99,69 217,168,103 207,164,108 156,121,83 75,54,41 45,37,24 35,34,25 38,39,27 37,40,28 36,39,29 30,31,19 38,37,28 35,34,25 22,25,15 23,26,16 38,40,23 46,48,33 50,47,32 38,38,22 39,48,29 32,39,23 31,34,22 36,40,25 28,31,21 27,30,20 27,30,20 23,30,14 73,55,36 88,79,60 108,97,94 54,45,41 25,26,18 32,33,23 36,36,31 34,34,31 39,41,38 39,41,38 36,36,33 35,37,34 30,32,29 29,34,30 35,37,32 37,38,30 31,34,22 30,34,19 34,37,27 31,34,24 34,36,33 35,38,30 36,39,31 35,38,30
26,19,19 25,19,24 66,68,51 89,95,56 54,57,33 38,40,25 25,28,16 25,25,20 36,38,35 34,39,35 36,41,35 35,37,32 40,45,41 44,47,39 52,47,35 208,191,154 236,217,160 255,239,186 230,206,151 255,249,193 250,230,182 98,71,55 99,73,50 140,102,67 106,71,46 103,68,43 118,82,49 126,90,61 119,86,59 91,63,36 127,88,58 99,74,46 148,129,92 133,111,77 254,230,109 255,229,75 227,198,37 212,185,30 198,177,25 186,160,19 170,148,14 152,132,4 112,95,1 106,88,15 97,83,13 100,89,14 116,103,14 137,119,17 154,135,24 161,142,29 154,138,26 153,136,31 144,129,41 136,124,42 129,117,39 127,115,33 131,119,37 129,117,35 120,108,30 113,102,29 106,94,24 99,89,22 97,87,20 79,72,11 69,66,13 75,73,15 81,78,13 85,79,15 78,69,38 104,93,90 127,106,81 63,41,21 98,74,52 120,91,67 122,93,69 106,75,52 121,90,67 105,77,48 222,171,114 218,170,112 165,132,84 71,53,32 35,32,19 44,38,29 45,40,28 32,41,22 32,35,25 26,25,16 29,32,22 24,27,17 25,28,20 23,26,18 41,45,28 43,47,30 39,43,28 43,47,30 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,19 60,47,40 101,90,85 65,55,56 30,33,21 25,33,19 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,33 34,36,33 29,31,28 34,36,33 37,39,36 35,38,30 30,33,21 30,34,19 32,35,27 29,32,24 32,34,29 34,36,31 34,36,31 35,38,30
26,19,19 25,19,24 80,82,65 69,73,44 76,80,53 40,40,24 22,28,19 25,25,20 35,37,34 34,36,33 36,38,35 30,32,27 39,44,40 58,52,47 222,209,161 251,229,180 255,237,180 255,248,194 255,247,194 253,229,178 252,228,173 100,76,52 101,72,50 121,85,52 111,78,53 116,80,51 127,94,57 113,77,44 118,82,53 100,76,50 93,69,47 105,72,45 123,89,71 216,193,153 151,128,97 220,197,70 237,212,56 224,199,43 212,189,33 189,165,14 185,160,14 175,153,8 137,117,1 110,94,9 97,84,9 85,78,10 90,78,12 98,88,10 113,101,23 114,102,22 127,112,33 122,107,28 127,111,37 129,111,38 125,114,41 127,118,33 129,117,35 125,113,35 124,112,34 113,101,31 102,92,25 97,88,28 78,72,8 77,70,9 78,74,12 81,77,15 84,81,16 85,77,25 66,55,50 118,104,88 87,62,32 81,61,43 102,76,55 119,90,68 124,95,71 119,85,63 118,89,65 113,87,64 211,177,132 212,174,126 171,137,96 65,47,26 43,40,27 29,32,20 43,45,30 41,50,31 34,37,29 25,24,15 28,31,21 24,27,17 28,31,21 29,32,22 38,42,27 39,43,28 40,42,27 40,42,25 24,27,15 29,32,20 28,31,21 27,30,18 22,28,15 25,28,18 33,34,24 57,46,43 83,70,63 81,71,70 80,66,52 50,46,29 37,38,19 36,40,25 32,35,25 37,39,36 38,40,37 34,36,33 36,36,33 34,36,33 29,31,28 34,36,33 39,41,36 34,37,29 32,35,23 32,36,21 30,33,25 27,30,22 31,34,26 32,35,27 34,37,29 37,40,32
24,18,13 23,18,15 64,66,51 45,49,20 38,41,21 39,46,30 25,28,18 23,25,20 36,36,36 31,33,30 35,41,32 32,37,31 53,49,43 198,186,145 255,235,185 247,225,176 255,241,190 242,220,171 243,221,172 243,221,174 246,222,167 112,83,59 97,69,42 113,79,49 116,79,53 126,94,64 129,93,60 115,78,52 100,67,40 125,95,67 104,80,54 101,72,48 108,79,46 110,84,59 242,220,175 167,140,106 218,191,85 231,210,58 219,195,42 209,184,26 199,172,15 189,164,6 171,148,6 132,110,4 120,101,17 110,89,19 95,81,15 73,66,5 83,75,12 93,85,20 102,95,27 109,99,28 113,103,23 116,107,22 117,108,23 117,108,23 121,113,32 111,103,24 112,102,31 104,93,29 89,83,19 78,71,10 83,76,15 84,77,16 86,80,16 86,80,16 82,76,30 74,65,61 122,112,102 193,173,143 99,75,49 86,65,52 84,57,39 100,74,53 102,76,53 144,113,90 116,87,63 114,88,67 234,210,173 216,194,149 168,136,102 65,47,26 38,38,24 36,38,23 38,39,27 29,32,20 30,36,25 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 37,40,28 31,34,22 25,28,16 27,30,18 28,31,21 29,32,22 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 42,36,29 136,114,76 47,40,24 33,35,18 31,34,22 50,47,32 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 39,41,38 38,39,31 30,33,23 27,30,18 29,32,24 29,32,22 27,30,20 37,40,30 35,38,30 36,39,31
