179,148,125 177,151,128 146,127,104 174,141,116 136,117,94 167,141,116 220,188,158 226,185,156 127,107,89 171,142,120 174,130,92 196,140,102 86,65,50 130,115,93 188,154,132 169,131,96 220,174,117 211,168,112 55,45,23 30,36,25 39,45,34 46,49,41 49,52,40 49,52,40 35,38,28 28,31,23 50,52,47 38,40,35 43,48,42 29,35,24 36,37,25 36,30,21 40,31,23 38,32,25 35,29,22 30,26,18 63,57,48 101,92,77 204,190,165 229,210,183 242,219,190 245,225,193 245,226,189 242,223,184 245,226,189 247,228,189 254,235,196 248,230,188 234,216,174 224,205,166 102,77,47 108,78,52 124,92,46 190,166,31 176,154,18 147,127,19 123,106,12 130,112,14 164,135,14 188,158,18 180,156,21 158,132,23 165,141,36 189,163,41 82,51,0 108,76,19 148,131,26 40,39,12 29,32,24 25,26,18 31,32,24 29,30,22 27,28,20 30,33,25 28,31,23 36,39,31 31,34,26 26,26,21 32,33,25 32,31,24 28,27,20 32,31,24 32,31,24 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 30,29,22 32,31,24 39,40,32 43,39,33 41,35,28 54,45,39 60,51,45 47,41,34 38,37,28 34,35,27 39,35,29 35,31,21 71,54,30 111,85,60 83,62,39 117,92,64 111,86,58 91,66,38 93,67,42 94,66,37 105,76,52 97,79,60 60,58,56 47,45,43 31,34,26 28,31,23 30,31,23 30,31,23 27,29,24 49,52,42 28,34,21 33,39,30 28,31,23 25,28,20 29,32,24 27,30,22 25,28,20 27,30,22
162,131,108 177,151,126 121,106,86 154,130,106 133,115,94 180,143,119 188,154,124 221,180,149 121,103,84 175,147,120 153,115,80 189,138,99 110,84,63 135,111,89 170,146,124 179,137,99 225,171,112 221,168,111 60,51,32 43,49,40 46,54,40 51,57,44 43,46,34 36,39,29 29,32,24 27,29,24 34,36,31 41,40,31 46,47,37 37,38,30 39,35,27 37,31,24 40,34,27 36,32,24 36,32,24 44,38,29 174,163,146 229,212,186 237,221,188 240,221,186 239,220,185 241,222,185 231,214,177 238,221,182 233,216,177 236,221,183 237,220,183 222,205,170 211,193,161 193,175,143 94,70,46 105,76,52 94,64,38 173,151,32 159,140,15 124,109,21 104,90,20 102,86,14 135,117,19 169,140,19 182,159,17 192,167,23 156,127,0 199,173,36 172,153,58 85,69,13 71,61,23 33,33,17 31,34,26 23,26,16 27,30,20 29,32,24 24,27,19 25,28,20 30,33,25 26,32,23 32,33,25 25,25,20 34,35,27 36,37,29 31,30,23 34,33,26 30,29,20 31,30,21 32,31,22 33,32,23 33,32,23 31,30,23 30,29,22 29,30,22 30,29,22 32,31,22 41,37,29 47,41,34 48,42,35 51,45,38 54,45,39 53,44,38 42,38,32 37,35,31 40,35,32 36,30,21 55,41,25 122,96,71 88,64,40 132,104,75 120,90,62 92,66,41 93,67,44 97,67,41 104,73,50 107,83,59 72,67,64 39,37,33 32,35,25 29,32,22 30,33,25 31,34,26 27,30,22 29,32,22 32,35,25 29,32,22 25,28,18 29,32,22 27,30,22 25,28,20 27,30,20 28,31,21
166,135,112 181,152,128 120,106,88 132,114,95 136,116,96 202,163,131 176,147,116 203,162,131 123,105,86 175,147,120 161,120,89 180,131,91 125,99,76 131,110,85 162,133,111 175,133,93 222,165,105 224,170,111 59,49,27 33,39,28 46,50,35 56,63,47 36,42,29 45,46,38 31,31,26 31,31,26 41,39,35 64,58,49 55,56,44 38,39,31 38,37,28 40,36,28 39,35,27 35,34,23 63,58,44 194,185,166 229,215,188 244,225,190 251,232,195 249,232,193 238,221,182 232,215,178 240,223,188 230,211,176 223,207,174 209,193,162 200,183,155 188,174,147 179,165,140 159,145,120 90,71,48 100,74,51 94,68,47 130,106,24 148,127,16 106,93,20 98,85,22 98,85,22 110,93,13 149,126,14 165,142,11 170,147,5 187,159,18 162,136,27 182,166,67 55,41,14 32,31,24 25,28,18 35,38,30 36,39,31 25,28,20 25,28,20 27,30,22 29,32,24 27,30,22 23,29,20 32,33,25 27,28,20 38,39,31 37,40,32 30,31,23 31,30,23 31,30,21 33,32,23 33,32,25 34,33,24 34,33,24 32,31,24 31,30,23 27,28,20 29,30,22 35,31,21 42,36,29 54,48,41 50,44,37 56,50,43 56,47,41 58,49,43 48,44,36 38,37,30 39,35,29 40,34,25 45,36,21 97,78,53 95,69,44 144,116,89 110,80,54 95,66,46 69,51,30 101,75,52 108,84,58 117,93,67 86,77,73 37,40,32 32,35,25 29,32,22 31,34,26 27,30,22 28,31,21 27,30,20 27,30,20 29,32,22 30,33,23 29,32,22 28,31,21 29,32,22 29,32,22 30,33,23
154,125,101 161,132,108 120,104,87 121,106,86 142,124,103 215,175,150 172,142,114 210,168,144 122,103,87 179,145,123 175,130,95 164,116,73 102,84,63 128,104,78 159,133,112 171,127,87 225,171,110 223,171,111 63,49,22 33,41,27 43,50,32 50,57,41 51,57,44 40,41,31 34,35,25 41,42,32 39,38,27 47,38,30 39,40,28 34,35,23 38,37,28 38,37,30 41,37,29 65,62,49 194,180,162 236,220,189 244,227,192 248,229,190 251,233,191 244,225,186 241,222,187 237,215,181 228,208,178 213,192,165 197,180,154 178,165,144 155,144,125 143,134,119 134,122,112 106,94,82 80,62,43 85,60,41 83,61,41 98,74,21 144,128,25 100,88,22 94,83,21 92,81,19 97,85,19 126,108,19 141,121,5 127,109,7 126,108,10 133,116,11 176,161,69 95,86,30 29,32,24 27,30,20 27,30,20 28,31,23 27,30,22 27,30,20 30,33,25 28,31,23 31,34,24 26,32,19 37,38,28 29,30,22 39,40,32 38,39,31 30,31,23 30,31,23 32,33,25 32,33,25 34,32,28 34,33,24 34,33,24 33,32,25 32,33,25 29,30,22 31,30,21 39,35,27 43,37,30 49,43,38 42,38,32 52,43,39 50,44,37 56,50,43 50,44,37 39,38,29 41,35,28 41,36,24 46,38,27 71,58,37 106,82,56 151,123,94 94,64,38 100,74,51 68,57,40 90,70,50 105,86,63 94,75,48 85,80,68 36,41,37 30,33,23 28,31,21 31,34,24 32,35,25 32,35,27 34,37,25 31,34,22 34,37,25 38,41,29 32,35,23 30,33,23 31,34,24 31,34,24 32,35,25
157,131,106 158,132,107 126,108,89 123,105,84 134,114,94 195,162,137 191,156,129 216,174,152 129,110,94 181,147,125 182,136,99 159,111,68 91,78,57 140,111,87 162,131,112 160,121,80 212,162,100 228,181,120 72,55,29 36,44,30 47,56,37 51,58,42 51,58,42 50,52,37 33,34,22 39,40,28 46,47,39 39,35,29 37,38,30 36,37,29 39,38,29 40,34,27 87,73,59 187,174,151 228,212,181 240,223,186 249,231,189 250,228,190 248,230,188 235,217,175 227,208,171 225,206,171 219,200,175 199,182,158 170,159,140 139,131,120 116,110,105 105,98,96 109,99,100 81,70,67 73,59,45 74,59,37 74,57,33 70,45,26 138,125,32 93,85,22 92,83,25 87,78,20 91,83,20 107,94,19 142,125,16 113,96,16 88,79,21 93,83,14 90,81,21 100,97,53 31,34,22 28,31,21 28,31,21 32,35,23 39,43,28 30,33,25 37,40,32 32,35,25 39,42,30 29,35,22 33,34,24 32,33,25 39,40,32 37,38,30 30,31,23 32,33,25 33,34,26 31,32,24 34,33,26 34,33,24 35,34,25 34,33,26 31,32,24 29,30,22 31,30,23 40,36,30 43,37,28 48,42,35 44,40,34 54,45,41 55,49,42 45,39,32 50,44,37 40,39,32 42,36,29 42,36,27 42,37,25 72,58,40 109,85,59 136,108,79 108,78,52 113,88,60 77,67,45 86,72,56 96,82,66 87,68,52 87,76,69 42,40,36 31,34,24 30,33,23 34,37,27 34,37,27 36,39,29 43,46,34 39,42,30 36,39,27 42,45,33 38,41,29 37,40,30 30,33,23 36,39,27 34,37,25
162,131,108 144,117,99 117,102,80 122,104,83 139,120,97 171,141,124 222,178,148 212,172,147 137,117,99 180,143,119 175,126,88 171,118,77 108,90,69 132,103,79 162,128,106 148,114,82 209,162,101 214,167,104 98,70,41 35,44,27 53,57,40 59,62,50 38,41,29 48,49,37 33,34,22 36,37,25 46,45,36 38,37,28 37,38,28 39,40,30 39,38,29 69,59,49 190,176,149 229,214,178 245,226,187 249,230,191 254,236,194 255,240,198 255,235,194 239,220,181 226,209,174 217,199,167 199,185,160 169,158,141 126,120,113 97,91,98 92,85,95 90,84,91 91,84,87 58,47,44 73,57,40 79,60,37 83,65,44 71,48,33 146,132,62 86,77,19 87,83,21 83,79,17 83,79,21 92,83,27 124,109,30 151,139,32 90,80,13 88,87,22 75,75,43 64,69,49 38,41,31 29,32,22 31,34,24 36,42,29 54,61,45 31,34,24 30,33,23 32,33,23 39,40,30 30,33,23 32,35,25 34,35,27 37,38,30 38,39,31 30,31,23 31,32,24 34,35,27 31,32,24 35,34,27 35,34,27 34,33,24 35,34,27 29,30,22 27,28,20 32,31,22 39,35,27 42,37,25 44,38,31 38,32,25 57,51,44 55,49,40 48,42,33 50,46,36 48,47,38 43,39,31 42,37,25 35,32,19 60,50,38 102,82,62 136,108,81 126,97,66 115,87,58 105,87,66 87,77,53 65,56,39 74,62,50 78,69,61 42,41,32 31,34,24 31,34,24 32,35,25 34,37,27 36,39,27 43,46,34 43,46,34 38,41,31 43,46,34 44,47,35 42,45,33 42,45,33 45,49,34 50,54,39
170,140,112 134,108,87 120,105,85 117,99,78 148,129,106 154,124,107 237,194,161 202,163,135 133,113,95 179,144,119 170,121,83 153,104,68 119,98,73 138,109,85 153,120,95 149,116,89 215,168,107 229,182,119 112,83,52 37,38,28 44,45,33 47,48,40 37,38,30 40,41,33 36,37,27 38,39,29 46,47,37 36,37,27 41,40,31 40,39,30 43,39,29 129,119,107 204,185,160 237,220,185 245,226,187 251,232,193 253,234,195 247,231,189 239,223,181 249,230,191 232,217,181 206,192,163 170,159,140 123,117,112 91,85,90 84,77,91 84,80,91 89,83,90 75,66,62 54,39,28 79,59,41 76,54,34 85,63,43 75,54,31 131,114,75 77,69,19 71,68,13 82,78,32 80,75,36 83,77,29 90,83,24 88,79,23 74,73,21 46,45,34 47,48,38 48,54,41 34,40,31 38,41,31 43,46,36 37,38,28 34,35,25 41,44,34 35,38,28 34,35,25 39,40,30 37,38,28 34,35,25 36,37,29 37,38,30 36,37,29 33,34,26 33,34,26 34,35,27 33,34,26 37,36,29 37,36,29 35,34,25 35,34,27 30,31,23 27,28,20 31,30,21 40,36,28 42,36,27 47,38,32 42,36,29 57,51,44 52,46,37 59,53,44 51,45,36 54,45,39 44,35,29 43,38,26 36,33,20 50,42,31 94,74,56 122,96,73 152,122,94 116,87,65 109,90,65 104,83,58 62,53,36 60,50,38 70,61,53 43,44,34 32,35,25 32,35,25 36,39,29 39,42,32 58,61,49 44,47,35 45,48,36 43,46,36 41,44,32 49,52,40 44,48,33 39,43,28 48,52,37 44,48,33
172,139,112 130,106,82 114,100,84 116,101,81 162,138,116 134,110,84 247,200,166 184,150,128 146,125,110 170,139,118 174,125,89 136,93,60 117,98,73 149,119,91 157,124,99 140,111,91 206,160,103 234,188,133 143,109,77 38,37,26 37,36,25 39,38,31 37,38,30 38,39,31 38,39,29 47,48,36 57,60,50 34,37,27 41,42,30 39,40,28 43,39,33 145,133,121 215,196,171 244,224,192 253,234,195 252,233,194 249,230,191 246,228,186 239,221,179 226,209,172 208,191,163 192,180,154 123,114,110 97,89,97 75,68,78 85,74,81 124,113,110 119,108,103 67,48,36 69,48,33 83,63,45 82,60,40 86,62,40 83,63,43 73,59,34 126,118,82 62,60,42 77,72,69 44,40,34 40,40,24 82,81,43 82,81,43 42,43,24 37,38,26 32,35,25 37,38,28 36,37,27 39,40,30 37,38,26 40,41,29 38,39,29 39,40,30 39,40,30 39,40,32 42,41,34 40,39,28 37,36,27 38,37,28 39,38,29 37,36,29 34,35,27 34,35,27 34,35,25 36,37,27 38,37,28 38,37,28 37,36,27 34,33,26 32,33,25 29,30,22 31,30,23 35,34,23 36,38,23 52,39,32 85,66,54 46,37,31 50,44,37 57,48,44 51,42,36 57,48,42 50,41,33 47,40,24 48,38,16 62,47,25 113,92,79 92,67,50 152,122,94 105,74,53 100,79,54 110,86,62 70,57,36 54,46,35 56,50,43 48,47,40 36,39,27 34,37,25 38,41,29 48,51,39 51,55,40 45,49,34 52,56,41 38,41,29 46,50,35 55,59,44 41,45,30 41,45,30 49,53,38 45,49,34
172,139,114 140,116,92 107,96,79 112,97,77 159,135,111 134,108,83 232,189,154 167,133,111 153,132,117 176,140,122 170,126,88 135,92,59 103,84,59 140,103,77 165,129,100 113,87,73 202,154,107 222,172,126 158,122,89 41,43,28 38,38,24 38,38,33 35,38,30 36,39,31 36,39,27 46,50,35 59,63,46 44,48,33 45,46,34 43,44,32 56,52,46 161,149,137 209,192,164 236,218,186 244,227,188 255,236,197 247,228,189 251,230,187 249,232,185 221,204,165 171,157,139 133,122,115 84,73,82 63,52,59 66,53,50 86,69,59 93,74,58 71,55,42 78,59,47 70,49,38 76,60,43 94,70,48 89,68,43 75,55,35 66,48,27 114,96,77 53,43,44 77,69,75 41,40,31 41,40,31 44,45,35 41,40,33 39,40,30 37,38,30 34,35,25 36,37,27 36,37,27 38,39,29 39,40,30 40,41,29 43,44,32 40,41,31 39,40,30 38,39,29 44,43,32 41,41,27 38,37,28 38,37,28 41,40,31 39,35,29 34,35,27 33,34,26 36,37,27 36,37,27 38,37,28 38,37,28 38,37,28 34,33,26 34,33,26 29,30,22 32,31,24 40,39,28 38,38,24 52,42,30 173,144,124 61,48,41 50,44,37 58,52,45 61,55,50 48,42,35 59,51,40 64,55,28 92,71,48 146,127,111 87,68,45 145,123,87 159,130,99 134,99,74 113,80,53 111,83,56 82,65,39 51,43,32 52,46,39 51,50,43 50,53,41 35,38,26 52,56,41 44,48,33 44,48,33 55,59,44 53,57,42 43,47,32 43,47,32 55,59,44 48,52,37 41,45,30 50,54,39 43,47,32
174,141,116 136,112,88 109,98,81 112,97,77 171,145,122 134,108,85 230,187,152 172,138,116 157,136,121 172,136,116 158,116,78 114,73,42 102,83,60 141,101,76 172,133,105 106,83,70 205,157,112 217,169,124 163,125,90 43,45,30 41,41,27 40,40,35 38,41,33 38,41,33 37,40,28 46,50,35 57,64,46 50,51,39 47,46,37 46,45,36 77,72,69 163,153,143 205,191,164 223,207,174 242,225,186 248,229,190 248,229,190 251,230,187 240,223,176 209,194,158 135,123,113 82,72,73 52,41,48 55,43,43 94,75,63 103,82,67 88,69,53 79,63,48 67,51,38 61,41,32 68,49,35 84,63,40 88,64,40 79,58,35 77,57,37 86,67,53 69,57,59 75,67,75 41,40,29 41,40,29 44,44,30 40,39,28 39,38,27 40,39,30 38,39,29 36,39,29 36,39,29 38,39,29 39,40,30 41,42,30 43,44,32 41,42,32 40,41,31 40,39,30 45,44,33 41,40,29 39,38,29 38,37,28 41,40,31 40,36,30 36,37,29 36,37,29 37,38,28 37,38,28 39,38,29 39,38,29 38,37,28 35,34,27 35,34,27 30,31,23 32,31,24 39,38,27 41,36,24 48,38,28 168,134,114 91,76,67 51,42,34 56,50,43 55,49,42 48,42,37 68,59,44 98,85,53 176,155,132 83,66,56 128,106,68 181,159,112 155,126,93 120,85,58 110,77,50 126,96,70 103,84,57 52,44,33 54,48,41 51,47,39 55,58,46 44,47,35 43,47,32 43,47,32 56,60,45 53,57,42 55,59,44 45,49,34 48,52,37 50,54,39 51,55,40 43,47,32 46,50,35 45,49,34
169,139,111 136,110,85 112,96,79 109,94,72 165,131,109 129,108,85 224,177,143 173,149,127 150,128,110 159,124,99 156,113,80 99,67,37 94,76,57 141,107,77 171,127,97 106,83,72 193,148,104 210,165,117 189,143,102 45,46,34 43,45,30 41,44,36 39,42,30 41,44,32 41,45,30 43,47,32 51,58,40 48,49,37 51,50,41 47,46,39 96,91,93 166,156,146 204,190,165 222,205,179 235,216,181 244,225,186 246,228,186 244,226,182 235,217,175 176,161,139 86,76,80 66,56,60 59,45,45 87,70,60 100,80,60 96,74,54 79,58,45 80,63,53 70,56,42 72,56,41 77,57,37 72,53,30 82,61,38 77,56,33 80,60,42 65,48,38 64,51,48 49,39,43 45,44,35 45,46,34 45,46,34 43,44,32 43,44,32 41,42,30 39,40,30 39,40,30 41,42,32 41,42,30 40,41,29 41,42,30 45,46,34 41,42,30 39,40,28 40,41,31 39,40,30 34,35,25 39,38,29 40,39,30 41,40,31 38,37,28 36,37,27 36,37,27 39,38,29 39,38,29 40,39,30 40,39,30 39,38,29 35,34,25 34,33,24 33,32,25 33,32,25 37,36,27 43,39,29 49,40,32 120,97,84 203,176,158 69,59,49 52,43,37 55,50,47 43,39,33 93,79,61 173,148,131 88,68,61 100,83,55 142,120,75 164,142,95 146,118,80 105,78,46 100,72,45 123,98,68 105,82,53 62,53,38 58,52,43 50,46,36 46,47,35 46,47,35 44,48,33 56,60,45 48,52,35 62,66,49 50,54,39 50,54,39 51,55,38 56,60,43 53,57,40 52,56,39 50,54,39 48,52,37
170,140,112 145,119,94 108,92,75 110,95,73 140,109,88 138,119,84 223,177,140 164,140,118 140,118,98 164,127,103 154,111,78 106,69,43 101,86,66 133,100,75 164,124,90 77,64,57 98,64,34 113,80,43 201,162,130 73,64,45 42,46,31 42,45,33 44,47,35 56,59,47 45,49,34 49,53,38 50,52,37 49,49,35 51,55,40 48,49,41 85,79,84 160,151,143 194,179,159 208,191,167 224,206,176 237,218,179 241,223,181 245,227,185 235,218,179 165,150,141 99,86,105 107,95,111 138,123,131 112,98,98 64,46,41 80,61,49 86,70,53 66,52,36 68,57,42 69,58,43 76,58,39 96,76,56 86,67,44 89,70,47 80,62,43 84,68,55 28,23,22 27,25,26 49,45,39 50,46,36 48,47,36 46,45,36 38,41,31 38,41,31 41,44,32 39,42,30 42,45,33 45,46,34 43,44,32 46,48,33 44,46,31 39,40,30 36,37,27 32,35,27 31,33,28 32,33,25 39,38,31 40,39,30 41,40,31 38,37,28 36,37,27 38,39,29 40,39,30 41,40,31 39,38,29 39,38,29 38,37,28 34,33,24 34,33,24 32,31,24 33,32,25 37,36,27 45,36,32 42,33,27 46,35,28 93,70,59 128,109,97 78,66,56 48,44,38 56,47,41 155,139,126 83,66,58 88,67,52 119,98,57 123,100,60 114,93,52 98,76,42 91,70,45 112,91,64 100,77,48 117,92,64 80,66,48 65,57,46 54,46,35 47,48,36 45,46,34 44,48,33 49,53,38 51,56,36 45,49,34 51,55,40 46,50,35 49,53,36 53,57,40 53,57,40 57,61,44 49,53,38 51,55,40
171,137,115 150,121,99 119,105,87 140,122,101 129,100,80 184,149,111 199,156,121 183,158,139 147,125,105 157,120,96 136,95,64 98,70,43 94,78,63 124,95,73 179,136,103 67,57,61 77,52,35 130,106,80 67,50,40 111,106,92 49,53,36 44,51,35 54,55,36 67,72,52 49,53,36 50,54,37 45,49,34 52,52,38 51,55,38 49,48,39 82,76,81 153,144,136 194,181,160 210,192,171 223,204,177 234,215,178 238,219,180 239,222,183 220,205,167 140,126,126 107,93,110 153,141,143 185,174,155 178,163,141 170,155,144 130,114,127 100,86,101 76,63,71 54,43,36 75,60,49 90,70,50 81,63,42 79,60,44 80,61,45 79,63,46 88,69,55 37,35,33 20,18,16 40,39,32 45,44,33 47,48,38 48,49,39 41,44,34 39,42,32 38,41,31 35,38,28 38,41,31 44,45,35 34,35,25 31,34,26 29,32,24 29,31,28 30,32,29 30,32,27 31,33,30 35,38,28 40,41,31 40,39,30 39,38,29 39,38,29 39,38,29 40,39,30 48,44,36 42,40,36 40,41,31 39,38,31 38,37,26 35,34,25 34,33,24 32,31,22 33,32,23 35,31,23 43,32,27 47,36,31 33,22,19 35,22,17 81,61,52 113,96,86 57,48,40 143,133,123 84,66,61 73,61,51 92,82,60 72,58,33 71,56,34 69,54,32 68,55,34 64,53,34 99,81,60 96,70,47 114,89,59 89,69,49 62,59,46 50,46,36 51,50,39 50,51,39 49,53,38 46,50,35 49,53,36 45,49,34 48,52,37 48,52,37 58,60,43 54,56,39 55,58,38 57,55,37 56,57,38 59,60,41
171,138,111 166,138,109 118,105,84 148,126,106 127,106,83 218,173,127 184,145,115 187,162,143 145,126,103 151,118,93 133,97,64 96,68,41 96,82,68 138,109,78 195,148,96 83,74,55 193,160,133 109,81,54 74,53,30 44,44,30 59,60,48 56,54,23 121,118,63 64,72,51 53,57,40 52,56,39 50,52,35 52,54,37 53,55,38 48,47,38 83,77,82 149,141,130 193,180,157 208,194,169 224,205,180 225,208,173 226,209,172 230,215,175 204,189,149 124,111,106 154,143,128 214,200,175 221,202,175 207,189,159 196,180,147 184,169,147 136,120,116 104,94,98 99,90,101 97,85,97 55,40,50 47,35,37 77,64,59 66,52,36 77,63,47 90,72,53 45,34,31 11,7,1 34,34,29 47,48,38 30,31,19 30,31,21 39,42,34 34,37,29 30,32,29 30,32,29 30,32,27 29,30,22 32,33,25 30,32,29 32,34,31 29,31,28 35,37,34 31,33,30 31,33,30 38,41,31 43,44,34 39,40,30 38,39,29 38,39,29 41,42,32 41,42,32 54,50,42 59,43,37 90,71,57 62,47,38 45,36,30 35,34,27 34,33,26 31,30,21 33,32,23 48,38,28 85,69,54 79,63,50 59,42,32 34,21,18 41,28,23 117,104,97 56,43,36 84,71,64 75,64,61 69,65,48 74,67,47 58,51,33 53,46,30 53,46,30 52,48,29 50,46,27 90,80,56 106,80,57 97,69,42 89,71,50 57,54,41 53,49,39 53,52,41 52,53,41 49,53,38 49,53,38 52,56,41 50,54,37 48,52,37 50,54,39 55,55,39 56,56,40 61,59,41 73,64,45 78,66,40 101,83,53
169,134,107 204,165,137 143,119,95 171,137,117 130,106,82 233,184,144 198,157,128 185,165,145 130,111,88 141,109,79 142,106,73 94,75,50 55,44,37 81,53,42 159,136,107 89,75,61 152,123,92 193,155,118 203,171,129 68,58,36 56,53,38 109,97,42 81,77,40 62,65,43 63,70,52 57,59,42 53,55,38 53,55,38 54,54,38 53,52,45 83,77,84 152,141,134 192,175,151 199,182,158 214,194,164 212,195,158 210,193,154 228,214,171 201,189,150 149,135,117 186,172,147 185,168,144 198,179,152 225,208,173 242,224,182 240,224,180 220,201,164 207,187,155 175,158,134 173,158,138 145,127,106 120,106,90 96,80,78 78,61,67 41,24,30 138,119,82 97,83,65 33,27,20 43,43,40 50,51,41 50,51,39 52,53,41 46,46,41 50,51,43 36,38,35 34,36,33 31,33,30 48,49,37 34,34,29 33,33,30 37,37,34 37,37,34 39,39,36 38,38,35 38,38,35 44,45,35 39,40,30 40,41,31 38,39,29 39,38,29 44,43,34 47,46,35 65,50,39 202,162,139 255,233,196 255,239,206 182,153,129 50,39,24 45,37,26 40,37,24 40,32,19 108,89,73 110,83,67 94,64,49 136,100,82 117,87,72 47,31,25 46,35,32 139,128,125 68,57,54 63,57,50 56,54,34 60,58,38 55,53,35 42,42,26 42,42,26 45,45,29 49,47,29 58,51,35 109,85,61 100,74,51 82,68,50 49,45,35 52,47,33 57,54,41 54,54,40 54,56,41 54,56,41 52,54,39 58,60,45 57,59,42 55,57,40 59,59,43 59,59,43 65,63,45 105,87,57 113,93,61 124,104,74
158,124,90 189,151,116 165,131,109 185,150,125 145,124,101 201,156,121 193,153,128 168,148,128 150,125,106 129,100,76 130,100,72 83,68,46 73,58,47 103,90,85 109,92,82 86,71,60 135,100,64 151,115,82 107,73,39 76,65,50 76,69,40 124,116,51 62,64,38 62,66,49 54,63,44 56,60,43 57,61,44 57,61,44 52,56,41 58,58,53 83,76,86 135,126,120 184,170,145 203,186,160 200,182,150 205,188,151 228,211,172 232,215,176 200,188,151 154,142,132 185,170,150 211,197,172 202,185,157 201,183,153 203,185,153 224,205,168 249,228,187 255,236,191 249,227,180 239,219,171 221,204,153 209,189,143 223,202,159 207,188,153 127,107,77 191,171,125 129,115,97 36,32,24 48,50,45 53,54,46 52,53,43 58,59,47 48,48,43 54,55,47 37,39,36 37,39,36 34,36,33 52,53,41 40,40,35 36,36,33 41,41,38 40,40,37 46,46,43 40,40,35 41,41,36 42,45,33 39,42,32 41,42,30 39,40,30 42,41,30 43,40,27 53,45,32 119,93,79 194,154,131 155,107,78 210,160,127 255,245,211 178,135,102 165,126,96 165,129,100 169,128,97 134,98,80 255,220,205 152,114,93 156,113,94 156,116,93 141,109,93 73,51,43 66,52,54 64,59,58 49,45,37 48,48,32 54,55,34 56,57,38 47,47,33 39,43,26 47,44,29 54,50,33 61,54,38 100,81,58 91,70,47 80,69,52 50,46,38 50,44,35 53,50,37 55,55,41 60,62,47 57,59,44 55,57,42 57,59,44 57,59,42 60,62,45 61,61,45 61,61,45 70,63,45 115,92,63 126,99,65 101,86,64
165,131,99 190,149,122 173,132,103 165,128,102 161,137,113 188,146,122 194,165,143 165,147,126 135,113,93 129,105,81 113,89,67 78,64,39 78,62,47 53,38,18 199,158,113 113,91,73 192,148,95 211,169,117 201,159,105 74,60,33 106,96,43 114,107,50 65,60,30 60,64,47 60,67,49 60,67,49 62,66,49 60,64,47 56,60,45 55,57,52 84,78,85 132,123,117 175,162,139 190,173,147 213,197,164 216,199,162 217,201,159 226,208,166 206,192,149 104,88,86 119,106,99 137,125,113 178,162,145 222,206,175 223,206,169 218,201,166 216,197,160 220,202,160 235,215,169 250,230,182 245,224,172 245,221,168 254,232,183 230,209,157 230,209,157 229,208,154 120,106,88 57,53,43 48,51,43 50,53,45 54,56,41 57,59,44 48,51,41 50,53,43 37,39,36 39,41,38 35,37,34 53,54,42 40,40,35 34,36,33 43,45,42 38,40,35 48,50,45 38,41,33 41,44,36 38,41,29 39,42,32 40,42,27 41,43,28 44,43,32 47,42,30 60,49,34 124,94,79 196,153,134 241,190,164 255,203,173 255,211,177 194,151,118 190,152,115 189,154,118 183,142,111 235,191,161 209,163,135 165,120,97 155,113,89 158,114,88 154,114,91 118,88,73 45,35,34 48,46,42 45,44,35 47,47,33 53,51,33 53,51,29 53,51,31 45,46,25 54,47,29 49,45,26 54,52,34 64,50,34 73,59,41 59,51,38 48,47,36 48,45,32 51,51,37 54,54,40 60,62,47 58,60,45 58,60,45 59,61,46 59,61,44 60,62,45 62,62,46 63,63,47 67,65,45 112,95,71 97,82,62 75,61,45
165,132,107 175,135,110 176,135,104 158,120,99 177,153,127 184,149,122 186,157,133 151,131,113 141,119,99 113,89,67 119,95,73 70,57,36 87,74,53 111,85,62 166,122,84 146,115,94 213,167,108 217,170,118 206,164,112 95,81,38 120,114,50 100,95,56 67,62,34 56,65,46 64,66,49 66,68,51 65,70,50 64,69,49 57,61,44 60,61,53 83,75,83 142,133,127 177,162,140 194,177,149 215,198,163 214,195,156 217,199,157 206,185,142 193,175,133 57,39,18 68,48,39 114,97,87 146,131,122 149,137,125 214,200,173 229,214,176 232,215,176 224,208,166 228,210,166 223,205,161 226,204,155 243,219,166 255,240,186 255,239,185 241,215,161 240,216,161 176,162,135 63,58,44 48,51,43 50,53,43 59,60,48 59,61,46 46,49,39 51,54,44 38,40,37 36,38,35 36,38,35 55,57,42 43,43,38 32,35,27 42,45,37 36,38,33 45,47,42 38,41,33 41,44,36 39,40,28 41,42,32 41,43,28 41,43,28 41,40,29 64,49,38 117,91,81 137,102,89 187,146,128 228,181,158 251,203,178 240,192,163 187,144,111 191,153,118 197,159,124 195,155,121 198,158,122 179,134,101 166,120,92 165,117,90 171,123,94 161,121,96 103,73,56 32,27,24 44,42,38 44,43,34 44,43,32 52,52,36 56,54,34 62,54,32 62,52,28 62,52,28 67,59,35 59,53,28 58,49,34 66,57,42 56,53,38 47,48,36 47,47,33 51,51,37 52,52,38 61,63,48 59,61,46 61,63,46 59,61,44 61,63,46 62,64,47 65,65,49 62,63,44 61,64,44 63,59,49 41,35,28 54,54,38
