34,36,33 44,46,43 38,40,37 34,40,29 67,75,54 35,39,24 38,41,31 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,216,202 193,169,163 167,144,133 195,168,161 186,158,145 154,138,37 182,159,21 207,171,24 228,182,27 235,183,21 241,197,48 255,215,80 255,232,98 255,228,86 238,203,65 211,177,45 204,168,23 211,173,36 188,152,33 185,152,32 189,154,29 202,163,35 194,160,30 185,150,27 170,140,26 125,109,24 127,111,26 127,107,19 163,135,27 191,153,16 197,159,12 194,157,15 175,142,7 152,130,11 119,105,39 199,175,167 192,169,158 234,197,184 219,189,174 226,189,176 172,146,136 140,117,116 174,146,137 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 32,36,19 28,32,15 34,36,19 43,40,27 43,40,27 34,36,21 32,34,19 35,39,24 29,33,18 31,33,18 38,40,25 30,33,21 28,31,21 25,31,20 25,28,18 34,35,23 40,42,27 30,36,25 24,27,17 27,30,20 31,34,24 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 29,32,20 22,25,17 28,31,19 27,30,20 29,32,22 31,34,24 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 35,37,34 37,39,36 36,38,35
36,38,33 41,43,38 35,38,30 45,49,34 89,97,58 56,61,41 44,47,37 46,49,41 58,57,50 42,44,39 41,39,37 49,47,45 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 178,160,155 171,152,138 185,161,155 184,156,147 159,144,27 180,159,20 206,173,25 228,182,27 228,182,25 224,182,30 230,192,43 238,200,67 234,199,65 187,157,32 121,91,0 164,132,20 162,130,30 148,120,23 160,131,30 178,143,37 188,148,42 179,144,36 172,136,37 151,121,34 93,78,27 73,65,11 81,68,18 133,108,31 165,130,22 174,134,9 171,136,11 160,128,14 144,122,14 107,92,29 153,133,124 191,168,153 228,192,172 216,188,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 40,40,26 36,32,22 40,37,24 49,46,33 30,34,19 34,34,20 41,41,27 30,34,19 36,40,25 32,36,21 32,36,21 29,32,20 25,28,18 23,29,18 22,25,17 30,31,21 31,32,22 27,33,24 23,26,16 22,25,15 30,33,23 21,24,14 27,30,18 27,31,16 29,33,18 24,27,15 22,25,17 29,32,20 29,36,20 28,34,21 30,33,23 30,33,25 29,31,26 28,30,27 30,32,29 39,41,38 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 37,37,34
35,37,34 41,43,38 35,41,28 58,63,43 94,103,59 50,55,35 44,47,37 49,52,42 58,61,51 46,46,43 50,50,47 46,44,42 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,186,124 217,170,107 206,160,103 173,132,83 63,42,17 53,46,60 201,180,180 243,217,207 218,195,180 224,201,186 168,148,141 190,166,158 162,138,105 156,138,20 174,152,16 203,172,21 224,182,28 218,176,26 215,176,23 213,178,24 206,174,32 187,157,30 132,109,12 105,83,16 89,68,16 62,43,4 69,52,1 95,74,18 122,96,26 131,101,32 125,96,31 117,93,29 97,78,25 67,50,11 76,60,16 80,65,16 106,93,32 114,90,28 132,107,18 138,115,14 137,114,15 125,105,15 97,83,25 84,76,40 158,137,126 212,180,164 202,174,165 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 24,27,17 41,38,25 34,34,20 41,41,27 44,39,27 42,42,26 44,44,28 45,45,29 28,27,16 31,35,20 32,41,24 31,35,20 25,28,16 25,28,18 25,28,16 27,30,18 25,28,18 20,23,13 27,30,20 28,31,19 25,28,16 24,27,17 24,27,17 29,32,20 28,31,21 22,25,15 28,31,19 22,24,21 27,34,18 34,41,25 29,35,24 28,36,26 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 41,43,40 32,34,31 34,36,33 40,35,34 39,37,33
35,37,34 37,39,34 50,57,41 109,118,70 67,74,42 65,70,46 37,40,30 46,48,43 51,53,48 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 223,197,185 207,181,167 186,163,160 198,170,159 160,138,89 163,146,23 172,150,16 199,168,19 209,169,21 205,169,24 204,170,29 192,162,24 168,143,27 127,101,19 104,83,13 177,151,31 170,145,47 116,93,33 81,66,19 83,65,21 78,61,10 82,60,13 86,64,17 83,66,17 86,70,26 89,74,23 90,74,16 108,89,21 160,137,25 118,94,14 111,89,22 113,91,17 112,92,17 111,93,22 95,81,23 83,72,37 110,98,86 194,169,152 214,187,171 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 30,32,17 34,36,21 35,35,21 39,37,19 40,40,24 38,38,22 31,34,22 37,39,24 30,42,24 30,34,19 29,33,16 30,34,19 29,32,20 28,31,21 25,28,20 28,31,19 28,31,19 28,32,17 27,30,20 27,30,20 27,30,20 28,31,19 23,26,16 27,30,20 27,31,16 27,31,16 30,36,23 31,34,22 30,33,25 25,30,24 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 45,47,44 41,43,40 44,46,43 41,43,40 34,36,33 34,36,33 38,36,34 39,39,34
36,36,31 38,41,33 51,59,38 56,63,47 63,71,46 53,58,38 30,33,23 46,48,43 51,53,48 41,43,38 43,45,45 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 224,196,183 211,185,173 171,149,141 191,164,157 153,143,24 169,153,20 172,150,16 191,158,19 199,162,20 192,162,24 185,155,28 166,143,31 131,111,32 108,84,29 173,144,25 223,178,18 221,179,27 207,171,42 163,134,29 122,95,9 96,76,17 91,77,19 91,77,21 93,79,25 96,80,26 100,82,22 132,104,9 163,135,27 172,141,20 160,128,12 110,91,9 112,92,15 113,92,20 109,91,18 95,84,22 85,75,35 135,119,113 167,144,133 216,174,161 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 31,34,22 30,33,21 32,36,21 34,36,21 44,44,28 35,32,19 34,36,21 33,32,21 37,38,26 37,41,26 31,35,20 36,40,25 27,36,19 29,32,20 28,31,21 24,27,17 24,27,17 28,31,21 27,31,16 27,30,18 24,25,17 25,28,18 23,29,18 25,31,20 28,31,19 24,27,17 23,29,18 31,39,25 31,34,26 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 36,38,35 35,37,34 32,34,31 34,36,33 39,39,36
34,32,28 38,38,35 46,52,39 58,64,51 86,95,65 49,52,40 37,39,34 44,46,41 51,53,48 39,42,34 42,44,41 38,36,34 39,39,36 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 230,202,191 234,206,197 220,194,182 170,148,110 172,160,51 162,151,18 174,159,21 174,151,9 175,146,12 186,155,22 171,145,25 161,134,28 132,109,24 105,87,27 160,132,35 222,181,24 224,182,30 227,187,41 236,199,57 236,202,61 225,191,59 153,124,19 113,90,19 114,90,26 114,91,22 139,119,31 163,138,38 192,164,37 180,152,27 165,138,32 154,129,29 126,105,6 115,89,19 118,98,21 107,94,19 92,80,21 90,79,33 190,162,149 201,170,151 215,173,160 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,38,27 34,38,23 32,31,20 43,44,32 30,36,23 33,40,22 41,43,28 39,41,26 39,42,30 34,37,25 36,40,25 32,36,21 31,32,20 29,35,22 30,33,23 25,28,18 28,31,19 29,33,18 31,35,20 29,36,18 30,37,21 29,35,22 25,26,16 29,32,22 28,31,21 29,32,22 24,27,19 22,28,17 29,35,22 28,31,23 25,27,22 23,28,24 29,31,28 33,33,30 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 35,37,34 32,34,31 35,37,34 40,40,37
35,30,27 40,38,36 52,55,45 105,112,78 80,87,51 51,54,44 34,37,27 43,46,38 50,53,45 41,44,36 43,45,42 38,38,35 47,47,44 39,39,36 40,40,37 42,47,46 50,44,49 75,66,81 82,68,85 81,65,78 215,164,109 248,192,118 250,198,127 241,195,125 207,163,110 161,122,81 41,28,23 153,137,135 217,193,185 219,191,180 227,199,188 206,181,151 188,177,44 174,163,17 167,158,15 179,163,20 185,160,14 175,148,16 170,145,19 163,136,30 148,123,34 125,98,21 128,102,22 203,172,25 207,174,26 212,179,40 215,187,46 225,196,51 235,206,61 237,209,61 224,185,45 212,173,43 199,163,44 210,176,44 230,200,60 202,177,47 186,164,47 167,148,37 145,130,40 121,109,31 137,117,38 112,91,10 119,98,26 108,95,22 97,85,26 86,76,25 187,158,138 214,171,152 230,187,168 221,184,160 207,165,141 199,174,155 182,151,132 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 39,40,30 33,32,21 39,39,23 44,36,23 23,24,12 36,38,21 40,42,25 36,40,23 36,43,27 32,38,25 31,34,22 35,38,26 32,35,23 28,31,19 28,31,21 28,31,21 28,31,21 28,31,19 30,34,19 31,34,22 30,33,21 30,36,25 29,32,20 28,35,19 27,30,20 24,27,19 16,19,11 25,26,14 31,32,22 30,32,27 25,30,24 29,31,26 33,33,30 32,30,28 32,37,33 28,33,32 38,40,37 37,39,36 38,40,35 39,41,36 44,46,46 38,40,40 36,38,35 34,34,31 34,36,33 41,43,40
35,30,27 39,37,35 48,52,37 81,87,60 52,56,39 57,61,44 32,35,27 41,44,36 45,48,40 44,46,46 42,44,44 38,40,37 44,46,43 40,40,37 39,39,36 46,46,43 40,38,39 58,55,59 75,61,78 86,68,79 209,166,110 240,191,126 255,211,138 240,198,133 191,151,99 149,115,72 38,29,25 200,179,175 214,186,175 215,184,172 205,182,153 189,177,40 190,178,21 184,175,21 167,158,13 183,167,22 208,178,24 185,159,20 165,144,20 163,139,34 133,111,35 125,98,25 211,175,46 203,172,23 190,166,33 196,171,43 205,181,48 218,196,49 232,210,65 233,207,66 234,201,55 247,209,60 250,214,67 255,225,72 247,217,77 198,180,51 175,160,52 150,139,38 122,111,38 88,79,23 117,100,33 132,112,26 120,105,26 110,98,20 100,90,23 92,80,25 178,144,126 235,190,169 241,200,180 231,193,172 197,163,141 180,154,142 187,158,138 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 33,32,21 41,40,29 66,55,40 38,32,23 42,42,26 48,48,32 38,40,23 40,42,27 34,37,25 31,34,24 31,34,24 28,31,19 30,33,21 28,31,21 25,28,18 24,27,15 30,33,23 23,26,16 27,30,20 27,30,18 30,33,21 34,35,23 30,36,23 25,28,18 25,28,20 21,24,16 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 31,33,30 35,37,34 35,37,34 36,38,33 39,41,36 43,45,42 38,40,37 36,38,35 34,34,31 37,39,36 43,45,42
31,29,27 34,34,29 72,77,53 83,90,54 91,98,66 55,58,38 33,34,22 37,38,26 43,44,36 41,43,40 42,44,44 39,41,38 41,46,42 41,39,37 42,44,41 44,42,40 38,40,37 48,50,47 71,62,77 85,70,78 206,164,110 214,170,103 230,187,129 222,182,130 171,133,83 141,108,69 39,29,28 226,197,191 163,132,113 131,108,79 160,149,16 205,185,24 202,182,23 194,176,18 171,157,12 178,161,23 214,184,26 205,174,23 181,156,26 165,144,33 142,121,38 152,122,28 216,180,21 179,147,21 167,141,30 177,155,36 184,158,47 194,170,76 207,180,103 209,181,111 214,191,131 219,197,105 226,198,90 224,196,117 192,167,121 114,95,58 98,80,38 88,72,30 83,66,31 81,64,17 99,80,16 123,103,15 123,110,21 129,118,17 117,105,25 95,83,26 187,152,125 246,197,175 246,206,183 233,192,172 198,169,149 169,146,133 159,134,117 207,175,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 34,34,20 44,44,30 57,54,39 33,32,21 41,41,27 41,43,28 36,38,23 37,41,26 36,40,25 27,30,20 28,31,21 25,28,18 25,28,18 28,31,21 28,31,21 28,31,21 29,32,22 32,36,19 29,33,18 32,35,23 29,32,20 27,30,18 29,32,20 25,28,16 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 38,40,37 34,37,29 37,40,32 38,41,33 37,39,34 38,38,35 34,34,31 35,37,34 42,44,41
31,29,27 31,31,28 66,70,53 85,92,58 79,86,50 80,84,55 33,34,22 34,35,23 40,41,33 38,40,35 41,43,40 39,41,38 41,46,42 40,40,37 41,43,40 39,37,35 41,43,40 49,51,48 62,55,69 93,76,82 206,161,113 212,171,103 214,171,111 213,172,115 162,124,74 122,90,56 47,34,29 136,106,89 100,72,45 105,90,39 198,186,29 209,187,24 208,185,25 201,181,22 177,163,18 166,148,17 197,168,7 215,183,26 198,171,27 179,155,34 162,134,37 188,154,41 203,164,13 131,98,3 137,110,22 111,87,21 103,78,32 103,77,38 97,74,43 101,75,52 103,81,63 97,80,54 95,76,39 89,68,41 81,62,50 65,46,32 53,33,13 61,42,19 88,64,31 165,138,75 151,133,35 139,120,25 124,109,21 152,140,29 105,93,23 84,75,19 103,78,48 198,158,135 247,206,186 247,202,181 203,172,153 166,143,130 183,157,145 192,164,151 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 40,39,28 48,48,32 31,32,20 40,40,26 38,40,25 34,36,21 35,39,24 30,34,19 30,33,23 22,25,15 29,30,20 29,30,20 24,27,17 22,25,15 24,27,17 27,30,18 34,38,23 30,34,17 30,34,19 29,32,20 25,28,16 27,30,18 28,31,19 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 37,39,36 34,37,29 36,39,31 39,42,34 37,39,34 36,36,33 36,36,33 37,39,36 41,43,40
32,27,29 27,24,28 43,46,36 88,93,59 80,85,49 66,69,49 39,40,28 32,33,21 40,41,33 38,40,35 42,44,41 39,41,38 39,44,40 46,46,43 39,41,38 31,31,28 50,52,49 38,40,37 56,49,59 101,79,71 200,157,108 216,175,107 210,165,101 192,153,92 142,108,65 94,66,37 124,98,77 92,65,47 147,130,83 193,184,28 210,191,27 215,190,30 211,186,26 206,183,25 187,168,17 144,126,6 196,172,23 211,181,14 218,189,26 204,176,28 195,160,33 198,160,25 176,136,11 180,151,50 178,146,64 189,152,99 157,122,84 118,84,54 133,102,79 77,46,23 145,114,93 139,107,91 85,54,31 121,86,61 137,98,66 185,143,101 221,178,118 226,180,112 191,150,64 142,116,25 114,100,14 113,106,9 130,116,21 138,127,24 92,81,19 68,60,10 111,102,57 117,99,67 118,89,67 239,198,180 183,158,139 153,125,114 169,141,128 197,165,151 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 36,40,25 33,35,20 36,43,25 30,29,18 41,41,27 36,38,23 39,41,26 37,41,26 36,40,25 22,25,15 25,28,18 29,30,20 30,31,21 31,34,22 30,33,21 29,32,22 25,28,18 25,28,18 33,34,22 21,24,16 27,30,18 30,33,21 28,32,17 29,32,22 26,25,18 49,45,39 70,52,51 34,27,27 34,34,31 33,33,30 34,36,33 37,39,36 32,34,31 34,36,33 34,36,33 36,36,33 38,40,37 35,38,30 35,38,30 35,38,30 36,38,35 37,37,34 39,39,36 41,43,38 37,39,36
31,24,24 28,23,25 47,48,38 80,84,57 87,93,52 40,47,31 45,47,32 30,33,25 38,40,35 37,40,32 43,45,40 41,46,40 41,43,40 45,47,44 38,40,37 41,43,40 55,53,51 46,41,43 57,50,48 113,87,75 196,155,108 221,180,112 217,168,103 181,139,87 142,108,65 121,87,53 103,74,43 156,133,104 212,202,62 211,195,25 216,193,25 213,190,30 214,188,26 210,183,24 187,163,12 142,127,8 160,143,20 191,167,16 204,175,14 212,186,22 206,181,21 190,166,13 199,172,13 196,164,7 181,155,6 187,155,29 204,154,51 248,187,106 255,211,137 255,218,144 255,196,128 255,210,147 255,208,145 255,218,149 251,195,119 220,167,83 189,146,70 137,100,31 90,78,12 87,77,8 86,80,14 88,80,17 134,126,22 118,106,24 92,83,23 69,61,11 78,71,12 173,169,51 123,99,66 120,91,69 115,91,67 112,88,66 118,89,67 119,88,65 159,127,111 79,65,82 161,132,101 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 43,45,30 35,41,28 23,29,18 38,39,29 37,39,24 40,42,27 33,35,20 29,30,18 27,28,16 38,40,25 34,35,23 32,35,23 37,41,24 32,36,19 29,32,20 32,36,21 27,31,16 25,28,18 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 34,36,33 37,39,36 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 36,38,33 27,30,22 27,30,22 34,37,29 34,36,31 34,36,33 34,36,33 43,45,42 37,39,36
28,21,21 27,22,24 46,47,37 78,82,55 78,83,49 39,46,30 48,50,35 25,28,20 39,41,38 38,40,35 43,45,40 39,44,40 39,44,38 48,50,47 35,37,34 50,52,49 52,50,48 45,43,41 132,110,92 108,75,50 123,84,52 166,123,76 212,166,107 164,121,74 112,79,42 114,82,48 117,87,59 134,106,77 231,220,58 224,204,17 218,194,20 220,191,28 220,190,25 210,179,17 193,167,14 147,132,11 127,114,10 171,154,16 190,169,17 201,176,16 203,177,15 196,175,21 173,152,13 167,139,0 148,130,1 149,129,13 144,124,20 140,121,26 143,118,33 145,115,32 150,116,42 153,118,51 142,108,38 132,103,29 113,93,18 105,98,26 97,91,25 96,90,24 94,83,19 94,84,17 87,79,16 84,79,10 122,114,24 101,90,17 78,68,15 77,67,16 75,71,13 159,157,27 203,192,107 85,59,34 86,57,33 118,92,67 129,94,67 137,102,75 142,102,77 119,88,65 88,69,53 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 30,31,21 39,43,28 36,40,25 30,33,21 25,31,22 25,26,18 31,32,22 36,37,27 29,30,22 34,35,23 57,60,40 33,35,18 48,45,30 45,50,30 45,48,36 31,34,22 25,28,20 29,32,24 23,26,18 27,30,20 28,31,19 27,30,18 30,33,21 30,33,21 38,39,27 98,92,83 80,62,57 35,31,25 41,42,34 36,36,33 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 30,33,25 25,28,20 35,38,30 34,36,31 34,36,31 35,37,32 39,41,38 36,38,35
26,19,22 23,18,20 60,62,47 76,81,49 67,71,42 42,46,29 39,42,30 27,29,24 38,40,35 36,38,35 43,45,40 42,45,37 41,43,40 48,50,47 36,38,35 50,52,49 52,50,48 46,44,45 100,75,56 114,84,56 114,80,58 126,87,55 120,82,45 140,106,63 110,78,46 112,84,55 105,77,48 128,103,73 183,163,77 225,205,46 225,198,23 218,188,23 228,199,27 219,190,18 203,177,13 156,141,5 120,111,14 146,132,19 187,169,29 191,166,20 194,170,19 197,173,20 149,130,5 146,126,18 126,110,11 120,105,17 118,101,21 120,101,19 117,100,22 127,112,35 116,107,33 114,105,31 111,101,30 112,102,31 110,103,31 107,98,24 102,91,18 101,89,19 96,84,18 93,82,18 90,82,17 94,87,17 103,92,19 99,88,24 64,61,10 69,66,13 77,72,19 164,153,37 148,138,30 105,85,65 70,49,26 114,90,66 123,93,65 123,94,63 147,111,80 121,86,61 98,74,50 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 39,35,25 38,39,27 33,34,24 27,28,16 22,24,19 20,21,13 30,29,20 35,34,25 29,32,22 22,25,15 29,30,20 35,27,16 69,57,45 41,43,26 42,51,32 32,39,23 38,41,29 30,33,21 27,30,22 29,32,22 27,30,20 35,35,19 49,46,31 36,38,21 72,63,57 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 29,37,25 29,38,21 34,37,27 32,35,27 35,38,28 34,36,31 37,39,36 36,38,33
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 32,35,23 31,34,24 23,25,20 42,44,39 37,39,36 39,41,36 39,41,38 39,41,38 48,50,47 35,37,34 51,49,47 51,46,45 48,42,37 102,80,60 106,73,48 115,82,57 126,91,55 126,86,50 131,93,56 126,94,62 120,90,62 114,82,52 107,75,45 174,147,111 176,155,56 250,226,52 236,207,35 227,198,26 220,190,21 208,180,14 181,161,15 122,110,12 113,102,17 160,142,26 181,159,23 180,157,17 184,158,19 172,154,12 123,105,7 111,95,12 107,90,14 113,96,20 110,93,17 117,101,27 117,102,25 117,105,27 116,105,30 110,102,23 112,102,22 113,101,21 108,96,18 103,92,19 97,87,18 95,85,18 97,85,19 100,90,21 108,97,24 108,95,22 89,82,25 71,68,15 77,73,15 80,74,10 141,132,35 145,138,52 118,99,74 100,74,49 90,71,48 95,69,44 108,80,51 127,97,69 128,96,66 113,84,60 170,133,93 217,167,105 207,164,108 156,121,85 75,54,41 46,38,25 37,36,27 38,39,27 37,40,28 36,39,29 30,31,19 38,39,29 36,37,27 22,25,15 24,27,17 40,40,26 50,46,36 48,48,32 37,39,22 40,47,29 32,39,23 31,34,22 36,39,27 28,31,21 28,31,21 24,27,17 22,28,15 73,54,38 87,78,59 108,97,94 52,43,39 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 30,32,29 29,34,30 35,37,32 37,38,30 32,35,23 29,33,18 32,35,25 32,35,25 34,36,31 34,37,27 35,38,30 34,37,29
26,19,17 25,20,22 65,68,48 91,95,55 55,61,34 38,39,27 27,30,20 26,26,21 37,39,36 33,38,34 37,42,36 37,39,34 39,44,40 45,47,44 34,34,31 53,48,47 52,43,35 71,60,45 131,108,77 89,61,32 114,79,54 130,91,63 127,88,56 132,94,59 123,87,56 113,79,49 103,72,49 132,99,72 90,61,28 167,143,106 255,236,97 243,217,53 247,213,42 236,203,39 220,189,27 188,167,15 144,130,17 112,99,24 122,104,17 171,151,21 180,158,11 176,153,13 180,157,17 145,123,6 112,94,7 110,90,15 111,91,12 111,93,22 110,98,20 114,97,21 117,99,26 113,100,27 111,100,27 113,102,27 112,97,20 112,97,18 106,93,20 102,90,22 103,91,25 108,94,24 107,94,21 113,97,23 102,92,25 66,58,6 79,72,15 84,75,15 89,78,16 112,104,41 136,122,97 182,161,134 89,67,47 113,88,69 123,92,69 124,94,68 102,71,48 123,93,67 103,75,48 164,126,78 223,170,106 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 47,42,30 32,41,22 31,34,24 26,25,16 30,33,23 24,27,17 25,28,20 23,26,18 39,43,26 42,46,29 39,43,26 43,47,32 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,19 60,47,40 101,90,87 65,56,52 30,33,23 25,33,21 31,35,20 31,34,24 35,37,34 38,40,37 37,39,36 36,36,31 34,36,31 29,31,28 34,36,33 36,38,35 35,38,30 30,33,21 30,34,19 32,35,27 29,32,24 31,33,28 34,36,31 32,34,29 32,35,27
26,19,17 25,20,22 81,84,64 74,81,49 77,76,49 41,42,23 21,27,16 24,24,19 35,37,34 34,36,33 36,38,35 32,34,29 41,46,42 41,43,38 36,30,25 66,55,36 224,207,170 248,228,182 254,232,187 108,83,53 107,73,51 128,89,61 136,100,69 119,83,52 126,82,54 121,80,51 108,73,46 98,65,40 112,80,48 129,104,56 176,152,97 200,176,71 255,230,68 250,219,57 227,196,36 207,182,24 175,152,21 132,114,23 105,89,15 135,115,9 183,163,17 190,168,21 190,166,17 182,158,7 148,124,1 119,100,7 113,98,21 110,94,22 117,102,25 120,103,25 123,106,30 120,102,29 121,103,30 123,103,28 124,105,23 123,103,26 114,98,24 110,96,26 108,95,32 110,96,26 110,94,20 111,97,27 88,79,21 75,67,15 84,75,17 87,79,14 89,82,25 82,73,58 145,127,106 124,101,72 79,59,41 98,77,54 119,90,70 91,60,37 133,104,73 120,90,64 113,89,65 225,196,165 218,177,120 214,173,126 171,137,96 65,47,26 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 27,26,17 29,32,22 25,28,18 28,31,21 29,32,22 38,42,27 39,43,28 40,42,25 37,39,24 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 25,28,18 33,34,24 57,46,43 83,70,63 81,71,72 79,65,47 50,45,31 35,35,19 36,40,25 34,37,27 38,40,35 38,40,35 34,36,31 36,36,31 34,36,31 29,31,28 34,36,33 39,41,36 34,37,29 34,37,25 34,38,23 29,32,24 29,32,24 31,34,26 30,33,25 35,38,30 34,37,29
24,17,15 23,18,17 65,66,54 51,55,28 38,40,23 37,44,28 27,30,20 23,25,20 36,36,36 30,32,29 35,40,34 31,33,28 36,41,37 45,44,33 70,58,32 239,222,175 255,242,188 255,250,195 255,246,197 95,72,41 96,65,44 106,69,43 126,87,59 109,72,48 122,86,55 121,85,54 116,80,49 108,73,46 101,73,46 113,84,53 75,47,18 140,118,84 221,199,93 255,233,88 234,205,44 222,195,38 192,171,21 166,146,26 109,92,16 103,85,12 137,119,17 172,151,27 191,166,20 198,173,15 198,173,15 175,148,14 142,120,14 124,103,20 129,104,27 130,110,33 138,116,40 134,114,37 135,113,37 137,120,42 135,113,37 129,109,34 123,106,37 114,100,32 106,94,28 110,97,24 102,88,18 93,84,24 68,64,6 84,75,19 87,78,20 86,76,27 83,68,59 118,103,94 175,152,121 111,86,58 70,50,30 91,67,43 102,76,53 107,83,59 130,102,75 123,89,69 112,83,61 237,214,174 230,205,159 207,175,131 171,136,100 67,49,28 38,38,24 36,38,23 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 37,40,28 31,34,22 28,31,19 27,31,16 25,28,18 30,33,23 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 42,36,29 135,113,75 47,40,22 33,36,16 31,34,24 49,46,33 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 36,36,33 39,41,38 38,39,29 32,35,23 28,32,17 29,32,24 29,32,22 28,31,21 36,39,29 35,38,30 32,35,27
