36,36,31 47,53,40 55,62,46 63,71,46 41,44,34 44,46,41 51,53,48 49,51,51 41,39,37 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 223,192,180 171,149,141 174,151,93 164,148,15 172,150,16 195,158,18 195,163,19 185,155,28 154,133,36 110,86,31 173,144,25 222,180,19 213,174,34 163,134,29 101,78,9 91,77,19 91,77,21 96,82,28 97,80,29 132,104,9 165,135,21 168,136,20 110,91,9 114,92,18 109,88,16 95,84,22 138,127,110 147,124,113 216,174,161 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 29,32,20 30,33,21 33,35,18 39,41,24 35,32,19 38,40,25 36,37,25 37,41,26 32,36,21 29,35,22 29,32,20 28,31,21 24,27,17 28,31,21 28,31,19 22,25,17 25,28,18 25,31,20 28,31,19 24,27,17 27,35,21 29,37,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 38,40,37 35,37,34 32,34,31 37,37,34
34,32,28 41,44,36 64,70,57 78,87,57 38,40,35 39,41,36 49,51,46 46,48,45 38,36,34 41,41,38 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 211,189,181 233,205,194 213,186,170 168,146,108 167,160,19 172,157,19 176,153,11 180,149,16 172,144,17 158,131,25 109,93,21 153,125,28 221,180,23 226,184,34 235,196,54 239,205,64 209,177,53 127,104,33 121,97,33 133,113,34 168,148,58 192,164,37 170,143,28 156,131,31 132,111,12 116,94,20 113,96,20 92,80,21 174,155,132 195,164,145 212,170,157 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 25,28,18 32,36,21 31,30,19 37,38,26 32,39,23 45,47,32 40,42,27 35,38,26 35,39,24 29,33,18 25,28,18 29,32,22 23,26,16 29,33,18 31,35,20 33,40,24 28,36,22 27,28,18 29,32,20 25,28,18 23,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 32,34,31 39,39,36
34,29,26 45,47,44 92,99,63 64,70,41 49,51,46 35,38,30 48,51,43 42,44,44 38,40,37 44,46,43 40,38,36 42,47,43 41,38,42 72,65,79 86,68,79 217,168,119 249,201,129 255,218,150 198,157,108 101,73,44 92,74,71 221,193,184 233,205,194 204,182,148 184,174,23 174,166,16 177,161,16 201,173,21 171,146,16 165,139,28 142,116,36 125,98,23 205,174,23 195,167,26 211,182,48 214,188,49 232,207,61 233,205,57 243,205,60 241,204,62 252,217,65 213,185,44 181,163,45 149,135,38 113,101,35 127,110,34 115,94,22 114,97,21 97,86,24 163,144,109 206,161,140 230,185,164 224,183,156 191,160,139 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,39,25 38,37,26 42,42,28 45,45,29 46,46,30 29,35,22 27,30,18 28,32,17 28,32,17 27,30,20 31,34,22 27,33,22 22,28,17 32,35,25 29,37,23 27,33,20 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 31,33,30 32,30,28 34,36,33 34,36,33 37,39,36 36,38,35 42,44,44 39,41,38 36,38,35 32,32,29 39,41,38
31,29,27 48,51,39 81,88,52 91,98,66 51,52,40 31,32,20 43,44,36 38,40,40 39,41,38 41,46,42 40,38,36 44,46,43 38,40,37 61,57,66 82,67,75 206,164,110 235,192,132 227,186,129 171,133,83 72,43,23 155,126,120 163,132,113 123,104,51 197,184,22 202,182,23 186,172,19 164,147,9 214,184,26 190,161,18 170,148,29 142,121,38 211,176,40 185,153,27 167,141,30 182,160,43 189,163,54 207,180,103 213,186,125 219,197,105 226,198,90 223,193,135 127,105,67 98,80,38 84,67,30 85,68,21 99,80,16 103,84,18 131,120,17 117,105,25 140,118,82 244,195,173 246,206,183 226,191,166 164,141,126 159,134,117 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 35,35,21 44,44,30 40,41,29 44,41,28 41,43,28 41,43,28 35,39,24 27,30,20 28,31,21 27,30,20 28,31,21 28,31,21 28,31,21 32,36,19 28,34,21 31,34,22 27,30,18 29,32,22 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 34,37,29 39,42,34 38,40,35 38,38,35 36,36,33 41,43,40
30,28,26 32,34,31 83,91,52 76,83,51 64,67,45 32,33,21 40,41,33 41,43,40 39,41,38 39,44,40 41,39,37 34,36,33 45,47,44 37,38,41 81,60,60 207,163,112 221,179,116 202,160,95 158,122,75 58,35,22 75,48,30 145,122,91 196,189,32 211,189,26 209,186,28 195,176,21 155,136,11 209,182,23 219,188,28 192,166,25 178,146,34 207,169,22 110,81,20 86,56,10 71,46,27 67,42,23 67,45,37 86,64,58 91,74,66 74,57,47 110,90,81 69,46,33 100,72,43 191,158,110 184,154,60 135,115,11 111,91,30 148,137,23 99,89,22 65,53,12 107,81,58 227,191,171 222,184,163 161,138,123 179,153,141 234,201,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 34,35,23 45,45,31 37,39,24 38,40,25 35,39,24 31,34,24 24,27,17 28,31,21 25,28,18 27,30,20 24,27,17 32,35,25 25,31,20 25,28,18 29,32,20 27,30,18 22,23,15 38,37,30 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 35,38,30 38,41,33 37,39,34 36,36,33 37,37,34 39,41,38
34,27,27 24,24,21 72,76,49 80,86,45 30,36,23 29,32,22 39,41,36 41,43,38 36,41,35 39,41,38 38,40,37 32,34,31 55,53,51 46,41,40 93,67,55 197,156,109 217,172,108 198,152,93 139,105,62 121,89,57 155,132,103 210,200,60 215,195,20 212,190,27 215,189,27 201,176,16 149,134,15 169,152,29 208,181,22 217,191,27 203,178,18 196,171,15 204,172,15 191,165,16 206,163,48 250,190,104 255,198,124 252,190,118 243,182,119 243,182,119 253,197,123 235,180,99 212,169,93 131,108,39 89,79,10 85,79,13 87,78,2 140,129,24 92,83,23 69,63,17 161,157,39 106,82,49 125,99,76 110,86,64 115,86,64 177,143,123 87,73,90 148,119,88 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 40,42,27 31,34,24 40,41,31 37,39,24 36,38,23 32,33,21 26,27,15 34,36,21 34,35,23 38,42,25 31,35,20 34,38,23 27,31,16 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 37,36,29 35,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 28,31,23 36,39,31 32,34,29 35,37,34 35,37,32 38,40,37
28,21,21 22,22,19 73,77,50 78,83,49 35,41,28 28,31,21 39,41,38 37,39,34 39,44,40 39,44,38 38,40,37 43,45,42 52,50,48 64,52,52 107,74,49 123,84,52 199,156,100 182,137,89 112,79,42 119,87,57 146,118,89 231,220,58 217,196,12 215,190,23 220,190,25 206,177,16 160,145,24 127,114,10 183,162,12 196,172,19 203,177,15 168,147,6 172,144,5 148,130,1 146,124,16 144,123,24 143,118,33 147,116,36 154,119,52 142,108,38 127,100,25 108,96,26 97,91,25 93,85,22 95,85,18 87,79,16 100,95,15 102,93,8 78,68,15 72,64,14 138,136,6 203,192,107 112,81,60 122,96,71 129,94,67 141,101,76 120,89,66 88,69,53 93,73,64 111,88,73 162,130,96 35,34,25 36,40,25 36,40,25 29,32,24 30,31,23 31,32,22 27,28,18 36,37,25 57,60,40 38,40,25 48,51,31 45,48,36 23,26,16 25,28,20 23,26,18 27,30,20 27,30,18 30,33,21 28,31,19 83,77,68 80,62,57 34,33,26 32,35,27 37,37,34 35,37,34 36,38,35 33,33,30 37,37,34 37,40,32 30,33,25 31,34,26 32,34,29 34,36,31 32,34,29 36,38,35
26,19,22 23,23,18 73,78,42 65,70,38 37,40,28 24,27,17 42,44,39 32,37,31 41,44,36 39,41,38 39,39,36 47,47,44 53,51,49 58,47,42 99,69,43 116,82,60 145,108,68 133,93,57 115,83,53 113,85,56 110,83,51 143,122,68 238,217,35 236,208,31 227,197,28 217,187,18 180,162,20 124,111,18 158,142,28 183,161,27 184,162,17 191,168,26 139,121,21 116,101,11 111,94,16 115,95,18 117,100,22 118,106,28 115,105,27 111,101,23 112,102,24 105,97,18 104,93,20 98,86,20 93,82,18 95,85,18 108,97,24 97,85,17 67,64,13 76,72,14 122,115,6 160,155,42 116,91,72 104,85,62 140,112,85 123,94,63 137,100,74 112,83,59 214,164,104 222,169,105 156,127,92 50,42,29 33,34,24 34,35,25 25,31,20 30,31,23 34,33,24 25,24,15 18,21,11 33,34,24 69,55,41 47,39,26 40,47,29 34,38,23 32,35,23 28,31,23 29,32,22 25,28,18 75,61,45 77,69,56 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 30,37,21 32,35,25 34,37,29 35,38,30 36,38,33
26,19,17 27,27,22 83,87,49 51,61,28 38,41,31 24,25,17 37,39,36 30,35,29 38,40,37 41,43,38 39,39,36 47,45,41 47,43,37 61,51,41 95,65,39 122,87,60 134,96,61 138,98,62 116,80,47 108,83,53 97,65,35 96,69,35 166,140,49 244,221,49 243,211,40 219,189,22 196,177,26 134,121,17 112,98,14 166,145,23 175,152,10 179,153,14 146,125,24 110,90,13 108,91,15 115,94,22 112,96,22 116,100,26 117,101,27 114,102,24 115,103,25 108,96,18 102,90,20 100,90,21 106,92,24 105,93,23 113,100,27 85,76,16 77,70,13 85,77,14 102,91,16 139,124,86 98,74,48 102,82,62 130,102,75 113,85,56 123,90,63 107,82,54 220,173,112 224,178,119 161,127,84 63,51,39 36,32,22 45,39,30 39,46,30 23,26,18 31,34,24 25,28,18 23,26,16 41,46,26 48,51,31 45,47,32 35,42,26 22,28,15 32,36,21 33,39,26 28,31,21 25,26,18 68,55,48 111,95,89 39,38,31 27,30,22 31,34,22 35,38,30 39,41,38 34,36,33 34,36,33 30,32,29 36,38,38 36,38,33 29,32,20 32,35,23 28,31,23 32,35,27 35,38,30 36,39,31
26,19,17 33,34,26 98,105,73 77,76,49 26,32,19 26,27,19 35,37,34 32,37,33 35,37,32 41,46,42 36,37,29 62,52,42 224,207,170 255,235,186 121,96,66 107,73,51 116,77,47 115,79,48 126,82,54 114,79,52 103,70,45 112,80,48 141,118,78 173,151,75 255,230,68 240,206,45 216,191,33 175,152,21 106,91,12 122,106,23 183,163,17 192,167,21 185,161,10 148,124,1 117,97,18 114,96,25 117,102,25 122,105,29 122,104,31 121,103,30 123,103,24 123,103,24 114,98,24 105,93,27 108,94,24 110,94,20 97,86,22 70,62,10 84,75,17 86,78,15 78,69,54 145,127,106 85,64,41 90,70,52 119,90,70 141,111,85 117,87,61 113,89,65 213,176,134 222,183,124 171,137,96 44,41,26 30,33,21 44,46,31 40,47,31 23,26,18 29,32,22 27,30,20 28,31,21 38,42,27 37,41,26 46,48,33 24,27,15 28,31,19 25,28,16 22,28,15 29,32,22 44,45,37 83,70,63 59,48,43 62,57,43 35,35,19 30,33,21 41,44,36 38,40,35 31,33,28 34,36,31 29,31,28 38,40,35 38,41,33 34,37,25 28,31,19 28,31,23 31,34,26 36,39,31 38,41,33
24,17,15 24,24,21 74,78,51 34,36,19 33,40,24 21,24,16 37,37,37 31,33,30 34,36,31 40,45,41 53,46,30 255,243,206 255,250,196 255,247,194 142,119,88 92,61,40 134,95,67 102,65,39 106,70,39 123,87,58 120,85,58 97,69,42 102,74,45 202,178,145 195,173,67 254,227,70 225,198,41 194,173,23 144,125,32 104,87,18 124,106,4 175,154,15 194,169,11 198,173,15 167,142,26 136,114,22 129,104,27 137,115,37 137,117,40 138,116,40 133,113,34 130,108,32 123,106,37 111,99,33 108,95,22 102,88,18 72,65,4 80,73,16 87,78,20 77,65,35 94,79,70 204,181,150 82,62,42 94,74,54 105,79,56 142,116,91 125,91,71 111,82,60 229,207,162 208,178,134 170,135,99 35,35,21 36,38,23 37,38,26 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 25,28,18 27,31,16 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 95,80,58 59,52,34 33,36,16 36,37,27 43,38,26 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 32,35,23 25,28,18 29,32,22 29,32,22 36,39,31 38,41,33
21,20,13 23,22,15 56,57,36 33,35,20 31,35,20 23,26,18 36,36,33 33,39,30 30,33,25 59,55,38 242,222,176 255,249,196 255,246,195 255,235,184 247,221,180 100,74,51 122,87,60 117,80,56 141,102,70 108,72,43 114,81,56 95,69,44 109,78,55 99,66,41 196,169,133 150,128,83 238,214,79 227,201,50 190,165,19 121,98,0 101,83,12 112,96,24 158,139,26 183,160,20 193,165,15 180,153,19 146,128,28 131,114,34 134,119,40 136,121,42 137,120,42 126,114,34 117,106,31 111,99,31 101,93,28 77,74,9 81,78,13 85,79,13 78,68,46 58,46,51 168,149,114 92,70,36 81,59,39 107,83,59 89,63,40 105,79,56 100,74,53 108,84,62 204,182,148 217,198,159 170,156,131 48,43,31 37,38,26 30,33,23 31,32,22 23,26,16 34,35,23 29,30,20 32,35,25 34,37,25 27,30,20 42,46,31 27,30,18 25,28,16 29,32,22 41,42,32 87,71,67 38,29,23 28,34,23 44,42,43 106,92,67 33,34,24 35,38,28 41,43,28 31,33,28 31,33,30 34,36,33 34,36,33 40,40,37 37,39,34 29,33,18 32,35,23 32,36,21 50,54,37 34,37,29 35,38,28
21,20,13 21,20,13 46,46,32 30,34,19 32,36,19 33,34,26 30,32,32 32,38,29 44,41,28 242,227,191 238,217,165 252,227,179 241,219,170 255,233,185 246,221,177 102,76,53 112,79,54 138,101,75 116,77,49 122,86,57 99,66,41 131,96,69 103,77,56 81,57,33 132,93,63 151,127,92 137,112,68 220,202,104 225,200,44 187,161,24 117,98,14 102,89,16 97,81,9 113,95,6 153,133,17 163,141,22 171,149,34 155,136,41 138,122,39 139,123,40 141,124,44 125,113,33 117,106,31 107,97,30 78,71,10 84,78,12 85,78,19 78,71,30 75,65,64 113,100,93 153,126,90 100,79,56 86,63,48 79,54,37 122,88,66 91,65,44 99,77,57 85,63,43 219,199,169 204,187,150 207,189,157 74,63,44 36,38,23 27,30,20 26,27,17 29,32,22 38,39,27 36,37,25 29,32,22 28,31,19 22,25,17 29,32,20 28,31,19 31,34,22 33,34,24 88,75,70 49,36,29 35,41,28 31,32,22 32,30,28 37,38,30 27,29,24 44,39,27 42,42,26 34,36,31 34,36,33 34,36,33 30,32,29 39,39,36 38,40,35 37,42,22 38,43,23 41,48,32 36,40,23 34,37,29 32,35,25
21,20,13 21,20,13 37,36,27 35,39,24 32,36,21 30,33,23 25,27,22 32,32,29 223,208,168 253,233,185 255,234,188 254,229,183 248,226,181 227,204,162 249,228,185 100,76,52 118,87,64 114,79,52 128,89,61 105,70,43 109,74,49 112,79,54 109,83,58 89,70,54 75,53,33 120,92,65 135,108,65 227,200,153 168,143,86 197,171,101 190,167,38 114,94,8 106,89,22 92,80,23 83,79,21 99,91,26 110,99,24 122,110,30 120,110,28 122,114,33 119,110,34 107,102,31 88,79,19 81,69,10 87,74,11 85,73,14 81,71,61 84,74,78 179,162,125 221,204,155 92,68,46 93,71,51 107,85,67 123,99,77 77,52,33 99,77,57 73,55,34 87,66,51 164,146,127 209,190,163 215,196,169 195,176,149 38,38,24 38,42,27 31,34,24 29,30,20 36,38,23 43,45,30 28,31,21 24,27,17 27,30,20 25,28,18 30,33,23 37,40,30 86,68,65 52,38,38 35,38,26 29,30,18 27,33,20 30,33,21 35,41,28 29,35,22 48,38,16 42,39,24 37,33,27 37,37,34 33,33,30 34,36,31 38,41,33 45,46,38 34,37,27 38,42,25 86,93,57 38,41,29 35,38,30 31,34,22
19,18,11 21,20,13 24,22,20 34,41,25 34,43,26 30,36,25 24,24,19 92,86,79 252,235,186 255,243,196 255,241,194 252,227,183 242,221,180 255,237,196 255,234,193 98,75,46 99,73,50 119,86,61 123,88,61 110,76,54 120,85,58 108,78,52 108,83,55 73,52,37 92,66,43 107,79,52 88,59,28 129,102,68 255,226,170 233,203,159 169,142,99 182,157,100 160,139,69 96,82,26 94,84,31 92,82,31 90,77,27 89,77,20 88,76,19 87,74,22 87,75,20 87,75,18 87,73,15 82,68,12 79,68,33 73,63,51 81,69,74 193,177,171 252,229,187 84,62,26 99,73,59 61,40,27 84,63,48 123,94,72 102,80,60 95,75,57 75,57,38 87,68,54 152,136,121 202,185,161 201,182,155 202,183,158 83,79,62 41,45,30 38,41,29 32,33,21 38,42,27 36,40,25 32,35,25 29,32,22 27,30,20 30,33,23 36,37,27 83,77,70 64,46,43 37,37,32 33,40,22 29,32,20 39,38,29 39,41,24 33,40,24 33,39,26 68,51,25 40,37,22 40,36,30 39,39,36 32,32,29 34,36,33 36,39,31 39,40,32 29,32,24 36,39,29 55,61,34 44,47,37 45,49,34 32,36,19
20,19,12 21,20,13 26,24,20 32,35,27 38,47,28 37,44,26 31,30,19 211,198,166 255,251,204 255,246,203 255,243,202 251,230,189 247,225,189 238,219,180 234,212,174 119,96,65 105,80,63 102,72,57 112,81,60 96,67,47 106,75,52 110,76,46 114,83,60 117,86,63 83,58,39 81,55,34 113,87,64 103,78,48 119,87,57 255,229,185 255,233,182 232,207,159 184,164,116 142,124,82 120,103,68 110,93,58 119,105,76 83,71,34 76,63,29 72,60,32 70,60,38 76,65,48 70,54,50 80,69,76 79,72,82 91,80,87 158,139,114 214,192,154 113,80,55 100,71,47 86,63,48 95,74,61 105,84,69 111,89,71 113,91,73 100,79,64 90,72,53 77,61,46 130,118,108 201,186,166 204,187,163 200,182,161 153,149,130 39,46,30 36,43,27 39,43,28 37,41,26 38,40,25 31,34,24 31,34,22 28,31,19 32,33,21 87,69,66 66,53,48 23,29,18 32,33,21 43,47,32 37,38,26 38,37,26 30,34,19 32,36,21 36,40,25 71,54,30 51,43,30 41,37,29 36,38,33 32,32,29 35,37,32 37,40,32 38,39,31 38,41,33 30,33,25 32,35,25 34,36,31 49,53,36 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 60,68,43 77,84,52 63,60,45 244,225,188 251,233,191 255,255,214 234,215,176 252,233,194 241,222,185 228,206,170 224,205,170 124,104,74 89,67,49 102,75,57 108,79,55 96,70,49 96,70,47 109,79,53 85,61,39 108,78,61 94,67,51 87,61,38 80,53,37 113,85,58 68,39,15 107,79,50 138,109,76 185,154,115 243,217,167 247,226,174 202,180,133 219,198,157 184,163,136 194,176,146 174,157,129 147,133,115 100,86,86 95,83,85 100,87,95 88,77,84 113,99,99 159,136,123 128,104,71 108,80,51 74,45,25 82,53,29 57,38,26 67,50,42 48,31,21 80,64,51 59,39,30 81,62,50 99,80,66 66,49,39 131,118,113 191,178,155 191,178,157 192,178,160 171,162,147 43,47,32 37,44,26 34,41,23 37,41,26 34,36,21 30,33,23 24,32,20 26,34,22 68,61,59 74,61,56 32,31,22 37,38,26 34,37,25 39,44,24 76,67,52 35,34,25 34,35,25 34,33,22 36,40,23 101,82,57 50,39,20 40,39,28 38,39,29 36,36,31 36,38,33 30,33,25 33,34,24 31,34,26 37,40,32 34,37,29 50,54,37 66,69,57 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 57,63,34 92,101,57 170,158,130 253,232,191 252,233,194 252,233,196 245,226,189 232,213,178 231,212,177 219,196,165 239,216,187 208,189,162 87,67,47 98,76,58 101,77,55 101,75,54 94,65,41 117,82,55 137,101,70 79,50,28 122,93,71 71,49,29 85,59,36 120,90,62 69,49,31 52,34,15 68,48,30 96,69,51 118,87,68 139,105,83 171,139,105 247,217,171 224,194,148 236,209,162 240,215,171 232,206,167 243,216,180 215,189,148 194,171,131 212,188,153 158,130,101 118,90,77 71,45,31 83,58,39 86,60,35 72,46,25 91,69,51 72,56,43 57,43,29 67,51,36 89,68,53 95,75,57 62,43,29 65,45,36 134,120,122 187,173,155 191,177,161 188,177,162 177,162,151 42,42,28 34,42,28 34,43,26 36,39,27 36,39,27 27,30,20 30,36,25 77,64,59 75,63,63 33,34,24 30,31,21 32,35,23 34,38,23 40,41,22 90,79,62 42,42,28 39,39,25 50,47,32 66,59,41 60,44,27 66,46,28 47,42,28 54,49,35 34,34,29 38,40,35 33,34,22 38,40,25 34,37,29 35,38,28 45,48,40 56,60,43 44,48,33 91,89,56
31,28,34 45,37,43 43,40,25 29,25,17 61,71,34 100,109,65 217,202,166 229,207,171 254,235,198 244,225,190 242,220,186 241,219,185 233,210,179 237,217,187 226,208,178 222,203,176 58,37,22 98,75,60 108,84,62 108,79,57 106,75,52 81,51,34 113,76,52 91,56,31 74,48,25 70,46,24 115,86,66 72,48,26 68,47,24 69,50,27 76,62,37 136,102,80 109,83,62 123,96,78 100,74,62 104,75,51 220,192,152 232,207,159 246,219,172 246,216,174 253,226,183 221,198,156 255,237,191 94,71,40 86,66,57 71,54,44 72,53,41 94,66,53 98,78,60 87,68,45 64,45,31 75,56,44 55,39,26 53,36,26 79,60,48 64,48,33 87,71,56 85,69,56 128,116,121 190,176,162 189,178,161 187,176,161 180,168,156 72,66,57 35,39,24 41,45,30 36,39,27 35,38,26 37,38,28 79,67,69 72,62,63 39,34,31 34,38,23 35,39,24 34,38,23 38,41,29 38,42,27 68,63,49 43,45,30 40,39,28 60,51,36 71,57,39 42,42,26 106,82,56 46,43,30 52,48,31 39,42,34 39,39,34 38,37,26 35,39,24 36,39,27 35,38,26 46,53,37 79,83,54 40,41,31 73,71,38
52,36,32 69,55,37 86,75,40 61,52,21 33,35,18 105,113,72 228,209,174 241,219,181 247,228,193 235,215,183 236,213,182 232,212,182 228,208,178 219,200,173 210,191,166 203,184,159 85,71,46 104,84,66 91,65,42 103,72,51 112,82,56 129,94,69 91,67,45 77,48,24 81,52,30 74,48,25 84,62,42 84,55,35 102,71,48 68,47,32 77,54,39 74,53,42 43,27,23 74,60,60 53,48,47 35,26,22 58,41,31 172,156,141 238,221,197 56,40,25 37,32,29 38,31,31 22,16,21 25,20,19 26,21,18 28,21,24 61,50,47 52,35,27 69,48,35 72,51,36 65,46,34 59,40,28 64,48,35 57,40,30 95,74,63 65,49,32 86,67,53 68,52,48 131,118,126 175,163,153 187,172,161 188,177,162 175,166,151 86,80,73 36,39,27 34,41,25 41,45,30 36,39,15 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 38,37,26 64,57,41 37,38,28 40,39,28 71,59,47 44,41,26 40,41,29 105,85,65 50,48,30 54,44,34 48,47,36 38,37,30 39,37,33 40,40,35 43,45,28 40,41,29 60,64,37 67,68,45 71,68,42 93,93,52
59,47,19 86,75,40 94,91,38 97,88,41 73,70,46 101,99,70 241,222,185 238,219,182 242,223,188 218,198,168 233,213,183 237,219,189 231,212,185 219,205,180 202,187,167 190,176,151 73,57,44 93,73,55 102,76,55 110,81,57 97,68,48 109,80,56 81,50,31 95,65,39 101,70,49 105,72,47 92,67,48 113,79,61 94,63,42 87,66,51 98,68,53 53,30,19 88,74,74 40,28,28 60,47,40 75,62,55 28,21,21 35,30,32 27,22,24 25,20,22 69,64,63 113,106,104 139,127,129 95,83,83 86,72,54 73,53,44 98,86,74 119,100,88 68,45,30 77,56,43 67,48,34 66,47,31 64,47,37 83,62,47 113,92,81 57,38,24 64,47,37 54,41,36 125,114,123 182,169,162 190,176,162 189,175,161 184,173,158 108,97,90 38,39,29 34,37,25 52,55,33 74,62,50 53,42,39 36,37,29 36,37,25 36,40,25 36,40,25 34,38,23 36,40,25 35,38,26 48,43,31 48,43,29 63,55,42 47,47,31 57,49,36 50,45,31 40,39,28 68,60,47 74,65,48 53,45,34 46,42,32 38,37,30 45,43,39 44,45,33 91,95,66 36,37,25 47,50,26 56,61,39 68,70,44 118,122,84
83,73,35 89,82,39 84,83,27 89,81,31 99,85,42 143,136,107 242,220,184 233,214,177 234,215,180 239,216,185 236,218,188 231,212,185 231,210,185 210,190,172 185,174,157 176,164,152 123,107,101 86,65,52 99,75,53 79,50,30 79,50,28 117,77,52 120,85,58 81,57,35 123,89,67 80,51,31 96,67,45 80,53,35 88,66,46 128,102,81 126,97,75 70,46,22 73,47,26 99,68,45 110,88,70 91,76,65 119,108,103 38,31,29 102,91,88 106,92,94 38,26,26 198,180,150 207,188,151 190,170,140 115,89,68 85,58,40 104,81,66 85,69,52 90,65,46 60,39,24 68,49,37 55,38,28 62,43,29 75,56,42 58,41,31 47,32,23 66,50,37 81,68,65 122,109,117 192,180,170 184,170,154 190,176,162 190,176,160 126,111,102 41,40,31 54,50,40 100,83,84 53,41,43 32,35,27 34,37,25 35,39,24 37,41,26 36,39,27 32,35,27 36,40,25 38,42,27 47,47,33 38,42,27 65,55,45 55,50,36 46,46,30 54,51,36 42,42,26 50,47,32 73,64,47 54,49,35 53,45,32 40,41,33 46,45,34 51,52,40 44,49,29 42,47,27 46,54,31 47,55,30 47,55,34 41,45,28
89,78,43 83,76,37 89,91,38 105,95,46 100,83,34 208,196,166 236,214,178 235,213,177 222,200,166 227,204,173 217,199,169 217,198,171 212,193,170 202,186,169 170,158,146 152,141,138 120,106,108 49,28,15 113,89,67 59,33,19 71,46,27 117,82,57 80,51,31 101,75,54 93,67,46 82,56,35 65,39,18 87,62,43 98,69,47 108,78,61 79,50,30 74,54,34 98,69,49 111,77,55 108,88,70 94,78,63 208,194,165 114,97,89 242,226,182 228,208,178 56,42,47 255,242,210 255,238,192 251,229,182 99,74,55 86,62,40 88,65,50 92,76,61 81,58,43 70,49,38 74,55,43 66,50,37 68,47,32 72,49,34 73,56,46 75,60,51 68,53,42 85,71,73 130,117,125 208,196,184 196,185,168 191,180,165 186,172,156 130,118,106 58,52,45 87,76,73 40,38,34 57,66,47 38,39,27 36,39,27 37,41,26 36,40,25 36,39,27 36,39,27 35,42,26 36,43,27 45,45,31 38,40,25 41,45,30 59,54,40 45,49,32 45,45,29 45,45,29 55,50,36 96,84,72 44,46,29 75,63,51 43,44,32 46,46,32 51,52,40 52,57,37 77,82,58 39,45,32 61,64,40 48,50,33 35,39,22
91,81,43 94,87,44 99,103,47 83,80,27 108,93,46 233,213,183 225,203,167 225,203,167 227,208,173 227,207,177 228,207,180 226,205,180 216,198,177 195,179,162 171,156,147 121,109,111 105,90,98 63,42,31 109,83,71 102,80,60 107,81,67 72,46,25 98,69,49 110,81,59 81,50,31 95,68,50 88,64,42 83,54,32 87,63,41 77,51,30 104,73,52 91,70,55 75,64,57 86,68,63 104,79,62 96,76,69 243,223,175 255,233,192 242,217,169 240,213,166 187,173,144 99,83,68 255,241,191 255,236,186 214,189,159 98,72,51 77,63,65 85,73,73 77,60,50 68,49,35 95,76,62 74,55,41 99,80,66 79,58,47 63,42,27 60,41,27 43,30,27 79,69,73 137,126,133 202,190,180 194,183,164 195,184,167 205,191,173 147,135,123 68,64,56 34,37,27 40,42,25 47,50,28 35,38,26 38,41,29 45,49,32 38,42,27 37,41,26 38,42,27 39,43,28 41,45,30 46,48,31 39,43,28 37,41,26 43,45,30 50,52,35 45,47,30 51,51,35 68,60,47 47,43,33 53,50,37 46,48,33 72,64,51 48,48,32 47,46,37 43,45,40 88,92,54 43,45,30 51,56,34 51,55,38 43,47,30
