175,167,186 163,161,181 233,217,173 255,225,167 255,246,173 255,225,166 186,168,163 255,236,184 255,242,174 255,225,165 251,212,169 241,207,166 244,220,169 255,234,171 253,224,171 243,206,164 195,181,181 128,161,194 116,160,209 116,160,205 112,161,208 114,161,209 115,162,210 113,160,208 116,160,207 118,161,204 124,165,204 124,166,202 117,161,206 115,162,210 115,162,210 119,163,208 121,164,205 122,165,206 161,166,176 52,64,86 80,109,138 125,166,207 124,165,206 122,165,206 132,171,206 131,171,203 129,169,201 127,170,201 126,168,202 118,161,200 117,160,201 118,161,204 124,165,204 128,168,200 122,163,202 120,162,198 125,167,201 133,166,197 139,168,195 132,166,194 132,165,196 134,169,199 129,169,199 127,167,199 126,165,202 142,177,200 178,189,174 255,255,176 255,255,178 255,249,173 255,234,174 255,221,173 244,205,177 231,197,175 211,189,181 188,173,181 175,170,186 165,162,179 156,158,183 157,157,183 157,157,183 146,154,182 137,153,189 129,152,188 126,151,191 127,152,192 120,150,188 120,150,190 129,156,195 139,162,198 180,176,185 202,184,183 178,175,192 155,166,193 145,163,199 139,162,200 148,167,200 151,166,198 158,167,192 168,171,191
168,167,184 154,159,183 230,206,169 255,236,175 255,230,171 255,217,168 255,215,166 253,215,167 254,219,165 251,213,165 248,209,168 242,209,172 246,222,169 247,221,169 238,206,164 232,196,163 200,184,178 134,162,194 117,161,206 117,162,202 116,160,207 114,161,207 115,162,210 114,161,209 115,162,208 117,162,204 122,165,206 124,165,206 121,164,207 114,161,207 115,162,210 114,161,209 115,162,208 115,162,208 155,142,121 75,69,94 40,64,93 124,169,209 123,166,207 123,166,207 131,170,205 126,168,204 122,166,202 126,168,204 127,169,203 123,166,205 122,165,208 120,163,206 124,165,204 131,170,205 131,170,205 124,166,200 120,162,198 122,163,202 137,169,197 140,169,198 138,170,198 130,168,197 132,168,195 170,189,199 210,217,201 225,225,195 255,255,184 255,251,171 255,237,172 255,230,168 255,241,180 255,221,175 247,206,177 227,193,175 203,180,177 191,173,182 176,169,183 165,161,181 158,161,181 148,158,178 165,159,182 159,157,181 145,157,181 138,156,184 134,153,186 138,156,192 129,155,192 133,156,192 131,154,192 137,158,195 159,165,184 182,173,188 145,161,190 136,159,195 142,165,201 144,167,203 155,168,196 171,177,196 194,186,192 179,169,189
163,166,188 165,163,187 213,190,161 255,230,165 242,194,165 238,192,162 233,192,163 237,196,167 233,194,162 243,206,166 245,211,170 243,213,169 245,215,171 236,202,168 221,187,165 220,186,164 194,183,178 138,163,189 120,163,202 121,164,203 123,164,203 123,164,203 120,163,204 119,163,208 114,161,207 114,161,209 115,162,210 119,163,212 119,163,210 118,165,213 115,162,210 115,162,210 114,163,210 114,163,206 165,152,145 64,61,76 58,60,76 54,60,81 74,90,119 118,142,173 127,164,202 120,163,206 117,161,208 122,162,208 111,124,143 108,125,158 127,164,200 125,163,203 130,167,203 134,169,203 133,171,202 138,173,205 121,164,207 115,162,206 134,169,201 135,168,201 131,170,205 121,164,205 138,170,198 255,255,206 255,255,173 255,250,170 255,248,175 255,241,176 255,224,166 255,230,173 255,222,173 253,211,173 241,202,174 227,196,177 203,180,177 192,175,176 181,169,181 174,165,178 174,164,184 168,159,181 168,162,183 164,160,182 150,157,182 148,157,182 148,157,182 147,158,185 143,156,184 145,156,183 144,157,187 140,159,190 151,165,188 153,166,194 134,160,197 136,159,197 142,165,201 148,167,200 173,172,189 201,189,194 204,187,188 186,177,190
174,171,177 253,223,181 255,217,168 255,218,166 242,195,172 228,186,164 225,187,166 219,185,165 227,192,167 238,202,173 242,207,171 241,208,169 238,204,170 228,196,166 219,188,165 215,186,162 212,183,159 211,194,170 144,168,197 127,165,207 124,165,204 122,165,204 121,164,207 119,163,208 117,164,210 115,162,210 117,164,212 117,164,212 117,163,214 117,164,212 118,165,211 118,165,213 116,165,208 122,165,217 89,80,91 61,58,75 68,65,82 65,61,81 73,69,89 74,68,89 73,67,88 58,56,80 55,57,84 78,85,108 165,161,170 72,67,83 127,169,203 138,171,202 150,175,199 157,175,199 148,178,202 139,173,201 132,171,206 126,168,204 125,168,207 124,165,206 124,167,208 135,172,208 187,198,187 255,255,190 255,255,174 255,255,178 255,233,176 253,220,170 255,216,173 255,213,171 244,205,173 239,203,174 232,198,176 214,186,173 201,179,173 193,175,172 192,174,173 183,168,176 182,166,179 178,164,179 172,162,180 166,157,179 165,159,182 163,159,183 156,157,180 153,156,178 148,157,182 142,158,185 147,158,185 150,159,184 152,163,190 142,161,192 136,159,195 135,158,194 145,164,197 171,172,193 189,182,196 187,178,193 188,176,188 167,171,186
213,202,187 247,213,179 255,211,173 251,206,173 236,191,170 227,186,170 216,184,168 214,184,167 216,185,166 228,192,170 234,198,169 235,199,168 235,199,168 232,192,167 220,186,166 216,185,164 213,187,164 205,186,161 166,176,192 131,170,207 127,168,207 126,167,206 120,164,211 115,161,212 117,164,212 118,165,213 118,165,213 117,164,212 117,164,212 118,165,213 118,165,213 118,165,213 120,164,209 142,177,227 98,94,105 77,72,88 79,75,95 66,62,82 55,51,73 59,58,75 67,63,83 67,61,82 78,69,91 70,64,85 68,65,82 58,55,72 122,167,205 133,171,204 144,176,202 154,179,203 140,173,204 137,172,202 139,174,206 134,172,205 127,168,209 125,166,209 127,168,209 141,176,208 238,237,181 255,255,174 255,252,175 255,232,169 254,217,173 248,210,173 243,204,174 239,199,174 234,199,174 231,196,171 223,194,174 213,187,175 198,176,170 197,174,171 195,174,174 186,168,177 183,167,180 180,166,179 176,164,180 174,165,180 171,163,180 170,162,181 167,161,184 163,161,183 154,159,183 146,157,184 157,162,186 161,162,185 154,163,188 148,164,191 145,163,191 138,161,195 148,165,198 195,188,202 198,182,197 209,189,199 193,180,190 193,181,186
255,225,175 255,218,166 255,210,174 235,191,165 228,191,167 219,185,165 218,186,170 218,186,170 219,188,169 226,192,170 234,192,168 233,191,169 231,194,170 232,192,169 218,187,164 215,186,164 216,187,167 196,186,174 162,177,193 136,169,202 131,170,205 123,166,205 119,165,216 118,165,213 119,166,214 118,165,213 118,165,211 123,166,207 123,166,209 123,168,210 122,166,213 117,164,212 119,166,212 166,162,154 83,73,93 75,68,82 75,69,90 69,63,84 79,73,94 71,68,85 67,65,77 72,68,88 60,56,76 59,55,75 63,62,79 66,60,81 120,163,202 136,176,208 124,167,208 127,170,213 129,172,211 131,173,207 141,177,204 139,175,202 135,173,206 134,173,208 137,175,206 142,178,205 187,199,192 250,240,191 255,240,175 252,220,174 242,208,174 237,203,171 229,198,177 226,195,176 222,196,175 222,193,173 219,192,174 209,183,169 204,180,172 198,176,170 196,173,172 194,173,171 189,172,175 182,166,179 176,164,178 177,163,178 174,161,180 174,165,180 176,164,180 170,162,181 159,160,183 153,160,183 157,162,186 168,163,181 161,162,183 161,164,184 166,162,182 160,166,187 156,167,194 168,175,198 198,181,187 221,198,197 218,194,188 203,186,189
245,215,173 255,217,168 255,218,177 250,207,174 244,205,175 232,199,174 223,192,173 225,191,173 222,191,172 226,192,170 230,192,173 228,192,172 232,191,171 230,189,171 219,188,167 221,192,170 221,195,170 184,179,181 145,173,198 141,176,208 134,172,205 126,167,208 120,167,215 119,166,214 119,166,214 119,166,214 120,167,215 125,168,211 125,168,207 129,170,211 129,170,213 124,168,215 132,170,210 176,149,106 89,78,103 73,70,87 73,68,86 75,70,88 79,74,92 51,47,67 66,61,77 65,63,85 67,65,89 76,71,89 70,68,88 74,69,87 133,179,212 136,174,205 124,166,212 120,164,211 127,170,211 131,173,207 144,180,205 152,182,206 149,181,207 141,176,206 151,181,203 156,183,211 181,196,199 255,248,191 255,233,171 248,214,171 238,204,172 232,199,172 225,196,176 217,189,176 216,189,173 215,187,174 213,186,170 207,184,171 204,180,172 200,178,172 194,173,169 196,175,171 191,173,172 185,168,174 178,163,183 176,164,180 177,165,181 176,164,178 177,163,178 176,163,182 159,159,185 153,162,187 148,164,191 161,164,186 160,163,183 163,164,185 176,168,185 183,174,187 175,171,193 176,177,198 204,187,190 219,197,191 255,214,185 246,206,183
229,198,161 255,225,171 255,233,170 255,220,167 250,207,174 237,198,170 233,192,172 236,195,175 226,192,172 227,193,173 231,193,172 234,196,175 230,192,173 230,192,171 222,192,166 238,204,172 237,214,172 227,208,171 246,230,176 237,223,178 255,233,169 178,185,180 127,168,209 122,168,219 124,171,219 124,171,219 124,168,215 127,170,213 129,171,207 134,171,209 133,172,209 132,170,210 185,164,137 255,214,167 86,80,103 68,63,81 75,70,88 81,76,94 82,78,100 52,54,79 59,57,81 69,63,84 73,68,86 75,69,90 75,70,88 75,66,81 131,174,205 142,180,211 129,170,211 126,170,215 129,172,211 132,174,210 152,182,202 162,188,205 163,184,203 162,183,202 191,199,189 255,248,187 232,225,184 255,249,181 255,225,172 248,214,171 241,207,173 233,201,171 255,232,193 62,46,63 117,97,90 214,191,176 212,186,172 209,186,173 205,181,173 205,181,175 202,178,172 200,177,174 194,173,169 189,172,175 180,166,179 180,166,181 177,165,179 177,165,179 177,165,179 176,163,182 162,160,182 151,162,189 159,171,195 176,177,198 163,166,188 166,167,190 177,169,186 188,173,181 182,178,191 177,175,195 189,181,198 226,198,189 209,188,188 185,187,203
255,227,168 255,228,166 255,228,165 255,221,168 250,207,172 247,203,173 241,199,177 237,196,176 228,194,176 228,194,176 226,195,174 232,194,175 226,195,174 225,194,171 241,205,176 237,203,171 233,205,167 241,220,168 255,233,171 244,225,161 253,229,165 225,208,171 134,173,210 127,169,215 128,173,215 130,173,214 131,172,213 131,172,211 131,173,209 133,170,206 135,173,213 132,170,210 189,163,124 255,214,153 79,73,96 74,69,87 70,65,83 76,73,90 66,64,88 56,58,83 60,58,78 81,76,94 79,74,92 73,67,88 72,68,88 82,73,88 135,175,205 143,181,210 131,172,211 127,170,213 130,174,210 133,175,209 172,193,202 190,208,205 231,234,203 235,231,196 238,236,189 252,238,182 255,244,174 255,246,172 255,232,176 251,214,170 248,213,177 240,206,174 228,197,148 78,66,82 174,153,151 218,195,180 212,187,170 214,188,176 205,182,171 205,183,175 211,188,177 209,185,179 200,178,170 197,176,174 193,174,178 184,169,179 180,168,182 179,167,181 179,167,181 176,167,180 168,166,186 163,171,191 176,177,198 182,179,196 197,189,197 181,177,190 182,175,187 190,176,181 190,183,193 193,186,198 214,193,193 245,210,195 245,201,189 221,193,193
255,247,167 255,244,166 255,234,168 255,225,171 255,210,175 248,204,174 241,200,173 234,196,175 225,196,176 223,197,176 226,195,176 228,194,176 223,197,174 227,196,175 231,197,175 226,197,175 224,199,171 228,203,173 235,211,174 224,205,170 223,206,180 188,190,187 154,179,205 132,174,210 137,175,208 139,177,210 136,173,209 134,173,210 134,173,210 136,175,212 136,173,209 135,171,212 186,145,100 255,227,163 87,81,102 76,70,91 74,66,85 74,69,87 73,67,90 67,69,94 50,48,72 80,74,95 76,71,89 77,72,90 74,68,89 79,74,90 133,175,209 141,184,211 144,182,211 136,178,212 130,174,210 137,179,213 176,196,208 206,213,197 255,246,189 255,245,182 249,239,188 246,233,185 255,237,175 255,232,173 255,231,177 248,218,174 248,213,177 241,209,179 236,205,152 83,65,74 68,60,77 58,49,62 59,47,61 95,84,91 175,161,161 209,189,182 221,198,183 84,67,57 66,47,51 208,182,170 207,180,173 201,179,173 186,169,172 184,169,179 181,167,180 181,169,183 185,171,184 210,187,186 215,194,192 172,173,192 175,173,185 189,175,177 193,177,175 198,180,175 202,184,183 225,198,191 241,198,179 236,207,187 213,200,197 214,196,193
255,245,169 255,235,164 255,225,170 255,219,170 255,213,175 251,206,173 242,200,176 235,199,179 222,198,176 222,198,176 222,195,177 221,194,176 220,195,176 222,196,175 221,195,174 220,195,176 216,198,177 210,192,173 216,197,174 212,198,173 209,199,177 207,199,186 165,186,205 136,178,212 142,175,210 141,176,210 139,174,208 134,171,207 139,176,212 143,175,213 135,172,208 142,176,213 255,224,173 237,197,143 76,71,89 75,70,88 70,65,83 72,67,85 57,55,77 68,69,99 59,57,79 75,70,88 74,69,87 77,72,90 77,71,92 76,70,91 130,171,212 134,176,212 141,181,213 138,178,210 136,175,210 134,176,210 154,185,200 191,208,198 231,228,186 241,232,185 241,231,182 254,238,184 253,237,179 251,230,178 240,214,173 238,211,175 239,210,179 246,217,182 255,214,159 72,56,43 55,52,69 59,54,70 62,59,76 64,61,78 63,59,72 63,56,70 54,45,58 67,58,54 66,53,63 222,192,175 222,192,177 213,187,173 197,177,170 193,175,172 187,172,180 180,168,180 189,174,182 234,203,184 233,197,187 211,189,183 192,173,175 194,176,175 197,176,176 205,183,177 214,190,182 231,199,183 252,210,186 211,200,197 218,205,200 213,197,193
255,229,169 255,231,174 255,218,172 253,214,173 247,208,176 242,206,173 241,207,177 233,202,179 220,199,176 220,198,178 216,196,176 216,198,179 210,191,175 210,191,177 208,189,177 208,192,179 206,189,179 205,190,181 203,190,185 199,190,186 208,196,186 209,197,187 159,182,209 143,176,211 146,177,208 148,180,208 146,177,210 141,175,212 145,176,209 143,176,207 144,177,208 146,180,219 198,154,112 147,114,87 76,71,89 76,71,89 74,71,88 86,80,101 42,43,66 67,71,100 63,64,87 81,76,94 75,70,86 69,64,80 74,69,87 84,76,95 138,176,218 144,182,211 150,184,212 150,182,210 139,176,212 142,180,213 156,186,208 186,203,205 185,186,174 227,226,201 239,230,201 233,222,187 243,227,183 237,219,177 227,206,183 221,201,181 228,201,167 165,132,84 255,229,178 184,150,109 66,62,86 66,61,79 56,51,69 47,42,60 49,44,62 54,51,66 60,57,74 66,61,79 70,60,80 231,200,177 238,201,175 228,194,174 209,183,171 202,181,170 200,180,173 199,178,176 199,177,180 211,188,177 208,186,178 205,182,171 211,185,173 214,186,177 211,185,175 216,185,173 233,198,173 254,213,182 244,215,191 221,205,199 221,206,195 220,206,192
248,218,174 244,212,168 247,217,175 239,211,173 236,208,179 234,210,175 230,201,177 228,202,181 216,196,178 217,199,180 213,197,180 211,195,180 205,190,179 203,188,179 204,187,179 202,185,175 200,185,176 203,187,185 202,189,186 199,187,189 193,186,189 196,191,193 155,178,205 151,178,208 152,179,209 160,183,208 162,182,208 150,178,212 151,178,208 150,178,210 146,177,208 147,179,219 136,94,54 107,79,66 82,77,95 77,72,90 74,69,87 75,70,88 61,63,88 65,69,100 52,55,77 83,78,96 77,72,90 69,64,82 75,70,88 79,69,87 140,177,215 145,181,206 160,188,211 159,187,210 152,186,214 147,182,212 160,188,209 243,240,214 64,55,70 55,48,58 69,63,68 226,223,199 230,217,185 228,215,183 222,204,183 214,195,179 237,205,159 255,229,175 255,215,163 255,217,165 69,60,86 65,60,78 64,56,75 64,56,75 62,57,75 65,61,81 59,55,77 47,43,63 50,41,63 185,164,149 245,209,176 241,205,176 229,198,179 217,190,174 218,192,180 211,188,175 212,189,178 216,190,180 217,189,178 213,185,174 218,188,173 222,195,179 220,193,177 241,205,183 243,209,179 233,207,186 215,201,187 219,203,197 219,207,195 224,213,198
207,203,195 213,209,192 210,209,202 189,200,201 200,200,195 195,200,196 210,205,191 216,205,190 214,200,186 210,195,184 208,194,180 207,192,183 202,189,184 202,189,184 203,187,181 198,185,178 198,184,186 196,184,189 196,184,189 191,184,187 191,183,189 187,188,191 163,181,205 166,183,203 180,190,196 187,193,196 174,187,204 156,179,206 152,180,205 152,179,209 149,178,207 152,178,213 179,137,97 100,82,91 80,77,94 80,77,92 72,64,83 72,69,86 65,63,83 61,66,90 36,32,52 76,68,87 77,72,88 80,75,91 66,62,82 79,69,89 157,189,215 164,193,209 155,185,207 151,186,209 151,184,215 153,177,197 179,189,195 252,219,171 79,71,88 67,62,78 66,60,81 216,217,198 225,216,185 230,217,185 255,240,198 192,161,122 249,212,157 152,114,64 255,213,154 255,217,153 68,59,83 63,58,76 68,60,79 60,55,73 35,29,52 58,54,74 66,61,79 66,61,79 66,60,81 168,151,154 239,210,177 240,207,180 239,206,181 233,199,177 231,200,177 228,199,177 224,195,175 224,194,177 222,196,173 216,191,172 216,195,180 217,197,188 215,195,188 221,200,189 234,211,182 226,206,186 220,208,196 217,205,195 221,206,195 214,210,200
152,182,206 159,184,208 159,184,210 171,188,210 176,189,204 183,194,205 197,200,192 208,203,191 213,199,185 206,191,180 207,192,183 205,190,181 203,190,185 202,189,186 205,189,185 202,189,186 197,185,190 193,186,189 196,184,189 195,184,191 197,190,190 198,196,194 179,190,203 182,191,202 195,197,192 202,203,193 182,192,200 165,184,205 153,181,206 155,183,208 151,180,207 175,191,216 255,220,168 85,71,95 76,73,90 75,72,87 73,68,84 84,75,97 71,72,93 68,69,90 38,37,54 77,72,90 78,71,85 77,69,88 77,72,90 70,60,78 163,191,214 161,191,213 162,190,215 151,188,210 173,188,195 69,62,72 57,50,62 92,74,71 68,62,83 65,60,76 67,61,82 216,215,208 213,210,184 222,215,188 235,213,175 176,140,91 234,200,141 247,207,155 255,213,150 255,216,151 72,63,87 63,57,80 65,62,79 68,65,82 50,48,70 38,34,54 66,61,79 65,60,78 66,60,81 74,61,71 231,212,177 229,205,179 236,208,181 237,207,181 238,205,180 237,207,181 238,208,180 236,203,178 239,207,177 237,208,177 221,203,184 200,190,191 196,188,194 202,192,193 201,189,189 201,189,191 202,191,186 212,199,194 214,203,196 202,202,197
137,180,219 136,179,218 140,182,218 149,184,216 168,184,209 174,192,205 188,197,199 196,201,195 206,203,190 204,194,184 202,193,185 201,192,186 201,192,188 197,191,186 202,191,186 200,188,188 199,189,188 198,188,189 198,188,192 198,188,189 197,190,190 187,189,189 185,190,196 207,209,192 218,210,188 214,212,190 194,201,196 170,185,199 157,182,206 165,183,209 158,183,209 214,208,201 255,235,172 77,71,94 71,68,83 74,71,86 76,71,89 69,64,82 66,61,79 60,55,71 50,47,64 69,65,85 79,75,88 74,70,83 74,66,85 75,64,87 156,185,212 149,184,214 154,187,218 154,189,212 255,223,164 77,61,74 63,53,71 62,55,67 69,61,80 60,55,73 63,58,76 63,58,76 89,83,90 179,179,176 220,208,180 255,237,176 254,210,157 163,127,94 255,213,152 255,221,157 78,69,84 65,61,81 65,61,81 66,63,80 38,36,60 37,35,57 70,65,83 67,61,82 66,62,84 71,62,84 234,216,172 225,208,184 219,208,189 222,207,187 220,205,183 227,210,186 233,210,181 237,209,182 219,204,182 215,201,185 201,195,190 195,192,196 192,191,196 193,190,196 195,192,198 190,190,202 201,190,197 207,200,198 202,204,199 197,204,202
138,182,218 140,183,214 152,188,215 169,193,213 182,198,209 189,201,205 210,211,192 213,211,189 204,203,192 204,200,190 204,201,188 207,199,186 205,197,186 200,191,187 202,193,187 201,192,184 200,190,189 199,189,188 197,190,193 197,190,193 194,192,193 198,196,194 203,202,193 207,210,190 216,210,187 213,209,190 192,199,197 171,189,206 162,182,206 166,182,209 157,185,210 250,227,196 255,244,185 72,66,87 78,75,92 78,75,92 80,75,93 84,79,97 69,64,82 68,63,79 65,60,76 75,70,86 79,75,88 79,75,88 78,68,86 83,72,95 158,186,211 147,185,216 152,185,216 159,191,217 255,220,159 81,66,74 62,54,73 61,53,70 70,61,83 65,60,78 61,56,74 61,55,76 64,57,71 186,187,192 206,200,177 182,148,89 255,214,165 82,63,49 255,217,155 255,224,160 84,68,81 65,59,80 63,57,78 65,60,78 45,43,65 46,43,70 54,49,65 63,58,76 66,62,84 66,60,83 237,222,184 230,214,183 221,212,195 217,209,196 212,208,191 214,205,188 225,207,186 215,204,185 197,196,189 197,196,189 202,197,194 190,189,192 188,191,198 191,191,199 196,190,197 188,188,198 194,191,195 201,200,203 189,199,203 183,196,211
143,182,219 147,184,220 164,189,215 169,193,213 178,197,218 163,190,220 202,207,201 208,208,194 191,202,201 192,203,204 204,204,199 207,204,191 207,203,186 207,199,188 202,198,192 205,199,190 203,199,193 199,194,191 196,194,192 195,189,194 194,191,195 193,192,195 197,197,194 204,203,194 202,203,191 199,202,194 196,201,197 190,199,199 175,190,204 167,184,206 165,183,211 255,232,176 251,226,198 68,65,82 69,66,83 74,71,88 80,75,93 81,76,94 72,67,85 74,71,86 58,54,67 77,69,88 77,72,88 72,67,83 74,69,85 76,71,89 155,186,219 51,64,94 85,93,121 121,133,157 231,203,176 76,62,67 64,56,73 65,58,72 70,62,81 63,58,76 66,61,79 60,55,73 61,56,72 140,140,152 202,203,193 255,217,163 255,216,161 78,58,49 253,210,152 255,226,161 138,115,112 69,61,80 66,60,81 72,67,85 48,44,64 53,56,78 28,23,39 69,63,84 68,64,84 64,60,80 176,162,148 227,213,186 226,213,190 217,210,192 212,208,198 204,205,197 195,201,202 180,193,210 169,192,215 166,191,217 182,194,202 188,193,201 170,188,212 171,187,212 180,190,210 181,190,203 177,189,211 171,190,211 162,187,213 168,191,214
146,185,220 144,186,220 150,184,221 147,182,216 147,186,223 142,183,222 161,191,213 183,195,203 171,191,207 168,189,210 167,188,207 173,192,202 191,198,191 207,208,200 186,196,200 202,204,199 202,203,195 199,199,199 197,197,194 196,194,195 195,192,196 193,192,195 194,193,196 199,199,194 193,195,195 188,194,197 186,195,195 181,191,199 175,188,207 175,190,206 187,195,204 217,175,112 87,74,93 74,72,94 71,68,83 79,76,91 81,78,95 80,77,92 66,63,78 69,65,78 56,51,67 76,71,89 75,73,85 74,71,86 74,69,87 70,68,88 159,185,220 51,40,65 61,51,71 57,49,68 52,42,60 68,59,70 62,57,73 62,58,71 65,60,78 67,59,78 65,60,78 66,60,81 63,59,72 98,95,110 193,201,206 255,218,166 255,213,153 94,69,50 255,215,161 255,216,156 236,205,184 70,61,83 66,60,81 67,62,80 62,56,77 55,58,80 23,18,36 70,64,85 64,60,80 66,63,80 82,70,70 228,215,192 221,214,198 209,209,195 212,212,198 204,206,201 186,201,217 167,190,213 155,188,219 151,185,222 160,184,213 174,192,209 162,186,215 158,187,214 160,184,213 174,191,213 177,189,213 164,189,215 146,181,215 149,187,220
146,185,222 147,185,225 146,184,224 144,182,222 139,182,225 138,183,225 138,181,222 141,182,221 140,184,220 141,183,219 142,180,220 143,182,219 154,185,216 169,189,215 161,186,210 176,191,207 199,201,196 197,199,199 203,203,198 199,199,194 196,195,198 195,194,197 195,194,197 195,195,192 189,193,197 188,193,201 188,194,197 182,191,202 186,194,199 186,195,197 203,198,184 164,123,66 81,73,92 70,65,81 69,63,84 75,71,91 75,72,89 72,69,86 65,61,81 75,70,86 52,49,66 85,82,99 79,76,91 73,70,85 67,65,85 69,65,89 63,57,82 65,59,82 57,48,70 54,45,67 52,47,65 66,62,75 61,56,72 61,57,70 67,62,80 68,63,81 67,61,82 66,60,81 64,56,73 67,63,83 184,188,201 226,202,180 250,217,167 116,84,52 248,207,158 255,220,161 255,224,177 68,59,81 65,59,80 73,70,87 65,62,79 55,56,79 33,28,46 68,63,79 65,61,81 66,62,82 74,66,83 228,215,192 205,200,197 203,203,203 226,217,190 223,212,193 202,208,209 190,201,212 189,199,219 173,192,213 162,189,219 158,186,220 149,186,224 152,184,222 147,186,221 154,185,220 164,188,217 163,190,218 154,186,214 159,191,217
149,188,223 147,186,221 146,188,224 145,187,223 142,183,226 142,185,228 144,185,224 139,182,223 138,181,220 138,181,224 141,183,219 146,185,220 144,187,218 151,186,220 159,187,212 189,201,209 209,208,199 203,201,197 206,207,199 203,204,196 203,201,199 197,196,199 194,195,198 195,195,195 189,193,197 188,193,201 186,194,201 183,190,204 183,190,202 190,196,197 224,204,174 255,220,168 81,76,92 70,65,81 74,69,87 75,70,88 79,76,93 75,70,86 67,62,78 75,70,86 54,49,67 70,64,85 78,75,90 74,71,86 65,64,81 66,62,84 51,45,68 54,48,71 58,53,71 59,54,72 51,47,67 65,57,74 60,52,69 59,54,70 62,54,73 69,64,82 73,67,88 66,60,81 65,58,72 66,61,79 58,53,71 60,54,75 96,84,84 120,82,45 201,173,135 255,215,159 255,216,160 78,69,91 69,64,82 67,62,80 76,71,89 41,39,59 35,33,53 73,68,84 68,62,83 67,63,83 70,61,83 235,221,205 223,216,200 213,214,204 227,214,191 234,216,195 205,210,206 193,205,213 206,207,210 202,206,210 192,207,214 184,197,214 154,187,220 148,185,223 148,187,224 150,187,223 152,187,221 155,189,217 159,191,219 155,188,219
170,193,216 172,193,214 172,196,216 174,194,218 165,194,221 153,186,221 152,187,221 149,187,218 159,190,221 150,188,219 152,187,219 168,193,217 163,192,219 167,192,214 174,192,205 193,207,203 203,211,199 204,210,197 208,212,197 204,207,195 199,200,203 196,200,204 196,200,204 195,196,199 191,195,199 193,197,201 191,196,202 184,194,200 188,196,205 189,197,202 255,226,177 255,252,183 82,76,97 79,76,93 71,67,87 82,78,98 81,78,95 72,68,81 73,69,82 65,63,73 61,56,72 79,75,88 77,73,86 75,70,86 73,68,86 68,64,84 54,50,70 51,45,66 53,48,66 58,53,71 57,49,68 64,55,70 55,47,64 67,59,76 58,50,67 72,66,87 65,60,78 65,60,78 60,55,71 62,57,73 58,53,71 56,50,71 68,59,74 145,112,64 214,195,172 255,222,163 255,215,162 82,62,83 67,61,82 67,61,82 62,56,77 61,57,77 62,60,82 51,46,64 66,60,81 66,61,79 69,63,84 193,187,182 225,216,201 216,216,200 229,216,193 242,224,194 213,214,206 200,208,213 210,211,203 211,210,199 186,202,213 174,195,216 155,188,219 149,186,222 150,190,222 153,187,224 154,192,225 159,192,225 162,191,220 157,190,221
207,217,211 198,209,210 184,200,211 186,202,213 177,198,217 171,196,220 165,193,218 163,193,217 168,193,217 171,196,220 164,193,220 180,200,216 181,201,217 180,198,211 182,201,211 187,202,209 184,199,206 192,204,208 195,204,204 201,212,201 199,203,207 196,201,207 196,201,207 194,200,203 191,195,197 188,197,199 194,200,201 194,203,205 192,202,206 195,201,204 255,237,189 255,244,182 80,74,95 75,70,86 78,74,94 78,74,94 76,73,90 65,60,76 66,62,75 67,63,76 68,62,83 76,69,83 77,73,86 78,71,85 75,70,86 75,69,90 60,54,75 64,55,79 53,48,66 60,55,73 54,49,67 68,59,74 62,57,73 63,55,72 58,50,67 70,61,83 72,67,85 72,67,85 61,56,72 61,56,72 54,49,67 55,51,71 55,53,65 54,42,56 68,58,62 182,155,123 64,47,37 74,65,89 66,61,79 63,57,78 70,64,85 60,57,74 62,59,74 32,29,44 66,61,79 69,64,82 69,64,82 82,80,90 221,218,203 218,215,202 224,220,201 232,222,198 223,221,203 217,218,208 220,217,202 210,210,196 194,206,214 178,195,215 169,196,224 153,188,222 152,190,223 156,191,225 156,191,221 161,193,221 165,194,221 162,194,222
212,218,205 195,205,209 188,203,219 190,205,212 191,201,217 189,199,217 192,201,212 188,202,212 181,199,216 176,195,216 170,193,218 171,196,220 174,192,216 180,200,216 173,198,213 172,195,218 169,197,220 171,191,215 184,199,217 191,206,209 199,205,208 196,204,209 193,201,206 192,202,208 196,202,203 190,199,201 195,204,204 198,204,205 192,201,203 185,200,203 174,137,97 205,166,123 76,71,87 75,71,84 75,70,88 74,69,87 72,68,90 67,62,80 67,62,78 67,63,76 70,65,83 78,70,87 76,73,88 75,70,88 75,70,86 72,67,85 51,48,65 67,59,78 54,48,69 58,52,73 56,51,69 66,57,72 62,57,73 67,59,76 48,40,57 66,60,81 62,58,78 66,62,82 61,56,72 63,58,74 55,50,68 54,49,67 58,53,71 55,50,68 54,49,67 51,46,64 46,37,59 70,61,83 66,61,79 67,62,80 72,62,82 71,63,82 62,58,71 59,55,68 71,62,84 70,65,83 68,65,80 77,69,88 202,208,209 209,215,218 210,215,211 220,221,209 225,221,204 232,222,200 238,221,193 225,217,193 208,210,205 198,209,210 177,196,217 164,192,224 157,192,224 159,192,223 164,196,222 169,196,224 172,195,222 176,197,218
