185,173,187 172,166,187 155,162,185 150,164,187 163,166,186 173,166,180 166,161,179 164,162,184 159,156,183 159,157,181 192,180,182 198,175,162 188,167,167 182,163,170 194,174,167 224,206,185 186,173,181 167,159,178 147,155,183 141,158,191 130,156,193 121,157,198 112,156,201 108,155,199 113,157,202 114,158,203 116,158,204 113,157,204 111,158,206 114,158,207 110,157,205 115,159,206 116,161,203 117,162,204 120,163,202 118,161,200 118,161,200 120,163,202 118,161,202 117,160,201 117,160,203 118,161,204 120,163,204 121,164,203 117,161,206 115,159,208 115,159,206 117,159,205 117,160,203 117,160,203 117,160,201 123,164,203 122,164,198 123,165,201 124,166,202 122,164,200 123,165,201 123,165,201 122,164,200 117,160,199 115,160,200 116,159,202 117,160,201 119,160,199 120,161,200 122,164,200 122,164,198 120,162,198 120,161,200 116,161,203 120,163,202 117,160,201 115,159,204 114,158,205 112,159,207 113,160,206 115,159,204 117,160,203 118,161,202 121,165,201 132,171,197 145,178,201 193,207,203 255,255,177 255,253,168 255,247,170 255,236,172 255,226,171 255,220,173 255,215,173 236,199,173 222,192,175 206,186,177 193,181,186 174,171,186 172,169,184 168,166,186 159,162,182 151,160,185 144,157,183 147,160,186 143,156,186 141,158,189 139,159,187 135,153,189 134,154,180 202,186,173 223,197,176 226,197,193 218,194,186 200,181,188 181,179,191 160,169,194 150,166,195 139,160,195 128,154,191 128,155,194 127,154,193 125,152,191 127,154,195 141,155,192 148,159,190 133,151,187 122,147,189 122,148,194 118,144,190 126,148,191 189,176,186
183,170,180 169,164,180 157,163,184 153,162,185 156,162,183 163,161,183 163,161,183 154,160,181 158,161,183 159,160,181 173,166,180 185,168,174 198,175,172 217,189,162 255,242,175 255,235,171 255,234,180 221,208,176 165,169,182 181,189,194 169,177,184 144,168,199 113,155,203 110,159,206 109,158,205 112,159,207 111,158,206 111,158,206 111,158,206 111,160,207 112,159,207 110,159,206 110,157,205 110,157,205 114,158,203 117,160,203 120,163,202 121,165,201 120,163,202 120,163,204 120,163,204 120,163,204 121,164,203 121,164,203 117,159,205 115,159,208 116,160,205 122,163,204 117,162,204 116,161,203 117,162,202 120,163,202 120,163,204 121,165,201 123,165,199 123,165,199 124,166,200 124,166,200 123,165,199 118,161,202 116,159,202 115,159,204 117,160,203 116,159,200 120,163,204 118,161,202 122,163,202 122,164,198 125,164,199 122,164,200 126,165,202 122,163,202 115,159,204 113,157,202 115,159,204 115,159,204 120,163,204 117,160,201 121,164,203 129,172,203 139,174,195 153,182,198 221,227,200 255,255,166 255,248,171 255,244,177 255,231,169 255,233,174 255,226,175 255,222,175 243,203,178 229,194,179 214,188,176 198,180,179 184,176,184 178,171,183 169,164,180 164,162,182 156,162,181 151,160,185 154,162,190 148,161,189 141,157,184 138,157,188 131,154,188 130,153,191 153,160,185 174,170,181 182,174,191 171,170,185 162,169,194 152,168,193 146,164,200 144,165,202 135,161,196 127,154,193 128,155,194 132,154,195 136,159,197 136,155,188 191,175,188 203,181,189 173,171,191 146,158,193 146,164,200 152,164,197 172,173,196 169,170,191
188,175,183 175,168,182 160,163,183 153,162,187 148,162,185 148,162,185 155,163,183 146,159,185 153,160,185 164,162,186 218,203,192 255,239,188 255,241,180 255,232,172 255,240,172 255,228,170 245,216,165 252,223,170 255,242,182 255,244,166 253,230,170 209,200,194 122,159,195 111,158,204 113,160,206 113,160,206 112,159,207 113,160,208 112,159,207 115,159,208 112,159,207 112,159,207 112,159,207 112,159,207 113,160,208 118,160,208 125,164,201 120,164,200 121,164,205 120,163,204 120,163,204 120,163,204 121,165,201 124,165,204 118,160,208 116,160,207 120,165,207 121,164,205 118,161,202 120,163,206 120,163,204 120,163,204 121,164,205 121,164,203 121,165,201 129,171,205 127,166,201 123,165,199 120,164,200 118,161,202 117,160,203 115,159,206 115,159,204 116,160,205 118,161,204 120,163,204 121,164,205 123,165,201 126,165,200 126,169,200 130,168,199 128,166,199 127,166,203 124,163,200 124,162,202 122,163,202 122,163,202 116,161,203 118,161,202 117,160,199 135,173,202 151,181,203 193,205,198 255,252,181 255,254,173 255,246,177 255,239,175 255,242,174 255,236,178 251,220,171 244,205,175 230,194,172 214,187,169 199,182,174 195,181,181 186,173,181 179,170,181 178,169,180 178,171,185 163,161,183 162,162,188 156,161,187 149,157,187 140,157,188 132,153,190 132,153,190 125,152,191 130,153,191 140,158,194 134,160,195 137,163,200 140,163,199 143,166,202 144,167,201 138,165,195 138,160,192 149,165,192 159,167,187 180,176,198 178,175,192 198,180,189 185,171,186 153,162,185 144,160,196 154,167,195 181,176,194 181,177,199 162,169,192
184,173,180 175,168,182 162,165,187 157,164,187 177,181,194 240,224,182 255,241,194 163,172,183 156,162,183 177,170,182 255,248,184 255,252,169 255,235,162 255,224,168 249,216,164 241,209,163 238,212,162 247,224,166 255,239,168 254,227,166 249,216,166 221,199,179 148,168,194 116,158,204 115,159,204 116,160,207 113,160,208 113,160,208 114,161,209 114,161,209 114,161,209 113,160,208 113,160,208 113,160,208 117,161,206 122,165,204 126,165,202 121,164,205 117,162,204 117,161,206 117,162,204 119,164,206 121,164,203 122,165,206 124,165,208 121,164,207 126,156,196 121,164,203 120,163,204 121,164,205 121,164,205 121,164,205 121,164,205 123,164,203 131,170,205 133,173,205 128,167,202 124,166,200 125,167,201 124,165,204 120,163,206 116,160,205 116,160,207 116,160,209 118,160,206 121,164,205 120,163,206 122,163,204 123,165,201 123,165,199 131,164,197 137,169,197 135,169,197 133,166,197 128,166,199 127,165,198 126,163,199 123,165,201 117,162,202 116,160,207 120,161,200 130,165,199 148,176,201 187,199,181 255,255,178 255,254,180 255,251,176 255,251,176 255,235,173 255,225,173 251,211,177 236,199,173 229,195,173 218,192,180 200,182,179 188,175,185 178,169,182 175,166,181 174,164,182 166,164,184 161,158,185 154,159,183 146,159,185 139,155,184 132,153,188 129,152,188 123,150,189 120,147,186 128,158,196 123,155,195 122,156,195 121,151,189 137,163,200 142,168,205 136,159,195 182,184,200 199,189,193 201,187,192 185,173,189 172,169,186 158,165,190 143,159,188 136,157,194 143,166,202 145,166,203 153,164,193 148,166,194 148,168,196
175,167,186 166,162,184 174,172,180 229,213,169 255,225,167 255,235,161 255,240,175 249,218,179 186,168,163 240,220,188 255,241,176 255,240,172 255,225,165 253,215,165 247,210,168 238,208,166 244,220,169 254,231,173 253,230,170 252,223,170 243,206,164 220,193,175 160,170,190 119,160,199 116,160,209 116,160,207 114,161,207 113,162,209 114,161,209 115,162,210 115,162,210 114,161,209 116,160,207 116,160,207 120,161,202 124,165,204 124,166,202 121,164,205 115,162,208 114,161,207 115,162,210 119,163,208 120,165,207 122,165,206 122,165,206 126,161,209 83,83,93 61,71,91 80,109,138 124,165,204 124,165,206 124,165,206 122,165,206 127,169,205 132,172,204 131,171,203 129,169,201 131,171,203 126,169,200 124,166,200 118,161,200 117,160,201 118,161,202 117,159,205 124,165,204 130,172,206 127,166,201 122,163,202 120,162,198 122,164,200 129,167,200 137,169,197 139,168,195 134,166,194 132,165,196 131,164,195 134,169,199 128,168,198 132,170,201 121,166,204 126,165,202 139,175,202 146,176,200 195,206,191 255,255,176 255,255,177 255,255,176 255,244,172 255,234,174 255,222,168 255,216,177 241,202,174 231,197,175 220,194,180 204,183,183 182,170,186 175,170,186 169,164,182 159,160,183 156,158,183 157,157,183 161,157,181 152,159,184 143,156,186 137,153,189 130,151,186 127,153,190 127,152,192 127,152,192 121,151,189 120,150,190 119,149,189 129,156,195 140,166,203 133,156,194 190,186,195 202,184,183 192,180,192 167,173,194 149,167,195 145,163,199 139,162,198 140,163,201 148,167,200 151,166,198 162,168,196 164,169,193 166,172,191
168,167,184 161,164,184 158,163,187 251,227,190 255,235,174 255,231,170 255,228,171 255,220,173 255,215,166 255,214,167 255,224,173 254,219,165 252,214,166 253,211,169 243,205,168 239,209,167 245,221,168 249,225,172 243,217,167 242,210,168 237,201,168 218,189,167 171,179,195 124,162,202 117,161,206 117,162,204 116,160,205 115,159,206 113,160,206 114,161,209 115,162,210 114,161,209 114,161,207 120,164,209 121,164,207 122,165,206 124,165,206 124,165,206 119,163,208 113,160,206 115,162,210 115,162,208 114,161,209 114,161,207 117,164,210 130,157,196 156,144,158 77,72,90 33,57,86 123,164,205 129,172,213 123,166,207 122,165,206 127,169,205 129,171,205 127,168,207 124,168,204 125,169,205 126,168,202 127,169,203 122,165,204 120,163,204 121,164,207 120,163,204 124,165,204 132,171,206 134,174,206 127,166,201 123,165,199 124,166,200 122,163,202 127,166,201 137,169,197 139,168,197 137,166,195 137,169,197 132,170,199 129,169,199 147,172,194 158,180,182 190,197,181 219,222,191 200,201,178 255,255,183 255,254,174 255,241,178 255,233,171 255,236,172 255,236,175 255,226,171 255,216,174 245,204,175 227,193,175 213,187,177 202,181,181 186,172,187 177,170,184 171,163,180 162,160,182 156,159,179 149,159,179 161,159,183 161,157,181 152,157,181 144,156,180 143,156,184 138,156,184 134,153,186 134,152,188 132,155,191 128,154,191 133,156,192 130,153,191 131,154,190 134,155,190 168,174,193 186,177,192 161,166,192 141,162,197 138,161,197 142,165,201 139,162,198 147,165,201 157,170,198 171,177,196 187,178,189 193,181,195 175,171,195
165,168,188 159,164,188 158,164,185 249,227,182 255,232,168 255,216,170 246,199,165 241,196,163 242,199,166 240,197,164 245,205,169 240,203,163 244,207,163 244,207,165 243,209,168 241,211,167 247,221,171 245,215,171 236,202,168 224,189,162 227,192,167 209,187,169 153,165,189 121,164,205 120,163,206 118,161,204 120,163,204 123,164,205 121,164,203 119,164,206 115,162,210 115,162,210 115,162,208 114,161,209 116,160,209 119,163,212 121,163,209 120,162,208 119,163,208 115,162,210 115,162,210 115,162,210 113,160,208 114,163,210 113,162,207 131,155,184 53,51,71 62,57,75 55,67,91 89,109,137 117,143,178 126,158,198 123,164,203 124,165,204 122,165,206 121,163,211 117,161,208 120,162,208 116,165,208 127,158,191 126,158,198 123,165,201 124,165,206 123,164,205 126,165,202 127,166,203 127,166,201 127,167,199 132,170,203 129,171,205 118,160,206 120,163,204 134,169,199 136,170,196 137,169,195 133,166,197 124,166,200 128,167,202 165,187,187 255,252,177 255,255,169 255,255,170 255,244,174 255,253,171 255,243,171 255,230,175 255,224,170 255,231,170 255,230,174 255,221,171 254,211,176 243,204,174 231,197,179 209,183,173 197,179,178 187,173,186 180,168,182 178,166,182 170,162,181 167,161,182 159,157,179 163,159,181 166,160,181 161,159,181 150,157,180 147,155,183 144,157,183 145,156,183 144,157,185 140,157,188 138,155,186 143,159,188 140,157,190 134,152,188 142,161,192 153,165,187 162,169,194 148,163,195 133,159,196 137,160,198 143,166,204 143,166,202 148,165,196 165,171,192 187,179,187 203,186,187 207,191,187 194,182,194
164,165,186 173,169,182 182,170,170 237,209,182 255,231,168 255,210,171 236,189,166 230,185,162 231,189,165 233,193,168 233,194,166 232,196,165 244,206,169 245,211,170 244,212,168 244,217,172 242,212,170 240,207,170 227,192,165 218,187,164 219,185,163 210,183,167 190,179,176 146,167,188 125,164,201 122,163,202 123,164,203 124,166,202 126,165,202 122,165,204 117,162,204 119,163,208 114,161,207 115,162,208 114,161,209 115,162,210 117,164,212 117,160,212 119,163,212 118,165,213 118,165,213 117,164,212 115,162,210 115,162,208 115,162,208 165,175,179 62,58,80 69,66,81 78,75,90 66,63,78 58,56,76 55,56,77 61,67,88 76,88,112 105,127,157 128,159,192 120,163,206 118,161,204 119,158,195 65,63,71 48,49,72 61,81,109 130,167,203 129,166,202 135,170,202 140,171,202 140,172,200 141,173,201 139,174,204 129,168,203 121,164,207 120,163,206 131,171,203 128,167,204 132,169,207 125,167,203 124,167,206 136,174,207 160,179,187 255,255,185 255,255,171 255,255,172 255,250,170 255,242,175 255,233,173 255,226,172 255,225,173 255,221,172 255,215,173 254,212,172 247,203,175 236,199,175 223,193,176 209,185,177 194,176,173 190,173,176 187,172,180 182,169,179 179,165,182 177,164,183 171,161,179 171,162,184 168,162,183 162,160,182 151,156,180 151,156,182 150,157,182 152,159,182 149,158,183 145,158,184 143,156,182 146,158,182 147,158,185 145,158,184 148,161,191 150,163,189 148,165,196 140,161,200 136,159,197 137,160,198 140,163,197 144,166,198 162,170,198 192,180,194 201,187,192 198,183,193 191,184,196 171,174,196
174,171,177 221,205,188 255,221,171 255,219,170 255,218,166 250,203,169 234,188,170 226,183,164 225,187,166 223,187,167 219,185,165 227,192,167 238,202,173 241,205,172 244,209,171 241,208,169 238,204,170 235,201,169 225,192,167 218,187,164 215,186,162 215,184,163 210,184,161 191,186,174 144,168,197 126,163,201 125,166,207 124,165,204 122,165,204 121,164,205 119,163,208 117,164,210 117,164,210 115,162,210 115,162,210 117,164,212 117,164,212 117,163,214 117,164,212 117,164,212 118,165,211 118,165,211 117,164,212 116,165,208 122,165,217 165,157,133 66,60,83 63,62,77 68,65,82 66,63,80 69,65,85 72,68,88 74,68,89 68,62,83 65,61,83 53,56,78 55,57,84 61,66,92 103,108,132 79,75,84 72,67,83 74,99,125 136,171,203 138,172,200 150,175,199 153,176,199 155,175,201 148,178,202 139,173,201 133,173,205 126,168,204 122,165,204 125,168,207 122,165,208 125,166,207 125,168,209 135,172,208 163,182,190 220,216,179 255,255,181 255,255,174 255,255,176 255,245,173 255,228,171 253,220,170 255,219,172 255,214,172 255,213,173 244,205,173 243,207,176 241,201,176 227,193,171 214,186,173 205,181,173 195,174,170 193,175,172 192,174,173 189,172,175 184,168,181 182,166,179 178,164,179 176,163,182 170,162,181 165,159,180 165,159,182 165,159,182 156,156,182 156,157,180 153,156,178 151,158,181 144,157,183 142,158,185 147,158,185 150,159,184 151,160,185 151,162,189 142,161,192 133,159,194 136,159,195 134,160,197 145,164,197 162,173,200 177,176,193 185,178,192 187,178,193 187,178,189 188,181,193 161,173,195
192,187,186 207,193,179 255,219,174 255,215,170 255,213,173 251,205,175 232,189,170 225,187,170 218,184,166 215,184,165 214,185,165 221,187,167 230,195,170 234,198,169 239,203,170 238,204,170 236,200,167 234,198,169 227,192,167 220,186,166 216,185,164 215,186,164 211,187,165 197,185,173 157,176,197 130,168,199 128,166,206 126,167,206 125,166,205 122,164,210 115,162,210 117,163,214 115,162,210 117,164,212 118,165,213 117,164,212 117,164,212 117,163,214 117,164,212 118,165,213 118,165,213 119,166,212 118,165,213 117,164,210 120,160,210 191,178,144 85,76,100 73,70,87 66,63,80 59,55,75 62,58,80 66,62,84 66,63,80 66,63,80 66,62,84 67,65,85 78,69,93 67,61,84 62,58,78 54,51,68 63,58,76 66,90,119 134,172,205 138,173,203 149,177,200 154,179,201 155,175,201 146,175,202 138,174,201 138,173,205 134,171,207 129,171,207 126,167,208 122,165,208 125,166,207 129,170,211 137,175,208 173,187,183 255,255,184 255,255,179 255,255,176 255,246,169 255,237,170 255,222,171 247,210,168 247,210,170 247,207,173 245,204,173 239,203,174 236,200,171 234,199,174 222,193,171 213,187,175 204,182,174 198,176,170 193,175,172 193,175,174 190,171,175 186,168,179 183,168,178 180,166,179 179,165,182 174,164,182 170,162,179 171,163,180 171,163,180 163,159,181 161,159,183 159,160,183 153,160,183 147,160,186 144,157,185 152,159,184 154,159,183 157,162,186 153,162,187 141,160,191 139,160,195 138,162,193 136,162,199 149,166,199 174,180,201 203,188,198 190,180,198 204,189,199 202,188,190 210,196,198 187,186,201
237,213,178 255,224,185 255,216,170 252,206,169 243,197,167 239,195,169 228,190,171 220,185,170 216,184,170 215,183,169 216,186,169 219,188,169 228,192,170 232,192,167 236,197,169 236,197,169 234,195,167 234,192,168 229,192,168 220,186,164 216,185,164 215,186,164 213,189,165 204,191,170 176,180,193 146,171,195 131,170,205 130,172,208 126,168,204 120,164,211 116,165,212 116,164,214 117,164,212 117,164,212 118,165,213 118,165,213 121,165,212 118,165,211 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 121,163,211 160,185,225 168,146,110 74,69,87 70,65,83 66,62,82 71,67,87 72,68,88 72,68,88 57,54,71 54,51,68 57,53,73 63,61,81 69,63,84 69,65,85 64,61,78 66,65,82 67,64,79 83,112,141 126,164,204 134,174,206 135,173,206 142,178,205 141,173,201 135,173,206 135,173,204 139,175,202 139,174,204 134,172,205 130,171,210 124,167,210 129,170,211 131,172,213 141,176,208 177,190,189 255,249,183 255,255,179 255,248,175 255,232,167 254,218,171 248,211,171 247,209,172 238,202,171 234,199,174 233,197,175 228,194,172 228,194,172 224,193,172 218,188,171 212,186,174 205,181,173 198,176,170 196,175,171 194,173,173 192,173,175 189,171,180 184,169,179 182,166,179 180,166,181 177,165,181 172,163,178 171,163,180 174,164,182 174,165,180 172,162,182 166,160,181 157,157,183 153,160,185 148,160,184 159,162,184 165,163,185 163,164,187 157,162,188 152,164,188 151,162,189 148,166,192 137,163,196 146,164,200 154,167,197 190,181,194 208,188,198 199,182,188 188,186,198 189,185,198 160,177,199
255,222,172 255,222,168 255,216,170 255,207,171 236,192,166 233,193,168 226,190,168 220,189,170 219,187,171 220,185,170 219,187,171 222,191,172 226,192,170 232,192,169 233,191,167 232,192,167 230,193,169 232,191,171 227,189,168 218,187,164 215,186,164 216,187,165 211,191,173 180,180,177 159,174,190 146,169,194 133,172,207 131,170,205 123,166,205 120,163,215 118,165,213 118,165,213 119,166,214 119,166,214 118,165,213 118,165,211 123,166,207 123,166,209 124,169,209 123,168,210 122,166,213 119,166,214 118,165,213 121,168,214 175,171,163 241,221,189 74,68,89 72,68,88 77,71,92 75,69,90 72,66,87 76,70,91 72,69,86 72,69,86 74,71,86 78,74,96 74,70,90 60,58,78 53,49,69 60,59,76 69,63,84 91,124,147 136,175,210 136,176,208 123,166,207 125,168,211 123,165,211 128,171,210 132,174,208 140,178,207 142,178,205 145,179,205 136,174,207 135,173,206 135,173,206 137,175,206 142,178,205 167,187,201 210,209,182 255,243,177 255,240,175 255,227,172 248,214,173 241,207,173 237,203,171 226,196,168 224,195,175 225,194,175 221,195,174 220,194,173 219,193,172 215,188,170 209,183,169 205,181,173 204,180,174 197,174,171 196,173,172 195,172,171 193,175,172 190,173,176 183,167,180 177,165,179 176,164,178 177,163,178 174,161,180 173,166,180 174,165,180 177,165,181 171,163,182 165,161,183 156,158,183 151,160,185 156,161,185 164,162,182 166,162,182 162,163,184 162,165,185 165,163,183 166,167,188 160,167,190 159,170,197 162,173,200 175,176,197 205,188,194 214,191,190 223,201,195 225,200,199 206,191,199
245,215,173 254,217,173 255,220,168 255,214,173 250,207,174 250,206,176 240,205,178 227,196,175 223,192,173 225,191,173 225,191,173 222,191,172 226,192,170 230,192,171 228,192,172 230,193,169 232,191,171 231,190,170 226,190,170 219,188,167 221,192,170 225,196,174 211,192,176 165,175,193 145,173,198 140,174,202 139,174,208 133,171,204 126,167,208 118,165,213 119,166,214 119,166,214 119,166,214 119,166,214 119,166,214 120,167,215 125,168,211 125,168,209 127,170,209 129,170,211 129,170,213 125,167,213 124,168,215 129,167,207 176,149,106 179,160,144 72,66,87 73,68,86 73,68,86 74,69,87 74,69,87 68,63,81 51,47,67 60,56,78 72,69,86 70,67,94 67,65,89 74,70,90 73,69,89 71,69,89 74,69,87 75,102,130 140,178,209 136,175,210 124,166,212 124,166,214 119,166,212 125,168,209 131,173,207 140,179,205 147,179,205 155,183,206 149,181,207 141,177,204 144,179,209 151,181,203 156,183,211 163,185,201 206,211,187 255,252,179 255,233,171 255,223,171 243,208,172 238,204,172 232,199,172 224,196,169 222,194,181 217,189,176 216,189,173 216,189,173 215,188,170 210,183,167 207,184,171 205,181,173 204,180,172 197,177,170 194,173,169 196,175,171 196,175,173 190,172,171 185,168,174 182,166,183 178,166,182 176,164,180 177,165,181 177,165,179 177,163,178 178,164,179 176,163,182 167,163,185 154,159,183 149,160,189 148,164,191 153,165,189 162,163,184 161,164,184 163,164,185 171,165,186 180,171,184 183,174,187 175,171,193 177,175,197 174,175,198 210,193,196 219,197,191 248,212,183 255,210,187 235,206,186
231,202,169 240,208,166 255,228,164 255,229,163 255,222,169 255,213,175 246,207,177 233,198,173 230,192,173 231,193,174 230,192,173 225,191,173 226,192,172 229,193,171 231,193,172 233,192,172 232,191,171 232,191,171 227,193,171 218,189,169 229,196,169 234,205,170 224,206,176 199,189,177 186,187,177 176,180,182 204,205,182 209,202,173 146,171,193 129,167,211 121,168,216 121,167,218 122,169,217 121,168,216 122,169,217 123,167,216 125,168,211 129,170,209 131,170,207 133,172,209 130,171,212 130,171,210 127,170,209 165,166,158 216,182,141 136,117,121 75,69,90 72,66,87 76,71,89 73,68,86 76,71,89 76,70,91 55,56,79 55,56,79 36,32,54 73,67,88 76,70,91 75,70,88 74,69,87 67,63,83 76,69,83 137,165,197 140,178,209 136,173,209 129,170,213 124,166,212 122,169,213 127,170,211 131,172,211 142,177,209 150,180,204 155,185,205 157,185,206 152,181,208 154,183,210 172,190,205 211,216,192 194,203,184 214,214,180 255,249,180 255,230,173 255,223,175 245,207,172 241,207,175 231,198,173 224,198,173 133,109,101 135,119,117 202,180,172 211,188,173 214,186,173 211,185,171 206,183,170 205,181,173 204,180,172 203,179,171 199,174,171 202,177,174 197,174,171 192,174,171 184,170,175 181,168,178 180,166,179 176,164,178 177,165,179 177,165,181 177,165,179 177,165,179 176,163,182 167,161,182 156,161,185 149,165,192 151,167,192 156,168,192 159,166,189 157,166,189 163,165,190 170,166,186 183,169,184 189,174,184 181,176,192 176,174,194 174,175,196 196,184,196 228,200,191 247,211,189 205,200,199 190,195,205
248,215,167 255,223,171 255,230,169 255,231,167 255,221,168 255,211,173 245,204,173 240,198,174 237,194,175 237,194,175 232,194,173 228,194,174 226,192,172 224,193,172 230,194,174 236,195,175 228,192,172 228,192,172 231,196,171 236,202,172 244,208,175 240,209,170 238,216,171 250,229,173 255,241,171 255,238,167 255,240,175 255,236,166 210,202,168 158,181,206 124,168,217 124,167,219 124,171,217 124,171,217 126,170,215 127,169,215 130,171,210 130,172,208 132,171,206 134,171,209 134,173,210 131,172,213 128,171,212 192,168,133 255,210,153 92,78,93 73,69,89 68,63,81 75,70,88 80,75,93 76,71,89 56,54,76 50,52,77 67,70,92 50,46,68 70,65,83 74,69,87 80,75,93 78,69,91 74,68,89 77,68,83 137,169,207 137,175,208 141,179,210 127,170,211 125,168,211 128,172,217 131,175,211 132,174,208 147,180,201 176,199,208 175,194,202 176,192,192 182,192,189 194,205,194 224,225,186 255,255,190 255,251,178 255,244,178 255,244,174 255,225,172 253,220,172 248,211,171 243,210,173 238,206,174 253,226,192 210,188,168 70,61,83 159,136,133 215,189,175 214,189,172 213,187,173 210,187,174 207,183,175 203,181,175 205,181,173 204,180,172 204,180,172 203,179,171 195,173,167 187,171,169 187,170,176 181,168,178 181,167,182 179,167,181 178,166,180 178,166,180 179,167,181 177,165,181 169,164,182 160,162,187 153,166,192 168,173,197 177,180,200 193,186,200 180,175,193 171,169,189 170,167,184 184,172,184 188,173,181 188,181,193 182,177,193 182,177,193 199,188,197 229,196,185 247,206,190 221,193,193 187,183,203
255,237,165 255,235,165 255,233,167 255,227,163 255,223,169 254,212,174 249,206,173 242,201,172 241,199,175 239,197,175 229,195,175 228,194,176 226,195,176 228,194,174 231,195,175 234,196,177 226,195,174 226,195,176 235,199,177 236,201,174 230,200,174 230,203,171 233,207,168 240,215,167 252,228,177 245,223,174 246,221,173 248,221,174 216,206,182 149,178,207 128,171,212 128,171,212 130,173,212 134,176,212 134,172,212 133,171,211 130,171,210 131,173,209 133,172,209 134,174,206 136,173,211 131,173,209 131,172,213 182,152,110 255,220,157 83,75,92 75,69,92 75,70,88 72,67,85 70,65,83 76,75,92 57,53,75 60,62,87 62,67,91 62,58,78 81,75,96 77,72,90 80,75,93 73,67,88 72,66,87 84,75,90 138,177,212 141,181,209 143,184,209 136,175,210 130,171,210 127,170,211 131,175,211 133,175,209 152,182,202 186,204,201 215,218,194 251,242,186 255,255,189 237,231,183 239,234,191 243,233,184 255,239,174 255,241,172 255,240,175 255,234,177 249,220,167 249,215,172 246,211,175 240,206,174 229,197,167 255,231,198 52,48,68 121,107,109 186,168,163 210,190,181 210,189,178 210,187,176 206,183,172 206,183,172 209,186,175 214,188,178 204,182,164 204,183,179 200,177,174 200,178,172 200,177,176 193,174,178 184,169,177 180,168,180 178,166,180 179,167,181 179,167,181 178,169,182 175,167,184 171,170,187 174,173,190 181,178,195 176,177,196 185,183,203 196,188,196 184,176,184 184,172,186 192,178,180 191,177,179 195,182,192 197,184,192 206,184,189 225,194,186 242,208,190 224,201,198 224,195,189 205,194,201
255,247,167 255,251,172 255,239,167 255,232,166 255,225,171 255,214,174 249,206,173 245,204,175 241,200,173 239,199,176 227,196,175 225,196,176 223,197,176 225,196,176 226,195,176 227,196,177 223,197,174 224,195,175 232,198,176 231,197,175 226,197,175 223,198,170 228,203,173 230,205,175 235,211,174 230,208,172 228,206,172 220,203,177 188,190,187 161,178,200 140,178,211 133,174,213 137,175,208 137,175,208 139,174,208 136,173,209 134,173,210 132,174,210 136,173,209 136,176,208 136,173,209 132,173,212 131,172,215 223,182,137 255,227,163 92,84,103 83,77,98 76,68,87 74,66,85 75,67,86 74,70,90 58,52,75 67,69,94 60,65,91 39,37,59 76,70,91 76,71,89 76,71,89 79,73,94 74,68,89 79,74,90 130,173,212 137,180,209 142,186,208 144,182,211 142,182,212 131,175,211 132,176,212 137,179,213 159,187,208 191,205,201 220,220,190 255,246,189 255,254,186 251,242,184 249,239,188 246,233,185 252,236,178 255,234,171 255,232,175 255,231,177 250,224,172 248,215,176 248,213,177 241,209,179 241,213,173 194,160,117 70,69,86 68,60,77 62,55,69 54,47,61 60,48,62 95,84,91 142,130,132 199,178,174 209,187,179 221,198,183 114,92,74 55,41,54 76,57,61 208,182,170 207,180,173 204,180,174 197,176,176 186,169,172 184,170,175 183,167,180 181,167,180 181,169,183 181,169,183 197,178,182 217,188,182 215,194,192 189,180,191 166,173,196 179,177,189 189,175,177 191,174,180 193,177,173 200,182,179 202,184,183 215,192,189 232,197,184 247,204,185 236,207,187 210,200,204 228,207,203 206,196,200
255,244,168 255,241,167 255,230,165 255,225,170 255,220,171 255,213,174 253,208,173 247,203,175 242,200,176 240,200,177 225,196,176 222,198,176 222,198,176 222,196,175 222,195,177 221,194,176 221,196,177 221,197,175 223,197,176 221,195,174 221,196,177 216,196,176 216,198,179 213,195,176 218,199,176 218,201,177 215,197,178 210,200,178 205,197,184 185,193,198 144,179,209 134,176,212 142,175,210 140,173,208 139,174,208 139,174,208 134,171,207 134,173,210 139,176,212 143,175,213 134,171,207 135,174,209 144,181,219 189,145,94 248,208,154 92,84,103 77,72,90 76,71,89 70,65,83 76,71,89 78,74,94 51,49,71 70,71,101 50,55,81 46,44,64 76,71,89 72,67,85 77,72,90 77,71,92 81,75,96 76,70,91 127,169,215 132,173,212 136,179,210 142,182,214 138,178,210 136,176,208 136,175,210 134,176,210 145,182,204 179,205,211 211,221,197 236,233,191 243,237,189 240,231,184 244,234,185 255,239,185 252,236,180 254,235,178 252,227,179 244,218,177 242,216,177 239,212,180 239,210,179 238,209,174 193,160,108 254,219,163 67,65,85 59,56,73 61,56,74 62,59,76 66,63,80 65,62,79 63,58,74 60,52,69 51,44,58 62,53,66 93,82,89 65,58,68 130,117,127 218,188,171 217,187,172 215,187,174 207,184,173 196,176,169 195,174,170 191,174,175 185,170,178 181,169,181 181,169,181 213,189,181 232,197,184 236,200,190 224,196,187 201,183,182 193,174,176 193,175,174 195,173,176 199,178,174 206,182,176 213,189,181 217,189,178 248,202,184 254,212,188 211,200,197 212,205,205 223,202,198 208,198,199
