191,174,177 168,163,179 151,160,185 149,161,185 156,164,184 157,164,187 151,160,183 165,161,183 198,176,156 232,203,168 255,231,169 255,241,170 253,224,171 237,217,167 255,244,181 240,223,172 140,162,192 113,157,202 112,159,207 112,159,207 112,159,207 111,158,206 111,158,206 111,160,207 111,158,206 111,158,206 115,159,204 122,166,200 121,164,203 118,161,202 118,161,202 120,163,204 120,164,200 116,158,204 116,160,205 120,163,204 118,161,204 118,161,204 120,163,202 120,163,202 121,165,201 123,165,199 126,165,200 123,165,201 120,163,204 117,160,203 115,159,208 116,160,205 117,160,201 118,161,200 123,165,199 126,165,200 127,167,199 128,166,199 117,160,201 116,159,202 117,160,203 120,163,204 120,163,204 125,167,203 137,173,198 164,184,210 255,255,176 255,255,174 255,240,176 255,238,176 255,233,177 249,214,176 234,198,178 215,188,170 196,180,178 187,175,180 176,169,181 168,164,177 154,160,181 159,161,186 148,159,188 141,157,186 131,154,190 130,153,191 157,169,202 156,167,198 143,162,195 145,166,201 143,164,201 142,166,197 134,160,195 133,156,190 144,160,185 145,157,181 201,182,186 183,174,189 152,167,199 151,169,197 186,178,197 175,171,193
192,175,176 173,166,178 148,161,189 151,167,194 219,212,192 168,173,181 158,160,185 194,181,189 255,255,180 255,244,170 255,227,167 248,216,159 239,213,163 255,233,171 255,232,167 254,224,166 194,192,193 119,157,197 113,160,206 113,160,206 112,161,208 113,160,208 115,159,208 113,160,208 112,159,207 112,159,207 117,162,204 124,166,200 120,163,204 120,163,202 120,163,204 120,163,202 122,165,204 122,163,206 121,164,207 122,163,202 121,164,203 121,164,205 120,163,204 122,165,206 121,164,203 131,171,203 128,167,202 124,166,202 124,165,204 118,161,202 116,160,205 116,160,207 118,161,204 118,161,202 122,163,202 123,165,201 126,165,200 137,169,197 135,168,199 126,165,200 123,165,201 120,162,198 118,161,202 115,159,206 126,165,200 144,173,200 203,206,171 255,255,178 255,248,179 255,247,175 255,240,180 253,216,172 237,200,176 227,196,175 202,185,177 192,180,182 179,170,181 180,168,182 180,175,193 166,160,183 150,158,186 144,157,185 132,153,188 128,154,191 120,148,184 130,157,196 128,158,196 128,158,196 142,168,205 142,165,201 158,167,192 178,180,194 186,172,185 180,171,186 173,172,189 148,159,186 139,162,198 148,165,196 167,170,192 153,166,192
177,169,188 162,163,184 239,224,184 255,234,176 255,245,167 255,226,165 205,184,169 255,231,181 255,240,172 255,225,164 252,214,168 241,207,166 242,218,167 253,231,168 252,226,172 242,208,165 202,185,177 134,160,193 116,160,207 117,161,210 112,161,208 114,161,209 114,161,209 112,159,207 117,161,206 115,162,206 122,165,204 124,166,202 119,164,206 115,162,208 117,164,212 118,165,209 120,163,204 122,165,206 158,165,177 53,65,89 69,98,127 123,166,205 124,165,204 121,164,205 131,170,205 131,171,203 129,168,203 127,169,203 125,167,203 118,161,200 118,161,202 116,161,201 124,166,202 129,169,201 125,163,203 122,164,200 125,167,201 133,166,199 139,168,195 133,167,195 131,166,196 132,167,197 132,170,199 130,168,199 130,165,199 151,182,197 183,191,168 255,255,174 255,253,178 255,247,174 255,236,175 255,221,175 250,206,176 234,197,173 216,193,182 191,174,180 174,170,183 165,162,177 156,161,185 155,162,185 159,159,185 147,155,183 138,155,188 131,152,187 126,152,189 126,152,189 121,151,189 121,151,191 127,152,192 139,162,198 169,168,183 197,184,181 170,173,191 151,167,194 143,164,199 140,163,201 149,168,201 152,168,195 164,170,191 170,173,193
166,167,186 154,159,183 211,193,161 255,231,167 255,219,172 253,209,167 253,209,171 247,205,165 247,210,166 243,207,160 246,209,167 242,207,169 247,221,169 243,213,167 231,197,163 228,193,166 204,188,175 134,162,196 118,161,204 120,163,206 122,163,206 120,163,204 117,161,206 115,162,210 117,161,210 117,161,210 122,165,208 120,165,205 119,163,208 117,164,210 115,162,210 114,161,209 115,162,210 115,162,210 154,140,126 67,61,82 62,84,114 116,158,204 117,161,210 123,166,209 127,170,209 123,166,207 121,165,212 122,164,210 122,165,206 122,165,206 123,166,207 120,163,206 125,164,201 127,166,203 129,169,201 128,167,202 124,165,206 118,160,206 135,168,199 140,169,196 137,168,199 128,168,200 131,167,192 206,213,197 255,242,174 255,241,174 255,255,172 255,250,173 255,230,171 255,226,169 255,234,177 255,220,174 245,206,174 233,197,177 204,182,176 193,176,182 179,167,183 171,163,182 161,159,181 154,157,179 163,161,183 162,160,184 150,157,180 144,157,185 143,156,184 142,158,187 133,155,187 135,154,185 134,152,190 138,156,194 156,163,186 169,172,192 137,158,193 137,160,196 141,167,202 144,167,201 157,171,194 176,173,190 202,188,188 189,177,189
161,167,186 174,170,190 195,175,155 255,231,167 244,197,165 234,188,158 230,189,162 236,197,165 231,192,162 243,205,168 245,211,170 245,213,167 240,213,166 235,202,165 218,188,162 217,186,163 203,183,174 159,174,190 124,166,202 123,164,203 124,165,204 126,164,204 121,164,205 120,163,206 117,164,210 115,162,210 115,162,210 115,162,210 119,163,210 117,164,212 118,165,213 117,164,212 114,162,212 114,163,210 152,141,138 69,64,82 73,71,91 53,56,76 55,66,93 77,100,136 114,146,184 126,164,208 117,161,210 119,163,212 84,97,116 58,77,108 123,155,193 128,167,202 133,171,204 136,171,203 137,172,202 139,174,206 123,164,205 119,163,208 132,170,203 137,168,201 128,167,202 123,166,207 137,168,199 245,247,205 255,255,171 255,251,168 255,245,172 255,237,172 255,224,171 255,225,171 255,217,170 249,207,169 239,200,172 225,194,175 204,182,176 192,175,176 185,172,182 180,168,182 174,164,184 167,162,180 168,164,184 164,160,180 150,157,182 148,157,182 148,157,182 149,158,183 143,156,184 146,157,184 146,159,187 142,160,188 151,164,190 150,166,193 133,159,196 136,159,197 140,166,201 145,167,197 176,178,194 200,190,194 198,184,189 185,175,193
171,171,181 247,220,186 255,220,168 255,217,170 245,199,171 230,188,166 224,186,165 219,185,165 224,190,168 236,202,172 242,207,171 241,209,167 238,205,168 230,196,166 221,187,165 216,185,162 212,183,161 210,191,168 152,170,196 126,164,204 124,165,204 124,165,204 121,163,209 120,162,210 115,162,210 115,162,210 117,164,212 117,164,212 117,163,214 117,164,212 118,165,211 118,165,213 117,164,210 122,165,219 86,79,91 64,61,76 68,65,80 65,62,79 74,70,90 71,68,85 76,66,86 59,53,74 56,56,82 76,82,103 155,151,160 72,67,83 124,169,200 138,171,202 149,174,198 158,176,200 147,174,202 139,173,201 132,171,206 128,167,204 127,168,207 123,164,205 123,166,207 134,173,208 190,198,184 255,255,187 255,255,172 255,255,179 255,233,176 253,220,170 253,214,173 255,213,173 245,206,174 237,201,172 231,200,177 215,187,174 200,178,172 193,175,172 192,174,173 184,169,177 182,166,179 180,166,181 174,164,182 168,160,179 166,160,181 164,160,182 156,157,180 154,157,179 149,158,183 142,158,185 149,157,185 150,159,184 154,162,190 142,161,192 135,158,194 135,158,194 143,164,199 171,174,192 188,184,197 189,176,195 193,180,190 176,171,187
213,200,179 247,214,177 255,211,173 250,205,172 237,192,169 225,187,168 216,184,168 214,184,167 215,186,166 226,192,170 233,199,169 234,200,166 235,199,166 232,192,167 220,186,164 216,185,164 214,185,163 207,188,163 175,179,192 133,170,206 127,168,207 126,168,204 120,164,213 119,163,212 117,164,212 118,165,213 118,165,213 120,164,213 117,164,212 118,165,213 118,165,213 118,165,213 118,165,211 142,177,227 96,92,105 79,75,86 80,76,96 65,61,81 54,50,72 62,59,76 65,61,81 66,60,81 79,68,91 76,68,87 68,64,84 59,56,73 122,165,206 135,169,206 139,173,201 152,180,203 139,172,203 138,173,203 139,174,206 137,172,206 127,168,207 124,167,210 127,170,211 139,177,208 227,228,189 255,255,176 255,254,174 255,232,169 252,215,171 248,211,171 238,202,173 236,199,173 231,196,171 231,195,173 221,192,172 212,186,172 200,178,172 198,175,172 195,174,174 187,169,178 182,166,179 180,166,179 177,165,181 174,162,176 171,161,179 170,162,179 167,161,182 165,161,181 154,159,183 146,157,184 158,160,185 163,161,185 156,163,188 150,163,191 147,165,193 138,159,194 145,163,201 179,181,195 197,181,194 202,183,190 190,181,192 183,179,190
255,224,172 255,219,169 255,211,175 235,191,163 231,191,168 220,186,166 220,188,172 218,186,170 218,187,168 226,192,170 233,193,168 231,191,166 231,194,168 231,190,170 218,187,164 215,186,164 217,186,165 193,183,173 156,176,192 136,169,202 131,170,205 124,165,204 119,165,216 118,165,213 118,165,213 118,165,213 119,166,214 123,166,207 122,165,208 123,168,210 122,166,213 117,164,212 119,166,212 169,164,150 81,73,90 75,68,80 74,68,89 68,62,83 79,73,94 69,66,83 67,64,81 73,69,89 60,57,74 59,56,73 63,62,79 64,61,78 123,165,201 138,177,212 126,167,208 127,170,213 129,172,213 131,173,207 142,178,205 142,176,204 138,173,205 135,173,206 136,174,203 142,178,205 182,198,198 243,236,195 255,243,175 253,219,176 242,206,175 239,203,174 227,196,175 225,194,175 221,194,176 221,191,174 217,190,174 209,183,171 204,180,172 198,176,170 196,173,172 194,173,171 190,173,174 183,167,180 176,164,178 177,163,178 174,161,180 174,165,180 176,164,180 172,162,182 159,160,183 153,160,183 155,162,187 167,163,183 161,162,183 162,163,184 164,163,180 163,164,183 161,166,192 171,176,200 197,179,190 214,196,193 221,198,187 213,188,187
242,212,170 255,219,172 255,219,174 253,211,173 248,207,176 236,201,174 222,193,173 225,191,173 221,192,172 223,192,169 230,192,171 228,192,172 232,192,169 231,190,170 220,189,168 223,194,172 225,196,172 186,179,179 150,175,201 142,175,208 140,172,200 128,166,208 120,167,215 120,167,215 120,167,215 119,166,214 122,166,215 125,168,211 127,168,207 129,170,211 129,170,213 124,168,213 136,170,209 176,149,106 89,78,103 73,70,85 72,67,85 75,70,88 77,72,90 51,47,67 66,61,77 66,64,86 67,65,87 73,70,87 70,68,88 72,67,85 133,179,212 138,178,208 124,166,212 120,164,211 129,172,213 131,173,207 145,181,206 152,182,206 152,184,210 141,177,204 151,181,203 158,183,205 177,195,194 249,246,195 255,236,171 248,214,171 239,203,174 234,199,174 224,195,175 216,189,173 217,190,174 215,187,174 213,186,170 207,184,171 205,181,173 202,180,172 195,174,170 196,175,171 191,173,172 185,168,174 179,165,182 176,164,178 176,164,180 176,164,180 178,164,179 176,163,182 159,160,183 153,162,187 145,163,189 157,164,187 158,164,185 162,165,185 175,167,184 185,173,185 177,172,190 177,175,199 199,185,187 216,196,189 255,216,184 243,206,182
231,200,161 255,224,170 255,234,168 255,224,168 255,210,175 240,201,171 234,193,173 234,196,175 225,194,173 225,194,173 228,194,172 233,197,175 229,191,170 230,192,171 226,193,168 238,202,171 239,213,172 233,215,173 255,237,177 245,230,179 255,238,169 196,194,176 131,169,209 122,169,217 122,169,217 126,170,217 124,168,215 127,170,213 130,172,208 134,171,209 133,172,209 133,171,211 181,163,131 255,212,163 83,77,98 68,63,79 76,71,89 80,77,94 81,77,97 52,54,79 59,57,81 72,66,87 73,68,86 74,69,87 73,70,87 75,66,81 131,173,207 141,181,211 130,171,212 124,168,213 129,172,211 132,174,210 154,184,204 166,190,208 167,187,201 166,184,197 191,199,185 255,252,195 242,232,181 255,249,181 255,226,170 251,214,172 244,205,173 236,201,174 255,234,192 61,47,64 107,86,82 213,190,175 212,186,172 210,187,174 204,180,172 205,181,175 203,179,173 200,178,172 194,173,169 189,172,173 181,168,178 180,166,181 177,165,177 177,165,179 177,165,179 177,165,181 162,160,182 153,162,187 158,172,195 181,180,197 171,169,189 167,168,189 174,169,185 187,174,182 184,177,191 179,178,195 189,182,196 216,193,190 224,193,185 190,188,198
255,231,169 255,229,167 255,229,166 255,223,170 251,208,173 247,203,173 241,199,175 234,194,171 227,193,175 225,194,175 226,195,174 232,194,175 227,196,175 227,193,171 237,200,174 234,201,174 233,204,169 242,217,169 255,229,171 243,223,164 251,226,169 224,208,175 135,174,211 129,172,215 129,172,213 132,173,214 131,172,213 129,170,211 131,173,207 133,170,206 135,174,211 132,171,206 190,165,117 255,214,158 78,74,94 73,70,87 75,67,86 77,72,90 68,64,86 59,62,84 59,57,77 80,75,93 76,71,89 70,64,85 72,68,88 81,74,88 133,176,205 142,182,210 132,174,210 127,170,213 131,175,211 133,175,209 167,189,201 194,211,206 235,236,199 243,238,195 240,237,193 246,233,181 255,240,170 255,241,170 255,234,178 250,217,169 248,213,175 241,207,175 222,191,140 78,66,82 163,145,142 216,193,178 214,188,174 214,186,173 206,183,172 205,183,175 212,189,178 211,187,181 201,180,169 199,178,174 194,176,175 185,170,178 180,168,180 178,166,180 178,166,182 177,168,181 173,167,188 166,169,191 175,178,198 174,173,190 199,187,199 184,177,189 183,176,186 191,177,179 193,181,193 198,186,198 211,193,190 241,209,193 240,203,188 221,194,189
255,249,169 255,245,167 255,234,170 255,228,171 255,210,175 247,203,173 241,200,173 236,199,175 223,197,176 223,197,176 225,196,176 227,196,177 223,197,176 226,195,174 231,197,175 225,196,174 222,199,170 225,202,173 234,210,175 224,204,172 220,206,179 192,193,185 155,180,206 135,174,211 141,176,210 138,173,207 137,172,206 132,174,208 134,173,210 138,177,214 136,173,209 134,173,210 180,139,92 255,223,163 82,77,95 76,71,89 72,64,83 72,69,86 71,62,84 68,70,95 52,50,74 80,74,95 75,70,88 77,72,90 73,67,88 77,72,88 133,175,211 141,184,211 144,182,211 137,179,213 130,174,210 137,179,213 167,193,210 203,211,197 251,241,188 255,249,182 250,240,189 249,236,186 253,238,177 255,233,174 255,229,175 247,218,169 247,214,177 235,208,176 254,225,172 79,63,61 67,59,78 58,49,62 61,49,61 99,85,87 176,158,155 210,190,181 216,194,176 87,71,56 63,46,52 205,182,167 205,182,171 201,179,173 188,169,171 184,169,177 181,167,180 180,168,182 183,169,182 208,185,184 218,194,186 179,176,191 174,173,190 190,176,178 191,175,173 197,179,174 203,182,182 226,197,191 240,197,180 244,208,186 211,199,199 220,199,195
255,246,171 255,234,166 255,225,172 255,219,170 255,213,175 250,205,172 242,200,176 235,199,177 222,198,176 222,198,176 222,196,175 221,194,176 220,195,176 221,197,175 219,194,175 217,195,175 215,197,178 210,191,175 216,196,178 212,197,175 209,199,177 208,200,187 167,185,200 138,178,210 141,176,210 141,176,210 139,174,208 134,171,207 139,176,212 143,175,213 136,173,209 139,176,212 255,216,165 208,176,121 76,71,89 74,69,87 70,65,83 74,69,85 56,54,76 66,70,99 62,60,80 75,70,88 72,67,85 76,71,89 77,71,92 75,69,90 130,171,212 133,174,213 141,181,213 138,178,210 136,175,210 134,176,210 151,181,201 184,202,201 225,224,186 237,231,185 240,230,181 247,232,181 252,236,178 254,233,179 240,214,173 237,213,176 238,209,178 242,218,181 255,215,158 79,59,39 55,52,69 59,54,70 65,60,76 67,59,78 64,56,75 60,56,69 54,45,60 69,58,51 63,51,63 217,190,172 223,193,176 214,189,172 200,178,170 195,174,170 190,173,179 182,168,181 187,172,182 234,208,187 229,194,179 214,192,186 194,177,178 195,177,176 197,179,176 204,182,176 214,187,180 232,197,182 248,207,178 216,203,196 217,206,199 215,198,190
255,228,168 255,230,171 255,220,174 250,216,173 246,210,177 243,208,172 241,207,177 233,202,179 220,199,176 220,198,178 218,196,178 216,195,180 214,193,180 209,190,178 205,188,178 207,190,180 207,190,182 205,189,183 201,188,183 199,190,186 204,193,186 208,196,186 159,181,211 143,176,209 146,177,208 148,177,204 148,176,208 141,175,212 145,176,209 143,176,207 144,177,208 143,180,218 173,134,93 123,94,72 77,72,90 80,75,93 76,71,89 86,81,99 47,48,71 67,72,98 62,63,86 79,74,92 77,72,88 69,64,80 74,69,87 81,73,92 138,176,218 144,182,211 151,185,213 150,186,213 141,181,213 139,181,215 154,187,210 183,200,206 187,186,175 228,227,200 236,229,198 232,221,186 240,224,180 238,220,178 228,207,184 223,204,181 227,203,170 152,121,72 255,244,189 208,174,131 67,63,85 66,61,79 58,53,71 47,42,58 49,44,60 54,51,66 61,56,74 66,61,79 70,60,80 231,204,186 239,203,172 234,198,176 210,182,169 206,183,172 201,181,172 200,179,175 199,181,178 209,185,177 209,187,179 205,183,175 207,183,175 215,187,176 209,183,171 215,187,174 233,198,173 252,214,179 250,217,190 218,205,202 220,208,196 222,207,196
241,213,175 239,209,167 243,215,175 237,209,171 231,206,178 230,207,178 226,202,176 227,203,179 216,198,179 217,199,180 215,196,182 214,195,181 206,189,181 204,188,182 204,187,179 202,185,177 201,185,179 201,185,183 202,188,188 196,184,189 191,183,189 193,188,190 155,180,206 151,178,206 154,178,207 160,180,204 164,184,208 150,178,210 151,178,208 150,178,210 146,177,208 145,179,218 134,95,56 95,74,63 83,78,96 76,71,89 73,68,86 74,68,89 63,66,88 65,71,101 48,50,75 82,77,93 76,73,90 72,69,86 76,71,89 80,70,88 139,179,211 148,183,206 163,191,212 154,187,206 157,190,213 144,187,214 156,184,207 244,247,227 66,57,72 53,49,58 71,65,70 221,220,195 230,217,183 228,215,181 223,206,182 218,200,179 255,229,185 254,219,165 246,209,156 255,221,169 67,61,86 65,60,78 63,55,74 65,57,76 63,58,76 65,61,81 57,55,77 45,43,63 49,41,60 159,138,134 246,210,177 242,206,175 233,199,179 223,193,176 219,194,177 213,190,175 211,190,177 216,190,180 216,190,180 213,186,179 214,188,176 222,195,179 219,192,176 238,204,184 244,210,178 228,202,181 220,201,189 218,202,196 219,207,197 224,213,198
202,202,197 211,207,197 208,208,203 186,198,204 198,200,197 194,201,199 208,203,189 214,205,190 213,199,185 210,195,184 210,195,184 208,192,186 202,189,186 205,189,187 201,185,179 198,185,178 197,183,185 196,184,189 197,185,190 192,185,188 191,183,189 187,188,191 163,182,203 166,183,203 183,191,196 190,194,196 177,188,201 158,181,206 152,180,205 152,179,209 149,178,207 160,179,212 212,170,128 97,81,98 79,76,93 78,75,90 72,64,83 73,69,89 65,63,83 61,66,90 36,32,52 76,68,87 79,74,90 77,72,88 66,62,82 78,68,88 156,189,212 162,194,206 156,184,207 151,185,211 151,184,215 152,177,201 174,184,192 246,213,161 81,73,90 67,62,78 66,61,79 216,216,200 225,216,185 230,217,185 255,242,200 163,136,91 248,214,155 147,111,60 255,213,154 255,216,155 69,60,82 63,58,74 67,59,78 67,62,80 33,29,49 57,53,73 66,61,79 66,61,79 65,61,81 132,117,127 238,211,175 238,208,180 238,205,178 234,201,176 231,200,177 229,200,178 225,196,174 224,194,177 224,195,175 220,195,176 218,195,180 214,197,189 213,195,190 215,198,190 230,206,184 234,209,190 223,207,194 218,203,194 219,204,193 214,208,201
147,181,209 154,183,210 155,184,211 167,185,211 175,188,205 183,194,205 195,198,190 206,201,189 213,199,185 206,191,180 206,191,182 205,189,183 203,190,187 200,189,186 205,189,185 202,189,186 196,184,189 193,186,189 196,186,190 195,184,191 197,190,190 198,196,194 180,191,202 187,195,204 197,199,194 202,203,193 183,191,198 167,184,204 155,180,206 155,183,208 153,180,208 181,194,213 255,232,173 77,66,89 76,73,90 74,71,86 76,68,87 85,76,98 68,69,90 68,69,90 36,35,52 76,71,87 79,72,86 78,70,89 77,72,90 68,58,76 159,187,210 154,187,210 164,192,217 152,187,210 173,187,197 71,62,73 61,57,66 101,84,76 68,62,83 66,61,77 67,61,82 214,213,206 212,211,184 222,215,188 232,213,174 159,126,74 255,225,166 243,203,149 255,214,151 255,218,155 72,63,85 64,60,80 65,62,79 68,65,82 45,43,65 40,37,54 67,62,80 63,58,76 66,62,82 72,60,76 235,213,175 228,207,182 233,208,180 237,207,179 236,206,180 236,206,180 237,207,179 236,203,176 238,205,180 240,207,182 226,204,186 202,191,188 196,188,194 201,191,192 201,189,189 201,189,191 203,190,187 212,199,194 215,203,193 203,204,194
137,180,219 137,180,219 140,182,218 152,185,216 170,187,209 179,195,206 190,197,195 195,200,194 203,202,191 205,197,186 200,194,187 203,194,190 201,192,188 199,190,186 201,190,185 199,188,185 200,190,189 198,188,189 196,186,190 196,186,187 197,190,190 190,191,194 189,193,197 207,209,192 218,210,188 214,212,192 194,201,199 170,185,201 158,181,206 162,182,208 159,182,209 228,214,198 255,230,171 73,67,88 71,68,83 74,71,86 77,72,90 69,64,82 65,60,78 55,52,67 51,48,65 69,65,85 79,75,88 75,71,84 75,67,86 75,65,85 155,187,213 145,184,210 152,187,217 153,189,214 255,223,169 76,62,77 62,54,71 62,55,67 69,61,78 61,56,74 63,58,76 66,61,79 94,91,95 171,174,166 222,210,184 255,228,165 252,210,158 195,157,122 255,213,152 255,222,158 80,68,84 64,60,80 64,60,80 66,63,80 35,33,55 39,37,57 70,65,81 67,62,80 65,61,83 68,59,81 235,219,175 228,211,183 219,208,189 220,207,186 219,206,185 223,208,186 232,209,180 235,210,180 225,207,186 214,200,184 203,194,188 194,192,193 192,192,192 194,191,195 195,192,198 190,190,200 198,190,196 206,199,199 202,204,201 199,205,206
140,182,218 142,182,214 156,188,214 174,195,214 182,198,209 187,202,205 212,213,190 217,216,191 202,205,193 201,202,190 204,200,190 208,200,187 206,197,189 200,191,187 203,194,188 201,195,188 200,190,189 199,189,188 198,191,194 195,189,194 195,190,192 197,195,193 203,202,195 208,208,192 215,209,186 213,209,190 192,197,196 173,188,202 164,182,206 167,183,210 156,183,211 255,237,194 255,251,198 70,65,81 78,75,90 79,76,91 79,74,92 84,79,97 68,63,81 66,64,76 61,58,73 74,71,86 80,76,89 77,73,86 77,69,88 82,73,95 157,187,209 151,186,218 152,185,216 160,195,218 255,220,156 76,61,69 60,55,73 61,53,72 70,61,83 65,60,78 61,56,74 62,56,77 64,57,71 171,172,177 206,202,183 152,121,61 255,211,160 80,61,45 255,217,154 255,225,160 92,74,83 66,60,81 62,59,76 64,60,80 50,48,72 47,48,71 44,39,55 63,58,74 66,62,84 66,60,81 234,218,185 230,214,181 220,211,192 215,211,194 213,208,194 211,207,190 225,210,188 213,204,187 196,194,195 193,193,190 201,195,190 194,194,194 186,189,196 189,192,199 194,191,197 188,191,202 194,191,197 201,200,203 191,202,203 184,195,208
143,182,219 147,184,220 164,189,215 167,192,214 173,196,221 162,191,220 199,206,199 208,210,195 191,202,201 187,199,203 201,203,203 205,204,195 208,203,189 207,202,190 200,198,194 206,201,189 200,198,194 197,195,191 197,195,193 196,191,193 196,190,195 193,192,195 196,196,196 203,202,193 201,202,194 197,202,198 196,201,200 191,197,198 176,189,204 167,184,206 167,182,214 255,213,154 240,220,188 68,65,80 69,66,83 76,73,88 79,76,93 81,76,92 70,65,81 74,72,84 55,51,64 77,69,88 79,74,90 73,68,84 72,69,86 75,72,89 155,187,215 54,67,97 85,97,121 130,143,169 246,217,184 77,63,65 63,55,72 65,58,70 68,60,77 63,58,76 66,61,79 60,54,75 61,56,72 122,122,134 201,204,194 255,216,164 255,215,157 79,60,46 244,203,144 255,226,163 184,161,146 69,59,79 65,62,79 68,64,84 50,46,66 54,56,81 23,18,34 70,62,81 67,63,83 62,58,78 135,123,111 227,213,184 226,213,190 222,213,196 210,210,196 203,204,196 194,200,201 179,194,210 174,192,216 164,188,217 179,189,205 186,194,201 175,190,208 167,185,211 178,190,212 176,189,204 179,189,209 173,190,212 160,184,213 172,193,214
146,185,220 144,186,220 149,183,220 146,181,215 144,182,222 141,182,223 161,191,213 180,194,204 168,189,208 167,188,209 169,187,211 174,189,203 191,198,196 207,208,200 188,193,199 203,204,196 202,202,197 195,197,197 200,198,196 197,195,196 195,192,196 193,192,195 195,194,197 197,197,194 192,193,196 188,193,199 188,194,195 183,191,200 176,189,206 176,189,208 188,193,201 181,138,78 86,74,88 71,69,89 75,72,87 80,77,92 80,75,93 78,75,90 66,63,78 69,65,78 55,51,64 76,71,89 75,73,85 75,72,87 75,70,86 74,70,92 159,188,217 47,41,64 63,53,73 53,48,64 52,43,58 67,60,70 62,57,73 61,57,70 62,57,75 65,57,76 65,60,76 66,60,81 61,57,70 87,85,97 192,202,208 255,218,166 255,214,154 100,74,53 248,211,158 255,216,156 255,227,193 68,63,81 65,62,79 65,61,81 66,62,82 55,58,78 25,20,38 73,68,86 61,57,77 65,62,79 75,68,68 227,215,189 217,213,196 211,210,199 211,211,195 209,208,199 187,201,213 172,190,214 159,190,221 152,184,222 155,183,215 174,191,213 161,185,216 158,187,216 156,183,213 171,189,215 177,189,213 166,189,214 148,181,214 149,186,222
146,185,222 147,185,225 146,184,224 144,182,222 139,182,225 138,183,225 138,181,222 140,182,218 140,184,220 141,183,219 142,180,222 142,180,220 156,184,216 166,189,216 160,185,211 176,191,207 198,200,195 197,199,199 204,204,199 200,200,195 199,199,199 195,192,196 195,194,197 195,195,195 189,193,197 188,193,201 188,192,196 183,190,202 185,193,200 187,195,202 210,198,172 154,112,60 79,70,94 69,64,82 69,66,83 76,73,90 75,72,89 71,68,85 72,68,88 76,71,87 57,54,71 85,82,99 75,72,87 73,70,85 71,67,87 71,67,89 64,60,82 64,60,80 56,47,69 54,48,69 53,48,66 65,61,74 61,56,72 61,57,70 66,61,79 68,63,81 67,62,80 63,58,76 61,57,70 66,63,80 188,195,207 231,210,185 251,218,166 116,84,52 224,186,140 255,220,161 255,222,168 68,59,81 64,60,80 72,69,86 66,63,80 48,51,73 32,29,46 68,63,79 66,62,82 66,63,80 69,64,80 228,216,190 211,205,200 201,200,203 221,214,196 229,219,195 207,209,206 194,204,210 190,200,218 177,194,216 165,189,218 162,189,219 149,186,222 152,185,220 146,185,220 151,186,220 162,189,217 165,189,218 154,186,214 159,191,217
149,188,223 146,185,220 145,187,223 144,186,222 140,183,226 142,185,228 144,185,224 139,182,223 138,181,220 137,182,224 142,183,222 146,185,222 145,187,221 151,185,222 159,187,212 187,199,205 209,210,198 202,202,197 207,208,200 204,204,199 203,201,199 197,196,199 194,195,198 196,196,196 189,193,197 187,192,200 188,193,201 184,188,203 185,189,202 191,196,202 233,207,166 255,247,188 76,70,91 70,65,83 75,71,84 75,71,84 79,76,93 73,68,84 67,62,78 72,67,83 51,48,65 72,69,86 78,76,88 69,66,81 68,65,80 76,72,92 54,48,69 55,49,70 55,49,70 55,49,70 52,49,66 67,60,74 58,50,67 59,54,70 61,53,72 68,63,81 72,67,85 67,62,80 65,58,72 65,60,78 58,53,71 64,61,76 103,90,85 123,86,46 191,167,132 255,217,160 255,217,156 82,74,93 69,64,82 66,63,80 74,71,88 30,31,50 37,35,55 68,65,80 68,62,83 67,63,83 72,63,85 230,219,204 224,215,198 215,215,201 220,213,197 232,218,193 211,212,204 194,204,210 204,208,212 203,207,209 191,206,211 185,199,211 155,188,219 149,186,222 148,187,224 150,187,223 152,187,219 155,188,219 159,191,219 158,191,222
171,191,215 174,193,212 174,195,214 175,195,219 167,194,224 154,187,222 152,187,221 150,188,219 160,192,220 154,189,219 152,187,217 170,193,216 165,193,216 168,191,214 178,196,209 193,207,203 202,210,198 204,210,199 208,211,201 205,208,196 199,200,203 197,198,203 196,200,204 198,199,202 192,196,200 191,195,199 191,196,202 184,194,200 187,195,204 188,197,199 255,233,179 255,252,184 80,77,94 76,73,90 67,64,81 82,79,96 78,75,92 70,66,79 73,69,82 64,62,72 62,57,73 76,72,85 76,74,86 76,73,88 72,67,85 68,65,82 54,51,68 51,46,64 53,48,66 59,54,72 55,50,68 64,55,70 56,48,65 64,56,73 56,48,65 72,67,85 66,61,79 65,60,78 59,54,70 62,57,73 59,54,72 58,49,71 65,56,71 164,131,81 220,208,196 255,222,164 255,216,158 84,65,79 68,62,83 67,61,82 62,56,77 65,61,81 60,58,78 40,37,54 64,60,80 65,62,79 70,61,83 134,128,133 224,217,201 216,216,200 229,216,195 242,223,198 215,214,203 201,210,212 207,209,206 210,209,200 196,208,216 174,193,212 161,192,223 149,186,222 149,188,223 151,188,224 153,188,222 157,192,224 162,191,220 157,190,221
