213,193,184 190,176,176 163,162,179 156,164,184 162,165,185 183,168,176 225,183,161 213,182,159 192,178,178 179,166,176 169,164,180 190,178,183 200,174,160 198,177,164 183,169,171 171,162,177 166,160,181 164,160,182 152,157,183 142,158,187 143,158,190 137,159,200 127,157,195 120,157,195 121,158,194 121,158,194 119,158,195 113,158,198 114,157,196 115,158,199 116,159,198 112,157,197 115,160,198 117,160,199 115,158,199 118,162,198 117,160,199 114,159,199 114,158,203 112,159,207 113,160,206 112,159,205 112,159,205 111,158,204 110,159,204 111,160,207 110,159,206 112,159,203 117,160,199 117,161,197 116,160,196 114,157,198 116,161,203 115,159,204 113,160,206 113,161,202 116,159,202 115,160,202 114,159,199 114,159,199 114,157,198 115,158,197 117,160,201 118,162,198 117,160,201 115,158,199 119,160,199 119,160,201 115,158,201 111,158,204 108,155,203 107,156,203 109,158,203 109,158,205 109,158,205 109,158,205 109,158,205 111,158,206 113,160,204 112,159,203 108,155,203 115,159,206 120,163,202 132,167,197 255,255,201 255,255,176 255,250,174 255,244,174 255,228,170 255,222,170 244,210,176 219,197,179 197,186,183 182,175,187 185,176,189 174,171,188 158,164,185 154,164,184 151,163,185 153,162,185 146,157,184 144,158,181 149,161,185 163,164,185 173,168,184 183,175,183 250,216,182 236,198,188 216,187,181 223,195,186 255,208,183 255,208,184 226,197,191 200,181,183 185,172,191 158,167,190 137,158,193 134,160,195 133,156,194 130,153,191 128,150,193 122,147,189 120,147,188 126,151,193 122,149,190 122,147,187 124,150,187 129,155,192
192,181,188 171,167,180 153,162,185 151,162,189 171,167,189 196,172,176 192,171,171 175,167,175 173,169,182 168,163,179 168,165,182 225,202,187 223,192,169 187,171,169 171,161,179 165,160,178 165,161,181 166,160,181 154,160,181 142,160,188 140,157,188 131,157,194 127,157,197 117,158,197 118,159,198 120,158,198 115,159,195 115,158,197 113,158,200 117,160,199 122,164,200 116,159,200 117,162,202 118,161,202 116,159,198 118,161,200 118,161,202 116,158,204 112,159,205 113,160,204 114,161,209 113,162,207 116,160,207 114,161,205 113,160,206 113,159,210 112,158,209 113,160,204 117,160,199 117,160,199 119,161,197 118,161,200 118,161,200 118,161,202 116,159,202 118,161,204 118,161,200 117,160,201 115,158,197 115,158,199 115,160,200 116,159,198 116,159,200 118,162,198 117,160,199 118,161,202 117,160,199 118,161,200 116,159,198 115,158,201 114,157,200 113,157,204 111,158,206 107,156,203 109,158,205 110,159,206 112,161,208 116,160,205 116,161,201 120,166,201 121,165,201 125,167,203 136,171,194 189,208,202 255,255,188 255,255,177 255,244,167 255,232,170 255,223,173 252,218,173 241,207,173 220,196,172 201,184,176 185,174,181 177,173,186 168,167,184 159,165,186 154,163,186 149,161,183 148,160,184 146,159,187 142,160,188 140,157,190 149,160,189 149,160,187 160,166,183 255,224,178 255,214,181 236,201,176 229,197,183 248,200,182 243,202,184 211,188,185 196,184,186 170,171,192 142,160,196 130,156,191 129,157,191 130,155,195 128,153,195 127,152,192 129,151,192 124,149,191 123,148,188 118,147,190 116,145,188 117,147,185 156,172,199
187,174,184 175,165,183 159,162,184 148,164,191 155,164,189 178,169,180 168,164,177 164,162,182 164,162,186 159,157,181 190,181,192 213,189,163 195,174,163 184,167,170 177,163,176 190,178,178 170,163,175 168,160,179 151,157,178 143,159,188 133,156,192 121,155,194 118,156,198 112,157,199 114,157,200 114,157,200 118,159,200 113,158,200 111,158,206 113,160,204 114,157,200 116,159,200 117,160,201 117,160,201 120,163,202 118,161,200 120,163,202 118,161,204 117,162,204 115,160,202 116,160,207 114,161,205 120,163,206 117,162,200 116,161,203 113,160,208 112,159,207 115,159,208 117,160,203 117,160,199 116,160,196 122,166,200 123,165,199 122,164,200 123,164,203 120,163,202 120,162,198 122,164,200 125,163,205 115,160,202 115,160,200 116,159,202 118,161,202 120,161,200 118,162,198 118,162,198 120,164,198 117,161,197 117,161,197 116,161,203 116,159,198 116,159,202 115,159,206 114,158,205 112,159,207 111,160,207 113,160,208 116,158,204 118,161,204 118,161,200 131,171,201 136,171,201 176,197,204 255,255,184 255,255,172 255,250,167 255,243,173 255,226,171 255,220,173 255,219,176 238,204,174 221,195,174 204,184,177 190,177,185 174,171,186 169,168,185 163,164,185 157,163,184 149,161,185 145,159,182 149,165,190 142,158,187 139,158,189 141,159,187 140,157,190 144,161,181 225,205,175 229,194,167 227,194,187 223,190,181 214,187,182 194,181,191 171,169,189 162,169,192 147,165,193 133,156,190 128,155,194 126,153,192 125,152,191 127,154,195 133,156,192 133,154,191 130,152,193 116,143,184 116,147,190 112,143,186 122,146,191 204,187,193
189,175,177 175,166,177 160,161,182 151,163,187 155,162,185 164,162,182 163,162,179 161,164,184 154,160,181 155,158,180 172,168,181 183,168,176 186,167,171 195,170,167 255,234,188 255,238,178 255,243,195 206,193,172 153,160,183 148,164,189 148,168,196 133,161,197 113,155,203 110,159,206 110,157,205 111,158,206 114,158,205 111,158,206 112,159,207 110,157,205 110,157,205 110,159,206 110,157,205 110,157,205 115,160,202 118,159,200 122,164,200 120,163,202 121,164,205 118,161,202 120,163,206 120,163,204 121,164,205 121,164,203 119,164,206 112,159,205 116,160,205 117,162,202 116,161,203 116,159,202 117,160,201 121,164,203 122,163,204 121,165,201 121,165,199 122,164,200 123,165,201 123,165,201 122,164,200 117,160,201 116,159,202 115,160,202 117,160,203 117,160,201 120,161,200 120,161,200 122,164,200 122,164,198 124,163,200 118,161,200 122,164,200 118,161,200 115,159,204 112,159,207 112,159,207 113,160,208 116,158,204 116,161,203 119,164,204 123,167,203 137,173,198 148,178,198 206,214,200 255,255,164 255,248,171 255,244,175 255,233,173 255,229,173 255,224,176 255,220,174 241,201,176 224,194,177 208,187,174 197,181,179 181,174,184 177,173,186 170,167,184 160,161,182 153,161,181 148,159,186 145,156,183 144,160,189 140,158,186 138,158,186 132,153,188 134,156,188 171,173,187 201,188,183 197,179,190 194,184,185 173,171,191 166,173,196 150,168,196 143,162,193 137,160,194 127,155,189 127,154,193 130,155,197 130,152,193 130,152,193 175,169,190 201,187,202 160,166,187 135,151,191 134,159,201 133,155,196 152,167,199 162,163,184
191,174,177 177,165,177 162,163,182 151,160,185 149,161,185 153,162,185 157,163,184 151,163,187 151,160,183 158,161,183 176,165,174 202,180,160 232,203,168 244,212,166 255,244,171 255,240,175 253,224,171 250,226,171 209,192,157 255,240,177 240,223,172 190,183,181 117,158,197 113,157,204 112,159,207 112,159,207 112,159,205 112,159,207 111,158,206 110,159,206 110,157,205 111,160,207 111,158,206 112,159,207 112,159,207 115,159,204 122,166,200 120,163,202 121,165,201 117,160,201 118,161,202 120,163,204 121,164,205 121,165,201 116,158,204 115,159,206 117,162,204 120,163,204 118,161,204 117,160,203 118,161,202 120,163,202 120,163,202 121,165,201 121,165,201 124,166,200 126,165,200 124,166,200 122,164,200 120,163,204 117,160,203 116,160,209 116,160,205 116,160,205 117,160,201 117,160,199 120,163,202 124,166,200 126,165,200 124,166,200 129,167,200 125,164,199 117,160,201 116,159,202 118,161,204 118,161,204 120,163,204 118,161,202 123,164,203 125,169,205 137,173,198 155,183,204 202,213,200 255,255,176 255,255,174 255,247,180 255,233,171 255,239,174 255,233,177 250,219,170 245,204,177 231,195,175 215,188,170 200,180,173 192,180,182 187,174,182 176,169,181 173,169,180 171,166,182 152,158,179 159,161,186 153,161,189 145,158,186 138,157,188 131,154,190 131,152,189 134,155,192 150,162,195 156,167,198 151,169,197 145,163,199 144,165,200 143,164,201 143,164,201 138,165,195 133,159,194 133,156,190 145,161,188 151,160,185 145,157,179 201,182,186 206,184,192 166,170,185 151,166,198 151,169,197 168,169,192 186,176,196 174,172,194
192,175,176 180,169,176 164,163,180 150,163,191 149,165,192 168,164,158 192,188,171 151,163,185 156,158,183 165,161,183 238,218,186 255,251,176 255,244,170 255,234,172 255,232,172 251,220,169 241,215,165 246,220,168 255,243,177 255,236,171 255,226,168 237,209,182 140,163,190 114,156,202 113,160,206 114,161,207 113,160,208 111,160,207 113,160,208 115,159,208 112,159,207 112,159,207 112,159,207 112,159,207 113,160,208 117,162,204 124,166,200 121,164,203 119,164,204 120,163,204 120,163,204 120,163,202 121,165,201 122,165,204 122,163,206 120,162,208 123,164,205 121,164,205 118,161,200 117,160,201 120,163,204 120,163,204 121,164,205 121,164,203 124,166,200 129,169,201 129,168,203 124,166,202 122,164,200 122,163,202 116,159,200 116,161,203 115,159,206 115,159,206 117,160,203 117,160,201 120,163,204 120,161,200 123,165,201 124,166,200 131,166,198 137,168,199 133,166,197 126,166,198 125,164,199 123,165,201 122,164,200 116,159,200 113,161,202 116,160,205 129,168,203 141,176,206 168,189,208 238,241,206 255,253,175 255,249,178 255,243,174 255,247,175 255,240,180 255,224,174 250,212,177 235,198,174 224,193,172 209,188,175 198,182,180 188,175,183 179,170,181 175,166,179 188,176,190 176,171,189 168,162,185 153,158,184 146,157,184 141,157,186 132,153,188 129,152,188 123,150,189 121,149,185 132,159,198 130,160,198 130,162,200 132,159,198 144,170,207 140,166,203 140,166,201 150,159,184 169,171,185 187,176,183 186,174,188 186,177,192 178,177,194 163,169,188 141,160,191 140,163,199 149,166,197 169,172,194 164,172,200 152,168,193
182,170,186 173,165,184 164,162,182 186,181,167 221,201,171 247,223,161 255,248,175 233,213,183 168,164,177 193,184,178 255,242,179 255,249,176 255,233,167 255,223,169 247,210,166 238,206,162 238,212,162 252,228,173 255,234,167 251,226,167 250,214,167 227,193,171 164,172,190 119,160,201 115,159,204 116,160,207 113,160,206 113,160,208 114,161,209 114,161,207 113,160,208 112,159,207 115,159,206 112,161,206 116,160,205 123,166,205 124,166,202 124,165,206 119,164,206 117,161,208 117,161,210 119,163,208 120,165,205 122,165,204 122,165,206 121,164,207 114,132,160 119,148,175 130,168,201 123,168,208 122,165,206 121,164,205 121,164,205 127,168,207 132,171,206 132,172,204 129,168,203 126,168,202 126,168,202 124,166,202 117,160,201 117,160,203 116,161,203 116,160,205 122,165,204 126,168,204 126,164,204 122,163,202 124,163,200 122,164,200 129,164,198 137,169,197 139,168,195 135,169,197 127,165,196 127,165,196 126,164,195 126,166,198 127,167,199 115,163,204 118,161,204 128,168,200 137,170,201 178,194,194 255,255,179 255,255,178 255,255,175 255,248,174 255,234,172 255,224,170 255,214,174 242,201,172 232,194,173 224,194,179 207,186,182 185,171,184 177,170,184 171,164,178 163,160,177 160,163,185 157,162,186 158,156,180 152,159,184 141,157,186 134,152,190 129,150,187 127,153,190 123,150,189 129,156,195 121,151,191 118,150,190 116,148,188 130,157,196 141,167,204 133,158,198 188,184,195 201,185,179 195,183,188 176,172,192 157,166,191 150,167,198 138,159,194 138,161,199 145,168,202 148,167,198 152,168,195 153,166,194 157,170,196
170,167,182 163,164,183 158,164,183 245,225,193 255,235,170 255,237,170 255,238,174 255,227,175 255,218,176 255,224,177 255,230,175 255,227,168 255,220,166 253,212,165 244,207,167 235,205,163 246,222,169 250,226,171 247,221,167 245,216,167 242,207,171 225,192,167 179,179,189 122,161,198 116,160,205 116,160,207 116,160,207 114,161,209 113,160,208 113,160,208 114,161,209 114,161,209 119,163,210 118,167,210 122,165,206 122,165,204 124,166,202 123,164,205 119,163,208 114,163,208 114,161,209 115,162,210 117,164,210 120,162,208 121,163,209 133,164,211 105,98,101 68,60,79 30,52,84 125,163,207 124,167,208 123,166,207 121,164,205 127,169,205 127,169,203 127,169,205 127,169,205 127,169,203 126,168,202 127,169,205 120,163,202 120,163,204 120,163,204 120,163,204 123,165,201 132,171,206 132,172,204 126,165,202 123,165,199 124,166,200 127,166,201 132,167,201 139,168,197 137,169,197 132,166,194 135,169,197 135,169,197 132,171,197 143,172,199 138,173,196 159,179,191 181,198,193 175,192,187 252,250,192 255,255,174 255,247,179 255,239,175 255,236,172 255,235,177 255,228,173 255,218,176 248,204,174 230,194,172 216,188,175 203,182,180 186,172,189 174,169,185 168,163,181 160,161,182 155,157,182 153,158,182 158,156,180 156,157,180 150,157,182 141,154,180 139,155,184 135,154,185 131,152,187 130,151,188 131,157,194 123,150,189 129,155,192 128,154,191 136,159,195 133,154,191 169,175,194 195,184,193 174,172,194 146,166,194 141,162,199 140,163,197 137,163,196 144,165,202 155,172,203 163,172,197 180,177,194 183,178,194 180,175,193
166,167,186 161,164,184 153,162,187 233,215,183 255,231,167 255,225,171 252,209,164 250,206,166 253,209,171 252,208,168 249,210,169 246,209,165 243,207,160 245,208,164 244,207,167 242,210,168 247,221,169 246,219,172 242,210,168 230,196,162 228,193,166 217,188,166 169,173,188 122,163,202 118,161,204 118,161,204 118,161,202 122,163,206 120,163,204 117,161,206 115,162,210 114,161,209 117,161,210 114,161,209 117,161,208 122,165,208 120,165,205 121,163,209 119,163,208 117,164,212 115,162,210 115,162,210 114,161,209 114,161,209 115,162,210 134,159,199 86,81,99 72,66,87 62,84,114 120,159,196 115,159,206 117,161,210 123,166,209 125,168,207 125,168,207 122,164,210 121,165,212 122,164,212 124,165,206 122,165,206 122,165,206 121,164,205 120,163,206 120,163,204 125,164,201 126,165,202 129,168,203 127,167,199 128,167,202 127,170,201 120,160,206 120,161,204 135,168,199 140,169,198 139,168,195 137,168,199 128,168,200 126,168,202 161,183,195 225,226,178 255,242,174 255,248,176 247,233,179 255,255,173 255,250,173 255,237,180 255,225,171 255,228,167 255,234,177 255,225,174 255,215,175 244,205,173 233,197,177 212,186,176 198,180,179 187,173,186 179,167,183 178,166,182 167,161,182 161,159,181 154,157,179 157,158,181 164,160,180 161,159,183 150,157,180 145,156,183 141,157,184 144,157,185 142,158,187 136,155,186 132,154,186 138,155,186 134,152,190 132,153,192 142,161,194 158,165,188 169,172,192 149,165,194 136,159,195 139,160,199 141,167,202 140,166,201 147,166,199 157,171,194 176,173,190 196,184,189 196,184,186 186,176,196
165,168,188 160,166,187 158,164,185 228,209,182 255,230,167 255,219,170 239,192,160 237,192,159 235,191,161 236,193,160 239,199,163 236,198,161 241,204,162 245,208,166 245,211,170 242,212,168 245,219,169 243,216,171 233,200,163 220,187,160 220,187,162 207,183,161 161,168,182 125,164,201 121,164,205 121,164,205 121,164,205 123,164,205 123,164,203 120,163,204 117,161,206 117,161,206 117,161,208 115,162,210 116,160,209 117,161,208 117,164,210 119,163,210 119,163,210 118,165,213 118,165,213 115,162,210 115,162,210 114,162,212 113,161,211 128,151,187 59,57,77 58,53,69 49,58,81 50,70,96 77,104,143 109,142,188 122,163,206 121,164,205 121,164,205 121,163,211 118,160,210 117,161,210 120,162,210 94,127,162 119,158,195 124,163,200 124,165,204 123,164,203 129,168,205 130,167,205 132,169,205 129,169,201 135,173,206 129,168,203 120,162,208 118,161,204 134,169,201 140,169,198 138,170,198 131,166,200 123,164,203 128,168,198 161,181,186 255,255,187 255,255,173 255,255,170 255,246,174 255,251,171 255,243,171 255,223,169 255,224,170 255,231,173 255,226,172 255,218,170 250,208,170 240,201,169 231,197,177 213,187,177 193,175,172 186,173,183 181,169,183 179,167,183 171,163,182 168,162,183 164,160,182 164,162,184 166,162,182 162,160,182 150,157,180 147,155,183 144,157,183 146,157,184 147,158,185 140,158,184 138,156,184 145,158,186 141,158,191 138,156,192 144,161,192 153,165,189 157,166,191 143,162,195 134,160,197 137,158,197 140,166,203 141,167,202 149,168,199 165,175,195 196,187,198 204,187,190 205,189,187 191,179,195
162,165,185 184,180,189 215,200,189 237,209,182 255,228,169 255,212,171 234,187,164 230,186,160 230,188,164 231,191,166 232,193,165 231,195,166 239,204,168 244,210,169 244,212,168 242,212,168 240,210,168 238,205,166 227,193,163 219,189,163 215,186,162 210,184,163 203,183,174 173,184,195 132,165,200 124,163,200 124,165,206 124,165,204 123,164,203 121,164,205 121,164,205 120,163,206 115,162,208 115,162,208 115,162,210 115,162,210 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 118,165,213 115,162,210 114,162,212 114,163,210 171,183,191 65,61,85 66,63,80 69,64,82 69,64,82 69,65,85 62,63,86 53,56,78 49,61,85 61,84,118 93,123,161 114,152,194 122,160,202 129,162,204 82,80,88 53,56,76 35,53,81 134,169,201 135,170,200 141,173,201 147,176,205 148,175,203 145,177,203 143,176,207 129,169,201 123,164,207 121,164,207 128,167,202 128,165,203 128,165,203 126,168,204 128,171,210 134,174,204 160,180,194 255,255,184 255,255,171 255,255,174 255,251,171 255,241,173 255,229,167 255,226,172 255,220,168 255,219,170 253,211,169 248,209,170 244,203,174 233,198,173 218,188,173 209,186,175 193,175,172 191,174,177 188,174,179 185,172,182 179,167,183 178,165,184 175,165,183 171,162,184 168,163,181 158,156,176 152,157,181 152,157,183 150,157,182 153,158,182 151,158,181 146,157,184 145,156,183 145,156,183 147,158,185 147,160,186 146,159,187 152,163,190 142,161,192 137,160,198 136,159,197 135,158,196 138,164,197 146,170,199 162,173,200 196,187,200 197,184,192 188,176,190 180,175,191 160,167,192
176,176,186 203,192,185 255,223,173 255,217,165 255,215,168 252,208,170 236,191,170 230,187,168 223,185,164 222,186,164 217,183,163 222,188,166 233,199,169 238,202,169 241,206,168 241,208,169 238,205,168 234,200,166 227,192,165 220,186,164 216,185,162 216,185,164 210,184,163 197,186,171 155,173,199 128,165,201 126,167,208 125,166,205 123,164,203 121,164,207 118,160,206 117,161,208 115,162,210 117,164,212 117,164,212 117,164,212 117,164,212 117,163,214 117,164,212 118,165,213 118,165,211 119,166,212 118,165,213 117,164,210 120,163,217 165,157,135 70,64,87 59,58,73 66,63,78 66,63,80 67,63,83 68,64,84 64,61,78 66,63,80 70,62,81 65,63,83 57,57,83 52,54,79 58,63,87 70,66,75 69,64,80 99,127,150 135,170,202 138,172,200 150,175,199 153,176,199 156,176,202 145,172,200 139,173,201 136,174,207 131,170,207 126,167,206 125,166,205 122,165,206 124,165,204 125,168,209 134,173,208 170,189,199 248,243,200 255,255,181 255,255,172 255,254,171 255,246,173 255,226,169 249,216,166 250,214,167 251,209,169 253,211,173 244,205,173 238,202,171 235,198,172 226,195,172 214,186,173 206,182,174 197,176,172 193,175,172 193,175,174 189,172,175 183,167,180 182,166,179 180,166,181 177,164,183 171,163,182 168,163,181 168,162,183 165,161,181 162,160,184 156,157,180 156,159,181 152,159,182 147,160,186 143,156,184 149,157,185 150,159,184 156,163,188 154,162,190 141,160,191 135,158,194 138,161,197 135,158,196 144,165,200 161,172,199 186,183,198 182,178,191 192,179,198 196,184,196 201,190,199 168,178,196
213,200,179 231,210,183 255,219,174 253,209,171 250,205,172 244,200,170 232,189,170 224,188,170 216,184,168 214,184,167 214,184,167 216,187,167 226,192,170 231,196,169 233,199,167 234,200,166 235,199,166 234,195,167 230,193,169 220,186,164 216,185,164 215,186,164 212,188,164 204,189,169 175,179,192 146,171,197 129,168,205 129,170,209 126,168,204 122,164,210 119,163,210 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 120,164,213 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 118,165,211 142,177,227 161,144,107 82,73,95 76,71,87 80,76,96 78,74,94 59,55,75 54,50,72 62,59,76 64,61,78 63,57,80 68,62,83 79,68,91 77,68,90 66,63,80 67,63,83 59,56,73 36,60,89 128,165,203 136,171,203 139,173,201 146,179,202 153,178,204 139,172,203 138,173,203 138,173,203 139,174,208 133,170,206 127,168,207 122,167,209 126,167,208 129,172,213 139,177,208 174,189,194 255,255,186 255,255,176 255,254,174 255,242,169 255,226,169 252,215,171 248,211,171 246,208,173 237,200,174 235,198,174 231,196,171 230,195,170 227,193,171 219,190,170 212,186,172 205,181,173 198,176,170 196,175,171 195,174,174 190,173,176 185,167,178 182,166,179 180,166,179 179,165,180 174,165,180 172,163,178 171,161,179 171,163,180 171,163,180 167,161,182 165,161,181 157,158,181 151,160,185 147,158,185 158,160,185 162,163,186 161,162,185 156,163,188 150,163,191 148,163,195 146,165,196 138,161,197 145,163,201 161,169,199 203,190,198 199,183,196 202,183,190 197,184,194 200,187,197 168,178,196
250,219,170 255,224,172 255,217,168 251,205,168 239,193,165 235,193,169 228,190,169 216,184,168 216,184,170 217,185,169 217,188,168 218,188,171 226,192,172 230,193,169 232,196,167 231,195,166 231,195,166 233,193,168 229,192,168 220,186,164 216,185,164 215,186,164 213,189,167 200,192,179 173,182,193 150,170,194 132,171,206 132,171,206 126,167,206 120,164,213 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 118,165,211 123,166,209 122,164,210 121,165,210 119,166,210 118,165,213 119,166,214 118,165,213 121,165,212 168,177,190 201,179,145 75,70,88 69,65,85 69,65,85 69,65,85 69,65,85 73,69,89 61,58,75 60,57,74 57,53,73 58,54,74 65,61,81 67,63,83 65,62,79 64,63,80 68,65,80 111,140,169 131,170,207 138,177,212 132,171,208 132,174,210 133,171,211 131,173,209 133,173,205 139,174,204 140,173,204 138,171,202 135,172,208 129,171,205 132,171,206 132,174,208 139,177,206 165,183,198 228,224,189 255,250,179 255,245,172 255,229,168 249,215,174 247,208,176 245,206,174 234,199,172 227,196,175 228,194,176 223,194,174 223,194,174 222,193,173 216,189,171 212,186,172 205,181,173 201,179,173 197,176,172 195,174,172 194,173,173 191,173,172 187,170,176 182,166,179 178,166,180 178,166,180 176,164,178 176,164,180 172,162,180 176,164,180 172,162,180 170,162,181 163,159,181 154,159,183 151,160,183 158,160,185 167,163,183 166,162,184 161,162,185 158,164,185 161,164,184 158,165,188 151,164,192 151,167,196 157,169,202 175,176,197 202,182,192 209,190,192 203,191,196 196,187,198 177,180,200
254,223,174 255,217,169 255,219,172 254,208,169 240,196,166 239,195,167 232,195,169 224,193,172 223,191,175 224,189,174 224,189,174 220,189,170 225,191,169 231,193,172 230,192,171 232,192,169 230,193,169 230,192,171 227,189,170 218,187,166 215,186,164 216,187,165 211,191,173 170,179,192 142,170,193 136,170,198 134,172,205 133,170,206 124,165,206 119,166,214 119,166,214 119,166,214 119,166,214 119,166,214 119,166,214 120,167,215 124,167,210 124,167,208 125,168,207 125,168,209 123,165,211 121,165,212 119,166,212 120,164,209 193,176,141 218,199,176 73,67,88 72,69,86 77,71,92 75,69,90 74,68,89 75,69,90 69,63,84 76,70,91 75,71,91 67,68,91 73,71,91 73,71,91 65,61,81 53,52,69 65,59,80 54,87,110 138,178,210 136,176,208 122,164,210 124,166,214 122,166,213 127,170,211 132,174,208 141,180,206 147,179,205 153,181,206 146,178,206 139,175,202 139,174,206 143,177,203 146,178,204 159,185,202 197,204,186 255,245,177 255,240,175 255,227,170 250,212,177 239,203,172 238,201,175 231,198,173 223,193,178 223,193,176 220,193,177 217,190,174 219,192,174 215,188,172 209,183,171 205,181,173 204,180,172 196,176,169 196,173,170 195,174,172 195,174,170 189,173,171 185,167,176 179,165,180 176,164,180 177,163,180 176,163,182 174,165,178 177,165,179 177,163,180 176,163,184 166,162,184 154,159,183 149,160,187 149,160,189 157,164,187 165,163,185 162,163,184 163,164,185 168,162,183 173,168,184 174,169,185 168,166,188 172,173,196 171,174,194 204,189,197 206,190,188 228,198,181 246,203,184 231,201,186
232,203,168 244,211,172 255,222,164 255,223,165 255,215,168 255,213,175 246,205,176 234,199,174 225,191,173 226,192,172 227,193,173 222,191,172 223,192,171 229,193,171 229,193,173 230,194,172 233,192,172 232,191,171 227,191,169 219,190,168 224,193,170 230,201,170 218,199,174 183,181,189 164,178,190 157,174,196 160,177,183 168,179,180 133,166,199 122,164,212 121,168,216 120,166,217 121,168,216 121,168,216 120,167,215 122,166,215 125,168,211 125,168,209 129,168,205 129,171,207 127,170,211 125,168,209 124,169,209 152,170,187 186,155,116 149,132,124 75,70,88 73,68,86 70,65,83 73,68,86 73,68,86 62,57,75 39,35,57 45,41,65 65,59,80 69,65,87 72,68,90 74,70,90 75,72,89 64,63,80 78,70,87 104,136,164 140,180,210 134,176,210 127,170,213 124,166,214 121,168,214 129,172,213 131,173,209 139,177,206 147,179,205 153,181,202 152,182,204 145,178,201 147,179,205 157,182,204 173,190,192 168,186,185 207,213,186 255,253,182 255,236,173 255,223,171 244,206,171 239,203,174 234,199,174 224,195,171 204,181,168 214,191,180 213,190,177 214,188,174 216,189,173 211,185,171 205,182,169 205,181,173 204,180,172 200,178,172 197,174,171 198,175,172 197,174,171 193,172,172 186,169,175 183,167,180 178,166,178 176,164,180 176,164,180 175,166,181 177,165,179 178,164,179 176,164,180 168,162,183 154,159,183 150,163,191 145,165,191 151,167,192 155,164,187 158,165,188 162,165,187 171,165,186 182,170,184 186,173,183 180,170,188 179,175,195 173,176,196 201,188,198 220,197,186 252,213,183 236,209,193 217,207,197
231,200,161 250,213,169 255,230,168 255,234,168 255,224,168 255,215,175 247,207,173 238,198,173 234,193,173 236,195,175 231,195,173 225,194,173 225,194,173 227,193,173 231,195,173 234,193,173 229,191,170 230,192,173 230,194,172 225,192,167 238,202,171 243,212,173 235,214,173 233,215,173 255,237,177 246,230,174 255,246,182 255,235,166 196,194,176 143,171,203 121,168,216 122,168,219 122,169,217 122,169,217 124,168,215 124,168,215 127,170,213 129,171,207 132,171,208 135,172,210 133,172,209 130,171,210 129,172,211 179,161,129 255,212,163 104,89,97 73,68,86 67,62,80 76,71,89 76,71,89 78,75,92 50,46,66 52,54,79 64,66,91 67,63,85 79,74,92 73,68,86 76,71,89 73,70,87 75,72,89 75,66,81 132,167,201 139,179,211 140,180,212 130,171,212 128,171,214 124,169,211 130,173,212 132,174,210 143,179,206 165,190,205 163,188,203 167,187,201 163,182,201 171,190,198 198,206,192 255,252,195 253,244,186 241,231,178 255,248,179 255,226,170 253,220,172 247,207,171 245,206,174 236,201,174 226,198,169 113,92,77 52,43,54 107,86,82 211,188,173 213,187,173 212,186,172 210,187,174 205,181,173 205,181,175 205,181,173 203,179,173 203,179,173 198,176,170 194,173,169 189,172,173 185,170,178 181,167,180 180,166,181 177,165,177 178,166,180 177,165,179 177,165,179 177,165,181 169,164,182 159,162,184 148,164,191 158,172,195 171,177,198 186,181,197 170,168,188 167,168,189 168,166,186 180,171,184 189,174,182 184,177,191 179,176,193 178,176,198 190,183,197 216,193,190 244,208,188 200,188,188 182,185,203
255,225,163 255,232,170 255,230,167 255,226,163 255,221,168 255,213,173 249,206,173 245,204,175 241,199,175 237,195,173 232,194,173 228,194,176 226,195,176 225,194,173 230,194,174 234,196,175 226,195,174 225,194,173 231,197,175 243,206,180 238,205,178 234,205,172 233,207,166 249,225,170 255,233,175 255,230,173 253,227,173 253,228,171 225,209,176 156,183,211 127,170,213 128,170,216 129,172,213 130,173,214 133,171,213 130,171,212 130,171,212 131,173,209 131,173,209 135,172,208 135,174,211 132,171,206 130,173,214 195,170,122 255,211,155 79,70,85 75,72,89 73,68,86 75,67,86 77,69,88 76,71,89 57,53,75 56,59,81 62,65,85 61,57,77 72,66,87 76,71,89 77,72,90 77,71,92 74,70,90 79,72,86 132,174,208 136,179,208 142,183,208 131,173,209 129,172,213 127,170,211 130,174,210 133,175,209 150,180,204 182,202,203 193,204,191 221,222,185 246,242,196 222,218,181 240,237,193 252,239,187 255,245,177 255,246,176 255,244,174 255,233,177 250,219,168 252,215,173 246,211,173 241,207,175 239,210,177 253,230,201 63,57,80 187,169,166 218,195,180 213,191,173 215,189,175 214,186,173 211,185,175 204,182,174 204,183,172 211,188,177 207,184,171 207,183,175 202,181,170 196,175,171 194,176,173 189,172,175 182,169,179 180,168,180 179,167,181 179,167,181 178,166,182 176,167,180 175,167,184 168,166,186 161,167,188 173,176,196 174,175,196 190,186,199 196,184,196 183,176,188 175,170,186 186,175,182 189,175,180 192,180,192 192,180,192 194,180,193 213,195,192 238,206,190 233,207,195 236,199,186 211,197,199
