45,47,42 42,44,39 29,35,22 39,46,30 67,75,54 30,34,19 39,42,32 52,55,47 53,52,45 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 56,55,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,214,210 189,169,160 172,146,136 190,160,159 193,162,150 168,154,156 167,148,25 195,162,14 220,163,23 212,171,30 183,149,38 166,133,15 112,74,10 157,133,28 151,129,23 134,112,20 97,72,13 92,57,1 196,151,35 215,168,38 226,181,50 227,188,75 205,171,39 187,158,26 173,142,21 152,119,40 96,70,29 99,78,35 101,77,24 104,80,16 107,77,10 191,154,32 222,184,26 201,171,17 173,150,21 129,119,9 187,168,154 231,194,179 217,189,176 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,21 27,30,18 34,36,19 41,41,27 40,42,27 34,36,21 34,36,21 36,40,25 29,33,18 32,34,19 36,38,23 29,33,18 28,32,17 28,31,21 27,28,18 32,35,25 43,44,32 28,34,25 24,27,19 27,30,22 31,34,22 28,32,17 28,32,17 27,30,18 27,31,16 27,31,16 29,33,18 23,26,16 28,32,17 27,30,18 27,30,18 32,35,25 31,34,26 29,31,26 25,27,24 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 39,41,38 34,36,33 39,39,36 39,39,36 39,39,36
43,45,40 41,43,38 30,33,21 51,56,36 87,94,58 53,58,38 43,46,36 48,51,43 58,57,50 39,41,36 41,39,37 51,49,47 49,47,43 42,40,38 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 173,160,153 170,150,141 183,160,157 183,157,143 177,164,161 164,146,15 195,156,14 224,173,29 226,176,25 238,194,72 214,169,64 159,120,22 138,107,27 116,89,28 100,78,33 96,72,10 200,158,37 225,175,26 232,181,30 227,183,32 236,198,65 205,174,25 205,173,16 193,166,11 185,157,9 183,156,24 168,142,33 123,94,29 148,116,43 210,172,56 239,194,30 221,180,10 188,156,14 165,140,22 134,121,3 188,170,149 228,193,166 212,184,175 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 40,40,26 39,35,25 40,36,26 49,46,33 29,33,18 34,34,20 45,45,31 32,36,21 35,39,24 34,38,23 31,35,20 28,31,21 25,28,18 27,30,18 25,26,16 28,32,17 29,30,18 25,31,20 25,28,20 23,26,18 29,32,22 22,25,15 27,30,20 27,31,16 28,32,17 27,30,18 23,26,18 29,32,20 28,35,17 29,36,20 31,34,22 30,33,25 29,31,28 28,30,27 31,33,30 41,43,40 35,37,34 44,46,43 45,47,44 37,39,36 42,44,41 34,34,31 35,37,34 39,37,35 39,37,35
39,42,34 43,46,36 31,40,23 69,72,48 95,103,52 48,52,35 43,46,38 48,51,41 55,58,50 45,45,42 48,48,45 45,43,41 53,51,49 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 68,58,78 69,59,77 156,121,96 216,165,108 234,185,120 217,171,105 208,162,103 175,134,85 61,42,19 50,47,62 204,182,185 249,220,214 216,192,184 227,200,195 166,142,136 187,157,156 167,137,122 158,145,122 162,144,13 197,160,18 222,178,29 233,184,25 255,208,65 255,218,80 244,200,78 159,127,41 138,110,40 192,157,51 219,179,31 216,177,22 207,172,8 217,185,12 223,190,14 226,194,37 238,206,62 211,181,25 203,176,21 180,154,15 169,144,16 177,149,22 198,166,24 216,175,36 222,175,23 230,182,23 204,165,14 175,145,5 152,125,12 137,118,5 136,120,87 214,180,158 201,175,161 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 42,39,26 37,37,23 42,42,28 44,40,30 49,44,30 44,44,28 44,44,28 29,31,16 32,33,21 30,37,19 30,33,21 28,31,19 25,28,20 27,30,20 28,31,21 25,28,16 20,23,13 28,31,23 28,31,19 24,27,17 25,28,20 24,27,19 27,33,20 28,31,21 23,26,14 28,32,17 24,26,21 29,36,20 33,41,27 29,35,24 28,34,23 28,31,23 27,29,26 29,31,28 38,40,37 44,46,43 38,38,35 44,46,43 44,46,43 42,44,41 43,45,42 32,34,31 35,37,34 39,37,35 39,39,34
42,45,37 31,34,24 46,59,36 112,120,69 68,73,41 63,68,46 36,39,31 45,48,38 50,53,43 45,45,42 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 70,60,80 72,62,82 168,134,93 213,163,103 216,167,102 214,168,102 212,167,105 182,142,88 60,41,18 50,43,55 218,193,192 237,209,200 225,202,191 207,181,169 189,166,155 198,169,163 186,156,139 152,138,72 160,140,20 192,163,20 219,179,31 222,176,21 238,188,41 255,217,75 255,226,93 255,220,80 238,199,48 221,188,42 204,177,20 220,188,31 202,168,25 206,170,41 209,172,62 203,164,62 205,169,52 187,155,29 178,151,19 163,141,24 166,145,21 154,132,13 155,124,17 190,152,17 203,160,17 206,168,23 185,146,16 159,134,16 152,128,23 133,109,2 77,66,31 198,171,153 217,187,170 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 36,38,23 30,32,17 34,36,21 36,38,23 41,37,20 41,41,25 38,38,22 29,31,16 34,35,23 33,42,23 29,32,20 29,32,20 31,34,22 28,32,17 27,30,18 27,30,20 27,30,18 29,33,18 28,31,19 25,28,20 27,30,18 27,30,18 26,32,21 22,25,17 24,27,17 27,31,14 27,30,18 30,37,21 29,35,24 29,32,24 27,30,22 27,29,24 28,30,27 29,31,28 41,43,40 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 42,44,41 35,37,34 34,36,33 36,36,33 37,39,34
41,37,31 31,32,24 50,62,42 66,70,53 62,68,41 60,64,47 31,34,22 46,49,41 51,54,46 41,43,38 44,46,46 39,37,35 33,33,30 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 66,56,74 73,63,83 184,134,90 205,157,99 233,182,113 213,164,97 213,169,102 178,141,86 61,40,25 64,56,64 213,188,185 233,205,196 223,195,182 215,188,170 176,153,150 191,165,155 182,155,148 155,143,36 158,137,13 189,159,19 211,178,30 221,179,29 222,178,29 234,189,47 255,211,73 250,209,70 220,184,35 201,167,56 195,160,26 203,169,37 185,155,30 179,149,24 188,152,35 188,152,35 188,155,37 181,149,33 171,140,31 140,116,36 117,101,29 127,111,37 104,86,24 160,131,26 173,139,26 177,142,19 165,130,22 152,123,18 137,116,19 121,101,13 77,65,26 176,148,135 215,173,160 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,20 37,39,24 30,33,21 34,38,21 36,38,23 44,44,28 34,31,18 34,36,21 32,34,19 36,38,23 37,40,28 31,34,22 36,40,25 29,36,20 30,33,23 28,31,23 27,30,22 23,26,16 27,30,18 27,30,18 25,28,18 25,25,22 25,28,16 23,29,18 27,33,22 29,32,22 25,28,20 27,30,20 29,37,25 29,35,24 28,30,27 27,29,24 27,29,26 31,31,28 30,32,29 36,38,35 42,44,41 34,36,33 41,43,40 38,40,37 41,43,40 39,41,38 36,38,35 34,34,31 34,36,33 36,38,35
32,28,22 29,29,26 39,50,37 59,64,44 93,100,68 49,52,42 36,39,31 44,47,39 50,53,45 39,41,36 43,45,45 38,36,34 39,39,36 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 76,67,82 68,58,78 211,159,111 228,176,114 255,199,133 238,182,119 217,172,110 180,142,92 52,36,19 96,84,84 207,184,181 230,202,193 236,208,197 219,191,180 167,145,137 200,174,162 165,154,49 157,145,18 155,140,23 180,154,15 207,174,28 211,171,25 209,169,25 211,173,28 213,177,32 209,174,38 178,148,34 106,79,16 151,126,30 156,131,33 141,119,27 156,131,35 169,140,39 180,146,42 176,144,42 168,135,40 150,124,33 106,85,29 83,71,30 76,66,24 93,80,30 110,91,27 133,108,31 138,114,22 137,112,23 136,111,24 122,103,21 104,89,8 81,67,24 201,162,150 217,176,160 199,163,143 185,151,131 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 40,42,25 37,38,26 32,31,20 45,44,33 30,36,23 35,39,22 44,46,31 38,40,25 37,44,28 32,36,21 39,42,30 32,35,23 27,30,18 29,35,22 28,31,23 25,28,20 28,31,23 30,33,21 29,33,18 29,38,21 30,36,23 32,38,27 26,27,19 28,31,21 29,32,22 29,32,20 22,25,15 23,26,16 29,35,24 28,31,23 25,30,26 25,27,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 35,37,34 39,41,38 36,38,35 42,44,41 41,43,40 34,36,33 34,34,31 34,36,33 37,39,36
31,24,22 25,23,21 45,53,41 103,113,78 83,93,56 51,54,44 34,37,29 42,44,39 50,52,47 41,44,36 42,44,41 35,37,34 48,46,44 38,40,37 36,38,38 42,44,41 46,43,47 77,67,85 84,72,88 80,63,83 211,165,110 249,194,124 251,200,133 247,201,135 207,166,107 160,124,73 42,26,20 151,138,135 220,196,188 223,195,184 228,200,191 201,172,166 165,146,123 184,175,78 166,161,19 164,153,18 151,136,17 175,144,11 203,165,20 196,163,24 198,164,21 193,164,21 183,158,32 159,135,30 120,99,29 96,75,21 76,55,14 63,46,9 84,67,18 108,87,33 134,110,44 147,121,53 137,114,45 125,101,37 113,94,37 79,64,13 84,68,14 84,68,12 113,91,15 108,88,11 105,88,21 109,92,25 111,90,18 112,89,20 108,90,19 105,91,21 85,72,20 204,167,143 225,184,166 227,186,166 201,165,147 202,174,161 180,150,135 242,199,182 248,220,209 164,143,132 127,100,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 35,34,23 39,39,23 39,38,27 24,25,15 34,37,17 39,41,24 39,41,24 34,41,25 35,38,26 33,34,22 37,38,26 30,33,21 27,30,18 27,30,20 29,32,20 29,33,18 29,32,20 27,33,22 29,35,24 29,35,22 30,36,23 29,33,18 28,35,19 28,31,21 24,27,19 16,19,11 25,26,14 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 31,33,30 31,33,33 37,39,36 35,37,34 38,40,40 42,44,39 43,45,42 38,40,37 36,38,35 33,33,30 32,34,31 41,43,40
27,20,18 26,24,22 47,55,43 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 43,45,42 41,43,40 38,40,37 44,46,43 43,43,40 41,43,40 43,45,42 38,40,37 62,56,63 78,66,82 82,67,87 214,171,115 248,195,127 255,208,139 243,196,133 194,150,99 152,113,70 41,27,29 196,180,178 215,189,177 216,188,175 221,194,176 201,176,148 192,188,39 191,187,27 177,166,24 171,155,14 164,146,13 157,135,16 178,147,14 179,151,24 174,148,26 164,142,23 140,121,28 108,94,28 103,83,24 171,143,6 178,143,16 104,84,5 87,74,11 88,74,20 86,69,18 87,73,19 84,68,12 85,69,13 94,75,20 93,74,17 98,78,17 99,80,14 156,117,15 172,142,17 114,89,4 106,88,17 112,91,19 115,94,24 108,92,20 98,86,20 87,74,22 232,196,167 243,205,186 233,192,172 198,160,141 179,146,135 190,159,147 235,197,176 243,212,200 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 33,34,24 34,33,22 41,41,25 63,52,37 36,30,21 40,40,26 48,48,32 43,40,25 40,40,26 34,37,25 30,33,23 30,33,23 29,32,20 30,33,21 25,28,16 24,27,17 24,28,13 32,35,23 22,28,19 27,33,22 28,34,23 30,36,23 32,35,23 29,35,22 27,30,20 25,28,20 22,25,17 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 32,34,31 31,33,30 36,38,35 36,38,35 36,38,33 38,40,35 42,44,39 38,40,37 36,38,35 34,34,31 35,37,34 42,44,41
24,22,20 25,25,22 70,75,55 82,92,55 89,96,64 57,60,40 34,35,23 38,39,29 45,45,40 42,44,39 41,43,40 39,41,38 41,46,42 40,40,35 43,43,40 41,39,35 35,37,34 49,51,51 74,62,76 90,76,81 206,165,116 216,165,96 229,183,117 225,183,129 175,137,89 143,108,72 36,29,29 224,201,198 210,184,163 195,158,143 115,91,67 188,179,32 193,184,28 193,181,24 181,169,12 165,154,12 165,154,10 154,132,17 156,136,8 156,134,19 140,119,22 127,107,21 116,95,25 108,96,26 180,149,28 214,172,20 217,172,37 189,156,38 135,109,27 113,89,25 104,86,26 99,82,15 98,81,14 100,83,16 102,87,26 103,87,29 111,89,22 142,112,25 173,145,37 168,138,26 141,121,15 105,85,10 111,90,18 118,97,25 109,93,19 105,89,17 95,88,18 235,200,175 243,206,182 237,192,171 199,167,151 175,149,139 170,144,130 215,180,167 246,203,188 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 27,30,18 35,35,21 48,45,30 65,58,42 34,33,22 39,38,31 44,46,31 36,38,23 37,41,26 35,38,28 28,31,21 30,33,23 31,32,24 29,30,22 27,30,20 25,28,18 28,31,21 29,32,20 31,34,22 26,35,18 32,35,23 30,33,21 28,31,23 30,33,21 28,31,21 30,33,21 29,32,20 28,24,18 41,41,38 29,29,26 30,30,27 32,34,31 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 36,38,33 36,39,31 39,42,34 38,40,35 35,37,34 34,36,33 35,37,34 39,41,38
24,22,23 24,24,24 64,68,53 83,93,58 77,84,50 80,84,55 34,35,23 34,35,25 43,43,38 38,40,35 39,41,38 41,43,40 40,45,41 39,39,36 43,43,40 38,36,32 44,46,43 48,53,49 66,52,65 88,74,76 205,163,111 214,167,104 214,173,101 204,168,108 159,125,80 120,91,56 41,36,35 231,208,197 169,140,109 77,52,33 145,131,63 198,186,31 205,186,31 205,184,30 191,175,19 165,156,11 177,163,18 161,140,16 144,123,12 143,121,15 134,109,24 123,102,21 105,82,13 122,104,31 205,172,22 210,170,22 216,175,36 221,188,53 206,180,71 163,137,55 114,95,29 108,91,24 112,95,30 110,93,28 110,92,32 110,94,38 137,112,35 173,141,37 169,142,36 156,131,31 136,121,33 126,107,25 111,90,20 121,103,30 110,94,22 108,92,20 97,90,20 234,198,176 244,209,184 240,195,174 199,164,149 165,137,128 182,156,146 198,170,157 254,213,195 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 28,34,21 39,43,28 43,40,27 48,46,28 31,32,20 40,39,30 39,39,25 35,35,21 36,40,25 29,32,20 29,32,22 22,25,15 25,28,20 29,32,24 25,28,20 22,25,17 24,27,19 25,28,16 34,37,25 28,37,18 29,33,18 28,31,19 25,28,20 29,32,20 29,32,20 25,26,14 31,32,20 56,50,45 33,31,29 30,30,27 32,32,29 32,34,31 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 35,37,32 35,38,30 39,42,34 37,39,34 35,37,34 34,36,33 37,39,36 39,41,38
25,23,19 24,22,20 41,44,32 86,93,59 80,87,51 66,69,49 38,39,27 32,33,23 40,40,35 38,40,37 42,44,41 41,43,38 42,44,41 43,43,40 40,40,37 30,30,25 49,51,51 34,39,38 53,47,52 103,81,75 203,162,113 215,169,103 210,170,95 193,154,97 151,114,70 96,70,45 46,35,30 119,91,64 100,86,72 154,144,66 196,190,26 207,187,28 211,188,30 211,188,30 196,176,19 163,152,8 187,169,25 186,163,32 150,128,22 132,114,25 126,102,22 119,94,17 123,97,15 194,164,37 188,161,15 199,164,28 214,176,43 214,184,46 218,190,49 224,195,61 182,154,44 123,98,23 120,96,32 123,101,36 130,108,30 158,138,52 179,156,46 171,151,35 150,135,29 119,104,25 102,90,31 119,99,20 111,89,22 117,101,29 112,99,26 111,97,27 92,85,15 227,192,165 238,202,180 243,198,175 183,152,133 156,128,115 164,143,130 193,160,149 242,206,186 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 35,39,24 35,34,23 38,42,27 30,29,20 38,38,24 36,38,23 39,41,26 38,42,27 35,40,20 23,26,16 25,28,18 24,27,19 30,31,23 29,32,20 30,33,21 29,32,20 25,28,18 25,28,16 30,36,23 24,27,17 29,32,20 29,32,24 29,32,22 29,32,22 27,28,20 54,48,43 78,60,59 34,27,27 34,34,31 34,34,31 36,38,35 36,38,35 32,34,31 34,34,31 36,36,33 37,37,34 37,39,34 36,38,33 34,37,29 36,39,31 36,38,33 34,36,33 36,38,35 41,43,38 39,41,38
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 37,44,28 43,45,30 30,33,25 37,39,36 37,39,36 39,41,38 42,44,41 39,41,38 44,46,43 38,41,33 37,39,36 55,53,51 40,38,36 54,43,50 117,91,79 203,158,110 221,177,108 210,165,101 180,137,77 142,105,63 81,57,33 109,84,65 129,101,74 137,118,91 203,192,28 218,197,29 218,194,29 216,192,29 213,188,30 206,183,27 167,156,12 187,166,25 196,171,25 174,149,31 137,126,23 127,113,29 123,103,24 166,141,45 186,156,18 168,141,24 177,152,34 195,170,42 200,179,40 216,193,55 224,196,55 227,192,56 214,177,55 203,165,60 195,156,54 214,185,53 205,180,50 186,167,44 165,146,35 131,118,29 92,79,27 79,70,23 96,74,9 120,103,27 113,100,27 113,102,27 111,100,25 92,86,20 90,78,41 115,89,75 238,198,175 172,145,127 151,130,117 164,141,130 203,175,166 214,183,171 78,66,82 160,135,107 183,147,98 234,196,146 228,185,140 158,134,101 56,45,30 32,33,23 35,39,24 41,43,28 34,40,27 21,27,16 36,37,27 38,40,23 39,41,24 34,36,21 30,31,19 29,30,18 37,39,24 34,37,25 34,35,23 37,41,26 34,38,23 29,32,20 30,34,19 30,34,19 25,28,18 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 39,39,36 37,37,34 40,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 29,32,24 24,27,19 32,34,29 35,38,30 35,37,34 36,38,33 44,46,41 38,40,37
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 36,43,27 46,48,33 24,27,19 38,40,37 39,41,38 41,43,40 42,44,41 39,41,38 46,48,45 35,38,30 48,50,47 51,49,47 41,39,37 64,58,53 97,70,38 107,71,42 122,79,44 187,143,90 180,138,84 138,103,65 103,71,39 118,88,62 158,131,99 199,182,102 227,211,39 222,197,26 214,191,23 217,191,27 210,184,22 202,178,15 164,150,5 150,135,0 194,170,19 195,175,29 170,151,26 151,138,38 140,120,34 196,174,29 145,116,0 120,98,6 142,121,22 162,140,34 183,164,39 200,180,50 212,186,66 211,184,50 219,193,56 238,202,57 234,199,43 229,199,85 178,155,58 125,104,34 105,86,20 128,98,40 199,160,91 178,141,45 148,128,10 129,118,33 123,114,40 128,120,37 104,96,13 83,76,15 70,65,12 149,135,90 93,67,46 173,146,130 152,125,118 157,131,121 185,162,151 200,169,157 108,89,77 87,73,55 98,82,69 96,77,61 118,88,62 164,130,98 93,66,48 31,32,22 39,43,28 37,41,26 29,32,20 25,31,22 26,27,19 32,33,21 32,33,21 27,28,20 33,34,22 54,57,37 32,34,17 44,44,28 48,51,31 44,48,33 31,34,22 24,27,17 29,32,22 23,26,16 28,31,21 29,32,20 27,30,18 30,33,21 29,32,20 38,39,27 99,93,84 78,60,55 35,31,25 41,42,34 34,36,33 36,38,35 37,39,36 35,37,34 36,38,35 33,33,30 34,34,31 37,37,34 36,39,31 31,34,26 30,33,25 35,37,32 32,35,23 34,37,29 37,40,30 39,41,36 37,39,36
26,19,22 23,18,20 60,62,47 75,80,48 67,71,44 42,46,29 39,42,30 25,27,22 38,40,37 36,38,33 41,43,38 42,44,39 37,39,34 43,53,47 37,37,34 49,51,48 52,50,48 40,38,36 64,53,48 95,65,37 111,81,55 113,78,51 140,100,66 141,101,65 136,103,66 101,72,39 126,93,68 107,75,45 200,181,115 231,218,45 223,202,22 217,192,25 219,191,25 212,184,16 208,179,16 171,153,9 125,110,2 173,154,17 196,173,17 201,177,26 181,158,20 173,148,20 179,149,20 154,127,14 137,105,3 114,74,10 91,64,19 86,68,38 100,81,56 105,84,59 110,88,68 144,119,102 152,131,90 137,111,72 102,76,37 136,89,26 195,139,76 233,176,107 234,176,94 171,138,41 113,104,19 109,94,15 106,94,26 145,137,31 121,109,31 97,86,13 68,66,8 74,69,18 152,149,24 152,135,86 123,95,66 120,94,73 111,82,58 117,91,66 133,102,79 104,83,72 85,69,67 171,133,85 205,154,101 196,158,92 150,123,89 47,39,28 38,37,26 35,38,26 31,32,22 30,31,19 24,24,19 17,20,12 28,27,18 37,36,27 31,32,22 24,25,15 25,28,18 30,25,13 69,54,43 47,49,32 39,51,31 33,42,25 34,40,27 30,33,21 25,28,20 29,32,22 25,28,18 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 36,38,35 36,38,35 33,33,30 32,34,31 35,37,34 35,37,32 30,35,29 29,37,25 32,35,25 32,35,27 34,36,31 36,38,33 36,39,31 36,39,31
26,19,22 25,20,22 65,67,52 89,94,58 67,73,44 32,35,23 32,35,25 23,25,22 43,45,42 36,38,33 36,38,33 37,39,34 37,39,34 46,56,50 37,37,34 46,48,45 48,46,44 41,39,37 66,51,42 102,73,42 113,82,59 117,83,51 140,101,62 125,87,50 106,72,38 100,68,38 116,81,56 134,102,70 157,133,107 180,160,81 235,214,42 234,207,34 219,186,20 224,196,19 210,181,18 179,164,3 141,127,14 134,119,2 175,158,11 180,162,18 200,175,19 191,170,20 181,157,24 196,172,21 182,159,1 197,165,23 221,171,59 255,188,105 255,195,126 248,183,119 238,173,111 239,175,108 250,187,118 255,196,132 255,204,147 247,184,108 219,168,90 187,151,75 110,95,34 91,87,25 91,84,14 88,80,15 90,80,13 132,124,22 103,92,17 92,82,15 67,66,12 75,72,21 139,133,31 172,162,50 126,101,82 98,69,47 114,83,60 130,100,74 138,104,74 137,105,75 112,81,60 176,139,95 217,168,103 209,162,110 160,122,87 79,56,45 42,37,23 34,35,25 39,41,24 37,41,24 39,40,30 28,31,19 36,37,27 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 53,50,35 38,40,23 40,47,29 35,39,24 32,33,21 36,40,25 27,30,20 29,32,22 27,30,20 25,31,18 72,53,37 86,77,58 108,97,94 52,43,39 25,26,18 30,31,21 36,36,31 36,36,33 39,41,38 38,40,37 36,36,33 36,38,35 29,31,28 31,33,30 35,37,32 37,38,30 32,35,27 29,35,24 32,35,25 30,33,25 32,35,27 34,37,29 36,39,31 36,39,31
26,19,17 25,20,22 66,69,49 88,92,54 55,60,38 40,39,28 27,28,18 30,28,26 35,40,39 35,37,34 37,39,34 39,40,32 43,45,42 41,48,43 32,32,27 48,48,45 44,39,38 56,47,39 125,106,81 104,77,43 126,96,70 121,85,56 131,93,58 135,97,62 128,89,61 132,96,65 111,78,53 132,102,74 101,78,47 158,137,94 216,192,69 242,212,56 235,201,40 226,193,29 218,188,23 185,170,9 134,123,9 111,95,12 170,152,19 173,157,16 191,166,22 191,166,22 149,126,0 155,137,8 143,131,6 137,123,10 142,129,27 142,128,33 167,140,56 198,162,84 224,184,107 238,195,121 218,177,105 190,149,81 161,136,63 111,101,34 102,99,32 97,90,22 97,85,17 99,89,18 94,82,16 92,82,13 94,85,11 105,93,13 101,90,26 75,71,11 77,69,15 83,76,15 133,123,31 189,176,44 146,128,107 87,61,38 87,70,46 113,83,57 132,98,66 150,110,76 124,88,59 157,115,75 226,171,101 215,167,109 166,132,87 73,55,34 34,30,20 44,39,27 47,43,26 33,42,25 31,34,24 26,25,16 28,31,21 22,25,15 25,28,18 23,26,16 39,43,28 42,46,31 41,43,28 41,48,30 34,38,23 28,31,19 23,26,16 35,41,30 34,38,23 30,33,23 29,30,20 28,27,20 62,46,40 103,92,85 61,51,50 34,35,25 26,34,22 34,37,25 31,34,24 34,36,31 38,40,37 38,40,40 34,34,31 35,37,34 29,31,28 31,33,30 37,39,39 37,40,32 31,35,20 31,35,20 30,33,23 28,31,21 32,35,27 35,38,28 32,34,29 37,40,32
26,19,17 25,20,22 80,83,63 73,80,48 79,80,61 46,43,30 30,29,22 27,27,24 36,38,35 34,36,33 37,39,34 30,36,27 44,44,39 42,44,41 34,33,24 64,57,41 177,161,128 255,237,195 255,243,194 123,96,64 104,73,52 107,72,45 121,82,50 115,76,46 119,80,48 116,80,49 103,72,49 105,76,52 120,80,55 115,92,61 149,131,69 255,240,77 253,228,72 248,216,59 225,194,32 197,178,14 151,136,15 120,104,30 126,115,12 166,148,15 170,144,5 180,153,19 179,157,21 119,105,19 114,97,17 101,86,5 102,92,14 109,98,23 109,98,23 112,101,26 113,107,32 114,105,31 110,101,25 110,100,29 112,98,28 108,97,24 102,91,18 104,91,16 98,86,20 94,82,16 94,86,21 100,88,20 110,98,18 107,94,21 87,80,21 68,65,12 83,76,15 85,77,12 117,105,27 188,173,65 132,115,91 95,69,48 98,74,52 95,71,45 112,84,55 136,100,69 133,96,70 121,89,57 232,181,116 211,169,127 168,134,93 62,44,25 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 27,30,20 28,31,19 29,32,20 37,41,24 39,43,26 41,43,28 33,40,22 23,26,14 29,32,20 27,30,20 26,32,21 25,29,14 27,30,20 31,32,22 56,43,40 85,69,63 79,70,66 80,66,48 52,44,31 35,35,19 38,42,27 30,33,23 39,42,34 37,39,34 36,38,35 34,34,31 32,34,31 29,31,28 32,34,31 39,41,41 36,39,31 36,40,25 31,34,22 29,32,22 28,31,21 29,32,22 35,38,30 37,40,32 37,40,32
24,17,15 23,18,17 64,65,53 45,48,24 37,39,22 43,47,32 30,29,22 26,26,23 32,34,31 32,34,31 36,38,33 30,32,27 41,41,36 38,40,35 50,41,24 250,235,195 255,244,194 255,250,200 255,241,187 102,78,45 95,65,48 107,72,47 137,98,66 113,76,50 118,82,49 127,88,56 106,74,42 103,78,48 105,75,47 136,102,68 128,102,77 145,123,74 230,211,74 246,220,67 232,200,47 212,185,26 178,161,12 134,122,24 100,90,21 161,140,18 173,148,22 162,137,9 168,142,20 128,115,11 102,89,14 100,90,12 98,84,14 104,92,24 104,93,18 107,94,19 107,101,24 102,96,21 110,100,22 105,99,24 105,96,20 105,96,20 102,91,16 102,91,16 95,88,20 100,89,25 109,98,25 107,94,21 113,97,23 103,90,27 73,65,11 79,72,15 86,75,13 87,79,16 95,85,18 136,112,88 185,165,133 96,76,56 99,77,57 123,97,74 125,97,70 108,78,52 129,94,69 109,81,54 226,183,123 212,177,123 167,136,97 63,49,31 39,39,25 37,37,23 37,38,26 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,21 34,37,25 35,38,28 31,34,24 28,31,21 27,31,16 27,30,20 30,33,23 25,28,18 25,28,20 27,30,22 25,28,20 53,40,37 99,81,78 58,52,45 44,38,31 134,112,74 50,41,22 34,36,19 31,34,22 50,47,32 39,40,32 35,37,37 32,34,31 34,34,31 32,34,31 36,36,33 34,34,31 39,41,38 38,39,31 31,34,24 27,30,18 27,29,24 25,28,20 27,30,22 32,35,25 35,38,30 38,41,33
