41,37,31 41,49,37 70,74,57 62,68,41 42,46,31 44,47,39 51,54,46 49,51,46 44,42,40 33,33,30 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 231,182,115 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 228,198,183 176,153,150 193,165,152 156,144,37 158,137,13 206,173,27 221,183,34 222,178,29 249,203,66 253,212,73 220,184,35 170,134,15 204,169,31 185,155,30 180,147,27 188,152,35 188,155,37 174,143,24 149,124,26 117,101,29 101,84,19 152,123,18 173,139,26 172,139,19 155,124,17 137,116,19 100,85,8 145,117,104 215,173,160 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 25,25,22 34,36,21 30,33,21 34,36,21 39,41,24 34,31,18 38,40,25 34,36,21 37,40,28 31,34,22 31,34,22 30,33,23 25,28,20 25,28,18 27,30,18 28,31,21 23,25,20 25,28,16 23,29,20 30,33,23 25,28,20 27,33,22 27,38,25 28,30,27 27,29,24 30,30,27 30,32,29 39,41,38 39,41,38 41,43,40 41,43,40 42,44,41 36,38,35 32,34,31 36,38,35
35,31,25 35,40,34 67,72,52 84,91,59 38,41,31 37,40,32 51,54,46 45,47,42 38,36,34 41,41,38 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 255,198,132 213,168,106 141,105,58 57,45,45 211,188,185 234,206,195 215,188,172 165,143,135 190,167,125 162,150,23 153,138,21 196,169,23 207,169,22 209,169,25 207,169,24 204,169,33 161,131,17 114,87,14 149,122,18 129,107,15 155,127,30 175,141,37 169,137,35 156,126,30 115,90,17 73,61,20 74,63,19 103,84,20 125,100,23 131,107,15 130,103,19 117,98,16 96,83,10 200,161,149 215,174,158 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 32,31,20 37,38,26 33,40,24 47,49,34 39,41,26 34,38,23 35,38,26 29,32,20 25,28,18 28,31,23 22,25,17 30,33,21 30,34,19 31,39,25 31,39,25 27,28,20 28,31,21 27,30,18 21,24,14 27,30,20 28,36,24 25,30,26 28,30,27 31,31,28 31,33,30 37,39,36 37,39,36 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 37,39,36
31,24,22 43,45,42 90,100,63 63,72,42 49,51,46 34,37,29 49,51,46 43,45,42 36,38,35 44,46,43 39,39,39 41,48,46 44,44,41 77,68,83 83,68,88 216,169,117 255,202,134 255,211,145 201,158,102 89,64,36 92,76,74 219,196,185 231,204,188 208,181,163 180,171,74 173,171,14 166,154,15 153,136,13 180,152,13 189,158,25 189,159,21 175,151,30 141,126,45 99,82,33 138,115,5 94,70,8 74,59,8 97,78,25 115,96,41 110,91,34 100,84,28 81,65,9 94,76,14 101,81,6 149,126,16 107,86,16 108,89,21 112,89,18 108,90,17 96,85,23 194,159,134 227,189,170 226,181,158 185,155,138 180,149,137 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 36,32,22 41,41,27 34,33,24 41,41,27 47,44,29 48,45,30 30,36,23 25,28,16 29,33,18 27,31,16 25,28,16 31,34,22 29,32,20 22,28,19 29,35,24 29,35,22 31,34,22 26,32,19 24,27,19 18,21,13 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 32,34,31 32,34,31 36,38,35 36,38,35 45,47,44 39,41,38 36,38,35 34,34,31 39,41,38
24,22,20 45,48,38 79,89,52 89,96,64 50,51,39 32,33,23 45,45,40 39,41,38 39,41,38 41,46,42 40,40,40 43,45,42 35,37,34 68,59,70 80,66,71 206,165,116 235,188,127 229,187,124 175,137,89 66,46,28 159,136,133 210,184,163 175,137,116 119,102,33 193,184,28 190,177,17 169,158,16 165,154,10 153,133,15 156,135,11 140,119,22 117,97,18 105,93,23 180,149,28 215,170,24 202,163,33 135,109,27 106,87,23 99,82,15 98,81,14 102,84,24 103,87,29 111,89,22 168,139,38 168,138,26 141,121,15 110,88,21 118,98,23 109,93,19 98,86,18 186,151,126 243,206,182 225,187,166 165,139,127 170,144,130 241,204,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 48,45,30 44,44,28 42,36,29 44,46,31 41,43,28 35,38,28 28,31,21 28,31,21 29,30,22 27,30,20 25,28,18 28,31,19 31,34,22 28,34,21 31,34,22 28,31,23 28,31,21 30,33,21 29,32,20 40,38,34 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 36,38,33 39,42,34 38,40,35 35,37,34 34,36,33 36,38,35
25,23,19 30,32,27 81,92,52 76,83,51 62,65,45 32,33,23 41,41,36 41,43,40 39,41,38 40,45,41 41,41,41 35,37,34 46,48,45 40,38,36 83,62,60 207,165,113 226,180,110 206,167,96 156,120,73 47,31,25 143,116,98 93,68,40 151,144,74 198,189,31 207,187,30 198,177,23 168,158,18 185,167,23 156,135,24 139,122,15 127,103,23 116,91,14 145,116,15 197,165,12 214,172,36 219,181,44 222,193,59 171,146,48 117,98,34 120,100,39 111,96,33 118,103,40 168,140,45 171,149,34 145,125,35 119,106,33 121,104,28 120,99,29 113,96,27 109,93,21 197,162,137 245,212,185 220,180,157 157,132,115 175,152,141 240,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 40,36,26 34,35,23 46,42,32 36,38,23 39,41,26 35,39,24 30,33,23 24,27,17 29,30,22 27,30,20 28,31,21 24,27,15 30,33,21 27,33,22 24,27,17 29,32,24 27,30,18 22,23,15 39,38,31 45,33,33 33,31,29 34,34,31 35,37,34 35,37,34 33,33,30 36,36,33 38,40,37 34,36,31 38,41,33 37,39,34 34,36,33 34,36,33 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 30,36,23 30,33,23 37,39,36 41,43,40 39,41,38 39,41,38 37,40,32 31,33,30 54,52,50 50,38,38 92,66,54 206,161,113 219,175,108 195,153,90 140,103,61 63,43,25 107,79,52 138,119,92 209,193,23 217,194,26 215,191,28 199,179,22 172,161,17 188,167,26 174,152,16 143,128,20 126,112,28 123,101,23 194,164,26 174,147,30 184,163,41 198,174,41 212,189,51 224,194,54 197,160,38 174,136,31 185,151,36 206,180,43 187,168,45 155,139,40 108,95,43 80,71,24 112,90,16 102,85,18 112,101,26 104,95,21 85,73,36 179,153,139 218,177,157 165,140,123 163,140,129 213,185,172 85,73,89 150,125,97 237,201,152 222,182,128 135,111,78 40,39,30 32,36,21 39,41,26 31,34,24 37,38,28 38,40,23 39,40,28 34,35,23 27,28,16 33,35,20 37,36,25 39,43,28 30,33,21 32,36,21 29,33,18 31,34,24 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 37,37,34 37,39,36 36,38,35 33,33,30 37,37,34 36,38,35 29,32,24 34,37,29 34,37,29 34,36,33 36,38,33 41,41,36
26,21,20 23,21,19 73,77,48 78,83,51 35,41,28 25,28,18 38,40,37 39,41,38 39,41,38 39,41,38 38,41,33 41,43,40 51,49,47 42,38,32 113,86,54 107,71,42 140,97,48 194,152,98 138,103,65 119,86,59 101,74,42 199,182,102 222,199,29 213,190,20 217,191,27 204,182,19 176,162,17 150,135,0 188,169,14 187,157,21 151,138,38 160,138,44 162,133,12 120,98,6 152,130,26 177,157,39 200,180,50 217,188,54 218,192,55 238,202,57 231,199,57 196,171,73 125,104,34 94,75,20 196,157,88 178,141,45 150,129,18 98,84,18 128,120,37 93,86,14 70,65,12 149,135,90 113,89,67 179,153,141 157,131,121 206,178,167 138,119,107 87,73,55 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 37,41,26 30,33,25 30,31,23 32,33,21 27,28,20 34,35,23 54,57,37 37,39,24 48,49,30 44,48,33 22,25,15 24,27,17 23,26,16 28,31,21 28,31,19 30,33,21 29,32,20 84,78,69 78,60,55 34,33,26 32,35,27 36,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,39,31 31,34,26 35,38,30 32,35,23 34,37,29 34,37,29 40,40,35
26,19,22 23,23,18 73,78,42 62,66,37 36,39,27 23,26,16 41,43,40 35,37,32 39,41,36 38,40,35 39,41,38 43,45,42 52,50,48 44,44,39 97,68,37 116,86,60 124,86,51 125,88,48 122,88,54 115,82,55 105,73,41 158,138,92 231,213,44 223,200,19 215,185,20 210,182,14 179,163,11 132,117,9 177,156,15 195,179,23 203,179,28 178,151,19 197,174,14 199,172,17 229,166,61 200,140,70 150,106,53 120,77,30 136,92,41 153,107,52 212,146,75 235,168,100 255,192,116 212,161,85 115,101,31 92,85,15 90,79,15 124,116,35 105,92,17 82,78,16 73,68,15 148,143,30 159,140,103 120,93,61 117,87,59 123,90,63 115,89,64 101,75,61 217,174,114 217,172,99 161,129,97 51,41,29 31,34,24 36,37,25 29,32,22 27,30,22 34,33,24 25,24,15 20,21,11 30,33,23 68,57,42 50,40,28 40,49,30 30,37,21 34,37,25 29,32,22 29,32,22 29,32,22 77,63,47 79,71,58 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 34,37,29 31,39,27 30,33,25 32,34,29 37,39,34 37,40,32
26,19,17 27,27,22 83,86,53 53,59,32 38,42,27 26,25,18 37,39,39 31,33,30 40,40,35 44,46,46 38,40,37 41,43,40 46,44,42 50,44,39 110,83,49 110,79,56 129,94,56 110,75,37 129,93,62 129,95,65 114,85,52 102,83,58 210,186,79 237,216,48 231,201,32 225,196,24 188,172,18 135,125,6 148,130,12 173,157,14 190,165,19 184,162,17 168,145,3 157,140,0 160,137,6 174,142,28 235,179,101 255,207,143 255,220,158 255,222,163 246,186,116 199,141,61 113,96,29 94,91,26 97,87,16 95,83,17 90,83,13 114,105,29 101,91,24 69,64,13 80,73,14 135,125,33 148,131,92 103,82,57 79,62,36 132,100,70 146,105,74 122,87,60 223,178,116 226,176,114 167,129,92 63,52,37 36,33,20 45,41,24 39,46,30 24,27,19 30,33,23 25,28,18 23,26,16 41,45,30 46,48,33 47,47,31 38,42,27 23,26,14 32,38,27 35,39,24 28,31,21 25,24,17 70,54,48 109,94,85 40,38,34 28,31,23 30,33,21 37,40,32 39,41,38 32,34,31 35,37,34 29,31,28 34,36,31 38,40,35 31,34,22 34,38,23 28,31,21 32,35,27 36,39,31 38,41,33
26,19,17 33,34,26 92,99,67 79,80,61 31,30,19 28,31,23 36,38,35 32,34,34 33,39,30 44,44,39 37,40,32 54,48,39 177,161,128 247,227,179 111,84,52 104,73,52 126,90,61 113,74,44 119,80,48 103,69,39 95,66,42 120,80,55 169,152,113 245,223,87 253,228,72 232,200,43 205,186,22 151,136,15 105,93,11 164,147,11 170,144,5 178,154,19 119,105,19 114,97,17 106,92,8 111,98,23 109,98,23 111,102,26 115,106,32 110,101,25 111,99,29 113,97,25 102,91,18 101,90,17 97,85,19 94,86,21 104,93,20 110,98,20 87,80,21 77,73,15 85,77,12 117,105,27 137,121,79 89,60,40 98,74,52 110,85,57 128,92,61 133,96,70 208,162,105 227,180,119 168,134,93 43,40,27 30,33,23 44,45,33 40,47,31 24,27,19 28,31,21 28,31,21 29,32,20 37,41,24 39,43,26 44,48,31 23,26,14 27,30,18 23,29,18 25,29,14 30,33,23 42,41,34 85,69,63 60,49,42 63,55,42 35,35,19 30,33,21 43,46,38 37,39,34 31,33,30 32,34,31 29,31,28 37,39,34 38,40,35 36,40,25 27,30,20 24,27,17 29,32,22 37,40,30 41,44,36
24,17,15 23,23,20 65,68,44 37,39,22 36,40,25 23,24,14 31,33,30 32,34,31 32,34,29 43,43,38 47,43,33 239,225,198 255,254,204 255,245,190 187,163,130 95,65,48 109,73,44 106,70,41 118,82,49 142,106,75 110,85,55 106,76,48 141,112,79 148,126,88 235,216,79 247,216,65 218,191,32 179,162,13 109,97,31 125,106,13 176,151,25 161,136,10 142,129,25 105,92,17 95,84,11 104,90,22 105,94,19 108,98,20 103,97,22 109,99,21 105,99,24 104,95,19 102,91,16 100,91,17 101,90,26 109,98,25 114,96,23 109,93,21 75,67,13 85,76,18 87,79,16 92,82,15 110,89,66 90,69,44 103,81,61 123,94,70 112,82,56 127,92,67 120,81,38 217,173,120 168,137,98 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 32,35,23 24,27,19 36,39,27 35,38,28 28,31,21 28,32,17 25,28,18 25,28,18 24,27,19 27,30,22 34,33,26 79,61,58 48,42,35 92,77,55 60,51,32 34,36,19 37,38,26 48,43,29 34,36,36 31,33,30 32,34,31 36,36,33 35,37,34 38,40,35 31,34,24 24,27,17 29,32,24 28,31,23 38,41,31 37,39,34
21,20,13 23,22,15 55,56,37 34,38,23 31,34,24 24,25,17 34,34,34 36,36,33 34,34,29 51,48,35 245,228,179 255,249,193 255,237,184 255,245,191 243,221,176 93,67,44 124,88,57 115,78,54 110,74,43 112,73,43 118,81,55 93,67,44 113,83,55 121,92,59 166,145,120 239,220,109 230,205,45 196,172,23 152,139,21 95,81,13 155,139,10 184,163,11 185,158,14 146,121,3 107,87,10 108,89,21 109,93,21 112,96,22 117,101,27 115,97,24 115,98,22 117,100,22 111,93,20 113,96,27 114,97,28 114,98,24 106,95,22 79,73,9 84,75,17 89,77,20 83,74,43 68,55,48 180,156,123 71,50,27 102,78,54 105,76,52 137,104,79 113,85,58 116,92,66 197,167,125 174,139,101 50,38,26 41,37,27 30,33,23 31,32,20 24,27,19 33,35,18 26,27,19 32,35,27 35,38,28 27,30,20 42,46,31 28,31,21 28,31,21 30,33,23 44,43,34 89,73,71 40,31,27 31,34,22 44,42,40 109,91,70 36,32,24 28,34,23 45,47,32 33,33,28 31,33,30 35,37,34 34,36,33 38,38,35 41,43,40 31,35,20 35,39,24 31,35,20 45,48,28 29,35,24 36,39,31
21,20,13 21,20,13 49,49,35 30,33,21 34,37,25 31,32,24 30,30,30 32,34,29 44,41,28 225,208,180 243,224,171 255,237,184 254,229,181 245,221,170 252,227,181 110,85,55 118,84,62 113,79,57 129,96,59 115,79,50 106,72,42 110,80,54 94,60,38 112,77,50 98,76,42 145,122,82 202,177,79 233,209,58 186,160,21 113,98,8 93,76,0 146,127,4 196,169,10 199,169,13 141,118,21 111,91,16 118,101,23 126,107,25 135,118,40 130,113,37 137,119,46 137,119,48 125,107,36 122,105,36 111,97,27 111,98,25 92,85,17 80,73,12 86,77,17 85,77,27 62,50,55 74,64,68 117,90,56 78,59,47 104,79,60 101,77,53 113,84,60 124,93,70 128,105,74 220,199,156 165,134,97 54,42,30 38,37,26 22,28,17 27,28,20 30,33,23 37,38,26 36,37,29 30,33,25 27,30,20 23,26,16 30,33,21 28,31,21 32,35,25 36,37,27 90,77,72 49,36,29 34,41,25 31,32,22 32,30,26 39,38,31 29,29,24 42,42,28 44,41,26 35,37,32 34,36,33 34,36,33 32,34,31 38,38,33 42,44,41 42,47,27 44,49,29 41,48,32 36,38,23 33,39,30 34,37,29
21,20,13 21,20,13 33,32,23 34,37,25 32,35,23 31,32,22 25,27,22 32,35,27 207,194,162 255,249,203 235,213,168 250,224,183 246,221,175 253,228,184 253,228,184 102,74,45 100,67,42 107,71,42 116,77,47 112,79,52 99,66,41 114,79,52 102,73,51 67,48,25 118,87,66 120,94,73 222,200,151 164,138,99 216,196,66 180,156,7 106,91,12 93,76,7 124,105,21 173,153,23 193,167,14 140,116,9 122,107,19 130,113,35 135,119,45 139,126,51 142,126,52 135,119,45 127,111,37 120,104,32 105,95,28 94,86,21 85,78,17 85,76,16 81,74,33 64,53,50 85,78,81 98,84,70 74,55,41 113,91,71 83,57,43 103,77,56 99,73,50 60,36,14 105,84,57 204,185,148 197,179,147 64,51,30 43,45,30 37,40,28 31,34,24 32,33,23 36,38,23 43,46,26 29,32,22 25,28,18 28,31,21 25,28,20 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 29,30,22 28,34,21 29,32,20 35,41,28 29,35,22 49,35,17 45,40,26 37,32,29 37,37,34 33,33,30 32,34,29 40,41,33 44,46,41 37,40,30 43,48,28 84,92,53 42,45,33 35,38,30 31,34,24
20,19,12 21,20,13 26,22,16 49,45,35 35,39,24 30,33,21 25,26,18 63,60,45 248,227,184 255,238,192 255,246,201 235,209,170 239,214,170 246,220,179 255,233,192 100,72,43 109,80,56 117,80,54 128,92,61 113,80,53 109,74,47 99,66,39 116,87,65 95,75,57 80,60,40 106,75,56 132,100,68 244,220,167 194,168,114 195,168,107 167,142,57 102,85,16 100,86,20 97,80,13 136,115,4 154,136,16 137,124,31 130,112,25 141,124,44 141,126,47 145,128,50 129,114,37 130,115,38 118,105,30 84,77,18 84,77,16 81,77,19 77,68,23 65,54,63 95,82,92 91,72,76 92,68,35 55,36,20 76,54,34 61,40,27 132,98,78 110,84,61 102,78,56 105,86,63 199,179,149 199,180,143 197,180,154 44,41,26 39,45,32 38,41,29 32,33,21 37,41,24 37,41,26 32,35,25 30,33,23 27,30,20 30,33,25 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 29,32,24 37,38,26 40,42,25 33,39,26 33,39,26 71,54,26 45,37,26 40,36,30 37,37,34 31,31,28 38,40,37 34,35,27 38,40,35 29,32,22 38,41,33 53,58,34 44,47,35 45,48,36 35,39,24
20,19,12 21,20,13 26,21,20 37,36,29 38,43,23 37,41,24 35,34,27 197,185,155 255,244,201 255,240,195 255,246,203 244,223,182 249,227,189 238,214,177 244,220,183 100,75,47 98,72,51 105,74,51 120,90,64 95,66,44 106,73,48 108,75,50 104,73,50 80,53,35 91,70,47 90,66,44 100,67,40 126,96,68 246,217,164 227,198,147 155,128,83 141,120,79 137,122,71 98,87,41 101,82,29 96,82,24 103,95,16 116,106,26 124,118,27 126,122,33 128,121,35 121,112,38 99,93,29 74,69,18 75,67,17 76,65,30 68,55,48 72,64,70 93,83,82 113,98,89 87,70,42 80,64,47 76,58,39 76,57,41 109,85,63 100,79,56 99,77,57 64,42,24 86,70,55 194,174,154 209,189,159 205,187,157 104,95,80 38,42,27 35,42,26 39,43,28 38,42,27 36,38,23 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 32,33,21 41,43,28 34,35,23 37,38,26 30,33,21 32,36,21 37,41,26 68,51,27 49,41,28 42,39,26 37,37,32 31,31,28 36,38,33 37,40,32 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 46,50,35 34,37,27
26,25,16 18,17,8 23,21,17 33,31,29 55,63,42 79,86,54 56,52,35 240,223,186 255,240,199 255,246,205 247,229,187 233,214,175 248,226,190 233,211,175 223,201,165 138,115,86 95,72,57 87,60,42 114,83,62 91,64,46 94,70,48 114,77,51 114,80,58 120,85,58 74,52,34 94,65,43 113,84,60 90,63,31 119,87,57 255,226,182 255,227,174 229,203,153 235,212,172 160,142,100 153,136,108 128,112,81 67,60,21 73,68,15 78,70,18 72,65,8 76,66,13 75,67,13 78,67,23 78,66,36 84,71,66 79,66,74 73,60,68 90,82,90 202,176,135 100,75,45 68,47,24 47,33,17 68,50,29 63,41,21 111,85,60 70,48,28 85,67,46 85,67,48 65,49,36 190,171,155 214,190,164 207,187,155 173,164,147 44,46,31 38,47,28 37,41,24 36,40,23 34,35,23 29,32,22 25,33,23 27,33,24 68,62,55 74,61,56 34,33,24 38,39,27 34,37,25 42,43,24 65,56,41 33,34,24 29,32,22 35,35,19 34,38,23 97,81,48 49,41,28 39,38,27 40,41,33 37,37,34 37,39,34 30,32,27 36,37,29 32,35,27 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
33,27,32 33,26,29 28,26,22 24,22,18 54,59,27 93,99,58 189,172,144 252,234,192 237,219,177 253,235,193 231,214,177 237,218,181 237,218,183 225,203,169 223,203,171 136,115,90 97,75,57 97,73,51 101,75,52 99,74,57 104,79,60 93,70,55 70,48,30 95,69,48 86,62,40 93,64,40 67,45,25 102,76,51 65,39,16 107,78,54 139,110,77 194,165,130 233,207,157 240,214,162 216,192,137 200,177,135 127,106,83 102,89,66 63,53,52 62,49,59 73,63,67 66,55,64 81,69,71 81,71,72 77,66,75 89,76,86 104,89,97 118,100,81 103,74,54 97,67,50 84,65,42 81,60,47 76,60,43 73,54,42 109,89,71 83,63,43 78,62,45 89,75,57 57,40,32 172,157,148 198,179,154 206,189,163 182,168,150 56,53,40 32,43,28 36,43,27 35,38,28 36,40,23 28,31,21 30,36,27 81,68,65 73,62,57 32,33,23 30,31,21 31,34,22 35,39,24 45,46,27 89,75,57 40,42,27 43,38,26 42,41,32 63,56,38 59,45,29 60,45,23 47,42,28 54,49,37 36,36,31 37,39,34 32,35,25 34,35,23 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 93,91,58
28,25,29 44,39,41 41,35,26 27,23,17 56,66,29 93,101,62 225,206,169 241,222,185 246,227,190 248,229,194 240,223,188 238,221,186 227,207,175 231,213,181 210,190,160 207,188,165 89,69,49 98,76,56 98,73,54 94,70,46 102,71,50 125,91,69 135,100,64 80,51,29 123,90,63 76,56,38 84,55,33 126,95,72 68,49,26 46,31,9 62,40,20 102,78,56 123,94,72 122,89,62 177,149,109 246,219,172 241,215,165 226,204,157 190,169,144 127,110,113 102,92,93 102,95,95 99,88,95 106,95,102 115,101,114 107,95,85 106,84,64 87,60,42 86,62,40 84,60,36 104,80,56 52,41,26 72,57,46 72,52,45 57,37,28 52,36,23 55,36,20 69,51,32 62,47,38 159,146,139 191,177,152 180,165,143 181,167,151 95,87,74 34,41,25 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,32,29 35,38,26 35,38,26 34,38,23 37,40,28 41,43,28 68,64,47 47,49,34 39,40,28 61,52,37 73,60,39 41,41,27 106,80,55 43,40,25 52,48,31 38,41,33 38,38,33 39,38,27 36,40,25 35,38,26 34,37,25 46,53,35 78,82,53 38,39,29 76,75,39
51,42,34 59,50,31 84,72,35 66,54,24 36,34,14 102,109,65 227,205,167 245,226,189 240,220,188 245,225,193 233,213,181 228,208,176 225,205,175 227,206,179 219,200,175 203,186,162 81,62,46 96,75,52 110,84,61 105,76,52 94,70,48 88,62,41 108,69,39 83,55,26 72,43,21 73,47,26 111,85,64 66,48,27 73,49,25 72,51,26 86,65,38 127,93,71 101,76,57 129,102,86 101,76,59 115,89,66 212,185,142 227,200,155 249,219,175 231,199,153 183,162,137 153,133,124 113,99,99 108,90,89 101,82,59 71,52,40 83,62,49 90,67,52 63,43,23 76,57,34 76,61,41 62,48,30 78,61,51 63,47,34 66,50,35 101,82,68 90,71,55 103,85,64 56,39,42 169,156,149 179,165,147 189,178,161 182,167,156 124,113,106 34,37,25 34,41,25 38,42,25 46,46,30 79,63,57 61,48,45 31,34,22 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,26 63,51,41 36,38,23 39,39,25 68,56,44 44,41,26 48,42,33 102,80,60 51,49,31 52,42,30 49,48,37 39,38,31 40,38,34 40,40,35 41,44,24 41,43,26 62,66,39 69,70,47 76,73,47 99,99,58
56,43,20 90,77,43 96,93,42 91,84,41 75,66,51 123,118,86 239,220,181 234,215,180 251,231,199 232,212,182 216,197,170 230,211,186 229,210,187 219,200,177 201,187,160 195,180,158 81,61,43 93,68,49 97,73,49 98,74,48 86,57,35 100,64,44 76,51,34 92,66,45 71,45,22 74,50,26 86,61,42 84,54,37 101,72,48 68,50,31 76,55,32 87,59,48 46,29,19 58,41,33 40,28,18 56,41,30 78,57,32 255,234,193 250,228,181 214,192,154 102,89,57 61,50,31 37,32,29 37,33,27 29,20,16 33,22,19 53,40,33 58,36,30 57,43,27 65,49,32 83,64,50 78,62,47 58,43,32 48,30,25 65,48,38 81,62,50 66,47,35 53,37,22 83,67,80 168,157,154 184,173,158 183,174,159 182,167,156 138,127,120 37,40,28 35,38,26 53,56,34 74,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 36,40,25 34,37,25 45,40,28 48,43,29 61,58,45 47,44,29 59,51,38 50,45,31 41,42,30 74,65,50 78,67,50 54,46,33 47,41,32 38,37,30 45,43,39 45,46,34 91,96,64 36,38,21 48,52,25 57,62,40 66,68,42 119,123,85
78,72,38 86,81,38 81,80,24 89,84,31 96,81,41 198,179,152 227,205,167 237,218,181 234,214,182 234,214,184 225,204,177 232,211,184 230,208,188 205,191,166 183,173,151 177,161,146 64,48,33 89,67,47 97,68,44 109,83,60 81,55,32 99,65,47 73,43,26 105,70,43 100,65,40 111,80,57 86,66,48 111,77,57 93,59,37 90,70,50 103,69,51 58,35,22 95,82,77 41,29,29 48,35,30 37,27,17 21,14,17 32,26,31 35,32,38 30,29,32 29,29,29 32,27,26 30,23,23 29,18,15 59,45,29 43,30,25 113,100,93 109,94,83 79,57,37 88,67,52 66,47,35 69,53,40 77,61,46 52,30,24 71,55,53 62,42,33 95,76,62 65,48,40 123,109,122 161,149,151 184,170,156 182,170,158 182,167,156 147,136,129 37,40,28 55,51,41 100,83,84 53,41,43 35,38,28 35,38,26 35,39,24 36,40,25 35,39,24 34,37,29 38,40,25 39,41,26 48,48,34 37,41,26 65,57,46 53,54,35 46,46,30 54,51,36 47,44,29 46,46,30 71,62,43 57,47,35 51,46,32 40,40,35 46,45,34 50,51,39 42,46,29 49,53,36 46,54,31 53,56,32 46,54,33 44,48,31
85,79,45 74,69,26 93,90,35 101,93,41 105,90,50 219,200,165 249,227,189 237,218,183 225,205,175 232,211,184 226,205,178 228,207,182 214,196,177 200,184,167 170,154,148 161,148,145 89,74,65 76,56,38 85,59,38 87,60,42 94,64,47 112,70,48 108,75,50 84,59,42 115,81,59 89,60,38 85,61,39 79,55,33 96,66,51 120,99,76 130,99,76 76,51,34 87,69,48 99,75,51 76,54,34 93,77,60 106,99,102 34,26,34 111,105,112 35,27,33 61,54,57 130,117,110 144,123,121 132,109,108 104,80,58 71,49,29 85,66,50 63,47,32 85,64,41 90,71,55 54,39,28 57,43,29 55,39,26 77,63,49 81,55,41 73,52,39 57,40,30 63,45,40 103,91,107 160,148,150 186,172,158 187,175,163 173,156,146 138,127,120 60,56,48 87,76,73 40,38,34 50,59,40 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 45,47,32 63,60,47 45,49,32 47,47,31 47,44,29 54,51,36 96,85,70 44,41,26 73,63,51 44,46,31 47,47,33 50,51,39 53,57,40 73,78,56 39,45,32 67,70,48 44,51,33 36,40,23
87,80,41 92,85,42 96,100,44 85,84,30 108,89,52 230,208,172 227,205,171 242,223,188 240,220,190 236,218,188 225,204,177 213,192,169 202,186,169 179,165,149 160,149,142 123,110,120 98,86,86 81,61,43 94,68,47 63,42,29 77,48,28 128,94,74 70,40,23 90,68,48 89,68,43 87,63,39 66,41,22 81,54,36 105,74,55 104,75,55 88,62,41 89,67,47 94,68,47 105,74,53 110,85,66 98,81,71 200,187,155 41,29,17 212,198,169 178,161,133 30,23,26 228,215,183 250,225,177 245,223,176 107,86,63 95,73,55 86,66,48 80,61,49 95,75,55 89,66,51 86,70,55 71,51,42 69,50,38 67,48,34 64,44,35 66,50,37 57,40,30 63,47,43 117,103,118 165,151,153 190,176,162 181,169,157 183,168,157 144,134,124 72,68,58 34,37,27 50,52,35 51,54,32 35,38,26 37,40,28 43,47,30 38,42,25 37,41,26 38,42,27 41,45,30 43,46,36 44,46,29 39,43,28 38,42,27 44,46,31 48,50,33 46,48,31 51,51,35 68,60,47 47,44,31 54,49,35 47,47,31 71,62,47 47,47,33 47,46,37 43,46,38 84,89,46 45,48,36 52,57,35 49,53,36 43,47,30
