177,150,46 133,133,31 146,133,33 131,118,45 120,109,34 144,121,32 127,116,29 119,110,50 139,121,34 116,99,21 98,88,37 93,81,40 155,132,31 123,103,24 115,100,62 130,112,23 121,105,51 108,98,45 134,122,56 126,112,67 138,120,22 130,112,52 120,103,56 105,86,47 116,94,45 126,100,48 143,111,65 161,125,74 168,132,83 146,109,67 156,126,84 166,129,89 163,120,73 149,111,61 163,122,73 166,123,74 188,144,93 185,140,92 183,139,88 185,142,93 67,56,53 99,82,74 132,97,84 192,144,119 226,168,135 255,209,173 220,171,135 192,150,110 199,156,121 200,155,120 185,145,109 175,135,99 168,124,82 175,132,83 187,144,95 186,142,91 175,128,76 186,142,91 186,142,89 212,164,108 211,165,110 192,145,95 198,155,106 174,131,82 193,145,91 204,156,100 207,159,101 191,144,83 193,146,85 188,140,82 182,136,77 191,145,90 192,144,90 184,136,82 192,144,90 191,143,87 199,148,83 207,155,93 208,156,94 194,142,80 201,149,87 200,150,90 195,147,91 190,144,87 171,123,67 178,130,76 191,141,95 171,126,82 157,115,73 149,107,69 113,79,59 94,77,80 84,77,91 87,78,93 107,83,75 174,124,82
164,146,30 126,116,34 155,143,36 133,119,53 101,93,28 133,114,19 127,112,20 95,86,26 150,136,41 106,95,22 85,81,46 99,87,32 120,102,31 122,99,12 85,77,55 148,133,43 117,99,37 114,98,44 111,94,43 143,124,69 142,123,30 128,109,54 124,103,51 130,108,63 143,112,63 148,112,63 177,140,96 154,120,79 145,116,83 159,131,102 183,154,130 189,159,133 207,174,149 195,161,129 191,149,109 180,135,87 207,159,103 206,157,106 215,166,115 210,166,115 64,52,52 83,66,58 121,88,77 163,120,101 233,178,149 255,203,167 235,184,147 198,156,116 199,155,117 192,150,112 174,134,98 170,130,94 187,144,97 164,121,72 172,129,80 168,123,75 194,147,97 182,138,85 196,152,99 196,148,92 198,152,97 202,156,101 193,150,101 185,142,93 192,146,91 198,151,99 204,156,98 204,156,98 189,142,81 171,123,65 160,114,57 180,134,79 182,134,78 188,140,84 197,151,96 195,147,91 204,152,90 195,143,83 194,144,84 200,153,92 206,156,96 197,147,87 181,133,77 185,139,82 174,126,70 186,138,82 188,139,88 188,143,95 175,130,86 172,128,86 167,123,85 159,118,87 165,126,94 159,117,77 187,139,92 179,131,75
136,125,20 159,148,45 131,117,33 122,107,26 89,85,39 127,112,24 102,93,35 133,116,20 131,111,23 93,79,23 105,97,63 126,118,66 109,95,37 149,127,33 119,106,54 113,98,35 131,115,43 157,144,51 111,96,58 118,102,60 104,90,34 120,105,42 140,111,60 137,104,56 142,104,56 168,125,76 185,141,90 185,150,123 175,153,133 162,140,120 175,150,131 149,123,102 153,124,102 153,122,101 174,143,120 197,163,133 204,160,109 213,165,111 206,157,106 225,182,126 60,47,55 76,58,53 120,88,74 164,126,107 210,159,133 234,181,154 241,187,151 192,148,110 185,140,105 171,127,97 171,128,93 173,131,89 169,124,76 180,140,74 171,130,81 171,135,77 178,137,78 181,135,80 202,154,98 196,149,97 195,151,100 210,163,111 204,156,102 201,157,106 196,150,95 190,144,87 200,152,98 207,159,103 178,131,68 179,132,69 185,137,83 188,140,86 201,150,95 184,133,76 204,153,100 206,158,102 191,143,87 184,133,78 191,143,87 179,130,79 188,140,86 180,134,75 184,138,81 181,135,78 192,144,88 189,140,89 181,134,82 188,141,89 190,143,91 180,135,87 171,127,87 165,120,76 172,127,83 178,133,85 189,142,92 180,133,81
135,120,39 145,134,59 125,114,29 124,110,42 96,89,30 111,98,25 111,98,37 126,114,34 102,95,27 117,100,31 132,114,70 112,102,51 113,96,27 134,111,26 140,116,61 143,125,36 122,103,46 173,155,55 116,96,46 122,101,47 126,102,49 135,105,59 158,122,75 164,125,82 171,130,83 171,128,79 184,133,80 189,141,94 159,125,95 157,131,108 180,158,140 184,159,140 148,122,99 131,102,80 159,128,105 176,146,120 175,144,121 185,152,125 195,155,119 209,167,113 60,47,55 78,57,53 123,88,75 142,104,87 158,113,90 178,127,99 231,180,145 189,146,111 158,124,92 146,114,82 157,122,86 192,153,71 173,133,79 181,136,72 178,134,94 136,108,79 100,80,73 71,56,47 106,79,61 179,141,104 192,146,91 188,145,89 183,136,86 201,156,108 204,157,105 198,152,97 206,160,105 198,151,99 172,124,66 176,128,70 171,123,67 177,129,73 174,126,72 213,162,107 209,158,103 191,140,83 192,140,80 195,144,87 183,135,79 176,128,74 182,134,80 183,135,79 172,124,70 168,120,66 170,122,68 176,128,74 189,140,89 181,133,79 185,138,86 195,148,96 178,131,79 180,136,83 188,141,89 176,130,75 182,134,76 189,141,83
137,122,41 115,106,30 123,111,43 119,112,26 98,91,30 134,124,34 145,127,40 138,125,52 118,111,68 130,114,40 125,109,53 88,83,44 112,95,26 136,119,25 124,104,43 120,102,13 109,94,43 147,129,38 138,109,48 153,121,66 152,119,67 153,120,72 169,131,85 159,120,81 143,105,59 151,108,61 163,114,65 192,143,92 185,142,95 178,146,114 175,154,131 158,132,111 153,127,104 163,137,114 158,129,107 171,142,120 165,139,118 156,130,107 150,116,94 188,151,125 128,112,99 95,73,81 74,53,53 110,89,74 113,70,53 188,140,113 223,176,144 143,111,81 97,72,55 139,109,81 160,120,84 147,116,38 182,145,92 171,135,77 130,100,72 83,62,47 80,62,57 100,83,75 91,71,53 90,69,54 130,98,56 187,144,86 178,136,84 183,139,88 201,158,102 200,157,101 205,159,104 198,151,99 167,121,64 169,121,63 167,121,66 181,133,79 193,142,85 201,150,93 189,142,81 188,140,82 214,163,106 183,135,79 181,133,77 190,142,86 174,123,68 189,141,83 189,141,87 179,130,79 191,142,91 176,128,74 191,139,89 182,134,80 190,143,93 168,120,73 167,120,68 172,128,75 166,121,73 162,117,73 177,128,77 178,130,74
137,120,26 105,97,34 147,139,56 143,131,33 115,103,25 148,135,46 150,137,46 144,130,44 110,99,55 119,103,45 111,100,36 100,87,35 104,100,52 135,125,31 110,93,46 108,90,19 125,102,33 158,128,61 161,129,54 148,114,53 159,123,65 170,128,76 209,164,116 195,152,107 191,148,103 164,122,70 171,125,68 155,107,49 192,144,86 200,157,99 165,129,98 158,129,105 168,139,117 158,134,110 157,133,111 158,132,111 162,133,111 161,132,110 166,135,114 177,151,126 182,150,120 64,46,45 106,84,78 120,89,79 175,131,105 223,178,143 165,137,128 97,81,75 138,101,77 162,121,92 128,106,68 129,111,51 141,119,81 97,79,60 76,60,54 100,85,76 112,89,74 119,98,75 125,99,74 126,95,72 116,92,70 112,84,57 206,159,107 183,140,80 189,148,89 188,147,90 194,149,101 201,154,104 181,135,80 181,132,81 190,142,86 179,128,71 190,143,82 192,145,84 185,138,77 188,140,84 161,113,57 177,129,75 182,134,80 178,130,74 187,137,77 171,121,61 194,144,84 204,152,92 198,147,90 180,129,74 186,136,76 204,153,98 189,143,88 188,140,86 190,142,86 170,122,68 181,133,79 168,120,62 171,123,69 192,143,92
133,118,12 133,124,64 119,109,27 134,121,32 110,101,41 125,113,35 123,107,33 138,125,32 106,88,44 88,80,44 91,83,33 102,94,44 102,92,52 112,101,57 127,105,56 130,108,43 132,103,52 156,121,65 167,134,68 169,132,77 165,125,71 172,130,78 196,153,106 182,139,92 192,147,103 181,134,82 201,149,87 195,143,83 193,145,89 197,147,87 191,145,90 175,136,97 139,113,92 157,137,119 162,142,124 151,122,102 136,107,85 164,135,113 176,154,134 190,171,148 202,171,152 99,71,60 70,48,42 146,115,105 233,183,152 249,207,167 126,112,114 149,123,111 163,123,89 164,120,92 119,94,75 109,83,58 76,64,54 89,74,65 96,82,68 99,83,68 120,96,74 138,109,85 149,116,91 142,105,81 134,103,82 123,94,74 137,100,58 205,165,101 188,147,86 186,145,86 188,143,97 201,154,104 196,150,95 193,145,89 196,148,90 165,117,59 197,149,91 194,149,87 192,144,88 176,130,73 162,114,58 185,138,77 193,143,83 178,130,72 185,135,75 176,126,66 174,124,64 186,136,76 199,147,85 196,144,84 191,140,83 184,133,80 190,142,97 179,129,85 185,137,83 215,167,109 205,157,99 193,145,91 183,134,85 183,135,81
131,123,19 110,95,44 142,131,46 111,99,19 110,100,47 118,115,30 109,99,30 135,122,47 134,114,37 120,98,49 122,105,66 127,107,59 138,112,60 134,107,60 140,112,56 128,99,48 165,127,90 154,115,76 161,123,75 172,131,82 165,124,77 164,123,78 165,124,77 171,130,85 163,121,79 168,124,82 175,127,71 193,145,87 192,139,84 187,136,83 206,155,100 188,136,86 182,138,85 163,128,90 129,113,100 159,139,121 148,123,104 145,123,105 160,137,122 196,165,144 212,179,154 157,141,128 104,87,93 164,137,132 243,201,163 201,172,150 132,111,107 177,136,105 165,122,89 166,126,92 118,89,69 88,68,50 115,91,69 118,92,69 112,90,70 117,96,73 135,101,79 139,109,83 147,110,84 132,102,74 139,108,85 137,106,83 134,101,76 181,143,95 183,148,83 178,144,74 189,146,90 183,135,88 194,148,91 182,138,71 195,143,83 183,133,73 197,149,95 204,156,102 204,157,96 184,138,79 183,136,75 201,151,89 196,144,84 190,140,80 180,130,70 187,137,77 208,157,100 202,154,96 189,136,79 197,146,89 189,143,88 191,143,89 200,151,100 195,147,93 193,145,89 179,131,73 190,142,86 195,147,91 175,129,70 178,132,75
113,96,18 112,101,26 150,130,51 103,95,14 116,104,45 127,122,40 91,84,27 98,87,43 128,110,37 134,115,51 133,109,58 129,100,51 124,97,52 128,102,52 156,124,67 159,121,71 175,131,89 178,135,86 168,127,78 171,130,81 178,135,86 181,138,91 176,135,90 187,146,101 159,117,75 156,112,70 185,141,88 176,130,73 212,161,106 174,123,68 199,147,87 189,144,80 196,147,98 184,138,79 158,125,88 115,94,81 137,118,102 143,125,106 171,151,131 181,155,134 140,101,69 76,55,53 72,61,56 154,142,144 189,166,155 144,130,130 188,148,125 185,146,107 160,119,88 161,120,91 128,97,76 104,84,64 127,101,78 145,114,91 124,98,75 131,105,84 144,113,90 144,114,88 152,115,89 133,97,68 134,107,75 144,113,90 150,115,88 147,117,73 163,130,64 198,159,100 182,139,83 188,145,85 195,149,94 189,141,83 202,151,94 190,140,80 187,140,88 192,145,93 212,162,102 186,138,80 198,148,88 181,131,69 194,142,82 203,156,95 183,136,75 185,138,77 179,132,71 197,150,89 195,145,85 199,148,91 184,136,80 191,143,89 195,147,93 179,131,75 186,138,82 183,135,77 184,136,82 184,136,82 189,143,84 174,128,71
106,95,20 123,112,9 136,120,35 110,94,50 139,125,30 117,99,57 94,76,46 127,111,67 122,101,45 116,95,43 142,113,64 151,118,66 173,130,70 173,130,72 168,129,72 174,130,77 164,121,72 173,131,89 166,123,78 172,129,80 170,129,84 173,131,91 138,101,57 170,131,88 165,122,73 162,117,71 149,106,57 182,137,89 181,134,82 183,135,79 151,108,61 182,136,81 176,128,74 183,140,82 212,164,106 178,134,83 154,122,90 148,120,91 138,108,80 157,121,90 77,63,49 70,61,53 83,76,79 135,121,126 137,123,128 138,121,113 174,138,109 176,136,102 165,121,91 164,120,92 137,103,73 116,90,65 140,107,82 143,110,85 141,111,85 138,107,84 143,110,85 139,109,83 156,119,93 132,97,70 138,108,80 148,113,86 151,115,84 117,97,51 202,166,104 178,142,84 101,86,37 177,137,71 197,157,82 218,171,110 207,157,95 201,150,85 199,151,104 194,147,95 174,127,75 191,139,89 193,142,85 188,138,78 193,143,83 200,150,90 181,134,73 193,145,87 196,148,92 183,132,79 192,144,88 189,141,85 191,143,85 185,137,81 195,147,93 196,148,92 193,145,89 199,151,95 190,142,88 214,166,112 176,130,75 188,140,84
94,85,27 120,107,7 133,112,31 125,108,59 136,117,35 136,111,63 146,126,67 125,99,60 121,93,53 153,123,79 161,124,69 176,133,77 171,128,72 169,126,70 178,135,88 189,146,101 192,148,97 189,146,99 161,118,71 170,128,76 178,135,86 171,126,78 167,121,66 177,134,85 174,131,82 162,118,67 171,126,80 172,131,86 167,125,73 159,116,67 178,136,82 180,136,83 166,120,65 185,139,82 184,136,78 201,150,97 182,138,85 180,138,86 184,136,89 140,113,68 81,68,61 75,67,56 105,92,100 128,115,123 134,117,120 133,119,119 149,111,90 168,122,92 169,126,93 166,122,94 131,102,80 134,103,80 146,111,84 145,110,83 149,116,91 147,116,93 150,113,89 151,116,91 154,115,87 137,102,77 138,108,82 149,115,85 151,117,87 113,93,45 159,128,66 107,88,33 91,80,34 192,155,86 190,148,85 191,145,88 191,146,84 176,126,64 183,139,88 183,139,88 193,150,101 193,149,98 199,153,96 176,128,70 166,116,54 195,145,83 181,134,73 209,161,103 204,157,96 195,142,85 186,138,80 183,135,79 179,131,75 195,144,89 200,149,94 217,166,109 203,155,97 185,137,81 197,149,95 186,137,86 206,158,102 197,149,93
115,97,26 125,110,18 110,91,54 127,105,56 119,104,55 137,115,68 142,118,54 158,122,71 171,130,81 159,120,77 161,125,94 177,145,115 209,173,144 192,156,125 174,139,101 179,143,110 198,159,118 199,156,111 197,156,125 207,166,135 223,181,143 212,170,130 177,133,91 171,126,80 191,148,103 166,121,73 194,149,101 169,125,72 173,130,74 173,130,81 175,135,83 171,130,81 172,123,72 179,131,77 191,145,88 187,141,84 188,142,85 192,145,95 203,159,108 93,78,67 89,79,78 81,71,70 113,99,104 132,119,127 142,123,127 132,118,118 156,123,98 167,127,93 173,128,93 161,120,89 142,108,88 136,100,80 147,110,84 151,116,89 149,113,84 144,109,84 149,109,86 159,117,93 161,117,89 138,97,70 134,101,74 150,116,86 149,115,85 90,75,35 97,83,56 81,65,32 117,100,33 164,137,53 167,140,77 173,134,75 183,141,76 188,147,79 204,161,101 189,145,94 182,139,92 179,136,89 177,134,85 190,144,87 195,148,85 197,150,87 184,134,74 194,143,86 208,158,98 217,167,107 214,167,106 195,149,83 190,140,78 186,136,74 190,140,80 183,133,71 190,143,82 164,116,60 185,137,83 169,122,70 201,155,100 204,158,103
113,94,28 128,112,27 125,107,36 154,126,68 170,141,88 184,147,103 163,127,80 166,126,72 136,103,76 180,151,129 194,165,141 195,166,142 200,167,140 193,161,131 199,167,135 188,152,119 196,152,110 184,141,94 155,116,86 180,144,113 193,155,120 219,181,146 216,173,140 212,170,132 195,156,117 169,127,85 173,126,74 187,143,90 176,133,77 172,128,75 171,128,79 165,122,75 173,122,67 169,121,67 192,145,95 168,121,71 183,137,82 198,151,101 176,131,83 98,91,94 102,93,89 91,82,78 122,105,111 133,121,126 147,129,128 137,121,115 175,139,110 168,128,94 170,125,90 169,128,97 130,100,74 137,106,85 154,117,91 152,118,88 155,116,88 154,112,88 156,114,92 163,121,97 170,126,98 140,99,72 141,109,79 149,115,85 149,115,85 46,29,19 49,31,30 65,52,20 110,97,22 103,95,16 91,76,15 182,155,71 170,139,61 220,182,106 192,148,81 192,149,91 188,145,96 178,135,86 158,113,65 182,136,81 202,154,96 190,143,82 184,134,72 183,133,71 204,154,92 195,145,85 188,141,78 197,150,89 209,162,101 204,159,95 178,133,71 191,144,81 195,148,87 190,143,82 200,152,96 182,136,79 187,141,84 185,139,82
109,94,17 138,116,49 138,116,49 186,157,108 163,127,76 175,137,87 174,131,84 161,121,69 135,123,113 169,145,121 182,154,127 176,147,114 198,163,127 216,177,145 211,175,142 182,146,113 154,121,96 156,123,96 184,149,111 185,150,112 167,131,98 191,155,122 192,152,118 226,186,152 206,168,131 146,106,72 182,138,96 153,115,69 179,134,86 174,136,86 161,125,76 161,120,75 183,137,82 182,134,76 174,133,74 182,140,86 161,119,65 175,133,79 154,118,67 104,94,95 101,91,92 95,86,82 120,106,108 137,123,123 149,133,127 142,125,117 174,134,109 170,130,94 171,128,93 154,118,87 146,109,85 157,115,91 158,119,89 153,121,87 162,118,90 158,114,88 162,118,92 166,125,96 178,134,104 124,87,61 142,105,79 145,110,85 135,102,77 41,26,15 41,28,23 53,44,17 92,79,27 105,91,35 101,86,7 174,148,57 195,156,83 195,163,90 156,133,62 142,116,46 161,125,63 179,137,85 182,138,87 175,128,76 181,137,86 176,132,79 191,144,83 186,139,76 183,131,69 196,149,88 192,145,84 204,156,98 194,149,87 202,155,94 210,163,102 198,150,94 199,151,93 190,142,86 194,144,84 190,143,80 186,136,76 178,132,73
124,103,20 107,86,32 123,101,38 178,150,94 172,129,71 201,158,113 171,129,89 191,148,101 127,109,106 168,139,115 174,143,122 163,130,105 164,129,93 175,137,102 179,141,106 181,146,110 194,160,128 126,94,62 189,152,112 184,149,111 181,145,112 184,149,113 150,114,81 201,163,126 180,145,109 201,166,130 182,147,111 181,143,106 190,153,113 178,139,98 169,128,81 179,136,91 179,135,84 183,139,88 173,130,83 158,113,67 165,123,71 166,125,76 165,130,76 111,97,79 101,91,90 101,91,90 121,107,112 141,124,125 148,130,125 132,116,110 160,119,101 178,138,102 155,122,85 157,121,88 161,122,94 161,120,93 159,120,92 150,118,84 163,120,87 165,121,93 168,124,94 168,127,98 178,134,106 137,102,75 153,117,86 154,118,89 139,107,75 53,39,14 50,36,22 80,72,36 76,62,17 106,92,24 153,135,44 151,126,39 122,93,17 131,110,38 164,126,62 198,152,86 199,158,99 175,132,83 196,151,105 174,129,81 189,144,96 190,143,91 202,154,96 197,150,89 194,142,80 156,109,48 183,136,75 179,132,69 201,148,80 198,142,75 207,154,90 203,156,93 178,130,72 188,141,80 191,142,77 187,142,78 181,136,74 169,123,64
103,83,22 141,122,56 144,117,70 147,126,56 184,145,88 177,136,79 167,123,72 179,134,88 95,73,65 154,125,101 164,131,104 187,152,125 210,170,134 198,155,122 181,142,110 156,122,90 182,146,113 200,164,131 207,174,137 189,154,118 196,158,123 182,142,108 190,151,112 210,173,133 187,147,113 213,170,137 226,183,150 223,180,145 240,200,164 223,184,143 165,122,77 188,143,97 189,146,97 160,121,78 157,119,71 167,124,75 166,124,72 168,127,80 156,120,73 177,141,92 121,101,94 107,95,97 119,107,112 134,117,118 132,118,120 115,102,110 130,110,101 109,92,82 118,105,84 164,130,100 160,121,89 159,120,88 145,108,82 151,115,84 164,120,94 172,128,100 170,126,98 173,132,103 180,144,115 136,101,86 147,111,82 160,120,86 141,114,71 123,108,20 116,100,28 108,91,26 104,91,16 114,100,16 130,115,27 129,118,33 133,116,51 156,120,58 192,156,80 203,158,85 186,143,83 157,114,69 179,134,88 168,123,77 182,139,94 192,147,101 197,153,100 185,139,80 197,146,89 184,134,74 190,143,80 197,151,85 200,147,81 210,158,87 190,139,74 207,157,95 200,153,90 192,145,84 183,137,80 177,129,73 181,133,75 186,138,80
148,130,43 159,139,64 152,126,74 125,114,29 176,137,78 214,172,118 179,137,83 179,135,82 101,82,66 157,130,112 184,159,131 203,175,148 199,169,141 161,129,99 198,164,130 188,152,121 186,151,115 200,163,123 207,172,134 224,186,151 216,173,140 230,192,157 224,185,153 187,154,117 156,121,85 169,129,93 170,130,94 170,130,94 199,157,117 227,186,141 150,109,64 174,131,84 174,130,88 155,116,77 126,91,53 162,123,80 179,134,86 168,128,76 145,111,66 140,110,66 123,99,73 102,92,96 121,109,111 134,117,118 134,117,118 118,104,109 96,84,84 85,78,78 117,101,86 149,116,91 162,123,91 160,121,89 153,117,84 157,122,86 165,121,91 173,129,101 171,127,97 178,137,106 143,115,106 112,87,68 146,113,86 156,115,86 132,106,56 77,70,11 93,88,19 83,72,10 127,115,45 139,128,43 120,107,34 115,101,31 113,90,19 133,108,35 188,154,82 147,113,43 178,151,65 152,125,48 161,126,61 185,140,92 151,110,65 201,160,115 189,146,99 178,133,85 207,156,103 202,152,92 171,124,63 172,125,62 181,130,73 185,136,71 181,135,69 200,153,90 216,171,107 202,154,96 191,145,86 184,136,80 175,127,69 195,144,87
139,115,51 152,132,42 113,92,51 146,120,66 160,130,61 187,148,91 184,142,90 174,132,80 122,96,75 142,123,109 175,144,121 188,158,130 178,143,107 175,137,102 212,172,136 206,163,128 165,127,92 160,120,84 177,139,102 203,165,128 220,180,144 205,165,131 201,167,137 229,197,167 228,193,157 205,167,130 158,121,79 148,110,73 213,171,129 195,152,107 167,123,81 149,110,67 178,134,83 193,151,109 163,122,77 140,103,59 163,125,79 176,138,88 152,121,72 149,119,75 134,112,67 82,68,68 115,105,109 127,110,111 134,117,118 125,111,113 101,91,95 90,78,80 107,91,85 149,122,104 158,119,89 155,116,86 156,120,87 162,122,88 176,137,98 184,141,108 180,137,102 197,148,110 89,76,53 54,47,47 116,90,67 147,115,85 133,118,41 125,108,30 138,123,33 126,114,34 112,95,26 150,137,44 120,106,20 127,113,43 137,120,53 114,99,38 115,103,35 153,137,34 185,145,70 173,133,69 164,126,80 163,122,77 168,126,84 169,127,85 192,149,104 175,130,86 198,151,99 210,162,106 227,177,117 201,149,89 173,127,70 195,147,89 169,123,64 180,134,75 182,136,77 178,130,72 177,130,69 181,134,73 197,147,87 186,139,78
130,110,31 131,111,32 153,122,69 156,125,72 130,103,40 172,133,74 179,135,82 159,115,62 156,122,88 127,106,93 167,136,115 179,145,123 183,144,112 169,131,96 189,149,113 191,151,115 180,140,106 209,169,133 183,145,108 177,139,102 202,162,126 175,139,106 180,146,112 187,151,118 174,139,101 184,149,111 156,114,76 208,166,128 186,142,100 163,120,75 172,129,84 168,125,78 165,121,68 160,115,69 170,128,86 161,125,78 146,113,65 156,120,69 148,119,66 157,128,79 144,117,74 73,61,63 108,98,99 123,111,113 133,116,117 123,109,109 104,90,90 94,83,80 104,93,90 127,105,85 160,120,95 155,115,90 159,115,87 169,125,95 175,132,99 191,146,111 190,148,108 183,144,103 120,115,44 69,66,40 72,56,41 140,108,78 105,91,35 98,85,12 124,114,32 127,116,41 112,97,18 151,138,45 98,85,22 104,91,39 85,70,9 138,125,50 159,141,54 153,133,45 184,144,78 180,137,81 175,134,85 162,121,72 187,146,101 160,123,81 173,134,91 185,142,97 185,143,91 184,137,87 213,165,107 218,171,108 186,138,80 200,152,94 189,144,82 176,133,73 184,139,77 195,148,87 191,144,81 183,133,71 205,155,93 204,154,92
117,91,41 138,110,70 192,148,95 182,138,85 150,109,52 181,135,76 177,131,72 173,127,68 167,124,77 143,111,77 162,138,114 172,137,110 153,124,89 163,128,92 197,159,124 216,176,142 200,161,129 227,187,153 177,139,104 177,139,104 184,145,106 237,199,164 203,165,130 121,83,48 151,113,76 153,118,80 180,143,103 178,135,100 199,158,113 168,126,74 170,127,82 179,136,87 176,129,77 177,130,80 182,140,102 166,125,80 161,118,69 171,130,83 157,126,75 153,124,73 151,121,79 72,60,62 77,70,70 115,105,106 127,113,115 120,106,106 112,99,92 97,85,75 100,92,98 101,92,88 142,116,93 140,110,84 160,121,93 171,130,101 183,144,105 192,150,110 188,156,114 102,98,36 85,80,29 116,108,58 62,49,44 135,105,79 121,99,54 94,82,12 93,81,15 95,80,17 134,118,46 110,93,26 138,125,36 111,97,27 121,109,29 129,112,36 146,123,52 149,120,48 195,150,86 186,139,78 179,144,63 182,142,78 170,128,88 156,117,78 162,120,82 163,119,81 156,113,68 181,133,86 221,172,121 211,163,105 211,164,103 188,141,80 201,152,87 198,148,86 197,150,89 211,164,103 209,162,99 212,162,102 215,165,103 202,151,86
175,134,73 185,145,79 193,149,96 193,149,96 188,142,83 176,130,71 172,124,66 169,121,63 159,117,65 151,117,74 147,123,99 167,132,105 146,117,86 171,135,104 200,157,124 182,144,109 178,136,98 178,135,102 179,142,102 211,173,138 192,150,112 191,152,111 184,145,102 207,174,137 174,137,95 153,116,74 170,131,92 185,142,107 209,162,110 164,121,72 163,121,69 163,120,73 167,123,70 169,125,72 163,122,73 156,115,66 157,119,73 154,116,70 151,118,70 152,121,70 163,131,85 71,57,57 75,68,68 91,81,80 117,106,103 113,99,99 106,93,86 98,85,82 95,85,89 93,82,91 105,88,80 133,99,79 160,121,93 143,106,80 174,133,102 174,134,98 109,100,55 87,88,40 75,68,39 107,99,45 58,47,44 125,96,72 120,98,60 105,89,17 130,113,37 132,116,33 117,101,29 138,126,48 101,89,32 129,119,41 110,95,16 100,86,20 120,103,38 180,151,77 189,145,78 154,117,46 185,153,69 178,140,76 189,147,105 173,131,91 161,119,81 174,130,92 185,141,99 171,126,82 202,153,104 193,144,93 199,153,94 190,144,85 207,158,93 209,160,95 208,158,98 193,146,83 200,152,94 197,147,87 219,169,107 217,167,105
170,130,76 183,143,89 190,147,89 192,148,95 195,149,90 184,136,80 179,131,75 178,127,70 188,136,76 169,121,63 140,112,83 169,141,114 165,131,101 180,146,114 170,136,106 161,131,103 164,128,95 185,142,107 159,120,88 173,137,104 196,156,122 184,145,106 156,121,85 169,136,99 187,149,103 161,123,77 204,158,117 188,144,102 223,181,127 145,106,63 167,129,81 156,118,72 157,119,71 183,142,97 162,121,74 158,116,74 159,121,75 154,121,71 155,129,90 135,114,91 65,66,47 71,66,63 78,68,67 72,73,54 97,99,53 101,96,66 99,88,71 94,83,78 81,71,70 76,69,69 86,76,77 118,98,78 154,115,83 110,93,83 136,115,88 80,76,59 75,76,26 84,84,43 95,93,31 106,100,25 66,51,42 125,99,76 96,84,25 98,92,28 122,105,36 125,116,31 102,91,29 119,109,31 102,86,14 113,100,27 101,89,19 117,105,37 124,101,30 153,124,59 122,102,43 165,132,64 169,132,59 166,121,75 175,139,92 166,133,85 182,140,98 175,133,93 184,142,102 189,147,105 183,138,90 189,145,92 187,140,88 188,142,87 183,135,88 206,159,98 206,159,96 205,158,95 189,142,81 193,146,83 183,134,65 173,124,55
172,132,78 170,130,76 182,139,81 206,162,109 196,148,90 192,141,86 194,143,86 181,131,69 187,134,68 183,134,69 165,127,90 144,125,100 177,142,117 174,141,114 182,149,122 214,170,142 210,170,136 207,161,120 209,166,121 219,179,143 224,189,153 174,139,103 208,171,127 208,164,124 192,153,110 166,129,89 195,148,96 218,170,123 226,182,129 128,91,47 153,115,69 152,113,70 159,123,76 147,108,65 148,110,64 141,104,62 86,62,66 79,62,68 74,67,77 62,63,53 62,65,57 56,54,52 72,62,63 60,55,52 67,70,46 60,66,37 65,66,27 58,63,41 61,50,33 99,96,54 86,78,84 106,85,70 142,105,79 85,67,46 102,86,55 82,82,50 79,83,16 88,85,43 55,49,13 100,95,26 111,100,67 119,96,67 90,80,29 114,107,37 109,97,27 126,113,40 112,101,28 111,102,26 116,105,32 141,128,53 105,95,26 101,93,28 104,89,8 136,119,39 156,125,47 140,110,27 172,131,61 178,134,81 139,108,55 167,131,84 170,128,88 172,130,90 179,137,95 151,109,69 179,135,93 194,151,104 194,150,99 188,144,91 146,102,60 189,143,88 183,138,76 204,157,96 204,157,96 195,148,85 174,125,60 199,150,83
166,128,78 171,134,79 192,149,91 186,142,89 200,158,106 182,138,87 185,139,82 192,147,85 192,144,86 188,137,80 176,130,71 142,117,89 143,114,94 170,139,116 158,122,93 167,127,93 175,133,93 192,148,106 199,156,123 157,121,92 236,198,163 207,172,136 216,178,143 192,150,110 204,162,122 207,165,127 219,179,143 200,158,106 217,170,120 159,122,80 144,102,62 172,130,92 110,91,79 71,59,71 85,78,88 90,83,95 81,75,80 76,69,69 76,71,70 76,77,82 65,67,67 54,53,56 68,63,65 67,62,61 62,70,45 46,56,50 52,57,33 69,71,43 90,95,52 105,97,43 82,75,89 115,95,86 137,117,58 134,134,32 83,81,19 90,86,38 182,173,74 97,87,20 108,98,29 82,67,29 117,97,65 132,113,74 101,92,34 99,88,26 116,106,24 101,91,20 105,95,24 117,111,34 76,62,4 100,88,20 86,76,9 107,98,24 110,100,18 131,119,37 114,100,14 130,109,28 137,123,28 143,115,45 168,125,80 166,123,78 165,123,83 177,135,97 158,116,76 176,134,94 170,128,88 172,130,88 168,125,78 188,145,98 174,131,82 167,124,77 210,164,107 213,165,107 179,132,71 193,143,83 190,140,80 201,151,91
