128,119,22 171,158,38 124,116,14 160,144,41 120,105,24 136,124,44 117,101,29 116,99,19 109,100,13 120,109,22 146,131,41 120,105,24 123,107,33 129,115,31 118,104,50 116,101,22 131,109,31 126,104,28 144,124,34 134,114,24 157,137,31 87,72,36 94,79,0 97,92,41 98,85,24 112,95,26 158,142,39 123,103,15 150,132,43 127,109,36 136,120,35 136,117,35 160,138,44 148,128,38 137,123,39 167,142,55 116,100,15 106,96,56 112,99,51 129,110,28 125,107,34 104,91,43 104,98,32 100,91,35 100,90,37 127,116,43 124,107,40 109,94,56 102,87,40 112,94,50 124,103,49 154,127,62 149,121,65 159,128,68 183,152,129 189,149,126 238,186,154 255,227,188 255,240,197 255,228,190 225,179,140 199,150,114 190,146,116 194,152,128 192,148,118 200,157,124 198,155,120 194,152,114 182,138,100 158,117,72 163,119,77 175,134,85 181,139,87 173,129,89 166,123,74 192,148,95 197,151,94 211,166,104 213,166,105 211,164,101 207,160,99 203,157,98 211,163,105 227,177,117 231,182,117 229,177,115 204,154,92 194,144,84 192,142,82 197,150,89 198,150,92 193,145,89 182,134,78 181,133,77 188,141,78 185,138,75 195,145,83 197,147,85 194,142,80 203,151,89 201,149,87 199,149,87 209,159,99 198,148,88 192,142,82 190,140,80 197,146,89 197,146,91 189,142,81 184,137,76 191,140,83 190,139,84 192,144,88 195,147,91 191,142,91 195,148,98 199,152,100 190,142,88 188,142,83 191,139,89 178,126,78 172,121,68 167,119,65 164,116,62 183,137,82 188,142,85 195,144,89 199,148,93
132,124,22 153,137,36 133,126,13 128,124,19 152,123,33 141,129,33 128,112,29 106,91,14 114,106,23 108,105,20 149,130,35 163,145,43 131,110,29 145,130,40 129,115,49 114,101,28 130,110,35 116,98,36 154,136,49 179,155,52 137,112,27 102,89,41 88,80,15 104,100,42 109,96,33 89,76,15 123,108,27 123,103,26 126,106,27 143,126,48 105,92,42 108,93,32 142,118,38 131,111,21 107,90,43 133,108,35 136,120,35 109,96,62 106,89,52 107,88,20 133,111,46 122,109,48 109,96,44 108,95,45 117,103,49 132,112,51 147,127,50 135,112,72 122,100,55 133,108,60 127,102,56 156,125,76 171,141,83 167,134,86 156,128,117 179,143,121 225,174,148 251,196,165 255,210,170 139,90,54 255,247,206 217,171,132 192,147,112 197,156,125 199,156,121 201,157,119 207,163,125 196,154,116 184,140,102 155,113,75 144,100,62 124,82,42 144,100,62 146,102,62 186,142,91 178,132,75 195,149,92 199,153,96 203,155,99 195,147,91 196,148,92 191,145,90 199,151,97 219,168,111 212,162,102 213,161,99 212,162,100 201,151,91 195,145,85 195,145,85 191,141,81 186,138,80 178,130,74 182,134,78 185,138,77 188,141,80 189,142,81 193,145,87 198,147,90 206,156,94 198,148,86 193,143,83 202,152,90 202,152,92 205,158,97 195,148,87 197,149,91 191,143,85 181,134,73 183,136,75 182,136,79 174,128,73 177,130,78 186,142,91 189,144,96 188,140,93 191,144,94 190,143,93 183,136,84 186,137,86 174,127,75 182,135,83 169,128,97 183,148,123 184,145,113 179,134,88 188,137,82 203,151,89
141,131,41 107,100,32 156,138,40 124,123,15 174,154,48 128,112,29 155,135,31 109,101,22 110,101,25 105,102,19 153,136,29 139,118,19 118,103,13 89,79,41 141,124,44 113,101,31 134,117,41 115,103,37 115,96,43 145,127,27 166,144,38 125,111,43 99,92,33 94,89,34 110,102,39 82,73,26 130,115,38 132,114,27 133,119,35 132,122,44 93,84,39 98,85,51 121,103,32 120,100,21 122,103,46 122,104,33 132,110,45 127,108,55 135,115,69 129,108,56 129,106,48 119,101,41 135,116,63 133,108,60 134,109,61 126,100,46 149,120,59 170,134,85 156,120,71 148,112,61 152,115,71 158,117,68 164,122,70 155,120,95 121,93,95 140,109,101 177,139,122 186,139,116 153,103,72 165,117,88 255,232,189 253,204,166 196,151,116 202,157,122 206,164,126 201,159,121 205,161,123 199,157,119 183,141,103 184,140,102 172,128,86 164,120,78 158,114,72 156,112,72 167,122,78 194,148,93 191,144,94 183,135,90 183,139,86 175,134,77 183,139,88 179,134,86 176,132,81 188,142,87 197,151,94 195,147,89 204,154,94 202,152,92 196,149,88 201,151,91 191,141,81 195,145,85 192,145,84 191,144,83 195,149,90 193,145,87 179,131,75 182,134,80 177,126,73 205,155,95 192,142,80 206,156,96 212,161,104 207,157,97 195,148,87 197,150,89 190,139,82 186,138,80 179,131,75 179,132,71 177,131,76 181,134,82 176,129,79 173,126,76 182,134,87 175,127,80 171,123,78 171,122,82 178,133,87 168,120,77 156,117,78 117,87,61 118,95,94 177,152,133 176,151,132 188,155,130 181,134,84 198,144,85
164,152,41 132,122,40 141,133,31 125,120,20 135,120,32 119,104,25 116,98,11 121,110,23 105,99,24 98,93,22 160,145,26 116,101,22 137,115,21 110,98,59 129,112,34 101,90,28 125,105,28 139,114,37 107,97,48 113,98,37 147,128,35 144,128,45 93,84,28 105,99,35 113,104,44 93,85,33 116,100,28 127,108,26 136,122,36 101,91,24 98,86,56 87,75,49 95,80,31 108,93,30 121,99,52 129,105,52 143,114,63 146,119,58 153,124,75 159,125,80 133,104,53 123,99,44 137,111,59 149,118,65 144,113,60 145,114,61 161,126,72 189,148,101 163,122,75 165,124,77 183,142,95 179,136,87 176,135,86 81,60,56 95,74,72 121,95,83 136,101,86 153,110,91 229,162,137 255,225,195 255,208,170 255,211,174 190,144,105 195,151,113 200,157,122 196,153,118 196,152,114 196,154,116 179,137,97 173,129,89 172,129,84 179,136,91 171,128,83 179,137,85 188,144,91 187,141,84 188,141,89 177,130,78 180,136,83 190,144,89 186,141,93 189,144,98 187,142,94 182,138,87 175,131,78 182,136,81 200,149,94 207,160,99 195,148,87 196,149,88 186,139,76 190,143,80 196,149,88 200,152,94 191,144,92 198,149,98 192,141,88 190,139,84 196,148,90 179,132,71 199,152,89 206,156,96 204,154,94 202,152,90 193,143,81 192,142,80 207,155,93 204,152,92 192,141,86 183,132,77 186,135,80 179,131,75 182,134,78 178,130,76 191,142,93 182,134,87 169,121,78 164,120,80 178,134,94 165,123,85 107,80,62 83,67,65 87,81,104 95,83,99 128,111,103 147,124,111 139,109,83 188,135,80
177,150,46 139,130,33 126,112,26 129,116,16 131,118,45 110,105,25 129,109,32 118,107,43 127,116,29 93,84,24 157,144,40 124,106,19 116,99,21 85,80,48 119,101,39 91,79,38 155,132,31 146,115,24 108,93,46 115,100,62 130,112,23 137,119,46 112,99,49 107,101,26 134,122,56 118,106,51 130,111,54 133,115,17 130,112,52 126,111,50 120,102,60 107,88,49 116,94,45 123,99,46 135,109,59 149,117,71 161,125,74 162,127,71 162,123,80 152,115,75 156,126,84 170,136,95 161,117,75 154,111,64 149,111,61 147,109,61 170,127,78 171,128,79 188,144,93 181,137,86 178,135,88 188,144,93 185,142,93 76,60,58 77,61,55 101,80,69 132,97,84 155,112,95 211,158,131 231,173,140 255,209,173 255,201,167 192,148,110 196,154,114 199,156,121 204,161,126 198,153,118 184,144,108 175,135,99 168,124,82 165,121,79 181,138,89 187,144,95 185,141,88 183,139,86 173,126,74 186,142,91 178,134,81 198,150,94 218,172,115 211,165,110 197,150,100 196,149,99 191,148,99 174,131,82 189,142,90 196,148,94 204,156,98 207,159,101 193,145,87 193,146,85 191,144,83 188,140,82 184,136,78 181,135,78 191,145,90 192,144,90 188,140,86 179,131,75 193,145,91 191,143,87 196,145,80 206,155,90 205,155,93 208,156,94 194,142,80 194,142,80 202,150,88 200,150,90 200,149,92 193,145,89 188,142,85 171,123,67 171,123,67 188,139,88 192,142,96 171,126,82 158,114,72 152,110,70 143,103,67 113,79,59 94,68,58 100,88,100 82,75,89 87,78,93 102,83,85 137,97,72 182,127,75
168,150,34 139,123,22 124,118,27 177,165,58 127,113,47 89,87,29 122,109,20 115,101,45 128,113,21 106,97,12 121,110,23 131,117,22 108,97,24 109,102,59 98,90,38 95,87,53 124,106,35 176,143,23 78,70,36 81,73,51 148,133,43 129,112,36 152,139,50 102,89,41 115,98,47 144,125,72 148,124,69 176,157,64 134,115,60 127,108,44 120,98,51 131,106,62 142,111,62 152,119,69 156,120,71 165,128,84 150,116,75 142,113,78 162,129,102 165,137,110 179,150,126 161,132,108 191,158,133 196,163,138 180,146,114 181,141,105 181,137,95 192,145,93 198,150,94 202,154,100 227,178,127 205,156,105 207,163,112 80,66,68 66,53,48 90,67,56 126,93,82 149,113,95 200,153,130 238,183,154 255,203,167 255,205,169 204,158,119 192,150,110 201,157,119 195,151,113 180,138,100 177,137,101 170,130,94 187,144,97 164,121,74 164,121,72 172,129,80 168,126,74 169,124,76 183,136,86 178,134,81 179,135,82 197,149,95 195,149,94 201,155,100 205,159,104 205,158,106 189,146,97 188,145,96 189,145,94 204,158,103 203,155,101 209,161,103 211,163,105 199,152,91 186,139,78 170,122,64 160,112,54 178,132,77 191,145,90 192,144,88 185,137,81 185,139,82 192,146,91 196,148,92 208,156,94 199,147,85 197,147,87 201,151,91 208,158,96 196,149,88 194,144,84 190,140,80 193,142,85 185,137,81 190,144,87 175,127,71 184,136,80 182,134,80 204,155,104 203,158,110 194,149,103 172,129,84 168,124,82 165,121,83 166,121,86 165,126,96 165,126,94 161,119,79 168,125,80 181,134,82 179,128,71
148,136,27 171,158,58 124,111,20 159,146,57 120,105,24 77,79,24 114,98,15 119,106,33 104,94,23 136,121,29 115,100,19 146,127,34 94,80,26 125,115,44 113,104,57 104,97,54 94,82,25 156,131,33 95,83,44 86,82,45 136,115,43 137,120,40 159,144,38 132,115,64 126,108,66 114,96,54 130,111,56 134,117,50 123,106,41 140,114,60 134,105,56 123,92,43 138,102,55 154,116,68 165,123,71 177,135,81 155,121,101 151,130,115 152,133,106 171,149,131 189,164,147 176,152,130 164,138,117 156,125,104 161,130,107 191,158,133 207,171,138 203,158,112 210,162,104 212,165,104 207,156,103 192,144,90 213,167,110 78,61,62 63,49,49 86,62,54 118,86,72 149,112,97 192,149,130 228,175,150 247,193,159 250,196,160 213,164,126 197,155,117 199,154,119 187,142,109 172,128,98 173,130,95 170,127,92 178,134,83 166,122,69 179,138,79 173,132,83 168,128,76 180,138,84 207,164,106 190,144,85 192,149,89 196,147,96 207,159,103 191,144,92 194,147,95 204,158,103 203,156,104 192,147,99 182,138,87 192,146,89 198,150,94 206,158,102 207,159,103 197,150,89 188,141,80 184,137,76 178,130,72 188,142,87 184,136,82 191,140,85 190,139,82 193,142,85 209,161,105 195,147,89 193,145,89 193,142,85 183,132,77 191,143,87 188,140,84 183,135,81 204,156,100 190,143,82 186,138,80 170,122,66 176,130,73 189,141,85 191,143,89 183,134,83 180,133,81 187,140,88 181,134,84 180,135,87 174,126,83 166,122,80 166,120,79 166,124,86 177,133,91 166,121,75 185,138,88 181,134,82 177,128,77
128,115,22 152,138,52 130,117,24 129,113,39 124,109,28 96,93,38 100,87,14 124,110,24 99,91,41 135,116,50 124,108,9 129,110,26 103,89,31 131,118,55 100,88,62 130,118,52 107,91,37 120,96,16 128,106,28 147,126,54 101,87,29 113,96,49 129,116,25 145,128,61 99,85,42 93,79,36 109,94,47 110,95,46 122,103,48 132,106,56 147,114,64 153,115,69 152,111,64 151,110,61 189,145,94 182,138,87 180,143,101 165,141,117 153,132,109 160,138,118 168,144,122 143,117,96 144,118,97 158,129,107 151,120,99 174,143,120 147,117,91 146,110,81 185,142,107 211,167,127 217,171,116 201,154,102 197,153,100 77,58,60 63,49,51 80,58,50 118,88,73 135,100,85 175,137,116 200,154,128 213,160,137 250,194,158 213,162,127 192,150,112 177,134,99 163,120,85 169,128,97 170,127,92 170,130,78 175,131,80 171,127,74 182,142,76 168,128,76 166,125,78 173,133,79 182,140,102 175,137,91 173,131,79 199,156,98 196,150,95 192,148,95 200,156,103 213,165,111 205,157,103 203,159,108 196,154,102 198,151,99 201,154,102 200,152,98 210,162,108 192,144,86 162,115,52 186,139,78 188,140,82 186,138,82 188,140,86 198,147,92 199,148,93 196,143,88 190,139,86 199,148,93 195,147,91 203,155,99 204,156,100 191,143,89 190,141,90 177,128,79 175,127,73 176,128,72 199,151,95 185,137,81 172,124,68 191,143,85 189,141,85 190,142,88 184,137,85 183,136,84 189,143,88 177,130,78 178,130,83 176,131,85 167,122,76 175,127,82 163,115,70 175,127,82 164,116,69 196,149,99 184,135,84
135,120,39 133,121,53 155,143,47 140,129,44 124,110,42 112,107,38 128,112,27 113,101,23 111,98,37 105,93,52 132,115,21 110,103,35 117,100,31 141,124,46 112,99,65 116,106,37 113,96,27 139,119,29 135,110,37 137,113,58 143,125,36 134,114,68 133,114,32 176,159,65 116,96,46 110,91,38 145,125,66 124,100,47 135,105,59 149,116,68 151,115,68 169,131,85 171,130,83 187,144,95 173,129,76 185,134,81 189,141,94 168,128,94 152,122,96 157,136,113 180,158,140 180,158,138 166,142,120 143,117,94 131,102,80 146,115,92 167,137,111 176,145,122 175,144,121 174,143,120 192,158,128 190,150,114 209,167,113 101,75,65 65,48,51 82,58,50 123,88,75 129,92,77 147,106,86 163,118,95 178,127,99 223,169,131 209,160,124 183,145,108 158,124,92 160,126,96 148,109,79 158,123,87 192,153,71 171,131,77 176,137,78 180,135,71 178,134,94 152,123,92 128,102,77 92,72,65 71,56,47 88,67,54 148,115,88 184,141,94 192,146,91 196,150,95 181,135,80 190,143,93 201,156,108 204,160,107 201,155,100 203,157,102 206,160,105 203,156,104 197,149,95 172,124,66 176,128,70 170,122,64 171,123,67 184,136,82 174,126,72 188,137,84 216,165,108 207,156,101 191,140,83 186,134,74 198,148,88 191,143,87 183,135,79 178,130,76 177,128,77 188,140,86 183,135,79 183,135,81 176,128,74 169,121,67 170,122,68 179,131,77 188,140,86 185,136,85 181,133,79 182,135,83 187,140,88 194,147,95 178,131,79 181,137,84 175,131,78 187,140,88 176,130,75 176,130,73 182,134,76 181,133,77
137,122,41 117,107,38 154,141,48 130,120,42 121,112,38 112,107,38 120,105,17 118,104,34 126,115,42 99,86,52 128,110,12 105,98,41 130,115,38 127,115,35 91,82,55 101,94,22 119,103,29 150,128,34 134,109,34 122,98,47 136,118,27 106,88,56 120,103,25 180,162,62 144,118,64 135,109,57 143,114,61 139,110,59 146,115,66 159,123,74 141,102,61 162,123,80 172,131,86 165,122,75 168,124,73 183,131,81 179,130,79 181,137,95 163,129,97 160,139,116 175,153,135 178,156,138 168,144,122 157,131,108 151,125,102 153,124,100 151,120,97 168,139,117 155,126,104 139,110,88 135,104,81 177,140,114 194,155,116 148,117,107 56,39,40 61,39,33 91,60,48 108,77,65 116,75,59 129,83,65 173,127,99 226,172,136 201,156,123 160,126,92 118,89,69 112,81,60 150,116,84 157,116,85 176,141,58 163,126,71 178,139,78 188,148,84 161,122,81 130,100,74 94,73,58 79,64,53 81,64,56 95,74,61 103,82,57 103,71,37 205,159,104 194,148,93 167,120,68 166,123,74 199,155,104 197,154,98 200,157,101 197,154,98 204,158,103 203,156,104 190,144,89 154,108,51 175,127,69 160,112,56 163,117,62 178,130,74 180,129,74 186,135,80 202,151,94 194,143,86 192,141,84 196,144,82 198,147,90 185,137,81 188,140,84 198,150,94 181,130,77 178,127,74 189,141,83 186,138,84 178,130,76 185,137,83 183,134,83 182,134,80 177,129,75 173,121,71 175,126,75 174,127,77 176,129,79 175,128,78 174,127,75 171,127,74 174,131,75 169,125,74 174,129,81 174,125,76 176,128,70 181,133,77
137,120,40 117,107,38 159,146,53 119,106,43 138,130,40 115,109,34 104,90,20 144,124,47 143,130,41 110,100,47 149,129,21 105,94,59 127,109,38 104,90,20 114,99,59 96,89,28 106,91,40 134,120,36 130,113,37 141,124,55 112,99,8 122,103,50 146,124,46 145,119,37 151,118,50 142,108,45 146,111,55 155,118,65 158,122,75 175,134,87 173,131,89 169,127,85 164,122,80 143,101,59 157,114,67 166,119,69 189,143,86 191,143,89 186,143,94 165,133,101 151,125,104 144,118,95 160,134,111 158,132,109 169,143,120 143,119,93 172,146,125 184,157,139 176,152,130 166,140,119 167,138,116 167,136,115 185,148,133 180,136,110 104,84,77 84,66,65 96,83,76 92,80,68 114,76,59 151,102,80 203,157,127 244,195,159 182,143,113 110,89,62 84,64,46 146,117,93 164,123,92 146,111,75 130,107,38 165,130,76 161,125,67 140,113,70 106,80,66 76,60,47 97,79,76 94,76,71 109,89,80 111,88,73 97,74,59 100,77,66 100,77,48 142,110,68 198,151,99 176,132,79 173,129,78 180,138,84 206,163,107 196,154,100 205,159,104 196,149,97 191,145,90 171,125,68 163,115,59 182,134,78 180,134,79 191,140,83 186,136,76 184,137,76 183,133,73 185,138,77 191,143,85 196,148,90 189,141,85 174,126,70 197,149,93 189,141,85 183,135,77 178,127,70 180,129,72 165,117,61 186,138,84 181,133,79 193,145,91 184,136,82 181,133,79 212,164,110 204,156,100 196,147,96 195,148,98 176,129,79 170,123,71 167,120,68 169,122,72 171,123,76 168,121,69 176,128,74 184,136,80 186,138,82
136,119,25 133,125,35 120,107,44 142,134,51 140,128,30 115,108,38 119,106,31 145,125,50 145,132,41 102,91,29 151,133,17 95,84,40 114,98,40 92,85,26 114,102,45 92,84,34 98,94,46 109,100,40 131,121,39 121,104,57 121,103,32 126,101,42 134,107,32 159,129,60 160,128,53 146,113,47 147,111,51 161,125,67 171,129,77 186,141,93 194,151,104 184,141,96 199,156,111 157,114,67 175,133,79 178,132,75 162,114,56 175,129,70 198,150,92 200,158,106 164,128,97 151,118,91 152,123,101 152,123,101 154,130,106 134,113,90 158,132,111 148,122,101 141,112,90 155,126,104 174,143,122 176,145,124 180,154,129 185,159,136 116,97,83 65,40,37 100,78,72 115,91,83 144,103,83 197,153,127 235,190,155 234,188,160 111,95,91 102,81,70 156,119,95 159,118,91 165,121,95 102,80,42 131,113,53 153,133,74 95,74,49 81,65,50 87,71,65 89,74,65 103,87,74 112,89,74 120,99,76 130,106,80 133,104,80 128,104,82 124,100,78 107,83,61 133,99,58 212,165,113 192,149,89 186,143,85 198,157,98 196,155,98 185,140,92 201,157,106 204,158,103 192,146,91 181,132,81 185,137,83 179,128,75 180,130,68 195,148,87 189,142,81 187,137,77 190,143,82 188,140,84 153,105,49 169,121,65 183,135,81 170,122,68 177,129,73 191,143,85 194,144,84 174,124,64 187,137,77 206,156,96 204,154,94 199,148,91 183,132,77 186,135,80 188,138,78 192,141,86 185,138,86 189,141,87 188,140,86 192,144,88 186,138,82 178,129,78 179,131,77 175,127,69 174,126,70 172,123,72 191,143,89
133,118,12 118,108,30 148,140,46 131,121,39 134,121,32 118,114,52 128,117,32 126,112,46 123,107,33 131,122,35 142,124,22 95,77,33 88,80,44 83,76,33 104,96,44 109,100,55 102,92,52 101,93,43 116,103,42 129,107,58 130,108,43 121,94,51 126,94,39 158,124,65 167,134,68 173,139,80 161,124,69 163,123,69 172,130,78 171,128,79 192,149,102 182,141,94 192,147,103 188,143,97 175,127,71 202,150,88 195,143,83 222,174,118 192,141,84 199,149,89 191,145,90 195,150,104 161,125,92 139,113,92 157,137,119 158,140,121 166,141,122 145,116,94 136,107,85 157,128,106 160,134,113 183,161,141 190,171,148 193,174,151 208,177,158 77,55,49 70,48,42 106,82,74 190,149,129 231,181,150 249,207,167 145,121,115 122,99,96 176,141,116 163,123,89 165,121,93 164,120,92 104,79,60 109,83,58 80,64,49 78,65,58 90,76,60 96,82,68 101,87,71 107,88,72 128,104,82 138,109,85 140,110,84 153,118,93 140,109,88 134,103,82 131,100,81 121,89,73 172,135,93 205,165,101 195,152,92 192,151,90 186,145,88 188,143,97 176,131,83 208,161,109 191,145,90 193,145,89 206,155,98 181,130,75 174,127,66 197,149,91 195,149,90 183,135,77 195,147,91 176,130,73 167,121,64 188,140,84 193,143,81 193,143,83 172,124,66 191,144,83 185,135,75 176,126,66 178,128,68 165,115,55 204,152,90 199,147,85 187,135,73 193,141,81 194,143,86 184,133,80 187,140,90 184,134,90 184,134,90 185,137,83 197,149,93 215,167,109 202,154,96 193,145,91 189,140,89 185,137,83 179,131,77
134,122,11 113,105,15 139,125,69 118,106,28 138,127,40 98,93,42 110,103,33 119,112,44 121,108,35 123,110,47 129,113,14 133,117,45 125,112,64 132,119,71 110,98,57 119,104,57 135,114,62 135,114,62 121,102,49 136,112,59 130,105,48 150,118,76 154,116,79 160,129,80 151,119,64 168,130,80 177,136,89 163,122,75 148,109,66 149,113,66 165,124,77 178,137,92 176,134,92 171,127,85 170,123,73 186,136,76 202,152,92 207,156,101 197,144,89 208,157,104 201,149,99 201,149,99 183,134,83 161,122,81 158,134,108 164,147,137 177,158,142 166,141,124 161,132,112 160,131,111 185,162,147 156,133,120 179,152,136 186,157,133 188,157,136 154,124,98 102,81,79 132,110,104 202,167,142 255,213,174 249,210,167 130,111,113 144,115,95 177,132,99 172,129,96 163,122,91 164,123,92 101,74,56 91,70,55 109,89,71 114,90,68 101,82,59 103,83,65 105,85,65 114,92,72 136,102,80 140,110,84 140,110,82 154,117,91 139,108,85 140,109,86 135,104,81 126,95,72 131,96,69 197,158,101 196,158,92 192,157,90 186,143,83 178,134,83 193,148,102 194,147,97 188,145,87 181,139,74 187,135,73 206,154,94 169,118,61 189,141,87 186,138,84 195,147,89 196,148,90 177,131,72 184,137,76 176,126,66 195,145,83 188,136,76 192,142,82 184,134,74 177,127,67 186,136,76 191,140,83 188,140,84 212,161,106 201,148,91 186,133,76 191,140,85 186,138,84 191,142,91 218,169,120 204,155,106 196,147,98 189,141,87 191,143,85 196,148,90 197,149,93 191,143,87 196,150,91 175,129,72 183,137,80
129,122,25 128,117,3 105,97,61 129,117,35 112,101,16 123,118,49 117,107,25 112,106,42 108,105,50 122,114,60 138,123,31 141,124,44 149,130,73 127,107,61 122,100,51 132,107,59 143,114,63 147,118,69 133,105,49 153,121,64 140,107,55 148,109,66 163,122,77 171,128,81 163,122,75 170,129,82 170,129,80 161,120,73 168,125,78 168,125,78 168,127,80 156,114,72 156,114,72 159,117,75 149,106,61 154,111,55 178,132,75 197,146,91 186,135,80 160,109,54 199,147,85 188,137,80 174,126,72 197,149,95 169,125,72 147,114,89 121,102,86 117,98,82 124,106,87 131,113,92 153,132,117 170,148,128 202,171,148 211,178,153 183,146,104 85,71,55 84,68,81 127,109,118 182,158,136 218,177,150 152,127,124 150,129,125 183,142,113 181,137,99 162,118,88 164,123,92 157,116,85 113,82,61 90,70,50 108,86,66 125,96,74 131,102,78 116,92,68 119,95,73 127,98,78 142,106,84 141,111,85 144,114,86 156,119,93 128,97,74 133,102,79 139,108,85 138,107,84 136,103,76 163,124,85 180,144,84 167,134,68 205,159,100 190,147,91 192,148,95 190,144,89 188,142,87 176,130,64 181,131,71 183,133,73 185,134,77 193,144,93 184,135,86 203,155,99 197,150,89 183,138,76 185,138,77 192,142,80 193,143,83 208,156,96 194,144,84 187,137,77 183,133,73 184,134,74 183,133,73 203,156,95 205,157,99 200,147,90 200,147,90 197,146,91 190,144,89 190,142,88 190,142,88 193,145,89 191,143,87 198,150,94 185,137,79 175,127,71 186,138,84 191,143,87 182,134,76 180,134,77 166,120,63
99,84,5 137,120,13 95,84,40 145,128,32 100,93,25 105,96,36 114,107,37 129,121,56 91,84,23 97,89,39 107,97,44 126,108,46 122,104,44 139,115,51 145,119,67 145,114,61 139,106,56 140,107,57 133,100,48 152,117,61 159,121,73 167,123,81 185,142,97 182,138,87 166,125,76 152,111,64 175,135,83 173,130,81 182,139,92 166,124,82 171,132,89 187,146,101 164,123,78 158,115,70 160,117,72 173,131,79 184,136,82 204,153,100 186,138,82 199,150,99 202,153,104 197,147,101 203,155,99 178,129,80 187,141,84 179,136,80 163,125,90 131,110,87 135,116,100 140,121,105 157,139,120 181,162,139 164,142,122 131,101,75 92,75,65 71,59,59 80,70,71 128,118,119 164,146,143 158,137,133 147,131,127 172,140,124 181,140,111 186,142,104 162,118,88 164,120,90 165,121,91 125,92,67 105,88,64 116,90,65 134,104,78 141,111,85 130,101,77 132,106,83 139,108,87 146,116,90 144,114,88 150,113,87 154,114,89 127,97,71 137,107,79 146,112,90 146,111,84 147,111,80 148,119,70 148,122,42 199,158,99 197,151,96 175,139,81 180,139,78 202,157,95 196,151,89 190,142,84 204,153,96 199,147,85 193,146,85 190,143,91 199,152,100 185,139,82 205,157,99 195,147,91 197,146,89 200,148,86 179,129,69 195,143,83 199,148,91 195,147,89 181,134,73 190,143,82 181,133,75 192,144,88 195,147,89 198,150,92 196,148,90 204,156,100 190,142,86 195,147,93 190,141,90 191,143,89 181,133,79 190,142,84 193,145,87 200,152,96 184,136,82 182,134,78 189,143,84 182,136,79 177,129,73
106,95,20 135,124,23 102,91,29 141,125,40 110,94,50 123,110,47 136,119,50 142,134,55 94,76,46 132,115,80 124,106,62 129,108,52 116,95,43 131,109,42 146,115,66 156,118,68 173,130,70 174,131,71 171,128,70 168,129,72 174,130,77 165,121,70 164,121,74 171,127,85 166,123,78 173,130,83 176,135,86 168,127,82 173,131,91 161,122,81 156,119,75 173,132,87 165,122,73 161,118,71 154,111,64 149,106,57 182,137,89 185,138,88 176,130,75 189,143,88 151,108,61 172,129,80 183,135,77 176,128,74 183,140,82 206,163,103 195,149,92 172,131,86 154,122,90 152,123,92 141,113,84 133,103,75 157,121,90 145,105,69 68,59,51 70,61,57 83,76,79 121,111,115 144,128,124 137,123,128 138,121,113 186,157,135 167,128,100 176,133,100 165,121,91 165,121,91 162,118,90 124,90,60 116,90,65 128,98,72 145,110,83 146,111,84 141,111,85 138,109,85 141,107,85 144,111,86 139,109,83 153,116,90 153,113,88 128,98,70 138,108,80 144,115,82 146,109,83 152,116,85 117,97,51 159,129,60 202,166,106 164,136,78 101,86,37 145,116,55 199,158,88 199,159,84 218,171,110 205,158,97 202,151,84 201,150,93 199,151,104 194,149,101 190,144,89 177,130,78 191,139,89 199,148,93 191,141,81 193,143,83 193,143,83 199,149,89 193,143,83 181,134,73 193,145,87 195,147,91 193,145,91 184,133,78 192,144,88 182,134,78 191,143,87 191,143,85 185,137,81 200,151,100 198,150,94 190,142,84 193,145,89 207,159,103 190,142,86 199,151,97 214,166,112 190,144,89 180,134,77 192,141,84
92,83,25 130,120,40 102,92,21 144,123,42 131,114,65 124,108,54 137,121,38 130,112,50 144,124,65 136,114,69 124,98,59 138,110,70 160,130,86 125,94,30 163,122,65 172,129,73 180,137,81 179,135,82 181,135,78 178,135,88 182,139,94 189,144,96 187,142,94 175,134,87 163,120,73 161,118,69 163,120,71 173,130,81 175,130,82 184,137,85 175,131,78 172,129,82 175,132,83 172,130,78 168,123,75 164,119,73 171,130,85 153,110,61 170,128,76 164,120,69 175,133,79 175,133,79 187,141,84 185,139,84 191,145,88 196,150,93 198,147,94 201,150,95 182,138,85 181,139,87 172,131,82 177,129,82 152,125,80 74,61,56 74,66,55 72,66,61 100,87,95 122,109,117 135,120,128 134,117,120 135,121,121 146,119,103 162,123,95 166,127,97 169,126,93 170,124,94 160,119,92 130,101,79 135,104,81 137,104,79 143,108,81 150,115,88 148,115,90 139,110,86 144,109,84 149,112,88 150,115,90 151,112,84 158,119,91 133,103,77 138,108,82 144,111,84 150,116,86 152,118,88 117,97,49 120,98,33 156,129,66 110,104,58 86,75,29 181,151,93 205,169,81 190,148,85 196,150,93 199,153,94 195,148,85 181,130,73 179,135,84 186,141,93 190,146,95 196,153,104 193,149,98 191,145,90 198,152,93 182,134,76 171,121,59 192,142,80 184,134,72 195,148,87 200,152,94 197,149,91 194,143,86 186,135,78 178,130,72 197,149,91 176,128,74 189,141,85 185,134,79 195,144,89 217,166,109 217,166,109 200,152,94 196,148,90 182,134,78 188,140,86 189,140,89 209,161,107 206,158,102 193,145,89
