182,183,115 162,167,104 170,181,111 166,175,117 168,177,121 177,179,126 180,182,125 184,188,134 160,177,167 171,188,178 179,194,182 183,198,186 193,206,190 209,218,201 220,218,196 228,225,199 230,225,193 231,226,194 231,226,194 231,229,196 222,228,199 209,204,176 105,71,53 89,59,44 87,56,44 84,54,39 91,55,45 94,58,48 94,61,52 94,58,48 99,62,49 106,69,56 100,62,52 97,65,51 81,55,41 80,54,42 87,61,49 89,58,48 87,54,45 76,53,40 77,51,39 105,68,53 116,70,56 110,68,55 116,68,54 123,77,61 122,72,57 130,75,62 146,82,67 123,70,56 111,65,51 140,117,106 138,129,110 78,61,37 98,72,51 122,90,60 100,64,42 149,113,82 155,123,93 166,127,95 74,43,24 114,77,64 140,121,96 159,166,111 159,169,104 146,156,91 115,126,66 125,134,74 139,145,75 160,166,87 174,174,90 176,175,96 173,176,98 170,173,93 192,186,95 203,200,115 216,210,162 221,215,192 226,220,197 227,219,195 232,222,200 237,223,198 245,229,198 239,228,195 216,210,164 199,195,137 195,191,129 189,186,103 189,188,91 183,181,82 180,173,85 170,164,89 137,129,75 137,133,85 141,134,91 153,148,105
198,203,113 183,182,103 195,202,125 194,199,123 185,188,128 184,189,128 188,191,140 181,186,150 166,183,175 168,187,178 178,195,190 181,200,194 203,211,197 218,221,199 227,221,198 229,224,196 228,223,191 228,223,191 227,222,190 227,225,194 227,227,197 227,227,197 227,219,195 108,86,68 98,65,54 94,64,49 84,56,45 82,54,45 77,49,38 87,56,44 90,58,44 98,62,52 98,60,50 99,63,53 87,59,48 76,53,42 70,49,38 77,54,43 78,52,42 73,52,41 73,47,35 98,61,48 112,69,61 92,55,52 81,52,48 82,58,50 79,48,40 122,74,60 147,87,73 138,85,71 105,71,67 140,126,126 122,115,115 125,93,79 109,63,47 120,72,56 122,72,55 118,67,43 128,82,56 178,142,113 100,66,46 98,63,50 102,59,42 158,135,95 132,140,78 102,111,51 126,135,77 136,144,78 150,156,75 171,173,89 170,170,84 181,178,97 194,192,132 195,192,137 197,189,106 203,194,107 206,203,152 216,210,185 228,220,196 238,226,200 241,229,201 246,232,203 248,232,201 249,233,202 241,227,200 241,227,202 233,219,190 208,197,151 190,185,105 184,181,87 187,183,96 177,172,92 163,156,88 162,154,91 142,140,80 145,143,83
192,198,128 183,190,115 180,188,126 187,194,139 185,191,150 182,188,149 185,191,152 184,191,157 176,191,179 171,188,180 181,198,193 186,200,193 204,214,192 218,219,200 229,221,199 230,222,198 227,222,192 223,223,191 223,216,196 221,219,197 225,222,196 222,224,198 226,220,197 220,217,193 115,73,62 100,65,52 90,57,46 95,62,53 84,56,43 79,53,41 74,53,40 80,59,46 79,56,43 85,59,45 90,59,49 93,62,52 88,62,50 70,49,38 65,49,36 69,55,41 77,49,40 99,61,51 97,64,57 80,51,45 96,53,47 120,73,62 124,74,61 136,81,70 184,126,116 145,100,93 123,112,107 164,147,148 83,56,49 97,66,47 105,70,57 96,63,52 131,85,71 148,93,78 166,101,80 174,106,88 150,91,84 100,53,42 111,61,48 127,72,57 122,68,48 134,70,53 131,90,61 135,138,87 144,144,81 159,157,85 164,166,80 179,178,85 193,183,114 202,197,158 203,202,164 201,200,162 204,204,174 219,213,188 227,219,197 240,231,204 246,232,203 248,234,207 252,236,203 252,236,203 247,234,200 246,232,205 234,221,198 222,212,188 200,196,159 171,167,119 151,146,93 141,133,81 165,160,89 170,172,88 173,177,81 179,183,85
165,175,149 173,180,146 179,187,134 184,194,141 184,195,153 183,193,156 190,195,159 186,191,155 175,192,168 178,196,183 187,201,194 194,207,195 202,215,192 216,219,197 222,219,193 222,219,193 213,218,194 208,213,193 213,216,194 217,221,194 220,219,194 213,218,196 220,218,196 225,217,193 118,71,60 109,67,56 106,67,55 100,62,52 100,64,54 100,64,54 87,54,43 86,55,45 82,54,45 74,51,38 70,48,40 68,49,37 64,47,37 67,47,38 68,49,37 69,47,39 78,51,35 100,61,47 154,85,72 154,82,70 149,77,65 149,82,71 147,82,70 150,83,72 164,103,96 121,107,109 86,76,80 125,85,76 128,90,80 79,59,41 79,56,41 101,59,46 111,58,46 125,72,60 92,54,44 104,56,42 99,56,39 129,69,55 135,71,56 208,98,99 195,104,103 169,92,75 189,117,100 107,91,76 105,118,77 141,143,88 165,160,80 182,176,83 193,187,94 191,186,102 189,189,119 187,189,134 205,204,179 217,214,188 231,221,197 242,230,204 236,227,198 243,229,200 248,235,203 250,237,205 252,236,203 248,232,201 232,223,196 224,216,194 215,210,182 193,188,145 189,188,109 192,190,100 185,179,84 168,165,71 173,175,93 179,182,104
166,180,171 168,181,165 155,164,145 169,177,152 171,182,153 192,199,183 174,182,168 170,185,157 165,182,158 175,193,180 183,197,190 194,207,195 200,213,190 210,213,193 216,214,192 213,211,189 211,214,192 205,214,197 214,217,193 218,220,194 218,216,194 211,216,196 218,217,192 198,188,164 116,69,58 114,71,56 110,66,54 102,63,51 103,66,53 103,66,53 99,61,53 93,57,47 88,57,47 84,58,48 77,54,43 73,52,41 72,51,40 70,49,38 93,57,47 124,80,68 122,72,55 113,70,51 193,92,81 188,93,80 177,90,76 175,99,86 158,83,67 157,80,65 120,77,69 124,114,113 110,97,90 102,63,51 52,39,18 63,52,33 99,63,57 97,59,61 101,58,50 130,75,64 159,87,70 181,98,81 192,105,82 196,102,81 177,81,75 171,73,74 249,134,143 187,94,89 198,103,92 122,85,70 86,117,102 94,110,89 142,145,85 151,152,75 163,164,73 184,182,92 185,184,105 200,197,153 205,203,181 210,206,185 221,215,192 224,218,195 226,220,195 233,223,199 239,227,199 247,233,204 250,234,203 252,236,203 243,231,201 238,226,200 226,220,195 220,214,180 207,202,118 202,195,84 207,197,78 209,199,80 192,193,86 155,155,73
159,176,182 168,183,188 164,179,186 166,183,185 166,182,182 170,187,191 169,185,185 157,179,167 148,166,153 163,181,168 177,189,180 184,199,187 190,201,188 193,206,190 196,209,186 201,211,189 206,211,191 207,212,192 204,216,196 210,218,197 227,219,197 175,165,143 118,81,66 112,68,56 114,68,54 115,69,55 105,63,52 100,61,49 101,63,53 96,63,52 86,58,47 79,51,40 77,51,39 74,48,34 87,54,43 110,69,53 128,80,66 126,76,63 113,64,53 106,62,52 114,44,36 89,61,50 210,113,93 229,120,100 227,122,103 187,90,70 194,104,80 169,86,64 128,75,63 82,75,78 108,80,78 119,66,54 109,63,47 125,75,58 126,76,63 147,98,78 255,233,191 201,133,93 201,114,89 154,83,66 216,99,71 244,123,98 238,120,99 173,83,59 94,87,46 139,102,78 229,127,107 117,108,81 99,127,121 98,128,121 104,120,101 145,149,91 164,165,99 165,167,96 150,155,90 176,182,132 175,179,141 179,183,143 195,199,159 203,207,178 211,212,189 219,216,192 232,223,194 236,224,196 241,227,200 243,229,200 240,228,200 223,216,189 222,216,191 219,217,188 207,206,152 207,202,118 210,198,87 206,194,85 165,156,80 147,137,70
168,181,196 171,184,201 175,189,201 174,188,198 174,189,196 173,188,195 168,184,193 161,178,180 146,164,151 151,169,152 161,176,164 167,184,176 186,197,186 196,207,194 196,208,190 195,207,187 198,207,190 179,185,172 144,136,123 84,70,56 87,59,46 103,66,53 95,56,42 99,62,47 94,59,44 92,57,42 83,52,40 81,50,40 80,49,39 78,50,39 92,57,44 101,65,55 112,75,62 117,76,60 126,78,60 134,81,65 140,85,72 121,68,56 118,67,59 129,69,59 209,106,93 118,66,45 190,77,54 217,109,86 192,93,74 193,100,79 209,111,83 200,110,84 140,91,71 106,87,89 108,83,80 124,69,56 200,115,91 166,95,78 163,92,71 179,97,68 164,79,53 135,76,46 178,103,74 195,92,77 228,110,77 251,131,99 255,160,131 255,149,121 255,180,155 240,147,122 242,135,115 203,115,79 126,145,125 126,155,157 129,152,147 106,118,80 148,151,91 154,157,97 126,133,76 145,149,91 154,157,95 151,154,94 171,175,119 194,199,163 196,198,172 198,197,172 221,215,190 226,220,195 230,221,194 236,224,196 243,231,203 227,220,191 213,211,178 213,212,176 207,206,168 167,163,115 185,179,102 179,171,90 164,154,85 167,157,88
166,181,195 170,183,198 175,188,203 178,191,206 177,190,205 176,189,204 175,189,201 169,186,192 177,190,176 171,184,161 155,170,154 162,179,171 183,197,188 192,203,190 189,204,190 185,200,186 185,200,186 175,176,166 142,132,122 118,103,94 117,91,81 108,80,69 113,75,67 106,74,60 106,74,60 108,70,60 106,70,60 120,77,69 122,77,70 117,76,60 158,151,92 172,171,78 158,160,85 111,87,50 129,83,67 143,95,79 142,89,75 123,69,60 115,66,57 159,99,78 206,104,84 196,103,80 145,87,63 158,101,82 126,79,58 143,91,70 181,111,85 178,112,82 141,96,73 106,83,72 64,52,54 130,90,67 173,105,85 148,90,66 136,90,62 219,181,146 255,243,195 255,247,195 255,208,169 147,73,50 255,137,105 255,155,120 241,125,94 197,86,53 237,112,82 255,136,108 255,133,109 249,125,101 193,133,94 152,157,110 132,155,140 132,156,156 139,160,158 112,131,120 99,110,79 127,132,71 163,162,85 167,170,90 172,170,123 190,194,156 180,184,144 183,188,141 186,186,143 203,204,165 210,208,175 213,210,184 227,221,198 226,220,197 220,214,178 210,205,154 206,199,131 210,200,118 197,189,83 205,195,85 205,190,73 217,199,79
166,181,195 170,183,198 171,184,199 176,189,204 176,189,204 174,189,203 171,185,197 172,188,197 174,192,177 175,190,176 173,193,168 174,193,171 178,196,181 178,193,181 176,190,181 174,191,186 176,190,181 182,194,185 184,202,189 182,197,185 192,203,188 194,205,190 202,205,193 196,207,192 213,218,198 216,221,199 213,216,194 202,203,180 184,184,139 185,184,105 185,189,91 180,186,89 169,177,68 172,146,92 141,98,79 129,86,67 137,88,79 122,71,61 117,66,56 179,91,73 146,93,70 154,102,83 152,103,83 149,97,76 144,96,80 150,104,86 149,97,76 158,100,74 154,111,92 111,107,88 103,94,90 120,111,105 108,98,99 105,93,95 154,156,60 120,124,57 114,126,77 123,138,85 147,133,90 132,67,48 157,82,62 237,125,97 255,150,112 255,173,134 255,176,136 255,173,136 255,172,145 255,141,118 255,137,112 183,142,97 121,135,85 121,140,92 118,141,124 138,168,163 116,144,138 89,106,70 124,124,65 144,147,85 157,152,109 161,162,114 161,164,113 171,175,117 182,188,120 185,187,130 200,201,153 210,209,173 227,221,196 224,221,197 218,211,180 228,218,178 216,206,137 216,207,110 219,209,101 218,203,84 219,202,79 215,196,85
163,178,192 167,180,195 169,182,197 171,184,199 173,186,201 169,184,198 168,184,195 167,183,192 170,185,190 170,185,188 168,185,175 160,179,157 161,179,166 154,168,159 153,168,156 162,176,169 155,168,154 168,182,173 170,187,179 163,177,168 161,175,166 173,187,180 182,197,183 189,200,185 192,201,184 203,210,192 206,209,185 202,205,172 197,199,144 194,195,118 190,196,90 170,181,73 136,147,77 90,99,43 132,140,60 122,129,54 124,131,97 118,68,55 125,63,50 203,103,87 194,156,110 195,180,117 188,188,127 159,169,132 142,157,141 147,165,148 126,154,150 131,168,165 125,153,158 87,111,103 138,76,67 133,73,63 116,96,50 176,180,74 139,149,75 113,125,78 130,135,92 221,189,143 255,225,174 208,165,118 109,73,53 112,68,56 134,75,58 221,139,110 177,73,45 255,152,116 255,165,130 255,164,128 255,143,109 255,129,99 248,141,109 151,156,111 166,174,133 161,166,121 120,128,89 148,159,117 97,112,98 138,142,84 144,141,86 161,155,91 148,151,87 138,142,86 162,169,81 188,192,98 200,195,113 202,197,113 208,205,140 210,209,157 200,199,134 209,204,120 218,211,123 214,206,114 222,209,105 220,205,88 219,203,74 219,204,85
161,177,188 162,178,189 163,176,191 166,179,194 170,183,198 167,182,198 167,182,196 166,182,193 163,180,182 156,172,172 141,155,148 133,147,138 154,167,140 151,169,156 141,156,144 130,144,135 132,149,139 148,165,160 148,165,157 125,142,132 121,138,128 138,155,147 152,170,157 168,182,163 160,170,148 167,177,142 181,188,142 190,194,138 192,195,133 194,195,127 177,184,109 121,128,55 128,138,75 132,139,93 100,118,62 95,119,79 107,134,104 110,76,54 148,75,66 190,96,75 174,120,72 186,181,112 175,177,124 121,143,136 99,127,123 107,137,130 121,145,132 149,164,136 169,184,147 146,156,121 127,69,59 111,57,50 182,167,129 195,192,141 147,154,108 119,127,86 170,178,139 185,190,154 166,175,127 149,158,102 135,145,80 136,132,86 120,98,64 113,72,54 132,71,53 182,93,64 255,145,106 255,140,99 246,123,90 189,81,58 255,134,102 232,142,116 170,178,137 167,174,128 172,172,113 148,146,76 126,140,110 98,108,75 124,126,80 156,154,107 148,154,86 150,155,83 142,144,69 156,153,72 200,192,100 195,189,94 205,199,124 204,201,146 214,212,154 211,203,120 216,206,94 217,207,88 221,203,70 226,209,73 213,200,70 222,208,82
158,173,187 160,175,189 162,177,191 162,177,191 164,178,190 165,180,194 166,181,195 167,182,196 162,179,185 152,167,172 139,156,158 141,159,156 141,159,158 133,148,151 131,148,140 112,131,122 108,127,116 122,142,128 105,125,107 98,119,98 103,123,107 120,140,124 140,158,143 144,159,143 123,138,112 161,170,110 171,177,109 165,170,94 132,139,84 133,137,83 149,158,98 117,125,72 126,138,75 93,118,91 93,134,132 100,141,139 108,138,119 113,133,108 145,80,61 186,98,78 182,91,72 106,149,132 107,131,123 99,124,119 101,125,112 175,180,133 191,185,121 195,192,127 198,194,134 199,194,139 123,70,56 116,65,57 148,139,112 198,204,175 188,194,165 170,175,139 182,186,148 179,183,145 175,180,135 153,161,108 137,148,90 133,144,84 131,140,82 129,137,73 127,131,77 94,70,46 177,95,68 236,132,97 212,117,81 184,93,76 184,87,63 209,160,122 180,188,147 164,170,131 156,163,117 131,143,94 115,131,89 107,119,83 105,114,84 150,153,102 158,158,88 161,159,87 138,138,66 141,138,71 160,158,84 166,166,96 182,179,124 203,201,152 219,215,157 218,207,134 220,207,105 217,202,81 224,207,71 214,194,74 222,204,75 222,204,73
157,172,186 158,176,189 162,177,191 161,176,190 163,177,189 163,178,192 167,182,196 168,183,197 166,182,191 155,172,176 150,167,171 146,163,169 147,164,168 133,150,152 113,131,128 85,105,91 89,109,93 88,106,89 70,91,68 99,116,90 83,102,80 92,113,92 109,129,111 109,129,113 91,109,94 104,115,73 96,104,65 98,107,51 106,112,62 113,116,52 126,133,58 109,117,55 124,135,75 81,104,85 97,140,142 107,150,152 99,140,134 108,150,141 136,93,76 180,89,72 209,102,86 100,144,137 109,143,139 98,128,123 111,133,123 97,110,87 189,182,96 197,187,93 197,191,116 168,154,98 125,65,51 122,66,58 90,72,53 206,209,187 206,211,187 201,208,174 186,188,146 182,186,148 193,197,159 182,186,146 148,157,109 156,164,111 154,163,117 138,147,91 118,127,67 103,112,64 141,78,56 151,82,53 235,127,89 218,112,89 226,108,75 158,146,105 168,177,131 149,157,116 145,154,98 124,138,81 118,131,88 122,133,93 119,133,101 142,145,85 161,160,83 153,144,70 142,138,60 133,129,53 159,156,64 158,158,88 151,153,100 178,181,121 203,196,135 218,207,134 209,197,90 219,205,79 224,204,74 199,183,69 187,173,58 190,176,63
155,173,186 159,174,188 161,176,190 162,177,191 162,176,188 166,182,193 173,186,201 172,187,201 172,187,201 167,183,194 158,174,183 157,173,182 154,169,176 133,150,154 105,124,118 91,109,106 76,96,80 73,91,74 106,114,75 111,122,91 75,90,74 72,92,78 84,104,90 76,99,84 76,96,80 86,101,73 114,121,44 129,137,57 108,117,61 123,132,61 103,107,53 98,107,59 120,129,83 93,115,105 95,124,126 98,132,128 90,126,130 94,135,129 115,127,118 186,98,80 170,76,55 128,105,90 96,121,116 106,120,99 142,146,88 153,153,81 164,161,69 148,145,51 175,173,85 140,115,67 175,91,74 146,73,66 96,65,53 202,207,185 200,212,192 200,213,190 200,204,175 197,201,172 200,204,177 193,197,168 181,186,152 174,181,147 171,178,144 155,162,126 136,147,87 117,128,58 125,129,71 132,82,49 140,95,72 145,72,42 165,135,91 117,130,76 150,160,109 131,140,92 130,139,81 138,147,78 136,136,73 96,112,70 97,113,92 147,145,71 149,146,65 150,147,66 155,152,71 151,148,67 204,189,70 171,161,83 187,185,111 185,179,77 156,153,61 197,185,87 216,204,95 215,202,84 207,193,80 195,182,78 156,156,54 155,151,64
157,175,188 158,176,189 161,176,190 161,176,190 165,181,192 170,185,199 173,186,201 175,190,204 176,191,205 173,188,202 169,185,194 163,182,192 158,174,185 139,154,159 123,139,137 113,131,116 107,122,94 94,111,75 101,114,89 55,69,60 81,96,82 56,76,62 58,77,66 63,86,71 70,93,74 71,91,66 102,112,36 115,124,53 72,81,53 77,87,52 76,83,49 96,107,67 89,106,68 95,115,99 88,117,119 87,119,120 89,117,122 90,124,122 101,115,106 186,110,88 191,94,74 156,93,73 162,169,114 165,165,83 133,134,57 146,148,64 125,132,46 145,149,64 151,149,61 162,154,89 140,86,68 123,61,52 114,74,69 203,200,176 198,208,186 192,204,186 193,200,182 193,201,178 196,200,171 198,200,174 197,197,163 184,187,154 173,178,142 174,179,143 161,168,120 147,155,93 146,147,81 168,163,81 173,151,84 158,147,72 138,137,70 135,134,67 158,155,90 136,135,70 136,136,66 148,151,73 121,127,59 88,110,84 76,89,62 149,151,65 145,147,65 133,139,58 126,136,60 133,131,57 164,157,60 153,147,54 201,188,97 216,196,76 205,189,75 214,196,63 203,182,58 189,173,59 193,177,63 189,179,69 160,153,56 166,168,72
160,175,191 161,176,190 163,178,192 163,178,192 165,184,194 170,185,199 175,188,203 174,189,203 174,189,203 174,189,203 167,186,196 163,182,192 158,177,185 141,157,166 128,148,149 112,130,117 95,109,77 86,105,69 54,72,59 42,64,54 42,64,52 45,67,55 45,67,55 51,73,61 53,73,57 55,74,54 100,111,53 77,90,49 70,85,61 59,78,56 68,83,57 67,80,53 65,89,65 70,93,74 80,101,97 84,108,110 84,115,119 88,119,123 85,117,116 163,102,84 193,95,78 189,90,67 138,136,64 138,139,60 124,130,60 119,128,59 117,123,55 139,141,57 170,163,54 145,105,41 183,174,116 192,142,111 129,98,86 195,197,169 199,203,174 197,203,174 196,200,171 197,201,163 192,196,140 196,200,144 190,195,150 190,194,156 187,194,148 186,193,147 189,194,147 192,196,138 199,198,121 204,199,126 199,191,108 183,178,69 172,166,60 143,140,48 133,134,57 142,141,62 134,132,60 100,103,41 94,106,61 97,119,112 113,119,51 150,147,62 133,139,58 141,150,65 152,153,64 160,150,56 150,149,56 161,151,59 165,152,59 195,183,76 216,196,68 213,195,64 205,188,63 181,169,60 169,162,53 183,175,83 175,170,88 158,160,85
162,177,193 161,179,192 163,178,192 165,180,194 169,182,197 175,188,203 175,188,203 173,188,202 173,189,200 166,182,193 165,181,192 161,177,188 152,173,180 144,161,165 118,140,130 103,122,111 64,78,59 68,84,63 79,94,68 53,71,56 56,80,69 41,67,54 53,73,55 60,81,60 59,78,58 73,90,62 60,73,48 56,71,55 47,70,55 44,68,60 41,70,58 51,73,61 56,81,63 55,79,66 67,89,79 93,107,88 79,105,97 80,109,109 84,113,111 134,106,79 194,100,77 172,84,64 169,167,68 163,163,63 151,154,63 136,141,51 159,165,59 164,163,57 166,159,60 168,160,81 155,128,83 193,177,135 183,178,135 195,200,153 196,195,139 190,190,116 192,190,141 190,188,116 188,185,89 189,189,117 190,192,146 186,190,152 186,188,144 189,192,143 191,193,147 191,195,139 197,195,125 198,196,124 200,197,116 193,182,79 186,176,57 170,159,56 159,154,56 162,159,65 164,162,63 150,153,62 135,144,100 106,127,123 128,132,63 142,144,62 127,133,52 141,153,67 146,148,62 128,135,51 140,138,50 141,141,55 150,142,50 154,145,48 178,163,55 162,149,49 146,138,46 152,144,50 133,140,67 143,148,76 170,170,96 155,160,88
162,177,191 163,181,194 161,179,192 166,181,195 167,182,196 169,184,198 170,185,199 169,184,198 168,183,197 162,178,189 148,165,171 147,164,170 144,161,165 144,162,161 104,123,114 73,93,79 63,80,70 64,82,69 82,96,75 66,82,63 62,77,63 71,85,66 43,61,48 80,98,67 82,99,61 67,83,50 68,83,59 72,85,58 54,69,43 58,73,57 42,65,50 53,79,66 49,74,56 52,77,61 65,81,62 74,86,66 97,112,75 91,103,67 120,123,74 144,113,64 193,103,81 164,102,62 163,163,61 140,142,48 123,125,54 115,121,53 109,119,56 113,120,63 131,140,80 157,160,96 175,176,126 180,182,129 192,192,122 200,194,119 199,190,91 193,183,64 194,184,74 194,182,71 190,188,98 197,196,129 191,196,135 186,189,129 181,180,113 189,185,107 190,190,108 188,186,112 188,188,116 192,192,129 194,192,122 188,178,84 187,172,62 183,171,62 174,162,53 172,162,50 167,159,53 173,167,72 138,147,99 113,137,137 84,105,84 96,111,74 133,140,65 132,140,60 144,151,67 137,142,66 119,129,55 128,135,60 153,151,63 141,139,49 130,132,50 151,149,61 150,147,62 144,139,55 145,155,88 157,164,107 151,161,94 180,186,107
162,177,191 162,177,191 161,179,192 163,178,192 164,178,190 166,181,195 167,182,196 167,182,196 168,183,197 155,170,184 141,156,161 142,157,164 119,134,137 112,129,131 100,117,109 99,119,105 65,84,73 66,86,72 60,81,60 52,72,54 48,68,52 48,66,51 44,62,59 43,65,55 64,77,50 68,81,54 70,81,52 68,78,52 78,92,60 67,82,54 52,75,58 47,73,65 60,83,64 60,83,64 71,86,62 74,89,65 79,94,57 81,93,59 111,99,69 160,102,69 215,119,92 146,117,45 158,152,50 163,164,59 125,128,48 119,129,55 116,125,69 133,140,96 149,156,120 163,169,130 172,177,130 184,183,127 195,194,117 199,194,114 195,183,74 198,183,62 194,179,58 198,188,76 203,203,131 201,204,142 201,201,129 198,196,108 195,191,102 199,193,102 192,189,93 187,187,101 187,186,119 196,195,139 191,192,124 189,181,100 189,178,77 168,160,58 172,157,49 183,169,56 166,160,54 154,153,60 140,144,86 105,126,105 72,106,95 69,95,82 115,120,55 136,142,63 151,153,67 135,136,57 138,141,63 130,136,55 151,155,61 157,152,52 153,153,67 129,131,47 157,156,59 172,165,68 163,169,90 165,172,124 182,189,132 162,171,84
162,177,191 161,176,190 163,178,192 162,177,191 163,176,191 163,178,192 163,178,192 166,181,195 168,183,197 158,173,187 142,162,167 114,134,135 110,127,129 102,122,123 118,138,124 104,124,106 100,123,104 75,98,81 70,93,76 58,78,62 59,79,63 55,75,59 53,76,59 55,76,55 61,80,58 52,70,55 48,67,47 57,75,60 48,68,52 49,69,53 60,78,61 49,72,57 43,65,53 51,73,61 50,73,54 59,82,63 43,61,48 60,73,48 77,88,46 98,105,48 121,123,50 138,138,54 142,143,52 148,150,56 147,146,53 136,135,42 140,144,75 143,151,110 152,160,137 159,167,144 171,176,129 187,188,122 201,194,97 199,188,85 199,183,71 197,183,59 196,184,59 197,191,89 202,203,137 201,204,144 205,203,131 206,201,121 201,196,114 204,199,119 201,195,100 190,186,79 191,189,90 192,190,100 180,181,92 174,171,90 177,173,86 175,171,68 183,173,63 180,168,57 158,157,62 115,119,36 132,137,47 131,142,61 74,94,67 107,125,82 103,114,56 91,99,35 127,128,62 114,117,57 105,114,56 107,117,52 153,154,65 159,154,54 143,142,47 154,151,55 151,150,53 136,141,51 137,137,67 159,153,78 151,151,69 152,151,74
163,178,192 162,177,191 162,175,190 161,174,191 162,175,190 165,180,194 166,181,195 168,183,197 168,183,197 157,173,184 137,157,160 116,137,135 106,123,125 108,126,125 120,139,128 119,139,125 95,118,101 74,96,84 83,103,87 75,95,79 69,88,68 58,79,58 47,70,53 52,73,52 52,70,53 49,66,56 52,72,58 42,62,46 55,75,57 46,68,56 57,76,54 63,79,60 51,75,62 49,74,58 46,73,55 57,80,63 58,75,49 94,101,53 87,95,42 98,107,47 103,111,49 90,97,42 88,95,40 93,97,39 109,109,39 153,152,57 151,155,72 135,143,104 160,168,143 168,176,151 182,184,131 192,189,106 194,185,70 195,182,64 193,178,61 190,176,52 198,181,58 203,191,84 199,195,106 198,198,116 203,196,110 202,192,100 198,190,98 203,195,112 200,192,98 180,173,64 174,171,61 137,133,44 156,159,58 145,147,51 170,171,82 131,135,48 118,119,28 140,139,44 132,139,51 143,151,58 125,130,40 140,146,65 92,105,53 125,131,61 134,141,57 132,137,63 114,121,75 95,104,58 103,112,54 116,118,43 130,132,50 134,135,46 139,137,49 124,124,42 116,117,38 104,110,40 122,127,64 114,118,51 128,130,57 123,123,53
163,178,192 162,177,191 161,176,190 160,175,189 162,175,190 166,179,194 167,182,196 168,183,197 167,182,196 161,176,192 150,169,179 141,160,168 138,154,165 134,150,159 146,163,169 139,158,152 117,136,130 89,108,102 75,94,85 67,86,77 60,83,68 49,72,57 47,67,53 52,72,58 45,68,53 42,65,50 53,73,57 50,73,56 50,69,49 53,74,53 53,71,54 69,82,57 66,81,53 77,88,59 72,86,65 54,74,56 58,79,58 55,74,52 87,94,46 118,120,47 136,140,44 123,127,40 76,84,43 71,83,49 77,84,50 109,114,67 136,138,83 162,164,109 179,184,141 178,181,130 186,183,87 194,186,66 192,179,57 192,179,57 192,179,57 186,176,53 193,178,57 197,183,59 202,187,66 206,196,75 198,187,71 195,182,64 195,182,64 198,186,77 194,182,75 185,172,54 174,160,45 154,153,47 123,125,43 125,129,44 119,126,38 142,152,58 133,142,46 140,151,54 135,145,53 136,148,62 144,153,57 120,124,39 129,139,47 132,143,44 130,137,51 138,143,51 123,134,51 101,113,50 78,89,49 88,95,51 114,118,64 134,140,70 109,119,52 116,125,65 117,125,61 116,124,58 102,113,55 92,106,49 92,107,52 95,109,59
162,177,191 162,177,191 162,177,191 161,176,190 162,175,190 166,179,194 166,179,194 166,179,194 166,182,193 161,176,190 156,177,186 156,175,183 154,170,181 150,166,175 146,163,169 138,154,152 131,150,139 116,136,120 80,99,90 63,82,73 63,83,69 46,69,54 45,64,53 48,67,56 49,69,55 53,73,59 45,65,49 51,71,55 57,76,56 51,71,55 47,65,48 49,63,44 62,75,52 57,69,49 71,85,64 56,79,62 51,71,53 55,76,55 81,92,34 117,116,37 163,164,46 151,155,49 124,130,60 107,117,54 91,99,58 96,102,63 118,123,78 166,166,107 174,182,118 179,181,108 187,181,75 189,177,52 186,172,46 185,168,45 181,166,49 186,172,57 187,172,53 194,179,58 198,186,59 204,187,62 203,189,63 187,175,50 194,182,57 195,181,55 190,175,56 185,172,54 179,164,54 183,174,57 182,174,70 116,111,27 113,120,34 106,115,26 118,127,40 148,159,58 124,136,50 115,126,56 124,132,50 135,144,59 134,145,48 139,148,50 148,159,51 138,145,43 110,122,36 134,140,45 120,133,79 84,102,85 95,101,49 87,97,46 78,90,43 89,101,52 91,101,48 91,101,50 76,92,48 75,90,53 70,89,53 72,88,57
162,175,190 163,176,191 163,177,189 163,177,189 164,177,192 166,179,194 167,181,193 168,181,196 167,180,195 161,177,188 160,174,186 159,173,183 154,169,183 152,167,181 148,164,175 141,152,163 130,145,150 125,142,137 124,144,128 109,129,113 86,108,98 75,94,83 51,70,59 49,69,55 51,71,57 44,64,50 44,63,52 50,68,51 61,80,60 49,69,53 50,68,51 49,67,50 59,74,50 52,68,49 57,69,51 65,79,58 64,84,59 56,75,53 91,102,42 159,162,61 146,140,34 150,148,49 133,136,47 112,118,48 89,95,54 122,129,72 149,149,75 140,143,79 143,145,92 167,165,103 182,176,83 183,173,63 180,166,51 179,166,48 192,174,54 190,172,52 190,172,52 196,178,58 197,184,54 203,182,60 204,177,60 193,172,50 192,172,52 191,172,47 189,168,46 186,166,46 193,173,57 183,164,51 190,170,52 191,177,51 108,118,44 108,118,42 106,120,41 136,148,58 103,117,38 124,135,63 116,122,43 115,123,43 125,138,45 115,124,37 123,130,42 141,150,50 134,144,50 146,156,62 134,143,43 141,148,71 116,125,54 100,111,53 93,108,84 58,73,89 47,63,63 46,62,60 43,60,52 49,66,56 71,86,62 70,85,61
