180,186,145 187,191,153 180,185,153 175,185,161 172,187,171 171,186,172 166,184,167 169,187,172 168,186,173 168,185,175 170,187,179 173,190,180 177,195,182 183,198,182 185,200,184 188,202,183 191,205,186 195,206,191 205,213,192 215,216,193 217,218,195 220,219,194 223,222,197 223,222,195 229,220,191 222,203,180 183,121,92 243,144,107 235,138,105 226,133,103 210,111,88 194,106,86 174,91,74 167,87,73 155,82,70 161,89,77 146,81,69 144,82,71 129,79,66 113,71,58 92,55,42 86,51,36 94,56,39 126,83,68 143,88,75 141,86,75 124,74,59 133,80,66 135,80,67 153,95,83 138,78,66 158,96,85 137,75,64 132,74,62 133,86,75 121,78,63 135,87,71 147,99,83 106,63,46 122,76,60 108,78,61 214,202,176 219,217,188 227,225,194 231,226,194 233,228,196 232,225,196 175,156,133 109,73,53 122,67,52 112,69,50 179,158,143 216,210,187 171,161,79 255,255,106 201,203,109 224,227,196 222,220,189 222,219,193 117,109,85 223,216,189 223,218,190 217,216,189 214,216,190 202,207,183 180,194,173 151,170,150 126,141,125 103,115,97 97,109,89 103,114,85 110,121,79 126,136,85 130,140,87 130,138,85 123,133,80 133,142,84 159,167,114 164,169,122 186,191,148 197,200,165 194,201,157 182,190,137 174,182,120 174,182,116 177,185,121 186,192,124 187,188,120 188,191,113 177,183,113 129,139,102 95,107,98 86,97,98 83,94,95 78,88,94 87,97,105 90,99,110 81,91,107 78,93,111 73,88,106 77,92,108 81,96,112 77,90,107 77,91,103 97,111,121 95,112,116 96,111,118 95,110,117
185,189,131 191,195,141 177,181,143 164,173,143 154,167,144 156,170,149 153,165,145 158,172,151 157,173,152 161,177,158 165,178,164 170,187,177 177,194,184 183,198,182 184,199,183 188,202,183 193,207,188 195,208,192 204,214,192 213,216,192 216,218,192 220,219,194 221,220,193 227,221,196 227,225,196 228,226,195 226,212,185 164,108,82 212,123,92 226,131,97 220,122,92 212,119,87 190,97,72 189,98,79 155,78,59 148,76,62 148,83,73 137,75,64 122,72,59 100,63,50 98,62,52 101,68,57 87,59,48 88,56,42 89,57,41 92,57,44 98,56,43 111,67,55 118,72,58 133,85,71 139,84,73 159,97,86 172,99,92 152,90,79 138,87,77 159,111,97 124,78,62 120,74,60 139,89,74 125,77,59 111,61,44 116,70,54 128,107,82 223,218,190 237,228,199 236,217,190 122,85,61 159,100,83 137,76,60 130,81,61 220,206,181 227,218,189 180,167,78 193,180,58 242,221,69 252,221,70 239,209,181 227,210,184 199,193,168 216,206,182 70,50,32 221,206,184 222,216,191 217,216,189 191,197,170 158,172,151 135,154,134 121,137,118 111,121,97 113,122,92 111,123,89 107,117,84 107,119,81 109,122,79 104,117,76 113,123,88 129,137,96 147,156,110 155,161,109 179,180,130 200,202,158 201,207,168 180,187,143 179,185,146 173,178,133 160,166,116 155,159,101 169,172,121 201,203,148 206,205,149 186,189,140 125,133,108 108,119,104 102,113,100 93,105,96 87,97,94 84,93,95 86,96,102 87,98,109 78,89,100 89,99,105 80,90,98 78,88,104 91,102,113 81,94,109 79,92,107 84,97,112 82,95,110
195,193,123 201,200,133 191,196,135 162,176,128 159,172,131 138,150,116 143,156,133 149,163,133 175,187,153 167,179,145 171,181,155 171,186,174 178,193,179 183,199,180 185,201,182 195,204,185 194,206,186 197,209,191 203,213,191 212,217,193 218,219,196 218,220,194 223,222,195 229,227,196 233,228,196 235,228,197 194,168,143 138,94,66 117,70,47 107,58,38 164,89,73 183,96,84 183,96,82 166,94,75 170,102,84 128,70,56 113,60,48 111,63,49 105,61,49 105,63,52 102,65,52 100,65,52 91,60,48 87,60,44 81,54,38 86,55,43 88,56,42 90,55,42 94,55,41 95,58,43 97,58,44 102,60,47 122,76,62 147,92,81 149,91,81 123,73,60 129,83,69 128,82,68 125,77,61 128,81,60 131,78,62 125,72,58 119,69,54 115,74,56 113,70,51 138,89,69 153,92,74 173,104,89 136,77,60 187,166,141 224,215,186 111,93,61 204,189,68 250,236,81 201,185,29 146,134,23 229,217,189 179,153,132 150,129,104 219,205,180 80,52,39 76,46,31 224,211,188 211,210,183 182,185,152 157,164,130 147,157,122 136,146,109 128,141,89 122,135,81 103,115,77 104,118,88 114,126,77 122,131,71 148,156,92 134,141,86 129,137,84 130,140,87 143,150,104 168,169,121 201,202,152 204,204,174 211,210,183 211,213,187 205,205,173 197,199,157 198,201,150 210,211,174 222,220,191 235,227,203 231,226,194 181,185,145 136,143,107 127,137,104 114,124,100 113,124,95 116,128,92 119,126,90 133,139,100 109,112,90 106,109,99 110,112,107 83,88,98 75,82,96 77,89,97 81,91,97 85,97,101 86,99,100
170,175,112 163,168,105 171,174,110 162,178,118 166,176,113 176,184,120 173,182,126 182,186,132 171,178,119 176,183,124 174,182,141 169,184,170 175,190,176 177,195,178 183,198,182 190,205,189 192,208,189 199,211,191 204,212,191 214,217,195 218,219,196 222,225,194 227,227,193 233,228,196 233,228,196 231,229,196 228,228,196 214,207,178 131,102,80 90,69,46 88,61,45 91,58,47 92,59,48 92,59,48 102,63,51 105,63,50 105,63,52 100,62,52 100,63,50 101,62,50 98,61,48 101,64,51 98,62,52 96,64,50 87,56,44 84,56,43 91,61,46 84,57,41 87,56,44 87,56,44 84,53,41 88,55,44 86,55,43 87,54,43 88,51,38 102,59,44 105,62,47 106,65,49 107,64,47 120,72,54 123,71,52 127,69,55 132,72,60 132,74,60 133,78,63 120,72,56 105,55,38 162,96,82 126,78,62 229,220,189 129,115,86 254,237,172 255,255,204 120,96,34 181,168,48 107,92,56 231,221,183 145,121,97 203,164,132 243,208,181 94,59,44 110,73,60 102,72,57 191,186,154 168,173,128 160,169,113 163,173,110 161,171,104 151,162,90 143,156,84 115,127,62 130,141,83 140,150,87 165,167,94 164,167,87 169,171,98 147,152,87 145,153,89 149,153,97 185,184,119 197,195,133 202,199,159 220,214,189 223,216,198 220,213,193 216,210,185 221,216,188 222,216,193 234,224,200 242,228,201 239,231,197 215,212,170 185,190,129 169,174,109 162,166,108 150,154,96 165,169,100 177,178,99 180,181,90 168,168,86 165,161,99 161,156,103 135,134,98 123,124,103 97,98,90 106,110,95 113,118,96 108,112,95
182,183,115 172,172,111 173,178,113 167,178,108 166,175,117 168,176,125 168,175,120 177,179,124 180,182,125 184,188,132 174,179,143 163,180,170 171,188,178 177,192,180 182,197,185 183,198,186 193,206,190 201,214,198 214,215,194 223,221,199 228,225,199 231,224,193 231,226,194 231,226,194 231,226,194 231,226,194 231,231,197 220,226,197 209,204,176 134,115,92 92,66,45 89,59,44 87,56,44 86,55,43 87,55,41 91,55,45 94,58,48 91,58,49 93,57,47 96,60,50 99,62,49 100,63,50 102,65,52 101,63,53 97,65,51 90,64,50 79,51,38 77,54,41 87,61,49 87,59,48 90,57,48 87,54,45 76,53,40 76,50,38 86,55,43 110,67,52 116,70,56 114,71,56 105,63,50 118,70,56 123,77,61 122,74,58 127,74,60 137,77,63 146,82,67 140,80,66 118,72,56 122,76,62 140,117,106 210,205,175 62,47,27 83,60,45 98,72,51 146,115,92 123,89,59 114,78,56 149,113,82 165,133,103 171,137,103 203,164,136 74,43,24 87,51,41 93,58,45 182,163,138 159,166,111 156,166,103 162,175,105 144,153,93 115,126,66 137,146,86 130,137,78 143,149,79 160,166,87 171,173,89 173,173,91 179,178,99 173,176,98 167,173,92 177,177,93 195,189,98 203,200,115 211,204,145 218,211,180 222,215,195 226,220,197 229,221,197 232,222,198 232,222,200 237,223,198 244,227,199 247,233,204 233,225,191 216,210,164 203,198,147 199,195,137 194,190,128 189,186,103 190,187,91 189,189,89 180,177,81 180,173,85 175,170,86 161,154,86 137,129,75 137,133,85 139,135,89 147,140,97 152,147,106
198,203,113 186,189,100 187,187,115 192,199,122 198,203,127 196,199,137 184,186,129 185,190,129 186,189,138 192,195,146 165,175,153 164,181,173 168,187,178 178,195,187 177,196,190 184,198,189 202,210,196 210,217,199 218,219,196 228,222,199 229,224,196 232,225,194 230,225,193 230,225,193 229,224,192 229,224,192 229,227,196 227,227,197 228,228,198 225,222,196 195,180,160 97,65,51 92,59,48 87,54,43 86,56,41 80,52,41 79,51,42 78,52,42 90,59,49 89,59,44 95,63,49 96,64,50 100,64,54 100,62,52 99,63,53 93,62,52 85,59,47 75,52,41 72,51,40 77,54,43 81,55,45 84,58,48 73,52,41 72,51,40 84,53,41 97,55,44 108,65,57 104,64,57 85,51,49 82,53,49 83,59,51 72,48,40 103,64,52 135,80,67 147,87,73 142,84,72 137,82,71 94,60,56 182,168,168 86,80,85 105,93,81 98,55,40 101,55,39 109,63,47 109,59,53 118,68,51 134,83,59 136,90,64 115,75,50 144,109,82 104,70,50 90,58,44 119,80,68 109,66,49 157,134,94 132,136,78 137,145,83 108,117,61 116,125,67 126,136,73 147,153,83 160,166,85 172,174,90 169,169,83 174,174,90 185,181,105 190,188,128 192,189,136 193,187,121 196,188,105 201,192,105 202,199,132 212,208,171 220,214,191 229,221,197 237,228,201 239,225,198 241,229,201 246,232,203 245,229,196 250,232,202 246,230,197 240,226,199 240,226,201 235,221,194 225,211,182 207,196,150 193,186,116 187,183,96 187,181,88 186,182,95 182,177,93 172,166,91 166,159,91 164,156,93 152,148,86 145,143,83 142,140,80
195,202,127 185,192,117 167,175,109 165,174,118 196,199,148 188,195,147 183,188,145 183,187,147 186,190,152 185,192,144 177,186,167 173,190,180 169,186,181 178,192,188 182,196,192 185,199,190 199,213,192 212,217,197 223,222,197 230,224,199 230,224,199 229,224,192 226,224,195 224,219,191 224,218,195 224,218,195 228,223,195 229,224,196 225,224,197 225,224,197 227,221,198 164,144,126 103,68,55 99,64,51 96,64,50 85,52,43 84,56,47 79,51,40 80,54,42 76,53,40 79,56,43 81,58,45 80,54,42 87,59,46 93,62,52 94,63,53 93,62,50 84,56,45 77,54,41 72,51,38 68,49,37 73,54,42 71,55,42 71,52,38 92,59,48 107,67,58 90,57,50 81,52,48 77,52,49 83,51,48 87,49,41 107,63,53 124,74,61 135,80,69 184,126,116 165,107,97 144,104,95 151,138,133 120,110,114 177,167,171 129,110,96 116,68,52 112,66,48 122,76,60 128,82,68 146,93,79 159,98,82 160,96,79 140,80,57 146,94,75 117,67,54 115,68,57 106,64,51 123,75,61 105,59,41 127,97,71 126,93,66 126,79,56 122,96,57 133,130,77 135,138,74 157,158,90 159,159,85 164,166,82 170,173,84 181,178,95 193,187,123 202,196,148 203,199,162 200,196,150 201,196,143 200,197,155 205,203,172 213,206,186 227,221,198 231,223,201 242,230,204 247,233,204 247,233,204 252,236,203 252,234,202 251,235,202 247,234,200 247,233,204 244,230,203 232,220,194 215,206,177 204,197,156 185,181,119 182,180,110 158,152,88 145,136,78 157,150,91 157,150,89 154,151,84 142,142,72 145,146,69 147,148,69
184,191,132 189,197,131 186,195,126 184,193,124 187,195,133 182,194,149 181,190,146 180,188,149 184,193,149 183,191,152 181,191,165 176,192,173 173,191,178 179,193,186 189,203,194 193,206,194 202,215,192 210,218,197 223,221,199 225,222,196 229,223,198 227,222,192 221,221,191 221,219,190 221,217,196 222,219,195 224,218,193 223,222,195 218,221,197 221,220,195 226,220,197 227,219,197 114,70,60 110,68,57 103,64,52 98,62,52 100,64,54 96,60,50 90,57,46 87,56,46 80,54,44 74,51,38 72,51,40 74,51,40 76,53,40 77,54,43 84,58,48 88,62,52 83,60,49 77,56,45 75,56,44 64,48,35 66,50,37 69,50,38 95,62,53 95,57,49 101,61,54 90,50,43 109,64,57 123,69,62 129,76,64 132,79,67 119,61,49 147,87,75 159,99,89 160,108,103 163,152,149 121,114,112 108,80,78 121,81,74 87,59,46 80,48,34 85,50,37 85,50,37 91,54,41 109,61,47 129,65,50 132,66,50 146,73,61 173,103,93 139,95,83 113,69,57 106,58,44 116,66,49 128,64,49 139,70,57 145,74,57 181,86,73 147,95,76 130,121,90 124,125,86 131,130,74 165,163,93 164,160,82 172,173,82 187,181,88 194,185,111 200,192,129 202,199,157 201,200,162 201,200,162 198,197,170 207,204,180 222,216,191 232,222,198 241,229,203 246,232,203 243,231,203 246,232,207 246,233,201 249,236,202 249,236,202 244,231,197 242,228,199 236,223,200 230,220,198 222,214,192 214,206,182 195,190,158 177,172,131 158,155,104 154,149,94 183,179,101 191,193,99 185,190,87 185,192,90 187,191,85 184,187,84
165,175,149 167,176,146 189,195,156 175,183,130 184,194,141 182,193,151 184,197,154 187,194,160 190,195,159 189,195,156 184,190,161 176,193,169 178,196,183 184,198,191 190,205,193 195,208,194 202,215,192 211,219,198 218,220,194 224,221,195 222,219,193 218,220,194 212,217,193 211,215,200 213,216,194 216,219,195 220,218,196 217,216,191 213,218,196 218,219,196 223,217,194 229,211,190 118,71,60 113,66,57 106,64,53 107,68,56 100,62,52 102,64,54 99,63,53 98,62,54 87,54,43 90,57,46 87,56,46 81,53,44 74,51,38 72,49,38 69,47,39 65,49,36 64,47,37 67,47,38 67,47,38 69,50,38 69,47,39 77,51,39 88,56,42 112,61,51 154,85,72 162,90,73 165,89,78 162,90,78 149,82,71 144,82,71 151,81,71 149,79,71 164,103,96 107,70,67 86,78,84 127,117,121 125,85,76 146,103,95 88,58,41 70,60,38 79,56,41 98,63,50 100,51,40 124,71,59 125,72,60 88,50,40 94,55,41 116,56,46 99,56,39 126,78,60 134,70,53 137,73,58 208,98,99 238,123,130 155,77,65 190,99,82 189,117,100 119,78,58 87,103,82 127,140,99 141,143,88 158,156,82 179,175,88 187,182,84 193,187,94 190,184,93 192,190,118 193,193,123 187,189,134 195,197,169 209,208,183 223,217,192 231,221,197 234,225,198 240,231,202 237,228,199 243,229,200 247,233,204 250,237,205 251,235,204 252,236,203 252,236,203 242,229,197 231,222,195 224,216,194 217,211,188 210,205,173 189,186,131 189,188,109 186,183,98 188,185,93 186,180,85 168,165,71 167,167,81 179,182,102 178,182,99
165,178,164 166,178,158 171,181,155 167,177,140 171,181,144 183,193,160 185,195,160 185,194,166 184,189,165 179,189,152 174,184,158 172,189,163 177,195,182 184,198,191 190,204,195 195,208,192 203,213,191 209,214,192 216,218,192 219,216,192 217,216,191 213,216,192 208,213,193 206,215,198 215,216,195 216,219,195 219,218,193 217,216,191 212,217,195 215,218,196 220,219,194 179,159,141 121,72,61 116,69,58 112,68,56 114,70,60 101,62,50 100,65,52 98,62,52 99,63,53 100,64,54 91,58,49 89,56,45 84,56,45 82,54,45 81,55,45 75,53,45 72,55,45 66,49,39 66,49,39 71,52,40 77,51,41 83,52,42 108,66,53 114,68,50 112,57,44 184,97,85 174,90,73 185,101,86 174,93,82 156,84,72 151,87,72 159,83,70 156,86,76 144,92,89 116,86,85 86,76,77 165,152,149 88,55,46 88,57,45 76,58,39 65,56,37 73,47,35 88,55,46 103,59,49 101,55,41 100,56,46 111,62,51 140,80,66 153,81,67 140,75,56 152,81,62 173,93,75 169,88,79 198,87,93 190,83,92 180,91,87 154,71,56 199,115,100 151,85,71 89,107,90 79,104,77 94,102,63 149,149,88 156,153,72 179,173,80 173,170,76 188,185,89 185,182,99 187,186,107 196,197,147 203,205,177 210,206,185 218,214,193 225,217,193 229,219,195 231,223,199 232,225,198 242,230,202 245,233,203 247,233,204 247,234,202 249,233,200 252,237,201 248,232,199 241,229,201 236,227,200 229,221,197 220,215,185 215,210,155 203,200,119 198,195,103 198,192,88 204,197,88 203,195,89 195,193,94 171,173,89 140,139,72
164,180,178 163,180,175 167,184,176 159,171,164 159,172,156 166,175,156 174,184,162 173,185,176 165,177,170 171,185,164 161,176,160 162,177,161 170,188,175 178,192,185 183,198,186 193,206,190 199,208,189 201,210,191 203,211,190 204,212,189 206,209,189 212,220,199 206,213,195 204,213,194 211,216,196 215,220,198 218,216,194 213,218,194 209,217,194 211,215,188 201,188,167 103,71,55 116,70,56 116,70,56 116,70,56 114,67,56 106,64,53 105,62,54 106,68,58 105,67,57 100,64,56 96,60,50 97,62,49 88,57,45 84,58,48 76,55,44 70,48,40 69,46,35 78,50,39 84,53,43 105,70,57 118,75,60 133,83,68 127,74,60 130,91,77 97,49,35 240,136,126 200,94,82 200,100,86 186,91,78 190,110,94 175,100,84 183,99,82 180,97,82 149,95,86 79,55,49 65,55,54 165,152,147 119,69,54 63,52,35 92,59,48 105,70,57 112,70,59 138,95,89 104,62,49 128,70,60 157,83,74 169,87,67 164,84,66 175,84,65 231,127,101 222,114,89 204,99,78 181,89,77 153,78,76 245,121,138 255,140,152 206,116,108 195,97,82 149,77,65 84,113,99 91,125,114 101,125,112 93,109,78 129,139,76 151,153,80 160,163,83 166,167,88 174,174,90 185,184,107 192,193,143 198,197,172 198,197,172 205,204,177 211,210,185 212,209,185 220,216,195 220,216,195 224,216,194 233,221,193 239,227,199 246,232,203 249,232,204 250,234,203 249,233,200 243,231,201 233,224,195 228,221,194 222,216,191 218,213,170 208,203,123 205,198,99 209,200,83 214,201,81 209,196,76 190,184,80 172,168,79 165,160,89
161,178,184 163,180,182 170,185,188 167,182,189 168,185,187 167,185,184 169,184,187 170,185,192 169,185,185 163,182,176 156,178,166 146,164,151 161,179,166 169,183,174 178,190,181 184,197,185 189,200,187 192,203,188 196,208,190 199,212,189 201,211,189 203,211,190 206,211,191 203,210,192 203,215,195 206,216,194 213,217,190 196,188,166 124,114,92 101,71,54 110,68,55 113,67,53 113,67,53 112,66,52 113,66,55 106,64,53 100,61,49 102,64,54 96,60,50 90,59,47 84,56,45 81,53,42 77,49,38 73,47,35 74,48,34 81,53,40 113,76,61 120,77,62 128,80,66 119,69,56 123,70,58 110,61,50 100,56,46 148,81,70 163,107,99 84,57,41 216,119,99 209,102,82 210,99,80 200,95,76 198,101,81 190,100,78 183,93,69 150,79,55 132,79,67 92,64,62 62,55,55 133,105,103 121,68,56 119,78,60 125,72,56 129,76,60 130,80,67 134,84,69 156,103,78 255,221,179 255,227,187 228,148,109 148,73,57 193,96,72 228,111,83 240,121,93 247,125,103 255,144,123 212,122,98 154,156,110 148,129,94 149,83,69 234,132,112 191,119,98 88,112,88 96,124,118 108,138,131 114,137,132 124,133,89 143,146,82 158,159,93 146,147,79 157,162,90 141,146,81 157,163,113 161,165,127 173,174,135 175,179,139 193,197,157 203,206,173 208,212,185 207,208,185 215,212,188 227,220,193 231,222,193 234,222,194 239,225,198 244,230,203 244,231,199 239,227,199 221,214,187 220,215,187 219,216,190 215,213,184 206,205,151 199,197,125 208,201,104 214,202,91 203,191,82 175,165,75 153,143,76 140,129,65
168,181,196 169,182,197 174,187,202 174,188,200 174,188,198 174,189,196 174,189,192 171,186,193 168,184,193 165,182,188 160,178,175 145,163,150 151,169,152 157,172,160 160,178,165 169,186,178 186,197,186 193,204,191 196,207,192 196,208,190 195,207,187 195,207,189 203,211,197 180,184,169 144,136,123 92,83,68 84,63,50 91,63,50 103,66,53 99,60,48 98,61,46 98,63,48 94,59,44 93,58,43 91,56,43 82,51,39 81,50,40 82,51,41 77,49,38 79,51,40 92,57,44 94,58,48 108,68,59 108,71,58 117,76,60 116,70,54 131,81,64 134,81,67 140,85,72 127,74,62 121,67,58 116,65,57 129,69,59 197,102,86 233,150,135 144,76,54 190,77,54 207,94,71 197,90,72 181,82,63 193,100,79 199,102,78 206,113,83 198,117,92 140,91,71 109,72,59 92,80,85 133,108,105 124,69,56 185,106,85 186,106,88 161,95,79 163,92,71 165,91,68 209,127,100 185,100,74 135,76,46 173,110,75 189,95,79 226,120,97 228,110,77 255,132,101 255,145,117 255,165,136 255,149,121 254,145,116 238,154,123 239,137,117 242,135,115 230,122,99 188,158,102 121,140,120 126,155,157 127,151,155 123,145,119 124,130,80 148,151,91 153,156,96 152,157,94 131,138,81 145,149,91 151,154,90 154,157,97 149,152,92 171,175,119 185,192,144 194,201,169 195,197,171 198,197,172 213,210,184 222,216,191 229,221,197 230,221,194 232,223,194 242,230,202 242,230,202 227,220,191 215,213,180 212,211,175 214,213,177 207,206,168 170,170,125 162,158,100 175,169,92 179,171,90 171,160,85 145,133,74 160,151,75
166,181,195 169,182,197 173,186,201 177,190,205 176,189,204 176,189,204 176,189,206 176,189,204 174,188,200 170,186,197 169,184,187 156,171,157 155,169,150 157,172,158 154,168,159 167,184,176 185,197,188 191,204,192 195,206,193 192,207,193 190,205,191 187,202,190 117,120,110 100,79,75 108,79,73 103,74,68 102,69,62 103,63,56 99,59,52 92,54,46 88,55,44 87,55,41 87,55,41 87,51,41 86,50,40 86,50,40 97,57,48 99,59,50 108,67,51 117,76,56 126,81,60 122,80,58 124,83,52 116,106,53 130,93,69 134,88,72 134,88,70 146,93,77 146,93,79 124,74,61 121,70,60 110,61,52 156,99,80 222,117,98 249,134,112 218,109,89 184,99,75 174,94,76 142,77,56 151,95,73 165,100,77 178,104,79 181,106,75 185,119,89 145,93,72 142,94,80 72,64,70 105,90,81 132,84,59 184,108,84 208,127,100 144,88,64 242,181,147 253,191,153 236,168,128 208,141,96 177,113,69 157,95,57 122,69,44 194,104,78 247,127,93 255,138,102 212,100,70 215,114,85 255,157,126 255,156,126 255,140,115 255,133,109 255,132,111 255,144,121 222,118,90 161,143,101 137,153,132 131,156,151 131,159,164 112,131,120 100,113,90 118,129,100 127,133,104 127,132,89 152,153,87 160,159,80 156,159,81 160,161,95 167,166,114 193,194,155 200,205,169 183,186,153 189,192,159 202,202,168 206,206,174 215,213,184 217,211,186 221,215,190 231,223,199 236,226,202 230,223,196 220,215,183 211,205,159 203,201,143 205,199,133 207,200,130 186,180,105 180,173,87 170,159,72 177,165,67 166,151,61 203,194,68
166,181,195 169,182,197 171,184,199 175,188,203 176,189,204 176,189,204 176,189,204 176,189,204 175,189,201 170,184,196 173,188,195 177,192,178 177,193,172 171,188,164 162,177,161 167,185,172 180,198,185 186,201,189 187,200,188 183,198,186 180,194,185 180,197,187 182,197,185 189,197,187 193,199,188 194,197,185 189,189,175 186,186,170 173,174,155 160,152,139 161,147,131 151,142,111 152,142,120 148,137,120 167,156,139 179,170,153 144,125,111 102,69,60 103,60,52 115,95,49 195,195,123 186,193,80 167,174,70 165,168,79 130,119,44 137,89,71 132,83,72 140,92,74 136,83,69 111,61,48 119,65,56 114,63,53 151,83,63 172,97,77 167,96,75 147,84,64 134,85,63 137,90,69 147,100,79 132,83,63 139,92,71 142,86,64 184,116,94 143,90,67 144,99,76 141,98,79 78,69,65 80,77,83 124,98,86 113,82,74 130,92,82 132,97,70 146,132,74 133,123,72 122,112,70 154,140,95 174,159,110 223,186,142 235,154,118 152,81,60 211,102,73 255,156,127 255,154,119 255,156,125 255,161,128 255,163,128 255,165,132 255,164,131 255,159,131 255,129,103 255,150,128 223,122,93 159,154,99 142,149,103 128,144,123 128,153,137 140,164,166 130,157,160 113,140,141 75,98,79 120,129,81 144,145,79 150,152,81 164,164,105 178,173,132 180,180,139 179,184,139 172,177,132 171,178,123 177,182,121 187,189,136 203,203,160 206,205,167 208,206,173 219,216,192 226,219,199 224,220,199 226,220,195 227,217,177 217,209,157 216,206,137 210,200,120 211,202,103 213,201,92 216,203,85 218,200,82 215,197,77 222,203,90
165,180,194 168,181,196 171,184,199 171,184,199 174,187,202 176,189,204 175,188,203 174,189,203 170,186,197 169,185,194 170,186,195 175,192,187 173,190,182 173,191,176 171,190,168 174,192,175 176,194,179 175,193,180 171,185,178 168,180,173 175,189,182 177,191,182 178,191,179 180,194,187 180,197,187 181,198,188 182,196,189 188,200,191 192,204,195 194,205,192 189,200,187 196,207,192 207,214,198 211,218,200 213,218,198 206,211,191 201,205,176 191,196,149 187,185,113 191,192,101 177,182,81 182,187,86 179,186,84 160,169,71 148,151,73 139,123,90 136,105,66 128,96,66 136,93,76 112,65,54 112,69,54 121,68,56 192,98,77 169,98,77 148,95,81 150,103,82 153,106,83 147,106,79 146,114,80 139,110,75 142,113,80 138,107,84 138,112,87 130,127,101 129,137,112 94,123,114 122,71,72 97,75,67 118,87,79 112,78,74 130,124,76 98,93,50 157,161,78 148,157,68 111,124,70 114,125,83 116,129,86 137,143,91 141,119,81 114,60,42 127,72,57 153,95,81 227,129,101 255,161,126 255,179,139 255,181,140 255,181,141 255,177,143 255,176,146 255,170,141 255,131,106 255,153,129 227,122,92 143,126,75 114,127,73 123,132,84 123,138,101 128,148,119 140,165,149 117,146,144 74,98,85 97,112,75 112,115,64 133,135,78 152,151,99 159,158,102 161,163,110 166,170,112 170,174,116 166,173,98 183,190,115 188,189,121 197,195,137 206,205,153 215,211,174 224,219,189 221,221,191 214,214,173 220,215,172 225,217,167 218,211,143 214,206,123 216,204,106 216,205,104 219,203,89 221,202,77 215,200,79 212,196,82
163,178,192 165,180,194 168,181,196 169,182,197 171,184,199 171,184,199 173,186,201 167,182,196 168,184,195 168,184,193 167,183,192 170,185,190 170,185,188 168,185,177 168,186,171 159,178,167 161,179,166 158,173,159 154,168,159 156,171,159 162,176,169 153,168,154 160,173,161 169,183,176 170,187,179 172,186,179 157,171,162 165,179,170 173,187,180 180,194,185 185,198,184 191,200,183 192,201,184 199,208,189 205,210,190 206,209,185 202,205,172 199,202,153 196,196,126 194,195,106 190,196,90 179,187,80 172,183,75 128,139,69 90,99,43 113,119,49 138,142,59 119,127,63 124,131,97 106,75,52 118,69,58 135,73,60 203,103,87 187,102,74 192,168,115 188,181,113 188,188,127 168,174,122 141,156,132 142,157,141 147,165,148 134,158,150 124,157,151 124,162,164 125,153,158 96,124,120 108,88,79 134,72,63 133,73,63 118,77,61 192,189,106 158,163,73 139,149,75 130,139,81 113,125,80 137,142,99 221,189,143 255,226,177 248,212,163 173,140,101 109,73,53 106,69,54 120,72,58 138,79,62 221,139,110 235,127,93 246,133,99 255,150,116 255,165,130 255,167,132 255,164,129 255,142,108 255,129,99 255,113,89 170,133,93 143,151,110 166,174,133 162,171,127 130,139,95 133,141,102 148,159,117 115,135,121 99,109,74 136,140,82 144,141,86 157,150,89 160,159,92 135,138,74 138,142,86 142,149,76 182,188,93 191,192,101 200,195,113 204,199,115 203,200,119 210,207,142 210,209,157 205,204,148 203,199,123 216,209,123 218,211,123 215,208,120 217,208,109 216,203,99 220,205,88 222,206,77 216,201,80 216,200,86
162,178,189 162,178,189 163,179,190 166,179,194 167,180,195 171,184,199 170,183,198 168,183,197 168,183,197 167,183,194 166,182,193 163,180,182 160,176,176 153,170,165 140,154,147 133,150,142 153,166,139 154,168,138 147,167,153 142,157,145 133,147,138 129,144,132 145,162,154 154,171,166 154,171,163 139,156,148 120,137,127 121,138,128 148,165,157 145,162,152 160,175,161 178,188,166 163,173,151 177,188,159 180,187,151 183,190,144 193,197,141 196,199,139 196,200,131 197,202,128 186,193,118 150,161,78 134,143,72 136,146,83 138,145,99 106,117,57 108,128,71 96,119,104 102,129,99 108,113,70 111,65,51 160,87,78 189,95,74 193,95,69 186,175,113 185,181,119 180,182,129 136,145,117 114,144,137 101,129,125 111,141,134 119,150,140 127,146,124 141,153,117 145,160,123 130,147,111 119,102,74 126,68,58 117,63,56 111,77,59 199,196,145 183,185,130 138,145,99 128,135,91 131,142,100 171,179,140 176,181,145 172,179,135 158,168,115 145,157,94 135,145,80 121,131,66 105,93,52 105,83,49 119,78,60 136,77,60 140,68,47 245,137,103 255,142,103 255,142,101 255,144,105 236,113,80 245,137,114 202,96,73 255,144,112 179,171,135 170,178,137 170,176,135 167,173,123 169,169,110 162,160,90 135,147,98 99,114,90 125,133,82 119,121,75 141,141,98 151,153,96 148,154,86 158,163,91 152,154,81 151,151,77 170,165,81 194,186,94 193,185,93 204,198,103 212,206,131 203,200,145 207,205,156 215,210,141 210,203,106 214,204,92 219,208,92 218,204,80 220,202,69 222,205,69 218,202,71 217,203,77 212,197,78
