30,31,23 48,54,41 71,75,58 69,76,44 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 41,39,37 82,72,90 72,56,81 75,62,83 204,160,107 248,188,118 234,181,113 209,168,107 147,111,62 38,30,38 216,193,180 239,208,196 231,204,188 187,159,150 205,173,159 196,171,168 187,159,150 133,108,89 85,70,9 186,180,34 174,168,24 168,155,23 167,148,23 156,136,20 141,124,15 125,105,15 126,106,16 140,115,15 164,136,28 175,141,28 180,143,33 179,150,31 183,154,35 183,154,35 168,138,11 211,173,24 203,162,34 180,150,38 168,139,36 124,94,9 154,126,27 211,187,52 189,166,39 109,94,17 92,81,19 87,76,32 174,133,102 234,185,116 203,161,107 54,47,31 32,32,18 33,35,18 34,36,21 34,33,22 41,41,27 41,36,22 50,45,31 34,41,25 30,34,19 30,34,19 32,36,21 28,31,21 32,35,25 30,33,21 29,32,20 29,32,22 24,27,17 24,27,17 27,30,20 28,31,21 25,28,18 25,31,20 33,39,28 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 38,40,37 44,46,43 41,43,40 39,41,38 36,38,35 32,34,31 36,38,35
28,26,22 40,45,39 67,73,44 81,87,58 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,198,126 255,202,132 213,172,115 137,103,60 65,53,55 217,194,181 246,214,200 223,196,180 177,149,138 228,193,180 113,89,67 68,46,26 186,176,94 199,186,38 199,187,30 186,173,25 177,162,26 170,152,23 162,142,22 155,134,23 130,113,17 122,103,19 113,92,9 132,107,18 142,117,21 149,124,28 145,122,25 151,128,29 160,135,35 175,145,16 217,174,16 228,184,35 233,200,54 242,215,69 230,198,54 255,223,71 253,226,67 192,172,42 93,82,20 89,82,21 87,76,32 168,129,99 237,194,118 211,173,107 58,55,40 32,34,19 37,39,22 29,31,16 29,32,20 42,46,31 37,36,25 43,39,29 24,28,13 35,39,24 32,36,21 32,39,23 25,28,18 24,27,17 24,27,19 24,27,19 27,30,20 31,34,24 29,32,22 22,25,15 29,33,18 30,34,19 27,33,22 25,31,20 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 38,40,37 38,40,37 39,41,38 34,36,33 32,34,31 37,39,36
28,26,22 48,47,40 87,94,60 58,65,33 46,52,41 35,38,30 49,52,44 43,45,40 37,39,36 43,45,42 37,39,39 45,47,47 38,38,38 76,65,88 84,72,86 233,180,116 255,208,137 255,214,142 203,160,111 118,91,59 106,80,68 228,198,181 247,212,197 217,185,171 184,153,132 132,102,76 110,89,66 183,172,69 212,196,26 214,195,31 205,185,28 194,173,21 181,165,20 177,160,22 175,155,27 164,142,23 156,132,25 135,114,15 119,95,15 110,88,10 121,95,25 120,98,24 120,99,27 122,101,29 127,105,29 160,135,46 180,149,18 190,159,26 204,180,47 230,205,59 255,229,85 236,207,64 255,232,118 164,143,73 79,68,24 86,86,16 79,69,29 156,124,94 231,181,109 218,171,108 82,61,46 31,32,20 38,40,25 36,38,23 31,32,20 39,40,28 39,41,26 42,42,28 32,35,23 34,37,25 25,28,16 29,32,20 22,25,15 25,28,18 23,26,18 32,35,23 28,31,21 28,31,23 30,33,25 27,30,20 27,28,18 31,33,18 28,34,23 28,33,27 25,27,24 33,33,30 32,32,29 37,37,34 34,36,33 37,39,36 36,38,33 42,44,39 38,40,37 38,38,35 33,33,30 38,40,37
25,22,26 52,51,42 80,87,51 88,94,67 49,55,42 34,37,27 43,46,36 41,43,40 39,41,38 43,45,42 40,40,37 46,46,43 37,39,36 61,52,63 81,67,67 227,177,117 240,191,126 232,186,120 164,130,89 105,79,54 107,79,50 111,79,49 114,80,46 148,117,78 105,73,43 116,83,56 170,148,101 216,202,36 221,199,24 217,192,25 214,189,29 203,180,24 187,170,21 174,158,13 176,159,21 170,150,22 161,136,18 162,137,23 150,128,20 138,114,20 126,105,24 118,96,22 116,95,23 119,98,28 120,102,31 139,123,38 155,127,19 170,138,22 138,115,16 142,115,40 120,91,60 112,83,61 86,60,46 62,38,32 106,95,8 97,94,29 86,70,37 148,118,90 150,116,86 119,83,54 110,86,64 32,32,16 41,43,28 34,38,21 41,43,28 44,46,31 41,44,24 46,49,29 38,41,29 29,32,20 24,27,15 27,30,18 26,32,21 23,29,18 31,34,24 30,36,23 34,37,27 30,33,23 29,32,22 28,31,19 27,30,20 29,35,24 40,39,32 29,29,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 35,37,34 35,38,30 38,41,33 38,40,35 37,37,34 34,34,31 37,39,34
24,23,16 33,31,29 81,88,54 76,83,47 35,41,28 28,31,21 39,42,32 39,41,38 38,40,37 42,44,41 40,40,37 36,36,33 48,50,47 44,38,45 80,64,62 225,171,110 224,177,116 211,166,104 149,117,73 111,86,58 104,75,44 129,93,62 113,78,42 113,80,43 105,71,39 118,84,54 148,121,85 241,227,61 222,199,20 216,187,24 211,188,30 207,181,32 193,174,21 180,163,16 170,152,19 162,138,15 160,135,21 159,132,17 160,135,21 159,130,25 152,129,28 147,126,29 149,127,33 140,120,34 141,122,40 155,137,37 169,139,23 154,127,14 133,101,28 84,55,22 46,25,12 40,16,8 48,23,20 128,94,76 186,169,46 83,77,13 93,76,48 118,89,58 112,82,56 129,96,69 135,99,70 119,90,70 37,37,21 34,36,19 34,36,21 37,39,24 39,41,26 40,42,27 38,37,26 29,32,20 27,30,18 24,27,15 21,27,16 28,34,23 29,32,22 33,39,26 23,26,16 25,28,18 29,32,22 25,28,16 13,19,8 33,32,23 44,35,31 30,32,29 33,33,30 38,38,35 36,36,33 33,33,30 34,32,30 37,39,36 35,38,30 38,41,33 37,39,34 37,37,34 37,37,34 39,41,36
24,22,20 25,23,21 74,80,51 76,84,45 41,45,28 25,28,18 38,40,35 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 46,41,40 89,69,60 213,172,111 218,174,121 255,226,174 255,247,193 113,91,57 102,72,46 131,95,64 119,81,46 118,83,47 121,89,57 113,81,51 82,58,25 168,146,72 223,199,25 214,189,18 206,180,27 198,174,23 194,169,23 185,162,20 171,150,26 171,149,30 160,140,24 145,128,19 153,131,25 156,133,23 159,138,27 157,136,25 167,143,22 172,151,27 180,157,26 176,153,22 172,153,16 183,162,19 202,175,18 216,183,46 204,155,67 206,149,80 238,174,112 242,185,116 129,107,40 71,66,11 66,57,38 70,53,45 99,75,53 116,86,58 142,108,78 128,96,66 60,52,39 35,38,26 21,24,14 41,37,31 38,39,27 38,37,26 30,31,19 27,28,20 29,32,22 37,33,23 32,38,25 25,31,18 28,31,23 30,33,25 28,32,17 30,33,21 28,31,19 28,32,17 32,23,17 97,84,79 56,47,43 37,37,34 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 31,34,26 36,39,31 35,37,32 34,36,31 34,36,31 37,39,34
24,22,20 24,22,20 71,78,44 59,65,36 45,49,32 27,30,20 38,40,35 41,43,40 39,41,38 42,44,41 39,41,38 41,43,40 50,50,47 44,38,33 96,74,54 232,198,137 254,223,170 253,229,178 255,249,191 124,103,62 95,65,39 108,73,46 114,78,49 131,96,60 113,78,53 100,66,46 117,82,55 119,98,57 233,211,46 222,199,29 209,182,27 207,182,26 187,165,18 173,151,15 163,142,18 165,143,24 158,136,21 131,113,13 132,115,19 129,113,12 133,115,15 140,123,18 153,132,21 161,136,18 173,150,21 167,149,20 163,147,16 168,150,10 173,149,0 169,144,0 168,134,32 211,164,85 211,164,103 148,115,49 89,77,20 80,73,14 59,51,27 36,24,26 95,73,55 86,57,33 111,78,51 134,102,72 96,82,64 37,38,26 31,32,22 37,36,27 33,34,22 31,30,19 27,33,22 45,46,36 41,43,28 49,46,31 46,52,39 29,35,22 29,32,24 27,30,22 27,30,20 28,31,19 30,33,21 31,35,20 90,77,72 80,62,59 37,36,29 36,38,35 37,37,34 36,38,35 37,39,36 33,33,30 36,36,33 36,38,33 32,38,29 34,41,25 24,26,21 34,37,29 32,34,29 36,38,35
23,21,19 25,23,21 74,81,45 44,49,25 42,46,31 23,26,16 41,43,40 34,36,31 41,43,40 39,41,38 39,41,38 45,47,44 50,49,52 51,41,40 208,187,144 255,235,181 255,248,194 255,247,193 255,243,191 244,222,177 109,80,58 130,96,66 103,67,34 111,75,44 136,102,68 116,81,54 101,71,45 133,98,62 151,129,55 245,224,70 224,197,40 203,173,15 192,168,19 180,159,18 166,145,23 156,135,22 146,129,20 144,129,23 131,114,20 125,110,20 130,117,15 138,123,17 153,134,21 162,137,19 168,144,21 164,141,29 151,134,25 137,120,24 118,98,19 110,95,18 106,95,22 105,95,26 98,91,21 96,91,22 87,80,19 90,84,20 68,57,52 37,25,30 83,60,47 112,81,58 120,87,62 121,88,61 94,70,44 126,114,88 30,37,21 27,30,20 37,38,26 22,25,17 30,31,21 31,32,22 62,57,43 46,50,33 36,42,29 23,29,16 44,43,32 41,43,26 30,33,23 30,29,22 37,37,23 81,71,61 95,86,80 34,35,25 28,31,23 38,38,35 41,43,40 34,36,33 36,38,35 31,33,30 35,37,34 36,38,33 29,35,24 34,40,27 32,35,25 35,38,30 35,38,30 39,42,34
21,18,22 27,25,23 86,89,56 69,75,36 25,28,18 22,24,19 38,40,37 31,33,30 36,42,33 43,45,42 39,41,38 43,45,42 54,49,48 212,200,170 245,224,172 244,223,169 250,229,173 255,249,196 255,252,200 255,233,184 101,72,50 121,88,63 113,77,48 126,90,59 116,82,48 122,88,58 88,59,37 102,77,47 161,139,105 168,144,82 243,212,52 224,189,33 200,174,21 179,158,15 166,145,23 149,130,19 134,116,25 132,118,21 138,121,25 138,122,23 141,126,20 147,133,20 155,136,25 165,142,30 161,134,19 154,132,15 146,129,20 125,110,20 105,91,23 106,92,24 108,97,22 107,95,15 105,96,22 110,97,22 103,92,28 93,86,25 61,52,48 42,32,33 58,39,27 113,87,62 140,110,82 126,93,66 122,94,65 216,197,162 155,149,126 29,30,20 32,33,25 29,30,22 24,27,19 43,49,36 46,47,35 36,38,23 37,41,26 28,32,17 29,41,21 33,39,26 27,30,20 26,27,19 83,68,59 105,94,89 34,35,25 31,34,24 25,28,18 40,40,35 38,40,37 32,34,29 35,37,32 29,31,28 35,37,32 36,38,33 29,32,22 32,35,25 28,31,21 32,35,27 35,38,30 36,39,31
21,18,22 30,28,24 80,83,50 51,54,34 28,31,21 22,25,17 36,38,35 35,37,34 34,40,31 43,45,42 37,39,34 48,43,40 135,121,96 232,215,166 255,235,181 255,246,197 255,237,186 228,203,157 233,208,160 233,208,160 101,72,48 108,77,54 126,93,66 111,75,44 120,85,58 105,70,45 92,66,43 88,59,37 101,71,45 171,145,124 213,187,105 233,200,50 208,181,22 191,167,16 167,149,20 157,137,19 137,120,26 123,108,20 124,104,25 123,107,24 128,112,27 139,122,26 151,129,23 158,133,19 158,133,17 162,136,16 157,131,11 152,126,15 127,107,21 122,105,38 126,111,32 126,105,22 122,105,25 126,104,28 110,100,33 85,80,25 69,64,66 50,38,38 45,29,25 99,78,55 130,101,77 129,100,76 112,84,55 228,205,165 200,181,144 128,119,92 34,33,22 27,28,18 25,28,20 35,39,24 41,45,30 36,37,25 22,25,13 27,30,22 25,33,19 28,31,19 27,30,20 37,38,28 89,74,65 71,62,43 35,38,26 31,32,20 29,32,20 35,34,27 37,39,34 32,34,29 32,34,29 30,32,29 38,40,35 38,40,35 27,30,20 23,26,16 27,30,20 30,33,25 36,39,31 38,41,33
21,20,13 24,23,16 72,75,44 45,46,27 26,33,17 22,25,15 34,36,36 34,36,33 32,38,29 39,41,36 36,37,29 71,63,50 226,210,168 234,217,166 254,232,183 255,246,201 255,240,193 233,211,166 237,215,168 255,234,187 98,72,47 113,84,62 97,64,37 115,81,49 109,74,47 96,63,38 115,87,60 99,73,50 78,52,29 105,75,47 239,212,176 169,146,77 216,186,30 200,173,14 182,158,23 168,144,21 150,128,24 126,106,18 115,98,20 112,97,16 112,97,20 117,100,20 132,113,20 149,127,21 159,134,18 158,134,13 161,132,13 164,135,14 160,137,25 134,115,33 132,112,35 124,109,30 127,112,33 123,108,31 109,99,30 65,59,36 45,35,39 43,29,31 60,47,42 78,56,38 105,76,52 73,47,24 111,85,60 212,188,153 216,195,154 214,196,164 91,87,68 33,32,21 29,32,22 28,31,21 28,31,21 36,37,25 30,31,21 27,30,22 25,31,20 24,27,15 33,29,21 79,63,57 50,38,40 82,63,47 58,56,36 31,34,24 37,39,24 51,42,34 35,37,32 31,33,30 32,34,31 31,33,30 37,39,36 37,39,34 28,31,21 32,35,25 25,28,18 34,37,29 38,41,31 37,40,32
21,20,13 23,22,15 57,59,42 34,37,17 29,31,26 25,26,18 34,34,31 34,34,31 30,36,27 37,40,32 39,36,23 227,214,182 241,221,175 254,234,184 255,243,195 255,237,192 242,222,176 242,221,180 219,198,157 211,189,151 110,86,62 99,73,52 104,71,46 127,94,67 108,78,52 98,68,42 106,76,50 107,78,56 93,73,55 84,60,38 103,70,45 174,145,112 177,148,113 205,180,54 199,173,22 186,158,17 165,142,11 150,128,11 118,100,13 113,94,10 104,92,14 93,79,11 102,88,22 110,94,22 118,102,19 137,118,23 138,120,20 132,115,19 128,114,30 124,112,42 119,108,33 120,110,32 123,112,37 117,105,35 92,86,50 70,63,66 52,43,37 47,33,33 56,38,37 110,85,68 110,81,61 105,81,59 106,82,60 213,193,163 213,194,157 213,194,157 206,189,163 54,46,33 31,34,24 25,28,18 25,28,18 45,46,34 23,29,18 26,32,21 28,33,27 41,44,36 90,74,68 32,33,21 31,32,22 47,44,29 114,93,70 57,50,34 47,44,31 44,41,28 31,33,30 32,34,31 35,37,34 32,34,31 37,39,34 38,40,35 27,28,16 39,40,28 36,37,25 57,59,42 38,39,27 35,38,30
21,20,13 20,19,12 41,43,26 37,39,22 34,37,27 31,32,24 32,32,29 34,34,31 30,33,25 35,38,30 71,62,43 226,210,168 247,227,181 255,233,188 255,238,194 252,229,189 248,227,186 239,220,181 233,214,177 227,207,175 96,75,52 94,69,52 104,73,50 113,84,60 89,58,37 114,80,58 106,73,48 103,74,52 75,54,39 106,85,60 113,85,47 111,79,47 226,195,158 152,125,78 211,188,50 210,184,33 185,163,18 173,149,14 147,126,25 126,107,23 112,96,24 107,90,25 90,78,21 79,71,6 95,83,13 103,90,15 107,95,17 105,95,17 112,98,28 111,99,29 110,101,27 119,107,25 106,102,24 88,83,30 59,49,48 45,38,38 29,18,15 52,38,38 49,33,31 106,78,65 103,77,56 77,55,37 91,71,51 188,169,144 212,193,158 219,197,161 212,192,162 167,156,139 27,30,20 27,30,20 27,30,20 26,27,15 28,34,23 27,33,22 32,35,27 88,79,73 45,32,25 37,40,28 28,31,19 28,34,21 34,33,26 37,32,29 35,31,21 41,37,27 34,35,27 34,36,33 34,36,33 31,33,30 38,41,33 41,43,38 52,55,35 54,57,37 48,51,31 37,39,24 33,34,24 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 30,37,21 30,33,23 25,27,22 33,33,28 29,31,26 29,34,28 206,193,161 242,227,180 241,221,175 255,236,190 240,219,178 242,220,182 241,222,185 232,212,180 214,194,164 199,179,149 81,60,37 79,59,39 85,61,39 109,83,62 85,64,41 102,76,55 101,71,43 101,75,54 99,72,54 75,54,31 84,58,33 110,78,48 132,100,70 227,195,151 205,178,135 207,183,101 211,189,72 201,180,26 191,165,14 161,137,14 117,100,33 110,98,41 107,100,43 102,90,33 94,85,27 90,85,30 86,77,17 87,80,19 94,86,23 90,82,17 84,75,15 70,66,8 67,57,56 67,56,65 52,42,43 47,38,32 49,35,37 47,33,33 66,45,32 68,47,32 90,67,52 94,76,57 59,43,28 172,154,133 213,193,161 218,195,164 214,191,162 182,167,145 33,34,24 28,31,21 28,31,21 29,30,20 30,33,25 37,37,23 82,69,64 51,40,35 29,35,22 31,34,24 28,31,21 23,29,18 33,39,28 27,33,22 54,40,24 38,33,21 34,32,28 37,37,34 33,33,30 36,38,35 37,40,32 43,46,38 37,38,28 81,84,64 80,81,58 36,44,32 29,32,22 31,34,26
21,20,13 24,23,16 25,24,17 33,40,24 41,48,30 28,31,21 25,27,22 32,32,27 28,30,25 39,40,30 226,210,168 249,228,185 251,231,185 243,222,179 234,215,176 232,213,176 198,178,148 210,191,164 200,181,154 195,176,151 83,63,43 88,68,50 97,72,53 97,73,51 89,70,47 90,69,46 107,78,56 91,64,48 110,76,58 95,73,53 89,63,40 102,71,50 112,81,58 115,81,49 233,204,151 223,197,145 172,153,98 192,175,95 241,217,64 221,197,34 170,149,38 108,89,23 109,92,27 105,88,19 99,85,19 95,83,17 97,80,13 93,78,17 86,74,15 77,68,10 71,65,19 76,68,44 70,59,66 57,46,53 35,25,24 34,22,22 41,24,25 45,32,29 74,53,42 82,61,46 73,52,37 93,74,58 79,61,56 181,162,146 203,184,159 211,190,163 209,190,163 186,169,143 86,83,70 28,31,21 29,32,22 27,30,22 34,37,27 87,75,63 70,57,52 35,29,20 32,35,23 31,34,24 37,40,30 34,40,29 27,34,18 36,43,27 80,56,30 48,44,27 38,36,32 38,38,35 32,32,29 36,38,35 35,38,30 38,41,33 29,30,22 39,40,32 74,76,48 36,44,32 39,42,32 31,34,26
19,18,9 20,19,10 24,22,18 38,37,30 63,71,46 38,42,25 28,31,19 31,34,26 32,33,25 101,94,74 225,210,163 232,213,174 250,227,187 241,219,181 244,225,190 228,208,178 221,204,178 211,194,170 199,185,158 194,179,157 128,110,91 85,67,48 93,71,51 91,69,49 99,73,50 90,61,39 95,65,48 113,82,61 82,61,38 88,63,46 66,50,33 64,48,31 98,69,45 91,62,40 132,100,70 245,215,173 229,202,157 228,203,157 189,163,113 194,168,118 207,187,57 174,152,33 107,86,14 95,81,13 90,77,14 93,79,13 93,78,15 91,76,15 80,71,15 83,74,47 74,61,69 75,62,72 72,60,65 53,40,35 52,39,34 46,34,36 37,25,25 40,29,26 79,60,48 73,57,42 85,67,46 83,67,50 73,56,57 195,179,164 206,189,165 210,193,169 201,182,157 194,177,153 149,138,121 29,30,20 30,33,25 28,31,21 87,69,66 73,54,58 39,40,32 36,37,27 36,40,25 38,39,27 37,38,26 32,35,23 32,33,21 46,47,35 71,54,28 49,45,26 42,37,25 38,39,31 33,33,33 36,38,33 36,39,31 36,39,31 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,24,17 18,17,10 24,22,18 32,32,27 77,86,58 78,86,45 36,40,25 38,42,25 38,36,32 217,205,175 225,207,163 230,212,170 237,215,177 247,225,189 232,212,180 217,198,171 208,190,169 202,187,165 192,177,155 180,164,147 164,148,131 83,68,48 95,73,53 102,78,56 104,73,52 110,81,59 103,72,53 129,92,66 66,42,20 93,67,46 105,76,54 110,84,59 111,85,60 68,47,24 73,49,27 108,83,55 118,89,56 216,191,143 238,213,167 192,170,123 166,144,99 120,97,66 137,114,74 124,106,74 126,109,81 83,69,53 87,75,63 78,66,56 67,57,56 73,64,75 89,76,84 47,32,40 50,38,40 58,47,42 41,29,29 35,28,31 43,33,37 55,43,43 97,78,64 62,44,25 80,62,41 48,32,17 91,74,75 205,189,176 206,189,165 210,191,168 194,177,153 196,177,154 164,148,131 34,33,24 33,32,25 63,59,51 66,55,52 32,32,27 32,35,23 31,34,22 39,39,23 55,50,36 37,37,21 37,38,26 29,33,18 34,38,21 89,72,44 50,41,22 53,50,35 39,40,28 34,34,34 37,39,34 37,40,30 32,35,25 32,35,23 44,47,39 31,34,24 65,70,50 74,79,59 38,41,33
33,31,32 28,26,27 25,23,19 26,25,18 54,64,29 94,103,57 55,61,32 57,61,32 53,45,32 209,192,153 247,225,187 235,213,175 230,208,174 220,200,168 222,203,176 210,193,169 194,179,159 194,181,158 187,173,159 156,141,130 167,152,141 79,63,48 100,76,54 107,81,58 95,64,43 81,52,30 87,61,38 127,93,73 101,75,52 86,60,37 78,54,32 93,69,45 76,55,32 71,47,23 56,41,21 76,51,34 112,83,63 112,83,63 132,101,78 243,211,179 234,206,166 221,195,156 180,158,122 171,147,114 202,176,151 102,83,90 106,92,97 91,80,87 103,92,101 71,59,64 55,42,50 48,35,43 38,24,26 54,41,36 55,39,37 43,31,33 34,22,24 48,32,30 68,47,34 108,87,74 74,55,41 66,50,37 107,93,98 183,169,151 204,185,158 200,179,152 212,191,166 206,185,158 178,163,141 42,34,21 73,63,62 75,64,59 37,37,32 29,32,20 32,35,23 37,40,28 44,41,26 75,67,54 44,44,28 46,46,30 42,46,29 76,68,44 59,51,27 61,44,20 42,39,24 48,49,37 36,36,36 38,40,35 34,37,27 34,37,27 36,39,27 43,46,36 43,46,34 52,55,43 46,47,35 92,91,64
35,27,33 44,37,35 41,37,29 28,24,16 66,74,35 99,111,66 69,76,40 68,73,37 106,96,72 235,216,177 210,192,150 227,209,167 233,214,177 223,205,175 212,198,173 197,182,162 206,191,171 189,175,157 178,163,154 151,138,131 129,118,113 67,51,34 97,73,51 93,67,46 84,55,31 100,74,49 102,71,50 98,64,44 97,66,45 73,44,22 81,57,35 105,81,59 84,58,37 99,73,50 91,72,49 98,69,49 72,49,34 102,80,60 69,43,31 82,55,39 219,193,154 238,212,162 225,195,151 240,212,172 213,182,145 231,205,180 146,127,113 110,89,85 63,45,44 59,40,42 52,40,45 52,40,45 48,34,34 52,39,36 39,27,27 53,43,44 40,26,26 48,32,26 81,58,45 94,78,65 95,76,62 46,30,17 110,95,103 184,170,152 210,191,164 212,193,168 211,190,165 217,196,169 184,170,145 109,99,87 76,62,64 39,35,29 34,36,21 32,36,21 32,35,23 45,47,32 35,35,21 73,68,54 43,45,28 40,42,27 75,64,45 62,53,36 52,45,29 98,77,54 44,44,28 56,51,37 38,41,33 36,38,33 35,38,28 37,40,30 35,38,26 38,41,29 46,50,33 67,71,42 40,40,26 98,98,66
48,43,29 62,52,30 84,76,42 63,54,23 31,32,9 101,113,68 71,79,38 100,107,63 216,200,167 229,208,167 232,214,172 221,203,161 244,225,188 210,191,164 201,186,164 189,175,157 187,176,157 177,166,149 158,145,140 131,119,121 110,100,104 61,42,30 79,53,28 103,74,54 113,84,60 110,76,56 92,58,36 116,85,62 97,68,44 105,72,47 44,23,0 119,88,69 105,69,47 83,61,41 65,45,25 83,62,47 104,89,80 75,64,59 68,58,57 55,44,41 75,61,45 227,211,178 249,224,178 240,214,173 247,221,196 202,184,165 68,57,50 40,29,26 24,17,17 23,17,22 41,33,39 41,29,31 50,36,36 54,40,40 46,34,36 38,26,28 33,21,21 55,44,37 87,66,55 81,62,46 91,74,64 82,67,56 120,103,104 207,193,168 209,189,159 213,192,165 228,208,178 228,205,176 200,181,158 152,137,117 31,32,22 34,35,23 36,38,23 34,38,23 36,37,25 34,35,23 38,37,26 61,56,42 41,41,25 41,38,23 81,70,51 41,38,25 41,40,29 105,84,61 52,41,26 50,45,33 51,48,35 36,38,33 39,40,32 36,37,29 48,51,31 37,40,20 58,62,35 61,65,36 76,78,52 115,114,78
54,45,16 82,77,36 98,93,42 90,84,36 76,67,48 86,97,55 67,77,42 127,129,83 221,204,167 226,205,164 227,209,165 221,203,161 231,212,177 226,207,182 190,175,153 189,175,157 190,179,160 181,170,153 149,138,135 116,104,106 91,83,89 55,39,24 108,82,61 82,54,41 88,64,40 125,91,69 133,96,70 75,46,24 111,80,59 91,62,42 105,71,49 108,74,54 109,71,50 73,47,24 93,71,51 82,60,42 59,49,39 93,83,82 69,56,51 35,26,20 36,25,22 32,22,21 45,34,27 56,43,40 23,13,17 30,25,27 27,25,23 28,23,22 44,40,34 30,24,29 83,75,81 54,44,48 54,38,36 39,25,25 43,31,33 43,29,31 48,34,36 59,43,39 112,91,78 47,28,16 70,54,39 61,46,37 141,123,118 227,210,182 221,201,171 226,205,178 225,205,175 232,212,182 209,190,165 174,156,135 44,43,34 36,40,25 37,39,24 37,39,24 38,39,27 39,40,28 55,51,41 52,47,33 56,56,40 48,45,30 57,46,31 48,45,30 40,42,27 71,60,41 85,71,55 51,48,35 49,46,33 34,36,31 43,44,34 46,49,37 97,103,64 40,42,27 65,68,46 57,60,40 58,61,41 69,73,46
80,72,36 85,80,41 84,83,29 89,81,29 96,81,41 63,56,40 60,66,55 140,131,104 207,191,149 235,216,177 233,214,175 228,209,170 217,198,163 210,191,164 198,183,163 194,180,166 192,180,168 173,161,151 138,126,126 114,101,109 75,64,71 55,39,22 119,89,72 109,83,62 100,73,55 105,76,54 88,59,39 96,70,49 79,49,32 70,44,23 91,67,45 67,47,27 81,56,37 92,65,47 109,80,60 80,55,36 87,62,43 101,67,49 99,77,59 76,55,42 97,81,77 71,64,64 46,40,45 30,22,30 121,114,114 122,110,110 102,85,86 93,75,70 87,66,51 76,56,38 68,49,35 44,27,17 60,42,39 45,32,29 37,25,27 38,26,26 43,33,32 39,27,29 76,54,46 50,30,23 66,49,39 58,41,42 173,154,140 233,214,187 229,206,177 228,205,174 247,228,191 242,223,188 214,193,168 179,165,140 61,60,49 36,39,27 34,38,23 35,39,24 32,38,25 35,39,24 47,49,32 39,40,21 47,47,31 65,60,46 50,47,34 50,45,33 44,46,29 50,46,29 72,62,50 63,55,42 50,45,31 40,39,28 45,44,33 44,43,32 55,60,38 37,42,18 47,55,34 65,71,42 50,54,37 38,42,27
85,77,41 79,74,35 95,94,40 100,92,40 101,80,37 84,61,32 59,60,50 222,209,175 228,211,164 233,212,171 231,212,173 230,211,172 237,218,183 207,188,163 197,182,162 186,172,156 184,172,160 168,155,148 140,128,128 118,106,111 59,48,45 65,45,27 62,43,27 78,56,36 58,33,14 89,68,45 113,79,59 106,75,54 86,53,28 83,54,32 101,77,55 92,61,42 88,59,39 82,60,40 100,70,53 72,50,30 88,59,37 118,84,62 105,83,65 71,52,40 163,144,132 53,43,33 157,142,131 110,97,94 33,26,29 180,165,145 211,192,157 217,198,163 110,90,70 96,74,54 82,62,44 67,48,36 53,36,28 47,31,27 53,39,41 37,24,32 39,30,26 41,27,27 75,53,47 70,53,45 71,56,47 62,48,50 193,174,160 221,202,175 244,221,190 249,226,195 246,227,190 233,214,177 214,196,164 197,178,151 139,124,115 37,40,28 36,40,25 37,40,28 39,43,28 39,41,26 41,43,26 38,42,25 43,47,32 48,48,32 41,43,28 51,46,34 45,47,30 55,50,36 68,65,50 49,46,31 73,63,51 41,40,29 45,44,33 51,50,39 46,50,33 57,62,42 47,55,34 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 105,90,43 94,74,28 80,66,37 231,215,173 241,224,177 234,213,172 247,226,185 233,211,175 226,207,172 208,191,167 191,176,156 194,180,162 187,175,163 158,145,138 142,130,130 112,98,103 87,72,52 83,65,44 60,49,32 86,62,40 84,59,42 78,52,31 76,51,32 60,40,20 109,80,60 100,78,60 102,73,53 105,76,52 100,74,53 71,47,25 103,77,56 90,71,57 82,67,58 90,73,63 85,60,43 106,89,81 213,194,159 197,178,141 237,215,168 227,206,163 100,89,82 92,82,60 250,229,175 245,224,170 152,131,104 91,67,45 79,65,49 55,42,35 73,53,44 44,26,21 41,25,21 44,34,33 43,29,29 52,34,31 92,73,59 72,57,46 48,37,30 47,34,44 192,173,161 219,200,175 249,226,197 247,225,191 239,220,183 221,202,167 237,218,179 214,195,158 196,175,152 46,46,32 36,39,27 38,41,29 44,48,33 40,42,27 46,48,31 41,45,30 41,45,28 36,43,25 46,48,31 47,47,33 45,45,29 68,60,47 50,45,31 51,48,33 53,50,35 67,59,46 47,47,33 47,46,37 48,51,39 84,84,50 48,53,33 71,76,52 46,50,33 45,49,32
