50,53,45 30,33,23 38,42,27 52,56,39 51,55,38 30,33,23 37,39,34 53,54,46 54,55,47 51,50,43 44,42,40 46,44,42 56,54,50 50,51,43 53,53,48 64,55,79 65,56,80 71,60,83 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 237,206,187 193,168,165 251,224,217 196,175,164 249,227,219 232,210,202 150,135,84 144,134,22 151,137,22 157,138,13 167,142,12 179,144,10 191,149,15 211,159,24 224,169,26 232,178,28 253,202,51 255,216,73 255,221,77 255,222,82 255,223,76 255,220,84 237,204,67 190,154,25 191,157,25 185,149,30 166,126,31 173,137,36 178,143,37 185,146,35 181,141,37 156,128,31 125,103,25 76,62,17 153,131,27 186,151,17 172,139,19 127,102,15 77,69,17 193,148,104 232,176,111 215,164,107 152,123,90 36,31,19 27,26,15 28,32,17 37,37,23 34,36,21 37,39,24 28,35,19 36,38,23 40,37,24 38,42,27 31,35,18 30,32,17 28,32,17 29,32,20 27,30,22 25,28,18 26,33,17 26,35,18 44,38,29 44,40,34 27,30,22 24,27,19 24,27,19 27,30,20 29,32,22 25,28,18 27,30,20 25,28,18 25,28,18 25,28,20 24,27,15 27,30,18 23,26,16 29,32,22 32,35,25 32,35,25 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 41,43,40 35,37,34 35,37,34 37,37,34 38,38,35
44,47,39 27,30,20 35,38,26 59,64,44 78,85,53 51,56,36 38,41,29 50,51,43 55,56,48 48,47,40 41,39,37 46,44,42 51,49,45 41,41,36 40,38,36 68,60,79 61,50,73 65,54,77 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 189,166,153 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 245,209,199 186,159,154 255,235,225 202,179,176 240,218,210 195,176,153 146,137,38 157,144,26 153,137,23 141,125,13 152,130,13 166,136,11 179,142,16 196,153,24 210,163,31 214,166,23 218,168,21 232,186,47 255,212,85 255,223,95 255,226,98 255,221,89 214,179,54 134,102,2 149,116,19 134,103,14 109,81,13 129,101,31 137,110,37 136,107,35 127,99,29 102,83,19 87,67,19 70,60,9 143,120,21 168,135,15 150,121,18 99,81,8 78,68,26 197,149,104 241,183,119 229,177,115 169,138,101 34,33,22 30,31,21 24,27,17 39,39,25 34,34,20 33,33,19 31,35,20 44,46,31 37,37,23 36,40,25 36,38,23 33,35,20 28,32,17 31,35,20 28,34,23 27,30,18 29,32,22 26,27,17 29,30,20 25,28,20 29,30,22 27,30,22 21,24,16 27,30,20 28,31,21 27,30,20 25,28,18 25,28,18 21,24,14 21,24,16 25,28,16 27,30,18 25,28,18 31,34,24 30,33,25 29,32,24 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 45,47,44 39,41,38 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
39,41,36 30,33,25 45,50,28 86,93,57 89,98,54 48,53,33 41,44,32 48,51,41 53,56,46 44,44,41 47,47,44 47,42,41 52,50,48 40,40,37 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 246,193,125 221,174,111 208,166,112 175,137,89 62,46,31 59,50,61 206,190,177 252,224,213 223,197,185 235,209,199 174,151,140 195,169,159 175,143,129 177,156,154 187,163,155 240,202,194 191,164,157 246,222,214 200,182,161 237,219,200 157,149,59 154,146,24 161,146,27 155,136,23 139,122,13 139,123,11 148,122,11 161,129,15 176,140,21 192,152,29 200,158,24 204,160,20 202,161,20 211,171,34 223,182,54 233,192,64 226,192,62 191,161,36 121,96,9 87,64,6 71,49,11 48,31,3 60,41,4 78,60,18 88,69,16 87,66,10 80,60,12 77,60,21 83,69,11 139,117,11 169,138,31 124,100,8 89,77,11 80,65,27 185,139,102 245,189,122 247,198,133 195,158,116 44,42,24 32,31,20 22,28,17 40,42,27 32,34,19 37,39,24 31,35,20 44,46,31 31,35,20 34,38,23 33,35,20 32,36,21 28,35,19 29,33,18 27,30,22 24,27,19 27,30,18 24,27,15 23,26,14 17,20,12 28,31,23 25,28,20 27,30,22 27,30,20 27,30,20 27,30,18 24,27,15 22,25,17 28,31,23 28,31,19 29,36,20 29,38,21 29,35,22 31,34,24 28,31,23 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 42,44,41 42,44,41 42,44,41 32,34,31 34,36,33 37,37,34 39,39,36
35,37,34 31,34,26 57,62,42 112,121,75 65,71,42 59,64,44 37,40,28 44,50,39 48,54,43 46,46,43 48,48,45 46,41,40 37,35,33 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,169,108 226,174,103 220,174,108 211,170,109 182,145,92 62,46,29 55,46,57 224,205,191 234,206,193 232,206,194 218,192,182 193,167,157 202,174,165 186,158,147 186,170,166 199,174,171 225,193,177 190,164,154 213,190,177 183,172,85 171,164,55 161,155,20 159,146,24 165,147,27 161,139,24 145,128,19 129,117,10 128,110,12 136,115,18 156,129,23 169,139,25 183,148,23 193,152,24 192,150,25 195,154,24 199,161,28 202,167,33 204,169,33 183,158,28 150,127,15 152,126,35 116,88,20 117,98,34 98,80,20 94,73,17 86,65,11 92,73,20 100,81,24 114,96,23 151,135,36 176,152,29 143,118,18 109,87,9 90,82,19 81,69,28 173,132,101 246,190,125 244,194,132 201,165,118 44,46,29 27,30,22 23,29,18 41,43,28 40,37,24 42,39,26 37,37,23 43,40,27 35,39,24 34,38,23 31,35,20 36,45,28 29,36,20 29,33,18 30,33,21 31,34,22 27,30,18 25,28,16 22,25,13 22,25,17 23,26,18 21,24,16 21,24,16 28,31,21 28,31,21 25,28,16 31,34,22 18,21,13 23,26,18 23,26,18 25,31,18 27,35,21 30,36,25 29,32,24 25,27,22 27,29,26 28,30,27 37,39,36 44,44,41 37,37,34 44,46,43 41,43,40 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 39,39,36
30,31,23 33,34,26 70,80,58 70,74,57 69,76,44 67,71,56 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 41,45,47 82,72,90 74,60,84 68,55,76 77,64,85 204,160,107 228,170,104 243,186,115 217,168,101 209,168,107 185,143,89 59,43,26 66,58,66 216,193,180 239,206,195 234,206,193 219,192,176 187,159,150 202,171,161 188,157,145 181,156,153 187,159,150 153,123,108 112,88,62 115,102,2 186,180,34 179,173,27 174,164,26 167,154,22 167,148,23 160,140,22 150,131,18 139,123,22 125,105,15 126,106,16 135,113,21 146,121,21 164,136,28 173,141,27 178,141,31 182,145,33 179,150,31 182,153,34 185,156,35 177,148,29 168,138,11 207,172,18 211,172,32 199,164,41 180,150,38 169,138,29 142,109,12 124,94,9 154,126,27 211,186,60 204,182,48 175,152,40 109,94,17 97,84,21 85,81,19 79,68,24 174,133,102 238,183,113 242,191,136 201,157,106 54,47,31 36,31,17 31,33,18 38,40,23 34,36,21 40,42,27 37,36,27 46,46,32 41,36,22 43,38,24 37,41,26 33,40,24 30,34,19 29,36,20 32,36,21 31,40,23 28,31,21 28,31,21 34,37,27 30,33,21 29,32,20 30,33,23 27,30,20 22,25,15 24,27,17 25,28,18 31,34,22 27,30,20 25,28,18 22,28,17 29,35,24 32,35,27 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 43,45,42 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 36,38,35 32,34,31 35,37,34 36,38,35
27,25,21 31,31,31 50,59,42 64,70,41 86,92,63 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 42,47,43 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,201,128 230,177,109 211,170,113 181,143,95 59,39,19 94,82,84 214,191,178 236,204,190 242,212,197 224,197,181 176,148,137 207,176,166 197,165,149 131,107,85 82,60,40 140,121,82 175,171,43 198,186,31 198,186,29 190,178,25 179,165,22 175,160,24 167,149,20 164,145,22 157,137,21 147,127,21 125,108,12 122,104,15 118,97,16 121,100,17 137,112,23 149,126,29 151,126,30 151,126,28 151,128,31 152,129,30 162,139,40 158,133,33 188,158,29 218,181,27 223,179,26 228,185,40 235,202,56 244,213,66 242,215,69 225,193,49 254,219,67 255,236,75 218,193,49 176,157,46 95,84,22 87,78,20 87,83,23 79,68,24 168,129,99 230,179,110 226,182,113 206,167,110 56,53,38 25,27,27 41,43,28 37,39,22 30,32,17 33,35,20 32,35,25 37,41,26 37,36,25 43,39,29 32,36,21 25,29,14 35,39,24 29,36,20 29,36,20 29,41,23 25,28,18 25,28,18 25,28,18 28,31,23 24,27,19 23,26,16 30,33,23 31,34,24 25,28,18 21,24,14 28,31,19 29,33,18 30,34,19 29,35,24 21,27,16 27,30,22 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 38,40,37 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
31,29,25 33,31,29 53,56,48 110,119,71 83,92,48 50,57,39 33,39,28 43,46,38 49,52,44 41,44,36 42,44,41 32,34,31 43,45,42 37,39,39 37,39,39 45,45,42 47,46,49 77,68,81 84,71,92 78,66,82 230,176,115 254,197,126 251,199,126 242,193,128 214,172,120 142,108,67 75,49,28 153,131,125 229,201,190 238,206,192 243,211,195 209,177,161 178,148,133 203,171,155 118,88,60 63,41,21 200,184,126 191,185,39 211,191,30 210,195,32 204,189,30 196,180,26 189,172,25 176,162,19 172,157,21 171,153,24 167,145,26 154,131,19 146,126,22 137,116,19 123,103,13 116,91,14 114,92,14 119,95,15 127,102,25 127,106,25 127,105,27 124,104,25 131,109,31 147,123,41 166,136,38 187,153,21 199,162,20 215,180,42 218,190,49 232,205,61 249,223,72 238,207,56 255,222,63 255,236,61 228,209,72 165,155,45 84,76,24 82,78,16 87,83,21 84,74,34 160,124,95 223,174,109 230,181,112 201,164,111 82,61,46 30,29,18 45,46,34 37,39,24 34,36,21 32,34,19 32,33,21 38,40,25 34,36,21 40,42,27 40,42,25 30,36,23 37,40,28 30,33,21 31,34,22 32,35,23 22,25,15 29,32,22 18,21,11 27,29,24 30,33,23 25,28,18 27,30,20 31,34,26 30,33,25 29,32,20 27,30,22 31,32,22 32,34,19 28,36,22 28,36,24 29,31,28 25,27,24 28,30,27 31,31,28 31,31,28 34,36,33 34,34,31 37,39,36 36,38,35 37,39,34 38,40,35 43,45,42 38,40,37 38,38,35 33,33,30 31,33,30 41,43,40
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 33,39,28 38,41,33 44,47,39 43,46,38 41,43,40 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 37,37,34 60,54,59 77,64,83 91,80,87 230,180,120 255,202,134 255,209,141 241,194,133 187,146,101 115,83,49 108,82,59 104,74,57 198,167,144 227,193,175 240,206,186 223,193,167 133,102,79 131,100,79 98,70,43 215,191,167 195,188,47 211,195,21 218,197,29 218,194,31 214,189,31 201,181,22 194,176,18 179,164,16 176,162,19 177,160,22 174,153,29 166,141,23 158,135,23 149,126,16 139,118,19 123,103,15 113,91,13 111,88,17 111,87,21 118,97,27 118,96,29 119,97,30 119,97,32 123,102,30 140,121,37 168,137,30 176,148,23 184,154,27 188,167,43 204,181,52 230,203,71 239,211,101 225,196,104 222,196,114 152,124,86 97,75,41 93,84,24 94,91,26 85,82,17 104,97,58 148,119,88 219,168,113 225,178,117 201,158,109 119,98,83 25,24,13 30,31,19 38,40,25 36,38,23 42,42,28 28,27,16 38,37,26 40,40,26 37,37,23 41,41,25 31,32,20 34,37,25 25,28,16 28,31,19 25,28,16 24,27,17 27,30,20 22,25,15 27,30,20 32,36,21 32,38,27 29,35,24 28,31,21 30,33,23 28,31,19 23,26,18 27,28,18 30,32,17 29,32,22 29,31,26 27,29,26 27,29,26 31,33,30 36,36,33 33,33,30 34,34,31 35,33,31 36,38,35 37,39,36 34,37,29 41,44,36 44,46,43 38,40,37 38,38,35 34,34,31 35,37,34 42,44,41
25,22,26 27,25,26 72,75,55 87,94,58 88,94,67 53,61,40 33,39,26 39,42,32 43,46,36 41,43,38 41,43,40 39,41,38 43,45,42 40,40,37 46,46,43 39,41,38 37,39,36 49,51,48 69,60,73 97,83,83 227,177,117 231,181,119 231,185,119 236,194,131 164,130,89 89,60,36 95,70,42 107,79,50 111,79,49 128,94,62 132,100,66 137,106,69 105,73,43 118,85,58 92,62,34 143,121,74 216,202,36 218,200,27 219,194,27 219,190,27 214,189,29 210,185,27 198,174,23 186,169,20 174,158,13 177,163,20 172,154,21 167,146,24 161,136,18 160,135,19 154,128,19 146,124,16 138,114,20 128,104,22 123,101,25 117,97,22 116,95,23 118,97,27 116,97,29 121,103,32 139,123,38 160,131,30 150,119,10 169,139,23 138,115,16 148,123,34 139,109,51 120,91,60 112,83,61 95,68,52 74,51,36 75,47,20 106,95,8 94,87,15 82,81,16 79,63,30 148,118,90 169,137,105 125,89,58 126,90,61 110,86,64 45,36,21 30,33,21 40,42,27 34,38,21 41,43,28 34,36,21 39,41,26 41,44,24 40,43,23 45,47,30 34,37,25 29,32,20 28,31,19 22,23,11 26,27,17 26,32,21 25,31,20 23,29,18 36,39,29 30,36,23 28,34,21 31,34,26 30,33,23 29,32,22 26,32,19 29,30,22 25,28,18 29,35,24 33,29,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 32,34,31 36,36,33 36,38,35 35,38,30 35,38,30 39,41,36 38,40,35 37,37,34 34,34,31 35,37,34 42,44,39
25,23,21 26,24,25 68,70,53 80,88,49 74,81,49 67,75,54 37,43,30 31,34,24 42,45,35 41,43,38 39,41,38 41,43,40 43,45,42 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 64,55,68 102,86,84 226,174,112 223,173,111 216,171,107 209,170,109 157,123,80 92,66,41 94,68,43 104,76,47 130,96,64 128,92,59 129,96,59 121,89,55 107,75,43 121,87,55 97,68,37 181,156,112 229,216,45 222,202,27 218,193,24 218,189,26 211,186,26 211,186,30 201,177,28 192,176,24 178,162,17 176,162,21 171,151,21 170,146,25 161,134,17 163,136,21 159,133,22 153,127,18 154,130,27 142,120,26 139,119,33 135,115,29 131,110,29 127,105,31 124,102,35 130,112,39 142,127,37 161,133,25 159,129,17 150,122,14 118,92,10 104,77,12 88,61,27 80,51,29 72,43,19 57,33,25 39,16,15 102,68,38 162,150,39 110,104,13 88,85,20 101,83,53 116,87,56 123,93,65 130,97,72 130,95,68 127,94,69 114,90,68 37,31,22 38,40,23 34,36,19 43,45,30 37,39,24 36,38,23 41,43,26 38,40,23 37,41,24 31,34,22 30,33,21 27,30,18 26,27,15 26,27,17 23,29,18 25,31,20 25,31,20 32,35,25 30,36,23 29,35,22 29,32,24 29,32,22 29,32,22 30,36,23 25,26,18 17,20,10 32,33,23 54,48,43 34,32,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 33,33,30 34,36,33 37,37,34 38,40,37 34,37,29 34,37,29 37,39,34 37,39,34 36,36,33 34,34,31 38,40,37 41,43,38
24,23,16 25,23,21 45,46,36 85,92,58 79,87,48 48,56,35 37,43,30 30,33,25 38,41,33 38,40,35 41,43,40 39,41,38 41,43,40 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 55,46,57 114,96,93 220,173,112 214,175,116 212,166,109 192,156,98 210,185,139 155,131,96 86,63,32 116,84,54 128,92,59 121,83,48 135,100,64 122,88,54 120,86,54 123,89,59 122,90,58 185,158,126 214,200,57 229,209,22 220,192,24 213,189,26 206,182,29 206,180,29 197,173,24 190,169,19 183,163,17 178,159,24 165,144,20 172,147,29 155,130,16 163,138,24 162,137,23 163,138,22 159,131,21 154,127,21 152,128,23 159,135,30 163,143,37 160,138,34 157,136,37 161,140,41 167,146,35 173,149,28 171,146,20 168,143,25 166,133,36 156,122,48 88,59,26 63,40,29 48,24,16 119,88,78 127,88,58 233,184,119 178,158,38 106,97,0 82,78,16 128,114,85 104,76,47 94,66,39 116,82,60 124,90,60 142,101,72 140,104,75 108,86,66 42,37,25 31,33,18 34,35,23 27,28,16 34,35,23 37,38,26 37,38,26 40,40,26 40,39,28 23,26,14 31,34,22 32,31,20 28,27,18 26,32,21 26,32,21 27,33,22 24,27,17 33,39,26 25,31,18 27,30,22 25,28,18 29,32,22 26,32,19 29,30,22 13,19,8 50,46,38 71,53,52 33,31,29 36,36,33 34,34,31 37,37,34 37,37,34 34,34,31 33,33,30 34,36,33 38,38,35 38,40,35 35,38,30 32,35,27 36,39,31 36,38,33 37,37,34 37,37,34 41,43,38 39,42,34
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 29,33,16 55,60,40 27,30,22 38,40,35 37,39,34 41,43,40 42,44,41 39,41,38 43,45,42 37,39,36 39,39,36 53,53,50 40,38,36 51,40,47 123,103,94 213,172,111 219,176,120 253,216,163 255,234,183 255,251,197 237,217,169 91,68,39 104,74,48 124,88,57 138,99,67 131,96,58 126,91,55 114,82,50 112,80,50 118,89,58 110,86,53 213,191,117 239,217,52 222,197,26 211,187,22 207,181,28 203,178,22 196,172,23 192,167,21 182,159,17 177,154,23 165,144,22 167,145,26 158,138,22 150,131,18 144,127,22 151,129,23 151,128,18 151,130,19 153,131,23 158,135,23 165,141,20 168,144,21 174,153,29 182,159,28 175,152,21 174,155,20 177,155,19 186,161,15 203,176,19 204,174,18 221,182,69 229,180,92 234,177,108 238,176,118 255,209,145 218,167,98 112,90,23 78,66,9 80,76,18 53,44,25 59,42,34 65,47,28 137,109,82 123,90,65 136,102,72 144,110,78 113,82,59 47,39,26 38,41,29 29,32,22 23,26,18 33,32,23 38,39,27 38,38,24 33,33,19 24,25,13 29,30,22 30,33,23 33,28,16 33,34,22 35,41,28 26,32,19 23,29,16 28,31,23 30,33,25 31,35,20 28,32,17 29,32,20 28,31,19 26,33,15 29,30,20 42,33,27 102,89,84 94,81,78 35,33,31 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 34,34,31 36,36,33 37,40,32 29,32,24 30,33,25 32,38,27 32,34,29 34,36,31 35,37,34 39,41,38 38,40,35
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 48,52,35 46,51,31 24,27,19 38,40,35 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 52,52,49 50,50,47 42,40,36 54,42,44 145,123,103 232,198,137 255,231,182 255,245,195 255,235,183 255,249,191 255,254,202 93,69,43 97,67,41 108,73,46 133,97,68 118,82,49 126,91,53 113,78,53 108,74,54 123,90,65 118,83,56 119,98,57 209,195,71 248,221,46 216,193,25 209,182,27 202,177,17 197,173,20 185,163,16 173,151,15 166,146,16 159,138,16 160,138,19 158,136,21 147,128,17 127,110,16 132,115,19 129,113,12 131,113,13 137,121,20 140,123,16 153,132,21 159,137,22 168,144,21 172,149,20 167,149,20 165,148,23 166,147,12 170,147,7 173,149,0 173,147,0 166,142,9 168,134,32 211,164,85 225,178,117 188,146,83 117,95,28 89,77,20 81,71,18 86,79,18 58,50,26 36,24,26 59,43,30 77,51,28 83,52,29 111,78,51 134,102,72 129,96,71 79,65,47 37,38,26 31,34,24 32,33,25 38,37,28 33,34,22 32,31,20 29,32,24 25,31,20 45,46,36 33,35,20 54,49,35 44,46,29 46,52,39 34,40,27 29,35,22 30,33,25 27,30,22 27,30,20 27,30,20 28,31,19 30,33,21 29,36,18 38,39,29 100,87,82 80,62,59 38,32,27 37,39,36 36,38,35 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 36,36,33 36,39,31 32,38,29 32,38,25 32,38,27 28,30,25 34,37,29 36,38,33 37,39,34 36,38,33
23,21,19 23,20,24 57,58,48 76,83,47 46,52,25 43,48,28 43,47,30 23,26,18 37,39,36 38,40,37 41,43,40 41,43,40 41,43,40 49,51,48 36,38,35 52,52,47 52,52,52 45,43,41 55,43,43 166,147,112 255,228,172 253,227,173 249,225,174 255,247,193 255,253,200 255,242,188 94,71,42 100,71,49 118,84,54 123,87,56 103,67,38 123,87,54 130,96,64 106,71,44 98,64,44 106,76,50 135,101,67 152,128,93 255,239,82 229,205,42 225,196,35 200,174,12 196,171,13 189,170,19 175,154,15 168,148,20 159,139,19 157,137,21 155,136,25 146,129,20 134,116,16 123,108,16 123,109,14 126,107,12 132,116,15 140,125,19 149,133,21 157,135,20 169,145,24 173,150,23 157,137,21 158,140,24 154,135,22 148,129,18 142,121,22 130,111,16 114,100,16 116,101,24 114,97,30 105,91,23 100,90,23 96,89,28 79,72,13 86,79,20 90,83,22 62,52,40 50,38,40 69,52,44 89,63,42 124,93,70 121,88,61 116,83,56 119,86,61 102,83,60 51,44,24 31,33,18 22,28,19 24,27,17 36,37,25 31,32,22 32,33,23 24,25,15 30,31,21 37,37,21 56,51,37 43,50,34 40,46,33 35,41,28 30,36,23 44,43,32 49,46,31 31,34,24 28,31,21 30,31,21 33,35,20 32,34,19 70,61,55 104,91,86 42,38,30 32,33,25 37,39,36 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 31,33,30 34,36,33 37,37,34 36,39,29 30,33,21 32,41,24 32,38,27 31,34,24 34,36,31 36,39,31 35,37,32 36,38,33
21,19,20 21,18,22 64,65,55 87,92,56 46,49,25 36,40,25 32,35,23 17,20,12 42,44,41 37,39,36 38,40,37 38,40,37 39,41,38 48,50,47 35,37,34 50,50,47 48,45,49 49,43,38 145,127,106 237,218,165 253,229,176 255,235,179 255,247,195 255,248,195 255,248,196 255,248,196 108,86,52 104,75,53 136,102,72 117,81,50 103,67,38 103,67,34 117,84,47 116,82,50 103,69,47 103,75,48 136,110,71 104,84,54 192,174,85 234,214,53 233,201,44 221,187,28 206,176,20 187,163,14 180,159,18 170,150,22 162,142,24 151,132,21 141,126,20 143,127,26 141,125,26 137,120,24 136,120,21 131,118,14 144,129,21 146,129,20 153,134,21 154,132,17 163,138,22 162,136,16 156,134,19 147,131,17 131,117,20 115,98,20 101,84,17 105,91,21 102,90,22 105,93,25 105,95,24 101,94,22 97,92,19 95,88,20 93,85,22 95,86,26 87,83,23 66,57,53 43,30,38 42,24,19 99,73,52 117,88,64 125,95,69 123,90,63 126,93,68 111,83,56 217,199,169 92,86,63 37,40,30 26,27,19 34,35,25 25,28,18 26,27,17 28,31,21 36,39,27 49,46,33 55,50,36 33,42,25 35,41,28 25,31,18 32,38,25 42,45,33 36,48,28 30,33,23 30,33,23 29,25,17 66,58,47 89,77,67 108,97,94 50,44,37 32,33,21 28,31,21 36,38,33 38,38,35 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 32,34,31 37,37,34 35,38,30 27,33,24 32,38,25 30,36,25 32,35,25 32,34,29 35,38,30 34,36,31 35,37,32
21,18,22 21,19,17 66,67,46 90,93,60 72,77,43 35,39,22 25,28,18 27,29,24 38,40,37 34,36,33 38,40,37 33,39,30 42,44,41 46,48,45 34,36,33 48,48,45 57,48,42 120,106,90 239,222,173 243,222,166 252,231,177 255,240,186 255,237,185 255,252,204 255,246,195 251,227,176 100,76,39 100,71,49 119,86,61 115,80,53 122,86,55 128,92,59 116,80,49 106,72,42 105,72,47 96,70,49 110,84,59 109,82,50 130,107,76 133,109,43 240,213,54 234,205,42 217,183,24 197,170,15 179,159,11 171,151,21 162,142,24 144,123,26 133,115,28 131,116,26 131,116,26 136,118,27 135,121,26 139,122,26 146,131,25 148,134,21 153,134,23 158,137,24 161,136,22 159,134,20 157,135,16 157,137,19 146,125,24 124,106,17 108,95,22 111,97,31 107,93,23 110,97,22 111,94,16 107,95,17 114,97,21 118,98,21 103,92,28 100,91,33 78,75,20 61,54,52 39,29,30 51,40,37 83,63,45 121,95,70 133,103,77 120,87,62 117,87,61 116,88,59 206,184,146 214,198,165 95,88,68 33,34,22 31,32,24 32,33,25 24,27,19 27,30,22 45,49,34 43,47,32 34,36,21 38,40,25 32,36,21 29,32,20 31,34,22 29,37,23 31,34,22 28,31,21 24,27,19 29,25,19 73,58,49 104,91,84 65,53,55 28,31,21 33,34,22 31,34,22 32,35,27 34,34,31 38,40,37 38,40,37 34,36,33 34,36,33 29,31,28 32,34,31 37,39,34 37,40,32 31,34,24 29,32,22 30,33,23 30,33,23 31,34,26 34,37,29 32,35,27 36,39,31
21,18,22 21,19,15 74,75,56 75,78,45 51,54,34 35,39,22 25,28,18 24,26,21 36,38,35 32,34,31 38,40,37 29,35,26 43,45,42 45,47,42 33,33,28 61,55,48 135,121,96 225,208,173 234,215,160 255,235,181 255,246,197 255,245,193 255,232,186 233,208,162 233,208,160 235,210,162 170,146,109 97,68,44 108,77,54 111,78,53 120,86,54 121,85,54 120,85,58 113,78,51 119,86,61 100,74,51 88,59,37 111,81,55 93,65,38 163,138,108 213,187,105 235,207,68 225,195,30 203,176,17 191,167,16 179,160,25 165,145,25 156,137,26 137,120,26 129,111,24 122,106,23 123,103,24 123,107,24 122,106,21 131,116,24 142,124,24 151,129,23 158,132,23 158,133,17 159,134,18 162,136,16 162,136,14 157,130,15 149,125,20 127,107,21 121,103,30 126,109,44 123,108,29 126,105,22 122,105,25 124,104,27 125,103,27 110,100,33 100,93,34 74,69,37 53,48,50 50,38,38 41,30,25 54,35,23 108,82,57 130,101,77 135,104,81 122,93,69 116,88,59 228,205,165 211,190,149 193,177,144 63,59,38 34,33,22 27,28,18 28,31,23 25,28,20 35,39,24 43,47,32 40,41,29 33,35,20 22,25,13 24,27,17 29,32,24 25,33,19 28,31,19 28,31,21 28,31,23 49,45,39 89,74,65 87,74,67 112,104,80 29,32,20 31,32,20 30,33,21 34,35,27 37,37,32 37,39,34 35,37,32 31,33,28 32,34,29 30,32,29 31,33,30 38,40,35 37,40,32 27,30,20 24,27,17 25,28,18 28,31,21 30,33,25 32,35,27 30,33,25 37,40,32
21,20,13 21,20,13 62,61,54 66,69,38 52,53,34 30,34,17 24,28,13 22,24,19 34,36,36 32,34,31 35,38,30 27,33,24 39,41,36 39,42,34 34,30,22 83,75,53 226,210,168 241,224,177 252,231,179 254,232,183 255,237,192 249,224,178 241,219,174 233,211,166 237,215,168 227,205,158 129,105,68 102,76,51 109,80,58 103,73,47 122,88,58 140,104,73 109,74,47 107,74,49 99,66,41 129,101,74 103,77,54 80,56,34 86,57,33 124,95,64 183,156,120 146,123,81 222,194,69 212,182,26 200,173,14 182,156,17 176,153,22 163,143,23 150,128,24 132,113,18 119,100,16 116,99,21 113,98,17 110,95,18 113,98,19 122,106,21 137,118,25 146,123,24 158,135,23 159,134,18 159,135,14 161,132,11 163,134,13 165,136,15 157,134,22 134,115,20 131,111,36 129,109,32 123,108,29 123,108,31 130,115,36 119,107,29 111,101,32 93,86,29 60,55,57 51,41,45 50,36,38 49,35,37 64,47,37 79,55,29 110,81,57 132,103,81 98,72,51 114,88,63 215,191,156 212,189,149 216,197,158 198,184,155 62,58,39 32,29,16 33,34,22 30,33,23 30,33,23 31,34,24 37,38,26 31,33,16 30,31,21 25,26,16 28,31,23 25,31,20 25,28,16 30,31,21 45,39,32 92,79,74 61,49,51 40,31,23 92,71,46 46,44,24 32,35,25 29,32,22 46,42,32 39,40,32 35,37,32 32,34,29 32,34,31 32,34,31 31,33,30 31,33,30 39,41,38 36,39,31 30,33,23 28,31,21 27,30,20 25,28,18 32,35,27 37,40,32 34,37,29 37,40,32
