147,132,24 169,154,35 166,157,42 135,131,24 151,133,31 154,146,24 139,129,39 63,66,31 65,65,31 61,62,25 133,121,64 122,111,47 124,115,30 159,148,32 165,145,29 136,124,28 169,156,36 160,149,33 168,160,56 162,147,30 160,149,35 127,118,21 134,129,20 135,124,23 131,123,21 136,128,34 140,139,35 137,134,40 139,135,28 153,145,39 140,131,46 131,120,45 134,131,46 177,168,71 152,144,42 99,101,28 72,74,28 124,113,26 104,94,27 164,153,48 154,140,27 137,125,14 122,112,30 106,92,8 147,137,47 139,129,39 140,127,34 162,140,48 161,140,59 112,100,59 112,105,17 105,98,30 87,71,69 73,60,70 96,85,94 101,88,98 90,77,85 84,70,75 64,52,52 60,48,48 59,45,47 59,47,52 64,54,58 52,41,48 65,55,54 89,80,74 130,105,86 148,112,92 160,119,88 165,121,91 162,122,88 144,124,65 104,92,22 118,108,18 99,91,28 150,140,46 134,123,36 103,96,28 105,93,23 125,108,30 122,108,42 132,118,48 127,113,55 118,106,40 114,102,24 110,95,55 98,91,23 116,101,22 122,107,26 124,105,50 121,110,23 129,115,57 118,104,38 151,132,48 129,106,64 111,95,37 126,110,52 110,90,40 113,94,37 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 220,173,121
114,102,6 151,136,26 142,134,32 133,128,15 155,140,23 131,118,16 94,91,24 59,63,25 55,55,23 62,61,25 137,123,67 130,121,47 101,90,15 124,113,12 142,130,21 161,146,29 187,172,51 150,135,25 167,157,38 151,138,34 138,128,18 157,147,39 122,110,28 149,135,51 122,113,16 124,115,18 136,126,32 103,103,19 136,127,30 133,124,27 154,142,46 164,158,54 101,96,23 170,162,58 147,140,41 140,133,36 58,62,35 103,101,27 111,101,23 138,130,28 122,116,14 131,120,15 120,108,26 122,106,5 154,142,62 135,122,29 134,122,24 155,133,25 139,125,28 137,125,57 104,94,12 102,97,28 93,75,84 89,75,88 102,90,102 97,82,90 95,81,83 89,73,69 75,60,51 79,64,55 82,66,62 79,62,65 87,70,71 59,42,48 50,33,36 59,43,41 76,55,40 128,102,81 195,148,114 180,130,97 153,112,83 160,130,86 116,99,34 113,103,11 116,103,51 129,108,38 121,109,29 105,94,32 112,101,28 113,92,22 117,101,27 127,116,31 112,99,36 117,104,43 106,94,28 115,105,56 106,97,41 110,95,32 114,100,30 133,118,67 100,86,16 129,109,50 116,99,30 151,132,48 141,113,57 154,126,68 141,116,59 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 199,156,96
151,136,46 148,132,29 165,154,53 149,147,28 130,125,25 120,119,15 98,97,20 55,54,18 68,65,23 109,107,47 142,124,62 108,94,26 149,139,47 113,100,9 123,112,9 168,154,41 168,156,31 153,141,32 156,146,36 131,118,27 142,129,25 132,120,9 145,132,28 133,123,31 120,107,14 128,114,28 125,114,27 123,124,17 122,116,39 123,115,32 134,133,29 129,125,22 135,127,44 137,128,43 119,110,11 147,139,37 63,62,26 86,85,20 103,97,4 106,96,6 108,102,9 115,107,13 134,120,34 132,119,19 136,121,40 135,126,27 120,110,16 144,125,30 145,131,34 164,149,57 106,97,12 101,99,41 92,82,86 90,77,87 101,89,101 90,73,76 94,76,71 103,84,72 106,83,68 120,92,79 121,95,83 114,91,80 101,80,67 145,124,113 129,103,91 111,83,70 136,111,92 196,147,109 202,148,110 168,121,89 159,118,87 174,140,99 104,93,18 112,103,16 113,105,55 134,117,23 122,111,26 117,108,52 110,105,25 102,100,30 127,116,31 117,102,12 96,79,32 92,87,44 94,92,34 102,92,39 112,104,52 94,88,24 120,108,40 123,108,68 109,91,20 130,103,40 145,118,43 151,129,51 151,122,57 138,106,49 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,76 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,136,35 136,121,15 156,146,27 111,103,13 110,105,23 51,54,21 118,108,30 68,61,20 105,99,35 102,97,15 134,120,50 140,132,38 124,110,26 137,124,33 134,118,33 139,126,22 178,164,49 150,135,27 162,154,34 97,83,13 154,145,30 139,126,26 151,143,19 139,126,24 130,118,22 116,103,12 148,136,25 107,107,25 107,102,18 108,103,34 104,97,9 78,67,23 171,168,32 151,148,38 160,144,32 117,112,30 129,125,47 58,60,14 82,77,6 117,106,19 113,103,25 107,101,10 133,119,33 129,115,20 125,108,30 129,121,29 108,100,8 124,109,30 139,126,26 167,148,55 117,102,14 91,82,53 92,81,88 94,79,89 98,83,91 93,71,63 124,98,86 123,91,75 136,100,78 156,116,91 154,117,91 152,115,91 141,108,81 163,126,102 190,149,122 201,157,129 204,159,136 211,163,118 195,142,101 177,132,97 163,120,85 179,145,104 84,75,17 104,100,22 98,92,46 119,100,16 104,96,13 112,103,45 106,99,27 114,111,46 119,107,27 115,99,14 125,114,50 137,126,80 115,99,57 122,105,58 132,118,64 112,98,42 120,102,40 128,109,56 136,117,51 141,113,57 144,116,46 156,128,58 153,120,54 155,121,58 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
168,153,43 136,120,17 158,145,45 148,137,36 146,142,37 73,67,21 150,140,48 106,99,40 112,98,32 138,120,31 110,99,35 149,145,40 133,123,31 153,146,33 129,115,31 131,122,23 167,151,48 143,131,20 160,148,41 130,117,15 153,144,47 159,150,24 135,124,23 134,125,26 137,126,25 130,117,24 171,155,52 102,99,5 109,107,8 103,99,37 92,80,23 117,110,22 139,132,44 156,149,36 156,146,27 109,101,22 102,99,34 94,94,22 111,111,52 91,86,6 117,105,23 101,90,15 105,95,15 123,117,15 120,103,23 117,110,13 122,116,21 136,123,34 124,108,25 165,148,41 117,100,20 89,75,57 89,78,87 90,76,81 102,87,76 119,95,71 142,101,74 157,111,83 160,112,83 175,128,94 174,129,94 182,139,104 166,127,99 170,134,105 197,156,125 217,172,137 214,169,125 203,155,110 189,140,102 171,129,91 179,137,99 185,141,103 81,72,16 110,98,32 106,102,44 106,89,20 108,97,35 103,94,38 107,101,37 86,78,26 111,97,43 121,107,41 142,126,68 128,112,58 131,110,58 139,118,64 140,114,60 144,119,60 125,100,41 145,121,66 144,115,52 157,126,75 150,121,70 151,124,59 177,145,90 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
150,134,33 186,171,63 117,101,29 115,110,26 123,123,53 134,122,40 147,140,43 108,98,20 110,95,5 144,128,43 122,108,24 160,153,56 138,123,42 125,115,21 133,122,35 133,130,38 120,110,16 138,136,35 152,140,29 174,159,42 126,118,28 180,170,51 131,118,27 119,112,15 151,140,35 134,123,20 157,139,48 144,130,15 134,128,22 94,81,29 88,76,19 108,100,17 92,81,19 151,143,60 149,138,35 113,105,13 89,92,30 116,113,28 123,124,58 91,88,7 120,108,30 102,92,14 124,115,28 131,125,30 117,101,27 122,114,24 118,112,21 131,120,35 124,109,32 143,130,30 133,115,17 99,83,77 97,84,92 118,105,98 105,89,76 126,96,68 135,91,63 164,120,90 173,128,95 187,142,109 186,141,108 184,139,106 174,133,106 166,126,101 182,143,115 188,147,118 187,143,113 201,156,123 189,141,112 184,141,106 189,146,111 189,145,105 93,86,27 117,99,26 104,93,31 122,105,40 124,107,56 127,116,43 130,123,53 86,77,21 114,97,48 116,97,40 124,102,55 132,106,67 130,103,71 126,98,69 126,97,64 156,126,80 138,108,50 148,118,62 149,117,62 171,137,96 158,126,80 158,127,74 174,138,89 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 178,133,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 148,117,96 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
161,147,32 155,141,28 126,115,14 98,98,24 52,46,23 157,150,37 153,145,41 138,130,26 120,116,29 132,122,32 123,111,13 136,124,56 97,85,15 137,130,44 151,142,27 69,60,13 158,155,45 145,143,44 145,130,51 158,135,23 157,148,33 139,126,26 112,94,5 160,153,40 140,137,27 100,91,17 136,120,21 164,151,29 132,127,18 138,125,25 146,134,56 121,110,25 101,89,19 106,98,33 133,128,15 118,112,10 86,89,11 94,89,48 130,133,32 83,83,0 124,109,32 101,90,17 131,122,37 134,123,38 101,89,19 115,108,20 107,100,12 115,105,27 136,123,62 113,101,19 121,108,17 104,86,95 129,110,96 143,114,94 141,114,98 143,99,71 156,110,80 160,113,81 180,133,99 185,140,105 192,147,112 200,155,122 187,143,115 185,141,113 177,137,114 181,141,116 184,145,117 190,146,118 196,152,124 193,148,115 196,151,118 191,149,111 93,84,26 108,102,27 110,98,41 127,109,47 138,120,76 123,108,31 136,122,52 127,109,65 141,118,78 122,97,67 113,89,67 109,85,59 106,82,60 106,81,62 99,81,62 90,66,44 111,82,51 154,118,85 158,126,80 177,143,100 159,123,76 160,122,74 173,134,91 178,137,88 157,119,71 170,132,84 168,125,78 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,94 213,162,105 211,161,101 215,164,109 212,165,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,155,135 179,154,135 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
148,139,24 163,155,35 197,189,67 79,70,23 61,59,0 83,82,17 170,161,35 105,90,11 130,114,42 106,92,36 159,148,61 104,92,12 128,120,37 91,85,19 146,141,30 150,137,74 121,115,24 137,132,32 104,90,32 175,160,41 150,137,33 128,118,26 156,145,42 158,143,33 109,102,14 112,107,9 155,144,43 162,151,35 145,138,29 141,126,18 157,144,55 157,145,49 102,86,28 96,88,5 143,137,44 125,121,18 107,104,12 93,95,20 136,137,28 105,100,16 105,94,30 117,106,33 119,108,33 137,120,24 103,95,16 119,112,15 104,96,4 95,83,13 146,133,70 132,122,32 115,104,29 106,88,85 164,135,115 164,129,104 156,116,93 144,98,70 159,111,82 169,119,88 180,131,95 189,143,104 190,144,103 200,154,124 187,143,113 187,143,113 183,144,114 187,148,118 196,155,126 194,153,122 194,150,120 206,161,128 202,157,124 194,152,114 92,80,23 98,87,14 110,100,47 119,103,47 112,97,50 117,103,33 145,122,62 156,134,96 118,93,65 113,89,65 105,83,63 98,78,58 96,76,58 90,72,53 80,65,45 100,80,60 106,82,60 109,83,62 123,94,70 170,136,104 183,147,100 172,131,82 178,140,92 180,139,90 175,137,89 170,132,84 169,128,79 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,168,111 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
135,133,34 160,155,55 145,135,27 157,149,27 98,84,30 85,82,29 138,130,28 137,121,38 152,137,29 98,78,3 140,132,38 143,134,49 107,96,50 97,87,20 135,135,24 127,119,27 106,96,18 159,147,51 127,115,35 161,149,71 131,119,10 108,99,14 154,144,36 144,135,18 125,117,36 148,145,53 147,139,47 155,140,34 145,134,31 128,121,8 148,135,33 195,180,70 99,85,19 119,109,42 119,112,40 117,116,8 96,89,32 130,127,31 115,114,19 116,112,23 83,77,13 125,122,39 80,68,9 141,131,37 96,92,14 111,103,9 146,138,44 149,138,51 118,107,34 136,128,36 102,89,57 154,124,107 163,126,100 173,129,99 170,124,94 162,114,85 166,116,83 171,121,88 181,130,93 196,147,107 196,150,109 193,147,117 199,155,125 191,147,117 196,157,125 195,156,124 202,163,131 202,162,128 211,171,135 213,171,133 201,159,121 189,152,112 106,94,24 97,84,11 127,114,53 139,119,60 146,117,68 147,122,65 159,143,112 115,94,71 122,99,70 116,92,66 99,77,57 85,66,50 76,60,45 78,60,41 103,83,63 105,83,65 96,78,57 95,77,56 97,79,60 115,89,66 161,123,88 162,124,78 160,126,81 182,141,96 178,139,96 167,128,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 160,107,52 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 174,141,116 203,160,125 200,157,108 210,167,118
127,126,29 152,150,49 138,126,19 175,162,40 126,118,28 122,115,45 106,101,19 141,125,40 140,124,21 133,113,25 128,119,22 133,124,39 97,91,25 100,91,35 124,120,13 127,119,27 175,169,74 135,127,25 150,139,38 108,93,16 155,144,28 98,88,8 150,139,36 150,144,26 133,126,38 99,96,11 152,146,42 146,130,31 143,127,28 126,120,14 176,162,67 152,139,48 119,106,31 97,87,20 102,96,21 116,116,5 84,80,22 128,125,29 101,99,9 114,111,26 80,79,14 122,120,30 111,100,36 122,115,27 97,95,21 117,109,19 145,137,43 139,129,39 106,95,22 155,144,59 121,104,80 186,151,124 184,143,112 190,141,105 162,112,81 164,114,83 172,121,86 183,132,97 183,132,93 192,144,101 203,154,114 198,152,122 199,155,125 201,157,127 204,165,133 201,162,130 200,161,129 205,165,131 212,172,136 214,172,134 203,161,123 185,151,108 95,83,15 119,106,33 124,109,48 144,118,66 164,135,84 156,125,74 88,73,53 104,84,66 120,96,70 123,99,73 100,78,58 86,67,51 76,60,47 89,71,52 96,78,57 96,76,58 88,72,55 87,71,54 87,71,54 102,81,58 127,94,67 162,123,80 149,112,70 169,128,83 173,134,91 185,146,103 145,113,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 167,111,62 202,145,87 194,143,86 181,130,73 190,142,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
129,128,31 136,134,33 166,155,54 160,143,49 175,165,55 139,128,41 143,135,31 155,138,44 108,89,5 145,132,30 123,107,35 135,123,41 109,105,2 132,120,63 130,124,18 141,135,29 106,98,46 172,162,84 159,147,36 138,120,33 140,130,20 139,127,45 127,113,27 147,140,27 124,119,21 108,107,14 138,132,16 143,129,34 142,133,36 118,110,8 177,166,61 134,124,42 148,135,44 96,88,5 105,97,14 109,108,11 134,133,38 124,118,27 91,84,14 121,115,38 104,101,20 107,103,25 108,103,23 108,103,21 107,101,26 115,110,12 102,92,10 149,139,45 101,91,22 108,96,30 236,203,178 255,235,199 232,175,131 201,144,102 176,120,86 173,117,81 186,130,92 192,136,98 197,142,97 206,153,108 209,159,115 196,152,114 201,155,125 202,156,128 206,163,128 205,162,127 207,164,129 209,166,131 208,165,130 211,169,131 206,164,124 187,153,110 110,93,28 114,100,32 98,83,22 178,144,99 169,138,87 167,130,90 60,50,51 98,83,74 127,103,79 134,108,85 115,94,71 81,63,44 94,78,63 89,71,52 96,78,59 87,72,52 80,66,52 83,67,54 95,77,58 102,81,58 124,95,71 132,96,65 165,124,79 185,140,92 175,131,89 191,148,101 187,142,94 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,96 202,155,105 205,154,99 211,160,105 197,151,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
136,131,31 127,121,17 142,131,28 133,118,37 128,117,32 158,154,49 134,127,28 138,126,19 112,103,27 125,108,28 135,120,30 116,99,30 190,179,63 140,132,30 80,67,19 117,111,16 101,93,28 101,89,23 178,166,57 145,129,30 120,110,20 147,137,29 126,110,36 130,124,22 114,111,17 135,131,24 134,121,19 119,107,9 104,99,1 123,109,25 133,125,19 152,140,42 163,148,58 124,112,34 116,106,26 103,104,13 88,83,3 122,114,20 94,89,16 142,135,49 113,109,22 103,96,24 118,117,24 106,102,15 109,106,10 105,102,17 86,75,0 128,118,28 96,84,29 229,205,172 233,187,173 241,190,162 255,207,163 227,167,124 212,155,111 224,167,123 226,169,127 215,158,116 208,153,110 207,152,107 216,163,118 204,158,119 202,157,124 196,150,120 205,162,129 208,165,132 218,175,142 208,165,132 211,166,131 206,164,126 200,158,118 158,128,82 107,89,29 105,87,25 131,112,48 147,117,71 173,137,88 121,102,86 57,51,56 118,96,76 126,102,78 121,95,72 92,67,50 111,91,71 103,83,63 105,84,69 102,83,67 97,83,65 91,70,55 103,83,63 105,85,65 109,83,62 129,100,76 138,103,78 201,163,126 209,166,121 174,130,90 186,141,93 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,100 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,119 161,123,86 179,138,89 203,162,113
127,116,29 138,125,34 141,131,37 133,120,45 94,82,16 151,146,35 138,132,39 122,115,29 129,120,35 116,102,16 148,138,30 91,79,9 129,121,17 177,167,57 112,101,28 107,96,50 133,123,43 112,103,43 162,146,47 157,142,34 115,103,23 99,89,20 150,143,34 112,102,22 127,124,43 109,106,21 136,129,18 170,163,52 101,92,18 146,136,44 102,97,0 141,133,31 148,133,41 154,135,42 101,89,23 102,102,2 96,88,9 121,115,20 102,95,25 142,136,45 108,103,23 96,87,11 114,111,17 105,96,11 110,106,19 101,97,21 103,93,11 123,115,25 167,146,135 174,143,135 218,175,156 250,204,165 255,205,157 255,218,167 255,223,176 255,239,192 255,245,196 255,246,201 255,225,181 212,164,121 204,156,111 204,158,117 202,156,126 198,154,124 210,166,128 211,167,129 214,169,136 203,158,123 206,162,124 208,163,128 190,151,112 113,91,46 120,100,41 151,127,72 139,117,54 130,110,64 173,134,93 69,52,53 102,86,73 136,110,85 121,97,71 98,77,52 95,77,58 99,81,60 106,86,68 113,92,79 101,82,66 111,91,73 120,96,74 121,95,72 119,95,71 122,96,73 133,105,78 148,113,88 169,128,101 221,180,149 228,188,152 210,171,128 166,123,76 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 185,135,89 182,139,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
185,169,66 130,115,25 132,126,31 108,102,27 113,101,31 91,85,19 136,129,20 123,120,24 118,107,34 121,111,42 147,141,46 103,97,6 124,117,20 171,159,50 132,123,24 105,96,20 63,54,27 92,85,42 150,137,37 183,168,49 125,110,47 85,82,17 66,64,2 131,124,27 105,97,18 108,105,22 133,133,31 124,118,25 102,92,14 130,121,36 86,80,5 126,119,22 131,120,33 124,113,26 133,122,21 139,129,35 100,92,9 114,109,25 126,120,43 138,132,39 99,92,33 98,86,18 106,102,24 119,111,9 138,135,43 91,85,10 126,117,32 122,110,53 138,111,104 204,171,160 194,154,129 240,194,155 255,210,165 255,216,170 255,238,190 255,248,198 255,251,199 255,251,201 255,251,208 248,206,166 219,170,130 217,171,132 200,155,120 200,155,122 205,161,121 206,162,120 213,169,131 208,164,126 214,169,134 197,154,119 181,147,117 61,48,43 72,52,22 131,107,72 123,96,53 172,137,99 159,125,93 87,68,54 134,105,83 120,98,78 87,68,52 104,85,69 110,91,75 110,92,73 114,93,68 105,83,63 117,96,73 115,94,69 136,107,83 134,103,80 125,99,74 129,105,79 133,105,78 146,111,84 162,123,93 213,174,142 213,174,142 225,187,152 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,79 184,138,83 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
152,141,36 163,154,39 134,128,26 89,80,4 136,128,47 61,50,17 151,139,41 110,103,17 156,145,31 95,89,0 100,92,42 147,147,36 138,125,34 171,157,44 147,134,43 116,100,17 93,86,16 97,87,34 91,79,49 164,152,45 110,97,6 116,105,30 92,90,32 113,99,29 105,94,19 105,99,22 106,107,18 111,112,7 168,155,62 122,107,19 118,108,30 134,127,30 94,85,0 122,113,39 122,114,24 125,116,19 103,95,5 107,102,22 86,80,16 116,110,15 97,87,18 100,94,19 80,75,22 121,112,13 130,127,35 81,68,5 122,112,34 119,102,76 142,119,106 187,161,136 206,171,146 239,192,158 255,217,174 255,223,180 255,241,196 255,251,202 255,230,185 255,210,168 255,241,199 255,249,207 246,200,161 232,181,146 202,155,121 199,154,119 199,153,114 213,169,127 209,165,125 214,168,129 202,157,122 187,142,107 148,112,92 78,63,54 102,77,58 121,95,72 134,104,78 140,107,82 137,103,81 134,105,81 141,107,89 112,90,72 106,86,68 96,77,61 102,86,71 102,83,67 114,90,68 122,96,75 121,97,73 133,109,85 131,102,78 150,117,92 124,93,70 119,98,75 134,108,87 149,114,87 160,121,91 187,148,116 205,167,132 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,82 185,139,84 179,131,77 200,152,94 196,148,92 205,158,95 200,152,96 188,142,85 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 159,133,79
127,119,25 196,189,76 126,116,26 106,96,16 119,112,44 93,81,40 114,110,32 132,125,37 106,103,22 112,107,25 129,123,30 94,90,14 133,127,25 163,151,42 164,151,51 121,105,31 117,107,15 80,68,9 70,62,26 144,138,43 78,66,11 162,144,42 57,50,23 117,109,30 120,105,28 96,84,14 98,99,8 149,150,41 90,91,14 166,158,52 119,107,29 129,121,19 119,107,25 109,98,34 113,105,13 124,113,12 106,93,0 104,97,38 94,88,40 112,106,15 109,98,25 96,83,35 78,72,36 105,97,5 124,116,35 99,82,15 115,105,34 128,107,103 143,122,111 135,109,97 178,143,116 225,180,145 255,206,165 255,226,181 255,243,195 255,248,201 255,214,178 144,96,71 255,229,189 255,240,197 255,233,194 241,192,156 204,155,119 199,153,114 200,156,116 210,166,126 212,170,130 197,155,115 182,140,102 182,137,102 168,127,98 124,95,73 117,91,66 122,96,71 121,95,72 118,97,72 111,91,73 116,90,67 137,108,86 147,118,94 115,91,69 107,85,65 98,82,65 104,86,67 120,94,73 130,101,79 131,103,76 134,105,81 136,107,83 146,113,86 145,110,83 116,91,72 135,109,86 153,119,89 157,121,90 177,141,108 185,150,114 186,151,115 211,175,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,82 196,148,92 178,130,74 197,149,91 195,147,89 210,163,111 207,164,117 197,150,98 190,143,91 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
121,111,19 136,124,42 136,129,20 109,100,15 84,75,15 117,103,47 77,67,29 132,126,31 97,90,18 105,102,21 78,71,30 96,93,28 128,121,49 145,139,37 141,133,31 137,124,31 109,94,17 147,136,31 89,73,17 122,113,16 133,128,19 162,148,24 100,90,50 81,78,27 95,83,17 92,85,24 91,89,17 90,94,0 125,133,22 96,92,30 138,126,30 140,133,20 162,155,56 125,117,23 144,138,36 117,103,19 111,101,7 105,98,41 108,100,48 101,93,12 118,111,25 105,99,4 87,84,33 103,95,3 112,104,23 129,116,25 107,96,52 103,82,78 132,111,100 135,112,101 172,141,120 209,165,137 242,188,152 255,209,166 255,238,194 255,233,193 255,192,153 130,83,60 255,189,155 255,234,190 255,237,196 255,211,175 218,169,131 204,158,119 203,157,118 209,165,125 208,166,128 177,135,97 179,135,97 175,130,95 176,129,97 150,113,87 120,91,67 117,91,68 114,90,66 106,87,64 100,85,65 122,98,74 136,107,83 141,110,87 144,115,91 118,92,69 116,96,76 121,99,79 132,106,85 136,107,83 134,105,81 138,109,85 143,110,85 149,114,87 151,112,84 118,89,67 132,103,79 149,114,87 155,121,89 184,148,115 185,149,116 180,144,111 195,159,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,131,85 205,155,111 172,124,70 195,147,93 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
162,154,48 113,106,9 153,148,50 110,99,37 97,87,18 156,143,52 73,53,33 102,100,30 111,103,24 78,73,4 90,90,20 102,93,46 80,68,11 142,138,33 136,128,34 152,140,31 106,95,22 90,77,14 126,113,24 143,134,35 144,132,21 148,138,17 119,106,54 76,68,44 115,107,28 92,92,33 76,74,16 113,118,5 110,111,20 114,119,16 130,116,19 142,129,27 126,117,18 127,119,13 141,133,31 108,93,5 148,140,36 107,97,28 92,81,19 105,94,21 87,78,20 76,72,12 89,89,3 109,99,17 105,94,9 131,122,23 96,81,70 85,63,68 134,113,102 143,117,107 181,149,133 213,167,141 245,190,159 253,195,158 255,214,174 255,199,161 209,150,120 144,96,67 255,204,173 255,217,181 255,242,202 255,212,174 243,189,151 222,171,132 231,180,141 204,158,117 178,133,100 154,109,76 175,131,93 174,130,92 173,128,95 169,125,99 139,106,81 116,90,65 102,85,61 110,92,71 97,82,62 114,90,66 136,107,83 139,108,85 150,121,97 134,105,81 129,105,83 134,110,88 130,106,84 143,114,90 139,111,84 136,110,87 147,114,89 157,122,95 159,115,89 132,99,74 131,100,77 143,108,81 152,118,88 204,168,137 195,159,126 209,174,138 192,157,121 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 178,132,75 181,135,80 189,142,92 197,150,100 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
