170,185,199 170,185,199 170,185,199 170,185,199 172,187,201 174,187,202 173,189,200 172,188,199 171,190,200 169,185,196 169,184,198 170,185,199 171,184,199 169,185,196 170,184,194 168,183,199 162,176,186 160,169,180 150,153,160 133,132,135 127,110,111 102,100,96 98,88,78 96,93,80 106,83,70 148,89,84 138,86,81 109,71,63 106,65,63 98,66,61 89,66,55 108,65,59 122,77,70 121,71,65 113,74,62 109,67,56 106,57,46 118,67,57 118,68,55 108,68,59 89,83,78 76,63,56 99,71,69 89,56,47 89,53,47 90,54,46 89,52,49 85,49,39 89,51,41 95,56,44 127,65,52 135,77,65 98,65,54 74,46,35 94,54,49 94,51,45 105,59,41 139,78,60 133,73,59 142,65,61 166,76,81 170,71,77 246,128,138 245,125,136 193,96,90 204,112,98 197,103,82 255,190,164 231,227,192 233,228,196 226,224,195 218,223,201 217,220,200 215,216,197 230,224,199 235,230,198 238,230,194 238,230,194 237,231,197 233,228,198 233,228,198 235,228,199 238,230,194 237,229,195 223,225,199 213,221,198 213,218,198 199,204,180 177,185,164 152,161,142 109,124,110 102,114,96 104,111,93 105,112,96 111,119,109 81,92,91
169,184,198 169,184,198 169,184,198 169,184,198 172,187,201 173,186,201 173,189,200 174,190,201 173,189,200 174,188,200 170,185,199 170,185,199 172,183,196 169,183,195 168,182,194 167,180,195 163,174,185 158,168,176 141,147,150 129,130,133 126,109,110 108,106,102 109,98,91 114,104,94 125,88,85 151,92,87 110,77,70 97,65,60 111,78,71 107,81,71 141,93,87 152,98,89 171,112,105 147,93,86 131,87,77 120,78,65 126,71,60 124,74,61 117,66,58 83,47,41 94,81,76 59,38,36 92,63,57 82,54,45 75,47,36 90,58,44 89,49,42 86,49,48 80,47,38 92,49,41 107,59,43 85,53,39 89,51,41 125,76,65 148,83,73 137,72,64 158,87,68 192,108,91 156,84,67 154,68,63 148,62,59 186,89,92 246,120,135 237,114,126 160,77,64 174,91,74 216,118,103 210,112,86 192,137,108 228,229,192 224,224,194 200,208,187 215,220,198 226,225,200 233,228,200 234,227,196 239,231,195 239,231,195 240,232,198 234,229,197 233,228,198 235,228,197 235,229,195 231,226,198 214,219,199 206,215,196 202,210,189 194,200,171 185,191,152 174,181,149 164,171,135 160,165,118 175,179,123 182,187,142 183,182,144 148,149,112
167,182,196 169,184,198 170,186,197 169,184,198 170,185,199 170,185,199 174,190,201 174,190,201 176,190,202 171,185,197 169,183,195 171,185,197 169,183,195 167,183,194 167,181,193 164,177,192 161,173,181 156,166,170 145,146,149 133,130,134 118,107,114 112,110,106 116,116,111 132,116,114 115,98,90 119,94,91 111,89,83 117,94,91 127,102,99 148,114,110 159,116,110 156,108,102 181,123,111 159,107,88 158,96,85 144,82,73 143,76,67 134,67,56 132,73,66 91,56,59 46,41,40 51,48,65 116,65,57 97,50,41 101,65,36 92,62,36 88,58,43 87,54,47 90,54,46 91,53,45 100,53,42 112,61,51 135,65,55 149,76,62 165,89,76 166,86,68 226,121,102 213,107,84 225,117,94 222,111,94 215,108,88 203,101,83 137,62,42 139,60,39 235,126,106 240,121,105 222,113,93 225,118,98 252,142,120 224,111,90 232,160,139 223,203,171 234,224,200 228,220,196 235,228,197 237,229,195 241,233,197 240,233,194 237,231,195 237,231,195 236,230,194 235,228,197 231,225,200 218,221,197 203,211,197 192,200,186 187,197,175 187,193,154 184,184,121 191,191,130 195,199,170 199,203,176 189,194,160 191,197,170 191,194,163 188,189,150
168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 173,188,202 173,188,202 174,189,203 174,190,201 175,188,203 174,187,202 174,188,200 174,187,202 174,187,204 166,181,197 163,177,189 163,171,178 156,164,169 145,149,153 133,134,137 124,125,128 136,133,137 133,132,135 138,128,127 142,131,128 132,121,118 138,127,124 149,136,133 160,144,142 168,147,147 175,143,140 172,136,130 194,123,120 208,132,121 178,93,85 154,82,70 149,84,72 140,76,61 144,82,73 116,85,75 116,108,116 38,31,34 92,47,40 77,46,38 49,33,27 106,59,50 103,58,51 101,61,52 89,61,50 98,62,54 147,77,69 134,74,62 139,70,55 178,94,79 142,77,67 150,75,57 207,102,81 216,103,80 249,139,113 240,127,102 249,130,102 255,145,115 224,123,96 236,138,108 214,104,82 245,124,99 255,130,107 250,125,104 231,111,88 240,118,96 255,142,120 251,122,100 247,114,91 247,122,94 255,207,175 242,232,190 239,232,193 241,234,195 241,230,195 239,231,195 237,231,195 233,228,198 223,222,197 208,213,193 189,200,185 183,194,181 193,197,180 204,205,182 198,198,168 207,199,175 214,211,187 214,211,185 207,208,187 192,197,175 192,197,163 187,192,160
168,183,197 168,183,197 169,184,198 169,184,198 170,185,199 173,188,202 172,188,199 174,190,201 174,190,201 175,189,201 174,189,203 174,189,203 174,187,204 174,189,203 168,184,195 166,177,188 166,171,181 158,163,169 145,151,154 138,142,144 135,141,142 153,159,162 152,158,161 154,155,158 156,156,156 156,156,153 158,156,152 173,168,165 179,170,166 180,168,168 176,151,150 182,148,146 194,127,120 175,110,98 177,105,88 169,96,84 165,101,84 172,106,92 138,92,78 97,71,59 61,54,54 93,92,97 117,94,91 62,47,36 49,36,33 102,58,46 105,62,54 106,61,54 113,69,57 98,62,44 151,81,57 150,92,70 164,100,72 195,113,88 155,94,78 163,80,63 194,97,73 234,121,98 229,128,101 203,106,82 214,116,88 234,133,104 207,109,81 220,114,87 255,151,118 255,155,122 255,152,120 255,151,123 255,153,126 255,130,102 253,125,98 255,129,105 255,119,94 255,121,94 255,123,90 238,141,108 239,232,193 240,233,194 237,232,193 237,232,193 236,230,196 230,223,196 222,218,197 205,210,190 194,206,186 189,198,179 197,202,182 220,218,196 226,220,197 230,220,198 236,224,198 239,227,199 229,222,202 208,210,184 182,186,159 185,189,162
169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 170,186,197 173,189,200 174,190,201 174,190,201 174,189,203 174,189,203 174,189,205 174,189,203 171,184,199 163,177,189 162,171,182 151,161,169 141,151,157 151,156,162 158,163,171 161,173,179 162,172,176 167,176,178 164,172,177 168,178,182 177,178,183 179,180,185 180,179,184 180,177,183 175,169,174 177,161,157 175,139,129 175,131,121 153,108,101 139,107,91 147,116,95 158,117,99 156,121,96 151,110,90 145,120,103 118,112,107 106,101,98 100,82,77 101,68,57 109,70,58 99,63,53 105,68,55 160,118,96 183,136,104 221,170,133 233,180,139 233,180,135 224,167,125 176,103,75 166,83,68 176,89,75 195,97,80 215,107,82 218,110,85 247,128,100 255,141,108 255,146,112 255,150,115 255,154,118 255,158,122 255,153,118 255,152,118 255,152,118 255,153,118 255,134,99 233,115,82 255,157,135 115,57,43 253,128,100 231,128,95 236,229,198 234,229,197 236,229,198 234,229,197 233,228,198 225,222,196 222,219,193 213,217,190 201,206,182 194,198,171 196,199,179 220,218,196 233,224,197 239,225,198 246,227,200 249,231,199 246,230,199 240,227,195 229,221,197 218,217,192
170,184,196 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 174,190,201 174,190,201 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 171,184,201 164,175,188 161,169,178 153,161,170 165,170,180 169,179,195 169,180,191 171,181,189 166,178,184 173,185,193 173,188,193 179,187,194 181,192,193 182,185,192 179,182,189 179,174,176 178,169,165 185,162,159 167,138,132 172,143,137 165,144,129 176,144,130 172,130,117 226,217,190 238,226,198 230,223,196 226,223,199 139,140,128 95,95,90 49,43,50 123,110,105 236,221,199 221,201,181 218,197,174 222,205,181 116,67,47 163,100,76 190,120,94 177,108,79 174,115,87 131,75,53 132,73,56 167,84,71 254,137,111 250,133,107 255,130,102 255,138,104 255,151,115 255,150,116 229,116,82 238,126,96 238,125,93 240,127,95 242,129,97 240,127,93 235,121,92 207,102,72 187,93,72 73,35,16 144,65,44 212,119,87 231,226,196 231,226,196 233,228,200 229,224,196 221,220,193 221,218,192 220,217,191 219,218,191 198,204,177 186,194,169 200,201,178 217,213,192 238,226,198 242,228,199 250,232,202 250,232,200 250,234,201 248,232,199 239,227,199 230,223,196
169,182,197 170,183,198 171,184,199 171,184,201 171,184,199 169,184,198 169,184,198 172,187,201 173,189,200 174,190,201 174,189,203 174,189,203 174,189,203 175,190,204 175,190,204 175,190,204 174,187,202 167,182,196 166,181,195 169,180,191 164,182,197 168,183,197 169,183,195 172,188,197 173,189,200 172,191,199 177,189,195 181,191,197 178,189,200 178,188,196 185,180,182 179,169,168 174,164,165 170,161,155 172,159,154 178,155,152 167,160,142 214,217,195 218,221,197 224,226,198 228,223,195 230,224,199 227,225,196 225,223,194 75,76,66 170,172,157 223,222,197 224,223,198 219,221,193 215,217,189 144,112,80 197,136,100 255,209,161 255,213,167 231,171,130 200,130,104 146,85,69 123,70,56 138,80,66 167,95,81 184,108,86 193,114,93 206,113,92 222,123,102 190,113,94 143,75,57 174,92,72 205,115,89 218,120,92 216,118,88 205,112,87 184,102,75 156,80,56 184,93,76 197,95,73 211,118,93 227,225,196 228,226,197 228,225,199 226,223,197 219,218,191 219,218,191 220,219,192 215,218,187 193,196,172 186,194,171 204,205,184 227,219,195 240,226,199 244,230,201 246,230,199 244,228,197 250,234,203 247,234,202 243,231,201 229,217,189
168,183,197 170,184,196 170,183,198 169,182,197 170,183,198 170,184,196 170,185,199 170,186,197 175,188,203 174,187,202 174,189,203 174,189,203 174,189,203 175,190,204 175,190,204 175,190,204 175,190,204 175,190,204 173,188,202 174,189,203 174,189,205 174,189,205 170,185,199 173,187,199 174,190,201 176,190,202 182,193,204 178,190,198 176,190,200 172,184,190 177,178,183 174,176,176 170,175,174 170,175,171 173,168,165 198,197,188 204,213,194 212,220,199 215,218,198 218,219,196 217,219,193 213,218,194 218,219,196 218,220,194 222,223,202 224,223,198 219,221,195 221,222,199 228,213,191 255,221,176 251,203,156 206,157,117 119,74,51 134,76,64 143,78,66 136,100,78 207,149,123 133,88,65 118,68,51 120,74,58 119,73,59 144,98,82 193,155,134 225,194,173 235,209,188 209,185,161 133,87,69 132,69,47 163,90,62 180,105,78 192,110,88 192,114,88 196,115,90 190,105,81 202,101,72 240,159,130 225,225,195 225,225,195 224,223,196 224,223,198 214,216,188 212,214,186 208,211,180 195,196,159 189,191,163 193,198,178 205,206,185 217,210,190 235,223,197 242,230,202 241,227,200 244,230,201 248,235,203 246,233,201 250,234,203 244,228,197
169,183,195 168,182,194 170,183,198 169,183,193 170,183,198 170,184,196 173,187,199 173,187,197 175,188,203 175,188,203 175,190,206 174,189,205 175,190,204 176,191,205 177,191,203 178,191,206 177,190,205 174,190,201 174,190,201 174,190,201 174,190,201 173,189,200 174,189,203 173,188,202 173,191,204 175,190,204 175,189,201 180,192,200 176,190,202 175,190,195 178,186,193 178,186,191 175,185,193 185,195,199 195,207,200 197,207,199 201,212,201 206,214,202 206,214,200 204,212,200 204,212,200 200,211,198 213,218,196 216,219,197 219,221,195 221,219,197 220,219,194 222,224,198 217,220,196 208,218,194 205,213,190 139,143,116 150,129,114 139,88,78 143,97,69 253,202,165 199,182,156 203,210,194 218,217,192 217,215,193 225,222,198 229,226,200 227,227,197 226,224,195 229,223,198 230,223,194 228,225,199 229,221,197 128,92,72 148,89,72 149,97,76 152,100,79 162,97,78 156,91,72 130,94,65 230,221,192 222,219,193 216,217,194 216,219,195 216,219,195 204,207,183 196,200,171 186,191,148 179,181,135 195,196,159 190,192,164 192,192,162 200,200,170 214,217,186 222,219,195 226,220,195 236,227,200 239,227,199 242,230,200 248,232,201 249,231,199
167,181,191 170,184,196 170,184,196 170,184,194 173,187,197 179,190,203 177,188,199 177,188,199 176,187,198 177,188,199 175,188,203 177,191,203 176,189,204 177,190,205 180,194,206 178,192,204 177,191,203 175,191,202 175,191,202 175,189,201 175,189,201 175,189,201 175,188,203 175,191,202 174,189,203 174,189,203 173,187,199 178,189,200 180,193,208 178,192,204 180,191,204 179,189,197 177,191,201 180,194,204 185,199,195 194,206,199 199,209,201 197,207,199 198,211,199 195,207,200 193,205,201 196,206,198 208,218,196 217,220,196 218,219,198 218,219,196 218,220,192 218,221,197 202,212,190 196,209,186 177,190,176 162,174,138 106,63,48 159,115,89 220,172,125 183,176,147 176,189,164 187,202,186 200,212,194 199,207,186 222,216,191 225,223,194 227,222,194 228,223,195 224,222,193 225,223,194 227,225,196 226,224,195 228,222,197 225,206,181 151,97,77 134,75,56 135,92,75 237,215,195 224,223,198 222,219,195 220,218,196 214,217,195 211,216,194 209,212,190 197,202,178 189,194,162 172,177,130 156,160,102 157,159,106 159,161,115 181,180,126 180,180,117 200,206,156 207,209,181 212,211,186 215,212,186 233,224,195 231,222,195 236,223,200 244,230,201
171,183,191 173,184,195 172,184,190 175,187,193 176,188,194 173,185,191 175,187,195 175,186,197 177,188,201 178,189,202 180,191,202 184,194,200 180,192,200 182,194,202 178,192,204 177,191,203 177,191,203 178,192,202 176,191,196 178,190,196 177,189,193 177,189,193 178,190,194 179,191,199 175,190,206 174,189,205 175,186,199 175,189,201 176,189,204 177,190,205 176,189,204 177,191,203 176,190,200 176,190,200 180,195,202 185,198,199 192,206,202 191,202,201 184,196,202 187,202,205 186,199,200 193,205,201 203,215,195 210,218,197 215,218,194 216,220,193 221,220,193 214,216,190 193,207,186 171,186,174 148,165,167 126,151,148 114,138,127 143,160,134 161,174,120 169,178,130 171,184,161 180,195,181 183,197,188 187,198,187 213,216,196 225,222,198 229,223,198 228,222,197 228,222,197 229,223,198 226,223,197 224,221,197 221,222,199 218,221,197 215,220,200 215,220,200 215,220,198 216,219,197 217,220,198 214,219,197 215,218,198 206,214,191 188,196,171 166,176,154 176,185,166 173,178,156 173,175,133 156,158,101 161,160,81 151,150,85 148,150,77 177,181,96 202,200,153 207,207,166 199,202,153 205,207,163 215,214,178 222,217,185 227,219,195 233,224,197
169,181,185 170,182,186 172,184,190 172,184,188 172,184,190 173,185,191 173,185,193 177,188,199 177,188,201 179,190,203 180,190,196 183,191,196 182,192,200 179,191,199 178,192,204 177,191,201 178,192,202 177,192,199 178,190,194 177,189,193 176,188,192 176,188,192 177,189,193 177,190,191 176,190,202 174,189,203 175,188,203 175,189,201 176,189,204 177,190,207 174,189,205 176,190,202 175,189,201 178,189,202 180,195,200 182,197,200 183,198,201 178,193,200 178,192,204 182,196,206 186,199,200 191,203,199 199,210,195 207,220,195 214,217,193 216,218,192 220,217,191 216,217,194 195,207,189 171,184,172 148,167,161 124,143,134 131,150,141 127,145,130 161,175,129 169,181,143 167,180,155 162,177,163 166,180,171 187,200,188 209,213,196 218,219,196 222,219,195 224,221,197 226,223,197 223,222,197 219,220,197 217,220,196 216,221,201 210,217,199 204,213,196 202,211,192 207,214,198 209,211,194 213,216,194 202,207,185 203,206,182 190,199,171 174,179,132 174,175,125 161,166,134 138,146,123 161,162,125 150,152,108 151,153,82 147,146,81 156,156,93 163,167,98 183,185,130 188,188,129 201,199,127 202,202,132 207,205,156 212,209,165 215,213,182 222,217,189
169,181,187 169,181,185 171,184,185 171,183,187 172,184,188 173,185,191 174,189,196 174,188,198 175,189,199 176,190,200 181,191,197 183,192,194 182,192,196 180,190,196 180,191,202 180,191,204 179,191,197 179,191,195 177,189,193 177,189,193 176,188,194 176,188,196 178,190,196 176,188,196 176,191,198 174,190,199 174,189,203 175,188,203 175,189,201 178,189,200 176,191,198 176,190,202 176,190,200 175,189,199 177,191,201 177,191,203 177,191,203 174,188,198 177,191,203 183,196,211 184,195,206 188,200,196 197,207,199 206,216,192 218,220,194 218,221,197 215,218,194 214,217,195 196,207,194 192,203,190 177,186,169 167,176,148 174,181,135 171,178,132 156,164,139 168,180,160 171,185,166 170,185,171 182,194,185 199,212,198 200,211,196 201,212,197 205,213,199 210,217,201 212,216,199 205,212,196 207,219,199 206,218,198 195,205,183 156,165,146 158,167,148 175,184,165 171,180,161 154,163,135 151,159,118 147,159,112 157,166,118 156,163,119 159,167,116 136,149,95 118,131,90 113,124,84 107,115,90 132,137,94 152,152,82 148,143,70 151,149,75 135,137,80 139,140,90 158,153,84 193,185,106 187,179,96 192,182,111 211,205,141 204,200,142 215,210,169
169,181,187 169,181,185 170,182,186 170,182,186 172,184,188 172,184,188 175,187,191 176,188,194 174,189,194 177,192,197 179,191,197 179,191,195 179,189,197 177,189,193 178,189,200 179,191,199 178,190,198 178,190,194 177,189,195 178,190,194 177,189,197 177,189,197 177,188,199 176,187,198 176,187,198 174,188,198 175,189,201 175,189,201 175,189,201 177,188,199 174,188,198 174,190,201 173,189,198 174,189,196 175,190,197 174,189,196 175,189,201 176,190,200 178,192,204 180,193,208 183,194,205 185,198,199 197,207,201 209,216,200 216,219,199 219,220,197 215,218,196 205,213,190 188,201,185 185,193,172 187,194,162 186,193,161 188,193,150 183,186,151 168,179,150 167,180,164 173,188,174 180,195,181 189,202,190 189,203,194 187,198,183 177,186,167 187,198,183 193,205,187 189,203,184 186,199,183 182,196,177 174,184,160 138,150,112 111,121,88 107,117,95 125,137,117 110,123,100 97,108,79 112,121,75 121,134,82 128,142,83 142,156,99 133,139,87 145,154,94 89,104,65 92,105,62 97,109,62 95,98,63 157,152,79 159,151,70 144,139,68 150,153,91 158,156,96 170,163,91 149,145,67 148,144,66 174,166,83 211,202,117 214,203,118 214,206,127
169,181,187 168,180,188 169,181,185 170,182,186 171,183,189 170,182,188 172,184,188 172,184,188 175,187,191 177,189,193 178,190,196 177,189,193 176,188,194 176,188,196 176,187,198 177,189,197 177,189,197 176,188,192 176,188,194 178,190,196 177,189,197 177,188,199 177,189,197 178,190,196 177,188,199 175,189,201 176,190,202 175,189,201 175,189,201 175,189,201 174,188,200 174,188,200 175,189,201 171,185,197 173,186,201 174,187,202 176,190,200 176,190,200 176,190,202 178,191,206 180,194,206 182,197,202 191,203,199 199,209,201 213,220,202 216,221,199 210,216,205 199,211,193 171,183,163 149,155,126 183,181,121 181,181,122 181,185,127 179,186,131 172,179,147 173,178,154 175,183,171 178,191,177 179,193,174 172,181,153 170,174,120 161,167,115 166,172,131 153,160,116 144,153,107 133,146,94 128,137,79 122,130,68 122,131,62 117,128,58 102,112,59 93,104,64 90,99,71 91,99,74 102,111,63 106,117,61 119,133,76 116,132,74 128,139,79 127,134,77 115,127,64 110,121,65 95,107,69 76,88,68 158,150,69 149,143,66 165,158,86 159,158,91 173,171,109 212,202,94 174,167,81 135,130,50 153,147,54 183,173,83 216,204,108 210,194,109
168,179,190 169,181,189 170,182,188 170,182,188 171,183,189 171,183,187 172,184,190 172,184,188 173,185,189 176,188,192 175,187,193 175,187,193 173,185,191 177,189,193 175,187,191 177,189,195 177,190,191 178,189,190 176,188,196 180,192,200 182,194,200 180,192,198 181,191,199 181,191,199 179,190,201 177,188,201 176,190,200 175,189,201 174,188,200 175,189,201 170,184,196 175,189,201 171,185,197 171,185,197 173,187,197 174,188,200 175,189,199 176,190,200 175,189,201 176,189,204 177,190,205 180,193,208 184,197,198 192,206,199 206,215,198 213,218,198 204,213,196 194,208,189 180,186,159 166,172,133 159,160,94 160,160,99 160,165,100 158,165,106 157,163,111 179,182,147 178,185,169 182,190,178 176,187,172 179,186,152 188,188,118 183,183,113 169,171,114 155,158,94 136,141,76 126,132,64 126,130,63 126,130,61 123,127,60 122,126,57 122,132,56 125,132,55 127,131,73 109,115,63 103,111,60 122,130,77 122,131,75 121,132,76 132,135,75 147,147,77 160,160,78 130,134,65 80,103,88 68,87,67 165,162,77 155,152,69 158,160,87 153,158,97 160,160,99 195,187,93 171,161,67 171,150,49 206,187,76 189,180,83 171,165,74 209,198,113
170,180,196 170,181,194 169,184,191 173,183,191 173,183,189 171,183,189 172,184,192 177,189,195 173,185,189 175,187,191 178,188,194 173,185,189 172,184,190 175,187,191 175,187,191 176,188,192 177,189,195 179,189,197 178,189,200 182,193,206 181,195,207 185,196,207 182,193,204 182,193,204 182,194,202 180,191,202 177,189,197 178,189,200 176,187,200 175,186,197 174,188,200 174,188,200 173,187,199 174,188,200 171,185,195 176,190,200 174,188,198 177,191,201 175,189,201 175,189,201 177,190,205 180,193,208 181,196,201 187,200,201 201,211,203 199,210,199 196,208,188 183,193,169 163,172,126 137,147,96 128,138,87 149,154,93 160,160,88 170,170,96 174,177,126 174,179,134 179,183,145 181,187,148 183,187,158 183,186,164 185,186,147 183,188,127 187,189,107 190,187,91 178,173,73 171,169,68 154,151,59 142,142,56 143,145,59 160,159,64 143,139,50 162,152,58 175,168,57 180,169,64 176,166,74 154,151,70 124,124,61 135,135,74 138,139,73 156,158,87 142,147,86 142,155,101 118,140,133 118,128,93 160,164,95 161,166,103 167,171,113 177,179,122 165,164,99 163,162,85 150,141,65 178,161,65 214,201,97 216,205,89 214,201,101 211,197,113
168,181,196 171,181,197 169,183,195 174,184,192 173,183,187 171,183,187 172,184,188 172,184,190 173,185,189 171,183,187 179,189,195 177,189,193 176,188,194 178,190,196 177,189,193 177,189,197 177,189,197 177,188,201 178,189,202 182,193,206 181,195,207 182,196,208 183,197,209 185,196,207 183,195,203 182,194,202 180,191,202 176,187,198 176,187,200 177,189,197 174,188,200 173,187,199 173,187,199 173,187,199 171,185,197 176,190,200 176,190,202 176,191,198 175,189,199 177,191,203 176,189,204 178,191,206 181,195,207 185,200,205 191,202,201 181,193,184 172,181,151 161,167,128 150,153,102 131,139,86 136,139,88 153,154,88 172,172,90 170,171,94 169,172,112 170,173,124 169,171,125 176,181,134 179,184,141 179,183,143 182,185,134 183,185,128 189,187,97 193,190,76 185,181,76 187,181,75 189,179,69 182,178,71 180,178,77 185,181,78 189,184,63 191,183,59 191,181,60 193,181,70 183,177,73 171,168,72 152,151,72 152,152,78 146,148,75 151,155,88 145,151,101 145,155,122 153,170,162 174,181,137 179,185,133 174,180,128 182,189,134 176,183,126 172,172,111 165,165,95 181,178,111 194,187,126 190,181,105 204,193,88 200,192,102 193,187,110
167,180,195 170,183,198 173,184,197 172,184,192 171,183,189 172,184,188 172,184,188 172,184,188 175,187,191 178,188,194 179,189,195 177,189,193 176,188,194 177,189,195 178,190,196 179,190,201 176,190,202 175,189,201 178,192,204 178,192,204 180,194,206 182,196,208 183,197,209 182,196,208 182,196,208 183,195,203 180,192,200 174,188,198 174,189,196 174,188,200 175,189,201 170,183,198 173,187,199 173,187,199 173,187,199 175,188,203 175,189,199 176,190,202 175,189,201 176,190,200 176,190,202 176,190,202 177,191,203 178,192,204 180,195,198 178,191,175 169,181,134 170,175,114 166,173,100 165,169,84 165,166,89 158,158,88 160,158,86 162,158,80 167,163,85 167,167,93 164,164,90 180,179,102 181,179,117 179,179,120 183,182,103 184,183,90 185,180,82 188,183,85 187,184,103 184,180,104 187,181,88 187,184,92 189,187,129 187,186,132 187,184,103 182,178,75 185,175,63 189,178,77 194,185,100 187,179,89 182,176,83 172,170,71 163,162,65 170,172,76 169,167,93 162,165,116 148,166,153 162,171,141 181,187,146 183,189,148 183,189,148 188,192,154 178,185,141 177,182,137 186,191,146 184,189,144 182,184,129 174,174,100 161,155,78 171,164,94
168,181,196 169,182,197 172,183,196 176,188,196 172,184,190 172,184,188 172,184,188 173,185,189 176,188,192 177,189,195 177,189,193 178,190,194 179,191,195 176,191,196 179,191,197 180,191,202 177,191,203 177,191,203 180,194,206 180,194,206 178,191,206 180,196,207 180,196,207 181,195,207 181,195,207 180,194,204 179,191,199 173,187,197 171,185,195 174,188,198 173,187,199 171,185,197 173,186,201 174,187,202 173,187,199 176,189,204 175,189,201 175,189,201 175,189,201 175,189,199 175,189,201 175,189,201 175,189,201 175,188,203 173,188,195 175,190,178 181,186,154 158,165,119 136,143,88 124,130,78 116,122,70 115,122,67 122,126,68 128,129,63 160,156,80 167,160,74 174,166,83 185,177,94 183,181,109 184,181,100 180,175,75 189,186,74 187,182,84 187,181,104 186,184,122 185,188,126 187,186,119 184,185,94 186,187,119 194,199,154 199,200,150 192,190,120 190,182,90 190,186,97 201,198,131 197,194,127 188,180,97 180,173,76 168,163,65 170,164,69 178,173,93 134,138,84 131,153,146 129,144,132 159,169,136 185,193,154 191,196,153 190,195,152 171,174,125 181,184,135 179,184,139 175,178,129 169,176,117 152,157,92 160,161,84 161,159,85
167,182,196 167,182,196 169,183,193 173,188,195 173,184,195 176,187,200 176,188,196 176,188,196 176,188,196 176,188,194 178,188,204 179,190,203 178,189,202 176,190,200 178,189,200 176,190,202 175,189,201 176,190,202 176,189,204 178,191,206 177,190,205 179,195,206 179,195,206 180,196,207 181,195,207 178,192,204 177,188,199 171,186,193 174,189,192 174,188,198 173,187,199 171,185,197 170,184,196 173,187,199 174,188,200 174,188,200 173,187,199 175,189,201 174,188,200 175,189,201 175,189,201 176,190,202 177,188,199 172,184,192 173,186,174 172,180,159 175,179,141 164,171,112 140,147,88 131,141,78 120,131,71 117,126,68 113,121,59 128,131,67 161,158,66 174,168,66 182,175,66 192,181,76 188,180,90 187,181,86 187,182,73 190,184,80 188,185,89 191,188,103 191,190,113 191,193,122 192,193,145 192,192,133 192,191,126 194,196,143 201,204,173 207,212,180 198,200,154 190,192,135 199,202,142 199,201,144 188,186,124 178,175,94 177,171,76 171,168,74 154,156,72 157,159,86 109,126,79 77,102,84 90,109,98 137,152,113 178,186,133 161,170,101 148,156,94 168,172,116 170,178,127 164,168,110 170,166,90 158,157,78 157,160,82 164,165,86
167,182,196 168,183,197 169,183,195 171,185,195 175,186,197 175,185,201 175,186,197 173,184,197 175,187,195 177,188,199 176,190,200 176,190,202 175,189,201 177,188,199 177,188,201 175,189,201 175,189,201 175,188,203 173,188,202 176,192,203 177,193,204 177,193,204 177,193,204 177,193,204 179,195,206 177,193,204 174,188,200 170,184,194 173,188,191 173,187,197 174,188,200 173,187,199 174,188,200 174,188,200 174,188,200 174,188,200 175,189,201 173,187,199 174,188,200 174,188,200 174,188,200 175,189,201 173,184,195 166,177,188 165,180,156 162,172,135 142,144,129 125,134,104 131,138,83 149,153,86 142,148,78 150,155,81 154,155,76 172,170,80 183,178,69 188,181,68 192,181,65 196,182,67 195,182,78 187,179,75 189,180,81 192,184,78 189,185,78 190,184,80 190,186,81 192,190,89 194,194,135 192,195,146 197,200,151 201,205,167 202,208,181 204,212,187 206,211,179 200,202,160 197,199,142 194,196,141 200,202,147 196,196,124 188,188,104 170,171,94 141,145,78 155,157,82 117,129,52 79,97,64 111,129,84 125,139,93 101,111,58 122,132,69 115,122,63 120,126,74 138,146,95 145,150,87 165,162,81 159,155,66 162,157,73 164,159,75
163,181,194 164,182,195 165,180,194 168,183,197 173,187,199 173,187,199 171,185,197 173,187,197 173,187,199 174,188,200 173,184,195 174,188,200 174,188,200 175,189,201 176,187,200 174,188,200 172,187,201 173,188,202 173,188,202 174,189,203 176,191,205 177,193,204 176,192,203 179,195,206 177,193,204 176,192,203 173,187,197 170,184,194 171,186,193 175,186,197 173,187,197 174,188,200 174,188,200 175,189,201 174,188,200 173,187,199 174,188,200 173,187,199 175,189,201 175,189,201 173,187,199 171,185,197 165,181,190 153,168,175 153,165,147 145,153,128 118,130,121 120,135,109 151,159,97 177,176,97 171,169,81 175,171,84 173,170,74 180,175,77 189,182,71 191,183,63 196,182,67 198,183,66 198,182,68 188,173,63 194,178,64 193,180,62 196,183,61 190,178,53 196,185,69 197,189,83 194,192,120 193,196,145 194,197,162 199,203,174 202,210,187 201,211,187 199,209,185 201,207,180 189,194,162 191,198,164 196,199,168 191,194,159 185,187,141 167,170,119 167,175,122 166,173,118 154,163,94 99,111,48 121,133,54 113,124,41 126,135,46 137,144,85 87,99,54 91,104,52 125,134,63 137,139,68 139,144,68 146,147,68 131,138,61 128,131,53
