173,187,199 173,184,197 169,184,198 169,184,198 169,184,198 170,185,199 166,180,192 166,180,190 169,180,191 169,180,191 169,183,193 169,180,191 167,181,193 168,179,192 171,184,199 170,183,198 170,185,199 170,185,199 168,181,196 166,181,195 163,181,194 163,179,190 164,175,186 156,170,180 156,166,170 145,154,156 139,139,139 120,110,109 110,90,83 102,74,65 95,67,58 81,69,59 85,69,52 105,75,60 110,68,57 117,73,61 123,76,65 112,65,56 100,61,49 88,49,37 85,49,39 91,53,43 84,51,42 81,48,39 78,45,38 77,49,40 82,49,40 104,59,52 127,74,62 136,81,70 155,97,85 160,105,92 136,83,69 137,86,76 73,54,42 153,143,147 87,81,74 88,78,68 117,101,70 232,213,158 243,219,168 227,199,159 121,71,54 136,76,62 130,97,72 143,110,85 185,149,120 148,112,90 92,57,42 105,72,47 84,48,28 83,51,37 87,49,41 99,59,52 110,67,59 110,68,55 109,66,51 115,68,57 125,77,63 123,70,56 120,65,50 125,66,49 143,74,59 186,95,78 224,114,103 223,123,120 151,81,75 112,83,61 228,223,195 228,228,198 223,222,195 228,225,199 231,229,200 235,228,199 234,228,194 239,231,195 239,231,195 239,231,195 236,230,194 234,228,194 234,229,199 235,231,194 234,228,194 234,230,195 234,229,197 234,229,197 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 231,229,198 229,227,198 228,225,199 218,219,196 211,216,196 185,193,181 141,152,151 100,111,122 78,91,106 76,89,104 80,90,106 75,87,109 75,87,111 74,89,107 71,84,99 75,89,99 74,88,98
170,183,198 171,184,199 173,186,201 169,182,197 169,184,198 168,183,197 169,182,197 168,181,196 170,183,198 170,183,198 169,182,197 170,183,198 171,184,199 173,186,201 171,184,199 170,183,198 168,183,197 172,187,201 169,182,197 167,182,196 163,181,194 163,179,190 160,177,183 158,170,178 154,162,167 147,153,156 137,130,130 129,113,111 107,91,85 104,83,72 92,75,65 89,83,74 104,85,73 106,74,60 101,62,50 98,56,45 98,55,47 97,57,48 119,76,68 114,69,66 89,55,51 81,52,46 75,51,45 73,51,43 72,50,42 69,47,41 72,48,40 83,50,43 99,55,45 113,66,55 147,97,82 151,93,81 134,80,71 105,61,51 108,86,91 77,70,70 55,49,44 54,41,36 75,47,36 83,45,28 80,42,25 84,42,29 92,45,34 91,47,35 98,52,36 99,51,33 106,51,36 117,58,41 122,64,50 123,71,52 124,74,59 120,74,60 116,68,54 114,64,49 97,51,37 92,53,39 104,62,49 111,67,55 108,58,45 118,63,50 130,68,57 137,72,64 147,80,69 142,69,55 160,76,61 188,96,84 185,88,87 130,72,60 185,176,149 231,229,200 226,225,198 221,218,194 227,224,200 227,224,198 231,226,198 231,226,194 235,228,197 235,229,195 234,229,197 229,227,196 233,228,198 235,231,196 236,230,194 236,230,194 237,231,195 234,230,195 233,228,198 233,228,198 233,228,198 233,228,198 234,229,197 233,228,196 234,227,198 231,226,198 221,220,195 213,218,194 196,208,190 162,174,165 112,124,128 90,101,112 79,90,103 77,90,105 73,86,105 73,87,108 77,91,112 75,90,108 72,90,107 70,88,105
169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 168,186,199 170,185,199 169,184,198 170,185,199 172,188,199 170,185,199 172,187,201 172,187,201 170,185,199 170,185,199 169,184,198 169,184,198 170,185,199 170,183,198 168,183,197 169,184,200 166,179,196 161,177,188 160,169,180 154,159,165 142,146,150 134,129,131 121,107,107 103,94,88 101,86,77 87,81,72 89,88,77 90,74,61 99,66,55 101,68,57 128,79,70 121,72,63 115,79,69 117,67,63 106,66,61 83,51,48 81,53,51 73,53,46 72,55,47 75,60,49 84,60,52 96,62,58 96,58,50 102,60,49 114,67,56 123,75,59 132,77,62 124,71,59 95,61,59 89,95,114 90,85,87 70,60,61 107,86,82 87,55,50 88,50,44 88,49,37 93,49,37 102,55,44 104,61,46 114,64,47 119,67,48 138,77,61 148,84,67 159,93,77 156,87,72 153,91,78 154,94,80 132,72,62 146,84,75 134,79,68 124,81,66 121,78,63 108,62,48 116,63,49 144,74,64 184,87,90 205,104,108 200,99,103 140,66,61 120,53,44 147,72,56 181,92,79 152,74,62 205,208,177 225,229,200 230,230,200 227,227,197 224,223,196 224,223,196 224,223,196 224,223,196 228,226,197 231,226,198 228,226,197 227,224,198 231,224,195 234,227,196 238,230,194 237,231,195 239,231,197 236,230,196 233,228,196 233,228,198 233,228,196 234,229,199 234,230,195 234,230,195 232,225,194 232,225,196 224,221,197 213,218,196 198,207,188 169,180,169 115,129,125 93,105,111 83,94,105 84,95,108 77,92,106 74,89,107 73,91,108 75,89,110 74,88,109 73,87,110
169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 168,186,199 168,186,199 172,188,199 171,190,198 173,189,200 173,189,200 170,186,197 170,185,199 170,185,199 169,184,198 171,184,199 169,184,198 169,182,197 170,183,198 168,183,197 166,179,194 161,175,187 159,169,177 152,155,162 141,142,147 133,128,130 122,105,106 98,96,92 97,91,82 92,91,82 100,91,85 109,76,67 98,66,52 143,84,77 139,74,64 129,63,58 108,60,56 106,66,61 98,64,60 88,55,55 91,59,56 81,54,47 86,59,52 106,73,66 112,74,66 105,62,56 106,63,57 107,63,53 105,61,49 108,60,44 117,64,48 118,67,57 89,66,63 110,100,104 75,72,78 89,83,90 83,62,60 90,53,50 90,47,41 95,51,39 98,52,38 98,52,38 102,55,44 114,64,51 119,69,56 116,66,51 115,60,45 125,61,44 123,57,43 132,67,55 136,70,65 145,76,81 140,85,85 98,55,47 124,83,67 118,68,51 121,69,50 130,72,58 148,66,64 195,88,97 203,96,105 172,71,75 209,108,112 209,106,111 180,99,88 182,91,74 186,92,74 205,161,135 242,226,195 234,229,201 233,228,198 229,227,196 227,225,196 224,223,198 218,220,194 223,224,201 219,220,197 216,220,193 225,224,197 233,228,198 236,230,196 237,231,195 236,230,194 239,231,195 237,231,197 233,228,198 233,228,198 233,228,198 235,229,195 236,230,194 235,231,196 228,226,197 228,222,197 221,219,199 211,216,194 197,207,183 179,191,171 146,159,145 120,132,125 95,105,109 87,97,103 80,92,100 86,97,108 83,97,107 86,100,110 81,92,105 77,87,103
170,185,199 170,185,199 170,185,199 170,185,199 170,185,199 172,187,201 174,187,202 174,187,202 173,189,200 171,190,200 172,191,201 170,189,199 169,185,196 169,184,198 170,185,199 171,184,199 171,184,199 170,183,198 168,184,195 169,183,193 168,183,199 163,177,189 162,173,186 159,169,175 150,153,160 141,142,147 129,124,126 121,104,105 102,100,96 99,93,84 93,94,82 110,87,84 106,83,70 107,67,58 159,96,92 126,74,69 109,71,63 101,65,57 106,67,64 95,63,58 89,66,55 97,61,55 108,68,59 131,86,79 121,71,65 111,68,60 106,67,55 108,66,55 106,57,46 116,65,55 132,79,67 121,71,58 108,68,59 81,63,60 69,63,58 70,63,61 99,71,69 89,55,51 89,53,45 90,54,48 90,54,46 93,55,49 84,48,40 85,49,41 89,51,41 93,53,44 104,61,46 129,67,54 135,77,65 116,74,61 81,55,43 78,45,36 94,54,49 95,55,50 87,47,40 109,63,45 139,78,60 141,77,60 128,63,53 154,67,69 166,76,81 165,73,79 190,84,90 253,135,145 245,125,136 211,106,105 177,90,76 206,111,95 197,103,82 206,121,97 252,228,191 231,227,192 233,228,196 227,225,194 223,225,197 216,224,201 217,220,200 216,217,196 221,219,197 233,227,202 235,230,198 236,230,194 238,230,194 238,230,196 237,231,197 235,231,196 233,228,198 233,228,198 235,228,199 236,230,196 238,230,196 234,227,198 223,225,199 216,221,199 212,220,199 211,216,196 199,204,180 186,194,169 169,178,159 142,154,134 109,124,110 104,117,101 100,109,92 105,112,94 105,112,96 126,134,124 91,101,95 82,92,100
169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 172,187,201 173,188,202 172,187,201 174,190,201 174,190,201 174,190,201 173,189,200 174,188,200 173,186,201 170,185,199 171,184,199 172,183,196 169,183,195 168,184,195 168,182,194 168,181,196 163,174,185 163,172,183 158,168,174 144,150,153 132,138,139 127,122,124 123,106,107 108,106,102 108,102,97 105,101,91 114,94,87 125,88,85 144,94,88 134,78,72 104,71,64 96,64,59 105,74,66 113,80,73 111,75,69 129,81,75 147,96,88 148,95,83 169,110,103 152,98,91 127,82,75 118,74,64 123,72,62 121,66,55 120,67,55 127,74,62 117,66,58 87,51,45 127,121,116 94,71,70 85,68,69 87,58,52 87,56,48 82,54,45 73,45,34 80,48,34 81,44,31 82,43,40 85,49,43 77,44,35 87,49,41 109,61,47 108,60,44 87,55,41 84,48,38 92,53,41 124,64,54 150,85,75 135,70,60 130,68,59 153,82,63 167,83,66 166,86,68 140,64,53 157,68,66 154,68,65 165,68,69 225,107,117 252,126,141 243,120,132 209,104,103 156,81,61 195,100,87 209,111,96 206,109,89 212,108,84 252,197,168 230,231,194 227,225,192 218,219,196 200,207,189 213,218,196 221,222,199 228,225,199 234,229,201 234,227,196 239,231,195 239,231,195 239,231,195 240,232,198 236,230,196 234,229,199 233,228,198 235,228,197 236,230,196 234,229,197 227,224,200 215,220,200 211,218,200 205,214,195 203,211,190 194,200,171 189,193,153 180,185,151 166,173,141 155,162,126 150,156,115 155,161,109 170,174,118 176,181,136 179,182,149 158,158,117 127,126,99
169,184,198 170,185,199 169,185,196 169,185,196 169,185,196 169,184,198 169,184,198 173,188,202 174,190,201 173,189,200 174,190,201 175,189,201 173,187,199 171,185,197 170,184,196 169,182,197 170,181,192 172,183,194 168,184,195 166,180,192 163,176,193 164,175,186 160,168,177 156,166,170 143,147,149 136,137,140 126,123,127 123,109,111 110,108,104 110,106,100 112,118,109 128,107,105 119,92,87 110,88,80 110,87,76 107,80,75 107,83,77 110,86,80 121,92,88 153,109,108 146,101,98 153,103,99 162,106,98 163,105,93 168,118,101 146,93,81 144,86,76 131,72,65 129,64,56 143,78,68 130,70,58 118,64,55 85,50,51 114,107,110 89,78,87 100,86,86 98,55,47 102,60,49 84,50,46 100,66,44 105,73,41 113,79,57 80,47,38 93,57,49 89,49,44 93,53,48 96,54,41 93,54,40 96,53,45 111,55,47 139,69,61 152,76,63 159,86,72 150,78,61 179,92,78 180,83,63 200,103,81 207,110,88 188,88,72 194,94,80 193,95,80 159,72,56 163,87,76 200,97,98 183,90,85 149,77,56 219,108,91 208,100,87 208,106,88 222,123,102 247,142,121 220,114,91 213,119,94 242,198,170 220,211,180 209,207,185 225,223,201 224,221,195 235,230,202 234,229,199 235,229,195 238,232,198 240,233,194 240,233,194 239,231,195 235,231,194 234,228,194 234,228,194 235,228,197 236,227,198 227,224,198 215,220,198 206,213,197 203,209,196 195,202,186 189,197,174 191,194,159 189,193,137 183,189,121 184,189,146 189,192,159 190,193,160 189,193,153 190,194,154 190,195,159 189,194,162 186,185,147 169,166,124
167,182,196 168,183,197 169,185,196 169,185,196 169,184,198 169,184,198 169,184,198 169,184,198 174,189,203 172,191,201 173,189,200 175,189,201 173,187,199 170,183,198 170,183,198 170,184,196 171,184,199 170,183,198 169,184,200 168,181,196 163,177,189 163,174,185 160,168,177 154,163,165 146,145,148 138,137,140 124,125,130 121,115,120 119,119,116 117,119,116 128,118,117 129,111,106 122,105,97 117,99,94 125,103,97 121,104,96 122,104,99 128,110,105 149,122,117 157,118,115 166,126,119 160,120,111 201,140,135 185,127,115 162,108,90 202,138,123 154,87,78 137,77,63 136,71,59 144,77,66 148,81,70 130,69,62 92,56,50 92,79,89 54,45,60 99,88,95 125,64,59 138,78,68 80,52,43 100,67,40 77,48,28 86,51,38 91,54,51 91,55,49 86,60,48 83,60,49 99,59,50 110,57,45 124,69,58 143,73,65 151,75,62 157,81,68 166,93,81 150,77,63 211,116,100 214,107,89 223,115,90 227,114,91 226,113,92 230,112,91 240,122,99 225,115,89 225,119,96 234,128,105 222,124,98 233,120,99 244,126,107 245,123,105 233,118,98 224,111,90 228,118,96 255,150,128 247,129,108 230,112,93 212,118,95 244,179,156 249,193,169 248,192,168 239,225,200 236,229,198 237,229,195 239,233,197 241,234,195 237,232,193 239,231,195 239,231,195 241,231,193 238,230,194 234,227,196 230,225,197 223,222,197 212,217,197 199,207,193 191,199,187 186,197,184 188,197,178 189,194,160 188,187,133 183,182,117 196,194,161 200,203,179 202,206,179 202,205,181 197,198,175 190,193,169 191,197,170 191,194,159 187,191,151
168,183,197 167,182,196 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 173,188,202 173,188,202 169,184,198 172,188,199 174,190,201 175,188,203 174,187,202 171,185,197 175,188,203 174,187,202 173,188,202 175,188,205 166,181,197 163,177,189 166,174,183 162,167,175 153,159,160 145,149,153 138,142,146 124,128,130 123,124,127 136,133,137 133,132,135 136,129,129 138,127,124 142,131,128 135,124,119 133,122,119 140,129,126 149,136,133 158,142,140 161,145,143 173,150,149 175,143,140 184,147,144 175,130,127 179,108,105 208,132,121 174,102,90 164,91,79 156,89,78 149,84,72 144,78,64 143,78,66 134,72,63 116,85,75 90,78,80 99,88,95 44,37,37 92,47,40 125,76,67 52,37,28 51,35,29 106,59,50 97,54,46 105,60,53 103,63,56 89,61,50 88,62,50 106,61,54 147,77,69 134,74,62 138,77,61 177,94,79 166,93,79 142,77,67 135,68,57 170,76,58 211,106,85 216,103,80 237,124,99 244,131,106 238,126,98 249,130,102 255,138,112 245,127,106 223,122,95 236,138,108 232,126,101 227,109,86 252,123,99 255,130,107 255,134,112 239,119,96 238,118,95 240,118,96 255,134,113 255,135,115 255,126,104 247,114,91 245,112,89 244,136,111 255,215,183 242,232,190 239,232,193 242,231,196 241,234,195 241,230,195 239,231,195 241,231,191 237,231,195 233,228,198 226,223,197 219,220,199 203,212,193 189,200,185 187,198,185 185,196,181 194,198,181 204,205,182 203,202,175 196,191,163 210,203,183 214,211,187 217,211,188 213,210,186 202,203,182 192,197,175 191,198,164 188,193,161 187,192,160
168,183,197 168,183,197 169,184,198 169,184,198 170,185,199 170,185,199 173,188,202 173,188,202 174,189,203 173,188,202 173,189,200 174,190,201 175,188,203 174,187,202 175,191,202 173,188,202 175,188,205 173,186,203 172,187,203 169,184,200 163,177,187 165,173,182 163,168,176 153,159,160 145,149,153 136,140,144 128,133,132 136,140,142 142,143,148 145,146,151 146,143,147 145,142,146 152,147,146 149,144,141 147,142,141 149,142,140 160,150,149 171,160,157 174,160,160 179,160,162 180,152,152 186,151,152 177,133,132 182,112,106 189,116,104 169,96,84 183,111,94 169,104,94 162,98,83 168,99,84 161,99,86 150,92,82 130,114,108 113,103,104 61,58,62 89,84,83 109,75,71 105,69,61 45,40,28 51,40,35 111,64,53 104,60,50 104,60,50 108,65,57 106,66,57 127,91,83 108,66,55 163,90,81 128,68,54 128,70,48 176,93,76 163,92,75 111,56,43 139,77,64 198,110,90 198,97,72 227,114,89 240,127,102 225,119,94 246,138,111 250,141,110 255,157,123 252,146,111 227,127,95 210,109,82 213,109,83 255,143,115 255,147,117 255,143,116 255,143,116 255,148,122 253,132,107 246,122,98 255,130,108 255,143,119 255,127,104 253,118,93 255,116,91 255,125,92 252,124,95 246,173,143 239,232,193 241,230,195 241,234,195 239,232,193 239,231,195 239,232,193 236,230,196 230,225,195 225,222,198 216,219,197 202,211,192 193,205,187 187,199,181 185,197,179 198,203,183 218,216,194 217,216,191 217,211,186 220,211,192 231,221,197 230,222,198 230,222,200 212,210,190 195,200,178 184,193,165 179,185,158 176,182,155
168,183,197 168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 173,188,202 170,186,197 172,188,199 174,190,201 174,190,201 174,190,201 174,189,203 174,189,203 173,188,202 174,187,204 174,187,204 170,185,199 170,184,196 166,177,190 164,171,183 160,168,177 150,158,163 142,150,155 140,149,151 137,146,146 146,157,156 153,164,165 153,164,165 156,160,162 157,161,163 159,161,161 159,161,158 161,163,160 169,167,165 175,173,171 181,176,175 184,177,177 182,168,173 186,165,165 181,158,157 181,142,139 195,132,126 180,127,113 187,117,109 169,97,85 148,105,90 156,98,84 162,104,90 157,107,92 151,105,89 147,104,87 141,110,100 61,54,57 46,43,49 105,89,87 120,98,92 50,40,30 55,34,30 94,55,43 100,60,51 104,64,55 97,55,42 192,144,117 230,175,144 245,189,155 255,204,163 255,219,180 255,216,176 255,214,178 248,178,145 191,114,95 164,84,68 160,72,54 195,102,81 218,114,90 211,107,83 190,97,72 177,91,70 179,100,79 170,94,72 171,90,63 218,117,92 255,139,112 255,154,119 255,154,120 255,155,120 255,157,123 255,158,126 255,158,128 255,159,129 255,151,120 255,141,107 255,132,102 255,132,105 255,164,141 255,144,119 248,123,93 255,125,92 233,133,101 236,228,192 239,231,197 238,232,196 237,231,195 237,231,195 237,231,195 235,228,197 228,223,195 225,222,198 216,217,194 204,212,191 197,207,185 191,201,177 189,197,176 199,204,182 222,218,199 228,222,199 229,221,197 236,223,200 240,226,199 245,228,200 243,229,200 237,228,201 221,216,188 210,207,183 203,202,177 203,202,177
169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 170,186,197 170,186,197 173,189,200 174,190,201 174,190,201 174,189,203 174,189,203 174,189,203 174,189,205 174,189,205 174,189,203 174,187,202 164,178,190 161,172,185 159,167,176 149,159,165 143,153,159 144,152,157 154,159,165 168,173,181 164,176,182 163,175,179 166,175,177 168,177,179 169,177,182 171,179,184 170,176,179 179,180,185 180,181,186 183,182,187 181,180,185 180,177,183 178,172,177 183,170,167 176,153,150 174,138,128 182,138,128 169,121,115 164,129,114 144,114,97 152,121,100 158,120,103 159,118,98 156,121,96 149,108,88 138,102,80 154,142,130 101,99,97 92,87,84 52,43,39 95,73,65 112,79,68 121,82,70 103,67,57 105,69,59 116,77,63 111,69,47 141,93,66 146,96,63 163,112,75 177,124,83 189,134,91 192,137,92 196,131,94 171,98,70 173,90,75 172,88,75 170,83,69 194,96,79 214,108,85 230,122,97 250,140,114 255,141,113 255,145,116 255,144,110 255,153,119 255,153,118 255,153,118 255,158,122 255,154,120 255,146,111 255,146,110 255,143,109 255,143,109 255,146,111 255,139,104 243,120,87 235,119,88 250,140,118 134,50,37 176,99,80 251,126,98 227,124,91 236,225,192 233,228,196 234,230,195 235,228,197 235,230,198 233,228,196 230,225,195 225,222,196 224,221,195 218,217,192 212,217,193 204,209,185 194,200,173 192,198,171 197,200,180 219,217,195 230,222,198 234,225,198 243,226,198 247,228,201 249,231,201 249,233,200 246,230,199 242,229,197 240,228,202 229,223,198 219,218,193
170,184,196 169,182,197 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 173,188,202 174,190,201 174,190,201 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 171,184,201 166,176,192 164,174,182 159,167,176 153,161,170 160,165,175 164,172,181 168,178,194 169,180,191 171,179,188 168,180,186 169,181,187 173,185,193 173,185,193 173,185,191 176,184,191 181,192,193 182,190,197 182,185,192 183,180,186 179,174,176 179,172,175 177,168,162 186,163,160 167,138,132 172,143,137 162,139,126 166,140,126 176,144,130 179,137,124 193,174,151 227,218,191 238,226,198 236,224,196 228,223,195 225,225,209 139,140,128 78,79,71 63,60,64 56,50,57 123,110,105 223,208,188 241,226,204 214,196,175 218,197,174 219,199,179 225,206,181 119,70,50 163,100,76 190,116,91 174,104,75 184,113,87 174,115,87 154,97,68 115,61,41 134,75,58 167,84,71 226,116,94 255,137,109 251,132,106 255,130,102 255,135,106 255,145,110 255,152,116 255,150,116 244,128,93 223,112,79 240,128,98 238,125,93 240,127,95 240,129,96 242,129,97 240,127,93 238,125,93 231,119,89 201,97,69 187,93,72 126,55,38 67,37,20 162,83,62 212,119,87 234,223,190 230,225,197 231,226,196 233,228,200 230,225,197 225,222,196 221,220,193 221,218,192 221,218,192 221,219,190 215,217,189 198,204,177 192,198,171 188,196,171 203,204,181 217,213,192 232,220,194 240,228,198 246,228,198 250,232,202 251,233,203 249,233,200 250,234,201 248,232,199 244,230,201 237,228,201 229,222,195
170,183,198 169,184,198 169,184,198 170,185,199 170,183,200 170,185,199 169,184,198 169,184,198 169,184,198 170,185,199 174,189,203 175,189,201 174,190,201 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,187,204 168,181,198 164,178,190 162,176,188 163,174,185 165,174,185 166,175,186 162,177,193 166,182,193 168,182,192 170,181,194 173,184,195 173,184,197 174,188,200 176,188,196 175,187,193 179,189,195 178,189,200 180,190,198 180,180,188 187,176,183 179,171,177 182,166,162 175,162,159 178,160,155 175,162,155 179,158,154 172,145,138 168,147,132 175,164,145 220,219,194 219,220,197 223,225,197 227,225,196 228,226,197 227,226,201 223,222,197 224,223,198 104,100,90 99,100,105 190,191,179 221,223,197 221,223,195 222,224,198 217,221,194 215,218,194 217,217,185 109,72,48 138,81,52 189,109,75 253,177,137 255,214,166 255,209,160 249,175,141 210,110,96 133,69,54 129,67,54 147,78,63 186,100,81 202,115,92 217,121,90 226,130,99 239,131,95 246,138,104 238,126,98 220,123,99 153,71,49 185,100,76 212,115,91 223,125,97 227,124,93 231,124,92 230,121,90 224,121,90 210,117,87 178,96,71 182,99,79 184,95,80 135,57,45 155,76,53 208,115,87 231,222,191 230,225,197 229,227,198 229,226,200 225,222,196 223,222,195 220,219,194 219,218,193 218,217,190 219,219,189 214,216,188 195,201,174 188,196,171 186,194,171 208,209,188 227,219,197 235,223,197 243,230,198 246,230,199 248,232,199 249,233,202 248,232,201 250,234,203 244,231,199 242,228,199 236,224,196 231,219,193
169,182,197 169,182,197 170,183,198 171,184,199 170,183,198 170,183,198 170,183,198 169,184,198 169,184,198 170,185,199 173,188,202 173,189,200 174,188,200 174,188,200 174,190,201 174,190,201 174,189,203 174,189,203 175,190,204 175,190,204 175,190,204 175,190,204 173,189,200 172,187,201 172,187,201 170,185,199 169,184,198 168,183,199 168,186,203 168,186,201 169,185,196 174,191,197 175,191,200 174,190,199 176,190,200 179,189,195 181,191,199 177,191,203 179,190,201 176,184,189 180,179,182 174,175,178 174,167,167 174,169,171 169,167,163 170,166,160 177,161,159 174,163,156 199,205,192 209,216,200 215,218,196 218,219,198 223,225,199 225,224,197 225,222,198 229,222,202 226,225,198 222,225,194 225,225,195 148,149,128 212,210,190 224,223,196 221,223,197 222,223,200 218,220,194 221,215,190 229,212,175 220,178,136 255,214,168 255,217,172 255,203,160 221,160,124 176,126,93 159,91,69 152,140,103 133,88,65 109,66,49 102,61,43 124,74,57 131,73,61 139,85,67 139,87,68 139,84,69 147,87,73 153,94,77 141,86,71 136,88,72 126,77,57 138,78,57 156,86,62 194,113,88 203,116,91 207,114,89 204,114,88 194,109,85 183,105,79 175,97,71 165,82,60 177,83,62 192,91,64 219,130,101 228,223,193 228,226,197 226,224,195 227,224,198 227,224,198 222,224,196 216,218,190 219,218,191 218,217,190 215,218,185 203,206,171 179,183,154 181,184,162 189,196,178 209,210,189 226,220,197 236,224,198 242,230,202 243,229,200 245,228,200 244,227,199 246,229,201 250,234,203 248,234,205 249,236,204 243,229,200 234,220,193
169,183,195 169,183,195 169,182,197 170,183,198 169,182,197 170,183,198 170,183,198 170,184,196 172,187,201 170,184,194 172,188,199 175,188,203 175,189,201 175,189,201 174,190,201 174,190,201 175,190,204 175,190,204 176,191,205 175,190,204 175,190,204 175,190,204 174,189,205 173,188,204 172,187,203 172,187,203 173,188,204 174,189,203 174,189,203 174,187,202 173,188,202 175,189,201 175,190,204 176,191,205 175,191,202 179,191,199 179,191,199 178,189,200 179,190,201 175,179,183 176,180,184 172,180,185 175,181,182 176,173,177 174,172,173 170,170,165 190,193,185 201,209,195 201,213,195 209,218,199 214,219,199 215,217,200 213,218,198 215,218,196 210,218,197 209,216,198 215,220,200 214,219,199 220,218,196 218,219,196 224,222,200 223,222,197 219,220,197 221,223,197 254,204,171 251,205,168 241,202,172 211,189,155 141,110,87 181,160,133 109,61,59 138,75,71 135,82,70 96,55,35 225,178,144 236,174,132 126,95,74 106,75,54 128,97,76 136,111,92 160,138,120 184,159,140 224,203,178 242,225,199 234,225,198 240,230,208 232,224,200 234,224,200 188,166,146 127,98,76 128,74,54 154,89,68 167,99,77 186,111,91 190,114,92 196,115,88 196,114,87 191,110,85 193,106,81 215,119,92 232,180,148 226,224,193 224,222,193 226,225,198 221,220,195 223,222,197 219,221,195 209,213,186 209,211,183 209,212,181 197,200,165 191,192,155 193,193,163 194,195,174 200,203,183 207,208,185 215,212,188 224,218,193 231,223,199 235,228,201 240,228,200 242,228,201 247,233,204 247,234,202 246,233,201 248,233,197 250,235,199 245,227,197
169,183,195 167,183,194 170,184,194 170,183,198 169,183,193 170,183,198 170,184,196 171,185,197 173,187,199 173,187,197 173,187,197 175,188,203 175,188,203 174,189,203 175,190,206 174,189,203 175,190,204 176,191,205 176,191,205 177,191,203 178,191,206 177,190,205 176,192,203 174,190,201 174,190,201 175,191,202 174,190,201 175,191,202 173,189,200 174,189,203 173,189,200 174,190,201 173,191,204 172,190,203 174,193,203 177,191,203 180,192,200 180,191,202 177,191,203 175,185,191 178,186,193 177,187,191 176,184,193 174,184,192 185,195,199 195,206,205 195,207,198 197,208,197 201,212,201 204,215,202 205,213,199 205,213,199 204,212,200 204,212,200 201,212,199 202,210,196 213,218,196 215,218,196 221,218,194 219,221,195 221,219,197 222,218,197 222,219,195 222,224,196 217,220,196 212,220,195 208,218,194 205,213,190 139,143,116 181,182,159 114,64,58 160,102,92 143,97,69 232,187,152 246,196,163 199,182,156 203,210,194 212,213,192 219,216,192 218,216,194 225,222,198 227,224,198 231,228,202 227,227,197 226,224,195 229,223,198 229,224,196 229,224,196 228,225,199 228,227,200 218,205,182 113,77,57 148,89,72 159,98,80 147,98,76 154,101,78 162,97,78 165,94,77 143,80,60 179,143,114 230,221,192 222,219,193 219,218,193 215,218,194 216,219,195 217,220,196 213,216,192 203,206,182 196,200,171 189,195,156 181,183,137 179,181,137 195,196,159 193,193,163 191,193,165 195,195,165 200,200,170 204,207,172 219,218,191 222,219,195 226,220,195 230,223,196 241,229,203 238,226,198 242,230,200 246,233,201 248,232,201 249,229,199
168,182,192 169,183,193 173,184,195 171,185,197 170,184,194 171,185,195 175,186,199 176,187,198 177,188,199 176,187,200 176,187,200 177,188,199 178,189,200 176,189,204 176,190,202 175,190,204 176,189,204 178,191,206 177,190,205 180,194,206 178,192,204 180,193,208 176,190,200 174,190,201 174,190,201 175,189,199 174,190,201 176,190,202 175,189,201 176,189,204 172,190,203 177,191,203 174,189,203 174,189,203 171,190,200 176,190,202 180,191,202 180,194,206 180,194,206 176,190,202 179,190,203 175,190,197 179,191,199 178,192,202 180,194,204 180,195,198 189,203,196 195,207,198 199,209,201 199,209,201 199,209,201 196,209,197 195,207,200 194,206,199 194,206,202 199,210,197 209,219,197 213,218,198 218,220,194 219,220,199 219,220,197 217,219,193 218,220,192 218,221,197 203,213,191 201,213,193 195,208,185 179,192,178 166,178,142 166,155,140 113,70,51 143,98,63 237,189,142 188,164,131 176,180,151 179,192,167 189,204,188 196,207,192 201,210,191 208,211,191 222,216,191 226,221,193 227,225,196 228,223,195 227,222,194 225,223,194 224,222,193 228,223,195 227,225,196 227,225,196 227,225,196 228,222,197 182,163,138 131,84,61 155,98,79 163,109,91 140,97,80 153,122,103 232,217,195 223,222,197 224,221,197 219,220,197 217,218,197 212,217,197 212,217,195 214,217,193 207,210,188 197,202,178 192,197,165 183,189,148 169,173,119 163,165,108 168,170,117 169,170,122 167,170,121 182,181,127 187,187,124 194,201,142 207,210,175 212,211,184 214,213,188 213,212,187 224,218,193 232,223,194 232,223,196 234,221,198 242,229,206 243,229,200
