119,173,219 119,173,217 123,172,217 123,172,217 122,174,220 120,170,210 121,171,211 121,170,215 118,167,212 119,168,213 125,168,209 127,170,211 125,168,209 121,169,210 121,168,214 120,167,211 121,168,214 121,168,214 125,168,207 125,168,207 128,171,210 129,173,209 128,172,208 128,172,208 128,172,206 128,172,206 130,175,206 131,176,205 132,175,204 134,174,202 134,174,202 134,174,202 135,175,203 138,178,206 142,178,205 144,180,207 152,180,203 152,182,206 155,183,208 157,182,204 161,186,201 179,194,208 181,196,199 187,203,203 191,202,201 189,201,192 192,202,194 201,209,197 209,212,200 197,207,201 180,196,205 195,204,204 191,208,212 145,177,205 104,162,222 92,158,225 90,155,229 89,154,228 86,156,226 90,152,225 123,89,98 80,85,111 80,143,211 86,158,234 90,157,228 89,157,225 86,161,222 110,81,86 135,81,72 128,80,64 176,122,104 168,120,104 167,126,110 179,122,103 178,99,78 135,74,58 117,95,77 132,80,61 83,67,52 129,127,128 101,161,223 104,161,224 99,164,222 99,164,220 101,165,221 102,166,222 102,166,222 102,167,218 102,167,218 102,167,218 102,167,218 104,169,220 105,170,219 105,170,219 105,170,219 106,171,220
123,175,221 120,174,220 119,175,220 122,174,220 122,174,220 121,170,215 123,172,217 120,169,214 120,169,214 119,168,213 122,167,209 124,169,211 123,168,210 122,170,211 121,168,214 119,166,210 121,168,214 121,168,214 125,168,207 125,168,207 125,168,207 127,171,207 125,169,205 127,171,207 127,171,205 127,171,205 128,172,208 129,174,205 131,174,205 134,174,202 134,174,202 134,174,202 136,176,204 138,178,206 141,178,200 144,181,203 157,182,206 153,181,206 158,181,206 159,183,203 161,185,203 171,189,204 168,190,202 172,195,204 180,197,203 179,196,202 181,196,201 189,202,201 195,206,205 189,202,203 183,199,208 187,198,209 189,199,205 192,207,210 137,184,230 95,161,230 94,160,229 91,157,226 85,154,231 61,111,165 90,129,184 94,157,222 84,156,232 88,158,228 87,157,229 88,155,226 100,84,97 113,82,70 165,114,104 169,123,107 175,111,94 157,102,91 158,102,94 166,122,110 171,95,71 174,98,74 132,82,65 213,107,82 116,157,200 133,89,79 105,152,200 102,162,224 99,164,222 99,164,220 101,165,221 101,165,221 101,165,221 102,167,218 102,167,218 102,167,218 102,166,222 102,166,222 105,170,221 105,170,219 105,170,219 106,171,220
122,176,220 121,175,219 121,175,219 121,175,219 120,174,220 121,173,219 121,173,219 118,170,216 120,169,214 120,169,214 118,167,212 119,168,213 120,169,214 119,168,215 118,167,214 117,166,213 118,165,213 120,167,213 123,168,210 124,167,208 127,170,209 127,171,207 127,171,207 128,172,208 128,172,208 128,172,208 128,172,208 128,172,208 130,172,206 130,172,206 130,173,202 134,174,202 136,174,203 138,178,206 141,177,204 144,180,205 152,182,204 156,184,207 157,182,204 151,181,201 155,185,205 151,187,203 152,185,204 157,186,204 162,184,200 161,186,201 158,187,203 159,188,206 157,187,209 156,188,214 149,186,222 151,188,224 154,190,217 157,196,222 151,191,221 105,162,218 99,162,223 101,165,228 92,139,187 89,145,206 90,155,227 86,156,228 86,156,226 84,156,216 110,105,134 127,90,87 157,103,83 168,104,89 181,103,93 176,92,84 171,87,72 169,94,76 154,84,74 151,95,87 177,105,86 190,99,82 144,90,70 183,137,119 108,160,218 101,122,159 137,92,71 123,130,153 101,162,221 104,163,216 101,165,221 101,165,221 101,165,221 101,166,219 101,166,217 102,167,218 102,166,222 104,169,222 105,170,221 105,170,219 105,170,219 105,170,221
124,176,220 121,175,219 120,174,218 119,175,218 119,172,221 117,171,217 117,171,217 117,171,217 120,169,212 120,169,212 120,169,212 119,168,211 118,167,210 114,168,214 115,169,215 120,169,216 120,168,218 120,167,215 122,166,211 124,167,210 125,168,209 127,171,207 128,172,208 128,172,208 128,172,208 128,172,208 128,172,206 129,173,207 130,173,204 131,174,205 131,174,205 131,174,201 135,175,203 135,175,203 136,177,202 136,177,202 143,179,206 141,179,210 143,179,206 139,177,206 134,176,212 132,173,212 135,174,209 134,173,208 138,181,210 134,176,210 124,169,211 122,169,215 115,168,219 111,165,222 109,166,222 110,166,225 104,161,228 95,158,221 99,162,230 92,158,225 91,157,224 90,156,225 88,155,226 89,156,227 82,159,227 82,159,227 120,101,115 137,90,79 148,91,74 163,94,79 170,93,78 179,91,71 180,87,57 199,97,75 188,99,68 119,74,51 119,67,62 116,73,65 186,94,82 167,85,65 179,107,95 96,160,221 102,160,218 100,161,218 105,141,184 137,83,47 99,142,194 104,160,221 102,163,220 103,164,221 103,164,221 101,165,221 101,165,221 102,166,222 104,169,222 104,169,220 102,166,222 104,168,224 102,167,218 104,169,220
123,175,221 123,175,221 120,174,220 123,175,221 117,170,219 119,173,219 117,171,217 116,170,216 119,171,217 117,169,215 117,169,215 116,168,214 115,167,213 114,168,214 115,169,215 120,168,218 120,168,220 119,166,214 120,164,211 124,167,210 125,168,209 125,169,205 125,169,205 127,171,207 128,172,208 128,172,208 129,173,207 129,173,207 131,174,205 131,174,203 131,174,203 131,174,201 135,175,203 135,175,203 136,177,202 135,176,201 136,174,205 135,175,203 135,173,204 135,175,205 129,173,209 125,168,209 127,167,213 127,169,217 123,167,212 118,167,212 116,165,210 110,162,216 104,162,220 98,161,222 104,164,226 102,159,222 95,158,223 91,158,222 92,155,223 91,157,226 90,156,225 90,156,225 88,155,226 88,155,226 93,157,220 98,94,107 154,100,82 146,92,74 146,88,66 153,85,65 166,82,72 171,98,70 149,75,50 156,89,62 184,99,73 153,100,75 93,72,57 110,79,67 182,88,70 126,93,82 127,70,51 100,142,199 101,162,221 102,163,222 95,162,226 127,104,93 94,92,102 97,165,222 102,163,220 102,163,220 102,163,220 101,165,221 101,165,221 102,166,222 102,166,222 102,167,220 102,166,222 104,168,226 102,167,220 102,167,218
122,176,222 124,176,222 122,174,220 122,174,220 122,174,220 117,170,219 116,169,220 113,170,222 112,169,221 112,169,221 113,167,220 115,168,217 115,168,217 116,170,214 116,170,214 114,168,212 116,167,216 116,167,216 116,168,214 116,168,214 121,168,214 123,167,214 123,168,210 123,168,208 127,170,211 128,171,212 130,171,210 131,173,207 134,174,204 134,174,204 134,174,204 135,175,205 135,175,205 133,173,203 134,173,208 135,175,205 135,175,205 134,175,200 134,175,200 133,172,207 129,171,207 127,170,211 125,168,209 122,167,209 119,168,213 118,167,212 109,161,215 102,160,220 94,157,222 91,157,226 93,155,225 95,157,227 96,159,227 94,157,227 94,158,223 94,157,225 92,154,227 92,154,227 89,156,229 103,128,170 135,92,86 172,108,93 98,118,160 105,157,222 134,139,176 116,97,113 148,95,79 132,85,64 97,66,43 116,82,60 157,82,66 127,120,81 136,90,72 98,70,59 201,96,75 101,157,202 95,74,63 130,101,95 95,152,204 104,159,225 91,163,223 135,117,112 104,70,66 100,164,222 100,164,222 100,164,222 100,164,220 101,165,221 101,165,221 101,165,221 102,166,222 102,166,222 102,166,222 102,166,222 102,166,222 102,167,220
120,173,224 121,174,225 120,173,224 120,173,224 116,171,221 113,167,220 113,167,224 110,167,223 107,164,220 109,166,222 109,168,223 113,167,220 110,167,219 116,172,217 115,169,222 113,168,218 116,167,216 117,168,217 118,169,218 115,166,215 118,167,214 120,166,217 120,167,213 120,167,211 124,169,209 126,171,211 127,170,211 127,169,205 133,172,207 130,173,204 128,173,204 129,172,211 129,174,212 127,173,206 129,174,212 127,172,210 127,173,206 126,172,207 126,172,207 127,172,210 130,171,210 127,170,211 129,172,213 123,167,212 114,166,212 115,166,217 109,163,220 99,160,219 95,158,223 90,156,225 93,156,226 94,157,227 92,158,225 94,156,226 96,160,225 96,159,227 92,154,227 93,155,230 90,155,227 101,76,90 156,106,100 124,138,186 99,157,231 94,160,229 100,159,228 116,110,131 97,71,57 118,105,115 145,92,80 180,101,80 176,110,94 121,105,72 116,83,56 150,93,64 135,83,64 88,139,211 92,66,70 136,83,71 105,153,221 91,138,195 103,161,221 113,98,106 120,73,64 109,153,229 100,164,222 100,164,222 100,164,222 100,164,220 100,164,220 101,165,221 102,166,222 102,166,222 102,166,222 102,166,222 102,166,222 102,167,220
103,160,223 110,165,229 121,173,229 120,172,226 111,168,222 108,167,222 107,163,224 101,164,225 100,163,224 100,163,224 103,164,223 106,164,222 106,164,224 111,165,222 113,167,222 107,164,220 106,165,220 110,167,223 116,170,225 117,169,225 118,168,222 120,167,222 121,169,221 121,169,219 122,169,217 124,171,219 122,169,213 126,171,213 127,170,211 124,168,213 122,170,211 122,169,213 114,167,218 114,167,218 112,164,218 109,163,216 109,164,214 111,166,216 111,166,216 115,166,217 123,172,219 121,170,215 124,171,217 120,169,216 111,165,220 105,161,222 100,160,222 99,159,221 95,158,223 94,157,227 95,157,227 95,157,227 94,158,223 97,157,223 99,158,227 98,160,228 94,157,225 92,158,225 93,157,218 95,106,133 92,152,218 90,157,228 96,159,229 93,161,229 94,157,227 84,147,210 89,154,226 94,157,220 108,72,62 145,89,63 107,78,58 110,88,70 76,71,59 78,74,53 77,101,105 140,163,117 84,93,74 71,67,46 99,143,167 93,161,229 99,150,211 97,161,224 111,121,141 116,147,182 98,162,223 97,165,222 100,164,220 100,164,220 100,164,220 100,164,220 101,165,221 101,165,221 102,166,222 102,166,222 102,166,222 102,166,222
98,161,222 103,164,223 117,169,225 116,170,225 117,169,223 114,168,223 104,166,220 100,164,222 99,162,223 99,162,223 98,162,223 101,161,223 100,160,226 100,159,228 100,160,224 98,162,225 99,159,223 101,161,225 102,159,222 107,163,224 114,166,224 115,167,223 118,168,222 117,168,219 117,168,219 116,167,218 124,166,212 124,168,213 125,167,215 126,170,217 125,172,220 121,167,218 115,166,215 110,162,218 104,162,220 103,160,223 103,161,221 103,160,225 103,160,225 107,160,222 107,161,218 112,162,220 112,164,220 106,162,221 101,161,223 97,157,221 95,157,225 93,156,224 99,159,223 97,159,227 97,159,227 96,159,227 97,159,227 97,159,227 101,160,229 101,161,225 92,158,225 92,158,225 94,157,222 94,157,225 94,157,225 98,160,228 94,162,228 92,158,225 91,157,224 92,158,225 90,156,225 91,138,195 119,147,197 112,97,107 96,116,128 81,91,67 85,78,76 111,122,93 117,138,145 84,80,72 64,72,51 78,81,73 98,117,108 87,126,181 105,159,214 93,133,204 107,145,187 123,133,151 99,163,224 101,161,223 102,163,220 102,164,218 101,165,223 101,165,226 104,165,222 104,165,222 101,166,222 102,166,222 102,166,222 102,166,222
97,161,226 98,162,225 104,165,224 102,163,222 115,169,226 116,168,224 112,169,225 102,162,224 98,161,224 98,162,225 100,160,224 98,161,224 97,160,230 94,157,227 93,156,226 88,154,223 93,155,228 93,155,228 92,158,227 96,159,229 104,162,222 106,164,224 110,166,225 109,166,222 106,163,219 105,162,218 104,160,219 106,163,219 109,162,222 111,165,222 112,164,218 112,166,221 106,162,221 103,160,223 102,159,222 101,158,221 101,158,223 97,157,221 102,159,224 103,160,225 104,160,221 105,163,223 101,161,223 101,161,223 97,160,225 97,157,221 95,157,225 91,157,224 103,161,221 104,161,224 102,162,226 99,162,225 100,160,224 104,161,224 102,162,226 100,160,224 94,160,227 92,158,225 94,157,225 97,159,227 96,159,227 98,160,228 91,159,225 94,160,227 95,161,230 92,158,225 91,154,222 85,126,169 83,81,82 98,106,111 88,144,203 89,153,214 108,145,165 109,120,89 96,107,106 88,99,70 99,109,74 86,103,93 119,117,97 83,86,74 90,119,164 82,104,116 98,116,142 119,133,154 100,163,228 104,161,228 105,163,223 101,162,221 102,162,224 104,162,220 91,150,203 104,167,228 101,169,224 101,165,221 102,166,222 102,166,222
91,157,224 96,159,227 97,160,223 98,161,224 108,166,224 120,172,226 122,174,228 116,170,227 110,168,228 103,163,225 104,161,224 101,161,223 100,160,224 94,157,227 90,156,225 90,155,227 87,154,225 87,154,227 87,157,227 89,157,225 95,157,225 99,162,225 101,161,223 100,160,224 99,159,223 97,157,221 96,156,220 96,156,220 101,158,221 102,159,222 101,161,223 99,159,221 97,160,225 99,159,225 95,158,223 103,159,220 102,159,224 103,160,223 104,161,224 104,161,226 108,161,223 108,161,223 111,164,224 107,163,224 101,161,225 98,160,228 101,161,227 101,161,225 108,161,223 109,162,222 109,162,224 105,162,225 106,161,225 107,162,226 104,161,226 102,159,226 98,160,228 98,160,228 95,157,225 97,159,227 98,160,228 98,160,228 97,159,227 98,160,228 95,161,230 97,160,228 65,91,97 92,104,110 91,124,159 62,68,87 67,92,105 91,124,155 97,155,213 79,134,171 94,136,182 77,109,110 95,104,85 112,140,163 110,118,104 91,105,96 96,138,184 91,158,220 108,126,143 102,119,139 97,160,225 101,153,218 103,154,205 71,120,167 50,93,132 85,128,159 64,112,149 104,161,215 99,167,222 101,165,221 101,165,221 101,165,221
89,154,226 89,154,226 94,159,231 99,161,229 99,162,225 109,167,227 121,175,228 121,172,223 125,172,218 135,178,217 114,171,225 109,167,225 104,164,226 106,165,220 108,166,226 103,161,221 108,161,221 109,165,224 97,159,229 92,153,226 89,155,224 91,154,224 94,156,226 92,155,223 92,155,225 91,154,224 91,154,224 90,153,223 93,156,226 95,158,221 94,157,222 89,155,222 96,159,227 98,161,226 98,161,224 99,162,225 102,159,224 110,165,229 111,164,226 106,164,222 113,164,225 113,164,225 114,166,222 112,169,225 110,166,227 107,163,222 107,163,222 107,163,222 107,163,224 106,162,223 105,161,220 106,161,227 104,161,224 102,162,224 99,160,219 100,160,226 98,161,226 97,160,225 98,160,228 98,160,228 97,159,227 100,159,228 100,159,228 92,158,225 97,160,225 96,148,194 89,114,129 65,88,113 100,136,181 87,122,154 132,144,108 65,91,126 85,136,197 105,153,219 127,149,137 83,147,187 101,110,110 99,151,205 102,132,143 98,95,69 88,104,115 83,116,151 62,77,93 89,141,197 102,132,143 65,89,109 69,107,151 94,133,170 102,153,204 107,144,166 72,117,157 77,126,169 96,155,199 100,163,224 100,164,220 101,165,223
89,154,226 89,154,226 90,155,227 93,156,226 92,155,223 90,156,225 94,157,222 106,163,226 123,174,225 142,185,224 120,172,226 113,167,222 114,168,225 116,170,223 121,174,223 137,185,226 169,199,219 188,210,226 111,168,233 92,157,229 90,157,228 88,155,228 97,159,232 92,155,225 89,154,226 89,154,226 89,154,226 89,154,226 89,154,226 94,157,225 93,156,224 90,156,225 91,156,228 94,157,227 97,159,227 97,160,228 97,159,227 94,157,225 93,156,224 102,158,230 99,161,229 99,162,227 101,161,227 100,163,228 101,161,225 100,160,222 100,160,222 100,160,222 101,161,225 102,162,226 101,161,223 100,159,228 99,159,223 100,160,226 100,160,226 100,160,226 98,161,226 97,160,225 98,160,228 98,160,228 99,161,229 97,160,228 96,159,227 92,158,225 98,161,224 97,161,226 98,146,196 116,157,153 89,133,182 94,154,216 106,129,126 89,123,160 83,140,192 94,151,216 99,113,92 87,101,94 59,97,130 71,83,89 105,149,198 94,106,102 82,92,59 85,99,92 56,90,127 98,131,206 54,87,118 80,118,149 84,126,162 103,164,223 119,168,200 99,151,205 75,128,177 69,124,172 79,141,195 100,163,224 100,164,220 99,163,221
88,155,228 87,154,227 87,154,227 87,154,227 87,154,225 86,156,226 88,159,224 97,161,224 111,170,223 121,172,223 114,167,227 114,168,225 122,173,224 125,176,225 126,178,220 146,186,218 162,195,216 176,198,214 129,176,220 101,164,229 98,160,230 93,155,225 100,159,228 97,156,225 91,153,226 91,153,226 89,154,226 89,154,226 89,154,226 91,157,226 90,156,225 90,155,227 89,156,229 88,155,228 90,157,230 94,160,229 92,158,227 89,154,226 89,154,226 89,154,226 90,156,225 91,157,226 89,157,225 91,158,229 94,160,229 91,158,222 91,158,222 91,157,224 91,157,224 92,158,225 91,157,224 90,156,223 97,160,225 98,160,228 98,160,228 99,162,227 98,160,228 98,160,228 98,160,228 98,160,228 97,159,227 96,159,227 91,159,225 92,158,225 92,158,227 94,160,229 93,156,219 92,134,182 77,102,115 91,107,88 89,94,72 61,74,89 78,103,116 114,132,119 69,86,88 75,83,71 76,130,183 99,157,235 81,93,73 96,104,83 84,90,81 99,109,87 83,124,165 77,124,179 69,107,136 88,155,215 88,148,212 86,146,210 99,162,225 99,162,223 85,139,192 102,159,215 102,163,220 99,163,221 99,163,221 99,163,221
87,154,227 87,154,227 87,154,227 89,154,228 88,153,225 92,154,227 94,160,229 99,163,226 98,166,223 101,165,223 111,167,228 110,167,223 117,169,223 121,175,221 131,179,220 145,187,223 159,192,215 172,198,217 162,200,231 126,177,226 131,179,229 128,179,230 119,168,229 110,165,231 94,156,226 91,154,222 89,155,222 89,155,222 92,158,225 90,156,225 90,156,225 90,155,227 89,156,229 90,157,230 90,155,229 94,159,231 91,156,228 92,154,227 89,154,228 91,156,230 89,154,226 89,154,226 88,155,226 88,155,226 91,157,226 90,155,227 90,155,227 90,156,223 90,156,223 89,155,222 88,154,221 89,155,222 96,160,225 97,159,227 98,160,228 98,161,226 98,160,228 98,160,228 98,160,228 98,160,228 95,157,225 94,157,225 93,161,227 94,160,227 94,160,229 92,158,227 97,147,203 87,133,186 98,150,206 108,151,190 70,75,74 60,79,100 105,157,224 63,100,136 91,133,169 75,79,52 75,99,128 134,157,124 72,101,144 62,90,113 80,100,128 75,83,92 70,88,71 78,86,102 78,139,212 74,132,192 103,160,223 96,160,225 96,160,225 95,162,226 99,162,225 102,162,226 100,164,222 99,163,221 99,163,221 99,163,221
89,154,228 89,154,228 89,154,228 89,154,228 90,156,223 94,161,225 99,163,226 99,163,224 102,163,222 106,164,222 106,167,224 110,168,226 111,170,223 114,172,219 123,177,221 138,188,224 153,186,217 163,196,219 169,197,218 169,192,215 175,199,217 169,195,214 162,195,216 135,180,220 99,156,223 93,155,223 97,159,227 97,159,227 100,163,224 100,163,226 98,161,226 97,160,223 97,160,225 96,159,227 92,158,225 97,159,227 94,157,227 94,157,227 91,157,226 90,157,228 91,157,226 87,154,225 90,157,228 90,157,228 90,155,227 89,155,224 89,155,222 89,154,226 89,155,224 89,155,224 89,154,226 89,154,226 89,155,224 89,155,224 94,160,229 98,160,228 98,160,228 98,160,228 98,160,228 98,160,228 94,157,225 94,160,227 94,160,227 92,158,225 91,158,222 102,156,211 61,85,103 92,157,233 90,164,230 97,158,233 96,109,86 84,109,124 97,155,204 87,123,150 91,119,153 75,82,77 68,80,84 123,132,113 57,64,57 66,95,111 81,116,146 89,127,167 105,123,120 78,106,129 84,141,204 96,155,226 93,157,222 93,155,223 95,158,223 95,158,223 95,158,223 95,158,223 98,162,220 99,163,221 114,165,214 125,173,210
89,154,226 90,155,227 90,155,229 92,157,231 94,160,227 98,162,227 104,164,226 107,168,227 111,168,224 116,170,227 116,170,225 113,170,226 120,174,227 122,175,224 124,178,222 135,180,218 149,189,219 154,190,217 164,192,215 165,190,214 159,192,215 150,186,211 150,188,217 138,183,214 115,166,227 119,173,230 139,184,224 128,178,216 119,169,223 119,173,230 111,169,227 104,165,224 104,161,224 100,160,224 99,162,227 97,160,225 94,157,227 92,158,227 96,162,229 92,158,227 91,158,229 90,157,228 91,156,232 90,155,229 91,156,230 91,157,224 94,161,225 91,157,226 89,154,226 89,154,226 89,154,226 89,154,226 90,156,225 89,155,224 90,156,225 97,159,227 98,160,228 98,160,228 98,160,228 98,160,228 94,157,225 94,160,227 94,160,227 92,158,225 91,158,222 88,135,190 85,125,171 93,161,229 96,154,214 83,125,161 84,101,107 91,92,73 92,133,172 97,160,228 70,96,104 99,119,147 103,153,209 79,96,91 92,96,109 58,85,115 73,88,93 89,152,199 61,97,111 92,133,188 44,91,137 93,156,221 92,156,221 95,154,223 94,156,224 95,157,225 94,157,222 95,158,223 100,161,220 120,172,226 156,189,210 174,196,210
89,154,226 89,154,226 90,155,229 92,157,231 92,158,225 95,162,224 100,164,220 109,165,226 114,167,227 121,171,227 119,169,223 121,169,221 121,169,219 124,173,220 126,175,218 134,179,221 136,181,221 136,181,221 146,185,220 154,192,221 150,190,218 142,188,221 132,179,225 132,179,227 125,176,227 125,176,225 131,176,218 145,187,221 139,182,213 146,189,218 160,192,220 149,188,225 111,164,224 104,162,222 106,163,226 103,163,225 96,159,229 96,159,227 96,159,227 91,154,224 94,156,229 97,160,228 96,159,229 98,160,230 92,157,229 91,157,226 92,158,225 89,154,226 89,154,226 89,154,226 89,154,226 89,154,226 89,155,224 90,156,225 90,156,225 95,157,225 98,160,228 98,160,228 97,159,227 95,157,225 93,156,224 91,157,224 91,157,224 92,158,225 94,160,229 84,132,182 94,138,183 90,158,226 98,148,218 106,152,214 68,81,82 76,91,96 88,99,86 105,139,128 48,74,91 75,95,121 100,163,226 77,150,221 61,105,150 93,155,228 85,125,175 83,124,177 101,150,211 69,106,117 85,119,156 108,146,177 112,162,220 102,162,224 99,162,223 97,160,221 94,157,222 95,158,223 97,158,217 128,177,211 163,188,203 194,209,216
88,153,225 88,153,225 88,153,225 89,154,226 90,156,225 91,157,226 94,161,223 101,161,223 104,168,226 107,163,222 108,162,219 109,163,220 107,164,218 112,166,223 116,168,224 116,168,222 118,169,218 119,172,221 125,172,218 136,179,222 136,180,225 121,169,219 114,168,221 111,165,220 108,161,221 112,166,223 119,171,225 124,175,224 131,176,218 136,179,220 135,180,218 129,176,220 119,169,223 113,166,226 118,172,229 108,166,226 97,158,231 96,158,231 89,157,225 89,157,225 92,149,212 92,150,210 103,153,211 93,152,223 86,156,226 87,154,225 87,154,225 87,154,227 89,154,226 89,154,226 89,154,226 89,154,226 89,154,226 90,155,227 89,154,226 89,156,227 90,157,228 89,157,225 87,158,225 88,159,226 60,111,174 87,157,229 87,147,209 96,160,223 90,158,224 86,140,184 102,153,216 96,160,221 93,161,227 80,115,145 82,124,185 66,114,155 87,101,69 70,100,111 96,153,216 80,134,180 87,129,163 91,155,220 55,73,99 78,134,193 87,131,196 71,116,156 96,155,224 86,123,170 110,127,131 118,134,103 177,205,230 154,191,211 136,180,225 103,160,212 123,175,221 131,183,227 121,173,215 133,179,214 173,192,211 200,210,216
88,155,226 88,155,226 90,156,225 90,156,225 90,155,227 90,156,225 90,156,225 96,159,227 98,161,224 100,161,218 101,162,219 101,162,219 99,163,219 101,161,225 100,160,222 105,162,225 104,162,222 102,163,222 107,160,220 114,166,224 111,166,230 106,163,228 98,162,227 103,159,229 97,151,206 102,155,215 106,161,225 111,167,228 119,173,230 116,168,224 110,167,232 112,170,230 114,168,225 111,166,230 106,164,224 101,161,223 92,158,227 90,156,225 96,152,224 77,122,164 99,137,181 81,99,114 104,154,210 93,137,182 95,137,185 95,145,211 87,155,223 70,135,207 89,154,226 89,154,226 89,154,226 89,154,226 88,153,225 89,154,226 89,154,226 88,158,228 87,157,231 88,153,227 90,152,222 88,131,174 107,148,203 63,80,84 67,111,145 99,160,219 90,158,226 92,159,221 96,160,223 96,160,225 94,160,227 97,159,211 95,116,153 61,79,94 104,156,202 91,124,159 98,111,86 99,156,212 91,158,231 57,121,177 78,99,95 83,131,181 88,143,191 100,132,140 113,147,186 132,170,203 138,156,155 185,194,175 209,202,184 228,221,203 200,210,204 157,191,207 177,198,207 174,194,206 166,194,215 148,181,200 175,197,211 202,213,212
94,157,225 94,157,225 92,158,227 90,156,225 89,154,226 89,155,224 89,155,224 92,155,223 95,157,225 94,157,222 95,158,221 95,158,221 94,158,221 91,154,222 93,157,222 94,157,222 94,157,222 93,157,222 95,158,219 102,162,224 98,161,226 94,157,225 91,159,227 84,141,208 73,107,103 104,137,168 101,158,223 106,156,222 73,95,109 101,143,191 101,161,223 94,160,229 98,155,220 98,161,226 97,161,226 91,158,222 88,153,225 88,155,226 106,159,219 86,131,171 85,126,151 111,141,181 78,108,128 92,133,172 89,122,157 61,94,99 102,161,216 89,156,229 89,154,226 89,154,226 89,154,226 90,155,227 89,154,226 89,154,226 89,154,226 86,156,226 90,157,232 89,146,202 96,151,215 70,83,84 81,126,164 92,153,228 91,142,203 73,125,181 89,160,227 94,161,223 94,158,221 92,159,223 94,161,225 100,153,215 101,150,211 106,127,106 62,86,90 99,130,161 98,124,130 95,164,223 91,156,228 92,158,227 94,132,161 86,116,138 97,160,228 99,159,223 137,172,202 174,201,211 203,215,211 217,225,204 226,224,202 213,217,200 190,206,206 177,198,207 188,202,212 187,206,216 156,184,207 178,200,214 197,206,206 211,219,209
107,163,222 120,174,229 98,161,224 91,158,222 89,154,228 89,154,226 90,156,223 89,155,224 89,155,224 89,155,224 90,156,225 90,156,225 90,156,225 88,154,223 88,154,223 88,154,223 89,155,224 90,156,225 90,156,225 91,157,226 89,155,224 89,155,224 89,155,224 93,142,203 91,132,171 77,104,84 57,94,130 97,153,212 84,132,153 90,154,215 88,153,229 112,162,200 68,125,190 94,158,216 92,156,221 88,155,226 90,158,226 97,159,229 96,157,216 93,146,197 69,94,107 80,112,163 103,117,98 81,105,123 75,113,157 89,153,216 57,68,95 91,148,215 62,94,122 43,87,136 87,150,215 32,81,126 89,154,226 88,155,226 87,158,225 90,156,225 93,154,227 76,133,185 84,119,112 81,108,107 89,149,195 86,156,226 90,157,232 88,158,228 88,159,226 94,160,227 93,156,224 94,157,227 93,160,231 91,158,229 103,142,177 79,114,133 88,143,191 63,100,147 93,137,171 118,159,173 96,159,227 98,162,227 104,154,212 96,134,176 138,188,224 180,206,214 174,201,211 173,199,216 192,207,212 199,215,215 202,217,220 188,205,211 188,198,202 187,197,203 189,206,212 160,185,209 168,186,201 199,215,215 206,217,204 208,219,206
103,161,221 110,166,225 101,161,223 94,158,223 89,155,224 90,155,227 90,156,223 90,156,225 89,154,226 89,154,226 89,154,226 89,154,226 89,154,226 88,153,225 88,153,225 88,153,225 88,153,225 88,153,225 88,153,225 89,154,226 88,153,225 88,153,225 88,153,225 67,97,110 70,101,146 78,91,79 51,74,71 87,100,86 93,127,143 66,104,137 69,123,176 90,137,192 80,122,179 66,98,138 38,82,129 71,128,195 89,157,225 99,158,229 105,151,186 65,107,166 86,117,150 74,128,183 109,117,122 100,114,105 70,97,100 84,143,198 69,87,111 96,129,160 81,95,74 48,80,118 84,142,200 87,150,215 80,142,212 86,156,230 85,158,231 86,156,226 91,156,228 90,151,210 88,107,98 95,155,203 84,157,226 88,156,224 89,154,228 88,155,228 90,156,225 91,157,224 91,159,227 90,158,226 90,158,226 87,156,233 35,58,83 85,112,142 94,154,218 90,158,226 94,141,169 89,156,216 111,167,228 119,173,230 103,153,207 121,148,189 182,203,201 213,226,210 198,219,217 176,201,216 179,201,213 181,208,220 162,191,207 170,192,206 180,195,202 188,203,210 186,208,220 157,182,208 186,206,209 195,212,214 199,216,211 200,214,207
91,157,224 91,157,224 89,157,223 88,156,222 89,154,226 89,154,226 90,156,223 90,156,225 89,155,224 89,155,224 89,154,226 89,154,226 89,154,226 89,154,226 88,153,225 88,153,225 88,153,225 88,153,225 88,153,225 88,153,225 88,153,225 88,153,225 88,153,225 84,130,165 91,132,173 64,84,87 69,80,65 88,100,62 102,137,156 68,86,83 85,100,114 88,122,159 59,89,100 75,95,96 91,154,217 100,154,184 95,158,221 81,111,131 99,145,207 82,115,146 81,136,204 93,143,201 80,93,123 111,124,110 87,100,99 76,93,83 77,104,143 52,73,82 69,105,150 68,88,89 62,88,107 59,82,105 45,73,107 81,122,175 99,144,202 94,153,224 98,154,186 109,151,187 89,136,209 85,159,225 86,159,228 87,155,221 87,154,229 89,154,226 92,155,225 93,156,226 91,157,226 90,156,225 88,158,228 99,149,217 38,46,76 90,156,225 89,158,221 90,158,224 91,132,175 118,165,209 138,162,180 81,97,106 171,189,202 109,127,114 197,208,195 201,212,201 206,217,204 177,199,213 165,201,217 162,195,214 158,189,206 169,195,214 172,194,206 177,202,213 173,203,216 162,190,213 179,202,209 186,207,214 172,197,208 168,195,207
