192,200,207 193,201,210 175,190,204 189,199,205 187,195,202 194,201,199 207,204,191 211,202,187 213,199,185 208,193,182 207,192,183 206,190,184 201,190,187 205,189,187 204,188,182 201,187,187 196,184,189 196,184,189 194,184,188 195,185,189 191,188,192 182,187,197 166,184,201 174,188,200 195,200,194 190,198,188 164,181,201 155,180,206 155,182,210 152,180,212 145,178,211 153,180,210 176,137,96 93,74,78 75,72,87 74,71,86 76,71,87 76,71,89 72,66,87 82,78,98 64,63,80 75,71,93 76,73,88 76,73,88 73,68,86 70,60,80 163,192,208 164,193,209 152,187,210 143,183,211 209,202,175 72,63,74 57,48,63 59,48,57 68,63,79 62,59,74 69,60,82 216,212,202 227,219,197 227,215,185 240,216,165 248,214,155 148,111,56 255,215,163 255,213,154 255,218,155 69,60,84 65,59,80 62,58,78 62,59,76 51,49,71 18,15,30 68,63,81 63,58,76 64,61,78 175,161,161 236,208,181 237,207,179 238,205,178 236,203,176 234,204,178 231,203,176 229,200,176 229,198,175 229,198,175 224,198,175 204,193,190 201,189,191 203,191,191 212,197,188 223,204,192 225,206,194 220,205,196 219,204,195 209,210,202 198,203,197
144,182,215 141,180,215 145,180,214 157,185,210 168,186,203 179,190,203 192,197,193 207,198,190 211,196,185 208,193,184 208,190,185 205,189,185 200,189,186 203,190,187 203,190,187 200,188,190 195,185,186 196,186,187 195,185,189 199,189,190 197,190,190 195,196,199 183,190,202 201,203,198 208,208,192 199,202,190 177,190,205 158,181,204 160,183,210 160,180,206 153,180,210 191,199,215 255,223,169 92,78,95 78,76,88 76,74,86 76,71,87 80,75,93 61,56,74 68,64,77 60,56,76 75,71,91 74,71,86 71,68,83 76,68,87 77,69,86 153,185,211 159,191,217 156,189,212 157,192,215 250,211,152 75,62,72 61,53,72 61,54,68 69,61,80 62,54,73 58,55,72 50,47,62 64,53,60 212,211,202 215,193,155 250,216,153 255,213,159 88,54,24 255,213,158 254,212,147 72,63,87 65,61,81 65,61,81 61,58,75 59,57,81 33,30,47 63,58,74 63,57,78 66,62,82 85,71,84 231,210,185 227,206,181 233,208,180 231,206,178 234,209,179 233,209,176 241,209,177 240,208,178 237,209,182 223,202,179 201,191,190 199,189,193 195,189,194 199,189,190 198,193,195 200,188,190 206,195,192 210,199,194 201,203,198 212,215,203
138,182,218 139,183,217 150,183,214 162,187,211 180,196,205 190,203,202 199,205,194 196,202,191 204,206,191 200,196,186 205,196,188 203,194,188 197,191,186 200,191,187 202,191,188 199,188,185 199,189,190 198,188,189 196,189,192 196,189,192 195,190,192 199,199,199 203,205,190 210,211,192 217,211,186 211,209,189 184,196,204 160,183,208 164,182,206 165,184,205 155,180,204 217,211,202 255,241,173 69,61,78 66,63,80 74,71,88 80,75,91 81,76,94 68,64,77 65,65,75 69,65,78 79,69,89 76,71,87 75,70,86 76,71,89 74,71,86 152,186,214 154,186,214 148,182,208 161,194,215 255,222,154 76,68,74 62,57,75 63,56,70 68,60,79 65,57,76 68,60,79 62,59,76 64,55,68 214,214,209 234,222,192 255,219,160 233,194,151 94,82,94 255,222,162 255,221,160 80,75,93 63,61,83 65,61,81 69,60,82 38,41,63 39,37,59 65,62,77 65,62,79 64,62,84 77,71,92 235,216,177 222,212,190 215,206,187 215,206,189 218,205,184 225,208,182 229,210,187 219,208,191 211,200,193 206,195,192 194,193,196 191,191,199 193,189,198 198,190,196 186,189,196 198,190,198 205,203,201 202,204,204 191,201,207 199,205,208
143,182,219 150,185,219 168,194,213 179,197,210 179,197,212 180,198,211 215,216,193 210,211,190 199,204,198 199,205,196 204,203,192 211,206,192 207,199,186 203,194,186 207,198,192 204,198,191 198,193,192 197,192,191 196,191,193 195,189,194 194,191,195 196,195,198 202,203,195 207,207,193 209,208,197 202,203,193 194,201,199 176,190,202 167,184,204 166,183,205 160,183,206 255,234,193 145,117,104 77,76,91 80,78,98 69,67,87 73,68,84 79,76,91 68,65,80 69,65,78 65,61,74 75,70,88 78,76,88 76,73,88 72,68,81 79,74,90 149,184,216 41,44,66 53,47,68 62,59,74 86,72,87 70,58,70 61,56,72 61,56,72 69,63,84 63,55,74 65,60,78 59,53,74 61,56,72 195,198,205 204,203,194 255,222,162 255,217,169 101,85,81 255,214,154 255,218,156 76,67,82 68,59,81 64,60,80 71,62,84 30,28,50 39,40,63 73,70,87 66,63,80 66,61,79 67,62,78 232,218,189 227,215,189 217,213,196 212,209,194 208,207,196 208,207,200 186,195,206 177,192,210 170,189,210 190,195,203 190,196,199 180,191,204 178,191,208 185,191,208 183,190,202 185,192,204 176,189,208 175,193,206 177,194,214 185,203,218
143,182,217 147,184,220 150,185,217 157,189,215 157,185,217 151,184,215 180,192,196 189,199,196 177,191,203 177,191,203 190,196,199 200,203,195 205,205,191 203,202,191 199,199,194 205,204,193 201,199,197 200,198,196 197,197,194 195,192,196 193,192,195 193,192,195 200,200,195 201,202,194 193,198,197 190,196,197 188,197,199 183,195,203 175,190,208 172,189,209 178,191,210 255,240,185 118,102,100 67,61,82 69,63,84 74,69,87 75,72,89 70,69,86 73,72,87 68,61,75 60,55,71 79,76,91 74,72,84 75,72,87 72,68,88 73,71,95 56,63,86 51,45,66 57,46,69 55,46,68 53,44,66 65,58,70 62,57,73 61,56,72 73,67,88 68,60,77 65,60,78 65,57,76 65,60,76 157,159,173 192,201,201 255,216,165 255,216,162 95,76,62 255,216,157 255,217,152 94,81,91 68,59,81 65,59,80 65,62,79 41,42,65 49,51,76 40,37,54 64,60,80 63,58,76 68,64,75 223,212,197 224,214,190 216,213,198 209,210,198 200,205,199 188,198,206 162,187,213 160,188,213 153,188,218 165,188,215 178,191,206 164,184,208 161,186,212 163,186,213 179,189,205 175,188,205 166,191,215 150,183,214 155,189,217 166,196,220
146,185,222 147,186,223 146,184,224 142,183,222 138,181,222 139,182,221 144,183,220 153,186,219 148,186,217 149,187,220 145,182,220 152,185,220 175,193,208 179,194,210 173,193,209 189,199,203 197,202,201 196,200,202 200,200,197 195,194,197 196,195,200 193,192,197 195,195,195 193,195,195 189,194,200 189,195,198 185,193,202 181,190,203 186,194,201 185,197,201 197,201,203 255,213,158 81,72,98 73,68,86 74,70,83 77,73,86 79,76,93 75,72,89 62,59,74 66,61,79 58,55,72 74,71,88 72,69,86 69,66,83 77,76,91 78,74,94 57,53,73 58,49,71 54,48,69 54,48,69 52,48,68 68,60,77 62,57,73 62,58,71 69,64,82 68,63,79 69,65,85 64,55,77 64,57,71 67,61,82 79,77,89 99,90,103 181,153,124 92,66,43 255,237,177 255,214,155 176,154,134 75,68,82 66,61,79 71,68,85 50,47,64 50,50,76 24,22,34 67,63,83 65,60,78 62,59,76 130,120,119 209,205,199 202,202,197 224,215,198 217,214,199 197,203,204 187,202,216 179,196,216 163,192,221 155,186,217 151,184,217 149,187,220 152,187,219 148,185,223 160,187,215 168,188,214 158,187,214 152,185,216 153,188,220 146,185,222
148,187,222 144,183,220 141,182,221 144,182,224 139,182,225 142,183,224 140,183,224 139,182,223 138,181,222 140,183,224 144,185,226 144,185,226 150,185,219 152,185,216 164,189,213 189,200,211 204,206,201 200,202,202 204,205,195 202,202,199 201,200,203 197,196,199 197,196,199 193,194,197 188,193,201 189,194,200 185,190,198 182,189,203 187,195,202 194,201,196 201,203,203 254,208,149 90,79,104 72,67,85 69,64,80 82,77,93 83,80,97 79,73,94 72,68,79 68,66,78 56,51,67 72,66,87 76,74,86 76,73,88 75,64,87 70,64,85 51,45,66 51,47,67 54,49,67 59,54,72 53,47,68 64,54,72 58,50,67 58,50,67 68,60,77 72,66,87 67,62,80 65,60,78 63,58,74 66,61,77 58,53,71 65,59,82 86,63,48 113,83,55 255,225,168 255,220,162 230,200,172 70,62,81 72,69,86 63,58,76 67,62,80 58,56,78 25,20,36 68,60,79 67,63,83 68,62,83 80,72,80 221,216,204 207,207,204 223,216,198 227,218,199 211,212,202 192,203,214 199,208,210 193,204,215 187,203,214 175,198,225 153,188,222 148,187,222 149,188,223 152,187,221 152,187,217 157,189,217 159,191,219 154,187,218 148,185,221
166,194,217 168,193,217 167,192,218 163,190,218 154,189,221 148,185,221 147,185,225 148,187,224 151,186,220 148,187,222 152,187,221 153,187,215 155,189,217 162,191,218 172,192,206 192,206,202 207,211,194 205,208,196 209,210,200 203,203,198 199,200,203 197,198,203 198,199,204 196,195,200 189,195,196 191,197,198 190,195,203 180,191,204 187,195,204 193,204,205 199,200,192 255,240,187 87,82,100 74,71,88 79,76,93 80,76,98 75,72,89 75,70,88 69,65,78 66,62,73 55,49,70 78,70,87 77,73,84 78,68,86 76,71,87 78,70,89 62,54,73 55,49,70 54,48,69 62,56,77 53,48,66 65,56,71 59,54,70 67,59,76 70,62,81 68,62,83 68,63,81 63,57,80 62,57,73 62,57,73 55,50,68 60,56,76 65,56,69 101,84,76 236,207,176 237,205,161 92,76,74 71,61,81 63,58,76 68,62,83 70,64,87 52,49,64 38,35,50 65,59,80 68,62,83 70,65,83 76,68,85 225,217,195 219,217,199 228,220,196 238,221,197 209,210,202 199,208,210 207,209,204 207,210,202 183,197,207 172,197,221 155,188,219 149,188,225 150,189,224 154,189,223 152,190,221 160,192,220 159,193,221 151,189,222 149,189,221
197,209,217 188,202,212 181,196,212 183,198,212 171,196,220 162,194,222 160,191,222 162,194,222 171,196,220 167,195,220 159,191,219 181,201,215 176,195,214 179,199,215 183,199,210 190,203,204 193,203,197 201,208,201 202,208,199 206,208,203 199,203,205 195,201,204 197,203,206 196,200,204 193,197,201 191,194,201 192,198,201 192,202,206 188,198,204 189,196,208 203,192,177 255,242,187 77,72,90 75,70,86 76,71,89 75,71,93 72,70,90 74,69,87 66,62,75 63,58,74 55,50,66 81,73,92 76,71,87 71,69,81 72,67,83 75,67,86 54,46,65 63,57,78 52,46,67 60,54,75 58,53,71 68,59,74 61,56,72 65,63,75 63,53,71 70,62,81 68,63,79 67,61,82 61,56,72 67,62,80 54,49,67 59,55,75 58,53,71 57,48,70 54,46,65 48,40,57 46,37,59 75,67,84 65,60,78 68,63,81 74,65,87 61,58,73 61,59,71 69,64,80 66,61,79 70,64,85 71,64,78 217,213,196 218,215,202 227,220,200 233,221,195 218,215,200 212,214,209 216,217,205 211,212,202 193,203,211 174,194,220 165,194,223 151,188,224 154,192,225 154,189,221 154,189,219 165,194,221 162,194,220 159,192,223 156,193,229
216,219,207 197,206,208 189,204,218 194,207,222 183,197,218 184,199,217 184,197,214 184,199,217 176,197,218 170,193,218 172,195,218 173,197,217 176,195,214 186,201,215 174,195,216 178,198,214 175,195,221 175,195,219 184,198,210 196,206,210 197,206,208 194,204,208 190,202,206 192,203,204 195,201,202 187,198,199 196,203,201 196,206,203 194,203,205 192,202,196 216,182,139 255,241,174 76,72,83 76,72,85 77,72,88 75,72,87 78,77,94 72,66,87 69,64,80 66,61,77 59,55,68 70,61,83 76,73,88 80,75,93 77,69,86 73,68,86 59,56,73 55,52,69 52,50,74 54,48,69 60,52,71 68,61,75 62,58,71 59,57,69 60,53,67 63,57,78 67,58,80 64,55,77 61,56,72 63,58,76 58,53,71 61,55,76 63,57,78 62,56,77 54,49,67 44,38,59 47,39,58 71,63,82 68,63,81 67,62,80 72,62,82 61,56,72 63,59,72 69,61,78 69,61,80 70,62,81 67,61,82 197,194,198 206,213,211 211,216,210 219,219,203 224,220,203 235,223,195 238,221,195 221,214,198 207,209,204 193,205,213 179,195,220 157,190,223 157,192,226 161,194,225 164,196,224 169,197,222 169,197,220 169,194,218 174,197,224
214,213,204 199,208,208 188,203,221 197,208,219 208,214,215 205,211,214 210,215,214 204,213,213 195,209,219 184,201,221 179,198,219 176,196,220 175,195,221 173,196,221 173,196,219 168,193,217 169,193,222 173,196,223 179,197,214 188,203,210 190,202,210 194,204,210 193,205,211 191,203,209 196,206,203 195,204,206 195,204,204 196,205,205 194,204,210 194,204,208 255,251,199 255,253,181 77,70,84 78,70,87 77,72,88 74,71,88 73,68,86 72,69,86 66,63,78 63,59,72 65,60,78 76,71,87 79,74,92 74,71,86 74,66,83 68,63,81 64,55,77 60,55,73 58,52,75 63,55,74 60,52,71 70,61,76 61,57,68 59,54,70 46,42,55 51,43,60 54,46,65 60,52,71 65,60,78 65,60,78 61,56,74 61,56,74 65,60,78 58,53,71 54,48,69 47,41,62 54,43,66 76,67,89 65,60,78 62,59,76 72,69,86 62,59,76 64,61,76 33,28,44 69,61,80 70,65,83 65,59,80 103,102,117 201,211,217 204,212,217 215,217,212 218,218,204 227,219,197 236,222,197 226,219,201 201,207,208 178,196,213 168,193,219 162,193,224 159,192,225 161,194,225 168,197,224 172,197,223 176,200,220 191,204,219 193,205,213
188,203,219 182,200,217 167,194,222 173,201,226 209,214,213 217,216,207 224,222,204 226,222,205 217,217,212 196,204,211 193,205,209 197,209,215 188,203,217 177,198,219 167,195,220 166,195,222 169,197,222 175,195,219 179,196,218 189,202,217 187,202,216 191,204,219 186,203,223 181,200,221 188,201,216 187,201,213 190,204,214 191,202,215 193,204,215 191,204,219 237,200,158 249,203,144 76,69,79 74,70,79 73,71,83 77,73,82 76,68,85 66,61,77 66,64,76 69,65,78 70,65,81 77,72,88 73,71,83 75,71,84 69,64,82 67,62,80 65,56,78 55,49,70 56,50,71 56,50,71 62,54,73 63,54,69 61,56,72 60,55,71 36,34,54 35,30,48 35,30,48 53,48,64 61,56,72 66,61,77 55,50,68 66,60,81 65,59,80 60,55,73 52,48,68 48,44,68 52,38,64 77,66,91 71,63,82 74,69,87 69,64,82 69,64,82 33,28,44 55,50,66 61,56,74 69,63,84 69,67,87 65,66,85 190,213,240 189,209,237 193,213,227 206,214,219 219,219,203 229,220,201 221,220,209 195,205,213 178,197,218 170,198,223 162,194,220 163,195,223 161,192,223 166,198,226 173,196,221 174,197,222 175,198,223 186,203,223
176,199,226 164,196,224 160,193,226 166,197,228 198,208,214 214,217,209 221,222,203 221,218,205 216,217,209 204,210,211 208,215,213 200,208,213 188,201,216 180,199,218 173,198,224 166,195,224 166,195,222 171,199,222 173,196,219 184,202,219 190,206,217 183,202,221 173,198,222 175,198,223 181,199,223 189,204,222 185,202,224 186,200,221 188,203,219 191,203,225 155,123,81 165,129,82 73,69,82 67,59,76 75,71,84 72,68,81 68,63,79 69,65,78 66,62,73 67,63,76 84,76,95 82,77,95 78,76,88 76,72,85 77,72,88 75,72,89 63,57,78 60,54,77 56,50,73 56,50,73 57,49,68 65,56,71 59,55,68 58,53,71 25,25,53 29,16,26 26,21,48 60,55,73 65,60,76 65,60,76 66,61,79 54,48,69 61,55,76 63,58,76 58,53,71 53,47,68 51,37,61 75,64,87 70,64,85 68,63,81 71,63,82 72,64,83 62,57,73 62,57,73 75,64,87 68,62,83 71,67,87 63,66,84 146,177,210 168,201,236 170,201,232 174,202,227 200,208,213 210,215,211 213,216,208 210,217,215 196,207,220 189,207,222 176,200,220 174,197,220 166,195,224 168,197,226 181,201,225 186,203,223 189,204,220 184,203,222
176,204,229 171,200,227 171,200,229 169,198,227 171,198,226 188,205,225 203,212,212 212,215,207 196,207,220 185,202,222 186,203,225 187,204,224 176,201,225 176,199,222 174,199,223 161,194,225 157,195,226 159,194,226 157,195,226 160,195,225 170,199,226 169,199,223 167,199,227 163,198,228 172,200,225 178,203,227 173,198,224 181,201,225 177,200,225 189,201,225 140,104,57 105,81,59 75,70,86 68,63,79 69,64,82 79,74,90 72,69,86 67,62,78 70,66,79 70,65,81 80,75,93 77,72,88 78,75,90 74,70,83 80,77,94 74,71,88 62,56,77 62,57,75 58,53,71 61,56,74 55,49,70 63,51,65 65,61,74 62,58,69 32,28,50 27,26,61 18,15,42 61,56,72 66,61,77 66,61,77 66,61,79 68,60,79 61,53,72 61,56,74 58,53,71 53,48,64 50,39,62 59,48,71 72,67,85 65,60,78 69,64,82 74,66,85 62,57,75 61,56,72 66,60,81 68,62,83 76,67,89 66,62,82 77,99,129 166,200,226 177,200,225 190,204,225 195,209,221 194,205,218 202,211,213 210,215,214 215,217,214 212,214,211 209,216,214 188,203,217 178,197,218 184,202,219 185,202,222 191,204,221 194,205,218 184,203,222
194,213,223 188,207,226 187,205,229 184,204,228 184,204,228 191,208,230 198,209,220 204,213,215 188,206,223 172,197,223 170,198,230 172,199,229 169,198,227 166,198,224 163,195,223 160,195,227 156,195,230 154,193,228 155,194,229 155,194,229 157,194,230 159,197,230 162,196,224 164,197,228 174,199,223 172,200,223 173,201,226 177,200,225 185,203,227 204,208,223 215,172,114 98,80,77 77,70,84 75,72,87 79,76,91 73,70,85 77,72,90 67,62,80 72,67,83 72,65,79 90,82,101 82,77,95 77,73,86 78,70,87 77,68,83 78,70,89 63,54,76 61,55,76 62,57,75 53,48,66 52,46,67 65,53,67 62,57,73 59,56,71 37,31,52 14,15,47 32,28,52 55,50,66 65,60,76 67,62,78 55,50,68 67,59,78 64,56,75 63,58,76 54,49,67 58,53,71 48,42,63 55,44,67 73,68,86 69,64,82 69,64,82 70,64,85 65,60,76 60,56,69 54,49,67 75,70,88 75,67,86 72,67,83 57,64,87 171,199,224 179,202,225 191,209,224 203,214,215 201,213,217 200,210,216 200,210,214 196,208,216 197,209,217 194,205,216 184,202,219 197,209,215 205,216,215 199,210,223 194,205,216 201,211,215 194,210,221
208,217,217 201,211,217 197,208,219 201,211,219 203,213,221 193,208,224 188,205,227 194,209,227 187,204,226 169,198,227 162,195,228 167,198,229 166,198,226 162,195,228 161,196,230 159,196,232 156,195,230 157,196,231 156,195,232 156,195,232 156,195,230 157,196,233 156,195,232 157,194,230 161,195,232 173,201,233 167,200,233 165,198,233 166,199,230 244,229,209 255,239,173 88,76,90 72,65,79 75,68,82 79,76,93 81,78,95 82,77,95 68,64,77 63,58,74 69,67,79 78,75,90 78,75,90 76,73,90 73,69,82 75,68,82 72,64,83 64,55,77 58,54,74 58,53,71 56,51,69 59,53,74 63,51,65 65,61,72 67,59,76 38,34,66 40,27,37 16,19,57 48,44,64 64,56,75 68,63,79 66,61,79 61,58,75 60,57,74 62,57,75 62,57,75 56,51,69 51,42,64 54,43,66 68,63,81 73,68,86 68,63,81 74,69,87 65,60,76 68,63,79 41,33,52 74,69,87 68,63,79 74,66,83 74,70,92 179,199,223 169,201,229 167,200,231 168,202,230 175,204,231 187,204,226 196,209,226 197,211,221 193,207,228 186,203,225 192,209,231 185,202,224 194,207,224 208,213,219 200,210,214 202,210,215 198,210,218
213,219,220 205,216,217 210,219,221 217,222,218 213,219,220 198,209,222 187,204,224 186,203,225 183,203,227 172,199,227 173,202,231 178,206,231 182,205,230 167,199,227 168,201,232 167,200,231 159,196,232 157,196,233 155,194,231 156,195,232 157,196,231 156,195,232 156,195,232 156,195,232 158,197,234 162,200,233 158,195,231 156,195,230 159,196,234 255,253,214 255,250,181 85,71,86 74,70,81 76,73,88 78,75,90 78,75,90 79,76,93 69,65,76 68,64,75 66,64,72 78,75,90 74,72,84 76,73,90 74,72,84 75,70,88 77,72,90 67,62,80 63,58,74 61,56,74 58,53,71 58,52,73 56,44,58 60,56,69 65,61,74 41,36,63 30,24,49 18,22,55 41,40,57 63,58,76 66,61,77 58,53,71 59,54,72 61,56,74 61,56,74 56,51,67 54,49,67 52,42,62 54,43,66 63,57,78 69,63,84 70,65,83 69,64,80 63,58,76 65,60,78 54,49,67 63,57,80 72,66,87 74,69,87 70,64,87 185,202,224 178,206,231 169,201,227 164,199,229 167,200,231 173,201,226 183,203,227 179,203,223 180,203,228 182,202,228 181,201,225 182,202,226 187,204,226 202,212,216 202,212,218 202,213,214 198,210,216
226,227,208 228,228,212 225,227,212 229,231,214 223,226,218 207,215,222 194,209,227 195,207,229 187,206,225 180,205,229 179,204,228 184,204,228 185,205,229 179,204,228 168,199,230 165,200,232 164,197,230 160,200,232 157,196,233 155,194,231 156,194,234 156,195,232 157,196,233 157,195,235 158,197,232 158,197,232 158,197,234 158,197,234 156,197,236 255,254,197 255,242,181 78,71,85 74,70,81 73,71,81 72,67,83 69,64,80 82,79,96 74,70,81 70,66,77 67,63,76 77,72,88 77,73,86 75,73,85 75,73,83 70,64,85 76,70,91 62,56,77 63,58,76 63,58,76 60,55,73 60,51,73 56,47,60 72,64,81 68,62,83 56,46,64 21,16,55 39,40,74 38,30,38 67,62,78 66,61,79 68,63,81 63,58,76 63,58,76 59,54,72 55,50,68 55,50,68 56,43,64 54,43,66 75,66,88 77,72,90 72,67,85 69,64,82 75,70,86 66,61,79 69,64,82 67,61,82 69,64,80 75,67,86 71,60,83 163,170,193 183,203,229 185,205,229 177,204,232 166,199,230 165,200,232 167,200,233 171,202,233 168,199,230 177,200,227 185,201,226 187,207,221 188,206,223 193,208,222 196,211,218 198,210,214 198,209,220
229,230,209 230,231,212 233,231,211 229,230,211 226,229,221 203,213,221 195,210,226 194,209,227 187,206,227 183,206,231 185,205,229 184,204,228 185,205,231 179,203,232 166,199,232 164,199,233 173,202,229 172,205,236 162,201,236 158,197,232 156,197,236 157,195,235 158,197,234 158,197,234 160,199,234 158,197,232 160,199,236 160,199,234 161,203,239 255,245,184 255,230,197 76,72,83 76,72,85 75,71,84 72,68,79 76,72,83 81,76,92 69,62,76 70,63,77 69,65,76 76,71,87 76,72,85 74,71,86 71,69,81 72,67,83 74,68,89 65,59,80 66,61,79 63,58,76 61,56,74 60,54,75 52,43,56 68,63,79 62,59,74 52,49,76 25,21,57 20,21,55 31,26,44 63,58,74 66,61,77 68,63,81 60,55,73 66,61,79 61,56,74 60,54,75 58,53,69 51,42,64 56,47,69 77,66,89 66,60,81 69,63,84 70,65,83 79,74,90 68,63,79 64,61,78 69,63,84 69,63,84 72,64,83 75,67,86 78,81,101 179,202,227 186,204,228 181,206,230 168,200,228 162,200,233 161,199,232 161,199,232 169,200,231 183,203,229 193,207,230 199,211,219 203,211,218 208,213,219 208,214,217 203,213,217 207,215,222
232,230,212 229,229,213 227,229,212 227,229,214 228,229,217 216,218,213 212,218,219 199,214,221 191,208,228 190,208,232 187,205,229 187,205,229 188,207,226 191,208,228 180,205,231 171,203,231 167,200,235 165,199,238 161,201,233 161,198,234 155,196,235 155,196,235 156,197,236 156,197,236 160,199,236 158,197,234 158,200,236 160,202,236 172,198,231 235,190,128 100,91,106 81,76,92 71,70,85 69,66,81 79,74,90 81,76,92 77,76,91 65,63,73 64,62,72 67,63,76 73,68,84 74,70,83 69,66,81 76,73,88 75,72,87 76,71,87 65,60,78 67,59,78 61,56,74 61,56,74 60,51,73 52,43,56 66,61,77 65,60,76 58,54,78 33,29,51 37,32,61 22,20,40 65,60,76 63,58,74 66,60,81 59,54,72 63,58,76 64,61,78 54,51,68 58,53,69 52,47,65 51,45,66 74,65,87 63,57,78 75,70,88 76,71,87 74,69,87 70,65,83 63,58,76 74,66,85 76,70,91 74,69,87 69,61,80 81,77,99 179,202,227 183,203,227 181,206,232 166,199,232 165,200,234 169,201,229 171,199,231 169,201,229 172,201,228 179,202,229 191,205,226 199,210,223 210,216,217 215,218,210 221,222,210 221,222,212
233,231,211 233,231,213 229,231,214 227,229,214 229,230,209 230,230,216 210,219,219 194,207,224 193,208,226 191,207,232 182,207,231 182,207,231 185,206,227 191,208,228 193,210,232 189,209,233 179,208,237 173,204,235 165,199,238 162,198,239 156,198,234 155,196,235 158,196,236 153,196,235 156,197,236 155,196,235 156,197,236 160,199,236 175,196,217 185,138,86 84,73,82 74,69,85 75,70,86 75,70,88 73,69,89 79,75,95 74,73,88 64,62,72 67,65,75 69,69,81 75,70,88 77,72,90 79,76,93 75,72,89 73,70,85 74,69,87 56,51,69 63,55,74 60,55,73 60,55,73 58,49,71 50,41,54 66,61,79 65,60,78 58,53,71 17,20,56 23,22,57 27,25,45 63,58,76 67,62,80 62,57,75 56,51,69 58,53,71 62,54,73 60,55,73 54,49,67 52,47,65 54,49,67 72,63,85 74,69,87 63,58,76 73,68,84 72,67,85 67,62,80 63,58,76 46,38,55 72,66,87 70,65,83 73,68,86 74,71,88 187,205,229 192,209,229 188,208,232 173,200,230 171,202,235 178,206,231 191,208,228 189,207,222 193,211,224 199,213,225 199,210,221 196,210,220 200,210,216 204,213,215 214,216,213 222,221,212
237,230,212 235,231,212 230,230,214 230,230,216 231,229,209 232,230,212 221,223,218 210,220,214 208,219,220 200,212,220 197,211,223 195,208,223 193,208,224 193,208,224 191,210,229 196,211,229 184,207,230 181,204,229 177,205,230 175,204,231 171,204,237 162,202,234 163,201,234 163,201,234 156,197,238 156,197,238 156,197,238 161,199,241 197,196,185 210,167,107 84,80,93 76,69,81 73,69,80 73,69,82 73,69,89 73,69,91 76,73,88 69,65,76 66,62,73 69,62,74 70,65,83 72,67,85 73,70,87 72,69,86 73,70,87 69,66,83 55,49,70 57,48,70 62,57,75 60,55,73 63,54,76 50,41,54 66,61,79 67,62,80 62,56,77 19,20,54 22,20,58 33,24,35 65,60,78 67,61,82 66,61,79 57,54,69 57,54,69 60,57,72 62,57,75 58,53,71 54,49,67 55,50,68 60,51,73 74,66,85 74,71,88 74,69,85 70,65,83 66,61,79 67,64,81 40,35,51 72,69,84 75,70,86 73,68,84 63,58,76 197,210,229 197,210,225 207,217,214 212,219,214 201,210,223 190,204,227 198,208,224 206,216,220 198,213,220 197,211,223 198,212,224 197,211,223 201,212,223 203,213,219 209,215,218 218,220,217
224,225,213 220,223,211 225,227,210 229,229,213 236,230,207 233,229,210 225,227,212 220,223,213 222,225,213 223,226,216 223,226,216 220,222,217 220,222,219 210,219,219 196,211,227 196,211,227 190,209,230 195,210,228 199,212,229 195,210,226 182,206,235 171,204,237 179,206,236 178,210,236 159,200,241 156,197,238 158,199,242 162,200,240 228,212,181 255,253,190 80,76,96 77,70,84 73,69,82 72,68,79 72,68,81 74,71,88 71,68,83 66,64,76 66,63,78 65,60,76 73,68,86 70,65,83 76,71,89 72,67,85 75,70,88 74,69,87 59,54,72 61,53,72 59,54,72 61,56,74 58,49,71 47,38,51 68,63,81 70,65,83 62,58,80 27,29,54 31,28,57 22,21,52 63,58,76 62,57,75 63,57,78 52,47,63 61,56,72 59,56,71 61,58,75 54,51,68 53,48,66 56,48,67 53,44,66 82,73,95 79,74,92 67,63,76 73,68,86 75,70,86 67,64,79 61,57,70 71,69,81 68,63,79 75,68,82 70,65,81 150,156,175 196,209,226 206,217,218 214,219,215 215,222,215 211,219,224 208,218,222 207,216,218 196,209,224 191,209,226 184,204,230 185,205,229 194,209,225 205,215,223 202,212,220 201,211,215
222,223,213 223,224,214 224,226,211 222,223,213 221,224,216 222,225,213 217,223,214 219,225,216 221,224,214 225,229,214 229,228,217 228,227,216 227,229,214 223,226,218 209,219,227 192,210,225 190,209,228 192,209,229 196,210,233 192,210,227 190,209,230 192,210,227 193,210,232 181,208,236 163,202,237 159,200,239 167,198,241 178,207,234 234,201,162 255,245,177 79,71,90 75,72,87 71,67,87 70,68,90 73,68,86 72,68,88 72,70,82 67,63,74 69,65,78 65,61,72 67,62,80 73,68,86 75,71,84 74,70,83 68,63,81 67,62,80 61,56,74 60,55,73 65,60,78 61,56,74 62,53,75 41,32,45 65,57,74 64,61,78 62,56,77 21,27,69 29,26,53 22,24,51 72,67,85 65,60,78 63,58,76 62,59,76 61,58,75 60,57,72 57,53,73 56,51,69 55,47,66 56,46,66 56,47,69 74,69,87 77,72,88 74,70,83 72,67,83 73,68,84 65,63,75 64,62,74 73,69,82 72,68,81 72,68,81 72,64,81 75,76,95 194,209,225 205,217,223 212,217,213 218,221,213 220,220,215 218,218,213 216,218,215 213,218,217 206,215,217 194,209,223 195,210,228 200,212,220 212,216,220 210,216,217 206,214,219
