255,237,169 255,229,167 255,223,171 255,216,169 255,213,173 253,210,177 245,204,175 243,203,178 238,203,176 231,200,177 223,197,176 220,199,176 221,197,175 221,195,172 221,197,175 221,196,177 221,197,175 219,194,175 214,192,172 216,194,174 216,196,178 213,195,176 207,191,176 207,191,176 211,195,180 206,192,176 213,197,180 210,199,182 195,194,187 151,181,205 138,177,212 141,176,210 142,175,208 142,175,208 141,176,208 136,173,209 138,177,212 140,178,211 142,177,211 142,177,211 139,176,212 138,180,214 154,182,216 140,98,46 202,165,112 79,71,90 75,72,89 77,69,88 76,73,90 79,76,93 79,77,99 71,69,93 69,73,102 46,52,73 29,28,43 80,75,91 74,69,87 76,71,89 75,70,88 75,70,88 84,76,93 134,175,218 140,180,210 143,183,211 140,180,212 137,179,213 137,179,213 136,178,214 144,182,213 156,185,201 181,198,193 221,224,202 145,143,121 179,177,155 222,217,185 236,229,186 250,236,182 251,232,175 249,224,176 235,212,172 230,208,174 234,209,179 233,207,184 249,226,186 236,200,151 255,245,189 241,200,139 77,69,86 65,61,81 61,56,72 65,62,77 59,56,73 49,44,62 45,40,58 46,43,60 51,48,65 58,53,69 62,57,73 62,54,71 86,74,90 228,195,168 227,196,177 215,189,177 204,182,174 199,178,174 194,176,173 193,176,179 187,171,184 183,169,184 196,174,179 229,197,181 219,186,177 217,189,178 207,181,171 201,178,175 202,181,177 201,180,178 203,180,177 209,182,177 214,186,175 235,198,185 250,204,186 255,209,182 217,201,195 217,208,204 222,208,194 219,203,201 210,203,203
255,228,167 255,226,170 255,216,169 255,216,173 248,208,172 247,209,174 243,208,172 242,206,175 238,205,178 231,200,177 222,197,178 220,198,180 217,197,179 220,198,178 216,196,178 215,195,177 212,191,176 209,188,175 207,188,176 208,189,177 207,191,176 205,189,176 204,189,180 204,188,182 201,188,181 201,188,181 206,193,186 208,196,186 195,193,189 155,182,210 143,178,212 145,176,209 147,178,209 150,182,208 149,177,211 144,177,212 143,178,212 144,177,210 144,177,208 143,176,209 143,176,209 157,184,214 185,193,209 141,99,57 137,105,71 78,70,89 79,74,92 79,69,89 77,72,90 80,75,93 79,73,96 61,62,85 66,70,99 53,58,84 30,26,48 77,71,92 76,73,88 74,71,86 75,70,88 74,69,87 79,69,89 139,180,221 149,185,212 152,184,210 152,186,212 151,187,214 142,180,213 139,182,213 152,185,216 159,189,209 194,208,204 224,205,170 61,54,66 62,55,67 63,57,62 77,70,80 237,229,193 242,225,176 235,217,175 227,210,184 216,201,179 221,204,180 226,206,174 150,119,70 255,239,183 149,109,57 255,217,154 77,65,77 69,60,82 63,58,74 60,55,71 65,60,78 61,53,72 62,57,75 64,61,78 64,60,82 55,51,73 51,47,69 46,40,61 58,51,65 240,206,186 241,204,178 229,198,179 213,187,175 209,185,177 204,182,176 202,181,177 200,179,177 200,178,181 200,179,179 212,186,176 212,189,178 207,185,177 205,184,173 212,185,178 215,187,178 212,186,176 213,187,175 218,187,175 231,197,175 253,215,180 255,215,181 242,209,182 219,203,197 219,206,203 225,208,200 226,209,201 221,210,203
249,217,171 245,211,170 250,218,176 248,215,178 235,208,176 235,208,176 234,210,175 230,205,177 228,203,175 226,202,176 217,197,177 218,198,178 215,197,178 215,196,180 215,196,180 210,191,179 206,189,179 205,188,178 203,188,179 204,187,179 204,187,177 201,186,177 203,187,185 203,186,187 201,189,189 198,188,187 193,186,189 193,186,189 184,188,192 154,179,205 150,179,206 152,179,209 158,181,208 163,183,209 163,183,207 150,178,210 150,178,210 149,177,209 146,179,210 145,180,210 147,179,207 165,185,211 207,205,201 195,160,122 114,83,64 76,71,89 83,80,95 81,76,94 72,64,83 77,69,88 79,75,95 66,64,86 64,68,97 36,37,60 46,38,57 75,67,86 73,70,85 76,73,88 76,71,89 70,65,83 80,69,94 138,179,218 152,185,206 165,193,214 157,187,211 158,188,210 155,188,209 141,185,209 155,184,211 163,187,205 243,238,206 255,222,179 71,63,80 67,62,80 66,61,79 75,70,86 220,215,183 230,217,185 231,215,184 222,208,181 248,225,194 106,83,54 230,206,155 254,213,166 147,115,60 255,206,149 255,216,154 124,102,107 63,55,74 63,59,72 62,59,76 62,57,75 45,40,58 53,48,66 62,58,78 68,62,85 66,60,81 65,59,80 65,59,80 66,63,78 239,214,195 246,205,174 238,203,178 230,199,180 221,194,178 215,189,175 216,193,180 212,189,178 210,189,178 212,188,180 217,189,180 216,190,178 213,187,177 212,186,176 215,189,175 222,195,177 219,192,176 223,193,178 240,205,180 243,209,177 224,198,177 230,204,183 219,202,192 219,205,191 220,204,198 224,209,200 225,213,201 221,213,202
222,208,190 215,206,187 216,207,188 205,200,186 209,201,188 207,199,186 203,197,188 212,205,187 213,202,183 218,204,186 214,200,184 214,198,183 211,195,180 211,196,185 210,195,184 202,190,180 202,189,184 201,188,185 201,185,181 203,188,179 201,185,181 201,184,185 198,184,189 199,185,187 198,188,189 194,187,190 191,185,190 190,187,191 183,187,200 158,181,208 162,182,208 166,185,204 175,188,203 182,194,202 174,188,198 155,180,206 152,179,207 152,179,207 151,180,209 148,179,210 147,178,211 151,179,204 219,210,202 252,214,177 99,71,62 72,67,85 75,72,87 76,71,87 77,69,88 81,73,92 80,76,96 52,50,72 63,63,91 57,58,77 37,33,53 75,70,88 81,74,88 78,70,87 74,69,87 69,64,82 73,63,83 154,189,212 163,193,206 162,188,205 158,188,208 156,189,212 147,183,208 152,184,210 76,81,91 84,90,107 126,115,96 195,160,133 69,63,86 67,63,76 67,63,76 74,66,83 224,221,195 226,218,184 231,215,182 228,209,182 175,148,101 255,232,174 240,203,150 231,196,140 247,208,151 254,209,147 255,219,158 193,165,154 67,58,80 61,58,75 65,60,78 65,62,79 61,58,75 46,42,62 45,43,63 48,44,57 63,58,76 65,60,78 66,61,79 61,58,75 221,205,192 243,209,177 240,206,176 240,207,182 230,199,178 230,199,178 228,199,177 223,197,176 221,197,175 219,192,176 222,192,177 223,193,176 218,193,176 213,191,173 219,194,177 223,196,178 222,196,182 223,197,183 231,202,182 239,209,183 231,209,189 223,202,187 223,206,196 218,202,196 217,205,193 217,207,195 216,212,202 201,204,196
192,200,207 192,197,205 189,200,211 174,189,203 189,199,205 191,196,202 187,195,200 200,203,195 207,204,191 207,202,188 217,203,189 211,197,183 208,193,182 208,193,184 207,192,183 202,189,184 201,190,187 201,188,185 204,188,182 204,188,182 201,187,187 197,185,187 196,184,189 196,184,189 194,184,188 196,186,190 195,184,191 191,188,192 182,187,197 167,181,202 172,187,201 177,189,197 195,200,194 195,201,192 187,196,196 164,181,201 155,180,206 151,181,205 155,182,212 150,181,212 145,178,211 152,180,205 235,220,198 255,228,187 93,74,78 72,69,86 76,73,88 73,68,84 76,71,87 81,76,92 81,75,96 76,70,91 82,78,98 77,75,95 51,49,71 77,72,88 76,73,88 76,73,90 75,72,89 73,68,86 70,60,80 166,194,215 165,194,210 164,193,211 152,187,210 148,187,213 150,185,215 242,235,208 72,63,74 59,50,63 54,46,54 59,49,53 68,63,79 62,59,74 65,61,74 72,63,85 216,212,202 223,217,194 225,215,191 222,215,184 240,216,165 167,131,69 255,230,169 206,169,114 255,215,163 255,214,155 255,217,153 237,208,177 69,60,84 62,59,76 65,61,81 62,58,78 62,59,76 37,33,53 36,34,56 31,26,42 68,63,81 65,60,78 65,62,79 66,63,80 175,161,161 238,210,181 233,205,178 238,208,180 238,205,178 238,203,176 234,201,176 233,203,177 231,203,176 228,199,175 226,197,175 229,198,175 229,198,175 224,195,173 219,197,179 203,192,189 201,189,191 200,190,189 203,192,187 215,198,188 223,204,192 220,204,191 223,206,196 220,205,196 219,204,195 211,207,197 204,206,203 201,204,196
147,185,218 145,182,218 142,181,218 149,184,218 160,188,213 167,186,205 177,192,206 184,194,202 196,201,197 205,201,195 209,199,189 210,195,184 207,192,183 208,191,183 208,190,185 203,190,185 201,190,187 203,190,187 203,190,187 203,190,187 200,188,190 196,186,187 194,184,185 196,186,187 195,185,189 196,186,190 199,189,190 198,191,191 194,195,198 182,191,204 188,198,195 197,200,192 204,204,188 204,204,188 190,195,191 175,188,203 156,179,202 157,182,208 159,182,209 155,183,206 152,179,209 162,187,211 255,229,184 255,234,180 92,78,95 79,75,88 74,72,84 76,71,87 75,70,86 80,75,91 74,69,87 63,58,76 66,62,75 60,55,73 59,53,74 76,71,87 78,75,90 73,70,85 75,70,88 74,66,85 72,64,81 157,187,211 154,187,210 161,193,219 157,190,213 153,190,212 167,189,205 249,210,151 78,65,75 62,54,71 61,53,72 54,42,54 68,60,79 65,57,76 62,52,70 60,57,74 58,55,70 75,69,76 106,99,99 210,212,186 201,179,141 255,223,160 146,111,55 248,206,152 102,68,38 255,210,147 255,221,155 255,223,180 72,63,87 64,60,80 64,61,78 65,61,81 61,58,75 36,32,54 51,49,71 24,19,35 66,61,77 66,61,79 65,61,81 64,60,80 97,83,96 230,211,176 228,207,184 233,209,185 234,209,181 233,208,180 233,208,180 234,209,179 233,209,176 238,209,176 238,206,176 238,209,178 237,209,182 230,206,180 219,204,184 199,189,188 198,188,192 193,187,192 199,192,195 200,190,191 198,193,195 200,190,194 203,189,189 210,199,196 213,202,197 207,205,201 198,206,194 219,215,198
137,180,219 137,180,219 139,181,217 145,182,220 151,184,215 162,185,210 177,190,207 179,190,201 190,196,197 196,201,195 203,202,195 207,204,191 201,193,182 204,193,186 204,193,188 200,191,187 200,190,189 199,189,188 201,190,187 201,190,187 201,190,187 199,189,190 198,188,189 195,185,189 198,188,189 199,189,190 200,190,191 197,192,194 187,187,195 188,192,194 207,209,192 212,208,189 215,212,188 214,211,187 197,203,192 182,194,202 159,182,207 159,182,207 164,182,206 160,183,210 152,180,205 162,190,213 255,220,160 255,240,175 74,67,81 75,72,87 81,78,93 77,72,88 82,77,93 79,74,90 82,77,95 67,62,80 69,65,78 68,60,79 65,57,76 76,71,87 76,73,88 75,72,87 74,69,85 76,68,85 77,73,86 156,183,213 150,186,213 149,187,216 152,188,213 154,190,215 212,227,232 255,219,152 75,65,69 60,55,71 58,50,67 53,46,56 70,62,81 66,56,76 68,60,79 60,55,73 61,52,74 64,56,73 71,63,69 209,212,190 218,205,173 236,209,148 255,216,157 184,143,98 90,74,72 255,209,147 255,223,164 255,221,167 74,68,89 62,61,78 64,60,80 64,60,80 62,57,75 44,43,60 53,54,77 24,20,33 61,59,71 60,57,72 68,65,82 60,58,80 75,67,86 239,222,185 228,211,183 220,209,192 222,207,187 222,206,189 222,207,185 223,209,184 230,209,182 238,210,181 235,210,180 222,203,187 214,199,188 213,198,189 203,193,192 195,193,194 190,189,194 193,190,194 193,190,194 197,191,196 188,188,196 196,190,197 201,191,195 206,199,199 204,205,197 200,205,201 199,205,206 215,214,203
138,182,218 141,183,217 146,186,216 162,190,213 174,194,210 180,196,205 184,199,202 197,208,193 211,212,191 212,213,192 201,205,190 202,204,189 201,201,187 204,200,192 204,198,189 205,200,188 201,195,188 198,192,185 199,190,186 203,192,189 201,192,188 200,190,191 197,190,188 197,190,190 197,189,195 197,189,195 195,190,192 195,193,194 202,200,198 203,202,193 204,206,189 214,210,191 216,210,185 215,212,188 201,202,192 179,190,201 164,183,204 164,182,210 165,181,206 164,182,210 155,183,206 163,189,222 230,189,128 255,251,194 69,61,80 65,62,79 72,68,88 75,72,87 78,75,90 78,75,90 79,74,90 69,64,80 67,67,79 69,67,79 69,64,80 80,75,91 79,76,91 73,70,85 68,63,81 75,67,86 74,69,87 150,183,216 144,184,216 102,118,143 141,161,185 156,180,200 194,204,212 255,222,170 75,58,64 64,56,73 67,59,76 57,50,62 68,59,81 63,58,76 65,57,76 65,60,78 62,57,75 67,59,76 70,63,73 202,209,193 215,208,181 236,203,153 255,221,157 152,113,70 162,153,164 255,229,167 255,218,162 255,221,158 77,69,86 64,62,82 65,59,80 65,61,81 69,60,84 49,50,69 54,54,80 23,19,32 71,68,85 72,68,88 66,65,82 64,60,80 72,63,87 221,204,176 224,216,182 221,212,193 214,210,191 213,209,192 214,207,191 216,207,192 222,209,188 219,208,191 209,205,199 199,201,201 203,201,202 203,198,195 200,193,191 192,191,194 186,189,196 188,191,200 193,192,197 194,192,200 190,190,198 194,191,197 198,195,201 201,202,205 198,202,206 186,197,208 182,195,212 203,209,210
143,182,219 145,182,218 155,188,219 168,194,213 179,197,210 182,197,211 172,192,208 193,205,201 215,216,193 218,217,192 206,208,191 199,204,198 199,205,196 202,203,193 209,206,193 212,205,189 207,199,186 203,195,184 206,197,189 207,198,192 204,198,191 203,196,194 198,193,190 197,192,191 196,191,193 195,189,194 193,190,194 194,191,195 196,195,198 200,200,197 204,203,192 208,208,192 209,208,197 207,206,197 200,203,195 191,198,196 176,190,202 168,185,205 167,184,204 165,183,207 160,183,206 177,191,214 178,135,75 101,73,60 77,76,91 79,77,99 79,77,97 74,69,85 73,68,84 75,70,86 69,66,81 67,64,79 69,65,78 72,68,81 75,71,84 76,71,89 78,76,88 76,74,86 75,68,82 74,70,83 79,74,90 146,179,210 148,168,194 57,43,67 53,47,68 55,52,69 75,70,86 92,78,93 70,58,70 62,57,73 61,56,72 56,52,63 69,63,84 63,58,76 65,60,78 67,62,80 59,53,74 61,57,70 59,54,70 198,205,200 204,203,194 253,219,176 255,221,155 204,166,118 101,85,81 247,198,147 255,222,160 255,220,158 76,67,82 66,60,83 63,57,78 65,61,81 71,62,84 61,58,75 57,58,79 38,37,54 73,70,87 68,64,86 68,65,82 67,62,80 67,62,78 146,131,122 228,216,186 223,213,191 217,213,196 213,210,195 210,210,194 208,207,196 208,207,200 195,201,204 180,193,208 173,192,211 170,189,210 176,191,205 191,195,199 189,195,198 180,191,204 174,189,207 185,193,209 185,192,206 183,190,202 187,192,202 184,193,204 178,191,210 175,193,206 188,203,219 172,193,214 192,204,212
144,183,220 147,184,220 154,187,218 161,191,215 168,192,210 176,196,212 160,185,211 172,191,201 198,204,191 204,208,191 195,202,195 189,198,200 189,198,198 195,200,196 204,205,193 209,206,191 209,202,186 210,202,189 206,200,193 204,200,192 208,202,193 203,199,193 199,194,191 197,195,193 196,194,195 196,190,195 194,191,195 193,190,194 194,193,196 195,195,192 202,201,192 204,203,192 198,200,195 198,200,195 196,201,195 194,201,199 184,196,204 174,189,205 173,187,210 170,187,209 167,185,209 189,198,209 158,115,57 87,67,60 73,71,91 72,68,92 72,68,88 69,68,85 72,71,88 77,76,93 71,68,83 65,62,77 70,63,75 72,65,77 82,74,91 76,71,89 78,75,90 74,71,86 77,69,86 71,70,87 77,68,90 127,155,180 50,57,80 63,45,70 58,48,68 58,48,68 60,47,68 53,45,64 63,56,68 63,58,74 62,57,73 55,51,62 66,60,81 68,60,79 61,58,75 63,58,76 62,57,75 61,57,68 67,62,78 200,204,206 198,203,202 254,221,182 255,217,154 240,200,148 98,81,71 229,186,139 255,215,150 255,218,156 80,67,86 68,59,81 67,58,80 66,60,81 65,62,79 65,61,81 55,56,79 34,32,52 58,54,74 69,65,87 64,61,78 67,62,80 64,57,71 93,81,81 226,214,186 224,214,190 218,214,197 217,214,199 209,210,198 203,204,196 192,196,200 176,189,204 173,189,214 168,191,214 159,187,210 167,190,213 186,195,206 185,195,203 175,190,208 165,188,211 172,189,211 176,189,208 181,190,203 179,190,203 176,189,206 169,189,213 164,189,213 166,189,212 168,193,217 172,192,208
147,186,221 146,185,220 146,185,220 146,185,220 147,185,218 149,184,218 143,182,219 147,182,216 166,190,208 177,196,206 174,192,207 165,186,207 167,188,209 167,186,207 176,190,202 188,196,201 197,203,194 201,204,194 192,196,200 192,198,199 204,207,197 204,205,197 199,199,196 199,199,196 199,199,199 195,195,195 194,191,195 195,192,196 192,191,196 196,196,196 199,199,194 194,196,193 189,195,198 188,194,197 189,195,198 184,194,198 177,191,203 176,189,206 176,191,207 178,191,206 187,196,207 210,215,209 164,119,71 86,73,83 70,62,81 69,63,84 68,63,81 74,71,88 76,73,90 73,70,87 62,56,77 67,62,78 75,70,86 75,70,86 80,77,94 85,82,97 80,76,89 76,72,85 69,66,83 68,64,84 69,67,91 55,50,68 66,60,81 55,49,70 57,46,69 56,47,69 53,47,68 51,46,64 65,61,74 63,58,74 61,56,72 62,58,71 73,68,86 68,62,83 68,63,79 61,57,77 63,54,76 62,58,71 62,57,75 176,179,190 196,201,200 227,210,184 255,224,167 249,208,163 88,66,46 199,172,129 255,215,150 255,213,149 121,108,105 69,59,79 68,62,83 66,62,82 70,65,83 66,61,79 41,39,61 49,48,65 33,28,44 68,63,81 64,61,78 67,62,80 66,62,75 72,63,76 223,214,187 217,213,196 209,209,195 208,209,197 214,214,200 205,207,202 187,198,209 177,196,217 163,190,218 155,188,219 150,187,223 149,187,220 161,185,214 168,189,210 161,186,212 157,186,215 154,186,214 158,187,216 176,191,209 182,192,210 171,188,210 158,188,212 146,186,218 145,182,218 151,189,220 152,185,218
147,186,223 146,185,222 145,187,223 146,184,224 142,183,222 139,182,223 139,182,221 139,182,223 142,181,218 145,183,216 150,183,218 145,183,214 147,185,218 143,182,217 147,181,218 156,185,214 172,190,205 179,194,208 169,188,209 170,190,206 187,197,201 194,201,196 195,199,201 200,202,202 202,202,199 201,201,201 195,194,197 196,195,200 195,194,199 193,195,195 195,195,192 190,194,196 189,194,200 188,194,197 188,193,199 185,193,202 184,193,206 186,195,206 185,195,201 189,197,202 198,202,204 236,228,206 255,232,180 82,73,99 70,65,83 72,67,83 77,73,86 74,71,86 80,77,94 74,71,88 66,63,80 66,63,78 72,67,85 72,67,83 74,71,88 73,70,87 78,75,92 69,66,83 69,66,81 67,66,81 78,74,94 63,57,78 53,47,68 58,49,71 55,49,70 55,49,70 55,49,70 52,48,68 67,59,76 63,58,74 63,58,74 60,56,69 68,63,81 68,62,83 63,58,74 69,65,85 64,55,77 63,56,70 62,57,75 56,51,67 66,64,76 79,72,84 97,84,81 197,169,140 92,66,43 190,162,133 255,224,159 255,215,156 196,174,154 80,75,93 75,67,86 67,62,80 68,65,82 69,66,83 26,27,50 44,45,66 23,21,33 68,65,82 67,62,80 68,63,81 64,61,78 75,66,88 225,216,197 204,202,200 202,202,197 213,209,199 227,217,193 216,213,198 201,207,208 193,204,217 189,204,220 177,198,219 165,194,223 157,188,219 159,191,217 153,186,219 148,186,219 150,188,219 150,188,221 151,185,222 158,185,213 166,189,216 162,187,213 159,188,215 152,185,216 154,189,221 150,189,226 146,185,220
148,187,222 149,188,223 144,185,224 142,183,222 144,182,224 141,182,225 138,181,222 142,183,224 140,183,224 139,182,223 138,181,222 138,181,222 140,183,224 140,183,226 144,185,224 145,186,225 150,185,219 153,184,217 151,186,218 167,192,216 189,200,211 199,205,194 201,203,203 201,203,198 204,205,195 204,205,197 202,202,202 199,198,201 197,196,199 195,194,197 195,194,197 192,193,198 188,193,201 188,193,199 188,193,199 185,190,198 182,189,203 185,193,202 190,196,197 201,201,196 201,203,203 255,251,215 255,251,186 86,75,100 72,67,85 68,63,79 66,61,77 82,79,96 83,80,97 76,73,90 69,64,82 72,68,79 68,66,78 73,69,80 76,71,89 71,68,85 76,74,86 78,76,88 77,69,88 75,64,87 70,64,85 61,55,76 51,47,67 51,47,67 54,49,67 55,50,68 55,50,68 53,47,68 64,54,72 62,54,71 62,54,71 58,51,63 68,60,77 68,62,85 69,64,82 62,57,75 65,60,78 61,56,72 63,58,74 62,57,75 58,53,71 60,51,75 54,51,68 205,182,167 113,83,55 199,185,169 255,214,150 255,219,160 230,200,172 88,73,93 70,65,81 71,68,85 63,58,76 62,57,75 48,44,64 55,53,75 25,20,36 70,65,83 68,62,83 66,62,82 68,62,83 78,70,89 220,209,190 216,215,208 207,207,204 211,210,201 233,221,195 225,216,197 211,212,202 198,208,216 196,206,214 197,206,208 193,204,215 190,204,216 184,200,211 173,196,223 153,188,222 148,187,222 148,187,222 149,189,221 152,187,221 153,186,219 158,187,216 157,189,217 159,191,219 163,195,223 153,186,221 146,185,222
157,188,219 159,190,221 159,190,221 151,184,215 150,185,219 147,185,225 144,185,224 145,187,221 145,186,225 140,183,224 140,183,226 139,182,221 142,185,224 141,182,221 148,186,219 143,182,217 151,186,220 152,187,219 153,186,217 169,192,215 193,204,203 210,212,195 204,205,195 201,204,196 206,207,197 204,205,197 201,203,200 199,201,201 197,198,203 193,197,201 197,198,201 190,194,198 188,194,197 189,195,198 190,196,199 183,191,200 181,189,205 182,191,204 191,195,199 199,204,200 201,203,198 255,252,201 255,251,186 86,77,99 83,79,99 79,76,93 80,77,94 79,76,93 75,72,89 75,72,89 74,70,83 68,64,77 65,63,75 66,62,75 77,72,90 73,71,83 76,72,85 76,69,83 77,68,83 74,69,85 72,63,85 69,60,82 53,49,69 53,49,69 56,47,69 60,51,73 60,51,73 53,47,68 63,53,71 58,50,67 69,61,78 68,61,73 71,63,82 70,64,87 66,61,79 62,57,75 62,56,77 62,57,73 62,57,73 59,54,72 53,48,66 58,49,71 56,51,69 171,150,150 128,99,66 210,197,192 255,220,158 238,204,145 250,219,198 81,65,80 69,61,80 67,61,82 68,62,83 69,63,84 37,34,51 49,48,65 62,58,78 62,57,75 65,59,80 68,62,83 68,63,81 70,64,87 170,160,150 222,218,199 217,217,201 218,216,196 233,221,193 229,216,193 209,210,202 194,204,212 199,204,210 209,212,204 206,208,203 199,205,206 184,198,210 177,195,219 155,188,219 146,188,222 146,188,222 149,189,221 152,190,223 152,190,223 154,189,219 159,191,219 159,193,221 159,193,221 148,187,222 149,186,222
177,196,215 178,198,214 177,196,215 179,198,217 177,198,219 171,199,220 161,193,221 153,188,222 151,185,222 154,187,222 158,191,224 164,191,221 159,190,221 147,184,220 168,193,217 165,193,214 164,192,215 166,191,213 168,192,212 189,208,216 194,208,204 199,210,197 204,210,197 206,213,197 211,213,198 208,209,199 201,203,198 199,200,203 195,199,203 196,202,205 196,200,204 194,195,200 192,196,198 191,195,199 190,196,199 189,194,200 185,197,205 186,198,206 192,200,205 189,199,207 199,194,180 190,163,120 255,231,168 83,78,96 75,71,84 74,72,84 75,71,91 76,72,96 74,70,90 73,70,87 67,62,78 68,64,77 66,62,75 66,62,75 78,69,91 75,71,84 77,73,84 76,72,83 72,64,81 74,69,85 77,69,88 63,55,74 60,54,75 56,50,71 48,44,64 52,48,68 58,54,74 55,49,70 68,58,76 62,57,73 62,57,73 65,61,72 65,60,76 74,66,85 74,66,85 69,64,82 73,67,90 61,56,72 65,60,76 62,57,75 54,49,67 56,50,71 53,51,73 58,55,70 58,48,68 70,61,72 141,124,114 90,72,69 57,44,63 75,65,85 63,58,76 65,60,78 70,64,85 73,67,88 61,58,75 62,60,72 60,58,70 44,39,55 65,60,78 69,64,82 73,67,88 69,64,82 93,83,87 221,217,198 216,213,198 220,216,195 234,222,192 233,219,194 211,210,199 206,211,210 204,209,205 209,210,200 211,212,204 202,207,206 177,194,216 170,193,218 157,188,219 150,187,223 150,187,223 151,189,222 153,188,222 153,188,220 157,192,222 162,194,220 160,192,218 159,192,223 152,187,221 149,186,222
205,212,207 202,212,209 192,204,210 184,198,210 187,201,211 181,196,212 175,196,217 169,194,218 166,191,217 165,190,216 166,193,221 168,193,217 169,194,220 161,193,221 173,197,217 184,203,213 181,199,214 179,197,210 179,197,210 184,203,213 187,202,209 184,199,206 191,203,211 196,207,208 196,206,203 201,211,205 201,208,203 197,203,206 194,202,207 194,202,207 195,200,206 194,199,205 192,198,201 190,196,199 192,198,201 194,200,201 193,204,203 193,204,203 189,197,202 192,201,212 204,184,166 142,108,76 206,174,119 79,74,92 75,71,84 74,66,83 74,69,87 75,71,93 72,70,90 78,74,94 69,64,80 68,63,79 61,56,72 72,67,83 76,68,87 76,73,88 76,73,90 70,66,79 76,69,83 74,67,81 72,67,85 54,51,68 55,47,66 68,59,83 55,49,70 55,49,70 56,50,71 54,48,69 69,59,77 63,58,74 65,60,76 71,61,79 65,52,71 70,61,83 69,60,82 66,61,79 65,59,80 61,56,72 63,58,76 61,56,74 55,50,68 58,53,71 56,50,71 56,50,71 58,47,70 54,48,69 52,46,67 45,39,60 48,40,59 69,61,80 66,61,79 66,61,79 68,63,81 74,66,85 71,63,80 61,57,70 63,59,72 30,26,37 72,64,83 67,62,80 69,64,82 72,67,85 72,65,77 219,216,203 216,215,206 218,218,204 225,221,202 226,219,199 221,217,198 222,217,203 220,218,200 219,216,201 211,210,201 207,209,206 181,195,207 178,197,216 168,191,218 157,190,223 154,189,223 154,189,223 154,189,221 154,189,221 159,192,223 165,194,221 163,196,219 164,196,222 158,192,220 169,196,226
216,219,207 206,211,205 194,205,216 188,203,217 194,207,222 188,203,221 183,198,216 185,198,217 184,197,214 186,201,215 180,197,217 176,197,218 170,193,218 172,195,218 175,198,223 173,197,215 176,195,214 185,203,218 181,199,212 171,192,213 178,198,214 178,197,218 174,194,220 175,196,215 184,198,210 189,203,213 198,209,208 196,205,207 194,204,208 193,203,207 192,202,206 192,201,203 195,201,202 194,200,203 193,202,202 197,204,202 196,206,203 199,205,206 195,204,206 192,202,208 216,182,139 195,159,128 136,113,71 76,72,83 76,72,85 76,69,83 72,67,83 73,70,87 78,77,94 83,80,97 70,65,81 69,64,80 66,61,77 67,62,78 71,63,82 65,60,76 76,73,88 79,74,90 72,64,81 76,68,85 73,68,86 57,54,71 55,52,69 53,49,71 52,50,74 54,50,72 55,49,70 60,52,71 68,61,75 62,58,71 61,57,70 62,58,69 60,53,67 70,64,85 67,61,82 68,59,81 64,55,77 61,56,72 63,58,76 62,57,75 58,53,71 61,56,74 61,55,76 62,56,77 62,56,77 56,50,71 55,49,70 42,36,57 47,39,58 60,52,71 69,64,82 65,60,78 67,62,80 72,64,83 70,65,81 61,57,70 63,59,72 54,50,63 78,70,89 68,60,79 70,62,81 70,64,85 74,69,85 207,209,209 206,213,211 208,215,210 214,217,209 219,219,203 224,220,203 229,222,195 236,222,197 235,220,198 221,214,198 214,213,202 202,207,206 192,204,212 179,195,220 165,194,223 157,192,224 158,191,226 161,194,225 161,194,225 166,195,222 169,197,222 169,197,220 173,198,222 167,195,220 174,194,220
218,217,208 207,209,204 190,204,214 188,203,221 197,208,219 202,210,215 205,211,214 202,206,208 206,211,210 204,211,206 197,205,210 191,205,215 181,198,218 180,199,220 177,196,217 174,195,216 174,194,220 172,195,220 172,195,218 173,196,219 168,193,217 168,192,221 169,191,221 174,194,220 180,198,215 186,201,215 191,203,211 192,204,212 196,206,212 196,206,212 193,205,209 191,203,207 195,205,202 193,202,202 194,203,205 195,204,204 194,203,203 194,204,210 192,202,210 198,201,208 255,252,200 255,222,184 95,78,52 79,72,86 78,70,87 76,68,85 73,68,86 74,69,85 74,69,87 80,74,95 72,69,84 71,68,83 63,59,72 72,67,83 75,70,86 76,73,90 81,76,94 72,67,83 74,70,83 72,64,81 70,65,83 63,54,76 59,54,72 60,55,73 56,50,73 59,53,74 60,52,71 58,50,69 68,59,74 62,57,75 59,55,68 59,55,68 46,42,55 54,46,63 61,53,70 64,56,75 68,60,79 61,56,74 65,60,78 67,62,80 60,55,73 61,56,74 62,57,75 63,58,76 59,54,72 56,51,69 54,49,67 42,36,57 54,43,66 61,52,74 67,62,80 67,62,80 74,71,88 75,72,89 79,76,93 64,61,78 66,63,78 71,68,83 71,63,82 68,60,79 69,64,82 69,63,84 66,63,78 190,198,207 200,210,216 203,213,219 210,216,219 218,220,215 219,219,205 226,219,199 232,222,198 238,221,195 227,220,202 213,214,204 198,208,216 180,198,215 169,194,220 163,195,223 160,193,226 159,192,225 161,194,225 164,196,224 170,198,223 171,196,222 176,200,220 186,201,219 189,205,214 196,206,212
