39,42,34 31,34,26 35,39,24 41,48,30 60,67,49 29,32,20 39,42,34 51,54,44 54,55,47 51,50,43 47,42,41 47,45,46 56,55,46 48,47,40 54,52,48 66,56,76 64,54,74 71,61,81 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,214,206 190,168,160 167,144,145 190,166,160 181,154,136 166,158,26 189,172,23 199,172,15 200,169,9 204,168,7 207,170,14 201,165,18 189,158,25 169,142,36 113,89,23 133,103,16 226,186,22 232,186,29 235,191,40 240,200,52 250,212,67 241,207,64 230,203,57 210,180,55 168,139,49 127,102,29 132,110,32 138,118,41 121,102,36 117,95,28 139,121,34 120,99,16 113,87,17 111,89,15 103,84,18 84,69,18 193,160,151 235,197,180 216,188,177 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,164,102 211,163,107 147,120,86 29,32,20 32,33,21 30,34,19 34,37,25 32,34,19 35,35,21 42,39,26 41,41,27 36,38,23 32,34,19 36,40,25 31,35,20 33,35,20 37,39,24 29,32,22 27,30,20 28,31,21 25,28,18 31,34,24 41,41,27 29,32,22 23,26,16 28,31,21 31,34,26 30,34,19 29,33,16 27,30,18 27,30,18 27,30,18 27,30,20 27,30,20 23,29,16 22,28,15 26,32,21 30,33,21 30,33,23 29,31,26 25,27,24 39,39,36 32,34,31 48,50,47 45,47,44 43,45,42 42,44,41 34,36,33 35,37,34 37,39,36 38,38,35
38,41,33 28,31,23 44,48,31 64,70,41 70,76,49 42,46,29 44,47,39 49,52,42 58,59,51 45,44,37 44,39,38 49,47,45 51,49,45 42,40,38 37,35,36 66,56,76 61,51,71 63,53,73 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,192 182,160,152 174,153,142 188,164,158 167,148,84 173,163,23 201,177,24 213,183,16 209,175,14 197,167,13 192,168,19 193,165,24 171,144,29 138,112,32 159,134,49 228,196,39 223,185,27 219,184,32 226,193,47 227,195,51 239,210,67 239,212,66 242,216,67 229,192,52 241,199,63 242,202,69 252,215,73 233,203,63 198,177,53 170,150,34 146,131,25 130,116,21 112,89,18 113,90,21 104,86,26 89,76,28 193,162,154 234,196,179 212,184,173 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 171,127,99 221,171,109 227,179,121 174,136,99 29,38,19 27,34,18 27,28,16 40,40,26 33,35,20 39,36,23 48,43,31 30,34,19 34,34,20 42,42,28 36,38,23 37,41,26 31,35,20 32,36,21 27,30,20 25,28,18 25,28,18 22,25,17 28,31,21 31,30,21 25,28,20 21,24,14 23,26,16 29,32,22 23,26,14 27,30,18 27,31,16 27,31,14 22,25,13 23,26,16 28,31,21 28,37,20 27,35,21 28,34,23 28,30,25 29,31,26 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 40,38,36
29,31,26 36,39,29 44,49,29 89,94,60 89,96,50 41,48,32 40,46,33 48,51,41 56,59,51 45,45,40 48,48,45 48,43,42 52,50,48 39,39,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 240,191,126 216,172,105 207,164,104 173,136,83 60,40,20 56,49,63 197,179,178 244,216,207 218,192,182 219,196,185 172,150,142 180,159,132 163,154,26 173,164,21 204,177,18 223,189,18 225,188,25 202,169,19 191,163,22 190,164,27 166,140,31 161,126,41 239,199,35 231,191,27 206,173,23 207,182,38 210,187,45 213,187,46 229,202,58 236,211,65 240,215,69 231,202,57 236,201,47 243,205,45 255,221,62 238,207,56 193,173,45 159,142,33 133,120,31 110,98,20 102,86,12 121,99,25 104,89,26 87,76,30 156,135,131 216,180,162 202,176,162 222,186,168 186,160,148 179,162,154 204,169,156 203,172,162 243,216,209 94,73,71 156,119,93 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 25,28,18 42,42,28 30,30,16 40,40,26 42,41,30 45,47,30 41,41,27 42,42,28 27,29,14 32,34,19 30,37,21 30,34,19 28,31,19 24,27,17 27,30,20 28,31,21 25,28,20 20,23,13 27,30,20 27,30,18 24,27,17 25,28,18 25,28,18 28,32,17 28,31,21 24,28,13 28,31,19 23,24,14 31,34,22 33,41,29 29,35,24 29,35,26 29,32,24 27,29,26 27,29,26 38,40,37 43,45,42 34,34,31 44,46,43 43,45,42 41,43,40 42,44,41 32,34,31 35,37,34 37,37,34 39,39,36
30,32,27 35,38,28 64,69,49 116,123,77 68,72,43 60,68,47 36,42,33 46,49,39 51,54,46 46,46,41 47,47,44 46,41,40 35,33,31 38,38,35 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 216,167,102 216,172,105 210,167,107 181,144,91 60,40,20 51,44,56 214,193,191 235,204,194 227,199,188 202,176,166 187,172,109 175,167,45 165,159,24 165,155,15 214,189,29 222,190,19 227,190,23 219,184,28 202,175,29 196,168,29 177,148,27 236,197,44 240,195,12 204,166,21 185,152,17 182,160,26 183,158,44 171,147,42 159,133,40 145,119,39 148,118,60 159,130,69 197,169,70 214,185,66 215,187,92 183,157,77 153,132,49 141,125,42 98,85,22 83,70,18 105,88,19 121,98,27 104,89,26 86,75,29 105,91,91 196,166,151 214,184,167 224,188,170 186,160,148 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 35,35,21 26,28,13 36,38,23 37,36,25 41,38,23 39,39,25 39,39,25 31,33,18 38,40,25 34,41,25 30,34,19 27,31,14 29,33,18 28,31,21 28,31,21 24,27,19 27,30,20 29,32,22 29,32,20 27,30,20 24,27,17 29,32,22 27,31,16 24,27,17 27,30,20 25,28,16 27,28,18 31,34,22 29,37,25 28,34,25 25,31,22 25,28,20 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 44,46,43 42,44,41 35,37,34 34,36,33 38,36,34 40,38,36
32,27,26 35,33,31 76,81,57 59,64,44 64,69,45 66,75,56 31,34,24 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 43,43,43 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 233,180,114 215,165,103 212,167,103 180,141,84 57,41,24 62,54,62 206,183,172 229,201,188 223,197,185 213,192,140 186,179,40 176,168,18 167,161,13 165,153,14 205,182,24 219,189,20 228,196,23 223,190,22 209,179,21 206,176,22 211,175,30 232,196,24 182,142,9 127,95,13 144,115,41 100,75,29 92,66,41 91,65,44 86,60,37 85,60,41 92,64,51 94,67,51 94,70,44 99,75,49 91,68,55 90,69,54 93,72,49 85,64,41 83,63,33 80,65,14 114,97,21 121,105,20 101,87,29 91,81,39 133,121,109 175,140,127 210,175,160 209,180,160 175,152,141 183,158,155 194,164,149 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 29,30,18 36,38,23 31,33,18 33,35,20 34,38,21 45,47,30 35,32,19 37,37,23 33,35,20 38,40,25 36,40,25 28,32,17 37,39,24 30,34,17 30,33,21 28,31,21 23,26,16 23,26,18 27,30,20 27,31,16 28,31,19 22,25,15 25,28,16 23,29,18 28,34,21 28,31,19 25,28,20 22,28,19 30,36,23 30,36,25 28,30,27 29,29,26 25,27,24 30,30,27 30,32,29 36,38,35 43,45,42 35,37,34 42,44,41 39,41,38 42,44,41 41,43,40 38,38,35 34,34,31 36,36,33 36,38,35
29,24,23 32,30,31 50,53,41 59,64,40 92,99,65 49,57,43 36,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 40,40,37 38,38,35 47,47,44 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 230,177,111 214,169,107 182,141,94 54,40,24 87,80,83 216,185,175 215,185,170 148,128,80 197,184,36 195,181,24 191,177,22 180,170,19 161,150,17 180,159,18 209,182,23 223,191,20 226,193,17 220,192,15 222,192,23 223,188,24 224,187,22 245,210,46 214,185,13 209,178,29 219,180,69 220,178,86 202,157,82 157,115,61 113,74,33 145,111,79 132,101,80 63,32,22 131,103,92 120,92,81 73,47,33 83,59,33 58,35,6 70,44,3 86,64,1 116,101,22 134,120,25 101,91,24 91,80,36 195,173,165 207,169,152 213,172,152 200,164,146 185,148,133 188,165,154 183,152,140 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 40,41,29 37,39,24 31,32,20 40,41,31 31,34,22 37,41,24 42,42,28 39,39,25 38,42,27 31,35,20 36,40,25 31,35,20 30,31,21 31,34,22 28,31,21 24,27,17 29,32,22 31,34,24 30,33,21 32,39,23 32,38,25 29,35,24 23,29,16 30,34,19 28,31,21 29,32,20 24,27,19 25,28,20 31,34,22 29,32,22 27,29,26 23,28,24 28,30,27 32,32,29 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 43,45,42 41,43,40 36,36,33 34,34,31 35,37,34 40,40,37
28,23,22 31,29,30 51,55,38 105,112,78 87,94,58 49,55,42 34,36,31 42,45,37 50,53,45 42,45,37 44,46,43 36,38,35 43,45,42 40,38,36 36,38,35 45,47,47 48,45,49 74,67,81 82,67,87 80,66,83 213,167,110 248,193,121 255,198,129 249,198,131 212,166,111 163,122,77 40,29,26 151,126,109 105,73,57 103,85,43 190,181,27 204,186,26 201,183,25 197,178,25 186,173,23 161,150,17 160,143,20 179,159,13 202,176,14 205,177,11 219,192,19 221,193,23 216,191,22 211,186,17 218,188,19 211,178,12 194,167,12 190,165,19 188,164,31 174,150,27 196,168,58 239,199,104 231,185,99 238,188,114 252,199,133 247,193,118 231,180,104 215,164,86 206,159,78 191,153,77 145,123,49 95,78,9 104,93,20 146,133,29 114,101,26 103,88,41 198,171,155 212,169,150 230,187,170 220,179,161 205,163,141 202,176,164 179,147,133 239,200,186 250,219,207 166,143,130 127,101,78 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 39,42,32 33,35,20 37,39,24 42,39,26 26,27,17 36,39,19 38,40,25 39,41,26 40,42,27 34,36,21 31,32,20 36,37,25 30,33,21 27,30,18 25,28,18 25,28,18 29,32,22 26,32,19 28,32,17 32,35,27 30,33,23 29,37,25 31,32,20 30,34,19 27,28,18 24,27,19 17,20,12 24,27,15 29,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 31,33,30 37,39,36 36,38,35 36,38,35 41,43,40 43,45,42 39,41,38 37,37,34 34,34,31 32,34,31 41,43,40
25,20,19 26,24,25 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 37,40,32 45,48,40 43,46,38 41,43,43 37,39,36 44,46,43 41,39,37 38,40,37 45,47,44 40,38,39 60,54,59 78,64,81 90,74,87 216,173,117 245,194,127 255,210,145 241,196,134 192,147,99 152,113,74 103,76,58 60,39,14 156,141,103 192,178,37 206,187,21 210,185,27 208,185,25 201,178,20 189,168,14 165,148,12 143,128,18 157,140,17 190,169,19 202,175,18 220,190,23 220,190,25 214,189,22 199,176,16 199,174,18 189,163,12 175,149,8 170,146,13 163,142,20 162,144,28 159,141,39 149,135,40 138,126,44 119,107,37 113,98,35 111,99,31 109,98,25 103,91,21 94,86,23 92,83,27 82,75,14 74,71,16 78,74,12 135,127,23 95,81,25 111,96,58 183,154,134 233,192,174 243,202,182 229,191,170 197,164,139 176,148,135 189,157,141 233,197,179 244,212,198 205,179,165 117,93,71 199,153,94 218,172,113 200,158,106 118,105,84 39,35,25 31,32,24 34,34,20 39,41,26 59,54,40 33,29,19 39,41,26 46,48,33 41,43,28 36,40,25 35,39,24 31,34,22 31,34,22 30,33,21 30,33,21 25,28,16 25,28,16 25,28,16 27,34,18 27,30,18 28,31,19 28,31,19 29,35,22 29,36,20 31,34,22 26,27,15 27,30,22 21,24,16 23,26,18 28,30,25 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 37,39,34 39,41,36 43,45,42 38,40,37 38,38,35 34,34,31 36,38,35 43,45,42
25,19,24 27,24,28 72,77,57 85,92,56 89,96,64 55,60,38 30,33,23 34,37,27 42,44,41 39,41,36 41,43,40 39,41,38 43,45,42 40,40,37 44,44,41 38,40,37 37,39,36 51,53,50 74,61,71 93,70,67 199,159,107 212,165,102 232,187,123 226,187,126 167,130,86 133,101,71 119,89,61 148,129,104 194,179,69 209,193,23 212,191,21 210,186,23 209,186,26 205,180,20 194,170,17 170,148,14 139,127,18 139,124,14 177,158,23 191,165,16 204,172,17 204,177,20 210,183,24 184,161,5 180,157,17 180,153,21 162,136,16 148,126,20 144,126,28 135,116,21 131,113,24 127,112,31 127,115,37 119,108,35 115,104,29 115,104,31 112,100,30 108,96,26 102,90,20 93,83,16 90,82,19 78,74,14 78,72,6 116,106,28 89,75,30 99,86,52 103,81,61 155,121,101 242,201,174 241,196,175 200,171,149 173,148,131 159,133,121 207,179,166 240,205,190 235,213,195 149,112,86 216,179,124 232,194,157 134,105,70 88,74,45 42,39,26 26,32,21 29,36,18 45,45,31 49,46,31 32,31,20 38,40,23 43,45,30 36,38,23 37,41,26 38,42,27 27,30,22 29,32,24 29,30,22 29,30,22 30,33,23 24,27,17 28,31,21 25,28,18 31,34,22 30,34,19 30,36,23 29,32,22 25,28,18 30,33,21 29,32,20 30,33,23 28,31,21 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 31,33,30 37,35,33 36,36,33 37,37,34 36,38,35 36,39,31 37,40,32 38,40,35 37,39,36 36,36,33 34,34,31 36,38,33 41,43,38
26,21,23 26,24,25 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 31,34,24 41,43,40 39,41,36 39,41,38 39,41,38 42,44,41 41,41,38 41,41,38 32,34,31 43,45,42 50,52,49 88,75,72 98,71,55 192,154,104 216,172,105 217,171,112 211,172,115 147,113,72 112,82,54 102,71,48 192,172,140 224,212,75 223,207,26 214,194,19 211,187,24 214,190,27 208,182,20 195,170,14 179,158,19 147,132,24 129,116,16 151,133,15 178,155,15 194,166,14 195,169,18 201,174,19 192,168,15 165,143,9 162,138,17 141,119,11 138,120,20 129,111,22 126,108,19 124,108,25 126,111,34 122,109,34 121,108,35 117,104,31 117,104,29 112,101,26 108,97,22 104,91,18 96,84,16 88,80,17 78,74,14 92,82,15 97,85,15 82,68,23 72,60,23 178,161,135 88,61,43 172,134,113 246,199,176 189,158,139 154,129,112 166,138,127 195,167,154 245,213,197 210,179,169 184,148,117 153,117,95 164,129,104 185,151,108 180,156,121 64,50,32 30,33,23 38,42,25 41,41,27 44,44,28 31,30,19 36,38,21 38,40,25 33,35,20 35,39,24 30,34,19 28,31,23 24,27,19 23,26,18 27,30,22 23,26,16 23,26,16 22,25,15 28,31,21 34,37,25 31,35,20 29,32,20 29,32,22 27,30,20 28,31,19 28,31,21 22,25,13 30,31,21 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 36,36,33 34,36,33 37,37,34 37,39,36 36,39,31 37,40,32 37,39,34 37,39,36 36,36,33 36,36,33 38,40,35 39,41,36
26,21,18 24,22,20 41,44,32 83,90,54 79,87,48 62,67,47 39,42,30 30,33,23 38,40,37 38,40,37 41,43,43 38,40,37 41,43,40 45,45,42 41,41,38 30,32,29 50,52,49 36,38,38 83,64,48 108,78,50 116,78,57 130,86,58 137,93,51 139,102,60 130,96,62 108,75,48 132,100,70 123,98,68 210,195,87 226,209,31 216,195,13 217,192,21 215,190,21 217,189,21 205,176,15 186,166,20 148,134,21 136,123,30 124,109,17 163,141,22 185,157,16 184,159,15 196,165,18 188,162,11 169,146,8 155,135,19 131,115,16 124,106,17 124,105,23 120,103,23 127,110,32 126,110,38 122,106,32 120,108,30 121,108,33 119,107,29 112,102,24 108,95,20 103,90,17 94,82,14 91,83,20 87,81,17 98,86,18 94,83,21 67,62,11 66,60,14 77,69,19 206,194,139 109,81,54 117,89,62 111,85,64 129,100,76 138,102,82 141,105,85 213,179,161 102,86,73 69,52,58 79,63,57 111,85,64 116,91,45 167,138,105 71,48,33 32,31,22 37,39,22 37,39,24 34,41,23 29,30,18 37,34,19 40,42,27 37,39,24 36,40,25 34,38,23 24,26,21 27,30,22 29,30,20 27,28,18 31,34,22 32,35,25 29,32,22 27,30,20 27,30,18 34,36,21 22,25,13 29,32,22 29,32,22 28,31,19 29,32,22 25,26,16 48,47,38 71,55,53 34,29,28 33,33,30 34,36,33 38,38,35 37,39,36 34,36,33 32,34,31 34,36,33 37,37,34 38,40,37 35,38,30 35,38,30 36,39,31 36,38,33 37,37,34 39,39,36 41,43,38 37,39,34
27,20,20 26,21,23 47,48,38 82,87,55 87,94,50 38,42,25 46,50,33 27,30,22 38,40,35 38,40,35 42,44,41 44,44,41 41,41,38 43,45,42 39,41,38 43,43,40 52,52,49 39,39,36 88,69,57 102,72,44 115,82,55 126,90,57 132,94,59 137,100,60 123,87,54 114,80,48 128,96,66 89,61,32 176,154,105 203,183,53 239,217,31 225,197,18 218,190,20 216,188,18 205,177,11 195,174,22 154,139,18 142,128,31 119,104,23 131,114,18 167,144,15 181,158,20 191,163,22 190,162,12 189,163,14 181,153,16 162,135,22 156,133,36 141,118,33 139,116,31 132,113,31 130,112,41 126,111,32 121,106,27 121,106,27 114,99,18 114,99,20 110,94,20 100,88,20 101,89,23 101,89,23 102,92,23 102,92,23 87,80,23 71,66,13 73,65,15 73,65,13 102,95,36 100,79,54 103,77,52 86,60,35 121,91,65 138,99,71 153,112,83 118,82,53 83,64,71 155,127,98 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 31,32,22 35,39,24 40,42,27 37,38,26 24,27,17 34,37,27 37,38,26 37,38,26 36,37,25 27,28,16 25,28,18 31,34,22 36,38,23 29,33,18 36,40,23 30,33,21 29,32,20 31,35,20 28,32,17 28,31,21 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 44,43,36 101,90,83 85,76,72 37,33,27 38,38,33 35,37,34 37,39,36 36,38,35 32,34,31 33,33,30 33,33,30 37,37,34 38,40,37 27,30,22 27,30,22 34,37,29 34,37,27 35,37,32 34,36,31 41,43,38 38,40,37
27,20,20 26,21,23 48,49,39 78,83,51 78,83,47 39,43,26 49,53,36 27,30,22 41,43,40 39,41,36 39,41,36 41,43,40 42,44,41 46,48,45 35,37,34 52,52,49 52,50,48 56,51,48 115,97,76 98,70,41 126,96,68 121,85,54 122,86,53 130,95,57 116,81,45 123,87,56 108,75,48 97,64,37 105,78,46 189,167,104 223,201,38 248,219,47 236,206,37 228,198,29 213,183,16 199,176,18 179,162,24 155,139,27 124,110,26 109,94,15 132,115,10 160,140,22 176,152,19 190,161,16 200,167,17 201,166,12 199,171,23 201,174,28 202,174,33 201,173,34 185,159,39 150,124,31 134,113,30 131,111,32 131,109,31 134,113,32 118,101,23 110,94,20 101,90,26 104,92,26 106,92,24 107,93,23 97,89,24 56,51,0 76,68,16 79,71,17 77,69,17 89,81,31 113,94,69 106,80,59 106,82,60 110,79,56 117,82,55 129,94,67 138,102,71 110,82,53 89,74,63 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 33,34,22 27,30,22 24,27,19 33,34,24 32,33,23 29,30,20 30,31,21 51,56,36 31,35,20 51,48,33 43,50,32 43,46,34 25,28,20 24,27,19 30,33,23 21,24,14 25,28,18 27,30,20 27,31,16 30,34,19 28,31,19 34,37,25 102,89,86 77,64,57 36,32,26 41,42,34 34,36,31 37,39,36 36,38,35 35,37,34 35,37,34 33,33,30 34,34,31 36,36,33 37,39,36 27,33,24 26,32,23 36,39,31 32,35,25 35,38,30 35,38,30 37,40,30 38,41,33
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 38,43,23 41,45,28 24,27,19 38,40,37 38,40,37 39,41,36 39,41,36 39,41,38 48,50,45 35,37,32 57,53,45 76,67,40 231,216,180 255,235,192 117,90,58 104,74,48 115,78,52 125,89,60 118,82,49 126,90,57 114,78,47 104,71,44 123,88,63 110,78,48 160,134,95 210,185,89 255,232,68 249,221,55 236,206,39 223,188,24 209,177,20 184,168,16 166,146,16 138,122,23 109,92,16 108,91,13 122,107,19 156,136,28 174,151,20 195,166,21 199,167,14 193,165,17 194,169,23 200,175,29 204,179,35 202,179,37 181,157,24 140,120,16 136,117,33 134,115,33 127,108,24 119,103,29 112,98,28 101,93,28 106,92,26 105,91,21 104,92,24 87,80,23 66,60,12 78,71,10 80,73,12 82,75,18 87,73,55 137,119,98 135,109,86 89,67,49 134,105,83 124,93,70 121,91,65 128,98,70 111,78,53 89,70,54 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 36,39,27 32,33,23 26,32,21 23,26,18 21,24,16 28,27,18 33,32,23 32,33,23 22,25,15 27,30,18 28,25,12 62,52,40 47,49,32 39,48,31 30,36,23 37,40,30 35,38,26 27,30,18 28,31,21 25,28,18 36,38,23 50,46,29 36,38,23 72,63,59 106,93,90 40,36,30 33,34,24 39,39,34 36,36,33 38,40,37 38,40,37 35,37,34 36,38,35 33,33,30 36,36,33 37,37,32 35,37,32 32,35,23 32,39,23 35,38,26 32,35,25 32,35,27 36,39,31 37,40,32 36,39,29
26,19,22 25,20,22 65,67,52 89,94,58 65,70,38 35,39,24 31,34,22 22,25,17 41,43,40 35,37,34 38,40,35 38,40,35 42,44,41 50,51,43 47,38,32 197,184,152 244,227,176 255,252,197 251,230,178 103,76,44 96,67,43 112,78,48 142,106,75 108,71,45 114,78,45 126,90,59 107,70,44 106,72,52 107,72,45 138,105,68 193,164,140 162,138,85 255,239,100 251,225,61 236,201,45 221,186,30 194,170,17 183,160,18 158,136,17 122,104,15 102,84,11 105,87,16 119,99,22 142,124,24 168,143,27 187,158,24 177,150,16 178,154,21 177,154,27 181,156,38 174,152,44 165,150,40 153,140,36 144,129,39 135,121,37 127,112,33 118,105,32 115,103,33 105,95,28 105,91,25 102,92,25 92,84,21 65,62,7 73,68,15 83,76,17 83,77,13 85,77,25 85,72,65 124,104,84 105,84,61 106,84,66 125,99,76 117,86,65 137,108,86 113,85,58 110,79,56 150,124,99 178,140,92 216,167,100 207,165,100 156,118,83 80,59,46 46,39,21 35,38,28 38,39,29 34,40,27 35,38,26 25,28,18 37,38,28 34,35,25 23,26,16 23,26,16 38,39,27 48,50,35 56,48,35 39,41,24 34,46,28 31,39,25 32,38,25 37,41,26 28,32,17 28,31,21 27,30,20 29,31,16 71,57,43 92,83,66 108,96,96 54,45,41 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 34,34,31 35,37,34 30,32,29 31,33,30 37,37,32 35,38,28 31,34,22 30,37,21 32,35,25 30,33,23 32,35,27 36,39,31 36,39,29 35,38,28
26,19,19 25,19,24 66,68,51 86,92,53 53,57,30 37,38,26 24,28,13 26,26,21 40,40,37 34,36,33 38,41,33 31,33,28 42,44,39 61,56,42 202,185,150 246,227,174 255,243,186 255,238,183 255,246,193 170,148,110 96,70,47 107,74,47 123,87,56 100,63,37 110,74,41 106,70,39 130,91,61 110,75,48 90,61,39 90,62,35 99,69,41 229,204,174 162,137,78 230,207,106 241,216,60 225,198,39 211,186,30 195,169,20 182,156,15 149,130,19 113,97,14 104,89,10 91,74,5 102,91,18 121,104,24 141,123,23 149,132,23 155,136,25 155,135,31 155,134,37 141,120,37 135,119,36 131,117,31 137,123,39 131,119,41 124,108,34 115,102,29 111,99,31 102,91,27 97,86,22 90,84,20 73,66,5 71,67,9 79,72,15 83,73,20 86,75,29 78,65,42 118,102,96 106,87,60 81,59,39 77,55,35 113,87,66 140,109,88 119,88,67 123,93,67 116,85,64 225,197,168 227,195,153 222,175,112 215,172,112 162,125,83 77,56,41 34,31,16 40,39,30 44,44,30 33,42,23 29,36,20 24,25,15 29,32,22 23,26,16 25,28,18 23,26,16 38,42,27 44,48,33 38,42,27 43,47,32 35,38,26 27,30,20 24,27,19 37,43,30 34,37,25 30,33,23 26,27,17 26,27,17 63,51,41 103,90,87 66,54,54 32,31,22 25,33,21 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 34,37,29 31,34,24 30,33,21 31,34,26 29,32,24 34,37,29 34,37,29 34,37,29 37,40,32
26,19,19 25,19,24 78,80,63 65,70,38 82,83,60 39,39,25 23,29,18 26,26,21 39,39,36 31,33,30 36,39,31 29,32,24 75,68,52 216,201,161 255,236,188 255,251,199 255,243,191 255,247,195 220,198,149 248,226,181 99,73,48 112,78,56 118,82,53 130,94,65 140,105,69 125,90,54 112,72,47 117,82,55 87,56,33 74,48,23 121,88,61 96,66,38 150,121,97 162,135,99 247,222,133 234,211,69 224,198,45 207,181,28 193,170,12 179,158,19 137,117,11 119,100,7 105,88,12 86,75,11 85,77,12 104,93,20 110,99,24 114,98,24 122,107,30 129,114,37 131,116,39 131,116,35 135,121,37 133,123,43 125,115,35 126,113,38 115,103,33 107,97,30 99,92,31 86,79,18 78,71,10 79,72,11 80,76,14 84,77,18 80,72,38 70,58,46 69,50,52 152,131,106 99,76,47 99,74,55 115,91,67 104,80,58 81,55,34 103,74,52 124,95,73 116,85,64 201,176,146 238,212,173 222,186,139 215,172,123 169,131,94 66,47,31 45,37,24 29,32,22 43,47,32 43,50,32 29,35,22 25,26,16 28,31,21 24,27,17 28,31,21 30,33,23 38,42,27 38,42,27 41,45,30 36,40,25 24,27,15 30,33,23 27,30,22 26,32,19 25,28,16 27,30,20 32,33,23 53,42,37 84,72,62 80,74,67 69,57,45 44,39,25 36,40,23 39,43,28 32,35,25 38,40,35 38,40,35 36,38,33 34,36,31 32,34,29 31,33,30 34,36,33 39,41,36 35,38,30 32,35,25 34,37,25 28,31,23 29,32,24 30,33,25 31,34,26 35,38,30 38,41,33
24,17,17 23,18,17 64,66,49 45,49,20 39,41,24 36,38,23 29,30,20 25,26,18 36,36,36 32,34,31 36,39,31 47,43,35 221,204,165 244,224,176 255,240,188 246,221,175 247,225,178 234,212,163 250,228,179 252,230,183 107,82,54 103,69,47 120,85,58 125,89,60 111,76,40 104,68,35 125,90,63 105,70,43 125,90,63 98,70,43 91,62,38 92,61,38 143,109,79 183,151,119 145,121,88 214,193,123 219,201,81 219,198,48 217,188,25 198,173,13 183,160,22 151,127,6 123,100,13 109,91,18 96,82,16 78,69,11 77,68,12 94,83,21 106,94,28 111,99,29 112,100,30 116,108,29 119,111,30 121,113,32 115,109,34 115,106,32 106,98,33 94,88,24 79,71,8 89,78,14 88,77,15 84,78,14 84,77,18 81,75,29 72,62,61 58,46,48 145,125,107 160,136,99 99,78,55 82,60,40 97,68,46 70,49,26 96,70,49 104,75,53 110,84,61 87,61,40 121,97,71 199,180,143 220,198,160 205,177,139 172,139,102 60,44,27 40,40,26 36,38,23 38,39,27 31,34,22 31,34,24 22,25,15 31,34,22 25,28,20 31,34,24 35,38,26 34,37,27 31,34,24 28,31,21 27,31,16 27,30,20 27,30,20 24,27,17 27,30,20 27,30,20 27,30,22 52,39,36 97,81,79 64,53,50 40,38,34 125,108,73 45,40,26 38,40,23 34,38,23 58,55,42 40,40,35 35,37,34 34,36,33 34,34,31 34,34,31 33,33,30 36,36,33 43,43,40 37,40,32 30,33,23 27,30,22 28,31,23 25,28,18 28,31,21 36,39,29 35,38,30 37,40,32
