37,47,44 19,26,21 25,23,19 17,19,14 68,58,48 144,110,78 163,124,92 49,45,35 43,38,37 37,43,34 39,39,36 36,41,35 52,50,51 72,59,80 66,53,74 73,60,81 65,53,69 53,41,57 43,35,43 66,57,68 68,56,70 66,54,68 62,48,65 73,59,76 52,41,48 33,25,31 39,28,35 43,31,36 166,129,87 223,174,105 251,188,116 237,187,115 243,188,118 230,179,112 185,137,81 139,100,57 152,130,124 210,175,148 219,184,159 247,208,180 216,181,156 208,175,150 247,202,179 255,244,206 226,193,168 224,202,182 177,146,125 191,166,147 201,180,167 169,148,135 206,174,158 250,222,209 207,185,167 180,153,135 233,203,186 211,188,173 218,192,178 233,212,199 192,176,172 255,243,227 226,205,180 207,187,169 47,39,45 31,23,29 34,26,34 36,28,34 37,28,39 34,26,34 54,46,54 60,48,60 47,37,55 53,42,51 104,77,72 174,146,133 243,217,194 242,204,185 255,227,199 255,214,203 252,217,190 255,247,220 236,221,210 153,140,135 159,132,114 204,171,144 221,173,148 225,181,153 226,186,163 209,157,125 179,145,127 176,152,130 184,145,133 234,200,182 254,224,207 112,98,100 40,29,36 62,46,42 160,113,90 206,158,113 235,185,123 228,178,106 204,159,97 116,97,74 35,44,25 39,46,30 25,32,16 45,49,32 34,37,27 32,32,18 29,31,16 43,47,30 29,33,16 31,35,20 57,61,46 39,43,28 44,51,35 38,50,32 36,38,23 40,37,22 41,30,27 28,21,21 39,38,29 41,42,32 62,65,55 52,55,45 57,58,48 40,34,27 42,46,31 59,68,51
65,78,106 54,64,82 25,24,15 31,25,18 132,107,79 160,120,86 119,89,63 46,47,39 38,37,26 37,43,34 39,39,36 39,39,39 64,56,64 75,62,83 67,54,75 73,60,81 70,58,74 66,54,70 55,47,55 68,59,70 68,56,70 66,54,68 65,51,68 72,58,75 44,32,44 37,28,39 43,29,42 52,42,46 183,142,95 255,207,134 255,199,127 255,210,138 241,192,127 221,176,114 190,146,95 133,99,54 154,132,126 220,185,158 200,165,140 233,194,166 208,173,148 222,189,164 255,212,189 255,244,208 228,191,167 213,191,171 188,159,139 198,171,153 185,164,151 164,141,126 194,162,148 255,229,213 177,155,137 184,159,140 243,211,195 181,160,145 218,192,178 255,236,221 226,210,206 245,226,210 226,206,186 107,92,83 28,20,26 35,32,36 41,34,37 42,32,36 100,89,86 152,135,125 174,154,145 175,158,150 122,105,106 43,36,46 53,45,64 58,39,46 224,193,170 230,193,169 255,220,194 238,196,172 234,200,178 255,246,216 244,221,206 212,185,178 173,143,126 198,161,135 232,187,164 255,206,181 246,204,180 218,174,146 193,159,141 183,159,137 176,146,131 249,206,191 247,217,191 228,212,208 38,27,34 57,43,43 148,103,80 193,148,102 222,171,114 240,190,118 226,179,116 182,163,126 36,45,28 41,45,30 37,41,26 28,32,15 27,30,20 35,35,21 32,34,19 37,40,28 27,30,18 37,44,28 43,52,35 40,49,32 38,40,25 51,55,40 32,36,21 39,30,26 44,34,33 32,28,22 36,37,27 36,37,27 56,59,49 53,56,46 53,59,48 52,51,42 34,37,27 55,63,51
28,33,29 29,31,28 27,23,17 66,57,38 157,118,79 157,114,79 78,64,46 40,40,35 34,40,31 36,41,35 39,39,39 37,32,34 64,55,66 79,66,87 63,50,71 63,50,69 64,52,66 59,47,61 59,47,61 63,51,65 61,49,63 54,42,56 74,59,79 71,56,76 42,35,49 39,31,50 53,41,57 68,52,65 196,149,86 255,206,136 249,192,123 255,221,154 208,165,109 193,151,99 191,148,103 137,100,56 173,149,141 226,191,164 199,166,141 231,190,163 214,178,149 220,185,158 255,217,194 255,225,195 229,192,166 214,193,178 193,167,153 184,157,139 181,160,147 181,160,149 194,162,146 237,212,193 221,196,177 152,127,108 237,208,188 197,174,159 225,202,187 221,198,183 211,198,193 255,243,223 236,221,201 54,42,42 52,45,48 34,29,31 40,30,34 87,66,66 169,143,129 163,141,121 223,199,177 209,185,163 173,149,127 157,138,124 105,92,89 65,46,62 174,146,135 246,208,187 255,226,202 204,165,153 246,217,197 252,221,202 255,233,218 219,198,185 163,137,116 189,148,128 237,191,161 245,195,162 233,189,163 254,209,186 163,138,119 176,150,140 195,168,152 217,177,152 255,222,207 254,229,210 47,39,45 51,39,44 147,115,99 188,145,100 212,163,112 217,168,103 209,160,91 191,152,109 40,53,28 33,39,26 43,49,36 31,32,20 27,28,20 30,33,25 28,32,17 28,31,19 27,30,20 26,27,17 40,40,26 39,41,26 36,30,21 34,40,27 32,33,21 40,30,31 29,22,20 37,33,23 30,34,19 31,34,22 52,55,45 56,59,49 55,61,50 57,66,49 35,39,24 47,55,43
30,35,29 29,31,26 26,22,16 113,91,73 159,117,79 175,132,97 76,62,46 40,40,35 32,37,31 37,39,34 38,36,37 53,48,50 74,62,78 81,68,89 61,48,69 64,51,70 60,48,62 56,44,58 63,51,65 50,38,52 54,42,56 64,52,66 65,50,70 47,32,52 47,40,54 46,38,57 64,51,70 92,73,80 207,154,90 225,168,99 223,171,100 255,216,150 206,164,110 202,165,112 178,137,92 131,93,58 180,157,144 224,188,159 203,170,145 235,194,167 246,210,181 230,200,172 238,203,178 255,214,184 225,188,162 167,146,135 176,150,138 180,153,137 173,152,139 155,134,123 191,159,143 233,209,187 215,190,171 192,167,148 229,200,180 198,175,160 200,177,162 218,195,180 234,220,222 255,254,241 215,200,178 40,30,31 30,23,23 50,45,47 45,33,38 198,173,170 210,180,165 205,179,158 215,186,166 204,175,155 181,155,134 162,137,120 200,173,157 192,166,152 146,123,110 232,198,176 247,213,191 209,178,166 238,206,190 250,223,205 242,221,206 221,202,188 227,201,180 215,174,154 231,185,155 230,180,147 255,210,182 252,204,175 184,159,140 164,138,128 147,133,119 207,171,153 234,198,176 255,237,214 58,53,55 43,31,36 139,107,93 168,127,96 195,148,98 228,183,121 216,171,109 224,188,137 58,65,47 30,36,23 28,34,21 33,34,22 23,24,16 32,35,27 31,35,20 35,39,22 34,38,23 27,28,18 46,43,30 36,38,23 29,35,22 33,34,22 30,25,22 35,28,26 33,32,25 37,39,22 30,33,21 31,34,24 50,53,43 55,58,48 50,56,45 45,54,37 36,40,25 45,53,41
30,29,20 24,26,21 40,30,20 141,108,83 147,109,74 170,126,96 71,62,54 39,41,36 35,38,30 40,40,35 38,36,37 67,51,64 69,55,72 79,66,87 61,49,65 61,49,63 63,51,65 54,42,58 60,48,62 50,38,52 58,46,60 72,60,74 65,53,67 39,27,41 52,41,64 47,36,59 65,55,75 129,101,92 216,159,101 207,156,89 232,176,111 255,212,145 202,158,105 217,175,123 179,138,93 113,81,51 194,166,153 232,193,161 211,177,157 223,187,156 255,221,191 245,207,172 212,183,161 249,206,173 245,208,182 184,161,148 156,133,118 180,153,137 197,176,163 143,122,109 185,158,140 208,182,161 227,196,177 193,168,151 239,205,187 215,187,174 213,188,171 196,173,160 244,226,223 255,241,228 214,196,175 38,28,29 28,26,27 31,29,30 155,137,148 204,183,179 215,188,172 203,173,156 236,205,184 204,173,152 203,174,154 192,167,150 198,168,151 202,171,150 216,179,155 227,191,169 215,181,159 196,165,157 255,230,210 240,211,189 229,200,178 236,207,185 220,184,174 199,165,147 236,179,148 245,207,172 255,220,192 236,193,158 220,194,173 150,131,115 162,140,122 209,178,157 236,206,178 233,202,181 57,43,48 41,28,38 127,104,91 190,151,121 223,180,135 214,172,132 116,90,67 85,66,50 73,61,51 31,32,20 22,23,11 31,32,20 27,28,20 22,28,17 33,40,24 31,39,25 32,35,23 30,32,17 47,49,34 44,46,31 35,41,28 36,37,27 38,32,27 28,22,17 34,35,25 30,34,19 30,34,19 32,36,21 48,51,41 53,56,46 37,43,32 35,42,26 46,54,42 27,38,25
27,26,17 27,28,18 92,68,46 133,101,69 128,92,61 151,117,85 53,54,42 36,38,33 38,38,33 37,37,32 41,36,38 78,59,73 73,57,74 76,61,83 65,53,69 60,48,62 60,48,62 59,47,63 60,48,62 56,44,58 60,48,62 67,55,69 38,27,36 47,34,53 55,44,67 62,51,74 68,58,78 170,136,114 239,176,123 224,172,110 238,182,119 250,204,138 208,166,112 242,200,148 176,138,92 101,72,50 211,180,170 233,194,162 204,173,152 214,178,147 255,226,196 252,206,178 210,175,150 243,200,165 223,186,160 200,177,162 190,168,150 173,146,128 200,179,166 151,130,117 180,153,135 219,193,172 227,196,177 152,127,110 233,199,181 208,180,167 209,184,167 202,179,166 233,215,210 255,247,234 239,219,199 47,35,37 32,27,26 32,30,31 144,123,138 192,171,167 218,188,173 227,196,177 250,216,196 214,180,158 211,177,157 205,178,162 198,168,151 192,156,136 219,179,156 225,187,166 235,199,177 242,211,201 255,226,199 239,209,194 243,213,198 229,199,184 224,196,183 175,146,126 227,177,146 214,179,154 233,192,172 237,188,152 186,160,137 153,134,118 174,152,134 181,152,132 236,205,186 222,191,170 113,96,86 50,35,24 186,156,128 163,142,115 68,52,46 81,73,60 186,153,114 150,116,75 168,151,123 36,38,23 30,31,19 32,33,21 30,31,23 23,29,18 29,36,20 36,39,27 30,36,23 30,37,21 41,41,27 36,33,20 28,31,19 42,36,29 33,27,22 30,24,19 34,37,27 36,33,20 31,35,20 32,36,21 42,45,35 45,48,38 47,48,38 44,46,31 51,58,42 36,43,27
32,33,25 43,39,22 143,108,72 125,98,64 105,75,49 114,87,69 44,45,37 31,33,28 38,38,33 36,36,31 51,43,49 76,60,75 72,58,75 79,64,84 61,49,63 59,47,61 56,44,58 58,46,62 51,39,53 54,42,56 59,47,61 61,49,65 36,24,36 53,40,61 55,46,70 50,46,68 74,58,85 171,132,89 255,198,131 228,172,109 255,207,141 219,166,100 204,157,107 216,172,121 183,141,103 90,65,48 214,188,176 249,208,181 205,174,155 210,171,141 255,230,201 235,190,157 221,185,156 239,195,165 250,211,181 204,171,160 179,154,137 176,151,134 167,145,127 150,135,115 190,158,144 218,187,166 219,190,170 204,175,155 229,198,179 202,176,162 216,189,173 216,189,173 218,196,190 255,243,234 228,203,184 62,46,40 40,33,36 37,29,37 135,118,140 173,154,161 198,173,154 204,173,152 217,186,165 198,167,146 205,174,153 194,167,151 181,154,136 209,173,151 212,178,158 229,194,169 217,183,161 236,204,188 215,186,164 222,190,174 254,219,204 245,215,198 205,183,177 197,163,145 218,174,146 187,158,134 213,175,156 255,208,169 156,131,112 154,134,116 169,158,141 178,151,135 249,219,202 255,221,196 233,208,191 104,93,74 57,41,54 64,49,57 61,49,37 133,95,74 126,95,58 108,76,46 196,162,119 39,45,32 27,31,16 28,31,19 27,30,22 27,30,20 29,32,22 29,33,18 36,45,28 40,49,32 37,37,23 36,37,25 35,34,27 45,36,32 26,25,18 41,35,28 35,34,23 39,36,23 37,39,24 33,35,20 32,35,23 38,41,29 38,39,27 39,41,26 47,49,34 44,46,31
47,33,17 111,81,55 144,106,71 78,56,20 91,66,38 50,45,31 41,41,38 31,33,28 34,34,29 34,36,33 68,60,66 72,58,71 69,55,68 74,60,77 68,56,70 59,47,61 60,48,62 54,42,58 54,42,56 56,44,58 64,52,66 64,55,66 37,34,40 53,47,72 58,52,75 70,61,85 77,61,74 214,161,104 253,189,122 250,194,129 241,185,120 216,163,97 213,166,105 208,164,113 169,127,85 82,60,42 205,182,169 255,218,189 211,180,159 219,180,150 255,234,205 255,212,179 232,196,167 248,203,170 255,236,206 213,181,165 185,160,143 154,132,114 141,116,99 160,138,120 189,157,143 189,158,137 201,172,152 219,190,170 210,181,161 196,173,158 198,171,155 199,172,156 215,193,187 255,245,236 229,205,179 168,154,138 33,26,26 37,25,37 107,92,123 66,52,80 185,170,159 198,167,146 205,174,155 242,213,191 190,161,139 192,164,151 188,161,143 205,174,153 211,171,148 220,186,164 226,192,170 241,210,189 208,178,161 211,180,159 255,226,206 237,208,186 203,178,177 214,188,163 206,162,134 205,174,151 230,194,172 255,206,170 205,170,145 153,122,101 162,141,130 162,142,124 195,165,148 235,198,172 243,212,191 50,35,45 64,42,22 144,119,89 173,139,94 194,157,115 185,151,110 196,159,119 190,161,126 30,36,23 24,28,13 25,28,16 31,34,26 25,28,18 27,30,20 29,33,18 40,49,32 43,52,35 34,34,20 36,37,25 44,40,34 34,33,26 38,39,31 36,32,24 40,36,26 42,37,25 39,39,25 33,35,20 34,38,21 41,45,28 39,41,26 38,38,24 43,50,34 55,62,46
99,70,37 153,116,76 141,103,68 78,58,26 102,74,45 40,36,28 40,40,35 31,33,30 36,36,33 35,37,32 71,62,73 71,59,73 73,57,72 71,59,75 62,53,68 59,47,61 60,48,62 57,45,61 58,46,60 70,58,72 67,53,66 40,29,38 36,27,40 66,59,89 53,46,74 77,62,93 110,87,88 210,152,97 255,218,153 225,172,108 245,189,122 224,172,110 220,174,115 190,145,97 173,131,89 87,69,64 211,181,166 255,215,184 216,185,162 241,195,167 255,226,195 251,212,180 226,182,156 253,202,174 255,215,186 203,172,153 178,150,137 150,129,116 186,156,141 206,180,159 188,158,143 196,162,142 184,163,140 180,154,133 208,178,161 207,181,167 194,164,147 198,168,151 211,192,180 255,252,242 219,198,175 169,148,133 52,40,45 36,27,40 70,60,91 47,41,66 95,92,98 169,146,133 204,174,157 214,188,165 198,172,151 180,152,139 191,163,150 200,163,139 229,183,153 209,178,157 229,198,177 218,187,166 226,194,180 220,189,170 231,200,181 237,206,187 153,132,130 210,193,167 225,184,155 216,177,147 194,163,144 232,188,160 253,202,163 196,157,127 141,118,103 165,147,128 186,158,145 200,165,140 221,185,163 69,55,60 169,137,107 162,139,110 106,86,66 133,97,68 137,105,61 97,68,35 133,103,61 38,39,27 26,33,15 30,37,21 33,39,28 23,26,16 31,34,22 28,32,17 34,43,26 43,53,31 43,39,29 37,33,25 42,40,36 41,42,32 33,34,22 39,38,27 47,56,39 47,54,36 39,41,26 36,40,25 33,40,22 35,42,24 44,41,26 37,44,26 38,42,27 53,57,42
122,89,52 159,122,80 138,103,67 93,71,37 97,68,37 34,30,22 40,40,35 31,33,30 36,36,33 35,37,32 70,61,72 67,55,69 73,57,74 71,59,75 66,57,72 64,52,66 67,55,69 67,55,71 60,48,62 70,58,72 68,54,67 38,27,36 38,29,44 79,72,100 69,63,88 82,68,96 157,126,118 240,185,131 255,220,156 216,165,100 240,182,116 224,172,110 226,180,121 179,134,88 161,119,79 101,83,80 202,172,155 255,225,194 217,186,163 234,188,160 255,228,197 244,205,173 211,167,141 254,206,177 255,221,193 200,171,149 176,151,134 138,119,105 175,145,130 162,136,115 197,167,152 229,195,175 187,168,145 186,160,139 198,168,151 192,166,152 178,148,131 192,162,145 196,177,165 255,254,244 223,201,183 195,172,157 93,83,84 40,34,41 45,39,60 46,40,61 52,43,58 123,105,104 180,154,140 195,168,150 199,174,157 173,152,139 162,141,128 188,157,138 181,147,125 195,164,145 240,209,190 198,167,148 230,198,184 231,200,181 232,201,182 234,203,184 172,149,148 214,194,174 222,178,150 227,186,157 187,158,138 240,196,168 252,201,162 210,171,141 154,129,112 154,134,116 190,162,151 222,188,166 241,204,178 63,49,51 151,120,99 80,64,60 187,156,133 236,193,144 203,161,96 206,166,100 186,145,100 50,51,39 27,34,16 33,40,24 28,34,23 30,33,23 31,35,20 43,47,32 28,37,20 35,45,23 39,35,27 40,36,30 31,29,25 37,38,28 34,35,23 42,41,30 51,63,45 41,48,32 35,39,24 53,57,42 40,47,31 49,56,40 53,50,35 49,56,38 53,57,42 46,50,35
156,119,79 164,125,84 139,106,69 124,91,54 145,109,76 54,50,42 40,40,35 34,36,33 36,36,33 35,37,34 68,59,70 64,52,68 70,54,71 73,57,74 68,54,71 65,53,67 67,55,69 63,51,67 60,48,62 58,46,60 50,36,49 42,31,40 47,37,57 67,61,84 74,68,93 82,68,92 193,147,117 244,186,124 255,211,147 245,192,128 239,186,120 224,172,112 217,173,120 177,133,91 140,103,63 109,92,95 204,173,152 255,227,193 219,188,165 234,189,166 255,228,198 255,228,193 240,198,174 241,197,171 255,212,180 190,159,138 174,152,134 145,124,111 173,146,130 163,136,120 163,136,120 197,163,143 179,154,135 181,154,136 216,187,167 190,164,150 182,150,136 205,173,157 181,160,149 255,254,248 237,216,201 205,175,158 161,144,134 49,39,38 38,30,38 43,36,48 46,39,51 52,44,52 56,45,52 74,61,56 89,76,71 74,60,60 45,31,31 55,39,52 74,63,72 190,159,140 236,205,186 208,177,158 197,171,157 236,207,187 212,181,162 223,192,173 202,175,168 212,190,172 241,197,171 221,173,144 193,162,143 250,206,180 253,202,167 215,176,146 178,156,138 155,134,121 174,146,135 255,231,207 238,192,164 88,67,67 53,43,47 92,72,84 188,156,126 205,169,111 217,171,101 229,175,114 199,157,94 41,42,30 39,47,26 40,47,31 30,36,25 31,34,24 27,31,16 31,35,20 46,53,37 39,46,30 45,39,32 48,42,37 38,36,32 38,39,29 36,43,25 34,36,19 31,35,20 44,46,31 32,36,21 37,41,26 53,60,42 47,54,36 41,43,26 48,55,37 49,53,38 38,42,27
162,125,83 151,114,74 145,106,74 162,119,84 126,86,52 61,49,37 35,40,34 35,37,34 36,36,33 41,36,33 61,50,59 64,52,66 69,53,68 68,54,69 67,53,68 65,51,66 67,55,69 61,49,63 64,52,66 64,52,66 37,25,39 45,36,49 55,49,72 69,64,91 75,71,91 83,67,92 206,155,100 245,192,128 253,200,134 255,233,168 243,190,126 215,167,111 221,178,131 170,130,94 117,84,45 128,113,123 200,165,150 255,215,181 217,186,163 216,176,153 255,219,188 255,236,202 213,178,153 226,182,156 255,206,175 187,156,135 198,173,156 169,148,133 158,132,118 153,123,108 166,139,121 191,157,135 195,168,150 182,150,134 224,193,170 190,164,150 175,145,128 223,194,172 177,154,141 255,244,237 255,240,224 221,187,169 199,174,157 168,151,143 47,35,35 64,54,58 56,45,54 50,41,52 52,43,54 49,40,51 48,39,50 48,39,50 44,35,46 60,49,58 148,129,133 206,175,154 210,180,163 212,182,165 177,151,139 255,234,218 229,197,181 224,192,176 216,189,173 233,211,191 226,187,159 202,153,115 201,167,147 255,214,188 239,192,158 188,149,119 151,131,111 169,148,135 165,130,115 184,153,132 255,216,190 243,222,209 182,152,126 110,94,79 176,142,124 200,158,104 243,190,124 229,174,104 211,164,103 51,48,35 29,36,18 30,37,19 32,35,23 39,43,28 24,27,17 31,31,15 38,38,24 34,33,26 46,42,36 29,23,18 35,38,28 37,40,30 36,43,27 33,35,20 38,40,25 41,41,27 44,46,31 37,41,26 37,41,26 46,50,35 41,45,30 48,55,39 40,42,27 44,46,31
155,117,80 149,111,74 140,101,69 149,106,71 96,57,25 40,36,28 40,38,34 34,36,33 36,36,33 41,36,33 57,46,55 68,56,70 71,55,70 68,54,69 69,55,70 68,54,69 64,52,66 64,52,66 60,48,62 54,42,56 39,27,41 62,53,68 67,60,88 65,61,85 77,71,94 121,95,101 193,150,90 255,212,151 197,152,104 255,225,157 223,170,113 229,180,129 218,174,132 173,129,99 88,59,26 120,104,117 200,165,150 255,229,195 216,185,162 223,183,160 255,218,187 255,250,216 200,165,140 206,166,141 233,189,159 231,197,175 191,168,155 147,128,116 162,139,124 173,146,130 178,151,133 186,152,130 190,165,146 174,144,127 250,210,187 175,154,139 183,156,138 237,208,186 174,151,136 244,233,230 252,233,221 247,218,196 217,190,172 175,150,133 178,159,147 187,170,162 70,54,52 67,56,65 52,44,52 47,39,47 52,44,52 64,53,62 71,58,68 152,142,141 146,125,114 206,170,152 218,183,168 179,148,129 212,184,173 255,241,225 230,202,189 253,218,205 212,182,165 198,175,160 213,176,150 192,141,104 180,149,130 231,185,159 229,182,148 197,156,127 147,132,121 50,38,38 56,40,36 133,114,102 255,231,194 195,170,151 170,144,123 99,84,75 167,136,117 221,163,110 246,189,120 243,186,117 206,158,100 89,80,63 36,39,27 29,36,18 31,34,22 31,35,20 25,28,18 30,32,17 38,39,29 43,37,30 27,26,17 49,48,39 53,62,43 45,54,35 46,53,37 43,45,30 38,40,25 42,42,28 42,46,31 42,49,33 60,67,51 42,49,33 39,46,30 51,55,40 38,40,25 37,39,24
159,121,86 152,114,79 112,80,50 97,73,49 48,37,22 25,30,26 33,38,32 32,34,29 38,38,38 40,38,39 56,44,58 66,54,68 71,55,70 67,55,69 65,53,67 67,55,69 64,52,64 61,49,61 51,39,51 43,31,43 42,30,42 68,55,74 82,76,110 69,63,86 90,66,82 183,144,105 204,150,89 250,201,132 203,157,102 255,220,154 210,164,105 208,161,111 209,171,125 175,136,97 76,53,24 123,104,118 189,154,139 255,228,194 222,192,166 208,171,145 255,231,198 255,228,197 222,184,163 219,186,161 210,170,145 236,203,178 173,157,144 148,132,119 134,113,98 150,125,106 176,149,131 179,145,125 177,155,135 181,152,132 248,208,185 173,152,139 181,154,136 233,202,181 182,157,140 210,198,198 244,222,214 249,223,200 222,196,175 183,158,139 164,142,124 179,159,141 166,146,128 162,139,126 109,87,79 85,68,58 84,67,57 135,118,108 149,133,120 168,147,136 153,131,113 209,166,149 199,168,147 189,158,135 255,220,205 239,210,190 215,187,174 208,173,158 209,173,153 193,170,155 201,168,143 195,149,123 192,151,124 234,191,172 245,198,164 209,165,135 166,148,129 54,38,53 57,43,48 157,137,119 190,170,150 153,138,127 59,47,47 92,82,86 167,137,122 215,161,111 243,187,120 241,184,115 216,174,120 129,112,84 31,33,18 31,35,18 38,41,29 31,35,20 29,32,24 30,33,21 33,29,23 37,31,24 35,42,26 42,51,34 43,50,34 42,49,33 43,50,34 45,47,32 39,41,26 41,43,28 42,46,31 46,50,35 60,72,54 33,40,24 41,43,28 48,50,35 36,38,23 38,40,25
153,112,81 129,97,67 64,48,35 46,36,26 27,29,26 23,28,24 29,34,28 32,34,29 43,43,43 56,54,55 59,47,61 61,49,63 69,53,68 67,55,69 67,55,69 65,53,67 58,46,58 52,41,50 44,33,40 42,31,38 54,41,60 65,53,67 86,75,109 84,73,96 118,82,53 214,162,102 208,154,93 238,187,118 217,168,101 240,187,123 211,164,103 222,173,122 181,142,99 174,129,94 58,36,16 139,120,134 199,165,145 255,223,193 230,195,170 203,166,142 250,207,174 255,240,207 216,180,160 217,183,163 215,175,150 215,182,157 143,129,115 152,131,118 171,150,135 154,131,118 167,140,124 179,148,127 183,158,139 178,152,131 255,232,211 154,135,119 185,158,140 222,191,170 181,154,136 181,168,165 211,190,179 255,235,214 238,207,186 200,170,153 160,133,117 184,159,142 187,162,143 200,175,156 166,139,123 158,133,116 173,151,131 152,129,114 154,134,116 185,160,143 183,149,131 200,162,143 174,145,125 192,163,141 255,235,209 166,140,119 206,175,156 217,188,166 231,195,166 192,165,149 219,193,168 220,176,148 223,177,151 250,215,188 236,192,154 233,190,155 160,134,111 85,72,51 113,96,99 105,87,98 54,37,57 109,95,121 52,42,46 89,78,87 151,123,114 214,170,119 237,188,121 240,189,122 209,166,117 171,146,116 30,36,23 32,36,21 46,49,37 29,33,18 34,37,29 42,45,33 42,38,32 36,32,24 52,68,49 41,50,33 46,53,37 34,41,25 32,39,23 46,48,33 36,38,23 52,54,39 43,47,32 38,42,27 43,50,34 40,42,27 34,38,23 48,45,32 37,39,24 39,41,26
137,102,75 89,68,45 36,29,29 32,31,24 32,31,24 37,37,34 33,33,30 32,34,31 38,40,37 66,55,62 54,42,56 68,54,69 64,50,65 68,57,66 59,48,57 56,45,54 52,41,48 53,42,49 51,40,47 40,29,36 57,47,65 59,45,60 86,74,104 79,58,77 157,112,68 225,171,121 255,199,134 227,175,104 243,190,124 233,182,115 217,167,105 227,176,123 183,145,99 183,136,102 51,35,18 115,96,110 213,179,157 255,233,203 228,192,170 206,169,145 249,206,173 255,242,204 215,181,163 205,169,149 217,178,150 248,212,183 178,156,138 178,156,138 137,116,103 149,126,115 168,143,124 180,149,126 173,147,126 177,151,130 232,198,176 164,146,127 177,153,131 212,183,159 168,138,121 164,148,146 200,179,168 255,233,212 233,202,181 222,191,170 171,144,126 192,165,147 220,193,175 228,206,186 148,125,110 156,134,116 188,167,144 156,131,114 152,134,115 194,167,149 211,170,150 199,165,143 186,159,141 183,157,134 255,228,200 159,129,112 203,172,153 223,192,169 212,179,152 194,165,141 201,172,152 228,178,145 205,169,147 213,175,154 237,188,148 238,189,149 191,157,127 78,60,57 65,56,67 57,44,63 129,93,85 255,228,210 98,87,84 79,67,79 141,120,109 191,147,117 223,172,119 220,174,108 202,156,101 179,150,115 29,35,24 28,34,21 48,55,39 34,37,27 34,37,27 33,31,27 53,49,41 37,41,26 42,51,34 50,59,42 35,39,24 36,40,25 38,42,27 37,41,26 34,37,25 52,56,39 38,42,27 38,42,27 38,42,27 36,40,25 38,42,27 40,40,26 37,39,24 40,42,27
121,97,75 40,30,18 31,34,24 30,29,22 40,39,32 38,38,35 31,31,28 30,32,29 46,46,43 61,50,57 61,49,63 67,53,68 59,45,60 52,41,48 51,40,47 50,40,44 50,39,48 53,41,53 46,34,46 37,25,37 62,53,68 62,47,67 72,58,82 79,57,65 165,120,72 216,169,119 228,170,104 222,170,99 224,173,97 192,139,86 205,155,93 226,178,124 186,150,103 184,140,102 50,36,22 125,107,118 205,171,149 255,234,206 228,193,168 209,171,150 254,211,178 255,240,205 245,211,193 209,173,153 241,202,174 255,220,189 204,173,152 193,173,155 165,144,131 152,126,114 182,157,138 168,137,114 182,153,133 171,142,122 209,174,149 187,165,145 170,144,123 202,171,148 158,131,115 165,149,145 198,177,166 255,239,218 239,208,187 227,196,175 198,171,153 225,196,176 192,165,149 185,165,147 172,147,130 163,141,123 178,154,130 192,162,145 171,146,129 185,160,141 194,163,140 182,153,133 157,134,119 152,128,104 255,225,197 159,129,112 225,194,175 190,159,136 220,185,158 195,166,142 199,175,153 209,165,135 209,163,133 220,169,141 244,191,150 231,178,135 187,148,134 90,71,57 56,45,54 74,62,78 160,141,118 242,199,184 215,199,197 57,46,55 143,122,111 174,135,103 218,171,119 225,179,113 219,173,118 170,138,104 38,41,29 28,35,19 42,49,33 46,54,42 43,44,34 41,34,32 38,37,28 34,38,23 34,38,23 38,42,27 32,36,21 35,39,24 32,36,21 34,38,23 31,34,22 42,46,29 35,39,24 44,48,33 37,41,26 36,40,25 40,42,27 41,43,28 37,39,24 38,40,25
54,50,42 34,33,24 31,34,24 27,30,22 37,40,32 39,41,36 28,30,25 30,32,29 50,43,43 64,50,63 59,45,58 62,48,63 53,40,50 52,41,48 53,42,49 50,39,46 56,45,54 56,44,56 49,37,49 43,31,43 46,32,49 52,39,58 74,58,75 94,65,45 211,160,107 228,180,122 229,176,108 255,226,151 232,174,108 208,158,98 198,153,91 228,181,129 174,140,95 170,128,88 52,39,34 116,96,108 184,153,132 255,211,183 234,194,171 204,166,145 255,228,193 255,240,205 220,186,166 191,157,137 241,200,171 251,217,187 196,165,144 180,159,146 143,120,107 146,118,107 175,149,135 170,139,120 193,164,144 174,145,125 249,207,183 203,173,156 190,164,143 205,174,151 163,137,123 170,152,149 188,167,156 255,235,212 224,193,172 203,172,151 194,167,149 244,213,190 183,156,140 187,167,149 176,149,133 152,129,114 198,169,149 208,174,156 177,149,136 177,150,134 202,171,152 183,147,129 160,139,124 180,151,129 255,226,198 158,129,109 238,202,184 231,197,179 231,195,166 201,172,152 198,171,153 209,168,141 210,161,123 235,187,158 255,211,175 241,192,152 214,168,140 141,115,101 139,117,109 137,117,110 198,158,135 231,198,171 243,224,210 59,47,49 135,115,108 180,146,112 223,181,127 227,178,113 218,175,119 187,150,110 39,39,23 27,34,16 36,42,29 37,40,30 49,45,39 32,31,24 56,59,47 43,50,32 30,36,23 28,31,19 32,36,21 38,42,27 35,39,22 38,42,25 38,42,27 37,41,26 34,38,23 34,37,25 34,38,23 37,41,26 38,40,25 34,36,21 32,36,21 37,41,26
