36,38,35 34,36,33 41,43,40 32,40,30 46,46,43 44,41,45 39,37,35 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 29,31,26 75,68,78 81,65,90 75,60,82 176,137,107 239,198,153 218,177,130 255,223,172 241,190,133 225,182,124 215,167,113 196,153,106 171,137,94 68,47,32 136,108,106 216,172,146 255,242,211 208,167,147 204,173,163 120,102,111 82,67,77 78,61,64 106,89,92 178,148,131 241,192,154 255,202,164 227,181,155 159,128,105 237,193,167 222,183,155 171,134,110 214,177,153 159,138,123 170,157,154 202,183,169 233,192,172 247,205,183 255,220,196 195,163,147 153,130,117 201,175,154 155,139,126 189,158,139 219,184,157 216,171,150 174,147,129 174,147,131 156,134,116 182,154,125 190,163,145 255,213,191 225,191,169 139,118,107 181,142,114 177,138,106 156,122,100 213,149,105 167,117,84 91,72,49 111,92,76 115,96,80 173,144,122 176,140,130 161,127,105 193,145,89 227,171,104 233,177,110 189,144,96 41,45,30 38,42,27 41,42,30 42,41,32 41,44,32 41,44,32 38,41,29 41,45,30 47,49,32 49,53,36 49,53,38 44,48,33 38,42,27 46,50,35 41,45,30 39,42,30
34,36,31 34,36,31 37,39,34 49,51,46 41,41,38 44,44,41 40,40,35 36,36,33 32,34,31 27,29,26 25,27,24 27,29,26 27,32,28 82,73,95 87,71,96 73,58,78 181,141,107 248,204,166 229,184,138 255,232,178 237,193,140 201,156,110 206,162,109 204,166,120 146,119,74 79,60,44 143,113,116 202,159,140 255,239,210 215,177,160 218,176,152 173,142,123 127,109,120 209,186,173 98,79,95 96,75,60 250,196,160 255,206,170 203,157,129 202,167,140 225,185,151 204,165,137 180,149,126 217,180,154 170,147,132 179,166,161 229,204,185 255,228,195 236,200,171 255,237,208 176,155,140 178,154,130 205,176,154 149,130,114 151,134,110 188,153,128 193,162,139 151,127,105 144,123,110 159,136,121 208,172,143 186,148,127 255,234,208 229,189,164 173,149,141 200,162,145 167,127,91 166,132,102 199,146,103 159,110,70 85,69,52 130,98,68 147,118,94 206,169,145 173,148,131 169,147,139 198,147,94 214,158,91 214,158,91 182,139,83 44,48,33 42,46,31 41,42,30 43,44,34 43,47,32 43,47,32 50,54,39 44,46,31 45,49,34 48,52,35 53,57,40 44,46,29 39,43,28 47,49,34 48,50,35 41,44,32
37,39,34 29,31,26 38,40,40 39,41,41 40,40,40 44,46,46 43,43,40 37,37,34 32,34,31 32,34,31 34,36,33 28,30,27 33,38,34 79,68,93 90,74,99 66,52,65 185,145,111 201,157,119 211,171,135 255,229,182 233,189,136 211,168,112 218,173,125 202,164,116 153,123,81 89,70,54 143,113,114 216,174,152 255,236,205 213,175,156 219,179,156 226,185,156 200,179,168 187,160,142 153,124,118 209,174,147 234,184,151 233,186,152 223,177,149 198,161,135 228,187,158 224,185,157 175,137,116 227,182,159 176,154,136 157,141,137 243,217,196 255,232,203 244,203,176 240,201,173 224,202,184 204,179,160 180,151,129 134,118,105 144,128,111 208,173,146 183,159,135 136,117,101 141,120,107 165,144,131 218,175,142 186,149,125 255,213,187 238,198,173 215,183,178 191,156,143 169,130,100 149,119,93 216,161,118 212,164,121 98,87,72 140,107,80 138,129,110 170,118,86 185,156,132 141,124,127 188,136,88 211,155,90 224,168,101 199,153,96 60,57,44 42,46,31 45,46,34 45,46,36 43,47,32 43,47,32 43,47,32 46,47,35 45,49,34 53,57,40 60,60,44 47,49,32 43,47,32 46,48,33 45,47,32 43,46,36
38,40,40 30,33,25 36,38,33 35,37,32 38,40,37 48,48,45 45,45,42 36,36,33 34,34,31 36,36,33 37,37,34 34,34,31 42,44,44 74,68,93 72,61,86 72,60,74 194,154,118 199,155,115 220,177,128 245,197,152 216,173,117 208,164,111 218,174,123 199,161,111 145,109,78 86,70,53 142,112,113 203,162,135 255,232,203 198,160,139 231,193,174 246,202,176 226,201,184 218,188,173 208,174,144 228,187,158 237,187,156 238,193,160 220,176,148 195,153,129 239,195,169 212,173,145 193,158,133 231,190,163 197,165,149 156,135,131 202,176,155 251,211,188 238,199,169 206,173,146 182,157,140 208,184,162 187,156,135 147,125,117 125,106,92 164,140,118 183,154,132 129,114,94 133,119,101 148,134,116 221,172,136 187,156,146 255,221,193 226,186,163 216,186,171 179,154,137 199,151,122 148,114,84 197,140,98 189,134,93 104,93,76 127,104,93 132,112,94 181,141,116 163,129,109 75,53,58 186,140,99 220,161,102 255,198,129 219,172,111 127,106,81 43,46,34 43,47,32 43,46,34 42,46,29 46,50,35 49,53,38 45,49,34 51,55,38 49,53,36 47,49,34 48,50,35 45,49,34 50,54,39 49,53,38 50,52,37
39,42,34 35,37,32 35,37,32 41,43,38 43,45,42 44,46,41 44,46,43 36,38,35 34,34,31 37,37,34 33,33,30 37,35,33 46,43,49 69,59,88 71,57,81 70,58,72 201,163,128 210,165,119 216,173,124 224,177,127 223,177,118 220,170,108 223,178,116 198,157,108 168,136,102 106,85,72 147,119,119 215,171,145 255,214,187 199,161,140 227,191,173 240,200,177 185,157,130 184,158,144 185,151,121 235,189,163 232,185,153 241,198,165 230,186,158 195,155,130 228,184,156 190,148,124 202,165,141 240,199,172 193,162,143 156,133,122 186,162,138 224,186,165 220,185,160 188,159,137 178,150,137 193,167,144 159,138,115 162,139,124 126,112,98 154,136,115 186,159,141 136,120,103 134,120,104 152,134,115 235,187,160 168,133,120 255,225,202 226,193,168 223,191,177 197,176,163 185,138,106 198,152,124 199,144,99 181,125,78 40,33,17 60,48,36 156,132,110 176,145,124 179,144,117 104,70,68 179,135,97 219,164,94 246,190,114 233,177,112 185,150,114 44,51,35 48,52,35 49,53,38 45,49,32 48,52,35 45,49,32 50,52,37 46,50,35 48,52,35 50,52,35 50,52,35 48,50,35 54,56,39 52,56,41 46,50,35
42,45,37 41,43,38 32,35,27 46,49,41 43,46,38 44,47,39 41,43,40 36,38,35 34,34,31 38,38,35 36,36,33 38,38,35 48,45,51 69,57,89 74,60,84 66,53,63 193,155,120 210,166,115 238,195,150 202,151,114 208,158,98 236,184,113 196,148,92 207,165,113 169,136,97 110,87,72 145,115,116 215,170,147 244,203,176 211,170,150 213,179,161 213,178,165 223,187,167 128,112,108 255,224,199 224,182,158 223,176,144 228,185,152 219,175,149 200,160,137 235,189,159 195,153,129 204,163,134 252,205,173 181,147,127 171,145,131 175,155,135 196,165,142 199,165,143 183,152,133 172,141,129 181,155,134 153,133,113 176,150,129 123,108,97 138,126,116 161,139,121 122,106,89 128,112,95 175,155,135 220,180,155 192,154,135 255,234,204 219,186,161 226,192,170 161,140,136 197,153,125 161,127,105 212,155,111 213,151,111 95,83,71 62,48,34 151,123,94 112,96,83 150,113,87 127,92,77 150,114,83 218,170,114 224,172,110 223,172,105 185,144,97 56,50,27 49,53,36 52,56,41 50,54,37 46,50,33 55,59,42 51,53,38 48,52,37 48,52,35 54,56,39 57,59,42 58,61,41 75,76,55 52,52,36 50,54,37
44,47,39 43,45,40 36,39,31 48,51,43 43,44,36 43,46,38 38,40,37 32,34,31 33,33,30 34,34,31 37,37,34 37,39,36 56,47,60 66,59,87 75,64,87 70,53,54 184,147,107 231,186,138 248,207,162 201,156,110 210,158,98 250,193,133 211,162,95 202,160,106 187,153,112 98,78,60 143,110,110 215,170,149 255,221,193 201,159,137 225,194,175 195,163,149 201,165,145 94,79,89 199,168,147 162,120,96 210,164,138 234,190,162 247,204,171 206,168,147 233,186,154 208,168,143 212,168,142 252,207,172 185,150,125 184,159,142 178,160,141 201,170,147 180,149,128 187,155,139 181,149,135 169,144,127 145,124,109 223,181,159 122,108,94 116,104,94 142,126,111 138,122,107 140,122,103 161,144,120 229,185,157 159,129,114 255,212,184 225,186,156 211,180,161 116,98,97 192,151,122 162,122,99 187,142,96 216,156,115 128,102,88 63,47,30 145,110,85 133,117,104 179,141,106 156,116,91 130,99,78 221,176,128 208,161,84 213,162,95 189,147,95 86,67,42 49,53,36 49,53,38 50,52,37 52,54,39 52,54,39 54,56,39 49,53,38 49,53,38 51,55,38 53,57,40 58,60,43 58,58,42 62,62,46 51,53,36
41,44,36 42,45,37 43,46,38 43,46,38 47,48,40 44,46,41 41,43,40 35,37,34 33,33,30 34,36,33 36,38,38 35,37,37 67,54,75 76,65,92 83,68,90 93,76,66 191,156,120 237,194,149 226,177,126 217,164,109 217,162,106 255,204,140 206,155,90 201,159,105 172,135,95 106,81,62 137,107,110 214,171,154 255,234,204 205,163,139 221,187,165 176,145,126 232,201,182 87,72,92 221,194,176 185,148,122 219,178,149 246,195,167 183,142,122 205,170,143 238,193,160 206,165,138 207,165,143 242,199,164 179,144,119 198,166,150 185,166,152 187,161,140 180,151,131 162,130,114 204,174,159 160,133,117 144,120,98 253,205,178 142,131,116 118,108,96 125,111,95 120,106,88 137,122,102 143,128,108 230,190,165 146,123,112 243,204,172 216,178,161 205,171,151 129,107,101 191,160,137 167,126,97 186,142,102 198,138,88 175,124,87 78,60,41 125,104,77 149,128,105 181,132,110 184,131,106 90,72,69 181,144,102 192,152,88 218,174,105 202,149,92 159,123,76 52,54,37 51,53,38 50,54,37 52,56,39 51,55,38 53,57,40 53,55,40 59,61,44 59,61,44 54,56,39 61,62,43 61,59,41 56,57,38 53,56,36
43,46,38 41,44,36 43,46,38 39,42,34 48,49,41 41,43,38 43,45,42 33,33,30 33,33,30 32,34,31 39,41,41 34,36,36 57,44,65 73,62,87 73,56,76 105,89,76 189,154,118 237,194,149 226,177,126 247,194,139 222,167,111 246,195,130 207,156,91 199,157,103 175,138,98 102,77,58 147,119,121 207,164,147 255,235,202 205,163,139 228,194,172 170,136,118 190,163,145 92,77,99 128,109,93 185,151,129 212,171,144 237,186,158 181,143,122 207,172,145 236,191,158 190,149,122 206,164,142 242,199,164 173,137,115 205,174,155 167,148,136 171,147,125 180,149,130 188,156,140 200,170,155 157,132,115 143,120,105 211,167,141 134,118,105 114,102,92 129,110,96 130,111,95 122,106,91 143,127,112 218,177,157 150,129,116 234,195,163 200,164,146 188,154,134 158,136,128 190,159,138 169,130,100 168,128,94 213,152,105 197,146,107 100,86,70 100,81,58 119,106,85 167,132,105 155,116,84 71,52,68 156,126,84 213,168,93 239,195,126 211,167,100 197,157,103 54,56,39 52,54,37 51,55,38 58,62,45 62,66,49 52,56,39 53,55,40 55,57,40 62,64,47 59,61,44 58,56,38 71,67,50 56,57,38 58,61,41
45,48,40 41,44,36 41,44,36 45,46,38 51,52,42 41,42,34 41,43,38 33,33,30 33,33,30 37,39,36 45,47,44 34,36,33 58,44,68 50,39,62 75,61,78 110,94,77 188,148,114 222,180,142 220,165,109 240,188,128 224,166,111 225,172,108 217,164,100 206,160,101 207,174,126 117,93,69 136,110,116 214,172,150 255,240,210 205,160,139 224,188,166 198,164,146 179,150,128 115,90,102 133,110,99 149,123,100 195,152,133 184,147,123 175,130,107 229,185,159 228,184,154 192,156,127 211,170,143 244,200,170 165,127,106 203,174,150 163,144,130 158,137,122 176,154,134 176,147,127 198,172,151 143,120,109 159,131,118 202,166,144 144,123,112 113,98,87 128,110,91 129,110,96 114,100,86 130,116,102 214,176,155 148,127,114 229,193,162 185,151,131 176,142,124 174,151,136 171,150,137 180,141,113 139,97,73 201,145,107 185,136,96 110,94,81 136,107,83 132,95,69 170,134,112 168,132,101 106,87,91 149,117,85 188,135,78 236,190,122 240,197,139 191,149,97 55,52,37 51,55,38 53,57,40 60,69,50 56,65,46 54,56,39 55,57,40 60,62,45 58,58,42 62,63,44 71,74,50 68,69,46 58,62,47 60,63,43
