147,139,37 156,144,33 160,149,33 127,118,21 176,160,46 128,115,24 128,115,22 57,62,26 58,57,32 126,119,78 142,128,60 114,106,41 127,117,25 134,124,14 132,120,13 185,172,54 162,146,32 167,152,33 145,130,38 147,132,22 141,128,10 154,140,27 128,123,23 170,153,46 126,118,16 142,134,28 124,124,38 130,127,31 152,142,34 153,140,40 111,99,29 105,99,22 113,109,31 112,108,32 139,124,18 112,114,32 62,61,25 126,118,26 103,96,28 143,135,33 136,120,17 145,134,29 106,94,16 99,89,0 169,154,73 128,120,18 126,113,22 145,123,17 151,134,38 113,92,40 101,91,9 98,88,6 98,88,10 111,102,17 94,85,11 93,84,0 128,116,34 65,55,6 100,91,15 110,102,21 97,85,15 108,98,16 107,101,24 102,95,25 100,95,15 101,92,32 108,100,37 140,131,34 82,77,22 92,82,11 94,85,70 72,60,76 54,43,50 50,40,41 60,47,44 73,57,44 109,82,64 131,93,76 163,116,93 199,149,118 230,174,140 232,174,139 214,156,119 243,192,157 131,104,59 124,104,58 105,91,35 125,106,40 119,97,30 122,101,49 122,110,14 133,114,57 121,102,34 151,132,50 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 205,175,158 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,96 192,148,95 197,153,100 196,154,102 178,136,84 201,159,107 199,156,109 206,163,116 200,158,104 206,160,103 221,175,118
120,108,28 144,129,39 152,136,37 142,135,26 135,127,23 172,159,59 95,82,34 47,51,11 56,56,26 126,118,68 135,118,53 117,110,42 128,119,22 123,108,27 152,139,35 172,152,46 170,153,28 146,131,14 152,141,25 122,107,19 138,128,20 149,139,29 110,97,24 155,144,43 115,106,9 115,105,13 110,103,15 108,105,22 130,122,32 137,129,37 141,133,39 151,145,41 100,93,23 135,132,38 142,130,23 157,150,41 55,51,30 93,95,22 124,116,35 124,111,18 114,104,12 130,124,22 106,90,16 135,124,23 121,104,35 130,119,18 116,103,14 141,126,18 128,116,18 147,127,41 110,99,12 136,129,32 96,83,20 96,86,8 123,108,27 94,79,0 141,122,40 106,94,24 105,97,18 102,93,17 93,82,9 98,86,16 116,108,18 110,98,32 108,96,30 107,99,18 86,81,10 126,117,20 71,67,19 97,86,13 106,98,48 65,52,71 57,46,53 53,43,44 61,48,45 79,60,46 106,79,61 131,93,76 150,105,84 173,128,95 201,147,113 196,140,106 196,139,108 180,137,104 138,113,69 134,112,74 110,88,68 80,61,47 81,62,48 88,72,55 102,81,56 93,71,37 116,98,36 147,130,34 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,106 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
122,107,15 154,138,35 149,136,32 146,138,44 109,105,18 46,44,0 109,106,39 69,69,28 60,57,17 120,115,60 133,118,55 115,106,21 137,131,29 123,108,29 144,132,25 157,142,36 166,151,32 167,153,29 155,143,32 122,108,24 145,137,31 127,111,12 159,149,37 129,116,27 116,103,12 117,104,13 123,109,14 128,126,25 113,111,37 113,110,27 122,112,20 111,111,29 165,159,55 110,102,21 144,127,22 135,121,26 73,68,17 59,67,1 98,91,0 115,103,21 119,113,18 115,105,11 107,93,9 143,131,35 115,99,27 149,137,41 112,99,10 131,118,29 140,130,22 163,143,53 110,96,10 160,153,54 86,69,18 98,86,8 110,102,12 95,84,0 102,86,28 78,71,12 95,80,17 103,96,24 103,91,13 99,89,22 98,84,14 103,91,21 109,97,31 126,112,26 137,129,48 127,110,32 87,80,41 89,78,14 102,97,44 51,40,49 51,38,46 59,45,47 61,47,47 77,61,46 107,82,63 127,87,64 150,102,75 164,116,87 167,117,84 172,117,86 240,185,156 139,103,74 125,99,78 110,85,66 83,67,50 97,83,67 83,69,51 92,78,60 87,71,58 90,74,59 95,79,62 112,87,41 150,123,60 139,110,49 157,124,72 159,120,77 173,135,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
132,116,17 144,127,31 166,154,43 152,145,46 122,120,32 96,91,36 66,62,4 111,107,49 87,82,11 131,124,52 126,115,40 124,118,14 132,124,30 145,135,45 134,118,33 132,118,23 164,149,39 155,139,25 164,152,41 121,107,23 154,143,40 160,148,39 139,127,16 150,139,34 135,121,35 133,121,25 165,154,51 94,91,10 102,101,4 113,108,39 96,91,22 114,102,45 143,138,17 152,150,31 163,148,31 113,103,25 145,138,50 59,64,21 83,76,15 105,95,5 120,109,36 110,100,10 127,116,29 134,121,28 109,94,17 134,125,28 111,101,7 139,129,47 138,125,25 169,149,59 104,90,6 126,117,30 97,83,13 93,79,11 95,84,9 94,85,0 94,85,25 79,79,16 89,82,21 120,105,24 80,68,11 103,100,33 107,93,25 97,90,22 91,82,22 113,101,19 110,104,29 111,102,17 87,90,26 90,84,38 83,75,51 80,69,76 45,33,38 48,34,36 52,38,38 69,51,46 92,66,52 127,85,63 150,102,77 148,97,71 148,97,73 173,117,93 206,154,124 127,98,76 96,76,56 83,65,46 100,85,65 92,78,60 98,82,69 94,80,66 94,80,66 90,74,61 88,72,59 91,70,55 112,83,50 152,120,63 164,127,72 181,138,91 173,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
157,142,32 143,127,28 124,105,21 124,121,29 109,102,41 118,108,26 65,63,1 73,62,16 99,91,10 143,134,47 107,99,36 133,130,16 117,108,23 133,125,21 123,106,26 125,115,23 132,113,31 155,143,34 134,122,26 176,157,46 133,126,40 169,161,37 104,89,8 110,100,10 127,116,13 119,107,9 143,127,42 121,113,11 129,130,21 93,86,27 93,88,19 112,106,13 108,97,33 162,154,48 154,145,28 110,99,14 82,77,24 118,117,38 112,108,46 97,89,24 127,115,33 106,97,12 122,113,26 136,126,36 108,96,18 110,100,6 123,115,21 146,136,44 88,74,6 165,154,51 85,67,5 107,95,17 169,157,61 149,137,41 103,91,9 97,88,14 77,73,11 74,70,12 92,82,11 126,111,34 78,71,10 115,108,49 98,81,14 110,101,43 94,79,0 116,104,34 115,100,12 123,114,27 104,96,46 95,85,63 66,54,56 91,80,89 82,69,79 61,47,52 57,43,48 57,41,37 53,40,35 77,45,31 108,68,45 161,114,91 173,123,92 226,172,138 174,126,97 104,79,60 100,80,62 116,97,81 97,82,60 104,86,67 107,89,70 95,77,58 117,95,75 109,85,63 110,86,64 110,89,64 107,83,61 119,86,59 166,123,74 179,135,82 188,142,85 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 164,135,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
168,155,37 143,128,22 118,100,11 104,98,32 59,55,18 156,139,30 100,95,22 154,142,46 128,117,30 117,110,13 124,114,20 129,121,29 111,102,17 134,126,32 150,138,27 104,102,28 118,107,22 149,146,52 134,124,32 172,155,32 132,126,31 116,103,12 144,130,46 109,99,17 126,115,10 115,105,0 132,117,27 163,148,27 123,119,14 90,78,21 108,98,31 108,99,23 100,89,25 128,118,47 138,131,22 131,118,18 95,95,23 94,94,22 135,134,57 89,88,11 121,110,23 93,83,5 111,102,15 129,119,37 106,94,28 106,97,10 122,114,24 115,105,25 119,105,39 133,120,29 129,118,15 95,82,7 124,111,22 157,147,35 93,80,5 93,83,32 108,99,39 87,79,16 123,115,32 121,106,29 95,90,35 126,119,51 97,84,9 123,111,56 100,82,9 111,98,35 106,96,16 127,118,33 90,79,60 67,53,53 79,69,73 96,84,98 100,86,99 50,35,45 76,61,69 91,78,73 85,72,67 120,89,81 189,155,137 174,125,103 185,135,102 255,211,175 151,111,88 106,85,70 95,74,59 99,80,64 111,93,72 105,86,63 115,94,71 123,99,77 137,106,83 137,103,81 128,97,74 118,93,65 117,96,69 120,91,71 126,90,59 146,107,68 185,140,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
154,140,25 153,140,20 196,186,63 90,79,35 51,45,11 107,100,28 147,139,33 110,97,22 121,105,22 116,101,24 159,147,49 110,100,22 169,163,59 105,91,23 155,147,25 104,95,48 130,126,21 142,138,31 118,105,32 166,153,23 157,150,41 105,92,3 158,145,43 152,148,32 113,107,5 113,102,17 138,124,29 158,144,29 136,132,16 129,118,17 187,177,85 99,84,7 107,93,23 85,74,10 134,126,22 134,123,18 87,86,7 96,92,44 133,134,29 71,69,0 120,105,24 89,77,9 124,115,30 122,110,28 107,97,26 124,116,33 109,102,16 106,96,14 119,106,45 108,96,18 135,123,16 115,105,15 136,125,38 148,136,29 124,110,24 94,86,34 105,96,9 133,125,44 126,116,36 121,110,25 89,80,33 98,90,38 100,92,11 125,112,51 89,82,25 110,99,37 103,93,26 105,96,49 62,49,59 61,49,54 88,74,87 100,85,105 108,94,107 72,59,69 59,47,52 88,58,57 80,47,40 102,64,56 148,105,86 154,103,79 246,196,163 173,125,96 109,83,60 103,83,65 102,86,69 101,86,66 107,89,68 132,101,80 128,102,81 136,107,87 138,107,84 146,109,85 136,108,81 136,108,81 132,104,77 134,104,78 128,95,70 138,101,77 168,129,86 177,135,93 184,142,100 178,137,92 183,138,90 177,130,69 207,154,97 200,152,94 213,162,105 213,161,101 217,164,109 213,164,115 164,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,174,151 193,167,144 182,153,133 183,152,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
143,136,23 154,147,36 174,168,52 79,67,0 107,105,31 73,67,19 159,149,39 118,105,32 166,144,40 114,99,22 156,145,44 135,123,45 169,161,69 98,89,31 129,121,15 119,109,29 110,101,16 141,136,27 112,96,40 161,153,59 151,139,28 115,106,9 157,150,39 139,126,22 114,108,17 141,135,31 148,131,51 155,143,32 133,123,31 130,118,9 136,121,44 148,137,36 99,85,15 119,111,28 150,142,61 122,116,10 112,105,17 105,106,27 116,120,24 98,93,9 112,102,33 104,92,24 129,120,35 140,124,21 104,95,19 129,121,31 110,102,10 96,85,12 145,133,65 119,110,25 134,118,15 121,112,15 135,123,45 150,138,29 130,117,28 122,114,60 122,112,22 104,96,17 117,111,36 109,108,15 111,101,59 93,83,41 139,130,54 125,113,43 104,98,52 114,103,41 92,81,48 63,55,61 59,46,54 70,59,66 99,87,99 100,91,106 108,96,110 104,91,101 54,43,40 91,69,63 105,77,64 130,99,91 125,87,66 209,166,131 249,205,167 173,132,101 114,83,62 104,83,60 104,84,64 106,86,66 113,92,69 129,95,73 135,104,83 139,108,87 137,107,81 150,116,86 121,95,72 129,103,78 140,110,84 140,107,82 138,109,78 134,101,76 169,133,86 175,133,91 157,115,73 162,120,78 163,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,146,101 202,158,105 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 157,128,106 161,132,110 183,157,136 170,144,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
131,128,34 131,126,28 139,130,33 182,174,52 109,95,11 96,89,30 117,112,30 139,125,30 160,141,30 147,132,22 118,108,18 120,101,46 125,117,27 119,111,32 117,109,17 138,126,30 169,158,73 146,131,41 143,133,41 102,91,45 151,141,18 120,111,26 140,132,30 159,149,37 138,130,36 140,133,45 119,119,33 148,133,27 141,130,27 130,119,16 184,167,60 191,185,69 105,92,17 100,91,35 121,111,42 117,117,4 88,75,25 132,128,23 104,102,30 129,126,30 77,72,19 117,111,34 93,84,8 150,141,42 89,88,11 115,107,17 146,138,48 140,129,44 127,116,41 140,133,45 127,115,17 117,107,25 122,110,40 146,139,40 124,110,24 123,109,53 142,126,41 86,82,6 117,107,25 101,92,18 103,93,40 106,97,41 106,99,40 130,124,47 77,72,21 92,83,56 72,60,60 58,50,56 59,49,53 86,75,82 103,89,104 107,95,111 101,87,100 101,84,90 135,115,108 92,74,73 89,68,68 99,76,65 179,139,114 255,211,174 176,133,98 161,122,94 119,98,73 129,103,80 130,106,82 121,94,76 125,99,78 144,111,86 134,103,80 141,110,87 143,115,88 148,116,86 116,90,65 119,95,71 135,104,81 144,112,82 144,113,90 142,109,82 149,116,79 186,149,107 166,124,84 172,130,88 161,120,75 172,129,80 181,130,77 212,163,114 205,154,97 158,105,48 199,146,89 217,169,113 198,150,94 197,151,96 179,152,136 170,156,140 196,175,162 191,166,149 155,121,99 149,115,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 200,157,108 210,167,118
113,112,19 147,139,45 137,124,31 172,160,51 164,154,44 119,109,42 113,108,26 153,138,30 137,119,17 157,144,26 115,100,19 143,128,51 112,104,14 143,136,48 118,110,18 132,124,20 141,133,41 133,121,25 173,163,51 122,109,48 180,171,45 93,82,9 147,138,41 153,146,33 138,132,30 106,101,19 120,119,24 144,128,25 147,136,33 120,112,10 197,174,73 134,124,42 131,120,33 78,69,13 101,93,14 115,115,4 86,77,21 140,136,33 91,89,19 136,133,37 83,78,27 123,118,36 117,110,42 120,111,24 82,80,6 120,111,26 131,123,29 126,116,26 112,101,28 150,142,59 120,108,12 109,99,21 117,106,33 148,141,42 121,108,15 109,95,41 139,125,30 91,86,13 117,107,25 104,94,23 117,106,44 138,128,59 115,108,51 123,118,38 76,70,34 71,60,55 68,58,57 59,51,59 61,53,59 88,77,84 103,89,104 103,90,109 95,82,90 126,103,102 168,138,123 115,92,81 108,90,87 139,116,105 206,165,138 203,158,125 173,129,99 131,94,68 98,77,52 115,89,66 130,101,79 139,110,88 137,108,88 144,111,86 141,110,87 141,110,87 142,111,88 155,120,93 117,91,66 120,96,72 146,112,90 148,113,86 149,115,93 151,118,93 143,109,77 175,136,97 165,121,83 157,115,75 161,119,79 178,135,86 188,137,84 200,152,94 216,165,112 165,110,54 200,145,89 192,144,86 179,131,73 189,143,84 182,149,124 167,145,137 172,152,145 196,173,160 172,141,120 166,135,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
108,104,17 126,117,30 104,94,12 138,123,33 144,131,29 152,141,38 127,117,25 138,120,18 124,108,23 122,109,9 106,94,16 144,131,27 141,130,43 123,113,33 112,99,8 142,135,24 94,83,39 135,124,39 162,148,51 165,149,48 127,115,17 154,146,52 114,102,24 132,124,18 109,101,9 128,127,30 137,132,21 149,136,34 116,109,10 108,98,4 160,148,37 94,84,17 155,146,49 95,88,2 108,100,17 106,101,19 129,126,30 135,130,32 82,78,16 141,136,54 103,103,21 112,107,27 113,109,20 95,91,4 101,98,15 117,110,22 106,97,10 157,146,43 101,89,23 103,93,24 119,106,17 103,92,19 118,108,28 142,134,30 128,115,26 125,114,39 120,105,17 140,141,36 116,108,18 121,111,44 110,101,27 151,148,54 130,121,45 129,117,58 77,67,68 71,64,67 65,58,61 54,47,50 73,62,69 86,74,86 100,86,101 104,92,106 115,93,85 155,125,108 180,140,115 223,179,139 181,144,118 190,155,130 217,172,139 167,122,89 168,129,101 104,73,50 97,80,56 116,92,66 132,106,81 141,110,87 144,113,90 143,110,85 144,113,90 139,108,85 158,122,100 159,119,94 127,98,74 121,95,74 146,111,84 150,115,88 152,117,92 158,118,93 176,139,99 174,131,84 192,144,99 180,135,87 166,121,75 152,109,62 187,135,85 184,135,86 211,160,105 191,144,94 202,155,105 203,155,99 209,161,105 195,152,92 196,150,95 168,127,80 132,109,98 137,121,104 166,139,121 152,125,107 165,139,118 195,172,157 164,141,126 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
110,106,3 136,128,36 90,82,19 152,137,58 110,98,18 162,153,38 122,114,33 161,143,41 129,118,31 111,100,25 123,115,23 115,104,19 144,127,31 133,127,34 103,92,17 122,114,8 102,90,35 123,110,47 164,151,49 138,120,18 116,107,20 128,120,16 138,123,42 116,108,16 131,123,40 120,118,17 138,131,20 158,145,41 134,126,34 151,143,51 133,125,19 158,147,46 162,149,58 136,122,38 111,101,30 102,99,14 92,89,6 133,125,31 99,97,25 144,141,47 110,106,19 103,97,22 117,113,26 95,91,2 120,119,22 105,103,15 84,73,0 147,131,30 95,85,14 113,109,33 118,107,20 97,91,25 122,113,28 136,123,32 129,114,22 140,131,57 97,90,31 91,84,23 134,122,42 116,104,45 119,110,25 123,114,40 124,116,24 109,104,61 73,65,71 74,63,70 67,56,63 61,51,52 80,69,76 91,80,87 104,92,104 105,91,104 132,109,98 187,141,127 198,157,130 247,201,160 197,151,110 210,165,121 188,143,110 164,120,90 147,114,89 106,82,60 94,76,55 125,100,72 133,103,77 141,108,83 152,124,97 140,110,84 149,116,91 147,116,93 144,111,86 156,116,91 133,103,77 128,102,77 144,108,86 149,116,91 155,116,84 159,120,88 172,128,88 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,155,104 151,108,63 190,141,92 197,150,87 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,117 161,124,84 179,138,89 204,163,114
161,153,63 120,109,24 85,72,24 121,108,35 114,105,29 115,103,7 120,115,33 107,95,17 129,117,37 118,106,36 110,102,10 100,87,26 125,114,27 143,135,52 90,84,38 117,105,27 129,123,32 76,63,0 142,126,41 182,169,51 116,106,28 103,94,18 125,117,13 127,116,31 111,108,25 92,93,14 140,135,24 159,146,42 104,94,16 151,143,51 100,91,0 143,131,35 161,139,47 146,126,38 98,86,8 105,101,12 97,88,12 133,125,31 114,109,38 142,137,39 102,96,19 100,94,17 106,101,19 108,100,17 94,91,6 97,91,16 106,96,16 132,113,31 108,99,23 99,95,19 110,100,8 91,84,25 113,105,13 130,116,32 127,113,16 102,90,33 119,112,55 97,89,37 115,102,39 121,110,48 125,114,41 104,93,29 111,102,26 74,62,67 67,57,61 73,63,67 64,54,58 63,53,52 79,69,73 94,83,92 107,91,104 113,94,98 160,128,112 213,168,145 226,179,145 228,182,143 194,151,106 189,145,105 183,136,102 173,129,103 123,92,69 107,81,60 91,71,51 130,102,75 144,111,84 144,111,84 154,121,94 147,114,89 153,118,93 148,115,90 148,115,90 162,121,94 138,103,76 134,106,79 140,107,82 152,117,90 155,116,84 158,122,91 167,122,87 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,137,87 181,139,85 195,147,93 186,138,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,145,103 185,147,99 172,131,82 170,129,80
113,103,9 133,122,37 88,81,9 113,105,42 141,130,45 60,57,6 153,147,31 139,132,46 130,117,26 81,75,27 111,107,29 124,119,35 110,100,33 132,122,40 114,105,29 85,74,41 104,95,10 131,117,33 147,133,49 156,143,43 128,115,42 94,91,26 79,75,27 131,124,27 104,95,19 100,96,18 119,119,17 101,95,4 117,110,11 120,110,32 87,76,12 134,124,30 121,108,19 127,113,27 139,131,27 134,126,32 95,85,7 124,115,28 119,116,33 129,119,37 97,88,28 94,83,19 102,100,26 117,104,4 117,109,19 88,74,4 127,115,33 124,108,25 107,100,41 99,93,18 104,96,6 94,86,21 113,105,15 126,112,28 130,111,27 102,92,25 128,116,38 94,88,24 108,99,43 127,113,43 135,123,41 116,109,39 104,92,64 81,70,79 75,70,72 69,62,65 63,56,54 66,56,57 84,74,78 95,84,93 107,92,102 139,117,109 189,152,128 201,157,127 235,186,146 216,170,131 195,151,109 182,138,100 178,131,97 173,129,103 109,78,57 108,79,57 103,82,59 131,100,79 142,109,82 145,111,81 151,118,91 156,121,94 158,118,95 155,115,92 156,116,91 169,125,97 149,113,84 134,109,79 142,109,82 152,117,90 156,119,93 163,123,98 198,158,124 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,87 181,136,90 176,130,75 184,138,83 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 155,134,111 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 169,131,81 163,130,78
147,134,41 193,187,85 122,112,34 93,85,31 134,121,46 89,80,33 144,130,46 124,116,33 131,118,27 128,124,21 78,69,22 93,90,37 96,86,15 144,127,18 112,99,24 146,138,46 83,70,38 97,87,36 115,103,46 135,117,44 151,138,34 108,102,27 81,81,22 105,92,29 110,100,29 97,91,16 103,103,17 136,138,22 160,144,59 114,99,7 111,102,26 127,118,21 94,84,6 129,119,48 114,108,15 112,104,10 97,87,9 119,110,23 86,78,24 116,108,16 100,92,13 105,96,20 73,64,17 119,108,7 123,116,28 89,75,9 122,111,24 116,101,11 98,90,38 121,116,36 103,93,13 92,83,25 109,99,19 122,110,14 146,126,40 102,90,31 132,122,28 99,96,2 102,92,39 128,112,58 136,127,40 107,102,18 88,76,81 83,76,79 79,71,77 76,69,72 72,65,63 71,61,62 88,78,82 96,82,95 119,103,101 148,113,100 170,131,101 206,167,137 252,203,165 194,150,108 190,144,103 187,140,106 174,129,94 172,128,102 116,85,64 117,91,68 114,88,65 132,101,78 141,108,83 145,110,85 150,115,88 152,117,90 156,114,92 155,113,91 160,118,94 171,127,99 154,114,80 117,89,62 147,117,89 152,117,90 151,115,86 166,130,101 227,188,156 208,172,141 186,150,119 180,136,96 176,137,80 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 179,136,87 164,126,80 166,122,80 170,126,84 162,121,74 175,134,87 173,132,83 170,132,82 163,130,78 159,133,79
124,114,34 165,158,59 81,73,0 63,53,2 104,97,40 107,97,46 93,84,28 121,113,50 110,103,33 94,85,11 122,116,41 63,66,17 73,69,23 140,130,36 102,88,22 135,125,31 132,125,28 81,74,2 55,52,37 103,89,44 157,145,36 138,127,42 74,76,32 113,105,40 115,105,25 91,79,11 94,94,8 130,131,24 89,93,8 143,134,49 95,85,32 131,121,27 131,123,33 112,102,33 101,94,8 117,109,17 106,98,8 110,102,39 96,87,40 107,99,20 118,106,24 91,82,24 83,69,40 104,97,0 115,110,30 108,98,16 118,108,28 102,91,6 99,91,41 112,103,27 94,83,19 80,74,28 114,97,30 136,121,44 156,133,46 110,98,39 129,119,29 128,118,28 104,100,40 121,111,44 129,121,27 117,111,34 93,83,87 90,82,88 83,75,81 79,69,70 75,65,64 81,71,70 98,86,91 104,89,97 129,111,108 182,149,138 156,125,106 201,168,143 225,181,141 212,166,127 195,147,100 179,133,94 173,129,91 161,121,96 128,97,74 126,95,72 124,93,72 140,106,84 143,110,85 144,111,84 154,118,89 150,113,87 153,113,90 157,115,93 164,122,100 173,129,103 167,127,93 121,95,70 140,110,82 150,116,86 148,114,84 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 206,161,113 211,166,118 168,130,82 187,148,107 184,148,101 170,137,85 171,143,87 143,119,66
104,96,42 87,80,23 141,137,50 85,80,27 63,56,13 107,95,40 78,62,29 129,120,33 83,74,18 96,89,30 76,69,28 75,77,22 76,77,27 102,100,26 115,107,53 94,87,17 119,106,31 145,134,49 97,83,13 108,97,35 99,84,21 100,93,32 96,91,48 80,82,29 102,91,27 95,87,24 89,86,19 111,114,11 128,132,38 99,91,39 119,113,36 116,112,9 109,100,26 115,109,16 99,91,8 113,100,25 106,98,6 106,97,37 112,104,50 94,86,7 114,105,29 108,104,1 88,78,27 103,95,5 106,100,23 127,119,25 113,101,31 101,92,7 105,91,35 135,120,32 90,75,35 120,114,68 133,122,17 142,128,31 127,107,32 144,125,68 146,137,38 120,112,10 90,83,24 109,99,32 106,99,27 109,101,47 92,85,95 89,84,86 85,78,81 79,72,75 78,68,69 91,81,82 105,92,100 112,98,103 129,111,106 122,103,91 158,126,110 199,162,136 224,178,139 215,171,131 181,136,90 179,133,92 180,135,100 152,117,92 127,96,73 131,100,77 126,92,70 146,109,85 144,109,82 148,113,86 157,121,90 160,119,92 154,114,91 164,122,100 167,125,101 172,128,102 168,129,99 138,107,84 137,107,79 149,114,87 154,118,87 180,144,113 194,158,127 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 178,133,87 197,152,106 177,140,85 174,136,88 176,141,87 134,106,50 160,136,83 154,134,84
157,152,52 70,62,0 153,150,67 86,78,24 51,47,12 123,112,37 91,70,45 85,83,21 103,96,24 83,74,14 97,92,37 78,73,30 90,86,24 91,91,28 72,71,17 96,93,26 95,88,18 99,88,26 131,123,42 102,91,27 72,67,24 119,114,45 77,78,30 80,78,49 114,107,37 88,85,45 72,69,16 120,123,22 69,71,18 110,107,15 75,71,13 99,87,28 110,100,29 124,115,39 112,102,24 105,90,13 139,133,29 108,98,27 79,73,7 101,87,29 91,81,32 79,70,14 92,88,0 111,101,19 106,95,10 131,122,25 90,81,34 115,103,23 117,104,52 97,90,18 117,102,55 101,89,32 125,116,19 133,121,25 129,109,48 125,109,24 95,82,7 122,113,14 88,84,26 115,100,23 94,93,16 98,89,58 91,87,98 94,88,93 90,83,86 84,77,80 81,71,75 100,90,94 111,98,108 111,98,106 127,111,107 134,111,98 181,143,124 182,142,117 208,162,125 198,154,116 185,141,99 180,136,94 168,125,92 150,117,92 137,103,81 132,98,76 123,93,67 143,108,81 152,117,90 154,118,89 160,124,93 159,118,89 156,114,90 164,122,98 167,126,99 177,133,105 177,136,107 134,99,74 141,108,81 143,108,81 153,117,86 195,159,126 187,151,118 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 184,147,105 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,71 101,94,37
