157,142,32 131,114,18 147,144,52 109,102,41 57,57,27 92,78,0 99,91,10 144,136,53 132,129,15 117,108,23 144,131,29 106,94,26 132,113,31 133,125,23 171,152,41 133,126,40 153,140,40 115,102,13 127,116,13 101,86,7 143,135,33 129,130,21 101,96,25 113,102,29 108,97,33 155,148,37 118,107,22 82,77,24 75,77,6 83,80,25 127,115,33 104,95,10 131,121,31 108,96,18 126,118,28 129,122,25 88,74,6 140,130,20 112,100,22 169,157,61 87,70,5 90,80,0 77,73,11 115,105,34 119,104,27 78,71,10 113,104,48 113,102,29 94,79,0 118,99,31 119,110,23 104,96,46 74,61,54 87,76,83 82,69,79 60,46,51 58,42,38 53,40,35 94,58,38 153,111,89 173,123,92 243,188,157 113,88,69 100,80,62 102,87,67 100,82,61 107,89,70 109,89,69 110,86,64 110,86,64 108,84,60 113,84,60 166,123,74 195,149,92 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
160,147,29 194,178,75 102,96,30 52,48,11 148,137,64 148,143,30 124,113,26 127,114,39 101,93,1 127,118,33 145,134,18 108,101,33 146,135,50 128,123,25 157,140,17 133,127,32 172,160,51 133,122,35 130,119,14 130,117,28 161,146,25 116,112,7 135,124,62 90,80,13 104,93,29 143,139,34 152,139,39 95,95,23 123,127,21 80,77,24 124,113,26 112,102,24 106,96,14 108,96,30 125,117,27 106,98,8 118,104,38 145,136,21 113,100,25 126,113,24 141,128,39 89,77,9 105,96,36 94,89,16 112,97,20 95,90,35 105,95,26 127,115,37 99,81,8 95,82,21 127,118,33 77,66,47 68,56,56 96,85,94 107,93,106 59,44,52 95,82,77 84,71,66 147,114,103 171,135,115 190,140,107 173,127,97 111,90,75 97,76,61 100,85,65 105,87,66 120,99,76 130,104,81 141,107,85 131,100,77 120,97,68 120,96,70 125,89,58 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,135,16 167,157,36 79,68,22 60,56,10 139,130,33 148,136,38 150,128,34 134,119,38 119,106,31 173,166,67 137,127,47 150,135,27 112,107,7 123,113,31 160,149,35 151,139,32 147,138,23 143,133,41 150,144,49 82,76,28 150,139,25 145,137,33 170,157,66 116,108,18 103,89,19 112,100,41 132,124,18 97,98,9 71,69,7 117,109,30 114,101,26 133,122,49 139,121,30 102,94,15 123,114,27 105,96,9 138,124,66 141,132,33 122,112,22 138,126,44 136,130,24 98,86,6 118,107,20 87,88,11 129,123,32 105,94,48 112,102,35 113,103,25 90,84,38 84,70,12 78,68,58 58,47,54 80,69,76 96,84,98 107,95,109 54,41,49 107,83,77 111,80,68 129,90,78 148,107,80 255,219,185 150,115,88 93,72,57 105,87,68 103,85,64 123,97,74 133,104,82 137,106,85 154,117,91 127,98,74 140,111,87 140,106,84 132,101,78 158,119,89 172,130,88 163,121,79 172,131,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 174,145,123 215,189,168 187,161,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
131,128,34 157,148,49 178,170,48 109,95,11 70,63,6 164,148,45 160,141,30 133,114,30 121,102,47 125,117,27 122,112,34 142,134,28 169,158,73 157,148,31 101,90,44 151,141,18 120,112,22 151,140,35 138,130,36 120,119,22 152,137,31 141,130,27 150,138,27 155,148,49 105,92,17 113,102,15 116,116,3 88,75,25 113,110,43 158,158,56 77,72,19 133,127,32 152,143,44 89,88,11 123,113,33 112,101,14 127,116,41 125,116,29 117,107,25 122,110,40 118,112,10 143,128,38 142,126,41 93,88,17 111,102,28 103,93,40 87,79,16 161,153,72 77,72,21 78,66,56 59,51,57 59,49,53 97,86,95 107,95,109 101,87,100 117,96,94 83,65,64 89,68,68 142,111,92 241,195,165 176,133,98 123,94,70 128,102,79 130,106,82 127,101,80 137,108,84 134,103,80 145,114,91 154,122,92 116,90,65 125,96,72 141,108,83 144,113,90 145,111,79 174,137,95 166,124,84 155,113,71 166,125,80 181,130,77 197,146,93 162,109,52 199,146,89 203,155,99 200,152,96 179,152,136 188,169,157 201,176,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
109,107,19 143,130,39 139,125,28 174,163,47 119,111,30 134,119,40 130,111,18 138,121,27 149,137,39 109,100,13 123,113,33 133,127,23 88,80,15 130,117,28 152,134,45 163,152,38 100,90,8 126,115,28 124,117,18 116,115,22 144,131,27 164,150,53 125,112,8 72,60,1 146,137,38 119,104,25 113,110,14 130,125,45 111,109,39 135,135,35 95,94,27 107,101,24 109,104,20 97,93,17 115,106,21 129,117,35 106,94,28 116,106,24 103,92,17 122,112,34 109,101,11 117,101,16 141,127,32 119,118,25 111,101,34 114,104,33 106,96,45 116,108,29 76,66,54 69,61,67 56,50,55 64,57,60 97,85,97 105,96,107 106,89,90 175,144,125 202,165,139 175,150,133 179,144,119 183,140,107 170,129,98 104,80,58 110,86,62 133,104,80 146,115,94 141,110,87 141,110,87 146,115,92 158,118,93 124,98,75 132,103,81 152,116,87 149,115,93 152,113,83 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,93 196,143,90 208,155,102 200,152,94 206,158,100 179,138,93 150,127,112 167,148,136 180,154,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
116,112,9 117,113,24 150,135,56 124,112,32 142,127,37 159,146,53 135,124,37 135,125,35 124,113,28 151,134,38 150,134,49 138,126,30 90,78,23 125,113,31 148,130,28 120,111,24 162,153,36 109,98,23 128,120,37 154,151,28 172,159,55 116,108,16 118,108,18 168,155,64 165,152,61 96,80,26 101,98,13 89,86,3 104,101,18 119,117,29 109,105,18 84,77,16 108,104,15 120,119,22 103,96,24 138,130,38 95,85,14 100,96,20 94,88,22 122,113,28 119,105,19 153,136,56 100,93,34 108,105,24 118,106,47 117,108,23 119,102,33 130,122,57 75,67,73 68,57,64 61,51,52 78,67,74 97,86,95 103,91,105 127,104,93 179,139,114 224,178,137 187,141,100 216,170,129 167,121,95 154,121,96 91,72,49 118,93,65 138,108,82 147,117,91 144,116,89 150,117,92 140,111,87 161,121,96 128,98,72 136,108,81 151,114,90 156,117,85 166,126,92 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 123,80,35 202,155,94 191,143,87 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,133 180,138,96 203,162,113
161,153,63 105,96,20 118,105,32 114,105,29 156,149,38 111,103,24 129,117,37 110,104,13 123,110,49 125,114,27 118,108,68 146,140,38 129,123,32 124,113,38 159,146,28 116,106,28 78,69,9 146,138,32 111,108,25 115,115,13 107,94,0 104,94,16 102,92,14 138,129,32 161,139,47 143,126,46 127,123,34 97,88,12 97,94,11 119,115,37 102,96,19 97,90,33 115,107,24 94,91,6 88,83,3 126,117,32 108,99,23 99,94,12 86,79,20 113,105,13 108,93,12 132,115,37 119,112,55 90,85,16 105,94,32 125,114,41 120,108,30 85,74,39 67,57,61 72,62,66 63,53,52 79,69,73 102,89,99 99,84,94 160,128,112 174,128,98 223,177,138 194,151,106 182,136,99 171,127,99 123,92,69 104,83,60 122,94,67 144,111,84 148,116,86 148,115,90 153,118,93 149,116,91 159,118,91 138,103,76 139,109,81 149,114,87 155,116,84 166,127,95 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,143,85 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,145,103 175,137,89 180,139,90
120,112,10 113,101,23 80,76,16 143,128,47 115,107,24 115,111,22 156,144,35 75,65,25 107,102,31 109,97,29 131,118,27 120,117,21 106,95,22 112,100,22 134,116,27 150,138,42 75,75,14 105,96,22 95,85,14 100,97,14 142,140,41 163,152,49 127,117,27 107,99,18 95,85,5 102,93,8 106,98,4 94,84,6 80,80,17 118,105,30 91,84,14 82,79,14 120,107,3 125,117,23 111,99,17 117,104,31 98,91,34 113,103,9 91,84,16 113,104,17 109,101,38 130,108,14 124,114,24 119,114,59 126,110,52 135,125,35 103,96,28 85,75,79 75,69,74 75,68,68 66,56,55 85,75,79 104,91,101 136,111,108 205,166,138 242,193,155 224,178,139 188,144,104 172,125,93 172,126,96 113,82,61 117,91,68 120,89,66 141,108,83 148,115,88 158,124,94 155,115,92 158,118,95 164,120,92 153,114,84 138,110,81 153,118,93 154,117,91 219,180,150 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 188,140,84 195,147,91 213,165,111 196,152,99 166,127,84 147,112,74 162,124,87 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
119,108,23 156,146,36 63,55,3 111,101,34 74,60,15 133,126,38 104,94,27 140,134,32 72,68,31 77,69,15 159,146,57 126,116,26 123,118,49 56,55,28 125,106,38 163,152,36 83,81,19 111,105,39 114,107,21 97,94,11 126,128,14 99,93,29 125,115,33 109,104,20 113,105,13 105,97,16 116,108,16 105,97,7 83,81,23 108,101,33 116,105,30 91,83,20 106,98,0 115,110,30 116,106,28 99,85,17 92,88,42 114,104,10 77,70,27 114,97,28 101,89,19 144,116,35 128,116,34 123,110,58 107,95,36 133,126,27 105,98,57 90,82,88 84,73,80 79,69,70 72,65,63 98,86,91 106,92,97 142,116,104 151,115,95 226,183,148 207,161,120 201,156,112 176,130,93 173,130,97 126,97,73 126,97,75 133,102,79 143,110,85 152,117,90 156,119,93 154,112,90 159,117,95 170,129,102 162,124,89 124,98,73 151,117,87 150,114,85 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,104 172,127,81 173,132,85 186,145,98 171,140,87 147,121,67
104,96,42 160,161,70 100,95,42 63,56,13 94,79,43 115,108,38 83,74,18 86,81,12 83,85,30 76,77,27 102,96,30 119,112,42 119,106,31 141,125,24 104,93,31 99,84,21 92,79,29 82,75,46 102,91,27 87,80,21 126,129,26 128,132,38 102,94,29 105,96,49 109,100,26 99,91,12 108,95,20 106,98,6 97,91,43 98,92,26 114,105,29 101,98,6 103,95,5 106,100,23 111,100,25 101,89,23 105,91,35 132,124,18 113,107,61 133,122,17 153,140,40 152,135,59 146,137,38 118,104,34 97,87,20 106,99,27 85,78,76 92,86,93 85,78,81 82,72,73 85,75,76 105,92,100 113,97,95 150,133,125 158,126,110 205,162,129 185,141,101 181,136,90 178,134,94 163,122,91 127,96,73 128,94,72 143,106,82 144,109,82 152,118,88 164,123,94 154,114,91 161,119,97 171,127,101 168,129,99 139,109,83 150,115,88 154,118,87 217,181,150 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,87 210,165,119 177,139,91 176,141,87 152,127,70 160,139,87
145,140,40 89,82,23 71,63,9 51,47,12 185,178,79 55,50,36 122,115,43 66,61,8 80,75,32 87,83,21 91,90,34 79,75,27 92,85,15 92,78,35 99,88,24 69,64,21 65,60,19 82,82,39 107,100,30 66,61,18 105,108,7 66,68,15 104,99,26 104,100,40 112,102,31 97,90,0 126,111,34 129,123,19 124,111,61 121,107,39 94,84,35 92,82,33 113,103,21 105,94,9 103,96,26 108,99,25 108,95,43 129,121,19 110,98,41 124,115,18 151,139,30 125,103,36 97,84,9 128,115,40 120,105,28 95,94,17 88,82,89 97,90,100 91,84,87 85,75,76 99,89,93 111,98,108 114,100,100 124,107,99 174,136,117 234,189,156 213,169,131 181,137,95 187,143,103 154,115,87 140,106,84 126,96,70 136,101,74 151,116,89 154,118,87 164,123,94 157,115,91 165,120,97 172,128,100 174,133,104 139,106,79 144,109,82 156,120,89 211,175,142 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,59
104,96,6 131,113,26 126,112,26 127,115,45 158,143,37 147,143,27 102,95,25 68,62,14 69,73,17 71,61,19 83,83,42 74,74,15 86,84,35 87,78,20 68,59,12 69,64,13 70,68,21 93,85,20 66,63,21 65,69,11 68,67,2 49,52,3 81,78,25 78,73,18 101,90,15 100,95,40 93,80,5 90,87,20 115,94,38 143,135,52 84,79,28 82,75,18 79,74,1 98,87,2 115,103,35 115,102,52 118,108,37 114,111,17 100,95,44 111,105,14 140,135,24 110,96,30 109,100,13 115,109,34 92,84,30 93,90,37 78,81,59 96,92,101 91,84,82 89,79,80 104,94,95 118,107,114 124,110,110 155,132,121 213,167,141 217,171,132 210,164,123 181,137,99 175,128,96 158,119,91 148,113,88 119,88,65 143,108,81 158,122,93 160,121,89 164,124,90 162,118,90 173,129,101 176,132,102 175,132,99 150,116,86 154,118,87 157,121,88 188,153,117 179,145,113 201,162,123 229,193,160 230,195,159 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 185,142,86 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,115,53 138,119,62 125,109,51
118,107,32 146,134,25 175,167,63 151,135,36 158,140,20 157,145,36 119,107,48 151,144,56 64,66,20 62,56,22 68,69,32 59,64,21 57,58,21 61,54,25 68,66,37 83,79,21 56,57,20 91,83,29 58,52,27 55,55,14 49,49,8 64,68,12 51,45,22 59,56,5 86,76,7 75,69,21 85,73,0 87,84,17 116,102,44 102,95,23 95,90,47 106,99,42 57,56,0 96,84,6 131,116,39 106,90,46 164,154,76 102,98,11 79,76,23 106,96,16 127,117,27 110,99,37 96,88,9 69,61,9 51,51,19 53,53,23 48,50,24 100,94,99 92,85,85 98,86,91 108,96,101 122,109,119 119,102,105 148,127,114 212,164,137 229,183,144 198,154,116 181,136,103 159,118,87 161,125,94 138,103,78 130,97,72 140,104,75 161,125,94 159,123,90 166,126,92 173,129,99 178,134,104 178,134,104 175,131,101 146,110,81 153,117,86 161,125,92 235,200,164 203,169,137 195,156,117 174,140,99 186,148,111 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,105,47 119,105,49
150,142,63 138,128,20 149,150,59 161,150,47 119,105,19 164,161,36 84,77,36 99,94,41 63,68,23 61,56,28 58,59,22 52,57,21 126,125,58 64,62,33 69,66,42 63,64,27 48,51,16 51,51,19 89,83,58 54,52,21 69,70,31 63,61,14 61,63,19 56,55,17 68,65,21 81,79,21 87,80,39 110,101,27 105,92,19 90,89,24 83,76,35 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 121,111,58 98,87,12 129,120,33 89,77,11 119,110,36 93,88,45 70,70,36 52,54,39 48,51,27 51,49,27 58,58,44 72,67,64 106,98,104 103,93,94 110,100,104 115,105,109 113,96,99 133,113,106 175,144,123 211,172,140 169,129,95 152,116,87 145,108,82 144,109,84 152,116,87 148,109,81 157,115,91 163,122,93 160,124,91 168,124,94 173,129,99 182,138,108 178,135,102 149,115,85 142,105,81 152,118,88 158,122,89 188,153,117 198,163,127 193,158,122 174,139,101 183,144,105 199,157,119 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,75 176,135,86 172,139,89 183,152,103 147,121,69 134,110,57 119,104,55 146,129,80 101,94,37 124,112,71
75,66,21 161,148,55 122,117,35 154,144,36 140,133,20 145,138,41 120,117,25 68,66,33 97,99,26 49,43,20 42,39,15 59,63,25 71,70,0 55,55,25 59,63,23 48,51,16 53,56,23 47,50,15 58,46,16 76,69,38 46,46,14 56,55,17 48,48,16 63,62,26 67,68,31 78,76,29 76,65,19 93,83,16 83,74,0 77,71,25 94,82,52 112,104,54 99,89,51 90,80,38 111,99,31 137,125,66 113,105,55 134,120,62 117,105,27 146,132,78 93,90,35 62,55,53 58,59,38 55,54,45 54,56,39 53,55,40 69,65,57 58,53,41 85,74,83 103,91,93 110,98,103 118,105,113 111,97,99 126,108,105 138,115,102 157,124,97 166,127,95 144,110,80 114,88,63 155,124,101 166,125,96 162,123,95 170,126,100 163,122,95 160,121,91 169,126,93 173,132,101 180,137,104 185,142,107 88,59,39 125,94,71 143,115,86 158,122,89 149,113,80 175,137,102 167,129,94 204,166,129 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 173,135,87 161,125,78 148,116,70 145,121,70 148,128,78 117,104,56 130,114,70 106,102,40 107,98,51
84,81,16 126,115,51 110,102,21 113,108,26 101,96,23 154,148,44 86,77,19 68,61,20 101,101,38 97,95,21 37,38,17 61,65,27 54,49,10 40,47,0 66,76,13 53,56,21 44,47,16 41,41,7 40,43,21 50,52,47 37,40,18 41,42,19 49,52,19 56,54,25 59,57,28 72,68,33 94,80,35 79,72,15 84,75,15 66,61,22 132,125,84 109,102,61 125,117,81 127,120,79 80,75,20 103,98,43 84,80,22 133,116,69 88,76,6 99,89,36 54,55,43 42,38,30 52,54,37 51,52,42 62,61,54 77,73,67 71,65,56 72,69,54 76,64,66 82,72,73 111,98,106 116,103,111 115,98,104 109,92,93 110,92,87 162,142,124 145,119,98 120,100,80 107,89,70 128,104,80 172,128,98 161,120,91 167,127,93 153,117,88 166,123,90 175,130,97 182,136,106 194,148,111 208,162,121 170,138,106 63,53,57 107,91,76 146,112,80 143,109,79 145,110,74 173,138,102 191,150,119 214,172,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,95 159,127,81 156,134,85 136,123,73 133,119,74 106,98,46 126,118,64 121,113,61
94,93,0 129,117,51 113,101,19 107,97,30 68,67,13 108,105,13 67,60,19 128,123,41 57,50,48 128,126,36 72,69,25 55,51,32 63,64,25 94,91,8 74,85,13 41,46,12 41,46,24 43,48,16 46,49,18 43,47,30 34,37,17 36,38,33 48,48,18 47,42,28 59,52,25 56,51,23 83,73,22 82,73,26 90,80,9 75,68,39 88,92,52 80,66,37 90,81,50 92,83,54 103,97,49 84,78,32 100,95,67 91,79,51 59,46,14 62,60,27 61,57,40 55,60,40 47,49,34 55,56,46 62,61,54 63,61,57 68,63,60 68,62,55 69,57,59 70,60,64 113,99,104 123,108,116 109,95,100 103,89,94 97,84,81 100,87,80 96,81,70 97,85,75 92,76,61 113,92,67 166,127,97 159,118,87 157,116,85 165,126,94 176,129,97 182,135,101 191,147,107 208,159,121 217,173,131 206,170,137 62,55,58 82,67,58 141,108,81 181,145,112 195,156,113 175,135,99 191,147,117 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 137,116,64 141,126,79 122,108,63 122,114,64 124,105,66 108,105,54
149,141,39 104,94,27 151,133,46 167,149,29 37,40,30 84,79,8 80,77,22 100,100,26 86,77,3 36,39,15 147,142,31 54,51,0 50,49,22 111,99,19 51,55,28 37,42,6 61,61,31 48,51,27 40,44,15 39,41,41 39,42,30 49,51,51 45,48,24 50,52,37 56,58,30 51,50,23 91,82,55 87,78,47 67,64,9 94,85,38 120,111,82 76,72,51 69,60,29 78,69,24 118,110,60 80,77,37 72,74,48 55,58,50 56,51,23 60,61,42 66,66,50 48,52,23 60,62,47 64,65,55 66,65,58 75,73,69 69,67,68 71,61,62 68,58,59 70,60,61 95,83,85 121,107,112 106,95,102 100,85,93 93,81,86 88,76,81 76,64,69 66,56,60 92,77,66 116,99,75 148,114,84 160,121,93 159,120,88 159,120,90 174,126,97 185,145,111 206,158,113 215,169,130 189,149,115 210,169,138 65,58,56 88,71,63 138,103,76 172,134,97 173,134,95 198,157,110 185,140,107 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 159,137,88 133,118,71 118,104,59 95,90,47 106,96,58 119,112,81
113,111,23 142,129,38 134,121,60 178,158,38 89,88,52 103,106,15 96,94,4 134,130,52 55,52,1 152,140,42 49,51,7 158,143,33 69,72,23 130,120,49 37,42,18 27,37,4 86,83,41 45,51,22 35,38,7 43,44,47 46,48,33 41,46,42 52,55,31 43,45,30 53,57,30 50,55,21 45,47,42 49,54,32 54,54,20 51,50,41 68,73,69 51,56,32 39,45,36 36,39,31 52,50,21 68,63,33 46,48,31 56,55,48 59,62,27 48,47,36 55,57,31 62,63,42 56,56,42 58,58,44 58,59,47 48,47,38 68,67,60 62,55,53 62,55,55 64,57,60 75,65,69 112,100,105 105,92,100 106,92,97 100,88,93 96,84,86 83,71,76 71,61,62 90,78,68 107,92,72 160,121,93 160,118,94 166,122,94 160,121,93 173,130,97 161,125,96 204,161,128 223,180,145 213,170,137 232,188,162 63,54,48 111,89,71 174,134,100 198,159,120 190,151,112 208,165,116 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 168,130,82 163,127,78 164,131,83 157,127,83 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 110,103,35 109,97,29
137,126,23 95,85,14 135,120,28 85,72,51 143,134,37 101,106,3 81,74,45 123,118,47 45,47,30 135,118,49 84,80,18 141,137,59 49,42,26 66,66,21 36,40,25 28,38,5 71,74,52 54,56,10 30,34,7 45,45,57 42,47,27 42,48,49 32,36,21 54,58,29 57,59,44 54,56,39 49,54,48 55,54,29 44,47,27 55,58,36 65,66,58 47,51,22 57,61,46 54,54,40 74,72,70 49,53,38 45,46,23 54,56,28 69,66,53 60,59,34 56,56,40 56,56,40 60,57,44 60,57,44 69,64,61 70,66,58 74,70,62 68,62,55 62,55,58 66,56,60 81,71,75 104,92,97 105,92,100 111,97,99 109,95,97 99,85,87 89,77,79 83,71,73 98,87,82 126,112,98 142,108,86 159,118,89 162,118,90 157,116,87 173,132,101 159,123,90 173,127,86 182,138,96 231,192,153 228,192,163 77,64,57 132,103,83 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,61 126,114,73 116,107,62
128,116,18 93,83,16 158,146,39 102,94,29 106,101,17 115,116,11 98,98,14 119,109,40 102,96,73 104,98,50 101,93,14 58,51,24 140,138,48 51,54,19 44,45,24 28,36,11 49,52,44 48,47,22 34,39,5 45,47,42 39,44,22 44,49,48 41,47,38 42,47,25 43,46,36 44,46,43 43,48,42 45,48,26 52,51,42 57,60,38 57,57,52 47,51,24 49,50,31 61,60,53 47,48,40 54,55,45 50,51,39 48,51,18 52,51,42 61,60,33 67,66,59 65,64,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,55 65,58,61 66,56,57 85,78,81 79,69,70 108,95,103 111,96,104 102,88,90 100,86,88 104,90,92 103,89,91 80,68,68 118,105,100 128,101,83 156,119,95 159,120,92 162,123,91 167,133,103 158,137,126 213,177,144 196,154,112 212,172,136 213,180,153 87,70,62 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 163,129,88 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 125,111,55 143,128,77 129,114,65 130,116,62 124,114,63 143,134,78 124,113,67 111,106,63
100,89,14 136,123,23 120,114,12 125,116,29 107,103,25 107,111,5 86,78,26 111,106,35 97,86,13 115,104,71 131,121,27 59,56,1 130,132,36 46,49,16 56,58,32 54,51,38 44,45,50 44,49,29 37,43,16 53,54,59 53,58,57 56,61,60 48,55,37 46,52,41 44,46,20 59,59,56 50,51,41 48,49,37 49,54,53 59,59,54 46,46,41 55,56,48 52,54,37 71,71,68 62,62,57 47,51,24 46,48,22 51,53,27 50,46,40 58,60,32 75,71,65 61,58,45 70,64,59 73,67,62 70,63,63 69,63,58 75,69,64 79,70,66 65,55,56 69,57,57 87,75,77 85,74,71 75,63,68 88,76,81 95,83,85 98,86,91 96,82,82 94,77,78 89,78,85 79,71,77 105,92,89 128,104,82 164,130,98 161,120,89 165,134,122 101,92,118 105,100,127 180,157,158 212,173,143 144,119,91 115,95,65 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 153,120,72 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,96,46
84,80,18 84,78,3 98,87,12 117,109,19 87,80,19 102,104,8 100,95,11 91,79,51 152,140,72 70,57,34 121,120,27 64,62,4 120,124,16 49,54,32 53,56,32 60,60,26 49,50,53 51,56,36 50,53,43 48,49,52 53,58,57 50,55,54 40,47,29 47,54,49 48,52,23 57,59,56 71,70,73 61,61,61 59,61,58 48,49,39 53,54,44 51,52,40 55,56,46 66,66,61 68,68,65 40,45,13 55,55,41 49,47,25 64,59,56 64,58,53 69,65,59 63,60,47 72,66,61 76,70,65 73,67,62 76,70,65 76,70,65 78,69,65 60,50,51 64,54,53 81,69,71 73,61,61 78,71,74 81,70,77 82,72,76 86,73,81 82,70,75 85,70,78 92,81,88 79,71,77 87,79,87 110,94,79 144,111,86 164,123,94 150,124,114 108,101,129 100,97,124 96,86,115 117,91,77 120,101,78 125,105,73 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,169,131 212,170,132 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 134,117,68 92,79,27 123,110,60 113,106,38 131,119,39 127,110,61 114,106,56
72,69,18 106,102,24 82,76,30 88,81,11 89,77,18 101,99,9 97,95,25 83,79,31 116,106,35 137,127,76 126,117,32 60,58,68 95,98,18 50,55,54 63,72,42 54,56,28 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,62 38,42,27 46,48,48 58,55,59 60,59,62 65,65,62 75,75,70 65,65,60 74,72,68 62,62,46 70,69,58 61,60,51 70,68,64 70,68,66 55,56,37 64,61,48 67,63,57 74,70,64 77,70,68 66,59,57 72,66,61 56,46,47 74,64,65 84,74,73 82,72,73 71,61,62 71,62,56 59,49,50 58,48,52 78,64,66 87,77,78 76,69,72 73,66,69 77,67,68 122,100,80 116,90,69 107,82,54 159,124,88 196,159,119 82,72,90 90,79,74 141,107,85 165,121,93 152,121,109 204,179,162 170,154,139 111,103,122 83,74,96 115,98,74 134,105,74 111,83,56 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 146,117,68 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 125,117,67 86,89,29 96,94,22 93,92,0
