32,31,22 26,25,18 128,95,70 145,110,74 145,120,103 44,44,41 35,37,32 36,36,33 55,39,52 69,55,72 78,66,82 59,47,63 64,52,66 70,58,72 61,49,63 58,46,60 61,52,63 51,42,53 49,41,58 48,40,57 91,60,52 213,156,98 248,195,129 238,185,121 201,154,102 201,158,109 146,117,86 194,166,153 220,187,160 221,184,160 255,221,191 208,179,157 247,204,171 249,214,189 144,125,109 186,156,141 191,170,155 157,136,123 212,186,165 205,174,155 250,214,194 230,200,185 196,174,156 192,174,169 255,255,242 196,176,156 28,23,25 29,29,29 156,138,149 210,182,169 196,166,149 231,200,179 208,177,156 204,179,160 202,172,155 214,181,156 233,202,179 226,195,174 243,211,181 240,210,193 229,200,176 204,178,166 178,144,126 233,176,145 250,204,176 232,189,154 213,187,166 166,140,126 176,147,125 231,203,174 255,242,229 41,29,31 126,105,94 183,136,84 228,185,140 129,105,83 78,59,43 31,34,22 20,23,11 30,33,23 23,29,18 33,40,24 33,41,27 28,31,19 45,49,34 29,38,21 44,43,34 40,30,29 29,25,17 27,33,20 30,34,19 35,39,24 52,55,45 39,45,34 48,52,35 28,37,20
28,27,18 49,37,25 134,102,70 122,86,55 98,85,64 37,39,36 38,38,33 37,35,33 78,59,73 73,57,74 72,60,76 59,47,63 58,46,60 57,45,59 57,45,59 60,48,62 56,47,62 45,37,43 54,46,63 58,50,67 128,94,72 245,182,129 240,189,120 234,185,120 205,163,109 203,162,115 133,104,80 210,179,169 220,187,160 206,169,145 255,230,200 207,172,145 255,212,179 212,177,152 167,148,132 176,146,131 194,173,158 160,139,126 213,187,166 213,182,163 240,204,184 225,195,180 210,188,170 206,188,183 255,251,238 232,212,192 29,24,26 36,38,38 145,121,137 198,171,155 222,191,172 248,214,194 207,173,151 194,167,149 195,168,150 215,175,152 213,177,155 232,198,176 217,183,161 216,185,173 244,214,197 200,179,166 204,175,155 226,176,145 180,142,123 252,206,176 185,159,136 168,145,130 160,134,113 237,208,188 216,192,170 44,36,42 187,158,127 60,49,30 80,75,61 167,135,93 184,146,100 37,40,28 28,31,19 34,37,27 23,29,18 26,33,17 25,31,18 29,37,23 38,40,25 27,34,18 34,30,22 31,21,20 31,32,22 32,35,23 31,35,20 32,36,21 42,45,35 46,47,37 40,42,25 44,48,33
29,25,15 127,97,69 112,90,56 94,70,37 44,45,37 37,39,36 38,38,33 37,37,37 72,60,74 74,58,75 72,60,76 59,47,59 60,48,62 64,52,66 53,41,55 68,56,70 38,29,42 49,40,55 57,48,72 68,54,80 178,133,85 255,201,134 228,173,103 229,176,110 208,161,109 178,135,88 105,82,67 211,189,171 222,187,162 204,164,141 255,234,205 244,205,175 255,217,184 237,198,168 181,153,140 177,152,135 155,135,117 189,163,149 218,187,166 205,179,158 231,197,177 212,185,169 215,190,171 222,197,178 255,252,239 230,204,183 44,33,30 49,41,49 128,110,135 182,161,146 203,172,149 209,178,155 194,165,143 194,167,149 188,161,143 206,172,152 211,180,157 213,182,159 203,174,154 226,196,179 255,232,217 225,199,187 216,185,166 208,164,136 198,161,137 238,199,169 159,133,110 128,105,90 174,152,134 249,219,202 243,203,180 98,79,81 74,61,69 129,109,79 212,171,124 230,189,140 182,146,95 51,44,26 25,29,14 27,30,20 27,30,20 29,32,22 36,40,25 34,43,26 37,37,23 42,45,37 38,32,27 37,36,29 35,29,20 42,33,25 38,38,24 35,39,24 38,41,29 38,40,25 40,40,26 40,42,27
96,67,32 159,117,77 83,63,31 101,73,44 39,39,34 32,34,34 36,36,33 47,47,44 72,60,74 73,57,72 65,53,69 59,47,61 59,47,61 54,42,56 66,54,68 67,53,66 38,26,38 56,52,65 53,46,74 89,71,100 209,151,96 255,217,152 236,183,115 229,176,110 217,174,114 199,157,117 67,49,46 212,180,164 227,192,165 209,172,148 255,226,195 199,157,133 255,212,183 255,213,183 205,173,157 163,137,125 186,156,139 180,154,140 199,168,147 175,154,131 217,188,168 195,173,155 202,176,155 219,193,172 255,255,242 221,195,172 99,76,65 33,25,33 71,60,94 51,47,56 187,161,147 208,178,161 177,151,126 185,158,142 195,167,154 225,181,143 214,185,163 225,196,174 218,187,164 255,233,214 238,207,188 239,214,197 202,185,159 225,181,151 198,167,144 248,212,190 250,199,160 207,181,158 150,132,113 181,153,142 220,178,154 74,56,51 167,136,99 108,89,66 91,56,29 114,82,40 88,64,31 105,84,57 25,32,14 34,40,27 22,28,17 29,36,20 31,35,20 40,49,32 43,37,28 49,42,40 31,32,22 32,34,19 30,37,21 48,55,39 36,40,25 35,39,24 33,40,22 43,40,25 36,45,26 51,55,40
136,101,65 152,115,73 108,81,45 124,90,56 41,41,36 32,34,34 36,36,33 39,39,39 63,51,65 73,57,74 66,54,70 68,56,70 70,58,72 59,47,61 56,44,58 52,38,51 45,33,47 65,59,84 67,61,86 91,75,92 242,186,123 255,212,150 240,189,122 236,185,120 210,167,107 176,134,94 61,44,45 186,156,130 229,195,165 209,172,148 255,231,200 225,183,159 236,188,159 247,199,170 178,153,134 138,119,105 157,127,110 171,145,131 203,172,151 180,159,136 193,164,144 183,161,143 180,154,133 220,194,173 255,248,234 223,197,176 210,187,176 37,30,33 40,36,49 40,35,51 58,48,52 157,137,128 147,126,103 181,162,150 158,141,131 56,41,32 182,153,133 232,203,183 229,198,175 213,182,163 230,199,180 237,208,186 238,216,198 239,188,160 202,171,148 250,214,192 248,197,160 177,151,126 157,137,119 194,166,155 255,215,197 176,147,127 65,47,42 124,105,107 221,176,128 216,166,104 206,160,94 103,82,55 28,35,17 40,46,33 25,31,20 29,36,20 34,38,23 49,58,41 35,29,24 38,31,29 37,38,28 37,41,26 44,51,35 43,47,32 34,38,23 51,55,40 57,64,46 46,43,28 52,61,42 43,47,32
159,122,80 145,107,72 168,125,90 131,91,57 35,37,32 31,33,33 36,36,33 38,38,38 59,47,61 65,53,67 67,55,69 65,53,65 66,54,68 66,54,68 61,49,63 39,27,41 50,43,57 57,54,83 76,72,92 156,123,116 253,201,139 255,211,144 212,158,97 232,180,120 225,182,135 167,128,96 67,51,64 206,170,152 244,208,186 209,180,158 255,226,192 239,202,176 228,182,156 239,189,156 194,167,149 189,166,153 150,124,110 171,146,129 195,164,141 181,154,136 199,169,141 197,175,155 183,153,136 190,161,139 239,228,221 248,229,213 224,198,177 195,174,161 45,35,34 52,44,52 48,39,50 54,45,56 50,41,52 49,40,51 43,34,45 73,61,77 204,173,152 205,175,158 255,222,200 227,206,183 231,200,181 221,192,172 220,198,178 219,180,152 209,170,142 224,186,165 229,182,148 162,136,113 173,152,137 185,151,133 213,173,139 255,249,224 203,172,149 154,137,127 195,154,97 234,181,113 212,167,105 114,92,56 33,41,20 35,39,24 34,38,23 25,28,18 37,39,22 34,35,23 49,43,38 29,30,20 31,32,22 33,40,24 34,38,23 41,41,27 41,43,28 33,40,24 46,50,35 36,40,25 51,58,42 38,40,25
152,118,77 152,114,79 152,109,74 99,59,25 37,37,32 32,34,34 36,36,33 52,52,52 67,55,69 68,56,70 65,53,67 67,55,67 64,52,66 64,52,66 60,48,62 37,25,39 54,49,65 70,66,98 76,72,94 197,151,112 223,172,107 196,151,103 212,155,97 249,198,143 218,174,132 140,104,73 82,66,81 200,164,146 243,208,183 209,180,158 255,215,181 235,198,172 235,189,163 235,185,152 214,187,169 159,136,123 169,143,129 179,154,137 190,159,136 191,164,146 200,155,132 180,155,136 183,153,136 187,158,136 216,205,198 255,236,220 202,172,155 190,162,149 179,166,159 75,61,63 63,54,65 51,42,53 48,40,48 63,51,63 60,46,59 135,119,115 185,151,131 218,183,168 250,219,196 234,203,184 222,191,172 203,173,158 219,196,181 213,177,148 223,179,149 214,179,164 219,172,138 194,168,145 87,76,73 58,41,33 222,196,173 159,132,98 159,130,106 141,124,114 210,157,104 244,191,123 227,182,120 175,141,100 35,41,28 31,35,20 32,36,21 24,27,17 38,37,26 37,33,25 30,26,18 34,41,23 53,60,42 46,53,37 41,45,30 38,38,24 41,45,30 55,64,47 39,46,30 39,46,30 44,46,31 38,40,25
160,120,84 120,90,62 69,53,36 34,30,22 36,38,35 32,34,31 37,37,37 68,61,64 66,54,68 71,55,70 67,55,69 64,52,64 63,51,63 46,35,42 38,27,34 46,34,48 38,35,52 68,62,98 95,65,66 231,176,124 216,167,98 211,166,104 210,162,106 239,196,138 196,157,114 136,102,72 98,79,93 195,159,141 254,220,188 203,172,151 255,221,186 250,212,177 214,179,154 213,173,148 172,156,139 139,124,113 161,141,123 185,155,140 187,151,129 176,154,134 206,166,143 173,147,126 176,149,131 204,173,152 180,168,168 245,223,215 197,167,150 179,155,133 160,138,120 172,152,134 187,158,136 178,152,131 171,146,127 153,133,115 153,133,115 159,136,121 200,159,141 185,156,136 253,214,186 160,130,115 223,194,174 233,198,171 193,171,153 208,177,154 178,130,101 230,190,165 239,192,160 222,179,146 70,53,56 75,58,59 118,102,98 155,141,141 57,44,52 123,102,100 208,161,109 242,193,124 216,170,111 185,152,104 28,35,19 35,39,24 31,34,22 27,30,20 31,32,22 34,28,23 46,55,38 41,45,30 36,40,25 35,42,26 47,49,34 43,45,30 37,41,26 48,52,37 37,41,26 37,41,26 44,41,28 38,40,25
140,101,73 52,38,24 33,32,25 26,25,18 36,36,33 32,34,29 38,40,35 57,48,61 64,52,66 64,52,66 60,48,60 60,48,60 56,45,54 53,43,47 43,33,37 55,45,63 54,47,77 80,66,92 158,116,78 219,166,111 241,188,120 245,192,124 214,161,104 233,187,128 174,136,90 128,92,61 114,95,109 209,173,151 255,241,213 205,169,149 250,207,174 225,186,156 188,150,131 232,193,165 149,135,117 165,148,138 131,110,97 158,133,116 182,151,128 176,150,129 193,164,142 188,162,139 183,156,138 191,160,139 168,155,150 211,190,179 202,171,150 204,175,155 151,126,107 221,194,176 208,183,164 155,129,115 162,140,120 157,132,115 152,132,114 225,182,165 197,161,139 180,150,133 255,216,186 185,150,137 188,156,140 241,206,179 193,164,140 216,192,170 206,159,127 179,143,121 239,195,155 216,170,133 91,74,64 63,51,63 60,47,68 205,180,179 70,61,57 111,94,95 182,139,104 226,175,118 223,180,122 187,146,99 27,33,20 41,47,34 34,37,25 31,34,22 49,43,36 35,32,19 46,58,40 43,47,32 37,41,26 39,43,28 34,37,25 48,52,35 34,38,23 43,47,32 38,42,27 38,42,27 40,40,26 37,39,24
123,97,74 28,34,25 31,30,23 40,39,32 33,33,30 32,34,34 45,45,45 55,46,59 68,56,70 58,46,60 56,45,52 49,38,45 51,39,51 53,41,53 43,31,43 63,53,71 84,78,101 75,61,76 166,121,73 219,169,107 220,168,95 222,171,95 230,179,114 202,156,97 187,151,104 120,87,50 124,104,116 203,170,145 255,222,194 208,172,150 255,219,186 226,187,155 209,171,152 234,195,167 212,179,152 203,177,154 172,151,138 161,136,119 179,148,125 185,159,138 210,181,159 187,161,138 171,144,126 198,167,146 175,162,157 203,182,169 211,180,159 222,191,170 190,163,145 179,152,134 177,155,135 166,143,128 176,155,132 217,187,172 167,147,129 197,168,146 195,169,144 162,140,120 255,211,181 170,135,122 227,195,179 255,224,197 195,166,142 207,183,161 204,158,119 231,185,159 245,192,149 188,147,118 119,103,88 56,44,56 65,52,73 255,226,197 210,197,194 102,90,95 163,124,94 218,171,121 214,171,113 209,168,121 38,41,29 27,33,20 44,55,40 43,44,32 45,34,29 32,36,21 35,39,24 43,47,32 35,39,24 32,36,21 30,33,21 42,46,29 37,41,26 35,39,24 35,39,24 39,41,26 39,41,26 37,39,24
46,42,34 33,34,24 27,30,22 38,41,33 31,33,28 30,32,29 50,43,43 58,46,58 60,48,62 52,41,50 49,38,45 50,39,46 56,45,54 49,37,49 43,31,43 45,32,51 71,67,91 77,61,74 215,163,113 231,180,113 255,236,164 232,179,111 231,179,119 197,154,96 172,138,93 108,76,42 124,101,112 180,149,126 255,215,188 194,165,141 255,231,196 243,205,170 193,157,135 240,199,170 201,167,145 189,159,142 140,117,102 157,132,115 176,145,122 189,160,140 249,202,181 216,176,153 186,159,141 202,171,150 182,166,162 189,168,155 208,177,156 213,182,161 196,169,151 187,155,139 180,160,142 171,144,128 173,146,128 224,190,170 179,154,137 186,159,141 187,156,135 162,140,122 240,196,168 189,154,139 223,192,171 231,190,161 195,166,146 198,171,153 213,169,127 221,170,131 255,213,180 230,181,143 173,147,133 147,128,116 152,126,114 176,135,106 226,209,201 104,92,106 171,137,103 222,180,126 214,171,113 183,145,97 38,40,23 33,40,24 32,35,25 57,53,45 32,33,21 48,52,35 31,34,22 27,31,16 44,48,33 35,39,22 35,39,24 37,41,26 35,39,24 34,38,23 38,42,27 40,40,26 34,36,21 37,41,26
32,33,25 33,34,26 31,32,24 56,62,53 31,31,26 31,31,26 53,51,49 50,39,48 53,41,53 50,39,48 50,42,50 50,43,46 48,41,41 41,39,35 43,34,45 47,33,50 75,58,80 119,93,83 214,168,111 219,170,105 255,212,145 234,180,119 255,203,142 185,141,90 177,140,98 83,61,41 122,97,109 204,170,150 255,211,183 201,163,142 255,226,193 254,211,178 197,160,145 245,205,180 191,160,139 177,151,128 152,126,112 171,146,129 194,163,140 162,132,115 243,203,178 203,167,145 179,155,133 211,182,158 176,160,154 183,162,149 235,208,190 206,175,154 203,174,154 179,145,127 156,138,119 226,197,173 170,148,130 232,195,169 207,178,158 191,165,151 165,144,129 163,149,124 243,200,167 182,147,132 241,203,182 249,213,191 190,166,142 219,194,175 234,176,141 212,157,126 191,139,107 219,173,134 144,131,110 130,113,103 157,137,117 225,189,160 203,185,166 102,83,97 153,118,93 198,157,108 232,191,132 191,149,95 81,79,57 39,40,28 43,37,32 40,39,32 38,41,29 40,49,30 34,38,23 36,40,25 30,34,19 34,38,23 36,40,25 40,42,27 36,38,23 37,39,24 37,41,26 35,39,24 38,38,24 47,49,34
31,31,26 34,34,29 41,47,38 57,68,57 31,31,26 31,31,26 47,45,43 50,40,44 51,43,51 43,36,39 43,38,40 39,35,25 39,39,34 41,39,35 54,45,56 64,50,67 83,61,83 160,129,108 218,172,117 252,203,136 252,201,136 228,181,120 228,178,118 203,158,110 160,123,83 69,47,27 120,95,107 193,159,139 255,219,191 210,172,151 255,222,189 255,224,191 166,135,112 240,204,182 213,178,153 197,167,141 148,128,110 173,148,131 181,150,127 180,150,133 243,203,178 179,145,123 175,151,129 216,187,163 169,153,147 222,201,188 243,216,198 212,181,160 231,202,182 217,183,165 160,141,129 230,201,181 167,145,127 222,184,165 231,189,167 153,126,110 152,130,112 182,163,140 255,226,195 192,156,138 248,209,195 239,205,183 190,166,142 209,187,167 224,172,140 219,165,131 209,165,139 214,165,125 178,160,141 164,148,133 134,112,104 229,196,171 228,207,196 68,51,54 160,126,94 213,174,117 221,180,121 209,167,115 116,109,91 36,37,25 36,30,25 32,31,24 46,45,34 44,48,31 36,40,25 37,41,26 36,40,25 35,39,24 32,36,21 38,40,25 39,41,26 37,39,24 46,50,35 34,38,23 44,44,30 35,39,24
31,33,30 32,34,31 55,63,51 56,64,52 31,31,26 38,36,32 41,43,40 37,37,34 40,39,32 40,39,32 40,39,32 35,34,27 39,38,31 48,43,40 56,44,60 77,61,78 81,61,73 188,147,116 228,175,120 229,172,114 213,166,114 219,171,113 222,173,124 200,159,114 167,138,103 65,45,27 113,88,100 191,157,135 251,207,179 207,169,148 249,204,171 255,226,190 207,173,151 239,202,178 229,189,164 216,176,151 158,134,112 193,164,142 184,150,130 192,163,141 255,211,185 183,153,127 181,155,134 220,194,173 178,163,154 226,211,202 255,242,219 250,224,201 242,212,195 249,220,200 177,160,150 246,215,194 179,161,140 217,184,159 231,198,171 194,163,142 194,157,131 219,184,159 245,206,178 242,194,176 253,212,185 211,189,171 219,188,167 177,155,137 219,168,131 193,142,105 223,176,142 239,188,151 216,177,149 101,92,88 130,112,107 157,133,111 205,174,151 114,95,83 155,129,106 190,148,106 233,194,137 209,176,128 152,127,99 48,42,37 29,30,22 51,55,40 34,35,25 39,41,26 43,47,32 48,52,37 36,40,25 45,47,32 36,40,25 37,41,26 43,45,30 36,38,23 43,45,30 28,34,23 43,45,30 38,42,27
32,34,31 27,29,26 56,64,52 45,53,41 31,31,26 40,38,34 50,52,49 39,39,34 40,39,32 40,39,32 42,41,34 37,36,29 41,40,33 47,42,39 68,56,72 77,61,78 80,59,74 178,138,104 226,179,127 220,169,114 206,160,105 238,191,128 220,169,116 204,163,118 161,132,99 65,44,29 111,87,96 196,162,140 255,218,190 222,184,165 255,214,181 255,221,186 205,171,149 225,188,164 236,196,171 219,179,154 197,161,139 215,174,156 190,159,138 179,150,128 250,206,180 197,167,141 181,155,134 223,197,176 168,153,144 225,205,198 255,238,216 238,212,187 239,210,188 223,193,178 165,148,138 239,208,187 152,133,117 203,170,145 221,188,161 201,167,145 221,173,144 245,200,167 255,215,182 245,192,167 248,207,180 185,163,143 217,183,163 170,145,128 205,161,121 213,159,123 208,159,119 235,180,149 208,163,130 100,91,87 151,133,130 179,159,139 237,207,179 204,182,164 156,130,109 203,161,123 220,179,122 192,152,100 186,158,129 47,40,38 39,47,33 41,42,30 38,39,29 38,40,25 35,39,24 46,50,35 37,41,26 38,40,25 36,40,25 36,40,25 41,43,28 40,42,27 43,44,32 35,42,26 41,43,26 31,35,20
34,36,33 44,46,43 47,52,46 40,45,39 30,32,29 43,43,40 41,39,40 42,40,38 37,35,33 42,40,36 41,39,37 38,36,34 41,40,33 44,39,36 77,64,85 60,44,61 76,62,62 212,163,125 244,199,151 214,165,114 216,173,117 232,186,131 225,178,128 199,156,109 158,126,94 64,41,28 122,96,102 199,161,140 255,226,188 207,169,150 251,206,173 255,219,187 199,163,143 216,176,151 198,156,132 234,192,168 222,178,152 217,176,149 179,150,128 188,162,139 238,199,171 177,144,119 182,158,136 219,195,173 175,159,146 205,192,187 249,226,211 242,208,188 224,194,168 191,163,150 168,149,133 209,185,163 181,150,127 178,156,138 205,168,153 237,195,171 219,178,158 231,190,163 255,208,180 208,161,140 234,195,167 201,174,156 218,179,151 196,164,148 217,176,145 185,139,109 220,171,135 212,155,113 183,139,109 86,78,67 113,100,95 125,106,90 181,151,125 219,192,174 142,118,96 185,145,111 208,165,109 214,171,115 182,143,100 38,36,32 41,48,32 36,39,27 37,38,28 41,43,28 41,45,30 36,38,23 38,39,27 42,46,31 41,45,30 38,42,27 45,49,32 51,48,33 31,35,20 38,42,27 37,41,26 35,39,24
38,40,37 35,37,34 51,56,50 42,47,41 34,36,33 51,50,53 38,36,32 46,44,40 45,44,37 40,39,30 46,44,42 40,38,36 45,43,39 44,42,40 85,70,92 56,40,57 89,65,59 211,165,124 237,194,145 228,181,129 220,178,124 255,218,160 232,189,131 202,159,112 167,134,95 66,45,30 129,100,105 194,157,133 255,239,204 202,164,145 237,192,159 252,212,178 180,151,127 236,192,164 227,187,162 236,192,162 211,165,135 213,170,137 157,131,110 173,147,124 234,194,169 216,176,151 177,151,130 226,200,179 171,155,138 181,168,165 224,205,189 207,183,159 208,174,154 167,137,122 193,167,144 173,152,137 211,182,162 174,152,132 194,159,134 221,179,157 215,180,155 233,191,167 237,193,165 198,166,150 237,193,163 186,160,139 205,165,140 215,184,163 197,153,127 201,157,127 194,145,109 229,172,130 205,160,127 90,80,68 112,101,96 156,140,123 212,178,156 192,166,145 135,107,94 170,131,99 225,180,118 209,163,106 185,146,103 40,40,24 44,48,31 36,40,25 37,38,28 38,39,29 37,40,28 36,40,25 38,42,27 39,41,26 43,47,32 49,53,38 55,59,42 52,47,33 43,45,30 37,39,24 43,45,30 40,42,27
37,39,36 35,37,34 51,56,50 44,49,43 43,45,42 47,46,49 40,38,34 35,37,32 38,38,35 44,44,39 48,46,44 44,42,40 47,45,41 45,43,41 75,60,82 68,52,69 115,93,75 210,165,117 208,165,118 239,192,140 210,167,118 246,203,147 228,185,129 221,180,123 171,137,94 66,45,30 130,102,102 210,170,145 255,233,198 204,170,150 228,185,152 244,203,174 186,157,133 221,176,153 210,171,143 255,223,193 226,179,145 225,182,147 145,116,94 171,145,122 253,213,188 215,175,150 178,152,131 216,190,169 173,157,140 173,160,157 206,187,171 192,168,144 192,158,138 195,165,150 188,162,139 182,161,146 186,158,145 168,147,132 203,167,145 224,183,156 209,168,139 241,195,167 236,192,166 172,140,124 226,186,152 178,151,135 239,199,174 208,178,152 183,147,127 210,163,129 185,134,97 204,153,116 205,144,110 118,105,82 122,112,100 136,120,107 193,159,137 200,174,151 122,94,83 168,132,101 238,195,139 217,174,116 178,137,92 69,53,38 38,42,25 37,41,26 39,41,26 40,42,27 38,41,29 37,41,26 37,41,26 42,49,33 58,62,47 38,42,27 46,48,31 51,55,38 45,47,32 43,45,30 37,39,24 41,43,28
34,36,33 41,43,40 46,51,45 48,53,47 44,46,43 41,39,35 31,29,25 29,31,28 30,33,25 32,35,27 41,39,37 45,43,41 48,46,44 44,39,41 71,50,76 83,66,86 156,130,109 234,191,144 191,147,105 241,198,149 212,165,113 220,172,118 205,163,109 251,211,145 168,134,91 73,52,41 134,105,101 211,165,137 255,246,210 198,164,146 220,183,159 181,147,127 228,192,170 221,179,157 255,214,183 255,225,195 229,182,150 228,184,146 191,153,132 172,146,123 246,204,180 222,179,146 183,157,136 218,185,160 175,157,138 173,159,159 181,162,148 201,177,153 201,166,139 213,182,163 169,144,125 168,145,130 175,154,139 171,151,133 198,170,143 246,202,174 223,179,153 231,182,144 218,178,153 166,140,117 220,185,158 163,141,121 255,222,202 196,167,136 186,157,137 187,143,115 196,145,110 190,144,107 199,144,101 129,101,74 97,88,80 130,118,108 195,161,139 193,167,142 143,117,105 159,123,94 179,139,87 193,152,95 210,167,120 119,98,71 38,42,27 37,41,26 39,40,30 43,44,32 40,41,29 41,44,32 39,42,30 41,45,30 49,53,38 41,45,30 42,46,31 41,45,30 34,38,23 39,43,28 36,40,25 43,47,32
35,37,34 37,39,36 42,44,39 40,47,40 52,52,47 42,40,38 41,40,33 32,32,29 25,27,24 25,27,24 27,29,26 32,34,31 36,38,33 50,44,51 67,51,76 69,54,74 162,123,93 229,188,143 199,158,111 255,230,179 254,205,140 226,183,125 224,176,122 235,192,143 165,131,88 73,52,39 134,107,102 200,154,126 255,248,216 220,184,153 168,143,144 192,168,160 168,151,127 236,211,181 181,149,117 220,181,153 228,182,145 228,182,141 212,172,147 180,149,128 230,185,164 198,158,135 196,162,144 213,179,161 174,153,138 187,173,173 187,168,154 227,190,164 212,172,149 227,192,167 154,132,114 164,144,126 193,161,145 164,148,133 201,170,149 240,197,164 242,198,170 188,154,134 176,151,132 158,133,116 174,145,114 185,159,145 255,231,211 208,178,152 157,130,114 171,136,109 161,115,85 169,128,108 218,163,118 171,142,118 65,61,44 122,114,103 190,161,141 173,144,120 160,132,121 159,118,98 198,150,96 219,172,109 202,155,94 186,142,102 39,43,28 37,41,26 38,41,29 40,41,31 38,41,29 36,40,25 36,40,25 39,43,28 54,56,39 49,53,36 51,55,40 39,43,28 45,49,34 41,45,30 38,42,27 45,49,32
36,38,35 34,36,33 41,43,38 32,39,32 46,46,41 42,40,38 40,39,32 32,32,29 27,29,26 25,27,24 24,26,23 27,29,26 29,31,26 72,66,73 81,65,90 75,60,82 175,136,106 237,196,151 221,180,133 255,222,171 241,190,133 221,178,120 215,167,113 196,153,104 173,139,96 66,45,30 140,113,108 217,171,143 255,247,217 202,164,143 190,166,158 94,75,82 74,60,65 102,86,84 93,75,74 191,157,137 229,184,140 243,192,153 221,176,153 167,133,111 240,196,168 213,174,142 170,133,109 211,174,150 162,141,126 174,160,160 187,168,154 214,176,157 236,196,173 242,207,182 175,145,128 149,130,118 200,174,153 154,138,123 193,162,141 225,189,158 219,174,153 174,152,134 170,145,128 155,129,115 187,158,127 183,158,141 244,201,182 218,184,162 136,115,104 177,141,112 176,137,105 153,119,97 215,148,105 165,120,87 98,77,50 116,97,81 124,103,88 169,138,117 177,141,131 157,123,101 193,145,89 227,171,104 233,177,110 192,147,99 39,43,28 38,42,27 38,41,29 41,42,32 41,44,32 41,44,32 38,41,29 42,46,31 48,50,33 49,53,36 49,53,38 44,48,33 39,43,28 48,52,37 41,45,30 39,42,30
38,40,35 34,36,31 41,43,40 49,51,48 40,40,35 44,42,38 39,42,32 36,36,33 31,33,30 28,30,27 25,27,24 25,27,24 27,32,28 83,72,95 87,71,96 73,58,78 180,142,107 246,204,166 226,185,138 255,234,178 238,194,141 201,156,110 207,164,108 204,163,118 150,118,74 84,58,44 150,117,119 197,154,135 255,240,211 213,179,161 217,177,152 158,128,113 116,100,117 169,149,131 78,65,84 147,129,110 252,197,156 248,204,166 202,156,126 203,168,141 231,191,157 191,152,124 189,155,133 215,175,150 166,145,130 181,168,165 208,182,161 255,217,187 240,206,176 255,239,209 165,144,129 165,141,115 218,189,167 149,130,114 154,137,113 191,156,131 199,164,139 150,124,103 146,125,110 157,137,119 213,177,146 181,145,125 255,229,206 223,183,158 156,132,124 196,158,141 169,126,91 169,135,105 202,149,106 153,104,64 85,66,50 125,93,63 147,116,93 204,170,148 171,146,129 167,145,137 198,147,94 214,158,91 216,160,93 183,140,84 44,48,33 43,47,32 41,42,30 41,42,32 43,47,32 42,46,31 50,54,39 46,48,33 46,50,35 49,53,36 55,59,42 44,46,29 39,43,28 45,47,32 47,49,34 39,42,30
38,40,35 29,31,26 38,40,35 41,43,38 41,41,38 46,46,43 39,45,36 39,39,36 32,34,31 34,36,33 34,36,33 27,29,26 32,37,33 79,68,91 90,74,99 66,52,65 184,146,111 200,158,120 208,165,130 255,229,183 236,192,139 214,171,115 216,171,123 201,160,113 152,118,75 94,68,54 148,115,117 203,161,139 255,233,204 216,180,160 219,179,154 208,174,142 174,151,140 215,185,168 123,101,109 213,180,155 224,173,136 237,193,155 220,174,144 187,152,125 221,181,147 230,191,163 186,152,130 217,177,152 169,148,133 165,152,149 247,221,200 255,234,204 248,209,181 255,216,188 209,189,171 190,165,146 187,158,136 123,108,97 147,134,113 214,180,148 181,164,140 137,116,101 143,122,107 165,144,129 213,173,139 178,143,116 254,210,182 244,204,179 209,185,179 198,159,145 165,131,99 145,114,91 213,160,117 208,163,119 95,86,71 140,108,78 137,133,112 174,123,88 186,157,133 142,125,126 190,138,90 210,154,89 220,164,97 199,153,96 56,56,42 41,45,30 44,45,33 45,46,36 42,46,31 42,46,31 42,46,31 47,49,34 45,49,34 53,57,40 62,62,46 46,48,31 43,47,32 46,48,33 46,48,33 42,45,35
38,40,40 30,32,27 37,39,34 35,37,32 38,40,37 47,47,44 45,45,42 38,38,35 34,34,31 36,36,33 38,38,35 32,32,29 43,45,45 74,68,93 75,64,89 70,58,72 191,153,116 197,155,115 220,179,132 243,198,150 216,173,117 208,164,111 218,174,121 205,164,115 145,107,72 92,69,56 143,110,110 194,153,126 255,239,208 199,161,142 231,193,174 246,202,176 205,179,165 180,150,133 177,143,113 224,183,154 237,187,154 236,193,160 222,178,148 186,146,121 230,189,162 200,164,135 197,162,137 220,179,152 197,167,150 155,137,134 229,200,176 255,215,192 241,206,170 210,177,150 192,166,152 209,184,165 196,162,140 136,117,105 125,106,94 165,139,116 174,145,125 129,111,92 132,119,98 151,138,117 225,176,138 177,151,139 255,221,191 233,193,168 215,185,170 179,154,137 197,149,120 145,111,81 200,143,101 187,134,93 98,89,72 124,101,88 130,110,92 175,135,110 163,129,109 75,53,58 187,141,100 222,163,104 253,196,127 217,170,109 125,104,79 43,46,34 43,47,32 44,47,35 42,46,29 45,49,34 48,52,37 45,49,34 54,56,39 51,53,36 48,50,35 48,50,35 45,49,34 49,53,38 49,53,38 50,52,37
