31,38,31 21,26,20 25,23,19 17,19,14 64,54,44 140,108,76 161,125,92 48,48,34 41,39,37 36,42,33 40,40,37 36,41,35 49,47,45 71,58,77 65,52,71 73,60,79 65,53,67 54,42,56 44,36,44 64,55,66 68,56,72 66,54,70 63,51,67 72,60,76 50,42,48 33,27,32 39,27,32 41,29,34 163,126,84 221,172,103 250,191,116 239,187,116 241,186,116 231,180,113 188,137,82 137,100,56 154,134,127 199,166,139 218,184,162 245,209,180 221,188,163 213,183,157 254,213,186 255,248,210 236,205,182 191,170,147 166,135,114 195,168,150 218,195,182 177,154,141 208,178,161 250,224,210 195,173,155 178,151,133 243,213,196 210,187,172 200,177,162 243,224,208 169,153,149 255,238,222 225,201,175 193,171,151 51,43,49 34,26,32 32,26,31 37,29,35 37,30,42 34,27,37 49,40,51 58,46,58 50,37,56 56,41,51 164,133,125 174,144,127 237,211,186 244,203,183 255,234,204 255,209,198 255,226,199 255,247,220 235,220,209 146,133,128 168,143,126 195,165,137 220,176,146 230,182,153 227,187,164 206,154,122 181,147,129 172,148,126 182,152,137 233,199,181 254,227,209 103,89,91 40,29,36 63,47,43 160,113,90 205,157,112 236,186,126 226,176,104 203,158,96 104,84,64 34,43,24 36,43,27 25,32,16 41,48,30 33,39,28 29,33,18 27,29,14 41,45,28 29,33,16 27,34,18 56,63,47 37,44,28 44,48,33 40,49,32 32,36,21 38,38,22 40,31,27 28,21,24 38,39,29 40,41,31 60,63,53 53,56,46 58,59,49 38,33,21 42,46,31 60,69,52
68,84,113 53,66,85 25,24,15 30,24,17 129,106,77 159,121,86 123,95,68 44,47,39 38,39,27 37,43,34 39,39,36 38,38,38 62,54,60 75,62,81 68,55,74 72,59,78 68,56,70 64,52,66 54,46,54 68,59,70 66,54,70 65,53,69 61,49,65 71,59,75 42,33,44 35,28,38 41,28,38 52,42,46 183,142,95 253,201,128 255,200,127 255,208,137 245,196,131 219,174,112 188,144,93 131,97,52 150,128,122 219,184,157 193,159,137 232,196,167 213,180,155 213,183,157 253,212,185 255,241,205 226,190,168 209,188,165 227,196,175 181,154,138 196,173,160 158,132,118 188,158,141 255,231,217 189,167,149 183,158,139 246,216,199 182,161,146 223,200,185 255,243,227 211,195,189 252,234,215 228,208,188 102,87,78 28,20,26 34,31,35 40,33,36 40,30,34 52,40,40 155,140,129 164,149,140 175,157,154 84,67,70 50,43,53 55,45,63 82,60,63 233,203,177 222,184,163 255,228,199 226,184,162 231,197,175 255,245,215 239,216,201 205,178,171 165,134,115 192,156,127 234,188,160 250,202,173 248,206,182 218,174,146 188,154,136 183,159,137 174,144,129 248,212,194 244,216,189 220,207,202 38,27,34 57,43,43 148,103,80 193,148,102 220,172,114 239,189,117 225,180,116 173,154,119 36,45,28 42,46,31 32,36,21 27,34,16 26,32,21 32,36,21 32,34,19 38,41,29 28,31,19 40,47,31 47,54,38 41,48,32 37,41,26 47,56,39 30,37,21 37,31,26 43,36,34 30,25,22 36,37,27 36,37,27 56,59,49 53,56,46 51,57,46 49,49,35 35,39,24 57,66,49
27,32,28 28,30,27 27,23,17 61,52,33 156,117,78 155,112,77 78,64,48 39,39,34 34,40,31 38,40,35 39,39,39 39,34,36 62,53,66 79,66,85 63,50,69 60,47,66 64,52,66 59,47,61 58,46,60 64,52,66 63,51,65 56,44,58 71,62,75 68,59,72 41,34,46 35,30,46 51,39,55 68,52,65 197,147,85 255,209,139 243,186,117 255,220,153 208,165,109 193,151,99 189,146,99 138,101,57 175,151,143 226,191,164 196,162,140 233,192,165 210,174,145 222,189,162 255,218,194 255,226,193 226,191,166 235,215,197 187,160,144 185,158,140 178,157,144 177,154,143 195,163,147 255,230,211 209,184,165 163,138,119 239,210,190 184,161,146 209,188,173 225,204,189 205,189,185 249,231,210 236,218,197 58,46,48 52,45,48 33,28,30 43,33,34 73,52,52 175,153,135 154,134,116 214,193,168 193,169,147 171,150,127 159,140,128 62,50,52 65,38,64 191,164,146 241,205,183 255,235,210 206,171,158 229,203,180 255,232,211 251,229,211 225,204,191 164,138,117 174,133,113 228,182,152 246,196,163 237,190,169 250,204,176 169,144,125 177,151,141 210,178,162 212,177,150 255,225,209 255,234,214 43,37,42 51,39,44 147,116,95 189,145,105 212,166,111 215,166,101 209,160,91 194,152,110 36,53,25 32,40,26 42,50,36 29,32,20 25,28,20 30,33,25 27,31,16 27,30,20 25,28,18 24,27,17 38,38,24 37,41,26 31,30,19 38,41,29 34,35,23 38,28,29 30,25,22 35,31,21 30,33,23 31,34,24 52,55,45 55,58,48 55,61,50 57,66,49 35,39,24 47,56,39
29,34,28 30,32,27 26,22,16 107,85,67 162,120,82 173,130,95 76,62,46 40,40,35 31,38,31 39,39,34 38,36,37 49,44,46 75,63,79 82,69,88 61,48,67 61,48,67 59,47,61 54,42,56 63,51,65 51,39,53 56,44,58 63,51,65 61,52,65 44,35,48 46,39,51 42,37,53 64,51,70 88,69,76 203,150,86 223,166,97 222,170,99 255,217,151 206,164,110 199,162,109 176,135,90 131,93,58 181,158,147 221,186,159 198,167,144 232,191,164 230,194,165 228,195,168 237,200,176 255,219,186 219,184,157 164,143,130 187,161,147 178,151,133 175,154,141 158,137,126 203,171,155 237,213,191 201,176,157 211,186,167 218,189,169 183,160,145 204,183,168 214,193,178 226,212,214 255,255,241 204,189,167 39,29,33 30,23,23 53,48,50 52,40,42 197,172,169 205,178,162 203,177,156 216,187,167 212,183,163 173,144,122 162,137,118 192,167,150 202,176,164 112,95,85 231,200,177 251,220,197 209,182,166 254,225,205 247,221,200 242,222,204 221,202,186 214,188,167 219,178,158 231,185,155 220,170,137 254,206,179 248,203,168 175,150,131 166,140,130 146,132,118 203,169,149 231,197,175 255,236,212 58,53,55 44,32,37 140,107,96 168,128,94 195,147,100 231,186,124 205,160,96 232,199,147 57,61,44 29,37,23 28,36,22 29,32,20 21,24,16 32,35,27 32,36,21 35,39,24 34,38,23 25,28,18 41,41,27 31,35,20 29,35,22 31,34,22 30,25,22 37,30,28 30,31,23 37,39,22 30,33,21 31,34,22 51,54,44 52,55,45 51,57,46 46,55,38 34,38,23 46,55,38
32,31,22 28,30,25 36,27,19 140,107,82 145,110,74 169,125,95 71,62,54 39,41,36 35,37,32 40,41,33 38,36,37 63,47,60 69,55,72 79,67,83 60,48,64 59,47,61 64,52,66 56,44,60 58,46,60 51,39,53 58,46,60 70,58,72 62,53,64 36,27,38 49,41,58 48,40,57 66,56,76 129,98,90 213,156,98 204,153,86 232,174,112 255,209,142 201,154,102 222,178,127 180,137,92 112,83,52 194,166,153 232,196,167 208,179,159 223,187,154 255,221,191 231,196,160 221,195,172 255,222,189 249,214,189 184,161,148 147,124,109 167,140,122 191,170,155 148,127,112 193,166,148 212,186,165 205,174,155 216,191,174 231,197,179 206,178,165 196,174,156 192,173,159 249,231,226 249,233,220 196,176,156 30,23,26 30,25,24 28,26,27 156,138,149 214,193,189 213,186,170 204,174,157 231,200,179 198,167,146 195,164,143 185,160,143 202,172,155 201,170,147 207,174,149 216,185,162 226,195,174 186,155,143 255,243,223 238,209,185 229,200,176 233,204,180 225,189,181 205,171,153 233,176,145 241,203,168 255,218,188 239,196,161 213,187,166 150,131,115 157,137,119 209,180,158 231,203,174 233,204,184 57,43,48 41,28,38 126,105,94 173,134,102 230,182,137 215,172,127 129,105,83 92,76,61 74,62,52 29,32,20 20,23,11 28,31,19 25,28,20 23,29,18 33,40,24 31,39,25 31,34,22 28,32,17 45,49,34 43,47,32 33,41,27 37,36,27 40,30,29 30,21,15 34,35,25 33,35,20 30,34,19 32,36,21 49,52,42 52,55,45 39,45,34 36,43,27 43,52,35 31,43,25
27,26,17 27,28,18 86,64,44 133,101,69 131,95,64 149,115,83 53,54,42 37,39,34 38,38,33 37,37,32 42,37,39 78,59,73 73,57,74 75,63,79 65,53,69 59,47,61 59,47,61 59,47,63 59,47,61 54,42,56 60,48,62 67,55,69 37,29,35 45,36,51 54,46,63 56,48,65 66,56,76 168,134,112 238,175,122 225,173,111 238,182,119 254,208,142 209,167,113 239,197,145 174,136,90 101,72,48 210,179,169 232,193,163 204,175,155 217,181,148 255,228,198 246,202,174 201,168,141 249,206,173 227,192,167 181,158,145 213,190,175 176,149,131 204,183,168 147,126,111 191,164,146 219,193,172 225,194,175 159,134,117 238,204,186 196,168,155 207,185,167 192,173,159 234,216,211 255,245,232 219,199,179 41,34,37 32,27,26 33,31,32 146,122,138 198,176,170 220,188,172 224,193,174 252,218,198 221,187,165 208,174,154 205,178,162 194,167,149 187,146,126 223,183,160 227,191,169 239,205,183 226,196,181 255,229,202 238,208,191 242,212,195 230,200,183 236,208,197 181,152,132 231,181,150 227,192,165 239,198,178 235,189,152 180,154,131 152,133,117 168,148,130 184,158,137 235,206,186 224,195,173 106,89,79 50,35,24 182,153,122 176,153,124 77,60,52 76,71,57 187,155,113 149,112,70 162,148,119 34,38,23 28,31,19 30,33,21 28,31,23 23,29,18 32,39,23 36,39,27 30,36,23 27,36,19 40,42,27 34,34,20 29,32,20 39,35,27 35,25,24 31,22,16 34,37,27 36,33,20 31,35,20 32,36,21 44,47,37 44,47,37 47,48,38 41,43,28 49,56,40 35,42,26
30,33,25 41,38,25 142,107,69 127,100,68 104,77,45 117,87,70 45,43,39 31,33,28 38,38,33 34,36,31 50,42,48 72,60,74 74,58,75 78,65,84 61,49,63 59,47,61 54,42,56 58,46,62 50,38,52 56,44,58 60,48,62 61,49,63 35,23,35 52,39,60 55,46,70 50,46,68 74,58,85 171,132,89 255,194,127 228,172,109 255,206,141 214,163,96 202,155,105 215,171,120 183,143,107 90,64,50 209,183,169 246,205,178 201,170,151 218,179,147 255,233,204 228,183,150 229,193,164 230,187,154 237,200,174 205,174,164 159,134,115 180,150,135 167,147,129 144,131,110 197,165,151 222,191,170 220,194,173 180,154,133 250,219,200 200,174,160 218,193,174 220,195,176 225,208,200 255,242,229 230,205,186 44,33,26 40,33,36 36,28,36 137,117,140 199,178,178 193,167,146 208,177,156 225,194,171 186,155,134 209,178,157 193,166,150 185,159,138 208,173,148 211,180,159 229,195,173 213,182,159 237,207,192 221,192,170 231,199,183 246,211,196 232,202,185 203,181,175 191,157,139 211,167,139 186,157,133 216,178,159 255,207,167 162,141,118 154,136,115 169,158,141 177,150,134 239,209,192 249,216,191 229,202,186 99,89,67 59,43,56 63,48,58 61,51,41 112,76,56 96,67,32 94,64,36 193,157,110 37,43,30 27,31,16 28,31,19 27,30,22 25,28,18 28,31,21 28,32,17 35,44,27 40,49,32 37,37,23 36,37,25 35,34,27 46,37,33 24,22,18 41,35,30 35,34,23 39,36,23 38,38,24 31,33,18 32,35,23 39,42,30 38,40,25 40,40,26 48,50,35 44,46,31
44,30,14 108,77,54 144,106,69 77,55,21 92,68,35 50,45,31 41,41,38 31,33,28 36,36,31 34,36,33 63,55,61 71,59,71 71,55,68 71,58,77 70,58,72 58,46,60 60,48,62 54,42,58 53,41,55 56,44,58 63,51,65 65,53,67 35,32,38 52,46,71 58,52,75 69,60,84 77,61,74 213,160,103 254,190,123 252,196,131 239,183,118 215,164,97 210,165,103 211,169,117 167,128,85 83,60,45 198,176,158 255,220,193 208,177,158 222,183,151 255,234,205 243,198,165 241,205,176 238,193,158 255,227,197 215,183,167 182,157,140 129,107,89 150,125,108 174,154,136 197,165,151 197,166,145 193,167,146 199,173,152 219,188,169 195,169,155 199,174,155 205,180,161 220,203,195 255,245,232 230,207,178 143,129,113 35,28,31 38,26,38 114,98,127 76,60,85 188,172,155 203,172,149 206,175,152 219,190,168 194,165,143 186,158,145 191,164,146 201,172,150 215,178,154 224,193,170 223,192,169 250,221,201 209,179,162 213,182,161 255,229,209 243,214,192 207,182,181 212,186,161 204,160,132 205,174,151 231,195,173 253,204,168 198,165,140 152,123,101 159,140,128 161,141,123 193,163,146 243,206,180 240,209,188 49,34,44 59,39,21 130,107,78 178,145,97 194,158,111 186,152,107 197,158,115 169,137,105 29,35,22 24,28,13 24,27,15 30,33,25 25,28,18 27,30,20 29,33,18 40,49,32 41,50,33 34,34,20 36,37,25 44,40,34 34,33,26 39,40,30 36,32,22 37,33,23 42,37,25 39,39,25 36,38,23 34,38,21 42,46,29 40,40,26 38,38,24 40,47,31 53,60,44
96,67,32 152,115,75 141,103,68 78,58,26 101,73,44 40,36,28 40,40,35 31,33,30 36,36,33 35,37,32 70,61,72 70,58,72 73,57,72 72,60,76 64,52,68 56,44,58 59,47,61 56,44,60 56,44,58 68,56,70 67,53,66 40,32,38 36,28,36 66,60,85 53,46,74 75,60,91 108,86,89 210,152,97 255,217,152 222,169,105 241,188,120 223,173,111 217,174,114 191,148,99 171,132,89 91,73,70 212,180,164 255,220,191 212,181,160 246,200,170 255,226,195 234,195,163 237,193,167 249,201,172 255,213,183 213,179,161 180,152,139 136,117,103 186,156,139 181,155,134 196,164,150 190,159,138 175,154,131 169,140,120 214,187,169 199,176,161 202,176,155 196,170,149 224,210,196 255,246,232 221,195,172 177,151,137 49,38,45 33,24,37 71,60,94 52,46,69 152,150,151 171,145,131 208,178,161 227,201,176 195,169,146 181,153,140 195,167,154 200,163,137 230,185,152 211,182,160 225,196,174 224,193,174 216,184,170 220,189,170 238,207,188 234,203,184 153,132,130 215,198,172 225,181,151 210,176,146 194,165,145 233,189,161 250,199,160 187,148,118 145,119,105 164,146,127 181,153,142 197,163,141 223,188,163 67,53,58 167,136,99 169,144,116 109,92,66 109,74,47 114,82,40 89,61,32 127,101,60 36,37,25 25,32,14 30,37,21 34,40,29 20,26,15 29,36,20 25,29,14 35,44,27 45,55,31 43,37,28 39,35,27 42,40,36 39,40,30 32,34,19 39,39,25 44,51,35 48,52,35 36,40,25 37,41,26 33,40,22 35,42,24 43,40,25 36,43,25 38,42,27 57,61,46
119,88,51 159,122,80 138,103,67 92,70,36 95,66,35 34,30,22 40,40,35 31,33,30 36,36,33 35,37,32 70,61,72 67,55,69 73,57,74 70,58,74 67,55,71 65,53,67 67,55,69 66,54,70 60,48,62 71,59,73 69,55,68 35,27,33 38,29,42 77,71,96 67,61,86 81,67,95 152,123,117 239,184,130 255,220,156 214,163,98 238,182,115 222,172,110 224,181,121 175,132,85 160,121,80 99,83,81 204,173,154 255,226,195 215,184,161 224,178,148 255,227,196 243,204,172 229,185,159 235,187,158 255,216,187 194,163,144 164,136,123 152,133,119 178,148,131 156,130,109 196,164,150 227,196,175 193,172,149 186,157,137 192,165,147 202,179,164 184,158,137 193,167,146 211,197,183 255,253,239 214,188,167 188,165,150 61,51,55 41,34,44 54,48,73 45,39,60 51,48,54 152,131,127 185,158,142 204,174,157 206,179,163 170,147,132 171,148,133 189,158,135 222,188,158 193,164,144 240,211,191 211,180,161 229,197,183 226,195,176 232,201,182 236,205,186 165,144,142 208,191,167 220,176,146 224,188,159 185,156,136 239,195,167 252,201,162 204,165,135 149,124,107 148,128,110 184,156,145 225,191,169 238,201,175 64,50,52 156,123,98 79,61,58 182,154,127 234,191,142 204,162,97 204,165,104 176,138,92 50,51,39 27,34,16 32,39,23 29,35,24 26,32,21 28,35,19 39,43,28 26,35,18 34,44,22 40,34,27 40,36,30 31,29,25 37,38,28 32,34,19 42,42,28 54,63,46 44,48,33 35,39,24 52,56,41 37,44,28 48,55,39 53,50,35 50,57,39 52,56,41 44,48,33
155,117,82 167,128,87 135,107,69 116,88,50 145,110,74 54,50,42 41,41,36 32,34,31 36,36,33 34,36,33 66,57,68 64,52,68 71,55,72 71,59,75 68,56,72 66,54,68 68,56,70 66,54,70 59,47,61 57,45,59 47,33,46 38,30,36 45,34,57 67,61,86 73,67,92 82,69,90 187,143,115 240,184,121 255,213,151 242,191,126 239,188,123 219,169,109 216,173,115 170,129,84 138,104,63 120,106,108 196,166,140 255,228,197 217,186,163 243,197,167 255,233,202 247,208,176 240,196,170 253,205,176 253,206,174 180,156,132 168,148,130 147,128,114 185,155,138 155,129,108 180,148,134 193,162,141 175,154,131 173,144,124 208,181,163 188,165,150 183,157,136 186,160,139 197,183,169 255,255,241 229,204,185 196,169,153 151,142,138 43,36,36 39,32,44 36,29,43 47,40,54 54,46,52 68,56,61 120,105,94 132,117,108 114,101,96 47,34,29 54,38,51 69,63,68 194,165,145 237,208,188 212,181,162 205,173,159 232,201,182 225,194,175 230,199,180 193,169,163 220,197,182 243,195,166 217,176,149 196,167,147 250,206,178 255,205,168 212,173,143 178,156,136 153,133,115 177,149,138 255,227,206 234,193,166 87,64,65 44,38,45 92,73,80 188,155,128 206,170,112 210,169,97 230,178,116 199,156,96 44,43,34 41,45,28 41,48,32 29,35,24 29,35,24 27,34,18 31,35,20 46,55,38 41,50,31 45,39,34 44,39,36 35,33,29 38,39,29 39,46,30 34,36,21 29,36,20 41,45,30 31,35,20 38,42,27 54,61,43 49,56,38 44,41,26 44,51,33 48,52,37 38,42,27
161,124,82 153,116,76 145,106,74 164,121,86 126,86,52 61,49,37 35,40,34 35,37,34 36,36,33 39,37,35 59,50,61 64,52,66 66,54,68 68,56,70 65,53,67 64,50,65 66,54,68 59,50,63 64,52,66 61,49,63 39,27,41 43,31,45 54,48,71 69,64,91 75,71,91 85,69,94 206,158,104 244,192,130 255,201,134 255,233,168 240,187,123 212,164,108 223,180,133 170,130,94 118,85,46 126,110,123 199,163,145 213,173,139 217,186,163 226,187,159 255,229,195 255,245,210 194,159,134 246,200,174 248,198,165 182,153,131 201,176,159 191,170,155 151,125,111 155,125,110 152,127,108 183,152,129 181,154,136 183,153,136 214,185,161 192,169,154 186,156,139 210,181,159 186,165,154 255,248,241 249,230,214 215,181,163 184,161,146 169,153,147 49,39,38 61,54,57 52,43,54 49,40,51 52,43,54 49,40,51 45,36,47 47,38,49 43,34,45 58,47,56 151,132,139 208,177,156 204,174,157 220,189,166 178,155,142 255,238,219 233,202,183 223,192,173 208,181,165 231,209,189 229,190,162 203,153,120 196,162,140 255,211,185 237,190,156 180,141,111 164,145,122 168,147,132 172,138,120 186,155,132 255,213,188 240,219,208 175,144,121 94,78,65 178,144,126 201,160,103 241,188,120 225,173,102 213,168,106 47,47,33 30,38,17 30,37,19 32,35,23 37,41,26 24,27,17 30,32,15 37,39,24 36,32,26 47,41,36 29,20,16 36,37,27 38,39,29 35,42,26 33,35,20 38,40,25 41,41,27 44,46,31 37,41,26 38,42,27 45,49,34 38,42,27 48,55,39 39,41,26 44,46,31
152,118,77 145,110,72 141,102,70 150,107,72 99,59,25 42,38,30 40,38,34 34,36,33 36,36,33 38,36,34 55,46,57 68,56,70 68,56,70 67,55,69 70,58,72 69,55,70 64,52,66 61,52,65 60,48,62 57,45,59 37,25,39 63,51,65 66,60,85 65,61,85 76,72,94 108,85,96 196,149,86 255,212,147 196,151,103 255,225,157 223,170,113 228,179,128 218,174,132 175,131,101 89,60,27 130,114,129 200,164,146 255,234,200 215,185,159 220,181,153 255,215,181 255,242,207 186,151,126 231,185,159 235,185,152 221,192,170 187,162,145 146,125,110 169,143,129 174,144,129 172,147,128 186,155,132 191,164,146 183,153,136 228,190,169 175,154,139 183,153,136 235,206,184 172,151,140 249,238,231 255,236,220 248,217,198 212,185,169 163,141,123 179,166,159 155,142,139 72,59,67 56,47,58 51,42,53 47,39,47 54,46,54 63,51,63 60,46,59 135,128,128 147,126,115 205,171,151 218,183,168 177,153,131 191,165,153 255,250,231 222,191,172 254,223,204 209,182,164 198,175,160 213,177,148 197,142,111 194,164,147 230,182,153 219,172,138 198,159,129 149,134,125 51,40,37 58,41,33 156,140,127 255,245,209 184,159,142 159,130,106 97,80,70 172,141,122 217,164,111 244,191,123 240,188,117 202,157,95 82,73,58 35,41,28 29,36,18 32,35,23 31,35,20 24,27,17 31,31,17 39,38,29 45,36,30 30,26,18 49,45,37 50,57,39 48,55,37 46,53,37 40,42,27 38,40,25 41,41,27 41,45,30 39,46,30 56,63,47 41,48,32 39,46,30 50,54,39 39,41,26 37,39,24
159,121,86 151,113,78 116,82,50 103,75,48 53,37,20 25,30,26 33,38,32 32,34,29 38,38,38 40,38,36 56,44,56 66,54,68 71,55,70 68,56,70 66,54,68 67,55,69 64,52,64 61,49,61 52,40,52 43,31,43 40,28,40 68,55,74 81,75,109 68,62,85 88,67,84 181,143,106 204,150,89 250,201,132 199,153,98 255,220,154 210,164,105 209,162,112 209,171,125 174,135,96 76,53,24 128,109,123 187,151,133 255,230,196 219,189,163 213,177,148 255,223,188 255,228,194 213,177,155 205,171,141 203,164,134 230,200,174 177,160,150 144,128,115 137,117,99 154,129,110 180,150,133 180,144,122 171,149,129 180,150,133 246,206,183 175,156,142 186,159,141 229,198,177 176,154,136 227,215,215 255,234,226 237,211,188 220,193,175 183,159,137 170,148,128 181,161,143 162,141,128 128,108,99 72,55,47 64,48,42 63,47,41 112,97,88 155,138,128 166,147,135 155,133,115 209,166,149 203,172,149 187,156,133 245,213,197 255,230,207 214,188,176 217,181,163 209,173,153 195,173,155 201,166,141 188,140,115 187,152,125 228,185,166 240,193,161 205,162,129 163,147,130 48,34,51 55,43,48 120,100,80 191,170,145 157,141,126 65,54,51 91,81,82 165,135,118 214,162,112 241,188,120 241,184,115 216,174,120 124,110,81 31,33,18 31,35,18 37,40,28 31,34,22 27,30,20 31,34,22 34,30,24 39,30,24 32,36,21 43,50,34 48,52,37 44,48,33 43,50,34 45,47,32 38,40,25 41,43,28 42,46,31 48,52,37 63,72,55 36,40,25 37,41,26 44,48,33 36,38,23 37,39,24
155,115,81 134,100,68 69,49,29 46,36,24 27,29,26 23,28,24 29,34,28 32,34,29 43,43,43 56,54,52 58,46,58 61,49,63 69,53,68 67,55,69 66,54,68 65,53,67 58,46,58 52,40,52 44,33,40 43,32,39 53,41,57 65,53,67 86,75,109 82,73,95 114,79,52 211,159,99 207,153,92 236,187,118 215,169,101 241,188,122 209,162,101 220,171,120 181,142,99 172,127,92 58,37,14 140,121,135 200,164,144 255,217,184 226,193,168 210,174,145 241,203,168 255,242,208 207,173,151 217,181,159 211,171,148 197,167,141 141,124,114 151,135,122 164,144,126 154,129,110 182,152,135 176,140,118 187,165,145 190,160,143 255,221,198 163,144,130 185,158,140 229,198,177 177,155,137 192,180,180 218,196,188 255,229,208 233,204,184 196,170,149 159,134,117 180,155,138 178,156,136 195,169,148 174,147,129 158,133,116 170,148,128 153,130,117 153,133,115 183,158,141 171,145,124 200,162,143 173,144,124 195,166,142 255,238,212 172,148,122 197,166,143 209,180,160 228,192,161 191,166,149 215,190,162 216,172,146 223,177,147 252,215,189 247,200,168 236,193,160 160,139,114 78,65,42 117,99,98 122,103,110 53,39,52 98,89,115 52,41,48 88,77,86 153,122,114 215,171,118 236,190,120 243,190,124 208,167,120 163,142,115 31,39,25 34,38,23 44,47,35 28,31,19 34,37,27 38,41,29 41,37,31 39,30,24 56,70,51 46,53,37 49,53,38 35,39,24 33,40,24 46,48,33 36,38,23 52,54,39 44,48,33 37,41,26 43,52,35 38,42,27 33,40,24 49,46,33 37,39,24 38,40,25
137,102,75 92,68,44 36,29,29 32,31,24 31,30,23 37,37,34 33,33,30 32,34,31 38,40,37 64,56,62 52,43,56 67,55,69 63,51,65 68,57,66 60,49,58 56,44,56 54,43,52 53,42,51 51,40,47 42,31,38 56,46,64 59,45,62 85,73,103 79,57,79 159,114,70 226,171,119 253,197,132 233,181,110 243,190,124 230,179,110 216,166,104 226,175,122 181,143,97 182,135,101 53,37,20 114,95,109 216,181,156 255,237,207 229,193,171 209,172,148 251,208,175 255,237,199 217,185,169 202,164,145 227,188,160 241,207,177 159,143,128 185,163,145 129,108,95 147,124,113 168,143,124 170,139,116 170,144,123 180,154,133 238,202,180 144,128,111 180,153,135 223,192,171 169,140,120 168,155,150 205,184,171 255,235,214 246,215,194 220,189,168 163,136,118 187,160,142 215,188,170 221,199,179 150,127,112 155,133,115 183,162,137 158,133,116 151,133,114 194,168,147 209,169,146 193,159,137 186,159,141 186,160,135 255,230,202 167,137,120 195,163,147 217,187,161 221,188,161 194,165,141 209,180,160 228,178,145 209,173,151 213,177,157 240,194,153 233,187,146 194,160,128 79,61,58 63,54,65 58,45,64 127,91,83 254,223,204 96,87,83 79,70,81 139,120,108 191,148,115 224,173,118 220,174,108 201,155,100 177,148,113 29,35,24 28,34,21 48,55,39 31,34,22 32,35,23 33,32,25 53,49,39 38,42,27 43,52,35 46,58,40 34,38,23 36,40,25 38,42,27 36,40,25 34,37,25 52,56,39 36,40,25 37,41,26 37,41,26 36,40,25 38,42,27 40,40,26 37,39,24 40,42,27
123,97,74 41,32,17 31,34,24 30,29,22 40,39,32 38,38,35 31,31,28 30,32,32 45,45,45 59,51,57 59,50,63 66,54,68 58,46,60 52,41,48 52,41,48 49,38,45 51,39,51 53,41,55 46,34,46 38,26,38 63,53,71 60,46,63 71,60,85 76,56,66 166,121,73 218,171,121 227,171,104 222,170,97 222,171,95 193,140,87 206,159,96 227,179,125 187,151,104 186,142,104 50,36,22 123,103,115 203,170,145 255,231,201 227,189,168 213,175,154 255,219,186 255,242,204 244,212,196 209,171,152 234,195,167 248,206,168 205,171,151 190,168,150 172,151,138 157,134,123 183,158,139 168,137,114 185,159,138 167,141,120 214,178,156 171,155,138 171,144,126 211,180,159 161,132,112 166,153,148 203,182,169 255,237,216 241,210,189 230,199,178 190,163,145 205,178,160 195,168,150 193,171,151 166,143,128 161,139,121 176,155,130 180,153,137 167,147,129 187,161,140 194,164,138 185,159,134 162,140,120 159,133,108 255,224,196 164,134,117 227,195,179 186,156,130 214,181,154 195,166,142 207,183,161 216,171,136 209,163,133 216,168,139 245,192,149 231,178,135 171,134,121 83,67,52 56,44,56 73,58,78 153,136,112 244,201,186 210,197,194 58,49,60 140,123,113 172,133,103 218,171,121 224,178,112 218,172,117 168,139,104 38,41,29 28,35,19 40,47,31 41,52,37 43,44,32 42,33,29 38,37,26 36,38,23 35,39,24 41,48,32 34,38,23 34,38,23 32,36,21 34,38,23 31,34,22 43,47,30 37,41,26 46,50,35 36,40,25 35,39,24 39,41,26 41,43,28 37,39,24 38,40,25
55,51,43 33,32,23 31,34,24 27,30,22 37,40,32 38,40,35 29,31,26 30,32,29 50,43,43 63,51,63 57,45,57 63,51,65 52,41,50 52,41,48 52,41,48 50,39,46 56,45,54 56,44,56 49,37,49 43,31,43 45,32,51 52,39,58 73,57,74 91,64,46 207,155,105 228,180,122 233,178,106 255,226,154 227,174,106 208,156,96 196,154,91 228,181,129 174,140,95 169,127,87 50,37,32 116,93,104 179,148,125 255,214,184 231,190,170 208,170,149 255,227,192 255,238,203 215,184,165 199,163,141 230,189,160 244,210,180 182,153,131 172,153,137 138,115,100 150,122,109 186,161,142 174,143,120 190,161,141 180,151,131 227,185,161 171,144,126 190,163,145 209,178,157 156,131,114 167,151,147 190,169,156 255,233,212 234,203,182 204,173,152 201,174,156 247,216,193 184,156,143 189,169,151 169,142,126 154,131,116 200,171,151 206,175,156 171,146,129 178,151,135 201,170,149 180,149,128 161,139,121 174,148,125 255,211,181 155,129,106 231,200,179 233,201,185 225,189,160 203,174,154 195,168,150 213,172,145 206,160,119 234,185,149 253,203,170 238,189,151 214,173,144 137,111,97 123,104,92 124,106,101 196,156,133 238,205,178 241,224,216 58,48,49 134,117,107 178,144,110 221,179,125 224,177,114 220,174,117 187,148,109 38,40,23 27,34,16 36,42,29 38,41,31 47,43,35 32,31,22 53,57,42 41,50,31 32,35,23 30,31,19 32,36,21 37,41,26 35,39,22 37,41,24 37,41,26 38,42,27 34,38,23 35,39,24 34,38,23 38,42,27 39,39,25 36,38,23 34,38,23 37,41,26
