43,46,36 30,33,21 38,42,27 48,52,37 48,52,35 29,33,16 41,44,34 53,54,46 53,54,46 51,50,43 44,42,40 45,43,41 56,54,50 48,51,43 53,54,46 64,55,77 65,56,78 71,60,83 66,56,76 98,88,108 180,145,118 189,154,116 153,120,83 133,99,79 130,108,74 130,107,78 114,95,83 73,61,77 143,126,127 246,224,216 243,222,211 192,173,161 171,149,141 195,171,163 190,164,154 187,167,160 188,166,160 237,207,192 188,163,160 159,146,46 165,148,25 161,144,21 163,140,13 162,136,14 165,135,19 162,136,16 164,138,18 168,139,18 175,146,25 177,149,24 187,158,26 204,170,27 215,178,15 221,181,19 213,178,26 166,138,28 107,74,35 88,58,32 95,68,50 85,59,47 105,88,78 92,81,74 92,72,63 88,58,32 113,86,11 131,118,25 118,108,26 110,100,33 225,203,185 239,214,197 172,144,135 150,129,129 182,156,146 205,177,168 217,195,189 84,68,64 196,146,104 231,174,114 214,163,108 155,125,83 28,31,19 29,30,18 29,30,18 36,39,27 34,36,21 39,39,25 34,36,21 36,38,23 39,39,25 36,40,25 31,34,22 29,33,18 28,31,19 30,33,21 22,25,15 24,27,17 26,33,17 26,35,18 46,37,29 43,39,33 28,31,23 25,28,20 24,27,19 28,31,21 29,32,22 25,28,16 27,30,18 25,28,18 25,28,18 25,28,18 24,28,13 27,30,18 27,30,20 25,28,18 32,35,25 31,34,24 28,30,25 27,29,24 38,38,35 37,37,34 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 35,37,34 38,38,35 38,38,35
38,41,31 27,30,18 36,39,27 56,60,43 78,85,51 50,54,37 41,44,34 50,51,43 59,60,52 47,46,39 41,39,37 46,44,42 51,49,45 41,41,36 40,38,34 68,60,77 61,51,71 65,55,75 70,57,78 68,55,76 53,41,41 101,87,73 141,106,79 177,144,105 173,139,107 141,106,79 66,45,45 77,66,75 192,175,176 254,230,222 226,205,194 187,166,155 179,157,149 193,169,161 192,161,149 189,167,161 188,166,160 240,210,195 177,157,109 155,141,28 167,151,22 173,155,24 173,151,15 172,145,11 179,152,18 179,152,18 183,151,23 185,154,23 183,152,21 187,158,26 193,165,24 204,173,22 211,177,18 211,169,15 205,164,25 163,121,38 100,78,72 73,52,50 124,106,103 94,75,77 76,58,57 68,47,47 42,19,20 74,40,10 211,164,62 167,135,19 106,96,18 109,100,24 214,194,174 225,200,183 218,187,175 183,162,151 196,168,155 199,171,158 225,203,197 85,72,69 200,147,104 241,182,123 229,176,119 174,140,97 28,31,19 31,32,20 22,25,13 40,39,28 34,34,20 33,35,20 37,39,24 43,45,30 37,39,24 37,39,24 34,38,23 31,35,20 28,31,19 28,31,19 31,34,22 27,30,18 28,31,21 26,27,17 30,29,20 24,27,19 29,30,22 27,30,22 22,25,17 25,28,18 27,30,20 27,30,18 25,28,16 25,28,18 21,24,14 21,24,14 27,31,16 27,30,18 27,30,20 30,33,23 30,33,25 30,33,25 27,29,24 30,32,27 44,44,41 37,37,34 45,47,44 45,47,44 39,41,38 43,45,42 36,38,35 34,36,33 39,37,35 39,37,35
34,37,29 30,33,23 45,49,32 86,93,57 87,96,52 46,54,33 40,46,33 48,51,41 55,58,48 44,44,39 47,47,44 47,42,41 52,50,48 41,39,37 35,33,31 56,49,63 67,53,77 64,51,72 71,57,81 71,57,81 184,142,100 234,180,119 243,190,122 221,174,111 208,167,108 175,137,87 62,46,31 58,49,62 208,189,177 251,223,212 223,197,185 233,207,197 182,156,146 198,170,161 174,147,131 178,158,149 188,166,158 229,199,184 179,170,44 174,162,25 172,161,19 181,165,22 176,155,16 183,157,18 187,161,12 189,160,15 199,166,20 202,171,24 200,173,27 202,171,24 210,182,30 210,181,18 212,178,17 213,178,22 211,174,18 221,183,46 210,168,76 197,154,80 196,149,99 204,160,109 186,143,94 206,163,114 233,183,123 227,173,94 186,152,62 110,92,1 95,89,12 100,93,25 214,188,167 225,195,178 194,166,155 192,169,158 205,175,158 208,177,165 247,225,217 89,78,75 191,140,101 245,189,126 244,194,134 197,158,115 37,39,24 29,30,18 25,26,16 40,39,30 39,36,23 36,38,23 37,34,19 43,45,28 37,39,22 37,39,22 29,33,18 32,36,21 30,34,19 29,33,18 29,33,18 25,29,14 25,28,18 26,27,17 24,27,17 20,23,13 28,31,21 27,30,20 27,30,20 27,30,20 25,28,18 27,30,18 25,28,16 23,26,18 27,30,22 28,31,19 29,36,20 29,36,20 29,35,24 30,33,25 29,31,26 28,30,27 27,29,26 37,39,36 44,44,41 38,38,35 44,46,43 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 37,37,34 39,39,36
27,30,22 30,33,23 57,61,46 112,121,75 65,71,42 57,65,44 35,41,28 46,49,39 50,53,43 46,46,43 48,48,45 46,41,40 37,35,33 39,37,35 37,35,33 49,42,54 75,61,87 70,57,78 73,59,83 75,61,85 193,151,109 223,169,108 226,173,105 219,172,109 210,169,110 181,143,93 62,46,29 55,46,57 224,205,191 235,207,194 230,204,192 216,190,180 199,171,162 203,175,166 186,160,146 167,146,135 168,142,130 185,175,56 195,186,28 188,176,21 182,169,19 187,172,22 181,160,19 187,161,22 198,172,23 200,173,27 192,164,16 203,180,24 214,190,27 217,186,26 217,188,27 209,183,19 208,179,18 206,180,16 209,179,12 219,186,20 200,167,17 193,159,16 195,157,39 191,150,53 196,158,69 183,147,71 149,115,45 113,90,19 91,83,18 81,73,10 70,66,4 94,90,28 219,192,174 227,193,175 190,162,151 187,164,153 194,164,147 222,192,177 251,230,219 101,92,88 181,132,94 246,190,127 243,193,133 201,163,117 43,45,30 29,30,18 27,28,16 38,39,27 34,34,20 42,39,26 38,38,22 46,43,28 38,40,23 38,40,23 34,38,23 35,42,26 31,35,20 29,33,18 29,32,20 30,33,21 28,31,21 27,30,20 21,24,14 22,25,15 23,26,16 21,24,14 20,23,13 27,30,20 27,30,20 25,28,16 30,33,21 21,24,16 23,26,18 23,26,18 25,31,18 26,34,22 29,35,26 28,30,25 27,29,26 27,29,29 28,30,27 37,39,36 44,44,41 38,38,35 44,46,43 41,43,40 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 38,38,35
28,31,21 30,33,25 71,76,56 70,74,57 69,76,44 68,75,59 29,35,26 45,47,42 50,52,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 45,44,47 81,73,90 73,62,85 71,58,79 75,62,83 204,160,107 228,170,106 241,184,115 219,168,101 208,166,112 162,125,83 59,44,24 66,58,66 219,196,183 239,206,195 235,204,192 222,193,173 187,156,144 170,139,120 90,61,41 155,131,98 186,173,51 205,193,24 207,185,22 201,181,20 198,178,19 195,175,18 181,159,14 176,155,14 186,161,15 196,175,25 197,172,26 199,175,22 198,174,21 208,181,26 205,180,20 199,179,18 197,177,20 200,177,17 206,177,14 200,168,11 182,157,13 173,149,14 164,145,32 150,132,41 122,109,34 116,105,32 109,97,29 105,98,30 89,86,19 84,77,16 76,69,12 90,85,30 218,189,167 221,183,166 179,147,131 191,169,161 199,164,151 225,193,179 255,235,220 121,108,103 174,135,96 235,179,114 235,185,123 196,160,109 47,48,29 30,31,23 31,32,20 36,37,25 36,38,23 38,40,25 36,38,21 48,46,26 39,39,23 40,37,22 39,41,24 34,37,25 30,34,19 31,35,20 28,35,19 30,37,21 28,31,21 28,31,21 32,35,25 30,33,23 29,32,22 30,33,23 27,30,20 21,24,14 23,26,16 24,27,17 31,34,22 27,30,20 25,28,18 21,27,16 30,36,25 32,35,25 29,31,28 27,29,26 29,29,26 31,31,28 30,32,29 37,39,36 42,44,41 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 35,37,34 32,34,31 35,37,34 36,38,35
24,26,21 27,29,29 53,57,42 64,70,41 86,93,61 43,50,34 35,41,32 44,46,41 49,51,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 46,46,43 69,62,74 82,73,88 75,62,81 71,58,77 226,179,118 244,181,112 255,203,133 230,177,111 138,111,77 78,56,36 96,69,51 101,85,79 220,194,182 237,205,191 246,215,196 198,167,144 116,86,58 127,98,67 122,95,63 193,175,104 209,193,21 219,193,29 217,193,28 213,189,24 213,184,21 204,178,16 199,173,20 176,153,11 173,149,14 177,154,16 177,153,18 185,159,20 196,172,23 199,173,22 203,177,24 201,177,26 194,173,21 187,168,13 193,169,16 180,154,15 156,130,19 149,126,25 129,113,28 120,107,32 119,106,33 111,100,27 106,95,22 105,93,23 94,87,19 88,80,15 82,75,14 90,77,25 219,184,157 204,163,145 195,157,138 192,169,158 186,154,138 218,186,172 255,231,214 141,125,119 172,134,97 234,178,111 230,181,116 202,170,115 61,59,39 23,28,22 43,44,32 37,38,26 31,33,18 32,34,19 34,38,23 43,45,28 38,40,23 39,39,23 34,36,19 28,31,19 34,38,23 34,38,23 29,36,20 31,40,23 25,28,18 25,28,18 28,31,21 29,32,22 24,27,17 22,25,15 28,31,21 31,34,24 24,27,17 22,25,15 25,28,16 29,33,18 29,33,18 29,35,24 26,32,21 27,30,22 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 37,39,36 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
31,29,25 31,29,27 55,55,50 110,119,71 83,92,48 50,57,39 32,38,27 42,45,37 48,51,43 39,42,34 42,44,41 34,36,33 44,46,43 37,39,39 37,39,39 44,44,41 46,45,48 75,68,80 85,70,92 80,66,81 228,176,114 255,200,130 246,196,122 243,194,125 78,53,36 47,28,16 101,76,46 99,74,46 146,113,88 134,100,70 121,87,53 103,71,37 105,73,41 112,80,50 122,90,58 199,179,120 217,197,49 220,198,21 223,195,25 219,192,19 219,189,20 212,182,13 208,178,20 185,161,12 162,139,8 164,143,19 168,145,14 177,155,19 187,165,20 187,162,18 198,174,21 193,168,12 190,169,17 179,163,20 164,142,23 147,127,23 124,105,23 122,105,29 120,108,30 118,108,30 115,103,25 109,99,21 110,99,26 107,93,23 97,87,18 93,85,20 93,87,23 87,78,20 112,89,90 220,189,170 209,172,146 212,182,165 188,157,138 247,213,193 254,225,201 186,165,152 160,123,99 221,172,105 227,181,115 201,163,113 73,62,43 33,29,21 41,42,30 38,39,27 35,39,24 34,38,23 30,31,19 41,43,26 36,38,23 40,42,27 38,42,25 29,35,22 35,39,24 31,35,20 30,36,25 28,34,23 23,26,16 29,32,22 18,21,11 27,29,24 30,33,23 25,28,18 27,30,20 31,34,24 31,34,24 29,33,18 25,28,18 28,31,21 30,34,19 28,34,21 27,33,22 29,31,28 25,27,24 28,30,27 31,31,28 32,32,29 32,34,31 34,36,33 38,40,37 36,38,35 38,40,37 39,41,38 43,45,42 38,40,37 38,38,35 34,34,31 31,33,30 41,43,40
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 29,35,24 37,40,32 45,48,40 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 37,37,34 60,54,59 76,62,77 90,78,80 226,180,121 250,201,136 255,209,146 239,193,136 120,96,63 176,157,120 110,86,49 96,71,43 121,87,57 118,84,50 116,80,47 116,80,47 128,94,60 118,84,54 111,79,47 102,73,42 198,173,100 225,206,40 225,199,21 225,197,18 217,189,12 211,184,11 210,182,16 195,170,12 174,154,8 167,144,15 165,145,17 176,153,22 183,160,22 184,158,17 191,167,18 189,163,12 185,163,16 178,162,19 155,135,15 132,114,14 123,104,20 127,111,28 124,109,28 128,112,29 122,102,23 116,99,19 117,100,20 117,100,24 104,92,24 94,88,22 89,82,21 80,76,18 55,44,37 53,33,24 138,113,94 179,152,134 195,164,143 234,200,178 245,219,194 205,183,165 150,114,92 219,172,111 226,179,118 199,158,109 115,102,81 33,27,18 32,33,21 40,41,29 36,38,23 40,42,27 28,27,16 37,37,21 41,41,27 38,38,24 41,43,26 32,33,21 32,35,25 27,30,20 25,31,20 23,29,18 24,27,17 27,30,20 22,25,15 25,28,18 31,35,20 32,38,27 28,34,23 28,31,19 30,33,21 29,33,18 23,26,16 24,27,17 28,32,17 31,32,22 29,29,24 27,29,26 27,29,26 31,33,30 36,36,33 33,33,30 34,34,31 34,34,31 36,38,35 37,39,36 36,38,33 39,41,36 42,44,41 37,39,36 38,38,35 34,34,31 35,37,34 42,44,41
25,22,26 27,25,26 73,76,56 87,94,58 88,94,67 50,58,37 32,38,25 39,42,32 44,47,37 41,44,36 41,43,40 38,40,37 43,45,42 40,40,37 46,46,43 39,41,38 37,39,36 49,51,48 72,60,72 100,84,82 227,177,117 220,175,113 235,199,141 255,227,174 255,248,195 255,246,191 199,177,132 84,58,33 105,75,49 114,82,50 116,84,52 135,99,68 121,85,52 105,72,45 98,65,40 141,109,79 115,87,58 210,190,72 236,212,47 234,207,32 227,200,25 223,196,23 214,187,12 210,185,16 202,182,25 188,166,21 170,147,18 182,157,27 170,146,13 173,149,16 185,159,20 186,161,15 189,165,16 184,157,13 183,157,16 167,144,17 173,148,18 183,155,26 187,162,36 161,134,19 135,114,17 128,108,22 125,109,24 121,106,25 110,100,29 101,93,28 89,82,21 91,87,27 59,48,33 75,53,47 91,72,49 108,82,70 121,91,65 126,96,68 137,105,75 119,86,61 153,119,89 228,189,130 227,190,148 140,110,84 96,75,52 51,41,29 34,36,21 41,43,28 36,38,23 43,45,30 34,36,21 38,42,27 41,43,28 39,41,26 44,48,33 33,40,24 31,34,22 28,31,19 21,24,14 27,30,20 28,31,21 25,28,18 25,28,18 36,39,29 29,35,22 28,34,21 31,34,26 29,32,22 30,33,23 28,34,23 27,28,18 24,27,17 31,34,24 31,32,24 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 34,34,31 36,36,33 37,39,36 36,39,31 35,38,30 39,41,38 38,40,37 37,37,34 34,34,31 35,37,34 42,44,39
25,23,21 26,24,25 69,71,54 80,88,49 74,81,49 65,73,52 37,43,30 30,33,23 43,46,36 41,44,36 39,41,38 39,41,38 43,45,42 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 65,53,65 107,89,86 226,174,112 234,194,140 255,234,178 255,251,195 255,247,195 255,250,198 255,237,187 95,70,42 103,72,49 132,100,70 107,75,45 109,73,42 125,89,56 131,97,65 110,75,48 105,72,47 130,101,68 140,114,44 230,204,63 248,220,50 234,207,34 231,203,33 219,192,19 213,190,18 201,178,20 198,174,23 181,157,24 170,147,18 174,149,19 175,150,20 180,154,17 184,158,17 184,160,11 189,162,16 187,160,14 189,159,19 199,172,26 206,177,32 204,179,35 198,171,37 163,143,25 134,116,25 130,116,32 125,113,33 112,100,32 101,94,26 86,80,16 81,77,15 67,56,39 95,71,65 93,74,49 123,97,76 144,114,86 118,86,54 138,102,71 137,100,74 121,87,57 159,123,90 183,149,115 195,162,125 185,158,126 65,50,28 34,35,23 38,39,27 36,38,23 40,42,27 32,36,21 33,42,25 38,42,27 36,40,25 40,42,27 29,36,20 28,31,19 27,30,18 27,30,20 28,31,21 25,28,18 25,28,18 25,28,18 34,37,27 29,35,22 29,35,22 29,32,24 28,31,21 30,33,23 28,34,23 24,25,15 20,21,11 32,31,22 51,50,43 33,31,29 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 34,34,31 36,36,33 37,37,34 37,39,36 36,39,31 34,37,29 38,40,37 38,40,37 36,36,33 34,34,31 38,40,37 41,43,38
24,23,16 25,23,21 45,46,36 85,92,58 79,87,48 49,57,36 36,42,29 29,32,22 39,42,32 38,41,33 39,41,38 39,41,38 41,43,40 46,46,43 41,41,38 29,31,28 49,51,48 41,41,38 53,43,44 126,110,97 244,209,155 250,226,175 255,236,184 244,223,171 254,233,181 234,213,161 247,225,176 103,79,46 111,80,57 116,83,56 112,77,50 116,80,47 129,93,60 105,71,39 115,81,51 101,65,43 110,77,50 114,85,54 169,142,81 248,225,69 246,216,51 243,213,46 228,200,34 226,198,30 222,191,29 222,191,31 201,175,24 168,141,24 167,142,24 173,147,27 173,148,20 173,149,14 179,153,14 185,157,16 187,158,13 189,159,19 189,161,20 191,163,26 185,159,37 172,156,25 165,149,18 158,145,25 138,122,39 127,112,35 112,100,30 100,92,27 83,76,15 76,73,8 77,66,47 111,88,85 118,97,70 94,70,46 137,107,81 124,94,68 114,79,52 126,92,70 114,80,60 107,80,62 118,91,75 124,96,58 161,139,103 54,44,20 27,28,18 36,37,27 33,35,20 37,39,24 30,32,17 35,39,24 40,37,24 40,37,24 41,41,27 41,43,28 25,28,16 31,34,22 30,33,23 25,28,18 28,31,21 27,30,20 29,32,22 24,27,17 32,38,25 23,29,16 24,27,19 25,28,18 29,32,22 26,32,21 27,28,18 19,20,10 54,48,41 70,57,54 33,31,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 34,34,31 34,34,31 37,37,34 38,40,37 36,39,31 34,37,29 36,38,33 36,38,33 37,37,34 38,38,35 41,43,38 39,42,34
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 31,35,18 52,57,37 29,32,24 38,41,33 36,38,33 41,43,43 41,43,40 39,41,38 43,45,42 37,39,36 37,37,34 53,53,50 42,40,36 73,65,54 239,222,185 255,241,192 255,247,198 255,237,188 248,226,177 244,223,171 234,213,161 248,226,177 96,72,39 98,68,42 113,80,55 118,84,54 124,88,55 113,77,46 114,80,50 107,73,43 98,68,42 84,54,28 124,95,64 105,76,45 153,127,45 234,206,67 246,219,62 240,211,48 241,211,46 236,203,35 228,193,27 213,179,20 196,167,24 171,143,14 164,139,11 159,135,12 162,139,12 167,143,10 176,149,15 184,156,19 178,149,15 168,143,17 167,141,21 158,135,25 144,125,30 132,115,37 140,118,26 149,127,33 134,118,33 122,107,30 111,100,27 88,80,17 49,47,16 83,68,59 126,107,84 98,77,54 106,84,64 118,89,67 114,83,60 134,100,78 114,81,56 113,82,59 185,158,122 230,196,153 218,181,139 163,135,97 64,45,29 25,26,16 36,37,27 29,33,18 31,35,20 24,23,12 39,35,25 40,39,28 40,39,28 34,35,25 25,26,16 27,30,18 31,34,22 33,29,19 31,32,20 37,40,28 28,31,19 25,28,16 28,31,21 30,33,23 31,34,22 28,31,19 28,31,19 28,31,19 26,32,19 29,30,18 44,35,29 98,87,82 90,77,74 35,33,31 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 31,34,26 32,35,27 30,36,25 32,34,29 34,36,31 34,36,33 38,40,37 38,40,35
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 50,54,37 46,51,31 25,28,20 38,41,33 38,40,35 41,43,43 41,43,40 42,44,41 44,46,43 34,36,33 49,51,51 52,52,52 54,49,48 243,226,189 255,244,196 255,244,195 255,243,196 255,235,188 255,241,194 243,221,174 233,211,164 255,241,194 97,75,39 101,72,48 111,81,55 99,66,39 112,78,48 110,75,48 104,71,46 98,65,40 121,88,61 109,81,52 98,70,43 96,68,39 140,113,79 167,143,79 226,203,114 235,211,76 238,211,65 241,211,46 243,210,44 226,193,29 209,177,22 173,145,16 155,129,7 151,126,10 159,135,14 158,134,11 161,136,10 163,137,15 163,138,24 153,131,25 152,129,28 135,115,29 129,112,34 137,121,38 140,121,26 140,128,30 126,116,26 112,105,19 97,91,14 73,66,23 55,48,51 88,72,57 158,139,116 102,81,58 79,57,37 98,72,49 126,95,72 118,89,65 127,96,73 115,86,62 172,150,116 206,182,145 120,88,54 146,122,89 87,73,55 27,28,18 41,42,32 39,43,28 31,35,20 27,30,18 37,36,25 37,36,25 37,36,25 30,31,21 27,28,18 38,42,25 31,35,18 50,47,32 43,45,28 46,49,37 35,38,26 31,34,22 30,33,23 27,30,20 25,28,20 27,30,22 28,31,19 31,34,22 29,35,22 37,38,26 104,91,86 78,62,58 40,31,27 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 37,37,34 37,40,32 32,38,29 30,36,23 32,38,27 30,32,27 32,35,27 32,34,29 38,40,35 37,39,34
23,21,19 23,20,24 57,58,48 73,80,44 49,55,28 43,48,28 43,47,30 23,26,18 39,41,38 38,41,33 41,43,38 41,43,40 41,43,40 46,48,45 36,38,35 52,52,49 60,55,52 168,159,140 240,220,172 255,249,200 255,244,196 255,241,193 255,240,194 253,233,187 248,228,182 254,234,188 255,240,194 157,135,101 102,76,53 106,75,52 118,85,58 117,83,53 106,71,44 97,64,39 114,81,56 121,88,61 108,83,55 84,63,40 86,57,35 130,97,72 112,85,51 160,136,99 202,183,119 237,214,83 247,216,65 243,211,40 234,201,35 221,188,20 198,168,14 166,137,3 122,99,0 128,106,14 140,119,20 147,127,23 145,123,19 141,120,19 133,114,30 130,110,31 127,110,34 128,112,38 131,117,33 135,121,35 125,114,29 119,107,27 98,94,32 79,74,31 57,50,30 61,54,57 128,113,93 148,126,88 76,54,34 119,95,71 100,74,49 102,76,51 103,77,52 122,93,69 118,90,63 165,142,111 209,190,153 200,181,142 133,114,87 52,41,24 39,39,25 31,40,23 37,41,26 29,33,18 24,27,15 27,30,18 34,35,23 31,32,20 31,32,22 24,25,15 30,31,21 34,34,20 60,52,39 43,50,32 42,46,31 36,40,25 32,35,25 44,43,34 49,46,33 31,34,24 28,31,21 30,31,21 33,35,20 32,34,19 72,63,57 104,91,86 41,37,29 31,34,26 37,39,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 31,33,30 32,34,31 34,36,33 35,38,30 30,33,21 33,40,24 32,38,27 32,35,25 34,36,31 35,38,30 37,39,34 36,38,33
21,19,20 21,18,22 64,65,55 86,91,55 50,54,27 36,40,25 32,35,23 20,23,15 42,44,41 36,38,35 38,41,33 38,40,37 42,44,41 48,50,47 36,38,35 57,53,45 148,136,99 229,213,169 255,242,193 255,245,196 255,241,194 255,240,196 255,243,201 254,236,194 242,224,180 235,217,173 242,224,180 135,115,83 105,80,61 94,65,43 110,75,50 122,87,60 106,76,48 116,86,58 108,75,48 103,70,43 108,82,59 97,76,53 79,53,30 83,54,30 131,102,67 133,106,63 231,204,157 163,138,81 233,210,111 249,221,82 246,215,53 237,204,40 229,197,26 222,189,23 164,135,3 112,88,6 98,81,16 97,85,15 104,93,18 109,98,25 110,99,26 112,100,30 113,102,29 115,103,33 109,96,33 105,92,29 99,89,22 83,72,26 67,56,37 61,52,33 64,55,49 73,62,69 149,134,112 117,94,63 81,59,41 123,98,79 94,68,47 124,95,71 123,92,69 118,89,67 105,81,57 111,90,65 205,185,153 207,188,149 202,184,154 90,77,56 34,36,21 27,33,20 38,42,27 38,42,27 35,38,26 22,25,13 37,38,26 27,28,16 25,26,16 29,30,20 35,38,28 51,43,32 54,46,33 36,43,25 38,42,27 28,32,17 34,37,27 42,45,35 36,48,30 30,33,23 29,32,22 30,26,18 68,63,51 88,76,66 108,97,94 48,42,35 32,33,21 29,32,24 35,37,32 36,36,33 39,41,38 39,41,38 34,36,33 35,37,34 31,33,30 32,34,31 35,37,34 35,38,30 29,32,20 30,36,23 30,36,25 32,35,25 34,36,33 34,36,31 35,38,30 31,34,26
21,18,22 21,19,17 68,69,48 90,93,60 76,81,45 34,38,21 22,25,15 25,27,22 38,40,37 35,37,34 39,42,34 38,41,31 41,46,40 44,46,41 34,34,29 65,58,40 226,210,168 244,223,180 255,244,194 255,243,194 254,237,190 255,241,197 242,224,182 238,220,178 234,216,174 230,212,170 220,201,162 188,170,138 101,81,63 93,68,49 102,71,48 112,81,58 95,66,42 104,73,50 110,77,52 101,68,43 107,78,58 88,64,42 94,65,45 83,54,30 112,83,52 94,64,36 150,118,84 249,220,171 210,182,126 206,178,110 217,193,113 235,211,78 243,210,42 236,203,23 217,182,18 193,157,0 118,100,13 100,85,22 91,82,24 81,72,12 82,69,17 81,69,14 83,71,14 85,73,14 86,74,6 84,71,10 76,67,9 69,64,21 68,57,54 67,57,58 72,60,72 80,66,68 118,97,74 85,64,37 88,66,46 80,55,38 74,47,29 125,99,78 112,83,61 113,84,62 90,66,44 103,84,61 198,180,150 208,191,156 209,192,157 207,189,157 46,47,28 30,34,17 37,44,28 37,44,28 33,39,26 22,25,15 32,33,23 32,33,23 25,28,20 27,30,22 41,47,34 47,48,36 36,38,23 37,39,24 36,39,27 30,33,21 30,33,21 34,37,27 30,33,23 28,31,21 25,28,20 32,28,22 74,57,49 102,91,84 65,53,55 32,34,19 35,35,21 28,31,19 35,38,30 34,34,31 38,40,37 38,40,37 35,37,34 35,37,34 29,31,28 32,34,31 36,38,35 37,40,32 30,33,23 27,30,20 29,32,24 30,33,25 31,34,26 34,37,29 35,38,30 35,38,30
21,18,22 21,19,15 74,75,56 76,79,48 52,55,35 35,39,22 24,27,17 25,27,22 37,39,36 31,33,30 39,42,34 32,35,25 40,45,39 38,41,33 35,34,25 184,168,137 231,213,171 255,239,198 255,236,190 255,243,199 251,233,189 249,231,187 241,222,185 234,215,178 234,215,178 221,202,165 223,204,167 146,128,98 80,60,40 99,77,57 107,81,58 107,78,56 96,67,45 95,66,44 106,75,52 115,82,57 103,72,49 119,89,63 86,57,35 79,53,30 96,65,42 118,88,60 88,57,34 183,151,121 236,206,162 243,214,163 217,191,141 175,150,106 186,162,70 223,199,78 219,190,69 224,193,42 186,169,4 127,105,11 104,88,14 95,83,15 90,78,12 91,77,9 88,76,6 88,78,9 84,70,16 83,67,23 97,85,48 94,80,66 83,69,74 92,78,83 119,103,88 165,148,120 72,53,28 90,71,48 87,70,46 101,76,57 118,89,65 99,73,48 104,82,62 100,80,60 93,73,53 87,68,52 187,168,143 208,190,160 211,193,161 209,193,162 193,179,154 39,39,23 36,43,27 36,42,29 28,34,21 22,25,15 27,28,18 26,27,17 27,30,22 25,28,20 33,39,26 45,46,34 41,43,28 30,32,17 27,30,18 28,31,19 27,30,18 28,31,21 28,31,21 28,31,21 27,30,20 49,45,39 90,73,65 85,74,69 118,110,86 32,34,19 32,32,18 29,32,20 35,38,30 37,37,32 37,39,34 35,37,32 32,35,27 32,35,27 30,32,29 32,34,31 38,40,37 37,40,32 29,32,22 23,26,16 25,28,20 28,31,23 31,34,26 34,37,29 34,37,29 34,37,29
21,20,13 21,20,13 62,61,54 69,72,41 54,55,36 31,35,18 24,28,13 23,25,20 34,36,36 30,32,29 35,38,30 28,34,25 39,42,34 39,40,32 45,40,26 231,212,173 245,227,183 251,230,187 255,241,195 255,237,195 240,221,182 251,232,195 240,221,186 234,215,180 228,209,174 226,207,172 218,198,166 172,154,124 91,72,49 97,75,55 114,88,65 100,71,47 101,72,48 107,78,54 112,83,61 96,70,49 84,60,38 112,83,59 86,57,35 108,82,59 112,88,64 79,58,35 124,97,65 115,83,49 147,115,85 250,221,172 241,215,163 235,211,158 229,203,153 194,167,122 203,179,128 186,163,103 188,167,115 186,168,97 159,139,78 146,130,74 125,110,59 111,94,55 129,112,77 141,122,83 149,130,93 143,123,91 136,115,88 206,185,144 175,156,117 216,198,156 220,202,160 99,76,45 94,75,48 65,47,28 101,83,62 85,64,41 122,97,69 109,83,58 90,69,46 89,71,50 92,74,53 81,65,50 180,161,138 205,187,157 209,191,159 208,190,160 204,185,158 104,95,78 34,37,25 34,37,27 24,27,15 31,34,22 25,28,18 23,26,16 31,34,24 29,32,22 29,32,22 29,32,22 37,39,24 32,34,19 29,30,20 26,27,17 26,27,17 27,30,20 24,26,21 30,31,21 47,41,34 94,81,76 59,47,49 42,33,29 100,79,52 44,42,20 31,34,22 29,32,22 47,43,33 39,40,32 36,38,35 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 41,43,40 36,39,31 29,32,22 27,30,20 27,30,20 25,28,18 31,34,26 38,41,33 36,39,31 35,38,30
