28,31,21 46,49,37 71,75,58 69,76,44 36,42,33 43,45,40 50,52,47 49,51,46 41,41,38 34,34,31 39,37,35 39,37,35 81,73,90 71,58,79 75,62,83 204,160,107 246,187,114 236,183,117 208,166,112 142,103,62 54,46,54 219,196,183 239,206,195 232,203,183 187,156,144 130,99,78 85,61,28 186,173,51 210,190,29 202,184,15 198,178,19 183,162,10 174,153,12 186,161,15 197,173,24 194,170,21 198,174,21 207,182,24 199,179,18 197,177,20 199,177,14 205,174,14 182,157,13 168,148,20 152,134,43 122,109,34 111,99,29 109,99,30 89,86,19 82,75,18 87,82,27 218,189,167 208,177,158 192,165,149 199,164,151 245,215,198 213,200,195 174,135,96 241,192,125 203,162,101 47,48,29 28,31,19 32,33,21 36,38,23 33,35,18 41,42,23 39,39,23 47,44,29 36,39,27 30,34,19 31,35,20 29,36,20 28,31,21 31,34,24 30,33,23 29,32,22 27,30,20 25,28,18 23,26,16 25,28,18 28,31,21 25,28,18 25,31,20 30,36,25 29,31,28 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 44,46,43 38,40,37 39,41,38 35,37,34 32,34,31 36,38,35
25,27,22 41,43,38 67,73,44 81,88,56 35,41,32 41,43,38 49,51,46 46,48,43 38,38,35 45,45,42 39,37,35 41,39,37 63,56,68 82,69,88 72,59,78 226,179,118 255,198,129 255,201,134 119,92,58 108,78,50 86,70,64 220,194,182 236,205,186 170,139,118 105,75,47 110,81,50 170,152,81 211,195,23 216,192,27 216,192,27 213,184,21 209,182,23 183,160,18 170,146,11 168,145,7 185,159,22 191,167,18 199,171,21 201,177,26 191,170,18 187,166,12 180,156,7 148,122,11 126,108,17 120,107,32 118,105,32 105,94,21 104,93,20 95,88,20 89,82,21 89,76,24 213,178,151 214,177,153 191,164,146 188,156,140 238,206,190 235,219,213 168,130,93 242,193,124 214,174,110 65,63,43 32,33,21 37,38,26 30,32,17 26,32,19 43,45,28 38,40,23 39,41,24 25,28,16 35,39,24 29,36,20 28,37,20 24,27,17 23,26,16 25,28,18 24,27,17 27,30,20 29,32,22 28,31,21 22,25,15 29,33,18 30,34,19 27,33,22 25,31,22 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 37,39,36 38,40,37 39,41,38 34,36,33 32,34,31 37,39,36
27,25,21 48,47,40 87,94,60 58,65,33 44,50,39 32,35,27 46,49,41 42,44,39 38,40,37 44,46,43 37,39,39 45,47,47 37,37,37 78,63,85 85,72,82 229,179,119 255,210,141 255,214,147 71,48,33 72,47,28 107,79,50 124,88,57 116,81,45 118,84,50 114,80,46 128,96,64 102,75,41 214,194,76 220,198,21 221,192,18 217,188,14 204,179,12 196,173,17 167,149,9 161,140,16 171,151,21 183,160,20 191,166,22 189,163,10 187,166,16 169,151,20 137,117,9 122,105,25 119,106,31 119,107,29 117,102,23 113,101,23 108,92,18 102,92,23 97,91,25 87,80,21 62,45,48 191,165,140 197,166,145 193,162,141 255,235,210 253,232,217 155,119,97 229,183,117 214,168,102 84,71,50 30,31,19 38,39,27 34,38,23 30,31,19 38,40,25 40,42,27 43,45,30 32,35,23 34,37,25 22,25,13 26,32,21 23,26,16 25,28,18 23,26,18 31,34,22 27,30,20 29,32,22 30,33,23 29,32,20 24,27,17 28,32,17 30,33,23 29,31,26 25,27,24 33,33,30 33,33,30 32,34,31 34,36,33 38,40,37 37,39,36 43,45,42 38,40,37 38,38,35 34,34,31 38,40,37
25,22,26 53,52,43 80,87,51 88,94,67 48,54,41 31,34,24 44,47,37 41,43,38 38,40,37 43,45,42 40,40,37 46,46,43 37,39,36 63,52,61 83,67,65 227,177,117 238,195,135 255,227,169 255,248,195 255,248,192 86,60,35 105,75,49 137,105,73 130,94,63 121,85,52 112,79,52 136,104,74 115,87,58 239,219,58 233,208,37 227,200,25 220,193,18 211,186,17 202,182,25 174,150,15 173,150,21 170,146,13 182,156,19 184,159,13 189,165,16 178,153,9 174,150,15 173,148,18 187,162,32 168,141,26 135,114,17 126,107,23 124,109,21 110,100,29 92,86,22 87,83,23 59,48,33 74,54,36 108,86,68 121,91,65 122,90,60 129,96,71 153,119,89 255,218,166 146,115,78 96,75,52 32,34,19 43,45,30 36,38,23 37,39,24 43,40,27 41,43,28 45,47,32 34,41,25 31,34,22 24,27,15 24,27,17 28,31,21 27,30,20 31,34,24 29,35,22 34,37,27 29,32,22 30,33,23 30,33,23 28,31,21 31,34,24 40,41,33 30,28,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 36,38,35 36,39,31 39,42,34 38,40,37 37,37,34 34,34,31 37,39,34
24,23,16 33,31,29 81,88,54 76,83,47 36,42,29 25,28,18 39,42,32 39,41,36 39,41,38 41,43,40 40,40,37 36,36,33 48,50,47 47,39,45 85,67,62 221,171,111 255,242,191 255,241,187 255,241,188 228,209,156 121,96,66 106,75,52 113,80,55 106,70,41 104,68,35 118,84,54 98,62,40 134,102,72 149,124,67 238,217,67 247,217,50 228,200,30 219,194,25 210,183,24 202,176,27 176,154,18 171,146,20 177,150,16 183,157,18 183,158,12 187,160,14 188,160,12 198,172,23 200,175,31 198,172,31 186,163,34 141,126,36 131,114,38 110,98,28 90,87,22 83,80,15 68,57,38 100,83,59 95,74,47 111,81,53 120,86,56 141,106,79 113,79,59 128,103,75 167,139,101 179,152,116 32,33,23 36,37,27 32,34,19 30,37,21 38,40,25 38,40,25 40,42,27 35,39,24 29,32,20 24,27,15 24,27,17 23,26,16 29,32,22 30,33,23 32,38,25 23,26,16 25,28,18 29,32,22 25,28,18 16,19,9 36,32,24 42,36,31 32,32,29 33,33,30 38,38,35 36,36,33 34,34,31 34,32,30 37,39,36 36,39,31 38,41,33 36,38,35 37,37,34 38,38,35 39,41,36
24,22,20 25,23,21 74,80,51 76,84,45 38,42,25 28,31,23 38,41,33 39,42,34 41,43,40 39,41,38 38,40,37 31,33,30 54,54,51 44,40,30 185,168,131 255,246,197 238,216,167 254,232,183 238,217,165 255,234,182 139,115,82 98,68,42 113,80,53 128,92,61 117,81,50 109,75,45 105,75,49 87,57,31 127,100,68 141,114,71 249,221,82 243,217,55 236,206,41 224,191,23 231,195,34 206,176,22 169,141,12 161,138,11 163,140,13 173,149,16 185,157,18 182,154,17 171,146,20 169,144,30 161,142,47 132,115,37 147,126,29 138,120,29 117,102,25 105,95,26 66,64,33 83,68,59 106,85,60 88,69,46 124,95,73 114,83,60 111,78,53 108,77,54 229,202,157 225,191,148 138,110,72 36,37,27 32,33,23 27,31,16 25,26,14 41,37,27 39,38,27 37,36,25 30,31,21 24,27,15 28,31,19 37,33,23 34,37,25 27,30,18 28,31,21 30,33,23 28,31,19 28,31,19 28,31,19 28,31,19 32,23,17 97,86,81 54,45,41 36,36,33 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 31,34,26 35,38,30 34,36,31 34,36,31 36,38,33 38,40,35
24,22,20 24,22,20 71,78,44 59,65,36 45,49,32 25,28,20 38,41,33 41,44,36 41,43,40 42,44,41 39,41,38 38,40,37 52,52,52 163,152,135 255,235,187 255,244,195 255,248,199 255,234,187 243,221,174 240,218,171 206,184,148 101,72,48 109,79,51 122,87,60 110,75,48 104,71,46 110,77,50 109,81,52 94,69,41 115,87,58 167,143,79 208,186,71 242,215,69 241,211,46 233,200,34 213,179,18 173,145,16 152,127,9 156,132,11 158,134,11 165,137,10 162,135,18 153,131,25 150,128,34 129,112,34 137,121,38 141,127,30 134,121,28 112,105,19 94,87,30 55,48,51 88,72,57 109,85,63 78,57,34 98,72,49 119,88,65 135,104,81 115,86,62 202,183,144 124,95,60 146,122,89 33,34,24 39,40,30 39,43,28 29,35,22 37,38,26 37,36,25 31,30,19 30,31,21 38,42,25 38,42,25 49,46,31 46,49,37 31,34,22 29,32,22 27,30,20 27,30,22 28,31,19 31,34,22 30,33,21 95,82,77 78,62,58 39,35,29 35,40,36 37,37,34 36,38,35 37,39,36 33,33,30 37,37,34 36,38,33 32,38,29 33,40,24 28,30,25 32,35,27 32,34,29 37,39,36
23,21,19 25,23,21 72,79,43 46,52,25 42,46,31 23,26,16 42,44,41 34,36,31 42,44,41 42,44,41 39,41,38 47,47,44 66,59,32 219,204,155 255,242,195 255,245,197 255,249,202 246,228,184 244,226,182 244,223,180 233,214,179 105,79,58 115,80,53 111,78,51 110,77,50 103,70,45 110,77,50 113,87,62 97,76,53 98,69,45 101,74,38 180,158,111 197,174,87 244,217,73 240,207,41 226,193,25 212,179,15 155,127,0 110,88,14 114,97,21 128,112,29 131,114,20 120,103,27 121,105,31 126,113,38 127,111,37 115,102,29 105,96,22 81,75,39 58,51,35 53,41,46 135,118,94 104,85,60 116,92,70 96,70,47 105,79,54 117,91,66 105,80,52 210,190,160 204,187,148 151,132,105 45,45,31 25,34,17 34,38,23 34,37,25 25,28,16 37,38,26 25,26,14 31,32,22 31,32,22 65,57,44 47,49,32 39,43,28 25,28,18 44,43,34 41,43,28 29,32,22 30,29,22 35,35,21 81,71,61 91,82,76 32,33,23 30,33,25 38,38,35 41,43,40 34,36,33 35,37,34 31,33,30 35,37,34 35,37,32 29,32,20 32,38,25 32,35,25 34,36,31 35,38,30 37,40,32
21,18,22 30,28,26 87,90,57 74,81,37 28,31,21 23,25,20 38,40,37 31,33,30 38,41,31 41,46,40 40,40,35 51,49,45 222,210,169 255,241,192 255,243,194 255,252,208 242,224,182 238,219,180 238,220,178 223,205,163 219,199,167 102,80,60 92,61,38 116,81,56 96,68,41 105,72,47 110,77,52 111,82,60 83,59,37 90,61,39 121,92,57 136,105,68 225,202,144 170,141,90 231,201,72 235,206,45 237,206,30 219,189,22 172,144,7 112,95,26 89,77,20 79,70,10 85,74,12 87,76,12 85,75,6 87,74,11 80,69,5 76,67,9 68,63,24 68,58,62 76,63,71 135,117,96 86,64,44 92,70,52 85,59,38 134,103,80 119,90,68 92,68,46 169,150,123 210,193,156 208,190,158 93,86,66 29,35,22 39,43,28 37,44,28 23,26,16 36,37,27 30,31,21 24,27,19 43,49,36 45,46,34 34,36,21 38,41,29 28,31,19 35,38,28 35,38,28 27,30,20 29,30,22 84,67,59 105,94,89 36,38,23 34,35,23 25,28,16 39,39,34 38,40,37 34,36,33 35,37,34 29,31,28 36,38,35 36,38,33 29,32,22 30,33,23 31,34,26 32,35,27 35,38,30 35,38,30
21,18,22 30,28,24 82,85,54 52,55,35 27,30,20 24,26,21 37,39,36 34,36,33 38,41,31 40,45,39 37,37,32 97,88,73 231,213,171 255,233,191 255,241,197 251,233,189 248,230,188 231,212,175 234,215,178 214,195,158 226,208,178 80,60,40 101,77,55 117,88,66 96,67,45 104,75,53 113,80,55 103,72,49 117,88,64 80,54,31 96,65,42 99,68,45 119,87,57 236,206,162 235,206,155 161,134,89 186,162,70 226,202,81 225,194,43 186,169,4 111,89,13 97,84,11 90,78,12 91,77,9 88,78,9 84,70,16 76,62,19 87,75,49 83,69,74 99,84,75 181,164,136 72,53,28 89,72,48 106,86,66 118,89,65 95,74,51 110,90,70 93,73,53 121,106,86 203,185,155 211,193,161 209,193,162 49,49,33 36,43,27 34,43,26 22,25,15 27,28,18 29,30,20 24,27,19 33,39,26 43,44,32 34,36,21 27,30,18 27,30,18 28,31,21 28,31,21 28,31,21 37,38,30 90,73,65 71,62,43 39,41,26 32,32,18 30,33,21 38,39,31 37,39,34 32,35,27 32,35,27 30,32,29 38,40,37 38,40,35 29,32,22 22,25,15 28,31,23 31,34,26 35,38,30 37,40,32
21,20,13 24,23,16 74,77,46 47,48,29 26,33,17 21,24,16 34,36,36 35,37,34 33,39,30 39,42,34 39,40,32 225,211,182 240,222,178 255,235,193 254,236,194 251,232,193 241,222,185 232,213,178 226,207,172 217,198,163 210,192,162 89,70,47 108,84,62 107,78,54 107,78,54 108,79,55 93,67,46 84,60,38 110,79,58 123,97,74 115,91,67 108,84,58 106,74,40 114,82,52 255,232,181 217,193,138 238,212,162 218,191,144 173,150,90 157,136,84 170,151,83 145,125,64 136,121,70 146,129,90 156,137,98 174,155,118 167,146,119 180,161,124 211,192,153 221,204,155 97,74,43 80,61,34 47,28,12 103,86,62 125,100,72 99,78,55 93,75,54 92,74,53 89,75,61 205,186,159 208,190,158 207,191,160 174,165,148 32,35,23 30,33,21 29,32,20 27,30,20 27,30,20 29,32,22 29,32,22 27,30,20 38,40,25 29,30,20 30,31,21 25,28,18 23,25,20 36,32,24 78,62,56 50,38,40 87,68,54 60,58,36 30,33,21 37,39,24 51,42,34 35,37,34 31,33,30 32,34,31 31,33,30 38,40,37 37,39,34 28,31,21 32,35,25 25,28,18 31,34,26 41,44,36 37,40,32
21,20,13 23,22,15 57,59,42 34,36,19 31,32,24 23,26,18 34,36,33 34,34,31 32,35,27 39,40,32 52,45,29 242,223,184 237,219,175 253,232,191 246,227,190 238,219,182 231,212,177 230,210,180 227,207,177 208,189,162 194,175,150 76,56,36 100,79,56 100,79,56 113,82,59 103,72,49 121,84,60 112,82,54 109,83,62 75,49,28 108,84,60 104,76,49 73,49,25 77,56,33 115,91,65 129,101,72 225,198,155 244,218,166 255,242,192 232,208,155 188,166,119 187,162,116 180,156,119 181,157,120 172,149,107 187,165,120 225,199,149 236,209,162 239,213,172 122,97,67 99,73,48 84,60,36 68,54,38 74,58,41 70,55,35 97,77,59 97,79,58 95,75,57 76,61,52 208,189,164 208,192,161 211,194,166 197,183,158 51,48,33 27,28,18 30,31,21 33,34,22 32,33,21 30,33,23 24,27,17 25,28,18 44,47,35 27,30,20 29,32,22 32,33,23 39,42,34 90,74,72 33,34,24 32,33,25 47,43,33 114,93,70 54,47,31 48,49,30 40,41,22 31,33,33 32,34,34 34,36,36 34,34,31 40,41,33 41,41,36 27,29,14 38,40,25 36,38,23 57,59,42 37,38,26 36,39,31
21,20,13 23,22,15 44,46,29 37,39,22 36,37,25 27,30,22 30,32,29 33,33,30 31,34,26 34,35,27 185,173,147 235,217,173 244,226,184 251,233,191 247,228,191 235,216,179 217,197,165 226,206,174 212,194,164 184,167,141 187,169,148 86,66,46 107,78,54 115,87,60 102,72,46 102,72,46 106,71,46 97,67,41 79,50,26 73,47,24 93,72,47 83,62,35 67,46,21 62,43,20 81,59,41 118,88,71 110,81,59 115,87,58 254,227,182 233,207,157 248,222,172 246,222,171 229,205,154 255,240,189 242,218,167 233,208,160 249,224,178 132,106,67 98,72,47 114,90,66 86,60,35 109,81,54 54,35,19 81,65,52 86,70,53 93,74,58 68,49,33 88,70,51 76,58,53 210,191,168 209,193,160 212,194,162 207,191,158 123,115,91 32,33,23 29,30,20 36,37,25 36,37,25 24,27,17 27,30,20 25,28,18 30,33,21 29,32,22 29,32,22 35,34,25 88,79,73 45,32,29 38,41,31 28,31,21 28,34,23 33,32,25 37,32,29 32,31,20 38,37,26 34,34,29 34,36,36 34,36,36 34,34,31 41,42,34 43,43,38 51,54,34 53,56,36 48,51,31 38,40,23 33,34,22 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 30,37,21 30,33,23 27,29,24 34,34,31 33,34,24 37,39,34 225,208,171 239,221,179 245,227,185 253,235,191 232,213,178 237,217,187 230,210,180 223,203,171 213,199,172 182,169,148 175,161,143 88,66,48 103,74,50 90,61,37 84,53,30 81,50,27 83,53,25 108,78,52 84,56,29 85,59,36 99,73,50 99,68,45 104,80,54 97,72,53 123,96,78 72,51,38 95,74,61 68,47,32 98,71,53 236,210,171 237,211,161 254,230,179 245,223,174 255,240,191 246,227,188 237,218,179 90,68,50 60,41,29 78,59,47 97,75,57 95,74,51 86,67,44 71,52,36 69,53,36 70,54,39 65,46,30 94,75,59 74,55,39 69,54,43 207,189,168 210,195,159 218,198,166 208,189,162 181,168,147 40,41,31 28,31,23 36,37,25 40,41,29 31,34,24 28,31,21 27,30,20 29,30,20 26,32,21 34,33,24 78,69,63 47,35,37 33,34,22 29,32,20 27,30,18 23,29,16 33,39,28 26,32,21 54,40,24 40,35,23 35,33,29 37,37,34 34,34,31 36,36,33 39,40,32 44,45,37 39,40,30 81,84,64 80,81,58 36,44,30 28,31,19 32,35,25
21,20,13 24,23,16 25,24,17 33,40,24 41,48,30 30,33,23 27,29,24 33,33,30 29,31,26 66,65,54 237,219,177 244,226,184 232,214,172 242,224,180 241,222,185 230,210,180 230,210,180 223,203,171 206,191,169 178,164,146 147,133,117 100,75,56 111,83,56 116,86,60 113,80,55 108,78,52 99,66,41 94,64,36 105,72,45 70,44,21 110,76,54 129,95,65 72,48,24 114,89,70 105,80,63 108,93,82 71,61,60 63,54,50 42,29,24 87,71,54 209,192,155 245,227,183 56,41,30 52,40,30 47,36,33 36,25,22 31,21,22 30,20,19 48,37,34 67,50,40 72,54,35 90,72,53 69,50,34 67,51,36 66,50,33 68,49,33 88,67,54 86,66,48 63,49,35 201,183,162 216,198,166 220,200,168 215,197,167 187,172,152 48,49,37 32,35,25 43,44,32 40,41,29 29,32,22 28,31,21 29,32,22 29,30,20 35,34,25 84,78,71 61,50,45 35,30,29 34,35,23 28,31,19 37,40,28 33,39,26 26,33,17 36,43,27 81,57,31 50,46,29 37,35,31 37,37,34 32,32,29 39,39,34 36,37,29 39,40,32 29,30,22 39,40,32 74,76,48 36,44,30 39,42,30 32,35,25
19,18,11 20,19,12 23,23,18 38,39,31 65,73,50 41,45,30 27,30,20 31,34,26 32,33,25 201,193,159 234,216,174 255,237,193 245,227,183 233,215,171 235,216,179 226,206,176 231,211,179 226,208,176 199,185,160 170,156,140 108,92,79 94,70,48 117,88,66 110,84,63 130,93,67 139,98,69 79,51,24 117,86,63 86,57,33 93,67,44 85,61,39 84,58,37 94,68,47 91,62,42 108,84,62 99,77,59 98,77,62 99,74,57 95,79,66 38,26,28 27,21,26 33,28,30 27,20,20 38,31,31 58,47,44 71,60,57 79,65,51 64,52,40 143,128,117 78,64,50 79,58,45 78,55,42 83,64,50 65,49,32 66,50,35 78,59,43 76,55,42 85,66,50 82,68,54 187,172,150 227,205,169 223,204,169 216,198,168 208,192,161 106,102,92 35,41,30 37,40,28 39,40,28 28,31,21 24,27,17 27,30,20 28,31,19 84,68,62 68,55,48 37,36,27 33,34,24 36,39,27 38,39,27 37,38,26 32,35,25 29,32,20 45,48,36 74,56,26 47,45,25 43,38,26 39,40,30 33,33,28 37,40,32 35,38,30 35,38,30 38,41,33 34,37,25 30,33,25 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 22,22,17 30,32,27 79,87,62 76,83,49 36,40,23 37,41,26 45,45,29 214,199,161 230,212,168 254,236,192 244,226,182 246,228,184 239,220,183 226,207,172 221,201,169 224,206,174 205,191,166 170,156,140 87,66,55 118,92,71 114,88,67 108,79,59 119,86,61 99,63,41 103,74,52 90,61,41 66,40,17 72,48,24 93,67,44 101,75,52 93,67,46 130,101,81 99,75,53 117,86,65 135,104,81 117,92,73 86,66,59 146,133,128 37,28,24 115,105,106 68,58,59 159,150,142 207,189,159 206,185,158 100,81,58 112,87,68 95,75,55 71,53,32 89,69,49 89,69,49 60,44,29 69,50,38 86,67,53 61,42,28 81,62,48 84,68,55 69,54,43 193,175,156 232,213,174 228,211,174 228,209,172 218,201,166 171,162,147 41,42,30 39,43,28 37,40,28 30,33,23 29,32,22 32,35,25 74,63,60 79,61,60 35,31,25 31,34,24 31,34,24 40,37,22 56,51,39 38,38,24 36,37,25 32,31,24 36,38,23 90,73,47 48,39,22 54,51,38 41,42,30 36,36,33 38,40,35 35,38,28 34,37,27 35,38,26 44,47,39 31,34,24 65,70,50 74,79,59 38,41,33
33,30,34 28,25,29 26,26,21 24,24,19 55,65,32 92,100,59 58,64,37 57,60,36 123,112,79 241,223,181 239,222,175 255,238,191 246,228,184 253,235,193 242,223,188 232,212,180 230,210,178 217,199,169 201,188,165 162,151,136 98,76,56 87,61,47 77,52,35 64,38,17 103,75,48 103,75,48 91,67,45 90,61,37 88,62,39 91,62,40 90,61,39 87,61,40 71,49,29 110,81,61 89,68,53 80,61,45 88,68,50 118,99,76 81,62,48 228,210,178 189,170,133 228,208,160 180,163,139 46,36,35 243,221,174 247,226,174 192,173,136 94,70,46 94,75,52 86,65,50 86,66,48 83,63,45 75,56,42 75,56,42 79,58,43 75,54,39 72,53,39 80,63,53 55,40,29 193,175,156 233,214,175 232,213,176 226,209,172 226,207,168 194,180,153 59,61,35 38,39,27 34,35,23 30,33,23 33,32,23 75,64,59 73,64,60 33,34,26 32,33,23 31,34,24 35,38,28 46,43,28 73,68,56 44,44,30 48,49,30 40,42,25 78,69,52 58,50,28 59,44,22 42,39,26 48,49,37 36,36,33 38,40,35 31,34,24 35,38,28 36,39,27 41,44,36 43,46,36 52,55,43 44,47,35 89,88,61
35,27,33 43,36,34 41,37,29 27,23,15 64,72,33 93,105,60 73,80,44 68,71,40 235,221,178 220,202,158 255,242,193 255,241,194 255,240,196 248,230,188 235,216,181 231,211,179 217,199,169 214,195,170 194,181,160 162,148,132 78,56,38 67,46,33 93,68,49 78,51,33 84,55,33 88,59,37 99,73,50 110,81,57 94,68,45 110,84,61 113,87,64 73,47,24 92,68,44 94,68,47 116,97,85 107,92,83 101,82,68 95,75,57 148,126,108 243,223,177 240,218,171 224,200,147 237,217,169 125,114,99 234,213,170 255,236,183 243,220,178 107,84,55 74,55,39 85,73,63 78,59,47 97,76,63 93,75,56 98,77,62 74,53,38 76,53,38 93,72,59 67,47,38 56,38,33 178,163,141 233,216,177 238,220,178 237,218,179 230,211,172 209,192,157 133,123,101 39,40,28 36,40,25 33,34,22 79,73,68 71,62,58 37,33,27 31,34,24 31,34,22 36,37,25 43,44,32 41,38,25 78,70,57 43,45,28 40,42,27 73,62,43 59,50,33 50,43,27 97,76,53 47,42,28 58,53,39 38,41,33 40,40,35 36,37,27 38,39,29 35,38,26 38,41,29 46,50,33 68,70,42 40,40,26 98,98,68
48,43,29 63,53,31 85,77,43 66,58,24 34,33,8 98,110,63 78,89,47 111,113,67 225,208,161 249,229,181 255,244,195 244,226,182 251,233,191 255,237,195 236,213,182 227,207,175 223,205,175 208,191,165 183,169,151 158,144,128 68,50,31 79,60,48 81,56,37 91,69,49 86,62,38 103,77,54 95,69,46 103,77,56 91,67,45 128,103,84 115,91,69 112,88,66 98,73,54 102,81,58 87,69,50 133,118,98 88,68,50 85,66,54 212,193,156 255,235,183 247,222,174 238,214,163 243,218,170 215,193,155 215,192,150 255,242,187 255,232,186 138,114,81 101,85,68 134,121,116 72,56,43 81,65,52 80,61,47 82,63,49 81,65,50 78,59,47 72,53,41 59,40,28 55,39,37 170,157,150 233,217,175 242,223,184 242,223,184 234,215,176 223,204,167 191,179,149 49,49,33 47,43,33 80,65,56 60,47,42 32,35,25 32,35,23 34,37,25 31,34,22 37,39,24 39,41,26 35,35,19 61,56,42 42,42,26 40,37,22 83,73,51 41,40,29 42,41,30 105,84,61 50,41,26 51,46,34 52,47,35 37,38,30 38,39,29 36,37,25 48,51,29 36,38,23 60,64,37 62,66,39 74,78,51 114,114,80
54,45,16 83,78,37 97,92,41 90,85,34 75,67,45 86,97,55 70,80,45 213,204,159 250,230,184 253,233,185 255,242,192 255,250,203 255,244,200 251,233,191 232,212,180 224,204,174 214,197,169 200,186,161 176,162,144 97,81,64 67,49,30 86,66,48 79,57,39 104,84,66 89,68,45 117,91,68 116,90,67 102,82,62 81,61,41 73,53,33 70,47,32 79,59,41 77,56,41 80,59,44 102,82,64 96,78,57 102,82,64 78,61,53 233,215,173 242,222,174 247,222,176 240,215,169 244,222,173 226,204,157 255,231,185 254,230,179 251,226,182 220,196,161 92,74,53 86,72,56 85,69,56 66,50,37 95,76,62 81,62,48 90,71,57 91,75,62 67,51,38 63,47,34 53,40,35 155,142,137 235,218,181 246,228,186 240,221,182 234,215,176 230,211,174 223,205,175 148,137,118 68,59,53 48,42,35 34,35,25 34,37,25 35,39,24 35,38,26 36,39,27 39,40,30 37,38,28 56,56,40 52,47,33 55,55,39 49,46,31 56,45,30 42,42,26 43,45,30 77,66,47 82,71,54 51,46,34 49,44,32 37,38,30 41,42,30 47,49,34 97,102,66 38,40,23 65,68,46 57,60,40 55,58,38 69,73,46
81,73,39 86,81,40 84,83,29 91,83,31 98,86,47 66,56,34 83,73,49 254,237,190 255,240,191 255,244,196 255,236,186 255,238,194 255,240,196 245,226,187 223,204,177 212,193,166 204,186,165 187,173,155 160,146,132 85,69,52 74,58,41 102,83,69 87,68,56 45,28,18 99,78,55 109,80,56 81,59,39 80,65,43 60,42,21 89,71,50 76,60,45 107,91,78 64,48,35 66,49,39 84,66,61 76,58,55 77,61,57 125,109,103 232,214,170 244,222,177 247,224,182 243,220,178 237,214,172 245,222,182 232,204,164 236,208,168 230,203,158 227,200,157 66,47,33 80,63,55 64,49,40 77,62,53 82,68,52 85,69,54 87,71,58 62,43,31 77,60,50 51,35,33 50,37,32 156,141,132 236,218,186 241,222,185 239,220,183 237,218,179 234,215,176 231,212,173 203,184,157 108,94,76 36,37,25 35,39,24 34,38,23 36,39,27 35,39,24 35,39,24 35,38,26 35,39,24 47,49,32 36,43,27 50,52,37 68,60,47 51,48,35 51,48,35 44,44,28 52,44,31 65,57,44 61,58,43 48,45,32 39,40,28 44,43,34 49,48,37 52,57,35 37,42,18 47,55,34 65,70,46 51,56,34 41,45,30
87,79,45 79,74,33 95,94,40 100,92,40 96,83,35 81,63,42 251,232,193 249,227,178 255,234,185 254,234,184 247,230,181 251,233,191 247,229,187 226,207,170 214,195,170 201,184,158 189,176,155 168,157,142 144,132,120 93,78,58 41,25,12 64,48,33 79,57,37 103,82,59 104,83,60 114,92,72 79,60,46 59,43,30 55,42,37 95,84,81 96,82,84 97,85,87 114,102,102 124,112,112 107,95,97 114,100,105 124,110,112 172,158,144 234,216,174 242,219,177 233,210,168 229,206,164 231,208,168 222,199,159 211,185,144 225,199,160 224,196,156 211,183,143 146,127,113 108,91,94 95,81,86 97,83,83 73,58,47 72,57,46 70,55,44 73,56,48 66,49,39 82,69,64 65,49,47 140,122,119 239,220,185 237,218,183 238,219,184 237,219,177 234,215,176 233,214,175 219,200,165 188,171,143 75,71,54 40,42,27 37,41,26 37,41,24 36,40,25 37,41,26 37,41,26 38,41,31 44,46,29 41,43,28 50,47,34 47,44,29 44,46,31 48,50,35 45,47,30 54,51,36 68,60,47 48,45,30 70,67,54 41,42,30 46,45,36 53,52,41 46,50,33 57,62,42 47,55,34 70,75,51 45,50,28 41,45,30
90,78,39 90,85,42 101,103,50 88,85,34 107,87,41 189,169,123 245,223,174 255,243,194 255,247,199 254,237,190 241,223,179 237,215,177 253,234,197 219,201,171 193,178,158 182,168,150 175,164,149 155,142,135 105,92,71 88,67,44 114,90,68 99,78,53 100,81,69 70,55,46 66,49,50 62,48,53 88,76,78 113,100,97 138,121,111 202,183,160 210,192,162 216,196,164 233,217,173 241,223,181 219,201,159 224,201,161 229,208,165 219,198,157 245,223,176 250,228,183 242,220,175 240,217,175 236,214,169 208,185,143 218,192,153 216,190,149 211,184,139 221,191,147 190,168,132 149,132,108 133,118,98 149,135,119 116,103,100 105,92,100 96,83,91 80,65,73 49,35,35 75,62,55 59,46,39 134,118,114 231,213,183 235,218,183 234,215,178 234,215,178 239,220,183 235,216,177 227,208,171 211,194,159 171,158,135 62,60,42 38,42,27 37,41,26 36,40,25 38,42,27 39,43,28 38,41,29 47,49,32 40,42,27 43,45,30 41,43,28 48,48,32 47,47,31 47,48,29 66,58,45 48,43,31 52,47,33 57,49,36 68,58,46 46,45,34 47,46,39 48,51,39 80,83,48 46,51,31 71,76,52 46,50,33 45,49,32
