157,145,38 167,153,29 189,178,47 131,124,27 168,151,42 129,112,32 144,133,28 68,71,40 62,64,36 57,64,32 130,120,67 126,119,49 123,114,40 141,132,17 144,120,13 173,158,66 172,158,34 173,165,41 163,153,43 168,152,38 145,131,16 147,138,39 137,131,29 158,143,37 131,124,13 143,135,33 140,132,40 141,138,42 143,139,32 160,153,40 118,110,20 123,113,44 139,134,61 177,166,61 152,142,34 92,90,28 78,75,33 124,116,22 107,101,24 166,155,52 153,142,28 133,126,17 113,101,23 104,92,14 137,129,35 137,125,29 145,130,42 165,149,66 143,123,46 123,111,56 127,119,27 111,99,31 106,95,10 131,121,31 88,78,7 110,100,8 115,104,42 60,53,10 101,90,17 113,104,19 100,88,6 124,114,20 110,100,29 115,107,28 112,106,31 97,89,37 101,89,50 119,116,33 39,29,30 60,50,54 66,56,60 65,52,60 60,50,54 60,50,51 57,47,51 57,46,53 58,47,54 58,48,52 59,49,50 60,48,48 61,49,51 59,47,49 60,50,51 59,52,55 64,54,58 67,56,63 71,61,65 77,66,73 95,83,97 107,95,109 120,103,109 139,116,115 164,141,130 147,115,101 222,176,150 255,212,178 255,215,177 177,139,104 126,99,54 138,113,65 159,123,76 165,129,80 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,168,153 210,189,174 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,152,110 178,134,92 201,159,107 199,156,109 206,163,116 200,158,104 209,157,107 221,173,126
115,103,25 153,137,34 146,133,33 135,127,21 138,124,11 185,172,52 101,93,30 52,55,24 59,61,33 58,63,31 134,120,64 130,120,49 103,95,14 123,109,23 142,131,17 160,144,30 179,164,43 138,121,12 167,154,32 142,124,26 141,129,18 158,148,36 110,98,18 158,141,45 129,118,15 124,113,12 133,124,25 107,106,27 137,130,33 140,132,30 141,131,37 164,158,42 101,94,26 168,160,54 150,141,44 127,125,26 58,58,28 107,109,27 126,116,34 135,124,19 132,124,18 134,129,20 115,101,31 109,95,0 160,151,64 145,132,32 144,131,27 149,129,39 139,121,19 141,123,52 111,97,2 118,110,18 105,88,21 106,94,12 111,100,25 102,88,0 110,100,31 80,78,16 91,79,11 112,102,20 95,83,3 108,94,24 119,115,28 112,100,32 117,109,17 116,104,36 75,72,17 126,120,16 52,49,25 60,50,54 66,53,63 65,52,62 61,51,55 60,50,51 59,49,53 56,46,50 56,46,50 58,48,52 58,48,49 59,49,50 63,53,54 65,55,56 70,60,64 68,61,61 80,69,76 86,75,84 99,87,99 102,90,104 110,98,114 110,98,114 112,96,109 130,113,116 151,129,123 191,155,135 241,201,167 246,204,166 165,129,80 153,119,76 154,115,72 169,131,85 169,127,87 185,147,97 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,151,130 184,158,137 162,133,111 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,166,119 213,165,118 228,182,125 233,186,136 221,174,122 205,158,108 219,170,119 200,158,95
139,125,30 161,144,39 166,153,49 157,152,39 145,132,28 74,74,0 165,157,67 53,58,15 55,55,12 106,109,47 133,118,55 104,92,24 134,128,24 115,103,23 144,133,28 158,143,33 173,162,29 158,148,27 166,154,47 129,114,24 139,127,18 127,114,14 158,146,39 135,123,27 120,107,16 117,103,17 118,108,16 130,130,30 120,117,34 122,116,25 136,129,30 113,108,24 145,136,49 135,128,40 124,114,22 145,140,31 64,63,27 80,80,17 105,100,0 110,97,6 106,98,6 112,106,11 141,128,37 129,116,14 141,130,45 136,123,30 126,120,18 131,112,17 142,130,32 160,141,57 121,108,19 139,129,37 80,74,10 90,78,8 103,91,21 103,93,3 81,70,24 71,71,12 86,78,13 113,104,17 88,76,10 102,92,23 109,97,31 103,101,27 112,104,12 129,119,39 133,127,34 126,118,37 72,66,41 58,50,56 64,54,58 64,53,60 64,54,58 61,51,55 60,50,51 60,48,50 66,54,54 65,55,56 61,54,54 62,55,58 67,56,63 78,67,74 83,76,79 92,81,90 96,84,96 99,87,99 98,89,102 102,94,100 118,106,111 123,110,107 117,98,100 133,113,95 173,147,124 183,154,105 164,133,82 156,123,75 174,138,89 153,117,70 170,132,84 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,121 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
151,134,27 137,121,9 167,154,34 147,135,37 112,109,17 57,64,30 130,121,47 89,84,41 88,86,16 106,102,24 116,106,39 132,127,27 128,118,28 151,138,47 141,125,42 132,119,15 183,170,50 149,139,18 163,154,37 108,95,20 156,146,38 156,143,43 148,138,28 147,136,31 128,115,24 131,118,27 156,143,39 112,111,14 105,100,18 111,106,35 108,100,8 90,84,36 173,166,37 154,151,41 168,151,28 120,115,33 139,139,53 53,57,3 83,76,19 115,100,12 112,100,20 109,100,15 131,118,25 128,116,20 124,109,30 137,125,29 111,112,7 122,105,36 143,133,39 162,143,48 131,119,37 162,150,52 118,105,32 80,65,16 95,83,3 104,93,8 89,82,25 94,94,35 75,67,13 124,114,45 76,67,9 111,105,41 103,91,23 98,93,24 101,89,21 120,109,24 126,118,35 107,101,24 90,82,32 65,54,63 67,57,61 65,55,59 67,57,56 61,51,55 72,63,59 79,68,63 78,62,58 95,84,79 80,69,64 76,64,66 80,69,78 87,76,85 99,87,99 97,84,92 102,86,80 107,88,76 95,77,58 89,70,54 79,60,44 86,67,51 97,80,56 104,83,56 141,117,64 154,130,68 146,115,55 158,124,65 170,131,74 182,142,90 172,132,80 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
174,161,41 134,119,13 137,122,32 143,137,21 142,140,52 85,83,34 126,118,28 114,107,35 107,97,30 147,139,37 94,81,31 129,129,16 154,145,58 136,127,28 131,117,33 122,112,18 145,128,34 153,141,34 153,140,36 158,147,31 129,119,25 169,159,40 119,106,15 112,99,8 141,129,33 134,123,22 168,154,41 117,111,16 122,123,14 96,92,34 90,84,20 123,114,29 137,131,36 157,153,35 156,141,20 103,95,12 91,85,21 113,111,41 106,101,50 91,85,10 111,101,23 105,97,16 107,97,7 127,118,21 119,107,25 122,114,22 120,121,16 130,116,30 123,107,35 155,141,28 133,122,35 142,131,46 165,151,54 103,90,15 97,89,0 103,90,15 77,69,15 86,85,20 84,77,18 125,113,33 87,80,23 115,105,52 102,90,20 106,97,41 102,91,16 111,97,39 116,101,22 118,109,35 74,68,43 65,57,65 68,58,62 66,56,60 63,53,54 67,56,51 89,74,65 93,74,62 107,79,66 83,64,52 92,76,63 114,98,85 97,84,81 102,88,93 98,84,99 106,90,75 102,82,62 80,59,55 82,69,48 94,81,60 102,86,69 100,84,67 94,78,63 99,80,66 105,83,65 115,88,70 173,141,95 160,127,75 164,124,70 175,131,78 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,169,123 209,160,109 201,155,98 210,165,103 195,150,88 184,138,81
160,148,41 173,161,54 115,108,11 134,132,44 79,79,38 160,156,51 124,107,29 154,144,52 116,107,20 127,114,25 128,119,20 139,131,50 156,144,64 126,116,26 142,133,34 103,98,18 119,108,21 152,146,44 169,156,54 174,160,36 140,133,36 148,135,31 143,130,39 104,95,0 156,145,40 129,118,17 148,130,39 158,145,27 138,132,28 92,80,23 92,82,29 119,105,19 101,91,24 152,145,59 161,151,39 129,119,25 95,95,36 122,118,31 120,117,52 90,88,0 122,112,32 99,90,14 131,121,31 140,128,32 112,99,26 117,113,26 114,113,18 138,124,40 141,124,55 144,132,23 135,127,21 121,110,25 150,132,41 157,147,28 90,73,4 91,76,27 119,113,36 101,94,26 133,130,34 123,113,35 97,88,43 115,108,40 98,85,10 112,102,51 101,93,14 109,95,41 106,95,22 121,113,32 64,60,41 67,57,61 66,58,64 66,56,60 67,57,58 78,65,58 97,76,63 120,96,74 137,111,90 101,77,53 105,89,72 135,119,106 112,99,96 105,91,96 111,95,93 116,97,74 89,69,51 87,68,52 87,73,55 85,71,53 84,68,53 84,68,53 71,55,40 74,58,43 93,73,55 105,80,61 111,85,60 143,112,75 163,124,83 150,109,62 185,140,92 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,161,109 203,154,105 201,154,102 208,162,105 210,164,107 208,161,109
158,143,24 168,153,32 178,169,54 101,104,42 50,48,26 150,144,42 148,138,30 94,85,0 107,99,20 126,118,28 120,109,8 108,99,43 155,146,61 119,110,34 155,149,31 74,62,21 150,147,37 147,142,44 121,106,29 151,136,15 160,151,25 131,118,18 133,120,29 154,146,40 131,127,20 88,78,7 137,121,18 166,153,31 138,131,22 131,118,16 166,154,74 115,100,21 110,101,25 91,83,18 132,127,18 117,113,10 80,86,5 89,84,45 143,141,40 85,87,0 118,99,33 98,86,16 132,123,38 126,119,22 98,85,12 121,114,28 103,97,6 129,119,29 143,131,63 120,110,20 126,118,12 117,109,19 135,122,33 149,139,29 114,99,18 101,88,40 119,115,28 98,94,18 124,119,35 103,93,22 79,68,35 107,101,35 106,94,14 106,99,40 94,85,25 116,104,45 105,97,18 124,113,38 59,52,52 65,57,65 66,59,62 68,58,59 74,63,58 84,72,62 112,91,76 127,96,75 156,114,90 161,131,103 170,137,110 140,114,100 114,97,103 104,90,95 105,89,74 90,71,55 106,90,75 97,81,66 92,79,58 87,73,59 87,73,59 90,76,58 97,77,57 101,83,64 96,78,59 105,86,63 110,84,59 119,86,61 155,118,76 170,129,82 168,122,81 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 213,161,101 215,164,109 213,164,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,173,155 190,163,145 177,152,133 180,153,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
156,145,31 171,160,46 177,166,50 72,65,4 73,76,12 75,74,20 171,154,31 124,110,26 157,146,43 124,117,49 158,145,54 125,113,35 144,139,59 98,88,35 134,128,22 138,126,58 118,112,21 135,131,26 119,105,49 187,170,61 147,135,37 126,114,18 154,149,36 160,139,42 105,98,12 126,120,25 154,145,46 162,147,37 145,134,29 139,123,11 136,121,29 162,151,48 102,88,18 108,100,19 147,142,44 127,121,17 112,111,18 93,95,22 144,140,33 100,98,10 104,90,24 121,109,31 129,119,39 124,118,14 105,96,22 111,104,7 106,98,6 102,94,15 142,134,53 132,124,32 120,106,9 116,108,14 141,128,53 141,134,25 141,127,30 114,106,56 124,113,26 80,75,6 119,109,40 102,99,18 111,101,59 98,90,38 142,126,52 113,107,41 109,103,55 106,101,32 102,94,29 94,77,53 65,57,63 65,58,58 69,57,62 70,60,59 79,70,66 102,90,78 91,71,53 165,131,111 188,146,122 163,132,109 160,128,112 140,114,100 107,87,97 103,84,88 100,80,62 89,70,54 95,80,60 90,75,55 98,84,66 97,79,60 113,89,67 110,86,62 113,92,69 105,85,67 106,87,62 124,93,72 128,97,74 125,97,70 146,107,68 173,130,83 178,133,87 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,168,111 220,169,114 197,147,101 202,158,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 159,130,106 161,132,108 185,156,134 172,143,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
126,120,18 163,155,53 154,143,38 191,178,48 76,66,0 94,93,28 128,114,30 137,122,32 151,139,30 141,124,28 123,116,17 126,116,34 81,75,29 95,88,16 131,126,26 135,126,27 140,131,46 149,142,31 140,131,44 135,116,61 112,102,0 122,112,18 152,146,42 112,104,14 97,86,22 144,146,50 146,136,44 155,144,28 137,125,29 133,118,10 161,151,41 192,177,71 106,90,18 109,98,34 113,106,38 123,120,10 108,95,32 126,129,38 115,112,18 119,115,28 80,73,5 124,120,31 79,70,10 136,132,27 104,95,21 111,103,11 142,132,38 159,147,67 123,118,36 140,136,47 125,116,19 118,107,22 124,110,52 143,132,31 138,127,26 112,102,53 151,136,48 97,91,25 117,108,21 111,100,25 108,98,45 105,99,33 121,105,47 116,109,41 78,71,14 103,100,33 69,59,47 64,54,55 67,56,63 68,58,62 67,55,60 69,62,65 75,64,59 89,77,65 103,83,65 181,147,127 178,136,112 181,146,119 169,140,116 128,112,110 98,81,71 106,86,68 100,82,61 101,82,68 100,84,69 113,98,78 97,82,62 116,98,79 125,99,76 132,101,80 124,96,69 129,100,78 129,100,78 127,98,76 133,105,78 142,109,82 145,109,80 163,123,89 150,117,80 186,149,107 166,124,84 172,130,90 161,120,71 172,131,74 180,130,70 212,162,116 205,154,99 160,107,52 200,146,87 219,168,113 200,149,94 194,152,98 176,153,138 166,157,142 198,175,162 189,167,149 157,121,99 152,114,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
135,135,33 151,147,44 134,122,24 181,163,45 152,145,36 116,111,31 122,112,32 155,141,46 134,118,19 159,142,37 119,109,19 123,113,35 104,101,20 108,100,48 120,111,24 134,125,28 157,151,60 132,125,16 169,159,49 115,96,39 152,140,31 98,89,2 150,143,46 112,105,17 84,75,19 98,98,26 152,141,40 150,140,30 142,129,36 131,118,14 192,179,86 156,141,49 130,116,30 89,77,22 101,95,18 117,114,2 93,81,11 128,127,30 95,95,9 116,111,29 87,86,9 121,120,25 115,107,42 124,119,19 111,101,30 118,109,22 139,128,41 158,144,60 103,98,18 155,150,66 125,117,23 114,102,22 120,108,42 155,141,46 141,130,29 111,99,40 158,146,48 97,88,14 113,105,15 112,101,28 112,102,51 118,114,38 127,114,53 126,118,53 76,68,16 82,75,34 61,51,55 64,54,55 67,56,63 70,60,64 65,55,56 62,55,58 78,67,62 102,90,78 93,73,55 139,105,85 203,161,137 220,183,157 183,154,132 111,94,95 100,79,64 94,69,50 103,86,62 99,80,64 100,84,67 98,83,61 112,94,73 115,95,75 124,100,76 133,104,82 138,108,82 126,97,75 132,103,81 134,105,83 138,110,83 145,115,89 149,117,87 175,140,104 149,115,81 175,136,97 165,121,83 157,115,77 161,119,77 178,136,82 187,136,79 200,152,96 216,164,114 167,111,62 202,145,87 194,143,86 181,130,73 189,144,82 180,150,122 166,147,135 172,152,145 196,173,160 174,140,120 168,134,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
126,118,16 140,129,26 160,147,47 144,128,43 154,144,36 152,139,46 143,137,33 150,135,27 113,93,16 127,115,8 116,100,26 129,114,33 120,113,16 116,103,53 132,126,24 147,139,35 113,105,55 155,144,69 140,128,30 155,141,44 125,113,33 161,152,55 115,103,21 126,118,35 93,83,32 102,95,34 135,128,17 143,132,29 139,123,40 119,107,9 168,152,38 126,119,31 155,142,51 97,89,6 114,106,23 104,104,4 137,130,31 120,117,21 87,82,9 125,115,44 111,103,24 108,103,30 98,86,16 112,106,13 109,99,21 114,108,17 98,87,0 143,131,33 102,96,21 113,106,36 120,110,18 110,98,28 124,115,30 155,141,46 139,124,36 133,125,42 116,110,15 139,135,32 117,108,23 124,113,40 107,99,34 116,110,33 132,124,43 147,136,74 68,55,50 66,52,65 59,49,53 67,57,61 68,58,62 67,57,58 65,55,56 71,64,64 81,69,69 109,97,87 140,118,100 156,122,102 204,162,138 203,167,145 156,128,117 101,83,94 129,103,78 132,103,81 111,91,71 105,84,73 98,83,63 108,91,67 124,98,75 124,98,75 124,103,78 125,99,76 146,109,85 108,84,60 122,93,71 130,101,79 141,113,86 148,115,88 156,120,89 179,136,101 184,141,96 174,131,84 192,144,99 180,136,85 165,121,79 152,109,64 187,134,89 184,134,88 211,159,109 191,143,98 203,154,103 205,154,99 211,160,105 198,150,94 199,147,97 171,126,82 127,111,98 142,119,104 163,141,121 149,128,105 165,138,120 197,171,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
115,109,5 131,122,23 146,134,27 139,129,51 127,116,31 162,158,42 131,128,32 153,140,40 123,114,40 117,105,23 145,127,38 117,101,27 149,139,27 137,126,25 73,63,25 114,113,9 99,91,28 89,78,14 148,140,36 122,113,26 109,104,20 116,108,14 145,130,49 120,111,26 115,107,44 87,76,14 139,127,20 123,110,19 126,121,21 140,126,40 144,131,29 155,146,47 156,144,48 131,116,39 120,110,30 105,109,15 94,86,5 121,115,22 89,87,17 142,135,47 121,112,36 95,95,32 128,116,18 112,112,28 122,116,23 103,99,12 89,78,3 137,124,22 91,87,9 111,108,25 118,108,16 107,97,26 131,120,33 142,127,35 144,127,33 114,107,37 92,87,34 94,93,26 137,121,38 129,119,50 130,122,32 100,88,20 121,113,34 107,95,65 69,57,62 64,54,55 59,49,53 66,56,60 67,57,58 67,57,58 70,60,61 75,65,66 86,76,80 106,93,90 149,122,106 172,138,118 202,160,138 171,144,128 133,111,103 100,83,75 120,94,69 121,95,72 127,101,76 136,110,87 111,90,67 117,98,75 129,100,78 130,101,79 139,110,86 135,104,81 155,121,91 137,104,77 117,96,73 133,102,79 147,115,85 154,115,85 153,114,84 180,136,96 172,127,81 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
168,161,64 147,134,43 145,131,36 141,127,57 118,107,32 132,124,20 127,125,26 104,97,11 135,124,37 127,117,27 143,130,26 96,84,6 128,117,30 185,175,54 125,117,36 83,73,24 102,101,34 65,60,19 102,86,28 111,103,13 112,108,30 88,86,24 132,124,22 117,107,27 122,119,36 101,96,25 143,139,23 177,170,61 100,92,13 154,145,48 94,87,0 143,134,37 151,137,51 152,132,42 97,83,15 109,106,12 94,87,1 122,114,24 107,104,37 140,132,42 107,100,28 92,94,19 125,117,11 106,102,13 134,126,34 100,94,19 110,100,18 125,111,16 98,93,22 101,97,19 111,101,9 99,89,22 129,119,27 129,113,28 157,142,34 100,94,28 121,116,61 96,93,42 117,100,35 130,120,49 142,131,44 101,92,34 114,107,50 71,59,64 69,57,59 62,50,52 62,50,52 65,55,56 68,58,59 72,62,61 74,64,63 82,72,73 95,84,91 140,124,122 168,138,123 192,158,138 192,150,126 173,142,132 136,111,108 145,114,93 133,103,77 128,97,74 131,101,75 140,109,86 138,109,85 122,101,76 137,108,86 134,105,83 134,103,80 141,107,85 143,107,78 148,113,86 116,92,70 132,101,78 141,111,83 152,116,87 153,117,86 205,165,131 170,126,86 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 195,146,95 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
159,143,40 136,123,19 138,131,32 117,105,39 133,121,39 70,60,9 155,150,37 143,143,41 122,109,16 116,105,41 133,126,40 131,125,21 125,118,32 145,132,28 102,90,12 90,80,13 55,48,17 91,91,59 76,80,26 131,122,37 125,121,61 87,86,21 66,64,6 129,120,35 100,92,13 112,109,26 118,118,18 114,108,15 110,101,16 127,118,31 84,77,5 131,123,29 135,124,39 125,113,31 135,127,21 136,124,28 104,93,8 112,102,24 123,118,36 137,129,39 99,88,26 100,96,20 110,102,21 120,111,12 165,154,53 89,79,10 128,117,30 127,114,25 106,94,26 97,86,11 111,101,11 98,92,17 133,120,29 121,105,22 160,142,40 98,94,32 136,128,49 94,87,26 108,101,44 129,119,48 139,132,46 114,110,34 80,69,64 72,60,65 71,58,66 59,47,52 61,49,54 66,54,59 72,62,63 71,61,60 80,70,69 89,79,83 106,95,102 121,103,100 198,166,150 192,147,126 232,188,162 184,149,124 138,107,86 162,123,95 135,100,73 132,99,74 133,102,79 143,110,85 153,118,93 133,104,82 144,113,90 138,107,84 131,107,83 144,115,93 152,118,88 152,111,84 125,94,73 129,103,78 137,109,82 151,115,84 158,122,91 222,183,151 191,151,117 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 177,140,98 179,139,87 186,146,94 171,133,83 167,129,79 160,127,75
162,150,41 187,175,64 142,130,32 89,79,12 141,129,49 75,65,27 151,140,37 135,131,42 150,136,23 124,117,8 90,79,35 142,129,38 123,121,20 115,103,23 161,154,66 83,75,25 90,82,19 61,59,12 58,59,40 91,84,41 66,66,25 100,90,23 89,87,27 97,81,23 105,97,18 107,101,26 105,106,15 126,127,18 166,157,60 122,107,19 129,119,41 130,124,22 93,82,7 122,112,41 120,110,20 124,112,14 101,92,5 107,105,33 88,84,22 117,109,17 110,101,27 104,94,25 75,72,19 116,110,8 140,132,28 81,69,1 122,112,32 112,102,20 102,89,28 122,113,28 102,94,13 91,82,24 121,106,25 112,98,12 163,145,43 95,86,26 139,125,28 97,84,9 117,104,43 126,113,52 127,119,25 90,84,50 80,68,73 74,62,64 67,57,58 67,55,57 60,48,48 64,52,54 71,61,65 75,68,68 92,82,86 101,88,98 118,104,109 153,133,124 192,158,136 212,167,144 227,183,157 208,163,130 161,120,91 171,127,97 149,112,86 135,100,75 128,94,72 146,111,84 156,121,94 148,115,90 138,107,84 141,111,85 131,107,81 131,107,85 144,119,89 156,117,89 141,106,79 139,111,84 140,110,82 149,115,85 142,110,80 157,125,95 225,186,156 208,172,141 188,149,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 167,119,74 173,135,87 173,132,83 169,134,80 162,131,78 160,134,80
126,115,28 187,176,75 130,112,23 115,103,21 109,102,30 107,96,50 108,96,30 139,133,38 118,108,30 96,87,13 134,124,44 90,78,0 142,143,52 151,144,58 154,147,34 74,68,20 64,64,23 63,65,23 52,57,12 86,76,27 55,55,23 71,67,30 72,65,45 115,105,36 103,91,23 94,85,11 93,97,3 140,144,36 96,93,8 172,161,58 122,107,28 133,122,21 135,122,29 113,99,43 127,118,21 118,109,12 104,95,8 97,91,45 91,88,44 114,103,18 113,103,23 101,89,34 85,78,49 106,100,0 131,119,37 102,89,14 116,106,26 104,94,14 113,99,45 125,116,31 91,82,22 84,77,36 117,100,31 118,107,32 142,122,32 102,89,28 132,113,20 130,116,21 108,99,39 117,110,42 129,126,34 74,62,62 73,61,61 72,62,61 74,64,65 68,58,57 67,57,56 66,56,57 72,62,66 82,75,78 91,83,91 103,90,100 123,104,106 159,138,127 192,157,132 207,161,135 223,177,147 195,158,134 181,134,100 169,126,93 153,116,90 142,107,80 125,90,65 146,112,82 153,119,89 153,119,89 142,108,86 146,111,84 137,102,77 141,107,85 139,105,83 157,115,91 158,120,85 137,104,77 144,114,86 147,114,87 142,109,84 94,68,43 135,112,97 220,184,155 174,141,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
116,109,23 119,108,23 143,128,36 111,100,15 78,71,3 115,101,43 72,61,26 130,124,31 110,100,29 112,101,26 72,62,20 77,79,24 106,102,40 142,142,31 126,120,25 133,121,53 61,56,15 73,70,30 73,68,29 87,79,14 110,111,45 68,64,27 102,93,62 80,70,28 105,93,25 101,93,28 88,87,20 93,100,0 134,139,22 101,95,29 144,130,35 136,126,18 152,143,46 125,115,23 143,134,35 114,102,22 105,97,3 110,99,35 112,103,45 100,93,7 117,107,29 110,102,8 87,79,25 104,98,0 114,102,22 123,114,27 113,100,37 105,93,15 114,96,36 141,128,35 89,75,32 126,116,63 123,113,5 142,131,28 111,92,26 135,121,51 147,132,24 132,118,21 89,81,27 120,114,39 87,80,49 82,73,67 82,72,76 74,64,68 73,63,64 71,61,60 70,60,59 73,63,64 77,67,71 85,78,78 94,87,90 103,91,96 144,124,117 153,133,113 236,202,170 224,178,150 213,167,139 193,148,115 180,135,100 168,125,92 154,115,87 147,110,84 136,101,74 147,111,80 151,117,85 155,121,91 157,120,96 159,119,94 147,110,84 151,114,90 150,112,91 160,118,94 180,134,104 125,93,63 128,98,72 147,114,87 144,111,84 126,93,68 53,34,22 195,162,135 189,154,118 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
112,109,24 101,95,4 144,135,50 115,104,40 97,92,21 138,127,42 74,64,40 91,88,21 122,111,26 91,83,18 94,92,30 85,78,39 65,55,13 147,141,46 116,112,34 103,97,20 94,89,46 64,57,26 66,62,25 86,86,12 70,71,21 82,79,24 96,91,40 73,67,44 108,102,25 92,92,31 74,74,15 114,120,12 112,114,18 113,117,9 130,116,21 143,125,34 117,105,9 134,124,14 149,139,31 108,93,16 156,148,42 108,98,18 105,98,10 95,84,9 99,88,24 82,69,17 89,89,3 111,99,17 106,95,8 129,118,33 92,79,29 126,118,37 105,92,40 108,99,25 124,114,65 103,90,38 125,115,21 142,129,25 124,105,50 133,120,31 104,93,6 125,110,20 90,82,32 122,114,33 86,80,73 83,77,82 79,74,76 77,72,74 80,70,69 73,63,62 74,64,63 81,69,74 82,69,77 94,83,90 100,89,98 127,113,115 141,120,109 216,180,158 233,189,159 211,164,132 207,159,130 188,142,103 179,134,99 173,130,97 152,111,82 153,114,86 139,103,74 153,114,84 153,117,86 158,119,89 159,120,90 152,113,85 151,114,88 150,113,89 159,118,98 169,127,103 177,138,108 147,111,82 141,106,79 140,110,82 145,109,80 156,120,91 51,35,20 181,148,123 210,174,141 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
