161,146,36 126,107,23 153,147,52 131,132,55 59,64,30 88,76,0 107,95,13 119,110,23 129,126,12 134,125,38 136,122,25 117,105,35 152,135,39 133,125,21 170,159,45 134,123,36 134,120,25 106,92,6 138,126,28 99,84,5 123,118,20 126,128,16 109,104,35 117,106,31 116,107,31 155,148,39 110,99,14 95,86,28 82,79,12 88,85,32 124,112,32 106,96,14 132,124,32 113,96,18 122,115,27 135,129,34 99,82,17 137,125,18 106,96,16 165,152,59 90,71,14 87,78,0 77,74,7 113,107,30 119,104,25 76,72,12 112,104,50 114,104,33 97,85,7 73,59,72 63,47,45 92,71,67 130,100,85 160,118,96 196,137,107 255,209,174 253,188,149 255,227,188 210,160,127 202,155,121 204,165,126 182,142,108 159,136,107 90,69,54 102,87,67 95,77,56 96,77,61 108,87,72 105,80,61 104,83,60 107,83,59 113,84,60 166,123,76 196,150,93 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
161,147,32 183,167,64 116,111,42 60,57,15 108,101,40 134,124,14 129,114,26 157,144,53 113,106,7 145,135,53 148,137,21 106,99,31 140,129,42 127,126,22 154,141,11 136,127,40 167,155,44 135,125,31 140,129,26 130,116,30 161,146,29 123,117,22 154,144,77 92,81,17 101,90,26 142,138,35 149,137,41 89,88,23 124,122,21 83,79,31 126,114,32 112,101,26 110,103,17 114,97,28 119,112,24 105,98,12 124,110,42 148,134,19 105,95,17 126,113,24 137,124,35 89,77,11 106,98,33 97,93,15 107,92,13 89,86,33 101,94,26 123,112,37 92,82,13 80,67,86 63,49,51 75,59,55 85,59,45 130,92,73 187,132,103 212,154,119 252,192,153 255,222,183 226,177,137 203,159,119 181,143,106 163,124,92 97,81,66 95,74,59 104,85,69 104,86,65 115,94,71 131,105,82 139,105,83 127,96,73 114,91,62 117,93,67 126,90,61 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
148,138,19 173,163,40 74,67,24 56,49,6 153,147,29 134,126,24 138,118,32 121,107,21 128,114,44 161,154,55 133,125,44 151,139,43 115,114,10 119,109,29 177,168,40 153,141,34 155,145,26 147,133,47 148,146,45 93,90,35 155,144,28 140,135,35 182,165,71 115,106,19 106,92,22 123,111,52 127,121,15 90,93,4 75,76,10 104,94,25 114,102,24 124,118,43 131,116,24 101,92,16 119,111,21 108,98,16 137,124,63 140,132,30 119,109,17 138,126,44 138,132,26 98,86,6 120,109,24 89,89,15 128,122,29 107,96,50 111,101,34 113,102,27 94,85,40 82,67,75 51,39,41 62,49,46 66,47,35 116,89,71 184,137,114 228,171,140 255,195,157 255,213,173 244,188,150 194,148,111 149,115,85 167,128,98 90,72,53 101,85,70 103,85,64 124,100,76 132,103,81 138,107,84 160,120,95 130,101,77 138,109,85 136,102,80 132,101,78 161,122,92 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,191,168 184,163,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
137,131,38 160,154,50 183,179,51 90,78,0 61,57,0 152,139,37 159,143,29 113,93,18 120,108,38 125,116,17 115,106,32 138,133,24 144,134,52 149,141,21 101,92,34 148,138,19 121,111,21 163,151,40 138,133,33 121,121,21 148,132,29 136,123,23 163,153,43 167,160,63 97,84,9 110,99,12 115,117,3 86,77,21 97,97,27 161,155,51 73,69,9 131,126,26 158,146,50 91,90,13 123,114,27 119,107,25 117,105,35 127,116,29 116,107,22 122,110,40 119,113,11 140,127,36 139,124,32 101,97,21 111,101,30 103,93,40 90,82,19 164,156,75 79,77,19 69,54,74 47,35,37 57,44,41 73,54,42 113,86,68 175,131,105 222,167,136 247,191,155 249,188,154 252,196,160 172,129,96 170,127,94 139,105,75 127,103,79 122,96,73 120,94,71 138,109,85 135,105,79 141,111,85 151,117,87 114,88,63 129,100,76 141,108,83 144,113,90 144,110,78 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
116,113,21 141,133,29 149,138,35 175,167,45 119,113,38 139,127,49 131,114,18 120,101,19 144,133,17 102,89,37 114,106,25 129,125,18 97,91,25 135,123,27 164,145,63 160,149,35 104,92,10 136,124,28 125,121,16 117,119,21 138,125,23 166,149,53 131,123,17 59,50,0 146,137,40 117,102,23 114,114,12 125,122,41 109,109,35 145,141,38 95,96,28 109,102,16 109,104,20 97,93,17 113,104,17 121,109,31 106,94,26 115,105,23 102,91,16 124,114,34 109,101,11 115,99,14 143,130,28 118,117,22 114,103,39 114,104,33 106,96,45 117,109,30 68,62,39 61,49,54 47,35,37 59,46,41 73,54,40 113,83,66 163,116,93 204,152,122 203,151,121 199,142,111 236,185,150 172,125,91 174,128,98 114,84,58 113,92,67 141,111,85 134,105,81 142,112,86 145,115,89 146,115,92 154,114,89 126,97,75 132,103,81 151,115,86 148,114,92 151,112,82 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 205,154,97 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
122,120,19 135,128,40 146,129,49 127,111,37 127,116,31 148,138,48 123,114,27 138,124,29 123,108,31 169,161,55 144,130,46 134,116,25 89,78,16 131,119,41 140,121,28 121,111,19 159,150,35 112,101,26 123,115,32 155,152,31 165,152,50 105,102,8 115,109,18 170,158,62 165,153,57 97,81,27 100,98,10 88,82,7 111,108,25 123,121,33 111,104,18 78,74,12 109,105,18 115,115,15 100,93,21 138,130,38 88,81,9 100,99,22 92,89,22 119,110,25 119,105,19 157,140,60 100,93,34 108,105,24 118,106,49 117,109,26 116,99,30 136,127,53 78,68,72 57,45,50 53,39,44 62,45,46 81,60,45 122,88,66 147,103,77 159,115,89 164,113,85 210,161,123 178,134,94 174,129,96 173,134,102 95,74,51 119,95,69 139,111,84 151,121,95 141,112,88 147,114,87 140,111,89 160,120,97 127,93,71 132,103,79 151,114,90 156,117,85 166,126,92 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
164,154,72 113,103,21 122,106,32 117,105,37 153,145,43 100,93,25 129,119,39 118,110,20 115,105,25 124,118,16 140,139,42 124,109,30 129,123,32 118,108,37 183,170,48 118,106,24 74,66,1 142,134,30 111,108,25 120,119,15 114,104,0 103,95,16 95,90,10 139,131,29 161,138,51 134,118,33 122,119,23 98,87,14 96,96,12 122,116,39 107,98,22 95,91,33 115,107,26 90,86,0 85,80,0 125,116,31 102,98,20 98,95,12 81,77,17 116,108,18 106,91,10 130,113,35 119,112,55 90,85,16 105,93,34 125,116,42 121,109,31 89,80,35 68,55,63 71,58,66 50,36,41 58,40,39 93,70,55 126,88,71 129,91,72 123,87,69 193,148,113 226,181,137 190,144,103 171,128,93 161,125,94 106,87,64 120,94,69 149,116,89 150,117,92 143,110,85 152,117,90 148,114,92 159,117,93 138,103,78 139,109,83 149,114,87 155,116,84 166,127,95 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
119,106,17 139,128,43 112,105,33 141,130,43 121,117,30 125,124,29 149,139,31 84,76,26 120,117,25 118,107,43 167,155,48 136,136,34 98,86,47 105,95,26 142,134,28 147,135,37 77,76,20 107,97,28 99,89,18 100,100,18 135,133,34 157,146,43 129,119,29 106,101,17 99,91,10 103,96,10 114,104,10 93,88,4 80,82,11 116,106,26 91,85,21 82,76,12 112,104,0 120,117,21 108,100,17 110,99,26 96,92,34 106,98,4 92,84,19 116,107,20 109,101,38 128,106,12 124,114,24 119,114,59 126,111,50 132,123,36 108,95,20 85,75,76 70,67,71 61,56,58 57,45,47 49,30,34 55,32,33 86,58,49 143,98,77 182,136,106 251,206,162 195,147,100 184,140,102 165,122,89 130,102,75 119,95,71 116,87,65 144,111,84 150,117,90 156,121,94 159,117,95 156,119,95 162,117,94 152,112,87 136,108,81 153,118,93 154,117,91 219,180,150 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,152,99 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
129,120,21 156,148,46 106,101,28 115,103,33 70,61,16 143,135,31 106,97,12 150,144,42 82,77,24 112,105,19 163,154,37 122,107,30 135,133,45 54,56,39 118,106,26 165,154,21 99,94,21 122,110,51 116,106,26 95,97,13 129,131,17 105,96,22 128,116,34 118,109,24 115,106,19 99,95,8 129,120,23 103,95,5 81,78,25 111,101,32 116,106,28 91,84,14 106,97,0 115,110,28 115,103,23 95,85,16 92,88,40 112,106,4 77,70,29 110,98,28 100,88,18 140,113,29 128,117,32 123,111,56 107,95,36 129,126,30 105,91,62 89,83,88 78,72,79 75,68,71 66,54,56 59,46,43 89,55,51 114,76,68 167,119,101 243,197,160 218,170,125 192,143,103 185,140,105 173,130,97 123,92,69 126,97,73 133,100,75 144,109,82 149,116,89 156,117,89 156,114,90 159,117,93 170,129,102 162,123,91 125,96,72 151,117,87 150,114,85 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 194,151,104 171,128,81 173,132,85 186,145,96 171,141,83 147,121,67
102,100,28 176,164,57 120,115,46 71,64,5 91,79,38 121,114,46 100,93,21 92,87,14 85,81,33 99,96,31 131,125,30 90,81,0 112,100,18 136,121,13 107,102,20 132,122,28 152,143,58 87,75,47 105,91,25 81,79,17 121,124,21 129,135,25 129,124,42 105,98,30 136,124,44 100,88,8 111,99,17 110,100,6 97,91,45 101,91,24 117,106,31 101,98,6 105,94,9 106,96,14 116,100,28 97,87,20 105,91,33 132,125,12 119,109,67 131,118,14 153,140,40 153,136,60 145,137,35 118,105,32 97,85,28 102,102,20 85,76,72 90,87,93 86,78,84 78,68,72 69,62,65 93,83,87 118,105,102 142,116,106 223,179,149 238,190,145 198,149,109 169,123,86 178,133,100 170,130,96 122,93,71 123,92,69 142,105,79 144,107,81 153,117,88 160,121,93 157,115,91 165,120,97 171,127,101 167,128,98 138,108,82 148,113,86 154,118,87 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 176,140,91 152,126,74 160,139,87
147,140,31 96,86,15 73,66,7 96,92,32 101,94,37 54,40,26 121,115,38 68,66,6 77,71,23 83,77,13 117,110,24 118,108,28 110,97,22 99,85,40 89,75,21 147,137,25 155,147,23 89,84,45 117,105,27 65,62,11 113,117,7 107,111,28 100,101,24 120,109,22 113,100,7 99,85,0 123,109,23 131,126,26 132,117,70 119,102,35 95,82,30 91,83,31 115,103,21 107,93,9 103,93,22 106,95,22 108,95,45 129,120,21 116,104,49 124,115,18 151,139,30 131,109,42 97,84,11 128,115,42 120,106,22 97,93,17 88,82,87 92,89,95 90,82,88 84,74,78 80,70,71 103,90,98 122,105,106 182,157,138 174,136,117 216,171,138 211,165,124 178,132,95 171,126,91 158,118,93 117,88,66 120,91,67 134,101,76 149,116,89 153,116,90 162,121,90 156,114,90 165,120,97 175,131,103 180,139,110 134,101,74 145,110,83 153,117,86 211,175,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,126,70 164,136,78 132,111,59
100,88,6 127,112,22 110,97,22 130,119,55 122,108,40 76,74,41 113,100,27 67,60,17 76,68,14 129,121,40 95,96,30 129,120,33 115,101,31 101,84,17 74,69,16 133,124,39 138,125,7 102,89,16 88,84,24 91,96,22 73,71,1 116,124,31 83,80,25 136,121,31 129,110,26 110,98,18 130,124,20 100,90,19 115,98,33 145,135,45 86,77,30 82,75,18 79,74,3 97,85,3 115,103,33 115,102,50 116,106,35 116,113,19 108,100,50 112,106,15 143,135,29 110,96,28 109,96,7 118,108,26 92,84,30 86,83,32 72,74,57 96,92,101 92,85,88 88,78,79 93,82,89 114,101,111 113,99,104 109,90,92 157,126,114 200,156,128 185,143,105 187,144,109 183,141,101 131,94,70 139,106,81 119,88,65 142,107,80 159,120,92 157,121,88 166,122,92 162,117,94 170,126,98 171,130,99 178,138,104 146,112,82 154,118,87 158,122,89 188,153,117 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,133,91 202,158,118 186,143,98 184,138,81 190,146,95 145,103,51 185,144,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
95,81,23 144,131,27 119,105,35 124,111,22 168,150,34 90,80,27 109,102,43 157,154,44 61,62,12 108,100,37 103,95,30 123,116,28 90,80,11 93,79,21 72,66,32 92,90,16 124,112,14 110,98,20 62,55,28 86,88,15 53,50,6 90,92,8 49,46,20 114,101,12 90,80,2 94,89,18 126,119,8 93,84,26 120,103,36 125,117,36 97,92,41 106,99,42 59,55,0 96,83,8 131,116,37 106,91,44 164,154,76 102,98,11 74,71,18 106,96,16 132,122,28 109,97,38 94,89,9 69,63,15 51,51,19 54,54,24 49,50,27 96,93,99 93,86,89 97,85,85 99,92,92 115,104,113 111,96,104 125,109,105 164,130,112 180,136,108 203,158,123 176,133,100 161,120,89 131,96,69 139,106,81 127,96,73 140,103,77 166,125,98 160,124,91 165,122,89 165,121,93 172,128,98 177,133,103 176,132,102 151,115,86 153,117,86 161,125,92 236,201,165 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 172,131,74 182,140,88 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,105,47 119,105,49
152,144,63 136,125,22 146,147,58 157,144,51 117,106,21 168,161,52 85,79,43 145,132,59 85,78,19 79,74,35 127,116,29 114,106,27 125,119,28 67,60,31 72,64,42 67,68,31 101,95,20 86,79,18 89,84,52 87,85,23 67,67,35 63,66,4 61,62,14 116,109,39 74,70,22 96,94,24 94,84,33 111,100,13 113,99,29 136,127,40 82,72,30 100,94,30 101,91,40 100,92,27 120,108,28 137,122,86 121,111,58 94,84,6 127,118,33 89,77,11 119,111,32 97,93,47 78,78,37 52,54,37 50,54,27 53,52,27 55,54,43 75,70,69 108,97,106 105,93,93 104,92,97 119,106,116 114,102,104 126,108,105 185,149,120 223,180,147 205,162,127 170,127,94 144,111,84 132,101,78 135,102,75 146,106,81 161,116,93 168,127,98 161,122,92 171,127,97 174,128,98 182,136,106 177,133,103 152,118,88 144,109,84 153,119,89 157,121,88 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 161,118,71 186,143,96 183,141,99 125,86,43 139,106,67 152,109,64 167,124,77 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 147,130,81 101,94,37 124,112,71
77,67,27 159,147,51 120,114,39 154,143,38 146,140,22 143,135,56 133,120,29 139,125,57 142,136,45 59,53,19 73,67,3 78,71,28 80,77,26 63,53,29 63,62,26 53,56,21 65,64,12 56,58,5 66,54,24 84,70,41 50,50,16 53,58,11 71,68,24 97,90,29 68,70,28 94,92,34 125,114,39 96,86,17 88,79,5 140,130,48 92,80,50 112,104,54 99,89,49 90,81,36 111,99,31 140,128,73 116,108,54 136,122,68 119,107,25 148,132,78 101,101,38 65,59,52 53,55,38 55,54,47 50,54,37 52,55,35 69,65,59 62,58,50 83,70,80 101,89,91 104,93,100 116,103,111 104,92,94 116,100,98 191,161,135 195,159,130 177,138,106 140,101,73 126,97,75 122,93,71 159,123,94 162,121,94 171,124,101 164,123,96 161,122,92 164,120,90 175,131,101 178,134,104 178,135,102 105,76,56 128,98,72 144,114,86 158,122,89 149,113,80 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 145,112,64 175,133,81 177,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 130,114,70 106,102,40 108,99,52
83,79,19 125,114,52 109,101,22 119,111,32 120,110,18 161,154,41 138,124,29 68,61,0 118,119,30 98,97,18 70,73,40 53,54,17 56,60,20 49,49,19 51,52,13 51,51,19 51,51,17 47,46,8 56,54,25 64,63,36 39,41,15 51,50,23 74,71,18 78,71,30 61,56,26 74,68,32 97,81,39 101,99,9 95,87,22 129,117,49 133,126,87 109,102,61 130,122,86 127,121,75 80,75,20 103,98,43 84,80,22 134,114,64 90,77,2 116,103,42 49,55,42 40,41,33 52,54,37 49,52,42 61,62,54 76,71,68 72,66,57 68,65,52 76,64,69 81,71,75 105,93,98 117,104,112 114,97,103 115,96,98 120,98,92 160,131,111 149,118,97 137,111,88 94,78,61 130,110,90 166,127,97 169,125,95 169,128,99 158,122,91 165,126,96 173,129,99 176,133,100 186,140,103 196,150,111 172,139,112 61,50,57 107,91,76 146,112,80 142,108,78 145,110,72 173,138,100 191,150,119 212,169,134 173,131,91 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,63
87,86,0 124,112,44 117,107,17 111,100,27 116,107,22 115,110,12 88,78,25 127,110,30 90,90,58 114,116,20 65,67,25 47,48,25 53,57,19 54,50,13 37,40,5 39,43,5 41,45,18 45,48,17 42,45,12 50,53,31 49,50,27 71,69,49 69,64,21 63,54,27 60,52,28 58,51,22 84,69,18 95,86,28 114,104,33 81,77,40 91,95,55 75,68,41 92,83,54 90,81,54 100,97,46 80,73,30 100,92,58 93,80,46 63,49,22 58,57,30 62,58,41 56,61,39 47,48,36 53,54,46 61,61,56 65,63,61 69,64,61 71,62,54 69,57,59 68,58,62 109,97,102 115,102,110 112,98,103 108,91,94 105,87,82 111,92,80 114,91,76 102,83,71 83,74,59 96,78,59 153,117,88 162,118,88 162,118,88 173,132,103 166,125,94 181,135,105 180,138,100 196,152,110 213,169,127 208,169,137 66,59,62 82,67,58 141,108,81 181,145,112 195,157,111 175,136,97 191,147,117 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 123,113,60 124,106,62 108,105,54
148,140,38 103,93,26 153,136,42 167,150,27 53,53,23 89,86,5 82,78,30 96,94,22 72,61,15 31,36,16 142,135,26 44,45,0 45,50,18 56,53,27 37,40,20 37,42,6 58,58,28 49,50,29 41,46,10 42,43,46 40,42,25 45,52,50 41,49,24 68,66,44 60,56,19 60,53,12 113,101,62 97,86,51 74,71,6 94,84,42 125,117,81 65,68,48 64,57,28 76,66,24 118,110,58 79,78,40 76,78,50 58,57,46 54,48,25 60,61,38 66,68,51 48,53,19 59,60,48 66,67,57 65,66,58 76,74,70 67,65,63 70,62,68 69,57,59 71,61,62 96,84,89 120,105,113 108,97,104 103,88,96 95,81,83 94,80,80 86,74,74 67,55,60 82,71,64 114,95,79 140,107,80 156,117,87 166,125,94 161,122,92 177,131,101 170,127,92 204,154,108 207,162,116 196,153,120 211,170,139 71,64,62 88,71,63 136,101,74 172,134,97 170,131,90 198,157,108 185,140,107 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 116,103,55 95,90,49 106,95,62 119,112,81
114,112,22 142,130,34 138,125,62 174,156,38 108,103,71 108,114,19 75,74,0 124,116,53 41,38,12 153,140,38 45,50,7 153,141,34 43,48,12 58,52,27 38,42,15 28,38,5 117,113,67 44,48,19 34,39,5 41,45,49 47,49,34 41,48,43 50,55,31 45,45,31 52,55,24 52,55,20 70,67,43 55,53,22 55,53,20 50,51,39 69,71,66 53,59,32 34,42,30 33,38,34 56,53,29 67,61,36 46,48,31 56,55,48 59,62,27 48,47,38 55,57,31 62,63,42 55,55,41 58,58,44 58,59,47 48,48,32 68,66,62 62,55,55 61,54,52 66,56,57 82,72,73 112,100,105 109,96,104 103,90,98 100,86,91 92,78,80 80,68,73 67,57,58 83,72,65 107,92,70 151,118,91 155,116,88 166,125,94 159,123,94 167,127,93 184,146,111 208,160,115 220,176,136 213,170,137 232,187,164 68,59,55 108,86,68 173,133,99 198,159,120 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 114,107,39 108,96,28
137,126,23 95,85,14 131,119,23 77,66,33 145,133,37 95,101,0 52,44,33 104,104,32 30,28,29 138,121,45 79,77,15 143,133,64 41,42,32 54,54,20 34,40,13 28,38,5 128,131,80 53,55,13 29,35,6 44,48,52 42,46,31 43,49,52 32,35,23 55,57,31 55,55,41 54,54,38 53,53,48 56,53,27 45,46,27 56,57,34 65,66,58 46,51,27 53,59,46 54,55,43 74,71,75 49,52,42 46,48,22 54,56,28 69,66,53 58,59,36 60,60,44 59,59,43 60,57,44 60,57,44 69,64,61 70,66,58 74,70,62 68,62,55 64,57,57 66,56,57 86,76,77 105,93,95 107,94,102 110,95,103 104,90,95 100,86,88 92,80,82 85,73,78 93,84,80 114,100,86 126,95,76 167,126,99 171,127,97 162,118,88 173,133,97 143,112,100 187,141,104 183,136,104 231,192,153 224,190,160 75,62,57 131,102,82 214,174,138 174,135,96 232,194,157 240,200,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 161,142,89 144,130,76 91,78,17 125,109,65 117,100,61 123,116,73 116,107,62
126,114,16 90,80,13 152,140,31 101,93,30 104,95,19 113,115,17 82,82,8 97,95,35 62,58,67 82,77,49 95,88,18 50,43,25 136,127,51 49,51,9 68,75,31 31,36,16 74,77,55 48,46,24 34,41,9 46,51,50 39,44,22 46,50,52 41,46,40 45,48,28 45,46,36 46,46,43 44,47,39 46,47,24 54,50,42 57,60,38 55,55,50 48,49,28 48,50,33 61,61,56 47,48,40 57,58,48 50,52,37 48,51,18 52,51,42 59,61,35 67,66,59 65,64,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,55 65,58,58 68,58,57 93,83,84 86,76,75 107,94,102 110,96,101 109,95,97 105,91,93 97,85,87 93,81,83 89,79,78 112,101,96 124,99,82 158,121,95 168,128,103 166,127,97 173,136,110 145,128,120 210,173,147 199,157,119 212,172,136 217,185,155 87,69,64 138,107,84 205,165,129 189,150,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 131,115,59 143,128,77 129,114,65 130,116,62 124,114,63 146,132,78 121,115,67 111,106,63
100,89,14 136,123,23 120,114,8 122,114,20 102,98,20 104,110,0 86,76,27 111,106,35 72,69,16 47,43,35 137,119,30 64,62,2 134,133,29 44,46,18 90,96,28 69,64,50 44,45,48 44,49,29 38,43,19 52,53,56 55,57,57 58,60,60 51,55,38 46,52,43 44,46,18 59,59,59 48,49,39 52,53,41 51,56,50 57,57,52 44,44,39 55,56,48 52,54,39 71,71,66 62,62,57 47,51,24 45,48,17 51,53,27 50,46,40 58,61,28 75,71,63 61,58,43 70,64,59 73,67,62 70,63,63 69,63,58 75,69,64 79,70,66 60,50,51 68,58,57 80,68,68 83,71,71 82,68,70 105,91,93 104,87,88 98,84,84 102,88,90 104,90,92 98,85,93 85,75,79 110,97,92 132,112,94 159,123,101 161,120,89 171,135,115 94,91,120 101,97,129 175,157,152 211,172,140 145,120,92 114,94,64 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 135,106,55 141,122,69 142,125,76 130,120,71 117,105,64 118,103,65 121,116,63 119,113,65 104,96,46
81,76,21 83,76,6 100,90,12 119,111,21 98,91,30 102,106,12 103,95,16 93,81,53 152,147,67 57,53,32 129,116,27 100,104,35 120,121,16 51,55,28 77,84,29 60,61,24 48,49,54 50,55,35 49,52,42 49,50,53 53,55,55 52,54,54 42,46,29 49,56,51 48,53,21 58,60,60 71,70,73 61,61,61 60,62,57 52,53,43 52,53,43 51,52,40 58,59,51 66,67,59 67,67,64 40,45,13 55,55,41 49,47,25 64,59,56 64,58,49 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 76,70,65 76,70,65 78,69,65 59,49,50 65,55,56 78,66,68 72,62,63 80,70,71 81,68,76 83,71,76 87,75,77 82,70,75 88,74,76 89,76,84 86,75,84 79,70,81 106,90,84 132,98,76 167,126,97 159,127,111 103,100,129 96,96,124 92,86,111 117,92,75 120,101,78 127,104,73 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,130 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 134,117,68 90,80,27 123,113,62 116,106,39 131,119,39 127,110,61 114,106,56
73,69,21 101,96,23 82,77,24 88,80,17 83,76,17 99,98,3 99,96,31 83,77,31 122,109,34 135,125,58 125,116,31 86,79,77 109,111,17 54,54,54 66,72,43 56,55,30 58,60,57 52,55,45 48,50,47 41,43,40 51,51,51 62,62,59 40,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,60 73,71,67 62,62,46 68,67,58 61,60,51 70,68,64 70,68,66 55,55,41 64,60,50 67,63,57 74,70,62 77,71,66 66,60,55 72,66,59 56,46,47 74,64,65 84,74,73 82,72,73 71,61,62 71,62,56 58,51,54 58,48,52 74,62,64 85,75,76 79,69,70 77,67,68 76,64,64 85,73,75 114,87,69 109,83,62 158,115,82 201,157,119 83,71,76 86,74,76 137,108,88 162,121,92 149,116,105 205,178,162 174,155,141 109,99,119 85,77,96 116,99,75 133,105,76 111,83,56 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,157,108 205,164,115 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 147,128,75 130,110,60 126,112,67 130,117,67 123,118,67 91,94,34 102,100,26 96,95,0
