156,149,40 160,149,33 148,137,34 128,123,25 173,158,37 143,131,35 149,136,36 59,64,28 61,60,33 93,89,54 140,128,62 119,111,48 124,115,30 146,132,19 141,122,9 173,158,50 172,159,41 176,158,38 157,145,49 157,143,30 142,131,17 149,142,33 133,126,29 151,140,37 122,113,16 139,131,29 128,125,31 134,131,37 144,140,35 153,145,43 101,91,20 98,86,16 125,126,37 130,125,43 145,131,18 107,110,32 70,67,23 127,117,23 101,89,32 152,143,44 142,130,21 148,133,27 103,91,21 103,93,3 167,158,71 134,124,34 120,106,20 148,131,26 152,134,43 124,105,50 101,93,12 105,89,15 103,93,15 116,107,22 90,81,5 100,88,8 130,113,35 66,51,4 104,95,21 110,102,23 97,85,19 110,101,16 103,98,18 101,94,22 100,95,22 101,94,37 117,106,87 136,115,104 166,136,121 196,152,126 237,183,147 255,224,179 255,247,201 255,238,194 159,103,65 255,241,199 255,207,167 223,174,136 203,157,127 206,164,126 211,168,133 200,157,122 194,150,120 199,155,125 196,151,116 169,132,92 105,89,31 122,106,32 122,105,29 124,103,47 124,110,15 133,114,57 115,101,33 152,133,51 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,94 192,148,95 197,153,100 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 206,160,105 219,173,118
125,116,29 151,138,38 136,120,37 143,136,25 135,123,12 179,163,64 76,71,18 49,53,15 56,56,24 96,91,48 141,127,61 122,115,43 109,101,11 126,113,22 144,134,24 169,150,37 167,149,29 132,116,4 153,142,26 127,113,16 135,124,19 156,146,38 102,89,16 155,143,45 120,111,14 119,109,17 122,111,26 102,102,16 135,125,31 140,130,36 141,131,39 149,146,36 98,90,25 150,149,52 149,136,36 146,140,34 54,53,28 102,102,28 124,114,36 123,111,15 115,105,11 135,124,19 96,82,14 132,116,13 132,121,46 134,123,20 121,108,19 144,129,21 131,119,23 151,130,47 113,104,19 135,122,29 100,87,24 96,86,8 122,107,26 94,79,2 144,127,49 105,95,28 102,93,17 103,94,20 96,84,16 100,89,14 118,110,20 111,99,33 107,96,32 107,101,26 92,76,72 126,103,102 137,110,103 177,136,118 225,178,146 255,201,163 255,217,172 255,207,163 134,77,48 255,237,194 255,238,191 226,180,139 200,153,119 209,165,123 205,165,129 194,154,120 203,159,129 193,149,119 191,148,113 138,109,74 107,86,63 81,65,48 76,58,39 83,68,48 91,73,43 94,72,36 117,99,37 148,131,35 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 216,173,117 200,157,101
141,128,37 153,137,36 173,160,58 159,152,55 129,123,30 52,52,0 142,137,68 52,52,11 65,62,18 95,90,39 128,113,52 109,100,15 138,132,30 118,106,24 145,133,35 155,140,30 169,155,31 161,149,24 163,150,48 122,107,26 135,122,22 119,108,7 160,149,35 129,123,21 115,102,11 116,103,14 116,108,18 129,129,27 116,110,33 119,111,28 129,125,20 130,126,37 152,144,54 114,105,29 138,125,25 137,124,22 66,59,18 66,69,9 100,94,1 107,95,15 112,104,12 119,109,17 106,94,14 138,124,27 127,112,33 147,139,37 112,102,10 130,116,32 140,129,28 167,147,61 109,95,11 159,153,51 88,72,18 100,87,14 114,104,14 95,84,0 105,89,31 79,71,17 97,82,19 106,99,27 105,93,15 95,88,18 101,89,21 104,94,25 111,102,26 115,107,28 62,49,59 89,66,65 119,99,90 147,112,97 189,144,121 220,168,136 229,169,130 211,151,110 152,97,68 255,229,184 255,236,191 234,185,145 200,154,113 206,157,117 193,150,115 201,158,123 199,159,125 184,144,110 171,136,100 118,92,69 85,66,50 91,77,61 84,69,58 86,72,54 88,72,57 96,77,61 101,80,65 113,86,41 150,122,54 142,112,54 157,124,72 159,120,77 175,134,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 206,162,109 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
138,121,25 143,126,30 160,148,37 126,119,22 105,100,16 68,63,33 109,103,28 107,102,47 98,93,24 109,102,34 131,119,49 132,125,26 125,117,23 152,142,50 138,122,37 127,114,14 175,161,46 154,140,25 164,154,35 102,89,14 152,141,38 157,141,42 145,136,19 151,138,38 131,118,27 130,118,20 159,147,38 97,96,17 106,103,11 104,99,30 100,94,19 90,80,29 163,158,35 146,144,27 163,146,37 120,109,34 143,136,50 54,54,20 83,78,7 105,94,7 120,108,38 106,95,8 131,120,35 131,117,22 116,99,21 131,123,31 109,101,11 136,126,48 144,130,35 170,150,64 102,87,10 139,130,45 91,77,7 86,71,8 95,84,9 91,82,0 97,87,34 81,80,28 89,82,21 120,105,24 76,67,9 101,101,31 104,92,26 94,88,22 91,83,20 108,97,53 60,50,54 82,61,59 98,81,73 120,89,77 163,121,99 187,136,110 174,115,85 169,110,80 241,178,143 255,195,153 255,237,197 240,189,152 196,150,111 205,156,118 204,161,126 198,155,120 188,148,114 177,136,105 114,88,63 77,57,39 101,86,66 93,79,61 98,82,69 90,75,64 93,79,65 84,68,55 83,69,55 89,70,54 113,84,51 151,120,60 164,127,72 181,138,91 173,131,77 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
161,146,36 138,123,17 139,123,38 139,133,38 131,132,55 92,85,24 111,107,29 94,87,30 107,95,13 154,141,48 121,113,63 132,129,15 134,125,38 129,121,17 136,119,41 118,109,12 152,135,39 156,146,36 145,137,35 165,154,40 134,123,36 164,155,27 116,102,18 112,101,16 138,126,28 131,118,25 153,138,46 105,100,2 126,128,16 100,92,38 87,78,18 117,111,20 116,107,31 159,153,35 155,145,24 104,93,8 95,86,28 114,109,29 111,110,54 98,91,21 124,112,32 105,95,15 110,101,16 129,121,29 113,96,18 111,103,11 122,116,23 141,131,37 99,82,17 166,154,47 89,69,10 113,103,23 165,152,59 142,129,36 103,91,11 95,87,6 77,74,7 74,70,8 90,80,9 126,111,32 76,72,12 112,108,50 97,84,9 111,104,47 97,85,7 109,94,58 57,44,52 72,56,54 92,71,67 116,90,78 136,100,80 161,113,88 196,137,107 239,178,146 255,215,178 255,194,155 255,227,188 243,192,157 205,155,122 200,156,116 204,165,126 185,145,109 172,134,99 144,121,92 90,69,54 112,94,75 92,77,55 101,83,64 96,77,61 90,71,55 107,85,65 105,80,61 104,83,60 103,84,59 108,84,62 122,90,58 166,123,76 180,136,83 190,142,86 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
161,147,32 166,150,49 120,104,21 101,96,27 78,75,33 156,145,44 108,98,20 150,142,52 120,105,17 116,104,8 126,115,40 132,125,26 131,121,39 127,120,23 147,136,31 108,105,24 120,109,22 151,149,48 145,138,41 177,164,34 143,134,47 146,133,31 142,129,40 103,94,7 137,126,23 119,108,3 149,134,44 163,148,31 130,124,29 86,73,21 95,84,22 109,101,22 96,85,21 139,130,56 145,134,29 124,112,16 92,91,26 100,95,24 131,134,56 90,89,10 127,115,33 97,86,11 109,100,15 129,122,36 115,98,29 108,101,15 121,114,26 125,115,35 118,104,36 133,120,29 128,114,19 95,85,7 127,114,25 156,146,34 91,79,1 92,82,33 108,100,35 80,73,5 119,111,28 123,108,29 93,90,37 122,116,50 93,83,3 120,110,57 96,86,17 108,96,70 58,45,53 60,46,48 78,62,58 89,68,57 110,78,62 143,98,77 187,132,103 214,158,124 229,171,134 255,200,161 255,220,181 255,205,167 213,164,124 204,162,124 182,144,107 169,131,96 159,120,90 90,74,59 102,81,66 94,78,61 116,98,77 103,84,61 108,87,64 124,100,78 132,101,78 132,98,76 125,94,71 113,88,60 113,92,65 119,90,70 129,93,64 147,107,71 186,141,95 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,99 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
157,143,28 146,133,15 193,183,60 107,102,49 54,45,14 140,132,42 139,131,29 96,87,11 113,95,22 117,102,25 138,129,32 108,97,22 166,159,60 112,100,34 154,147,34 87,78,33 138,134,29 140,136,31 124,111,36 154,143,1 157,147,39 120,105,15 137,120,26 153,146,35 115,111,6 102,93,8 131,118,16 162,149,27 129,125,18 129,115,18 182,168,84 93,81,1 103,91,21 87,79,14 134,126,22 128,120,14 83,84,5 98,94,46 134,138,32 75,73,1 120,106,22 90,78,10 125,116,31 132,121,36 102,92,23 121,114,28 110,102,19 111,102,17 129,117,51 110,97,22 132,116,15 112,102,8 134,123,36 147,137,29 122,108,22 94,86,36 108,99,14 131,123,44 126,117,32 121,110,23 89,83,35 100,92,40 100,92,9 123,111,45 89,82,25 100,88,78 58,47,56 52,40,42 63,50,47 79,59,50 93,68,51 135,99,77 176,128,101 198,145,118 232,174,141 255,202,164 255,217,179 255,212,171 225,174,135 205,163,125 167,131,98 160,121,91 126,93,68 101,82,66 101,82,68 102,86,71 102,84,63 124,95,73 123,97,76 133,104,84 138,109,85 144,107,83 136,108,81 134,106,79 130,102,75 134,104,78 129,96,71 137,104,79 171,125,84 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,156,133 179,155,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
148,141,28 155,149,33 181,176,53 71,62,2 83,78,9 71,67,19 163,158,33 109,97,27 161,141,37 133,118,37 157,145,49 147,133,65 154,147,50 90,82,28 132,125,26 134,122,52 118,111,23 138,132,26 110,95,34 176,170,66 150,138,27 118,109,12 159,149,39 143,127,24 113,110,14 131,126,28 155,140,50 153,141,30 133,127,36 133,118,8 136,121,40 143,131,35 95,81,11 116,108,29 147,140,54 118,114,7 112,109,17 110,113,35 122,127,24 93,88,6 109,99,28 104,92,24 124,115,30 136,120,19 104,95,19 130,122,28 103,95,5 93,82,7 140,128,60 113,103,21 131,116,10 119,109,15 131,119,41 149,137,28 128,115,26 116,108,54 127,116,29 107,98,22 119,113,38 108,107,12 109,99,57 96,86,44 142,133,59 124,112,44 108,99,52 92,80,68 54,42,54 48,36,38 54,43,40 65,50,41 79,56,41 123,89,71 179,133,107 199,148,122 234,176,141 255,200,162 255,204,165 255,199,163 233,179,143 189,146,111 131,94,68 172,128,100 112,81,58 103,85,64 104,85,71 96,77,61 108,87,62 127,96,73 134,103,80 137,106,83 132,107,79 154,118,89 123,97,74 130,104,79 139,109,83 140,107,82 137,108,77 131,103,76 171,128,83 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 221,170,115 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 155,129,106 159,133,110 183,157,136 170,144,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
137,131,38 138,132,37 154,144,36 174,170,42 90,78,0 95,91,33 133,130,45 130,117,24 159,143,29 139,122,17 120,110,18 110,98,28 125,116,17 109,101,22 122,116,23 134,126,34 144,134,52 152,139,48 139,129,37 107,98,40 148,138,19 106,96,16 151,140,37 162,154,32 138,133,33 139,139,39 135,129,38 150,134,31 136,123,23 131,123,17 174,159,53 188,182,66 97,84,9 108,99,41 121,111,42 114,116,2 86,77,21 129,127,26 112,112,28 126,118,28 73,69,9 121,112,36 96,84,18 155,143,47 91,90,13 110,102,8 146,137,50 145,135,45 117,105,35 133,127,34 131,117,20 115,106,21 122,110,40 147,139,37 128,114,28 119,107,52 139,124,32 89,84,11 118,110,29 101,91,20 103,93,40 108,99,43 108,101,42 130,124,47 79,77,19 82,73,58 56,45,52 50,38,40 57,44,41 62,46,42 88,62,48 128,97,78 175,131,105 206,153,126 233,177,143 246,190,154 249,188,154 255,199,162 235,186,150 149,105,75 170,127,94 170,129,100 131,102,78 121,97,73 122,96,73 115,96,71 123,97,74 143,110,83 135,105,79 140,110,84 139,111,84 149,115,85 114,88,63 120,96,72 135,104,81 144,112,82 144,113,90 142,109,82 152,117,81 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 153,122,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 198,155,106 210,167,118
117,114,22 139,133,38 162,152,44 169,160,43 157,150,39 114,107,37 111,109,35 144,132,23 132,117,11 141,126,16 113,98,17 149,141,39 111,99,21 137,130,42 116,110,17 127,121,19 156,150,59 121,111,17 170,160,48 119,106,45 173,163,40 91,79,9 148,136,38 156,151,28 139,135,28 107,105,17 130,128,29 151,135,32 144,128,29 122,116,14 201,179,75 147,138,53 126,115,30 77,68,12 99,90,14 114,116,2 82,75,16 136,135,31 94,92,18 134,126,36 74,71,16 124,120,33 117,106,44 119,110,23 88,86,12 113,105,15 137,129,37 132,122,30 110,98,28 156,149,63 124,112,16 108,98,20 112,100,30 147,140,41 121,108,15 106,92,38 141,128,28 92,87,16 117,107,27 103,93,24 117,106,44 140,130,61 118,111,54 123,118,38 73,69,21 75,67,56 61,48,56 47,35,37 57,44,41 63,45,40 94,68,54 130,96,76 171,125,99 204,151,126 217,162,131 228,173,142 222,164,129 239,183,147 212,162,129 163,117,87 175,130,97 165,121,93 116,92,66 122,98,74 139,111,84 122,98,72 132,103,81 140,107,80 139,109,83 139,109,83 145,114,91 151,116,89 117,91,66 121,97,73 146,112,90 148,113,86 149,115,93 151,118,93 142,108,76 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 194,151,102 206,163,114
117,114,20 124,118,27 151,139,43 143,131,33 158,148,38 144,133,30 126,115,28 145,130,24 121,108,19 132,118,21 106,90,16 142,129,29 102,89,39 133,129,42 133,123,31 136,130,24 95,84,40 146,136,56 165,152,48 157,141,42 129,118,15 157,146,61 122,107,28 140,134,18 104,99,0 133,133,31 133,128,15 144,131,29 133,121,25 111,103,9 165,157,37 98,89,31 155,146,49 96,88,5 104,96,13 107,105,17 130,129,32 132,128,23 77,73,13 144,133,60 103,105,23 112,107,27 106,101,21 100,96,9 101,98,15 115,109,16 104,95,10 157,145,47 103,93,24 99,91,26 121,108,19 101,92,18 124,114,32 141,131,37 128,115,26 123,112,39 122,108,13 142,142,42 122,113,26 114,103,39 111,100,27 151,148,54 132,123,47 124,115,55 76,64,64 72,64,72 50,38,50 51,39,39 56,43,38 66,48,43 98,76,58 125,91,71 161,116,93 183,132,106 193,140,113 189,138,110 193,141,111 235,186,150 182,132,99 175,133,95 174,128,98 139,100,72 102,83,60 117,96,69 134,106,79 145,120,92 141,110,87 140,107,80 140,110,84 139,109,83 156,121,96 158,118,93 131,100,77 123,97,76 149,114,87 150,115,88 151,116,91 156,116,91 176,139,99 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,135,87 184,134,88 211,160,107 192,142,98 203,154,103 207,156,101 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
119,117,16 126,121,21 127,117,25 143,126,46 116,100,26 162,156,40 121,115,22 153,138,32 123,114,27 119,104,25 127,114,21 120,105,28 139,131,25 121,112,38 102,90,12 121,114,5 97,86,24 111,99,29 177,164,60 132,113,20 118,108,16 136,126,18 141,126,47 119,111,19 126,118,35 121,119,18 139,132,23 142,129,27 124,121,27 149,136,45 138,131,22 159,148,43 163,151,55 133,118,37 114,105,31 99,97,9 88,82,7 132,124,30 98,93,22 146,140,47 112,105,19 98,94,18 114,112,24 100,96,9 114,114,14 106,104,16 84,73,0 142,129,29 90,83,11 109,108,31 118,109,22 95,92,25 118,109,24 136,123,32 129,114,22 142,133,59 97,90,31 94,87,26 140,129,44 116,104,47 118,110,27 118,108,37 124,114,22 116,111,58 77,67,71 75,63,68 47,33,38 54,40,45 63,46,47 71,55,42 103,77,56 136,99,75 148,104,78 144,100,74 152,106,80 159,108,80 217,168,130 216,171,127 177,132,97 170,131,92 173,134,102 117,82,55 92,77,55 122,98,72 140,112,85 142,111,88 145,116,92 141,111,85 149,116,89 144,113,90 147,113,91 160,120,97 130,96,74 121,95,72 144,108,86 149,116,91 155,116,84 159,120,88 172,128,88 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,100 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,119 161,123,86 179,138,89 203,162,113
164,154,72 131,120,35 125,114,29 130,114,40 117,105,37 123,112,11 122,120,30 106,97,10 129,119,39 126,109,40 121,111,19 91,81,1 124,118,16 172,169,55 131,122,66 117,105,23 129,123,32 81,71,0 158,139,55 183,170,48 118,106,24 102,94,15 132,124,20 124,113,28 111,108,25 94,95,16 136,133,19 164,154,44 103,95,16 156,143,52 100,93,0 133,125,21 161,138,51 145,128,34 99,86,13 107,104,8 98,87,14 131,123,29 109,104,33 145,138,41 107,98,22 96,92,14 106,106,22 108,100,19 90,86,0 98,92,17 106,96,16 130,114,31 102,98,20 96,92,16 110,102,10 84,80,20 116,108,18 130,116,32 128,114,17 99,87,30 119,112,55 97,89,37 115,103,35 121,109,50 125,116,42 105,94,30 115,106,32 76,64,66 68,55,63 72,59,67 65,53,58 52,38,43 58,40,39 70,49,38 111,80,61 131,88,69 129,91,72 121,85,65 138,92,74 211,166,131 226,181,137 189,143,102 170,126,88 171,128,93 161,125,94 118,90,63 88,70,49 129,103,78 149,116,89 146,113,86 153,120,95 147,114,89 152,117,90 146,113,88 148,114,92 164,122,98 138,103,78 133,104,80 140,107,82 152,117,90 155,116,84 158,122,91 167,122,87 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,89 181,140,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
119,105,21 136,123,30 102,91,18 115,105,34 135,120,41 59,58,4 147,142,29 148,147,41 124,113,26 90,85,30 121,117,39 125,123,35 123,113,33 151,141,33 131,121,27 55,48,17 100,90,10 122,114,22 157,140,46 169,159,51 129,115,47 94,89,20 72,69,14 132,125,26 107,99,20 102,98,20 121,121,19 108,102,11 112,105,8 125,115,35 87,80,8 131,124,27 127,117,27 124,113,26 137,126,23 135,125,33 95,90,10 122,114,33 121,115,40 130,124,33 97,90,31 95,82,19 104,99,26 115,107,5 112,109,17 85,75,4 121,113,30 123,109,25 103,99,39 97,91,16 104,98,7 94,86,21 116,108,18 126,112,28 131,112,28 100,90,23 129,117,39 94,88,24 108,99,41 127,113,45 133,123,41 123,111,41 108,97,62 83,76,76 72,67,69 66,59,62 58,51,54 54,37,40 48,31,37 52,30,33 69,45,39 104,74,59 116,78,59 140,99,83 186,139,107 247,198,158 206,158,113 194,149,105 172,129,94 167,126,95 140,110,82 113,89,65 106,85,62 129,100,78 144,111,84 146,111,84 155,122,95 155,120,93 159,117,95 153,116,92 155,115,90 163,118,95 147,107,84 133,104,80 142,109,82 152,117,90 156,119,93 163,123,98 198,158,124 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,77 184,137,85 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
145,130,42 199,191,89 115,107,24 97,89,26 139,130,45 80,73,30 145,133,37 143,134,58 148,138,28 117,113,6 88,77,33 114,112,38 118,107,34 159,134,16 160,152,58 132,122,32 80,73,32 105,91,64 122,109,46 148,142,38 144,133,19 124,114,32 87,82,29 109,96,35 108,98,27 100,94,19 107,105,17 129,131,19 164,149,61 122,107,17 112,106,31 126,120,16 89,82,0 118,109,35 117,109,17 119,110,13 96,89,1 115,107,28 87,80,23 117,111,20 99,89,20 101,95,18 76,67,20 120,112,10 119,115,26 89,75,9 121,114,28 113,103,11 96,91,38 120,117,36 104,96,15 93,84,28 113,101,21 119,107,11 148,125,40 101,87,29 132,122,28 99,96,2 102,92,43 128,112,54 133,127,34 107,96,11 89,81,68 79,74,76 74,71,77 66,63,67 63,58,57 55,43,43 59,40,42 61,36,35 74,45,39 122,85,72 144,98,80 178,132,104 255,211,170 220,170,124 190,140,96 197,148,108 168,125,92 170,129,100 123,94,70 116,90,67 122,96,73 131,102,78 144,111,86 148,113,86 157,120,94 153,116,90 156,111,90 153,113,90 164,122,98 169,124,101 155,114,87 122,93,69 147,117,89 152,117,90 151,115,86 166,130,101 227,188,156 208,172,141 186,150,119 180,136,96 176,137,80 215,171,120 178,135,77 179,135,82 178,133,85 182,137,89 183,138,90 181,134,82 185,138,86 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 177,134,87 173,132,85 170,132,82 163,130,78 159,133,79
130,127,35 175,163,67 94,87,17 107,102,29 104,93,31 103,93,44 99,95,33 136,127,40 113,108,35 103,97,20 132,124,41 73,71,13 121,116,34 165,159,53 157,144,51 121,111,19 131,126,13 77,70,2 53,46,28 101,90,57 158,147,31 157,151,33 69,64,25 123,111,43 118,106,26 95,85,14 92,93,4 141,142,35 89,91,9 159,152,53 109,99,28 138,125,32 141,131,39 111,101,34 103,96,10 129,121,19 106,96,2 107,98,40 94,85,38 110,100,22 121,107,23 93,81,26 80,73,34 106,96,2 117,109,28 111,94,14 115,105,25 104,92,14 99,92,35 112,105,19 94,84,15 80,73,30 112,98,30 134,117,41 157,134,47 108,96,37 129,119,27 128,118,26 104,100,38 121,110,46 126,123,29 115,109,34 86,81,83 89,84,86 82,76,83 77,71,76 75,68,68 70,60,61 47,37,41 69,45,39 92,64,55 121,88,77 170,133,118 224,177,143 239,190,150 208,162,125 190,144,107 180,135,100 176,133,98 169,128,101 121,91,65 120,94,69 125,94,71 137,104,79 145,110,83 146,110,81 156,120,91 152,113,85 153,111,87 160,118,94 164,122,100 176,132,106 167,127,93 118,92,67 135,105,77 151,117,87 148,114,84 173,137,106 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 188,144,91 205,163,111 210,168,116 170,129,82 189,147,107 185,147,99 170,138,83 171,143,87 143,119,66
102,100,28 102,88,32 146,131,43 107,102,33 71,64,5 111,99,40 74,65,34 130,124,31 100,93,21 100,95,26 77,68,21 80,76,28 99,96,31 132,129,44 132,124,32 101,91,11 112,100,18 149,139,45 88,78,25 112,107,25 132,122,28 124,116,12 102,92,50 93,85,33 105,91,25 96,90,26 90,88,18 102,105,2 129,135,25 102,95,38 125,115,25 126,114,16 136,124,44 123,119,16 125,119,26 112,100,18 110,100,6 106,97,41 112,104,50 96,86,6 117,106,31 109,103,0 88,83,30 105,94,9 106,96,14 132,117,25 111,99,31 103,92,7 105,91,33 135,120,30 90,76,31 128,118,76 131,118,14 139,130,31 129,109,34 145,126,69 145,137,35 120,112,8 90,83,26 109,97,40 102,102,20 111,105,57 88,84,93 88,86,84 86,78,84 82,71,78 78,68,69 73,66,69 93,83,87 114,100,102 130,110,103 155,123,107 223,179,149 243,197,158 231,181,139 188,139,99 169,123,86 175,130,97 176,133,100 163,124,96 122,93,71 120,91,69 121,85,63 146,109,83 144,107,81 146,112,82 158,119,89 154,115,87 157,115,91 163,118,95 168,126,102 172,128,102 167,128,98 135,104,81 140,110,82 149,114,87 154,118,87 180,144,113 195,159,128 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 176,140,91 134,105,54 160,136,83 154,134,84
161,154,45 83,71,5 149,144,60 106,99,40 96,92,32 100,93,32 72,62,24 94,89,18 115,109,32 90,84,18 95,94,29 92,86,38 75,69,5 100,100,18 135,123,27 93,82,18 111,98,23 98,82,8 138,127,40 103,89,35 149,139,27 142,134,14 131,118,55 78,76,47 119,107,29 93,90,37 73,70,15 121,125,15 108,112,29 116,115,20 123,107,24 135,120,32 110,97,4 136,132,25 140,132,40 107,93,7 143,138,38 109,97,31 83,75,12 104,90,24 93,80,28 78,72,8 93,91,3 113,101,19 108,94,10 134,121,28 87,76,30 113,101,23 117,104,54 97,90,20 117,101,57 103,91,36 125,116,19 135,123,27 129,109,48 132,116,31 95,82,9 122,113,16 88,83,32 115,101,17 98,94,18 99,90,61 87,85,93 94,91,95 89,81,87 84,76,82 79,69,73 84,74,75 100,87,95 103,91,96 122,102,95 203,172,149 194,156,137 191,151,126 210,164,125 202,156,115 181,135,98 175,131,93 177,133,103 146,111,86 118,89,67 127,96,75 117,88,64 141,108,83 148,115,88 148,115,88 160,124,93 155,114,83 154,112,88 161,121,96 160,119,92 176,132,104 180,139,110 134,99,74 139,106,79 143,108,81 151,115,84 193,157,124 187,151,118 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,127,71 161,133,77 155,124,71 99,95,37
