141,133,29 150,140,32 161,148,28 136,122,27 166,156,37 123,109,23 117,109,15 57,63,24 58,57,32 128,119,74 140,125,62 117,103,47 123,114,27 128,115,11 128,115,15 181,171,52 154,141,21 161,148,30 149,135,38 149,137,28 145,130,11 155,140,23 125,118,21 164,152,45 125,117,11 140,132,26 126,123,38 136,130,35 156,144,46 151,140,37 119,108,33 111,102,28 108,105,22 104,100,22 140,125,19 123,125,41 59,58,22 125,117,27 104,93,31 141,130,27 128,117,14 140,130,22 108,96,16 107,95,0 165,150,73 127,114,21 124,112,16 142,117,17 151,133,35 105,81,28 103,93,13 103,93,11 100,88,20 106,96,18 92,83,9 92,83,7 132,121,36 72,62,11 105,97,14 105,97,18 97,87,5 112,103,16 102,92,50 118,104,106 55,35,26 53,27,17 116,77,65 159,114,79 159,112,89 156,110,82 164,113,85 190,138,108 222,167,138 240,182,147 255,194,158 255,208,172 255,206,173 255,206,169 195,148,114 180,135,102 164,123,92 188,148,112 193,149,111 205,163,123 209,165,125 218,176,138 213,176,123 120,107,32 126,106,27 123,100,42 124,109,28 129,109,59 116,104,38 151,135,50 129,106,64 113,97,39 124,108,50 110,90,40 113,89,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,175,155 203,174,152 222,193,171 201,176,146 182,147,109 193,151,99 184,143,96 192,148,95 197,153,100 196,154,102 180,138,86 201,159,107 199,156,109 206,163,116 200,158,104 206,160,103 221,175,118
128,116,34 131,118,29 157,142,32 152,145,34 134,126,20 163,151,55 100,84,40 48,53,8 56,56,22 130,123,64 135,118,53 115,103,37 139,133,29 120,103,23 150,136,41 167,152,46 168,155,35 160,146,33 153,142,26 122,107,15 134,122,13 141,131,23 109,97,27 153,139,42 114,104,10 118,108,14 115,107,13 115,111,22 133,127,34 133,128,28 136,128,34 154,149,40 100,95,24 133,130,36 144,128,25 153,146,33 55,51,30 92,94,23 122,114,33 124,112,16 111,103,9 134,126,22 105,90,13 137,126,25 116,99,30 134,123,22 116,103,14 150,134,33 130,118,20 147,127,37 110,99,14 141,133,39 95,81,23 96,85,12 120,105,28 91,76,0 144,126,35 109,100,15 105,96,20 107,99,20 96,84,14 101,88,27 93,87,94 121,103,102 119,95,89 173,146,139 92,69,56 79,48,36 144,100,74 171,123,94 164,116,87 168,118,87 192,142,109 211,153,120 229,173,137 243,185,148 249,188,152 251,195,159 216,169,137 185,141,113 151,114,88 159,118,87 180,139,108 198,156,118 206,164,124 214,172,132 202,163,120 118,94,39 118,102,44 133,118,67 105,91,7 124,106,46 124,106,33 151,131,45 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,86 183,145,97 180,142,94 161,118,69 195,146,95 187,143,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 165,136,116 176,147,125 164,135,113 174,145,125 202,171,150 211,170,141 203,157,102 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
123,106,10 153,137,38 143,131,22 132,125,26 100,96,7 55,57,2 106,108,37 76,77,27 60,57,17 124,120,62 136,123,48 116,107,20 134,127,28 127,113,29 145,134,33 150,137,33 165,155,34 167,155,28 140,125,17 123,105,18 143,134,37 130,119,16 156,145,42 127,113,18 113,104,7 118,107,20 122,111,10 124,121,27 109,104,31 111,107,29 116,103,12 98,96,24 169,158,55 117,107,29 149,131,29 138,122,37 85,82,17 65,70,9 89,90,0 123,107,35 119,118,25 120,109,22 110,100,6 142,127,35 113,97,23 147,135,39 112,99,10 131,117,20 140,132,30 154,141,48 114,100,16 164,156,66 90,74,20 95,80,17 108,98,20 91,80,5 100,89,27 88,80,15 95,88,20 106,93,18 95,83,15 100,91,33 91,77,82 122,105,106 158,132,111 197,163,141 227,182,147 135,104,81 78,53,50 78,45,34 139,91,64 159,111,82 159,116,83 167,120,88 179,133,96 188,139,103 189,137,116 158,120,112 143,107,89 162,132,106 119,89,72 120,91,67 161,133,104 201,161,127 202,158,120 216,174,136 146,113,88 104,80,54 101,85,52 93,79,50 79,59,27 102,82,36 137,111,43 153,126,51 151,120,58 142,108,49 159,123,72 158,121,77 172,136,85 173,137,88 166,129,85 159,120,77 164,126,78 181,138,82 176,133,77 187,144,88 194,152,112 172,137,112 166,141,122 183,156,140 166,139,123 174,152,132 162,136,113 185,156,132 167,138,116 181,152,130 191,157,135 207,173,151 205,163,109 206,159,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
133,116,20 143,127,28 167,155,46 164,157,60 129,126,41 104,100,40 53,48,0 111,107,49 90,84,20 135,127,64 122,111,36 122,116,12 131,123,31 143,133,43 129,114,35 127,115,19 159,147,36 161,147,32 165,152,34 129,110,28 148,141,32 151,140,35 135,123,14 148,135,33 135,125,33 128,118,26 162,151,50 97,92,8 106,105,8 109,104,31 99,93,16 123,110,47 145,136,19 158,155,34 164,145,32 112,102,22 131,124,36 68,70,28 79,77,15 105,94,7 124,113,38 108,97,10 129,119,25 136,123,30 109,94,17 132,123,26 111,101,7 142,128,44 140,129,28 165,151,65 110,97,8 120,111,24 100,87,14 97,83,15 94,83,10 93,83,1 96,90,26 89,89,19 91,84,12 118,106,26 82,70,4 106,97,41 94,78,76 93,77,71 152,113,99 234,189,166 255,207,150 133,102,79 131,106,103 107,91,87 94,75,82 76,43,34 116,75,55 132,91,62 137,93,65 124,83,67 76,50,40 86,67,69 76,59,65 91,73,82 91,74,75 104,90,76 150,122,95 190,146,118 202,157,122 204,165,126 100,79,54 75,56,44 86,67,53 97,81,64 104,84,66 105,83,65 107,83,61 144,114,58 152,121,59 158,124,65 166,126,72 179,138,91 173,133,79 171,130,83 191,149,107 185,146,103 148,110,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 168,139,117 168,134,112 154,120,98 188,147,118 207,165,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
160,145,35 139,123,24 129,110,26 126,122,33 97,95,35 123,117,40 65,59,0 77,60,13 107,99,16 122,112,41 106,97,37 131,127,24 115,105,23 118,111,23 120,106,22 120,117,23 128,113,25 155,150,39 128,119,20 173,163,44 140,132,42 173,163,40 102,88,4 104,94,14 134,124,14 120,109,4 143,124,40 127,119,15 128,129,20 85,78,21 95,88,20 116,108,18 118,104,38 165,155,47 154,145,30 112,99,8 85,77,25 126,123,42 104,106,35 96,94,24 129,116,41 103,93,11 122,112,30 136,125,38 110,98,18 114,104,12 122,114,20 142,132,42 102,88,20 161,153,51 91,74,5 107,94,19 159,148,47 152,141,40 104,92,14 97,88,12 70,67,0 75,71,9 92,82,11 123,108,31 85,74,28 109,104,51 83,66,69 110,88,91 100,86,72 151,127,105 249,203,144 95,62,53 103,84,70 101,77,83 88,59,64 76,53,52 88,76,66 101,78,77 131,108,107 125,87,77 105,79,65 98,76,68 91,74,77 82,67,75 88,74,74 105,92,89 147,115,99 187,148,120 203,158,125 194,159,123 81,62,48 83,64,50 90,75,55 90,74,57 95,74,61 93,74,60 97,76,61 108,82,59 158,132,82 161,127,68 165,125,71 173,133,81 186,142,91 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 162,136,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
169,156,38 150,135,29 118,100,11 114,108,44 54,50,15 147,137,27 105,90,27 156,148,44 132,122,32 121,111,19 124,115,16 126,117,30 118,109,22 139,132,44 150,140,28 102,103,26 134,126,34 144,144,42 126,116,22 164,155,29 137,130,33 114,99,7 136,123,32 113,104,17 126,115,10 123,113,3 123,108,16 160,146,22 119,115,10 89,77,18 111,98,35 108,97,24 103,91,21 126,115,42 137,126,21 134,123,22 97,92,21 90,90,18 137,137,53 89,89,7 122,111,26 95,84,9 108,99,14 122,112,32 108,96,28 111,102,15 123,115,25 113,103,25 121,107,39 137,124,35 133,123,15 97,85,3 123,110,21 155,145,33 92,78,8 93,80,30 106,98,33 92,85,17 123,115,32 119,104,27 98,91,30 92,81,62 99,82,83 103,85,84 68,47,43 84,60,64 89,55,81 83,54,61 89,62,74 83,56,68 78,52,61 82,56,60 127,94,94 103,68,55 195,147,122 136,93,74 162,126,104 127,105,85 115,98,90 90,74,70 86,71,60 102,88,74 146,115,94 168,132,101 185,149,118 93,72,49 93,78,58 86,70,53 88,72,59 87,71,58 81,65,50 74,58,45 81,65,52 93,70,55 109,81,54 153,115,80 166,128,82 151,110,65 187,142,98 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 215,162,107 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 148,119,97 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,31 155,140,32 196,182,67 77,67,25 50,47,7 96,91,22 155,143,36 115,105,27 125,105,17 116,101,22 152,139,50 105,94,19 174,168,66 102,88,20 155,150,29 113,103,50 123,122,18 140,136,33 119,103,31 168,155,23 159,147,38 100,92,0 157,141,42 147,142,29 116,110,6 111,102,15 137,123,28 157,143,30 140,136,18 129,118,15 187,177,87 95,81,11 110,100,22 88,78,11 131,125,19 132,124,18 88,88,2 96,93,40 131,135,29 73,71,0 121,106,27 86,74,6 123,114,29 127,110,30 106,100,25 121,114,26 109,103,12 105,98,12 116,104,38 110,99,24 128,116,5 116,108,14 132,121,34 148,136,25 124,110,24 92,84,32 107,96,11 133,125,46 126,116,36 119,109,29 90,79,35 66,47,51 97,76,76 93,77,73 117,101,84 165,139,116 117,89,76 126,105,82 109,90,76 74,48,54 74,60,73 81,44,29 206,158,140 145,100,77 172,127,104 177,132,109 182,141,123 125,102,91 91,73,68 75,63,63 74,61,54 97,82,73 133,109,87 160,125,98 86,66,48 93,75,56 87,73,55 101,87,69 94,79,68 94,80,64 98,83,63 99,81,62 104,85,62 106,85,62 110,84,61 121,88,63 157,118,77 166,127,84 173,130,85 177,135,93 184,142,100 178,137,92 180,139,90 179,132,69 204,149,93 200,152,96 213,162,105 213,161,101 217,164,109 213,164,113 164,129,104 158,130,117 174,145,123 171,141,126 157,133,111 201,172,148 200,174,151 193,167,144 182,153,133 182,153,133 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
143,136,27 155,148,37 169,163,45 67,58,0 106,104,30 71,66,15 159,150,33 125,112,39 171,147,42 114,99,22 154,141,48 129,117,37 167,159,65 99,93,29 132,124,22 116,105,32 106,98,6 140,134,30 112,96,38 157,151,56 151,139,32 115,105,13 157,150,41 138,125,23 109,102,14 141,134,35 145,129,46 157,145,36 130,122,30 127,115,6 133,118,41 149,141,37 102,91,18 124,117,31 151,143,60 122,116,10 111,105,10 105,107,25 123,128,27 97,93,6 110,100,33 104,92,24 127,118,33 141,129,22 100,94,17 128,121,33 111,105,14 92,82,11 142,133,59 116,108,29 131,118,16 119,111,17 135,123,43 150,137,33 130,117,28 122,114,60 124,113,26 104,95,19 117,111,34 109,107,19 101,92,47 61,39,44 83,60,61 84,61,60 111,88,73 153,119,99 117,84,73 133,101,87 106,68,51 116,71,50 216,165,137 158,114,86 168,128,105 187,147,124 200,163,137 153,117,95 127,104,91 93,75,70 66,54,54 57,50,50 69,56,51 89,73,67 121,99,79 85,68,44 104,86,65 106,86,66 97,81,64 109,90,74 102,87,67 114,96,75 125,96,76 120,94,73 116,92,68 117,91,68 126,97,73 128,97,74 141,103,68 176,135,88 171,130,81 175,133,91 157,115,73 162,120,78 161,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,147,99 202,158,107 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 155,129,106 159,133,110 182,158,136 169,145,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
130,126,23 136,132,27 158,148,38 177,172,51 106,93,2 94,89,34 107,104,23 144,127,33 160,145,28 147,132,22 115,105,15 131,117,49 127,117,23 122,112,32 119,111,19 143,129,32 176,165,78 142,127,39 146,135,48 99,88,44 153,144,18 120,111,26 140,131,34 157,150,39 125,119,24 131,128,34 118,119,28 148,130,28 142,129,27 128,120,16 182,166,54 190,186,79 106,92,22 98,89,29 118,108,41 117,117,2 86,76,23 129,128,20 106,101,28 127,126,31 79,72,15 117,111,34 95,89,12 157,145,49 87,86,9 114,104,14 149,139,49 137,129,39 123,112,39 141,131,49 124,115,16 119,111,30 119,107,37 146,139,40 121,107,21 122,108,52 141,128,37 87,80,10 117,107,27 101,91,20 107,96,50 56,37,39 112,76,66 140,101,87 155,97,73 176,118,94 166,108,86 208,142,126 250,193,176 139,91,73 145,99,81 176,130,114 207,161,145 176,148,121 131,105,84 104,83,68 89,74,63 69,55,55 59,49,53 59,47,52 72,57,48 100,84,69 85,67,48 101,86,66 92,77,57 93,78,58 108,89,66 109,85,63 121,96,77 122,97,78 144,113,92 136,100,78 138,110,83 132,103,79 135,104,81 135,105,79 143,109,77 166,129,85 154,117,77 184,150,107 164,125,84 170,131,88 159,120,77 172,129,80 180,129,76 212,163,114 205,154,97 159,104,52 200,145,93 217,169,113 198,150,94 197,151,92 179,151,138 170,155,144 196,175,162 191,166,149 153,122,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 197,175,157 190,161,139 172,142,116 201,161,125 200,157,108 210,167,118
116,114,13 139,135,32 152,142,34 168,160,40 163,152,47 117,109,44 114,109,25 150,134,31 135,117,15 157,143,28 117,102,21 120,109,34 113,102,17 140,131,46 124,116,24 133,122,19 132,124,32 134,122,26 173,163,53 119,105,47 180,171,43 93,82,9 146,136,42 152,145,34 131,129,30 100,95,13 116,115,18 143,127,24 148,135,33 120,112,10 203,183,75 126,118,37 133,121,39 78,69,11 99,90,14 115,115,2 86,77,19 138,137,31 94,89,18 134,133,38 83,75,23 123,118,36 116,109,41 120,109,22 86,81,8 122,111,26 133,123,29 123,115,23 108,96,26 151,141,61 118,109,12 109,101,22 119,108,35 148,141,42 122,110,14 110,96,42 138,125,34 92,86,9 118,108,28 104,94,25 110,97,45 90,72,69 65,37,26 99,64,51 184,132,113 194,142,123 174,122,103 122,74,56 132,89,70 146,110,88 175,137,116 216,175,155 177,139,120 115,94,71 87,66,51 74,57,47 67,55,45 61,49,51 58,48,47 61,47,47 93,78,67 78,64,48 100,85,65 88,73,53 99,84,64 98,83,63 105,84,61 123,97,76 127,100,82 134,107,89 139,108,85 141,106,81 129,103,80 137,111,88 138,107,84 144,114,88 148,114,84 174,137,97 151,113,76 174,137,97 163,121,83 155,116,75 159,120,79 178,135,86 187,136,83 200,152,94 216,165,112 164,111,56 199,146,91 192,144,86 179,131,73 189,143,88 182,149,122 167,146,133 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 197,177,159 187,161,138 162,133,102 171,130,99 196,153,104 206,163,114
119,116,22 129,123,28 150,139,38 131,117,31 144,134,22 151,140,37 131,118,25 135,116,23 131,114,18 122,109,7 104,89,10 138,129,30 145,136,37 120,108,26 110,100,8 142,139,25 99,87,46 123,116,30 161,149,51 161,145,46 125,111,14 154,147,50 115,100,19 135,125,15 99,95,6 129,127,26 139,134,21 147,136,31 121,109,13 113,104,7 162,145,40 104,95,19 155,144,59 91,87,0 107,97,26 107,102,18 129,127,28 131,129,28 85,79,15 140,137,56 108,103,30 112,107,23 110,106,17 94,90,3 100,95,13 119,109,19 110,100,10 150,143,44 101,89,21 104,93,20 120,110,20 102,93,19 118,108,28 139,133,29 130,117,28 127,117,39 119,106,13 141,139,40 118,109,22 121,110,46 106,94,26 117,99,94 99,84,75 94,74,67 98,72,60 107,79,66 112,82,67 127,97,80 192,156,138 216,174,152 209,167,145 113,75,81 77,64,61 68,59,55 58,51,54 58,46,48 57,45,45 54,44,45 81,73,60 97,86,69 99,85,71 107,93,79 88,73,53 103,85,66 97,79,60 103,85,66 114,93,70 129,103,82 132,106,85 136,110,87 139,108,85 151,111,86 112,83,61 123,94,70 137,107,81 146,113,86 155,116,86 171,132,91 180,140,88 172,131,84 190,145,99 179,136,87 165,122,73 152,109,62 187,135,85 184,135,86 211,160,105 192,144,90 203,155,101 203,155,99 209,161,105 195,153,88 196,149,97 168,126,84 132,109,98 137,121,104 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 200,184,171 205,183,165 231,199,183 191,150,121 189,146,97 195,152,103
120,114,8 134,127,28 148,137,32 153,136,56 108,91,22 161,155,39 118,108,16 160,143,34 133,123,29 112,99,26 119,108,23 119,107,27 137,124,24 146,139,28 107,95,15 119,118,10 101,93,39 103,94,36 174,166,60 131,119,12 111,102,15 125,119,15 144,128,45 118,108,18 130,123,35 123,117,24 139,134,25 155,147,41 133,125,33 152,144,50 134,126,24 159,151,49 162,148,64 134,122,40 109,104,24 101,98,13 92,89,6 131,125,30 102,95,25 142,139,43 114,109,25 101,98,17 119,111,28 96,94,6 122,114,22 106,101,17 86,73,0 143,132,31 96,85,12 116,107,31 120,109,22 97,91,25 122,113,28 137,124,33 129,114,22 140,131,57 98,89,29 94,86,23 130,120,40 112,103,43 119,106,31 126,117,72 114,100,105 114,96,95 118,94,88 133,110,99 145,123,105 191,158,133 227,194,169 165,136,116 100,84,82 89,71,80 87,69,78 76,62,67 61,47,49 61,47,52 62,48,53 85,69,52 120,96,72 123,89,67 122,96,71 127,103,79 128,102,79 115,90,71 109,89,69 112,92,72 129,103,80 141,110,89 137,106,83 141,110,87 144,113,90 149,112,86 116,85,64 123,97,76 146,115,92 152,117,90 156,118,83 166,127,86 164,123,74 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,155,104 154,109,65 189,142,92 196,151,87 186,137,86 190,141,90 190,141,90 180,138,96 143,116,98 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,119 161,123,86 179,138,89 205,164,115
168,160,66 132,124,34 131,123,31 129,114,37 118,105,42 107,103,0 121,113,30 106,95,10 131,120,33 119,107,37 103,92,7 97,83,17 129,118,31 163,168,53 93,86,29 108,101,29 115,113,25 70,62,0 139,128,43 178,166,57 116,106,28 101,90,15 126,115,14 132,113,31 119,111,30 103,93,22 141,136,27 150,142,36 104,94,14 148,140,46 100,90,0 141,132,35 159,139,49 145,127,38 96,86,6 101,99,9 95,89,12 131,125,30 116,109,39 138,136,35 102,96,19 99,96,11 108,100,21 103,99,12 98,89,4 97,92,8 110,97,22 129,116,23 110,99,24 103,93,24 112,102,10 91,84,25 113,105,13 133,119,35 127,113,16 102,90,33 120,110,57 98,88,39 115,102,39 119,111,48 127,115,35 108,101,44 138,124,129 136,116,128 145,127,122 150,136,122 168,152,135 159,140,128 117,98,86 116,98,93 142,126,113 108,93,84 120,103,95 102,82,73 106,85,74 103,82,69 112,91,76 133,103,77 105,79,56 109,80,60 102,83,60 105,87,68 117,93,71 139,110,86 120,94,71 127,103,79 134,105,83 143,110,85 142,111,88 141,110,87 149,115,93 154,117,91 134,103,82 124,95,73 144,113,90 152,117,90 161,122,90 195,155,121 165,124,79 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 185,136,87 182,138,85 194,148,93 185,139,80 184,136,80 221,173,117 211,163,107 208,158,98 178,133,98 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,146,101 185,147,97 170,129,80 170,129,80
136,123,21 147,135,37 122,117,19 113,101,33 138,128,50 64,57,0 153,150,36 140,133,45 131,118,29 75,69,21 112,107,34 124,120,31 111,102,26 129,127,28 102,92,25 108,91,42 99,97,9 113,111,21 138,128,50 162,150,43 135,123,45 96,90,26 83,75,23 133,124,25 106,101,21 100,95,13 116,117,8 105,99,6 122,114,10 122,110,32 87,79,14 134,124,30 121,108,19 127,113,27 139,131,27 133,126,29 95,84,9 120,116,29 113,113,27 127,117,37 97,88,28 93,82,18 99,98,21 116,105,4 121,115,24 84,73,0 124,114,34 122,108,22 110,96,42 103,94,18 106,98,6 92,85,17 113,105,15 126,112,28 132,114,25 102,90,33 130,115,38 95,87,24 107,100,43 125,113,43 135,124,39 120,111,64 131,116,124 143,124,131 134,117,120 145,131,131 125,108,111 117,98,102 118,97,97 143,121,113 159,129,114 152,116,96 180,143,117 182,141,114 158,114,88 148,107,78 156,117,87 168,127,98 98,72,49 113,87,64 95,77,56 100,81,58 124,100,74 139,110,86 141,112,88 133,104,80 141,110,87 142,109,84 141,111,85 139,110,86 152,123,99 159,119,96 126,95,72 126,97,73 140,110,84 151,116,89 161,124,98 211,172,144 194,154,118 177,135,93 183,141,103 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 179,136,89 180,137,90 177,129,75 185,137,83 192,146,87 209,163,104 199,153,94 209,163,104 199,151,106 177,136,91 164,128,95 153,124,100 155,134,111 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 167,129,79 163,130,78
147,137,27 195,187,65 138,130,36 101,90,17 131,123,60 92,82,31 144,131,40 136,129,43 132,117,29 131,122,25 80,72,22 96,91,22 91,88,5 144,122,28 160,150,60 119,117,55 102,92,50 96,88,34 103,90,38 157,144,44 151,141,31 126,120,43 89,82,21 95,82,19 108,101,31 95,89,14 100,103,14 137,139,27 154,143,56 114,105,6 108,102,25 129,119,25 93,85,6 129,120,46 114,108,15 116,109,12 95,84,9 116,112,23 83,78,25 115,107,13 98,93,11 103,95,14 74,69,18 119,108,7 122,115,27 87,75,9 119,110,25 114,101,8 102,87,38 124,116,35 102,92,12 92,83,25 108,98,18 123,111,15 148,128,42 102,91,29 134,121,28 99,96,2 101,93,39 126,112,58 135,124,37 109,101,51 96,83,91 113,94,101 78,63,71 95,80,88 115,97,108 117,97,109 143,123,116 156,129,113 170,132,111 207,167,131 196,154,116 192,148,106 178,136,94 173,128,93 175,128,94 167,131,102 95,70,51 113,91,71 100,80,60 103,82,59 122,96,71 141,112,88 148,119,95 139,111,84 139,109,83 139,106,81 148,113,86 148,113,88 138,109,85 157,122,95 141,108,83 136,102,80 144,109,84 152,117,90 156,120,91 179,143,112 230,193,153 208,172,143 186,151,115 180,137,92 178,135,86 215,171,120 178,135,77 179,135,82 178,133,85 181,138,91 182,139,92 182,134,80 186,138,84 180,134,75 199,153,94 195,149,90 204,159,97 199,153,96 188,141,91 185,147,99 179,136,87 164,126,80 168,124,82 170,126,84 164,121,74 177,134,87 175,132,83 170,132,82 163,130,78 159,133,79
136,128,24 167,159,55 122,112,20 112,102,20 97,93,31 106,99,42 93,86,27 138,132,37 114,107,37 91,84,14 122,119,38 64,58,10 147,143,54 148,136,38 146,139,40 126,116,38 90,88,30 59,54,11 63,55,44 126,117,41 151,141,31 138,130,28 78,70,34 111,101,30 112,107,27 93,86,18 93,96,7 133,134,29 84,88,5 119,111,32 91,89,17 134,126,24 125,116,31 111,100,36 101,93,12 117,111,9 102,93,6 110,102,37 94,88,42 103,97,20 116,107,22 90,83,24 79,67,37 103,96,0 114,111,30 111,99,17 119,107,27 104,90,4 102,89,39 109,106,25 95,84,20 83,72,26 109,97,31 136,122,38 155,134,51 108,99,41 131,117,31 133,119,33 104,100,40 121,111,44 128,121,33 85,73,61 75,68,66 68,58,57 58,48,52 102,92,96 114,98,111 122,104,115 150,134,121 187,151,129 188,148,125 177,137,103 207,161,122 184,142,102 186,141,106 175,132,97 175,132,99 174,128,102 95,73,53 112,91,68 103,82,59 109,85,61 137,107,81 148,115,88 146,116,88 149,120,89 143,108,81 145,108,82 149,112,86 148,108,85 147,114,89 152,116,87 156,115,86 130,97,72 146,114,84 152,118,88 156,122,92 182,146,115 207,171,140 221,185,152 175,139,106 165,129,96 185,143,101 178,135,86 192,144,90 188,144,91 171,127,74 175,132,83 168,125,76 185,139,82 182,136,79 184,136,82 193,145,89 176,128,72 197,149,93 195,147,91 210,163,111 207,164,117 195,151,98 188,144,91 208,163,115 211,166,118 168,129,86 187,148,105 187,151,100 170,137,85 171,143,87 143,119,66
135,125,31 119,109,19 160,153,56 110,109,30 71,63,11 118,106,47 73,63,23 128,125,42 112,107,36 93,87,23 72,66,30 76,73,18 95,91,29 148,138,26 132,125,39 139,132,33 61,59,1 82,79,35 92,79,27 126,116,47 100,83,14 113,101,19 108,94,49 84,74,34 94,87,15 97,90,31 90,88,18 110,114,4 118,123,20 97,93,35 126,121,37 121,117,14 123,114,29 117,110,22 115,108,22 111,102,15 106,98,8 106,98,35 110,105,52 92,87,5 113,102,27 102,103,0 90,82,30 103,95,5 102,98,20 129,119,25 114,100,30 97,89,8 105,90,39 130,121,36 88,74,29 124,112,71 127,120,21 140,128,30 125,107,36 141,125,69 148,136,40 122,110,12 90,83,24 109,99,32 97,87,36 85,73,78 74,69,68 65,60,59 68,57,64 102,91,100 119,103,116 122,102,112 149,129,120 198,160,139 223,177,147 208,162,125 189,140,100 197,148,108 175,130,95 172,129,94 177,134,101 169,128,101 95,74,51 111,85,62 121,95,72 110,84,61 138,108,82 142,109,82 144,111,84 157,123,93 153,116,90 153,116,90 153,113,90 154,112,90 155,115,92 159,120,92 171,126,93 121,88,63 137,105,75 151,117,87 153,117,86 173,137,106 195,159,128 203,167,134 195,159,126 161,133,93 193,158,122 159,122,82 182,139,94 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 183,137,80 169,121,63 181,133,79 205,156,105 172,123,72 195,146,95 211,164,112 189,146,99 183,138,90 181,136,88 178,133,85 197,152,104 177,139,89 174,136,86 173,141,86 134,106,50 160,136,83 154,134,84
168,158,46 118,109,12 161,156,58 100,93,23 98,93,22 125,111,43 83,70,38 92,80,23 112,99,36 85,81,23 88,85,30 82,75,34 81,69,12 151,138,34 122,118,31 159,146,28 111,99,29 93,80,17 78,69,24 140,132,30 156,146,38 114,101,8 132,120,52 75,77,51 105,100,31 75,75,34 76,70,22 114,117,28 74,71,29 110,111,20 98,92,28 104,95,19 112,104,10 138,131,32 129,121,27 108,94,10 139,132,35 108,98,27 79,73,7 100,89,27 87,78,33 78,71,14 91,89,0 111,101,19 102,93,8 131,121,27 93,80,32 117,102,23 118,103,52 99,89,18 116,103,53 99,90,34 123,116,19 133,121,25 123,106,39 126,111,30 97,85,7 122,113,16 93,84,28 108,103,21 90,81,54 84,76,82 82,72,76 75,65,69 77,67,71 102,91,100 120,104,117 124,105,109 153,132,121 179,141,120 244,198,168 214,165,127 194,146,103 195,150,104 175,131,91 168,123,90 173,129,99 164,127,101 103,77,54 119,88,65 123,92,69 124,93,70 136,103,78 141,106,79 148,114,84 156,120,91 149,113,84 149,112,86 153,113,90 152,112,89 154,114,91 171,127,101 181,135,105 139,103,81 135,105,77 149,114,87 151,115,84 196,160,127 188,152,119 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 184,147,105 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,73 101,94,35
