160,145,35 132,115,19 145,141,52 97,95,35 51,51,17 102,92,2 107,99,16 137,130,58 126,122,19 115,105,23 147,135,37 102,98,22 128,113,25 129,122,23 164,154,35 140,132,42 160,148,37 119,108,21 134,124,14 108,93,14 148,140,36 128,129,20 106,101,28 113,99,31 118,104,38 156,146,36 122,109,18 85,77,25 80,79,14 93,91,33 129,116,41 104,94,14 127,116,29 110,98,18 129,121,29 126,119,22 102,88,20 138,127,13 113,100,25 159,148,47 91,74,7 90,80,0 70,67,0 111,102,26 116,101,24 85,74,28 96,86,64 106,88,85 100,86,72 251,214,170 130,97,88 103,84,70 103,79,85 82,56,60 88,76,66 117,94,93 121,83,73 105,79,65 110,89,85 82,64,75 88,74,74 127,99,86 177,138,110 203,158,125 104,83,68 81,62,48 90,75,55 93,74,58 94,75,61 97,76,61 124,95,62 160,128,71 165,125,71 192,150,98 208,163,117 193,147,106 184,141,94 157,114,58 175,132,76 194,152,89 199,151,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 163,137,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
161,148,30 194,178,75 93,87,23 54,50,15 153,143,65 150,144,28 122,112,22 129,116,43 98,89,2 133,124,37 138,128,16 108,102,36 153,145,53 127,119,27 151,142,16 139,132,35 173,163,44 128,118,24 136,125,20 136,123,34 160,146,22 111,107,2 131,120,58 90,77,14 108,96,26 144,138,34 150,139,38 101,96,25 120,122,24 84,80,22 125,114,29 110,99,24 103,93,13 110,98,30 125,117,27 106,98,8 118,104,36 145,135,27 115,103,21 123,110,21 140,127,36 87,74,11 102,94,29 98,94,16 109,94,17 97,90,29 72,53,67 101,83,78 65,44,40 81,53,72 80,51,58 81,54,66 77,50,62 72,48,57 112,79,79 196,158,141 139,96,77 171,135,113 129,108,93 84,68,66 82,67,56 116,90,69 152,116,85 182,146,115 90,72,53 97,82,62 86,70,57 85,69,56 81,65,52 87,71,58 102,77,58 124,90,60 169,131,85 166,123,78 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 209,156,101 195,148,96 188,160,133 187,158,136 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 71,63,13 65,64,10 140,128,30 154,144,34 157,136,37 134,120,36 120,107,34 176,169,70 133,123,45 151,135,32 111,107,2 123,114,29 156,145,31 151,139,32 148,133,23 145,135,45 149,144,46 80,75,22 153,141,30 141,135,33 172,157,67 121,110,25 105,94,21 110,99,37 133,125,19 101,100,3 72,71,4 116,108,29 117,104,29 133,122,49 141,126,34 101,96,16 119,113,22 108,102,11 133,122,58 141,133,31 122,114,20 143,132,47 136,130,24 96,84,4 118,107,22 87,87,13 129,122,36 100,89,45 70,47,44 98,83,72 116,97,81 144,110,90 126,105,90 103,82,71 78,45,38 180,144,115 143,97,81 170,128,104 191,149,125 151,120,101 93,73,66 66,54,54 73,60,55 101,83,64 141,118,89 77,57,39 93,74,58 98,82,65 86,72,56 108,90,69 107,86,63 109,90,65 110,84,61 121,90,71 156,117,78 175,134,85 172,130,88 163,121,79 172,131,84 182,136,77 196,141,87 235,184,129 211,159,99 222,169,114 197,152,104 165,130,103 139,118,95 162,140,122 182,153,129 172,146,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 181,138,80 197,150,98 206,162,111
130,126,23 154,149,40 177,172,51 106,93,2 76,66,13 165,152,48 160,145,28 133,115,26 135,121,53 127,117,23 120,110,30 139,133,29 176,165,78 159,149,39 100,89,45 153,144,18 120,111,26 150,139,38 125,119,24 126,124,25 152,134,32 142,129,27 150,138,27 150,145,45 106,92,22 110,100,6 116,116,1 86,76,23 119,114,45 156,158,60 79,72,15 133,127,32 157,145,49 87,86,9 125,113,33 111,100,13 123,112,39 124,117,29 116,108,27 119,107,37 118,112,10 143,128,38 141,128,37 96,86,19 111,101,30 107,96,50 73,52,50 133,100,91 155,97,73 180,122,98 194,128,112 250,193,176 139,92,69 172,124,108 207,161,145 148,120,93 109,88,73 89,74,63 64,52,52 58,48,52 72,57,48 101,81,63 94,79,59 92,77,57 105,87,66 110,89,66 121,96,77 133,108,89 139,103,81 138,110,83 135,104,83 139,105,83 143,109,77 155,118,78 172,138,95 164,125,84 153,114,71 166,125,78 180,129,76 197,146,93 163,108,56 200,145,93 203,155,99 200,152,96 179,151,138 188,169,157 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 197,168,146 172,142,116 194,151,104 205,162,113
117,114,18 147,139,37 147,136,33 175,166,51 123,113,31 132,115,35 131,112,19 138,121,27 146,136,44 113,103,13 117,107,27 132,126,22 93,84,24 130,117,28 151,133,44 160,149,35 98,89,4 124,114,24 116,113,19 113,112,19 146,133,29 165,151,54 125,112,8 78,68,1 145,135,45 119,104,25 115,113,14 130,125,43 114,109,38 134,137,34 100,93,32 107,101,24 110,102,19 97,91,16 117,106,21 128,116,34 106,94,26 116,108,25 102,93,17 120,110,32 111,103,13 115,99,14 140,127,36 122,114,31 111,100,36 111,100,36 92,70,73 70,53,43 81,49,33 98,63,48 105,76,56 151,117,97 185,152,127 213,168,161 101,80,67 73,58,47 62,50,50 58,47,44 56,46,45 80,70,58 83,69,55 102,86,73 90,75,55 98,83,63 105,85,65 124,100,78 130,104,83 132,106,83 156,119,93 118,91,73 136,107,83 142,109,82 152,116,87 178,136,96 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 194,143,88 206,155,100 200,152,94 206,158,100 179,138,91 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 209,184,165 191,161,135 203,158,125 179,136,87
120,114,8 130,123,24 156,139,59 123,106,37 148,136,40 159,146,57 139,129,35 136,122,38 118,106,26 156,143,43 143,133,41 133,124,25 91,83,29 119,111,32 144,132,25 116,107,20 165,151,38 111,99,21 133,126,38 147,144,34 169,161,55 116,108,16 115,107,15 167,159,55 165,151,67 94,80,22 101,98,13 89,86,3 103,98,16 120,117,32 113,108,24 85,77,14 107,105,17 125,117,25 105,96,22 139,129,39 96,85,12 102,98,22 93,87,21 122,113,28 119,105,19 153,136,56 101,92,32 112,106,29 115,106,46 119,106,31 114,99,109 113,96,99 107,83,77 135,112,97 170,137,112 227,194,169 154,134,127 99,81,90 83,65,74 71,57,59 61,47,52 61,47,52 97,79,60 128,102,77 128,102,77 133,109,85 110,85,66 103,83,63 115,94,71 134,105,83 137,106,83 140,109,86 150,113,87 116,85,64 135,104,83 151,116,89 158,120,85 175,134,85 182,139,92 174,131,84 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 126,81,37 201,156,94 190,144,87 197,148,97 190,145,97 132,105,87 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
168,160,66 118,109,22 123,108,31 118,105,42 159,152,39 112,102,31 131,120,33 109,100,13 110,96,30 129,118,31 117,115,53 150,144,53 115,113,25 108,102,25 170,158,49 116,106,28 80,67,6 149,136,34 119,111,30 119,114,16 100,92,0 104,94,14 103,93,13 138,131,22 159,139,49 142,128,44 123,121,31 95,89,12 98,93,11 119,115,37 102,96,19 98,89,31 113,109,22 98,89,4 94,85,11 129,119,29 110,99,24 100,95,13 87,80,21 113,105,13 108,93,12 132,115,37 120,110,57 91,84,14 103,95,32 127,115,35 112,105,62 140,123,129 145,127,122 162,148,130 161,142,130 117,98,86 111,92,80 115,98,88 120,103,95 101,80,69 103,82,69 112,91,76 155,127,100 118,92,71 102,83,60 106,86,66 136,107,83 120,94,71 130,106,84 137,106,83 142,111,88 147,116,93 154,117,91 134,103,82 135,104,81 152,117,90 161,122,90 169,130,87 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 183,134,85 182,138,85 197,151,94 190,145,83 221,173,117 223,170,115 180,135,100 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,146,101 175,138,85 178,137,88
142,130,23 134,126,34 111,99,29 140,128,58 118,107,20 136,133,39 156,144,37 75,65,25 131,133,35 105,100,31 164,152,43 100,93,32 105,103,15 107,97,28 142,130,23 147,136,35 78,72,8 96,87,11 97,91,16 95,95,11 138,136,35 166,158,52 123,115,23 102,94,13 95,85,5 102,93,8 108,101,4 91,80,5 82,78,16 118,106,28 90,83,15 84,81,16 119,108,3 123,117,22 108,98,18 115,104,29 101,86,35 113,104,7 91,84,16 112,103,16 107,100,28 130,107,18 126,113,24 121,113,59 124,110,52 138,127,40 124,112,100 130,112,121 105,88,94 135,121,126 117,97,107 131,110,106 167,135,119 201,164,138 188,148,112 179,133,96 157,112,77 168,125,90 125,94,73 116,97,74 96,76,56 120,99,74 139,110,86 148,119,95 139,111,84 141,111,85 146,113,88 137,108,84 159,122,96 134,103,80 136,103,78 151,116,89 160,123,97 219,180,148 197,158,126 170,132,95 164,121,72 179,134,86 187,144,88 181,137,86 175,132,85 189,146,99 191,143,89 176,128,74 187,141,82 194,149,87 212,165,113 196,153,97 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
131,121,13 170,164,48 116,106,26 109,102,41 81,68,20 141,138,42 100,94,19 137,132,34 73,68,17 142,141,48 131,125,21 145,129,15 82,73,42 70,63,22 126,108,21 155,144,39 101,96,23 115,106,46 113,108,26 92,90,18 129,131,17 95,97,26 121,109,27 117,110,38 107,99,16 107,98,22 122,116,14 101,92,5 85,81,21 105,99,33 116,105,30 90,84,20 103,97,0 114,111,30 118,106,28 99,85,17 97,87,38 111,104,5 81,70,24 109,98,25 99,90,16 140,117,28 130,115,36 128,111,62 107,95,36 129,120,33 79,66,74 73,66,64 60,48,53 109,98,105 121,103,114 149,133,120 170,134,112 209,169,144 197,155,115 184,140,100 176,133,98 173,130,97 137,106,83 111,84,66 102,81,58 123,97,72 145,115,89 146,116,90 141,111,83 141,108,83 149,110,82 146,111,86 148,113,86 150,108,84 142,109,84 152,117,90 157,121,92 195,159,128 222,186,155 161,125,92 186,145,100 182,139,94 192,140,92 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,138,82 198,150,92 193,145,87 214,167,115 201,158,102 187,144,88 197,152,104 172,127,79 171,133,83 187,149,99 171,140,87 147,121,67
135,125,31 176,170,66 124,123,44 71,63,11 91,79,38 119,113,49 112,107,36 82,79,14 81,78,23 95,91,29 131,126,26 161,145,33 61,59,1 106,92,36 116,106,37 100,83,14 154,148,53 76,69,40 94,87,15 84,80,18 125,129,19 118,123,20 97,87,20 103,94,38 123,114,29 101,93,12 112,103,16 106,98,8 97,92,41 98,92,26 113,102,27 98,97,4 103,95,5 102,98,20 112,99,24 103,89,23 105,90,39 126,120,16 117,105,64 127,120,21 153,140,38 150,135,54 148,136,40 120,103,36 97,87,20 97,87,36 75,65,66 66,59,59 68,57,64 110,99,108 121,101,111 149,129,120 226,185,158 205,160,125 189,140,100 187,143,103 171,128,93 177,134,101 137,108,86 114,88,67 121,95,72 123,94,70 140,107,80 144,111,84 152,116,87 151,114,88 153,113,90 156,114,92 155,116,88 171,126,93 116,86,58 153,119,89 153,117,86 220,184,153 204,168,135 195,159,126 197,164,127 173,135,98 182,139,94 178,133,87 156,113,64 165,122,73 178,132,75 182,136,79 181,133,79 186,137,86 193,144,93 211,164,112 192,147,99 193,148,100 178,133,85 210,165,117 177,139,89 173,141,86 152,127,70 160,139,87
157,147,35 129,121,27 91,84,14 100,95,24 199,187,89 63,47,34 130,117,54 66,63,8 69,62,21 68,56,0 121,114,26 142,134,30 117,105,35 84,77,36 140,132,30 148,138,30 153,142,28 74,71,31 104,99,30 65,59,23 104,107,18 71,68,26 115,110,30 102,97,42 116,108,14 106,98,8 130,116,32 129,122,25 124,111,61 119,108,35 91,82,37 91,83,33 113,103,21 102,93,8 106,94,28 106,100,23 109,94,43 127,120,21 108,99,43 122,115,18 153,145,39 123,105,32 99,87,9 128,114,44 112,107,25 91,82,55 81,75,80 79,69,73 79,69,73 116,105,114 126,107,111 161,140,129 216,175,148 214,167,133 194,146,103 194,151,106 170,125,92 172,128,98 122,93,69 119,90,68 127,96,73 132,102,76 144,109,82 151,117,87 156,120,91 146,109,83 154,114,91 154,114,91 169,125,99 180,134,104 137,104,79 145,110,83 150,114,83 210,174,141 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,57
120,113,16 127,114,25 138,126,17 129,119,41 166,149,53 177,168,40 97,89,24 64,61,10 79,78,24 129,121,42 154,146,44 119,110,23 119,102,33 110,86,4 137,127,17 141,130,45 139,133,17 92,74,12 80,75,22 73,73,1 104,105,16 57,59,4 84,82,12 96,86,15 125,108,12 105,99,22 120,105,17 96,86,17 111,96,35 141,132,47 83,75,25 82,75,14 77,75,1 96,87,2 115,104,29 113,103,50 118,108,37 116,110,19 98,93,42 109,103,10 145,133,35 110,91,38 112,99,8 120,108,30 114,109,38 93,85,91 89,82,85 82,75,78 81,69,71 121,106,116 146,125,125 174,145,139 191,154,130 225,181,151 185,142,109 180,138,98 170,126,96 170,131,101 110,88,68 122,93,71 112,81,58 141,106,79 135,106,75 152,118,88 160,121,91 155,116,86 151,114,88 157,120,94 165,121,95 189,146,113 128,93,66 144,109,82 152,116,85 189,153,120 179,145,111 201,161,125 229,193,160 230,195,159 243,208,172 192,151,106 175,132,87 201,158,111 186,143,96 184,137,85 189,147,95 148,101,51 188,142,83 188,142,87 163,126,73 158,122,71 150,121,70 152,126,74 143,122,68 131,111,61 141,124,59 125,109,51
118,110,29 147,137,27 171,160,55 158,146,48 163,147,14 172,159,39 117,106,44 144,143,39 102,102,30 105,96,40 152,141,38 123,114,29 129,117,19 146,123,22 115,105,15 110,96,26 122,110,14 100,89,4 64,57,30 73,70,15 103,105,11 68,72,16 66,61,8 89,78,16 128,113,25 91,84,12 109,95,0 92,84,21 118,104,38 112,100,34 99,91,41 106,99,38 59,56,0 94,84,6 131,115,41 111,95,53 163,155,76 104,97,11 80,75,22 109,95,11 130,117,26 110,97,34 103,91,11 98,85,22 65,60,19 92,85,95 93,85,91 86,79,82 85,73,75 123,108,116 145,124,120 166,140,130 207,171,149 189,150,122 169,130,100 180,140,106 170,126,96 158,122,93 114,87,69 123,94,74 116,85,62 136,101,74 144,115,84 152,118,86 161,120,89 156,115,88 154,113,86 159,118,91 169,125,99 181,141,107 143,106,80 152,116,87 163,127,96 232,196,163 203,169,135 195,155,119 174,140,99 187,147,113 206,166,132 193,151,113 174,130,88 174,131,86 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 173,137,86 158,125,75 148,122,72 151,127,76 138,117,65 139,121,77 122,108,40 117,103,47
142,139,54 133,128,17 150,146,41 158,142,43 117,105,23 169,160,43 102,86,32 146,134,64 94,85,9 80,81,33 122,112,18 128,114,17 178,158,50 150,123,46 66,54,17 155,141,28 110,95,14 132,125,14 95,86,59 68,63,22 91,87,9 67,66,14 94,96,23 69,67,34 83,76,17 99,92,24 91,81,32 111,102,17 110,92,21 102,95,34 86,74,33 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 130,118,59 97,88,12 128,121,33 88,78,9 121,109,29 106,95,49 100,95,40 59,52,32 50,48,26 90,85,82 99,91,97 93,81,86 89,79,80 121,108,116 115,96,98 121,104,96 132,109,94 164,127,101 173,137,108 160,119,90 178,132,102 137,102,75 106,80,59 124,95,73 113,87,64 140,107,80 158,122,91 157,121,90 166,123,90 164,120,90 165,121,93 166,125,96 169,125,97 184,139,106 155,115,90 152,116,87 161,125,94 191,155,122 198,163,127 193,158,122 174,139,101 185,143,105 199,157,119 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,77 177,136,87 172,139,89 183,152,103 147,121,69 137,113,60 120,105,56 143,130,82 107,95,40 124,112,71
75,67,17 158,151,52 124,115,41 150,138,40 145,134,29 151,138,34 141,130,27 138,125,62 154,148,44 64,60,23 89,76,13 144,131,31 148,130,28 125,116,19 142,126,41 114,98,13 114,100,30 121,116,16 69,61,25 73,67,31 87,81,15 75,77,6 49,45,8 76,71,30 73,70,28 93,91,29 125,115,33 97,84,9 91,79,1 80,68,27 97,81,50 119,111,61 100,88,51 91,79,38 113,99,31 142,130,71 135,121,78 133,121,62 114,106,27 145,133,76 106,98,35 68,59,40 83,81,50 55,54,43 53,54,35 53,52,45 99,91,97 97,85,85 100,86,88 121,106,114 115,97,106 111,94,95 111,90,79 165,130,103 167,131,102 159,123,92 168,127,96 121,91,65 115,86,66 125,94,73 128,98,72 144,107,81 163,127,96 160,124,91 170,127,92 166,122,92 168,124,94 171,127,99 172,128,100 183,139,109 131,94,68 147,111,82 157,121,90 145,109,76 173,138,102 165,130,94 202,167,129 200,158,120 199,157,119 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 173,135,87 158,127,78 146,116,70 145,121,70 149,128,76 117,104,56 127,117,66 109,100,42 107,98,51
88,84,22 135,125,56 104,96,15 110,100,22 125,114,29 159,149,41 121,111,19 112,100,20 124,115,30 110,104,9 80,69,34 129,118,33 110,96,12 109,101,11 117,111,7 131,129,28 92,87,3 97,92,12 80,76,39 48,47,36 67,63,26 61,55,30 55,55,12 77,69,33 61,59,30 79,73,37 98,83,34 98,83,4 95,88,20 70,58,21 131,124,83 109,102,59 125,118,79 127,120,77 90,81,25 111,99,44 108,95,32 133,121,66 94,77,1 121,107,37 97,92,41 46,46,32 50,54,27 51,51,48 61,61,56 76,75,68 75,63,65 95,86,82 106,89,90 124,110,115 116,101,111 112,97,105 122,103,89 152,121,102 174,135,107 145,111,81 133,105,78 99,78,53 126,97,77 141,101,76 150,108,84 156,114,90 163,124,96 158,124,92 166,125,96 166,122,92 171,127,97 176,132,102 173,130,97 189,143,113 105,82,67 141,112,90 148,114,84 141,108,71 145,110,74 173,138,102 191,151,117 214,172,130 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,72 143,105,57 156,118,70 165,129,80 172,139,91 159,127,81 158,133,85 135,118,67 131,120,74 107,97,46 128,118,65 124,114,61
97,96,0 130,118,48 116,102,16 111,101,34 110,102,23 120,112,18 90,81,21 134,127,30 95,92,48 134,135,28 98,85,22 99,97,50 113,104,17 110,99,14 91,95,8 100,99,4 78,66,38 97,92,19 52,51,15 49,46,22 39,46,30 40,37,41 62,62,19 62,52,28 55,53,24 52,49,23 85,71,28 94,86,21 107,98,22 78,65,44 94,89,50 77,70,31 90,82,46 99,92,51 105,98,37 100,90,37 114,101,51 90,75,39 99,81,8 116,107,49 80,81,60 59,61,46 48,49,37 57,58,50 64,65,55 64,64,64 66,66,66 70,64,59 102,90,92 121,107,109 117,102,110 115,98,104 138,117,102 179,148,127 160,123,97 137,104,77 109,89,69 86,67,53 123,94,72 157,116,89 168,124,96 169,125,97 159,123,94 158,122,91 153,112,83 171,127,97 173,129,99 179,135,105 177,134,101 199,153,114 51,47,56 80,65,54 141,107,77 193,156,116 195,156,113 175,135,99 191,148,115 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,133,87 161,123,75 166,128,80 161,125,78 173,139,94 161,132,83 139,115,64 143,126,79 120,109,63 120,115,62 127,104,64 110,105,54
153,145,43 103,96,26 144,137,40 162,153,25 51,50,25 87,82,2 98,89,42 108,99,25 100,94,17 66,55,20 151,141,18 79,82,18 115,105,27 124,109,32 80,86,7 53,58,0 55,54,18 69,68,32 40,39,12 42,33,44 41,43,28 45,46,49 48,51,29 54,57,24 54,53,15 59,53,19 115,100,60 94,81,47 76,64,5 105,95,44 130,123,96 90,84,50 83,77,31 83,78,25 119,110,52 106,102,42 114,106,54 139,126,65 97,89,26 72,71,44 68,69,50 56,56,26 60,61,49 64,65,57 65,66,56 75,75,72 66,66,66 69,62,62 88,78,79 113,99,101 118,103,111 115,98,104 123,106,98 138,115,104 127,102,83 129,107,87 74,62,62 68,60,49 131,102,78 160,119,92 163,119,91 170,126,98 156,117,87 159,123,92 168,122,92 170,126,96 177,134,101 173,130,95 186,144,106 210,166,124 59,52,55 101,81,63 165,127,92 172,135,95 173,134,95 196,158,112 183,140,107 208,166,124 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,143,97 180,142,94 174,136,88 164,131,83 149,115,72 156,126,80 161,137,86 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
106,106,22 141,131,41 138,128,61 175,159,30 106,104,57 112,110,20 95,98,9 150,140,58 71,66,0 151,138,34 72,72,9 147,144,34 99,97,9 139,129,35 69,72,23 32,39,0 62,62,28 48,53,19 36,40,13 45,46,49 48,49,30 42,48,39 55,57,31 44,45,35 51,54,32 50,55,23 46,43,30 46,46,16 77,70,29 111,104,47 141,131,82 80,76,41 71,65,31 88,82,48 121,104,55 104,100,42 98,89,42 89,80,53 65,59,34 56,55,46 55,57,31 63,64,43 55,55,41 59,59,45 58,59,49 49,48,39 68,67,58 66,59,59 70,60,61 112,98,100 119,104,112 114,100,105 107,94,89 110,96,96 98,84,70 85,70,61 69,58,55 83,73,61 128,97,76 177,133,105 165,121,93 158,114,84 168,127,96 166,125,94 174,129,96 183,140,107 181,137,99 194,150,110 205,163,123 233,192,161 77,62,53 132,106,83 195,155,119 196,157,118 190,151,112 208,165,116 221,176,128 214,176,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 170,132,84 164,126,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 97,83,40 117,106,60 110,102,37 110,98,30
133,125,23 95,88,18 131,119,21 89,79,55 143,133,41 104,105,16 81,76,48 133,123,45 72,70,52 131,127,38 105,93,23 141,135,58 76,72,26 123,125,43 40,41,31 34,37,4 60,63,55 51,57,18 31,36,2 45,46,51 43,47,30 42,48,49 31,35,18 55,60,38 60,63,43 55,57,40 53,54,42 62,57,45 49,47,25 55,57,29 66,66,61 45,50,28 61,65,38 64,62,44 123,113,101 79,74,60 47,50,30 54,57,24 69,65,55 60,60,30 55,56,37 58,59,40 60,57,44 58,55,42 69,64,61 70,66,56 71,67,57 68,61,59 71,61,62 105,93,95 124,108,121 113,99,104 106,92,94 97,83,88 88,76,76 77,63,63 66,56,57 87,75,63 115,86,64 145,109,80 162,121,94 163,122,93 160,121,93 163,122,91 172,127,94 180,138,100 196,152,110 200,154,113 222,180,142 229,193,162 79,63,46 134,105,81 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 225,180,136 145,107,61 174,136,90 177,136,91 155,114,69 152,115,71 160,123,79 169,131,85 154,116,68 168,130,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,63 126,114,73 116,107,62
126,117,20 91,83,18 157,147,35 98,94,32 110,105,23 116,119,0 98,96,22 118,108,39 102,94,58 108,98,45 109,100,15 79,68,33 83,78,35 57,56,20 47,49,34 32,33,12 44,47,37 47,50,26 36,41,7 46,48,43 39,44,24 44,49,43 42,48,35 40,48,23 44,47,37 44,46,41 42,50,40 47,48,27 51,51,51 58,61,39 55,55,50 45,51,22 48,52,37 62,64,59 49,48,37 58,58,42 50,52,37 51,54,21 54,53,44 58,57,32 65,64,55 63,62,53 63,59,51 64,60,52 68,64,56 67,63,53 64,60,50 69,63,58 64,54,53 67,57,56 124,109,117 111,96,104 109,95,97 98,84,89 90,78,80 79,67,72 67,55,57 96,84,74 100,78,58 155,121,91 161,120,93 163,122,91 158,119,89 166,125,96 171,130,101 198,154,116 209,160,120 211,165,126 211,168,133 208,174,142 96,77,61 137,106,83 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 218,176,136 170,138,94 178,140,94 164,130,89 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 127,113,57 143,128,77 129,114,65 130,116,62 124,114,63 143,134,76 124,113,67 111,106,63
99,91,12 135,123,27 125,119,17 124,116,22 108,105,22 108,108,6 89,84,29 108,102,36 94,86,21 108,95,45 81,86,25 53,53,23 53,59,20 46,51,19 58,61,37 51,54,34 42,44,44 44,48,31 37,43,14 53,54,57 53,58,57 55,60,59 47,54,36 46,51,45 44,46,18 59,59,54 51,52,42 48,49,37 49,54,53 59,60,52 46,47,39 55,56,48 50,54,37 69,71,66 65,65,62 46,49,25 46,47,26 49,51,25 50,46,40 58,60,32 75,71,65 61,58,45 70,64,59 73,67,62 70,63,63 70,64,59 76,70,65 77,67,66 66,56,57 67,55,60 111,98,106 114,97,100 115,99,97 107,90,91 102,88,90 89,79,80 82,70,72 90,77,72 115,99,82 132,106,83 167,125,101 163,124,96 162,121,92 166,122,92 176,137,109 155,125,99 203,172,149 223,187,158 211,175,144 127,103,79 121,101,71 126,99,67 205,167,132 170,132,95 171,131,95 184,144,108 213,170,135 194,152,110 166,124,82 157,119,73 167,136,87 179,146,109 172,140,94 195,163,117 168,129,86 151,118,70 144,111,63 135,106,55 143,124,71 142,125,76 132,119,71 119,104,64 116,105,61 121,115,67 119,114,61 104,96,46
83,76,19 88,78,7 96,86,6 113,104,17 91,85,21 105,104,11 98,96,24 84,75,48 107,104,51 65,60,30 57,63,24 48,50,22 55,60,28 47,52,20 58,61,37 59,64,32 45,47,47 52,56,39 49,52,40 48,50,50 53,58,57 51,56,55 40,47,29 47,54,49 48,53,21 57,59,54 71,70,73 61,61,61 60,62,57 48,49,41 53,54,46 51,52,40 53,57,40 64,66,61 68,68,68 39,43,14 55,56,37 49,47,25 65,60,57 64,58,53 69,65,59 63,60,47 72,66,61 76,70,65 75,69,64 76,70,65 77,71,66 75,65,64 61,52,48 66,56,60 87,73,78 112,98,103 116,99,100 114,97,100 106,92,94 102,88,90 100,88,90 94,82,82 116,104,94 117,98,82 152,115,89 167,130,104 152,116,85 169,128,99 120,96,88 116,102,107 102,97,113 98,88,106 159,129,103 115,93,73 127,104,75 145,118,86 193,155,120 189,151,114 177,137,101 135,95,59 211,168,133 212,170,128 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 180,148,106 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 131,114,65 93,80,28 125,112,62 113,105,40 131,118,43 127,111,57 114,106,56
72,68,20 104,100,24 82,77,26 90,85,16 99,87,30 104,101,18 89,85,39 67,63,28 48,49,30 63,63,47 54,59,27 64,64,64 48,56,17 52,54,54 66,72,43 56,55,28 60,62,57 50,53,45 48,50,47 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,56,57 60,59,62 65,65,62 73,73,68 65,65,62 74,72,70 62,62,48 70,69,60 60,61,49 69,70,62 69,67,68 55,55,41 64,60,50 67,63,57 72,68,60 77,70,68 66,59,57 72,66,61 57,47,48 74,64,65 84,74,73 82,73,69 73,64,60 71,62,56 63,54,50 64,54,58 82,68,73 97,83,88 112,98,103 112,95,96 107,94,91 105,91,93 106,92,94 102,88,93 94,82,84 97,87,86 115,98,88 141,117,95 150,116,84 171,128,93 132,113,97 193,179,163 118,105,115 100,96,120 85,73,89 103,89,64 131,106,76 110,81,50 204,164,130 177,137,101 164,124,90 209,169,135 183,141,99 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,91 159,125,82 155,123,77 170,134,87 146,117,68 148,126,79 145,124,72 129,112,61 124,113,67 128,118,67 119,111,61 86,89,29 92,90,18 102,102,2
