42,44,39 38,40,35 28,34,23 36,42,29 67,75,54 36,40,25 42,45,35 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 190,166,160 153,138,19 188,167,28 209,173,26 220,173,21 233,189,38 248,205,60 240,198,46 223,185,38 159,125,14 172,144,17 168,138,11 155,124,17 168,137,28 179,146,28 188,150,32 177,139,32 167,131,30 147,114,21 94,76,16 72,58,13 81,66,17 98,78,28 126,102,22 159,127,15 166,132,21 161,129,13 154,122,6 148,122,13 129,108,7 97,83,25 255,227,219 255,252,247 81,62,69 193,175,172 190,165,162 231,193,183 219,187,173 226,189,176 172,146,136 140,117,116 174,146,137 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 32,36,19 29,33,16 34,36,19 42,42,28 41,41,27 33,35,20 32,34,19 34,38,23 29,33,18 30,32,17 37,39,24 30,33,21 27,30,20 25,31,18 25,28,16 33,34,22 38,40,25 34,40,29 24,27,17 27,30,20 31,34,22 29,33,18 29,33,18 28,31,19 27,31,16 27,31,16 29,32,20 23,26,18 28,31,19 27,30,20 29,32,22 31,34,24 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 42,44,41 42,44,41 35,37,34 35,37,34 37,39,36 37,39,36
38,41,33 34,37,29 34,37,25 50,55,35 91,99,60 53,58,38 42,45,35 48,51,43 58,57,50 41,43,38 42,40,38 51,49,47 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 221,200,200 180,163,153 149,134,13 186,168,28 200,167,19 208,168,20 212,173,20 215,175,27 211,172,30 177,147,33 106,82,20 101,80,8 88,65,5 88,69,16 122,101,31 137,112,35 140,115,38 127,100,35 116,88,30 97,73,20 68,52,10 81,65,23 85,69,15 135,116,23 123,97,27 103,83,24 120,98,20 127,104,17 132,108,14 128,106,14 116,97,13 89,76,24 247,218,196 255,255,250 69,55,60 155,142,135 191,167,159 228,192,170 215,186,180 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 40,40,26 36,32,22 39,36,23 47,47,33 29,36,20 32,32,18 41,41,27 30,34,19 32,36,21 32,36,21 32,36,21 28,31,19 27,30,20 22,28,19 22,24,19 31,32,24 30,31,21 29,35,26 24,27,17 22,25,15 31,34,24 23,26,16 25,28,18 27,31,16 29,33,18 24,27,15 23,26,18 29,32,20 29,36,20 28,34,21 30,33,23 30,33,25 29,31,28 28,30,27 31,33,30 41,43,40 34,36,33 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
36,38,33 37,40,32 29,36,20 67,72,48 91,100,54 49,54,34 43,46,36 49,52,42 57,60,50 46,46,43 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,187,122 217,171,105 208,162,103 175,135,83 63,42,19 53,45,62 201,179,182 243,216,209 215,196,182 221,200,177 142,122,14 179,160,23 197,163,20 194,156,19 200,166,23 189,159,19 170,145,31 130,105,30 112,90,25 106,89,9 89,72,23 83,64,25 73,58,11 85,65,15 83,63,15 81,64,13 86,70,16 89,75,21 95,79,25 111,89,22 161,136,36 182,149,14 181,146,21 120,95,22 111,90,20 113,92,20 111,91,14 112,92,17 107,91,17 94,82,23 167,149,130 255,254,244 66,54,56 95,82,79 152,134,131 212,181,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 32,32,18 40,40,26 45,39,30 47,44,29 44,44,28 45,45,29 27,27,13 30,33,21 32,41,24 31,35,20 27,30,20 25,28,20 24,28,13 27,31,16 24,27,15 18,21,11 28,31,21 28,32,17 24,27,15 25,28,18 24,27,17 29,32,20 28,31,21 23,26,16 28,31,19 21,23,20 27,34,18 33,41,27 29,35,24 29,35,24 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 43,45,42 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 40,35,34 39,37,33
36,38,33 34,37,29 51,58,40 107,116,68 66,73,39 66,71,47 36,39,29 46,48,43 51,53,48 46,46,43 47,47,44 45,43,41 37,35,33 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,100 218,172,104 213,168,106 182,142,88 64,43,20 51,42,55 216,194,188 236,208,199 223,201,193 185,164,108 144,124,16 168,148,20 185,155,19 180,148,22 173,148,22 162,140,34 116,100,28 108,85,27 192,162,22 207,168,17 175,138,24 134,109,22 100,81,15 96,80,22 97,82,21 98,83,22 103,87,29 103,87,31 116,97,31 188,161,59 196,165,32 190,154,23 174,141,21 156,132,25 110,87,16 112,91,19 114,92,18 111,90,18 107,90,21 94,82,23 104,88,57 255,255,241 73,59,61 130,113,116 102,91,86 194,169,150 213,188,169 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 27,30,20 34,36,21 30,32,17 32,34,19 35,35,21 39,37,19 40,40,24 38,38,22 28,32,17 37,38,26 30,42,24 29,33,18 29,33,18 29,32,20 29,32,22 28,31,21 25,28,18 29,32,20 28,31,19 28,32,17 25,28,18 28,31,21 28,31,21 28,31,19 22,25,15 25,28,20 25,29,14 24,27,15 29,36,20 30,36,25 30,33,25 27,30,22 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 45,47,44 41,43,40 43,45,42 41,43,40 34,36,33 34,36,33 37,35,33 39,39,34
33,33,28 29,32,24 53,61,40 60,67,51 57,65,40 62,67,47 30,33,23 46,48,43 52,54,49 41,43,38 44,46,46 40,38,34 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,113 217,166,101 213,167,101 182,141,82 70,48,30 63,55,61 213,188,187 223,195,182 221,205,147 158,150,18 138,121,12 157,135,27 172,142,17 163,139,18 144,123,26 130,110,33 109,91,29 135,105,0 213,170,25 217,177,31 222,185,45 216,183,48 169,138,29 130,110,33 111,92,28 114,94,33 111,93,22 131,110,29 191,168,58 205,180,54 193,165,38 179,149,35 165,143,39 144,126,28 125,107,18 112,90,16 120,98,22 115,95,18 105,93,23 95,82,21 96,81,43 255,253,241 77,63,65 131,117,119 128,110,107 167,144,131 216,175,159 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 31,30,21 31,34,22 31,34,22 32,36,19 34,36,21 44,44,28 35,32,19 34,36,21 33,33,19 36,40,25 38,41,29 30,33,21 37,39,24 28,35,19 29,32,20 28,31,21 24,27,17 25,28,18 27,30,20 27,31,16 25,28,16 24,25,17 25,28,18 23,29,18 25,31,20 26,32,19 24,27,17 23,29,18 31,39,25 31,34,24 28,31,23 25,27,22 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 39,41,36 36,38,35 35,37,34 32,34,31 34,36,33 39,39,36
30,28,24 29,29,26 47,53,40 56,63,47 85,94,64 49,52,40 37,39,34 43,45,40 51,53,48 39,42,34 43,45,42 38,36,32 40,40,35 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,129 233,177,112 217,171,105 178,136,84 59,37,31 102,81,77 145,116,94 108,87,35 192,186,38 161,154,27 151,136,19 141,120,9 154,131,19 138,115,14 124,104,18 111,90,18 106,81,4 193,164,19 207,173,32 210,177,38 216,183,46 225,195,55 234,201,64 214,181,46 193,159,46 187,150,38 206,170,41 229,192,52 226,194,52 205,177,48 184,158,36 164,142,36 143,127,42 124,107,38 132,112,24 111,87,7 117,95,21 116,96,21 105,92,19 103,91,23 91,85,39 243,226,216 90,72,81 151,134,140 196,165,157 201,170,149 215,174,158 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,38,27 34,38,23 32,31,20 44,43,32 30,36,23 33,40,22 41,43,28 39,41,26 38,42,27 32,39,23 37,40,28 31,34,22 29,30,18 29,35,22 29,32,22 25,28,18 27,30,20 27,31,16 31,35,20 28,37,18 29,38,21 30,36,23 25,26,16 29,32,22 28,31,21 27,33,22 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,39 39,41,38 35,37,34 32,34,31 34,36,33 40,40,37
26,26,21 24,26,23 53,54,44 103,113,78 81,91,54 51,54,46 34,37,29 41,43,38 50,52,47 42,44,39 44,46,46 37,37,34 47,47,44 39,39,36 40,40,37 40,45,41 50,45,47 75,66,79 82,67,89 81,64,84 216,165,110 248,192,116 252,197,127 242,193,126 209,162,112 164,122,80 118,90,63 106,82,49 110,86,49 190,184,20 187,178,24 157,150,11 162,145,20 143,123,5 134,112,18 124,104,16 119,100,16 115,95,18 135,115,0 180,156,23 190,167,40 197,174,45 207,179,50 223,195,56 232,205,61 240,207,61 246,209,57 255,219,70 253,220,72 250,217,71 222,196,59 198,175,48 174,154,38 146,132,37 119,105,37 95,79,21 116,96,19 123,102,21 110,96,26 115,97,24 107,94,19 111,99,21 90,77,27 112,89,76 107,86,84 171,144,137 199,169,141 206,170,148 227,186,168 223,181,159 203,166,140 201,175,161 181,148,141 249,203,185 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 33,32,21 38,41,21 40,35,23 24,25,13 34,36,19 39,41,24 35,39,22 38,42,27 32,38,25 32,33,21 37,38,26 31,35,20 28,32,17 28,31,21 28,31,21 29,32,20 28,32,17 30,33,21 31,34,22 31,35,20 29,37,25 30,33,21 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 32,34,29 27,29,24 30,32,27 33,33,30 31,29,27 32,37,33 29,34,33 38,40,37 37,39,36 37,39,36 39,41,36 43,45,40 38,40,35 36,38,35 34,34,31 34,36,31 41,43,38
25,25,20 23,25,22 47,49,34 82,91,63 50,57,39 57,61,46 30,32,27 39,41,36 45,47,42 43,45,42 42,44,41 38,40,37 43,45,42 40,40,37 39,39,36 45,45,40 37,35,33 56,54,55 82,68,83 87,69,78 210,167,111 240,191,126 255,210,138 244,199,135 190,149,100 154,120,77 77,46,25 162,150,113 195,189,27 204,187,20 198,179,24 171,161,21 169,152,16 164,146,15 128,110,10 116,100,15 119,98,15 119,97,19 183,157,20 164,142,25 171,150,39 175,156,43 189,168,44 206,185,61 220,194,85 224,196,99 234,203,94 246,215,96 230,199,110 219,190,125 118,94,57 98,75,46 93,69,47 86,68,38 79,63,30 90,72,28 102,83,15 120,98,24 96,82,16 119,104,23 122,105,25 122,108,24 81,78,25 154,144,62 102,85,59 88,69,46 187,148,134 232,194,175 243,207,185 229,192,177 182,159,144 182,156,142 189,159,142 235,198,174 239,208,196 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 35,34,23 40,42,27 61,51,39 37,31,22 40,40,24 48,48,32 38,40,23 40,42,27 34,37,25 31,34,24 30,33,23 27,30,20 30,33,23 27,30,20 24,27,17 25,28,16 27,33,20 21,27,18 27,30,20 28,31,21 28,36,22 32,35,23 29,35,22 25,28,18 25,28,20 21,24,16 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 30,32,29 36,38,35 36,38,35 37,40,32 34,37,29 42,44,41 37,39,36 37,39,36 34,34,31 36,38,33 41,43,38
24,24,19 21,23,18 70,78,53 81,91,54 89,99,66 55,57,40 34,35,25 38,39,29 44,44,39 41,43,40 41,43,43 39,41,38 41,46,42 41,39,37 42,44,41 41,41,38 34,37,27 104,83,60 98,73,56 88,64,56 203,162,117 217,172,110 231,184,121 224,179,135 128,92,61 124,90,58 137,110,78 195,180,70 210,197,26 208,187,17 204,181,21 182,168,25 167,154,22 175,157,13 151,129,14 123,109,12 121,104,24 125,101,9 189,161,24 146,123,24 141,122,29 139,120,36 125,100,56 103,84,49 91,71,53 94,78,65 91,76,65 87,71,58 100,83,75 119,101,96 116,98,93 59,36,33 58,36,30 55,32,29 42,25,17 58,37,12 98,81,5 117,95,17 89,76,15 140,129,24 137,124,24 107,99,18 77,69,19 116,109,12 174,168,52 146,129,78 133,99,77 151,117,95 113,77,55 121,90,67 128,93,68 128,92,70 167,134,123 208,174,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 27,28,16 36,33,20 47,44,31 62,57,43 32,31,20 40,39,28 41,43,28 37,39,24 37,40,28 35,38,26 27,30,20 30,33,23 27,30,20 27,30,20 28,31,21 28,31,21 28,31,21 29,32,22 32,36,19 27,34,18 30,36,23 29,32,20 27,30,18 30,34,19 27,30,20 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 37,39,36 36,38,33 36,39,31 37,40,32 37,39,34 38,38,35 34,34,31 34,36,33 39,41,36
24,24,21 18,20,17 64,71,53 83,93,58 77,87,50 80,84,57 33,34,24 34,35,25 41,41,36 39,41,36 39,41,38 39,41,38 41,46,42 40,40,37 41,43,40 37,37,34 44,47,37 103,82,59 108,75,50 112,77,50 159,122,82 212,165,113 188,142,85 125,85,49 110,81,50 112,83,52 174,147,113 225,211,85 211,195,25 208,187,19 206,181,21 186,172,27 153,140,10 168,151,4 174,151,22 137,124,20 125,106,24 137,109,10 176,148,23 110,89,8 96,82,24 75,60,13 49,25,19 44,25,13 55,34,30 49,31,26 93,77,73 78,58,51 63,40,37 66,43,42 51,30,26 61,36,33 64,39,38 63,38,35 58,37,33 74,49,30 137,114,25 132,109,20 88,74,16 148,136,25 127,113,16 99,90,16 69,61,11 96,87,0 166,161,21 185,171,87 109,81,52 101,72,48 124,93,70 125,92,65 135,99,70 144,107,81 119,87,73 197,164,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 29,32,20 40,42,27 43,39,29 50,47,32 30,31,19 39,38,27 39,41,26 33,35,20 35,38,26 32,35,23 30,33,23 21,24,14 27,30,20 28,31,21 24,27,17 23,26,16 24,27,17 27,30,18 34,38,23 28,35,17 29,36,20 28,31,19 27,30,18 28,31,19 30,33,21 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 37,39,36 36,38,33 34,37,29 39,42,34 38,40,35 36,36,33 36,36,33 37,39,36 38,40,35
24,22,23 22,21,24 41,44,34 86,93,59 78,85,49 66,68,51 39,40,30 32,33,23 40,40,35 38,40,35 41,43,40 41,43,40 39,44,40 46,46,43 39,41,38 29,31,28 50,53,43 108,87,64 99,69,43 114,81,56 137,101,68 121,83,48 137,102,64 119,86,59 113,86,52 105,78,44 116,91,63 193,175,55 214,192,17 213,190,22 210,184,20 196,176,19 125,109,0 177,161,30 188,169,18 172,154,25 157,135,31 150,123,8 144,113,35 96,66,22 42,25,15 31,14,4 52,34,31 56,34,26 51,26,23 58,30,28 57,29,29 56,31,28 56,28,26 60,32,32 61,31,32 70,42,42 59,36,37 104,76,76 109,73,53 195,149,63 142,120,5 124,109,3 85,75,8 144,130,17 109,95,9 97,87,20 68,60,8 77,70,0 169,157,0 152,136,33 82,65,37 78,56,36 105,84,61 131,100,77 128,93,66 145,109,78 125,89,67 135,103,87 237,206,187 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 31,32,20 38,40,25 34,34,20 36,40,23 30,29,18 37,36,25 37,39,24 38,40,25 37,41,24 37,41,24 22,25,15 25,28,18 29,30,20 29,30,20 30,33,23 30,33,23 29,32,22 24,27,17 25,28,18 31,34,22 19,25,16 29,32,24 29,32,24 28,31,19 29,32,22 26,25,18 50,46,40 70,52,51 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 34,36,33 34,36,33 37,37,34 38,40,35 35,38,30 34,37,29 36,38,33 36,38,35 36,36,33 39,39,36 41,43,38 38,40,35
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 36,43,27 45,47,32 29,32,24 37,39,34 35,41,32 41,46,40 43,45,42 41,41,38 44,46,41 36,38,33 37,37,37 72,57,48 100,76,50 93,65,38 127,92,65 131,95,62 116,78,43 119,81,46 126,94,62 114,81,54 128,94,64 88,61,29 169,145,108 229,203,62 230,202,34 219,191,25 206,185,15 146,131,21 142,130,23 180,162,22 184,165,28 174,161,39 161,134,17 164,137,22 206,154,54 140,108,74 93,77,71 99,81,80 63,31,28 59,29,28 63,28,29 56,26,25 61,32,28 61,26,29 65,32,34 65,40,37 122,103,91 91,75,73 142,107,71 232,171,85 171,139,35 101,91,11 95,86,12 98,86,20 128,117,12 106,94,16 94,85,27 68,62,14 78,69,13 186,171,8 183,173,33 106,88,58 92,71,48 83,66,40 101,75,52 110,79,56 123,90,63 130,96,66 113,79,57 216,184,170 79,64,86 158,133,103 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 36,40,25 41,43,28 35,41,28 23,29,18 36,37,27 37,39,24 39,41,26 36,38,23 29,30,18 30,31,19 36,38,23 32,35,23 34,35,23 36,40,23 31,35,18 29,32,20 32,35,23 27,30,18 25,28,18 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,32 32,32,29 34,34,31 35,37,34 37,39,34 27,33,24 23,29,20 36,39,31 35,37,32 31,33,28 35,37,32 43,46,38 38,41,33
27,20,20 27,22,24 46,47,37 78,82,53 78,83,49 37,44,28 50,52,37 24,27,19 38,40,37 36,41,35 40,45,39 41,43,38 39,41,38 48,50,45 39,41,36 122,109,88 254,235,196 152,128,91 91,63,34 108,71,45 123,84,54 127,88,56 130,92,57 122,86,55 104,71,44 109,74,47 119,90,55 111,87,54 166,138,68 245,220,53 233,202,40 217,192,25 172,159,27 102,88,4 168,153,17 170,148,12 180,161,26 170,147,35 163,141,7 181,148,11 239,167,76 247,179,89 153,113,77 133,116,106 104,83,79 132,111,107 144,122,116 108,85,82 150,127,124 135,114,112 92,75,76 142,114,101 231,176,104 255,192,113 192,147,54 90,81,7 88,81,13 85,78,10 108,99,23 107,96,11 102,89,14 72,64,10 68,65,12 84,76,22 170,150,32 152,134,72 163,142,115 89,63,40 104,83,58 108,79,57 127,96,73 96,63,38 125,92,67 107,81,60 206,172,154 108,91,83 83,72,57 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 31,32,22 39,43,28 36,40,25 30,33,21 25,31,22 25,26,18 33,34,24 34,35,25 27,28,20 34,35,23 54,57,37 34,36,19 47,47,31 50,53,33 43,46,34 31,34,22 24,27,19 30,33,23 23,26,16 27,30,20 28,31,19 27,30,18 30,33,21 30,33,21 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,33 33,33,30 36,36,33 38,38,35 37,40,32 28,34,25 26,32,23 34,37,29 34,36,31 31,34,26 35,38,30 39,41,38 36,38,35
26,19,22 23,18,20 60,62,47 78,83,51 64,68,41 41,43,26 41,42,30 27,29,24 38,40,35 38,38,35 43,43,38 40,45,39 39,44,40 56,52,44 166,146,116 255,239,184 255,251,199 214,192,145 91,63,36 108,73,48 108,72,41 117,83,51 131,98,61 124,88,57 108,74,52 105,76,54 121,84,60 100,68,38 135,112,81 223,200,60 248,213,57 226,196,29 194,175,20 115,99,0 166,154,47 169,146,19 175,151,16 169,154,35 142,124,22 153,134,9 184,155,34 232,176,60 255,190,111 217,154,64 159,107,57 127,86,59 136,102,72 116,77,34 157,110,60 186,135,82 255,184,104 255,184,104 255,196,116 206,157,76 95,82,19 90,79,15 90,80,13 85,78,10 105,94,19 107,95,17 99,86,13 59,55,7 74,70,12 82,75,16 150,141,44 131,112,75 115,91,65 90,68,50 89,69,51 119,90,66 98,70,43 141,106,81 119,86,61 121,96,66 232,213,176 124,103,92 84,66,65 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 41,35,26 36,39,27 30,31,21 27,28,16 22,24,19 20,21,13 30,29,20 35,34,25 29,32,22 22,25,15 27,30,20 31,26,14 67,55,43 47,47,31 42,51,32 32,39,23 37,40,28 31,34,22 28,31,23 29,32,22 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 33,39,28 32,39,23 34,37,27 32,35,27 30,33,25 35,38,30 37,39,36 36,38,33
26,19,22 25,20,22 65,67,52 91,96,60 60,66,37 33,39,26 29,35,24 22,24,19 43,45,40 39,39,36 41,43,40 44,43,36 60,53,35 217,202,164 255,236,183 236,212,159 255,251,196 255,242,193 93,69,43 98,67,44 130,94,65 113,78,51 100,66,34 130,96,64 122,86,55 116,81,54 105,77,50 135,99,66 112,85,51 143,126,87 228,203,75 247,216,54 214,189,31 160,146,3 104,88,30 175,155,25 160,134,14 164,145,22 115,97,24 109,95,11 113,98,19 141,121,31 215,174,77 255,225,155 255,223,166 255,195,140 255,183,135 255,191,143 255,214,164 255,217,170 253,197,130 219,161,79 119,95,31 92,85,17 91,78,15 94,82,16 93,83,14 99,89,18 114,102,20 110,96,26 83,74,14 65,61,15 77,68,10 83,73,20 94,81,49 180,162,132 110,85,55 76,56,38 117,97,79 105,81,57 131,100,77 110,80,54 121,91,65 109,83,58 228,205,174 236,216,170 137,108,75 170,133,91 217,168,103 207,164,108 156,121,85 75,54,41 46,36,24 34,35,25 38,39,27 38,41,29 36,39,29 30,31,19 37,38,28 32,33,23 22,25,15 24,27,17 38,40,25 47,46,35 49,49,33 39,39,23 36,45,26 30,37,21 32,35,23 36,40,25 29,32,22 29,32,22 25,28,18 22,28,15 73,54,38 86,77,58 108,97,94 52,43,39 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 30,32,29 29,34,30 36,38,33 37,38,30 33,34,22 33,35,20 34,37,27 32,35,27 30,32,27 34,37,29 36,39,31 34,37,29
26,19,17 25,20,22 66,69,49 88,92,52 48,54,27 36,39,29 25,31,18 26,26,21 38,40,37 34,36,36 38,40,35 78,73,61 240,223,184 255,235,185 255,254,202 255,246,198 255,231,183 255,240,192 92,67,37 101,72,50 129,94,67 116,81,56 113,72,45 129,88,59 107,71,42 114,77,51 97,67,41 97,67,41 103,73,45 170,146,111 188,161,125 225,203,67 230,203,48 201,176,20 102,87,0 160,142,51 191,165,26 162,137,7 141,123,23 95,82,19 90,77,14 94,82,16 100,89,25 130,105,32 199,162,91 216,167,98 231,181,119 224,174,112 210,164,98 197,151,85 125,106,38 97,90,20 92,86,22 94,84,15 92,81,17 90,82,17 104,91,18 114,98,24 116,99,21 103,90,15 64,61,6 71,67,9 82,73,26 73,63,64 124,109,89 193,174,139 91,69,35 74,54,36 108,84,62 103,82,59 96,70,49 95,66,42 115,89,66 110,86,62 167,143,110 226,205,162 218,197,156 188,151,111 225,172,108 219,171,113 165,132,84 71,53,32 35,32,19 42,36,27 45,40,28 32,41,22 31,34,24 26,25,16 29,32,22 24,27,17 25,28,20 23,26,18 39,43,28 41,45,30 41,45,28 43,47,32 35,39,24 29,32,20 21,24,14 37,40,28 30,36,23 30,33,23 29,30,20 27,26,19 62,46,40 100,91,83 63,56,54 30,33,23 25,33,21 31,35,20 31,34,24 35,37,34 37,39,36 36,38,35 36,36,33 34,36,33 29,31,28 34,36,33 37,39,34 36,38,33 29,32,22 31,34,22 31,34,24 31,34,24 31,33,28 34,36,31 32,34,29 36,39,31
26,19,17 25,20,22 80,83,63 67,74,42 77,78,55 40,40,24 24,27,15 25,25,20 35,37,37 34,34,31 63,55,44 248,234,189 249,228,176 246,221,173 231,206,160 240,218,171 244,219,173 251,226,180 115,91,58 96,70,47 113,80,55 117,82,57 125,86,56 125,86,56 106,69,43 107,72,47 95,64,41 95,69,48 120,86,66 107,74,49 97,68,44 188,165,105 235,209,68 230,204,53 150,132,0 90,83,22 200,173,41 206,179,20 171,142,8 107,90,12 93,78,17 89,76,13 94,83,19 97,89,24 100,95,26 95,95,25 90,89,22 93,92,25 94,93,26 96,93,26 100,88,22 102,87,24 95,81,23 88,76,17 91,83,20 101,89,19 114,97,21 116,99,23 109,98,23 85,77,12 72,69,16 77,71,23 74,62,62 68,60,66 146,128,96 177,155,110 90,69,46 123,98,79 101,77,55 94,67,49 98,74,50 108,79,59 65,40,23 99,77,59 116,90,65 211,192,155 200,181,142 219,199,167 210,174,127 214,173,124 171,137,96 65,47,26 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 26,25,16 29,32,22 25,28,18 27,30,20 29,32,22 38,42,25 39,43,26 39,41,24 37,39,24 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 27,30,20 32,33,23 59,46,43 85,69,63 79,73,68 76,65,48 48,43,29 37,37,21 35,39,24 32,35,25 38,40,35 38,40,35 34,36,31 36,36,33 32,34,31 29,31,28 34,36,33 39,42,34 36,38,33 35,38,28 31,34,22 29,32,22 28,31,21 29,32,24 31,33,28 35,38,30 38,41,33
24,17,15 23,18,17 65,66,54 44,47,23 37,39,22 33,40,24 25,28,18 22,24,19 35,37,34 51,46,32 229,214,178 232,212,164 251,231,185 252,230,183 238,213,167 245,223,176 252,227,183 255,235,190 171,147,114 96,67,47 112,78,56 136,101,74 120,81,53 131,92,62 116,81,56 101,67,45 117,83,53 111,81,53 95,66,44 99,68,47 111,78,53 197,169,140 160,135,89 221,196,123 202,179,69 105,90,0 98,78,19 180,150,10 208,174,13 176,153,24 111,89,13 95,79,7 93,82,18 90,83,22 90,84,18 92,85,17 96,86,19 98,86,20 96,83,20 96,83,20 94,83,19 104,89,26 98,83,20 97,84,21 107,93,27 115,98,20 118,101,23 115,98,22 101,88,25 70,63,4 78,71,14 78,69,50 54,46,52 85,73,73 167,148,113 115,93,57 55,36,20 99,77,59 93,71,53 101,75,54 124,98,75 109,79,62 103,81,63 70,50,32 110,90,70 203,183,153 204,185,148 213,193,163 209,188,147 209,175,134 171,136,100 67,49,28 40,37,24 36,38,23 39,40,28 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,21 34,37,25 37,40,28 31,34,22 28,31,21 27,31,16 25,28,18 29,32,22 25,28,18 27,30,20 27,30,20 25,28,20 53,40,37 97,81,77 58,54,46 44,35,29 131,107,70 44,40,21 33,36,16 31,34,24 43,40,27 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 39,41,38 39,40,32 30,33,23 28,31,19 28,31,23 27,30,20 28,31,21 39,42,32 35,38,30 36,39,31
