168,181,196 169,182,197 169,183,195 171,185,197 170,184,196 174,188,200 175,189,201 179,188,199 177,177,185 154,155,158 143,137,128 129,109,102 108,75,64 91,58,47 89,58,48 91,60,50 94,63,51 90,59,47 90,59,47 88,57,45 88,60,49 84,56,45 81,50,40 80,52,41 80,52,43 71,48,37 72,46,36 68,47,36 69,43,33 71,45,35 78,45,34 99,60,48 106,62,50 105,59,45 135,82,66 121,71,54 128,80,62 114,75,61 108,57,47 120,62,52 135,80,69 138,80,70 136,81,70 132,79,67 122,67,54 161,101,89 163,107,101 196,180,178 118,111,109 173,163,167 67,49,46 75,66,47 121,113,91 88,72,57 86,50,42 91,53,43 97,53,41 110,57,43 137,80,61 171,106,85 161,97,80 134,76,64 115,73,62 107,68,54 117,76,56 228,199,177 190,161,137 171,133,112 211,211,181 185,190,158 159,166,118 168,174,106 161,167,86 155,158,80 145,150,85 155,157,82 184,184,98 177,176,109 208,202,168 219,214,186 216,215,190 209,208,181 201,200,164 216,208,186 228,220,196 233,228,200 200,202,158 164,168,110 165,166,87 183,182,89 179,180,91 171,168,85 158,151,90 138,133,92 119,117,97 113,114,91
163,178,192 166,181,195 168,181,196 170,184,194 171,185,195 170,184,196 170,184,194 177,189,197 181,185,187 193,183,182 190,167,156 171,136,123 149,94,81 132,77,62 112,66,52 99,62,49 91,55,47 85,52,43 82,46,36 81,50,38 80,49,39 87,54,45 83,52,40 99,67,53 100,62,52 106,69,56 110,71,59 115,76,64 127,77,62 134,81,65 126,75,65 117,67,54 116,66,53 104,57,46 100,53,42 95,53,40 84,49,36 81,65,52 181,100,89 162,79,64 159,79,63 149,76,62 144,79,67 149,84,72 147,77,67 179,109,101 112,83,88 109,95,97 193,182,179 107,71,63 87,61,49 128,115,92 120,114,91 82,75,55 102,75,59 109,63,49 116,66,51 149,91,79 132,79,65 111,58,44 139,74,64 150,94,88 136,87,76 116,68,52 120,65,50 159,90,77 172,97,81 188,104,87 175,158,130 175,179,141 175,180,115 168,172,103 174,176,90 180,181,92 177,177,91 189,188,95 202,197,97 199,195,108 213,206,149 220,214,178 223,214,195 219,215,194 224,218,195 230,220,196 244,227,199 244,230,201 229,223,187 208,204,158 202,200,128 194,189,105 190,186,97 186,179,91 185,177,98 171,164,96 161,151,100 161,151,98
161,176,190 162,177,191 164,177,192 167,181,193 167,180,195 168,182,194 170,185,192 171,186,189 175,181,182 183,179,173 206,167,153 243,168,141 254,150,115 255,144,101 255,156,117 241,130,95 240,129,94 235,123,93 220,114,89 228,126,90 225,122,89 154,71,54 132,80,75 123,74,65 116,66,51 118,69,58 107,59,53 97,57,52 101,61,52 121,77,67 124,71,59 114,64,51 114,63,53 115,65,52 118,69,60 114,63,53 172,105,98 86,64,46 205,111,93 215,109,95 190,90,76 217,125,111 183,108,92 164,84,68 158,80,68 142,101,99 151,144,144 99,83,81 140,85,72 158,96,83 133,85,79 84,53,34 69,45,19 76,55,44 90,70,61 119,89,74 120,91,42 98,69,38 106,52,43 141,75,61 143,74,61 142,76,62 162,85,68 179,91,71 169,77,65 230,106,111 203,97,103 159,76,63 165,109,87 155,166,110 166,171,106 170,172,97 174,175,84 185,182,90 193,188,115 203,198,145 201,197,121 199,196,102 203,198,129 210,208,161 221,215,192 230,224,201 235,223,197 243,229,202 246,233,201 245,229,198 244,231,199 237,224,192 236,222,197 222,210,182 201,197,137 182,177,104 155,148,87 143,136,75 157,148,88 140,136,74
161,176,190 160,175,189 162,175,190 164,177,192 164,177,192 167,180,195 169,183,193 169,184,189 169,185,183 174,185,172 174,176,150 154,135,110 180,111,80 246,148,118 255,160,119 255,160,117 255,159,118 249,138,101 246,142,105 255,140,103 236,133,102 140,75,65 115,65,59 122,66,58 138,77,70 115,64,56 112,64,60 96,53,45 109,61,55 141,86,75 130,72,62 129,71,61 117,63,54 118,64,55 107,58,47 124,69,56 255,163,145 205,95,73 209,96,73 198,85,62 253,140,119 238,139,118 210,105,86 197,98,75 168,84,67 140,74,58 98,86,91 46,36,40 176,103,89 192,112,96 77,46,23 120,78,40 113,65,51 97,48,39 99,73,61 113,60,46 163,74,63 197,96,85 195,86,70 185,87,70 184,87,63 229,114,90 245,128,102 223,113,89 224,114,101 130,75,64 253,151,160 226,108,114 180,95,71 129,126,86 161,158,93 169,162,92 178,177,80 190,186,83 194,187,101 203,199,139 206,204,173 201,199,166 198,198,166 204,206,178 219,216,190 229,221,199 243,231,203 248,231,203 247,233,206 251,235,204 251,235,204 244,231,197 243,229,202 234,221,198 214,206,182 171,167,132 176,173,106 199,195,119 189,188,93 186,190,92
160,175,189 162,175,190 161,174,189 162,175,190 165,175,191 168,178,196 168,179,190 169,182,183 168,185,180 170,185,171 174,189,150 180,188,149 183,188,166 161,145,128 184,114,88 202,121,94 234,136,92 241,145,105 223,133,93 244,145,108 216,119,86 120,64,58 118,69,60 116,63,51 126,70,62 123,72,62 117,72,67 109,62,53 118,67,59 145,85,75 141,81,67 135,77,65 124,70,61 118,67,57 114,66,52 154,82,68 255,153,132 212,99,74 203,90,69 197,93,69 187,85,63 201,107,86 205,99,76 232,120,92 168,105,81 131,84,63 68,53,61 114,104,108 161,89,72 129,57,43 96,58,41 184,116,98 182,94,76 197,103,87 160,89,72 232,164,121 255,234,191 252,176,134 235,122,101 166,79,56 198,101,77 237,111,86 255,139,113 255,142,116 255,139,114 238,141,108 171,164,107 81,47,17 229,123,100 90,111,90 125,122,78 157,149,86 180,174,83 185,180,82 190,183,86 188,183,103 193,190,137 187,189,134 193,193,163 204,205,182 224,218,195 236,224,198 245,233,203 243,229,200 242,228,203 247,233,204 250,237,205 249,236,204 240,226,201 227,217,193 218,210,188 212,207,175 202,200,130 198,196,108 201,193,99 184,181,85
161,174,189 162,175,190 160,175,189 160,175,189 161,174,189 164,177,192 164,178,188 164,176,182 165,177,168 162,175,161 161,173,153 164,179,155 174,183,164 178,192,173 182,194,185 181,201,185 172,169,145 136,107,83 137,92,69 169,105,77 173,108,89 118,65,53 118,67,59 133,77,71 114,64,58 125,76,65 116,66,53 112,62,49 137,82,69 150,90,78 147,87,73 125,72,58 124,68,60 116,62,53 106,59,50 178,103,85 173,91,71 158,83,63 151,93,71 132,74,50 160,102,78 198,124,99 190,108,79 206,120,90 199,123,99 143,98,75 35,34,27 131,107,99 152,91,75 141,75,59 180,101,80 198,104,86 202,110,82 205,119,89 200,115,87 200,122,94 175,109,79 147,94,69 225,164,130 240,133,113 240,108,80 246,118,87 255,137,103 249,126,97 255,168,139 255,152,120 255,159,127 254,134,111 237,117,98 202,105,85 105,123,110 93,109,88 139,149,86 159,160,92 169,166,83 181,178,93 185,183,93 188,188,125 197,199,173 205,206,183 212,210,188 223,217,194 229,221,197 233,223,199 241,229,203 247,234,202 249,233,200 250,235,199 244,231,197 243,229,200 233,224,197 224,216,192 213,206,145 214,203,98 211,199,72 195,186,69
163,176,191 162,177,191 160,175,189 162,175,190 160,175,189 161,177,188 160,175,180 160,172,176 158,172,165 149,163,154 144,159,133 142,156,135 151,164,141 163,179,158 182,196,187 194,207,193 199,211,191 210,218,195 178,135,116 159,84,66 124,70,61 122,66,60 116,65,57 119,67,62 103,59,49 111,64,55 110,60,47 139,89,74 154,100,82 153,93,79 168,109,92 129,74,61 118,67,57 116,66,53 102,57,50 153,97,75 144,90,70 158,101,82 161,103,79 165,107,85 131,82,62 141,89,68 187,114,84 206,131,102 169,105,79 152,105,84 86,85,76 97,85,73 130,85,62 185,117,97 182,108,83 192,113,90 206,119,92 128,75,48 255,215,179 255,241,188 255,231,186 255,203,162 209,161,132 133,68,47 200,102,76 254,131,100 255,144,110 255,164,133 233,120,95 199,87,59 236,118,87 255,124,100 255,156,135 255,154,131 162,136,122 122,144,137 142,146,92 148,148,89 154,152,80 147,153,83 138,143,78 164,165,115 179,179,149 184,182,151 195,195,163 203,201,172 219,216,192 220,213,193 222,214,190 234,222,194 240,228,198 246,233,201 250,234,203 240,228,198 229,222,195 223,218,190 214,211,169 208,205,113 210,203,92 173,163,69
166,179,194 165,180,196 162,175,190 163,176,191 163,176,191 158,169,180 161,174,173 168,178,170 155,163,151 135,142,126 146,161,124 115,128,105 129,142,115 160,175,161 182,196,187 190,205,189 197,209,189 207,212,190 116,69,58 114,67,56 108,57,49 111,62,53 109,61,55 114,64,60 115,73,62 113,66,57 144,96,82 146,96,79 148,94,74 160,103,86 160,106,86 133,80,64 122,71,61 123,69,60 101,55,41 167,84,67 154,103,79 142,89,66 170,110,89 208,134,109 229,143,109 151,87,61 159,101,75 180,115,92 153,96,77 153,97,75 73,62,55 83,88,87 61,48,43 74,57,49 131,98,89 146,118,105 133,114,98 141,121,101 165,145,125 177,158,101 174,164,97 162,158,96 165,129,100 227,146,121 216,108,85 207,109,81 248,131,103 255,156,123 255,164,125 255,168,127 255,163,120 255,169,128 255,163,128 255,164,136 255,176,158 197,115,90 109,145,130 120,137,101 129,134,87 129,137,86 129,132,72 158,160,87 157,157,94 163,159,97 181,178,113 185,184,132 196,200,171 204,206,180 207,206,181 227,222,194 231,222,195 232,223,196 241,229,199 238,226,196 220,215,185 215,213,180 218,216,185 182,177,136 174,171,106 175,169,94
167,180,195 170,181,194 170,183,198 169,180,193 164,178,190 157,168,179 156,169,168 168,181,169 165,175,151 178,188,135 178,186,104 118,127,67 119,134,97 144,157,145 171,186,174 179,192,178 188,199,184 199,206,188 118,75,67 97,61,55 106,61,56 107,62,57 107,59,55 102,57,52 111,68,60 142,110,96 128,91,76 144,98,80 147,95,74 153,101,80 159,107,86 153,101,80 121,73,59 126,72,63 121,56,46 185,85,69 163,98,75 222,146,122 172,112,89 152,96,74 151,95,73 155,102,79 167,141,120 200,181,167 189,192,170 185,189,162 185,181,133 123,86,71 122,70,67 124,74,70 106,90,86 149,138,131 171,175,146 170,174,116 186,187,110 174,177,86 118,128,50 124,141,72 138,136,87 115,83,53 176,97,74 185,102,82 175,92,70 204,110,85 255,132,99 255,151,115 233,116,78 255,163,122 255,177,141 255,176,142 255,163,134 255,149,117 202,144,122 162,162,148 130,146,146 90,109,103 126,135,89 150,154,85 163,163,91 154,152,82 163,156,84 178,178,115 190,194,156 186,192,151 191,192,153 211,211,177 218,216,187 222,216,193 227,220,193 238,229,202 223,218,186 206,204,157 207,206,141 208,203,132 212,203,106 213,201,92
167,181,193 171,182,193 170,184,194 168,183,190 166,180,192 163,174,185 161,173,177 160,173,172 158,173,149 177,190,136 186,191,90 183,188,87 175,185,80 165,179,100 151,162,133 163,178,164 179,192,176 190,197,181 122,84,76 99,61,55 81,60,58 89,69,62 101,61,54 111,62,53 100,79,66 216,214,194 211,214,190 147,133,115 145,97,81 136,89,68 146,99,76 153,104,84 124,71,55 128,70,58 159,84,68 217,104,81 178,106,85 201,125,101 188,120,98 164,111,88 163,143,93 181,181,109 182,180,131 186,189,156 184,192,167 180,193,170 175,190,162 172,181,151 123,75,61 142,75,68 132,72,62 100,61,49 193,196,75 178,178,67 165,168,67 147,155,62 144,138,74 255,233,176 208,182,130 147,139,87 111,94,66 131,79,58 136,78,66 131,78,62 136,79,62 197,115,95 206,108,82 255,144,108 255,159,123 255,176,140 255,172,133 255,150,107 255,150,127 237,120,94 153,128,98 118,145,148 91,116,100 94,108,78 126,128,71 136,136,75 154,148,82 178,175,120 176,178,136 167,171,115 176,181,107 191,193,122 203,202,148 208,205,161 212,210,181 221,218,194 222,219,193 227,223,188 226,218,166 214,205,129 219,203,100 218,204,91
167,181,191 167,181,191 170,182,188 167,181,191 166,179,194 164,178,190 163,178,185 162,174,180 152,172,145 156,175,125 157,162,97 152,164,89 112,127,63 113,125,76 124,137,114 141,157,138 173,188,172 176,183,167 107,70,67 109,69,64 115,99,95 192,200,186 203,194,179 213,206,188 202,211,192 205,215,193 209,214,194 216,219,197 133,83,68 146,98,80 132,84,66 149,101,83 158,101,84 145,78,67 198,101,81 195,89,66 183,123,100 170,110,89 151,123,85 162,155,96 165,165,93 189,184,115 187,184,129 184,186,140 142,158,137 150,170,156 166,183,175 164,181,173 158,139,127 130,68,55 118,70,54 104,61,46 197,195,78 196,198,84 184,185,76 140,148,66 104,116,67 97,113,69 94,105,63 119,128,72 130,138,74 138,145,90 140,117,86 126,97,66 135,83,64 148,94,74 172,97,70 178,85,60 255,147,108 255,153,114 255,159,118 255,137,98 160,89,70 156,98,88 177,143,84 98,107,49 127,135,73 108,122,103 105,111,61 136,136,77 157,152,79 153,154,86 140,143,94 145,150,89 172,175,86 179,176,91 198,192,117 206,200,134 209,206,155 216,213,173 214,214,173 216,211,160 224,217,160 215,209,134 214,205,108 213,204,105
166,182,191 166,179,194 166,180,192 162,177,191 166,179,196 166,179,196 167,180,195 163,176,191 151,165,175 138,153,158 128,141,129 101,115,96 96,112,81 127,141,95 137,154,107 144,159,145 172,187,175 138,134,128 110,79,71 119,86,77 118,103,92 180,195,181 183,197,188 189,202,190 191,204,190 194,205,192 202,211,194 203,211,190 173,137,119 104,70,52 135,94,76 146,103,86 146,105,87 134,70,53 218,109,89 214,103,84 105,131,118 108,138,121 141,153,86 136,147,89 125,146,114 126,145,123 176,184,133 179,184,137 118,144,133 129,152,149 145,162,152 157,170,147 174,181,145 129,112,73 120,67,55 114,64,51 156,134,85 178,174,85 171,177,82 141,147,68 121,131,78 121,132,74 131,140,71 134,143,72 130,138,72 134,146,83 122,136,77 130,139,81 126,137,77 134,145,87 107,90,62 138,86,67 177,88,59 255,146,114 255,146,104 255,137,95 204,102,84 148,77,51 163,163,118 156,158,103 128,129,79 143,150,102 130,144,112 115,123,84 129,131,78 155,155,94 149,152,90 144,149,77 134,134,75 158,154,78 177,174,80 197,191,98 200,192,109 204,198,121 206,204,144 215,208,147 213,205,103 216,206,96 218,203,84 217,204,84
163,179,188 166,180,192 166,179,194 160,178,191 162,175,190 162,175,192 163,176,191 163,178,192 160,176,187 142,161,169 113,132,123 96,116,100 83,101,84 103,117,98 104,120,101 135,150,136 152,170,157 122,116,109 117,88,82 117,90,85 109,93,87 170,182,175 170,187,182 181,191,188 163,177,170 164,178,171 184,192,178 190,191,172 122,76,62 104,65,51 174,167,149 201,204,182 188,189,166 146,111,86 225,112,89 178,84,63 117,135,132 108,143,134 119,142,107 113,140,122 118,157,156 116,154,156 115,144,135 107,129,122 105,135,130 104,132,126 165,180,143 185,188,137 183,187,129 191,177,119 120,62,48 127,72,59 111,72,58 126,123,72 142,147,71 160,166,87 154,158,100 151,158,103 143,150,91 134,142,76 135,145,80 154,163,115 150,158,105 146,155,99 131,143,80 124,135,75 111,123,87 104,94,72 199,107,79 162,99,66 255,150,109 255,146,104 246,128,97 231,111,81 176,184,143 158,165,119 181,186,150 172,179,147 152,158,129 113,121,96 124,129,82 157,160,100 161,159,99 146,146,74 144,142,82 159,152,82 157,154,71 161,156,72 179,172,102 207,199,136 213,209,161 218,215,162 219,209,129 218,208,100 227,209,78 207,188,65
162,176,188 163,177,189 166,176,192 160,178,191 162,175,190 161,174,189 161,176,190 161,176,190 160,176,187 146,162,173 126,143,145 93,114,110 77,96,87 76,95,89 73,92,83 91,106,94 119,103,97 109,86,83 114,96,91 113,95,90 131,137,128 152,162,154 156,173,168 147,166,160 120,137,129 130,147,139 151,164,152 164,165,146 107,97,75 153,152,127 168,171,138 174,181,137 159,159,127 170,159,126 219,115,89 183,89,71 120,103,95 107,141,139 110,147,142 116,155,154 111,148,147 102,139,136 93,127,123 93,125,122 98,128,121 110,133,130 124,137,125 161,168,132 184,183,104 192,184,101 150,82,60 129,70,53 109,62,53 91,60,48 147,152,87 174,176,92 188,191,140 189,194,158 175,181,142 152,159,115 145,152,104 179,186,142 179,187,148 160,167,119 139,146,89 126,134,72 125,134,76 101,111,74 115,79,59 208,115,87 200,162,125 173,86,63 225,125,93 216,171,136 179,184,148 177,181,141 179,185,144 168,173,137 161,168,132 138,150,116 131,138,90 163,164,98 157,151,85 162,155,83 150,145,74 166,152,55 179,167,69 151,150,73 156,157,91 179,185,115 209,207,149 215,211,153 217,209,117 223,209,94 201,185,71 190,180,72
161,175,187 162,175,192 164,174,190 159,177,192 161,174,189 161,174,189 161,176,190 159,174,188 159,175,186 152,168,179 139,156,160 118,136,135 97,114,109 83,102,96 76,92,90 77,91,84 98,99,87 115,100,91 106,112,99 115,121,110 131,148,143 140,158,155 140,158,155 132,151,145 115,134,125 106,125,116 134,147,131 162,171,143 159,170,141 138,147,117 126,133,89 115,123,82 113,113,81 137,125,88 209,110,87 200,105,87 169,98,81 103,122,116 87,122,115 89,127,119 88,123,116 86,120,116 86,119,111 91,119,113 121,135,103 151,158,103 143,146,86 152,153,85 157,157,83 164,159,77 161,145,91 128,62,48 107,61,47 106,58,56 163,153,113 189,190,124 195,193,133 194,198,160 206,210,181 192,199,165 172,179,135 180,185,142 176,182,141 175,182,136 151,159,106 135,144,86 136,146,81 138,146,82 126,129,78 123,95,57 136,74,47 138,117,76 170,163,122 166,171,126 147,154,110 137,142,95 172,177,130 191,196,151 159,169,134 125,140,124 138,145,90 170,172,97 158,158,86 162,160,88 149,147,75 168,156,60 206,193,89 164,155,70 193,184,108 172,171,106 159,157,83 201,192,116 210,200,122 206,195,94 183,168,58 173,162,57
156,169,184 158,171,186 159,172,187 158,173,187 158,173,187 160,173,188 158,173,189 159,172,187 158,173,187 153,169,180 141,158,164 124,141,143 109,127,124 92,110,107 88,106,103 92,109,101 95,114,94 115,130,104 127,143,124 127,145,132 118,138,139 124,145,143 122,143,141 119,142,139 114,136,129 106,130,119 122,136,129 144,153,107 135,147,113 96,109,86 85,95,71 86,91,67 101,108,74 87,97,62 196,95,70 197,95,77 193,104,89 92,116,118 87,121,117 87,122,115 92,126,115 103,128,110 133,145,100 155,159,92 151,151,79 126,130,63 125,134,74 117,133,73 128,134,64 152,156,69 158,157,64 205,115,89 131,75,53 108,79,48 154,148,102 185,194,146 196,201,158 203,207,178 206,211,187 205,211,182 204,210,171 197,199,155 196,202,161 197,200,165 184,189,142 168,176,114 168,172,118 168,170,117 169,169,87 171,166,57 172,161,58 158,145,52 158,154,76 143,143,80 146,149,85 135,140,68 156,160,91 155,162,105 139,154,130 117,136,127 150,155,90 155,157,82 153,157,90 154,157,95 148,142,76 159,158,79 157,152,68 153,143,63 211,196,77 211,200,97 218,201,76 218,195,66 202,182,62 194,182,75 205,190,73 190,175,67
155,168,183 155,170,184 154,169,183 155,170,184 155,170,184 156,169,184 155,170,186 157,172,186 155,173,188 152,167,181 140,156,165 136,153,159 127,146,140 110,128,125 100,117,109 107,124,116 113,132,112 118,135,111 121,137,118 117,136,125 120,142,144 122,144,144 121,141,144 123,140,142 110,129,118 102,125,110 102,116,107 127,134,98 100,114,93 86,101,85 63,81,64 64,80,59 66,85,65 69,85,66 206,104,82 179,85,64 149,79,71 83,110,111 84,120,122 79,116,115 83,116,119 96,122,111 123,130,82 144,144,72 151,153,78 124,131,58 116,124,58 120,128,64 133,141,59 161,164,61 177,155,79 170,134,72 135,79,53 166,144,79 183,179,117 193,197,157 192,199,167 201,207,180 202,212,188 202,212,188 200,209,181 199,204,172 200,205,171 203,206,175 203,207,169 197,199,146 190,197,142 192,194,139 192,189,122 189,183,81 187,179,59 189,180,63 162,158,69 140,140,58 147,146,69 135,135,61 140,145,80 118,126,73 119,133,124 117,131,112 156,158,83 137,142,66 143,148,72 150,153,73 160,153,65 157,150,64 154,150,61 166,160,69 156,145,44 194,181,77 210,191,68 204,186,70 171,159,52 157,148,49 160,151,52 178,170,68
154,167,182 149,167,180 151,166,180 149,167,180 150,168,183 155,170,186 155,168,185 156,169,184 153,168,182 145,164,174 145,161,170 144,158,168 146,162,162 145,162,157 142,159,154 126,143,135 126,143,135 104,121,113 104,122,121 129,148,142 125,145,146 130,150,151 131,151,154 133,151,150 117,136,125 111,131,115 106,122,101 93,106,90 75,89,82 68,87,76 49,73,65 45,67,67 59,77,62 91,77,59 210,127,107 193,100,79 138,102,84 87,103,84 91,110,90 101,116,90 110,126,84 126,143,78 143,152,56 168,172,62 160,159,64 162,165,64 157,162,59 158,163,62 156,158,62 156,155,62 156,155,60 161,157,52 131,119,49 163,157,64 183,179,92 193,193,134 193,199,160 196,201,169 197,205,180 197,207,185 192,204,184 192,200,179 194,201,167 194,199,163 199,204,168 196,202,161 190,197,151 188,195,147 186,191,144 185,188,128 190,186,99 191,183,89 192,179,90 178,170,80 168,162,56 168,161,52 165,164,69 154,154,80 117,133,131 110,130,101 131,141,78 121,126,61 145,152,79 125,132,57 129,135,56 126,136,60 133,141,59 155,156,65 156,150,57 166,160,65 159,149,55 167,157,63 170,165,67 166,158,66 110,128,56 147,153,72
151,166,180 150,165,183 150,165,183 153,166,185 152,167,185 153,168,186 155,168,185 155,168,183 152,167,181 150,165,179 151,167,176 151,167,178 152,169,173 153,170,174 153,169,167 139,155,153 130,148,147 124,142,141 115,133,130 131,149,146 132,150,149 139,156,160 146,163,165 131,151,152 124,144,130 114,132,117 99,116,92 91,108,84 90,105,79 73,92,72 67,87,71 49,68,59 79,74,62 129,84,63 129,76,53 217,107,85 104,95,78 90,101,70 86,93,57 103,113,60 108,113,48 128,133,59 133,135,51 160,160,58 149,147,57 122,123,44 114,116,43 108,114,46 104,112,48 112,117,52 124,126,51 148,150,56 158,157,53 169,163,59 191,182,85 192,190,116 193,196,147 194,198,160 201,204,171 198,208,175 192,201,173 193,199,170 194,200,150 191,195,141 187,194,146 187,193,152 188,194,153 189,195,145 188,194,144 190,195,148 197,195,135 199,193,127 194,191,124 187,181,104 177,169,67 171,163,59 168,164,61 162,162,76 120,137,129 101,125,112 80,97,69 119,129,78 132,139,66 136,143,68 143,149,70 130,139,68 118,127,56 118,123,49 146,145,52 142,142,56 144,144,58 149,146,54 137,134,49 154,150,63 103,118,52 174,176,103
147,162,176 148,163,181 150,165,183 151,166,184 153,166,185 152,167,183 158,171,188 156,169,184 155,170,184 158,173,187 155,170,184 153,169,180 152,171,179 151,167,178 154,165,176 152,167,174 152,169,173 133,150,152 130,146,144 136,154,153 141,158,160 157,174,180 160,176,185 145,162,166 119,135,133 113,130,122 100,118,101 93,109,90 86,102,83 76,91,75 68,84,65 62,77,63 57,72,60 155,141,125 182,123,104 128,96,80 74,86,66 78,93,67 84,93,63 92,100,61 121,126,52 142,144,62 134,131,48 154,152,51 168,168,57 137,136,39 125,130,54 108,121,51 107,116,56 110,120,55 120,125,53 149,148,53 171,164,53 185,175,63 193,185,83 192,189,108 195,194,138 194,197,135 201,201,138 200,200,128 196,195,98 197,194,127 193,190,80 189,185,80 186,189,125 190,192,148 187,191,151 188,191,142 190,194,138 193,197,143 196,194,132 196,193,126 189,188,123 183,180,113 175,168,71 165,159,55 152,156,60 148,152,69 128,137,77 94,120,86 70,99,85 80,100,82 129,135,65 145,149,62 145,145,63 148,147,68 133,138,62 124,131,54 168,162,60 149,147,48 162,160,70 147,149,55 173,167,65 168,161,52 137,140,60 157,161,103
145,160,176 147,162,180 150,165,183 151,166,184 152,165,184 151,166,182 154,167,186 156,169,184 158,171,188 156,169,184 157,172,186 157,173,184 155,174,184 157,173,184 156,170,182 159,173,185 157,174,180 158,170,178 153,165,171 158,170,178 155,169,179 167,181,193 162,178,187 150,167,173 137,155,154 117,135,132 91,111,97 76,96,80 68,88,70 56,76,62 58,77,68 66,85,74 60,78,65 53,73,59 53,76,61 58,77,66 59,79,63 44,63,52 77,83,56 83,90,46 124,125,57 142,143,54 162,161,53 151,146,48 148,146,45 150,149,45 138,141,50 129,132,54 126,130,61 136,141,69 155,154,59 183,177,61 191,181,71 195,188,79 192,189,104 190,190,120 194,194,133 199,197,127 203,194,118 194,188,93 193,183,64 193,186,75 195,185,66 202,197,99 197,201,134 189,194,131 188,188,127 187,189,118 188,189,110 185,185,115 178,176,114 179,179,118 187,187,128 186,185,120 186,180,87 163,163,61 123,127,40 111,114,34 130,138,47 99,112,58 78,100,70 120,135,107 97,105,54 112,117,52 123,124,58 109,111,54 101,108,51 116,124,60 152,147,47 159,152,53 151,151,51 154,148,46 154,158,60 138,142,59 133,129,53 170,162,83
144,159,175 146,161,179 147,162,180 148,163,181 151,164,183 151,166,184 152,167,185 154,169,185 154,169,183 158,173,187 157,172,186 158,171,186 158,174,185 158,176,189 157,175,188 161,180,188 162,176,188 167,181,193 167,181,193 169,182,197 167,180,195 167,180,195 168,182,192 159,176,182 144,161,165 132,149,151 106,124,121 85,104,98 59,79,63 56,76,58 55,75,61 61,79,62 86,101,85 79,93,72 61,81,67 45,65,49 62,80,63 58,74,55 90,102,53 89,96,48 104,108,50 130,132,59 144,146,60 138,139,50 154,152,53 163,159,56 151,151,67 108,116,54 85,94,50 96,102,50 150,144,49 187,177,65 184,186,113 184,188,132 182,188,136 189,191,134 193,193,121 201,196,114 204,194,102 197,188,71 193,182,51 196,183,61 200,192,98 205,202,135 202,202,141 201,200,135 192,192,110 186,183,102 166,168,95 148,149,81 162,171,100 164,172,110 161,166,119 150,157,111 143,148,87 145,152,77 132,141,54 122,135,42 139,145,50 118,125,52 117,128,56 110,119,32 122,129,43 133,142,55 92,103,63 89,103,53 119,124,61 130,128,54 131,132,55 137,137,53 136,142,61 135,138,58 118,122,55 122,124,67 120,125,60 109,117,51
143,158,174 144,159,177 146,161,179 147,162,180 149,162,181 151,166,184 151,166,184 153,168,184 155,170,184 158,173,187 158,173,187 157,172,186 159,175,186 159,177,190 159,177,190 159,178,188 167,181,193 171,185,197 174,187,202 176,189,204 176,189,204 173,186,201 170,184,194 167,183,192 155,172,178 141,158,164 129,147,146 98,117,111 63,83,69 61,81,67 63,83,69 75,93,80 100,115,99 81,93,75 75,90,66 70,86,65 46,66,50 59,77,64 42,63,42 66,77,48 90,98,47 89,97,44 93,101,50 84,87,38 103,104,38 141,142,51 130,132,61 96,103,48 94,102,49 134,136,63 172,167,58 187,179,73 186,187,119 183,190,142 181,188,142 186,190,134 195,189,114 195,186,99 195,184,83 197,188,71 204,187,62 202,189,67 202,192,110 205,203,133 203,201,139 201,199,129 199,193,118 192,187,116 191,189,119 134,135,69 131,141,65 153,158,95 150,160,84 156,163,86 152,162,86 142,154,79 118,130,51 131,143,53 145,147,63 117,119,44 129,138,49 105,112,26 144,150,53 120,129,44 120,131,73 89,99,62 79,86,40 92,92,47 106,112,44 126,131,55 111,120,60 108,120,55 118,126,62 109,118,49 98,107,47 93,104,48
143,158,174 143,158,176 145,160,178 147,162,180 148,163,181 148,163,181 150,165,183 152,167,183 155,170,186 157,172,188 155,168,183 156,169,184 157,172,186 158,177,187 157,180,189 161,180,190 167,180,195 171,184,199 176,189,204 177,190,205 176,189,204 174,189,203 170,185,199 169,185,196 166,182,191 157,174,180 139,156,158 118,136,135 83,102,91 69,89,75 70,90,76 80,102,90 90,108,93 86,101,85 61,73,53 68,82,61 50,73,56 44,67,50 55,75,57 74,87,46 107,114,39 110,118,52 87,96,52 71,83,45 76,84,45 97,103,53 103,107,49 145,144,67 165,159,57 180,172,52 179,169,57 185,178,79 187,185,125 188,193,150 188,193,148 186,186,114 189,182,83 187,177,67 189,176,54 194,182,57 198,185,51 205,188,63 196,184,75 200,191,92 202,189,98 202,189,98 194,182,84 191,180,93 190,182,101 191,184,87 158,156,55 125,126,49 130,142,56 129,143,56 141,150,63 133,143,65 92,104,41 123,134,53 106,114,32 127,138,41 136,142,47 127,136,38 141,149,42 110,118,38 127,137,43 121,131,37 128,141,87 90,104,95 109,116,57 79,88,42 74,85,56 89,101,67 88,97,53 85,96,54 83,95,59 65,79,49
