142,151,176 140,149,174 139,153,176 144,156,180 144,151,174 145,154,167 150,152,166 160,156,169 182,168,168 193,172,168 208,180,169 209,186,171 148,132,128 87,64,63 82,57,58 76,55,55 82,57,71 95,70,84 98,68,81 99,68,76 94,59,62 90,55,60 92,54,60 91,53,59 90,52,58 88,53,56 83,50,52 83,48,53 82,49,53 87,52,55 83,50,52 86,53,57 91,53,57 94,59,64 97,59,65 97,59,65 96,56,58 95,55,57 103,58,62 102,57,61 102,55,60 105,55,61 104,55,56 99,53,55 102,53,54 105,57,55 102,54,52 107,57,55 108,57,58 110,59,62 110,58,64 106,57,58 109,55,62 111,59,65 108,56,62 107,56,57 107,57,55 110,59,60 112,59,63 116,60,65 115,70,78 137,91,104 138,97,108 115,74,83 98,53,57 102,60,63 108,153,184 115,158,189 114,159,186 117,161,185 117,161,185 120,161,184 120,162,182 121,163,183 114,123,125 99,55,54 95,56,53 94,80,80 156,157,162 187,170,171 185,171,173 182,171,178 177,166,173 169,163,168 166,161,177 157,159,175 147,157,175 139,152,178 135,153,179 137,153,182 135,155,181 135,155,183 131,151,179 139,155,182 144,156,180 143,157,180
135,152,174 135,152,174 132,152,180 135,153,181 140,152,174 140,153,170 145,153,169 155,155,167 175,161,161 192,171,169 207,178,172 142,105,104 94,64,65 81,56,57 75,54,54 80,58,63 98,69,76 95,64,75 89,58,69 88,55,59 90,52,58 84,49,54 84,49,52 80,45,48 74,44,45 70,40,43 68,43,44 74,49,48 77,49,47 74,49,50 72,47,46 82,52,53 87,54,58 81,51,54 83,55,57 88,58,61 93,60,62 96,61,64 96,61,64 105,60,66 104,62,67 111,65,67 109,60,61 107,61,63 110,60,56 114,62,61 114,59,55 108,58,54 104,56,54 107,57,55 110,59,60 103,53,49 95,49,49 98,51,56 91,45,45 90,46,47 94,45,46 92,47,51 106,55,58 109,58,61 96,65,71 86,52,64 112,78,87 101,65,73 103,52,53 122,65,66 114,154,171 122,162,192 122,162,181 122,162,179 122,162,181 124,161,179 127,164,184 127,164,184 132,159,173 97,72,69 94,57,54 91,55,49 59,41,36 111,100,97 175,162,170 168,159,172 169,160,171 166,163,169 165,162,177 151,154,174 140,154,175 136,152,181 129,148,179 134,151,184 136,153,184 131,150,181 137,153,180 140,154,177 146,155,178 143,157,178
143,152,177 138,152,175 131,149,175 136,152,179 140,152,174 144,152,170 142,149,161 155,155,165 173,163,167 170,156,158 90,64,68 84,59,60 76,53,52 83,58,59 99,70,77 99,70,77 91,57,64 88,52,62 87,53,60 79,49,52 74,49,50 67,45,48 57,40,43 105,100,118 107,119,143 132,148,173 135,145,165 140,142,158 161,152,163 170,151,139 169,141,130 155,124,114 151,119,105 128,104,96 74,60,60 79,57,60 74,53,53 79,53,59 85,56,63 87,59,61 95,62,66 100,62,64 107,66,66 112,68,69 113,68,65 116,68,66 118,68,62 119,67,62 121,70,62 121,67,60 117,60,57 110,58,53 110,58,53 107,55,52 106,56,50 100,48,43 97,47,43 101,53,51 110,59,62 115,65,75 121,73,87 137,86,101 132,87,95 106,66,72 108,59,62 131,64,66 149,163,159 129,164,185 132,166,180 128,164,180 131,164,183 133,163,183 131,167,181 152,171,179 177,176,169 149,140,134 84,50,46 94,54,47 101,59,48 105,60,53 97,56,56 145,115,118 155,143,155 165,161,172 156,157,176 145,151,179 134,152,180 131,149,177 131,149,177 127,149,181 127,149,181 127,149,181 138,154,181 147,156,179 146,155,180 146,155,180
141,150,173 140,149,172 140,149,172 141,150,173 147,157,175 148,156,174 150,158,176 143,154,167 149,131,140 82,57,58 75,53,56 80,56,62 100,69,77 105,71,78 97,61,69 90,51,60 84,50,57 80,47,49 76,38,44 69,54,62 115,134,167 126,147,182 129,152,186 130,157,187 135,159,188 136,160,189 140,163,190 142,166,195 171,164,176 200,177,166 211,179,165 214,178,172 236,190,176 221,184,169 139,128,137 103,101,113 132,123,136 126,113,123 116,98,107 83,55,53 77,53,47 80,50,51 84,54,55 89,56,58 100,60,66 104,62,65 111,67,66 118,75,71 126,74,69 127,73,66 131,77,70 124,72,67 121,69,66 121,66,55 126,70,62 131,73,63 127,71,65 121,67,60 109,64,61 87,48,59 90,51,60 99,58,67 103,63,69 111,66,72 131,71,71 134,70,69 232,195,126 181,192,161 140,169,187 139,171,183 137,168,183 137,168,183 146,170,190 194,185,168 201,182,168 202,183,169 114,94,87 105,82,69 118,85,74 117,86,78 128,84,83 114,65,56 116,62,55 108,68,63 111,76,77 119,104,124 142,143,175 139,148,171 129,147,173 127,146,179 127,146,179 133,150,181 141,155,178 146,154,174 150,155,179 147,156,179
142,154,176 144,156,178 142,155,172 145,158,175 146,156,174 148,156,174 149,157,175 95,73,78 86,65,61 81,58,55 88,64,70 103,81,89 104,68,78 88,54,61 89,54,59 81,46,51 75,42,46 139,107,93 179,175,184 127,154,195 129,152,188 129,152,188 131,154,190 135,159,188 139,162,187 140,163,190 137,161,190 137,161,190 154,158,173 187,171,165 200,177,166 204,178,166 224,187,174 207,180,164 127,127,139 156,164,184 163,165,179 164,163,178 164,157,167 159,145,150 144,116,103 99,71,62 88,58,57 79,50,46 74,49,48 76,48,48 86,56,57 94,61,63 116,71,68 128,78,72 132,82,76 123,75,71 124,72,69 123,72,64 135,79,71 139,81,71 134,79,68 128,74,67 109,65,64 82,48,57 99,63,73 94,60,67 95,60,65 101,61,67 110,59,60 123,61,61 234,197,126 227,215,156 139,171,179 138,168,181 138,167,183 141,171,184 164,177,178 199,188,169 203,183,165 204,182,164 200,179,164 197,178,164 190,171,157 184,162,165 169,155,157 74,53,49 96,57,54 103,62,60 108,61,52 99,59,52 101,82,86 120,121,144 132,145,171 126,148,180 134,151,184 136,152,181 146,155,178 152,158,177 155,158,178 146,155,178
152,159,173 154,161,175 154,161,175 144,157,176 144,156,178 139,145,166 108,86,94 91,63,65 79,55,61 90,66,72 106,65,79 99,58,72 88,54,61 82,46,54 80,44,38 154,114,91 224,191,182 160,163,174 129,150,185 129,155,188 131,155,186 131,154,188 131,154,188 134,156,188 141,160,191 140,159,190 137,159,191 136,160,191 150,160,178 166,166,176 164,164,174 153,158,166 155,158,169 136,139,150 140,150,170 154,164,184 158,168,188 160,168,184 143,145,159 147,133,135 186,138,120 165,103,92 137,75,73 123,79,80 98,66,52 87,54,45 75,50,47 76,51,52 85,57,57 96,63,65 100,67,67 99,70,64 100,63,60 108,68,63 122,77,72 129,84,77 133,82,74 133,82,74 103,65,67 54,42,47 70,49,66 88,62,71 100,60,66 111,57,64 124,62,62 138,67,66 252,213,142 202,195,154 144,171,181 138,173,182 141,171,182 143,174,180 184,178,171 202,181,168 204,185,160 202,182,164 197,178,164 194,174,167 188,170,167 184,170,170 183,169,171 177,163,176 87,75,80 86,59,52 112,78,74 116,73,69 107,67,60 102,63,60 123,110,131 131,145,166 140,153,181 144,157,176 157,155,175 156,162,181 150,158,178 142,154,178
157,160,169 156,159,168 152,160,167 146,156,172 151,150,165 85,59,63 100,67,69 91,63,65 96,65,73 94,63,71 91,52,66 87,48,59 76,42,49 90,56,52 251,206,173 237,192,159 176,170,177 140,158,182 132,154,186 141,156,190 143,160,191 141,158,189 132,155,189 133,157,188 136,158,190 136,158,190 136,158,190 134,156,188 143,161,185 145,161,186 146,162,187 144,162,186 147,160,179 126,139,158 148,164,189 150,166,191 154,168,189 157,167,185 159,165,182 104,101,105 122,74,72 137,75,77 125,73,68 96,62,60 97,64,53 122,78,68 95,64,52 100,62,52 81,54,47 80,51,47 77,48,42 79,51,42 74,52,46 66,47,51 61,37,46 105,55,61 157,87,79 171,98,86 156,90,87 90,49,49 45,34,43 59,39,49 96,56,62 117,64,68 134,67,69 128,68,56 255,234,148 181,184,160 143,170,180 141,174,179 151,173,175 159,181,181 191,179,169 203,185,166 203,184,161 200,181,167 194,178,161 192,175,165 191,174,166 191,174,166 190,172,171 178,167,174 163,155,174 94,80,82 92,64,66 127,80,87 131,83,79 132,82,76 110,87,100 127,121,142 155,157,182 158,157,174 158,156,176 149,155,176 140,152,174 139,152,178
161,160,175 161,160,175 148,159,172 141,133,150 108,67,78 105,67,73 104,68,76 114,73,87 100,61,75 98,59,73 86,53,57 73,38,43 199,160,121 255,220,154 194,180,185 164,162,184 150,163,193 143,162,193 141,160,191 142,161,192 153,165,189 151,163,187 141,156,190 134,156,186 132,155,189 134,156,186 132,154,186 133,155,187 134,156,186 136,161,187 136,161,187 137,162,188 133,152,173 131,143,167 141,161,187 143,163,189 150,167,189 154,168,189 163,171,187 172,175,184 154,154,149 128,116,106 116,81,68 107,61,45 122,76,62 174,129,96 249,202,150 253,212,140 132,95,80 121,85,79 97,73,67 88,65,64 59,38,38 53,28,40 123,63,53 153,79,72 163,91,93 155,95,97 157,90,83 166,88,78 183,95,86 160,78,74 83,41,44 108,55,59 140,65,70 168,123,90 255,239,154 185,195,162 145,172,182 152,175,182 191,183,172 202,184,165 202,182,164 205,182,167 199,180,168 193,177,164 192,177,168 191,176,167 195,176,162 192,176,163 180,170,174 167,163,176 165,162,179 146,143,158 90,82,90 107,74,76 137,89,85 147,102,97 150,93,90 160,127,129 161,159,179 162,160,180 150,158,178 146,153,176 136,153,175 135,151,180
155,165,181 153,163,179 144,135,148 106,63,73 109,68,79 117,76,90 125,79,95 119,71,83 117,69,83 109,58,73 72,42,43 206,174,160 239,189,156 255,204,156 195,185,175 152,160,180 149,160,187 151,163,185 158,164,181 157,167,185 156,166,186 152,166,189 145,158,184 141,154,180 135,153,179 132,151,184 130,151,188 136,153,184 133,155,185 133,157,186 135,159,188 136,159,186 136,155,176 138,156,180 141,159,185 141,161,187 150,166,195 154,168,191 162,172,190 171,176,184 184,179,181 199,183,170 221,179,157 236,184,154 255,195,152 255,211,158 255,229,152 255,232,151 203,166,126 117,94,81 108,81,74 76,59,62 42,40,62 113,63,69 156,82,77 175,98,94 150,90,88 121,71,69 116,64,61 130,73,70 151,85,80 173,94,89 177,93,85 138,63,68 134,72,70 221,182,141 255,236,153 184,194,170 143,174,180 166,177,178 204,184,164 203,184,168 202,181,166 201,182,170 191,176,165 190,175,166 189,173,171 192,177,168 192,177,166 187,173,173 172,163,178 166,161,177 165,162,177 155,154,169 143,143,155 92,80,92 124,81,77 140,88,83 160,98,100 157,138,152 152,155,177 149,154,178 143,152,177 141,153,175 140,152,176 135,153,181
164,160,171 149,140,151 110,65,73 104,62,69 113,74,88 125,79,90 126,76,86 134,75,88 123,70,83 112,87,88 185,171,153 195,175,155 218,181,157 253,198,155 235,199,168 164,160,169 153,163,179 158,167,180 162,167,177 165,170,180 159,165,182 158,166,184 154,164,184 144,158,181 138,154,179 136,152,179 130,152,184 134,154,182 137,155,179 142,158,185 140,160,188 135,160,186 136,161,185 135,160,186 153,162,185 153,162,185 154,166,188 158,168,188 163,171,191 166,174,181 180,178,179 198,182,167 222,182,159 237,187,156 245,188,148 255,198,148 255,219,145 255,223,150 255,214,156 172,130,88 121,85,79 111,80,72 134,78,70 172,98,96 174,100,100 155,89,86 120,70,66 84,44,46 73,38,39 91,52,49 105,61,62 127,75,70 158,84,82 151,76,79 114,66,52 245,212,146 255,233,149 173,181,171 153,173,178 189,181,168 204,184,164 203,184,168 200,180,171 193,176,168 190,175,166 190,174,168 190,174,168 193,179,165 188,175,168 177,168,179 171,164,178 163,160,175 161,158,173 155,157,173 160,155,171 154,150,163 105,86,88 126,84,87 152,101,93 156,134,142 143,152,175 139,151,175 138,150,174 140,154,177 138,151,179 132,151,184
157,148,161 115,92,103 98,60,66 105,64,73 117,72,80 129,77,85 138,84,93 134,77,87 113,85,87 187,167,160 196,178,157 194,175,159 223,182,153 252,205,153 227,193,161 178,171,169 157,163,180 161,165,180 168,166,176 163,168,178 161,168,180 161,167,184 155,165,183 145,158,177 139,153,176 137,153,180 137,153,182 143,157,180 146,160,183 146,160,183 139,159,187 135,159,188 142,158,183 150,160,176 160,163,181 159,165,182 162,166,181 160,168,184 156,168,190 165,173,182 179,172,175 190,172,169 208,173,158 228,181,158 249,188,156 255,201,153 255,212,147 255,219,149 255,224,151 255,231,162 162,118,92 116,81,82 114,62,68 132,76,79 136,78,82 118,63,61 67,33,42 53,30,31 56,33,34 63,35,37 78,43,46 98,54,53 117,57,55 117,57,59 173,135,98 255,223,152 255,232,149 209,205,170 248,219,170 212,188,166 209,187,169 201,182,170 200,180,171 194,177,169 188,176,166 189,177,167 190,175,166 188,175,168 185,173,175 173,169,180 164,161,178 158,156,176 159,157,177 158,156,176 163,160,177 166,163,180 157,146,155 98,81,84 152,99,101 139,107,104 140,152,176 137,151,174 138,149,176 138,149,178 134,152,180 120,146,179
139,126,134 107,81,87 100,61,70 107,65,72 118,71,76 130,78,84 133,76,84 120,74,74 190,164,150 205,181,159 194,179,157 190,174,159 223,184,154 254,202,154 255,211,149 210,179,156 197,181,164 183,170,165 165,166,169 168,168,178 169,169,179 167,170,181 161,168,182 151,159,177 144,153,176 138,150,172 144,153,176 149,159,179 155,165,185 151,163,185 147,161,184 138,158,182 156,162,179 163,163,171 170,168,178 172,168,177 177,166,173 171,169,179 153,167,177 165,170,180 172,171,174 187,173,175 205,174,162 220,180,157 250,192,155 255,209,157 255,216,148 255,221,153 222,185,114 201,158,102 244,197,163 188,141,107 90,47,62 96,52,70 93,57,51 104,61,57 92,63,28 211,181,137 110,79,42 80,50,22 62,36,40 67,37,38 77,39,41 89,47,34 237,204,125 255,232,154 255,228,150 255,226,155 244,211,159 218,189,167 207,185,165 200,183,173 199,183,170 199,179,170 193,179,165 187,176,169 176,171,173 180,168,170 178,169,180 167,165,175 164,161,176 159,158,173 159,158,173 161,160,175 157,159,173 160,162,176 171,166,182 147,142,158 116,88,90 125,86,85 135,143,171 132,150,188 125,148,182 126,150,181 122,148,181 117,143,178
139,126,134 96,70,76 98,59,68 106,64,71 118,72,74 126,75,78 123,67,70 171,140,130 212,181,162 217,179,158 200,182,161 194,178,161 219,184,157 242,193,153 249,203,148 254,205,154 255,213,150 250,209,164 173,171,172 174,171,177 177,174,178 175,174,177 163,165,179 155,158,176 146,154,172 143,153,173 146,156,176 150,160,180 153,163,181 147,160,177 149,159,177 147,160,179 165,163,175 179,174,171 192,179,174 180,169,176 201,181,174 187,177,176 169,172,179 159,168,181 159,167,176 171,164,174 198,174,166 215,181,161 235,184,149 255,209,157 255,218,150 255,229,152 255,217,151 192,160,105 85,47,41 113,69,59 136,86,84 127,77,83 165,121,95 255,215,151 255,228,157 255,221,154 255,224,158 255,240,170 195,170,140 62,30,25 58,27,17 207,173,128 255,224,152 255,226,153 255,230,149 255,225,153 252,219,167 214,188,163 215,191,167 199,182,172 199,183,170 197,177,168 193,179,165 188,177,172 174,168,173 169,167,168 168,164,175 163,160,175 157,158,179 155,158,176 156,159,177 158,161,179 162,162,174 174,167,181 175,168,178 161,158,175 133,119,132 117,86,92 131,134,152 128,146,184 118,146,178 121,148,178 120,147,177 115,143,177
126,113,121 85,59,65 96,57,66 101,59,66 115,66,69 116,62,71 139,111,100 221,183,162 220,185,158 220,186,156 210,181,157 200,179,154 211,181,155 227,186,155 240,191,153 252,200,150 255,215,149 255,221,159 175,168,171 181,171,172 189,176,171 185,174,171 175,169,174 161,159,167 152,156,169 152,156,169 159,161,175 158,162,177 153,164,177 151,159,175 158,162,177 164,164,172 172,169,175 197,176,165 255,218,150 234,191,144 245,191,157 211,176,161 164,167,178 153,163,181 156,164,180 166,166,176 193,177,173 207,181,167 231,183,156 255,197,152 255,200,148 255,199,146 255,227,161 235,198,127 113,87,62 91,59,54 142,84,72 176,109,98 191,140,103 255,214,147 255,230,161 249,213,151 255,225,154 255,227,153 255,229,151 255,225,156 255,222,158 255,228,157 255,223,152 255,220,151 255,223,153 255,227,156 242,208,165 213,187,162 207,185,165 203,182,171 197,183,167 197,180,170 193,175,170 187,173,175 171,167,178 165,162,177 165,161,181 161,157,177 157,155,177 153,156,174 154,157,175 156,159,177 171,164,176 183,170,178 174,162,176 148,156,174 143,151,171 122,114,133 125,119,140 119,148,175 117,143,176 117,144,174 116,143,173 119,145,178
119,104,112 85,56,63 93,54,65 96,55,64 90,52,58 175,143,138 219,183,165 225,185,162 230,186,158 234,188,158 222,185,159 212,182,156 211,182,160 220,185,158 234,189,156 255,208,157 255,213,151 220,185,158 175,163,168 185,173,173 194,179,168 189,177,167 181,171,170 169,163,168 163,164,169 162,162,170 165,163,171 162,162,174 158,162,175 152,159,173 160,162,176 161,160,175 170,161,174 186,170,166 243,188,143 255,220,156 255,233,156 221,184,158 163,166,175 156,167,180 158,166,182 171,171,181 192,178,180 203,180,169 221,179,155 248,185,154 249,187,147 255,196,148 255,225,146 255,239,158 255,235,156 191,153,107 165,127,106 158,129,105 208,162,103 255,220,160 255,224,160 255,218,161 255,217,158 255,225,156 255,226,153 255,225,155 255,223,163 255,221,156 252,217,152 248,212,150 251,214,159 237,206,153 229,193,164 216,188,161 210,189,164 202,181,168 197,182,173 193,175,174 188,174,176 180,169,178 167,165,175 162,161,176 163,161,181 159,157,177 158,156,178 155,156,175 155,156,175 159,160,179 179,171,179 180,173,176 177,163,178 152,160,178 146,155,178 133,138,162 124,116,133 122,138,163 122,145,181 119,143,174 123,145,177 126,145,178
109,87,92 82,51,57 89,50,61 60,30,33 204,188,173 220,184,162 224,184,159 230,185,162 237,190,158 237,192,157 226,187,157 222,185,159 210,181,157 217,184,159 230,189,160 244,196,151 255,209,147 251,209,157 218,187,166 191,176,165 193,177,162 195,176,162 189,177,167 188,175,170 177,167,168 172,165,168 168,165,169 166,165,168 163,163,175 151,157,174 148,156,172 153,159,176 157,159,175 169,161,169 215,175,152 255,210,146 255,247,149 255,216,153 188,170,169 188,175,172 172,168,177 171,171,181 188,174,179 194,173,169 208,175,164 225,182,167 243,186,155 255,192,160 255,220,147 255,240,153 255,240,157 255,213,148 255,214,149 255,221,156 255,220,155 255,222,158 255,220,156 255,218,154 255,218,159 255,225,166 255,221,158 253,217,155 239,209,163 225,194,155 219,192,158 217,193,158 219,191,162 219,189,163 216,185,162 212,188,164 211,189,169 205,184,169 188,177,172 184,177,180 179,171,179 170,168,178 163,162,179 159,162,180 156,159,179 161,160,175 168,163,179 172,168,181 165,161,170 174,170,179 185,172,180 182,169,179 176,167,182 164,160,180 145,153,173 143,152,175 125,128,150 125,128,150 131,144,172 131,147,174 137,149,173 133,147,170
100,74,83 79,50,57 54,24,27 206,176,179 221,183,164 219,186,161 225,186,158 232,188,160 237,189,160 238,193,160 235,191,165 226,184,160 217,182,157 218,184,162 228,186,162 244,195,157 252,200,152 255,208,152 253,210,154 203,174,150 194,180,166 195,179,162 194,178,165 194,177,167 186,170,164 181,170,167 174,167,170 167,166,169 157,160,171 148,156,172 147,157,173 154,161,175 158,157,172 169,165,174 212,170,157 255,200,153 255,237,144 255,245,140 244,196,153 255,217,151 188,174,179 181,170,179 182,171,180 191,174,175 208,177,165 236,190,172 255,201,153 255,209,147 255,224,147 255,239,155 255,233,155 255,219,150 255,218,155 255,218,154 255,224,152 255,224,156 255,227,156 255,230,157 255,228,159 255,219,153 255,214,155 247,212,158 222,193,160 219,188,165 215,190,162 214,188,163 216,185,162 215,190,162 215,189,164 214,188,163 211,190,163 204,184,166 189,178,173 183,175,181 176,170,177 166,166,178 161,159,181 153,159,180 160,161,180 173,168,184 177,168,181 181,169,181 179,171,177 184,176,182 187,174,182 185,172,180 174,167,181 155,156,177 139,153,174 141,153,175 137,145,163 123,131,149 132,142,160 138,150,172 140,150,168 137,150,169
93,67,71 59,42,48 177,165,165 209,183,173 221,185,165 219,186,161 225,186,158 232,188,162 239,191,162 238,193,160 239,193,156 236,190,160 225,184,155 225,185,162 239,195,157 251,203,158 255,204,159 255,207,152 255,208,152 228,193,155 194,177,167 192,175,165 191,177,159 191,177,161 190,175,164 186,171,162 171,164,164 162,163,168 146,156,172 146,155,168 149,158,171 156,161,171 161,161,171 173,167,174 222,182,159 255,212,153 255,237,146 255,250,148 255,251,148 255,253,139 213,180,155 190,172,171 186,173,181 189,175,175 208,180,169 229,184,163 254,192,154 255,223,154 255,227,152 255,226,148 255,212,150 255,215,152 255,220,152 255,218,156 255,222,153 255,224,156 255,225,159 255,225,159 255,230,159 255,220,156 250,214,167 223,194,163 215,189,164 216,188,161 214,188,163 209,188,163 208,184,160 211,187,161 205,186,161 205,185,167 203,185,164 204,184,166 192,181,176 183,176,179 178,172,179 167,164,179 159,160,183 150,156,177 163,163,175 179,171,179 179,168,177 184,173,180 185,174,181 185,174,181 184,173,182 181,167,180 168,163,181 154,157,175 142,152,170 145,153,171 149,153,168 133,137,152 131,138,152 143,151,171 142,150,168 138,146,166
83,66,67 179,168,177 198,181,182 207,185,177 217,186,165 222,187,162 225,183,159 235,188,165 236,192,164 238,192,162 238,191,157 232,186,156 220,181,153 221,179,155 236,190,153 248,197,160 247,197,151 255,206,155 255,206,155 225,186,158 198,181,171 196,179,155 196,178,159 192,177,157 192,176,163 186,171,160 174,164,165 161,159,167 151,160,171 155,164,175 152,161,174 153,160,172 156,159,168 169,166,170 192,164,155 251,199,151 255,227,149 255,238,144 255,250,154 255,255,148 255,244,157 237,197,172 185,172,182 197,179,178 212,182,167 232,185,162 251,194,152 255,213,151 255,228,149 255,221,143 255,205,152 255,208,153 255,214,147 255,223,153 255,225,159 255,224,155 255,223,160 255,220,154 255,223,157 247,211,153 223,196,164 214,188,163 216,187,167 207,186,163 210,184,161 204,183,158 205,181,157 208,184,160 201,181,163 197,179,158 204,185,162 202,183,167 191,178,173 184,174,178 173,171,181 167,164,181 154,160,179 154,160,179 163,163,175 180,169,178 179,168,177 180,172,180 185,175,176 184,173,180 181,168,178 176,168,176 159,158,175 155,158,176 155,156,175 156,158,174 152,159,173 142,148,165 135,143,161 141,149,169 141,148,171 138,145,168
187,174,184 192,179,187 197,181,179 203,183,174 221,185,163 222,186,164 220,186,164 222,186,166 223,185,164 223,185,164 234,188,162 229,184,161 213,179,159 208,182,161 221,179,157 230,184,156 243,192,153 254,199,156 254,199,154 252,199,156 245,196,145 255,222,143 249,206,150 208,175,148 192,175,167 187,172,163 173,168,167 164,161,165 161,164,171 165,165,173 153,156,165 151,161,169 163,161,171 170,163,166 196,166,151 255,211,166 255,221,151 255,225,151 255,236,148 255,250,151 255,245,149 227,186,155 191,173,172 195,177,174 217,183,165 240,188,156 255,199,148 255,214,146 255,226,143 255,222,157 255,202,153 255,204,155 255,208,155 255,214,157 255,216,164 255,218,162 255,217,168 243,210,171 219,195,169 214,190,164 207,188,163 213,189,167 214,188,167 208,184,162 204,184,164 197,179,158 199,181,160 201,182,159 201,184,160 199,182,156 196,182,164 187,177,167 186,180,175 180,178,174 172,172,172 172,170,178 162,162,172 171,165,172 181,170,179 182,170,175 180,169,178 179,170,183 179,169,173 178,169,180 174,167,179 171,164,174 166,163,178 164,161,178 158,158,170 163,160,175 153,157,170 145,152,166 142,150,166 144,150,167 145,146,167 149,147,169
190,175,185 191,176,184 195,181,181 203,183,174 221,185,163 223,188,163 220,186,166 215,185,168 216,185,164 221,185,163 231,185,159 232,188,162 222,186,164 225,187,166 239,189,158 247,193,157 242,191,152 250,195,152 252,197,152 255,198,154 255,214,149 255,221,142 255,225,143 255,218,154 231,197,156 219,187,155 177,168,164 170,165,164 171,165,170 174,168,173 167,164,170 175,169,174 171,160,169 185,167,166 213,170,151 253,194,148 255,198,146 255,218,150 255,228,148 255,231,146 255,240,154 227,184,151 201,179,171 203,181,173 217,183,165 255,203,160 255,217,156 255,229,151 255,229,152 255,205,145 255,201,154 255,202,155 255,204,154 251,203,160 224,192,160 224,191,164 226,191,164 214,190,166 212,187,168 212,187,168 209,187,169 204,184,164 206,184,166 202,184,165 194,179,159 194,179,159 194,179,159 193,178,158 194,179,159 197,177,159 191,176,165 187,176,169 193,178,169 190,180,170 187,181,176 179,172,175 179,174,176 182,174,180 178,170,178 178,167,176 177,170,180 179,170,183 174,168,175 167,163,176 170,168,178 167,165,175 164,161,176 164,161,178 158,157,172 149,156,170 149,153,168 146,153,167 152,154,170 155,154,171 153,150,167 153,149,169
187,176,183 188,178,182 190,178,180 201,185,179 215,185,168 217,188,166 213,186,168 209,184,165 217,186,165 228,186,162 235,189,161 237,191,161 240,192,163 240,194,157 247,194,149 254,199,154 250,195,150 250,195,150 252,196,149 255,204,152 255,214,146 255,215,148 255,221,146 255,223,144 255,224,144 255,224,146 232,195,151 201,177,155 189,178,171 183,170,163 190,173,163 198,177,164 203,168,153 201,168,159 232,181,157 249,193,157 255,194,149 255,204,149 255,214,150 255,226,153 255,232,151 252,206,151 215,180,165 218,183,168 215,180,165 236,190,162 255,213,156 255,222,154 255,234,152 255,236,149 255,237,149 255,234,150 255,216,157 229,197,163 207,185,167 203,183,165 210,188,168 209,187,167 203,182,167 200,179,168 199,183,170 194,179,170 193,178,167 194,177,167 194,177,167 193,176,166 191,177,161 190,176,162 187,175,165 190,179,164 187,177,167 186,176,166 196,182,168 193,179,165 185,176,168 179,174,171 178,171,171 176,170,177 169,166,172 167,165,175 168,164,177 167,165,177 165,163,175 165,162,177 162,161,176 158,157,172 159,160,179 155,159,172 152,156,171 147,154,168 148,150,166 168,164,177 172,163,174 160,156,165 165,163,175 170,163,173
183,175,181 184,173,180 187,176,185 199,183,179 212,187,170 217,186,163 216,186,169 213,186,170 218,185,160 230,186,160 234,188,160 238,192,164 237,191,161 242,191,152 251,197,149 255,202,152 255,201,154 255,200,153 255,204,152 255,206,152 255,207,146 255,207,147 255,210,145 255,216,144 255,218,144 255,221,150 255,217,148 231,195,148 190,175,164 187,173,173 182,169,164 203,176,160 223,177,159 218,176,163 209,174,149 240,188,156 254,194,155 250,190,147 254,195,147 255,200,146 255,231,150 255,211,160 239,191,166 241,195,167 231,192,164 241,196,163 254,199,154 255,206,152 255,222,150 255,226,149 255,224,148 255,227,154 224,191,152 219,192,160 211,186,167 203,183,165 209,188,165 209,188,165 202,183,169 194,178,165 194,177,167 190,177,172 190,174,170 190,174,170 190,175,164 190,175,166 185,173,163 187,175,165 185,174,169 189,176,169 187,177,165 190,179,172 197,183,167 192,177,166 185,174,167 180,173,171 176,169,169 173,170,176 169,165,176 165,165,175 163,162,177 163,162,177 160,162,178 160,162,178 156,159,177 149,152,172 147,153,172 153,160,172 148,157,170 148,152,167 171,163,169 182,170,175 171,162,173 164,160,169 163,161,173 171,164,174
185,177,185 184,176,184 189,177,177 202,182,173 211,185,171 216,186,169 219,185,167 217,186,165 227,187,162 234,190,162 232,188,160 234,190,162 238,192,162 243,191,159 245,194,155 254,199,154 254,199,156 255,205,155 255,204,155 255,199,150 255,203,149 255,205,153 255,206,152 255,210,149 255,216,148 255,212,148 255,213,146 255,208,150 197,174,161 178,166,168 175,163,165 193,169,161 214,176,159 226,181,160 235,184,149 233,185,160 218,175,158 217,176,158 213,178,163 225,182,165 255,221,153 255,230,150 255,226,155 255,224,142 255,218,152 255,207,153 255,221,156 255,208,148 255,214,155 224,190,156 205,179,165 211,187,165 203,182,167 207,187,169 203,184,168 206,180,166 207,182,163 210,183,167 201,183,164 196,182,168 189,176,171 188,174,174 185,173,178 181,169,174 185,171,171 184,171,168 183,172,169 182,170,170 184,175,171 186,175,170 185,176,172 192,177,168 190,178,168 185,174,171 182,175,175 178,173,175 174,172,173 172,172,169 172,169,175 165,165,173 159,163,178 159,161,175 158,162,177 159,161,177 151,157,178 146,153,176 149,152,172 165,163,175 153,155,169 165,163,171 177,170,170 178,170,176 171,162,175 165,161,172 163,161,173 169,162,174
