166,164,174 166,164,174 165,163,173 166,162,171 166,162,171 165,162,168 164,161,167 158,158,168 155,159,174 154,156,172 152,154,170 147,155,164 150,157,169 155,157,171 164,162,174 168,161,173 173,162,169 182,167,175 184,167,170 199,173,159 220,174,148 243,185,159 255,200,130 231,189,106 185,147,99 118,76,54 82,53,47 79,51,49 80,52,52 84,51,53 81,53,53 85,60,59 95,67,69 99,70,75 99,68,74 98,70,72 100,69,75 101,68,72 103,67,75 104,62,65 101,63,67 98,60,62 97,59,61 99,59,61 98,58,60 100,60,64 101,61,65 106,59,66 101,59,62 100,60,62 96,56,58 98,59,58 94,56,60 97,55,60 97,55,60 104,57,62 106,62,63 109,63,63 109,63,63 107,62,59 111,62,63 111,62,65 114,63,64 115,64,65 111,63,61 112,64,62 104,60,59 108,64,63 106,65,63 112,64,60 114,64,58 114,66,64 112,64,62 107,61,61 103,59,60 110,59,60 107,61,61 118,69,72 114,64,70 118,66,72 110,58,66 120,68,78 121,79,86 119,75,76 118,70,66 125,70,68 99,86,105 99,159,194 101,156,195 106,154,195 104,154,183 109,129,145 49,41,47 79,39,34 121,71,65 112,67,71 91,94,105 106,135,151 106,155,189 104,155,188 104,152,189 101,154,189 101,154,191 101,154,191 104,154,192 104,154,192 104,154,192 101,154,191 101,154,189 103,153,191 103,153,191 105,153,190 111,154,185 120,158,187 132,157,179 148,161,178 152,158,175 144,157,176 136,154,182 131,154,181 135,153,179 138,154,179 136,154,182 130,152,182 127,149,181 126,150,181 124,148,179 134,149,181
159,161,177 160,162,178 163,162,177 162,162,174 164,162,174 165,161,172 165,161,172 154,158,171 150,157,171 149,158,171 146,155,168 146,154,170 152,155,166 154,159,169 158,158,170 162,158,169 168,161,171 171,164,174 176,164,176 171,160,169 175,152,153 167,130,127 139,98,82 87,54,43 87,57,56 84,54,57 77,52,53 82,57,54 88,63,62 89,66,67 100,69,75 108,77,88 107,76,87 100,66,78 101,65,73 99,64,69 98,63,68 102,62,68 99,59,65 100,53,60 100,60,64 97,55,62 97,55,62 96,56,62 96,56,62 99,54,60 103,58,64 103,56,65 99,57,64 95,55,61 93,51,58 92,54,60 91,51,55 92,50,57 96,54,61 103,56,61 106,60,60 111,62,65 107,61,63 109,60,61 115,62,66 116,63,67 116,66,64 116,63,65 113,62,63 113,64,65 109,61,59 105,59,61 101,56,60 102,57,54 102,54,52 111,61,59 116,64,63 116,64,61 106,57,58 106,57,58 110,59,60 119,66,68 122,69,73 123,67,72 121,63,69 130,72,78 151,97,108 149,96,111 131,84,91 116,65,68 115,70,78 100,135,154 100,157,195 102,157,194 102,155,190 106,154,193 109,160,193 113,145,173 74,72,82 37,16,16 68,39,33 82,52,51 106,105,122 109,152,183 110,154,188 106,155,189 106,155,189 105,153,190 104,154,192 104,154,192 105,155,193 105,155,191 103,153,189 104,157,192 105,155,191 102,156,186 109,154,183 120,159,185 144,161,183 158,161,179 157,158,177 148,158,178 132,152,178 135,155,179 140,153,179 141,155,178 139,155,182 135,152,183 130,153,180 131,151,179 132,152,178 142,154,178
150,159,172 151,160,173 156,163,177 158,163,173 157,159,173 160,163,174 155,158,169 153,157,170 152,155,166 151,158,170 162,157,173 167,164,170 177,167,166 172,162,180 168,165,171 157,164,176 157,156,171 162,158,169 168,161,171 153,145,153 97,76,76 84,61,62 81,58,59 80,52,54 83,55,57 84,59,60 92,61,67 102,71,79 108,74,83 111,72,83 109,75,82 103,69,76 91,55,65 89,55,64 93,55,59 94,54,60 93,53,59 93,53,59 94,54,60 92,54,60 91,53,59 91,53,59 89,51,57 90,52,58 89,51,57 94,52,59 87,49,53 89,49,53 91,51,55 91,51,55 93,51,56 93,51,56 96,50,52 102,53,54 105,56,59 105,56,59 107,58,59 107,58,61 109,58,61 111,58,60 111,58,62 112,58,65 114,61,65 114,61,63 115,64,65 113,62,63 114,64,62 116,64,63 114,61,65 110,64,66 109,60,63 114,61,63 118,62,67 121,64,65 118,61,62 112,59,61 116,63,65 120,64,67 116,63,65 115,62,66 115,62,66 102,51,54 112,66,77 117,71,84 109,66,76 110,63,70 111,63,59 109,112,132 111,165,197 103,156,191 108,157,191 106,154,191 108,157,191 107,158,191 114,163,197 117,152,182 92,92,104 45,35,39 91,58,49 101,71,72 109,140,171 112,159,185 112,159,189 117,157,189 111,155,189 110,156,191 116,163,193 115,160,187 113,158,189 114,159,188 122,160,189 121,160,186 126,159,182 139,163,183 158,161,179 157,160,171 146,154,172 136,151,183 137,153,182 136,154,182 138,156,184 139,155,182 138,154,183 134,152,180 136,152,179 141,153,177 147,156,179 148,155,180
140,154,177 140,154,177 144,153,178 146,155,178 148,156,176 144,157,176 143,153,169 149,151,167 151,155,168 156,158,172 174,167,177 181,168,165 186,170,164 203,169,167 201,179,173 176,169,172 171,165,172 158,145,153 101,83,80 88,63,64 90,62,62 80,57,58 75,53,56 82,60,65 97,71,80 100,74,83 100,70,83 102,71,79 105,66,75 97,58,67 93,59,68 93,53,59 88,53,58 87,52,57 90,52,56 90,52,58 89,51,57 86,48,54 87,49,53 90,52,58 90,52,58 89,51,55 89,51,55 89,51,55 93,53,59 92,50,55 97,52,56 93,51,56 95,50,54 96,51,55 97,52,56 97,51,53 98,52,54 101,52,55 98,52,54 98,52,54 104,56,54 106,57,60 107,56,59 104,55,58 101,52,53 106,55,58 107,54,56 110,57,59 116,60,63 112,56,61 114,58,63 114,61,63 112,60,59 112,59,63 112,59,63 120,64,69 116,59,67 114,58,63 117,60,59 112,60,59 112,59,63 117,60,61 117,61,64 117,61,64 123,69,76 128,78,86 131,85,98 103,62,73 94,58,68 100,62,68 113,63,61 97,85,99 107,157,184 107,161,191 107,158,191 107,158,191 111,160,192 112,158,191 115,160,191 116,159,188 121,160,186 119,154,177 103,105,119 91,54,51 95,55,50 86,85,100 115,140,164 117,163,185 119,160,185 145,168,195 164,170,187 170,173,180 162,166,179 159,166,178 166,165,180 149,162,179 151,161,177 156,160,175 159,161,175 152,155,175 138,155,177 133,153,181 136,152,181 136,154,182 137,154,185 139,154,186 135,152,183 133,150,181 140,153,179 144,156,180 149,157,177 146,155,180
142,151,176 142,151,176 141,150,175 140,154,177 144,156,180 142,154,178 143,153,173 146,153,167 150,152,166 154,157,168 167,160,170 182,168,168 193,172,168 202,176,166 208,182,168 192,171,171 148,132,128 108,87,87 80,57,56 82,57,58 76,55,55 77,54,55 84,59,73 98,71,83 98,68,81 99,68,76 97,63,72 94,59,62 90,55,60 91,53,59 93,52,61 87,49,53 90,52,58 89,51,57 86,53,57 83,50,52 83,48,53 82,49,51 84,51,55 84,51,55 83,50,52 84,51,55 88,55,59 91,53,57 94,59,64 97,59,65 96,58,64 95,55,59 96,56,58 98,58,60 102,57,63 104,59,63 102,57,61 104,57,62 104,57,62 105,55,61 104,55,56 99,53,55 101,52,53 102,53,54 105,57,55 102,56,56 106,56,54 108,58,56 108,57,58 107,56,59 108,57,60 110,58,64 106,57,58 108,57,60 109,55,62 111,59,65 108,56,62 102,53,54 109,57,56 109,59,57 110,59,60 111,58,60 114,58,63 114,62,70 115,70,78 126,80,91 140,94,107 136,95,106 115,74,83 102,60,67 107,56,57 92,77,87 108,153,184 114,158,192 114,159,190 114,159,186 117,161,185 119,160,185 117,161,183 120,161,184 120,162,182 120,162,182 122,159,179 101,110,112 99,55,54 95,56,53 96,57,56 88,89,94 156,157,162 191,180,189 190,174,172 184,170,172 182,171,178 179,168,175 175,167,173 167,164,170 166,161,177 164,161,176 156,162,179 146,156,174 139,152,178 135,153,177 135,153,181 137,153,180 135,155,181 135,155,181 133,152,183 132,152,180 139,155,182 143,157,180 144,156,180 143,157,180
136,153,175 135,152,174 136,152,177 132,152,180 136,154,182 138,155,177 140,154,175 142,155,172 143,151,167 154,154,166 159,157,167 176,162,162 192,171,169 200,175,172 213,180,173 146,124,118 86,56,57 84,59,58 77,54,55 74,53,53 76,54,59 84,58,67 99,68,76 102,67,82 95,64,75 91,57,64 87,51,59 90,52,58 84,49,54 85,50,55 82,49,51 80,45,46 75,45,46 73,45,47 74,43,49 68,43,44 75,50,49 72,50,44 74,44,43 71,46,47 75,50,49 78,50,48 84,51,53 88,55,59 85,55,58 86,58,60 87,56,62 90,57,61 95,62,64 97,64,66 102,59,69 97,62,65 105,60,66 106,61,69 108,63,69 111,65,67 111,62,63 109,60,61 109,59,57 109,59,55 111,59,58 112,60,59 109,57,52 105,57,55 106,58,56 109,59,57 109,58,59 106,55,56 104,54,50 101,52,53 99,53,53 99,53,55 93,47,47 96,50,50 101,50,51 95,46,47 92,47,51 105,56,59 106,55,58 93,55,61 91,60,66 83,54,61 97,63,75 82,48,57 85,49,57 96,49,54 122,65,64 109,69,73 108,148,165 118,162,186 121,163,181 122,162,181 121,161,178 121,161,180 123,160,178 124,161,181 124,161,181 125,162,182 125,161,177 115,142,156 91,66,63 96,57,54 96,58,52 88,55,46 65,47,42 117,104,101 166,154,154 177,164,172 168,159,172 169,160,173 173,166,176 167,163,174 165,162,177 159,157,177 148,156,176 143,157,178 136,152,181 132,152,180 132,151,184 134,151,182 137,154,185 134,151,182 129,148,179 137,153,180 140,154,177 144,156,180 142,154,176 141,158,178
142,151,176 139,151,175 133,152,173 127,150,177 129,152,177 139,151,173 140,152,174 143,149,170 145,152,164 146,153,165 163,163,173 172,162,166 180,168,170 189,168,168 106,83,82 83,60,57 80,57,56 77,54,53 79,54,55 89,63,67 95,69,75 99,68,76 100,66,78 92,53,64 87,53,62 84,50,57 83,48,53 81,51,52 73,45,47 69,41,41 65,44,44 63,49,54 66,58,64 69,63,70 93,96,107 108,116,132 109,108,123 110,105,121 131,120,129 138,118,109 135,112,99 122,96,86 103,72,64 85,57,46 74,54,47 72,49,50 87,52,57 88,55,57 85,55,58 87,59,59 84,57,69 91,60,68 96,63,67 96,63,67 101,63,65 108,63,67 110,66,65 113,67,67 114,69,66 118,70,66 118,68,64 117,65,62 111,59,54 113,58,54 109,58,50 112,58,51 113,57,51 112,55,52 102,52,46 101,51,45 97,47,43 98,50,46 98,50,46 93,45,41 84,39,36 90,46,45 90,49,47 103,50,52 110,58,64 113,63,73 124,78,91 128,87,101 136,97,111 101,65,78 82,51,59 102,57,63 124,64,64 134,67,69 120,150,161 128,161,180 129,166,186 128,164,180 128,163,182 128,163,182 128,163,182 131,165,181 129,165,181 129,164,183 136,161,174 162,166,168 133,129,123 87,53,51 89,51,45 90,50,41 94,51,43 96,53,45 95,54,52 131,105,111 168,152,167 168,157,180 163,159,181 161,158,173 157,158,177 151,154,174 141,152,179 135,153,179 131,149,177 131,148,179 130,147,178 131,150,183 131,150,183 129,148,181 131,150,181 138,154,181 146,155,180 146,155,180 146,155,178 144,156,180
138,150,174 136,150,173 132,149,171 132,148,173 137,153,180 139,151,173 141,153,175 141,151,171 144,153,164 149,156,168 153,156,167 173,163,164 132,115,116 83,60,61 82,59,60 77,53,57 83,55,57 83,55,57 103,72,80 102,71,77 95,61,70 94,60,67 88,52,62 84,51,55 84,51,55 79,48,54 71,42,49 69,45,49 47,41,46 105,104,119 131,143,167 124,142,170 132,161,190 132,161,190 136,160,191 151,165,188 158,166,182 168,163,179 181,170,179 204,177,170 212,179,168 204,172,158 203,166,151 193,155,136 172,142,127 116,113,117 103,88,96 105,88,91 80,63,66 69,50,54 83,55,57 81,52,62 81,56,55 81,53,53 87,57,60 95,62,64 101,61,63 105,66,65 105,66,65 112,68,69 113,67,67 116,68,66 121,71,67 123,73,67 124,72,67 123,71,66 125,69,63 124,67,64 120,65,61 117,62,58 114,59,55 110,58,53 116,62,55 114,60,53 110,56,49 111,59,54 110,58,55 109,57,54 107,57,63 111,63,75 124,71,84 136,83,96 145,90,106 136,82,93 117,70,79 109,60,61 125,63,65 129,66,62 200,183,132 161,176,179 133,167,181 130,166,180 133,167,181 135,164,182 134,168,182 135,166,183 138,167,183 146,171,184 188,179,171 197,183,169 175,158,148 120,105,96 92,52,47 102,59,51 106,62,52 109,65,53 113,64,55 111,63,57 111,68,62 117,82,83 140,123,124 143,135,143 151,150,165 148,151,171 140,149,174 134,151,182 131,149,177 131,148,179 128,147,178 124,146,178 126,148,180 127,149,181 135,152,183 143,156,182 146,155,178 150,157,182 149,156,181 148,157,182
141,150,173 141,150,173 140,149,172 140,149,172 141,150,173 144,154,172 147,157,175 148,156,174 150,158,176 143,153,169 144,151,163 121,103,112 82,57,58 83,62,62 74,52,55 90,64,70 100,69,77 108,74,83 102,66,74 96,60,68 90,51,60 88,52,60 80,49,55 80,48,45 76,38,44 61,37,43 77,88,117 125,144,177 126,147,182 124,147,181 127,154,184 131,158,188 135,159,188 135,159,188 137,161,190 141,164,191 142,166,195 153,160,174 177,169,175 206,177,171 211,179,165 211,178,167 220,182,174 239,193,179 221,184,169 187,172,180 115,111,122 127,126,143 132,123,136 134,122,134 120,105,113 112,94,103 83,55,53 75,50,47 78,50,50 80,50,51 84,54,55 88,55,57 90,57,61 102,62,68 104,62,65 109,65,66 111,67,66 118,73,70 126,74,69 133,81,76 131,77,70 129,75,68 124,72,67 123,68,64 118,68,64 122,66,58 126,70,62 130,72,62 130,72,62 127,71,65 121,67,60 117,67,61 102,60,65 86,47,61 90,51,60 94,55,66 102,61,70 105,65,71 111,66,72 125,67,71 134,72,72 133,70,66 232,195,126 223,214,154 141,167,175 138,167,185 139,171,183 137,167,180 138,167,183 139,171,183 146,170,190 173,183,180 200,185,174 201,182,168 202,183,169 160,144,140 79,58,47 121,85,77 118,85,74 117,84,75 117,86,78 119,75,74 114,65,56 120,67,55 112,60,55 112,69,52 111,76,77 136,108,110 129,123,148 147,148,180 139,148,171 130,147,169 124,146,176 127,145,181 127,146,179 131,150,183 136,154,182 143,157,180 146,154,174 151,157,178 149,156,179 148,157,180
141,153,175 141,153,175 140,152,174 140,153,172 141,154,173 148,158,176 147,157,175 149,157,175 150,158,176 149,159,167 107,101,108 95,62,66 87,59,59 80,57,58 81,59,64 103,72,83 113,77,87 99,63,73 89,55,62 88,52,60 84,49,54 84,48,56 73,45,47 65,41,33 117,94,93 159,156,162 129,150,185 128,154,189 128,154,191 128,156,192 130,157,187 134,161,191 141,161,189 142,162,190 141,160,191 138,162,191 138,162,191 151,159,177 173,167,174 198,174,168 206,178,165 208,178,163 217,182,167 233,189,179 210,175,162 163,153,157 131,131,143 151,157,176 165,163,175 166,162,173 161,152,163 140,127,135 130,112,111 117,92,89 91,62,56 81,52,48 79,49,48 80,47,49 79,49,50 80,51,56 87,54,56 98,58,62 105,65,67 110,69,69 122,72,68 125,75,71 132,78,71 131,76,72 126,74,71 125,74,66 122,70,67 128,72,64 135,76,69 137,79,67 135,77,67 130,74,66 127,73,66 122,72,66 101,63,67 86,55,61 89,55,64 92,56,64 94,60,67 98,65,69 105,65,71 114,63,66 124,67,68 127,63,62 227,198,124 255,247,170 152,176,180 138,167,183 140,170,183 137,168,185 137,168,183 137,169,181 154,175,184 180,183,175 200,184,171 204,183,168 201,180,165 199,183,170 198,177,166 198,177,164 199,176,163 187,165,159 181,156,153 147,119,117 84,51,40 102,55,46 113,64,55 106,62,50 108,60,56 95,52,48 107,93,108 123,119,139 125,133,153 138,150,174 129,146,177 126,144,180 131,148,181 132,151,184 138,154,183 144,156,180 152,158,179 154,157,179 151,159,179 145,157,179
144,154,174 146,156,176 147,157,177 148,159,172 148,159,172 144,154,174 146,156,176 148,156,174 132,140,158 105,79,83 90,62,64 81,60,58 81,58,55 85,63,68 98,73,85 103,72,80 96,62,71 88,54,61 84,51,55 84,51,55 76,43,45 74,41,45 202,161,143 239,199,165 152,157,165 129,153,184 128,154,189 131,152,187 130,153,187 130,156,191 134,156,186 136,161,187 140,163,190 145,168,195 141,160,193 137,161,190 138,160,190 144,157,183 157,156,171 189,173,171 194,171,168 195,172,169 205,177,175 222,187,174 214,192,174 129,129,141 146,154,174 149,161,183 158,168,188 160,168,188 158,164,183 160,161,180 171,164,167 164,154,153 164,116,114 144,106,100 112,80,75 95,63,60 82,54,45 76,52,46 75,45,44 77,49,51 78,48,51 93,60,62 108,67,67 111,70,70 122,77,74 119,76,72 117,74,70 122,72,70 118,73,70 125,75,69 134,80,73 139,84,80 137,80,77 138,84,75 133,79,72 121,71,67 94,60,67 81,51,66 101,59,76 106,65,79 105,69,77 95,59,67 94,56,62 117,66,67 131,71,73 130,70,68 228,187,119 255,244,154 154,178,167 137,170,175 140,172,182 139,171,183 140,172,182 142,174,184 182,180,178 195,186,169 204,186,165 203,183,165 202,181,166 198,177,162 198,177,164 193,177,164 190,174,159 182,164,173 182,164,173 174,161,171 133,121,121 69,48,46 94,61,63 102,62,64 106,63,55 106,64,51 102,56,42 102,69,60 116,98,109 117,117,145 128,144,171 129,147,183 135,150,184 135,151,180 144,155,182 150,158,178 155,158,178 155,158,176 153,159,180 144,156,180
153,160,174 153,160,174 154,161,175 154,161,175 144,157,176 143,157,178 136,145,168 131,128,145 95,73,81 92,64,66 86,58,60 83,59,65 93,69,75 105,66,80 101,58,73 86,52,64 84,50,57 83,47,55 81,46,51 69,33,27 240,200,177 237,191,152 187,171,169 141,160,179 131,152,187 132,155,189 131,155,186 131,155,186 131,154,188 129,155,188 133,155,187 136,158,190 141,160,191 141,160,191 142,159,190 136,158,190 135,159,190 135,155,181 160,167,179 162,162,172 166,166,176 165,170,178 158,163,171 157,160,171 140,143,154 127,138,149 155,164,187 153,167,188 158,168,188 162,170,188 161,167,184 135,137,151 137,123,125 151,111,113 182,128,110 164,94,88 146,84,82 123,73,71 108,77,56 102,70,56 90,57,48 83,51,46 75,49,53 71,46,47 80,52,52 87,59,59 91,58,60 97,64,64 91,62,56 101,63,57 97,60,57 108,65,59 117,72,67 126,81,76 126,77,68 130,79,71 130,79,71 119,71,69 77,54,55 58,39,55 65,44,61 73,48,62 84,50,59 95,55,61 114,60,67 123,63,65 131,67,66 137,77,63 255,221,150 254,223,145 144,176,177 144,171,181 138,173,182 141,173,183 145,172,182 145,177,178 185,179,172 202,185,175 203,182,167 205,186,161 202,182,164 198,177,162 196,177,163 192,175,167 190,172,169 185,172,169 182,168,170 185,171,173 172,158,171 150,139,146 69,48,44 97,66,56 104,70,66 111,70,68 119,71,67 103,63,56 103,64,61 107,86,103 117,118,139 133,142,167 140,153,181 145,157,181 153,156,176 158,156,176 153,159,178 150,158,178 146,155,180 139,153,176
157,160,169 157,160,169 155,158,167 151,159,166 146,156,172 147,153,172 131,124,136 93,65,65 100,67,69 92,62,65 92,64,66 96,65,73 94,63,71 95,59,72 91,52,61 83,47,55 76,42,49 75,42,46 199,161,151 252,207,174 237,192,159 216,177,174 156,166,186 133,158,184 132,154,186 136,155,188 143,160,191 142,159,190 141,158,189 133,154,189 133,157,188 133,157,188 136,158,190 136,158,190 136,155,186 134,156,188 134,156,188 134,157,184 146,163,185 145,161,186 146,162,187 144,162,186 143,161,185 146,159,178 126,139,158 141,159,176 148,164,193 150,167,189 154,168,189 156,169,188 160,168,186 151,157,174 104,101,105 51,42,38 128,73,69 141,72,75 125,73,68 101,60,58 103,68,69 97,64,53 122,78,68 110,67,59 95,62,55 98,60,50 81,54,47 81,52,46 81,49,44 77,48,42 79,51,42 79,55,47 74,53,51 66,47,54 61,37,46 89,53,66 130,72,76 164,94,86 171,98,86 167,93,88 133,83,79 70,46,50 45,34,43 47,39,47 67,43,49 100,60,66 117,64,68 128,68,70 132,63,66 153,107,66 255,234,148 234,210,146 147,176,178 143,170,180 141,174,179 141,173,181 156,178,182 165,179,175 191,179,169 201,182,168 202,183,167 202,183,160 200,181,167 195,176,160 194,178,163 191,174,164 191,174,166 191,174,166 191,174,166 186,168,167 178,167,174 170,162,181 147,139,147 79,56,57 92,64,66 117,78,77 137,86,87 128,80,76 132,82,76 107,71,63 116,106,124 143,132,155 155,157,182 161,159,181 161,158,175 158,156,176 149,155,176 144,153,176 140,153,179 140,153,179
163,161,173 161,159,171 156,160,175 146,160,172 147,153,170 135,120,130 106,65,63 101,66,69 100,67,71 103,67,77 106,70,83 103,67,80 95,59,72 87,53,60 82,52,55 74,43,51 78,42,22 238,201,159 255,227,153 204,187,179 180,168,180 165,160,178 138,157,188 138,160,192 138,158,186 139,158,189 146,160,183 150,163,189 146,159,185 141,156,188 132,156,187 133,155,187 136,155,186 137,154,187 137,152,184 133,155,187 134,156,188 136,158,188 138,160,190 137,162,188 137,162,188 137,162,188 137,162,188 130,149,168 123,135,157 140,160,186 142,162,188 147,165,189 153,167,190 154,168,189 158,168,188 164,170,187 167,170,179 164,154,158 95,82,77 80,54,44 108,69,57 107,67,60 131,82,73 154,104,87 224,180,129 253,211,146 239,197,134 161,127,86 114,78,68 111,75,69 105,72,61 104,71,60 86,55,45 71,54,57 36,33,48 22,6,19 95,51,50 132,65,58 157,83,76 173,99,97 162,98,99 164,93,92 173,91,87 180,96,88 169,92,84 127,64,60 77,37,41 82,56,60 117,65,71 133,66,68 139,67,69 191,155,106 255,237,151 222,209,148 141,172,176 144,171,181 146,173,183 160,172,176 192,182,172 202,183,169 202,184,165 204,184,164 203,183,165 201,182,168 199,183,168 194,180,166 190,175,164 188,177,162 192,175,165 193,177,162 191,174,166 184,170,170 170,163,173 168,165,180 163,161,173 119,119,127 74,55,62 99,71,73 129,84,79 138,93,86 145,102,96 143,88,86 129,83,83 145,137,156 161,158,175 161,160,177 157,159,175 151,157,176 148,156,176 141,155,178 136,154,182 136,152,179
157,166,179 156,163,177 152,161,174 149,158,169 112,94,103 106,70,80 110,69,78 111,73,79 113,74,83 118,75,87 109,66,78 107,64,79 103,62,76 88,53,58 83,45,49 129,91,72 250,197,156 255,209,157 255,219,158 174,166,174 153,157,188 152,163,192 146,162,191 147,160,186 153,162,185 151,160,183 152,164,186 152,165,184 147,161,184 143,156,184 144,157,185 140,158,186 137,154,187 134,154,182 136,152,177 131,153,185 132,154,186 134,156,186 136,158,188 135,160,186 135,160,186 136,161,187 136,161,187 124,142,166 140,151,178 138,158,184 139,159,185 140,160,186 150,168,192 151,168,190 155,169,190 162,172,190 173,178,186 183,175,181 196,185,170 201,174,158 175,136,122 185,147,126 149,104,83 147,101,75 181,137,99 238,191,141 255,229,153 250,211,142 165,131,113 125,94,84 110,76,74 87,64,65 67,52,60 67,53,68 62,44,53 107,58,49 145,75,65 161,84,78 165,94,91 155,88,88 146,91,91 137,85,84 148,85,79 162,88,79 164,90,81 171,95,84 173,89,79 146,71,71 117,60,61 126,64,66 129,71,57 222,193,121 255,237,156 250,230,153 149,178,180 146,171,182 158,175,177 190,180,170 203,183,163 206,184,166 203,183,165 203,182,167 201,182,168 195,175,168 193,176,168 190,175,164 190,175,166 193,178,167 194,178,163 192,175,165 184,171,168 175,167,175 168,160,177 168,163,181 163,160,175 155,155,167 114,112,124 78,67,76 111,76,77 135,89,89 146,96,90 155,98,97 154,92,90 156,149,161 160,161,180 156,157,178 153,156,178 148,155,178 144,153,176 142,154,176 136,154,182 136,154,182
154,164,182 154,164,182 146,150,165 119,90,95 105,67,73 107,67,73 116,73,85 121,78,93 126,78,92 123,72,85 122,72,82 119,68,81 105,59,70 73,45,43 190,171,159 222,185,170 235,188,156 254,200,162 252,207,161 219,193,170 153,159,176 147,158,187 148,160,182 153,163,183 159,166,180 163,167,182 159,167,183 155,165,183 152,164,186 148,162,183 144,158,181 143,157,180 135,153,179 135,153,181 133,152,183 130,152,184 132,154,184 133,156,181 136,159,186 137,160,187 136,159,186 135,160,186 135,160,186 136,159,182 134,157,182 141,159,183 142,160,184 138,161,186 150,166,193 154,167,195 155,169,190 163,173,191 168,176,183 180,177,181 190,179,176 206,181,162 221,179,157 229,185,157 245,186,156 255,196,157 255,211,159 255,221,150 255,230,151 255,233,154 226,178,122 143,110,60 121,88,79 115,84,76 103,72,64 94,61,52 119,66,54 156,78,66 181,91,83 182,98,90 164,95,96 144,87,86 113,65,63 99,58,58 109,58,59 123,71,70 138,78,78 151,87,86 173,96,90 173,91,87 152,77,77 130,68,68 133,84,64 241,210,132 255,234,152 232,215,150 148,176,170 144,175,181 169,179,176 199,183,166 205,185,167 202,183,169 201,182,170 201,180,169 193,176,166 190,175,166 190,174,168 190,174,172 190,173,174 194,178,165 191,175,169 188,174,174 171,165,172 167,163,176 167,162,180 164,161,178 156,158,174 155,154,171 155,154,169 131,127,140 78,70,78 115,78,77 144,92,87 147,99,97 143,105,109 154,152,174 150,156,177 147,152,176 144,153,176 140,152,176 139,153,174 142,151,174 137,153,182 130,152,184
164,160,171 164,160,171 106,92,97 108,63,71 104,62,69 106,70,83 118,76,93 126,78,90 126,76,86 138,76,90 131,74,86 120,67,80 112,87,88 176,158,157 191,176,156 201,175,152 218,181,157 234,190,162 252,203,154 232,196,165 164,160,169 149,159,177 151,162,175 158,167,180 162,167,177 166,169,178 163,167,180 159,165,182 158,166,184 156,166,186 147,159,183 143,157,180 138,154,179 136,152,177 132,151,182 130,152,184 134,154,182 137,155,179 137,155,181 141,159,185 140,160,188 135,160,186 135,160,186 133,158,182 135,160,186 149,158,181 153,162,185 146,163,183 154,166,188 156,165,188 158,170,192 163,171,191 166,174,181 179,177,178 188,177,174 206,184,164 222,182,159 231,185,157 242,184,158 246,189,149 255,198,148 255,212,143 255,223,153 255,225,146 255,214,156 223,176,124 124,84,59 118,82,76 111,80,72 117,77,68 160,85,83 177,103,101 174,100,100 173,99,94 143,83,83 115,65,61 84,44,46 68,35,35 79,42,41 95,54,52 105,61,62 120,72,70 144,83,78 160,86,84 151,76,79 124,68,71 165,123,85 254,222,147 255,233,149 234,215,158 152,181,183 159,179,184 189,181,168 206,184,164 205,184,169 202,183,169 200,180,171 200,178,170 192,175,167 190,175,166 190,174,168 190,175,166 191,176,167 192,178,164 188,175,168 181,171,172 168,164,177 168,161,175 163,160,175 163,160,175 156,158,172 158,157,174 160,155,171 157,153,166 127,123,134 91,72,74 126,84,87 145,97,93 142,104,98 148,139,163 143,152,175 139,151,173 138,150,174 139,151,175 140,154,177 139,152,180 132,151,182 127,149,181
161,152,165 131,115,128 103,70,74 98,60,66 99,58,67 113,72,83 122,75,82 128,76,84 137,83,92 136,79,89 126,76,84 121,93,95 179,159,152 195,176,160 193,175,154 200,175,156 223,182,153 244,195,159 253,203,157 224,190,158 177,170,168 163,162,179 160,163,181 163,166,177 167,165,175 164,167,176 163,167,180 160,167,179 160,166,183 158,166,184 147,160,179 144,156,178 139,153,176 137,153,178 135,151,178 138,154,183 143,157,180 146,160,183 144,157,183 144,160,185 139,159,187 135,159,188 133,157,186 142,158,183 150,160,176 158,161,179 160,163,181 162,164,178 162,166,181 162,166,181 160,168,186 156,168,190 166,174,183 176,173,177 187,173,175 198,174,166 211,176,161 221,178,159 243,183,158 250,189,157 255,200,152 255,210,150 255,214,144 255,223,150 255,226,153 255,235,152 211,165,108 131,87,61 117,82,83 116,71,79 124,68,71 136,78,82 137,79,83 138,78,78 107,59,57 69,35,44 54,31,32 55,32,33 60,35,36 67,39,39 85,50,53 95,53,56 111,61,59 122,62,60 122,62,64 103,59,49 203,167,107 255,224,153 255,233,150 233,213,154 218,207,172 234,205,156 212,188,166 209,187,167 205,184,171 201,182,170 200,180,171 197,177,168 191,176,167 188,176,166 189,177,167 192,177,166 191,175,169 190,174,168 183,171,173 177,168,179 165,163,175 163,160,177 159,157,177 159,157,177 158,156,176 161,158,175 163,160,177 166,163,180 163,159,179 137,126,135 90,73,76 125,83,86 147,102,95 141,122,136 140,152,176 142,151,176 139,151,175 139,150,177 138,149,178 134,150,179 126,149,183 120,146,179
