112,113,36 101,101,31 89,84,29 106,102,42 94,94,33 93,96,32 94,100,21 76,81,36 114,114,71 124,123,69 140,129,85 157,136,93 174,149,103 158,131,84 163,136,89 162,135,92 172,142,98 161,131,87 207,173,130 180,143,101 183,142,93 218,177,130 218,184,139 104,68,35 123,84,56 151,108,75 109,72,30 242,213,79 224,197,11 216,190,10 220,194,12 237,208,20 231,201,18 227,196,18 236,204,31 206,178,10 205,184,2 173,144,70 200,173,139 83,63,43 79,63,50 83,67,65 117,105,105 89,82,80 132,122,121 81,76,78 74,63,70 73,63,67 72,66,61 70,68,50 99,93,27 92,81,17 85,75,22 69,67,0 71,71,26 63,59,40 60,57,42 71,67,48 84,86,33 80,79,27 96,96,33 115,114,62 93,90,48 100,99,22 82,77,34 110,114,60 87,88,40 79,80,32 73,71,40 92,98,17 99,102,38 75,76,37 68,73,12 135,135,63 76,74,12 121,122,56 97,97,38 105,99,53 119,114,32 109,109,27 97,98,32 109,110,42 101,101,31 101,100,35 108,107,40 122,118,40 115,108,36 109,99,28 120,114,37 112,103,29 102,96,30 86,80,16 86,79,20 83,79,21 82,77,22 82,77,26
146,142,66 108,104,28 97,92,21 93,88,15 114,115,47 106,109,49 107,111,42 104,109,44 122,126,59 145,143,94 113,105,55 133,121,84 143,128,79 132,114,70 146,128,84 147,130,83 153,128,82 165,135,91 179,145,102 212,175,133 201,160,111 206,165,118 239,203,156 255,231,183 125,86,54 136,95,66 133,98,62 125,87,50 161,134,0 218,195,27 207,187,12 208,186,9 215,187,8 213,185,8 215,186,12 217,192,21 201,178,38 200,169,120 148,124,91 82,62,42 76,62,48 109,96,89 82,71,78 69,61,67 129,119,123 69,61,69 89,81,89 118,111,109 64,59,58 69,63,56 167,152,33 166,146,28 142,119,18 163,142,20 129,121,31 81,72,43 77,70,50 66,58,45 101,102,54 96,94,47 97,100,36 109,109,64 121,118,78 107,104,37 97,93,47 104,108,54 70,68,39 67,69,27 129,131,74 79,79,34 78,76,47 56,56,24 78,80,38 110,110,38 126,124,64 97,97,34 80,75,45 107,104,39 119,114,32 96,94,32 69,73,4 92,90,28 107,109,36 92,92,29 113,111,37 102,97,26 106,99,27 119,113,38 112,107,34 81,74,4 99,95,37 90,83,24 84,77,20 74,69,14 70,65,12 78,73,22
107,100,32 94,87,26 98,95,42 130,127,74 106,106,47 99,101,44 93,93,52 123,130,73 97,96,60 106,109,60 85,80,27 123,116,73 137,125,84 138,124,79 124,114,61 112,102,53 158,137,94 134,113,70 164,132,88 196,162,119 170,133,89 198,161,117 244,211,161 255,229,171 255,232,181 113,76,36 124,88,57 119,83,52 122,91,54 228,198,152 163,134,58 191,164,62 224,200,37 218,196,21 214,189,43 174,147,45 184,155,106 232,207,148 114,93,66 90,72,51 79,65,51 99,86,79 109,95,97 125,114,121 95,87,95 117,105,117 85,79,74 90,80,58 88,67,40 103,84,49 182,155,9 208,181,26 215,178,24 173,131,10 133,98,13 176,145,38 100,78,40 98,84,70 83,77,43 119,115,55 149,149,75 86,85,31 94,90,42 115,118,29 89,91,18 101,103,50 68,59,40 72,67,39 107,104,62 101,97,60 71,65,40 78,76,45 93,94,46 123,122,43 74,69,26 111,113,38 112,113,34 70,70,36 107,111,57 91,92,44 94,97,33 87,86,30 82,82,21 92,91,24 107,107,23 111,107,29 109,104,33 102,97,24 101,94,33 84,78,14 90,86,26 78,71,12 119,115,57 88,83,28 80,74,26 76,72,24
116,111,42 101,96,25 117,116,49 107,106,41 99,98,42 78,79,29 106,108,55 92,100,36 98,101,52 102,105,45 102,97,42 105,99,51 117,110,69 117,112,69 97,94,43 123,115,63 159,141,97 154,134,86 156,134,85 162,137,89 168,138,92 203,171,125 244,213,160 255,232,174 255,242,181 255,227,174 221,188,151 116,84,54 116,81,54 114,79,52 116,84,54 238,206,172 245,210,156 231,202,139 229,204,147 238,209,156 243,214,163 211,184,141 91,71,41 95,75,55 119,105,80 105,89,72 105,91,96 179,167,172 130,116,118 109,93,89 122,100,82 158,129,98 174,147,100 181,156,99 182,163,26 199,170,25 169,135,24 204,167,53 218,182,23 148,110,21 140,121,37 108,96,59 111,104,88 62,66,26 73,76,43 102,104,49 140,145,69 114,115,47 91,94,32 82,72,34 172,133,119 73,59,45 70,68,48 78,77,39 85,81,35 116,112,66 100,98,49 133,133,49 114,114,28 110,108,38 113,117,32 89,93,39 90,92,37 96,98,27 106,106,47 104,101,50 99,100,32 92,92,18 84,81,16 92,89,22 89,81,27 103,98,43 78,74,14 89,87,17 105,98,37 84,80,18 74,71,16 74,71,18 80,76,28 72,69,25
105,99,33 118,111,50 108,105,54 98,95,40 101,101,42 73,75,18 93,95,38 97,101,47 106,109,47 77,76,24 133,130,63 86,85,33 84,84,43 107,106,70 115,114,60 107,104,49 140,129,83 136,123,73 119,104,53 150,130,80 162,135,88 162,132,86 242,213,160 255,233,172 255,242,184 251,220,169 222,194,156 119,91,62 108,78,52 107,73,51 111,81,55 115,82,55 108,77,38 153,126,83 150,128,83 152,129,89 91,63,34 129,104,76 220,197,157 121,97,62 197,182,146 131,114,106 123,108,116 135,124,131 70,56,58 107,88,74 146,112,80 195,158,118 180,148,104 175,149,95 178,156,50 209,176,28 175,140,43 113,75,29 156,116,21 223,180,65 168,147,46 147,131,77 117,98,84 80,69,54 72,72,56 75,78,29 111,119,53 98,103,40 77,84,29 71,62,31 154,127,120 67,57,45 65,67,41 97,96,42 104,89,38 196,172,137 105,97,34 94,89,20 109,103,37 119,114,34 133,131,69 136,134,87 99,103,34 89,89,28 97,95,46 116,111,68 112,111,44 98,98,28 102,98,36 96,89,32 119,112,51 84,76,24 96,92,30 91,89,19 84,80,20 75,72,17 86,84,35 63,62,10 85,83,36 68,64,18
118,115,34 169,165,89 139,138,71 157,155,93 130,129,75 97,97,34 89,90,24 111,114,50 99,99,36 104,105,39 102,102,43 100,99,45 93,96,36 91,93,38 111,111,66 108,106,59 89,86,46 138,127,83 124,117,74 150,139,95 150,130,84 165,138,91 235,207,151 255,228,167 255,234,173 244,214,158 205,179,140 151,126,98 106,76,50 111,78,53 126,93,68 92,62,36 98,69,45 95,66,42 95,70,51 104,78,64 244,222,184 225,201,148 213,186,143 223,198,154 199,177,143 122,105,106 127,116,125 85,74,83 141,130,139 113,99,101 130,103,87 148,120,91 182,148,103 175,138,94 176,151,76 153,128,43 191,159,57 189,151,62 119,90,70 105,78,62 109,84,65 105,83,65 135,112,101 103,82,67 121,105,88 76,65,46 68,68,38 76,82,41 58,62,47 68,61,45 135,114,112 51,45,38 79,72,43 117,95,48 228,187,158 196,163,138 117,120,29 111,109,47 98,92,44 117,114,49 109,104,51 100,92,56 98,98,24 102,97,54 86,82,36 86,83,28 93,91,31 85,81,33 102,97,24 111,106,35 104,96,46 127,124,59 86,83,28 90,85,32 85,82,29 80,75,22 89,88,36 90,90,45 73,70,28 71,68,26
104,100,22 100,96,20 88,87,20 105,105,35 116,115,48 83,81,19 94,92,34 78,77,25 91,88,44 94,91,49 107,105,47 95,94,29 114,119,47 113,115,58 121,120,66 98,94,46 101,98,43 126,116,76 132,125,82 158,148,106 126,110,66 152,135,88 207,178,125 255,228,170 255,232,171 242,212,156 202,176,137 126,105,80 102,72,46 113,80,55 125,90,65 107,73,51 98,67,44 93,67,42 100,75,56 157,132,113 131,108,66 225,200,143 234,204,158 225,198,151 187,165,129 106,89,90 125,114,123 86,78,86 136,125,134 135,123,125 161,132,112 160,130,104 209,173,142 215,179,148 167,135,91 157,130,57 142,109,70 155,123,79 137,108,88 134,107,89 131,105,82 117,92,73 95,74,59 120,100,82 118,96,78 132,109,94 63,55,44 61,59,39 63,63,49 76,65,48 57,48,42 44,37,35 62,52,28 228,192,161 173,143,117 108,97,53 98,95,30 109,107,45 121,118,67 124,124,54 88,84,36 106,105,28 88,83,30 101,103,21 79,77,17 71,68,13 94,89,46 121,119,57 111,109,37 93,87,23 91,84,25 92,88,26 87,84,31 81,77,29 83,80,29 80,75,22 80,78,29 79,76,32 88,83,42 80,75,34
122,119,36 136,133,52 130,128,66 96,96,26 99,97,25 108,107,40 89,88,21 101,101,27 78,79,11 103,104,38 114,113,46 81,79,19 113,110,68 120,118,69 119,116,63 106,99,38 103,98,45 107,102,63 131,125,89 124,117,78 131,126,83 120,113,70 165,143,94 255,239,178 255,240,179 255,234,176 230,203,160 115,96,69 113,92,77 104,75,53 108,72,52 110,74,52 110,77,52 109,79,53 104,75,44 175,148,105 238,213,154 227,200,139 224,198,146 219,193,143 191,166,149 181,164,167 131,120,129 68,57,66 118,106,118 121,107,107 153,119,97 185,155,113 216,182,139 220,187,148 190,150,114 155,115,81 147,106,61 150,114,85 151,120,97 146,117,95 139,112,94 134,110,88 116,96,78 90,71,57 110,89,76 115,99,86 79,68,65 71,60,55 93,77,60 132,98,78 122,92,77 100,72,59 119,90,70 166,138,109 112,104,50 125,118,61 126,124,62 80,76,28 100,98,36 95,95,25 98,96,38 95,91,29 124,122,52 89,84,29 105,104,39 100,101,24 93,90,39 80,75,32 87,81,35 85,79,43 89,79,37 89,83,37 58,55,2 74,70,22 83,79,31 85,80,37 72,67,24 68,63,20 71,66,23 75,71,25
119,118,25 111,109,21 111,110,31 107,106,27 109,107,37 117,115,45 103,101,31 99,96,29 109,106,39 124,123,46 108,108,38 98,96,36 103,98,55 119,115,69 118,110,58 116,106,57 111,101,63 111,103,67 111,104,61 128,118,76 120,111,66 112,102,60 141,116,68 255,232,174 255,241,183 255,232,176 242,213,164 182,162,130 82,70,58 122,108,83 179,152,118 155,123,89 198,169,120 243,214,165 247,216,165 255,226,169 252,221,159 237,206,146 212,183,132 198,171,124 114,94,87 140,125,133 92,80,94 113,109,118 92,79,89 130,108,102 184,152,122 229,197,153 222,185,143 219,180,139 234,197,157 139,101,64 147,105,81 114,78,49 186,157,126 155,126,102 143,117,96 140,116,94 132,111,88 110,89,74 92,72,63 88,71,63 68,56,58 87,71,67 150,124,103 156,116,93 163,122,104 126,84,71 144,115,91 110,104,58 133,126,67 102,99,18 109,108,41 91,88,48 120,115,44 85,85,1 104,100,38 114,108,44 84,80,20 105,102,51 98,94,34 105,101,25 100,95,22 113,105,51 142,140,82 107,105,45 107,103,45 104,99,44 101,99,39 92,89,36 71,66,25 74,68,32 64,59,18 65,60,19 66,61,20 69,64,21
136,135,42 115,113,23 98,96,26 116,114,42 107,105,31 116,114,40 94,92,20 103,101,31 109,107,37 114,112,42 75,75,12 99,100,34 90,88,26 120,117,52 107,101,35 119,111,46 133,128,59 134,128,62 119,113,65 103,97,51 118,108,68 111,101,59 142,122,76 255,230,179 255,239,178 255,242,181 255,234,176 226,201,155 155,136,113 75,64,47 96,89,58 231,218,170 245,222,164 245,216,155 244,213,149 244,213,149 232,205,144 213,185,129 196,170,129 193,171,137 131,121,125 79,66,74 160,148,162 104,95,106 129,108,95 167,136,113 179,147,113 167,135,103 216,177,138 215,173,131 189,155,112 177,141,94 150,109,64 164,123,74 171,138,90 167,133,101 150,121,101 137,110,92 138,109,89 134,110,88 103,84,68 59,46,41 64,47,50 121,97,91 134,98,78 147,107,82 176,132,106 171,129,105 147,125,91 112,106,60 110,105,50 93,85,31 110,104,70 117,115,57 126,123,40 90,80,38 119,113,47 94,85,38 97,90,33 107,99,45 129,121,56 109,100,40 122,115,47 114,109,29 75,70,27 93,89,41 97,93,35 92,89,34 85,81,35 68,64,18 69,64,23 60,55,16 68,64,27 67,63,26 74,71,31 77,74,34
128,126,36 146,144,56 109,105,29 116,112,34 127,126,47 103,103,21 102,98,22 111,106,37 128,124,48 111,108,27 101,103,30 140,138,68 114,106,54 94,88,24 136,133,52 99,95,19 126,119,49 103,93,40 123,114,69 121,112,67 122,113,68 101,91,49 110,97,47 154,134,86 255,235,177 255,243,182 255,243,182 241,215,165 223,201,165 159,141,120 68,62,55 85,73,73 86,71,51 114,89,59 167,139,99 169,145,110 118,99,74 117,98,61 178,155,124 214,194,164 118,115,121 75,64,71 178,164,177 96,82,84 169,140,116 197,165,133 190,159,122 206,176,130 193,160,112 189,151,105 216,181,143 214,175,134 203,163,111 173,137,79 158,125,77 174,141,102 158,129,105 147,118,98 141,110,91 135,109,88 125,103,83 85,68,60 103,80,79 125,96,90 135,99,81 173,131,107 228,184,154 177,136,105 115,104,58 90,85,42 102,97,46 128,123,72 128,122,76 99,92,31 115,108,47 113,109,47 90,84,20 94,89,20 116,108,43 74,65,7 95,86,28 115,108,38 122,116,39 123,116,48 106,102,40 102,95,38 104,100,42 86,83,30 93,89,43 96,95,41 64,58,22 66,60,26 77,74,34 65,61,24 84,81,39 57,52,11
123,121,20 103,102,0 179,176,80 150,144,53 152,146,55 154,148,53 132,126,31 119,112,26 109,104,20 102,97,15 101,97,21 106,101,17 123,117,22 114,111,1 101,95,18 84,75,15 105,94,30 125,117,34 111,104,18 128,118,51 117,107,54 118,111,50 121,113,63 119,112,71 237,214,156 255,246,185 255,235,179 255,233,175 250,225,168 198,176,127 169,146,117 137,111,70 96,84,16 93,81,22 81,72,68 88,84,78 94,77,49 150,126,89 223,202,161 129,112,102 194,187,187 150,138,140 130,118,123 154,132,124 253,222,185 224,191,154 192,157,119 207,173,130 188,151,109 183,146,106 212,175,135 181,142,101 193,152,95 200,161,104 158,120,83 168,134,91 168,136,106 155,125,99 151,117,95 139,110,88 135,111,89 129,104,85 211,168,149 220,173,152 198,152,126 192,146,120 196,155,124 176,150,109 95,89,41 104,97,54 116,108,72 81,77,19 104,96,44 107,100,39 111,105,39 107,100,43 98,91,30 127,120,52 100,93,23 122,115,43 80,72,7 107,102,18 100,93,23 77,67,16 86,78,28 111,108,43 96,91,48 79,76,34 83,78,35 74,69,28 73,67,33 70,66,29 67,63,26 57,51,15 70,67,27 65,62,20
159,156,60 166,163,67 122,119,25 123,117,22 109,101,9 122,114,22 141,135,33 140,136,31 135,129,36 128,121,35 108,104,28 110,103,31 166,158,68 120,112,22 138,134,29 108,105,9 122,114,33 103,90,27 126,116,45 125,115,44 95,88,16 130,124,49 130,123,64 105,98,55 129,113,59 226,207,150 255,231,177 248,218,162 246,218,160 214,186,130 180,152,71 176,156,38 188,166,32 195,177,37 154,135,42 101,89,50 220,184,137 214,174,120 201,177,140 144,127,128 90,83,86 91,83,89 117,103,105 201,172,152 227,193,152 232,195,155 149,112,72 201,164,124 210,175,137 245,210,172 246,209,169 176,134,92 196,154,100 179,136,89 186,145,96 180,142,96 163,128,90 162,128,94 162,128,96 150,117,90 139,113,88 151,120,99 213,162,134 183,130,103 240,187,162 199,153,125 195,160,124 145,127,85 116,109,66 96,93,28 107,102,51 114,105,60 118,111,52 155,151,62 146,142,66 111,105,41 104,99,30 117,112,30 103,96,28 122,115,47 104,101,20 115,111,24 94,87,19 77,67,16 115,109,45 117,114,49 100,96,50 78,75,33 80,77,33 75,72,30 69,63,29 71,67,30 75,69,33 68,62,26 64,61,21 70,68,21
146,139,53 165,159,64 138,132,37 151,145,50 115,110,10 161,155,53 100,93,0 131,124,36 122,116,25 107,101,8 128,123,39 120,114,39 108,103,19 151,148,65 134,131,37 142,140,39 126,118,24 138,130,36 136,126,46 129,121,40 117,108,34 139,128,66 135,124,60 122,115,58 123,113,64 129,116,64 169,150,97 244,223,171 248,218,160 191,157,85 224,194,38 213,183,29 178,146,18 121,92,0 231,201,76 224,185,72 161,128,78 183,147,96 190,169,142 115,96,100 139,131,139 94,91,97 135,111,103 187,150,124 201,159,121 216,177,136 196,159,119 198,161,121 225,188,148 241,204,164 244,207,167 190,149,104 191,148,99 198,155,110 200,156,103 185,142,84 150,118,72 153,120,68 157,125,68 157,125,79 149,116,91 139,102,76 174,123,97 215,162,139 220,175,142 195,163,121 138,120,76 98,88,46 112,103,56 111,102,55 133,126,67 114,106,54 123,115,50 135,127,62 114,110,48 121,113,77 116,108,45 102,93,33 116,108,43 106,98,35 108,101,31 117,110,38 79,74,3 98,91,21 86,78,26 105,100,45 71,66,23 87,82,39 87,84,42 74,71,31 81,78,36 67,64,22 59,59,18 63,62,24 66,66,21 69,70,22
122,115,27 130,124,33 115,107,26 143,130,55 158,150,58 132,125,28 122,114,24 93,84,0 122,114,20 124,118,27 106,100,23 95,90,8 142,134,51 137,130,42 143,140,44 135,132,36 125,116,29 97,87,7 133,126,40 117,108,32 142,135,47 117,108,34 97,87,34 116,106,64 135,125,76 126,115,69 135,126,70 132,117,68 226,203,143 203,178,60 233,197,36 239,201,43 221,183,36 197,168,25 152,125,48 139,107,73 177,145,90 181,149,92 114,94,85 151,133,142 171,160,167 74,63,70 158,132,111 193,158,122 201,159,119 233,194,155 220,182,145 208,174,133 213,176,136 208,171,131 171,132,89 186,145,100 187,144,95 189,146,101 204,159,111 209,163,106 167,131,80 174,140,81 183,148,92 159,126,74 151,115,82 195,154,127 166,118,91 174,128,98 255,213,182 202,166,133 117,102,62 112,102,60 122,113,66 115,106,61 93,85,31 119,110,63 121,113,63 121,112,52 101,95,29 111,103,49 92,83,27 108,101,31 148,140,77 97,89,37 106,99,40 125,119,53 99,92,31 113,108,35 117,113,53 91,87,29 97,94,43 84,81,37 73,70,28 72,69,27 72,69,27 77,77,36 58,57,19 73,73,32 75,76,28 75,76,28
97,89,6 95,86,1 112,103,16 137,129,39 136,126,32 114,105,8 137,129,37 138,130,38 119,112,24 110,104,13 112,103,18 103,90,27 139,127,59 154,147,59 133,127,32 132,125,37 134,131,39 108,104,17 144,134,52 109,103,28 128,121,60 108,102,27 97,91,27 109,105,59 117,115,43 114,108,42 125,117,63 109,100,53 145,133,78 183,168,51 221,185,26 241,201,35 227,190,27 170,131,0 223,182,52 193,162,31 143,117,35 125,104,79 134,120,120 100,88,93 135,123,135 87,71,84 143,111,81 196,157,114 212,171,126 255,222,181 244,207,167 224,190,147 196,162,121 204,167,127 184,143,96 190,149,102 158,118,66 201,158,109 174,131,82 199,157,105 173,137,86 143,110,60 166,134,77 162,126,75 164,126,78 194,152,112 236,197,165 198,163,127 238,203,178 123,100,69 117,105,64 120,111,64 112,107,54 129,122,63 123,114,69 128,122,74 123,119,59 114,108,42 119,111,59 92,85,28 108,101,31 92,85,17 105,96,40 114,106,56 92,84,34 126,119,58 90,86,24 114,113,36 99,96,56 85,80,50 79,79,18 72,70,23 68,68,23 70,70,25 72,69,29 65,61,24 62,62,21 66,66,21 73,70,26 79,76,32
134,125,38 142,135,49 136,129,41 139,131,41 141,133,43 139,129,35 150,142,50 140,133,36 149,143,52 107,100,28 112,103,16 147,138,53 123,110,47 130,120,42 161,155,60 114,107,21 108,103,23 108,103,30 148,144,55 138,131,59 97,85,59 111,104,45 122,121,28 102,99,32 111,108,53 107,104,37 112,111,34 119,115,39 103,95,59 132,118,62 200,173,14 219,184,18 209,170,15 212,172,26 187,146,31 152,115,23 189,155,112 136,111,94 61,49,51 109,97,102 101,89,101 101,84,87 177,140,98 182,141,94 182,144,96 255,222,180 228,189,146 204,165,122 155,116,73 171,132,89 189,148,101 173,132,85 199,159,107 195,152,103 194,151,102 214,171,122 188,150,102 161,125,78 189,146,97 182,142,88 178,141,88 156,125,74 144,112,70 133,108,62 100,79,54 110,92,73 93,77,64 128,121,80 133,124,77 110,106,48 120,114,66 112,108,60 116,112,54 121,115,67 115,108,47 117,110,38 94,88,24 115,109,45 89,84,15 99,91,37 118,111,52 100,93,32 113,108,39 91,87,25 109,104,65 81,76,46 94,92,43 94,95,47 79,80,32 77,74,30 73,70,30 66,63,23 77,74,32 80,77,35 83,78,37 77,74,30
136,127,42 119,110,25 126,116,34 108,98,20 120,109,36 124,113,40 129,119,37 119,110,34 126,119,33 113,108,24 115,106,7 174,165,66 131,122,37 117,108,23 135,129,38 123,118,20 136,132,43 127,124,28 110,105,21 115,113,25 136,130,55 114,109,40 130,123,84 110,104,58 97,95,35 119,118,53 132,132,48 102,100,30 89,81,45 121,117,59 97,82,21 168,138,53 144,104,52 106,72,29 140,121,68 141,121,75 146,128,96 85,72,67 128,115,123 116,103,111 156,130,118 203,169,135 179,138,91 198,157,110 181,143,95 194,153,108 189,148,103 191,150,105 192,151,106 182,141,96 200,159,112 213,172,125 205,165,113 164,121,72 187,144,97 179,136,91 158,117,72 188,150,104 208,160,113 214,171,122 165,130,76 156,125,72 121,95,43 130,105,57 109,87,53 97,78,53 92,75,47 142,127,87 109,101,49 118,111,68 121,112,83 121,118,65 134,128,80 92,87,46 101,96,27 97,91,16 118,114,56 107,100,43 114,108,44 118,111,52 135,130,57 91,83,20 114,105,45 87,78,31 81,76,35 92,89,38 93,90,46 81,78,34 79,76,32 71,68,28 70,67,27 63,60,16 79,76,32 79,76,32 77,70,31 75,68,27
110,101,14 141,132,45 119,112,26 118,108,28 110,103,17 104,96,13 115,105,36 114,106,27 116,111,31 122,116,39 121,113,30 160,154,61 92,86,0 130,122,39 131,123,44 128,122,31 131,124,36 101,91,22 91,86,13 116,110,35 130,125,52 111,108,41 119,116,51 117,121,27 80,77,26 95,92,48 110,108,46 110,111,34 111,109,35 117,118,39 107,102,47 121,87,53 104,75,42 115,97,67 124,119,68 130,118,79 111,100,85 142,130,135 153,140,150 74,60,73 157,127,85 178,139,98 195,157,109 221,183,135 198,157,110 198,157,110 200,159,112 176,135,88 199,156,109 200,157,110 211,168,119 210,167,118 213,170,121 214,172,120 167,124,77 168,126,84 177,135,93 182,140,98 220,177,128 199,158,109 168,132,83 167,134,84 153,125,69 132,107,48 138,113,69 121,97,62 130,111,84 108,91,54 136,124,83 108,98,60 107,98,67 98,95,30 121,121,51 130,130,60 91,87,29 82,79,0 112,106,42 129,122,65 105,99,24 102,97,28 135,132,49 113,102,56 115,108,40 98,88,39 81,74,35 80,75,32 74,69,26 75,72,28 79,77,30 70,66,29 70,66,29 73,68,27 75,70,29 71,66,23 78,75,31 74,71,29
104,97,9 130,124,33 143,140,48 112,108,19 138,133,49 117,108,32 85,76,2 94,87,19 87,80,23 97,88,41 118,110,31 108,98,27 113,101,33 146,136,58 166,159,62 131,125,23 118,108,30 129,121,42 100,94,28 92,88,10 104,102,14 94,93,16 85,80,25 84,77,20 128,126,52 108,110,24 121,119,45 133,132,53 119,116,49 118,114,56 198,200,129 135,133,59 94,92,30 108,104,56 127,120,77 133,126,87 126,115,112 79,66,74 114,101,111 145,134,143 136,114,67 173,141,95 202,166,117 193,157,108 225,187,139 235,197,151 204,166,120 217,179,133 205,162,115 188,145,98 192,149,100 181,138,89 209,166,117 188,146,94 208,166,114 185,143,89 166,124,70 188,146,92 207,164,108 165,122,66 190,152,106 203,165,117 166,133,85 151,119,73 165,135,89 135,108,65 109,90,37 163,144,91 110,95,57 126,117,57 106,98,44 101,97,49 103,97,49 118,112,64 117,112,61 125,122,55 89,81,31 119,113,47 105,95,55 108,101,44 93,83,43 113,106,36 112,104,39 102,95,25 83,76,17 87,80,21 68,64,16 88,84,38 82,80,31 74,70,33 66,62,25 72,70,23 69,64,25 71,68,28 59,56,16 77,74,34
126,118,37 105,100,18 91,85,10 92,86,11 100,95,13 134,127,55 99,92,22 121,118,33 116,112,34 121,118,37 105,96,20 92,84,5 131,120,45 132,122,42 118,108,30 98,88,8 115,105,27 113,102,27 115,110,39 101,96,25 94,91,26 118,118,46 107,107,23 119,113,47 128,124,62 123,121,51 117,116,39 110,108,36 103,97,51 117,111,65 97,93,33 114,112,40 138,138,64 122,121,56 111,108,53 123,118,77 85,73,75 145,133,138 86,73,83 133,120,128 153,136,85 173,146,99 180,147,97 179,146,96 170,134,85 162,126,79 145,109,62 174,135,92 232,189,144 201,158,111 186,143,94 209,166,117 195,152,103 179,137,85 189,147,93 206,163,103 244,201,141 197,154,94 212,166,109 195,147,91 143,102,57 157,116,71 214,176,130 180,144,97 156,126,80 158,130,90 138,117,65 136,114,65 158,142,98 143,130,80 114,106,56 115,109,75 91,84,43 116,111,56 107,105,33 121,119,47 120,117,34 104,94,52 121,115,49 111,105,39 111,102,57 97,88,28 102,97,26 108,101,29 131,126,46 86,80,16 88,83,32 82,78,30 80,78,31 74,70,35 68,64,27 66,63,19 65,60,21 59,56,16 63,60,20 65,61,26
107,102,18 107,101,24 98,91,19 99,92,22 96,91,20 133,130,45 108,108,47 104,95,21 126,121,37 133,124,37 112,104,21 104,95,10 152,145,57 145,134,49 140,129,44 140,129,44 115,105,27 122,112,34 112,102,31 99,92,24 104,103,38 98,96,36 107,104,39 107,105,35 104,99,28 113,110,43 102,94,44 109,102,43 92,84,30 95,90,37 99,94,39 126,119,62 118,113,60 100,95,40 125,118,79 104,93,76 110,98,103 150,138,140 112,101,96 113,99,74 172,157,106 163,143,93 176,147,98 181,150,101 184,151,101 175,137,89 178,140,92 178,137,88 199,156,107 196,153,104 203,156,106 201,157,106 180,137,88 198,150,94 189,146,101 193,150,117 171,118,65 240,187,130 255,220,164 197,151,96 182,138,87 153,110,61 192,151,102 198,157,108 148,112,65 153,120,72 127,100,53 154,129,83 120,105,58 124,111,61 101,88,54 102,92,50 105,98,55 105,102,35 108,106,44 105,103,29 110,107,42 93,86,29 106,99,42 108,102,38 114,104,35 116,107,20 129,122,25 89,79,10 96,89,28 110,107,42 77,72,17 90,85,32 65,60,28 73,68,36 68,63,31 67,61,25 68,64,29 68,64,27 66,61,29 69,69,28
102,98,11 114,109,27 107,100,28 109,102,30 111,108,27 121,120,27 108,105,22 142,135,49 116,108,25 106,95,20 103,92,17 100,90,10 105,95,13 124,113,28 130,116,32 107,92,11 137,128,43 126,116,36 110,100,33 94,87,17 100,97,16 112,108,30 96,95,30 98,94,34 107,105,35 103,100,35 104,98,34 115,110,37 97,89,24 94,86,34 92,86,40 135,128,69 128,123,54 87,82,27 98,90,56 131,120,103 131,118,126 98,86,88 97,86,83 139,130,83 135,122,72 156,139,92 179,155,104 167,136,87 176,145,94 183,147,100 188,152,105 202,164,116 187,144,95 192,149,100 201,154,104 214,170,119 200,156,105 191,145,90 199,158,111 227,183,141 179,131,77 214,163,108 221,175,116 208,162,107 198,151,101 204,159,111 187,144,97 207,164,115 219,183,136 192,159,111 160,128,82 149,122,77 121,104,57 95,80,31 112,99,49 96,86,48 112,107,52 116,110,62 105,102,49 112,108,50 89,85,27 120,113,56 128,123,52 104,101,36 106,98,33 112,102,33 125,114,50 100,89,25 105,99,35 92,88,30 92,85,42 69,64,23 70,65,33 84,82,35 66,62,25 64,60,23 59,57,26 66,64,33 59,57,24 70,68,35
122,114,35 123,118,38 106,101,19 71,66,0 126,122,33 123,120,39 115,111,33 122,117,37 124,119,39 115,111,22 128,122,29 135,129,38 105,94,21 111,98,35 140,127,52 147,135,53 132,124,30 119,109,27 115,109,14 106,102,15 112,112,40 94,96,21 79,79,20 109,110,44 112,113,34 95,97,15 102,100,28 94,90,28 103,99,37 107,105,33 99,92,31 157,149,84 157,154,73 130,127,46 109,102,59 95,81,86 131,118,126 103,91,96 97,89,67 131,125,79 131,119,80 146,130,97 150,132,88 172,151,108 166,145,93 167,142,94 162,137,89 158,125,77 180,139,92 181,138,89 199,152,102 246,199,149 223,177,120 231,184,132 194,146,99 196,148,101 203,158,110 234,187,135 203,161,107 225,183,129 218,176,124 206,165,118 185,146,103 202,163,122 185,141,101 202,158,118 173,136,92 166,135,86 154,136,76 149,134,71 134,120,64 116,106,53 130,123,62 112,106,60 111,105,69 104,97,68 98,93,40 119,114,59 107,105,33 91,87,25 100,95,26 122,115,58 101,91,38 102,95,38 89,81,45 85,78,37 79,73,39 72,67,35 77,74,32 73,70,28 75,72,32 71,69,36 64,61,35 60,60,30 68,67,31 58,54,19
